Experiment: Combination_Experiment_331
Generation: 43
Timestamp: 20231227_074217

Genotypes and their Fitness Values:
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058] - Fitness: -1.1086414262533493
[0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356] - Fitness: -1.1087040610726213
[0.0085540588986417, 0.4586294197830191, 0.12958568336442453, -0.8618877383467923, 0.2590566911313061, -0.022832949289267733, 0.06901443902535409, -0.0030090922666720136, 0.002565446515253404, 7.420176136261332, 10.38293689202178] - Fitness: -1.1087096101336071
[0.008562619121698077, 0.4583974955979523, 0.12953202891525042, -0.877800995277904, 0.25877666105262814, -0.0228605818998353, 0.06703472203220309, -0.0030003388917398364, 0.0026178936803848804, 7.380576803066572, 10.365226145155274] - Fitness: -1.10871050065396
[0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255] - Fitness: -1.1087339184123108
[0.008504212902319154, 0.4580371922777204, 0.12950269438264864, -0.8720095850747642, 0.2587957057269174, -0.022936994073089804, 0.06357132235513051, -0.003009019243938558, 0.0026273395955756776, 7.50203769404631, 10.377905773058743] - Fitness: -1.10876034488344
[0.008520791773284575, 0.45895061403012255, 0.12952172037449775, -0.8760054825473013, 0.2589111281070044, -0.022771021171249593, 0.0761333736625849, -0.0030050413741677775, 0.0026003230513796704, 7.4944634528314324, 10.281849450066082] - Fitness: -1.1087753055446294
[0.00856206623890601, 0.4584878110974249, 0.12956587402911934, -0.8697674714443356, 0.25854009097697234, -0.022836406175217698, 0.06846509717161157, -0.0030025869659397924, 0.0026236307966262754, 7.371754476863756, 10.355696736884344] - Fitness: -1.1087904932751107
[0.008569846087760152, 0.45981453657138865, 0.1295491558511913, -0.8786719440933594, 0.2587607974071211, -0.022734402449277182, 0.06387178263683628, -0.0030031313696727764, 0.0025517083257632785, 7.443501082946004, 10.372937159644762] - Fitness: -1.1087917113776193
[0.008554002152941727, 0.45849707991819383, 0.1295884366480636, -0.8621290324742901, 0.25865331708889927, -0.022858548067075993, 0.06151560687817434, -0.003002714748945184, 0.002580830993148843, 7.54150888287131, 10.35560358831539] - Fitness: -1.108798884313779
[0.008531949892433801, 0.4598331210170229, 0.12952941906000282, -0.8776218114323042, 0.25868191810937935, -0.022735448355914976, 0.07185720917926414, -0.0030020226309438007, 0.0025993755664137186, 7.408706976599929, 10.373231567833257] - Fitness: -1.1088293756863292
[0.008505938949867065, 0.4581930501214078, 0.12952365602992003, -0.873769465578646, 0.2586502927511233, -0.022946660228719433, 0.057339915859074844, -0.0030009697815973086, 0.0025908282723995494, 7.537038432960842, 10.514615700687292] - Fitness: -1.1088504955499525
[0.008554016582360663, 0.4586305747088021, 0.12958667979522676, -0.8640755575205771, 0.25865220955715806, -0.022739062012016857, 0.0510635482770556, -0.0030035882238981138, 0.00257847739066834, 7.539559963393029, 10.351416826814539] - Fitness: -1.1088617182121496
[0.00855569217951299, 0.4599538375197841, 0.1296269254258123, -0.8656860502187981, 0.25863559375624506, -0.02271287074354907, 0.06178008894254321, -0.0030021494733241004, 0.00259117131050442, 7.5054014565842735, 10.355726159782602] - Fitness: -1.1088674554280904
[0.008562304661571834, 0.4586449280240091, 0.1295851522826015, -0.8734858136905819, 0.2584577580611672, -0.022849161533255752, 0.07068793878218431, -0.003000830965977619, 0.002598868802619301, 7.460836563046915, 10.370121215847789] - Fitness: -1.1088693593893146
[0.008555012416919932, 0.45848950591061594, 0.12953686019348473, -0.8588374719795266, 0.25882621889325774, -0.022751556605036707, 0.06836672363168513, -0.003002701985535012, 0.0025748500651827048, 7.357375196214409, 10.431832512880955] - Fitness: -1.1088830710579465
[0.008539982129024098, 0.4590603231069324, 0.12957493643560256, -0.8561849746453996, 0.2586809733762228, -0.022769499255543228, 0.08335220406908156, -0.0030056257309646795, 0.002546349920179563, 7.424483412911844, 10.376064505178972] - Fitness: -1.1088882745192559
[0.008555160649110244, 0.4585940339678611, 0.1295573734715605, -0.8744502632403336, 0.25852425626052655, -0.022812062486348404, 0.06875243444932452, -0.0030105783059233325, 0.0025473557351991137, 7.488953097639633, 10.352318904400251] - Fitness: -1.1088909957487254
[0.008555268049105065, 0.4587791682221232, 0.12963615858194377, -0.8726997222225653, 0.2585824153574472, -0.022698956607323503, 0.06363579487096113, -0.003000998760342637, 0.0025750635853418594, 7.492460093004472, 10.353418552951494] - Fitness: -1.1088929022574312
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008520536585774119, 0.45903479491800925, 0.1295809732668244, -0.8752526986402797, 0.2589224820111178, -0.02263190859764858, 0.07465296517206257, -0.00300372400497793, 0.0026095567238395984, 7.491251158532491, 10.293020369897002] - Fitness: -1.1089242662532575
[0.008556042569778039, 0.46, 0.12952400868481923, -0.8772471720845829, 0.2587282960341703, -0.02270431485888656, 0.07234808294201026, -0.003002077864030391, 0.0025975559355977153, 7.429030338579136, 10.35842490590951] - Fitness: -1.1089269978106913
[0.008519463314380197, 0.4583182549373474, 0.1296066287580672, -0.8621380681648977, 0.258557170680499, -0.022923917792223747, 0.05855524648212317, -0.0030090792608767603, 0.002649170433252828, 7.4922241359625374, 10.465783914298749] - Fitness: -1.1089315583065582
[0.008555187648013732, 0.4584567544200504, 0.12954367194633393, -0.8743333238175297, 0.25840761034157794, -0.022807364491167798, 0.059999970607845385, -0.0030124802739767836, 0.0025688116994569262, 7.486239731368798, 10.359634570723106] - Fitness: -1.1089371998078628
[0.008524756028956745, 0.4592478826724097, 0.1295300140635431, -0.8755728321850313, 0.2586319235270742, -0.02274148366983433, 0.052272554071934645, -0.0030044823312584392, 0.0026562730164405835, 7.490064753684596, 10.378489218790754] - Fitness: -1.1089379649100595
[0.008555054607907698, 0.4578341450140344, 0.1295466359665717, -0.8750912992280889, 0.25850466580676035, -0.02284092347671569, 0.05196013585107514, -0.003011639677070971, 0.0026213438344004944, 7.484039100352858, 10.369470436848664] - Fitness: -1.1089392822479969
[0.00855335472306996, 0.4594808868374733, 0.12956306142123247, -0.8744476862893745, 0.2581973179041191, -0.022770206676391777, 0.0712202339711451, -0.0030019878155198524, 0.0025658051801160067, 7.460213126547218, 10.372685578511588] - Fitness: -1.108943159105493
[0.008563957895560541, 0.4585359708364635, 0.12956301173628956, -0.8738454294401053, 0.25827742894066896, -0.022770771720810875, 0.05724870941633271, -0.0030064332224879024, 0.0025581522415191486, 7.487176594244985, 10.372480988497665] - Fitness: -1.1089448795208818
[0.008565257354196382, 0.45947238575607907, 0.129573288738014, -0.8752765471002546, 0.25857060691047923, -0.022724290732580345, 0.06945955736768074, -0.0030014559307815583, 0.0025544593008721772, 7.49290963899711, 10.372958898761329] - Fitness: -1.1089486113145348
[0.008553922489360804, 0.4585218950647861, 0.1295764795276202, -0.8626678514366197, 0.2586568192801018, -0.02283315190264849, 0.07723447655838422, -0.003001400538604665, 0.002564715841154342, 7.553772556982559, 10.354403322121385] - Fitness: -1.1089489130094816
[0.008537344539176954, 0.45839287166514336, 0.1295247726073209, -0.8749719797385004, 0.2587562278635043, -0.02291022571196649, 0.07350267647274639, -0.0030074148189067193, 0.002621811044967121, 7.552322023250163, 10.362252447208192] - Fitness: -1.1089583042814617
[0.00855528400511845, 0.458650177366133, 0.1295800502846224, -0.8704375787995952, 0.258340115118715, -0.022831462838821686, 0.07083704004214922, -0.0030056924083611395, 0.0025644031679056987, 7.546532103152567, 10.346559022602834] - Fitness: -1.1089679497353482
[0.008502962071669196, 0.4576127891627519, 0.12958198311229696, -0.8601431174832108, 0.2585613004735211, -0.022957241936090073, 0.08105942192858402, -0.003009212361258378, 0.002617058496888198, 7.542633060500189, 10.39141440435283] - Fitness: -1.1089701260406224
[0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607] - Fitness: -1.1089749439128718
[0.008545233624391491, 0.45868700262115714, 0.12954700709124373, -0.8731867295602914, 0.2586236434535496, -0.022834040387832735, 0.07017762646974124, -0.003004534622987451, 0.0025679106602790056, 7.55179142802632, 10.395565879639017] - Fitness: -1.1089806870968706
[0.0085255662337129, 0.4585050092720173, 0.12957030757851445, -0.8548402625517701, 0.25893002258621384, -0.0228221017286762, 0.06253466694033077, -0.003007596117464119, 0.00258463757666467, 7.548228565158564, 10.451377596160789] - Fitness: -1.1089813645369726
[0.008547510016022346, 0.45885765341602486, 0.12955650264438415, -0.877235855096947, 0.2585827786950066, -0.02278697135053439, 0.05532689930687735, -0.0030168912097479567, 0.0026501769145925546, 7.336449874319719, 10.448972279818925] - Fitness: -1.1089829065031882
[0.008546210096703848, 0.45852742796107837, 0.12956155234020963, -0.8736654060361305, 0.25847570892899585, -0.022842723335868696, 0.0672049495457073, -0.0030155539831472544, 0.0025757448652955236, 7.458453473379372, 10.414290173744677] - Fitness: -1.1089954283200323
[0.008553790437898902, 0.45818124834792506, 0.1295549616823505, -0.8751819466688235, 0.25818273642637035, -0.022825540203124946, 0.05545891931370466, -0.0030040732442942245, 0.0026409751571652073, 7.484190578121062, 10.368260962797555] - Fitness: -1.1090021467270528
[0.008524242071576609, 0.4582762674731512, 0.12952995848661195, -0.8719044902328199, 0.25849027505582534, -0.02276924321593787, 0.05039573666835828, -0.0030074119168088708, 0.00264877801921291, 7.478642671587175, 10.400808255144995] - Fitness: -1.1090060093309393
[0.00852314346142347, 0.4582398118564183, 0.12950601561260092, -0.8539294746398928, 0.2586372427894654, -0.022945033652899696, 0.05954488111019966, -0.0030069865645859484, 0.0025988308545068103, 7.532107751552807, 10.50493649889718] - Fitness: -1.1090067183824242
[0.00855574288356507, 0.4586912452694722, 0.12956866841421066, -0.8783263764785034, 0.2585094872923127, -0.022852515972667405, 0.07296686661186629, -0.0030062322204114783, 0.002578061160482225, 7.516402477578667, 10.403758481179532] - Fitness: -1.109009555096888
[0.008509347431517688, 0.4584624816092264, 0.1295682945376883, -0.8569415361268039, 0.2584064521981999, -0.022814100789910047, 0.05665448089668181, -0.0030060495433912897, 0.002586962463596095, 7.5485094166174465, 10.453020453610106] - Fitness: -1.1090113442230942
[0.00851082167136934, 0.45812307946118486, 0.12955706691820207, -0.8753536184962382, 0.2581630462035985, -0.022769743599129644, 0.05572618042003428, -0.0030055593875466793, 0.002629173360795089, 7.482704649129935, 10.398209993934483] - Fitness: -1.1090161723809646
[0.008500353739215587, 0.4582029036424114, 0.12959244333923262, -0.8518765789254017, 0.2584416258376404, -0.02288374841116665, 0.0655575714806223, -0.0030087930564741206, 0.0025976920074674216, 7.505423422606282, 10.492803364136686] - Fitness: -1.109016864649288
[0.008555500779749727, 0.45836965015222575, 0.12963471974363724, -0.866613038913843, 0.2586581707141045, -0.022717769013527168, 0.061300220637443205, -0.0030090655301942843, 0.0026012004853301486, 7.513212490056179, 10.354954609852596] - Fitness: -1.1090207176109075
[0.008540461678300354, 0.45849802566965636, 0.12955242539955497, -0.8750557462627828, 0.2588850456934446, -0.022738099431038567, 0.07310033524267928, -0.0030230955589152105, 0.0026309289498297707, 7.351086077203188, 10.360925474732715] - Fitness: -1.1090249825598892
[0.008538373088541237, 0.45886393693589245, 0.12956342709156707, -0.8751558975442463, 0.2588776406288519, -0.02273762772593356, 0.07541327348377716, -0.0030090117889683852, 0.0026160766272482084, 7.479402002102915, 10.356610888667326] - Fitness: -1.1090253515778452

Detailed Results for Each Genotype:
Genotype [0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075]:
  Angle -10: cl=118.4873275756836, cd=-122.94291687011719, cm=-20.250123977661133
  Angle -9: cl=117.52996063232422, cd=-120.47555541992188, cm=-18.97307014465332
  Angle -8: cl=116.57255554199219, cd=-118.00820922851562, cm=-17.696008682250977
  Angle -7: cl=115.61512756347656, cd=-115.54082489013672, cm=-16.418947219848633
  Angle -6: cl=114.65775299072266, cd=-113.07351684570312, cm=-15.141890525817871
  Angle -5: cl=113.70038604736328, cd=-110.60618591308594, cm=-13.864828109741211
  Angle -4: cl=112.7429428100586, cd=-108.13875579833984, cm=-12.587742805480957
  Angle -3: cl=111.7856216430664, cd=-105.67145538330078, cm=-11.310705184936523
  Angle -2: cl=110.82819366455078, cd=-103.20405578613281, cm=-10.033632278442383
  Angle -1: cl=109.87081146240234, cd=-100.73675537109375, cm=-8.756587028503418
  Angle 0: cl=108.91343688964844, cd=-98.2694091796875, cm=-7.479549884796143
  Angle 1: cl=107.95604705810547, cd=-95.80201721191406, cm=-6.2024617195129395
  Angle 2: cl=106.99869537353516, cd=-93.33467864990234, cm=-4.925401210784912
  Angle 3: cl=106.04125213623047, cd=-90.8673095703125, cm=-3.6483445167541504
  Angle 4: cl=105.08390808105469, cd=-88.39995574951172, cm=-2.371276378631592
  Angle 5: cl=104.12649536132812, cd=-85.9326171875, cm=-1.0942120552062988
  Angle 6: cl=103.16913604736328, cd=-83.46528625488281, cm=0.18285031616687775
  Angle 7: cl=102.2117691040039, cd=-80.99794006347656, cm=1.4598908424377441
  Angle 8: cl=101.25432586669922, cd=-78.53057861328125, cm=2.736950397491455
  Angle 9: cl=100.29698944091797, cd=-76.0632553100586, cm=4.014003276824951
  Angle 10: cl=99.33956909179688, cd=-73.59585571289062, cm=5.29108190536499
Genotype [0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058]:
  Angle -10: cl=118.59972381591797, cd=-123.01536560058594, cm=-20.27044105529785
  Angle -9: cl=117.642333984375, cd=-120.54801940917969, cm=-18.993375778198242
  Angle -8: cl=116.6849594116211, cd=-118.0806655883789, cm=-17.71629524230957
  Angle -7: cl=115.72762298583984, cd=-115.61335754394531, cm=-16.43926429748535
  Angle -6: cl=114.7701644897461, cd=-113.14594268798828, cm=-15.162198066711426
  Angle -5: cl=113.81282043457031, cd=-110.67863464355469, cm=-13.885133743286133
  Angle -4: cl=112.85539245605469, cd=-108.21125793457031, cm=-12.608078956604004
  Angle -3: cl=111.89801788330078, cd=-105.74388885498047, cm=-11.331019401550293
  Angle -2: cl=110.94066619873047, cd=-103.27655792236328, cm=-10.053945541381836
  Angle -1: cl=109.98326873779297, cd=-100.80921173095703, cm=-8.776884078979492
  Angle 0: cl=109.02592468261719, cd=-98.3418960571289, cm=-7.49983549118042
  Angle 1: cl=108.06849670410156, cd=-95.87450408935547, cm=-6.222766399383545
  Angle 2: cl=107.11111450195312, cd=-93.40715789794922, cm=-4.945706844329834
  Angle 3: cl=106.15369415283203, cd=-90.93977355957031, cm=-3.668642520904541
  Angle 4: cl=105.19635009765625, cd=-88.47245788574219, cm=-2.391570568084717
  Angle 5: cl=104.2389907836914, cd=-86.00511169433594, cm=-1.114525318145752
  Angle 6: cl=103.28153991699219, cd=-83.53776550292969, cm=0.16251416504383087
  Angle 7: cl=102.32417297363281, cd=-81.0704116821289, cm=1.4395737648010254
  Angle 8: cl=101.36678314208984, cd=-78.60308837890625, cm=2.716592311859131
  Angle 9: cl=100.40943145751953, cd=-76.13572692871094, cm=3.993687152862549
  Angle 10: cl=99.45201873779297, cd=-73.66838836669922, cm=5.270775318145752
Genotype [0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356]:
  Angle -10: cl=118.63886260986328, cd=-123.04513549804688, cm=-20.272031784057617
  Angle -9: cl=117.68148040771484, cd=-120.57776641845703, cm=-18.994977951049805
  Angle -8: cl=116.72408294677734, cd=-118.11043548583984, cm=-17.71790885925293
  Angle -7: cl=115.7667007446289, cd=-115.64306640625, cm=-16.440866470336914
  Angle -6: cl=114.8093490600586, cd=-113.17572784423828, cm=-15.163783073425293
  Angle -5: cl=113.85196685791016, cd=-110.70840454101562, cm=-13.886734962463379
  Angle -4: cl=112.89453887939453, cd=-108.2409896850586, cm=-12.609670639038086
  Angle -3: cl=111.9371566772461, cd=-105.77364349365234, cm=-11.332599639892578
  Angle -2: cl=110.97978973388672, cd=-103.30633544921875, cm=-10.05553913116455
  Angle -1: cl=110.02242279052734, cd=-100.8389892578125, cm=-8.778489112854004
  Angle 0: cl=109.0650405883789, cd=-98.37164306640625, cm=-7.501414775848389
  Angle 1: cl=108.10761260986328, cd=-95.9042739868164, cm=-6.224356174468994
  Angle 2: cl=107.15023803710938, cd=-93.43688201904297, cm=-4.94730806350708
  Angle 3: cl=106.19281768798828, cd=-90.96952819824219, cm=-3.6702399253845215
  Angle 4: cl=105.2354507446289, cd=-88.502197265625, cm=-2.393176555633545
  Angle 5: cl=104.27811431884766, cd=-86.03485870361328, cm=-1.1161236763000488
  Angle 6: cl=103.3207015991211, cd=-83.56753540039062, cm=0.16092915832996368
  Angle 7: cl=102.36331939697266, cd=-81.10013580322266, cm=1.4379887580871582
  Angle 8: cl=101.40591430664062, cd=-78.63280487060547, cm=2.7150282859802246
  Angle 9: cl=100.44852447509766, cd=-76.16548156738281, cm=3.9921107292175293
  Angle 10: cl=99.4911880493164, cd=-73.69812774658203, cm=5.2691569328308105
Genotype [0.0085540588986417, 0.4586294197830191, 0.12958568336442453, -0.8618877383467923, 0.2590566911313061, -0.022832949289267733, 0.06901443902535409, -0.0030090922666720136, 0.002565446515253404, 7.420176136261332, 10.38293689202178]:
  Angle -10: cl=118.6421890258789, cd=-123.04765319824219, cm=-20.27825164794922
  Angle -9: cl=117.68476867675781, cd=-120.58025360107422, cm=-19.001169204711914
  Angle -8: cl=116.72740936279297, cd=-118.11292266845703, cm=-17.724103927612305
  Angle -7: cl=115.76996612548828, cd=-115.6455307006836, cm=-16.447053909301758
  Angle -6: cl=114.8125991821289, cd=-113.1781997680664, cm=-15.169995307922363
  Angle -5: cl=113.85518646240234, cd=-110.71082305908203, cm=-13.892937660217285
  Angle -4: cl=112.8978042602539, cd=-108.24349212646484, cm=-12.615863800048828
  Angle -3: cl=111.94046783447266, cd=-105.77613067626953, cm=-11.338808059692383
  Angle -2: cl=110.98308563232422, cd=-103.30883026123047, cm=-10.061776161193848
  Angle -1: cl=110.0256576538086, cd=-100.84141540527344, cm=-8.784650802612305
  Angle 0: cl=109.06830596923828, cd=-98.37409210205078, cm=-7.507652759552002
  Angle 1: cl=108.11090850830078, cd=-95.90668487548828, cm=-6.230562686920166
  Angle 2: cl=107.15353393554688, cd=-93.43941497802734, cm=-4.953515529632568
  Angle 3: cl=106.1961441040039, cd=-90.97201538085938, cm=-3.676431179046631
  Angle 4: cl=105.23876190185547, cd=-88.50466918945312, cm=-2.399414539337158
  Angle 5: cl=104.28137969970703, cd=-86.03731536865234, cm=-1.1223340034484863
  Angle 6: cl=103.32398223876953, cd=-83.56993865966797, cm=0.15476079285144806
  Angle 7: cl=102.36656951904297, cd=-81.10262298583984, cm=1.4317803382873535
  Angle 8: cl=101.40921783447266, cd=-78.63528442382812, cm=2.708840847015381
  Angle 9: cl=100.45175170898438, cd=-76.16788482666016, cm=3.9859061241149902
  Angle 10: cl=99.49446105957031, cd=-73.70059204101562, cm=5.262963771820068
Genotype [0.008562619121698077, 0.4583974955979523, 0.12953202891525042, -0.877800995277904, 0.25877666105262814, -0.0228605818998353, 0.06703472203220309, -0.0030003388917398364, 0.0026178936803848804, 7.380576803066572, 10.365226145155274]:
  Angle -10: cl=118.64926147460938, cd=-123.05393981933594, cm=-20.285608291625977
  Angle -9: cl=117.6919174194336, cd=-120.58661651611328, cm=-19.008543014526367
  Angle -8: cl=116.7345199584961, cd=-118.11925506591797, cm=-17.73148536682129
  Angle -7: cl=115.77710723876953, cd=-115.65190124511719, cm=-16.454423904418945
  Angle -6: cl=114.8197250366211, cd=-113.18453216552734, cm=-15.177358627319336
  Angle -5: cl=113.86237335205078, cd=-110.71720123291016, cm=-13.90029525756836
  Angle -4: cl=112.90497589111328, cd=-108.24983978271484, cm=-12.623237609863281
  Angle -3: cl=111.94758605957031, cd=-105.78250885009766, cm=-11.346182823181152
  Angle -2: cl=110.9902114868164, cd=-103.31514739990234, cm=-10.06912612915039
  Angle -1: cl=110.03282928466797, cd=-100.84783935546875, cm=-8.792067527770996
  Angle 0: cl=109.07543182373047, cd=-98.38043212890625, cm=-7.514999866485596
  Angle 1: cl=108.1180191040039, cd=-95.91307067871094, cm=-6.23792028427124
  Angle 2: cl=107.1606674194336, cd=-93.44572448730469, cm=-4.960879802703857
  Angle 3: cl=106.20328521728516, cd=-90.97840118408203, cm=-3.6838231086730957
  Angle 4: cl=105.24588775634766, cd=-88.51106262207031, cm=-2.4067702293395996
  Angle 5: cl=104.28850555419922, cd=-86.04371643066406, cm=-1.1297354698181152
  Angle 6: cl=103.33110809326172, cd=-83.57632446289062, cm=0.14735551178455353
  Angle 7: cl=102.37371063232422, cd=-81.10894775390625, cm=1.4244294166564941
  Angle 8: cl=101.4163818359375, cd=-78.6416244506836, cm=2.7014851570129395
  Angle 9: cl=100.4589614868164, cd=-76.17427825927734, cm=3.9785399436950684
  Angle 10: cl=99.5015869140625, cd=-73.70695495605469, cm=5.255593776702881
Genotype [0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255]:
  Angle -10: cl=118.6609115600586, cd=-123.06234741210938, cm=-20.284040451049805
  Angle -9: cl=117.70357513427734, cd=-120.59503173828125, cm=-19.006982803344727
  Angle -8: cl=116.74620056152344, cd=-118.12767791748047, cm=-17.729936599731445
  Angle -7: cl=115.7887954711914, cd=-115.66030883789062, cm=-16.452856063842773
  Angle -6: cl=114.83138275146484, cd=-113.19296264648438, cm=-15.175809860229492
  Angle -5: cl=113.8740234375, cd=-110.72562408447266, cm=-13.89874267578125
  Angle -4: cl=112.9166259765625, cd=-108.25824737548828, cm=-12.621688842773438
  Angle -3: cl=111.95926666259766, cd=-105.79094696044922, cm=-11.344650268554688
  Angle -2: cl=111.00186157226562, cd=-103.32355499267578, cm=-10.067566871643066
  Angle -1: cl=110.04444122314453, cd=-100.85620880126953, cm=-8.790531158447266
  Angle 0: cl=109.08711242675781, cd=-98.38883972167969, cm=-7.513437747955322
  Angle 1: cl=108.12963104248047, cd=-95.92145538330078, cm=-6.236379146575928
  Angle 2: cl=107.17227935791016, cd=-93.45413970947266, cm=-4.959311008453369
  Angle 3: cl=106.21488952636719, cd=-90.98682403564453, cm=-3.6822848320007324
  Angle 4: cl=105.2575454711914, cd=-88.51945495605469, cm=-2.405210018157959
  Angle 5: cl=104.30014038085938, cd=-86.05213928222656, cm=-1.12819242477417
  Angle 6: cl=103.34275817871094, cd=-83.58478546142578, cm=0.1488928347826004
  Angle 7: cl=102.38536834716797, cd=-81.11738586425781, cm=1.4259533882141113
  Angle 8: cl=101.4280014038086, cd=-78.65008544921875, cm=2.703029155731201
  Angle 9: cl=100.47057342529297, cd=-76.18272399902344, cm=3.980064868927002
  Angle 10: cl=99.5132064819336, cd=-73.7153549194336, cm=5.257150173187256
Genotype [0.008504212902319154, 0.4580371922777204, 0.12950269438264864, -0.8720095850747642, 0.2587957057269174, -0.022936994073089804, 0.06357132235513051, -0.003009019243938558, 0.0026273395955756776, 7.50203769404631, 10.377905773058743]:
  Angle -10: cl=118.59947967529297, cd=-123.0046157836914, cm=-20.267040252685547
  Angle -9: cl=117.64208221435547, cd=-120.5372543334961, cm=-18.989948272705078
  Angle -8: cl=116.68468475341797, cd=-118.06989288330078, cm=-17.712905883789062
  Angle -7: cl=115.72733306884766, cd=-115.60254669189453, cm=-16.435827255249023
  Angle -6: cl=114.76993560791016, cd=-113.13521575927734, cm=-15.15880298614502
  Angle -5: cl=113.81250762939453, cd=-110.6678466796875, cm=-13.881731033325195
  Angle -4: cl=112.8551254272461, cd=-108.20047760009766, cm=-12.604665756225586
  Angle -3: cl=111.89777374267578, cd=-105.73316955566406, cm=-11.327628135681152
  Angle -2: cl=110.94036102294922, cd=-103.26578521728516, cm=-10.050555229187012
  Angle -1: cl=109.9830093383789, cd=-100.79845428466797, cm=-8.773483276367188
  Angle 0: cl=109.02556610107422, cd=-98.33109283447266, cm=-7.496440410614014
  Angle 1: cl=108.06820678710938, cd=-95.86373138427734, cm=-6.219380855560303
