Experiment: Combination_Experiment_331
Generation: 79
Timestamp: 20231227_075726

Genotypes and their Fitness Values:
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719] - Fitness: -1.1064923305152934
[0.008505618346002452, 0.45984970851630547, 0.1299700668496679, -0.87586924016275, 0.26, -0.022991587496976586, 0.060986177894675475, -0.003001062734277992, 0.00250598056616492, 7.203000478739248, 10.008838869631443] - Fitness: -1.106499963613303
[0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251] - Fitness: -1.1065028851891732
[0.008505377721989681, 0.4596429230379746, 0.12995740911847167, -0.8727408209911064, 0.25995782429219244, -0.022998459469011953, 0.059976753963412816, -0.003001273517200807, 0.0025067612506980393, 7.206546825514168, 10.0] - Fitness: -1.1065078326467523
[0.008503178627024283, 0.45995602632609195, 0.12998510278527917, -0.8722908264928529, 0.25999695282732216, -0.022989129964117797, 0.06134989527882678, -0.0030009046140994566, 0.0025133407001091354, 7.2060530103281915, 10.010458209518415] - Fitness: -1.1065083941651968
[0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159] - Fitness: -1.1065094013451435
[0.008504844722251947, 0.45925114809089956, 0.1299974238059828, -0.8715354391460494, 0.2599621723604973, -0.02299960892016353, 0.06066295620305301, -0.0030012036208558277, 0.002506524093578673, 7.20250762783637, 10.011022158597948] - Fitness: -1.106512033376104
[0.00850727980041554, 0.45965034820834966, 0.12996646422694966, -0.8786066458001779, 0.259961540801185, -0.02299364167211112, 0.06125576409529011, -0.0030010463545888334, 0.002510936807806133, 7.187355381471428, 10.01048180276734] - Fitness: -1.1065123971394706
[0.008506493024134006, 0.4596147698149563, 0.12999856463545229, -0.8616929839759094, 0.2599604675810308, -0.0229973914836052, 0.06207168941305904, -0.003001530465519212, 0.002500005953733418, 7.204330721172868, 10.008912464056912] - Fitness: -1.106513360626156
[0.008506860652240033, 0.45949486423860736, 0.12997867790195483, -0.9, 0.25995171143662055, -0.022991800901230017, 0.06127374576967369, -0.003001320832105454, 0.002502574262006639, 7.204565388476532, 10.020670685625571] - Fitness: -1.1065161111769308
[0.008504959842634404, 0.45944818449961855, 0.1299849845411062, -0.874241513277101, 0.2599925202038495, -0.02299219041460882, 0.06107519844349875, -0.003000756749191617, 0.002510820757110814, 7.199637916530832, 10.011351912501718] - Fitness: -1.106516933100375
[0.008505316940198899, 0.4597028840957188, 0.1299543131936019, -0.8729614417667566, 0.2599128474326714, -0.022997406345318067, 0.06082928028758617, -0.0030007270886375976, 0.00250144445960902, 7.197470582447311, 10.011434062025932] - Fitness: -1.1065172428298442
[0.008505489666901858, 0.4596139636420302, 0.12998309184775989, -0.8742695027727903, 0.2599726198394464, -0.022988079785807306, 0.06106918021933707, -0.003000654966048756, 0.0025096050331764514, 7.198666691022393, 10.01323351610729] - Fitness: -1.106519707952279
[0.008505868624186688, 0.4591383226277435, 0.12999648583410295, -0.8909334001083248, 0.25996594669865053, -0.022993329297178126, 0.06176374524775246, -0.003000434286519054, 0.002511558627322061, 7.2034507973113175, 10.011656702868933] - Fitness: -1.1065199021118155
[0.008505868315393086, 0.4596204032630943, 0.1299694822772131, -0.8776401241624059, 0.2599738848200762, -0.02299403453774834, 0.060489364473027676, -0.0030005926519714324, 0.0025105727597186113, 7.20634200805398, 10.00973502917082] - Fitness: -1.1065199603908649
[0.008507028287374534, 0.4596043640182695, 0.12996784416917767, -0.8777281469145277, 0.2599514917072626, -0.022998446422659274, 0.061201711529092435, -0.003000639457736411, 0.002510904520555856, 7.192439423909226, 10.015071839146373] - Fitness: -1.1065209421495044
[0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022] - Fitness: -1.1065224751981397
[0.008507461697346085, 0.4596617738715396, 0.1299437820222376, -0.8792757034937994, 0.25995733063819026, -0.022993621849396552, 0.06142249378784499, -0.003000646990736835, 0.0025090996579500194, 7.189125354454987, 10.011071434951598] - Fitness: -1.106528391807966
[0.008504353400580308, 0.45994856556963054, 0.12992727469418036, -0.8733153770002245, 0.2599604473930792, -0.02298061216252866, 0.06009057213957405, -0.0030005104048278215, 0.00250530330185436, 7.204279419014806, 10.00192154089091] - Fitness: -1.1065284510727764
[0.008505098802599418, 0.4598484611790401, 0.12997221154651392, -0.8727956474636007, 0.25995710138651884, -0.022981375586119276, 0.06000971456673911, -0.003001359541466588, 0.0025044929045276512, 7.204962719551206, 10.014915685668905] - Fitness: -1.1065295814954867
[0.008506408256122736, 0.4596192472955708, 0.12994776599796945, -0.87445495979004, 0.2599634472854799, -0.02298177694053418, 0.06026196774904616, -0.003000739656831201, 0.002512375174442432, 7.1778555964442265, 10.012836339640677] - Fitness: -1.1065302573763984
[0.008507496934228365, 0.45963924143198653, 0.12994726063677509, -0.8742908903803793, 0.2599575980620552, -0.02299364184072367, 0.061578116486149706, -0.0030007358345707, 0.0025123290728461915, 7.182192056653703, 10.010350304415601] - Fitness: -1.1065305098954175
[0.00850697594630626, 0.4598202719529491, 0.1299922930124601, -0.874747776885881, 0.25997565647373183, -0.022987044926608476, 0.06132084509520465, -0.0030011152531542076, 0.002516387689208729, 7.203762188363294, 10.011568697993214] - Fitness: -1.106530792543931
[0.008500934253663725, 0.4589905403277104, 0.12997350945451475, -0.870977523902936, 0.25992742354180826, -0.02299735329921824, 0.060384067875999335, -0.0030007600912274907, 0.002501220274315032, 7.20552899880256, 10.010239438224279] - Fitness: -1.1065314748136614
[0.008504256120680682, 0.4589224120232779, 0.12998078334474222, -0.8696724028286967, 0.25994182909252067, -0.022997594041847716, 0.06019690269875358, -0.0030006111844006708, 0.0025021578375920292, 7.2044517830476416, 10.009142088765639] - Fitness: -1.1065315944738252
[0.008500846355015192, 0.45929141684537644, 0.12997207696340393, -0.8742131044509357, 0.2599891575407194, -0.022984988307087742, 0.060081396305266606, -0.003000709803100952, 0.0025111754958489613, 7.20478773222016, 10.009731582799533] - Fitness: -1.106531735621581
[0.00850730220934801, 0.45943789492903464, 0.12997226445721993, -0.8648949040121735, 0.2599473479710179, -0.023, 0.06113321278149229, -0.0030012263523143358, 0.002500517695672238, 7.2044917484683335, 10.008979013443017] - Fitness: -1.1065317497742924
[0.008505400412086674, 0.4592654385055376, 0.1299950468052026, -0.8651252181395861, 0.2599745070816347, -0.022993443062366913, 0.061162747595569354, -0.0030006754776434603, 0.002505058361087328, 7.200271021372358, 10.016675725023038] - Fitness: -1.106531947769371
[0.008507204293267227, 0.45965885369908205, 0.1299717677139071, -0.8794813638233072, 0.25996294186066743, -0.022993566764994755, 0.061341133898447954, -0.003001234155689179, 0.0025087281089702074, 7.206315565477027, 10.010901678021925] - Fitness: -1.1065319586898164
[0.008502173301791035, 0.4589905076704983, 0.12997563493737582, -0.8724774396378834, 0.2599243039417654, -0.02299746575798719, 0.06058557956574781, -0.0030008333291445225, 0.0025004272191032515, 7.205134893053432, 10.010253592293363] - Fitness: -1.1065321528753163
[0.008508121313739759, 0.4595167691275746, 0.12996968080978255, -0.8774971155205741, 0.2599574973282776, -0.022995913808885757, 0.06189035197602733, -0.003000210654416793, 0.0025108801892717338, 7.193961896864423, 10.014815967307863] - Fitness: -1.1065328688523233
[0.008505311028602573, 0.45915895836050463, 0.12997552754351432, -0.878956517906907, 0.2599726774017766, -0.022988022744815904, 0.06045674095858213, -0.0030006638427430717, 0.0025094094085343858, 7.203938107076313, 10.00834364746787] - Fitness: -1.1065365295765128
[0.008506719587702851, 0.4598086880115898, 0.12998634497541917, -0.8660420623589491, 0.25996151211518825, -0.022982837893218176, 0.061247388931581624, -0.003001324196206037, 0.002503724172867068, 7.2047167087940025, 10.014243630623929] - Fitness: -1.10653708176928
[0.008506469068512925, 0.4597227236794771, 0.1299667376821399, -0.8694824896433923, 0.25992749598071285, -0.022992715386024716, 0.06035345019948673, -0.0030007973574934553, 0.0025108455122764828, 7.202177326199166, 10.010273694989655] - Fitness: -1.1065372299044287
[0.008505018935379317, 0.4596620798681276, 0.12994721586746857, -0.8744430618140941, 0.25990448151840095, -0.0229976875881507, 0.06119624002323225, -0.003000735277320478, 0.002512317073551981, 7.190308906245245, 10.011274006459981] - Fitness: -1.1065385405266293
[0.008507310526184794, 0.45940384283576197, 0.12997619184796377, -0.8795681271582115, 0.25995104807224145, -0.022993110589776704, 0.060990929488186484, -0.0030008143358785304, 0.0025106600815786536, 7.205124061363024, 10.009818072733786] - Fitness: -1.1065386383751266
[0.008501799833556752, 0.4592960065966188, 0.12998173460655396, -0.8736644841140816, 0.259905373037248, -0.022997601761527136, 0.06042116935069663, -0.0030007987680957518, 0.002514285227620703, 7.205251138637286, 10.010121483170327] - Fitness: -1.1065392886716434
[0.008505524407032864, 0.4597967169534187, 0.12994639107480963, -0.8744613728301002, 0.25995742698879487, -0.02299297666318775, 0.06097132964297742, -0.003001325865179718, 0.0025135580362848726, 7.208296270845745, 10.0] - Fitness: -1.1065402024088165
[0.008502366820445735, 0.45892329635498913, 0.12996385021419027, -0.874963822486712, 0.2599753026790497, -0.022988877733691897, 0.06112177113538172, -0.003000806037088458, 0.0025001377964429736, 7.2045807176514565, 10.00781063343898] - Fitness: -1.1065417841517433
[0.008506787370579827, 0.45949752782298436, 0.1299984896309357, -0.8618129364782322, 0.2599657937739942, -0.022993263094883525, 0.06221769212069785, -0.0030013268789588427, 0.0025024069649925746, 7.204655034238761, 10.017902766927433] - Fitness: -1.106545579856112
[0.008506116157063509, 0.45920548187869237, 0.1299737912561856, -0.8723593123064943, 0.25994454080139034, -0.02299385847659317, 0.06174673002598629, -0.003000640226814657, 0.002509075541962683, 7.204585271906986, 10.003000663643778] - Fitness: -1.1065456155272744
[0.008508666767710208, 0.4594955453254566, 0.12997102761912402, -0.8752318923861137, 0.2599677338572683, -0.02299334056949851, 0.06214558837378685, -0.0030016527561597464, 0.0025029796810624987, 7.198466885099388, 10.016492994448361] - Fitness: -1.1065476598369082
[0.008506254777941508, 0.45942963949136956, 0.1299905406350061, -0.8611980491937365, 0.2599607350629487, -0.022992239733513248, 0.0609548112042844, -0.003001419593015051, 0.0025070620420351154, 7.204859992000736, 10.012836152355566] - Fitness: -1.1065478461918337
[0.008507801240049146, 0.45963806407602864, 0.12995675883256136, -0.8726650777192547, 0.2599581427514342, -0.02298159236999217, 0.06085947475306526, -0.0030013505359918775, 0.0025033503645009655, 7.204089644811789, 10.006959433523104] - Fitness: -1.1065488604790417
[0.008505654257906952, 0.459305076948274, 0.12996388161388975, -0.8857233278158567, 0.2599882947445627, -0.02298851806342441, 0.061386274295565056, -0.0030007162074671295, 0.0025133842564627066, 7.2035073878918965, 10.011864642896347] - Fitness: -1.1065488744793939
[0.008504979249855094, 0.4595464146006112, 0.12994778602726978, -0.8734994945228909, 0.2599530380230926, -0.02298266884089019, 0.06173257094702445, -0.0030009461627385167, 0.002505862893249255, 7.204292687909256, 10.000184212602077] - Fitness: -1.1065490080560039
[0.00850346470123087, 0.45915650047453577, 0.12995716381029235, -0.880893247289539, 0.2599668415014875, -0.022985294530796833, 0.06109240099565722, -0.003000950877222573, 0.0025064399998889057, 7.204721758555495, 10.006477365092065] - Fitness: -1.1065491704456576
[0.008506073457391171, 0.4591535946764816, 0.1299621150535609, -0.8746195666895621, 0.2599343721305859, -0.02299357911106861, 0.06088584986480583, -0.003000849769795263, 0.0025090201639089097, 7.204683908377206, 10.001735241394494] - Fitness: -1.1065494421148439

Detailed Results for Each Genotype:
Genotype [0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112]:
  Angle -10: cl=118.48047637939453, cd=-123.09928894042969, cm=-20.237356185913086
  Angle 2: cl=106.9893569946289, cd=-93.48673248291016, cm=-4.909809589385986
  Angle 3: cl=106.03202056884766, cd=-91.01943969726562, cm=-3.632774829864502
  Angle 4: cl=105.07465362548828, cd=-88.55211639404297, cm=-2.355717182159424
  Angle 5: cl=104.11725616455078, cd=-86.08470916748047, cm=-1.078667163848877
  Angle 6: cl=103.15985870361328, cd=-83.61738586425781, cm=0.19839711487293243
  Angle 7: cl=102.2024917602539, cd=-81.1500244140625, cm=1.4754576683044434
  Angle 8: cl=101.24510192871094, cd=-78.68264770507812, cm=2.752523899078369
  Angle 9: cl=100.28772735595703, cd=-76.2153091430664, cm=4.02959680557251
  Angle 10: cl=99.33032989501953, cd=-73.74797058105469, cm=5.306637287139893
Genotype [0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159]:
  Angle -10: cl=118.47872161865234, cd=-123.0954818725586, cm=-20.23729133605957
  Angle -9: cl=117.52127838134766, cd=-120.62808990478516, cm=-18.960201263427734
  Angle -8: cl=116.56391143798828, cd=-118.1607437133789, cm=-17.683164596557617
  Angle -7: cl=115.60650634765625, cd=-115.69338989257812, cm=-16.40611457824707
  Angle -6: cl=114.64915466308594, cd=-113.22607421875, cm=-15.129046440124512
  Angle -5: cl=113.69173431396484, cd=-110.7586898803711, cm=-13.85196590423584
  Angle -4: cl=112.73436737060547, cd=-108.29134368896484, cm=-12.574921607971191
  Angle -3: cl=111.7769775390625, cd=-105.82401275634766, cm=-11.297880172729492
  Angle -2: cl=110.81961059570312, cd=-103.35665893554688, cm=-10.020801544189453
  Angle -1: cl=109.86219024658203, cd=-100.88932800292969, cm=-8.743748664855957
  Angle 0: cl=108.9048080444336, cd=-98.42195129394531, cm=-7.466690540313721
  Angle 1: cl=107.94741821289062, cd=-95.95458221435547, cm=-6.189619541168213
  Angle 2: cl=106.99005126953125, cd=-93.48725128173828, cm=-4.912553310394287
  Angle 3: cl=106.03265380859375, cd=-91.01985931396484, cm=-3.635497570037842
  Angle 4: cl=105.07530975341797, cd=-88.55258178710938, cm=-2.358458995819092
  Angle 5: cl=104.11786651611328, cd=-86.08515167236328, cm=-1.0813641548156738
  Angle 6: cl=103.1604995727539, cd=-83.61783599853516, cm=0.1956772357225418
  Angle 7: cl=102.20308685302734, cd=-81.15045166015625, cm=1.4727530479431152
  Angle 8: cl=101.24565887451172, cd=-78.68311309814453, cm=2.749767780303955
  Angle 9: cl=100.2883529663086, cd=-76.21578979492188, cm=4.026843547821045
  Angle 10: cl=99.33096313476562, cd=-73.74848175048828, cm=5.303900241851807
Genotype [0.008504844722251947, 0.45925114809089956, 0.1299974238059828, -0.8715354391460494, 0.2599621723604973, -0.02299960892016353, 0.06066295620305301, -0.0030012036208558277, 0.002506524093578673, 7.20250762783637, 10.011022158597948]:
  Angle -10: cl=118.46137237548828, cd=-123.07960510253906, cm=-20.23451805114746
  Angle -9: cl=117.5040054321289, cd=-120.61226654052734, cm=-18.95744514465332
  Angle -8: cl=116.546630859375, cd=-118.14491271972656, cm=-17.68037223815918
  Angle -7: cl=115.5892562866211, cd=-115.67753601074219, cm=-16.403318405151367
  Angle -6: cl=114.63188171386719, cd=-113.21021270751953, cm=-15.126256942749023
  Angle -5: cl=113.6744613647461, cd=-110.74288177490234, cm=-13.849222183227539
  Angle -4: cl=112.71709442138672, cd=-108.2754898071289, cm=-12.57213020324707
  Angle -3: cl=111.7596664428711, cd=-105.80817413330078, cm=-11.295104026794434
  Angle -2: cl=110.80228424072266, cd=-103.34078216552734, cm=-10.018024444580078
  Angle -1: cl=109.84496307373047, cd=-100.87347412109375, cm=-8.740962028503418
  Angle 0: cl=108.88751983642578, cd=-98.40609741210938, cm=-7.463914394378662
  Angle 1: cl=107.9301986694336, cd=-95.93876647949219, cm=-6.186851978302002
  Angle 2: cl=106.9727783203125, cd=-93.471435546875, cm=-4.9098029136657715
  Angle 3: cl=106.015380859375, cd=-91.00404357910156, cm=-3.632742404937744
  Angle 4: cl=105.0580062866211, cd=-88.53670501708984, cm=-2.355673313140869
  Angle 5: cl=104.10059356689453, cd=-86.0693588256836, cm=-1.078627109527588
  Angle 6: cl=103.1432113647461, cd=-83.60197448730469, cm=0.19843144714832306
  Angle 7: cl=102.1858139038086, cd=-81.13462829589844, cm=1.4755234718322754
  Angle 8: cl=101.22846221923828, cd=-78.66730499267578, cm=2.7525572776794434
  Angle 9: cl=100.27110290527344, cd=-76.1999282836914, cm=4.029637813568115
  Angle 10: cl=99.31369018554688, cd=-73.73257446289062, cm=5.306680202484131
Genotype [0.00850727980041554, 0.45965034820834966, 0.12996646422694966, -0.8786066458001779, 0.259961540801185, -0.02299364167211112, 0.06125576409529011, -0.0030010463545888334, 0.002510936807806133, 7.187355381471428, 10.01048180276734]:
  Angle -10: cl=118.45355987548828, cd=-123.07247924804688, cm=-20.232297897338867
  Angle -9: cl=117.49613189697266, cd=-120.60513305664062, cm=-18.955263137817383
  Angle -8: cl=116.53874969482422, cd=-118.13778686523438, cm=-17.678194046020508
  Angle -7: cl=115.5813980102539, cd=-115.67047882080078, cm=-16.401161193847656
  Angle -6: cl=114.6240463256836, cd=-113.20307159423828, cm=-15.124044418334961
  Angle -5: cl=113.66661834716797, cd=-110.7357177734375, cm=-13.846985816955566
  Angle -4: cl=112.7092514038086, cd=-108.26839447021484, cm=-12.569934844970703
  Angle -3: cl=111.75188446044922, cd=-105.8010482788086, cm=-11.292888641357422
  Angle -2: cl=110.79447174072266, cd=-103.33369445800781, cm=-10.01584529876709
  Angle -1: cl=109.8370590209961, cd=-100.86632537841797, cm=-8.738763809204102
  Angle 0: cl=108.87969970703125, cd=-98.39901733398438, cm=-7.461711406707764
  Angle 1: cl=107.92230987548828, cd=-95.9316635131836, cm=-6.184657573699951
  Angle 2: cl=106.96495819091797, cd=-93.46430206298828, cm=-4.90759801864624
  Angle 3: cl=106.00756072998047, cd=-90.99693298339844, cm=-3.630530834197998
  Angle 4: cl=105.05017852783203, cd=-88.52958679199219, cm=-2.353476047515869
  Angle 5: cl=104.09278106689453, cd=-86.06221008300781, cm=-1.076429843902588
  Angle 6: cl=103.13541412353516, cd=-83.59487915039062, cm=0.20065636932849884
  Angle 7: cl=102.17799377441406, cd=-81.12751770019531, cm=1.4777026176452637
  Angle 8: cl=101.22061920166016, cd=-78.66015625, cm=2.754772663116455
  Angle 9: cl=100.26319885253906, cd=-76.19281005859375, cm=4.031833171844482
  Angle 10: cl=99.30590057373047, cd=-73.72552490234375, cm=5.308891773223877
Genotype [0.008506493024134006, 0.4596147698149563, 0.12999856463545229, -0.8616929839759094, 0.2599604675810308, -0.0229973914836052, 0.06207168941305904, -0.003001530465519212, 0.002500005953733418, 7.204330721172868, 10.008912464056912]:
  Angle -10: cl=118.46776580810547, cd=-123.08522033691406, cm=-20.234355926513672
  Angle -9: cl=117.5103988647461, cd=-120.61788940429688, cm=-18.95730209350586
  Angle -8: cl=116.55303192138672, cd=-118.15055847167969, cm=-17.68025779724121
  Angle -7: cl=115.59561920166016, cd=-115.68321228027344, cm=-16.4031925201416
  Angle -6: cl=114.63825225830078, cd=-113.21588897705078, cm=-15.126136779785156
  Angle -5: cl=113.68085479736328, cd=-110.74853515625, cm=-13.849071502685547
  Angle -4: cl=112.7234878540039, cd=-108.28115844726562, cm=-12.572009086608887
  Angle -3: cl=111.76604461669922, cd=-105.81378173828125, cm=-11.294965744018555
  Angle -2: cl=110.80870819091797, cd=-103.34647369384766, cm=-10.017923355102539
  Angle -1: cl=109.85130310058594, cd=-100.87910461425781, cm=-8.740828514099121
  Angle 0: cl=108.89389038085938, cd=-98.41171264648438, cm=-7.463765621185303
  Angle 1: cl=107.9365463256836, cd=-95.94441223144531, cm=-6.1867356300354
  Angle 2: cl=106.9791488647461, cd=-93.47705078125, cm=-4.909665584564209
  Angle 3: cl=106.0217514038086, cd=-91.00969696044922, cm=-3.6326050758361816
  Angle 4: cl=105.06437683105469, cd=-88.54237365722656, cm=-2.355560779571533
  Angle 5: cl=104.10698699951172, cd=-86.07498168945312, cm=-1.0784735679626465
  Angle 6: cl=103.1496353149414, cd=-83.60765075683594, cm=0.19858594238758087
  Angle 7: cl=102.19222259521484, cd=-81.14029693603516, cm=1.4756312370300293
  Angle 8: cl=101.23481750488281, cd=-78.67293548583984, cm=2.7527050971984863
  Angle 9: cl=100.2774429321289, cd=-76.20556640625, cm=4.02976655960083
  Angle 10: cl=99.32007598876953, cd=-73.73822784423828, cm=5.306844234466553
Genotype [0.008506860652240033, 0.45949486423860736, 0.12997867790195483, -0.9, 0.25995171143662055, -0.022991800901230017, 0.06127374576967369, -0.003001320832105454, 0.002502574262006639, 7.204565388476532, 10.020670685625571]:
  Angle -10: cl=118.479736328125, cd=-123.09583282470703, cm=-20.23785972595215
  Angle -9: cl=117.52234649658203, cd=-120.62845611572266, cm=-18.960786819458008
  Angle -8: cl=116.56499481201172, cd=-118.16116333007812, cm=-17.683748245239258
  Angle -7: cl=115.6075668334961, cd=-115.69380187988281, cm=-16.40668296813965
  Angle -6: cl=114.65019989013672, cd=-113.22640228271484, cm=-15.129584312438965
  Angle -5: cl=113.69278717041016, cd=-110.75906372070312, cm=-13.852555274963379
  Angle -4: cl=112.7354507446289, cd=-108.29171752929688, cm=-12.575486183166504
  Angle -3: cl=111.77803802490234, cd=-105.8243408203125, cm=-11.2983980178833
  Angle -2: cl=110.8206558227539, cd=-103.35699462890625, cm=-10.021382331848145
  Angle -1: cl=109.86323547363281, cd=-100.8896484375, cm=-8.744312286376953
  Angle 0: cl=108.90586853027344, cd=-98.42228698730469, cm=-7.4672465324401855
  Angle 1: cl=107.94849395751953, cd=-95.9549560546875, cm=-6.190194606781006
  Angle 2: cl=106.99109649658203, cd=-93.48758697509766, cm=-4.913130283355713
  Angle 3: cl=106.03372192382812, cd=-91.02021026611328, cm=-3.6360459327697754
  Angle 4: cl=105.07633209228516, cd=-88.55290222167969, cm=-2.359004497528076
  Angle 5: cl=104.11890411376953, cd=-86.08553314208984, cm=-1.0819611549377441
  Angle 6: cl=103.16151428222656, cd=-83.61813354492188, cm=0.1951269656419754
  Angle 7: cl=102.20418548583984, cd=-81.1508560180664, cm=1.4721531867980957
  Angle 8: cl=101.24678039550781, cd=-78.68350982666016, cm=2.7492079734802246
  Angle 9: cl=100.28939056396484, cd=-76.21612548828125, cm=4.02631139755249
  Angle 10: cl=99.33202362060547, cd=-73.7488021850586, cm=5.303353786468506
Genotype [0.008504959842634404, 0.45944818449961855, 0.1299849845411062, -0.874241513277101, 0.2599925202038495, -0.02299219041460882, 0.06107519844349875, -0.003000756749191617, 0.002510820757110814, 7.199637916530832, 10.011351912501718]:
  Angle -10: cl=118.46131134033203, cd=-123.0791015625, cm=-20.233701705932617
  Angle -9: cl=117.50391387939453, cd=-120.6117172241211, cm=-18.956605911254883
  Angle -8: cl=116.54658508300781, cd=-118.1444091796875, cm=-17.679563522338867
  Angle -7: cl=115.58915710449219, cd=-115.67709350585938, cm=-16.40254783630371
  Angle -6: cl=114.63179779052734, cd=-113.20972442626953, cm=-15.125456809997559
  Angle -5: cl=113.67440795898438, cd=-110.74239349365234, cm=-13.8484468460083
  Angle -4: cl=112.71705627441406, cd=-108.2750244140625, cm=-12.571331024169922
  Angle -3: cl=111.75960540771484, cd=-105.80765533447266, cm=-11.294295310974121
  Angle -2: cl=110.8022232055664, cd=-103.34030151367188, cm=-10.017228126525879
  Angle -1: cl=109.84485626220703, cd=-100.87297821044922, cm=-8.740154266357422
  Angle 0: cl=108.887451171875, cd=-98.40562438964844, cm=-7.463103771209717
  Angle 1: cl=107.93006134033203, cd=-95.93826293945312, cm=-6.186050891876221
  Angle 2: cl=106.97273254394531, cd=-93.47091674804688, cm=-4.90897798538208
  Angle 3: cl=106.01529693603516, cd=-91.00353240966797, cm=-3.6319336891174316
  Angle 4: cl=105.05799102783203, cd=-88.5362319946289, cm=-2.354867458343506
  Angle 5: cl=104.10053253173828, cd=-86.06884002685547, cm=-1.0778021812438965
  Angle 6: cl=103.14315032958984, cd=-83.60150146484375, cm=0.19927068054676056
  Angle 7: cl=102.18578338623047, cd=-81.13417053222656, cm=1.4763007164001465
  Angle 8: cl=101.22838592529297, cd=-78.66673278808594, cm=2.753389835357666
  Angle 9: cl=100.27100372314453, cd=-76.1994400024414, cm=4.030454158782959
  Angle 10: cl=99.31365203857422, cd=-73.73211669921875, cm=5.30751371383667
Genotype [0.008505316940198899, 0.4597028840957188, 0.1299543131936019, -0.8729614417667566, 0.2599128474326714, -0.022997406345318067, 0.06082928028758617, -0.0030007270886375976, 0.00250144445960902, 7.197470582447311, 10.011434062025932]:
  Angle -10: cl=118.44254302978516, cd=-123.0621109008789, cm=-20.22968864440918
  Angle -9: cl=117.48519134521484, cd=-120.59477996826172, cm=-18.952619552612305
  Angle -8: cl=116.52778625488281, cd=-118.12745666503906, cm=-17.675580978393555
  Angle -7: cl=115.57044219970703, cd=-115.66009521484375, cm=-16.398496627807617
  Angle -6: cl=114.61302947998047, cd=-113.19271850585938, cm=-15.121468544006348
  Angle -5: cl=113.6556167602539, cd=-110.72537994384766, cm=-13.844411849975586
  Angle -4: cl=112.69825744628906, cd=-108.25802612304688, cm=-12.567333221435547
  Angle -3: cl=111.74083709716797, cd=-105.79069519042969, cm=-11.290297508239746
  Angle -2: cl=110.78351593017578, cd=-103.32334899902344, cm=-10.013221740722656
  Angle -1: cl=109.82613372802734, cd=-100.85600280761719, cm=-8.736177444458008
  Angle 0: cl=108.86869049072266, cd=-98.38861846923828, cm=-7.459106922149658
  Angle 1: cl=107.91129302978516, cd=-95.92127227783203, cm=-6.182030200958252
  Angle 2: cl=106.95393371582031, cd=-93.45391845703125, cm=-4.904987812042236
  Angle 3: cl=105.99652862548828, cd=-90.9865951538086, cm=-3.627933979034424
  Angle 4: cl=105.03917694091797, cd=-88.51924896240234, cm=-2.3508706092834473
  Angle 5: cl=104.081787109375, cd=-86.0518569946289, cm=-1.073784351348877
  Angle 6: cl=103.12439727783203, cd=-83.58454895019531, cm=0.2032293826341629
  Angle 7: cl=102.1670150756836, cd=-81.11722564697266, cm=1.4803032875061035
  Angle 8: cl=101.20966339111328, cd=-78.64982604980469, cm=2.7573790550231934
  Angle 9: cl=100.2522201538086, cd=-76.18241119384766, cm=4.034450054168701
  Angle 10: cl=99.29485321044922, cd=-73.715087890625, cm=5.311525821685791
Genotype [0.008505489666901858, 0.4596139636420302, 0.12998309184775989, -0.8742695027727903, 0.2599726198394464, -0.022988079785807306, 0.06106918021933707, -0.003000654966048756, 0.0025096050331764514, 7.198666691022393, 10.01323351610729]:
  Angle -10: cl=118.46576690673828, cd=-123.0828628540039, cm=-20.234130859375
  Angle -9: cl=117.5083999633789, cd=-120.61550903320312, cm=-18.95708656311035
  Angle -8: cl=116.5510025024414, cd=-118.14818572998047, cm=-17.68001365661621
