Experiment: Combination_Experiment_331
Generation: 34
Timestamp: 20231227_074058

Genotypes and their Fitness Values:
[0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316] - Fitness: -1.1097130967029136
[0.008538631751042192, 0.4538665057726215, 0.12961040077227576, -0.8718111391173105, 0.2583239009080288, -0.02280026253298247, 0.08447846009927593, -0.0030032323440095125, 0.002661003852200218, 7.460456359190636, 10.641341483373274] - Fitness: -1.1099176392925407
[0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524] - Fitness: -1.109933662555469
[0.008542872213737809, 0.4528162136316405, 0.1295694784371219, -0.8737730847276565, 0.258116126737615, -0.022812902875334367, 0.08934609539295219, -0.003010121155853458, 0.0025733300208381537, 7.458818707829683, 10.616480038000159] - Fitness: -1.1099388267032682
[0.008544219041570107, 0.4560056818087496, 0.1296065270940385, -0.8559349732987044, 0.25813829134708316, -0.02282323232270088, 0.08446799589655443, -0.003010780112047459, 0.0026838592203950935, 7.45612352074836, 10.641503884019004] - Fitness: -1.1099523801255033
[0.008527539617448609, 0.45670744098269284, 0.12917072981341884, -0.8902399004467358, 0.2588705126077134, -0.02279310170646061, 0.07597961704708597, -0.00302581104865412, 0.0025717249909276577, 7.570798215416336, 10.58088814129339] - Fitness: -1.1099558761270758
[0.008522740802894939, 0.4550252150943544, 0.1293235649547837, -0.8690689929694885, 0.25843196827674153, -0.022777719796248153, 0.05, -0.003025611295655748, 0.0025951717565302133, 7.590626951122487, 10.617618619461732] - Fitness: -1.1099752139539032
[0.008519972721974698, 0.45916528839383425, 0.12954009123063298, -0.851170629851335, 0.2584009865764162, -0.022729373252746026, 0.0754940765359624, -0.0030021196018194226, 0.0027028385750492902, 7.563346809182696, 10.704983439710478] - Fitness: -1.1099939735959687
[0.008518397733174629, 0.4565793233954882, 0.1294695992940424, -0.8557140834565515, 0.25874354633771157, -0.02291017769938338, 0.10018937128115965, -0.0030370331651122942, 0.002625491666167437, 7.545855069850387, 10.600133205580669] - Fitness: -1.1100237004180125
[0.0085, 0.4587623850443964, 0.12913927516034038, -0.8514472706520346, 0.25828008805974106, -0.022885595662877282, 0.10525349607956652, -0.003010637680776167, 0.002627767721759569, 7.5503570807396425, 10.601968106652354] - Fitness: -1.1100845458823463
[0.008610795327417521, 0.45674668516791755, 0.12965193109089557, -0.8633252453572512, 0.25851828953385264, -0.022795355706715162, 0.09658422663845657, -0.0030158472877257923, 0.0025863470192390853, 7.535538498389346, 10.709314759082094] - Fitness: -1.1101865357690088
[0.00860154085415959, 0.4597276361609893, 0.12939545752664272, -0.8597543068591141, 0.2585321743222376, -0.022696834127785608, 0.09080438804363795, -0.0030109815658395456, 0.0026033228184816465, 7.547755183763677, 10.650531538259486] - Fitness: -1.1102032726101645
[0.008527738070916582, 0.4548814136633627, 0.12969366335780702, -0.8650262674881897, 0.2583739678414068, -0.02283987242088584, 0.09758015945425359, -0.003006710392596009, 0.002727127193915294, 7.504042037175929, 10.738227759675373] - Fitness: -1.1102186189846661
[0.008536301661237086, 0.4588902063457649, 0.12899583265511697, -0.8516139546743897, 0.25745441035193534, -0.022964426760306817, 0.08536779390205868, -0.003016873939975054, 0.002592420744344268, 7.544401778910017, 10.635355982080766] - Fitness: -1.1102375872478891
[0.008585820911680347, 0.45902225860239526, 0.12955404466489231, -0.8584770222769396, 0.25784346011477055, -0.02263315659809507, 0.08557255313899152, -0.0030042730312898514, 0.002616959594156378, 7.493135392720881, 10.69545405269913] - Fitness: -1.1102431424954533
[0.008658891961974861, 0.45807503306268466, 0.12951184309805913, -0.8889804382146188, 0.2578598439058128, -0.022930978251670116, 0.08574917996794726, -0.003027306234993354, 0.0025577852166981264, 7.567271893572463, 10.698498944559917] - Fitness: -1.1102681513073147
[0.008511150782589958, 0.4492937159303175, 0.12935585252466963, -0.860643529119428, 0.25870040541013195, -0.022973651849191513, 0.08317768068615117, -0.003016336946973366, 0.002610646664900362, 7.562503991888993, 10.702297564165978] - Fitness: -1.110298198710197
[0.008705372742737826, 0.4592090649441025, 0.1291129410749866, -0.871132572565071, 0.25835597064609284, -0.02289300355496571, 0.0881947530623362, -0.0030159563280996813, 0.002582674291285998, 7.485821941506604, 10.639118843772353] - Fitness: -1.1103638406947007
[0.008659743874379207, 0.4580660951330846, 0.12950352669007875, -0.890324402908087, 0.25788129108421864, -0.02293380826440638, 0.08103035700458078, -0.003043504657067315, 0.002547197738394726, 7.590544413288994, 10.695783363377238] - Fitness: -1.1103853251342972
[0.00852749941351944, 0.45403350321215913, 0.12951361056773844, -0.8524603051950157, 0.25839840928271085, -0.02265423370631475, 0.06960014879003101, -0.003008417584974718, 0.0027054085868511903, 7.535064471292367, 10.69671510822199] - Fitness: -1.110388583698976
[0.008507427161619974, 0.4536486568206134, 0.12961184177219195, -0.8523316203863849, 0.2583930121807267, -0.022702773733247632, 0.10375900517513065, -0.003, 0.0027001752452057693, 7.508834272265467, 10.714979839934589] - Fitness: -1.1104134975690763
[0.008566084061044048, 0.45270085272256255, 0.12949392659077746, -0.8768447431610883, 0.25721323867353646, -0.022908094607861595, 0.08343640475217787, -0.003009976187525511, 0.0025838400433169533, 7.571165831521692, 10.698874938617413] - Fitness: -1.1104178870333075
[0.008539934647334666, 0.4532654701210703, 0.12961006029769456, -0.8764952131571159, 0.2577234232874799, -0.022800175141732427, 0.09593749321741782, -0.003006726619123029, 0.0026795381775626573, 7.476718830665782, 10.730346226262022] - Fitness: -1.1104473273269015
[0.008610612163323414, 0.4567563248740235, 0.1293320903882936, -0.8622755474539667, 0.25790080359096623, -0.022682109035157435, 0.09486878767009607, -0.0030032694638342508, 0.002565257928700648, 7.528463192375863, 10.643905840142297] - Fitness: -1.1104540269394532
[0.008506850493843985, 0.4527270837595288, 0.12948153428120962, -0.8446357028236324, 0.25846546799963815, -0.022906419223680283, 0.08032139233603575, -0.003031151874487975, 0.0026174131435671645, 7.568275613174405, 10.808123945938032] - Fitness: -1.1104608814910018
[0.008618124947541689, 0.4544685826613693, 0.1292514654846202, -0.859119805282297, 0.2580544269387655, -0.02280195505839534, 0.08365121082599548, -0.003003548263286518, 0.0025953788144066335, 7.473461782993914, 10.709927875765676] - Fitness: -1.1104767111455638
[0.008503231506098533, 0.4462669025612268, 0.12930051625764535, -0.8624435450487256, 0.25913624262625923, -0.02298486885987029, 0.08222152464100686, -0.003017130755617439, 0.0026216688858874573, 7.555316734431379, 10.732021515537488] - Fitness: -1.1104835631719236
[0.008599022532163578, 0.458673053648522, 0.1294179144625129, -0.8707229585205748, 0.2582519844911855, -0.022766670789232824, 0.1156653760082555, -0.00301567254098516, 0.002585582237740055, 7.544325865088223, 10.696386016746338] - Fitness: -1.110490493094654
[0.008622646568045267, 0.45206018705204315, 0.12961899939746074, -0.8689901186181754, 0.25788737661113825, -0.022934943158573792, 0.0906307658288206, -0.003040361601819183, 0.002578848086668355, 7.5000691193917035, 10.662577807865807] - Fitness: -1.1104949349412894
[0.008679762135594139, 0.456287078136616, 0.12939395388591046, -0.8653858005401858, 0.25782366201466933, -0.022746877247049355, 0.0886197365698168, -0.003009525750686257, 0.002542172517943876, 7.498226384649405, 10.684157675318966] - Fitness: -1.1105239281516652
[0.008638521522244407, 0.45369539449766016, 0.1294591035304636, -0.8745438937114275, 0.25757639165342616, -0.022811127959132396, 0.08184739269785804, -0.0030034747837970176, 0.0025740300992481884, 7.536144604856511, 10.718651476463549] - Fitness: -1.110529662203335
[0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149] - Fitness: -1.1105324273688837
[0.008728158287820545, 0.4589861405322575, 0.1291740718022879, -0.8882790682842918, 0.25759146471638794, -0.023, 0.07235927197781974, -0.0030179923324720487, 0.002564860363010345, 7.554678246151139, 10.74871261188538] - Fitness: -1.110532858122241
[0.00861181345859477, 0.4584798602714122, 0.1290005777028115, -0.8385130871306762, 0.2580291311326626, -0.022999207662116633, 0.09519323076252187, -0.00302623255293216, 0.002583654191442495, 7.487821230875968, 10.733435223625778] - Fitness: -1.1105497932796606
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008570476015806749, 0.45510387530872787, 0.1296738588322541, -0.877845210479887, 0.25753946578730214, -0.02272616455530601, 0.09824377145937954, -0.0030026338852860665, 0.0027153134052060658, 7.4938551334333985, 10.719992657285095] - Fitness: -1.1105722318058073
[0.008514435689933063, 0.45026320322528013, 0.12971302309287686, -0.847092835069995, 0.2583225922484917, -0.022765077554441945, 0.07729232026663964, -0.003059295415616511, 0.002578766875079269, 7.463390025011433, 10.753480178014588] - Fitness: -1.1105909676697823
[0.008630813167359835, 0.4554973933133346, 0.1293381186072467, -0.8889146517800377, 0.2582510847506029, -0.022858572388576727, 0.09049641918036651, -0.0030322617833035675, 0.002552885647825662, 7.613121940853048, 10.675162426470605] - Fitness: -1.1105943457182144
[0.008546164245035919, 0.45032637725516184, 0.12935667071236095, -0.8602503649081379, 0.2581733541333852, -0.022936932735295446, 0.08691944942707751, -0.00302040871105907, 0.002611035574338979, 7.5844245719132335, 10.7024135572992] - Fitness: -1.1105984267460287
[0.008563733126368768, 0.448831886930598, 0.1293744625098782, -0.8593217884459644, 0.2583336284323447, -0.022830146117254646, 0.0846322399867909, -0.003011384357895586, 0.002572941514898918, 7.5355131868239935, 10.704701801014899] - Fitness: -1.1105992811264376
[0.008609463758611791, 0.45701513276800554, 0.12948455213271476, -0.865642027378656, 0.2582420681238554, -0.022736315178028772, 0.11948310266685347, -0.003012109726037754, 0.002585612439938998, 7.538308621226799, 10.698438031673591] - Fitness: -1.110599875111337
[0.00860509132428487, 0.45469185146460434, 0.12938046246527835, -0.868390075469034, 0.2582321538590733, -0.02271260766415636, 0.10243620465425116, -0.003016083812175451, 0.002578716050780138, 7.510181728232052, 10.658495605934666] - Fitness: -1.1106026482737226
[0.008612100850061933, 0.45643205431077677, 0.12941383348678384, -0.8621058971240775, 0.2583065683475992, -0.022615954631821884, 0.09537846254863923, -0.0030189152707606665, 0.0025875446750238664, 7.5366644976515955, 10.63979190645055] - Fitness: -1.1106067980917316
[0.00865237071980891, 0.4544019463704943, 0.12954478595040156, -0.868528474059234, 0.2582111265979497, -0.022729769689383547, 0.09967346109946759, -0.003050568742932186, 0.0025900217619831026, 7.499554555092824, 10.501259597337736] - Fitness: -1.1106122546767396
[0.008538410225165927, 0.4508750362288275, 0.12961315534546522, -0.850053654675715, 0.2578436955692574, -0.022734563139469473, 0.05965422525244681, -0.003017854495073631, 0.0027453833245780724, 7.505820329640433, 10.713426652819313] - Fitness: -1.110621404427042
[0.008610165290905239, 0.4531621129556196, 0.12948223602344405, -0.8694403671436347, 0.2579735365798654, -0.022885346663871264, 0.08663496059314951, -0.0030185344430050916, 0.0025837459339053633, 7.569068255214443, 10.776066328274203] - Fitness: -1.1106301601564315
[0.00869344194300493, 0.45849530771124325, 0.12908027165108749, -0.8848086536542641, 0.25759042549756417, -0.022954725874637, 0.08907173499267301, -0.003017694423937651, 0.0025538542911164685, 7.5592831911472445, 10.69119216686495] - Fitness: -1.110637717608907
[0.008504704018679997, 0.4508784976153302, 0.12957902092658102, -0.8477698670746057, 0.25840643618956816, -0.022738710548295592, 0.07795204728401008, -0.00302493451684845, 0.0027339654906436725, 7.524278360260216, 10.707119960519671] - Fitness: -1.1106462012688578

Detailed Results for Each Genotype:
Genotype [0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316]:
  Angle -10: cl=118.85902404785156, cd=-123.154052734375, cm=-20.322378158569336
  Angle -9: cl=117.90164947509766, cd=-120.68675231933594, cm=-19.045312881469727
  Angle -8: cl=116.94426727294922, cd=-118.21932983398438, cm=-17.76824378967285
  Angle -7: cl=115.98682403564453, cd=-115.75198364257812, cm=-16.491182327270508
  Angle -6: cl=115.02947235107422, cd=-113.28461456298828, cm=-15.214102745056152
  Angle -5: cl=114.07207489013672, cd=-110.8172836303711, cm=-13.937063217163086
  Angle -4: cl=113.11470794677734, cd=-108.34998321533203, cm=-12.660017967224121
  Angle -3: cl=112.15734100341797, cd=-105.8825912475586, cm=-11.382936477661133
  Angle -2: cl=111.19989776611328, cd=-103.41523742675781, cm=-10.105886459350586
  Angle -1: cl=110.24256896972656, cd=-100.9478988647461, cm=-8.828812599182129
  Angle 0: cl=109.28515625, cd=-98.48053741455078, cm=-7.5517659187316895
  Angle 1: cl=108.32776641845703, cd=-96.0132064819336, cm=-6.274716854095459
  Angle 2: cl=107.37039184570312, cd=-93.54584503173828, cm=-4.997647762298584
  Angle 3: cl=106.41302490234375, cd=-91.07849884033203, cm=-3.7205615043640137
  Angle 4: cl=105.45559692382812, cd=-88.6111068725586, cm=-2.4435267448425293
  Angle 5: cl=104.49823760986328, cd=-86.1437759399414, cm=-1.1664700508117676
  Angle 6: cl=103.54087829589844, cd=-83.67646026611328, cm=0.11059994995594025
  Angle 7: cl=102.58345031738281, cd=-81.20912170410156, cm=1.387641429901123
  Angle 8: cl=101.6260757446289, cd=-78.74174499511719, cm=2.664721965789795
  Angle 9: cl=100.66869354248047, cd=-76.27438354492188, cm=3.941776752471924
  Angle 10: cl=99.71127319335938, cd=-73.8070297241211, cm=5.218824863433838
Genotype [0.008538631751042192, 0.4538665057726215, 0.12961040077227576, -0.8718111391173105, 0.2583239009080288, -0.02280026253298247, 0.08447846009927593, -0.0030032323440095125, 0.002661003852200218, 7.460456359190636, 10.641341483373274]:
  Angle -10: cl=118.7241439819336, cd=-123.01438903808594, cm=-20.319528579711914
  Angle -9: cl=117.7667465209961, cd=-120.54704284667969, cm=-19.042470932006836
  Angle -8: cl=116.80936431884766, cd=-118.07967376708984, cm=-17.765424728393555
  Angle -7: cl=115.85198211669922, cd=-115.6123275756836, cm=-16.488359451293945
  Angle -6: cl=114.89459228515625, cd=-113.14494323730469, cm=-15.211286544799805
  Angle -5: cl=113.93720245361328, cd=-110.67762756347656, cm=-13.934242248535156
  Angle -4: cl=112.97982788085938, cd=-108.21027374267578, cm=-12.657187461853027
  Angle -3: cl=112.02242279052734, cd=-105.74288177490234, cm=-11.380104064941406
  Angle -2: cl=111.0650634765625, cd=-103.27558898925781, cm=-10.103065490722656
  Angle -1: cl=110.10767364501953, cd=-100.80824279785156, cm=-8.826003074645996
  Angle 0: cl=109.1502456665039, cd=-98.34088134765625, cm=-7.548952579498291
  Angle 1: cl=108.19284057617188, cd=-95.87347412109375, cm=-6.271843433380127
  Angle 2: cl=107.23548126220703, cd=-93.4061279296875, cm=-4.994816303253174
  Angle 3: cl=106.27812957763672, cd=-90.93880462646484, cm=-3.717761516571045
  Angle 4: cl=105.32068634033203, cd=-88.47144317626953, cm=-2.4406895637512207
  Angle 5: cl=104.36335754394531, cd=-86.00409698486328, cm=-1.1636309623718262
  Angle 6: cl=103.40596771240234, cd=-83.53675842285156, cm=0.1134457141160965
  Angle 7: cl=102.44860076904297, cd=-81.06941986083984, cm=1.3904919624328613
  Angle 8: cl=101.49120330810547, cd=-78.60206604003906, cm=2.6675353050231934
  Angle 9: cl=100.5337905883789, cd=-76.13471221923828, cm=3.9446139335632324
  Angle 10: cl=99.57642364501953, cd=-73.6673583984375, cm=5.22168493270874
Genotype [0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524]:
  Angle -10: cl=118.71575927734375, cd=-123.00541687011719, cm=-20.29401969909668
  Angle -9: cl=117.75838470458984, cd=-120.5380859375, cm=-19.016984939575195
  Angle -8: cl=116.80097961425781, cd=-118.07072448730469, cm=-17.739944458007812
  Angle -7: cl=115.8436050415039, cd=-115.60336303710938, cm=-16.46286964416504
  Angle -6: cl=114.88622283935547, cd=-113.13603973388672, cm=-15.185796737670898
  Angle -5: cl=113.92882537841797, cd=-110.66865539550781, cm=-13.908745765686035
  Angle -4: cl=112.97149658203125, cd=-108.20132446289062, cm=-12.631683349609375
  Angle -3: cl=112.01409912109375, cd=-105.73399353027344, cm=-11.3546142578125
  Angle -2: cl=111.05669403076172, cd=-103.26660919189453, cm=-10.077557563781738
  Angle -1: cl=110.0993423461914, cd=-100.79931640625, cm=-8.80051326751709
  Angle 0: cl=109.14189910888672, cd=-98.33191680908203, cm=-7.523452281951904
  Angle 1: cl=108.18453216552734, cd=-95.86459350585938, cm=-6.2463812828063965
  Angle 2: cl=107.22713470458984, cd=-93.39722442626953, cm=-4.9693169593811035
  Angle 3: cl=106.26978302001953, cd=-90.92987060546875, cm=-3.6922659873962402
  Angle 4: cl=105.3124008178711, cd=-88.46251678466797, cm=-2.415195941925049
  Angle 5: cl=104.35496520996094, cd=-85.99516296386719, cm=-1.1381421089172363
  Angle 6: cl=103.3976058959961, cd=-83.52781677246094, cm=0.138912633061409
  Angle 7: cl=102.44023895263672, cd=-81.06046295166016, cm=1.4159770011901855
  Angle 8: cl=101.48285675048828, cd=-78.59310150146484, cm=2.6930489540100098
  Angle 9: cl=100.52543640136719, cd=-76.12576293945312, cm=3.9701075553894043
  Angle 10: cl=99.5680923461914, cd=-73.65840911865234, cm=5.247158527374268
Genotype [0.008542872213737809, 0.4528162136316405, 0.1295694784371219, -0.8737730847276565, 0.258116126737615, -0.022812902875334367, 0.08934609539295219, -0.003010121155853458, 0.0025733300208381537, 7.458818707829683, 10.616480038000159]:
  Angle -10: cl=118.62958526611328, cd=-122.92733764648438, cm=-20.306577682495117
  Angle -9: cl=117.6721420288086, cd=-120.45995330810547, cm=-19.029542922973633
  Angle -8: cl=116.7148208618164, cd=-117.99266815185547, cm=-17.75248908996582
  Angle -7: cl=115.75740051269531, cd=-115.52528381347656, cm=-16.47541618347168
  Angle -6: cl=114.80006408691406, cd=-113.05792236328125, cm=-15.198343276977539
  Angle -5: cl=113.84265899658203, cd=-110.5905532836914, cm=-13.92127799987793
  Angle -4: cl=112.88526916503906, cd=-108.12319946289062, cm=-12.644216537475586
  Angle -3: cl=111.92790222167969, cd=-105.65587615966797, cm=-11.367177963256836
  Angle -2: cl=110.97049713134766, cd=-103.18855285644531, cm=-10.090126991271973
  Angle -1: cl=110.01309967041016, cd=-100.7211685180664, cm=-8.813042640686035
  Angle 0: cl=109.0556869506836, cd=-98.25379943847656, cm=-7.535991191864014
  Angle 1: cl=108.09833526611328, cd=-95.78646087646484, cm=-6.25892972946167
  Angle 2: cl=107.14093780517578, cd=-93.3191146850586, cm=-4.981844425201416
  Angle 3: cl=106.18355560302734, cd=-90.8517837524414, cm=-3.7048134803771973
  Angle 4: cl=105.22620391845703, cd=-88.38439178466797, cm=-2.4277405738830566
  Angle 5: cl=104.26883697509766, cd=-85.91708374023438, cm=-1.1506962776184082
  Angle 6: cl=103.3114242553711, cd=-83.44972229003906, cm=0.12635846436023712
  Angle 7: cl=102.35399627685547, cd=-80.98233795166016, cm=1.4034266471862793
  Angle 8: cl=101.39662170410156, cd=-78.51499938964844, cm=2.6804709434509277
  Angle 9: cl=100.4392318725586, cd=-76.04762268066406, cm=3.957584857940674
  Angle 10: cl=99.48190307617188, cd=-73.58029174804688, cm=5.23462438583374
Genotype [0.008544219041570107, 0.4560056818087496, 0.1296065270940385, -0.8559349732987044, 0.25813829134708316, -0.02282323232270088, 0.08446799589655443, -0.003010780112047459, 0.0026838592203950935, 7.45612352074836, 10.641503884019004]:
  Angle -10: cl=118.81395721435547, cd=-123.09220886230469, cm=-20.33028221130371
  Angle -9: cl=117.85651397705078, cd=-120.6248779296875, cm=-19.0532169342041
  Angle -8: cl=116.8991928100586, cd=-118.15751647949219, cm=-17.776155471801758
  Angle -7: cl=115.94175720214844, cd=-115.69015502929688, cm=-16.499088287353516
  Angle -6: cl=114.98440551757812, cd=-113.22282409667969, cm=-15.222030639648438
  Angle -5: cl=114.02700805664062, cd=-110.75550079345703, cm=-13.944997787475586
  Angle -4: cl=113.06964111328125, cd=-108.28812408447266, cm=-12.667933464050293
  Angle -3: cl=112.1122055053711, cd=-105.82072448730469, cm=-11.390860557556152
  Angle -2: cl=111.15485382080078, cd=-103.3533935546875, cm=-10.113804817199707
  Angle -1: cl=110.19745635986328, cd=-100.88604736328125, cm=-8.8367338180542
  Angle 0: cl=109.24007415771484, cd=-98.41871643066406, cm=-7.559706211090088
  Angle 1: cl=108.2827377319336, cd=-95.9513931274414, cm=-6.282628536224365
  Angle 2: cl=107.32530975341797, cd=-93.48397827148438, cm=-5.005543231964111
  Angle 3: cl=106.3678970336914, cd=-91.01666259765625, cm=-3.728511333465576
  Angle 4: cl=105.41053009033203, cd=-88.54928588867188, cm=-2.4514212608337402
  Angle 5: cl=104.45316314697266, cd=-86.08197021484375, cm=-1.1743712425231934
  Angle 6: cl=103.4957504272461, cd=-83.61460876464844, cm=0.10266061127185822
  Angle 7: cl=102.53838348388672, cd=-81.14722442626953, cm=1.3797507286071777
  Angle 8: cl=101.58100128173828, cd=-78.67991638183594, cm=2.6567978858947754
  Angle 9: cl=100.6236343383789, cd=-76.21256256103516, cm=3.9338202476501465
  Angle 10: cl=99.66620635986328, cd=-73.74517822265625, cm=5.2109055519104
Genotype [0.008527539617448609, 0.45670744098269284, 0.12917072981341884, -0.8902399004467358, 0.2588705126077134, -0.02279310170646061, 0.07597961704708597, -0.00302581104865412, 0.0025717249909276577, 7.570798215416336, 10.58088814129339]:
  Angle -10: cl=118.47962951660156, cd=-122.79071807861328, cm=-20.24875259399414
  Angle -9: cl=117.52224731445312, cd=-120.3233413696289, cm=-18.971662521362305
  Angle -8: cl=116.56485748291016, cd=-117.85602569580078, cm=-17.69464683532715
  Angle -7: cl=115.60746002197266, cd=-115.388671875, cm=-16.417566299438477
  Angle -6: cl=114.65009307861328, cd=-112.92133331298828, cm=-15.140504837036133
  Angle -5: cl=113.69270324707031, cd=-110.45393371582031, cm=-13.863430976867676
  Angle -4: cl=112.73531341552734, cd=-107.98658752441406, cm=-12.586372375488281
  Angle -3: cl=111.77792358398438, cd=-105.51924133300781, cm=-11.309318542480469
  Angle -2: cl=110.8205337524414, cd=-103.05193328857422, cm=-10.032258033752441
  Angle -1: cl=109.86322021484375, cd=-100.5845718383789, cm=-8.755188941955566
  Angle 0: cl=108.90575408935547, cd=-98.11723327636719, cm=-7.478153705596924
  Angle 1: cl=107.9483871459961, cd=-95.64990234375, cm=-6.201117992401123
  Angle 2: cl=106.99092864990234, cd=-93.18246459960938, cm=-4.924011707305908
  Angle 3: cl=106.03358459472656, cd=-90.71513366699219, cm=-3.646979808807373
  Angle 4: cl=105.07622528076172, cd=-88.24781036376953, cm=-2.369907855987549
  Angle 5: cl=104.11880493164062, cd=-85.78042602539062, cm=-1.0928378105163574
  Angle 6: cl=103.16144561767578, cd=-83.31305694580078, cm=0.1842302829027176
  Angle 7: cl=102.20404815673828, cd=-80.8457260131836, cm=1.461301326751709
  Angle 8: cl=101.24661254882812, cd=-78.37834167480469, cm=2.738356113433838
  Angle 9: cl=100.28923797607422, cd=-75.91101837158203, cm=4.015374660491943
  Angle 10: cl=99.33190155029297, cd=-73.44368743896484, cm=5.292490482330322
Genotype [0.008522740802894939, 0.4550252150943544, 0.1293235649547837, -0.8690689929694885, 0.25843196827674153, -0.022777719796248153, 0.05, -0.003025611295655748, 0.0025951717565302133, 7.590626951122487, 10.617618619461732]:
  Angle -10: cl=118.52558135986328, cd=-122.83035278320312, cm=-20.263608932495117
  Angle -9: cl=117.56809997558594, cd=-120.36297607421875, cm=-18.986572265625
  Angle -8: cl=116.61074829101562, cd=-117.8956298828125, cm=-17.7094783782959
  Angle -7: cl=115.6533432006836, cd=-115.42829132080078, cm=-16.43244743347168
  Angle -6: cl=114.69596862792969, cd=-112.96095275878906, cm=-15.155384063720703
  Angle -5: cl=113.73855590820312, cd=-110.49356079101562, cm=-13.878301620483398
  Angle -4: cl=112.78118896484375, cd=-108.0262451171875, cm=-12.601255416870117
  Angle -3: cl=111.8238525390625, cd=-105.55891418457031, cm=-11.324191093444824
  Angle -2: cl=110.86640167236328, cd=-103.09149932861328, cm=-10.047127723693848
  Angle -1: cl=109.9090347290039, cd=-100.62417602539062, cm=-8.770064353942871
  Angle 0: cl=108.95162200927734, cd=-98.15681457519531, cm=-7.493000507354736
  Angle 1: cl=107.99425506591797, cd=-95.68949127197266, cm=-6.215954303741455
