Experiment: Combination_Experiment_331
Generation: 72
Timestamp: 20231227_075126

Genotypes and their Fitness Values:
[0.008502541611022554, 0.45879698430547605, 0.1299797097256633, -0.8667452110604917, 0.25995928406217134, -0.022989551330809026, 0.06317684190643977, -0.003001953115359505, 0.0025, 7.205493137196778, 10.01549871938454] - Fitness: -1.1065925331374464
[0.008501497240925235, 0.4592922500827217, 0.1299338485570892, -0.8656129698883703, 0.2599324168136802, -0.022985378945067563, 0.06051514997829123, -0.003001911455507226, 0.0025111623558441948, 7.20895719864473, 10.015752549138798] - Fitness: -1.10661877506485
[0.008505185462692036, 0.4588953997746746, 0.13, -0.8696740911447282, 0.25996913773343455, -0.022970652899968805, 0.06170861209206087, -0.0030022094716385473, 0.002519129379526387, 7.204540871721875, 10.012130259639337] - Fitness: -1.106619524201172
[0.008507124479712106, 0.45899594987324005, 0.12994270573220157, -0.8646361436768298, 0.25992735539229384, -0.02299272100814651, 0.06149948083728678, -0.0030011083318471363, 0.0025076245248461105, 7.204528222723252, 10.015936079865199] - Fitness: -1.1066217193017125
[0.008507829900429826, 0.45958465052105213, 0.12988137814425985, -0.8669305910652868, 0.259935049012705, -0.02299400656633694, 0.06096594026513155, -0.0030010444442224414, 0.002510978943298989, 7.210801357120603, 10.011043646392451] - Fitness: -1.1066382609719418
[0.008500899121771722, 0.4588342466735295, 0.1299301918910837, -0.8722103666041945, 0.2599443040862358, -0.022990876942464804, 0.06175298127046024, -0.0030008554095617653, 0.0025140198003499544, 7.208481313024485, 10.020251568135349] - Fitness: -1.1066394727806024
[0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184] - Fitness: -1.1066460180086166
[0.008511533937323321, 0.4586160366530702, 0.12991267030018236, -0.8694084838091425, 0.2599747901962355, -0.022984148205376486, 0.06095631598263716, -0.0030009216895727723, 0.0025085686904069066, 7.205417222831291, 10.008592385883599] - Fitness: -1.1066566328901473
[0.008510025319793127, 0.45890720064693774, 0.12992850439274267, -0.8744032818792754, 0.25995208777350964, -0.022965905662435244, 0.062138912860934765, -0.0030007953119467476, 0.002507083085509195, 7.2052163179826, 10.010650460687781] - Fitness: -1.1066581353836147
[0.008502158442641993, 0.45925197506088766, 0.12989939772831688, -0.8661647150339705, 0.2599379215102202, -0.022987317651987173, 0.06442157572729844, -0.003001861203046763, 0.0025, 7.207733725558204, 10.017719916560944] - Fitness: -1.106658471726392
[0.008507318704716849, 0.4586371208553612, 0.12998803131064413, -0.8680409496682934, 0.25997927021244815, -0.022962074441340803, 0.061604823896288304, -0.0030010377512451627, 0.0025123487447557833, 7.207504680713749, 10.024222476843077] - Fitness: -1.1066602909663557
[0.0085075162045732, 0.4595293207858298, 0.1298671991537064, -0.863642674568069, 0.25993504633125647, -0.022990330414050915, 0.06324677710066313, -0.0030013643702312847, 0.0025079648079678724, 7.2026732410555105, 10.008371462362742] - Fitness: -1.1066608830450508
[0.008500324755952882, 0.45864372230683953, 0.12990552619826612, -0.873389906434342, 0.25998134948923896, -0.02296634132522671, 0.06193592146526122, -0.0030010918932267105, 0.002513046635766089, 7.203383267824184, 10.008864068792818] - Fitness: -1.1066659131675856
[0.008504700966935005, 0.4592529623650948, 0.12988943329176, -0.8779369580609443, 0.2599149069395574, -0.022967080348250107, 0.0609715946699176, -0.0030011157740786683, 0.0025202006971453313, 7.20425728872442, 10.0057271045258] - Fitness: -1.1066690873751661
[0.008505064887941281, 0.4595650616884023, 0.12984061336644426, -0.8767290409963533, 0.2599862951510365, -0.02298538864163319, 0.061157080910785554, -0.0030024367392623205, 0.00252473540883452, 7.204482448257265, 10.001950158899366] - Fitness: -1.106670327088743
[0.008501916256342947, 0.4593917412713559, 0.12991071257697992, -0.8746657639283838, 0.2599179925021987, -0.02297039886194004, 0.06094480030664846, -0.0030018101264351594, 0.002524070962138081, 7.202590800047222, 10.020379137336953] - Fitness: -1.1066742953287367
[0.008507842918615435, 0.45873566142418354, 0.1299277661507655, -0.8700235031508264, 0.25994821219643616, -0.022967170324133892, 0.061543493598526004, -0.0030011137441494184, 0.002515151032094733, 7.208531615125431, 10.005543589809488] - Fitness: -1.1066761611260982
[0.008519767212762755, 0.45916964378468916, 0.1299688013142627, -0.8745545616092102, 0.2599030404309963, -0.02297082719259766, 0.06290207001062623, -0.0030012387771395366, 0.0025114521383574765, 7.2013078264479775, 10.02262249436756] - Fitness: -1.1066773058777113
[0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296] - Fitness: -1.1066775840047447
[0.008504086954759545, 0.4588639968624407, 0.12992318611995635, -0.8785547079686449, 0.25993726690888036, -0.022952439052527043, 0.06204022549903645, -0.003, 0.0025102373851090543, 7.203877689302651, 10.019909596532685] - Fitness: -1.106678380469452
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.008513407726050687, 0.45843177087794446, 0.12990879153136872, -0.8816322127080608, 0.25999900479479116, -0.022981719062058405, 0.06087457419183182, -0.0030010708791244, 0.002510679688134211, 7.2100033462776905, 10.015684743074829] - Fitness: -1.1066815746848329
[0.00851031667373799, 0.4585083520623709, 0.12989726955342099, -0.8917612432543062, 0.25982207529900103, -0.022990344571387704, 0.06253472657011717, -0.003001589474547882, 0.002501019942738053, 7.201594285845053, 10.016590142346566] - Fitness: -1.1066821661222
[0.008510647639218754, 0.4585517960797016, 0.12992822565021933, -0.8795147828296243, 0.25995061453616247, -0.02297523179796534, 0.06181933026037812, -0.003000944370783382, 0.00251259681878308, 7.205617181976521, 10.017784730964042] - Fitness: -1.1066828018428518
[0.008502552489483764, 0.45926870856148616, 0.12985566717234043, -0.8642212107384938, 0.2599355746547394, -0.022989695557285177, 0.06379511208599545, -0.0030015708168454704, 0.002501763784004336, 7.200356513936303, 10.021316765458016] - Fitness: -1.1066850379993773
[0.008509382170335431, 0.4589199748485522, 0.12992111692127425, -0.8646061857314938, 0.2599281317028024, -0.02299483119453781, 0.06506348475215411, -0.003001594423820132, 0.0025095997190358317, 7.205270205830592, 10.015196250734475] - Fitness: -1.1066853666844825
[0.008510577944897391, 0.45859057245768864, 0.1299009403349018, -0.8988748537916654, 0.2599405139882872, -0.02294874216014057, 0.06314352447853615, -0.0030015685615149973, 0.0025, 7.20276564192965, 10.007354649661108] - Fitness: -1.106686392784562
[0.008502878932417976, 0.4594778976731505, 0.1298921062805948, -0.8840280922320963, 0.25993722526843416, -0.02297119484129249, 0.06368713760365785, -0.003001514847453246, 0.002513538112936178, 7.210688163459459, 10.023189939812378] - Fitness: -1.1066867225953982
[0.008505695004930258, 0.458373528743036, 0.12990856098260234, -0.8712114357243756, 0.25998346498469627, -0.022974031557338966, 0.06214042010795493, -0.0030010706196796724, 0.0025118272271697235, 7.200564818617172, 10.013963502564742] - Fitness: -1.1066879624762445
[0.008503913150565959, 0.45888036142205846, 0.12993157018511511, -0.8809173431567593, 0.2599519039259249, -0.02296622303276184, 0.06221648105479529, -0.0030006525891777265, 0.0025129736206737875, 7.211021725386379, 10.031292214539278] - Fitness: -1.1066891104058476
[0.008508940557483144, 0.4585990675063878, 0.1299375177849136, -0.896689917195764, 0.2599462106825334, -0.022953393671975596, 0.06123344532892035, -0.0030013827144846888, 0.002513113361202369, 7.204605181286179, 10.0248039185324] - Fitness: -1.1066892905271428
[0.008505356859057681, 0.4588973806707136, 0.1299081804240521, -0.8776881788600518, 0.259929845360396, -0.022965477599199365, 0.061041360512842806, -0.0030008265470165994, 0.0025101128088910176, 7.212416853748036, 10.021791886707506] - Fitness: -1.1066912617048945
[0.008505559879587014, 0.4589113239254752, 0.1299295399638916, -0.8776481490921306, 0.25994383016849654, -0.022962123072397148, 0.0617607818679325, -0.0030007801294803364, 0.002512009528142004, 7.207291313258568, 10.030483073487732] - Fitness: -1.1066934477853871
[0.008502821424883495, 0.4589821619823897, 0.12993255267498902, -0.8805494154890193, 0.25992078850053385, -0.02297219830104163, 0.062193308622952206, -0.003001328229015545, 0.0025143239914121184, 7.210057472548424, 10.035677886779686] - Fitness: -1.106694639291879
[0.008507575307424983, 0.4593389656333458, 0.1298278419424186, -0.8781626975730272, 0.25998722298238136, -0.022978300079436742, 0.060884115549999375, -0.003002177092164787, 0.0025180750947161957, 7.20519183083964, 10.005119437297498] - Fitness: -1.1066955204982265
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008504482767349678, 0.4589316127194221, 0.12988246244966448, -0.8689081880549022, 0.2599482467946797, -0.02296911207699418, 0.06170964546840646, -0.0030020406586323063, 0.0025095777266504735, 7.205905365878322, 10.011253142526884] - Fitness: -1.106697730180162
[0.008512529178131707, 0.4585901917901596, 0.1299273322669209, -0.8959224424587916, 0.25995410489955384, -0.022984448036920662, 0.06313447661349947, -0.003001548403317702, 0.002520620745252276, 7.205103413523204, 10.02484562775052] - Fitness: -1.1066977462423389
[0.00850233023278483, 0.4597152770412717, 0.12989584481867603, -0.8751338111391901, 0.25991469209727736, -0.022975511685022147, 0.06138019770558424, -0.003003160539513287, 0.002524661637475691, 7.203207739023401, 10.029452981152838] - Fitness: -1.1066985291927651
[0.008508716078917336, 0.4597269437604598, 0.12982211629418297, -0.8626990264702799, 0.2599586156145965, -0.022996858350405738, 0.0620617742206565, -0.0030015550524738295, 0.002508021079750099, 7.206560289282633, 10.02203721360697] - Fitness: -1.1066994164522734
[0.008507933588428246, 0.4588147260620158, 0.12988686976790867, -0.8705047714600244, 0.2599688020278713, -0.02296802544291288, 0.06170884444653472, -0.003002684529621623, 0.0025047853218660822, 7.206224578477248, 10.011245572424276] - Fitness: -1.1067012718369569
[0.008503256292585365, 0.45858712317935435, 0.12987753608299538, -0.8735815248917643, 0.25996081346137156, -0.022969278074889393, 0.06197752332492496, -0.0030016326992662766, 0.0025085367589888796, 7.202595259798833, 10.012449936737456] - Fitness: -1.1067016054125098
[0.008510800190563097, 0.45904466617975614, 0.12990273438162084, -0.8751594835403608, 0.25993274538340566, -0.022979900634273128, 0.062306243226764896, -0.0030010991029795486, 0.002514812239558632, 7.198997064352414, 10.029116636183605] - Fitness: -1.1067022311614145
[0.008503544564034597, 0.4585099394075699, 0.12988951461205558, -0.8855150396511016, 0.2599805007130432, -0.02298862999918664, 0.06382921302528896, -0.0030021391261294576, 0.0025155288565604584, 7.210539341266434, 10.017103657834399] - Fitness: -1.1067051678020954
[0.008502193050870618, 0.4594073293087886, 0.12988993901589913, -0.8670194069115427, 0.2599372200692141, -0.022970717476148383, 0.06360539031002158, -0.0030014087508814, 0.002515465850697285, 7.211457779200256, 10.018728762191516] - Fitness: -1.1067072489608853
[0.008513843465935717, 0.4584735772980916, 0.12992494474167837, -0.893933576187699, 0.2599700559234096, -0.022965629043638084, 0.06313554644768861, -0.0030011368571777174, 0.002514182837104741, 7.205939953269423, 10.018826955855916] - Fitness: -1.1067076366461355
[0.008502277291915694, 0.45914493203966283, 0.1298996639137489, -0.8600792783624762, 0.25993740684940114, -0.02298856871010606, 0.06466869892591347, -0.003001643490781319, 0.0025124482121677166, 7.209806254731222, 10.02330442607064] - Fitness: -1.1067082948881104
[0.008500134966669173, 0.45874506218164063, 0.12993468231868602, -0.8686680564209069, 0.2599867305328679, -0.022969154217224976, 0.06083745960038038, -0.003001044510774437, 0.0025074685338175107, 7.20675062175639, 10.057207802782948] - Fitness: -1.1067084917151244
[0.008504538599477064, 0.45913636361712856, 0.12991339244079975, -0.8675157308017939, 0.25993420159535086, -0.022970386642982878, 0.06324710518215969, -0.003001377091322591, 0.002520804089799756, 7.2011609082463, 10.023036884059996] - Fitness: -1.1067096053419456

Detailed Results for Each Genotype:
Genotype [0.008502541611022554, 0.45879698430547605, 0.1299797097256633, -0.8667452110604917, 0.25995928406217134, -0.022989551330809026, 0.06317684190643977, -0.003001953115359505, 0.0025, 7.205493137196778, 10.01549871938454]:
  Angle -10: cl=118.43750762939453, cd=-123.05085754394531, cm=-20.231290817260742
  Angle -9: cl=117.4801254272461, cd=-120.58354187011719, cm=-18.954238891601562
  Angle -8: cl=116.5228042602539, cd=-118.11622619628906, cm=-17.67719841003418
  Angle -7: cl=115.5653305053711, cd=-115.64884185791016, cm=-16.400117874145508
  Angle -6: cl=114.60796356201172, cd=-113.18147277832031, cm=-15.123064994812012
  Angle -5: cl=113.65058135986328, cd=-110.71411895751953, cm=-13.845986366271973
  Angle -4: cl=112.69315338134766, cd=-108.24678039550781, cm=-12.568958282470703
  Angle -3: cl=111.7358169555664, cd=-105.77943420410156, cm=-11.29187297821045
  Angle -2: cl=110.7784194946289, cd=-103.31205749511719, cm=-10.01480770111084
  Angle -1: cl=109.8210220336914, cd=-100.84471893310547, cm=-8.737765312194824
  Angle 0: cl=108.86365509033203, cd=-98.37738037109375, cm=-7.460700511932373
  Angle 1: cl=107.90628814697266, cd=-95.90999603271484, cm=-6.183635234832764
  Angle 2: cl=106.94892120361328, cd=-93.44268798828125, cm=-4.906586170196533
  Angle 3: cl=105.99153900146484, cd=-90.97537994384766, cm=-3.629518985748291
  Angle 4: cl=105.03414154052734, cd=-88.50798797607422, cm=-2.3524956703186035
  Angle 5: cl=104.0767593383789, cd=-86.04066467285156, cm=-1.0754189491271973
  Angle 6: cl=103.11934661865234, cd=-83.5732421875, cm=0.201687291264534
  Angle 7: cl=102.16192626953125, cd=-81.10588073730469, cm=1.4787449836730957
  Angle 8: cl=101.20460510253906, cd=-78.63861083984375, cm=2.7557692527770996
  Angle 9: cl=100.24720001220703, cd=-76.17120361328125, cm=4.032857418060303
  Angle 10: cl=99.28982543945312, cd=-73.70384979248047, cm=5.309906482696533
Genotype [0.008501497240925235, 0.4592922500827217, 0.1299338485570892, -0.8656129698883703, 0.2599324168136802, -0.022985378945067563, 0.06051514997829123, -0.003001911455507226, 0.0025111623558441948, 7.20895719864473, 10.015752549138798]:
  Angle -10: cl=118.42752838134766, cd=-123.03951263427734, cm=-20.227136611938477
  Angle -9: cl=117.4701156616211, cd=-120.5721206665039, cm=-18.950061798095703
  Angle -8: cl=116.51277923583984, cd=-118.10482025146484, cm=-17.673009872436523
  Angle -7: cl=115.55536651611328, cd=-115.63745880126953, cm=-16.395959854125977
  Angle -6: cl=114.59806060791016, cd=-113.17015838623047, cm=-15.118904113769531
  Angle -5: cl=113.64061737060547, cd=-110.70277404785156, cm=-13.841827392578125
  Angle -4: cl=112.68323516845703, cd=-108.23542785644531, cm=-12.564773559570312
  Angle -3: cl=111.7258529663086, cd=-105.76807403564453, cm=-11.287697792053223
  Angle -2: cl=110.76844024658203, cd=-103.30071258544922, cm=-10.01063346862793
  Angle -1: cl=109.81107330322266, cd=-100.83338165283203, cm=-8.733600616455078
  Angle 0: cl=108.85365295410156, cd=-98.3659896850586, cm=-7.456501483917236
  Angle 1: cl=107.89629364013672, cd=-95.89866638183594, cm=-6.17947244644165
  Angle 2: cl=106.93895721435547, cd=-93.43134307861328, cm=-4.902406215667725
  Angle 3: cl=105.98152923583984, cd=-90.96399688720703, cm=-3.6253647804260254
  Angle 4: cl=105.02415466308594, cd=-88.49662017822266, cm=-2.3482890129089355
  Angle 5: cl=104.06678009033203, cd=-86.029296875, cm=-1.0712475776672363
  Angle 6: cl=103.10933685302734, cd=-83.56194305419922, cm=0.20580144226551056
  Angle 7: cl=102.15198516845703, cd=-81.09457397460938, cm=1.4828877449035645
  Angle 8: cl=101.19458770751953, cd=-78.62722778320312, cm=2.759944438934326
  Angle 9: cl=100.23721313476562, cd=-76.15989685058594, cm=4.0370001792907715
  Angle 10: cl=99.2798080444336, cd=-73.69248962402344, cm=5.3140692710876465
Genotype [0.008505185462692036, 0.4588953997746746, 0.13, -0.8696740911447282, 0.25996913773343455, -0.022970652899968805, 0.06170861209206087, -0.0030022094716385473, 0.002519129379526387, 7.204540871721875, 10.012130259639337]:
  Angle -10: cl=118.47633361816406, cd=-123.08357238769531, cm=-20.23842430114746
  Angle -9: cl=117.51892852783203, cd=-120.6162109375, cm=-18.961339950561523
  Angle -8: cl=116.56156158447266, cd=-118.14887237548828, cm=-17.684267044067383
  Angle -7: cl=115.60413360595703, cd=-115.68154907226562, cm=-16.40724754333496
  Angle -6: cl=114.64678955078125, cd=-113.21415710449219, cm=-15.130158424377441
  Angle -5: cl=113.68938446044922, cd=-110.74678039550781, cm=-13.853113174438477
  Angle -4: cl=112.73200225830078, cd=-108.2794189453125, cm=-12.576029777526855
  Angle -3: cl=111.77464294433594, cd=-105.81210327148438, cm=-11.29897689819336
  Angle -2: cl=110.81723022460938, cd=-103.34475708007812, cm=-10.021930694580078
  Angle -1: cl=109.85987091064453, cd=-100.87741088867188, cm=-8.744836807250977
  Angle 0: cl=108.9024887084961, cd=-98.4100570678711, cm=-7.467799663543701
  Angle 1: cl=107.9450912475586, cd=-95.9427261352539, cm=-6.190765857696533
  Angle 2: cl=106.9876937866211, cd=-93.4753646850586, cm=-4.913693904876709
  Angle 3: cl=106.03032684326172, cd=-91.00801086425781, cm=-3.6366162300109863
  Angle 4: cl=105.07292938232422, cd=-88.54067993164062, cm=-2.359555721282959
  Angle 5: cl=104.1155776977539, cd=-86.07331848144531, cm=-1.0824904441833496
  Angle 6: cl=103.15811920166016, cd=-83.60588836669922, cm=0.19456525146961212
  Angle 7: cl=102.20077514648438, cd=-81.13859558105469, cm=1.4716172218322754
  Angle 8: cl=101.24341583251953, cd=-78.67123413085938, cm=2.748718738555908
  Angle 9: cl=100.2859878540039, cd=-76.20384979248047, cm=4.025767803192139
  Angle 10: cl=99.32862091064453, cd=-73.73649597167969, cm=5.302830219268799
Genotype [0.008507124479712106, 0.45899594987324005, 0.12994270573220157, -0.8646361436768298, 0.25992735539229384, -0.02299272100814651, 0.06149948083728678, -0.0030011083318471363, 0.0025076245248461105, 7.204528222723252, 10.015936079865199]:
  Angle -10: cl=118.42916870117188, cd=-123.04074096679688, cm=-20.22953987121582
  Angle -9: cl=117.47179412841797, cd=-120.5733871459961, cm=-18.95246696472168
  Angle -8: cl=116.51444244384766, cd=-118.10606384277344, cm=-17.6754093170166
  Angle -7: cl=115.55701446533203, cd=-115.638671875, cm=-16.398332595825195
  Angle -6: cl=114.5996322631836, cd=-113.17132568359375, cm=-15.121283531188965
  Angle -5: cl=113.64228057861328, cd=-110.70402526855469, cm=-13.844247817993164
  Angle -4: cl=112.68488311767578, cd=-108.23663330078125, cm=-12.567178726196289
  Angle -3: cl=111.72749328613281, cd=-105.769287109375, cm=-11.290114402770996
  Angle -2: cl=110.77008819580078, cd=-103.30192565917969, cm=-10.013046264648438
  Angle -1: cl=109.81270599365234, cd=-100.83457946777344, cm=-8.73598861694336
  Angle 0: cl=108.85531616210938, cd=-98.36724853515625, cm=-7.458924770355225
  Angle 1: cl=107.89794158935547, cd=-95.89990997314453, cm=-6.181874752044678
  Angle 2: cl=106.94054412841797, cd=-93.4325180053711, cm=-4.904804706573486
  Angle 3: cl=105.98316192626953, cd=-90.96519470214844, cm=-3.6277642250061035
  Angle 4: cl=105.0257568359375, cd=-88.497802734375, cm=-2.3506836891174316
  Angle 5: cl=104.06841278076172, cd=-86.03047943115234, cm=-1.0736193656921387
  Angle 6: cl=103.11101531982422, cd=-83.56311798095703, cm=0.20341725647449493
  Angle 7: cl=102.15359497070312, cd=-81.09569549560547, cm=1.480517864227295
  Angle 8: cl=101.19625854492188, cd=-78.62841796875, cm=2.757556438446045
  Angle 9: cl=100.23888397216797, cd=-76.16107940673828, cm=4.034615993499756
  Angle 10: cl=99.28143310546875, cd=-73.69367980957031, cm=5.3116631507873535
Genotype [0.008507829900429826, 0.45958465052105213, 0.12988137814425985, -0.8669305910652868, 0.259935049012705, -0.02299400656633694, 0.06096594026513155, -0.0030010444442224414, 0.002510978943298989, 7.210801357120603, 10.011043646392451]:
  Angle -10: cl=118.41351318359375, cd=-123.02509307861328, cm=-20.22396469116211
  Angle -9: cl=117.4560546875, cd=-120.55770111083984, cm=-18.946916580200195
  Angle -8: cl=116.49866485595703, cd=-118.09034729003906, cm=-17.669858932495117
  Angle -7: cl=115.54129791259766, cd=-115.62300872802734, cm=-16.392797470092773
  Angle -6: cl=114.58391571044922, cd=-113.15565490722656, cm=-15.115724563598633
  Angle -5: cl=113.62654113769531, cd=-110.68830108642578, cm=-13.838668823242188
  Angle -4: cl=112.66910552978516, cd=-108.22093963623047, cm=-12.561600685119629
  Angle -3: cl=111.71170806884766, cd=-105.75362396240234, cm=-11.284574508666992
  Angle -2: cl=110.75438690185547, cd=-103.2862319946289, cm=-10.007468223571777
  Angle -1: cl=109.79698944091797, cd=-100.81892395019531, cm=-8.730415344238281
  Angle 0: cl=108.83960723876953, cd=-98.35155487060547, cm=-7.453358173370361
  Angle 1: cl=107.88214874267578, cd=-95.8841781616211, cm=-6.176302433013916
  Angle 2: cl=106.92479705810547, cd=-93.41683959960938, cm=-4.8992133140563965
  Angle 3: cl=105.9674301147461, cd=-90.94950866699219, cm=-3.622204303741455
  Angle 4: cl=105.01004028320312, cd=-88.48213195800781, cm=-2.345118999481201
  Angle 5: cl=104.0526351928711, cd=-86.0147933959961, cm=-1.068066120147705
  Angle 6: cl=103.09524536132812, cd=-83.54741668701172, cm=0.20899148285388947
  Angle 7: cl=102.13785552978516, cd=-81.0800552368164, cm=1.4860568046569824
  Angle 8: cl=101.18048858642578, cd=-78.61272430419922, cm=2.763134479522705
  Angle 9: cl=100.22309112548828, cd=-76.14534759521484, cm=4.040196895599365
  Angle 10: cl=99.26568603515625, cd=-73.6780014038086, cm=5.317248821258545
Genotype [0.008500899121771722, 0.4588342466735295, 0.1299301918910837, -0.8722103666041945, 0.2599443040862358, -0.022990876942464804, 0.06175298127046024, -0.0030008554095617653, 0.0025140198003499544, 7.208481313024485, 10.020251568135349]:
  Angle -10: cl=118.41907501220703, cd=-123.03005981445312, cm=-20.22752571105957
  Angle -9: cl=117.46167755126953, cd=-120.56266784667969, cm=-18.9504451751709
  Angle -8: cl=116.50434112548828, cd=-118.09536743164062, cm=-17.673402786254883
  Angle -7: cl=115.5468978881836, cd=-115.62798309326172, cm=-16.396326065063477
  Angle -6: cl=114.58954620361328, cd=-113.16063690185547, cm=-15.11928653717041
  Angle -5: cl=113.63214111328125, cd=-110.69330596923828, cm=-13.842245101928711
  Angle -4: cl=112.67475128173828, cd=-108.22592163085938, cm=-12.565154075622559
  Angle -3: cl=111.71737670898438, cd=-105.75858306884766, cm=-11.288108825683594
  Angle -2: cl=110.7599868774414, cd=-103.29121398925781, cm=-10.011029243469238
  Angle -1: cl=109.8025894165039, cd=-100.8238754272461, cm=-8.733972549438477
  Angle 0: cl=108.84522247314453, cd=-98.35653686523438, cm=-7.456906795501709
  Angle 1: cl=107.8877944946289, cd=-95.88916778564453, cm=-6.179854869842529
  Angle 2: cl=106.9304428100586, cd=-93.42184448242188, cm=-4.902786731719971
  Angle 3: cl=105.9730453491211, cd=-90.95447540283203, cm=-3.6257309913635254
  Angle 4: cl=105.01566314697266, cd=-88.48711395263672, cm=-2.3486685752868652
  Angle 5: cl=104.05826568603516, cd=-86.019775390625, cm=-1.0716242790222168
  Angle 6: cl=103.10091400146484, cd=-83.55240631103516, cm=0.20546670258045197
  Angle 7: cl=102.14344787597656, cd=-81.08502197265625, cm=1.4825177192687988
  Angle 8: cl=101.18614196777344, cd=-78.61773681640625, cm=2.759568691253662
  Angle 9: cl=100.22867584228516, cd=-76.15032958984375, cm=4.03661584854126
  Angle 10: cl=99.27136993408203, cd=-73.68302154541016, cm=5.313683986663818
Genotype [0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184]:
  Angle -10: cl=118.46182250976562, cd=-123.06806945800781, cm=-20.237173080444336
  Angle -9: cl=117.5044174194336, cd=-120.6007080078125, cm=-18.960115432739258
  Angle -8: cl=116.54703521728516, cd=-118.13335418701172, cm=-17.68305015563965
  Angle -7: cl=115.58966827392578, cd=-115.666015625, cm=-16.405973434448242
  Angle -6: cl=114.63224792480469, cd=-113.19864654541016, cm=-15.128927230834961
  Angle -5: cl=113.67484283447266, cd=-110.73129272460938, cm=-13.851858139038086
  Angle -4: cl=112.71746063232422, cd=-108.26393127441406, cm=-12.574793815612793
  Angle -3: cl=111.76007843017578, cd=-105.7966079711914, cm=-11.297749519348145
  Angle -2: cl=110.80267333984375, cd=-103.32921600341797, cm=-10.020675659179688
  Angle -1: cl=109.84529876708984, cd=-100.86186218261719, cm=-8.743595123291016
  Angle 0: cl=108.88794708251953, cd=-98.39451599121094, cm=-7.466552257537842
  Angle 1: cl=107.93050384521484, cd=-95.92716979980469, cm=-6.189511775970459
