Experiment: Combination_Experiment_331
Generation: 42
Timestamp: 20231227_074208

Genotypes and their Fitness Values:
[0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356] - Fitness: -1.1087040610726213
[0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255] - Fitness: -1.1087339184123108
[0.00856206623890601, 0.4584878110974249, 0.12956587402911934, -0.8697674714443356, 0.25854009097697234, -0.022836406175217698, 0.06846509717161157, -0.0030025869659397924, 0.0026236307966262754, 7.371754476863756, 10.355696736884344] - Fitness: -1.1087904932751107
[0.008531949892433801, 0.4598331210170229, 0.12952941906000282, -0.8776218114323042, 0.25868191810937935, -0.022735448355914976, 0.07185720917926414, -0.0030020226309438007, 0.0025993755664137186, 7.408706976599929, 10.373231567833257] - Fitness: -1.1088293756863292
[0.008554016582360663, 0.4586305747088021, 0.12958667979522676, -0.8640755575205771, 0.25865220955715806, -0.022739062012016857, 0.0510635482770556, -0.0030035882238981138, 0.00257847739066834, 7.539559963393029, 10.351416826814539] - Fitness: -1.1088617182121496
[0.00855569217951299, 0.4599538375197841, 0.1296269254258123, -0.8656860502187981, 0.25863559375624506, -0.02271287074354907, 0.06178008894254321, -0.0030021494733241004, 0.00259117131050442, 7.5054014565842735, 10.355726159782602] - Fitness: -1.1088674554280904
[0.008562304661571834, 0.4586449280240091, 0.1295851522826015, -0.8734858136905819, 0.2584577580611672, -0.022849161533255752, 0.07068793878218431, -0.003000830965977619, 0.002598868802619301, 7.460836563046915, 10.370121215847789] - Fitness: -1.1088693593893146
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008520536585774119, 0.45903479491800925, 0.1295809732668244, -0.8752526986402797, 0.2589224820111178, -0.02263190859764858, 0.07465296517206257, -0.00300372400497793, 0.0026095567238395984, 7.491251158532491, 10.293020369897002] - Fitness: -1.1089242662532575
[0.008556042569778039, 0.46, 0.12952400868481923, -0.8772471720845829, 0.2587282960341703, -0.02270431485888656, 0.07234808294201026, -0.003002077864030391, 0.0025975559355977153, 7.429030338579136, 10.35842490590951] - Fitness: -1.1089269978106913
[0.008524756028956745, 0.4592478826724097, 0.1295300140635431, -0.8755728321850313, 0.2586319235270742, -0.02274148366983433, 0.052272554071934645, -0.0030044823312584392, 0.0026562730164405835, 7.490064753684596, 10.378489218790754] - Fitness: -1.1089379649100595
[0.008555054607907698, 0.4578341450140344, 0.1295466359665717, -0.8750912992280889, 0.25850466580676035, -0.02284092347671569, 0.05196013585107514, -0.003011639677070971, 0.0026213438344004944, 7.484039100352858, 10.369470436848664] - Fitness: -1.1089392822479969
[0.008563957895560541, 0.4585359708364635, 0.12956301173628956, -0.8738454294401053, 0.25827742894066896, -0.022770771720810875, 0.05724870941633271, -0.0030064332224879024, 0.0025581522415191486, 7.487176594244985, 10.372480988497665] - Fitness: -1.1089448795208818
[0.008553922489360804, 0.4585218950647861, 0.1295764795276202, -0.8626678514366197, 0.2586568192801018, -0.02283315190264849, 0.07723447655838422, -0.003001400538604665, 0.002564715841154342, 7.553772556982559, 10.354403322121385] - Fitness: -1.1089489130094816
[0.00855528400511845, 0.458650177366133, 0.1295800502846224, -0.8704375787995952, 0.258340115118715, -0.022831462838821686, 0.07083704004214922, -0.0030056924083611395, 0.0025644031679056987, 7.546532103152567, 10.346559022602834] - Fitness: -1.1089679497353482
[0.008502962071669196, 0.4576127891627519, 0.12958198311229696, -0.8601431174832108, 0.2585613004735211, -0.022957241936090073, 0.08105942192858402, -0.003009212361258378, 0.002617058496888198, 7.542633060500189, 10.39141440435283] - Fitness: -1.1089701260406224
[0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607] - Fitness: -1.1089749439128718
[0.008545233624391491, 0.45868700262115714, 0.12954700709124373, -0.8731867295602914, 0.2586236434535496, -0.022834040387832735, 0.07017762646974124, -0.003004534622987451, 0.0025679106602790056, 7.55179142802632, 10.395565879639017] - Fitness: -1.1089806870968706
[0.008547510016022346, 0.45885765341602486, 0.12955650264438415, -0.877235855096947, 0.2585827786950066, -0.02278697135053439, 0.05532689930687735, -0.0030168912097479567, 0.0026501769145925546, 7.336449874319719, 10.448972279818925] - Fitness: -1.1089829065031882
[0.008546210096703848, 0.45852742796107837, 0.12956155234020963, -0.8736654060361305, 0.25847570892899585, -0.022842723335868696, 0.0672049495457073, -0.0030155539831472544, 0.0025757448652955236, 7.458453473379372, 10.414290173744677] - Fitness: -1.1089954283200323
[0.008524242071576609, 0.4582762674731512, 0.12952995848661195, -0.8719044902328199, 0.25849027505582534, -0.02276924321593787, 0.05039573666835828, -0.0030074119168088708, 0.00264877801921291, 7.478642671587175, 10.400808255144995] - Fitness: -1.1090060093309393
[0.00852314346142347, 0.4582398118564183, 0.12950601561260092, -0.8539294746398928, 0.2586372427894654, -0.022945033652899696, 0.05954488111019966, -0.0030069865645859484, 0.0025988308545068103, 7.532107751552807, 10.50493649889718] - Fitness: -1.1090067183824242
[0.00855574288356507, 0.4586912452694722, 0.12956866841421066, -0.8783263764785034, 0.2585094872923127, -0.022852515972667405, 0.07296686661186629, -0.0030062322204114783, 0.002578061160482225, 7.516402477578667, 10.403758481179532] - Fitness: -1.109009555096888
[0.008509347431517688, 0.4584624816092264, 0.1295682945376883, -0.8569415361268039, 0.2584064521981999, -0.022814100789910047, 0.05665448089668181, -0.0030060495433912897, 0.002586962463596095, 7.5485094166174465, 10.453020453610106] - Fitness: -1.1090113442230942
[0.008500353739215587, 0.4582029036424114, 0.12959244333923262, -0.8518765789254017, 0.2584416258376404, -0.02288374841116665, 0.0655575714806223, -0.0030087930564741206, 0.0025976920074674216, 7.505423422606282, 10.492803364136686] - Fitness: -1.109016864649288
[0.008540461678300354, 0.45849802566965636, 0.12955242539955497, -0.8750557462627828, 0.2588850456934446, -0.022738099431038567, 0.07310033524267928, -0.0030230955589152105, 0.0026309289498297707, 7.351086077203188, 10.360925474732715] - Fitness: -1.1090249825598892
[0.00855562643528641, 0.4585428731914882, 0.12957401937203758, -0.8698679217192814, 0.2584737300837222, -0.02283386995246346, 0.06887098772790039, -0.003005082021218786, 0.0025778065263475747, 7.55991407502698, 10.392182327571815] - Fitness: -1.1090517944893645
[0.008521251062442723, 0.4577373560743612, 0.12953075050518897, -0.8704131124562676, 0.2587239081232744, -0.022760837246942164, 0.053270035451451946, -0.003009013464307614, 0.00264116877642227, 7.496577680768442, 10.41131898167395] - Fitness: -1.1090568770631568
[0.008555733705023376, 0.45846304932202425, 0.12955808541677316, -0.8790280622471635, 0.2584280218648648, -0.02267682373879263, 0.0704610613366204, -0.003000742140468933, 0.0026052050768463645, 7.439897076669935, 10.347554027538015] - Fitness: -1.1090665524485315
[0.008526875224814904, 0.4584607994950872, 0.12957069033872778, -0.8521986297505688, 0.2589519703071425, -0.022862774387604215, 0.07047804596358638, -0.0030069661150219644, 0.002593366885603827, 7.472427117033118, 10.546407717078838] - Fitness: -1.1090731888166585
[0.008553749597398573, 0.45849836933742655, 0.12957405584554707, -0.84759037811353, 0.2590054056833823, -0.02284914653077503, 0.06873295242330936, -0.003007460778225539, 0.0025797377666740527, 7.548237465545294, 10.465242937480003] - Fitness: -1.1090758770891194
[0.008529468597630386, 0.45799931457936793, 0.12955913015227621, -0.8852859570499269, 0.2584940750663927, -0.022902332201394964, 0.06218248348883919, -0.00301699009238596, 0.0025450427276933417, 7.562714991336824, 10.493695749804376] - Fitness: -1.109078318379814
[0.00855833590181389, 0.4585072248214206, 0.1295318222729825, -0.8794551882839984, 0.2583769484451796, -0.02270888837090141, 0.07584044082593201, -0.0030053188913211192, 0.0026145695663629767, 7.370357572919154, 10.3531835838674] - Fitness: -1.109078792370121
[0.008508430881884, 0.459265168470266, 0.12963469604165723, -0.8464088008665952, 0.2585178120122011, -0.022814706427571774, 0.06620697568895717, -0.00300820618842391, 0.002601577982368476, 7.53298179480717, 10.490917010231872] - Fitness: -1.109078980710912
[0.00853629859574724, 0.4583077144304573, 0.1295991649150714, -0.8811394560695758, 0.2584445037649278, -0.02279826829027572, 0.05829318412144114, -0.003016746602832243, 0.0026443127595038515, 7.376666748856271, 10.488178312597858] - Fitness: -1.1090985942987788
[0.008553678070552243, 0.45937377049084854, 0.12955009816565716, -0.8726525458421107, 0.2588862408592021, -0.022875828139313825, 0.0699697811185374, -0.0030160718199498137, 0.0025775208822144823, 7.565349975015548, 10.461531978364967] - Fitness: -1.109112168786701
[0.008526372954996858, 0.4584857406107134, 0.1295661571019687, -0.8679573333046814, 0.25835364639219155, -0.022821801279112233, 0.06848316826290438, -0.0030120655052902055, 0.0026045500785164028, 7.370050458790855, 10.526068507342085] - Fitness: -1.1091183099147761
[0.008520945067909012, 0.4593118670963195, 0.1295661009376217, -0.8554019217272023, 0.2587348849520222, -0.02285485521055769, 0.07089625858825503, -0.00301098649938065, 0.002567067137847374, 7.466226055356223, 10.58283845136523] - Fitness: -1.1091186740962184
[0.008531665633940335, 0.45823550359460297, 0.12954385561902118, -0.8712504583002711, 0.25849314659611194, -0.022735786727468406, 0.06438335936790177, -0.0030065362286074166, 0.0026514052531294305, 7.456592097337487, 10.387193279199032] - Fitness: -1.1091273590922792
[0.00855473669289587, 0.4584645095306128, 0.12952111604976135, -0.8563720688080643, 0.2585387532207516, -0.0227541726390311, 0.0666590297652788, -0.003003706758022668, 0.002596001356955851, 7.467380583901126, 10.417246215850763] - Fitness: -1.1091297912939435
[0.008536689419653052, 0.4589687822934936, 0.12955607873551736, -0.8752040115946869, 0.2586912745197408, -0.022730846814718996, 0.05075093596720977, -0.0030203085981100213, 0.0026329928707574716, 7.462127438539271, 10.443178804633956] - Fitness: -1.1091321085141388
[0.008533294703009378, 0.4588749707963064, 0.12961939087876667, -0.868364908379296, 0.2583411385583388, -0.02298559232171731, 0.06474261961277077, -0.0030054155551461747, 0.0025927579292832036, 7.53754336357771, 10.62060669103316] - Fitness: -1.1091341218433217
[0.008543575253883088, 0.45840684272693016, 0.12961970620317656, -0.8789613276253837, 0.2585386289567537, -0.02282720708856965, 0.06976280110311589, -0.0030093553079205554, 0.0025928049861469907, 7.549780648903059, 10.450619490655633] - Fitness: -1.1091420282828988
[0.008534165360037252, 0.4591888443674877, 0.1295611683768849, -0.8733617075191241, 0.25827100208688064, -0.02278065201962779, 0.054365063947627745, -0.0030164227033962683, 0.002618243058383734, 7.484916624776973, 10.446996382117577] - Fitness: -1.1091422551476253
[0.008555728135695809, 0.4586435585771233, 0.12957899936306325, -0.8619621928544772, 0.258603581492614, -0.022741174010110353, 0.0800534247356717, -0.0030050974293048885, 0.002575694852444395, 7.53124070536753, 10.357710888858882] - Fitness: -1.1091436248086186
[0.008517187949242234, 0.45864264893263246, 0.12958369478332463, -0.8708451224126638, 0.25870650657129624, -0.02272425217205291, 0.07890325633859802, -0.0030128459621161035, 0.002578485628706394, 7.542952842507321, 10.38113714520513] - Fitness: -1.1091537650944705
[0.008514331056454631, 0.45833868557352275, 0.12956792066630457, -0.8617122246091619, 0.25852998615536243, -0.022837466003436, 0.05864331103825743, -0.003023615978961877, 0.0025918012148348963, 7.548330337320887, 10.451228404861746] - Fitness: -1.1091544328492267
[0.008532747262487494, 0.45867734190791115, 0.1295496729813405, -0.8732728178051989, 0.25824881168219965, -0.02276479630292997, 0.062305888611691035, -0.0030244442483867403, 0.002634611216543234, 7.3873541719720865, 10.40190351919613] - Fitness: -1.109159792919695
[0.00854261283706709, 0.4582764377120878, 0.12957349225755643, -0.8578606717180461, 0.25850331878314, -0.022759743822334543, 0.05117729276138685, -0.003007662969980185, 0.002657661480159105, 7.526128609934325, 10.411866221845614] - Fitness: -1.1091629522838555

Detailed Results for Each Genotype:
Genotype [0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356]:
  Angle -10: cl=118.63886260986328, cd=-123.04513549804688, cm=-20.272031784057617
  Angle -9: cl=117.68148040771484, cd=-120.57776641845703, cm=-18.994977951049805
  Angle -8: cl=116.72408294677734, cd=-118.11043548583984, cm=-17.71790885925293
  Angle -7: cl=115.7667007446289, cd=-115.64306640625, cm=-16.440866470336914
  Angle -6: cl=114.8093490600586, cd=-113.17572784423828, cm=-15.163783073425293
  Angle -5: cl=113.85196685791016, cd=-110.70840454101562, cm=-13.886734962463379
  Angle -4: cl=112.89453887939453, cd=-108.2409896850586, cm=-12.609670639038086
  Angle -3: cl=111.9371566772461, cd=-105.77364349365234, cm=-11.332599639892578
  Angle -2: cl=110.97978973388672, cd=-103.30633544921875, cm=-10.05553913116455
  Angle -1: cl=110.02242279052734, cd=-100.8389892578125, cm=-8.778489112854004
  Angle 0: cl=109.0650405883789, cd=-98.37164306640625, cm=-7.501414775848389
  Angle 1: cl=108.10761260986328, cd=-95.9042739868164, cm=-6.224356174468994
  Angle 2: cl=107.15023803710938, cd=-93.43688201904297, cm=-4.94730806350708
  Angle 3: cl=106.19281768798828, cd=-90.96952819824219, cm=-3.6702399253845215
  Angle 4: cl=105.2354507446289, cd=-88.502197265625, cm=-2.393176555633545
  Angle 5: cl=104.27811431884766, cd=-86.03485870361328, cm=-1.1161236763000488
  Angle 6: cl=103.3207015991211, cd=-83.56753540039062, cm=0.16092915832996368
  Angle 7: cl=102.36331939697266, cd=-81.10013580322266, cm=1.4379887580871582
  Angle 8: cl=101.40591430664062, cd=-78.63280487060547, cm=2.7150282859802246
  Angle 9: cl=100.44852447509766, cd=-76.16548156738281, cm=3.9921107292175293
  Angle 10: cl=99.4911880493164, cd=-73.69812774658203, cm=5.2691569328308105
Genotype [0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255]:
  Angle -10: cl=118.6609115600586, cd=-123.06234741210938, cm=-20.284040451049805
  Angle -9: cl=117.70357513427734, cd=-120.59503173828125, cm=-19.006982803344727
  Angle -8: cl=116.74620056152344, cd=-118.12767791748047, cm=-17.729936599731445
  Angle -7: cl=115.7887954711914, cd=-115.66030883789062, cm=-16.452856063842773
  Angle -6: cl=114.83138275146484, cd=-113.19296264648438, cm=-15.175809860229492
  Angle -5: cl=113.8740234375, cd=-110.72562408447266, cm=-13.89874267578125
  Angle -4: cl=112.9166259765625, cd=-108.25824737548828, cm=-12.621688842773438
  Angle -3: cl=111.95926666259766, cd=-105.79094696044922, cm=-11.344650268554688
  Angle -2: cl=111.00186157226562, cd=-103.32355499267578, cm=-10.067566871643066
  Angle -1: cl=110.04444122314453, cd=-100.85620880126953, cm=-8.790531158447266
  Angle 0: cl=109.08711242675781, cd=-98.38883972167969, cm=-7.513437747955322
  Angle 1: cl=108.12963104248047, cd=-95.92145538330078, cm=-6.236379146575928
  Angle 2: cl=107.17227935791016, cd=-93.45413970947266, cm=-4.959311008453369
  Angle 3: cl=106.21488952636719, cd=-90.98682403564453, cm=-3.6822848320007324
  Angle 4: cl=105.2575454711914, cd=-88.51945495605469, cm=-2.405210018157959
  Angle 5: cl=104.30014038085938, cd=-86.05213928222656, cm=-1.12819242477417
  Angle 6: cl=103.34275817871094, cd=-83.58478546142578, cm=0.1488928347826004
  Angle 7: cl=102.38536834716797, cd=-81.11738586425781, cm=1.4259533882141113
  Angle 8: cl=101.4280014038086, cd=-78.65008544921875, cm=2.703029155731201
  Angle 9: cl=100.47057342529297, cd=-76.18272399902344, cm=3.980064868927002
  Angle 10: cl=99.5132064819336, cd=-73.7153549194336, cm=5.257150173187256
Genotype [0.00856206623890601, 0.4584878110974249, 0.12956587402911934, -0.8697674714443356, 0.25854009097697234, -0.022836406175217698, 0.06846509717161157, -0.0030025869659397924, 0.0026236307966262754, 7.371754476863756, 10.355696736884344]:
  Angle -10: cl=118.69744873046875, cd=-123.09030151367188, cm=-20.2960205078125
  Angle -9: cl=117.74005126953125, cd=-120.62290954589844, cm=-19.01897430419922
  Angle -8: cl=116.78272247314453, cd=-118.15562438964844, cm=-17.7419376373291
  Angle -7: cl=115.82530975341797, cd=-115.68824768066406, cm=-16.4648494720459
  Angle -6: cl=114.8678970336914, cd=-113.22085571289062, cm=-15.187771797180176
  Angle -5: cl=113.91048431396484, cd=-110.7535629272461, cm=-13.9107666015625
  Angle -4: cl=112.9531021118164, cd=-108.28618621826172, cm=-12.633691787719727
  Angle -3: cl=111.99571990966797, cd=-105.81879425048828, cm=-11.356592178344727
  Angle -2: cl=111.03836822509766, cd=-103.35151672363281, cm=-10.079565048217773
  Angle -1: cl=110.08098602294922, cd=-100.88414001464844, cm=-8.802494049072266
  Angle 0: cl=109.12360382080078, cd=-98.4167709350586, cm=-7.525415897369385
  Angle 1: cl=108.16621398925781, cd=-95.9494400024414, cm=-6.248371601104736
  Angle 2: cl=107.20885467529297, cd=-93.48211669921875, cm=-4.9713215827941895
  Angle 3: cl=106.25140380859375, cd=-91.01473236083984, cm=-3.6942591667175293
  Angle 4: cl=105.29401397705078, cd=-88.54737854003906, cm=-2.41721773147583
  Angle 5: cl=104.33660888671875, cd=-86.08001708984375, cm=-1.1401371955871582
  Angle 6: cl=103.3792495727539, cd=-83.61266326904297, cm=0.1369299441576004
  Angle 7: cl=102.42185974121094, cd=-81.14534759521484, cm=1.4139790534973145
  Angle 8: cl=101.4644775390625, cd=-78.67796325683594, cm=2.691071033477783
  Angle 9: cl=100.50706481933594, cd=-76.21061706542969, cm=3.968095302581787
  Angle 10: cl=99.54969787597656, cd=-73.74324035644531, cm=5.245176792144775
Genotype [0.008531949892433801, 0.4598331210170229, 0.12952941906000282, -0.8776218114323042, 0.25868191810937935, -0.022735448355914976, 0.07185720917926414, -0.0030020226309438007, 0.0025993755664137186, 7.408706976599929, 10.373231567833257]:
  Angle -10: cl=118.68834686279297, cd=-123.07862091064453, cm=-20.283618927001953
  Angle -9: cl=117.73096466064453, cd=-120.61125946044922, cm=-19.006555557250977
  Angle -8: cl=116.77359771728516, cd=-118.14393615722656, cm=-17.729494094848633
  Angle -7: cl=115.81620025634766, cd=-115.67658996582031, cm=-16.45245933532715
  Angle -6: cl=114.85884094238281, cd=-113.209228515625, cm=-15.175406455993652
  Angle -5: cl=113.90147399902344, cd=-110.74193572998047, cm=-13.898345947265625
  Angle -4: cl=112.94402313232422, cd=-108.27450561523438, cm=-12.621244430541992
  Angle -3: cl=111.98664093017578, cd=-105.80715942382812, cm=-11.344171524047852
  Angle -2: cl=111.0292739868164, cd=-103.33979797363281, cm=-10.067122459411621
  Angle -1: cl=110.0718765258789, cd=-100.8724594116211, cm=-8.790084838867188
  Angle 0: cl=109.11449432373047, cd=-98.4051284790039, cm=-7.5130133628845215
  Angle 1: cl=108.1570816040039, cd=-95.93775177001953, cm=-6.235960483551025
  Angle 2: cl=107.19975280761719, cd=-93.4704360961914, cm=-4.958896160125732
  Angle 3: cl=106.24235534667969, cd=-91.00305938720703, cm=-3.681826114654541
  Angle 4: cl=105.28495025634766, cd=-88.53571319580078, cm=-2.4047837257385254
  Angle 5: cl=104.3275375366211, cd=-86.0683364868164, cm=-1.127702236175537
  Angle 6: cl=103.37017059326172, cd=-83.60104370117188, cm=0.14932198822498322
  Angle 7: cl=102.41278839111328, cd=-81.13369750976562, cm=1.426368236541748
  Angle 8: cl=101.45543670654297, cd=-78.66630554199219, cm=2.703460216522217
  Angle 9: cl=100.4980239868164, cd=-76.19896697998047, cm=3.9805245399475098
  Angle 10: cl=99.54063415527344, cd=-73.73159790039062, cm=5.25759744644165
Genotype [0.008554016582360663, 0.4586305747088021, 0.12958667979522676, -0.8640755575205771, 0.25865220955715806, -0.022739062012016857, 0.0510635482770556, -0.0030035882238981138, 0.00257847739066834, 7.539559963393029, 10.351416826814539]:
  Angle -10: cl=118.77930450439453, cd=-123.15778350830078, cm=-20.301406860351562
  Angle -9: cl=117.82194519042969, cd=-120.69041442871094, cm=-19.024309158325195
  Angle -8: cl=116.86453247070312, cd=-118.22309875488281, cm=-17.747268676757812
  Angle -7: cl=115.90717315673828, cd=-115.75575256347656, cm=-16.470232009887695
  Angle -6: cl=114.94976043701172, cd=-113.28840637207031, cm=-15.19314956665039
  Angle -5: cl=113.99240112304688, cd=-110.82108306884766, cm=-13.916116714477539
  Angle -4: cl=113.03496551513672, cd=-108.35366821289062, cm=-12.6390380859375
  Angle -3: cl=112.07758331298828, cd=-105.88634490966797, cm=-11.361973762512207
  Angle -2: cl=111.12024688720703, cd=-103.41899108886719, cm=-10.084917068481445
  Angle -1: cl=110.162841796875, cd=-100.95164489746094, cm=-8.807880401611328
  Angle 0: cl=109.20543670654297, cd=-98.4842758178711, cm=-7.5307745933532715
  Angle 1: cl=108.248046875, cd=-96.01692962646484, cm=-6.253727436065674
  Angle 2: cl=107.29067993164062, cd=-93.54959869384766, cm=-4.976682186126709
  Angle 3: cl=106.33329010009766, cd=-91.08224487304688, cm=-3.6995997428894043
  Angle 4: cl=105.37593841552734, cd=-88.61488342285156, cm=-2.4225497245788574
  Angle 5: cl=104.41852569580078, cd=-86.14753723144531, cm=-1.145495891571045
  Angle 6: cl=103.46115112304688, cd=-83.68018341064453, cm=0.13157697021961212
  Angle 7: cl=102.50373840332031, cd=-81.21282958984375, cm=1.4086127281188965
  Angle 8: cl=101.54638671875, cd=-78.74547576904297, cm=2.6857028007507324
  Angle 9: cl=100.5889663696289, cd=-76.27809143066406, cm=3.9627842903137207
  Angle 10: cl=99.63159942626953, cd=-73.810791015625, cm=5.239838123321533
Genotype [0.00855569217951299, 0.4599538375197841, 0.1296269254258123, -0.8656860502187981, 0.25863559375624506, -0.02271287074354907, 0.06178008894254321, -0.0030021494733241004, 0.00259117131050442, 7.5054014565842735, 10.355726159782602]:
  Angle -10: cl=118.85547637939453, cd=-123.22596740722656, cm=-20.31365394592285
  Angle -9: cl=117.89812469482422, cd=-120.75863647460938, cm=-19.036592483520508
  Angle -8: cl=116.94068145751953, cd=-118.2912826538086, cm=-17.75954246520996
  Angle -7: cl=115.98332977294922, cd=-115.82392883300781, cm=-16.48246955871582
  Angle -6: cl=115.02594757080078, cd=-113.35658264160156, cm=-15.205415725708008
  Angle -5: cl=114.06851196289062, cd=-110.88916778564453, cm=-13.928346633911133
  Angle -4: cl=113.11113739013672, cd=-108.4218521118164, cm=-12.651277542114258
  Angle -3: cl=112.15373992919922, cd=-105.95450592041016, cm=-11.374222755432129
  Angle -2: cl=111.1963882446289, cd=-103.48716735839844, cm=-10.097168922424316
  Angle -1: cl=110.23902130126953, cd=-101.01981353759766, cm=-8.820113182067871
  Angle 0: cl=109.28160858154297, cd=-98.55249786376953, cm=-7.543075084686279
  Angle 1: cl=108.32422637939453, cd=-96.08509063720703, cm=-6.265984058380127
  Angle 2: cl=107.36685943603516, cd=-93.61775970458984, cm=-4.988943576812744
  Angle 3: cl=106.40943145751953, cd=-91.1503677368164, cm=-3.7118630409240723
  Angle 4: cl=105.45206451416016, cd=-88.68301391601562, cm=-2.4347987174987793
  Angle 5: cl=104.49472045898438, cd=-86.2156982421875, cm=-1.157759189605713
  Angle 6: cl=103.53730010986328, cd=-83.74836730957031, cm=0.11928220093250275
  Angle 7: cl=102.5799331665039, cd=-81.28102111816406, cm=1.3963589668273926
  Angle 8: cl=101.62252044677734, cd=-78.8136215209961, cm=2.673427104949951
  Angle 9: cl=100.66514587402344, cd=-76.3463134765625, cm=3.950483798980713
  Angle 10: cl=99.70779418945312, cd=-73.87899017333984, cm=5.227518558502197
Genotype [0.008562304661571834, 0.4586449280240091, 0.1295851522826015, -0.8734858136905819, 0.2584577580611672, -0.022849161533255752, 0.07068793878218431, -0.003000830965977619, 0.002598868802619301, 7.460836563046915, 10.370121215847789]:
  Angle -10: cl=118.78235626220703, cd=-123.15983581542969, cm=-20.310319900512695
  Angle -9: cl=117.82494354248047, cd=-120.6925277709961, cm=-19.033275604248047
  Angle -8: cl=116.86756896972656, cd=-118.22514343261719, cm=-17.756187438964844
  Angle -7: cl=115.9101791381836, cd=-115.75780487060547, cm=-16.47914695739746
  Angle -6: cl=114.95280456542969, cd=-113.29048919677734, cm=-15.2020902633667
  Angle -5: cl=113.99535369873047, cd=-110.8230972290039, cm=-13.925044059753418
  Angle -4: cl=113.03803253173828, cd=-108.3557357788086, cm=-12.647948265075684
  Angle -3: cl=112.08061981201172, cd=-105.8884048461914, cm=-11.37091064453125
  Angle -2: cl=111.1232681274414, cd=-103.42109680175781, cm=-10.093863487243652
  Angle -1: cl=110.1658706665039, cd=-100.9537124633789, cm=-8.81678581237793
  Angle 0: cl=109.2084732055664, cd=-98.4863510131836, cm=-7.539720058441162
  Angle 1: cl=108.25108337402344, cd=-96.0190200805664, cm=-6.26269006729126
