Experiment: Combination_Experiment_331
Generation: 40
Timestamp: 20231227_074151

Genotypes and their Fitness Values:
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008555054607907698, 0.4578341450140344, 0.1295466359665717, -0.8750912992280889, 0.25850466580676035, -0.02284092347671569, 0.05196013585107514, -0.003011639677070971, 0.0026213438344004944, 7.484039100352858, 10.369470436848664] - Fitness: -1.1089392822479969
[0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607] - Fitness: -1.1089749439128718
[0.008524242071576609, 0.4582762674731512, 0.12952995848661195, -0.8719044902328199, 0.25849027505582534, -0.02276924321593787, 0.05039573666835828, -0.0030074119168088708, 0.00264877801921291, 7.478642671587175, 10.400808255144995] - Fitness: -1.1090060093309393
[0.008509347431517688, 0.4584624816092264, 0.1295682945376883, -0.8569415361268039, 0.2584064521981999, -0.022814100789910047, 0.05665448089668181, -0.0030060495433912897, 0.002586962463596095, 7.5485094166174465, 10.453020453610106] - Fitness: -1.1090113442230942
[0.00855833590181389, 0.4585072248214206, 0.1295318222729825, -0.8794551882839984, 0.2583769484451796, -0.02270888837090141, 0.07584044082593201, -0.0030053188913211192, 0.0026145695663629767, 7.370357572919154, 10.3531835838674] - Fitness: -1.109078792370121
[0.008553678070552243, 0.45937377049084854, 0.12955009816565716, -0.8726525458421107, 0.2588862408592021, -0.022875828139313825, 0.0699697811185374, -0.0030160718199498137, 0.0025775208822144823, 7.565349975015548, 10.461531978364967] - Fitness: -1.109112168786701
[0.008526372954996858, 0.4584857406107134, 0.1295661571019687, -0.8679573333046814, 0.25835364639219155, -0.022821801279112233, 0.06848316826290438, -0.0030120655052902055, 0.0026045500785164028, 7.370050458790855, 10.526068507342085] - Fitness: -1.1091183099147761
[0.00855473669289587, 0.4584645095306128, 0.12952111604976135, -0.8563720688080643, 0.2585387532207516, -0.0227541726390311, 0.0666590297652788, -0.003003706758022668, 0.002596001356955851, 7.467380583901126, 10.417246215850763] - Fitness: -1.1091297912939435
[0.00851577382986242, 0.45917475740238717, 0.1296134515815741, -0.8461736467780383, 0.25849901118367463, -0.02274729583638741, 0.07415149012933571, -0.0030026622738343924, 0.002609366527442328, 7.542875774038825, 10.453785747522659] - Fitness: -1.1091999359286782
[0.008535224392415244, 0.4589408273417931, 0.12950482003032807, -0.8553185524378136, 0.25834518333223944, -0.022982294171667392, 0.05523714155026546, -0.003006904077197188, 0.0025991561202501168, 7.533606304866927, 10.63164003780034] - Fitness: -1.1092089305597912
[0.008522022236837078, 0.4589309203885747, 0.129600146280222, -0.854808501354757, 0.258986479109317, -0.022856738989888933, 0.07167752988453868, -0.0030085914402835858, 0.0025990207708022194, 7.493279663480973, 10.62127151123148] - Fitness: -1.1092114125628298
[0.008539377896459806, 0.45818641374660496, 0.1295840839658469, -0.8574608888023141, 0.25826737366329316, -0.022804572821989215, 0.07327495041259166, -0.0030042455550110658, 0.0026014238994195773, 7.537736873877766, 10.417452813529088] - Fitness: -1.1092158457399908
[0.008553672628555943, 0.45872096341839497, 0.12957355329470022, -0.8698567646066581, 0.2585961446996521, -0.022731698533697376, 0.0704663728177489, -0.0030056440761693968, 0.0025753894660899474, 7.53725205705847, 10.44152182566706] - Fitness: -1.1092253251050928
[0.008536151252232418, 0.45884343508584613, 0.1295791685257303, -0.8738415541325697, 0.25856076612512857, -0.022720374226134293, 0.05, -0.0030184732128056883, 0.0025904981145101493, 7.54701991605163, 10.475938853730003] - Fitness: -1.109235838469183
[0.0085111004342499, 0.45800684241241935, 0.1295671184016815, -0.8545114323390912, 0.25857951807552815, -0.022835955515828968, 0.07341332648474973, -0.0030081507888612847, 0.002641640943066096, 7.534422412064684, 10.456593039311837] - Fitness: -1.1092367095594597
[0.008537908861081793, 0.4573344758618965, 0.12953301356861602, -0.8608871356167671, 0.26, -0.02273725062653326, 0.06832878375362658, -0.0030086220705131624, 0.0025899098781344315, 7.542019865120022, 10.568284599452825] - Fitness: -1.109250053787841
[0.008525850301150379, 0.4575904815904916, 0.12957388332749956, -0.8600474319831927, 0.25880586873752714, -0.02286152643588068, 0.07002603002732138, -0.0030142628195530554, 0.002566687689370611, 7.552457250056298, 10.54423866807269] - Fitness: -1.109261414034924
[0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021] - Fitness: -1.109266840597187
[0.008535483515636957, 0.45898055826136824, 0.12951666911429194, -0.8552078535712647, 0.25911108371963776, -0.022883824879099953, 0.07217725937003075, -0.0030062586717144024, 0.002594668121092152, 7.542331282572016, 10.608503486467402] - Fitness: -1.109267140452316
[0.008543090046111562, 0.45813780673500426, 0.1294239597370172, -0.853833609224168, 0.2586834062780185, -0.02277687726061454, 0.07085835966221313, -0.0030108776835211437, 0.002596967316094257, 7.518726681396932, 10.399060506113102] - Fitness: -1.1092808628902961
[0.008527631717962366, 0.457477864842353, 0.12951398525760952, -0.8637291655642585, 0.25847215501661785, -0.02271398936654036, 0.06831756616562223, -0.0030061677319090005, 0.0025926956397479316, 7.535855252631579, 10.405950617979762] - Fitness: -1.1092872900395747
[0.008541122388618348, 0.4576954347363334, 0.12952897857319845, -0.8948959869988402, 0.25819885968725653, -0.02281069242795214, 0.07688838727898968, -0.0030110460975755694, 0.0026197389670550167, 7.43964050145462, 10.445041035070936] - Fitness: -1.1092946659805827
[0.008529691677538274, 0.45863374136847057, 0.13, -0.8594910801777986, 0.2583412118632305, -0.022816575945626617, 0.08129074132719277, -0.0030102005405743364, 0.002607597527451665, 7.5358888436945515, 10.62863125128449] - Fitness: -1.1093057904533206
[0.008529691677538274, 0.45863374136847057, 0.13, -0.8594910801777986, 0.2583412118632305, -0.022816575945626617, 0.08129074132719277, -0.0030102005405743364, 0.002607597527451665, 7.5358888436945515, 10.62863125128449] - Fitness: -1.1093057904533206
[0.0085356551867495, 0.4586323958475794, 0.1295847948394762, -0.8741017624745347, 0.2585413392352514, -0.02269254772387541, 0.0699953274267897, -0.0030055038694172835, 0.0026068099548751697, 7.5041164018776065, 10.474763216586004] - Fitness: -1.1093058683089452
[0.008534317506746115, 0.4569923041793178, 0.12991949530704106, -0.8584231182162577, 0.25841939932882324, -0.02281887628580996, 0.07953100145074733, -0.0030062023629882544, 0.002520913325770932, 7.60595486241011, 10.620074477514155] - Fitness: -1.1093118520911085
[0.008525416608771425, 0.4586277861432636, 0.12952306890725546, -0.8795057097384256, 0.258173921864229, -0.022746103506531744, 0.07450781855193177, -0.003010397244728202, 0.0026297928235497485, 7.59222326945075, 10.33101415774019] - Fitness: -1.1093280571978266
[0.008549314625830744, 0.4586866567489912, 0.12958844279207513, -0.8626102791628948, 0.2585011628269171, -0.02274655695013479, 0.07673700816023815, -0.003003423473095194, 0.0025912908811357538, 7.544348203862543, 10.465698385743384] - Fitness: -1.1093330186313415
[0.008543646534867153, 0.45818715798030146, 0.12955906002895964, -0.8703139310887004, 0.2587939562640568, -0.022775738567797587, 0.07186442236620309, -0.0030282970453363134, 0.0025777310685071424, 7.544780211443902, 10.421457716880692] - Fitness: -1.1093361208285153
[0.008539169555967417, 0.4588664920320648, 0.12958591888619764, -0.8650401850557417, 0.25852865783099854, -0.022917960761888605, 0.07950486153779672, -0.0030047877509663855, 0.002592739877904815, 7.541901832684598, 10.609161638157357] - Fitness: -1.109343608426105
[0.008513180801955815, 0.4580502193328553, 0.12952789732767303, -0.8523128279472093, 0.2586462898896202, -0.02291558108527922, 0.05918633276730824, -0.00300678666009575, 0.0026380325192302484, 7.531381851790397, 10.658731170783438] - Fitness: -1.1093665530753605
[0.00853452787351865, 0.45798016827728916, 0.12953615884432448, -0.8797353794535788, 0.25831893190265837, -0.022824252621448313, 0.05679276649204042, -0.003007264618715415, 0.002626713673674812, 7.421145794637058, 10.645117548717048] - Fitness: -1.1093677928992356
[0.00854353398736571, 0.4580787125758535, 0.12994151091616435, -0.8552961603676716, 0.2583853185472789, -0.022799451078994323, 0.07480543255831337, -0.003022768698458634, 0.00263938680148638, 7.401077433653285, 10.626423158451813] - Fitness: -1.109370130832522
[0.008545154122834332, 0.4583014661714973, 0.12977459860966578, -0.8605324028449776, 0.25854721816948634, -0.02283493597560926, 0.07298087562198703, -0.003008083684478262, 0.0026588768139234977, 7.413157741373122, 10.662452563435664] - Fitness: -1.1093730342335173
[0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598] - Fitness: -1.1093746880740545
[0.008532947891398157, 0.45724395471533796, 0.1295610051736062, -0.8701556794005102, 0.2587793215225105, -0.02283389392211096, 0.07099794643004839, -0.0030246351490785437, 0.002576168864139187, 7.546275928729192, 10.501526816992946] - Fitness: -1.1093811211417492
[0.008549028280003732, 0.45944086616145136, 0.12950470267569716, -0.8553749446404315, 0.258940057337078, -0.022851080515700867, 0.07431324325639621, -0.003006190192303899, 0.00259998052893418, 7.534491522625961, 10.608824393456372] - Fitness: -1.1093915780887202
[0.008535036892099298, 0.4568780042964418, 0.12990945735656367, -0.8584995389598229, 0.2583681423712781, -0.022823918121471574, 0.08315947889278963, -0.0030329572436810395, 0.002538131610215037, 7.419805163359667, 10.625114666618918] - Fitness: -1.1093954385881253
[0.008544730346204342, 0.45780790433425067, 0.1295724621058264, -0.8751122822998858, 0.2586931594437033, -0.02278561376613867, 0.07462083022118556, -0.0030111221129572137, 0.0026004877846744364, 7.475636009989606, 10.553554136516004] - Fitness: -1.1094003616814287
[0.008534405106984758, 0.4583463733913842, 0.12957385988934494, -0.8701857623397744, 0.25871246361331013, -0.022730846686841277, 0.07169208576626479, -0.0030162662302888905, 0.0025751212091940177, 7.54138481025238, 10.507369791861262] - Fitness: -1.1094034216701207
[0.00852078591194922, 0.45892691010293296, 0.12959303039806228, -0.8549323819784622, 0.2586575538205956, -0.02281981161387269, 0.0820101365513066, -0.0030010226682692593, 0.002606425873094002, 7.502439519600515, 10.630182447881687] - Fitness: -1.1094034866458415
[0.008540463086138221, 0.4578888620221724, 0.12952070521844983, -0.8543015485604262, 0.2583346918045535, -0.022970784563013304, 0.07473828141647718, -0.0030049753270629015, 0.0025968852154886857, 7.543597980797315, 10.608078871475305] - Fitness: -1.1094052789073072
[0.008532098785880089, 0.4589432375691224, 0.1295173722108783, -0.8674949337168298, 0.2586455481228693, -0.022736097845615397, 0.07205003983627642, -0.0030052753403183, 0.0025645959835685667, 7.544536017216707, 10.562143572886965] - Fitness: -1.109406080265861
[0.008532554667850295, 0.4589855138424325, 0.1296128620456584, -0.8673271476804035, 0.2586657767017556, -0.022731466419462207, 0.0727129474983145, -0.0030049869404296407, 0.0025560084928276734, 7.540353864537036, 10.6293593531965] - Fitness: -1.1094303747762793
[0.008527986557547317, 0.4578224761511771, 0.12950992970341627, -0.8684498142957555, 0.2583917108182423, -0.022822102331747706, 0.05701011986388635, -0.00300728344184844, 0.002603979937257009, 7.477914122808519, 10.654765031421235] - Fitness: -1.1094362775678652
[0.00851395339494834, 0.45805253994139755, 0.12954460255716435, -0.8465245097386733, 0.25855762367259516, -0.02282040018517823, 0.06381780180094268, -0.0030229837820375453, 0.0025947420947848602, 7.54651979039656, 10.54673929308467] - Fitness: -1.1094410799532193
[0.008526330524400522, 0.4583889574622866, 0.12957077297725988, -0.8557613189632693, 0.25849615346316557, -0.022829604889009786, 0.07131896606082751, -0.0030199509776190655, 0.002599348354499541, 7.535209801007882, 10.539894879708095] - Fitness: -1.1094414334383904
[0.008524967028777152, 0.45789327043569494, 0.1295080880259655, -0.8575837543345325, 0.2582534359298654, -0.022807850037329033, 0.06282409807097666, -0.003006276238099058, 0.00258090474517136, 7.507025609087856, 10.611655312444112] - Fitness: -1.1094496392044941
[0.008525821878997539, 0.4566873528597597, 0.12956044511105175, -0.8703088331583487, 0.25857191991308187, -0.0228339380609266, 0.07992879545056494, -0.00302143582506348, 0.0025761943986552234, 7.543422984045698, 10.490228964883567] - Fitness: -1.1094635460674422

Detailed Results for Each Genotype:
Genotype [0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544]:
  Angle -10: cl=118.7506332397461, cd=-123.12860870361328, cm=-20.301668167114258
  Angle -9: cl=117.7932357788086, cd=-120.6612777709961, cm=-19.02461814880371
  Angle -8: cl=116.83588409423828, cd=-118.1939468383789, cm=-17.74753761291504
  Angle -7: cl=115.87848663330078, cd=-115.72660064697266, cm=-16.470510482788086
  Angle -6: cl=114.92107391357422, cd=-113.25923156738281, cm=-15.193463325500488
  Angle -5: cl=113.9637451171875, cd=-110.7918930053711, cm=-13.916389465332031
  Angle -4: cl=113.00630950927734, cd=-108.32449340820312, cm=-12.639312744140625
  Angle -3: cl=112.0489501953125, cd=-105.85720825195312, cm=-11.362274169921875
  Angle -2: cl=111.09151458740234, cd=-103.3897933959961, cm=-10.085204124450684
  Angle -1: cl=110.13416290283203, cd=-100.92244720458984, cm=-8.808128356933594
  Angle 0: cl=109.1767807006836, cd=-98.45513153076172, cm=-7.53107213973999
  Angle 1: cl=108.21936798095703, cd=-95.98779296875, cm=-6.254042148590088
  Angle 2: cl=107.26199340820312, cd=-93.52043914794922, cm=-4.976956844329834
  Angle 3: cl=106.30465698242188, cd=-91.0531234741211, cm=-3.6999258995056152
  Angle 4: cl=105.3472671508789, cd=-88.58572387695312, cm=-2.422825336456299
  Angle 5: cl=104.38985443115234, cd=-86.11839294433594, cm=-1.1458125114440918
  Angle 6: cl=103.43242645263672, cd=-83.65101623535156, cm=0.13125939667224884
  Angle 7: cl=102.47509765625, cd=-81.1836929321289, cm=1.4083218574523926
  Angle 8: cl=101.51771545410156, cd=-78.71633911132812, cm=2.6854004859924316
  Angle 9: cl=100.56035614013672, cd=-76.24893951416016, cm=3.962462902069092
  Angle 10: cl=99.6029281616211, cd=-73.7816162109375, cm=5.239536762237549
Genotype [0.008555054607907698, 0.4578341450140344, 0.1295466359665717, -0.8750912992280889, 0.25850466580676035, -0.02284092347671569, 0.05196013585107514, -0.003011639677070971, 0.0026213438344004944, 7.484039100352858, 10.369470436848664]:
  Angle -10: cl=118.72268676757812, cd=-123.09983825683594, cm=-20.297142028808594
  Angle -9: cl=117.76528930664062, cd=-120.63248443603516, cm=-19.02006721496582
  Angle -8: cl=116.80789947509766, cd=-118.16516876220703, cm=-17.743024826049805
  Angle -7: cl=115.85051727294922, cd=-115.69776153564453, cm=-16.465932846069336
  Angle -6: cl=114.8931655883789, cd=-113.23046112060547, cm=-15.188898086547852
  Angle -5: cl=113.93580627441406, cd=-110.76310729980469, cm=-13.91183853149414
  Angle -4: cl=112.97835540771484, cd=-108.29572296142578, cm=-12.634750366210938
  Angle -3: cl=112.0209732055664, cd=-105.82838439941406, cm=-11.357680320739746
  Angle -2: cl=111.06359100341797, cd=-103.36102294921875, cm=-10.080650329589844
  Angle -1: cl=110.1061782836914, cd=-100.89366912841797, cm=-8.80357551574707
  Angle 0: cl=109.1488265991211, cd=-98.42633819580078, cm=-7.526534557342529
  Angle 1: cl=108.1914291381836, cd=-95.95894622802734, cm=-6.2494330406188965
  Angle 2: cl=107.23405456542969, cd=-93.49163055419922, cm=-4.972421169281006
  Angle 3: cl=106.27664947509766, cd=-91.02428436279297, cm=-3.695350170135498
  Angle 4: cl=105.31929779052734, cd=-88.55691528320312, cm=-2.4182934761047363
  Angle 5: cl=104.36188507080078, cd=-86.08956909179688, cm=-1.1412110328674316
  Angle 6: cl=103.4045181274414, cd=-83.62223815917969, cm=0.13584084808826447
  Angle 7: cl=102.44710540771484, cd=-81.15489196777344, cm=1.412890911102295
  Angle 8: cl=101.4897689819336, cd=-78.68753051757812, cm=2.6899561882019043
  Angle 9: cl=100.5323486328125, cd=-76.22017669677734, cm=3.967027187347412
  Angle 10: cl=99.57491302490234, cd=-73.7528076171875, cm=5.244075298309326
Genotype [0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607]:
  Angle -10: cl=118.7900619506836, cd=-123.1574478149414, cm=-20.30658721923828
  Angle -9: cl=117.83273315429688, cd=-120.69015502929688, cm=-19.0295352935791
  Angle -8: cl=116.87532806396484, cd=-118.22277069091797, cm=-17.752460479736328
  Angle -7: cl=115.91791534423828, cd=-115.75537872314453, cm=-16.475393295288086
  Angle -6: cl=114.96051788330078, cd=-113.28805541992188, cm=-15.198336601257324
  Angle -5: cl=114.003173828125, cd=-110.8207015991211, cm=-13.92127513885498
  Angle -4: cl=113.04574584960938, cd=-108.35332489013672, cm=-12.644227027893066
  Angle -3: cl=112.08838653564453, cd=-105.88602447509766, cm=-11.367181777954102
  Angle -2: cl=111.1310043334961, cd=-103.41867065429688, cm=-10.090096473693848
  Angle -1: cl=110.1736068725586, cd=-100.95130920410156, cm=-8.813041687011719
  Angle 0: cl=109.21621704101562, cd=-98.48394012451172, cm=-7.535961627960205
  Angle 1: cl=108.25882720947266, cd=-96.01663208007812, cm=-6.258931636810303
  Angle 2: cl=107.30146789550781, cd=-93.54922485351562, cm=-4.981856822967529
  Angle 3: cl=106.34404754638672, cd=-91.08189392089844, cm=-3.7047972679138184
  Angle 4: cl=105.38671112060547, cd=-88.61457824707031, cm=-2.4277453422546387
  Angle 5: cl=104.4292984008789, cd=-86.14718627929688, cm=-1.1506714820861816
  Angle 6: cl=103.47183990478516, cd=-83.67980194091797, cm=0.12637753784656525
  Angle 7: cl=102.5145263671875, cd=-81.21250915527344, cm=1.4034380912780762
  Angle 8: cl=101.55716705322266, cd=-78.74513244628906, cm=2.680515766143799
  Angle 9: cl=100.5997543334961, cd=-76.27774047851562, cm=3.9575724601745605
  Angle 10: cl=99.64237213134766, cd=-73.81045532226562, cm=5.2346320152282715
Genotype [0.008524242071576609, 0.4582762674731512, 0.12952995848661195, -0.8719044902328199, 0.25849027505582534, -0.02276924321593787, 0.05039573666835828, -0.0030074119168088708, 0.00264877801921291, 7.478642671587175, 10.400808255144995]:
  Angle -10: cl=118.6961441040039, cd=-123.06997680664062, cm=-20.287389755249023
  Angle -9: cl=117.73876190185547, cd=-120.6026611328125, cm=-19.010332107543945
  Angle -8: cl=116.7813949584961, cd=-118.13524627685547, cm=-17.73326873779297
  Angle -7: cl=115.82402801513672, cd=-115.66796875, cm=-16.45623016357422
  Angle -6: cl=114.8666000366211, cd=-113.2005844116211, cm=-15.179173469543457
  Angle -5: cl=113.90922546386719, cd=-110.73324584960938, cm=-13.902120590209961
  Angle -4: cl=112.95178985595703, cd=-108.26588439941406, cm=-12.625046730041504
  Angle -3: cl=111.99442291259766, cd=-105.79850769042969, cm=-11.347981452941895
  Angle -2: cl=111.03706359863281, cd=-103.3311767578125, cm=-10.07091999053955
  Angle -1: cl=110.07967376708984, cd=-100.86383819580078, cm=-8.793868064880371
  Angle 0: cl=109.12230682373047, cd=-98.396484375, cm=-7.516782283782959
  Angle 1: cl=108.16490936279297, cd=-95.92912292480469, cm=-6.239706516265869
  Angle 2: cl=107.20751190185547, cd=-93.46173095703125, cm=-4.962643146514893
  Angle 3: cl=106.25015258789062, cd=-90.99442291259766, cm=-3.6856188774108887
  Angle 4: cl=105.2927474975586, cd=-88.52705383300781, cm=-2.4085659980773926
  Angle 5: cl=104.33531951904297, cd=-86.05970001220703, cm=-1.1315007209777832
  Angle 6: cl=103.37796783447266, cd=-83.59236145019531, cm=0.14557595551013947
  Angle 7: cl=102.42057037353516, cd=-81.125, cm=1.4226469993591309
  Angle 8: cl=101.46320343017578, cd=-78.65767669677734, cm=2.6996684074401855
  Angle 9: cl=100.50579071044922, cd=-76.19029998779297, cm=3.976728916168213
  Angle 10: cl=99.54843139648438, cd=-73.72295379638672, cm=5.253800868988037
Genotype [0.008509347431517688, 0.4584624816092264, 0.1295682945376883, -0.8569415361268039, 0.2584064521981999, -0.022814100789910047, 0.05665448089668181, -0.0030060495433912897, 0.002586962463596095, 7.5485094166174465, 10.453020453610106]:
  Angle -10: cl=118.70372772216797, cd=-123.07635498046875, cm=-20.286436080932617
  Angle -9: cl=117.74637603759766, cd=-120.60902404785156, cm=-19.009368896484375
  Angle -8: cl=116.7889633178711, cd=-118.14167785644531, cm=-17.732316970825195
  Angle -7: cl=115.8315658569336, cd=-115.6742935180664, cm=-16.455209732055664
  Angle -6: cl=114.87421417236328, cd=-113.20695495605469, cm=-15.178138732910156
  Angle -5: cl=113.91680145263672, cd=-110.73961639404297, cm=-13.901116371154785
  Angle -4: cl=112.95940399169922, cd=-108.27225494384766, cm=-12.624051094055176
  Angle -3: cl=112.00202941894531, cd=-105.80491638183594, cm=-11.347001075744629
  Angle -2: cl=111.04468536376953, cd=-103.33759307861328, cm=-10.069950103759766
  Angle -1: cl=110.0872573852539, cd=-100.8702163696289, cm=-8.792865753173828
  Angle 0: cl=109.12986755371094, cd=-98.4028549194336, cm=-7.5158162117004395
  Angle 1: cl=108.1725082397461, cd=-95.93550109863281, cm=-6.2387614250183105
  Angle 2: cl=107.2151107788086, cd=-93.46818542480469, cm=-4.961717128753662
  Angle 3: cl=106.25772857666016, cd=-91.00082397460938, cm=-3.6846508979797363
  Angle 4: cl=105.30032348632812, cd=-88.53340148925781, cm=-2.4075369834899902
  Angle 5: cl=104.34294891357422, cd=-86.06611633300781, cm=-1.1305222511291504
  Angle 6: cl=103.38555145263672, cd=-83.5987319946289, cm=0.1465563327074051
  Angle 7: cl=102.42815399169922, cd=-81.13138580322266, cm=1.4236159324645996
  Angle 8: cl=101.47081756591797, cd=-78.6640625, cm=2.7006592750549316
  Angle 9: cl=100.51341247558594, cd=-76.19671630859375, cm=3.9777188301086426
  Angle 10: cl=99.5560531616211, cd=-73.72935485839844, cm=5.254777431488037
Genotype [0.00855833590181389, 0.4585072248214206, 0.1295318222729825, -0.8794551882839984, 0.2583769484451796, -0.02270888837090141, 0.07584044082593201, -0.0030053188913211192, 0.0026145695663629767, 7.370357572919154, 10.3531835838674]:
  Angle -10: cl=118.73506927490234, cd=-123.09861755371094, cm=-20.303422927856445
  Angle -9: cl=117.77774047851562, cd=-120.63134002685547, cm=-19.026395797729492
  Angle -8: cl=116.82036590576172, cd=-118.16397094726562, cm=-17.74932289123535
  Angle -7: cl=115.86296081542969, cd=-115.69660949707031, cm=-16.472259521484375
  Angle -6: cl=114.90557098388672, cd=-113.22926330566406, cm=-15.195210456848145
  Angle -5: cl=113.94815826416016, cd=-110.76187896728516, cm=-13.918149948120117
  Angle -4: cl=112.99076843261719, cd=-108.29450225830078, cm=-12.641070365905762
  Angle -3: cl=112.03339385986328, cd=-105.82720184326172, cm=-11.364028930664062
  Angle -2: cl=111.07601165771484, cd=-103.3598403930664, cm=-10.086957931518555
  Angle -1: cl=110.11860656738281, cd=-100.8924789428711, cm=-8.809901237487793
  Angle 0: cl=109.16120147705078, cd=-98.42509460449219, cm=-7.53281831741333
  Angle 1: cl=108.20388793945312, cd=-95.95780944824219, cm=-6.255782604217529
  Angle 2: cl=107.24646759033203, cd=-93.49039459228516, cm=-4.978708744049072
  Angle 3: cl=106.28910064697266, cd=-91.02308654785156, cm=-3.7016587257385254
  Angle 4: cl=105.33167266845703, cd=-88.55575561523438, cm=-2.4245963096618652
  Angle 5: cl=104.37430572509766, cd=-86.08837127685547, cm=-1.1475415229797363
  Angle 6: cl=103.41695404052734, cd=-83.62104034423828, cm=0.12949319183826447
  Angle 7: cl=102.45957946777344, cd=-81.1536865234375, cm=1.406592845916748
  Angle 8: cl=101.5020980834961, cd=-78.68628692626953, cm=2.6836438179016113
  Angle 9: cl=100.5447769165039, cd=-76.21900939941406, cm=3.9606871604919434
  Angle 10: cl=99.58739471435547, cd=-73.75163269042969, cm=5.237733364105225
Genotype [0.008553678070552243, 0.45937377049084854, 0.12955009816565716, -0.8726525458421107, 0.2588862408592021, -0.022875828139313825, 0.0699697811185374, -0.0030160718199498137, 0.0025775208822144823, 7.565349975015548, 10.461531978364967]:
  Angle -10: cl=118.79009246826172, cd=-123.14525604248047, cm=-20.30156707763672
  Angle -9: cl=117.83268737792969, cd=-120.67788696289062, cm=-19.02448081970215
  Angle -8: cl=116.87528991699219, cd=-118.21051025390625, cm=-17.747406005859375
  Angle -7: cl=115.91790008544922, cd=-115.74320220947266, cm=-16.470354080200195
  Angle -6: cl=114.96053314208984, cd=-113.27582550048828, cm=-15.19328498840332
  Angle -5: cl=114.0031509399414, cd=-110.80850982666016, cm=-13.91627025604248
  Angle -4: cl=113.04576110839844, cd=-108.34114074707031, cm=-12.63917350769043
  Angle -3: cl=112.08838653564453, cd=-105.87381744384766, cm=-11.362112998962402
  Angle -2: cl=111.13099670410156, cd=-103.40648651123047, cm=-10.085062026977539
  Angle -1: cl=110.17359924316406, cd=-100.93909454345703, cm=-8.808005332946777
  Angle 0: cl=109.21622467041016, cd=-98.47173309326172, cm=-7.530924320220947
  Angle 1: cl=108.2588119506836, cd=-96.00436401367188, cm=-6.253866672515869
