Experiment: Combination_Experiment_331
Generation: 39
Timestamp: 20231227_074142

Genotypes and their Fitness Values:
[0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607] - Fitness: -1.1089749439128718
[0.008509347431517688, 0.4584624816092264, 0.1295682945376883, -0.8569415361268039, 0.2584064521981999, -0.022814100789910047, 0.05665448089668181, -0.0030060495433912897, 0.002586962463596095, 7.5485094166174465, 10.453020453610106] - Fitness: -1.1090113442230942
[0.00851577382986242, 0.45917475740238717, 0.1296134515815741, -0.8461736467780383, 0.25849901118367463, -0.02274729583638741, 0.07415149012933571, -0.0030026622738343924, 0.002609366527442328, 7.542875774038825, 10.453785747522659] - Fitness: -1.1091999359286782
[0.008535224392415244, 0.4589408273417931, 0.12950482003032807, -0.8553185524378136, 0.25834518333223944, -0.022982294171667392, 0.05523714155026546, -0.003006904077197188, 0.0025991561202501168, 7.533606304866927, 10.63164003780034] - Fitness: -1.1092089305597912
[0.008553672628555943, 0.45872096341839497, 0.12957355329470022, -0.8698567646066581, 0.2585961446996521, -0.022731698533697376, 0.0704663728177489, -0.0030056440761693968, 0.0025753894660899474, 7.53725205705847, 10.44152182566706] - Fitness: -1.1092253251050928
[0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021] - Fitness: -1.109266840597187
[0.008529691677538274, 0.45863374136847057, 0.13, -0.8594910801777986, 0.2583412118632305, -0.022816575945626617, 0.08129074132719277, -0.0030102005405743364, 0.002607597527451665, 7.5358888436945515, 10.62863125128449] - Fitness: -1.1093057904533206
[0.008534317506746115, 0.4569923041793178, 0.12991949530704106, -0.8584231182162577, 0.25841939932882324, -0.02281887628580996, 0.07953100145074733, -0.0030062023629882544, 0.002520913325770932, 7.60595486241011, 10.620074477514155] - Fitness: -1.1093118520911085
[0.008549314625830744, 0.4586866567489912, 0.12958844279207513, -0.8626102791628948, 0.2585011628269171, -0.02274655695013479, 0.07673700816023815, -0.003003423473095194, 0.0025912908811357538, 7.544348203862543, 10.465698385743384] - Fitness: -1.1093330186313415
[0.008543646534867153, 0.45818715798030146, 0.12955906002895964, -0.8703139310887004, 0.2587939562640568, -0.022775738567797587, 0.07186442236620309, -0.0030282970453363134, 0.0025777310685071424, 7.544780211443902, 10.421457716880692] - Fitness: -1.1093361208285153
[0.008539169555967417, 0.4588664920320648, 0.12958591888619764, -0.8650401850557417, 0.25852865783099854, -0.022917960761888605, 0.07950486153779672, -0.0030047877509663855, 0.002592739877904815, 7.541901832684598, 10.609161638157357] - Fitness: -1.109343608426105
[0.008513180801955815, 0.4580502193328553, 0.12952789732767303, -0.8523128279472093, 0.2586462898896202, -0.02291558108527922, 0.05918633276730824, -0.00300678666009575, 0.0026380325192302484, 7.531381851790397, 10.658731170783438] - Fitness: -1.1093665530753605
[0.00853452787351865, 0.45798016827728916, 0.12953615884432448, -0.8797353794535788, 0.25831893190265837, -0.022824252621448313, 0.05679276649204042, -0.003007264618715415, 0.002626713673674812, 7.421145794637058, 10.645117548717048] - Fitness: -1.1093677928992356
[0.00854353398736571, 0.4580787125758535, 0.12994151091616435, -0.8552961603676716, 0.2583853185472789, -0.022799451078994323, 0.07480543255831337, -0.003022768698458634, 0.00263938680148638, 7.401077433653285, 10.626423158451813] - Fitness: -1.109370130832522
[0.008545154122834332, 0.4583014661714973, 0.12977459860966578, -0.8605324028449776, 0.25854721816948634, -0.02283493597560926, 0.07298087562198703, -0.003008083684478262, 0.0026588768139234977, 7.413157741373122, 10.662452563435664] - Fitness: -1.1093730342335173
[0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598] - Fitness: -1.1093746880740545
[0.008532947891398157, 0.45724395471533796, 0.1295610051736062, -0.8701556794005102, 0.2587793215225105, -0.02283389392211096, 0.07099794643004839, -0.0030246351490785437, 0.002576168864139187, 7.546275928729192, 10.501526816992946] - Fitness: -1.1093811211417492
[0.008549028280003732, 0.45944086616145136, 0.12950470267569716, -0.8553749446404315, 0.258940057337078, -0.022851080515700867, 0.07431324325639621, -0.003006190192303899, 0.00259998052893418, 7.534491522625961, 10.608824393456372] - Fitness: -1.1093915780887202
[0.008535036892099298, 0.4568780042964418, 0.12990945735656367, -0.8584995389598229, 0.2583681423712781, -0.022823918121471574, 0.08315947889278963, -0.0030329572436810395, 0.002538131610215037, 7.419805163359667, 10.625114666618918] - Fitness: -1.1093954385881253
[0.008534405106984758, 0.4583463733913842, 0.12957385988934494, -0.8701857623397744, 0.25871246361331013, -0.022730846686841277, 0.07169208576626479, -0.0030162662302888905, 0.0025751212091940177, 7.54138481025238, 10.507369791861262] - Fitness: -1.1094034216701207
[0.00852078591194922, 0.45892691010293296, 0.12959303039806228, -0.8549323819784622, 0.2586575538205956, -0.02281981161387269, 0.0820101365513066, -0.0030010226682692593, 0.002606425873094002, 7.502439519600515, 10.630182447881687] - Fitness: -1.1094034866458415
[0.008532098785880089, 0.4589432375691224, 0.1295173722108783, -0.8674949337168298, 0.2586455481228693, -0.022736097845615397, 0.07205003983627642, -0.0030052753403183, 0.0025645959835685667, 7.544536017216707, 10.562143572886965] - Fitness: -1.109406080265861
[0.008532554667850295, 0.4589855138424325, 0.1296128620456584, -0.8673271476804035, 0.2586657767017556, -0.022731466419462207, 0.0727129474983145, -0.0030049869404296407, 0.0025560084928276734, 7.540353864537036, 10.6293593531965] - Fitness: -1.1094303747762793
[0.008527986557547317, 0.4578224761511771, 0.12950992970341627, -0.8684498142957555, 0.2583917108182423, -0.022822102331747706, 0.05701011986388635, -0.00300728344184844, 0.002603979937257009, 7.477914122808519, 10.654765031421235] - Fitness: -1.1094362775678652
[0.008524967028777152, 0.45789327043569494, 0.1295080880259655, -0.8575837543345325, 0.2582534359298654, -0.022807850037329033, 0.06282409807097666, -0.003006276238099058, 0.00258090474517136, 7.507025609087856, 10.611655312444112] - Fitness: -1.1094496392044941
[0.008537215802083104, 0.4588478177957446, 0.12959368534943352, -0.8590345281899636, 0.25891734161138474, -0.022794797929629535, 0.07371166541322045, -0.003003440879979556, 0.002620526037321238, 7.539241507129763, 10.638713893622748] - Fitness: -1.1094683462383534
[0.00856058068001355, 0.4587958612196526, 0.12957170417551855, -0.8557636556315301, 0.25852554586072557, -0.022825647520990512, 0.08213353713386694, -0.0030124900023100515, 0.0025818075529152338, 7.528271850368477, 10.539901886372919] - Fitness: -1.109488073045095
[0.008524814304142104, 0.4581220175309397, 0.12951738029494206, -0.8587242014535666, 0.25826356930679417, -0.022776013768436826, 0.06400555769712714, -0.0030050192544170255, 0.0025902804826972185, 7.513297807603207, 10.611344969759285] - Fitness: -1.1094963080938718
[0.008535585348286516, 0.45898770803998523, 0.1295997246489642, -0.8630382510281599, 0.2583760677797894, -0.02287346953661843, 0.07657263262746952, -0.003005374934727401, 0.002612896987540627, 7.560638509414416, 10.628107565188097] - Fitness: -1.1094983795697362
[0.008543681707498835, 0.4588885382554012, 0.129610637229303, -0.8549334044328452, 0.2587905002328192, -0.022930516378995198, 0.08197216213697009, -0.0030106219617673613, 0.0026122031003315387, 7.529683174216356, 10.688268925522674] - Fitness: -1.109512171732632
[0.008530678572901264, 0.458935881295914, 0.12958810395637355, -0.8679916720331896, 0.2586979043840476, -0.022743758100918377, 0.07360419736628687, -0.003004448671450993, 0.0025950421020586372, 7.538305086027718, 10.642159595630494] - Fitness: -1.109523999045284
[0.008536130570859668, 0.4557897549165048, 0.13, -0.8511954263970366, 0.258172475665066, -0.022829834306796304, 0.0791878790314922, -0.003006160943219111, 0.0027211175926712696, 7.421395540284509, 10.6312115507838] - Fitness: -1.109524061507116
[0.008534914346623257, 0.4580961733408725, 0.12971578368994807, -0.8781940016797763, 0.2583638360141587, -0.022823913135825016, 0.09346001148979252, -0.0030070851950302325, 0.002626549420505922, 7.41913521907016, 10.646918357837862] - Fitness: -1.1095254794952605
[0.008530988405489702, 0.4577618937837354, 0.1295188213488667, -0.8587819605954504, 0.25832708723561953, -0.02282300806303629, 0.06892982694709368, -0.003007253473748588, 0.0026034344094051417, 7.509097927634079, 10.611301513183271] - Fitness: -1.109534608614412
[0.008525942589253346, 0.4589644621517965, 0.12956403229784283, -0.8549316124053439, 0.25825833337472304, -0.022767944842355087, 0.08201701800923683, -0.0030041172664248537, 0.0025840677231778607, 7.494274376561504, 10.611620684918991] - Fitness: -1.109543489059295
[0.008520137501795203, 0.4583178013319426, 0.12949780671222424, -0.8715168567366918, 0.25840384529517635, -0.022816061049913863, 0.05520803081308477, -0.0030216697261720494, 0.002583594782913266, 7.5641749310581545, 10.626631124106206] - Fitness: -1.1095519584749267
[0.00852404514814105, 0.4586342980113455, 0.1295592890949388, -0.8485287635376214, 0.2585874804835849, -0.02279279347287945, 0.07446930186089532, -0.003011933900767891, 0.002593197901820221, 7.540655698755648, 10.614681461516035] - Fitness: -1.1095550310114577
[0.008529826657686068, 0.4590426721284398, 0.12959703498345773, -0.8624457764568257, 0.2583972435806538, -0.022750564935149337, 0.07448360281877396, -0.00300411780417805, 0.0025928251726502257, 7.540092314189414, 10.62966469232759] - Fitness: -1.109555373756162
[0.008529826657686068, 0.4590426721284398, 0.12959703498345773, -0.8624457764568257, 0.2583972435806538, -0.022750564935149337, 0.07448360281877396, -0.00300411780417805, 0.0025928251726502257, 7.540092314189414, 10.62966469232759] - Fitness: -1.109555373756162
[0.008541800432491262, 0.4596509098592149, 0.12988517063960547, -0.8498258595936137, 0.25858819132791017, -0.0228676034569719, 0.08151570267912733, -0.0030064827092202207, 0.002756264289126068, 7.566824403934897, 10.62218579784989] - Fitness: -1.1095600502073435
[0.008528255964600544, 0.45722904311660667, 0.12958417836533057, -0.8596336596624569, 0.25837779383131954, -0.022818826558537564, 0.07031820888378487, -0.0030079722288341598, 0.002599106069885471, 7.517717481178708, 10.637215576267133] - Fitness: -1.1095652617844387
[0.008518780185305658, 0.4590627115098476, 0.1294142160749213, -0.8561997912845826, 0.25836296299970335, -0.022816966511943943, 0.06800939244957854, -0.0030080458845847236, 0.0025878865806346764, 7.550398350102678, 10.622528865964014] - Fitness: -1.1095700242242872
[0.008512582257598884, 0.4588134429136316, 0.12958077800067164, -0.8561982681838031, 0.2584481698718385, -0.022808139560203083, 0.07332283219606063, -0.0030200593311190513, 0.002585762271474857, 7.543234780034189, 10.624371331921099] - Fitness: -1.1095706669158767
[0.00852111206251898, 0.4582705362014334, 0.12943559559066756, -0.857433311262892, 0.2584026882805579, -0.02284003849155221, 0.0708036422588002, -0.0030077821196004178, 0.002586351158294725, 7.550402867495824, 10.62053989965414] - Fitness: -1.1095727074867099
[0.00853099701119647, 0.4562909825611326, 0.12983854541576997, -0.8560536112136001, 0.25848019758688157, -0.02282720770648399, 0.07933269902310225, -0.0030161198791032067, 0.002634261426970356, 7.51045157521685, 10.623385890127203] - Fitness: -1.1095751805023912
[0.008530751418095523, 0.4577072759512268, 0.12950909397730684, -0.8556684453212323, 0.25837346544207157, -0.02284548193903114, 0.07160044704960214, -0.0030083550276487595, 0.0025857542162316858, 7.55043215186916, 10.6206204722028] - Fitness: -1.1095805794203717
[0.008543244579060581, 0.4572327804861938, 0.12962647861908924, -0.8547977782124905, 0.2583418979251569, -0.022813198724950832, 0.08176986311792055, -0.00300442399877216, 0.002583921556349074, 7.509154932260309, 10.619786835060344] - Fitness: -1.1095849703401761
[0.00852982904156482, 0.4577802411023246, 0.1295051200224751, -0.8582433282999673, 0.25840753988191684, -0.02283915313989126, 0.07111813240532122, -0.0030072908761266796, 0.002599464429027495, 7.55043500138983, 10.621153961124193] - Fitness: -1.1095895850938726
[0.008527352561665646, 0.4590081013941341, 0.1296048127929669, -0.8672883517251856, 0.25807890421798835, -0.022803879942710405, 0.07427727892692583, -0.003004774461921885, 0.0026210321386178573, 7.548435950517597, 10.622289983651376] - Fitness: -1.1095948385415586
[0.008518656426074044, 0.45818323036825925, 0.12945763271232133, -0.8704979669166488, 0.25841553320555927, -0.02281839712248568, 0.06284098100920221, -0.0030208433451217186, 0.002584760213508683, 7.540549016886406, 10.62342708917051] - Fitness: -1.1096053513398514

Detailed Results for Each Genotype:
Genotype [0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607]:
  Angle -10: cl=118.7900619506836, cd=-123.1574478149414, cm=-20.30658721923828
  Angle -9: cl=117.83273315429688, cd=-120.69015502929688, cm=-19.0295352935791
  Angle -8: cl=116.87532806396484, cd=-118.22277069091797, cm=-17.752460479736328
  Angle -7: cl=115.91791534423828, cd=-115.75537872314453, cm=-16.475393295288086
  Angle -6: cl=114.96051788330078, cd=-113.28805541992188, cm=-15.198336601257324
  Angle -5: cl=114.003173828125, cd=-110.8207015991211, cm=-13.92127513885498
  Angle -4: cl=113.04574584960938, cd=-108.35332489013672, cm=-12.644227027893066
  Angle -3: cl=112.08838653564453, cd=-105.88602447509766, cm=-11.367181777954102
  Angle -2: cl=111.1310043334961, cd=-103.41867065429688, cm=-10.090096473693848
  Angle -1: cl=110.1736068725586, cd=-100.95130920410156, cm=-8.813041687011719
  Angle 0: cl=109.21621704101562, cd=-98.48394012451172, cm=-7.535961627960205
  Angle 1: cl=108.25882720947266, cd=-96.01663208007812, cm=-6.258931636810303
  Angle 2: cl=107.30146789550781, cd=-93.54922485351562, cm=-4.981856822967529
  Angle 3: cl=106.34404754638672, cd=-91.08189392089844, cm=-3.7047972679138184
  Angle 4: cl=105.38671112060547, cd=-88.61457824707031, cm=-2.4277453422546387
  Angle 5: cl=104.4292984008789, cd=-86.14718627929688, cm=-1.1506714820861816
  Angle 6: cl=103.47183990478516, cd=-83.67980194091797, cm=0.12637753784656525
  Angle 7: cl=102.5145263671875, cd=-81.21250915527344, cm=1.4034380912780762
  Angle 8: cl=101.55716705322266, cd=-78.74513244628906, cm=2.680515766143799
  Angle 9: cl=100.5997543334961, cd=-76.27774047851562, cm=3.9575724601745605
  Angle 10: cl=99.64237213134766, cd=-73.81045532226562, cm=5.2346320152282715
Genotype [0.008509347431517688, 0.4584624816092264, 0.1295682945376883, -0.8569415361268039, 0.2584064521981999, -0.022814100789910047, 0.05665448089668181, -0.0030060495433912897, 0.002586962463596095, 7.5485094166174465, 10.453020453610106]:
  Angle -10: cl=118.70372772216797, cd=-123.07635498046875, cm=-20.286436080932617
  Angle -9: cl=117.74637603759766, cd=-120.60902404785156, cm=-19.009368896484375
  Angle -8: cl=116.7889633178711, cd=-118.14167785644531, cm=-17.732316970825195
  Angle -7: cl=115.8315658569336, cd=-115.6742935180664, cm=-16.455209732055664
  Angle -6: cl=114.87421417236328, cd=-113.20695495605469, cm=-15.178138732910156
  Angle -5: cl=113.91680145263672, cd=-110.73961639404297, cm=-13.901116371154785
  Angle -4: cl=112.95940399169922, cd=-108.27225494384766, cm=-12.624051094055176
  Angle -3: cl=112.00202941894531, cd=-105.80491638183594, cm=-11.347001075744629
  Angle -2: cl=111.04468536376953, cd=-103.33759307861328, cm=-10.069950103759766
  Angle -1: cl=110.0872573852539, cd=-100.8702163696289, cm=-8.792865753173828
  Angle 0: cl=109.12986755371094, cd=-98.4028549194336, cm=-7.5158162117004395
  Angle 1: cl=108.1725082397461, cd=-95.93550109863281, cm=-6.2387614250183105
  Angle 2: cl=107.2151107788086, cd=-93.46818542480469, cm=-4.961717128753662
  Angle 3: cl=106.25772857666016, cd=-91.00082397460938, cm=-3.6846508979797363
  Angle 4: cl=105.30032348632812, cd=-88.53340148925781, cm=-2.4075369834899902
  Angle 5: cl=104.34294891357422, cd=-86.06611633300781, cm=-1.1305222511291504
  Angle 6: cl=103.38555145263672, cd=-83.5987319946289, cm=0.1465563327074051
  Angle 7: cl=102.42815399169922, cd=-81.13138580322266, cm=1.4236159324645996
  Angle 8: cl=101.47081756591797, cd=-78.6640625, cm=2.7006592750549316
  Angle 9: cl=100.51341247558594, cd=-76.19671630859375, cm=3.9777188301086426
  Angle 10: cl=99.5560531616211, cd=-73.72935485839844, cm=5.254777431488037
Genotype [0.00851577382986242, 0.45917475740238717, 0.1296134515815741, -0.8461736467780383, 0.25849901118367463, -0.02274729583638741, 0.07415149012933571, -0.0030026622738343924, 0.002609366527442328, 7.542875774038825, 10.453785747522659]:
  Angle -10: cl=118.8201675415039, cd=-123.16460418701172, cm=-20.307825088500977
  Angle -9: cl=117.86278533935547, cd=-120.69723510742188, cm=-19.030752182006836
  Angle -8: cl=116.90543365478516, cd=-118.22991180419922, cm=-17.753707885742188
  Angle -7: cl=115.94800567626953, cd=-115.76258850097656, cm=-16.476655960083008
  Angle -6: cl=114.9906234741211, cd=-113.29515838623047, cm=-15.19957160949707
  Angle -5: cl=114.0331802368164, cd=-110.82782745361328, cm=-13.922551155090332
  Angle -4: cl=113.07585144042969, cd=-108.36050415039062, cm=-12.645471572875977
  Angle -3: cl=112.11846923828125, cd=-105.89314270019531, cm=-11.368396759033203
  Angle -2: cl=111.16106414794922, cd=-103.42575073242188, cm=-10.091333389282227
  Angle -1: cl=110.20368194580078, cd=-100.95845031738281, cm=-8.814306259155273
  Angle 0: cl=109.2463150024414, cd=-98.4911117553711, cm=-7.537234783172607
  Angle 1: cl=108.28890228271484, cd=-96.02371978759766, cm=-6.260162830352783
  Angle 2: cl=107.3315658569336, cd=-93.55638122558594, cm=-4.983089923858643
  Angle 3: cl=106.3741226196289, cd=-91.0889892578125, cm=-3.7060389518737793
  Angle 4: cl=105.41674041748047, cd=-88.62165069580078, cm=-2.428964138031006
  Angle 5: cl=104.45934295654297, cd=-86.15432739257812, cm=-1.1519417762756348
  Angle 6: cl=103.50202178955078, cd=-83.68697357177734, cm=0.1251349002122879
  Angle 7: cl=102.54460906982422, cd=-81.2196044921875, cm=1.4022135734558105
  Angle 8: cl=101.58724212646484, cd=-78.75226593017578, cm=2.679274082183838
  Angle 9: cl=100.62984466552734, cd=-76.28488159179688, cm=3.956368923187256
  Angle 10: cl=99.6724624633789, cd=-73.81755828857422, cm=5.233388423919678
Genotype [0.008535224392415244, 0.4589408273417931, 0.12950482003032807, -0.8553185524378136, 0.25834518333223944, -0.022982294171667392, 0.05523714155026546, -0.003006904077197188, 0.0025991561202501168, 7.533606304866927, 10.63164003780034]:
  Angle -10: cl=118.66796875, cd=-123.02662658691406, cm=-20.284589767456055
  Angle -9: cl=117.71058654785156, cd=-120.55924987792969, cm=-19.00750732421875
  Angle -8: cl=116.75320434570312, cd=-118.09192657470703, cm=-17.73045539855957
  Angle -7: cl=115.79584503173828, cd=-115.62458801269531, cm=-16.453388214111328
  Angle -6: cl=114.83841705322266, cd=-113.15718841552734, cm=-15.176301002502441
  Angle -5: cl=113.8810806274414, cd=-110.68985748291016, cm=-13.899252891540527
  Angle -4: cl=112.92365264892578, cd=-108.22250366210938, cm=-12.622208595275879
  Angle -3: cl=111.9662857055664, cd=-105.75517272949219, cm=-11.345141410827637
  Angle -2: cl=111.00890350341797, cd=-103.28779602050781, cm=-10.068056106567383
  Angle -1: cl=110.05152130126953, cd=-100.8204345703125, cm=-8.791014671325684
  Angle 0: cl=109.0941390991211, cd=-98.35311126708984, cm=-7.513967037200928
  Angle 1: cl=108.13675689697266, cd=-95.88574981689453, cm=-6.236898899078369
  Angle 2: cl=107.17935943603516, cd=-93.41841888427734, cm=-4.959854602813721
  Angle 3: cl=106.22195434570312, cd=-90.95103454589844, cm=-3.682751178741455
  Angle 4: cl=105.26459503173828, cd=-88.48365783691406, cm=-2.4056859016418457
  Angle 5: cl=104.30720520019531, cd=-86.0163345336914, cm=-1.1286511421203613
  Angle 6: cl=103.3498306274414, cd=-83.54900360107422, cm=0.14841504395008087
  Angle 7: cl=102.39240264892578, cd=-81.08163452148438, cm=1.42545747756958
  Angle 8: cl=101.4350357055664, cd=-78.61426544189453, cm=2.70253324508667
  Angle 9: cl=100.4776840209961, cd=-76.14695739746094, cm=3.9795737266540527
  Angle 10: cl=99.52027130126953, cd=-73.67961120605469, cm=5.256632328033447
Genotype [0.008553672628555943, 0.45872096341839497, 0.12957355329470022, -0.8698567646066581, 0.2585961446996521, -0.022731698533697376, 0.0704663728177489, -0.0030056440761693968, 0.0025753894660899474, 7.53725205705847, 10.44152182566706]:
  Angle -10: cl=118.8225326538086, cd=-123.16448974609375, cm=-20.312612533569336
  Angle -9: cl=117.8652114868164, cd=-120.69717407226562, cm=-19.035564422607422
  Angle -8: cl=116.90776824951172, cd=-118.229736328125, cm=-17.75847053527832
  Angle -7: cl=115.95038604736328, cd=-115.76246643066406, cm=-16.481443405151367
  Angle -6: cl=114.99298858642578, cd=-113.2950668334961, cm=-15.204363822937012
  Angle -5: cl=114.03557586669922, cd=-110.82770538330078, cm=-13.927322387695312
  Angle -4: cl=113.07821655273438, cd=-108.36038208007812, cm=-12.650253295898438
  Angle -3: cl=112.12085723876953, cd=-105.89303588867188, cm=-11.373207092285156
  Angle -2: cl=111.16345977783203, cd=-103.4256820678711, cm=-10.0961332321167
  Angle -1: cl=110.20609283447266, cd=-100.95831298828125, cm=-8.819087028503418
  Angle 0: cl=109.24866485595703, cd=-98.49095153808594, cm=-7.542013645172119
  Angle 1: cl=108.2912826538086, cd=-96.02357482910156, cm=-6.264938831329346
  Angle 2: cl=107.33391571044922, cd=-93.5562744140625, cm=-4.987894535064697
  Angle 3: cl=106.37651824951172, cd=-91.08892822265625, cm=-3.7108302116394043
  Angle 4: cl=105.41918182373047, cd=-88.62159729003906, cm=-2.433774471282959
  Angle 5: cl=104.46175384521484, cd=-86.15422821044922, cm=-1.1567292213439941
  Angle 6: cl=103.50434875488281, cd=-83.68685150146484, cm=0.12034459412097931
  Angle 7: cl=102.54694366455078, cd=-81.21949768066406, cm=1.3974089622497559
  Angle 8: cl=101.58954620361328, cd=-78.75214385986328, cm=2.6744799613952637
  Angle 9: cl=100.63218688964844, cd=-76.28480529785156, cm=3.9515137672424316
  Angle 10: cl=99.67481231689453, cd=-73.81745147705078, cm=5.228600978851318
Genotype [0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021]:
  Angle -10: cl=118.8238296508789, cd=-123.16197204589844, cm=-20.312925338745117
  Angle -9: cl=117.8664779663086, cd=-120.69459533691406, cm=-19.035871505737305
  Angle -8: cl=116.90900421142578, cd=-118.22722625732422, cm=-17.7587947845459
  Angle -7: cl=115.95167541503906, cd=-115.75991821289062, cm=-16.481752395629883
  Angle -6: cl=114.9942855834961, cd=-113.29254913330078, cm=-15.204686164855957
  Angle -5: cl=114.03689575195312, cd=-110.8251953125, cm=-13.927639961242676
  Angle -4: cl=113.07953643798828, cd=-108.35784149169922, cm=-12.650590896606445
  Angle -3: cl=112.12213134765625, cd=-105.8905029296875, cm=-11.373516082763672
  Angle -2: cl=111.16476440429688, cd=-103.42317199707031, cm=-10.096461296081543
  Angle -1: cl=110.20734405517578, cd=-100.95580291748047, cm=-8.819397926330566
  Angle 0: cl=109.24993133544922, cd=-98.48843383789062, cm=-7.542354106903076
  Angle 1: cl=108.2925796508789, cd=-96.0210952758789, cm=-6.265264987945557
  Angle 2: cl=107.3352279663086, cd=-93.55374908447266, cm=-4.988213062286377
  Angle 3: cl=106.37781524658203, cd=-91.08638763427734, cm=-3.7111477851867676
  Angle 4: cl=105.42046356201172, cd=-88.61906433105469, cm=-2.434103488922119
  Angle 5: cl=104.46305084228516, cd=-86.1517105102539, cm=-1.157031536102295
  Angle 6: cl=103.50565338134766, cd=-83.6843490600586, cm=0.11999841034412384
  Angle 7: cl=102.54828643798828, cd=-81.21698760986328, cm=1.3970818519592285
  Angle 8: cl=101.59082794189453, cd=-78.7496109008789, cm=2.674161434173584
  Angle 9: cl=100.63347625732422, cd=-76.28225708007812, cm=3.951206684112549
  Angle 10: cl=99.67607116699219, cd=-73.81490325927734, cm=5.228274822235107
Genotype [0.008529691677538274, 0.45863374136847057, 0.13, -0.8594910801777986, 0.2583412118632305, -0.022816575945626617, 0.08129074132719277, -0.0030102005405743364, 0.002607597527451665, 7.5358888436945515, 10.62863125128449]:
  Angle -10: cl=119.08934783935547, cd=-123.39784240722656, cm=-20.36809730529785
  Angle -9: cl=118.1319808959961, cd=-120.93053436279297, cm=-19.09108543395996
  Angle -8: cl=117.17459869384766, cd=-118.46316528320312, cm=-17.813997268676758
  Angle -7: cl=116.2171859741211, cd=-115.99583435058594, cm=-16.53696060180664
  Angle -6: cl=115.25983428955078, cd=-113.5284423828125, cm=-15.259886741638184
  Angle -5: cl=114.30240631103516, cd=-111.06107330322266, cm=-13.982829093933105
  Angle -4: cl=113.3450698852539, cd=-108.59374237060547, cm=-12.705748558044434
  Angle -3: cl=112.3876724243164, cd=-106.12641143798828, cm=-11.428695678710938
  Angle -2: cl=111.43025207519531, cd=-103.65907287597656, cm=-10.151653289794922
  Angle -1: cl=110.47288513183594, cd=-101.19171905517578, cm=-8.874591827392578
  Angle 0: cl=109.5154800415039, cd=-98.72433471679688, cm=-7.597522258758545
  Angle 1: cl=108.55809783935547, cd=-96.25699615478516, cm=-6.320469379425049
