Experiment: Combination_Experiment_331
Generation: 67
Timestamp: 20231227_074544

Genotypes and their Fitness Values:
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128] - Fitness: -1.1067228007264518
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086] - Fitness: -1.106736429502585
[0.008511477723683391, 0.45863556109991827, 0.1298155702953854, -0.8670696073660925, 0.25997418618698737, -0.022995245222133132, 0.06115055633011452, -0.003001189318889115, 0.0025158920755114604, 7.205974635893047, 10.008851896768796] - Fitness: -1.1067419757309596
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008507948477611172, 0.4587765047151951, 0.12986458193025002, -0.8705276461899415, 0.25998678190910834, -0.022937868074098637, 0.0615734336725485, -0.0030019764453083687, 0.0025023208230742265, 7.204796358188944, 10.02151139029929] - Fitness: -1.1067628935369926
[0.008502321680880262, 0.4595409112506585, 0.1298842471515777, -0.877174674029161, 0.2598929988241906, -0.022961092469551088, 0.06274557028060125, -0.003005347034761475, 0.0025234415600434447, 7.200134429566524, 10.03641661125505] - Fitness: -1.1067774518116418
[0.008515351004769007, 0.4583764767279964, 0.12983419729539755, -0.877063916759391, 0.25992726672286826, -0.023, 0.06249572251612582, -0.003000944446273036, 0.0025079112228762663, 7.20204142688071, 10.040783465729204] - Fitness: -1.1067874583317958
[0.00851199137338588, 0.45876434807827166, 0.12990434075807192, -0.8668476978653508, 0.25998130434605304, -0.022947094048698435, 0.062289490031635524, -0.003001680695978916, 0.0025247402521054183, 7.204284096174126, 10.024617567848262] - Fitness: -1.1067889245896083
[0.008502245413927854, 0.45908144570346554, 0.12984291728211356, -0.8785996623178238, 0.25984072125424795, -0.022965434321099286, 0.06267339506465514, -0.003004549720485342, 0.002512881989132187, 7.195695068472819, 10.030718119743842] - Fitness: -1.1067919075144508
[0.008509647004591886, 0.4588070997516508, 0.12996109455549765, -0.8713065389006174, 0.2598315462463816, -0.02294675834283157, 0.06226607412269952, -0.003002229201289468, 0.002506405956502607, 7.204897590127222, 10.065153071445893] - Fitness: -1.1068044949789713
[0.008506104133036768, 0.4589249349692814, 0.1298580619502335, -0.8703761410499236, 0.25984781264949347, -0.022946450737255056, 0.061722410895144936, -0.0030018294849774676, 0.002508200903446794, 7.207038145111548, 10.03036657408286] - Fitness: -1.106805791678087
[0.008511553202471137, 0.45849010731045514, 0.12981946612435113, -0.86619095923872, 0.2599724211415546, -0.023, 0.06340082157847972, -0.0030012571627993194, 0.0025238307942478965, 7.2059195320408, 10.0247584947768] - Fitness: -1.106806634345931
[0.00850164310529551, 0.4593692492007875, 0.12972549032419814, -0.8830122121029252, 0.25986103438029134, -0.02294689888083772, 0.062127504337894275, -0.0030023774736068687, 0.002503823054588132, 7.206262547723841, 10.003447007987774] - Fitness: -1.1068086406963638
[0.008517933318365168, 0.4588264280638509, 0.12987527462012216, -0.8841488698568081, 0.25991180991968066, -0.022966390152275844, 0.06297365831090738, -0.003004022878911882, 0.0025183976252619276, 7.206756212472856, 10.024681454989915] - Fitness: -1.1068107649374797
[0.008517251933780164, 0.4588291030718714, 0.12987581846900723, -0.8932630870368389, 0.25988006366007155, -0.022955446952899375, 0.061758787614419296, -0.003004669186756261, 0.002517380936300329, 7.206925174083733, 10.023592678170681] - Fitness: -1.1068109647507554
[0.008512441718120652, 0.45933591838631344, 0.12985261056338265, -0.8689035733045791, 0.2599156527882307, -0.0229462603319779, 0.06306889014873027, -0.0030020866563818583, 0.0025173662460394913, 7.203680964677005, 10.025053611098746] - Fitness: -1.1068109859310116
[0.008511661129481023, 0.4587458738318735, 0.12980648815553342, -0.8641370686185966, 0.25997277413677, -0.022949328738342982, 0.06237708921835047, -0.0030016109275023766, 0.002512339558994401, 7.196418003746795, 10.013424183252653] - Fitness: -1.1068138536239835
[0.008511094876488328, 0.4591353081439847, 0.12984107448373108, -0.871118901672194, 0.25990901329669136, -0.022946651657490772, 0.06255880555639169, -0.0030019881828460015, 0.0025173457996179897, 7.20035869614343, 10.024910877995246] - Fitness: -1.1068148431573233
[0.008507466874456155, 0.4587939053754865, 0.12982794268398903, -0.8776729123243648, 0.25993232944276246, -0.022946084170258636, 0.06295927536828097, -0.0030033367672064252, 0.002523747187079445, 7.204682788330854, 10.002110730778583] - Fitness: -1.106815006553971
[0.008511273024738567, 0.4586469836412988, 0.12981117014935165, -0.896343044821911, 0.25992162819032, -0.022949262411578256, 0.06188529733676325, -0.003001791863507046, 0.002512844956729917, 7.202669064795044, 10.02607900926201] - Fitness: -1.106815450517902
[0.008512127843306414, 0.4586822668844376, 0.12985355877174487, -0.8994240083474261, 0.25993415909749, -0.022952818705291225, 0.06257160262150431, -0.003001738247971149, 0.0025372291355763876, 7.200446972792924, 10.027141011944778] - Fitness: -1.106823389120503
[0.008513049007445326, 0.4593929373201412, 0.12985191567144028, -0.8780704059130726, 0.2597121110850938, -0.022946425345574836, 0.06378482298863015, -0.003002520114703588, 0.0025155430502880956, 7.2048640796905055, 10.01013908995659] - Fitness: -1.1068248244587737
[0.008503430174632497, 0.4587628594300659, 0.12985919058499718, -0.8783050457138305, 0.2598012429432245, -0.022952123134788643, 0.06254408732542421, -0.0030033872847256933, 0.0025107130578404875, 7.205975047007058, 10.031424242360602] - Fitness: -1.1068258257743397
[0.008515665449585944, 0.4593449509748341, 0.12984777582012258, -0.8723241279217142, 0.2598897142915364, -0.022947711257731228, 0.06345947818488692, -0.0030021266362220364, 0.00251598262187667, 7.2083441767568575, 10.025231007806566] - Fitness: -1.1068302358342301
[0.008511517864128022, 0.45880056568414485, 0.12984546488840568, -0.8695397018211475, 0.25991691017123, -0.022948957989988264, 0.06103878175623595, -0.0030019024567729978, 0.002520408825904057, 7.206211029392382, 10.02737792944656] - Fitness: -1.106832202953327
[0.008511992171051053, 0.45864875206906947, 0.12982802630543805, -0.8920450602670235, 0.25992389601993826, -0.022942895235386236, 0.06231674310880508, -0.003001728489396982, 0.0025234448086121366, 7.199120473306367, 10.0250110721008] - Fitness: -1.106834937253262
[0.008506423467835086, 0.45836552161223676, 0.12995796532481318, -0.877939228021233, 0.2599032554924202, -0.022944769612179183, 0.06184695768604559, -0.003006459748550423, 0.0025298493508609373, 7.204292945581574, 10.039521192189378] - Fitness: -1.1068369286247146
[0.008507938082176402, 0.4588374013341948, 0.12982709404809414, -0.8744081098041677, 0.259903144996959, -0.022946767700497344, 0.06320353125537147, -0.003001987449312207, 0.0025140853862708275, 7.205050485714849, 10.029950638714432] - Fitness: -1.1068450077673981
[0.00850918148532864, 0.45887026642328516, 0.12985967590042813, -0.8704693487577456, 0.2596900726698053, -0.02294688300979238, 0.062069753385240234, -0.003002236878146288, 0.0025081134346016357, 7.205676703604356, 10.025299934532159] - Fitness: -1.1068451030160287
[0.008512851481904204, 0.4592744268637698, 0.12978880505358484, -0.8685390350407572, 0.2597413489455003, -0.02294613572053939, 0.06351221069696218, -0.0030019479433274457, 0.0025115543496050325, 7.202800994720019, 10.000897750896973] - Fitness: -1.1068519559405028
[0.00851175677610248, 0.45889610454645086, 0.12984571883601556, -0.8652205162289193, 0.25983515801953067, -0.022969039985725116, 0.061571250668787665, -0.003000664832695183, 0.0025342113990073478, 7.206340541555395, 10.032856020004562] - Fitness: -1.1068539474494714
[0.008508057734745526, 0.4595793016533574, 0.12983493092297266, -0.8716883127473721, 0.2595971285732672, -0.022943250684467977, 0.06310553693358813, -0.003002724978240683, 0.0025008335655494008, 7.202774963121829, 10.031259912134228] - Fitness: -1.1068553130325216
[0.008514870167514245, 0.45975812794039017, 0.12983942249737487, -0.866790734350651, 0.2599131338560136, -0.02295943442074226, 0.06230817033400243, -0.0030054037892527485, 0.002524284519784145, 7.20421077560274, 10.0392191965066] - Fitness: -1.1068562928369792
[0.00850736581232721, 0.45905389775012223, 0.12984456412765688, -0.8809609211154631, 0.25964012550964777, -0.022954738625103124, 0.06127060569447729, -0.003002524736832445, 0.0025232881058456125, 7.20582498947181, 10.025907035969874] - Fitness: -1.1068579384644555
[0.008512892310768044, 0.459122146469131, 0.12978888317736423, -0.8728483663694675, 0.25991708919499107, -0.02294860605245204, 0.06260622387661138, -0.0030016955462106795, 0.0025277853715824144, 7.20319407154791, 10.01480215223939] - Fitness: -1.1068604076342126
[0.00851178941024129, 0.45865567500661913, 0.12981565825433605, -0.8930766951069005, 0.2599028881700559, -0.02294870076720489, 0.06208465768596724, -0.0030054443648221086, 0.002519167851227928, 7.197497319977138, 10.025168892182162] - Fitness: -1.1068617983324096
[0.008507689510035056, 0.4590969919096196, 0.12984685953730532, -0.8800281299101437, 0.25971137243120057, -0.022942501100089073, 0.06394801501883308, -0.003002480922240735, 0.002515557235906459, 7.205508287148263, 10.02501288768898] - Fitness: -1.1068621136915056
[0.008511597656994262, 0.4585966662511707, 0.12977353253947302, -0.8657714174669574, 0.25995105704855964, -0.022967643990940527, 0.06354358154574745, -0.0030010076530596684, 0.002506459526417393, 7.203412383933646, 10.033962240029043] - Fitness: -1.1068652665815988
[0.008514701753508075, 0.45897448969187316, 0.12987651493827213, -0.8695309414199817, 0.25962398320967733, -0.0229483070733372, 0.06215621688458023, -0.003001984470509583, 0.002514266059712455, 7.206251542709038, 10.025854487737584] - Fitness: -1.1068674276300947
[0.008514689702594103, 0.45876444667316835, 0.1298111126565204, -0.878707173714496, 0.2598181701120777, -0.0229505976051936, 0.0636911194033838, -0.0030010302658690716, 0.0025118840668875864, 7.201700087389295, 10.026561415856657] - Fitness: -1.1068677058814627
[0.008511163753645879, 0.45878071896537426, 0.129821768937523, -0.8771057403127978, 0.25982185323950496, -0.022941243400505375, 0.06418130812989235, -0.003001279335189395, 0.00251301798608964, 7.200652956154212, 10.025222794391658] - Fitness: -1.1068680390517305
[0.00851049875426112, 0.45877542286890194, 0.1298492005282915, -0.8709713989931511, 0.25974085033800676, -0.022945362475773303, 0.06171620552772096, -0.0030018025496454403, 0.0025188117506837328, 7.202769361417963, 10.028464091173355] - Fitness: -1.1068684428790412
[0.008508597706553647, 0.459115277130721, 0.1298419098219356, -0.8715901810262826, 0.25970415167702754, -0.022942697946686658, 0.06340267990512499, -0.0030024181091871257, 0.0025005968974261897, 7.205615700863352, 10.038908345736397] - Fitness: -1.1068691477121502
[0.008511529519754236, 0.4589145863847137, 0.12985030432816322, -0.8733825539567404, 0.25987770674135563, -0.022951382532404044, 0.061628276269979965, -0.0030017586227365656, 0.002537460481516896, 7.205828176182623, 10.033899438203733] - Fitness: -1.1068720537426888
[0.008513591134771032, 0.4587763163257664, 0.12984251883359732, -0.8769208861660525, 0.2598394403190871, -0.022950264905573454, 0.06345739525174399, -0.0030036295557746184, 0.002508753613395141, 7.200206384126175, 10.039762621924266] - Fitness: -1.1068746122275424
[0.00851195051742725, 0.4589782245488673, 0.12979528832675927, -0.8711849338047458, 0.259923315416506, -0.022946185804799187, 0.06221821823783082, -0.003001700218000145, 0.002528176178768243, 7.202740627535409, 10.022561898229592] - Fitness: -1.1068751530118044
[0.008511929946102186, 0.4587791412378619, 0.12993048149058725, -0.8704777090460395, 0.2599266763989275, -0.023, 0.06323177067577315, -0.0030010362226797023, 0.0025398571049931678, 7.208116936878592, 10.10323193810942] - Fitness: -1.1068811352813699

Detailed Results for Each Genotype:
Genotype [0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626]:
  Angle -10: cl=118.47852325439453, cd=-123.08015441894531, cm=-20.24142074584961
  Angle -9: cl=117.5211410522461, cd=-120.61280059814453, cm=-18.964359283447266
  Angle -8: cl=116.56372833251953, cd=-118.1454849243164, cm=-17.68729591369629
  Angle -7: cl=115.60636138916016, cd=-115.67809295654297, cm=-16.41020965576172
  Angle -6: cl=114.64896392822266, cd=-113.21074676513672, cm=-15.13316822052002
  Angle -5: cl=113.69158935546875, cd=-110.74341583251953, cm=-13.856120109558105
  Angle -4: cl=112.73421478271484, cd=-108.27605438232422, cm=-12.5790376663208
  Angle -3: cl=111.77684783935547, cd=-105.80875396728516, cm=-11.301998138427734
  Angle -2: cl=110.81946563720703, cd=-103.34139251708984, cm=-10.024951934814453
  Angle -1: cl=109.86206817626953, cd=-100.8740234375, cm=-8.747864723205566
  Angle 0: cl=108.90467071533203, cd=-98.40663146972656, cm=-7.47079610824585
  Angle 1: cl=107.94727325439453, cd=-95.93932342529297, cm=-6.1937384605407715
  Angle 2: cl=106.98990631103516, cd=-93.47195434570312, cm=-4.916700839996338
  Angle 3: cl=106.0324935913086, cd=-91.00459289550781, cm=-3.6396231651306152
  Angle 4: cl=105.07514190673828, cd=-88.5372314453125, cm=-2.3625636100769043
  Angle 5: cl=104.11775970458984, cd=-86.06991577148438, cm=-1.0854907035827637
  Angle 6: cl=103.1603775024414, cd=-83.60256958007812, cm=0.1915401965379715
  Angle 7: cl=102.20291900634766, cd=-81.13517761230469, cm=1.4685921669006348
  Angle 8: cl=101.24556732177734, cd=-78.66783905029297, cm=2.745683193206787
  Angle 9: cl=100.28815460205078, cd=-76.20045471191406, cm=4.022750377655029
  Angle 10: cl=99.33081817626953, cd=-73.7331314086914, cm=5.299797534942627
Genotype [0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042]:
  Angle -10: cl=118.44937896728516, cd=-123.0522689819336, cm=-20.23304557800293
  Angle -9: cl=117.4919662475586, cd=-120.58487701416016, cm=-18.955974578857422
  Angle -8: cl=116.53461456298828, cd=-118.11759185791016, cm=-17.678936004638672
  Angle -7: cl=115.57727813720703, cd=-115.6502914428711, cm=-16.401885986328125
  Angle -6: cl=114.6198501586914, cd=-113.18289184570312, cm=-15.12483024597168
  Angle -5: cl=113.6624984741211, cd=-110.71556091308594, cm=-13.847758293151855
  Angle -4: cl=112.7051010131836, cd=-108.24818420410156, cm=-12.570693016052246
  Angle -3: cl=111.7477035522461, cd=-105.78085327148438, cm=-11.293655395507812
  Angle -2: cl=110.79029083251953, cd=-103.31343078613281, cm=-10.016548156738281
  Angle -1: cl=109.83295440673828, cd=-100.84613037109375, cm=-8.739522933959961
  Angle 0: cl=108.87554168701172, cd=-98.37882232666016, cm=-7.462459087371826
  Angle 1: cl=107.91813659667969, cd=-95.91140747070312, cm=-6.185401439666748
  Angle 2: cl=106.96078491210938, cd=-93.444091796875, cm=-4.9083428382873535
  Angle 3: cl=106.00336456298828, cd=-90.97671508789062, cm=-3.631289005279541
  Angle 4: cl=105.04597473144531, cd=-88.50932312011719, cm=-2.3541836738586426
  Angle 5: cl=104.088623046875, cd=-86.04206848144531, cm=-1.077165126800537
  Angle 6: cl=103.13121795654297, cd=-83.57470703125, cm=0.19989819824695587
  Angle 7: cl=102.17377471923828, cd=-81.1072998046875, cm=1.4769845008850098
  Angle 8: cl=101.21643829345703, cd=-78.6399154663086, cm=2.7540555000305176
  Angle 9: cl=100.2590560913086, cd=-76.17259216308594, cm=4.03110933303833
  Angle 10: cl=99.30170440673828, cd=-73.70527648925781, cm=5.308168888092041
Genotype [0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128]:
  Angle -10: cl=118.4209976196289, cd=-123.02436828613281, cm=-20.228761672973633
  Angle -9: cl=117.46361541748047, cd=-120.55704498291016, cm=-18.951671600341797
  Angle -8: cl=116.50621795654297, cd=-118.08967590332031, cm=-17.67461395263672
  Angle -7: cl=115.54883575439453, cd=-115.622314453125, cm=-16.397554397583008
  Angle -6: cl=114.5914535522461, cd=-113.15499877929688, cm=-15.120519638061523
  Angle -5: cl=113.6340560913086, cd=-110.68760681152344, cm=-13.843423843383789
  Angle -4: cl=112.67670440673828, cd=-108.22032165527344, cm=-12.566373825073242
  Angle -3: cl=111.71932983398438, cd=-105.75291442871094, cm=-11.289312362670898
  Angle -2: cl=110.7619400024414, cd=-103.28559112548828, cm=-10.012249946594238
  Angle -1: cl=109.80452728271484, cd=-100.81820678710938, cm=-8.735190391540527
  Angle 0: cl=108.84711456298828, cd=-98.35086059570312, cm=-7.458139896392822
  Angle 1: cl=107.88978576660156, cd=-95.88355255126953, cm=-6.181089878082275
  Angle 2: cl=106.93234252929688, cd=-93.41615295410156, cm=-4.9040093421936035
  Angle 3: cl=105.97493743896484, cd=-90.94878387451172, cm=-3.6269354820251465
  Angle 4: cl=105.0176010131836, cd=-88.48145294189453, cm=-2.3499131202697754
  Angle 5: cl=104.06023406982422, cd=-86.01412200927734, cm=-1.0728392601013184
  Angle 6: cl=103.10286712646484, cd=-83.54678344726562, cm=0.20422883331775665
  Angle 7: cl=102.14543914794922, cd=-81.07943725585938, cm=1.481276035308838
  Angle 8: cl=101.18805694580078, cd=-78.61206817626953, cm=2.758331775665283
  Angle 9: cl=100.23068237304688, cd=-76.14472198486328, cm=4.035385608673096
  Angle 10: cl=99.27327728271484, cd=-73.6773452758789, cm=5.312473773956299
Genotype [0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514]:
  Angle -10: cl=118.41912841796875, cd=-123.0221176147461, cm=-20.228071212768555
  Angle -9: cl=117.46167755126953, cd=-120.5547103881836, cm=-18.95101547241211
  Angle -8: cl=116.50434875488281, cd=-118.08740997314453, cm=-17.673974990844727
  Angle -7: cl=115.54692840576172, cd=-115.62004852294922, cm=-16.39693260192871
  Angle -6: cl=114.58954620361328, cd=-113.15270233154297, cm=-15.119853019714355
  Angle -5: cl=113.63213348388672, cd=-110.68531036376953, cm=-13.842774391174316
  Angle -4: cl=112.67473602294922, cd=-108.21800231933594, cm=-12.565732955932617
  Angle -3: cl=111.71736907958984, cd=-105.75062561035156, cm=-11.28867244720459
  Angle -2: cl=110.7599868774414, cd=-103.28326416015625, cm=-10.011608123779297
  Angle -1: cl=109.80261993408203, cd=-100.81595611572266, cm=-8.734560012817383
  Angle 0: cl=108.84525299072266, cd=-98.34859466552734, cm=-7.457484722137451
  Angle 1: cl=107.88780975341797, cd=-95.8812255859375, cm=-6.180439472198486
  Angle 2: cl=106.93045043945312, cd=-93.41388702392578, cm=-4.903374195098877
  Angle 3: cl=105.97303771972656, cd=-90.94657135009766, cm=-3.6263413429260254
  Angle 4: cl=105.01567840576172, cd=-88.47916412353516, cm=-2.349255084991455
  Angle 5: cl=104.05830383300781, cd=-86.01180267333984, cm=-1.072192668914795
  Angle 6: cl=103.10091400146484, cd=-83.54450988769531, cm=0.20484013855457306
  Angle 7: cl=102.14350128173828, cd=-81.0771255493164, cm=1.481919765472412
  Angle 8: cl=101.18611907958984, cd=-78.60978698730469, cm=2.7589707374572754
  Angle 9: cl=100.22872161865234, cd=-76.14241790771484, cm=4.036031246185303
  Angle 10: cl=99.27137756347656, cd=-73.67507934570312, cm=5.313104152679443
Genotype [0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086]:
  Angle -10: cl=118.38987731933594, cd=-122.9950180053711, cm=-20.22096824645996
  Angle -9: cl=117.4325180053711, cd=-120.5277099609375, cm=-18.943918228149414
  Angle -8: cl=116.47513580322266, cd=-118.06037139892578, cm=-17.666845321655273
  Angle -7: cl=115.51773834228516, cd=-115.59302520751953, cm=-16.38981819152832
  Angle -6: cl=114.56031036376953, cd=-113.1256332397461, cm=-15.112741470336914
  Angle -5: cl=113.6029281616211, cd=-110.65830993652344, cm=-13.83569049835205
  Angle -4: cl=112.64556121826172, cd=-108.19093322753906, cm=-12.558624267578125
  Angle -3: cl=111.68818664550781, cd=-105.72356414794922, cm=-11.281545639038086
  Angle -2: cl=110.7308120727539, cd=-103.25627136230469, cm=-10.004490852355957
  Angle -1: cl=109.77339935302734, cd=-100.78889465332031, cm=-8.727418899536133
  Angle 0: cl=108.81600952148438, cd=-98.32148742675781, cm=-7.450363636016846
  Angle 1: cl=107.85860443115234, cd=-95.85417938232422, cm=-6.173315525054932
  Angle 2: cl=106.9012222290039, cd=-93.3868408203125, cm=-4.8962578773498535
  Angle 3: cl=105.94388580322266, cd=-90.91948699951172, cm=-3.6191697120666504
  Angle 4: cl=104.9864730834961, cd=-88.45216369628906, cm=-2.34214448928833
  Angle 5: cl=104.0290756225586, cd=-85.98477172851562, cm=-1.0650792121887207
  Angle 6: cl=103.07173156738281, cd=-83.51739501953125, cm=0.21199078857898712
  Angle 7: cl=102.11432647705078, cd=-81.0500717163086, cm=1.4890236854553223
  Angle 8: cl=101.15691375732422, cd=-78.58273315429688, cm=2.7660775184631348
  Angle 9: cl=100.19954681396484, cd=-76.11537170410156, cm=4.043148517608643
  Angle 10: cl=99.2421646118164, cd=-73.64803314208984, cm=5.320209980010986
Genotype [0.008511477723683391, 0.45863556109991827, 0.1298155702953854, -0.8670696073660925, 0.25997418618698737, -0.022995245222133132, 0.06115055633011452, -0.003001189318889115, 0.0025158920755114604, 7.205974635893047, 10.008851896768796]:
  Angle -10: cl=118.35186004638672, cd=-122.96013641357422, cm=-20.215761184692383
  Angle -9: cl=117.39446258544922, cd=-120.49283599853516, cm=-18.938711166381836
  Angle -8: cl=116.43705749511719, cd=-118.02546691894531, cm=-17.66167449951172
  Angle -7: cl=115.47968292236328, cd=-115.55814361572266, cm=-16.384626388549805
  Angle -6: cl=114.52230072021484, cd=-113.09078216552734, cm=-15.107531547546387
  Angle -5: cl=113.5649185180664, cd=-110.62342834472656, cm=-13.83047866821289
  Angle -4: cl=112.60753631591797, cd=-108.15606689453125, cm=-12.55342960357666
  Angle -3: cl=111.6501693725586, cd=-105.68875885009766, cm=-11.276371955871582
  Angle -2: cl=110.69281768798828, cd=-103.2214126586914, cm=-9.999312400817871
  Angle -1: cl=109.73540496826172, cd=-100.75404357910156, cm=-8.7222261428833
  Angle 0: cl=108.77799987792969, cd=-98.28667449951172, cm=-7.445200443267822
  Angle 1: cl=107.82062530517578, cd=-95.8193359375, cm=-6.168136119842529
  Angle 2: cl=106.86324310302734, cd=-93.35195922851562, cm=-4.891067981719971
  Angle 3: cl=105.90587615966797, cd=-90.88467407226562, cm=-3.614014148712158
  Angle 4: cl=104.9484634399414, cd=-88.41732025146484, cm=-2.33695650100708
  Angle 5: cl=103.99107360839844, cd=-85.94993591308594, cm=-1.0599017143249512
  Angle 6: cl=103.03369140625, cd=-83.4825668334961, cm=0.21718259155750275
  Angle 7: cl=102.07634735107422, cd=-81.0152587890625, cm=1.4942326545715332
  Angle 8: cl=101.11894989013672, cd=-78.54791259765625, cm=2.771266460418701
  Angle 9: cl=100.16153717041016, cd=-76.08052825927734, cm=4.048359394073486
  Angle 10: cl=99.20417022705078, cd=-73.61317443847656, cm=5.325412273406982
Genotype [0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597]:
  Angle -10: cl=118.42166137695312, cd=-123.02206420898438, cm=-20.228626251220703
  Angle -9: cl=117.46427917480469, cd=-120.55469512939453, cm=-18.95155906677246
  Angle -8: cl=116.50691986083984, cd=-118.08733367919922, cm=-17.674516677856445
  Angle -7: cl=115.54950714111328, cd=-115.61998748779297, cm=-16.397436141967773
  Angle -6: cl=114.59215545654297, cd=-113.15260314941406, cm=-15.120341300964355
  Angle -5: cl=113.63471221923828, cd=-110.68527221679688, cm=-13.843324661254883
  Angle -4: cl=112.6773910522461, cd=-108.21795654296875, cm=-12.566299438476562
  Angle -3: cl=111.719970703125, cd=-105.75057983398438, cm=-11.289186477661133
  Angle -2: cl=110.76256561279297, cd=-103.28321838378906, cm=-10.01214599609375
  Angle -1: cl=109.8051986694336, cd=-100.81586456298828, cm=-8.735078811645508
  Angle 0: cl=108.84782409667969, cd=-98.34855651855469, cm=-7.458047389984131
