Experiment: Combination_Experiment_331
Generation: 4
Timestamp: 20231227_073642

Genotypes and their Fitness Values:
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213] - Fitness: -1.1375353066376233
[0.00921574131183743, 0.4356071083502478, 0.12496005171865672, -0.8401211797998881, 0.24685066197674355, -0.022056933877217168, 0.13480647628222356, -0.004333379759350587, 0.002747869901630353, 7.955939161028171, 11.746747588509802] - Fitness: -1.1378869223824108
[0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169] - Fitness: -1.1381966121737348
[0.010191909167514026, 0.43093815032330673, 0.12993227716920683, -0.8755231426341772, 0.24186328912473304, -0.020952415623899014, 0.1334053338468767, -0.00404797159640761, 0.003343993142439843, 8.80136631362331, 12.45854005940665] - Fitness: -1.1402436691403095
[0.01037165639519261, 0.4452018964461697, 0.1272251866928633, -0.8503218900766817, 0.24200357961970229, -0.02112007626894081, 0.11843877263944615, -0.00412197413080484, 0.003345198668572764, 8.78768324687578, 11.680478874393552] - Fitness: -1.140819649142713
[0.010572441899298785, 0.4406236892129413, 0.12204961736121257, -0.883808464699984, 0.23994150404241021, -0.021321651330773867, 0.11295811362693015, -0.0035970319312345032, 0.0035771561599639914, 7.535502202392681, 11.568978082569737] - Fitness: -1.1409817306306396
[0.010065599002503003, 0.41223036245316963, 0.12474105729265594, -0.8135720779881505, 0.25186472219932693, -0.019014761200155526, 0.1296797986938575, -0.004172144642761513, 0.0031942830934916264, 7.242880098735469, 10.095877865748019] - Fitness: -1.141446152243358
[0.00930012555813742, 0.41624512547954684, 0.11581111778085151, -0.8622149327422115, 0.2530258548116337, -0.02013318895611042, 0.17016457967873538, -0.003567999313490817, 0.00333628921389262, 7.312052380709967, 10.609930169331355] - Fitness: -1.1417284384238364
[0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916] - Fitness: -1.141914618049564
[0.010050599980480981, 0.4119381170350184, 0.12490809038197796, -0.8144282537437086, 0.25718133991582703, -0.018137116053692077, 0.1579005870743407, -0.0041878688894895315, 0.0033616856607805753, 7.033335173714808, 10.74175123506574] - Fitness: -1.1422918801181186
[0.010637850844224308, 0.45978392506340826, 0.1259598319593377, -0.7775246632039791, 0.24744584352213173, -0.020042899847557243, 0.1769256239068408, -0.004242877265927261, 0.0027803720845722877, 8.105656153811193, 12.248104362862648] - Fitness: -1.142460859436605
[0.009983069960753039, 0.421722181165348, 0.12701553917692468, -0.8830795939609837, 0.2501775726325273, -0.019314489017553994, 0.15942546706903415, -0.004075708430551078, 0.0027261566614628216, 7.672363248406187, 13.109441441594615] - Fitness: -1.1424999280404913
[0.00982981649966799, 0.42487029311270597, 0.12612410787537665, -0.8563726119477835, 0.2512234292882242, -0.01791272074636045, 0.13663465142772327, -0.003928124281438663, 0.0037189490194768993, 8.430698437447257, 11.637742528952378] - Fitness: -1.142720986834892
[0.010209314836629953, 0.45591694562189333, 0.11905012078760666, -0.8427096847017603, 0.24344463370739555, -0.022871608961678457, 0.1853532165908366, -0.003966184608143224, 0.002879547645585912, 8.044319272766028, 12.21205552961337] - Fitness: -1.1429666057143695
[0.010306617991562891, 0.44452132646728804, 0.12922058478737078, -0.8631114641729817, 0.2412119447109787, -0.019898458840089714, 0.11997241771733405, -0.004101535756929185, 0.003346480572670754, 8.985957726339466, 12.66783207071085] - Fitness: -1.1429912444448602
[0.00913191234148741, 0.42783512957019826, 0.122291973487298, -0.8323441138417627, 0.24383657118339144, -0.0212176273055224, 0.11127431107697311, -0.00419141708189744, 0.0028373382693890536, 8.684442648559559, 11.924672103553787] - Fitness: -1.143489947675311
[0.010088808794733834, 0.4274145759395755, 0.11277850329008153, -0.8175673963676588, 0.25774833475210246, -0.02230866186744715, 0.14199779936347218, -0.0037694066661091777, 0.0028365235486303613, 7.970560621040679, 11.181534647084987] - Fitness: -1.143553427436189
[0.009796064830577714, 0.42378424223201366, 0.1154826934284883, -0.8583137121737088, 0.25587049694369757, -0.018314457920144942, 0.13930458602219312, -0.0035824091631555966, 0.002826418296288838, 7.384682783421438, 10.967427878988666] - Fitness: -1.1438342288713632
[0.011998168008607538, 0.41479636047295243, 0.12353251964003234, -0.8546387059497995, 0.2461447181515106, -0.017907961568699164, 0.11319662145635039, -0.0030458332666411583, 0.003284970568628353, 7.69289508627253, 12.423595058733252] - Fitness: -1.1448767654324679
[0.01088594060406119, 0.4276629128763846, 0.12164736066069642, -0.883351409337094, 0.2453957598987628, -0.022509286874739458, 0.13225234494629057, -0.003901444527977182, 0.003316051130516638, 9.736560999513536, 11.805687688121527] - Fitness: -1.1451099336539299
[0.009784785481875427, 0.4105038606621917, 0.12540849715625838, -0.8629425426904039, 0.25467921265910887, -0.018419154127169393, 0.13474246312794821, -0.004237847670191877, 0.003730857968617404, 8.018296555444643, 11.319277455368551] - Fitness: -1.145161881895891
[0.009875385826560924, 0.43838060138714735, 0.11171394430718874, -0.8631987231992887, 0.25561537782867094, -0.020466279417901335, 0.11590839362530167, -0.003604003311342771, 0.003459125363304545, 8.525603499538883, 10.498504494552298] - Fitness: -1.1452251307149335
[0.009940962552210896, 0.4455914389942239, 0.12761637339226325, -0.864415283900154, 0.24057258834415027, -0.018841732793561893, 0.14642069597967583, -0.004101700444039384, 0.002611812881418759, 8.83033671417633, 13.242547286671224] - Fitness: -1.1455213637075201
[0.00891620375434727, 0.4547357435248981, 0.12322629886515725, -0.7681251933131474, 0.23439856753542726, -0.018719239607905072, 0.05943461275331805, -0.004176118373650859, 0.003535657525053677, 8.008222895385437, 10.979793961897428] - Fitness: -1.1456031870086187
[0.009639831966177181, 0.43098554849003234, 0.11856440217032972, -0.7298508859682711, 0.24305987808637275, -0.022001385054340097, 0.11400907813034072, -0.0038784736223542327, 0.0035551743063414916, 8.988443593831704, 11.695396103661606] - Fitness: -1.1457246220070652
[0.011560864726674468, 0.4295656119249121, 0.12232199894116678, -0.83136632613438, 0.2520011189830756, -0.021296027420388348, 0.15488278106469525, -0.004187502803861064, 0.0026512818552780265, 8.029711262030165, 12.254271516248828] - Fitness: -1.1458385907532613
[0.010853084284613347, 0.4285237230472829, 0.12229676467788161, -0.8202812943348406, 0.2467958496507249, -0.021392078644954435, 0.13076865166944557, -0.004106811181339204, 0.0028670264668674995, 8.009847462371875, 12.48998315024977] - Fitness: -1.1461086699475376
[0.01037203608041597, 0.4333681428509197, 0.120680287146323, -0.8149255322153255, 0.2582245446250791, -0.019397724442835423, 0.09767538214999633, -0.004169978083326969, 0.003265647524266376, 8.559710766494367, 12.237659329951228] - Fitness: -1.1463968708258514
[0.010130295811906897, 0.4534511117957353, 0.12162282582904352, -0.8814365929143312, 0.2315644795091642, -0.02211898688742355, 0.08760607954444627, -0.003956189601781108, 0.0032918621093224326, 9.939566154202534, 11.591569518645752] - Fitness: -1.1466458427424642
[0.010666144929095086, 0.4352526491649708, 0.12284376391769786, -0.7426287484940248, 0.2579230426182622, -0.020920767523989983, 0.1771274053804648, -0.0046101879006237795, 0.0028466519909918233, 8.153484983399183, 12.428906753072056] - Fitness: -1.1466587369908297
[0.01046144949387724, 0.4535055342398413, 0.12084216290772612, -0.7534726006097899, 0.24808810502824433, -0.0211468461298727, 0.1307300742152149, -0.004198557015832152, 0.0034517660253231284, 9.098597568896215, 11.912801188270349] - Fitness: -1.146768622977865
[0.01090503390208493, 0.42190319766755996, 0.1170178902504827, -0.8488244266823114, 0.2571353839356035, -0.021731437126803633, 0.1315980872698383, -0.004158714588352919, 0.0028075339575514054, 8.042404164992474, 11.65485240013668] - Fitness: -1.1471705202479878
[0.010109928922685685, 0.4122617467111666, 0.1247655965274945, -0.8331343283291706, 0.2548272320272473, -0.016712710980234358, 0.14799365652566296, -0.004145500845103556, 0.003869773461465789, 7.31446858091707, 11.271996190017585] - Fitness: -1.1472837006119985
[0.010147525623569815, 0.4238238537186169, 0.12132197142921575, -0.8978864380467033, 0.2420888380861638, -0.021454636937349426, 0.1350059400658023, -0.004033945954757701, 0.0033429638574912885, 8.835129456146147, 11.94271731821373] - Fitness: -1.1475932915865235
[0.009635269384303924, 0.4208444974627815, 0.11780417899663548, -0.716481291865988, 0.24605006945613767, -0.021108764428299266, 0.14337652444994772, -0.0038345212919172794, 0.003475707718085491, 9.029990417942665, 11.52763672697873] - Fitness: -1.1477210849611892
[0.010367255795131232, 0.45203785743645025, 0.12262401641672986, -0.7196232156624934, 0.2542075933209357, -0.018938482146063713, 0.12309372995590667, -0.004508458218813125, 0.002583529620384265, 7.764278698719349, 13.109224972597445] - Fitness: -1.1480219153987938
[0.009914397407892713, 0.4223662194491186, 0.11564485183831191, -0.8748645834369325, 0.24945454949173457, -0.020324844409430103, 0.13994426383507047, -0.003838313364385538, 0.0026695030871401134, 7.754811492830788, 12.000285186982726] - Fitness: -1.1482658774753893
[0.010195604800679582, 0.4552190416126727, 0.12159388079979475, -0.8846290642792898, 0.23631673552430107, -0.019791463010833493, 0.12988869556244675, -0.0039269654739396125, 0.003270829709576776, 9.094482911078416, 11.6070716969048] - Fitness: -1.1484674830067494
[0.011429464600573834, 0.41304944008498856, 0.12952673424284702, -0.7161625222846452, 0.24582453944874091, -0.016158608322061785, 0.11960709010562898, -0.0035003004945365433, 0.0036133380451463266, 8.849577703450134, 13.349372944549746] - Fitness: -1.149145817143368
[0.010176445371933298, 0.4333804758233281, 0.1225566704834145, -0.8397310962440233, 0.24277099718113715, -0.022683005887943596, 0.05243458318866872, -0.004841706938104399, 0.002891002247549004, 9.773960150429673, 11.445891010698865] - Fitness: -1.1494208543046374
[0.009585440467334613, 0.4328754765981965, 0.11961407025442854, -0.8668617414320577, 0.2472801486274964, -0.02146790698600309, 0.13838128014146497, -0.004497926402649662, 0.0033528933032087494, 7.861323280145763, 12.55413085669612] - Fitness: -1.1499339778192839
[0.009350442620572084, 0.4340978902585653, 0.11675921717935905, -0.8699127189495058, 0.24714138744324107, -0.021960906221293694, 0.13710088478857396, -0.004435971105794998, 0.003243317227420741, 8.484834889856959, 11.838201328841595] - Fitness: -1.1501103847813885
[0.010674548440140912, 0.4269189723621689, 0.12553593712016403, -0.7841792678523957, 0.24450365591105822, -0.0177185415707379, 0.15826360565085065, -0.004266120303271963, 0.0035779689397909976, 8.579297253978861, 10.94669455491595] - Fitness: -1.1502966125142282
[0.010516200397757592, 0.4592506648540998, 0.12291901381320162, -0.8484135718753867, 0.2417884744152533, -0.01899328299427572, 0.17604339557346615, -0.004328071042241504, 0.0029156913017723647, 8.075549148857494, 12.201859205184737] - Fitness: -1.150324571167897
[0.010146431051396327, 0.4269582510998261, 0.11944736527616431, -0.8985205139959804, 0.24346249375794787, -0.020337999513733017, 0.13040826952875842, -0.004040147712063601, 0.003322706289593769, 8.925881866105206, 11.716563277363825] - Fitness: -1.1503274394018128
[0.01092830084819715, 0.4121502520900065, 0.12974468961383515, -0.7667915750270281, 0.24241430275247106, -0.016141862732564988, 0.16992452633582267, -0.003775993357829183, 0.003889216397007016, 7.989908687702535, 12.426603414740477] - Fitness: -1.1504116839447949
[0.010231264168087912, 0.4470898533959403, 0.1262381816508641, -0.8391721723019322, 0.235862010536884, -0.022545629193277978, 0.0904225695772173, -0.005067036050574518, 0.005, 7.525138581292832, 11.50889444114238] - Fitness: -1.1506225094985763
[0.010103274383340978, 0.4104968926621427, 0.12474602921545073, -0.8158881579348818, 0.2516227631167953, -0.01789238494282438, 0.1615897603289952, -0.0042764632530103526, 0.003759000778682294, 9.316176086154794, 11.443545340169047] - Fitness: -1.151009368586979

Detailed Results for Each Genotype:
Genotype [0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847]:
  Angle -10: cl=116.94336700439453, cd=-119.32435607910156, cm=-19.92963981628418
  Angle -9: cl=115.9859390258789, cd=-116.85700225830078, cm=-18.652578353881836
  Angle -8: cl=115.02852630615234, cd=-114.38960266113281, cm=-17.375513076782227
  Angle -7: cl=114.07115936279297, cd=-111.92227172851562, cm=-16.09844398498535
  Angle -6: cl=113.11380004882812, cd=-109.45494079589844, cm=-14.821398735046387
  Angle -5: cl=112.15641021728516, cd=-106.98756408691406, cm=-13.544334411621094
  Angle -4: cl=111.19902801513672, cd=-104.52025604248047, cm=-12.267276763916016
  Angle -3: cl=110.24165344238281, cd=-102.05284118652344, cm=-10.99018669128418
  Angle -2: cl=109.28421783447266, cd=-99.58551788330078, cm=-9.713149070739746
  Angle -1: cl=108.32686614990234, cd=-97.1181869506836, cm=-8.436097145080566
  Angle 0: cl=107.36944580078125, cd=-94.65084075927734, cm=-7.159050464630127
  Angle 1: cl=106.41205596923828, cd=-92.1834716796875, cm=-5.881974697113037
  Angle 2: cl=105.4547348022461, cd=-89.71614074707031, cm=-4.604917049407959
  Angle 3: cl=104.4973373413086, cd=-87.24879455566406, cm=-3.3278555870056152
  Angle 4: cl=103.53998565673828, cd=-84.78147888183594, cm=-2.050804615020752
  Angle 5: cl=102.58251953125, cd=-82.31405639648438, cm=-0.7737231850624084
  Angle 6: cl=101.62520599365234, cd=-79.84673309326172, cm=0.5033354163169861
  Angle 7: cl=100.6678237915039, cd=-77.37939453125, cm=1.7803778648376465
  Angle 8: cl=99.71036529541016, cd=-74.91204071044922, cm=3.057422161102295
  Angle 9: cl=98.75302124023438, cd=-72.44467163085938, cm=4.334509372711182
  Angle 10: cl=97.79560089111328, cd=-69.97727966308594, cm=5.6116042137146
Genotype [0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971]:
  Angle -10: cl=117.35311126708984, cd=-119.64037322998047, cm=-20.05678367614746
  Angle -9: cl=116.3957290649414, cd=-117.17301177978516, cm=-18.779748916625977
  Angle -8: cl=115.43830108642578, cd=-114.7056655883789, cm=-17.502689361572266
  Angle -7: cl=114.48091888427734, cd=-112.23829650878906, cm=-16.22562599182129
  Angle -6: cl=113.52354431152344, cd=-109.77094268798828, cm=-14.948554039001465
  Angle -5: cl=112.56616973876953, cd=-107.30359649658203, cm=-13.671472549438477
  Angle -4: cl=111.60877990722656, cd=-104.83624267578125, cm=-12.394415855407715
  Angle -3: cl=110.6513900756836, cd=-102.368896484375, cm=-11.117377281188965
  Angle -2: cl=109.69402313232422, cd=-99.90157318115234, cm=-9.840338706970215
  Angle -1: cl=108.73661041259766, cd=-97.43418884277344, cm=-8.563246726989746
  Angle 0: cl=107.77925872802734, cd=-94.96685028076172, cm=-7.286159038543701
  Angle 1: cl=106.8218765258789, cd=-92.49949645996094, cm=-6.009121417999268
  Angle 2: cl=105.86446380615234, cd=-90.0321044921875, cm=-4.732053279876709
  Angle 3: cl=104.90709686279297, cd=-87.56478118896484, cm=-3.4550070762634277
  Angle 4: cl=103.94971466064453, cd=-85.09744262695312, cm=-2.177957057952881
  Angle 5: cl=102.9923095703125, cd=-82.63013458251953, cm=-0.9009061455726624
  Angle 6: cl=102.0349349975586, cd=-80.16275787353516, cm=0.37616485357284546
  Angle 7: cl=101.07757568359375, cd=-77.69544982910156, cm=1.6531977653503418
  Angle 8: cl=100.12018585205078, cd=-75.22805786132812, cm=2.930290699005127
  Angle 9: cl=99.16280364990234, cd=-72.7607192993164, cm=4.207345485687256
  Angle 10: cl=98.20537567138672, cd=-70.29331970214844, cm=5.484410762786865
Genotype [0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213]:
  Angle -10: cl=116.7187271118164, cd=-118.86384582519531, cm=-19.86109161376953
  Angle -9: cl=115.76128387451172, cd=-116.39644622802734, cm=-18.5839900970459
  Angle -8: cl=114.8039321899414, cd=-113.92910766601562, cm=-17.30695915222168
  Angle -7: cl=113.84654998779297, cd=-111.4618148803711, cm=-16.029905319213867
  Angle -6: cl=112.8891372680664, cd=-108.99444580078125, cm=-14.752857208251953
  Angle -5: cl=111.93177032470703, cd=-106.527099609375, cm=-13.47577953338623
  Angle -4: cl=110.97435760498047, cd=-104.05973052978516, cm=-12.198734283447266
  Angle -3: cl=110.01702117919922, cd=-101.59239196777344, cm=-10.921655654907227
  Angle -2: cl=109.05960083007812, cd=-99.12503814697266, cm=-9.644622802734375
  Angle -1: cl=108.10222625732422, cd=-96.65770721435547, cm=-8.36756420135498
  Angle 0: cl=107.14486694335938, cd=-94.19036102294922, cm=-7.0904860496521
  Angle 1: cl=106.18746185302734, cd=-91.72303009033203, cm=-5.813421726226807
  Angle 2: cl=105.23006439208984, cd=-89.2556381225586, cm=-4.536360263824463
  Angle 3: cl=104.2726821899414, cd=-86.78829956054688, cm=-3.2593026161193848
  Angle 4: cl=103.31526947021484, cd=-84.32093048095703, cm=-1.9822478294372559
  Angle 5: cl=102.35791778564453, cd=-81.85356140136719, cm=-0.7051854729652405
  Angle 6: cl=101.40054321289062, cd=-79.38626098632812, cm=0.571868360042572
  Angle 7: cl=100.44310760498047, cd=-76.91885375976562, cm=1.8489375114440918
  Angle 8: cl=99.4857177734375, cd=-74.4515151977539, cm=3.126004695892334
  Angle 9: cl=98.52835845947266, cd=-71.984130859375, cm=4.403085231781006
  Angle 10: cl=97.57097625732422, cd=-69.51683807373047, cm=5.680129528045654
Genotype [0.00921574131183743, 0.4356071083502478, 0.12496005171865672, -0.8401211797998881, 0.24685066197674355, -0.022056933877217168, 0.13480647628222356, -0.004333379759350587, 0.002747869901630353, 7.955939161028171, 11.746747588509802]:
  Angle -10: cl=119.12677001953125, cd=-120.95104217529297, cm=-20.507549285888672
  Angle -9: cl=118.1694564819336, cd=-118.48371887207031, cm=-19.230493545532227
  Angle -8: cl=117.21202850341797, cd=-116.0163345336914, cm=-17.953401565551758
  Angle -7: cl=116.2546615600586, cd=-113.54899597167969, cm=-16.676340103149414
  Angle -6: cl=115.29724884033203, cd=-111.0816650390625, cm=-15.399306297302246
  Angle -5: cl=114.33988952636719, cd=-108.61429595947266, cm=-14.122209548950195
  Angle -4: cl=113.38249206542969, cd=-106.14691162109375, cm=-12.845133781433105
  Angle -3: cl=112.42514038085938, cd=-103.67961120605469, cm=-11.568100929260254
  Angle -2: cl=111.46771240234375, cd=-101.21224975585938, cm=-10.291038513183594
  Angle -1: cl=110.5103530883789, cd=-98.74488830566406, cm=-9.013996124267578
  Angle 0: cl=109.55294799804688, cd=-96.27752685546875, cm=-7.73690938949585
  Angle 1: cl=108.59558868408203, cd=-93.81018829345703, cm=-6.459865093231201
  Angle 2: cl=107.63819885253906, cd=-91.34284973144531, cm=-5.182791233062744
  Angle 3: cl=106.6808090209961, cd=-88.87551879882812, cm=-3.9057564735412598
  Angle 4: cl=105.72342681884766, cd=-86.40815734863281, cm=-2.6286911964416504
  Angle 5: cl=104.76604461669922, cd=-83.94083404541016, cm=-1.3516478538513184
  Angle 6: cl=103.80866241455078, cd=-81.4734115600586, cm=-0.07455115020275116
  Angle 7: cl=102.85124969482422, cd=-79.006103515625, cm=1.2024827003479004
  Angle 8: cl=101.89385223388672, cd=-76.5386962890625, cm=2.479574680328369
  Angle 9: cl=100.9365005493164, cd=-74.0714111328125, cm=3.756600856781006
  Angle 10: cl=99.97908020019531, cd=-71.60404205322266, cm=5.033658504486084
Genotype [0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169]:
  Angle -10: cl=123.26570892333984, cd=-124.56124114990234, cm=-21.391286849975586
  Angle -9: cl=122.3083267211914, cd=-122.09385681152344, cm=-20.114213943481445
  Angle -8: cl=121.35092163085938, cd=-119.62648010253906, cm=-18.837141036987305
  Angle -7: cl=120.3935317993164, cd=-117.15914154052734, cm=-17.56005096435547
  Angle -6: cl=119.4361572265625, cd=-114.6917953491211, cm=-16.28302001953125
  Angle -5: cl=118.47877502441406, cd=-112.22447204589844, cm=-15.005974769592285
  Angle -4: cl=117.52134704589844, cd=-109.75709533691406, cm=-13.728925704956055
  Angle -3: cl=116.56403350830078, cd=-107.28977966308594, cm=-12.451860427856445
  Angle -2: cl=115.6065902709961, cd=-104.8223876953125, cm=-11.174799919128418
  Angle -1: cl=114.64925384521484, cd=-102.35505676269531, cm=-9.897722244262695
  Angle 0: cl=113.69182586669922, cd=-99.88768768310547, cm=-8.620675086975098
  Angle 1: cl=112.73444366455078, cd=-97.4203872680664, cm=-7.343637943267822
  Angle 2: cl=111.7770767211914, cd=-94.9530029296875, cm=-6.066555500030518
  Angle 3: cl=110.8196792602539, cd=-92.48561096191406, cm=-4.7894816398620605
  Angle 4: cl=109.8622817993164, cd=-90.01828002929688, cm=-3.512420177459717
  Angle 5: cl=108.9048843383789, cd=-87.55091094970703, cm=-2.23537015914917
  Angle 6: cl=107.94752502441406, cd=-85.08360290527344, cm=-0.9582992196083069
  Angle 7: cl=106.99011993408203, cd=-82.61624145507812, cm=0.31874507665634155
  Angle 8: cl=106.03275299072266, cd=-80.14892578125, cm=1.5958046913146973
  Angle 9: cl=105.07533264160156, cd=-77.68152618408203, cm=2.8728671073913574
  Angle 10: cl=104.11795806884766, cd=-75.21417999267578, cm=4.149925708770752
Genotype [0.010191909167514026, 0.43093815032330673, 0.12993227716920683, -0.8755231426341772, 0.24186328912473304, -0.020952415623899014, 0.1334053338468767, -0.00404797159640761, 0.003343993142439843, 8.80136631362331, 12.45854005940665]:
  Angle -10: cl=126.33332824707031, cd=-127.07221984863281, cm=-22.11210823059082
  Angle -9: cl=125.37593841552734, cd=-124.6048812866211, cm=-20.83506965637207
  Angle -8: cl=124.41858673095703, cd=-122.13754272460938, cm=-19.558000564575195
  Angle -7: cl=123.46118927001953, cd=-119.67015075683594, cm=-18.28093147277832
  Angle -6: cl=122.5038070678711, cd=-117.20285034179688, cm=-17.003873825073242
  Angle -5: cl=121.54639434814453, cd=-114.73545837402344, cm=-15.726812362670898
  Angle -4: cl=120.58904266357422, cd=-112.26808166503906, cm=-14.449721336364746
  Angle -3: cl=119.63160705566406, cd=-109.80075073242188, cm=-13.172738075256348
  Angle -2: cl=118.67427825927734, cd=-107.33341217041016, cm=-11.895609855651855
  Angle -1: cl=117.71684265136719, cd=-104.8660659790039, cm=-10.618562698364258
  Angle 0: cl=116.75947570800781, cd=-102.39867401123047, cm=-9.341511726379395
  Angle 1: cl=115.8021011352539, cd=-99.93135833740234, cm=-8.064440727233887
  Angle 2: cl=114.84468841552734, cd=-97.46400451660156, cm=-6.787393093109131
  Angle 3: cl=113.8873519897461, cd=-94.99666595458984, cm=-5.5103230476379395
  Angle 4: cl=112.92992401123047, cd=-92.52932739257812, cm=-4.233266353607178
  Angle 5: cl=111.9725570678711, cd=-90.06195068359375, cm=-2.956202983856201
  Angle 6: cl=111.01521301269531, cd=-87.59461975097656, cm=-1.6791281700134277
  Angle 7: cl=110.0577621459961, cd=-85.12721252441406, cm=-0.40206295251846313
  Angle 8: cl=109.10042572021484, cd=-82.6599349975586, cm=0.874968945980072
  Angle 9: cl=108.14305877685547, cd=-80.19255828857422, cm=2.1520161628723145
  Angle 10: cl=107.1856460571289, cd=-77.72521209716797, cm=3.4290966987609863
Genotype [0.01037165639519261, 0.4452018964461697, 0.1272251866928633, -0.8503218900766817, 0.24200357961970229, -0.02112007626894081, 0.11843877263944615, -0.00412197413080484, 0.003345198668572764, 8.78768324687578, 11.680478874393552]:
  Angle -10: cl=125.52873992919922, cd=-126.3152084350586, cm=-21.8983211517334
  Angle -9: cl=124.57134246826172, cd=-123.84785461425781, cm=-20.62125587463379
  Angle -8: cl=123.61397552490234, cd=-121.38052368164062, cm=-19.344213485717773
  Angle -7: cl=122.65657043457031, cd=-118.91316223144531, cm=-18.06715965270996
  Angle -6: cl=121.6991958618164, cd=-116.44581604003906, cm=-16.79010581970215
  Angle -5: cl=120.74181365966797, cd=-113.9784927368164, cm=-15.513057708740234
  Angle -4: cl=119.78443145751953, cd=-111.51115417480469, cm=-14.236007690429688
  Angle -3: cl=118.82705688476562, cd=-109.04380798339844, cm=-12.958928108215332
  Angle -2: cl=117.86963653564453, cd=-106.576416015625, cm=-11.681866645812988
  Angle -1: cl=116.91219329833984, cd=-104.10906219482422, cm=-10.40481185913086
  Angle 0: cl=115.9548568725586, cd=-101.6417465209961, cm=-9.127747535705566
