Experiment: Combination_Experiment_331
Generation: 3
Timestamp: 20231227_073634

Genotypes and their Fitness Values:
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213] - Fitness: -1.1375353066376233
[0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169] - Fitness: -1.1381966121737348
[0.010572441899298785, 0.4406236892129413, 0.12204961736121257, -0.883808464699984, 0.23994150404241021, -0.021321651330773867, 0.11295811362693015, -0.0035970319312345032, 0.0035771561599639914, 7.535502202392681, 11.568978082569737] - Fitness: -1.1409817306306396
[0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916] - Fitness: -1.141914618049564
[0.010050599980480981, 0.4119381170350184, 0.12490809038197796, -0.8144282537437086, 0.25718133991582703, -0.018137116053692077, 0.1579005870743407, -0.0041878688894895315, 0.0033616856607805753, 7.033335173714808, 10.74175123506574] - Fitness: -1.1422918801181186
[0.010637850844224308, 0.45978392506340826, 0.1259598319593377, -0.7775246632039791, 0.24744584352213173, -0.020042899847557243, 0.1769256239068408, -0.004242877265927261, 0.0027803720845722877, 8.105656153811193, 12.248104362862648] - Fitness: -1.142460859436605
[0.010209314836629953, 0.45591694562189333, 0.11905012078760666, -0.8427096847017603, 0.24344463370739555, -0.022871608961678457, 0.1853532165908366, -0.003966184608143224, 0.002879547645585912, 8.044319272766028, 12.21205552961337] - Fitness: -1.1429666057143695
[0.010306617991562891, 0.44452132646728804, 0.12922058478737078, -0.8631114641729817, 0.2412119447109787, -0.019898458840089714, 0.11997241771733405, -0.004101535756929185, 0.003346480572670754, 8.985957726339466, 12.66783207071085] - Fitness: -1.1429912444448602
[0.00913191234148741, 0.42783512957019826, 0.122291973487298, -0.8323441138417627, 0.24383657118339144, -0.0212176273055224, 0.11127431107697311, -0.00419141708189744, 0.0028373382693890536, 8.684442648559559, 11.924672103553787] - Fitness: -1.143489947675311
[0.009796064830577714, 0.42378424223201366, 0.1154826934284883, -0.8583137121737088, 0.25587049694369757, -0.018314457920144942, 0.13930458602219312, -0.0035824091631555966, 0.002826418296288838, 7.384682783421438, 10.967427878988666] - Fitness: -1.1438342288713632
[0.011998168008607538, 0.41479636047295243, 0.12353251964003234, -0.8546387059497995, 0.2461447181515106, -0.017907961568699164, 0.11319662145635039, -0.0030458332666411583, 0.003284970568628353, 7.69289508627253, 12.423595058733252] - Fitness: -1.1448767654324679
[0.01088594060406119, 0.4276629128763846, 0.12164736066069642, -0.883351409337094, 0.2453957598987628, -0.022509286874739458, 0.13225234494629057, -0.003901444527977182, 0.003316051130516638, 9.736560999513536, 11.805687688121527] - Fitness: -1.1451099336539299
[0.009784785481875427, 0.4105038606621917, 0.12540849715625838, -0.8629425426904039, 0.25467921265910887, -0.018419154127169393, 0.13474246312794821, -0.004237847670191877, 0.003730857968617404, 8.018296555444643, 11.319277455368551] - Fitness: -1.145161881895891
[0.00891620375434727, 0.4547357435248981, 0.12322629886515725, -0.7681251933131474, 0.23439856753542726, -0.018719239607905072, 0.05943461275331805, -0.004176118373650859, 0.003535657525053677, 8.008222895385437, 10.979793961897428] - Fitness: -1.1456031870086187
[0.011560864726674468, 0.4295656119249121, 0.12232199894116678, -0.83136632613438, 0.2520011189830756, -0.021296027420388348, 0.15488278106469525, -0.004187502803861064, 0.0026512818552780265, 8.029711262030165, 12.254271516248828] - Fitness: -1.1458385907532613
[0.010853084284613347, 0.4285237230472829, 0.12229676467788161, -0.8202812943348406, 0.2467958496507249, -0.021392078644954435, 0.13076865166944557, -0.004106811181339204, 0.0028670264668674995, 8.009847462371875, 12.48998315024977] - Fitness: -1.1461086699475376
[0.01037203608041597, 0.4333681428509197, 0.120680287146323, -0.8149255322153255, 0.2582245446250791, -0.019397724442835423, 0.09767538214999633, -0.004169978083326969, 0.003265647524266376, 8.559710766494367, 12.237659329951228] - Fitness: -1.1463968708258514
[0.010130295811906897, 0.4534511117957353, 0.12162282582904352, -0.8814365929143312, 0.2315644795091642, -0.02211898688742355, 0.08760607954444627, -0.003956189601781108, 0.0032918621093224326, 9.939566154202534, 11.591569518645752] - Fitness: -1.1466458427424642
[0.010666144929095086, 0.4352526491649708, 0.12284376391769786, -0.7426287484940248, 0.2579230426182622, -0.020920767523989983, 0.1771274053804648, -0.0046101879006237795, 0.0028466519909918233, 8.153484983399183, 12.428906753072056] - Fitness: -1.1466587369908297
[0.010147525623569815, 0.4238238537186169, 0.12132197142921575, -0.8978864380467033, 0.2420888380861638, -0.021454636937349426, 0.1350059400658023, -0.004033945954757701, 0.0033429638574912885, 8.835129456146147, 11.94271731821373] - Fitness: -1.1475932915865235
[0.009635269384303924, 0.4208444974627815, 0.11780417899663548, -0.716481291865988, 0.24605006945613767, -0.021108764428299266, 0.14337652444994772, -0.0038345212919172794, 0.003475707718085491, 9.029990417942665, 11.52763672697873] - Fitness: -1.1477210849611892
[0.010367255795131232, 0.45203785743645025, 0.12262401641672986, -0.7196232156624934, 0.2542075933209357, -0.018938482146063713, 0.12309372995590667, -0.004508458218813125, 0.002583529620384265, 7.764278698719349, 13.109224972597445] - Fitness: -1.1480219153987938
[0.010195604800679582, 0.4552190416126727, 0.12159388079979475, -0.8846290642792898, 0.23631673552430107, -0.019791463010833493, 0.12988869556244675, -0.0039269654739396125, 0.003270829709576776, 9.094482911078416, 11.6070716969048] - Fitness: -1.1484674830067494
[0.011429464600573834, 0.41304944008498856, 0.12952673424284702, -0.7161625222846452, 0.24582453944874091, -0.016158608322061785, 0.11960709010562898, -0.0035003004945365433, 0.0036133380451463266, 8.849577703450134, 13.349372944549746] - Fitness: -1.149145817143368
[0.010176445371933298, 0.4333804758233281, 0.1225566704834145, -0.8397310962440233, 0.24277099718113715, -0.022683005887943596, 0.05243458318866872, -0.004841706938104399, 0.002891002247549004, 9.773960150429673, 11.445891010698865] - Fitness: -1.1494208543046374
[0.009350442620572084, 0.4340978902585653, 0.11675921717935905, -0.8699127189495058, 0.24714138744324107, -0.021960906221293694, 0.13710088478857396, -0.004435971105794998, 0.003243317227420741, 8.484834889856959, 11.838201328841595] - Fitness: -1.1501103847813885
[0.010146431051396327, 0.4269582510998261, 0.11944736527616431, -0.8985205139959804, 0.24346249375794787, -0.020337999513733017, 0.13040826952875842, -0.004040147712063601, 0.003322706289593769, 8.925881866105206, 11.716563277363825] - Fitness: -1.1503274394018128
[0.01092830084819715, 0.4121502520900065, 0.12974468961383515, -0.7667915750270281, 0.24241430275247106, -0.016141862732564988, 0.16992452633582267, -0.003775993357829183, 0.003889216397007016, 7.989908687702535, 12.426603414740477] - Fitness: -1.1504116839447949
[0.010231264168087912, 0.4470898533959403, 0.1262381816508641, -0.8391721723019322, 0.235862010536884, -0.022545629193277978, 0.0904225695772173, -0.005067036050574518, 0.005, 7.525138581292832, 11.50889444114238] - Fitness: -1.1506225094985763
[0.010103274383340978, 0.4104968926621427, 0.12474602921545073, -0.8158881579348818, 0.2516227631167953, -0.01789238494282438, 0.1615897603289952, -0.0042764632530103526, 0.003759000778682294, 9.316176086154794, 11.443545340169047] - Fitness: -1.151009368586979
[0.009614297046292283, 0.4165385840446271, 0.11888549106055663, -0.7375338202599754, 0.24666495392969756, -0.020100804526802227, 0.13683275566135886, -0.0040355639368459964, 0.0034752512074810848, 9.374788742687052, 11.615207152265492] - Fitness: -1.1511132333930236
[0.010899408515931394, 0.41298345518635704, 0.12959693185881185, -0.7693743336828013, 0.2417653413298635, -0.01616631792098598, 0.19299560370312774, -0.0035903539181210897, 0.0036278645546668096, 8.515221246459191, 13.40358906444025] - Fitness: -1.1511228273349694
[0.011277707368254395, 0.4486942252568541, 0.11578601886821457, -0.8684968627914184, 0.23770340147739558, -0.020099053917220274, 0.2, -0.0032963193341976815, 0.003531377876247291, 8.151654796821695, 11.742776311336947] - Fitness: -1.1511876990036454
[0.009779410313063945, 0.41254113662914665, 0.12575702046890477, -0.8126951419086111, 0.22673431724974308, -0.019092889505949718, 0.17601996353941485, -0.004005135738191056, 0.0031021247418671306, 7.70105002375869, 10.89176210629815] - Fitness: -1.15122562796529
[0.011334019297610335, 0.4338694948088914, 0.11905847288739538, -0.8304325508463193, 0.24324561777018194, -0.020836298930214273, 0.1723085843894972, -0.004049854359640727, 0.0037889840654448557, 8.008125534001207, 11.133906305357739] - Fitness: -1.151333749770031
[0.00952224732380655, 0.4260910877527845, 0.11812189825339346, -0.7127518746406234, 0.24561713793004336, -0.022003181973898788, 0.14424436574899996, -0.004657520773310429, 0.0034771164069394263, 8.316935888943885, 11.268086075608718] - Fitness: -1.1520068593771806
[0.00952224732380655, 0.4260910877527845, 0.11812189825339346, -0.7127518746406234, 0.24561713793004336, -0.022003181973898788, 0.14424436574899996, -0.004657520773310429, 0.0034771164069394263, 8.316935888943885, 11.268086075608718] - Fitness: -1.1520068593771806
[0.0110372054077659, 0.4381419651181751, 0.12747936713413946, -0.887375020783934, 0.2222015841810523, -0.021203911026830693, 0.11786230802642458, -0.00446596846454758, 0.0025007551666158126, 8.2297610966138, 11.579672536575202] - Fitness: -1.1523089694711703
[0.011431895395351105, 0.4120340327260555, 0.12968294193014843, -0.7506317787077637, 0.24314545521764966, -0.01613589790736956, 0.16892578734727012, -0.003903033865833364, 0.00361188817609703, 8.145117781038397, 12.569322781730019] - Fitness: -1.1523885144368053
[0.009859497019949372, 0.4238868727354885, 0.12937280250092972, -0.8292067113953093, 0.22102938573298794, -0.021684375036568223, 0.08896973048246812, -0.004918301055268217, 0.0032427770139241197, 8.397359014658875, 11.49669444770643] - Fitness: -1.1526718548410133
[0.009706178316083766, 0.4271578242828873, 0.1264974937122727, -0.8061262392115229, 0.22604499749786847, -0.01678344436383369, 0.05439201753630463, -0.003948293879520147, 0.002726310580393463, 7.520965410381204, 12.351333984060563] - Fitness: -1.1535688281827075
[0.009910554010010583, 0.4121772220665542, 0.12399518307326675, -0.8794180803268793, 0.2510622735519032, -0.016231186404380805, 0.13743079633503416, -0.004273221370616845, 0.0037297219285157687, 7.69391482817977, 12.633856595065705] - Fitness: -1.1539778758593247
[0.009926512301446696, 0.43592691565851527, 0.1216839236708116, -0.8978672226938484, 0.24561755256102175, -0.022037317625786618, 0.09443494132436131, -0.005296047409010798, 0.002808306405003111, 9.314460322402848, 11.616791567746276] - Fitness: -1.1540909354878541
[0.011139943377180212, 0.41169989963635567, 0.12208442367245477, -0.8284216935210402, 0.2420548776355174, -0.0191292007137412, 0.16914768305378516, -0.004021129011161917, 0.0037661691331938012, 8.588028785022413, 11.512537392021045] - Fitness: -1.1548691019268742
[0.00871698937522031, 0.4340257167187178, 0.1143255736093642, -0.8796429465028041, 0.25424336769932127, -0.022748906401063352, 0.15734745327077204, -0.005021951305106498, 0.0035515967512466727, 8.590580703354387, 11.696622395144287] - Fitness: -1.1548839189405171
[0.010852541944985397, 0.4317587935221372, 0.1217420662731182, -0.7983628761596386, 0.24633739519066353, -0.017900232322542325, 0.148305544782736, -0.00444476856876051, 0.0027769954556737856, 9.862765896170977, 11.144306263683818] - Fitness: -1.1551394116595501
[0.01013622115539084, 0.4214141013453103, 0.11405747085298373, -0.8987227672158774, 0.24211455321218883, -0.020943832345229195, 0.12821532426555546, -0.0040422227747466, 0.0039313125336814265, 8.785670192195175, 11.224197730094627] - Fitness: -1.1564212171809498
[0.008521863053140583, 0.42975960363311133, 0.12236720432512363, -0.7600884685844732, 0.21198793188955342, -0.018744948624107725, 0.06213934285646992, -0.0040429033072941715, 0.003375569289823456, 8.220367864445581, 11.061706291151149] - Fitness: -1.1564849977797858

Detailed Results for Each Genotype:
Genotype [0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847]:
  Angle -10: cl=116.94336700439453, cd=-119.32435607910156, cm=-19.92963981628418
  Angle -9: cl=115.9859390258789, cd=-116.85700225830078, cm=-18.652578353881836
  Angle -8: cl=115.02852630615234, cd=-114.38960266113281, cm=-17.375513076782227
  Angle -7: cl=114.07115936279297, cd=-111.92227172851562, cm=-16.09844398498535
  Angle -6: cl=113.11380004882812, cd=-109.45494079589844, cm=-14.821398735046387
  Angle -5: cl=112.15641021728516, cd=-106.98756408691406, cm=-13.544334411621094
  Angle -4: cl=111.19902801513672, cd=-104.52025604248047, cm=-12.267276763916016
  Angle -3: cl=110.24165344238281, cd=-102.05284118652344, cm=-10.99018669128418
  Angle -2: cl=109.28421783447266, cd=-99.58551788330078, cm=-9.713149070739746
  Angle -1: cl=108.32686614990234, cd=-97.1181869506836, cm=-8.436097145080566
  Angle 0: cl=107.36944580078125, cd=-94.65084075927734, cm=-7.159050464630127
  Angle 1: cl=106.41205596923828, cd=-92.1834716796875, cm=-5.881974697113037
  Angle 2: cl=105.4547348022461, cd=-89.71614074707031, cm=-4.604917049407959
  Angle 3: cl=104.4973373413086, cd=-87.24879455566406, cm=-3.3278555870056152
  Angle 4: cl=103.53998565673828, cd=-84.78147888183594, cm=-2.050804615020752
  Angle 5: cl=102.58251953125, cd=-82.31405639648438, cm=-0.7737231850624084
  Angle 6: cl=101.62520599365234, cd=-79.84673309326172, cm=0.5033354163169861
  Angle 7: cl=100.6678237915039, cd=-77.37939453125, cm=1.7803778648376465
  Angle 8: cl=99.71036529541016, cd=-74.91204071044922, cm=3.057422161102295
  Angle 9: cl=98.75302124023438, cd=-72.44467163085938, cm=4.334509372711182
  Angle 10: cl=97.79560089111328, cd=-69.97727966308594, cm=5.6116042137146
Genotype [0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971]:
  Angle -10: cl=117.35311126708984, cd=-119.64037322998047, cm=-20.05678367614746
  Angle -9: cl=116.3957290649414, cd=-117.17301177978516, cm=-18.779748916625977
  Angle -8: cl=115.43830108642578, cd=-114.7056655883789, cm=-17.502689361572266
  Angle -7: cl=114.48091888427734, cd=-112.23829650878906, cm=-16.22562599182129
  Angle -6: cl=113.52354431152344, cd=-109.77094268798828, cm=-14.948554039001465
  Angle -5: cl=112.56616973876953, cd=-107.30359649658203, cm=-13.671472549438477
  Angle -4: cl=111.60877990722656, cd=-104.83624267578125, cm=-12.394415855407715
  Angle -3: cl=110.6513900756836, cd=-102.368896484375, cm=-11.117377281188965
  Angle -2: cl=109.69402313232422, cd=-99.90157318115234, cm=-9.840338706970215
  Angle -1: cl=108.73661041259766, cd=-97.43418884277344, cm=-8.563246726989746
  Angle 0: cl=107.77925872802734, cd=-94.96685028076172, cm=-7.286159038543701
  Angle 1: cl=106.8218765258789, cd=-92.49949645996094, cm=-6.009121417999268
  Angle 2: cl=105.86446380615234, cd=-90.0321044921875, cm=-4.732053279876709
  Angle 3: cl=104.90709686279297, cd=-87.56478118896484, cm=-3.4550070762634277
  Angle 4: cl=103.94971466064453, cd=-85.09744262695312, cm=-2.177957057952881
  Angle 5: cl=102.9923095703125, cd=-82.63013458251953, cm=-0.9009061455726624
  Angle 6: cl=102.0349349975586, cd=-80.16275787353516, cm=0.37616485357284546
  Angle 7: cl=101.07757568359375, cd=-77.69544982910156, cm=1.6531977653503418
  Angle 8: cl=100.12018585205078, cd=-75.22805786132812, cm=2.930290699005127
  Angle 9: cl=99.16280364990234, cd=-72.7607192993164, cm=4.207345485687256
  Angle 10: cl=98.20537567138672, cd=-70.29331970214844, cm=5.484410762786865
Genotype [0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213]:
  Angle -10: cl=116.7187271118164, cd=-118.86384582519531, cm=-19.86109161376953
  Angle -9: cl=115.76128387451172, cd=-116.39644622802734, cm=-18.5839900970459
  Angle -8: cl=114.8039321899414, cd=-113.92910766601562, cm=-17.30695915222168
  Angle -7: cl=113.84654998779297, cd=-111.4618148803711, cm=-16.029905319213867
  Angle -6: cl=112.8891372680664, cd=-108.99444580078125, cm=-14.752857208251953
  Angle -5: cl=111.93177032470703, cd=-106.527099609375, cm=-13.47577953338623
  Angle -4: cl=110.97435760498047, cd=-104.05973052978516, cm=-12.198734283447266
  Angle -3: cl=110.01702117919922, cd=-101.59239196777344, cm=-10.921655654907227
  Angle -2: cl=109.05960083007812, cd=-99.12503814697266, cm=-9.644622802734375
  Angle -1: cl=108.10222625732422, cd=-96.65770721435547, cm=-8.36756420135498
  Angle 0: cl=107.14486694335938, cd=-94.19036102294922, cm=-7.0904860496521
  Angle 1: cl=106.18746185302734, cd=-91.72303009033203, cm=-5.813421726226807
  Angle 2: cl=105.23006439208984, cd=-89.2556381225586, cm=-4.536360263824463
  Angle 3: cl=104.2726821899414, cd=-86.78829956054688, cm=-3.2593026161193848
  Angle 4: cl=103.31526947021484, cd=-84.32093048095703, cm=-1.9822478294372559
  Angle 5: cl=102.35791778564453, cd=-81.85356140136719, cm=-0.7051854729652405
  Angle 6: cl=101.40054321289062, cd=-79.38626098632812, cm=0.571868360042572
  Angle 7: cl=100.44310760498047, cd=-76.91885375976562, cm=1.8489375114440918
  Angle 8: cl=99.4857177734375, cd=-74.4515151977539, cm=3.126004695892334
  Angle 9: cl=98.52835845947266, cd=-71.984130859375, cm=4.403085231781006
  Angle 10: cl=97.57097625732422, cd=-69.51683807373047, cm=5.680129528045654
Genotype [0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169]:
  Angle -10: cl=123.26570892333984, cd=-124.56124114990234, cm=-21.391286849975586
  Angle -9: cl=122.3083267211914, cd=-122.09385681152344, cm=-20.114213943481445
  Angle -8: cl=121.35092163085938, cd=-119.62648010253906, cm=-18.837141036987305
  Angle -7: cl=120.3935317993164, cd=-117.15914154052734, cm=-17.56005096435547
  Angle -6: cl=119.4361572265625, cd=-114.6917953491211, cm=-16.28302001953125
  Angle -5: cl=118.47877502441406, cd=-112.22447204589844, cm=-15.005974769592285
  Angle -4: cl=117.52134704589844, cd=-109.75709533691406, cm=-13.728925704956055
  Angle -3: cl=116.56403350830078, cd=-107.28977966308594, cm=-12.451860427856445
  Angle -2: cl=115.6065902709961, cd=-104.8223876953125, cm=-11.174799919128418
  Angle -1: cl=114.64925384521484, cd=-102.35505676269531, cm=-9.897722244262695
  Angle 0: cl=113.69182586669922, cd=-99.88768768310547, cm=-8.620675086975098
  Angle 1: cl=112.73444366455078, cd=-97.4203872680664, cm=-7.343637943267822
  Angle 2: cl=111.7770767211914, cd=-94.9530029296875, cm=-6.066555500030518
  Angle 3: cl=110.8196792602539, cd=-92.48561096191406, cm=-4.7894816398620605
  Angle 4: cl=109.8622817993164, cd=-90.01828002929688, cm=-3.512420177459717
  Angle 5: cl=108.9048843383789, cd=-87.55091094970703, cm=-2.23537015914917
  Angle 6: cl=107.94752502441406, cd=-85.08360290527344, cm=-0.9582992196083069
  Angle 7: cl=106.99011993408203, cd=-82.61624145507812, cm=0.31874507665634155
  Angle 8: cl=106.03275299072266, cd=-80.14892578125, cm=1.5958046913146973
  Angle 9: cl=105.07533264160156, cd=-77.68152618408203, cm=2.8728671073913574
  Angle 10: cl=104.11795806884766, cd=-75.21417999267578, cm=4.149925708770752
Genotype [0.010572441899298785, 0.4406236892129413, 0.12204961736121257, -0.883808464699984, 0.23994150404241021, -0.021321651330773867, 0.11295811362693015, -0.0035970319312345032, 0.0035771561599639914, 7.535502202392681, 11.568978082569737]:
  Angle -10: cl=121.57453155517578, cd=-122.83521270751953, cm=-21.276540756225586
  Angle -9: cl=120.6171646118164, cd=-120.36784362792969, cm=-19.99946403503418
  Angle -8: cl=119.65979766845703, cd=-117.9004898071289, cm=-18.722387313842773
  Angle -7: cl=118.70238494873047, cd=-115.43310546875, cm=-17.445341110229492
  Angle -6: cl=117.74500274658203, cd=-112.96578979492188, cm=-16.16826057434082
  Angle -5: cl=116.7876205444336, cd=-110.4984359741211, cm=-14.891217231750488
  Angle -4: cl=115.83028411865234, cd=-108.03111267089844, cm=-13.614176750183105
  Angle -3: cl=114.87284851074219, cd=-105.56376647949219, cm=-12.337113380432129
  Angle -2: cl=113.91545867919922, cd=-103.09640502929688, cm=-11.06005573272705
  Angle -1: cl=112.95811462402344, cd=-100.62908172607422, cm=-9.782999992370605
  Angle 0: cl=112.0007095336914, cd=-98.16172790527344, cm=-8.505943298339844
  Angle 1: cl=111.04334259033203, cd=-95.69435119628906, cm=-7.228860378265381
  Angle 2: cl=110.08590698242188, cd=-93.22697448730469, cm=-5.951806545257568
  Angle 3: cl=109.1285171508789, cd=-90.7596664428711, cm=-4.674745082855225
  Angle 4: cl=108.17118072509766, cd=-88.29229736328125, cm=-3.397674083709717
  Angle 5: cl=107.21378326416016, cd=-85.82494354248047, cm=-2.120635509490967
  Angle 6: cl=106.25643920898438, cd=-83.35761260986328, cm=-0.843576967716217
  Angle 7: cl=105.29903411865234, cd=-80.8902359008789, cm=0.4334949851036072
  Angle 8: cl=104.34159088134766, cd=-78.42288208007812, cm=1.7105326652526855
  Angle 9: cl=103.38428497314453, cd=-75.95558166503906, cm=2.9876084327697754
  Angle 10: cl=102.42684173583984, cd=-73.48820495605469, cm=4.264664173126221
Genotype [0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916]:
  Angle -10: cl=122.13032531738281, cd=-123.24173736572266, cm=-20.988794326782227
  Angle -9: cl=121.17288970947266, cd=-120.77434539794922, cm=-19.711740493774414
  Angle -8: cl=120.21556854248047, cd=-118.30701446533203, cm=-18.43467140197754
  Angle -7: cl=119.25820922851562, cd=-115.8396987915039, cm=-17.157621383666992
  Angle -6: cl=118.3008041381836, cd=-113.37230682373047, cm=-15.880559921264648
  Angle -5: cl=117.3434066772461, cd=-110.90495300292969, cm=-14.603466033935547
  Angle -4: cl=116.3860092163086, cd=-108.43761444091797, cm=-13.326443672180176
  Angle -3: cl=115.42865753173828, cd=-105.97025299072266, cm=-12.049376487731934
  Angle -2: cl=114.4712905883789, cd=-103.5029296875, cm=-10.772297859191895
  Angle -1: cl=113.51387023925781, cd=-101.03561401367188, cm=-9.495279312133789
  Angle 0: cl=112.55648803710938, cd=-98.56822204589844, cm=-8.218185424804688
  Angle 1: cl=111.5990982055664, cd=-96.10083770751953, cm=-6.9411234855651855
  Angle 2: cl=110.64167022705078, cd=-93.63349914550781, cm=-5.664055347442627
  Angle 3: cl=109.68426513671875, cd=-91.16613006591797, cm=-4.386997699737549
  Angle 4: cl=108.72693634033203, cd=-88.69882202148438, cm=-3.1099486351013184
  Angle 5: cl=107.76951599121094, cd=-86.23141479492188, cm=-1.832862377166748
  Angle 6: cl=106.81214904785156, cd=-83.76408386230469, cm=-0.5558391213417053
  Angle 7: cl=105.85474395751953, cd=-81.2967300415039, cm=0.7212309241294861
  Angle 8: cl=104.89740753173828, cd=-78.82942199707031, cm=1.9982914924621582
  Angle 9: cl=103.93999481201172, cd=-76.3620376586914, cm=3.2753520011901855
  Angle 10: cl=102.98262023925781, cd=-73.89466857910156, cm=4.552449703216553
Genotype [0.010050599980480981, 0.4119381170350184, 0.12490809038197796, -0.8144282537437086, 0.25718133991582703, -0.018137116053692077, 0.1579005870743407, -0.0041878688894895315, 0.0033616856607805753, 7.033335173714808, 10.74175123506574]:
  Angle -10: cl=118.68431854248047, cd=-120.19242095947266, cm=-20.49077606201172
  Angle -9: cl=117.72696685791016, cd=-117.72504425048828, cm=-19.213693618774414
  Angle -8: cl=116.76956176757812, cd=-115.25770568847656, cm=-17.93662452697754
  Angle -7: cl=115.81217193603516, cd=-112.7903823852539, cm=-16.65960121154785
  Angle -6: cl=114.8547592163086, cd=-110.32300567626953, cm=-15.382529258728027
  Angle -5: cl=113.8974380493164, cd=-107.85565948486328, cm=-14.105457305908203
  Angle -4: cl=112.93997955322266, cd=-105.38829040527344, cm=-12.828408241271973
  Angle -3: cl=111.98262786865234, cd=-102.92095184326172, cm=-11.551342964172363
  Angle -2: cl=111.02523040771484, cd=-100.45357513427734, cm=-10.274271011352539
  Angle -1: cl=110.0678482055664, cd=-97.98624420166016, cm=-8.997208595275879
  Angle 0: cl=109.1104736328125, cd=-95.51891326904297, cm=-7.720154285430908
  Angle 1: cl=108.1530990600586, cd=-93.05156707763672, cm=-6.443100452423096
