Experiment: Combination_Experiment_331
Generation: 85
Timestamp: 20231227_080315

Genotypes and their Fitness Values:
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029] - Fitness: -1.106380783829425
[0.008506466300396628, 0.4597854394905173, 0.12997582808810793, -0.8848140558115841, 0.25996217791371434, -0.022991821304427604, 0.05183289914212126, -0.0030008173232496304, 0.002507439221134522, 7.186988708661348, 10.002760099172637] - Fitness: -1.1063855352931857
[0.008501492661267462, 0.45976251046289845, 0.1299829420560604, -0.891531952587286, 0.25994005046562646, -0.022992526900225317, 0.05593766109383673, -0.0030007928482186116, 0.002510760456990305, 7.165737211129565, 10.010548551121847] - Fitness: -1.106388524539996
[0.008505642402040384, 0.4597813926390482, 0.12997475564484332, -0.8842402637930697, 0.25997042041053015, -0.022991205071118622, 0.05152006778698729, -0.0030009167722964544, 0.0025074740167888424, 7.1870602214716275, 10.007451556561687] - Fitness: -1.1063908750127902
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.00850504821198812, 0.4597312882921057, 0.12999674538755052, -0.9, 0.2599291873901313, -0.022998818989450595, 0.05657027235946046, -0.0030005569845962666, 0.0025087599270365553, 7.19022801304016, 10.010035189323968] - Fitness: -1.1064050459209183
[0.008505606724371449, 0.45985629014012336, 0.12998748499934323, -0.8748173633176387, 0.25995360509407744, -0.02299165594779684, 0.0500907602932785, -0.0030014149687818217, 0.002501113469639384, 7.20807414344697, 10.01150361206488] - Fitness: -1.106408665596073
[0.008505427760910641, 0.4595862859862505, 0.12998393179548806, -0.8768945889428901, 0.2599603987207422, -0.022993159847212757, 0.050229358080851036, -0.0030006273014051626, 0.0025071686034229793, 7.20652678627632, 10.006176119996322] - Fitness: -1.1064127465713935
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008504534362078873, 0.4598482261542093, 0.1299824585744825, -0.8879208891025151, 0.2599898674423696, -0.022987573462721435, 0.059132760414014794, -0.0030008245177390444, 0.0025098543962921594, 7.165389481790208, 10.011724062128868] - Fitness: -1.106420819712496
[0.008507425598934599, 0.4598341755174809, 0.1299800952578228, -0.8828329762109685, 0.2599627866525923, -0.02299486626370987, 0.05935249621922154, -0.003001102993708691, 0.0025054865007761787, 7.1688951890608, 10.006460460054004] - Fitness: -1.1064243891598011
[0.00850025682217978, 0.4597886379153728, 0.1299717366211433, -0.8838086916710594, 0.2599784065625096, -0.022992723782067327, 0.06102749649960834, -0.00300033966203766, 0.002508768757531798, 7.165484065757828, 10.008034299624736] - Fitness: -1.1064244456733927
[0.008505383433726447, 0.4599123100529584, 0.1299843793165204, -0.8711767416350907, 0.2599630768678371, -0.02299288087196504, 0.06090170605661549, -0.0030006955236313616, 0.0025005862218741475, 7.174712594537733, 10.0] - Fitness: -1.106425226881483
[0.008504560529941235, 0.45982059287777616, 0.12998993459504846, -0.8848847037142371, 0.25998655540948873, -0.022989720003611203, 0.06033788275071412, -0.0030009002339251227, 0.0025105365591553317, 7.1653934742225385, 10.013466171474658] - Fitness: -1.1064334046307733
[0.008502055911360723, 0.4599649367116197, 0.12998236667803492, -0.8899849985193411, 0.259983066067732, -0.022985815768226343, 0.061184645943449696, -0.0030010000573594342, 0.0025088775442428457, 7.171648154145549, 10.010788720010812] - Fitness: -1.1064343978175057
[0.008505307903878191, 0.45998405565843914, 0.12996883603355325, -0.8866951794422254, 0.2599581627530572, -0.0229963932747107, 0.060986014338358825, -0.0030008204875365397, 0.0025065943455465606, 7.176510537435151, 10.003966848024318] - Fitness: -1.1064346203298612
[0.008509597317543702, 0.45982491663058894, 0.1299854458204471, -0.8930798687986389, 0.25998922028427945, -0.02298938077195708, 0.06119097412072513, -0.0030008870422619724, 0.0025097304620757053, 7.158772860881444, 10.012963486996693] - Fitness: -1.1064351458602344
[0.008503394577537399, 0.45978651258554604, 0.12997306085495558, -0.8837809126532606, 0.2599785877550194, -0.02299218342825612, 0.059409726671665546, -0.003000240182941532, 0.002504891264695369, 7.182812158787485, 10.00861101680694] - Fitness: -1.1064360974604588
[0.008505178985382231, 0.45966580388497025, 0.1299774486416501, -0.8841803834090642, 0.259957236029928, -0.022995754460607268, 0.05910770523790861, -0.003000689275075032, 0.0025063893289812285, 7.1759125357955895, 10.008046070035807] - Fitness: -1.1064362436946948
[0.008502531898121885, 0.459829370114032, 0.12998688170198644, -0.8858397214654943, 0.2599577720310431, -0.02298743391128812, 0.06134770983686333, -0.0030008885387642456, 0.0025055272292079955, 7.166652367016911, 10.01303624581933] - Fitness: -1.1064378579935348
[0.008506161874881766, 0.4597409910884432, 0.12998163092652412, -0.8852026016224834, 0.25997663327042897, -0.022997525024192975, 0.060963110632110434, -0.0030008006854727897, 0.0025059314969256724, 7.17275142925254, 10.009859269728548] - Fitness: -1.1064386566327444
[0.008504608063888749, 0.45978254129024687, 0.12997023746329264, -0.8888599859275016, 0.2599601468690477, -0.02299498505696168, 0.061188026607627524, -0.0030009631108933454, 0.0025041695064593147, 7.174832583957855, 10.005383536474948] - Fitness: -1.1064388319120835
[0.008504264422204403, 0.4598541836938689, 0.12998469710578117, -0.8764923851647117, 0.25998020037893727, -0.022990315520532392, 0.05979771333977196, -0.0030008033643133696, 0.00250081447057525, 7.177833488467868, 10.013761403706855] - Fitness: -1.1064393309236098
[0.008505093390749133, 0.45992627003704817, 0.12997075509069012, -0.8843676475152359, 0.2599564401081619, -0.02299801212270729, 0.06115038041231313, -0.003000656385959186, 0.002506282460671424, 7.175819858408206, 10.006825701474279] - Fitness: -1.1064398255378456
[0.008506087784704488, 0.45991903830745273, 0.12998469670597765, -0.8826285260090514, 0.2599572370402394, -0.022992458630076443, 0.061062691762624806, -0.0030005962138289397, 0.00250518249826965, 7.171214208088045, 10.011914814213055] - Fitness: -1.1064403104830502
[0.00850723537931414, 0.45979107289349347, 0.12997467486489714, -0.887577840885398, 0.2599653304883156, -0.022993899409689, 0.06089674227911667, -0.0030008738625588566, 0.002503311748850648, 7.178349263451541, 10.004900369271965] - Fitness: -1.1064429854024653
[0.008505848831798748, 0.459821453329002, 0.12998077628321447, -0.8750236202604822, 0.2599658345941277, -0.022993576118296985, 0.060880130246141854, -0.003000963606524229, 0.0025024215778269975, 7.174190045018575, 10.006485095649854] - Fitness: -1.1064447183797952
[0.008507018316220244, 0.45973334235690877, 0.12997549230111968, -0.8809327691627553, 0.25994517369005454, -0.022991836465800573, 0.05933714360785477, -0.0030005953027479253, 0.0025099208895445076, 7.168509622776688, 10.00580011969368] - Fitness: -1.1064449066905495
[0.008507941441000394, 0.45993935134201785, 0.1299842075707368, -0.8737939015882937, 0.2599888815640641, -0.022993793262904925, 0.0612426451995971, -0.0030008667844708217, 0.0025094795403862273, 7.156813629911068, 10.015396416066315] - Fitness: -1.1064450997230846
[0.008506113454762336, 0.4598677723954028, 0.12997545095872906, -0.8743069845645091, 0.2599856958396959, -0.022996272507970424, 0.06107254229532569, -0.0030007951616321947, 0.002503484751791104, 7.178666549112254, 10.004726104011455] - Fitness: -1.1064455828469417
[0.008503603627938165, 0.4598206631940871, 0.12998507419145855, -0.8873644429217609, 0.25998973575267514, -0.022987904031446606, 0.06118360812709411, -0.003000899679262394, 0.0025098601777162137, 7.1697554026293675, 10.013455211718068] - Fitness: -1.1064456309385748
[0.008500872957678795, 0.45988283936000124, 0.12997297140109615, -0.8840446061119012, 0.2599800534812255, -0.022981453614130173, 0.061457262258928294, -0.0030010761201946495, 0.0025092030433196215, 7.164377984032423, 10.00852723431754] - Fitness: -1.1064462456798492
[0.00850579570378557, 0.45974160726969293, 0.1299754121534505, -0.8830052506137851, 0.2599636395830708, -0.02299084639228663, 0.05952787366320881, -0.0030004889244188166, 0.0025059049737032853, 7.179198631119009, 10.007103600205223] - Fitness: -1.1064465107299672
[0.008505667707385476, 0.45986818246332706, 0.1299846459489227, -0.8752564721251405, 0.2599804544025493, -0.022998362688789215, 0.06126562127869341, -0.003000667226331147, 0.0025024680467442104, 7.176916124703895, 10.014060978452472] - Fitness: -1.1064465640462637
[0.008505667707385476, 0.45986818246332706, 0.1299846459489227, -0.8752564721251405, 0.2599804544025493, -0.022998362688789215, 0.06126562127869341, -0.003000667226331147, 0.0025024680467442104, 7.176916124703895, 10.014060978452472] - Fitness: -1.1064465640462637
[0.00850573935153398, 0.45958473465833083, 0.12997176721596715, -0.8872080901905082, 0.2599702787832048, -0.022992426590772934, 0.059074046426977916, -0.0030009327042453387, 0.002503271990373282, 7.1778163786816656, 10.011073510487732] - Fitness: -1.10644845193269
[0.008503008191250381, 0.4595401711003452, 0.12997670212185955, -0.8845051136146141, 0.2599639035515027, -0.023, 0.06086532567358549, -0.0030009015413732425, 0.0025071693020210658, 7.178909083079329, 10.005726521959419] - Fitness: -1.1064485758908496
[0.008505506728150182, 0.4595971107686112, 0.12997587580320902, -0.8839599606590295, 0.2599646272331045, -0.022993769919644663, 0.059302010160116415, -0.0030009235370367367, 0.0025053312313560385, 7.179262771989926, 10.007771849357287] - Fitness: -1.1064495002086034
[0.008505474048423613, 0.45977632661360285, 0.12999156993655048, -0.8749374689586147, 0.25997778581969533, -0.022998752181155373, 0.06116555886044799, -0.0030010748438199938, 0.0025037686609193873, 7.174769921954363, 10.014890404968344] - Fitness: -1.106449678288788
[0.008506783000138901, 0.4597860345710921, 0.12997403719191333, -0.8836412955895515, 0.25998437936706575, -0.022991607824404944, 0.059015769567136944, -0.003000902639360664, 0.002505516957194986, 7.187029538634645, 10.006400170285708] - Fitness: -1.1064502050859035
[0.008505940680057139, 0.4598421424974197, 0.12997225818974573, -0.887634035915605, 0.2599914395107327, -0.02299198453851536, 0.06019756118158328, -0.003000920267101641, 0.002507627521030174, 7.174926167247368, 10.014078498301963] - Fitness: -1.1064504073883676
[0.008502412787805742, 0.4599821500883466, 0.12997068703178072, -0.8925679613925892, 0.25997940666666264, -0.022990592382650655, 0.06075983783246886, -0.0030012092067349485, 0.0025109668193987514, 7.179752990273683, 10.011917065306235] - Fitness: -1.1064510904179061
[0.008505965226246335, 0.45976947109594496, 0.1299866952246642, -0.8765056068320347, 0.25997230010499717, -0.022992437533293626, 0.061337566681097334, -0.0030006501420320386, 0.0025076235944540733, 7.166789125604648, 10.011661844224067] - Fitness: -1.1064514497755444
[0.0085060859862497, 0.46, 0.1299875095001064, -0.882758188681001, 0.2599574502078558, -0.02298951902963115, 0.0611069055664352, -0.003000557659850882, 0.0025082796782656814, 7.17193269471916, 10.015510314087749] - Fitness: -1.106451647962711
[0.008503788918485296, 0.459704778450247, 0.1299739942725623, -0.8823018056948467, 0.2599698028693397, -0.022989367472628388, 0.0589668672463492, -0.0030004341067287354, 0.0025117198116037073, 7.1822288526488505, 10.004539395563341] - Fitness: -1.1064518777879715
[0.008503098234831048, 0.4598124085503224, 0.12998680634771362, -0.8891439943528846, 0.25998203843079287, -0.022990159893240023, 0.06033340783012701, -0.00300090389261049, 0.0025099973626620726, 7.185808214689096, 10.01134529177849] - Fitness: -1.1064519547212928
[0.008505735452809225, 0.4598948314489323, 0.13, -0.8776350118092229, 0.2599894615606074, -0.02298982348541484, 0.06120008803041439, -0.003000900770974498, 0.0025093585197300456, 7.175236789072476, 10.013743831945366] - Fitness: -1.1064525735835702
[0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664] - Fitness: -1.1064528301797627

Detailed Results for Each Genotype:
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029]:
  Angle -10: cl=118.42383575439453, cd=-123.05735778808594, cm=-20.224557876586914
  Angle -9: cl=117.46642303466797, cd=-120.58997344970703, cm=-18.947513580322266
  Angle -8: cl=116.50902557373047, cd=-118.12261962890625, cm=-17.670448303222656
  Angle -7: cl=115.55162811279297, cd=-115.65524291992188, cm=-16.39335823059082
  Angle -6: cl=114.59423065185547, cd=-113.18791198730469, cm=-15.116314888000488
  Angle -5: cl=113.63687896728516, cd=-110.72057342529297, cm=-13.839268684387207
  Angle -4: cl=112.67948913574219, cd=-108.25323486328125, cm=-12.562196731567383
  Angle -3: cl=111.72208404541016, cd=-105.78585815429688, cm=-11.285124778747559
  Angle -2: cl=110.76470184326172, cd=-103.3185043334961, cm=-10.008096694946289
  Angle -1: cl=109.80733489990234, cd=-100.85118865966797, cm=-8.73103141784668
  Angle 0: cl=108.84994506835938, cd=-98.38380432128906, cm=-7.45396089553833
  Angle 1: cl=107.8925552368164, cd=-95.91648864746094, cm=-6.176916599273682
  Angle 2: cl=106.93517303466797, cd=-93.44913482666016, cm=-4.899855136871338
  Angle 3: cl=105.977783203125, cd=-90.98174285888672, cm=-3.622765064239502
  Angle 4: cl=105.02037811279297, cd=-88.51435852050781, cm=-2.3457016944885254
  Angle 5: cl=104.0630111694336, cd=-86.04705047607422, cm=-1.068671703338623
  Angle 6: cl=103.10558319091797, cd=-83.5797119140625, cm=0.20838971436023712
  Angle 7: cl=102.14826202392578, cd=-81.11235046386719, cm=1.4854521751403809
  Angle 8: cl=101.19083404541016, cd=-78.64497375488281, cm=2.7625203132629395
  Angle 9: cl=100.23343658447266, cd=-76.17761993408203, cm=4.039588451385498
  Angle 10: cl=99.27606964111328, cd=-73.71028137207031, cm=5.316635608673096
Genotype [0.008506466300396628, 0.4597854394905173, 0.12997582808810793, -0.8848140558115841, 0.25996217791371434, -0.022991821304427604, 0.05183289914212126, -0.0030008173232496304, 0.002507439221134522, 7.186988708661348, 10.002760099172637]:
  Angle -10: cl=118.43997955322266, cd=-123.07148742675781, cm=-20.22820281982422
  Angle -9: cl=117.48257446289062, cd=-120.60413360595703, cm=-18.951120376586914
  Angle -8: cl=116.52520751953125, cd=-118.13684844970703, cm=-17.674097061157227
  Angle -7: cl=115.56781005859375, cd=-115.6694564819336, cm=-16.397024154663086
  Angle -6: cl=114.6103744506836, cd=-113.20205688476562, cm=-15.11997127532959
  Angle -5: cl=113.6530532836914, cd=-110.73473358154297, cm=-13.842901229858398
  Angle -4: cl=112.69563293457031, cd=-108.26736450195312, cm=-12.565841674804688
  Angle -3: cl=111.73825073242188, cd=-105.80004119873047, cm=-11.288769721984863
  Angle -2: cl=110.78085327148438, cd=-103.33268737792969, cm=-10.011731147766113
  Angle -1: cl=109.8234634399414, cd=-100.86534118652344, cm=-8.73466968536377
  Angle 0: cl=108.86609649658203, cd=-98.39795684814453, cm=-7.457595348358154
  Angle 1: cl=107.90869903564453, cd=-95.93061065673828, cm=-6.18054723739624
  Angle 2: cl=106.9513168334961, cd=-93.46328735351562, cm=-4.903503894805908
  Angle 3: cl=105.99396514892578, cd=-90.9959716796875, cm=-3.6264376640319824
  Angle 4: cl=105.03656768798828, cd=-88.52859497070312, cm=-2.3493666648864746
  Angle 5: cl=104.07913970947266, cd=-86.06122589111328, cm=-1.0723061561584473
  Angle 6: cl=103.12177276611328, cd=-83.59386444091797, cm=0.20475812256336212
  Angle 7: cl=102.16439056396484, cd=-81.12651824951172, cm=1.481797695159912
  Angle 8: cl=101.2070083618164, cd=-78.65916442871094, cm=2.7588610649108887
  Angle 9: cl=100.24964141845703, cd=-76.19183349609375, cm=4.035926342010498
  Angle 10: cl=99.2922592163086, cd=-73.72450256347656, cm=5.313004016876221
Genotype [0.008501492661267462, 0.45976251046289845, 0.1299829420560604, -0.891531952587286, 0.25994005046562646, -0.022992526900225317, 0.05593766109383673, -0.0030007928482186116, 0.002510760456990305, 7.165737211129565, 10.010548551121847]:
  Angle -10: cl=118.4344253540039, cd=-123.06621551513672, cm=-20.228151321411133
  Angle -9: cl=117.47705078125, cd=-120.598876953125, cm=-18.95108985900879
  Angle -8: cl=116.51964569091797, cd=-118.13150024414062, cm=-17.674047470092773
  Angle -7: cl=115.56227111816406, cd=-115.66413879394531, cm=-16.396991729736328
  Angle -6: cl=114.60485076904297, cd=-113.19678497314453, cm=-15.119943618774414
  Angle -5: cl=113.64749145507812, cd=-110.72943115234375, cm=-13.842860221862793
  Angle -4: cl=112.6900863647461, cd=-108.26211547851562, cm=-12.565824508666992
  Angle -3: cl=111.73270416259766, cd=-105.79476165771484, cm=-11.28874397277832
  Angle -2: cl=110.77532196044922, cd=-103.327392578125, cm=-10.011683464050293
  Angle -1: cl=109.81798553466797, cd=-100.86007690429688, cm=-8.734642028808594
  Angle 0: cl=108.8605728149414, cd=-98.39270782470703, cm=-7.457589626312256
  Angle 1: cl=107.9031982421875, cd=-95.92536926269531, cm=-6.180510997772217
  Angle 2: cl=106.94580078125, cd=-93.45802307128906, cm=-4.903440952301025
  Angle 3: cl=105.9884262084961, cd=-90.99065399169922, cm=-3.626389980316162
  Angle 4: cl=105.03099822998047, cd=-88.52328491210938, cm=-2.349320888519287
  Angle 5: cl=104.07364654541016, cd=-86.05594635009766, cm=-1.0722670555114746
  Angle 6: cl=103.11624908447266, cd=-83.58861541748047, cm=0.20479245483875275
  Angle 7: cl=102.15887451171875, cd=-81.12123107910156, cm=1.481865406036377
  Angle 8: cl=101.20148468017578, cd=-78.6539306640625, cm=2.7588791847229004
  Angle 9: cl=100.24410247802734, cd=-76.18650817871094, cm=4.035982608795166
  Angle 10: cl=99.28673553466797, cd=-73.71925354003906, cm=5.312998294830322
Genotype [0.008505642402040384, 0.4597813926390482, 0.12997475564484332, -0.8842402637930697, 0.25997042041053015, -0.022991205071118622, 0.05152006778698729, -0.0030009167722964544, 0.0025074740167888424, 7.1870602214716275, 10.007451556561687]:
  Angle -10: cl=118.43587493896484, cd=-123.06729888916016, cm=-20.227249145507812
  Angle -9: cl=117.47846221923828, cd=-120.59998321533203, cm=-18.950260162353516
  Angle -8: cl=116.52108001708984, cd=-118.13262939453125, cm=-17.67317771911621
  Angle -7: cl=115.5636978149414, cd=-115.66524505615234, cm=-16.396129608154297
  Angle -6: cl=114.60635375976562, cd=-113.19792175292969, cm=-15.119053840637207
  Angle -5: cl=113.64894104003906, cd=-110.73054504394531, cm=-13.841984748840332
  Angle -4: cl=112.6915283203125, cd=-108.26322937011719, cm=-12.564927101135254
  Angle -3: cl=111.73416900634766, cd=-105.7958755493164, cm=-11.287849426269531
  Angle -2: cl=110.77677154541016, cd=-103.32849884033203, cm=-10.01081371307373
  Angle -1: cl=109.81938171386719, cd=-100.86121368408203, cm=-8.733774185180664
  Angle 0: cl=108.86199951171875, cd=-98.39379119873047, cm=-7.45668363571167
  Angle 1: cl=107.90462493896484, cd=-95.92646789550781, cm=-6.179617404937744
  Angle 2: cl=106.94725799560547, cd=-93.45909881591797, cm=-4.902529239654541
  Angle 3: cl=105.9898452758789, cd=-90.99177551269531, cm=-3.6255087852478027
  Angle 4: cl=105.03253173828125, cd=-88.52442169189453, cm=-2.3484091758728027
  Angle 5: cl=104.07512664794922, cd=-86.05708312988281, cm=-1.0713887214660645
  Angle 6: cl=103.11768341064453, cd=-83.58972930908203, cm=0.20566029846668243
  Angle 7: cl=102.16031646728516, cd=-81.12232971191406, cm=1.482719898223877
  Angle 8: cl=101.20295715332031, cd=-78.65501403808594, cm=2.759774684906006
  Angle 9: cl=100.24552154541016, cd=-76.1876220703125, cm=4.036840915679932
  Angle 10: cl=99.28816223144531, cd=-73.72026062011719, cm=5.313936710357666
Genotype [0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271]:
  Angle -10: cl=118.43598937988281, cd=-123.0666275024414, cm=-20.226438522338867
  Angle -9: cl=117.4786376953125, cd=-120.5992660522461, cm=-18.949369430541992
  Angle -8: cl=116.52124786376953, cd=-118.13195037841797, cm=-17.672334671020508
  Angle -7: cl=115.56380462646484, cd=-115.66453552246094, cm=-16.395265579223633
  Angle -6: cl=114.60645294189453, cd=-113.19720458984375, cm=-15.11821174621582
  Angle -5: cl=113.64905548095703, cd=-110.72985076904297, cm=-13.841132164001465
  Angle -4: cl=112.691650390625, cd=-108.26251220703125, cm=-12.56408977508545
  Angle -3: cl=111.7342758178711, cd=-105.79517364501953, cm=-11.287055969238281
  Angle -2: cl=110.77690887451172, cd=-103.32781982421875, cm=-10.009991645812988
  Angle -1: cl=109.81951141357422, cd=-100.8604507446289, cm=-8.732901573181152
  Angle 0: cl=108.86211395263672, cd=-98.3930892944336, cm=-7.455859661102295
  Angle 1: cl=107.9047622680664, cd=-95.9257583618164, cm=-6.178791522979736
