Experiment: Combination_Experiment_331
Generation: 68
Timestamp: 20231227_074553

Genotypes and their Fitness Values:
[0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296] - Fitness: -1.1066775840047447
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128] - Fitness: -1.1067228007264518
[0.008511531569442959, 0.45878091008976307, 0.12990030051679402, -0.8716587562262559, 0.2599651548443151, -0.022949973605913908, 0.0631609780548413, -0.003000983988877977, 0.002510608034839543, 7.204913382096288, 10.007123115379413] - Fitness: -1.1067251427425868
[0.00850253948639827, 0.4594595740797913, 0.12978322571444126, -0.880349258289355, 0.25984317451968225, -0.023, 0.06248495254770341, -0.003003557280074729, 0.002503826069999166, 7.20707195509869, 10.013684468920179] - Fitness: -1.1067270304771475
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086] - Fitness: -1.106736429502585
[0.008511477723683391, 0.45863556109991827, 0.1298155702953854, -0.8670696073660925, 0.25997418618698737, -0.022995245222133132, 0.06115055633011452, -0.003001189318889115, 0.0025158920755114604, 7.205974635893047, 10.008851896768796] - Fitness: -1.1067419757309596
[0.008509003835319646, 0.45878030155073957, 0.12993622969763294, -0.8721058214221143, 0.25991484530991926, -0.02296041005912394, 0.06133559382260102, -0.0030010865443788194, 0.0025159918532177417, 7.2097349202571195, 10.03772218256752] - Fitness: -1.1067436916419937
[0.008512469930603898, 0.45895382193575557, 0.12991571592022852, -0.8668324465853411, 0.2599835942284265, -0.022945504547896317, 0.06356923719281572, -0.0030025678308110574, 0.0025211019223732142, 7.201427036174518, 10.007084967774723] - Fitness: -1.1067490332523378
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008515726955097136, 0.45858412271664295, 0.1298917865144763, -0.8805840177271769, 0.2599099318671299, -0.022981217682934665, 0.06351436449009584, -0.003000104569833615, 0.002519031687310498, 7.205825661720755, 10.024726425940173] - Fitness: -1.1067560025237704
[0.008519585519483815, 0.459354102570243, 0.12985704474614576, -0.8859103264802102, 0.2599112223478184, -0.022973492638088816, 0.06305020051453984, -0.0030013827007649907, 0.0025186713802848207, 7.202329238583614, 10.024721520851898] - Fitness: -1.1067604049347566
[0.008506812314913063, 0.4587906254246612, 0.12985128937352147, -0.8946827300126741, 0.2599347923226043, -0.02294987222969069, 0.06306799313495301, -0.0030012737302500332, 0.0025330986085694957, 7.202937130539129, 10.00062487740298] - Fitness: -1.1067625363500957
[0.008504422563610075, 0.4585469430710186, 0.12988197094129775, -0.8731307332813241, 0.25986931619587994, -0.022953700673115418, 0.0614951288356577, -0.0030029559422577526, 0.0025192714371491272, 7.2040881498894125, 10.00423326681002] - Fitness: -1.1067628200543114
[0.008507948477611172, 0.4587765047151951, 0.12986458193025002, -0.8705276461899415, 0.25998678190910834, -0.022937868074098637, 0.0615734336725485, -0.0030019764453083687, 0.0025023208230742265, 7.204796358188944, 10.02151139029929] - Fitness: -1.1067628935369926
[0.008506247332923883, 0.4586826482419489, 0.12991613906991178, -0.866894078226491, 0.2599604342759955, -0.022943530280187484, 0.06173789259751195, -0.0030024192645949125, 0.002516283161443653, 7.204915514456925, 10.024851351282718] - Fitness: -1.1067641391023688
[0.0085117227039727, 0.46, 0.12984441986028258, -0.8575709371517136, 0.2599280298364256, -0.022955107468031536, 0.06250781029824888, -0.0030016011047095336, 0.0025151598065459467, 7.20093015789079, 10.030856448406809] - Fitness: -1.1067732175419747
[0.008508152574092815, 0.45872025452037624, 0.12984716759833762, -0.8790515539258906, 0.2599997592214264, -0.022943373274080817, 0.06270750182109273, -0.003000737353802405, 0.0025069401779212173, 7.202802627822531, 10.027334025088921] - Fitness: -1.1067744063371343
[0.008509842356050021, 0.45877398471180236, 0.1299039147938802, -0.8681176094784714, 0.25998676299932805, -0.02293368677489563, 0.06257342722695457, -0.003001857272614441, 0.002512457690749526, 7.20455176301798, 10.022560114920891] - Fitness: -1.1067746905663063
[0.008502321680880262, 0.4595409112506585, 0.1298842471515777, -0.877174674029161, 0.2598929988241906, -0.022961092469551088, 0.06274557028060125, -0.003005347034761475, 0.0025234415600434447, 7.200134429566524, 10.03641661125505] - Fitness: -1.1067774518116418
[0.008512069742528288, 0.4586791003381309, 0.12986868308188187, -0.8962532396343866, 0.2599200687702518, -0.022959329006158342, 0.06120047642532194, -0.003001308593627707, 0.0025268053027106474, 7.202875591637645, 10.029759651825614] - Fitness: -1.1067803341938778
[0.008515351004769007, 0.4583764767279964, 0.12983419729539755, -0.877063916759391, 0.25992726672286826, -0.023, 0.06249572251612582, -0.003000944446273036, 0.0025079112228762663, 7.20204142688071, 10.040783465729204] - Fitness: -1.1067874583317958
[0.00851199137338588, 0.45876434807827166, 0.12990434075807192, -0.8668476978653508, 0.25998130434605304, -0.022947094048698435, 0.062289490031635524, -0.003001680695978916, 0.0025247402521054183, 7.204284096174126, 10.024617567848262] - Fitness: -1.1067889245896083
[0.008503526795139289, 0.45839800958653404, 0.12989049129212438, -0.8673990744986553, 0.25993112021769765, -0.02295773183595551, 0.06155724401809327, -0.0030060317325264823, 0.0025115050251284512, 7.20561982202333, 10.018547688088564] - Fitness: -1.1067912351172353
[0.008502245413927854, 0.45908144570346554, 0.12984291728211356, -0.8785996623178238, 0.25984072125424795, -0.022965434321099286, 0.06267339506465514, -0.003004549720485342, 0.002512881989132187, 7.195695068472819, 10.030718119743842] - Fitness: -1.1067919075144508
[0.00851149921346137, 0.4590551358255554, 0.12984518946208026, -0.8814258362955281, 0.2598244434465148, -0.022970666842879236, 0.061809577829320096, -0.0030011363449980897, 0.002513201484809587, 7.203747224327175, 10.037067913866638] - Fitness: -1.1067928221119077
[0.00851174649087909, 0.4589133544171399, 0.12991236462914457, -0.866823054338204, 0.2599364113235112, -0.022947143815174573, 0.061989893319207866, -0.0030019506774365216, 0.002529516933914075, 7.205087825212021, 10.025036683365279] - Fitness: -1.106795206603737
[0.008513609577260045, 0.4585756782165711, 0.12982614524365813, -0.8905338502390487, 0.2599430332650808, -0.022978991851098515, 0.06303326013006394, -0.0030014164826676543, 0.002518913918446286, 7.205913148992862, 10.024736685379535] - Fitness: -1.106795336982093
[0.008514575176940518, 0.45936268510973916, 0.12989926135771485, -0.8700176516531233, 0.2599006053442371, -0.022959327272749075, 0.06271043493878674, -0.003002261400539785, 0.0025318656256024994, 7.200190131697472, 10.033103738805346] - Fitness: -1.106798585546868
[0.008510334892433882, 0.4588348019583003, 0.12987142815207595, -0.8706992042059175, 0.2598894071089288, -0.022946077138216028, 0.06368389659044842, -0.0030022366825564273, 0.002510773401449707, 7.205459972898857, 10.01716224430142] - Fitness: -1.1068016913433214
[0.008509647004591886, 0.4588070997516508, 0.12996109455549765, -0.8713065389006174, 0.2598315462463816, -0.02294675834283157, 0.06226607412269952, -0.003002229201289468, 0.002506405956502607, 7.204897590127222, 10.065153071445893] - Fitness: -1.1068044949789713
[0.008506104133036768, 0.4589249349692814, 0.1298580619502335, -0.8703761410499236, 0.25984781264949347, -0.022946450737255056, 0.061722410895144936, -0.0030018294849774676, 0.002508200903446794, 7.207038145111548, 10.03036657408286] - Fitness: -1.106805791678087
[0.008511553202471137, 0.45849010731045514, 0.12981946612435113, -0.86619095923872, 0.2599724211415546, -0.023, 0.06340082157847972, -0.0030012571627993194, 0.0025238307942478965, 7.2059195320408, 10.0247584947768] - Fitness: -1.106806634345931
[0.00850164310529551, 0.4593692492007875, 0.12972549032419814, -0.8830122121029252, 0.25986103438029134, -0.02294689888083772, 0.062127504337894275, -0.0030023774736068687, 0.002503823054588132, 7.206262547723841, 10.003447007987774] - Fitness: -1.1068086406963638
[0.008517933318365168, 0.4588264280638509, 0.12987527462012216, -0.8841488698568081, 0.25991180991968066, -0.022966390152275844, 0.06297365831090738, -0.003004022878911882, 0.0025183976252619276, 7.206756212472856, 10.024681454989915] - Fitness: -1.1068107649374797
[0.008517251933780164, 0.4588291030718714, 0.12987581846900723, -0.8932630870368389, 0.25988006366007155, -0.022955446952899375, 0.061758787614419296, -0.003004669186756261, 0.002517380936300329, 7.206925174083733, 10.023592678170681] - Fitness: -1.1068109647507554
[0.008512441718120652, 0.45933591838631344, 0.12985261056338265, -0.8689035733045791, 0.2599156527882307, -0.0229462603319779, 0.06306889014873027, -0.0030020866563818583, 0.0025173662460394913, 7.203680964677005, 10.025053611098746] - Fitness: -1.1068109859310116
[0.008511661129481023, 0.4587458738318735, 0.12980648815553342, -0.8641370686185966, 0.25997277413677, -0.022949328738342982, 0.06237708921835047, -0.0030016109275023766, 0.002512339558994401, 7.196418003746795, 10.013424183252653] - Fitness: -1.1068138536239835
[0.008511094876488328, 0.4591353081439847, 0.12984107448373108, -0.871118901672194, 0.25990901329669136, -0.022946651657490772, 0.06255880555639169, -0.0030019881828460015, 0.0025173457996179897, 7.20035869614343, 10.024910877995246] - Fitness: -1.1068148431573233
[0.008507466874456155, 0.4587939053754865, 0.12982794268398903, -0.8776729123243648, 0.25993232944276246, -0.022946084170258636, 0.06295927536828097, -0.0030033367672064252, 0.002523747187079445, 7.204682788330854, 10.002110730778583] - Fitness: -1.106815006553971
[0.008511273024738567, 0.4586469836412988, 0.12981117014935165, -0.896343044821911, 0.25992162819032, -0.022949262411578256, 0.06188529733676325, -0.003001791863507046, 0.002512844956729917, 7.202669064795044, 10.02607900926201] - Fitness: -1.106815450517902
[0.008512127843306414, 0.4586822668844376, 0.12985355877174487, -0.8994240083474261, 0.25993415909749, -0.022952818705291225, 0.06257160262150431, -0.003001738247971149, 0.0025372291355763876, 7.200446972792924, 10.027141011944778] - Fitness: -1.106823389120503
[0.008513049007445326, 0.4593929373201412, 0.12985191567144028, -0.8780704059130726, 0.2597121110850938, -0.022946425345574836, 0.06378482298863015, -0.003002520114703588, 0.0025155430502880956, 7.2048640796905055, 10.01013908995659] - Fitness: -1.1068248244587737
[0.008503430174632497, 0.4587628594300659, 0.12985919058499718, -0.8783050457138305, 0.2598012429432245, -0.022952123134788643, 0.06254408732542421, -0.0030033872847256933, 0.0025107130578404875, 7.205975047007058, 10.031424242360602] - Fitness: -1.1068258257743397
[0.008515665449585944, 0.4593449509748341, 0.12984777582012258, -0.8723241279217142, 0.2598897142915364, -0.022947711257731228, 0.06345947818488692, -0.0030021266362220364, 0.00251598262187667, 7.2083441767568575, 10.025231007806566] - Fitness: -1.1068302358342301
[0.008511517864128022, 0.45880056568414485, 0.12984546488840568, -0.8695397018211475, 0.25991691017123, -0.022948957989988264, 0.06103878175623595, -0.0030019024567729978, 0.002520408825904057, 7.206211029392382, 10.02737792944656] - Fitness: -1.106832202953327

Detailed Results for Each Genotype:
Genotype [0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296]:
  Angle -10: cl=118.43473052978516, cd=-123.04080200195312, cm=-20.23061180114746
  Angle -9: cl=117.47737884521484, cd=-120.57340240478516, cm=-18.953548431396484
  Angle -8: cl=116.51998138427734, cd=-118.10608673095703, cm=-17.67649269104004
  Angle -7: cl=115.56255340576172, cd=-115.63870239257812, cm=-16.399415969848633
  Angle -6: cl=114.60515594482422, cd=-113.17137145996094, cm=-15.122391700744629
  Angle -5: cl=113.64781188964844, cd=-110.70401763916016, cm=-13.845318794250488
  Angle -4: cl=112.69037628173828, cd=-108.2366714477539, cm=-12.568263053894043
  Angle -3: cl=111.7330093383789, cd=-105.76927185058594, cm=-11.29118537902832
  Angle -2: cl=110.77561950683594, cd=-103.30196380615234, cm=-10.01412296295166
  Angle -1: cl=109.81822967529297, cd=-100.83462524414062, cm=-8.737090110778809
  Angle 0: cl=108.86087799072266, cd=-98.36724090576172, cm=-7.460010051727295
  Angle 1: cl=107.90349578857422, cd=-95.89991760253906, cm=-6.182958126068115
  Angle 2: cl=106.94608306884766, cd=-93.43258666992188, cm=-4.905921459197998
  Angle 3: cl=105.9886703491211, cd=-90.96524047851562, cm=-3.6288628578186035
  Angle 4: cl=105.03131866455078, cd=-88.49785614013672, cm=-2.3517813682556152
  Angle 5: cl=104.07390594482422, cd=-86.0305404663086, cm=-1.0747427940368652
  Angle 6: cl=103.11653900146484, cd=-83.56314086914062, cm=0.20235200226306915
  Angle 7: cl=102.1592025756836, cd=-81.09581756591797, cm=1.479407787322998
  Angle 8: cl=101.20177459716797, cd=-78.62847900390625, cm=2.7564444541931152
  Angle 9: cl=100.2444076538086, cd=-76.16110229492188, cm=4.033534526824951
  Angle 10: cl=99.28697967529297, cd=-73.69374084472656, cm=5.310595989227295
Genotype [0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626]:
  Angle -10: cl=118.47852325439453, cd=-123.08015441894531, cm=-20.24142074584961
  Angle -9: cl=117.5211410522461, cd=-120.61280059814453, cm=-18.964359283447266
  Angle -8: cl=116.56372833251953, cd=-118.1454849243164, cm=-17.68729591369629
  Angle -7: cl=115.60636138916016, cd=-115.67809295654297, cm=-16.41020965576172
  Angle -6: cl=114.64896392822266, cd=-113.21074676513672, cm=-15.13316822052002
  Angle -5: cl=113.69158935546875, cd=-110.74341583251953, cm=-13.856120109558105
  Angle -4: cl=112.73421478271484, cd=-108.27605438232422, cm=-12.5790376663208
  Angle -3: cl=111.77684783935547, cd=-105.80875396728516, cm=-11.301998138427734
  Angle -2: cl=110.81946563720703, cd=-103.34139251708984, cm=-10.024951934814453
  Angle -1: cl=109.86206817626953, cd=-100.8740234375, cm=-8.747864723205566
  Angle 0: cl=108.90467071533203, cd=-98.40663146972656, cm=-7.47079610824585
  Angle 1: cl=107.94727325439453, cd=-95.93932342529297, cm=-6.1937384605407715
  Angle 2: cl=106.98990631103516, cd=-93.47195434570312, cm=-4.916700839996338
  Angle 3: cl=106.0324935913086, cd=-91.00459289550781, cm=-3.6396231651306152
  Angle 4: cl=105.07514190673828, cd=-88.5372314453125, cm=-2.3625636100769043
  Angle 5: cl=104.11775970458984, cd=-86.06991577148438, cm=-1.0854907035827637
  Angle 6: cl=103.1603775024414, cd=-83.60256958007812, cm=0.1915401965379715
  Angle 7: cl=102.20291900634766, cd=-81.13517761230469, cm=1.4685921669006348
  Angle 8: cl=101.24556732177734, cd=-78.66783905029297, cm=2.745683193206787
  Angle 9: cl=100.28815460205078, cd=-76.20045471191406, cm=4.022750377655029
  Angle 10: cl=99.33081817626953, cd=-73.7331314086914, cm=5.299797534942627
Genotype [0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042]:
  Angle -10: cl=118.44937896728516, cd=-123.0522689819336, cm=-20.23304557800293
  Angle -9: cl=117.4919662475586, cd=-120.58487701416016, cm=-18.955974578857422
  Angle -8: cl=116.53461456298828, cd=-118.11759185791016, cm=-17.678936004638672
  Angle -7: cl=115.57727813720703, cd=-115.6502914428711, cm=-16.401885986328125
  Angle -6: cl=114.6198501586914, cd=-113.18289184570312, cm=-15.12483024597168
  Angle -5: cl=113.6624984741211, cd=-110.71556091308594, cm=-13.847758293151855
  Angle -4: cl=112.7051010131836, cd=-108.24818420410156, cm=-12.570693016052246
  Angle -3: cl=111.7477035522461, cd=-105.78085327148438, cm=-11.293655395507812
  Angle -2: cl=110.79029083251953, cd=-103.31343078613281, cm=-10.016548156738281
  Angle -1: cl=109.83295440673828, cd=-100.84613037109375, cm=-8.739522933959961
  Angle 0: cl=108.87554168701172, cd=-98.37882232666016, cm=-7.462459087371826
  Angle 1: cl=107.91813659667969, cd=-95.91140747070312, cm=-6.185401439666748
  Angle 2: cl=106.96078491210938, cd=-93.444091796875, cm=-4.9083428382873535
  Angle 3: cl=106.00336456298828, cd=-90.97671508789062, cm=-3.631289005279541
  Angle 4: cl=105.04597473144531, cd=-88.50932312011719, cm=-2.3541836738586426
  Angle 5: cl=104.088623046875, cd=-86.04206848144531, cm=-1.077165126800537
  Angle 6: cl=103.13121795654297, cd=-83.57470703125, cm=0.19989819824695587
  Angle 7: cl=102.17377471923828, cd=-81.1072998046875, cm=1.4769845008850098
  Angle 8: cl=101.21643829345703, cd=-78.6399154663086, cm=2.7540555000305176
  Angle 9: cl=100.2590560913086, cd=-76.17259216308594, cm=4.03110933303833
  Angle 10: cl=99.30170440673828, cd=-73.70527648925781, cm=5.308168888092041
Genotype [0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742]:
  Angle -10: cl=118.42052459716797, cd=-123.02396392822266, cm=-20.228530883789062
  Angle -9: cl=117.46312713623047, cd=-120.55659484863281, cm=-18.951461791992188
  Angle -8: cl=116.50574493408203, cd=-118.08926391601562, cm=-17.674413681030273
  Angle -7: cl=115.54837036132812, cd=-115.62190246582031, cm=-16.3973445892334
  Angle -6: cl=114.59098052978516, cd=-113.1545639038086, cm=-15.120304107666016
  Angle -5: cl=113.63355255126953, cd=-110.68716430664062, cm=-13.843198776245117
  Angle -4: cl=112.67617797851562, cd=-108.21986389160156, cm=-12.566174507141113
  Angle -3: cl=111.7188491821289, cd=-105.75249481201172, cm=-11.289108276367188
  Angle -2: cl=110.76142120361328, cd=-103.2851333618164, cm=-10.0120267868042
  Angle -1: cl=109.80403900146484, cd=-100.81777954101562, cm=-8.734992980957031
  Angle 0: cl=108.84664154052734, cd=-98.35045623779297, cm=-7.45794153213501
  Angle 1: cl=107.88926696777344, cd=-95.88310241699219, cm=-6.180883884429932
  Angle 2: cl=106.93183135986328, cd=-93.41572570800781, cm=-4.9038004875183105
  Angle 3: cl=105.97447967529297, cd=-90.94841003417969, cm=-3.6267647743225098
  Angle 4: cl=105.01712799072266, cd=-88.48104858398438, cm=-2.3496861457824707
  Angle 5: cl=104.0597915649414, cd=-86.01373291015625, cm=-1.0726332664489746
  Angle 6: cl=103.10235595703125, cd=-83.54638671875, cm=0.20439667999744415
  Angle 7: cl=102.1449203491211, cd=-81.07894134521484, cm=1.4814858436584473
  Angle 8: cl=101.18757629394531, cd=-78.6115951538086, cm=2.758553981781006
  Angle 9: cl=100.23016357421875, cd=-76.1442642211914, cm=4.035610675811768
  Angle 10: cl=99.27274322509766, cd=-73.67691802978516, cm=5.312662601470947
Genotype [0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128]:
  Angle -10: cl=118.4209976196289, cd=-123.02436828613281, cm=-20.228761672973633
  Angle -9: cl=117.46361541748047, cd=-120.55704498291016, cm=-18.951671600341797
  Angle -8: cl=116.50621795654297, cd=-118.08967590332031, cm=-17.67461395263672
  Angle -7: cl=115.54883575439453, cd=-115.622314453125, cm=-16.397554397583008
  Angle -6: cl=114.5914535522461, cd=-113.15499877929688, cm=-15.120519638061523
  Angle -5: cl=113.6340560913086, cd=-110.68760681152344, cm=-13.843423843383789
  Angle -4: cl=112.67670440673828, cd=-108.22032165527344, cm=-12.566373825073242
  Angle -3: cl=111.71932983398438, cd=-105.75291442871094, cm=-11.289312362670898
  Angle -2: cl=110.7619400024414, cd=-103.28559112548828, cm=-10.012249946594238
  Angle -1: cl=109.80452728271484, cd=-100.81820678710938, cm=-8.735190391540527
  Angle 0: cl=108.84711456298828, cd=-98.35086059570312, cm=-7.458139896392822
  Angle 1: cl=107.88978576660156, cd=-95.88355255126953, cm=-6.181089878082275
  Angle 2: cl=106.93234252929688, cd=-93.41615295410156, cm=-4.9040093421936035
  Angle 3: cl=105.97493743896484, cd=-90.94878387451172, cm=-3.6269354820251465
  Angle 4: cl=105.0176010131836, cd=-88.48145294189453, cm=-2.3499131202697754
  Angle 5: cl=104.06023406982422, cd=-86.01412200927734, cm=-1.0728392601013184
  Angle 6: cl=103.10286712646484, cd=-83.54678344726562, cm=0.20422883331775665
  Angle 7: cl=102.14543914794922, cd=-81.07943725585938, cm=1.481276035308838
  Angle 8: cl=101.18805694580078, cd=-78.61206817626953, cm=2.758331775665283
  Angle 9: cl=100.23068237304688, cd=-76.14472198486328, cm=4.035385608673096
  Angle 10: cl=99.27327728271484, cd=-73.6773452758789, cm=5.312473773956299
Genotype [0.008511531569442959, 0.45878091008976307, 0.12990030051679402, -0.8716587562262559, 0.2599651548443151, -0.022949973605913908, 0.0631609780548413, -0.003000983988877977, 0.002510608034839543, 7.204913382096288, 10.007123115379413]:
  Angle -10: cl=118.42430114746094, cd=-123.02713775634766, cm=-20.229263305664062
  Angle -9: cl=117.46691131591797, cd=-120.55974578857422, cm=-18.95216178894043
  Angle -8: cl=116.50951385498047, cd=-118.09239196777344, cm=-17.67513084411621
  Angle -7: cl=115.55211639404297, cd=-115.62507629394531, cm=-16.398073196411133
  Angle -6: cl=114.59473419189453, cd=-113.15776062011719, cm=-15.121026992797852
  Angle -5: cl=113.63736724853516, cd=-110.69037628173828, cm=-13.843937873840332
  Angle -4: cl=112.6799545288086, cd=-108.2230224609375, cm=-12.566906929016113
  Angle -3: cl=111.72257995605469, cd=-105.75566101074219, cm=-11.28982162475586
  Angle -2: cl=110.76519012451172, cd=-103.28831481933594, cm=-10.012751579284668
  Angle -1: cl=109.80775451660156, cd=-100.82096099853516, cm=-8.735724449157715
  Angle 0: cl=108.8504409790039, cd=-98.3536148071289, cm=-7.458652019500732
  Angle 1: cl=107.89302825927734, cd=-95.88627624511719, cm=-6.181617259979248
  Angle 2: cl=106.93559265136719, cd=-93.41891479492188, cm=-4.9045491218566895
  Angle 3: cl=105.97827911376953, cd=-90.95155334472656, cm=-3.6274514198303223
  Angle 4: cl=105.02085876464844, cd=-88.4841537475586, cm=-2.350393772125244
  Angle 5: cl=104.06346893310547, cd=-86.01680755615234, cm=-1.073315143585205
  Angle 6: cl=103.10608673095703, cd=-83.54949951171875, cm=0.2037167102098465
  Angle 7: cl=102.14867401123047, cd=-81.08209991455078, cm=1.4807782173156738
  Angle 8: cl=101.1913070678711, cd=-78.61476135253906, cm=2.7578415870666504
  Angle 9: cl=100.23387908935547, cd=-76.14739990234375, cm=4.034884929656982
  Angle 10: cl=99.27654266357422, cd=-73.68006134033203, cm=5.3119635581970215
Genotype [0.00850253948639827, 0.4594595740797913, 0.12978322571444126, -0.880349258289355, 0.25984317451968225, -0.023, 0.06248495254770341, -0.003003557280074729, 0.002503826069999166, 7.20707195509869, 10.013684468920179]:
  Angle -10: cl=118.34837341308594, cd=-122.95836639404297, cm=-20.21211814880371
  Angle -9: cl=117.3909683227539, cd=-120.49102020263672, cm=-18.9350643157959
  Angle -8: cl=116.4336166381836, cd=-118.0236587524414, cm=-17.65801429748535
  Angle -7: cl=115.47624206542969, cd=-115.55636596679688, cm=-16.38096046447754
  Angle -6: cl=114.51885223388672, cd=-113.08899688720703, cm=-15.103887557983398
  Angle -5: cl=113.56148529052734, cd=-110.62166595458984, cm=-13.826826095581055
  Angle -4: cl=112.60408782958984, cd=-108.15426635742188, cm=-12.54977798461914
  Angle -3: cl=111.64671325683594, cd=-105.68696594238281, cm=-11.272709846496582
  Angle -2: cl=110.6893081665039, cd=-103.2196273803711, cm=-9.995659828186035
  Angle -1: cl=109.73189544677734, cd=-100.752197265625, cm=-8.718596458435059
  Angle 0: cl=108.77454376220703, cd=-98.28490447998047, cm=-7.441531658172607
  Angle 1: cl=107.81713104248047, cd=-95.81748962402344, cm=-6.164470195770264
