Experiment: Combination_Experiment_331
Generation: 11
Timestamp: 20231227_073739

Genotypes and their Fitness Values:
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.009177551717205086, 0.43603321837221687, 0.12937947853135356, -0.889526963561551, 0.25336954402646983, -0.021119817506373366, 0.10976678409014472, -0.003878681088434954, 0.0027007221380626967, 7.337964633589314, 10.937194132016362] - Fitness: -1.1258804108843679
[0.009801046313011798, 0.4356268294681548, 0.1294091598226336, -0.8255119542189033, 0.2528275660451991, -0.022499166899137085, 0.11849720666767738, -0.003990535536946621, 0.0027546160896287386, 7.157928754149655, 10.837670266908775] - Fitness: -1.1264419122673708
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.1264562043270672
[0.009657813800666408, 0.4329317573805342, 0.12934104868748594, -0.8662684806054427, 0.25792877075352433, -0.023, 0.1516786364365786, -0.00407545807163177, 0.002769867309573222, 8.209515767508265, 10.741853059625857] - Fitness: -1.126518389087163
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.009621212746094506, 0.4370009925097754, 0.1290552603740641, -0.8531419821423243, 0.2574962031944844, -0.022890741293610694, 0.07116735764091106, -0.004124096117452738, 0.002610833599889429, 8.665871480281528, 10.922853479399608] - Fitness: -1.1270050131119285
[0.010026964722040545, 0.43676179156323847, 0.12941339575266814, -0.8897483291919664, 0.25781751259351954, -0.022079745186371087, 0.09500244979681391, -0.00397793650429046, 0.0026983207364328476, 8.03957140652858, 11.099603831843831] - Fitness: -1.1270949068997664
[0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994] - Fitness: -1.1271233513993486
[0.009734288963997877, 0.4352851030922064, 0.1288537386619707, -0.847410865664236, 0.2542392637671341, -0.022565083915431553, 0.10916993897571686, -0.00410762614289708, 0.0027502077498728628, 7.070207700676509, 10.820854457058218] - Fitness: -1.1271564686144788
[0.009229185388445664, 0.4361999527508813, 0.12893923959038284, -0.8717684874152526, 0.25983792944889184, -0.021929033808233207, 0.1281118146139285, -0.003913304011906282, 0.0027026200733771305, 9.309570837579008, 11.300169075813178] - Fitness: -1.1271985857832791
[0.009141411508379, 0.4421963654972038, 0.12899595039308304, -0.8672981402712823, 0.2594886249980289, -0.021372763788736628, 0.1294346628651724, -0.0040459008104802305, 0.0027309242294878463, 8.817735099947534, 10.96156198022442] - Fitness: -1.1273146320927234
[0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246] - Fitness: -1.1273313639288225
[0.009690254943561028, 0.43686435738930746, 0.1283052312436674, -0.8422511004912776, 0.2537330037638022, -0.022951054851537218, 0.13609211908316318, -0.004019894211822246, 0.002700823637586894, 8.236740386728108, 10.617131366105843] - Fitness: -1.1274291033327177
[0.010012541599962513, 0.43678434891531187, 0.12944789371725696, -0.8501735419825893, 0.25666839731334334, -0.022873168825319704, 0.17463160211924963, -0.004107589205329347, 0.002657200990682454, 8.659941959053846, 10.495267619310127] - Fitness: -1.1278087676944784
[0.009123273434968385, 0.4475285044341444, 0.12809339764656766, -0.8493646258878079, 0.2560498805649541, -0.020544423777373325, 0.09715863274811228, -0.0040865941653037965, 0.0029507272470524057, 7.604106538286948, 10.504539593081203] - Fitness: -1.1279561137469685
[0.0085, 0.4459955912532404, 0.12973684393380053, -0.8672461368835371, 0.25906385952867617, -0.02089631998391313, 0.12099442847470601, -0.0039737098299962356, 0.003231065637878453, 9.351697722841795, 11.865716801244648] - Fitness: -1.1281867455271841
[0.009180496056797651, 0.43524251707930806, 0.1260679214002732, -0.8826760426262023, 0.2562806234981616, -0.022600868823166777, 0.10183287324928028, -0.004087520054951441, 0.0027885177655426296, 8.018766353766479, 10.509071918727264] - Fitness: -1.128234020373902
[0.008578552055830989, 0.4337533804401429, 0.1294054382407117, -0.8517804229295817, 0.24458812671541197, -0.022376473887443928, 0.12992784557932957, -0.004045764172430908, 0.002545252467499086, 9.00823914719667, 10.754593269066167] - Fitness: -1.128342154370139
[0.009136599238528734, 0.43602235123279354, 0.12810785491209478, -0.8715964726903218, 0.25541408437351254, -0.021569556250700173, 0.12357230981294551, -0.0040841908021369555, 0.002798317891227201, 7.791808490013007, 10.824541843168838] - Fitness: -1.1283746111546926
[0.010453840340574167, 0.44017219663472285, 0.1298725503717235, -0.8533470403242017, 0.2595236294954245, -0.02213942940696516, 0.10886335632450335, -0.0040529656835598185, 0.0025672205166391918, 9.296572848844017, 10.792014918233617] - Fitness: -1.1283835919551637
[0.00878914221502258, 0.44838337848979115, 0.1258071399027958, -0.8805487566873111, 0.25793913836608484, -0.022301862049137894, 0.11147108033975417, -0.003937341522613281, 0.0030079497858516236, 9.021051570453363, 11.322699498240413] - Fitness: -1.1283890824062608
[0.009032825023066137, 0.4440841629429814, 0.12909813866727446, -0.8568379654279396, 0.2593066448825276, -0.01949514637728009, 0.15996363808267702, -0.0040910810363876835, 0.0029893632372208264, 7.723059866704488, 10.610946705945736] - Fitness: -1.1285490432417187
[0.009040137460137763, 0.43287231474642224, 0.12607110072599187, -0.8917078350326679, 0.25203573156613046, -0.022682086974956946, 0.09588104223028425, -0.004130786671374825, 0.002795792554878578, 7.505760150525965, 10.432811400135035] - Fitness: -1.1286532546555033
[0.009124972233158828, 0.4366275722925761, 0.12765430236324346, -0.8382900183849987, 0.2474985870439194, -0.02274675784139333, 0.10375472317405901, -0.004137792614141831, 0.002829846263256015, 7.152880713385214, 10.82487480283432] - Fitness: -1.128719755838876
[0.009041048177067145, 0.44922018902590655, 0.12610551914685603, -0.860348540384472, 0.245389539185603, -0.022088013354863763, 0.09668425307787978, -0.003932727116034342, 0.002772786964941171, 7.619350423092152, 10.804794958752659] - Fitness: -1.129012776307175
[0.010573283664633958, 0.4457272584187829, 0.1284154911284722, -0.8519304794037319, 0.25943205649052237, -0.021508535968722146, 0.1660243561084862, -0.004103266494709629, 0.0028019922300743802, 7.553528917888147, 10.577999910774208] - Fitness: -1.129162007117418
[0.010128509549738854, 0.444774573790975, 0.12727113818913102, -0.8972534495812959, 0.25569009762537964, -0.02208981855082564, 0.09745927401652085, -0.004032543877948311, 0.0027544595097541897, 8.205836578495635, 10.611046131828445] - Fitness: -1.1291878190434672
[0.010028082502589821, 0.44155994368397067, 0.12651497493018143, -0.8924679177696172, 0.25612988141586024, -0.02021340861761917, 0.11279308943250055, -0.003749665383433144, 0.0026760993253081462, 7.755070582610652, 10.788500286267274] - Fitness: -1.1295468574091527
[0.009623317007081255, 0.4368934360596251, 0.12721794262152913, -0.842224078175888, 0.2534133965148816, -0.02207099445569469, 0.18150902082899628, -0.004067647992989018, 0.0027808612977071588, 7.0999276101844355, 10.802457489018375] - Fitness: -1.1295842702517294
[0.010204533129040955, 0.445401598239522, 0.12531064145442816, -0.8538376831718731, 0.2562076609554517, -0.02201418064310286, 0.07833545493631353, -0.00394254567686011, 0.0027029505844547155, 7.788640277097648, 10.66220433706152] - Fitness: -1.1296226340540072
[0.010328592665707952, 0.4271998221784585, 0.1252529830862121, -0.8602634082120488, 0.25785682574110264, -0.0227672290502939, 0.050782433276842856, -0.003930154966924755, 0.0027268381195250987, 7.79878187199879, 10.68194042967664] - Fitness: -1.1297731531378352
[0.010542044239038938, 0.43502199950146786, 0.12969781253353202, -0.8367024107278774, 0.2532972125518009, -0.02272448220879516, 0.09404825161509375, -0.0040696963987595265, 0.0025954429898963956, 8.884459291347246, 10.797620287247305] - Fitness: -1.1298362932097141
[0.010349564884142515, 0.44270024588467416, 0.12560202994519318, -0.8577065113885899, 0.25573863957780313, -0.02244303570688614, 0.054842747175656216, -0.003930989282236654, 0.002764131366925026, 8.479303415963884, 10.775166066122534] - Fitness: -1.1303044566545
[0.009438925392613665, 0.43603119936690027, 0.1257521962524892, -0.8608219567908036, 0.2541499297796274, -0.022296952453603854, 0.11120163544511326, -0.004052266783079671, 0.0027388829907859587, 7.924598154119712, 10.888762750229072] - Fitness: -1.1304024869778675
[0.009139392314554313, 0.44047706830051714, 0.12611724607691213, -0.8663773663450525, 0.24611571593792608, -0.0227982196805055, 0.0957660180741701, -0.0041599669061110995, 0.00278688301518439, 7.570641003790743, 10.659839342016399] - Fitness: -1.1304180867008857
[0.009449190529744638, 0.4421043495844155, 0.12625423272480252, -0.8682558514354783, 0.25592922337275764, -0.021229391195322418, 0.12412658850159815, -0.004050896253220782, 0.0028003639754515517, 8.062105970856251, 10.72125249180528] - Fitness: -1.1305344833814532
[0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167] - Fitness: -1.1305849802627053
[0.009647767366576819, 0.43664282464760823, 0.12602360547973182, -0.8411716355438553, 0.2539122748483755, -0.021860682784010148, 0.18019419328215214, -0.004053067586936245, 0.002684999913160578, 7.43722475002129, 10.567196020764412] - Fitness: -1.1306297287134546
[0.01035368832856924, 0.43458134446451113, 0.1285299144162527, -0.8625967058680125, 0.253451034712565, -0.020849758650224915, 0.06370197856827067, -0.0039404948039068344, 0.002722084003762828, 8.013888367874737, 10.714276698437388] - Fitness: -1.1307007277042507
[0.009906218051131361, 0.44831709136872133, 0.126618758238064, -0.8821395462535166, 0.25627093506625076, -0.022485089971220083, 0.07305995052000723, -0.004111925415304905, 0.0026747748416290915, 8.855975073658492, 11.221415895823347] - Fitness: -1.1307042107538203
[0.009795525244909235, 0.43751255414988155, 0.12578268682796426, -0.8141596227770286, 0.25573573137072186, -0.022119305337275446, 0.10202011030558983, -0.004019334304370026, 0.002661636228924546, 8.590778216861342, 10.599318118143067] - Fitness: -1.1307329671601636
[0.011128608720824613, 0.4536648338747066, 0.12659217666356676, -0.8796383779653711, 0.2583808149255609, -0.022633966651032317, 0.09967289411974993, -0.0040093359670183865, 0.0034866086683932734, 7.840500981079266, 10.773281007795045] - Fitness: -1.1307913003046028
[0.009673944197976545, 0.4367145688109184, 0.12435470603550314, -0.8409968405633821, 0.2542224997172053, -0.02282475251351205, 0.1424632370562896, -0.00401834332684294, 0.0027126132582629475, 7.9644789794457225, 10.593417122261286] - Fitness: -1.1308586721169842
[0.009673944197976545, 0.4367145688109184, 0.12435470603550314, -0.8409968405633821, 0.2542224997172053, -0.02282475251351205, 0.1424632370562896, -0.00401834332684294, 0.0027126132582629475, 7.9644789794457225, 10.593417122261286] - Fitness: -1.1308586721169842
[0.010077059721587272, 0.43679818461854775, 0.12788172617429666, -0.8671863814768122, 0.25686406090952735, -0.01998650110910924, 0.09604505537132121, -0.00394653484169708, 0.002734856864405939, 7.9016817462567435, 10.788720669004224] - Fitness: -1.130922349462618
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222

Detailed Results for Each Genotype:
Genotype [0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695]:
  Angle -10: cl=119.26477813720703, cd=-122.25800323486328, cm=-20.48002052307129
  Angle -9: cl=118.30741882324219, cd=-119.79066467285156, cm=-19.20298194885254
  Angle -8: cl=117.35003662109375, cd=-117.32328796386719, cm=-17.925905227661133
  Angle -7: cl=116.39263916015625, cd=-114.85596466064453, cm=-16.648828506469727
  Angle -6: cl=115.43523406982422, cd=-112.38860321044922, cm=-15.37177562713623
  Angle -5: cl=114.47783660888672, cd=-109.92122650146484, cm=-14.094727516174316
  Angle -4: cl=113.5204849243164, cd=-107.45389556884766, cm=-12.817660331726074
  Angle -3: cl=112.5630874633789, cd=-104.98654174804688, cm=-11.540583610534668
  Angle -2: cl=111.60572052001953, cd=-102.51917266845703, cm=-10.263533592224121
  Angle -1: cl=110.64833068847656, cd=-100.05184173583984, cm=-8.986482620239258
  Angle 0: cl=109.69096374511719, cd=-97.58452606201172, cm=-7.709428310394287
  Angle 1: cl=108.73358917236328, cd=-95.11714935302734, cm=-6.432349681854248
  Angle 2: cl=107.7761459350586, cd=-92.64976501464844, cm=-5.155280590057373
  Angle 3: cl=106.81879425048828, cd=-90.18246459960938, cm=-3.878242015838623
  Angle 4: cl=105.86139678955078, cd=-87.71509552001953, cm=-2.6011719703674316
  Angle 5: cl=104.90399932861328, cd=-85.24771881103516, cm=-1.324129581451416
  Angle 6: cl=103.94658660888672, cd=-82.78031921386719, cm=-0.047020480036735535
  Angle 7: cl=102.98921966552734, cd=-80.31306457519531, cm=1.22999906539917
  Angle 8: cl=102.03187561035156, cd=-77.84566497802734, cm=2.5070652961730957
  Angle 9: cl=101.0744400024414, cd=-75.37831115722656, cm=3.784121036529541
  Angle 10: cl=100.11705017089844, cd=-72.91096496582031, cm=5.061194896697998
Genotype [0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695]:
  Angle -10: cl=119.26477813720703, cd=-122.25800323486328, cm=-20.48002052307129
  Angle -9: cl=118.30741882324219, cd=-119.79066467285156, cm=-19.20298194885254
  Angle -8: cl=117.35003662109375, cd=-117.32328796386719, cm=-17.925905227661133
  Angle -7: cl=116.39263916015625, cd=-114.85596466064453, cm=-16.648828506469727
  Angle -6: cl=115.43523406982422, cd=-112.38860321044922, cm=-15.37177562713623
  Angle -5: cl=114.47783660888672, cd=-109.92122650146484, cm=-14.094727516174316
  Angle -4: cl=113.5204849243164, cd=-107.45389556884766, cm=-12.817660331726074
  Angle -3: cl=112.5630874633789, cd=-104.98654174804688, cm=-11.540583610534668
  Angle -2: cl=111.60572052001953, cd=-102.51917266845703, cm=-10.263533592224121
  Angle -1: cl=110.64833068847656, cd=-100.05184173583984, cm=-8.986482620239258
  Angle 0: cl=109.69096374511719, cd=-97.58452606201172, cm=-7.709428310394287
  Angle 1: cl=108.73358917236328, cd=-95.11714935302734, cm=-6.432349681854248
  Angle 2: cl=107.7761459350586, cd=-92.64976501464844, cm=-5.155280590057373
  Angle 3: cl=106.81879425048828, cd=-90.18246459960938, cm=-3.878242015838623
  Angle 4: cl=105.86139678955078, cd=-87.71509552001953, cm=-2.6011719703674316
  Angle 5: cl=104.90399932861328, cd=-85.24771881103516, cm=-1.324129581451416
  Angle 6: cl=103.94658660888672, cd=-82.78031921386719, cm=-0.047020480036735535
  Angle 7: cl=102.98921966552734, cd=-80.31306457519531, cm=1.22999906539917
  Angle 8: cl=102.03187561035156, cd=-77.84566497802734, cm=2.5070652961730957
  Angle 9: cl=101.0744400024414, cd=-75.37831115722656, cm=3.784121036529541
  Angle 10: cl=100.11705017089844, cd=-72.91096496582031, cm=5.061194896697998
Genotype [0.009177551717205086, 0.43603321837221687, 0.12937947853135356, -0.889526963561551, 0.25336954402646983, -0.021119817506373366, 0.10976678409014472, -0.003878681088434954, 0.0027007221380626967, 7.337964633589314, 10.937194132016362]:
  Angle -10: cl=120.51996612548828, cd=-123.2151870727539, cm=-20.760395050048828
  Angle -9: cl=119.5625228881836, cd=-120.74778747558594, cm=-19.48331642150879
  Angle -8: cl=118.60515594482422, cd=-118.28044128417969, cm=-18.206270217895508
  Angle -7: cl=117.64775848388672, cd=-115.81305694580078, cm=-16.92917823791504
  Angle -6: cl=116.6904067993164, cd=-113.34576416015625, cm=-15.652151107788086
  Angle -5: cl=115.73302459716797, cd=-110.87837219238281, cm=-14.375053405761719
  Angle -4: cl=114.77562713623047, cd=-108.41102600097656, cm=-13.098006248474121
  Angle -3: cl=113.81827545166016, cd=-105.94373321533203, cm=-11.820956230163574
  Angle -2: cl=112.8608627319336, cd=-103.47634887695312, cm=-10.543911933898926
  Angle -1: cl=111.90348052978516, cd=-101.00894165039062, cm=-9.266812324523926
  Angle 0: cl=110.94608306884766, cd=-98.54161071777344, cm=-7.9897589683532715
  Angle 1: cl=109.98873138427734, cd=-96.07429504394531, cm=-6.712716579437256
  Angle 2: cl=109.03130340576172, cd=-93.60694885253906, cm=-5.435664653778076
  Angle 3: cl=108.07392120361328, cd=-91.13954162597656, cm=-4.1585774421691895
  Angle 4: cl=107.11653900146484, cd=-88.6722183227539, cm=-2.8815321922302246
  Angle 5: cl=106.15914154052734, cd=-86.20484924316406, cm=-1.604444980621338
  Angle 6: cl=105.2017593383789, cd=-83.73748016357422, cm=-0.3274264931678772
  Angle 7: cl=104.24436950683594, cd=-81.27017211914062, cm=0.9496158957481384
  Angle 8: cl=103.28697967529297, cd=-78.80281066894531, cm=2.226707935333252
  Angle 9: cl=102.32962799072266, cd=-76.33547973632812, cm=3.5037636756896973
  Angle 10: cl=101.3722152709961, cd=-73.86811828613281, cm=4.780833721160889
Genotype [0.009801046313011798, 0.4356268294681548, 0.1294091598226336, -0.8255119542189033, 0.2528275660451991, -0.022499166899137085, 0.11849720666767738, -0.003990535536946621, 0.0027546160896287386, 7.157928754149655, 10.837670266908775]:
  Angle -10: cl=121.23601531982422, cd=-123.80172729492188, cm=-20.972043991088867
  Angle -9: cl=120.27861785888672, cd=-121.3343734741211, cm=-19.694982528686523
  Angle -8: cl=119.32122039794922, cd=-118.8670425415039, cm=-18.417936325073242
  Angle -7: cl=118.36385345458984, cd=-116.39967346191406, cm=-17.140872955322266
  Angle -6: cl=117.40650177001953, cd=-113.93233489990234, cm=-15.863792419433594
  Angle -5: cl=116.4490737915039, cd=-111.4649658203125, cm=-14.586745262145996
  Angle -4: cl=115.49169158935547, cd=-108.99761199951172, cm=-13.309661865234375
  Angle -3: cl=114.5343246459961, cd=-106.53028869628906, cm=-12.032637596130371
  Angle -2: cl=113.57695007324219, cd=-104.06292724609375, cm=-10.75558090209961
  Angle -1: cl=112.61954498291016, cd=-101.59554290771484, cm=-9.478490829467773
  Angle 0: cl=111.66211700439453, cd=-99.12816619873047, cm=-8.20141315460205
  Angle 1: cl=110.7046890258789, cd=-96.66082000732422, cm=-6.9243693351745605
  Angle 2: cl=109.74742126464844, cd=-94.19352722167969, cm=-5.647325038909912
  Angle 3: cl=108.7900161743164, cd=-91.72613525390625, cm=-4.370241641998291
  Angle 4: cl=107.83259582519531, cd=-89.25877380371094, cm=-3.0931954383850098
  Angle 5: cl=106.8752212524414, cd=-86.79147338867188, cm=-1.816154956817627
  Angle 6: cl=105.91785430908203, cd=-84.3240966796875, cm=-0.5390859246253967
  Angle 7: cl=104.96043395996094, cd=-81.85672760009766, cm=0.7379764914512634
  Angle 8: cl=104.0030288696289, cd=-79.38941955566406, cm=2.0150341987609863
  Angle 9: cl=103.0456314086914, cd=-76.92204284667969, cm=3.2920947074890137
  Angle 10: cl=102.08826446533203, cd=-74.45469665527344, cm=4.56915807723999
Genotype [0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229]:
  Angle -10: cl=121.5624008178711, cd=-124.0902328491211, cm=-20.772939682006836
  Angle -9: cl=120.60504913330078, cd=-121.62284851074219, cm=-19.4958553314209
  Angle -8: cl=119.64763641357422, cd=-119.15548706054688, cm=-18.218812942504883
  Angle -7: cl=118.6902847290039, cd=-116.68819427490234, cm=-16.941770553588867
  Angle -6: cl=117.73285675048828, cd=-114.22075653076172, cm=-15.664695739746094
  Angle -5: cl=116.77548217773438, cd=-111.75347137451172, cm=-14.387648582458496
  Angle -4: cl=115.818115234375, cd=-109.28611755371094, cm=-13.110590934753418
  Angle -3: cl=114.86070251464844, cd=-106.81878662109375, cm=-11.833562850952148
  Angle -2: cl=113.90331268310547, cd=-104.35137176513672, cm=-10.556458473205566
  Angle -1: cl=112.94593048095703, cd=-101.88407135009766, cm=-9.27941608428955
  Angle 0: cl=111.98857879638672, cd=-99.41670989990234, cm=-8.002342224121094
  Angle 1: cl=111.03117370605469, cd=-96.94932556152344, cm=-6.725283145904541
  Angle 2: cl=110.07379913330078, cd=-94.48197937011719, cm=-5.448214054107666
  Angle 3: cl=109.11640167236328, cd=-92.01464080810547, cm=-4.171135425567627
  Angle 4: cl=108.15899658203125, cd=-89.54729461669922, cm=-2.8941149711608887
  Angle 5: cl=107.20162200927734, cd=-87.07997131347656, cm=-1.6170706748962402
  Angle 6: cl=106.24424743652344, cd=-84.61257934570312, cm=-0.3399692177772522
  Angle 7: cl=105.28685760498047, cd=-82.14521026611328, cm=0.9370865225791931
  Angle 8: cl=104.32947540283203, cd=-79.6778793334961, cm=2.2141518592834473
  Angle 9: cl=103.37210845947266, cd=-77.21058654785156, cm=3.4911818504333496
  Angle 10: cl=102.41471862792969, cd=-74.74320983886719, cm=4.7682671546936035
Genotype [0.009657813800666408, 0.4329317573805342, 0.12934104868748594, -0.8662684806054427, 0.25792877075352433, -0.023, 0.1516786364365786, -0.00407545807163177, 0.002769867309573222, 8.209515767508265, 10.741853059625857]:
  Angle -10: cl=121.16307830810547, cd=-123.73025512695312, cm=-20.871339797973633
  Angle -9: cl=120.20565032958984, cd=-121.26285552978516, cm=-19.594270706176758
  Angle -8: cl=119.24825286865234, cd=-118.79548645019531, cm=-18.31720542907715
  Angle -7: cl=118.29090118408203, cd=-116.32817840576172, cm=-17.040163040161133
  Angle -6: cl=117.33348846435547, cd=-113.86080932617188, cm=-15.763084411621094
  Angle -5: cl=116.37609100341797, cd=-111.3934326171875, cm=-14.486037254333496
  Angle -4: cl=115.41875457763672, cd=-108.92609405517578, cm=-13.20897102355957
  Angle -3: cl=114.46133422851562, cd=-106.45877838134766, cm=-11.931926727294922
  Angle -2: cl=113.50395965576172, cd=-103.99140167236328, cm=-10.65483570098877
  Angle -1: cl=112.54656219482422, cd=-101.52403259277344, cm=-9.377784729003906
  Angle 0: cl=111.5892105102539, cd=-99.05671691894531, cm=-8.100746154785156
  Angle 1: cl=110.63179779052734, cd=-96.58930969238281, cm=-6.823643207550049
  Angle 2: cl=109.67442321777344, cd=-94.12201690673828, cm=-5.546610355377197
  Angle 3: cl=108.71702575683594, cd=-91.65469360351562, cm=-4.269558429718018
  Angle 4: cl=107.75960540771484, cd=-89.18728637695312, cm=-2.9924912452697754
  Angle 5: cl=106.80224609375, cd=-86.71993255615234, cm=-1.7154316902160645
  Angle 6: cl=105.84491729736328, cd=-84.25265502929688, cm=-0.4383864998817444
  Angle 7: cl=104.88745880126953, cd=-81.78519439697266, cm=0.8387073874473572
  Angle 8: cl=103.93010711669922, cd=-79.31788635253906, cm=2.1157498359680176
  Angle 9: cl=102.97274780273438, cd=-76.85055541992188, cm=3.392808437347412
  Angle 10: cl=102.01532745361328, cd=-74.38317108154297, cm=4.669880390167236
Genotype [0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733]:
  Angle -10: cl=121.37125396728516, cd=-123.87435913085938, cm=-20.983142852783203
  Angle -9: cl=120.4138412475586, cd=-121.40702056884766, cm=-19.706071853637695
  Angle -8: cl=119.45647430419922, cd=-118.93968963623047, cm=-18.42902374267578
  Angle -7: cl=118.49910736083984, cd=-116.47232055664062, cm=-17.151966094970703
  Angle -6: cl=117.54170989990234, cd=-114.00498962402344, cm=-15.874914169311523
  Angle -5: cl=116.58431243896484, cd=-111.53762817382812, cm=-14.597826957702637
  Angle -4: cl=115.6269302368164, cd=-109.07026672363281, cm=-13.320785522460938
  Angle -3: cl=114.66952514648438, cd=-106.6029052734375, cm=-12.043734550476074
  Angle -2: cl=113.71216583251953, cd=-104.1356201171875, cm=-10.766679763793945
  Angle -1: cl=112.75474548339844, cd=-101.6681900024414, cm=-9.489598274230957
  Angle 0: cl=111.79735565185547, cd=-99.20085144042969, cm=-8.212530136108398
