Experiment: Combination_Experiment_331
Generation: 19
Timestamp: 20231227_073846

Genotypes and their Fitness Values:
[0.008692991157139165, 0.4352120135160105, 0.12866338742728964, -0.8576198914780667, 0.25717021139076157, -0.022304905277088876, 0.08631892606803482, -0.003675879144236036, 0.002641333582444184, 7.089827583364974, 10.712531518777823] - Fitness: -1.1196039032831804
[0.009076752542042115, 0.43728551448168895, 0.12955091733220964, -0.8479916536281492, 0.2593480505025363, -0.022399638897557136, 0.10765970174800725, -0.0037222539317517964, 0.0026005203512798306, 7.530307110834017, 10.818261040846119] - Fitness: -1.1202516855488527
[0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397] - Fitness: -1.1202948038237046
[0.008906907391038613, 0.4365364935887377, 0.12914479469597412, -0.8573282347656216, 0.2599595704694838, -0.022678177490556024, 0.07644724384060293, -0.003737888180595077, 0.0027097446571261595, 7.816980249336695, 10.869672138029776] - Fitness: -1.120302147309194
[0.009263306683454474, 0.43645895426744025, 0.12851962655620147, -0.8530823150031179, 0.25951875052737583, -0.02263831141825452, 0.10061368192974726, -0.0036944977508519745, 0.0026671967697978805, 7.098383378956098, 10.751181391502682] - Fitness: -1.1204004654085857
[0.008536642917318812, 0.4362662769549063, 0.1293432690566256, -0.8623098843872524, 0.25689693871844727, -0.022541123076004966, 0.07774759946710733, -0.0037809810689222794, 0.0027244945989070863, 7.790644937499162, 10.843667881540325] - Fitness: -1.1205120777534683
[0.00863957242990283, 0.4385470890026465, 0.1285812604593251, -0.8691332446534644, 0.25770631074653233, -0.023, 0.08711926898300867, -0.0038567392848001705, 0.002526528973947426, 7.827734687322696, 10.727178429040087] - Fitness: -1.1206410356333862
[0.00889621477575377, 0.4362873504538604, 0.12931041853919611, -0.852191673364031, 0.25986255953576326, -0.022640076527318205, 0.109523219062544, -0.0037884614754195188, 0.002676914194402045, 7.659719079519538, 10.846661381177688] - Fitness: -1.1206820209362982
[0.00926580685474536, 0.43476343222114733, 0.12881560904613146, -0.8597817188489855, 0.2570547245701016, -0.022449722346942577, 0.0856991368257094, -0.003642015789970205, 0.002691804970369884, 7.120115345219926, 10.788410077533143] - Fitness: -1.1207166923145682
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196
[0.009096465054354439, 0.43552408332829906, 0.1297069405583574, -0.8578099971303289, 0.25937095460712023, -0.022704234546285586, 0.06573615503755893, -0.0037587929697997157, 0.0028498269295971165, 7.759320205489517, 10.884886054350092] - Fitness: -1.1207873481522066
[0.008638289487786716, 0.43649430417671875, 0.12929985613526743, -0.8948504599319004, 0.25916179028922604, -0.022528055001426673, 0.08761745610406002, -0.0037469524582012456, 0.002718658330486397, 8.311812052560555, 10.905268382420747] - Fitness: -1.1207956356650774
[0.009063930848730856, 0.4448830726275115, 0.129541944311787, -0.8673587175768444, 0.25785062495997685, -0.022401664587190378, 0.09702031859391783, -0.0038847647743571103, 0.002584150116914105, 7.7273023482030325, 10.395238819954175] - Fitness: -1.1208446046923424
[0.008743327102951457, 0.4378984522492829, 0.12936813588717166, -0.8592985570990455, 0.25754191629624357, -0.02254615694962227, 0.06941377261884965, -0.0038820449263236457, 0.002553147932382633, 7.605673157642209, 10.75828620605437] - Fitness: -1.1208596232607166
[0.0086874140133878, 0.43737448666211465, 0.12941068480818954, -0.8602319470193159, 0.25768036540515044, -0.022499313741546848, 0.08413804045076442, -0.003880027061400759, 0.0025558085566938925, 7.588891683744547, 10.772934858900523] - Fitness: -1.1208803871859876
[0.008609978848912568, 0.4368403629836393, 0.13, -0.8588557432462282, 0.2576728866690154, -0.022397457949620034, 0.0895157903627522, -0.0038755685159777608, 0.0027426816986980142, 7.662304231245672, 10.807473284351707] - Fitness: -1.1208913776078722
[0.008906009189529444, 0.4364472376931146, 0.12807520813451226, -0.8507191197372811, 0.25986425213217795, -0.02275811792627772, 0.12213348504524858, -0.0037821976412460035, 0.0026693368715954785, 7.554037804280546, 10.530010787056575] - Fitness: -1.1209296556724835
[0.008716480064868788, 0.4371422499225872, 0.12922641455324135, -0.8739148620771243, 0.25773595803055566, -0.022371817022831537, 0.06914306069199296, -0.0038552820808815612, 0.002591486182552882, 7.573899476851705, 10.759970510832646] - Fitness: -1.120944959149532
[0.008648078391403491, 0.43653197602008426, 0.12931161909260552, -0.8495477812753491, 0.2575302995395746, -0.02251260780265064, 0.10104835489851813, -0.0037991029506588407, 0.002638704604235167, 7.841755301651855, 10.849781018279797] - Fitness: -1.121000901727224
[0.008744501523543629, 0.43725385950482754, 0.12928715334075988, -0.8596559831274981, 0.2577441387916416, -0.022591872634519977, 0.08058137496224838, -0.0038785986680867483, 0.002588857991344007, 7.612975756002337, 10.759000990800715] - Fitness: -1.1210246258274923
[0.00886316293806181, 0.4342740297267844, 0.12806695975596538, -0.8516214587522999, 0.25976271310752186, -0.02265887059393481, 0.11786235462411565, -0.0037456899786864582, 0.0026852144197470154, 7.452227594476508, 10.70811583417287] - Fitness: -1.1210399567326406
[0.008659644954537395, 0.4379812061417768, 0.12833603989344444, -0.8736365669758193, 0.25770620326472476, -0.022974432518220483, 0.0833400677324184, -0.003856652981849872, 0.0025632448106368004, 7.79126633494722, 10.761815944975275] - Fitness: -1.1210465576331436
[0.009355063838750075, 0.4478455291891028, 0.12886747732074236, -0.881540005572281, 0.2594368209650156, -0.022525799151374846, 0.08476225506125765, -0.003861838040897169, 0.0026322815480213733, 7.417670718476015, 10.614180510629723] - Fitness: -1.1210808793427998
[0.008629441903339955, 0.43641202129187506, 0.1278224287711196, -0.8821971100858259, 0.25797604953284115, -0.022345954821341392, 0.08060454391599246, -0.0037650513186298132, 0.0027110921071393256, 7.612934851900876, 10.529803275102187] - Fitness: -1.1211060678653388
[0.0085, 0.43576379268445076, 0.12918589206298015, -0.8750131888861563, 0.258899343619008, -0.021377010343904115, 0.09393234215960355, -0.003868874603448051, 0.0025448353246404105, 7.100341757384682, 10.672021817067197] - Fitness: -1.1211444571390243
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.00860893781159432, 0.43688481013807673, 0.12982481526558973, -0.8599912858793813, 0.25777140702265017, -0.02239752790350153, 0.07881134048370834, -0.003920449645894769, 0.0027425100583173944, 7.550378977989635, 10.794587180429764] - Fitness: -1.1211765994480596
[0.009293734344741778, 0.4352564860407354, 0.12954241339257747, -0.8586106767218926, 0.2598126458948447, -0.02234040350244109, 0.06169083716467071, -0.003730487683945247, 0.002782587752857539, 7.744643200277509, 10.789784853114373] - Fitness: -1.121181135109526
[0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437] - Fitness: -1.1212419170844017
[0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437] - Fitness: -1.1212419170844017
[0.008630281785164345, 0.436386271391089, 0.12820546333112467, -0.8505337234076837, 0.2578979850166791, -0.02255649463423643, 0.09026752827454906, -0.0037613319523790534, 0.002650791234411238, 8.514037166111821, 10.326110859758817] - Fitness: -1.12130641591375
[0.009268469172225643, 0.4347145733913263, 0.12812728899252226, -0.8615505092760845, 0.2596117285100844, -0.022596612508303346, 0.14309830738119328, -0.0037012967091758567, 0.002653053219444098, 7.0864825032216165, 10.738834117024007] - Fitness: -1.1213108238473544
[0.009268469172225643, 0.4347145733913263, 0.12812728899252226, -0.8615505092760845, 0.2596117285100844, -0.022596612508303346, 0.14309830738119328, -0.0037012967091758567, 0.002653053219444098, 7.0864825032216165, 10.738834117024007] - Fitness: -1.1213108238473544
[0.008674051582743316, 0.43679252312839423, 0.12929210694401516, -0.8588653403788855, 0.2576377085711796, -0.022403483699142034, 0.08660003164537812, -0.0038742515676368832, 0.002723578592629027, 7.549254519477703, 10.794083222984405] - Fitness: -1.1214362700453844
[0.0085, 0.43672530282905897, 0.12930069198787486, -0.8575763706381934, 0.25764874870057036, -0.02238621666010698, 0.0708461115820271, -0.003874941186314575, 0.0027690882900125975, 7.876242107376407, 10.80430152349323] - Fitness: -1.1214391767456968
[0.008818314694034428, 0.4360140043242226, 0.12972927400250323, -0.8893245082911408, 0.2598032400507437, -0.022532065151500216, 0.12715963201859093, -0.003958902161564388, 0.0026600837289345236, 7.265485328595953, 10.846894637130532] - Fitness: -1.1214744983190117
[0.008590754013403123, 0.43719098651807786, 0.12932779744495443, -0.8608088789268233, 0.2576009210493908, -0.022267022455591968, 0.08340462404272764, -0.0038770790501768864, 0.002685582548380064, 7.619353804499738, 10.85624642647411] - Fitness: -1.1214950749225112
[0.00867245127792476, 0.4370308968252711, 0.12963714321446104, -0.8489881477435995, 0.25777192341872707, -0.022395638527616415, 0.11133697464245618, -0.003916435675890103, 0.0027440107596997366, 7.493831262244814, 10.696077359592525] - Fitness: -1.1214967457132345
[0.008852174928633017, 0.43775597906110914, 0.1291949823135826, -0.8754486193195051, 0.2577065631524606, -0.02243259868757237, 0.1129329196694707, -0.0038562807587912756, 0.0025650198877310384, 7.567945200987389, 10.77849755487442] - Fitness: -1.121539152526389
[0.00869915417415236, 0.4374388445737666, 0.12830625015405314, -0.8713974740746565, 0.2569429405637133, -0.022591518224306932, 0.08268376511608738, -0.0038157331608424426, 0.0027454392993470924, 7.581016782922936, 10.72394436685786] - Fitness: -1.1215606403388232
[0.00866934241819275, 0.4367809026006892, 0.1293594918528792, -0.8601353093063743, 0.25785468711768345, -0.022423554462430512, 0.08273943568704328, -0.003904724058379335, 0.002721351913127611, 7.586993133782469, 10.78422613340828] - Fitness: -1.121569179961411
[0.0088293875698358, 0.4376232040937651, 0.1291517305126976, -0.8722935629131129, 0.25775149088644195, -0.022539215143358177, 0.1367665872636838, -0.003857299628782441, 0.0025733681562750323, 7.564828070237022, 10.760747220488646] - Fitness: -1.1215706755014443
[0.008609912708535483, 0.43609486303010975, 0.12935519778564444, -0.8722036822883745, 0.25692039418040574, -0.022432443028199956, 0.09704600981272746, -0.003896426725098524, 0.00264839349969356, 7.5798630212677605, 10.819018433197815] - Fitness: -1.1216401733651111
[0.0085, 0.4366703105778255, 0.1286471533009056, -0.8595070835509212, 0.25757175801369675, -0.022485433356196502, 0.09149681764820056, -0.0039273505422480915, 0.0025965903254956514, 7.558996892427894, 10.74106082469045] - Fitness: -1.1217045769819258
[0.008620069877883541, 0.4362850817737865, 0.12858817729546215, -0.8588205036536073, 0.2576449939863863, -0.02262459971623397, 0.0895639599144059, -0.003723180261384588, 0.002690301886322788, 8.658786138802231, 10.816208906719472] - Fitness: -1.1217205966959027
[0.008696671876544522, 0.43681454381162077, 0.12980109180194574, -0.8566133913161246, 0.2578051918833144, -0.022394764541097255, 0.08003132186110302, -0.003932364621548436, 0.0027429036233013442, 7.649888779524937, 10.823674008801744] - Fitness: -1.1217383294427514
[0.008704683626838447, 0.4402798206046533, 0.12860092241160406, -0.8551575870348291, 0.2585438552944978, -0.022536650061871312, 0.08792326169454473, -0.003925728656504114, 0.0027256384341651646, 7.392163257048747, 10.823601796833302] - Fitness: -1.1217731586471158
[0.0086743888053053, 0.4364410217752833, 0.12929029950512094, -0.8629475388917787, 0.25814565411201623, -0.022413573067046215, 0.08442330481353108, -0.003913241313629098, 0.002733770723954646, 7.541867057996308, 10.838228686502312] - Fitness: -1.121776653668523
[0.008547949616252904, 0.4370789649206583, 0.12941553986511958, -0.8567059740933279, 0.2578479270020342, -0.02243267023505102, 0.08892437053297868, -0.003885719154091979, 0.002813004723204402, 8.02125106596854, 10.78502921479463] - Fitness: -1.1218184654757815

Detailed Results for Each Genotype:
Genotype [0.008692991157139165, 0.4352120135160105, 0.12866338742728964, -0.8576198914780667, 0.25717021139076157, -0.022304905277088876, 0.08631892606803482, -0.003675879144236036, 0.002641333582444184, 7.089827583364974, 10.712531518777823]:
  Angle -10: cl=117.8844985961914, cd=-121.41363525390625, cm=-20.19767951965332
  Angle -9: cl=116.92713165283203, cd=-118.94631958007812, cm=-18.920650482177734
  Angle -8: cl=115.9697494506836, cd=-116.47897338867188, cm=-17.64357566833496
  Angle -7: cl=115.01236724853516, cd=-114.01162719726562, cm=-16.36651039123535
  Angle -6: cl=114.05493927001953, cd=-111.54421997070312, cm=-15.08942699432373
  Angle -5: cl=113.09759521484375, cd=-109.07691192626953, cm=-13.812402725219727
  Angle -4: cl=112.14019012451172, cd=-106.6095199584961, cm=-12.535322189331055
  Angle -3: cl=111.18278503417969, cd=-104.14222717285156, cm=-11.258278846740723
  Angle -2: cl=110.22539520263672, cd=-101.67485809326172, cm=-9.981231689453125
  Angle -1: cl=109.26805114746094, cd=-99.2075424194336, cm=-8.704170227050781
  Angle 0: cl=108.31060791015625, cd=-96.74016571044922, cm=-7.427093982696533
  Angle 1: cl=107.35323333740234, cd=-94.27273559570312, cm=-6.150013446807861
  Angle 2: cl=106.39588165283203, cd=-91.80546569824219, cm=-4.872952938079834
  Angle 3: cl=105.43846893310547, cd=-89.33808135986328, cm=-3.5959362983703613
  Angle 4: cl=104.48111724853516, cd=-86.87077331542969, cm=-2.3188929557800293
  Angle 5: cl=103.52375793457031, cd=-84.40340423583984, cm=-1.041797161102295
  Angle 6: cl=102.56629943847656, cd=-81.93602752685547, cm=0.2352718859910965
  Angle 7: cl=101.60893249511719, cd=-79.46867370605469, cm=1.5123229026794434
  Angle 8: cl=100.65155792236328, cd=-77.00133514404297, cm=2.7893786430358887
  Angle 9: cl=99.69412994384766, cd=-74.53395080566406, cm=4.0664381980896
  Angle 10: cl=98.73681640625, cd=-72.066650390625, cm=5.343510150909424
Genotype [0.009076752542042115, 0.43728551448168895, 0.12955091733220964, -0.8479916536281492, 0.2593480505025363, -0.022399638897557136, 0.10765970174800725, -0.0037222539317517964, 0.0026005203512798306, 7.530307110834017, 10.818261040846119]:
  Angle -10: cl=119.42267608642578, cd=-122.73076629638672, cm=-20.495302200317383
  Angle -9: cl=118.4652328491211, cd=-120.26342010498047, cm=-19.218250274658203
  Angle -8: cl=117.50786590576172, cd=-117.79603576660156, cm=-17.94114875793457
  Angle -7: cl=116.55049896240234, cd=-115.32870483398438, cm=-16.66411781311035
  Angle -6: cl=115.59315490722656, cd=-112.86138916015625, cm=-15.387062072753906
  Angle -5: cl=114.63573455810547, cd=-110.39404296875, cm=-14.109999656677246
  Angle -4: cl=113.67835235595703, cd=-107.92665100097656, cm=-12.832923889160156
  Angle -3: cl=112.72095489501953, cd=-105.45934295654297, cm=-11.55587387084961
  Angle -2: cl=111.76358795166016, cd=-102.99195861816406, cm=-10.278804779052734
  Angle -1: cl=110.80619049072266, cd=-100.52459716796875, cm=-9.001748085021973
  Angle 0: cl=109.84879302978516, cd=-98.05724334716797, cm=-7.724689960479736
  Angle 1: cl=108.8914566040039, cd=-95.58993530273438, cm=-6.447617053985596
  Angle 2: cl=107.93405151367188, cd=-93.1225357055664, cm=-5.170559406280518
  Angle 3: cl=106.97663879394531, cd=-90.6552505493164, cm=-3.8935303688049316
  Angle 4: cl=106.01923370361328, cd=-88.1878433227539, cm=-2.6164450645446777
  Angle 5: cl=105.06188201904297, cd=-85.72051239013672, cm=-1.3393988609313965
  Angle 6: cl=104.10448455810547, cd=-83.253173828125, cm=-0.0623345822095871
  Angle 7: cl=103.14710235595703, cd=-80.78581237792969, cm=1.2147250175476074
  Angle 8: cl=102.18968963623047, cd=-78.31842041015625, cm=2.4918112754821777
  Angle 9: cl=101.23233032226562, cd=-75.85105895996094, cm=3.768850803375244
  Angle 10: cl=100.27494049072266, cd=-73.38372039794922, cm=5.0459208488464355
Genotype [0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397]:
  Angle -10: cl=118.2340087890625, cd=-121.6659927368164, cm=-20.23113250732422
  Angle -9: cl=117.27662658691406, cd=-119.19862365722656, cm=-18.954059600830078
  Angle -8: cl=116.31928253173828, cd=-116.73127746582031, cm=-17.67701530456543
  Angle -7: cl=115.36182403564453, cd=-114.26390075683594, cm=-16.39995002746582
  Angle -6: cl=114.40450286865234, cd=-111.79655456542969, cm=-15.12286376953125
  Angle -5: cl=113.44709014892578, cd=-109.3292236328125, cm=-13.845807075500488
  Angle -4: cl=112.48969268798828, cd=-106.8618392944336, cm=-12.56875228881836
  Angle -3: cl=111.53225708007812, cd=-104.39451599121094, cm=-11.291731834411621
  Angle -2: cl=110.57492065429688, cd=-101.92716979980469, cm=-10.014638900756836
  Angle -1: cl=109.61753845214844, cd=-99.45980834960938, cm=-8.737595558166504
  Angle 0: cl=108.66020202636719, cd=-96.99250793457031, cm=-7.460544109344482
  Angle 1: cl=107.70276641845703, cd=-94.52510833740234, cm=-6.183467388153076
  Angle 2: cl=106.74536895751953, cd=-92.05776977539062, cm=-4.906409740447998
  Angle 3: cl=105.7879867553711, cd=-89.59039306640625, cm=-3.629354953765869
  Angle 4: cl=104.83057403564453, cd=-87.12300109863281, cm=-2.352268695831299
  Angle 5: cl=103.87327575683594, cd=-84.65572357177734, cm=-1.0752005577087402
  Angle 6: cl=102.91585540771484, cd=-82.18836212158203, cm=0.20183129608631134
  Angle 7: cl=101.95844268798828, cd=-79.72102355957031, cm=1.4788861274719238
  Angle 8: cl=101.00110626220703, cd=-77.253662109375, cm=2.7559561729431152
  Angle 9: cl=100.0436782836914, cd=-74.78632354736328, cm=4.032989025115967
  Angle 10: cl=99.0863037109375, cd=-72.31900787353516, cm=5.310046672821045
Genotype [0.008906907391038613, 0.4365364935887377, 0.12914479469597412, -0.8573282347656216, 0.2599595704694838, -0.022678177490556024, 0.07644724384060293, -0.003737888180595077, 0.0027097446571261595, 7.816980249336695, 10.869672138029776]:
  Angle -10: cl=118.98023223876953, cd=-122.3314437866211, cm=-20.38052749633789
  Angle -9: cl=118.02277374267578, cd=-119.86404418945312, cm=-19.10344886779785
  Angle -8: cl=117.06539916992188, cd=-117.396728515625, cm=-17.826416015625
  Angle -7: cl=116.10803985595703, cd=-114.92932891845703, cm=-16.549318313598633
  Angle -6: cl=115.15064239501953, cd=-112.46195220947266, cm=-15.2722749710083
  Angle -5: cl=114.19327545166016, cd=-109.99462890625, cm=-13.995199203491211
  Angle -4: cl=113.23589324951172, cd=-107.52729034423828, cm=-12.718159675598145
  Angle -3: cl=112.27852630615234, cd=-105.0599594116211, cm=-11.44110107421875
  Angle -2: cl=111.32112884521484, cd=-102.59257507324219, cm=-10.164015769958496
  Angle -1: cl=110.36371612548828, cd=-100.1252212524414, cm=-8.886959075927734
  Angle 0: cl=109.4063491821289, cd=-97.65789794921875, cm=-7.609918117523193
  Angle 1: cl=108.44893646240234, cd=-95.19050598144531, cm=-6.332835674285889
  Angle 2: cl=107.49156951904297, cd=-92.72319793701172, cm=-5.055793285369873
  Angle 3: cl=106.5341796875, cd=-90.255859375, cm=-3.7787528038024902
  Angle 4: cl=105.5768051147461, cd=-87.78849792480469, cm=-2.50169038772583
  Angle 5: cl=104.61937713623047, cd=-85.32111358642578, cm=-1.2246031761169434
  Angle 6: cl=103.66204833984375, cd=-82.85380554199219, cm=0.05245251953601837
  Angle 7: cl=102.70465850830078, cd=-80.386474609375, cm=1.3295025825500488
  Angle 8: cl=101.74725341796875, cd=-77.91908264160156, cm=2.606566905975342
  Angle 9: cl=100.7898941040039, cd=-75.45173645019531, cm=3.8836207389831543
  Angle 10: cl=99.83252716064453, cd=-72.98439025878906, cm=5.160689830780029
Genotype [0.009263306683454474, 0.43645895426744025, 0.12851962655620147, -0.8530823150031179, 0.25951875052737583, -0.02263831141825452, 0.10061368192974726, -0.0036944977508519745, 0.0026671967697978805, 7.098383378956098, 10.751181391502682]:
  Angle -10: cl=118.63443756103516, cd=-122.01422882080078, cm=-20.377878189086914
  Angle -9: cl=117.67707061767578, cd=-119.54688262939453, cm=-19.1008243560791
  Angle -8: cl=116.71965789794922, cd=-117.07950592041016, cm=-17.82373809814453
  Angle -7: cl=115.7622299194336, cd=-114.61215209960938, cm=-16.546682357788086
  Angle -6: cl=114.8049087524414, cd=-112.14483642578125, cm=-15.26963996887207
  Angle -5: cl=113.84748077392578, cd=-109.67745971679688, cm=-13.99258041381836
  Angle -4: cl=112.89014434814453, cd=-107.21012115478516, cm=-12.715520858764648
  Angle -3: cl=111.93274688720703, cd=-104.74275207519531, cm=-11.438458442687988
  Angle -2: cl=110.97537231445312, cd=-102.27543640136719, cm=-10.161391258239746
  Angle -1: cl=110.01798248291016, cd=-99.80806732177734, cm=-8.884330749511719
  Angle 0: cl=109.06056213378906, cd=-97.34071350097656, cm=-7.607273578643799
  Angle 1: cl=108.10320281982422, cd=-94.87334442138672, cm=-6.33021879196167
  Angle 2: cl=107.14574432373047, cd=-92.4059829711914, cm=-5.053136348724365
  Angle 3: cl=106.18843841552734, cd=-89.93866729736328, cm=-3.7760815620422363
  Angle 4: cl=105.23101043701172, cd=-87.47128295898438, cm=-2.4990248680114746
  Angle 5: cl=104.27367401123047, cd=-85.00396728515625, cm=-1.221972942352295
  Angle 6: cl=103.31621551513672, cd=-82.53655242919922, cm=0.05507417023181915
  Angle 7: cl=102.35888671875, cd=-80.06922149658203, cm=1.3321585655212402
  Angle 8: cl=101.4014663696289, cd=-77.60189819335938, cm=2.609191417694092
  Angle 9: cl=100.44409942626953, cd=-75.13455963134766, cm=3.8862452507019043
  Angle 10: cl=99.48670959472656, cd=-72.66719055175781, cm=5.163319110870361
Genotype [0.008536642917318812, 0.4362662769549063, 0.1293432690566256, -0.8623098843872524, 0.25689693871844727, -0.022541123076004966, 0.07774759946710733, -0.0037809810689222794, 0.0027244945989070863, 7.790644937499162, 10.843667881540325]:
  Angle -10: cl=118.76146697998047, cd=-122.11785888671875, cm=-20.321767807006836
  Angle -9: cl=117.8040542602539, cd=-119.65052795410156, cm=-19.04469871520996
  Angle -8: cl=116.8466567993164, cd=-117.18317413330078, cm=-17.767650604248047
  Angle -7: cl=115.88929748535156, cd=-114.71581268310547, cm=-16.490591049194336
  Angle -6: cl=114.93192291259766, cd=-112.24846649169922, cm=-15.21352481842041
  Angle -5: cl=113.97449493408203, cd=-109.78112030029297, cm=-13.93647289276123
  Angle -4: cl=113.01712799072266, cd=-107.31378173828125, cm=-12.659408569335938
  Angle -3: cl=112.05976867675781, cd=-104.84640502929688, cm=-11.382346153259277
  Angle -2: cl=111.10234069824219, cd=-102.37904357910156, cm=-10.105278968811035
  Angle -1: cl=110.1449966430664, cd=-99.91171264648438, cm=-8.82822036743164
  Angle 0: cl=109.18758392333984, cd=-97.44434356689453, cm=-7.5511651039123535
  Angle 1: cl=108.2302017211914, cd=-94.9770278930664, cm=-6.274119853973389
  Angle 2: cl=107.27281188964844, cd=-92.50965881347656, cm=-4.997042179107666
  Angle 3: cl=106.31539916992188, cd=-90.04229736328125, cm=-3.719974994659424
  Angle 4: cl=105.35802459716797, cd=-87.57500457763672, cm=-2.442944049835205
  Angle 5: cl=104.40064239501953, cd=-85.10761260986328, cm=-1.165860652923584
  Angle 6: cl=103.44324493408203, cd=-82.64025115966797, cm=0.11121983826160431
  Angle 7: cl=102.4858627319336, cd=-80.17292022705078, cm=1.3882250785827637
  Angle 8: cl=101.52851104736328, cd=-77.70555877685547, cm=2.6653056144714355
  Angle 9: cl=100.57112884521484, cd=-75.23822021484375, cm=3.942333698272705
  Angle 10: cl=99.61370086669922, cd=-72.77079010009766, cm=5.219471454620361
Genotype [0.00863957242990283, 0.4385470890026465, 0.1285812604593251, -0.8691332446534644, 0.25770631074653233, -0.023, 0.08711926898300867, -0.0038567392848001705, 0.002526528973947426, 7.827734687322696, 10.727178429040087]:
  Angle -10: cl=118.30945587158203, cd=-121.7033462524414, cm=-20.223520278930664
  Angle -9: cl=117.35210418701172, cd=-119.2359848022461, cm=-18.94647789001465
  Angle -8: cl=116.39470672607422, cd=-116.76863861083984, cm=-17.66939353942871
  Angle -7: cl=115.43737030029297, cd=-114.30133056640625, cm=-16.3923397064209
  Angle -6: cl=114.47991180419922, cd=-111.83395385742188, cm=-15.115269660949707
  Angle -5: cl=113.52254486083984, cd=-109.36659240722656, cm=-13.838231086730957
  Angle -4: cl=112.5651626586914, cd=-106.89923858642578, cm=-12.56116008758545
  Angle -3: cl=111.60774993896484, cd=-104.43189239501953, cm=-11.284119606018066
  Angle -2: cl=110.65038299560547, cd=-101.96456146240234, cm=-10.00705623626709
  Angle -1: cl=109.69300079345703, cd=-99.4971923828125, cm=-8.729974746704102
  Angle 0: cl=108.73558807373047, cd=-97.02985382080078, cm=-7.452937602996826
  Angle 1: cl=107.7782211303711, cd=-94.56251525878906, cm=-6.175878047943115
