Experiment: Combination_Experiment_331
Generation: 23
Timestamp: 20231227_073922

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246] - Fitness: -1.1159033961732716
[0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922] - Fitness: -1.1166651715671276
[0.00873058170985437, 0.43706824402497907, 0.12941020962088984, -0.8696631763905341, 0.2580832867203542, -0.02265640477477866, 0.08024249081736755, -0.003638468279350846, 0.002627772646778838, 7.596350389829759, 10.644563830341204] - Fitness: -1.1182456513036265
[0.0085, 0.436395470151935, 0.12971058838698027, -0.8664959061417933, 0.25928007849673607, -0.02226334007864928, 0.11109761361363911, -0.003703429808396991, 0.0026378537962892536, 7.60773245667044, 10.476551398151914] - Fitness: -1.1183508384064127
[0.00863567167560008, 0.43668788117381435, 0.12960880872330324, -0.8586083852951624, 0.2598280846687603, -0.022739477075401894, 0.09888685998467793, -0.0037620584828472335, 0.0026725180047473224, 7.295227062987649, 10.717164299692577] - Fitness: -1.1185172766532754
[0.008714075864100236, 0.43718441617690745, 0.12953315762351209, -0.8603099536287726, 0.2595741569772357, -0.022617278935264187, 0.10926364052411855, -0.00371911508196847, 0.002573101802357933, 7.591816653786231, 10.629428996111773] - Fitness: -1.118681700764824
[0.008729281813003382, 0.4371326424326723, 0.12949787405288798, -0.8677960897054412, 0.2594587575681652, -0.022594174354071715, 0.08707722553847398, -0.0037458078021622384, 0.0025209358846324578, 7.53541045123381, 10.656164076754624] - Fitness: -1.118738818520002
[0.008736493594534019, 0.436597288082419, 0.12963554816675138, -0.8734571570428998, 0.25777355808253205, -0.022632453204234942, 0.07674114474788928, -0.003726774129380494, 0.002677169941968507, 7.3272486889775275, 10.674862660837691] - Fitness: -1.118810057658211
[0.008681684155648925, 0.43776751666223696, 0.12829629356312883, -0.863295059630342, 0.2587351848611144, -0.022587214645590974, 0.08094383022767433, -0.0037457716606078494, 0.0027096645627257324, 7.356241014943177, 10.08035008165571] - Fitness: -1.1188114436248024
[0.008766036107200845, 0.43722671959994985, 0.1294885169516578, -0.8645321135859555, 0.2593709024132752, -0.022592159127578806, 0.09042649610353695, -0.0037181298622228063, 0.002571935164138744, 7.615827587879484, 10.650489136744655] - Fitness: -1.1188207942195618
[0.008702376940763645, 0.46, 0.12892147728347325, -0.8546115503926646, 0.25687371170193124, -0.022761196707958526, 0.11598943497802142, -0.0037686951282885337, 0.002571382395371321, 7.594041689061168, 10.8002307742885] - Fitness: -1.118852266755625
[0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928] - Fitness: -1.1188605522131072
[0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312] - Fitness: -1.118870550547707
[0.008756784094493805, 0.4365877741527899, 0.12940565873692433, -0.8583313702254589, 0.2580473650233151, -0.022691053692203058, 0.08417089011048795, -0.003690104787765249, 0.002633531393631743, 7.767889739695257, 10.546872744132065] - Fitness: -1.1189281138339742
[0.008676757638651934, 0.4371913701283552, 0.12957283152510554, -0.8703883688501868, 0.2588739409295176, -0.022955951126297166, 0.1128621813515844, -0.003796690186315709, 0.002507748950516315, 7.5845245468466995, 10.68654539504398] - Fitness: -1.1189699239928272
[0.008866841478545549, 0.43878178862467154, 0.12940261270003492, -0.8652123247022919, 0.2579393694738442, -0.02267749736919964, 0.08106910737775315, -0.0037082278539435896, 0.0026154284345063375, 7.364561629485375, 10.747859147208505] - Fitness: -1.118979185309293
[0.008744400835678238, 0.4380169737185399, 0.129171806035918, -0.8632808426290094, 0.2576587982736772, -0.022634062089195123, 0.08376013452195763, -0.003726065818487576, 0.0026094139449766435, 7.551916599943078, 10.485126040432519] - Fitness: -1.1190238171834292
[0.008714386397711488, 0.4370745764768591, 0.12950948163669126, -0.8663964480484444, 0.257406958052586, -0.02268439804991276, 0.087637431616895, -0.0036500645509330537, 0.002643877216995607, 7.829703575677521, 10.791621633797767] - Fitness: -1.119042957496326
[0.0086919917666759, 0.43697235546877206, 0.12937413799660813, -0.8533174391392735, 0.25805628246292267, -0.02236912071996639, 0.09448204066349579, -0.0036393007266157292, 0.0026367996266857545, 7.773984105874694, 10.666015516909521] - Fitness: -1.1190612247665963
[0.008708200522885831, 0.4369473200420627, 0.1299901426268421, -0.8601897123781984, 0.25878436815241657, -0.02254502520350302, 0.10773915033904582, -0.003762633996815274, 0.0025989948405033938, 7.511481466442445, 10.70755495456548] - Fitness: -1.1190670072193947
[0.00867910828291837, 0.4355255161289829, 0.12988891844797262, -0.8757592112407011, 0.2599815014930392, -0.022793908777496985, 0.08965278909362984, -0.003760353193216218, 0.0026441660147488453, 7.819558007320073, 10.800606575366961] - Fitness: -1.1190696228336976
[0.008718400078101221, 0.43676490981776894, 0.12911376643361333, -0.8514010612372017, 0.25806673769019023, -0.02268712255713878, 0.08046767616264743, -0.00365666463870483, 0.0026417497390734635, 7.760753801733311, 10.741265695670025] - Fitness: -1.1190993112092926
[0.008707680278592096, 0.43549372972127376, 0.1297787474283811, -0.8664606917086846, 0.2575749759607489, -0.02258398154720715, 0.11400032898955471, -0.0037764450787491246, 0.002575274527398873, 7.253150688035964, 10.544344878943521] - Fitness: -1.1191006262224903
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008744008761117318, 0.46, 0.12792669196859194, -0.8612168756757486, 0.25784125054767737, -0.022634450290724493, 0.08751316736091662, -0.003759031995300961, 0.002687560107694943, 7.551739769387096, 10.538806485925798] - Fitness: -1.1191358716116702
[0.008580455512639014, 0.4366689964156454, 0.12875620734051804, -0.853570493311467, 0.25743271557567954, -0.022408710966821812, 0.0849229194057212, -0.0036510429191033513, 0.0026373267147492287, 7.525450684654888, 10.672086196986244] - Fitness: -1.119145396072036
[0.008683489248612578, 0.4374630488484688, 0.12958255746264088, -0.8578490215062359, 0.25899713913328265, -0.022609570325207357, 0.11026425471117364, -0.0037392487731999166, 0.002577019487077796, 7.586733240965911, 10.772028868206275] - Fitness: -1.1191560600247363
[0.008683489248612578, 0.4374630488484688, 0.12958255746264088, -0.8578490215062359, 0.25899713913328265, -0.022609570325207357, 0.11026425471117364, -0.0037392487731999166, 0.002577019487077796, 7.586733240965911, 10.772028868206275] - Fitness: -1.1191560600247363
[0.008665815454496347, 0.43741258717434667, 0.12878597459047642, -0.8665118867141037, 0.2577093670431665, -0.022863978920905886, 0.07951920009221462, -0.003703963548084354, 0.0025735447156306655, 7.569364837706712, 10.799199954565355] - Fitness: -1.1191619771843986
[0.008727919557427053, 0.4356812213623875, 0.12955194908636516, -0.8577997129019108, 0.2597602864535778, -0.02260401068665015, 0.07908835338961731, -0.003746186305277912, 0.002709846758205475, 7.538673535291966, 10.72759531484525] - Fitness: -1.1191968293447212
[0.008689156640644666, 0.4381415484955601, 0.1294801457651667, -0.8598315084204062, 0.25867389300212035, -0.022805175277951235, 0.10809025887073914, -0.0037517510724702045, 0.0026989208390361934, 7.562965885178636, 10.714101622212995] - Fitness: -1.119196989903179
[0.008721503643020967, 0.43538633343501054, 0.12958203077977215, -0.862989917822847, 0.25970926351946444, -0.022698856110238926, 0.10783928345341826, -0.00373762859835511, 0.0026446830562745606, 7.8479631995929715, 10.56493840853858] - Fitness: -1.1192086983790708
[0.008803130466589738, 0.43669246113079446, 0.13, -0.8671549385538047, 0.25826327656905573, -0.022592289740217757, 0.07786522089009551, -0.003682352921397917, 0.002721691196135778, 7.798878379153469, 10.838802170679225] - Fitness: -1.1192159997651745
[0.008699079285045302, 0.4367138795761263, 0.12949929782961278, -0.8571336119245478, 0.2579036583375757, -0.022598857822938415, 0.10662818705471663, -0.0037114159600063878, 0.0026543873530749796, 7.544411034314331, 10.672111050126961] - Fitness: -1.1192253102291359
[0.008589206788665307, 0.4361281591540989, 0.12985991709149466, -0.8558602614211631, 0.25937569081438844, -0.022516609850960864, 0.11950011595456717, -0.003758952444263419, 0.002654926776942529, 7.5466634348881625, 10.783896317276598] - Fitness: -1.1192333324752515
[0.008749730650809055, 0.43759653278125993, 0.12898491633683362, -0.8809038055328785, 0.25805581076171613, -0.022611788864514846, 0.094022330082785, -0.00375275168763603, 0.0026277965483299704, 7.498429764068656, 10.366217063735917] - Fitness: -1.1192370570125514
[0.008731363974087516, 0.4373346671830395, 0.12900040149557562, -0.8745874246235378, 0.25781290875073176, -0.022623281087462376, 0.08380066009077723, -0.0036978725512274778, 0.00260390276381168, 7.557245694014233, 10.673425421107417] - Fitness: -1.1192423590185105
[0.00871027918161818, 0.4375344584484797, 0.12982537733851138, -0.8644544712751171, 0.25869154408805706, -0.022890578659614712, 0.10799618119778896, -0.00376182650175616, 0.0025961109655369356, 7.540085445299007, 10.99272092294405] - Fitness: -1.1192500937846932
[0.008776206080734861, 0.43725753886615853, 0.12933104788784197, -0.8777609015496044, 0.25802815458219186, -0.022659404117586678, 0.09075189369499137, -0.0037083818312812216, 0.0026765072360995985, 7.680018255820682, 10.578652775727807] - Fitness: -1.1192571333838057
[0.008742308479710909, 0.43598667598016083, 0.12948655136556225, -0.8711578485254969, 0.25788546009694463, -0.02259724978061842, 0.0838010000027463, -0.0037220664897759568, 0.0026238080637087866, 7.5041824808422275, 10.713252602718677] - Fitness: -1.1192635120295285
[0.008671417021501837, 0.4372942851403163, 0.12951930528202724, -0.8657164218547008, 0.2576991701151301, -0.02255244318608395, 0.10279476689566924, -0.003731303785577971, 0.0026401788397551603, 7.5108228471383285, 10.684695278182117] - Fitness: -1.1192937685403388
[0.008711883926433473, 0.4372958547403996, 0.1296169132012903, -0.8554390932587934, 0.2580197428721001, -0.022672564486308614, 0.10619438997881556, -0.003749047700984151, 0.002563734319193992, 7.661620826081645, 10.665206356110968] - Fitness: -1.1192954129208637
[0.008664699350491195, 0.43696380257536377, 0.12891448228741736, -0.8499135117875215, 0.259069973276618, -0.022425819991111068, 0.07768644582561372, -0.003702343229920825, 0.0025534959994568916, 7.640647944321088, 10.730593826326713] - Fitness: -1.1193132898187799
[0.008761643758722097, 0.4388640105674722, 0.12947991530742614, -0.8694244848929734, 0.2587062319072529, -0.022923687356264728, 0.08438497870403151, -0.0037802593094125804, 0.0027163098806156217, 7.757134309338728, 10.630360562375884] - Fitness: -1.1193350755477705
[0.008748796309352064, 0.43897448748307966, 0.12957279239365027, -0.8594498045085667, 0.25871958937888256, -0.022621972686639354, 0.08658429450371088, -0.003764898019700109, 0.002722094141592489, 7.659083773924697, 10.611770382801856] - Fitness: -1.1193637354884227
[0.008813096894547841, 0.43619780039088274, 0.12914161867213822, -0.8442857366358687, 0.25967645105507886, -0.022741149704326877, 0.14091569026683973, -0.0037007262323777834, 0.0026665821655922767, 7.581733463518738, 10.589108260937552] - Fitness: -1.1193769123557455
[0.008744615795981124, 0.4371932126807573, 0.1294985646309617, -0.8602629196667863, 0.2572816947611717, -0.022604672514922795, 0.07753377184550102, -0.00375094556929585, 0.0026031266376627424, 7.541222191830706, 10.642471264566248] - Fitness: -1.1193981402511861

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle 1: cl=107.82488250732422, cd=-94.78844451904297, cm=-6.20296049118042
  Angle 2: cl=106.86747741699219, cd=-92.32107543945312, cm=-4.9258646965026855
  Angle 3: cl=105.91011047363281, cd=-89.85368347167969, cm=-3.648808002471924
  Angle 4: cl=104.95270538330078, cd=-87.3863525390625, cm=-2.371730327606201
  Angle 5: cl=103.99528503417969, cd=-84.91899871826172, cm=-1.0947003364562988
  Angle 6: cl=103.03791046142578, cd=-82.45165252685547, cm=0.1823401004076004
  Angle 7: cl=102.08057403564453, cd=-79.98434448242188, cm=1.4594168663024902
  Angle 8: cl=101.12317657470703, cd=-77.51696014404297, cm=2.7364935874938965
  Angle 9: cl=100.1657485961914, cd=-75.04959869384766, cm=4.0135626792907715
  Angle 10: cl=99.2083969116211, cd=-72.58226013183594, cm=5.290605068206787
Genotype [0.008714075864100236, 0.43718441617690745, 0.12953315762351209, -0.8603099536287726, 0.2595741569772357, -0.022617278935264187, 0.10926364052411855, -0.00371911508196847, 0.002573101802357933, 7.591816653786231, 10.629428996111773]:
  Angle -10: cl=118.72112274169922, cd=-122.24127197265625, cm=-20.32139015197754
  Angle -9: cl=117.7637710571289, cd=-119.77393341064453, cm=-19.044321060180664
  Angle -8: cl=116.8063735961914, cd=-117.3066177368164, cm=-17.767295837402344
  Angle -7: cl=115.84901428222656, cd=-114.83927917480469, cm=-16.490245819091797
  Angle -6: cl=114.89154815673828, cd=-112.371826171875, cm=-15.213164329528809
  Angle -5: cl=113.93421173095703, cd=-109.90452575683594, cm=-13.93610954284668
  Angle -4: cl=112.9768295288086, cd=-107.43717956542969, cm=-12.659050941467285
  Angle -3: cl=112.01946258544922, cd=-104.96983337402344, cm=-11.38196849822998
  Angle -2: cl=111.06200408935547, cd=-102.50245666503906, cm=-10.104907989501953
  Angle -1: cl=110.1046371459961, cd=-100.03509521484375, cm=-8.827836990356445
  Angle 0: cl=109.14724731445312, cd=-97.5677490234375, cm=-7.5507941246032715
  Angle 1: cl=108.18988800048828, cd=-95.10039520263672, cm=-6.273733615875244
  Angle 2: cl=107.23250579833984, cd=-92.6330795288086, cm=-4.996680736541748
  Angle 3: cl=106.27511596679688, cd=-90.16572570800781, cm=-3.7196145057678223
  Angle 4: cl=105.31770324707031, cd=-87.6983642578125, cm=-2.442549228668213
  Angle 5: cl=104.36035919189453, cd=-85.23102569580078, cm=-1.165510654449463
  Angle 6: cl=103.40294647216797, cd=-82.76368713378906, cm=0.11153359711170197
  Angle 7: cl=102.44556427001953, cd=-80.2962875366211, cm=1.3886380195617676
  Angle 8: cl=101.48816680908203, cd=-77.82892608642578, cm=2.665701389312744
  Angle 9: cl=100.53081512451172, cd=-75.36162567138672, cm=3.9427571296691895
  Angle 10: cl=99.57342529296875, cd=-72.89424133300781, cm=5.219803333282471
Genotype [0.008729281813003382, 0.4371326424326723, 0.12949787405288798, -0.8677960897054412, 0.2594587575681652, -0.022594174354071715, 0.08707722553847398, -0.0037458078021622384, 0.0025209358846324578, 7.53541045123381, 10.656164076754624]:
  Angle -10: cl=118.6082534790039, cd=-122.13538360595703, cm=-20.299365997314453
  Angle -9: cl=117.65087890625, cd=-119.6680908203125, cm=-19.0223331451416
  Angle -8: cl=116.69349670410156, cd=-117.2007064819336, cm=-17.745227813720703
  Angle -7: cl=115.73609161376953, cd=-114.73336791992188, cm=-16.468236923217773
  Angle -6: cl=114.77873992919922, cd=-112.26599884033203, cm=-15.191130638122559
  Angle -5: cl=113.82135009765625, cd=-109.79867553710938, cm=-13.914080619812012
  Angle -4: cl=112.8639144897461, cd=-107.3313217163086, cm=-12.637030601501465
  Angle -3: cl=111.9065933227539, cd=-104.86396789550781, cm=-11.359951972961426
  Angle -2: cl=110.94921112060547, cd=-102.3965835571289, cm=-10.082863807678223
  Angle -1: cl=109.99178314208984, cd=-99.92925262451172, cm=-8.805842399597168
  Angle 0: cl=109.0344009399414, cd=-97.4619140625, cm=-7.528808116912842
  Angle 1: cl=108.07698822021484, cd=-94.99455261230469, cm=-6.25172758102417
  Angle 2: cl=107.11962127685547, cd=-92.52719116210938, cm=-4.974659442901611
  Angle 3: cl=106.16230010986328, cd=-90.05988311767578, cm=-3.6975979804992676
  Angle 4: cl=105.20487213134766, cd=-87.59247589111328, cm=-2.4205307960510254
  Angle 5: cl=104.24746704101562, cd=-85.12513732910156, cm=-1.143491268157959
  Angle 6: cl=103.29007720947266, cd=-82.65776824951172, cm=0.13358159363269806
  Angle 7: cl=102.33268737792969, cd=-80.1904296875, cm=1.4106316566467285
  Angle 8: cl=101.37528228759766, cd=-77.72303009033203, cm=2.6877388954162598
  Angle 9: cl=100.41793823242188, cd=-75.2557373046875, cm=3.9647746086120605
  Angle 10: cl=99.46051788330078, cd=-72.78836059570312, cm=5.241824626922607
Genotype [0.008736493594534019, 0.436597288082419, 0.12963554816675138, -0.8734571570428998, 0.25777355808253205, -0.022632453204234942, 0.07674114474788928, -0.003726774129380494, 0.002677169941968507, 7.3272486889775275, 10.674862660837691]:
  Angle -10: cl=118.75617980957031, cd=-122.26141357421875, cm=-20.352365493774414
  Angle -9: cl=117.79883575439453, cd=-119.79408264160156, cm=-19.075298309326172
  Angle -8: cl=116.84141540527344, cd=-117.32670593261719, cm=-17.798259735107422
  Angle -7: cl=115.88401794433594, cd=-114.8593521118164, cm=-16.521198272705078
  Angle -6: cl=114.9266586303711, cd=-112.39198303222656, cm=-15.244129180908203
  Angle -5: cl=113.96927642822266, cd=-109.92469787597656, cm=-13.967096328735352
  Angle -4: cl=113.01184844970703, cd=-107.4572982788086, cm=-12.690046310424805
  Angle -3: cl=112.05448150634766, cd=-104.99000549316406, cm=-11.413016319274902
  Angle -2: cl=111.09708404541016, cd=-102.52262115478516, cm=-10.135931968688965
  Angle -1: cl=110.13973999023438, cd=-100.05528259277344, cm=-8.858861923217773
  Angle 0: cl=109.18233489990234, cd=-97.58790588378906, cm=-7.581779956817627
  Angle 1: cl=108.22496795654297, cd=-95.12055969238281, cm=-6.304732799530029
  Angle 2: cl=107.26757049560547, cd=-92.65320587158203, cm=-5.027695178985596
  Angle 3: cl=106.31019592285156, cd=-90.18588256835938, cm=-3.75062894821167
  Angle 4: cl=105.3527603149414, cd=-87.7184829711914, cm=-2.4735560417175293
  Angle 5: cl=104.39542388916016, cd=-85.25115966796875, cm=-1.1964879035949707
  Angle 6: cl=103.43802642822266, cd=-82.78379821777344, cm=0.08057446777820587
  Angle 7: cl=102.48060607910156, cd=-80.3164291381836, cm=1.3576321601867676
  Angle 8: cl=101.52323150634766, cd=-77.84912109375, cm=2.6346640586853027
  Angle 9: cl=100.56586456298828, cd=-75.38177490234375, cm=3.9117588996887207
  Angle 10: cl=99.60845184326172, cd=-72.91439056396484, cm=5.188801288604736
Genotype [0.008681684155648925, 0.43776751666223696, 0.12829629356312883, -0.863295059630342, 0.2587351848611144, -0.022587214645590974, 0.08094383022767433, -0.0037457716606078494, 0.0027096645627257324, 7.356241014943177, 10.08035008165571]:
  Angle -10: cl=117.88251495361328, cd=-121.48039245605469, cm=-20.153554916381836
  Angle -9: cl=116.92516326904297, cd=-119.01304626464844, cm=-18.876482009887695
  Angle -8: cl=115.96773529052734, cd=-116.54569244384766, cm=-17.599445343017578
  Angle -7: cl=115.0103988647461, cd=-114.07835388183594, cm=-16.322359085083008
  Angle -6: cl=114.0530014038086, cd=-111.61099243164062, cm=-15.045299530029297
  Angle -5: cl=113.09558868408203, cd=-109.14360046386719, cm=-13.768219947814941
  Angle -4: cl=112.13823699951172, cd=-106.67630004882812, cm=-12.49119758605957
  Angle -3: cl=111.1807861328125, cd=-104.2089614868164, cm=-11.21414852142334
  Angle -2: cl=110.22345733642578, cd=-101.74156951904297, cm=-9.937055587768555
  Angle -1: cl=109.2660903930664, cd=-99.27426147460938, cm=-8.660029411315918
  Angle 0: cl=108.30867767333984, cd=-96.80689239501953, cm=-7.382940769195557
  Angle 1: cl=107.35126495361328, cd=-94.33951568603516, cm=-6.105881214141846
  Angle 2: cl=106.39386749267578, cd=-91.87220001220703, cm=-4.828853130340576
  Angle 3: cl=105.4365234375, cd=-89.40483093261719, cm=-3.5517449378967285
  Angle 4: cl=104.4791030883789, cd=-86.9374771118164, cm=-2.274726390838623
  Angle 5: cl=103.52177429199219, cd=-84.47015380859375, cm=-0.9976516366004944
  Angle 6: cl=102.56438446044922, cd=-82.0028076171875, cm=0.27940601110458374
  Angle 7: cl=101.60697174072266, cd=-79.53546142578125, cm=1.5564370155334473
  Angle 8: cl=100.64962005615234, cd=-77.06810760498047, cm=2.833535671234131
  Angle 9: cl=99.69220733642578, cd=-74.60072326660156, cm=4.110605716705322
  Angle 10: cl=98.73481750488281, cd=-72.13341522216797, cm=5.387638568878174
Genotype [0.008766036107200845, 0.43722671959994985, 0.1294885169516578, -0.8645321135859555, 0.2593709024132752, -0.022592159127578806, 0.09042649610353695, -0.0037181298622228063, 0.002571935164138744, 7.615827587879484, 10.650489136744655]:
  Angle -10: cl=118.7929916381836, cd=-122.29341125488281, cm=-20.339231491088867
  Angle -9: cl=117.83562469482422, cd=-119.8260498046875, cm=-19.0621280670166
  Angle -8: cl=116.87825775146484, cd=-117.35869598388672, cm=-17.785062789916992
  Angle -7: cl=115.9208755493164, cd=-114.89132690429688, cm=-16.508028030395508
  Angle -6: cl=114.96349334716797, cd=-112.42402648925781, cm=-15.230982780456543
  Angle -5: cl=114.00608825683594, cd=-109.95662689208984, cm=-13.953898429870605
  Angle -4: cl=113.04872131347656, cd=-107.48931121826172, cm=-12.676833152770996
  Angle -3: cl=112.09134674072266, cd=-105.02191925048828, cm=-11.399768829345703
  Angle -2: cl=111.13397979736328, cd=-102.55455780029297, cm=-10.122718811035156
  Angle -1: cl=110.17655944824219, cd=-100.08724975585938, cm=-8.84567928314209
  Angle 0: cl=109.21915435791016, cd=-97.61985778808594, cm=-7.5685811042785645
  Angle 1: cl=108.26178741455078, cd=-95.15254211425781, cm=-6.2915425300598145
  Angle 2: cl=107.30437469482422, cd=-92.68519592285156, cm=-5.0144829750061035
  Angle 3: cl=106.34697723388672, cd=-90.2177734375, cm=-3.73740816116333
  Angle 4: cl=105.3896484375, cd=-87.75053405761719, cm=-2.4603657722473145
  Angle 5: cl=104.43219757080078, cd=-85.28312683105469, cm=-1.183305263519287
  Angle 6: cl=103.4748306274414, cd=-82.81578826904297, cm=0.09373898804187775
  Angle 7: cl=102.51744842529297, cd=-80.3484115600586, cm=1.370826244354248
  Angle 8: cl=101.56005096435547, cd=-77.8810806274414, cm=2.6478772163391113
  Angle 9: cl=100.60269927978516, cd=-75.41374969482422, cm=3.9249253273010254
  Angle 10: cl=99.6452865600586, cd=-72.94637298583984, cm=5.201996326446533
Genotype [0.008702376940763645, 0.46, 0.12892147728347325, -0.8546115503926646, 0.25687371170193124, -0.022761196707958526, 0.11598943497802142, -0.0037686951282885337, 0.002571382395371321, 7.594041689061168, 10.8002307742885]:
  Angle -10: cl=119.37535858154297, cd=-122.8111343383789, cm=-20.3799991607666
  Angle -9: cl=118.41797637939453, cd=-120.34378814697266, cm=-19.10293960571289
  Angle -8: cl=117.46056365966797, cd=-117.87640380859375, cm=-17.825868606567383
  Angle -7: cl=116.5031967163086, cd=-115.4090576171875, cm=-16.548830032348633
  Angle -6: cl=115.5457992553711, cd=-112.94172668457031, cm=-15.27174186706543
  Angle -5: cl=114.5884017944336, cd=-110.47435760498047, cm=-13.994674682617188
  Angle -4: cl=113.63098907470703, cd=-108.00697326660156, cm=-12.717618942260742
  Angle -3: cl=112.67365264892578, cd=-105.53968811035156, cm=-11.440597534179688
  Angle -2: cl=111.71626281738281, cd=-103.07234191894531, cm=-10.163532257080078
  Angle -1: cl=110.75885772705078, cd=-100.60492706298828, cm=-8.886445045471191
  Angle 0: cl=109.80148315429688, cd=-98.13761138916016, cm=-7.609409809112549
  Angle 1: cl=108.84407806396484, cd=-95.67021179199219, cm=-6.332311153411865
  Angle 2: cl=107.88668823242188, cd=-93.202880859375, cm=-5.055272579193115
  Angle 3: cl=106.92933654785156, cd=-90.73554229736328, cm=-3.778191089630127
  Angle 4: cl=105.97191619873047, cd=-88.26819610595703, cm=-2.501159191131592
  Angle 5: cl=105.01457977294922, cd=-85.80083465576172, cm=-1.2240862846374512
  Angle 6: cl=104.05715942382812, cd=-83.33348083496094, cm=0.05294652283191681
  Angle 7: cl=103.0997543334961, cd=-80.86610412597656, cm=1.3300480842590332
  Angle 8: cl=102.14240264892578, cd=-78.3988265991211, cm=2.6070656776428223
  Angle 9: cl=101.18500518798828, cd=-75.93144989013672, cm=3.8841567039489746
  Angle 10: cl=100.2276382446289, cd=-73.46409606933594, cm=5.161203861236572
Genotype [0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928]:
  Angle -10: cl=118.50287628173828, cd=-122.03060150146484, cm=-20.286935806274414
  Angle -9: cl=117.54549407958984, cd=-119.56324768066406, cm=-19.009876251220703
  Angle -8: cl=116.58810424804688, cd=-117.09591674804688, cm=-17.73282814025879
  Angle -7: cl=115.63066864013672, cd=-114.6285171508789, cm=-16.45577621459961
  Angle -6: cl=114.67333221435547, cd=-112.16119384765625, cm=-15.178706169128418
  Angle -5: cl=113.71593475341797, cd=-109.69384765625, cm=-13.901630401611328
  Angle -4: cl=112.7585678100586, cd=-107.22649383544922, cm=-12.62459659576416
  Angle -3: cl=111.80113983154297, cd=-104.7591323852539, cm=-11.347526550292969
  Angle -2: cl=110.8437728881836, cd=-102.29179382324219, cm=-10.070487022399902
  Angle -1: cl=109.88639068603516, cd=-99.8244400024414, cm=-8.793418884277344
  Angle 0: cl=108.9289779663086, cd=-97.35707092285156, cm=-7.516341686248779
  Angle 1: cl=107.97161102294922, cd=-94.88972473144531, cm=-6.2392897605896
  Angle 2: cl=107.01424407958984, cd=-92.42239379882812, cm=-4.962229251861572
  Angle 3: cl=106.05684661865234, cd=-89.95504760742188, cm=-3.6851534843444824
  Angle 4: cl=105.09943389892578, cd=-87.48765563964844, cm=-2.408085346221924
  Angle 5: cl=104.1421127319336, cd=-85.02035522460938, cm=-1.1310486793518066
  Angle 6: cl=103.1846694946289, cd=-82.55299377441406, cm=0.14598031342029572
  Angle 7: cl=102.22725677490234, cd=-80.08560180664062, cm=1.4230923652648926
  Angle 8: cl=101.26986694335938, cd=-77.61827087402344, cm=2.700125217437744
  Angle 9: cl=100.31253814697266, cd=-75.15093994140625, cm=3.9772047996520996
  Angle 10: cl=99.3551254272461, cd=-72.6835708618164, cm=5.254236698150635
Genotype [0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312]:
  Angle -10: cl=118.0064468383789, cd=-121.58601379394531, cm=-20.195905685424805
