Experiment: Combination_Experiment_331
Generation: 90
Timestamp: 20231227_080856

Genotypes and their Fitness Values:
[0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945] - Fitness: -1.1062921785799096
[0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402] - Fitness: -1.1063066945045938
[0.008504118857802733, 0.4598222924974643, 0.12998342890977913, -0.8867536647618107, 0.2599531283786267, -0.02299215916089702, 0.05110558816807186, -0.0030008905741892595, 0.002502850268335017, 7.156246269720645, 10.001547191464482] - Fitness: -1.106308943827299
[0.008505334652044446, 0.4599040775694772, 0.1299822367858071, -0.8832300863973965, 0.25995326861948664, -0.02299311626239731, 0.05104704975445608, -0.0030004509227027037, 0.0025024878501854596, 7.143084865401379, 10.013269346013564] - Fitness: -1.106309091482837
[0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861] - Fitness: -1.1063091707470547
[0.008506112783476858, 0.4598117736727803, 0.1299855328283923, -0.8883539107384377, 0.2599570725634802, -0.022991646382924478, 0.051433907705530475, -0.003000496782278078, 0.0025105660366311604, 7.145926346033866, 10.005716131685688] - Fitness: -1.1063185526936812
[0.008505606578110128, 0.4599232507528474, 0.1299852978411754, -0.8774558191438652, 0.25995971022789094, -0.02299045152692873, 0.05122887219955835, -0.003001027502333187, 0.0025013790981837486, 7.146258975176435, 10.012927930484619] - Fitness: -1.1063244585528214
[0.008506469624512632, 0.45977037136672033, 0.1299832470474775, -0.8941245298026829, 0.25994536111766237, -0.022988758988287557, 0.051283924737823595, -0.00300048706755996, 0.002503855226314074, 7.16503482630659, 10.0] - Fitness: -1.1063249766671317
[0.008503576986913357, 0.45981800258776073, 0.12998063211965324, -0.8856518007819205, 0.25997166797569693, -0.02299179482131426, 0.05132983289735853, -0.003000864529295758, 0.002502322381006459, 7.157558818953991, 10.009859082722366] - Fitness: -1.1063252537545702
[0.008505522604188527, 0.4598576578577442, 0.12998515954820303, -0.8824110711960546, 0.259951895383412, -0.022991332387633883, 0.05019624558875136, -0.0030007470074388002, 0.0025067014411638594, 7.151847319677221, 10.010788540590845] - Fitness: -1.1063254288861517
[0.008501216926914551, 0.45984294727387937, 0.1299822775078922, -0.8819813062816092, 0.25994460300982475, -0.022993400391149867, 0.05161420985662023, -0.0030008461726764753, 0.002502551219116242, 7.156294440930646, 10.009840862730242] - Fitness: -1.1063256039987908
[0.008503131305227205, 0.45984341251324173, 0.1299825900463395, -0.8818380596002163, 0.25995190164068216, -0.02299281215494249, 0.05149751292149077, -0.0030004528741934223, 0.002502128686734231, 7.163059194729716, 10.005811883846993] - Fitness: -1.1063267097320697
[0.008504218963270253, 0.4597899106889724, 0.12998082268183844, -0.8825298524964942, 0.2599783860006295, -0.022994022182432787, 0.05092252142987816, -0.003000527484571726, 0.002500572843696394, 7.1667010249921805, 10.008281145384242] - Fitness: -1.106327646426573
[0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772] - Fitness: -1.1063283186322868
[0.008503967482930717, 0.45979482847551284, 0.12998371818850352, -0.8861901207335483, 0.25995792613925744, -0.022993700263187655, 0.05128603860481537, -0.0030007524366741276, 0.0025109867236539135, 7.146936135355115, 10.011607869853242] - Fitness: -1.1063287668642634
[0.008505960157343926, 0.4599902448424125, 0.12998187427994404, -0.8845436667727126, 0.2599494781375408, -0.02299181019944197, 0.051223956833815726, -0.003000931180254684, 0.0025034074254212464, 7.152314856682028, 10.013338403395421] - Fitness: -1.106328865010353
[0.008506138657487993, 0.4598215587586429, 0.12998061373091446, -0.8810347472071969, 0.2599636103297448, -0.02299183755055789, 0.05039740784880477, -0.003000812103990147, 0.0025028782757639456, 7.155850756718654, 10.009695263796006] - Fitness: -1.106329520230748
[0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413] - Fitness: -1.1063306741575025
[0.008505182002277954, 0.4598792136148186, 0.129982691663081, -0.8832913441920667, 0.25995162374405917, -0.022992673282827048, 0.050646186080202486, -0.0030008645970349347, 0.0025038426609775176, 7.166631726226808, 10.006194255580162] - Fitness: -1.106334545409857
[0.008505319795744556, 0.45977182258056354, 0.12998407640009066, -0.884345769927285, 0.2599473991118555, -0.022991611316756977, 0.05045973830885214, -0.0030008245221765594, 0.002501331594672519, 7.158997991526724, 10.013181781377392] - Fitness: -1.1063348980440544
[0.008503114963297122, 0.45993322542255327, 0.12998588276999595, -0.8819732634346273, 0.2599533062860949, -0.02299314144573105, 0.05241108211743134, -0.0030007888897947816, 0.00250253966103416, 7.158509809992998, 10.012080808721983] - Fitness: -1.106335103375212
[0.008506921834861443, 0.45982238295840755, 0.12998560245037305, -0.8882318965676446, 0.25995336136590724, -0.022992705614158244, 0.05241177415833446, -0.0030004727147852983, 0.002503574003979142, 7.1512571324905645, 10.014133934699107] - Fitness: -1.1063365224891557
[0.008503760042290587, 0.4597990298677708, 0.12998093024340873, -0.8814842836585545, 0.25995335183401036, -0.022993663881840033, 0.050784070643290734, -0.003000912734801359, 0.0025002756820022088, 7.167537454873706, 10.009164103546828] - Fitness: -1.1063379305479184
[0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844] - Fitness: -1.1063380666179936
[0.008507613067680919, 0.4598334004670009, 0.1299843634237714, -0.8983865505990332, 0.2599475949987628, -0.022992722959203845, 0.05148861216459326, -0.0030005707361586624, 0.0025145309648711817, 7.154271359346376, 10.009452534124415] - Fitness: -1.106338428136176
[0.008504281392698043, 0.4598831257060524, 0.12998263541020083, -0.8909722914241529, 0.25995802677305485, -0.022993142243285677, 0.05063375009656253, -0.0030012188400672306, 0.002503257906526181, 7.184030243130442, 10.00145044081669] - Fitness: -1.1063388241682433
[0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433] - Fitness: -1.1063388603542699
[0.008504450234960163, 0.4597825776494899, 0.1299850686842479, -0.8803634929324369, 0.25995606467992344, -0.02299109113205652, 0.05011226130310646, -0.003000809486005423, 0.0025082132170699844, 7.153838368417448, 10.013664484962339] - Fitness: -1.1063394073992134
[0.008505714990166608, 0.4598420968885746, 0.12998441344423514, -0.8733375442489408, 0.25995696283488545, -0.02299419119846086, 0.05201817514292628, -0.0030003964848517592, 0.0025027530320962553, 7.151437711894643, 10.011952551249703] - Fitness: -1.1063395212328855
[0.008504260109770564, 0.4598041185802459, 0.1299836998940166, -0.8801054203906649, 0.2599575183862765, -0.022993628795322126, 0.05128859242914019, -0.0030006319214630007, 0.002510284833381096, 7.150370287948733, 10.012018917671922] - Fitness: -1.1063399253208785
[0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648] - Fitness: -1.10634011066326
[0.00850594520120438, 0.4598067591397929, 0.129982640226397, -0.8787531825464591, 0.25994819394768065, -0.022993223915381274, 0.05185489521528565, -0.0030006586486742235, 0.0025010394268005186, 7.158341513333636, 10.008238022307356] - Fitness: -1.1063405174094783
[0.008504967213116279, 0.45986900325069074, 0.12998440064481173, -0.8789950725849015, 0.25994923925079805, -0.022992171567376474, 0.05226088949866136, -0.003000614476801907, 0.002507572613033832, 7.150113710018949, 10.009637251227556] - Fitness: -1.106341359878995
[0.00850324828592381, 0.4598551747314435, 0.12998159000265147, -0.8795962281705019, 0.25994905321130585, -0.022992511865399162, 0.053175878208526775, -0.003000649768548019, 0.0025006931653862815, 7.157984378838762, 10.008604332942559] - Fitness: -1.1063423171944498
[0.008506093860206468, 0.45977021424602044, 0.12998409554066892, -0.8845507094262122, 0.25994725534326796, -0.022990600674466097, 0.05064569217693698, -0.003000813096681403, 0.002502619208202145, 7.15906170573163, 10.013159496387877] - Fitness: -1.1063424347528081
[0.008505595684030117, 0.45995022370807903, 0.12998789585104617, -0.8871687211665124, 0.259955707834129, -0.022993103518592413, 0.051083791806398895, -0.003001032602975316, 0.002503286696071099, 7.185679988175605, 10.00141228804194] - Fitness: -1.106344593261528
[0.008505673213172825, 0.4599410014351788, 0.12998789563779573, -0.8864983226861571, 0.2599527042431224, -0.022993290047763598, 0.05107532877584937, -0.0030011660357387583, 0.0025033191436887223, 7.185574025800851, 10.0] - Fitness: -1.1063448696604694
[0.008505639822016861, 0.45992392231593854, 0.12998394987171502, -0.8808140621960887, 0.25995850723840136, -0.02299079675315205, 0.05130505482183806, -0.0030007072160947524, 0.0025083071764207356, 7.155531110785958, 10.012396769504324] - Fitness: -1.1063451913117517
[0.00850565136766829, 0.4599167705191175, 0.1299926101167261, -0.8812536992030727, 0.2599598897765648, -0.022990765650553985, 0.050011081271742516, -0.003000665781393399, 0.0025072022096546275, 7.170707414701966, 10.012420778074338] - Fitness: -1.1063458702265307
[0.008505394660150033, 0.4599544715562472, 0.12998615463234722, -0.8849136846293687, 0.2599541129304672, -0.022993140627456176, 0.05107026188222581, -0.0030011720453916647, 0.002503417467391419, 7.181519273172007, 10.00397126361329] - Fitness: -1.1063485098420347
[0.008505464574761075, 0.4598538608064432, 0.12998421122733778, -0.8864927577072288, 0.25994778651779843, -0.02298909093739553, 0.051266938054750084, -0.003000307493838272, 0.0025047164131308712, 7.169099974311086, 10.00952500304381] - Fitness: -1.1063487753487355
[0.008505517997690462, 0.45992177036449755, 0.12998259550174376, -0.8891012553873029, 0.2599520469198463, -0.022993155349968795, 0.05106326006994258, -0.0030011661782898876, 0.0025032479772999178, 7.184277284914797, 10.004018208848665] - Fitness: -1.106351984450196
[0.008504925148286836, 0.4599864946406854, 0.12998628607344806, -0.8940225240524435, 0.2599484661631428, -0.022993477044557696, 0.05020830361777394, -0.0030012364655223156, 0.002504130590656913, 7.201798433763323, 10.001055565893521] - Fitness: -1.1063532645275238
[0.008505361620976669, 0.45978241700919437, 0.12998127675456944, -0.88151795383973, 0.25994605727135944, -0.022993568791008476, 0.05120959261977195, -0.003000533537323532, 0.0025006479986858345, 7.167342604868942, 10.01381705036583] - Fitness: -1.1063532666703852
[0.00850450605506527, 0.45983515401192615, 0.12998018046416587, -0.8795826742998275, 0.2599491877632519, -0.022989786810907145, 0.050422307951259744, -0.003000371882829232, 0.0025022191071396743, 7.172910142259895, 10.011886477732254] - Fitness: -1.1063555352773256
[0.008505607274739046, 0.45992397098160426, 0.12998207439106202, -0.8842296247527607, 0.25996011101460287, -0.02299452384776372, 0.05109233597262795, -0.0030008726595138107, 0.0025074309072001364, 7.169508130226313, 10.013157753664519] - Fitness: -1.1063562365687578
[0.008505506814858024, 0.4597786861771605, 0.12998490669089738, -0.8834320222400257, 0.2599473615803921, -0.022991336187613853, 0.05307273236359688, -0.003000820772312214, 0.0025000842521630193, 7.159365061676464, 10.0132712797122] - Fitness: -1.10635674674843
[0.008506420138436676, 0.4598058084365811, 0.12998772018648133, -0.881973601717673, 0.25996063944277037, -0.022991473163021914, 0.05130830452826755, -0.003000896917210076, 0.0025093247132938067, 7.157183209295655, 10.014554377283416] - Fitness: -1.1063574365584568
[0.008505638629806737, 0.4598682260161107, 0.1299827226180636, -0.8822712176868849, 0.2599609762411203, -0.02299064228585904, 0.050722845203993894, -0.0030006914881602195, 0.0025033860055320876, 7.173843282012563, 10.0123788993923] - Fitness: -1.1063578300280663
[0.008505061442291972, 0.45983348673004193, 0.12998040877953967, -0.8888293162106609, 0.25995443923356093, -0.022991778490795086, 0.05059912013031534, -0.003, 0.002503419585110512, 7.187829849133402, 10.009875717284979] - Fitness: -1.1063596831943798

Detailed Results for Each Genotype:
Genotype [0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945]:
  Angle -10: cl=118.38201141357422, cd=-123.02743530273438, cm=-20.218708038330078
  Angle -9: cl=117.42459869384766, cd=-120.56007385253906, cm=-18.941648483276367
  Angle -8: cl=116.46727752685547, cd=-118.09272766113281, cm=-17.664567947387695
  Angle -7: cl=115.5098648071289, cd=-115.62538146972656, cm=-16.38749885559082
  Angle -6: cl=114.55248260498047, cd=-113.15804290771484, cm=-15.110452651977539
  Angle -5: cl=113.59510040283203, cd=-110.69065856933594, cm=-13.833399772644043
  Angle -4: cl=112.63770294189453, cd=-108.22330474853516, cm=-12.556314468383789
  Angle -3: cl=111.6803207397461, cd=-105.75596618652344, cm=-11.279274940490723
  Angle -2: cl=110.72294616699219, cd=-103.28866577148438, cm=-10.002236366271973
  Angle -1: cl=109.76557159423828, cd=-100.8212890625, cm=-8.725174903869629
  Angle 0: cl=108.8081283569336, cd=-98.35389709472656, cm=-7.448089122772217
  Angle 1: cl=107.8507308959961, cd=-95.88658905029297, cm=-6.171058177947998
  Angle 2: cl=106.89337921142578, cd=-93.41924285888672, cm=-4.893997669219971
  Angle 3: cl=105.93599700927734, cd=-90.95185852050781, cm=-3.6169276237487793
  Angle 4: cl=104.97864532470703, cd=-88.48458099365234, cm=-2.3398985862731934
  Angle 5: cl=104.0212631225586, cd=-86.0171890258789, cm=-1.0628209114074707
  Angle 6: cl=103.0638656616211, cd=-83.5498046875, cm=0.2142776995897293
  Angle 7: cl=102.10652923583984, cd=-81.08253479003906, cm=1.4913115501403809
  Angle 8: cl=101.14908599853516, cd=-78.61509704589844, cm=2.768372058868408
  Angle 9: cl=100.19170379638672, cd=-76.14773559570312, cm=4.045434474945068
  Angle 10: cl=99.23429107666016, cd=-73.68037414550781, cm=5.322509288787842
Genotype [0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402]:
  Angle -10: cl=118.4007797241211, cd=-123.04308319091797, cm=-20.221799850463867
  Angle -9: cl=117.44337463378906, cd=-120.57572937011719, cm=-18.94474220275879
  Angle -8: cl=116.48601531982422, cd=-118.10841369628906, cm=-17.66768455505371
  Angle -7: cl=115.52857208251953, cd=-115.6409912109375, cm=-16.3906192779541
  Angle -6: cl=114.57125091552734, cd=-113.17371368408203, cm=-15.113574028015137
  Angle -5: cl=113.61384582519531, cd=-110.7063217163086, cm=-13.836507797241211
  Angle -4: cl=112.65645599365234, cd=-108.23899841308594, cm=-12.559459686279297
  Angle -3: cl=111.6990737915039, cd=-105.77164459228516, cm=-11.282383918762207
  Angle -2: cl=110.74170684814453, cd=-103.30428314208984, cm=-10.005314826965332
  Angle -1: cl=109.78429412841797, cd=-100.8369140625, cm=-8.728242874145508
  Angle 0: cl=108.82691192626953, cd=-98.36959075927734, cm=-7.45121431350708
  Angle 1: cl=107.86953735351562, cd=-95.90226745605469, cm=-6.174170017242432
  Angle 2: cl=106.91215515136719, cd=-93.43492126464844, cm=-4.897091388702393
  Angle 3: cl=105.95478057861328, cd=-90.96756744384766, cm=-3.6200413703918457
  Angle 4: cl=104.99736022949219, cd=-88.5001220703125, cm=-2.3429388999938965
  Angle 5: cl=104.04000091552734, cd=-86.03284454345703, cm=-1.0659098625183105
  Angle 6: cl=103.08262634277344, cd=-83.56546783447266, cm=0.21115250885486603
  Angle 7: cl=102.12519836425781, cd=-81.09811401367188, cm=1.4881958961486816
  Angle 8: cl=101.16775512695312, cd=-78.63075256347656, cm=2.7652783393859863
  Angle 9: cl=100.21044158935547, cd=-76.16339111328125, cm=4.042341709136963
  Angle 10: cl=99.2530746459961, cd=-73.69609069824219, cm=5.319396495819092
Genotype [0.008504118857802733, 0.4598222924974643, 0.12998342890977913, -0.8867536647618107, 0.2599531283786267, -0.02299215916089702, 0.05110558816807186, -0.0030008905741892595, 0.002502850268335017, 7.156246269720645, 10.001547191464482]:
  Angle -10: cl=118.4103012084961, cd=-123.05152130126953, cm=-20.22307586669922
  Angle -9: cl=117.45296478271484, cd=-120.58417510986328, cm=-18.94602394104004
  Angle -8: cl=116.49555206298828, cd=-118.11680603027344, cm=-17.668954849243164
  Angle -7: cl=115.53813934326172, cd=-115.64944458007812, cm=-16.391895294189453
  Angle -6: cl=114.58077239990234, cd=-113.18206787109375, cm=-15.114823341369629
  Angle -5: cl=113.62337493896484, cd=-110.71478271484375, cm=-13.837798118591309
  Angle -4: cl=112.6660385131836, cd=-108.24742126464844, cm=-12.560731887817383
  Angle -3: cl=111.7086181640625, cd=-105.7800521850586, cm=-11.283652305603027
  Angle -2: cl=110.7512435913086, cd=-103.31269073486328, cm=-10.006586074829102
  Angle -1: cl=109.79383087158203, cd=-100.84537506103516, cm=-8.729554176330566
  Angle 0: cl=108.83643341064453, cd=-98.37800598144531, cm=-7.4525065422058105
  Angle 1: cl=107.87908172607422, cd=-95.91064453125, cm=-6.175435543060303
  Angle 2: cl=106.92168426513672, cd=-93.44331359863281, cm=-4.898376941680908
  Angle 3: cl=105.96430206298828, cd=-90.97593688964844, cm=-3.6213021278381348
  Angle 4: cl=105.00688934326172, cd=-88.50857543945312, cm=-2.3442540168762207
  Angle 5: cl=104.04952239990234, cd=-86.04122924804688, cm=-1.067166805267334
  Angle 6: cl=103.09217834472656, cd=-83.5738754272461, cm=0.20988602936267853
  Angle 7: cl=102.13475799560547, cd=-81.10651397705078, cm=1.4869418144226074
  Angle 8: cl=101.17733764648438, cd=-78.63919067382812, cm=2.7640023231506348
  Angle 9: cl=100.22000885009766, cd=-76.171875, cm=4.041036128997803
  Angle 10: cl=99.26262664794922, cd=-73.70450592041016, cm=5.318112850189209
Genotype [0.008505334652044446, 0.4599040775694772, 0.1299822367858071, -0.8832300863973965, 0.25995326861948664, -0.02299311626239731, 0.05104704975445608, -0.0030004509227027037, 0.0025024878501854596, 7.143084865401379, 10.013269346013564]:
  Angle -10: cl=118.39824676513672, cd=-123.04054260253906, cm=-20.221097946166992
  Angle -9: cl=117.44084167480469, cd=-120.57321166992188, cm=-18.944021224975586
  Angle -8: cl=116.4834213256836, cd=-118.10587310791016, cm=-17.66697883605957
  Angle -7: cl=115.52600860595703, cd=-115.63848876953125, cm=-16.38987922668457
  Angle -6: cl=114.56865692138672, cd=-113.17115020751953, cm=-15.1128568649292
  Angle -5: cl=113.61128997802734, cd=-110.70381164550781, cm=-13.835793495178223
  Angle -4: cl=112.65390014648438, cd=-108.2364501953125, cm=-12.558733940124512
  Angle -3: cl=111.69649505615234, cd=-105.76909637451172, cm=-11.281661987304688
  Angle -2: cl=110.7391357421875, cd=-103.30176544189453, cm=-10.00461196899414
  Angle -1: cl=109.78174591064453, cd=-100.83442687988281, cm=-8.727558135986328
  Angle 0: cl=108.82434844970703, cd=-98.36700439453125, cm=-7.4504714012146
  Angle 1: cl=107.86698913574219, cd=-95.89972686767578, cm=-6.173435688018799
  Angle 2: cl=106.9095687866211, cd=-93.43231964111328, cm=-4.896351337432861
  Angle 3: cl=105.95221710205078, cd=-90.96498107910156, cm=-3.619292736053467
  Angle 4: cl=104.99479675292969, cd=-88.49760437011719, cm=-2.3422398567199707
  Angle 5: cl=104.03742218017578, cd=-86.0302734375, cm=-1.0651936531066895
  Angle 6: cl=103.0799789428711, cd=-83.56290435791016, cm=0.2118973284959793
  Angle 7: cl=102.1226577758789, cd=-81.0955810546875, cm=1.4889559745788574
  Angle 8: cl=101.16522979736328, cd=-78.62821960449219, cm=2.766000270843506
  Angle 9: cl=100.20783996582031, cd=-76.16083526611328, cm=4.0430731773376465
  Angle 10: cl=99.25049591064453, cd=-73.69353485107422, cm=5.320123195648193
Genotype [0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861]:
  Angle -10: cl=118.3964614868164, cd=-123.03895568847656, cm=-20.221662521362305
  Angle -9: cl=117.4390640258789, cd=-120.57160949707031, cm=-18.944612503051758
  Angle -8: cl=116.48164367675781, cd=-118.10425567626953, cm=-17.66755485534668
  Angle -7: cl=115.52425384521484, cd=-115.6368637084961, cm=-16.390478134155273
  Angle -6: cl=114.56694793701172, cd=-113.16956329345703, cm=-15.113409042358398
  Angle -5: cl=113.60953521728516, cd=-110.7022476196289, cm=-13.836383819580078
  Angle -4: cl=112.65213775634766, cd=-108.23485565185547, cm=-12.559272766113281
  Angle -3: cl=111.69470977783203, cd=-105.7674560546875, cm=-11.282227516174316
  Angle -2: cl=110.73735809326172, cd=-103.30012512207031, cm=-10.005162239074707
  Angle -1: cl=109.77992248535156, cd=-100.83274841308594, cm=-8.728105545043945
  Angle 0: cl=108.82256317138672, cd=-98.36542510986328, cm=-7.451053142547607
  Angle 1: cl=107.8652114868164, cd=-95.89806365966797, cm=-6.173976421356201
  Angle 2: cl=106.90780639648438, cd=-93.43073272705078, cm=-4.8969407081604
  Angle 3: cl=105.95042419433594, cd=-90.96337890625, cm=-3.6198744773864746
  Angle 4: cl=104.99303436279297, cd=-88.49604797363281, cm=-2.3428244590759277
  Angle 5: cl=104.03563690185547, cd=-86.02867126464844, cm=-1.0657477378845215
  Angle 6: cl=103.07825469970703, cd=-83.56129455566406, cm=0.21130891144275665
  Angle 7: cl=102.12089538574219, cd=-81.093994140625, cm=1.4883627891540527
  Angle 8: cl=101.16350555419922, cd=-78.6265869140625, cm=2.765437602996826
  Angle 9: cl=100.20610809326172, cd=-76.1593017578125, cm=4.042480945587158
  Angle 10: cl=99.24871826171875, cd=-73.69189453125, cm=5.319568157196045
Genotype [0.008506112783476858, 0.4598117736727803, 0.1299855328283923, -0.8883539107384377, 0.2599570725634802, -0.022991646382924478, 0.051433907705530475, -0.003000496782278078, 0.0025105660366311604, 7.145926346033866, 10.005716131685688]:
  Angle -10: cl=118.41388702392578, cd=-123.05390167236328, cm=-20.22447395324707
  Angle -9: cl=117.45655059814453, cd=-120.58656311035156, cm=-18.947416305541992
  Angle -8: cl=116.49913787841797, cd=-118.11917114257812, cm=-17.670310974121094
  Angle -7: cl=115.54175567626953, cd=-115.65185546875, cm=-16.393274307250977
  Angle -6: cl=114.58435821533203, cd=-113.18448638916016, cm=-15.116212844848633
  Angle -5: cl=113.6269302368164, cd=-110.71708679199219, cm=-13.839149475097656
  Angle -4: cl=112.6695785522461, cd=-108.24981689453125, cm=-12.562119483947754
  Angle -3: cl=111.71219635009766, cd=-105.78245544433594, cm=-11.285066604614258
  Angle -2: cl=110.75479125976562, cd=-103.31507110595703, cm=-10.007989883422852
  Angle -1: cl=109.79744720458984, cd=-100.84773254394531, cm=-8.730921745300293
  Angle 0: cl=108.84000396728516, cd=-98.38036346435547, cm=-7.453887462615967
  Angle 1: cl=107.8825912475586, cd=-95.9129867553711, cm=-6.1767964363098145
  Angle 2: cl=106.9252700805664, cd=-93.44568634033203, cm=-4.899760723114014
  Angle 3: cl=105.96784210205078, cd=-90.97830200195312, cm=-3.6226773262023926
  Angle 4: cl=105.0104751586914, cd=-88.5109634399414, cm=-2.3456196784973145
  Angle 5: cl=104.0530776977539, cd=-86.04360961914062, cm=-1.068580150604248
  Angle 6: cl=103.0957260131836, cd=-83.57627868652344, cm=0.20848794281482697
  Angle 7: cl=102.13831329345703, cd=-81.10891723632812, cm=1.485546588897705
  Angle 8: cl=101.18097686767578, cd=-78.64158630371094, cm=2.76261568069458
  Angle 9: cl=100.2235107421875, cd=-76.17414855957031, cm=4.039676189422607
  Angle 10: cl=99.26612854003906, cd=-73.70681762695312, cm=5.316749095916748
Genotype [0.008505606578110128, 0.4599232507528474, 0.1299852978411754, -0.8774558191438652, 0.25995971022789094, -0.02299045152692873, 0.05122887219955835, -0.003001027502333187, 0.0025013790981837486, 7.146258975176435, 10.012927930484619]:
  Angle -10: cl=118.4000473022461, cd=-123.04086303710938, cm=-20.221105575561523
  Angle -9: cl=117.44271087646484, cd=-120.5735092163086, cm=-18.944032669067383
  Angle -8: cl=116.48531341552734, cd=-118.10618591308594, cm=-17.666994094848633
  Angle -7: cl=115.52791595458984, cd=-115.63884735107422, cm=-16.389951705932617
  Angle -6: cl=114.57051849365234, cd=-113.17147827148438, cm=-15.112841606140137
  Angle -5: cl=113.61316680908203, cd=-110.7041244506836, cm=-13.835795402526855
  Angle -4: cl=112.6557846069336, cd=-108.23677825927734, cm=-12.558730125427246
  Angle -3: cl=111.6983871459961, cd=-105.76943969726562, cm=-11.281702041625977
  Angle -2: cl=110.74095916748047, cd=-103.30205535888672, cm=-10.004617691040039
  Angle -1: cl=109.7835693359375, cd=-100.8346939086914, cm=-8.727546691894531
  Angle 0: cl=108.8261947631836, cd=-98.3673324584961, cm=-7.450516223907471
  Angle 1: cl=107.86882781982422, cd=-95.89999389648438, cm=-6.173420429229736
