Experiment: Combination_Experiment_331
Generation: 60
Timestamp: 20231227_074444

Genotypes and their Fitness Values:
[0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993] - Fitness: -1.1070650490525586
[0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523] - Fitness: -1.107065638203688
[0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767] - Fitness: -1.107105830717603
[0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042] - Fitness: -1.1071221975339873
[0.008517644650737217, 0.45987632354909297, 0.12959403021924953, -0.8822576106811889, 0.25955932893433403, -0.02295753459892829, 0.06403556388916534, -0.0030025998442919765, 0.0025131233900466243, 7.1991939793934, 10.07493115547869] - Fitness: -1.107142062310149
[0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364] - Fitness: -1.1071485558334366
[0.008519326573628264, 0.4590058372691184, 0.12960192378080032, -0.8800477072557613, 0.2593816296601991, -0.022953485266318182, 0.06183573103695563, -0.0030010815715777756, 0.0025556166398546694, 7.1960153930183735, 10.005579890647974] - Fitness: -1.107155646621679
[0.008506543281606911, 0.45914061197507244, 0.12959450703144196, -0.8844328363236291, 0.2597445445051399, -0.022956574778860823, 0.06248695116813469, -0.00300159232250061, 0.00256205492882962, 7.20426087137547, 10.057701431941702] - Fitness: -1.1071595840048039
[0.008507810851760302, 0.4591027422239738, 0.12958859450823812, -0.8808520826566906, 0.2596454127750665, -0.02294657262078176, 0.0629128225364924, -0.0030011840741302146, 0.002534494078121914, 7.194025899269884, 10.07137150548613] - Fitness: -1.107164604072074
[0.00851697763770781, 0.459467825174313, 0.12960208827406883, -0.8773967696506875, 0.2594510355030937, -0.022944224268239898, 0.06384733596520031, -0.0030069997583329977, 0.0025242769852700277, 7.207341470548865, 10.015483995502573] - Fitness: -1.1071703829036215
[0.008505561065894944, 0.458863371488453, 0.12961102864559731, -0.8597033436445789, 0.2596673239978189, -0.022947365243494982, 0.06203931596292654, -0.0030006455780555385, 0.0025586489901521315, 7.221973897301804, 10.02801203807186] - Fitness: -1.1071710914642852
[0.008500329469091435, 0.45888159685347346, 0.12960886702851154, -0.8939153277964218, 0.25953861649399423, -0.022955417385087912, 0.06357172343258956, -0.003006238496467526, 0.0025192365458731854, 7.240963550108088, 10.044011857713441] - Fitness: -1.10717452204931
[0.008507379891863365, 0.4589898754320685, 0.1295905781595604, -0.8842588345168908, 0.259576999780725, -0.02294406321635125, 0.0641531666068145, -0.0030055449145501923, 0.002525378724459475, 7.193108562573966, 10.055895385871018] - Fitness: -1.10718618963204
[0.008500466479608733, 0.4588757482919267, 0.1296115936156454, -0.8980419357625906, 0.25938915724345113, -0.022954647346794893, 0.06382546580074479, -0.0030006366037298874, 0.0025464795587704743, 7.236379669984557, 10.036880909878196] - Fitness: -1.1071871061646876
[0.008512058324905586, 0.45886428524376643, 0.12961000948453505, -0.8612158949271601, 0.2596458197425104, -0.022947752725054803, 0.06203719686539498, -0.003000643968639229, 0.002559325140830266, 7.222603043453088, 10.02760143376987] - Fitness: -1.107193189165106
[0.008523227231028947, 0.4590497417145365, 0.12959904110974518, -0.8766527951130304, 0.25951099952059997, -0.022942996416278075, 0.06376006458528204, -0.0030066942305604512, 0.0025198681838730147, 7.228886659746909, 10.003048584109377] - Fitness: -1.1071962651773326
[0.008519694185198087, 0.45948094918788324, 0.12960231766215602, -0.8779573470212811, 0.2592221558483308, -0.022942767138938436, 0.06344684471702948, -0.0030047296120258695, 0.0025277990214270215, 7.203758100328384, 10.010866406697705] - Fitness: -1.107197939733611
[0.008514375218982254, 0.45885937900628104, 0.12959281630118924, -0.8757960286833458, 0.25947512943025935, -0.022950840004351675, 0.06129183351708873, -0.0030019572167276814, 0.0025602497917395764, 7.196310376787043, 10.027121561249512] - Fitness: -1.1071979571082218
[0.008504757788708088, 0.4588789737861797, 0.13, -0.8718154087881705, 0.258753805306392, -0.022955365548542765, 0.06057633587849714, -0.003001087478452843, 0.0025718481582184247, 7.1989177791936525, 10.130195891388254] - Fitness: -1.1071992343392427
[0.008502462780246321, 0.45908254916973656, 0.12957635538034962, -0.8822650630155339, 0.2596908140917119, -0.022959465112824432, 0.06459141091896996, -0.003010075982968519, 0.002500149059869529, 7.2449083289595695, 10.054591566064072] - Fitness: -1.1072027120037857
[0.008502653243972513, 0.4590678566046793, 0.12958164964246957, -0.8904560724652187, 0.25973849218563827, -0.022958358291385116, 0.0645973961384664, -0.003010626156221993, 0.002510038181644109, 7.218417575395013, 10.07729075698741] - Fitness: -1.1072090167278807
[0.008519236194996862, 0.45965568280371966, 0.12960230165500114, -0.8739998548997048, 0.2591617441849771, -0.02294205032665935, 0.06352073593422908, -0.0030050886413270526, 0.002526657656831095, 7.204450614359733, 10.01056620686465] - Fitness: -1.107209486388626
[0.008507831814081148, 0.4589815463638085, 0.12959335224372506, -0.8798180666119011, 0.25947779603486554, -0.022958664409145763, 0.06336601210068787, -0.003004493151573909, 0.0025020320771008612, 7.211474809652232, 10.086053611825434] - Fitness: -1.1072095214929214
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008509121833283891, 0.4588787307982013, 0.12959138835065848, -0.8816567943330148, 0.25946762013111363, -0.022940046280399497, 0.06162951930598351, -0.003001039130249444, 0.0025549770324063146, 7.202313418946233, 10.04513970856221] - Fitness: -1.107218346478216
[0.00851751644484063, 0.4590237260924935, 0.12960058889371595, -0.8613370757687873, 0.2597337115256901, -0.02295865808950356, 0.06248425169256804, -0.0030017317001088035, 0.0025635071283028926, 7.200683956516485, 10.058342380000749] - Fitness: -1.1072189913188264
[0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416] - Fitness: -1.1072191669549107
[0.008511950937512044, 0.4587421481832147, 0.12959004573256802, -0.8743425209284323, 0.2595557736833568, -0.022942792792103924, 0.06163688068559625, -0.0030031655633605205, 0.002549182884756077, 7.210988835494239, 10.033872333460481] - Fitness: -1.1072203521785746
[0.008504539867386283, 0.4588640177475411, 0.1296107548425125, -0.8596831597819303, 0.25942407575871596, -0.022948387801711687, 0.06203731382568048, -0.0030006481572228414, 0.002559047634094317, 7.222744199797711, 10.027462099896052] - Fitness: -1.107222048289817
[0.008516729655279897, 0.45946351607231134, 0.12960210780860756, -0.8765484215466527, 0.2592869786147944, -0.022942249167058174, 0.06357359572765725, -0.003007260967562863, 0.00252725127394248, 7.203132022376834, 10.023659207746602] - Fitness: -1.1072251165893032
[0.008511695732001012, 0.45876591626065977, 0.1295922911417538, -0.8627457403884331, 0.2597219839670276, -0.022947764345046688, 0.06464859843837924, -0.003001114412372472, 0.002559485931346552, 7.221979344213613, 10.03267731567447] - Fitness: -1.1072283121689057
[0.008516218648574702, 0.4588629501961425, 0.1296092850478059, -0.8634413086329702, 0.25970010824066353, -0.02295459016719437, 0.06254499307131964, -0.0030006502670746104, 0.0025636275214325427, 7.226938224012262, 10.043696437590222] - Fitness: -1.1072287749122853
[0.008516701798968051, 0.4591241159279519, 0.1296059152723577, -0.8574764925509838, 0.2596227945956826, -0.022940046076730513, 0.06202573836014151, -0.003009706340930031, 0.00252966060745843, 7.225175210494574, 10.020006542190313] - Fitness: -1.1072312645435056
[0.00850440832284642, 0.4588866283449802, 0.12958465205096253, -0.8596512602509716, 0.2594472120148791, -0.02294974191684474, 0.061529744860109016, -0.0030004184157517216, 0.0025597385333804698, 7.222874100981802, 10.028198257131782] - Fitness: -1.1072313566004952
[0.008520976318562861, 0.4587133155339739, 0.12959941460755445, -0.8802905842821594, 0.2595429414410687, -0.022952667503233503, 0.06349915481587542, -0.003006991168954874, 0.0025232388763843155, 7.241202249005318, 10.017344436307843] - Fitness: -1.1072331181913015
[0.008508537633930405, 0.459002956377423, 0.1295964198508534, -0.8628451030429573, 0.2594976083646179, -0.02295948845407332, 0.06295628494661279, -0.003003999214994777, 0.0025146867705109536, 7.207029258607842, 10.087017269728316] - Fitness: -1.1072367811757662
[0.008510200482705444, 0.45916198447414985, 0.12960259325083381, -0.8850621068314958, 0.259515406340171, -0.022967861589109403, 0.06455571220485234, -0.0030033151471416824, 0.0025662597478666492, 7.201664537540845, 10.060604209594583] - Fitness: -1.1072404942355987
[0.008507579078482102, 0.4590317623882489, 0.1295927912089253, -0.8801024800261659, 0.25946657739015644, -0.02295007919440404, 0.061963891624207325, -0.003001316316646959, 0.0025588209469301596, 7.1967220304477975, 10.070298322371201] - Fitness: -1.1072441298368705
[0.00850824264008878, 0.45889477505601467, 0.1298079594363344, -0.8757203431622191, 0.25930838991281485, -0.02294396971474788, 0.06083706716040068, -0.003001585455574738, 0.002564780888462542, 7.197851883243976, 10.134189868311559] - Fitness: -1.1072494726480433
[0.0085093085969714, 0.45888045338564226, 0.1295915490226558, -0.8610402757985229, 0.25947268814478625, -0.022943223330404747, 0.061691934566999646, -0.003000347112354442, 0.0025503856228532578, 7.217195048036671, 10.048439285744026] - Fitness: -1.1072511635742797
[0.008507190251009865, 0.4593034655309332, 0.12958839359371604, -0.8738844305577509, 0.2593964533612322, -0.022944757412755964, 0.06431842470321282, -0.0030000757179614946, 0.0025331966591231247, 7.196222879526035, 10.088301918847575] - Fitness: -1.1072523665958187
[0.008511197570113968, 0.4589005715089899, 0.12958966143969672, -0.8758022025163772, 0.2595583909703504, -0.02295709571591661, 0.06474769164449107, -0.0030101592800229966, 0.0025103475786460057, 7.197060539272481, 10.07243134061508] - Fitness: -1.1072525454176796
[0.008508768923784367, 0.4590903369432075, 0.12958756071459032, -0.8517439207959426, 0.2594163693021564, -0.022951392663075054, 0.06292879125115247, -0.003, 0.002515128533826316, 7.218129374974258, 10.08354390943944] - Fitness: -1.1072556523782213
[0.008506369717865711, 0.45915322861887176, 0.12959358959149359, -0.8673721150581101, 0.25952981336206515, -0.022942077205750446, 0.06410464928446123, -0.003000922499323852, 0.002553706147268867, 7.209401947232119, 10.065027498193025] - Fitness: -1.107260133544491
[0.00851085316380585, 0.45873547662405795, 0.12961461358012055, -0.8553823335623596, 0.2594438973077382, -0.022945284324320504, 0.06142119576517726, -0.0030001544755141915, 0.0025741303955027525, 7.213544461817384, 10.03082190472412] - Fitness: -1.1072616262657766
[0.008513885704431788, 0.458920415632296, 0.12959347549790692, -0.8644126076390425, 0.2594174952806072, -0.022944497511621125, 0.062239091499755386, -0.0030062779336065652, 0.002521878250801387, 7.21158429529378, 10.054688583385547] - Fitness: -1.1072725671064056
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416

Detailed Results for Each Genotype:
Genotype [0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993]:
  Angle -10: cl=118.23233032226562, cd=-122.82357025146484, cm=-20.19310760498047
  Angle -9: cl=117.2750015258789, cd=-120.35621643066406, cm=-18.915998458862305
  Angle -8: cl=116.3176040649414, cd=-117.88887023925781, cm=-17.63897705078125
  Angle -7: cl=115.36022186279297, cd=-115.42153930664062, cm=-16.36189842224121
  Angle -6: cl=114.40279388427734, cd=-112.95415496826172, cm=-15.084844589233398
  Angle -5: cl=113.4454574584961, cd=-110.48680114746094, cm=-13.807788848876953
  Angle -4: cl=112.48802947998047, cd=-108.01944732666016, cm=-12.53071117401123
  Angle -3: cl=111.53064727783203, cd=-105.55206298828125, cm=-11.253640174865723
  Angle -2: cl=110.57324981689453, cd=-103.0847396850586, cm=-9.976592063903809
  Angle -1: cl=109.61583709716797, cd=-100.61734771728516, cm=-8.699522018432617
  Angle 0: cl=108.65850067138672, cd=-98.15007019042969, cm=-7.422484874725342
  Angle 1: cl=107.7010726928711, cd=-95.68267059326172, cm=-6.145412921905518
  Angle 2: cl=106.74372100830078, cd=-93.21536254882812, cm=-4.868350505828857
  Angle 3: cl=105.78633117675781, cd=-90.7480239868164, cm=-3.5913052558898926
  Angle 4: cl=104.82894134521484, cd=-88.28067016601562, cm=-2.314239978790283
  Angle 5: cl=103.87156677246094, cd=-85.81326293945312, cm=-1.0371508598327637
  Angle 6: cl=102.91419219970703, cd=-83.34596252441406, cm=0.23987145721912384
  Angle 7: cl=101.95677947998047, cd=-80.87858581542969, cm=1.5169196128845215
  Angle 8: cl=100.99942779541016, cd=-78.41123962402344, cm=2.794002056121826
  Angle 9: cl=100.0420150756836, cd=-75.94387817382812, cm=4.0710530281066895
  Angle 10: cl=99.08464050292969, cd=-73.47657775878906, cm=5.348132610321045
Genotype [0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523]:
  Angle -10: cl=118.2994613647461, cd=-122.88412475585938, cm=-20.206892013549805
  Angle -9: cl=117.3421401977539, cd=-120.4168472290039, cm=-18.929868698120117
  Angle -8: cl=116.38475036621094, cd=-117.94947052001953, cm=-17.652799606323242
  Angle -7: cl=115.42733001708984, cd=-115.48210906982422, cm=-16.37571144104004
  Angle -6: cl=114.4699478149414, cd=-113.01477813720703, cm=-15.098679542541504
  Angle -5: cl=113.51258087158203, cd=-110.54740142822266, cm=-13.821614265441895
  Angle -4: cl=112.55519104003906, cd=-108.08003997802734, cm=-12.544549942016602
  Angle -3: cl=111.5978012084961, cd=-105.6126937866211, cm=-11.26748275756836
  Angle -2: cl=110.64037322998047, cd=-103.1453628540039, cm=-9.990445137023926
  Angle -1: cl=109.6830062866211, cd=-100.677978515625, cm=-8.713375091552734
  Angle 0: cl=108.72563934326172, cd=-98.21063232421875, cm=-7.436305522918701
  Angle 1: cl=107.76825714111328, cd=-95.74334716796875, cm=-6.159270763397217
  Angle 2: cl=106.81085968017578, cd=-93.27597045898438, cm=-4.882192134857178
  Angle 3: cl=105.85346221923828, cd=-90.80858612060547, cm=-3.605125904083252
  Angle 4: cl=104.8960952758789, cd=-88.34123229980469, cm=-2.3280720710754395
  Angle 5: cl=103.93866729736328, cd=-85.87386322021484, cm=-1.0509953498840332
  Angle 6: cl=102.98130798339844, cd=-83.40652465820312, cm=0.22605843842029572
  Angle 7: cl=102.0239486694336, cd=-80.93917846679688, cm=1.503100872039795
  Angle 8: cl=101.06655883789062, cd=-78.4718246459961, cm=2.7801480293273926
  Angle 9: cl=100.10916900634766, cd=-76.0045166015625, cm=4.057213306427002
  Angle 10: cl=99.1517562866211, cd=-73.5370864868164, cm=5.334310054779053
Genotype [0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767]:
  Angle -10: cl=118.26547241210938, cd=-122.84988403320312, cm=-20.198406219482422
  Angle -9: cl=117.30811309814453, cd=-120.38258361816406, cm=-18.9213809967041
  Angle -8: cl=116.3506851196289, cd=-117.9151840209961, cm=-17.64430809020996
  Angle -7: cl=115.39336395263672, cd=-115.44786071777344, cm=-16.36724281311035
  Angle -6: cl=114.43599700927734, cd=-112.98052215576172, cm=-15.09017276763916
  Angle -5: cl=113.47859954833984, cd=-110.51317596435547, cm=-13.813141822814941
  Angle -4: cl=112.5212173461914, cd=-108.04580688476562, cm=-12.536072731018066
  Angle -3: cl=111.56382751464844, cd=-105.57845306396484, cm=-11.25898265838623
  Angle -2: cl=110.60640716552734, cd=-103.1111068725586, cm=-9.981958389282227
  Angle -1: cl=109.6490707397461, cd=-100.64376831054688, cm=-8.704870223999023
  Angle 0: cl=108.69164276123047, cd=-98.17643737792969, cm=-7.427840709686279
  Angle 1: cl=107.7342529296875, cd=-95.70907592773438, cm=-6.150803089141846
  Angle 2: cl=106.77685546875, cd=-93.24169158935547, cm=-4.873717784881592
  Angle 3: cl=105.81946563720703, cd=-90.77433776855469, cm=-3.5966601371765137
  Angle 4: cl=104.86210632324219, cd=-88.30696105957031, cm=-2.3195853233337402
  Angle 5: cl=103.90474700927734, cd=-85.83967590332031, cm=-1.042534351348877
  Angle 6: cl=102.94733428955078, cd=-83.37228393554688, cm=0.2345232516527176
  Angle 7: cl=101.98993682861328, cd=-80.90494537353516, cm=1.511582851409912
  Angle 8: cl=101.03260040283203, cd=-78.43761444091797, cm=2.7886528968811035
  Angle 9: cl=100.0751724243164, cd=-75.97023010253906, cm=4.065720081329346
  Angle 10: cl=99.1178207397461, cd=-73.50291442871094, cm=5.342775821685791
Genotype [0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042]:
  Angle -10: cl=118.35565948486328, cd=-122.92988586425781, cm=-20.216394424438477
  Angle -9: cl=117.39824676513672, cd=-120.46249389648438, cm=-18.939313888549805
  Angle -8: cl=116.44087219238281, cd=-117.99516296386719, cm=-17.66225814819336
  Angle -7: cl=115.4834976196289, cd=-115.52782440185547, cm=-16.385194778442383
  Angle -6: cl=114.52610778808594, cd=-113.06046295166016, cm=-15.108139991760254
  Angle -5: cl=113.5687484741211, cd=-110.59312438964844, cm=-13.831075668334961
  Angle -4: cl=112.61135864257812, cd=-108.12574005126953, cm=-12.554001808166504
  Angle -3: cl=111.65393829345703, cd=-105.65839385986328, cm=-11.276954650878906
  Angle -2: cl=110.69657135009766, cd=-103.19103240966797, cm=-9.999905586242676
  Angle -1: cl=109.7391586303711, cd=-100.72369384765625, cm=-8.722838401794434
  Angle 0: cl=108.78177642822266, cd=-98.25634765625, cm=-7.44578218460083
  Angle 1: cl=107.82440185546875, cd=-95.78899383544922, cm=-6.1687092781066895
  Angle 2: cl=106.86701202392578, cd=-93.32166290283203, cm=-4.891665935516357
  Angle 3: cl=105.90962982177734, cd=-90.85429382324219, cm=-3.6146092414855957
  Angle 4: cl=104.9522933959961, cd=-88.38697814941406, cm=-2.337528705596924
  Angle 5: cl=103.99484252929688, cd=-85.91957092285156, cm=-1.0604796409606934
  Angle 6: cl=103.03746795654297, cd=-83.45223236083984, cm=0.21658463776111603
  Angle 7: cl=102.0801010131836, cd=-80.98492431640625, cm=1.4936299324035645
  Angle 8: cl=101.12264251708984, cd=-78.51752471923828, cm=2.7707085609436035
  Angle 9: cl=100.16529846191406, cd=-76.0501708984375, cm=4.047770023345947
  Angle 10: cl=99.20792388916016, cd=-73.58283996582031, cm=5.324795246124268
Genotype [0.008517644650737217, 0.45987632354909297, 0.12959403021924953, -0.8822576106811889, 0.25955932893433403, -0.02295753459892829, 0.06403556388916534, -0.0030025998442919765, 0.0025131233900466243, 7.1991939793934, 10.07493115547869]:
  Angle -10: cl=118.3035659790039, cd=-122.881103515625, cm=-20.205961227416992
  Angle -9: cl=117.3462142944336, cd=-120.41371154785156, cm=-18.928869247436523
  Angle -8: cl=116.38880157470703, cd=-117.94636535644531, cm=-17.651826858520508
  Angle -7: cl=115.4313735961914, cd=-115.47895812988281, cm=-16.374731063842773
  Angle -6: cl=114.47401428222656, cd=-113.01165771484375, cm=-15.097696304321289
  Angle -5: cl=113.51665496826172, cd=-110.54431915283203, cm=-13.820625305175781
  Angle -4: cl=112.55924224853516, cd=-108.07697296142578, cm=-12.543594360351562
  Angle -3: cl=111.6019058227539, cd=-105.60960388183594, cm=-11.266481399536133
  Angle -2: cl=110.64449310302734, cd=-103.1422348022461, cm=-9.989446640014648
  Angle -1: cl=109.68704986572266, cd=-100.67487335205078, cm=-8.712397575378418
  Angle 0: cl=108.72972869873047, cd=-98.20758056640625, cm=-7.435335636138916
  Angle 1: cl=107.7723388671875, cd=-95.74019622802734, cm=-6.1582560539245605
  Angle 2: cl=106.81494140625, cd=-93.27284240722656, cm=-4.881202220916748
  Angle 3: cl=105.85753631591797, cd=-90.80549621582031, cm=-3.604147434234619
  Angle 4: cl=104.90013885498047, cd=-88.33810424804688, cm=-2.327087879180908
  Angle 5: cl=103.94275665283203, cd=-85.8707275390625, cm=-1.0499892234802246
  Angle 6: cl=102.98541259765625, cd=-83.40345764160156, cm=0.22701497375965118
  Angle 7: cl=102.02800750732422, cd=-80.93607330322266, cm=1.5040974617004395
  Angle 8: cl=101.07062530517578, cd=-78.46870422363281, cm=2.7811598777770996
  Angle 9: cl=100.11324310302734, cd=-76.00138092041016, cm=4.058203220367432
  Angle 10: cl=99.15583038330078, cd=-73.53399658203125, cm=5.335302829742432
Genotype [0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364]:
  Angle -10: cl=118.3123550415039, cd=-122.88844299316406, cm=-20.20638084411621
  Angle -9: cl=117.35498809814453, cd=-120.42108917236328, cm=-18.929338455200195
  Angle -8: cl=116.3976058959961, cd=-117.9537353515625, cm=-17.652273178100586
  Angle -7: cl=115.44025421142578, cd=-115.4864273071289, cm=-16.375211715698242
  Angle -6: cl=114.48284149169922, cd=-113.0190658569336, cm=-15.09816837310791
  Angle -5: cl=113.52550506591797, cd=-110.55174255371094, cm=-13.821102142333984
  Angle -4: cl=112.56806182861328, cd=-108.0843505859375, cm=-12.544029235839844
  Angle -3: cl=111.6106948852539, cd=-105.61698150634766, cm=-11.266972541809082
  Angle -2: cl=110.65331268310547, cd=-103.14969635009766, cm=-9.98993968963623
  Angle -1: cl=109.69590759277344, cd=-100.68225860595703, cm=-8.712850570678711
  Angle 0: cl=108.73846435546875, cd=-98.21492004394531, cm=-7.43579626083374
  Angle 1: cl=107.7811508178711, cd=-95.74756622314453, cm=-6.158719539642334
  Angle 2: cl=106.82376098632812, cd=-93.28022003173828, cm=-4.881673336029053
  Angle 3: cl=105.86637878417969, cd=-90.81289672851562, cm=-3.604605197906494
  Angle 4: cl=104.90898895263672, cd=-88.3455581665039, cm=-2.327575206756592
  Angle 5: cl=103.95157623291016, cd=-85.8781967163086, cm=-1.0505080223083496
  Angle 6: cl=102.99422454833984, cd=-83.41082763671875, cm=0.22654958069324493
  Angle 7: cl=102.0368423461914, cd=-80.94349670410156, cm=1.5035910606384277
  Angle 8: cl=101.0794448852539, cd=-78.47608947753906, cm=2.780693531036377
  Angle 9: cl=100.12206268310547, cd=-76.00875854492188, cm=4.057754993438721
  Angle 10: cl=99.16466522216797, cd=-73.54143524169922, cm=5.334802150726318
Genotype [0.008519326573628264, 0.4590058372691184, 0.12960192378080032, -0.8800477072557613, 0.2593816296601991, -0.022953485266318182, 0.06183573103695563, -0.0030010815715777756, 0.0025556166398546694, 7.1960153930183735, 10.005579890647974]:
  Angle -10: cl=118.33846282958984, cd=-122.91136932373047, cm=-20.216646194458008
  Angle -9: cl=117.38105010986328, cd=-120.44400024414062, cm=-18.93956756591797
  Angle -8: cl=116.42366790771484, cd=-117.97661590576172, cm=-17.66249656677246
  Angle -7: cl=115.46624755859375, cd=-115.50929260253906, cm=-16.38545799255371
  Angle -6: cl=114.5088882446289, cd=-113.04191589355469, cm=-15.108367919921875
  Angle -5: cl=113.55152893066406, cd=-110.57461547851562, cm=-13.831336975097656
  Angle -4: cl=112.59410858154297, cd=-108.10723114013672, cm=-12.554276466369629
  Angle -3: cl=111.63671112060547, cd=-105.63985443115234, cm=-11.277215957641602
  Angle -2: cl=110.67937469482422, cd=-103.17253875732422, cm=-10.000151634216309
  Angle -1: cl=109.72197723388672, cd=-100.70518493652344, cm=-8.723085403442383
  Angle 0: cl=108.76457214355469, cd=-98.23780822753906, cm=-7.446028232574463
  Angle 1: cl=107.80722045898438, cd=-95.77049255371094, cm=-6.168985843658447
