Experiment: Combination_Experiment_331
Generation: 10
Timestamp: 20231227_073731

Genotypes and their Fitness Values:
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.009801046313011798, 0.4356268294681548, 0.1294091598226336, -0.8255119542189033, 0.2528275660451991, -0.022499166899137085, 0.11849720666767738, -0.003990535536946621, 0.0027546160896287386, 7.157928754149655, 10.837670266908775] - Fitness: -1.1264419122673708
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.1264562043270672
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994] - Fitness: -1.1271233513993486
[0.009229185388445664, 0.4361999527508813, 0.12893923959038284, -0.8717684874152526, 0.25983792944889184, -0.021929033808233207, 0.1281118146139285, -0.003913304011906282, 0.0027026200733771305, 9.309570837579008, 11.300169075813178] - Fitness: -1.1271985857832791
[0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246] - Fitness: -1.1273313639288225
[0.009180496056797651, 0.43524251707930806, 0.1260679214002732, -0.8826760426262023, 0.2562806234981616, -0.022600868823166777, 0.10183287324928028, -0.004087520054951441, 0.0027885177655426296, 8.018766353766479, 10.509071918727264] - Fitness: -1.128234020373902
[0.008578552055830989, 0.4337533804401429, 0.1294054382407117, -0.8517804229295817, 0.24458812671541197, -0.022376473887443928, 0.12992784557932957, -0.004045764172430908, 0.002545252467499086, 9.00823914719667, 10.754593269066167] - Fitness: -1.128342154370139
[0.009032825023066137, 0.4440841629429814, 0.12909813866727446, -0.8568379654279396, 0.2593066448825276, -0.01949514637728009, 0.15996363808267702, -0.0040910810363876835, 0.0029893632372208264, 7.723059866704488, 10.610946705945736] - Fitness: -1.1285490432417187
[0.009124972233158828, 0.4366275722925761, 0.12765430236324346, -0.8382900183849987, 0.2474985870439194, -0.02274675784139333, 0.10375472317405901, -0.004137792614141831, 0.002829846263256015, 7.152880713385214, 10.82487480283432] - Fitness: -1.128719755838876
[0.009041048177067145, 0.44922018902590655, 0.12610551914685603, -0.860348540384472, 0.245389539185603, -0.022088013354863763, 0.09668425307787978, -0.003932727116034342, 0.002772786964941171, 7.619350423092152, 10.804794958752659] - Fitness: -1.129012776307175
[0.010028082502589821, 0.44155994368397067, 0.12651497493018143, -0.8924679177696172, 0.25612988141586024, -0.02021340861761917, 0.11279308943250055, -0.003749665383433144, 0.0026760993253081462, 7.755070582610652, 10.788500286267274] - Fitness: -1.1295468574091527
[0.009623317007081255, 0.4368934360596251, 0.12721794262152913, -0.842224078175888, 0.2534133965148816, -0.02207099445569469, 0.18150902082899628, -0.004067647992989018, 0.0027808612977071588, 7.0999276101844355, 10.802457489018375] - Fitness: -1.1295842702517294
[0.010328592665707952, 0.4271998221784585, 0.1252529830862121, -0.8602634082120488, 0.25785682574110264, -0.0227672290502939, 0.050782433276842856, -0.003930154966924755, 0.0027268381195250987, 7.79878187199879, 10.68194042967664] - Fitness: -1.1297731531378352
[0.009438925392613665, 0.43603119936690027, 0.1257521962524892, -0.8608219567908036, 0.2541499297796274, -0.022296952453603854, 0.11120163544511326, -0.004052266783079671, 0.0027388829907859587, 7.924598154119712, 10.888762750229072] - Fitness: -1.1304024869778675
[0.009449190529744638, 0.4421043495844155, 0.12625423272480252, -0.8682558514354783, 0.25592922337275764, -0.021229391195322418, 0.12412658850159815, -0.004050896253220782, 0.0028003639754515517, 8.062105970856251, 10.72125249180528] - Fitness: -1.1305344833814532
[0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167] - Fitness: -1.1305849802627053
[0.01035368832856924, 0.43458134446451113, 0.1285299144162527, -0.8625967058680125, 0.253451034712565, -0.020849758650224915, 0.06370197856827067, -0.0039404948039068344, 0.002722084003762828, 8.013888367874737, 10.714276698437388] - Fitness: -1.1307007277042507
[0.011128608720824613, 0.4536648338747066, 0.12659217666356676, -0.8796383779653711, 0.2583808149255609, -0.022633966651032317, 0.09967289411974993, -0.0040093359670183865, 0.0034866086683932734, 7.840500981079266, 10.773281007795045] - Fitness: -1.1307913003046028
[0.009673944197976545, 0.4367145688109184, 0.12435470603550314, -0.8409968405633821, 0.2542224997172053, -0.02282475251351205, 0.1424632370562896, -0.00401834332684294, 0.0027126132582629475, 7.9644789794457225, 10.593417122261286] - Fitness: -1.1308586721169842
[0.009673944197976545, 0.4367145688109184, 0.12435470603550314, -0.8409968405633821, 0.2542224997172053, -0.02282475251351205, 0.1424632370562896, -0.00401834332684294, 0.0027126132582629475, 7.9644789794457225, 10.593417122261286] - Fitness: -1.1308586721169842
[0.010077059721587272, 0.43679818461854775, 0.12788172617429666, -0.8671863814768122, 0.25686406090952735, -0.01998650110910924, 0.09604505537132121, -0.00394653484169708, 0.002734856864405939, 7.9016817462567435, 10.788720669004224] - Fitness: -1.130922349462618
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010050697957646142, 0.445474027215546, 0.1284853758960044, -0.8687451721009785, 0.25846171935278556, -0.021199397196015067, 0.09441050585771968, -0.003931834981616259, 0.003288347713679201, 9.019397128414303, 11.572128309176888] - Fitness: -1.1311189717456858
[0.010066919192786516, 0.43944742714768564, 0.12564016949935064, -0.8335963008712579, 0.2559606877922069, -0.02179667965598269, 0.1065398088137255, -0.003943518737803132, 0.002503766432682006, 8.691222112174842, 10.7913644136624] - Fitness: -1.1311955337932922
[0.010424397467601744, 0.43622031748324575, 0.1286126090161542, -0.8313283702921961, 0.25969009737656346, -0.022653905006284312, 0.09131498395678886, -0.004061889210801826, 0.0030774283117267144, 8.615664359396552, 11.911822661470561] - Fitness: -1.1312059406115904
[0.00977013577836352, 0.4497829592183593, 0.125866363562869, -0.8817212350971725, 0.2570891731008831, -0.02245517761327697, 0.08044228376497911, -0.00414067478122251, 0.0026605136815092403, 8.990167990050374, 11.18128885865576] - Fitness: -1.1312433598925782
[0.010023566786820577, 0.4362133587533623, 0.12718401036520566, -0.8905847127724585, 0.25631453596868076, -0.022558178214062388, 0.05054759132856115, -0.00411791479561121, 0.002684078363974029, 8.845522303462351, 11.303909825188008] - Fitness: -1.131312848013204
[0.010511943626093001, 0.43648704836267893, 0.12853772540683256, -0.8486831575276845, 0.25406089997038217, -0.022596727151472595, 0.05027823348612666, -0.00410793996546683, 0.002755363569449994, 8.644251321731351, 11.253808936800873] - Fitness: -1.1314472486089253
[0.009725287849964608, 0.4444539637060406, 0.1295044798460318, -0.8528598871087363, 0.25672853695186937, -0.018918535375659355, 0.15322810835821915, -0.004075373088355019, 0.00306421556056367, 8.070090369825072, 10.58688552739531] - Fitness: -1.1316704556244366
[0.009742263656597807, 0.4428000545094946, 0.12940285538334406, -0.8531135471295129, 0.2536173361442026, -0.02042927678371016, 0.15732925229697603, -0.004074182448749641, 0.00319307428627345, 8.114293600411145, 10.884038596595126] - Fitness: -1.1316982018840334
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.009830434594294172, 0.4382436250282046, 0.1273093568357938, -0.8986629950612539, 0.2554459998620524, -0.021292810397233554, 0.13449808430258028, -0.004045845209482558, 0.0028173252882611657, 8.949395204392054, 10.588102957237062] - Fitness: -1.1317131811905736
[0.009446212725885179, 0.4428726191573386, 0.12241115484657797, -0.8507303029728989, 0.2566145853672656, -0.02257589172682795, 0.06852997170277789, -0.004067907325029779, 0.003112880057591045, 7.636147816926901, 10.716256412694815] - Fitness: -1.131789113537892
[0.010003863247708291, 0.44542387619384105, 0.1280244982173181, -0.8770141717013007, 0.2560121284846053, -0.02020670118641741, 0.09765456785995758, -0.00381115019973959, 0.00369228683911316, 9.093835324320716, 10.785596599148567] - Fitness: -1.1318716412549445
[0.010060415875101026, 0.43667963237825297, 0.12783745640204214, -0.8874191763496426, 0.25391329371006605, -0.02027117770215172, 0.08580113968866718, -0.004004943151026275, 0.002690443783201344, 7.959073660045677, 10.788681483844117] - Fitness: -1.1319542886988252
[0.010228641962644601, 0.43623177189695583, 0.12783171478283079, -0.8903449873823068, 0.256457948214005, -0.02217948856161908, 0.10508863630613557, -0.004148775287485291, 0.0026766277753505854, 8.514292379288335, 11.328127032040928] - Fitness: -1.1320103735694276
[0.009893015060377737, 0.4454133066727086, 0.12783601489511948, -0.8777969042684254, 0.25607222790792583, -0.020196729050461267, 0.11362073415799373, -0.003811152134754384, 0.0037218815547292628, 9.135027237850771, 10.786658669238399] - Fitness: -1.1320423000310205
[0.010780001240246353, 0.4312328536548145, 0.12414369317163101, -0.8369999678627391, 0.25979297788456923, -0.022512226064485902, 0.1391874490315161, -0.004034599876051384, 0.0025, 7.917474427339965, 10.359777117728163] - Fitness: -1.1320593145787834
[0.008606051655348182, 0.43877274688761236, 0.12153899182290134, -0.8666645287333499, 0.25800302134714953, -0.021822140241688832, 0.11510937952420076, -0.003961690313237599, 0.003017733940409522, 8.837133497740913, 10.516206048578058] - Fitness: -1.1320911404463623
[0.010588441194935832, 0.4367333319213248, 0.1285146915434409, -0.8925331826884652, 0.25559740336187575, -0.020209156193603653, 0.09313887010623473, -0.003929819841571301, 0.003343188847292594, 7.819292438376326, 10.799170376766813] - Fitness: -1.1323727190948656
[0.010151785438092949, 0.43903590863815517, 0.1294709954650586, -0.8391494786645368, 0.2560317540912542, -0.01884526077738247, 0.17145283854059418, -0.003979240360923402, 0.0025798428525488355, 8.113992975356403, 10.856458697773252] - Fitness: -1.1323870949560133
[0.010388323921392266, 0.43688837393149804, 0.12738894072917162, -0.8914997701587545, 0.2549901259536595, -0.022194075606823092, 0.05276565456578753, -0.0041037663314143335, 0.0027646322994176586, 8.621561392431456, 11.262558978810114] - Fitness: -1.132442249362602
[0.00935268617605162, 0.44337051015687984, 0.1260643698958917, -0.8738686389837423, 0.25620317852592833, -0.019912858024269692, 0.10623782543683949, -0.0038470767163613128, 0.0038446198650524265, 8.484112936261385, 10.730749210987057] - Fitness: -1.1326128717050326
[0.00873631189006513, 0.4358088784859091, 0.12558530682724356, -0.8414988303344885, 0.2587897940667089, -0.021946218396956454, 0.12002267192037902, -0.004020355300671044, 0.0029773009104476344, 9.409985091013315, 12.105296709014691] - Fitness: -1.1327532535524227
[0.010019650287623534, 0.43678175811888, 0.12789608956577098, -0.874346464434036, 0.25379465869214685, -0.020024192564695342, 0.08671654499615311, -0.0040539606774937596, 0.0027697753004615805, 7.957432313616787, 10.78596155245933] - Fitness: -1.1328329250266538

Detailed Results for Each Genotype:
Genotype [0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695]:
  Angle -10: cl=119.26477813720703, cd=-122.25800323486328, cm=-20.48002052307129
  Angle -9: cl=118.30741882324219, cd=-119.79066467285156, cm=-19.20298194885254
  Angle -8: cl=117.35003662109375, cd=-117.32328796386719, cm=-17.925905227661133
  Angle -7: cl=116.39263916015625, cd=-114.85596466064453, cm=-16.648828506469727
  Angle -6: cl=115.43523406982422, cd=-112.38860321044922, cm=-15.37177562713623
  Angle -5: cl=114.47783660888672, cd=-109.92122650146484, cm=-14.094727516174316
  Angle -4: cl=113.5204849243164, cd=-107.45389556884766, cm=-12.817660331726074
  Angle -3: cl=112.5630874633789, cd=-104.98654174804688, cm=-11.540583610534668
  Angle -2: cl=111.60572052001953, cd=-102.51917266845703, cm=-10.263533592224121
  Angle -1: cl=110.64833068847656, cd=-100.05184173583984, cm=-8.986482620239258
  Angle 0: cl=109.69096374511719, cd=-97.58452606201172, cm=-7.709428310394287
  Angle 1: cl=108.73358917236328, cd=-95.11714935302734, cm=-6.432349681854248
  Angle 2: cl=107.7761459350586, cd=-92.64976501464844, cm=-5.155280590057373
  Angle 3: cl=106.81879425048828, cd=-90.18246459960938, cm=-3.878242015838623
  Angle 4: cl=105.86139678955078, cd=-87.71509552001953, cm=-2.6011719703674316
  Angle 5: cl=104.90399932861328, cd=-85.24771881103516, cm=-1.324129581451416
  Angle 6: cl=103.94658660888672, cd=-82.78031921386719, cm=-0.047020480036735535
  Angle 7: cl=102.98921966552734, cd=-80.31306457519531, cm=1.22999906539917
  Angle 8: cl=102.03187561035156, cd=-77.84566497802734, cm=2.5070652961730957
  Angle 9: cl=101.0744400024414, cd=-75.37831115722656, cm=3.784121036529541
  Angle 10: cl=100.11705017089844, cd=-72.91096496582031, cm=5.061194896697998
Genotype [0.009801046313011798, 0.4356268294681548, 0.1294091598226336, -0.8255119542189033, 0.2528275660451991, -0.022499166899137085, 0.11849720666767738, -0.003990535536946621, 0.0027546160896287386, 7.157928754149655, 10.837670266908775]:
  Angle -10: cl=121.23601531982422, cd=-123.80172729492188, cm=-20.972043991088867
  Angle -9: cl=120.27861785888672, cd=-121.3343734741211, cm=-19.694982528686523
  Angle -8: cl=119.32122039794922, cd=-118.8670425415039, cm=-18.417936325073242
  Angle -7: cl=118.36385345458984, cd=-116.39967346191406, cm=-17.140872955322266
  Angle -6: cl=117.40650177001953, cd=-113.93233489990234, cm=-15.863792419433594
  Angle -5: cl=116.4490737915039, cd=-111.4649658203125, cm=-14.586745262145996
  Angle -4: cl=115.49169158935547, cd=-108.99761199951172, cm=-13.309661865234375
  Angle -3: cl=114.5343246459961, cd=-106.53028869628906, cm=-12.032637596130371
  Angle -2: cl=113.57695007324219, cd=-104.06292724609375, cm=-10.75558090209961
  Angle -1: cl=112.61954498291016, cd=-101.59554290771484, cm=-9.478490829467773
  Angle 0: cl=111.66211700439453, cd=-99.12816619873047, cm=-8.20141315460205
  Angle 1: cl=110.7046890258789, cd=-96.66082000732422, cm=-6.9243693351745605
  Angle 2: cl=109.74742126464844, cd=-94.19352722167969, cm=-5.647325038909912
  Angle 3: cl=108.7900161743164, cd=-91.72613525390625, cm=-4.370241641998291
  Angle 4: cl=107.83259582519531, cd=-89.25877380371094, cm=-3.0931954383850098
  Angle 5: cl=106.8752212524414, cd=-86.79147338867188, cm=-1.816154956817627
  Angle 6: cl=105.91785430908203, cd=-84.3240966796875, cm=-0.5390859246253967
  Angle 7: cl=104.96043395996094, cd=-81.85672760009766, cm=0.7379764914512634
  Angle 8: cl=104.0030288696289, cd=-79.38941955566406, cm=2.0150341987609863
  Angle 9: cl=103.0456314086914, cd=-76.92204284667969, cm=3.2920947074890137
  Angle 10: cl=102.08826446533203, cd=-74.45469665527344, cm=4.56915807723999
Genotype [0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229]:
  Angle -10: cl=121.5624008178711, cd=-124.0902328491211, cm=-20.772939682006836
  Angle -9: cl=120.60504913330078, cd=-121.62284851074219, cm=-19.4958553314209
  Angle -8: cl=119.64763641357422, cd=-119.15548706054688, cm=-18.218812942504883
  Angle -7: cl=118.6902847290039, cd=-116.68819427490234, cm=-16.941770553588867
  Angle -6: cl=117.73285675048828, cd=-114.22075653076172, cm=-15.664695739746094
  Angle -5: cl=116.77548217773438, cd=-111.75347137451172, cm=-14.387648582458496
  Angle -4: cl=115.818115234375, cd=-109.28611755371094, cm=-13.110590934753418
  Angle -3: cl=114.86070251464844, cd=-106.81878662109375, cm=-11.833562850952148
  Angle -2: cl=113.90331268310547, cd=-104.35137176513672, cm=-10.556458473205566
  Angle -1: cl=112.94593048095703, cd=-101.88407135009766, cm=-9.27941608428955
  Angle 0: cl=111.98857879638672, cd=-99.41670989990234, cm=-8.002342224121094
  Angle 1: cl=111.03117370605469, cd=-96.94932556152344, cm=-6.725283145904541
  Angle 2: cl=110.07379913330078, cd=-94.48197937011719, cm=-5.448214054107666
  Angle 3: cl=109.11640167236328, cd=-92.01464080810547, cm=-4.171135425567627
  Angle 4: cl=108.15899658203125, cd=-89.54729461669922, cm=-2.8941149711608887
  Angle 5: cl=107.20162200927734, cd=-87.07997131347656, cm=-1.6170706748962402
  Angle 6: cl=106.24424743652344, cd=-84.61257934570312, cm=-0.3399692177772522
  Angle 7: cl=105.28685760498047, cd=-82.14521026611328, cm=0.9370865225791931
  Angle 8: cl=104.32947540283203, cd=-79.6778793334961, cm=2.2141518592834473
  Angle 9: cl=103.37210845947266, cd=-77.21058654785156, cm=3.4911818504333496
  Angle 10: cl=102.41471862792969, cd=-74.74320983886719, cm=4.7682671546936035
Genotype [0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733]:
  Angle -10: cl=121.37125396728516, cd=-123.87435913085938, cm=-20.983142852783203
  Angle -9: cl=120.4138412475586, cd=-121.40702056884766, cm=-19.706071853637695
  Angle -8: cl=119.45647430419922, cd=-118.93968963623047, cm=-18.42902374267578
  Angle -7: cl=118.49910736083984, cd=-116.47232055664062, cm=-17.151966094970703
  Angle -6: cl=117.54170989990234, cd=-114.00498962402344, cm=-15.874914169311523
  Angle -5: cl=116.58431243896484, cd=-111.53762817382812, cm=-14.597826957702637
  Angle -4: cl=115.6269302368164, cd=-109.07026672363281, cm=-13.320785522460938
  Angle -3: cl=114.66952514648438, cd=-106.6029052734375, cm=-12.043734550476074
  Angle -2: cl=113.71216583251953, cd=-104.1356201171875, cm=-10.766679763793945
  Angle -1: cl=112.75474548339844, cd=-101.6681900024414, cm=-9.489598274230957
  Angle 0: cl=111.79735565185547, cd=-99.20085144042969, cm=-8.212530136108398
  Angle 1: cl=110.84000396728516, cd=-96.73353576660156, cm=-6.935476779937744
  Angle 2: cl=109.88261413574219, cd=-94.26616668701172, cm=-5.658430576324463
  Angle 3: cl=108.92525482177734, cd=-91.79884338378906, cm=-4.381361484527588
  Angle 4: cl=107.96784973144531, cd=-89.33146667480469, cm=-3.104278087615967
  Angle 5: cl=107.01042938232422, cd=-86.86407470703125, cm=-1.827221393585205
  Angle 6: cl=106.05307006835938, cd=-84.39676666259766, cm=-0.5502057671546936
  Angle 7: cl=105.09567260742188, cd=-81.92941284179688, cm=0.726897656917572
  Angle 8: cl=104.13829803466797, cd=-79.4620590209961, cm=2.0039381980895996
  Angle 9: cl=103.1809310913086, cd=-76.99472045898438, cm=3.281001567840576
  Angle 10: cl=102.22355651855469, cd=-74.52738952636719, cm=4.558034420013428
Genotype [0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733]:
  Angle -10: cl=121.37125396728516, cd=-123.87435913085938, cm=-20.983142852783203
  Angle -9: cl=120.4138412475586, cd=-121.40702056884766, cm=-19.706071853637695
  Angle -8: cl=119.45647430419922, cd=-118.93968963623047, cm=-18.42902374267578
  Angle -7: cl=118.49910736083984, cd=-116.47232055664062, cm=-17.151966094970703
  Angle -6: cl=117.54170989990234, cd=-114.00498962402344, cm=-15.874914169311523
  Angle -5: cl=116.58431243896484, cd=-111.53762817382812, cm=-14.597826957702637
  Angle -4: cl=115.6269302368164, cd=-109.07026672363281, cm=-13.320785522460938
  Angle -3: cl=114.66952514648438, cd=-106.6029052734375, cm=-12.043734550476074
  Angle -2: cl=113.71216583251953, cd=-104.1356201171875, cm=-10.766679763793945
  Angle -1: cl=112.75474548339844, cd=-101.6681900024414, cm=-9.489598274230957
  Angle 0: cl=111.79735565185547, cd=-99.20085144042969, cm=-8.212530136108398
  Angle 1: cl=110.84000396728516, cd=-96.73353576660156, cm=-6.935476779937744
  Angle 2: cl=109.88261413574219, cd=-94.26616668701172, cm=-5.658430576324463
  Angle 3: cl=108.92525482177734, cd=-91.79884338378906, cm=-4.381361484527588
  Angle 4: cl=107.96784973144531, cd=-89.33146667480469, cm=-3.104278087615967
  Angle 5: cl=107.01042938232422, cd=-86.86407470703125, cm=-1.827221393585205
  Angle 6: cl=106.05307006835938, cd=-84.39676666259766, cm=-0.5502057671546936
  Angle 7: cl=105.09567260742188, cd=-81.92941284179688, cm=0.726897656917572
  Angle 8: cl=104.13829803466797, cd=-79.4620590209961, cm=2.0039381980895996
  Angle 9: cl=103.1809310913086, cd=-76.99472045898438, cm=3.281001567840576
  Angle 10: cl=102.22355651855469, cd=-74.52738952636719, cm=4.558034420013428
Genotype [0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994]:
  Angle -10: cl=121.22727966308594, cd=-123.73401641845703, cm=-20.942289352416992
  Angle -9: cl=120.26982879638672, cd=-121.2666244506836, cm=-19.665231704711914
  Angle -8: cl=119.3124771118164, cd=-118.7992935180664, cm=-18.3881893157959
  Angle -7: cl=118.35511016845703, cd=-116.33193969726562, cm=-17.11112403869629
  Angle -6: cl=117.39771270751953, cd=-113.86458587646484, cm=-15.834054946899414
  Angle -5: cl=116.4402847290039, cd=-111.397216796875, cm=-14.556984901428223
  Angle -4: cl=115.48294830322266, cd=-108.9299087524414, cm=-13.279964447021484
  Angle -3: cl=114.52556610107422, cd=-106.46253967285156, cm=-12.002887725830078
  Angle -2: cl=113.56818389892578, cd=-103.99520874023438, cm=-10.725826263427734
  Angle -1: cl=112.61075592041016, cd=-101.5278091430664, cm=-9.448752403259277
  Angle 0: cl=111.65340423583984, cd=-99.06051635742188, cm=-8.171706199645996
  Angle 1: cl=110.69597625732422, cd=-96.5931167602539, cm=-6.894662380218506
  Angle 2: cl=109.73859405517578, cd=-94.12580108642578, cm=-5.617593288421631
  Angle 3: cl=108.78123474121094, cd=-91.65843200683594, cm=-4.340527057647705
  Angle 4: cl=107.8238296508789, cd=-89.19109344482422, cm=-3.063477039337158
  Angle 5: cl=106.86643981933594, cd=-86.72376251220703, cm=-1.7864336967468262
  Angle 6: cl=105.9090805053711, cd=-84.25639343261719, cm=-0.509364664554596
  Angle 7: cl=104.95165252685547, cd=-81.78900146484375, cm=0.7676882147789001
  Angle 8: cl=103.9942855834961, cd=-79.32167053222656, cm=2.044776439666748
  Angle 9: cl=103.03691864013672, cd=-76.85431671142578, cm=3.321834087371826
  Angle 10: cl=102.07950592041016, cd=-74.386962890625, cm=4.598906993865967
Genotype [0.009229185388445664, 0.4361999527508813, 0.12893923959038284, -0.8717684874152526, 0.25983792944889184, -0.021929033808233207, 0.1281118146139285, -0.003913304011906282, 0.0027026200733771305, 9.309570837579008, 11.300169075813178]:
  Angle -10: cl=121.15465545654297, cd=-123.66297912597656, cm=-20.771665573120117
  Angle -9: cl=120.19725036621094, cd=-121.19561004638672, cm=-19.49461555480957
  Angle -8: cl=119.2398910522461, cd=-118.7282943725586, cm=-18.21755599975586
  Angle -7: cl=118.2824935913086, cd=-116.26089477539062, cm=-16.94048500061035
  Angle -6: cl=117.32512664794922, cd=-113.79358673095703, cm=-15.663408279418945
  Angle -5: cl=116.36774444580078, cd=-111.32623291015625, cm=-14.386369705200195
  Angle -4: cl=115.41033935546875, cd=-108.85884857177734, cm=-13.10930347442627
  Angle -3: cl=114.45294952392578, cd=-106.39154052734375, cm=-11.83226203918457
  Angle -2: cl=113.4955825805664, cd=-103.9241714477539, cm=-10.555179595947266
  Angle -1: cl=112.53816223144531, cd=-101.456787109375, cm=-9.27812671661377
  Angle 0: cl=111.58080291748047, cd=-98.9894790649414, cm=-8.00105094909668
