Experiment: Combination_Experiment_331
Generation: 21
Timestamp: 20231227_073904

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928] - Fitness: -1.1188605522131072
[0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312] - Fitness: -1.118870550547707
[0.00867910828291837, 0.4355255161289829, 0.12988891844797262, -0.8757592112407011, 0.2599815014930392, -0.022793908777496985, 0.08965278909362984, -0.003760353193216218, 0.0026441660147488453, 7.819558007320073, 10.800606575366961] - Fitness: -1.1190696228336976
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008580455512639014, 0.4366689964156454, 0.12875620734051804, -0.853570493311467, 0.25743271557567954, -0.022408710966821812, 0.0849229194057212, -0.0036510429191033513, 0.0026373267147492287, 7.525450684654888, 10.672086196986244] - Fitness: -1.119145396072036
[0.008683489248612578, 0.4374630488484688, 0.12958255746264088, -0.8578490215062359, 0.25899713913328265, -0.022609570325207357, 0.11026425471117364, -0.0037392487731999166, 0.002577019487077796, 7.586733240965911, 10.772028868206275] - Fitness: -1.1191560600247363
[0.008665815454496347, 0.43741258717434667, 0.12878597459047642, -0.8665118867141037, 0.2577093670431665, -0.022863978920905886, 0.07951920009221462, -0.003703963548084354, 0.0025735447156306655, 7.569364837706712, 10.799199954565355] - Fitness: -1.1191619771843986
[0.008813096894547841, 0.43619780039088274, 0.12914161867213822, -0.8442857366358687, 0.25967645105507886, -0.022741149704326877, 0.14091569026683973, -0.0037007262323777834, 0.0026665821655922767, 7.581733463518738, 10.589108260937552] - Fitness: -1.1193769123557455
[0.008713270306810262, 0.43670773346787345, 0.12926230432588345, -0.8538411582221298, 0.2578566248590442, -0.022658724699037094, 0.09205213793067982, -0.003710039608801462, 0.002637896951428687, 7.688370886921942, 10.683300360748936] - Fitness: -1.1194455716945997
[0.008716097482007898, 0.43543364024868275, 0.12986786777492715, -0.8619055452622997, 0.2598863536269896, -0.022314730081483037, 0.11692448548513304, -0.0037623448107654126, 0.0026278669578858713, 7.778869381403467, 10.47237307513792] - Fitness: -1.1194463211525902
[0.008713212719412658, 0.4371102382467423, 0.12997491936592087, -0.8655544465157876, 0.2598450738908715, -0.022797995335862898, 0.10652125857972589, -0.003761029806334929, 0.0026576185546273406, 7.769082992376825, 11.00805260911416] - Fitness: -1.1194641917173571
[0.008955031300339093, 0.4356237775264028, 0.1297107658013705, -0.8560597490982205, 0.2598759202292405, -0.02259488426941806, 0.11381394391897273, -0.0037428879459069976, 0.002777300707896916, 7.5733235294141785, 10.427148679917085] - Fitness: -1.1194854043801676
[0.008748403869652512, 0.43626204167396676, 0.1294882141665149, -0.8582523366931122, 0.2573661509211219, -0.02261325900685271, 0.09063607557237668, -0.0037485828596211055, 0.002644782428493601, 7.492503929269641, 10.64116619849729] - Fitness: -1.1195783235476706
[0.008673981745159423, 0.4372783706130184, 0.12997639809476635, -0.8746817739752696, 0.2588353274602475, -0.022646766946778352, 0.08888499700643405, -0.0037589594110696996, 0.002692224499658809, 7.808998933300591, 10.924644998675577] - Fitness: -1.1195795075180925
[0.008833797491773014, 0.43921329878807214, 0.12844553063947964, -0.8676750240045159, 0.25791391871773556, -0.02290397166187455, 0.08557377878755489, -0.0037793345908253215, 0.002622994634660182, 7.011789076186092, 10.719922810911715] - Fitness: -1.119590246399794
[0.008692991157139165, 0.4352120135160105, 0.12866338742728964, -0.8576198914780667, 0.25717021139076157, -0.022304905277088876, 0.08631892606803482, -0.003675879144236036, 0.002641333582444184, 7.089827583364974, 10.712531518777823] - Fitness: -1.1196039032831804
[0.009266019778646778, 0.46, 0.12901268964526752, -0.8504749349118703, 0.2599553871856059, -0.02253477147434301, 0.0666306482049355, -0.0037311031918025642, 0.0027014286612934172, 7.936785851674557, 10.791171702373564] - Fitness: -1.119653518139934
[0.008716674592051636, 0.43737183846759753, 0.12831844011995655, -0.866565054854275, 0.2594825605875424, -0.022575036554013536, 0.08347412164662164, -0.0037597268243919615, 0.0026941325356660654, 7.0006128852645935, 10.770065689998944] - Fitness: -1.119683660739034
[0.008704498983480751, 0.4351107323391409, 0.1290901447164872, -0.8620076170201204, 0.2580011228662907, -0.022592793721895977, 0.08086893370769732, -0.0037592020554750145, 0.0025714787237273995, 7.399442862919592, 10.723393719377821] - Fitness: -1.119698604101194
[0.008732220840929434, 0.43761474340983225, 0.12903056928609472, -0.8555766090679084, 0.25731030452730463, -0.02281626905784287, 0.11723753873217008, -0.003778839604760318, 0.0025634132522728958, 7.560622525710407, 10.481745885460807] - Fitness: -1.119701799798193
[0.008668238116734957, 0.4361133960540204, 0.12875288751613664, -0.8599824253158297, 0.25802125271184706, -0.022376350650948923, 0.08332707212598359, -0.003643102460586801, 0.0026444382469402576, 7.822301693600079, 10.771277406323453] - Fitness: -1.1198338840027393
[0.008744579189281603, 0.437254007781617, 0.128685246040998, -0.8736574323650707, 0.257765945884025, -0.022579086316949416, 0.08022528847318207, -0.003698277656760665, 0.002720497715488894, 7.610858329591296, 10.655824968135931] - Fitness: -1.1198802822607923
[0.008683657183692439, 0.4357538023157182, 0.12843316054916756, -0.8584875955842249, 0.25733629183488216, -0.022596244740077483, 0.09026139262097081, -0.003664037498960085, 0.002638488917836668, 7.633830834183573, 10.706072512064075] - Fitness: -1.1199131383050518
[0.008501236825829648, 0.4370006138836156, 0.12899053659202767, -0.8631558033401353, 0.25672786738478204, -0.022740999603168534, 0.08800910513250909, -0.0037872690630633456, 0.002515431199426621, 7.816436578402527, 10.761235790023989] - Fitness: -1.120035254205472
[0.008667558018076971, 0.43562492945372333, 0.1281942226235881, -0.8517767187801625, 0.2588295381993287, -0.022656961795928816, 0.08891588134358056, -0.0037439786135589933, 0.0026911928886127587, 7.491197694684865, 10.602504398714899] - Fitness: -1.120139698639827
[0.008672444519528009, 0.437559135580321, 0.12938833746666703, -0.8687765379996966, 0.25770843924785225, -0.022737077926614176, 0.08432596087862922, -0.003812885532390123, 0.002576452253853786, 7.823972721991385, 10.741260658776387] - Fitness: -1.120143750800187
[0.00864327522209166, 0.43692716818977284, 0.12902133478907693, -0.8550025732446422, 0.25748912704921667, -0.02241757817725051, 0.0886929871871425, -0.003770946725945708, 0.0026395129806696424, 7.5426183159193885, 10.669251578824369] - Fitness: -1.1202282625090594
[0.00867589044366649, 0.43678819384959094, 0.12908213484783498, -0.8582472274485365, 0.2574422669217621, -0.02239872635892401, 0.08912855095476489, -0.003759311152902468, 0.002638096124422425, 7.5018636333741515, 10.729888304611634] - Fitness: -1.1202506527015756
[0.009076752542042115, 0.43728551448168895, 0.12955091733220964, -0.8479916536281492, 0.2593480505025363, -0.022399638897557136, 0.10765970174800725, -0.0037222539317517964, 0.0026005203512798306, 7.530307110834017, 10.818261040846119] - Fitness: -1.1202516855488527
[0.008627246783464122, 0.435592205214615, 0.12870097092386146, -0.853188392368344, 0.25793208147530133, -0.022646795761229962, 0.11393815819881158, -0.0037565029159212717, 0.0026779543111434935, 7.446057071481362, 10.712539505404264] - Fitness: -1.1202721912069058
[0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397] - Fitness: -1.1202948038237046
[0.008906907391038613, 0.4365364935887377, 0.12914479469597412, -0.8573282347656216, 0.2599595704694838, -0.022678177490556024, 0.07644724384060293, -0.003737888180595077, 0.0027097446571261595, 7.816980249336695, 10.869672138029776] - Fitness: -1.120302147309194
[0.008690581166496805, 0.43797394403199147, 0.1285577570594767, -0.8517064076830113, 0.259294219744593, -0.02259785053173904, 0.08896250282149007, -0.00374874277435802, 0.002728364152498557, 7.407629902292015, 11.0075478198938] - Fitness: -1.1203949361281957
[0.009263306683454474, 0.43645895426744025, 0.12851962655620147, -0.8530823150031179, 0.25951875052737583, -0.02263831141825452, 0.10061368192974726, -0.0036944977508519745, 0.0026671967697978805, 7.098383378956098, 10.751181391502682] - Fitness: -1.1204004654085857
[0.008833012764709129, 0.43672218498622783, 0.1283239660990783, -0.8595375340517125, 0.2594614079201105, -0.022597524205627207, 0.08466507715264907, -0.0037804278279009516, 0.0026957339972234085, 7.167078423331421, 10.745406899375242] - Fitness: -1.1204040822984123
[0.00867263943476692, 0.435555671811358, 0.1287464633480825, -0.8459286367699264, 0.25776313748092705, -0.022246994127879092, 0.11363626604041198, -0.0037001717763230787, 0.002643257251697554, 7.514344766570065, 10.691211011484715] - Fitness: -1.1204159811410257
[0.008688841705196184, 0.4381079135564905, 0.12936492089458668, -0.8736379978802593, 0.25690653806068997, -0.02257228309117457, 0.08901364856235584, -0.0038061327167399255, 0.002567182682859376, 7.745987365200994, 10.762926838384054] - Fitness: -1.1204699320608833
[0.0086117511905277, 0.43782158080581746, 0.12919708552350848, -0.8570218895251746, 0.25759597997716094, -0.02271345958712274, 0.10286508667949958, -0.003798067565686358, 0.002685811792691054, 7.807350909846044, 10.784287890476845] - Fitness: -1.1205058260112961
[0.008536642917318812, 0.4362662769549063, 0.1293432690566256, -0.8623098843872524, 0.25689693871844727, -0.022541123076004966, 0.07774759946710733, -0.0037809810689222794, 0.0027244945989070863, 7.790644937499162, 10.843667881540325] - Fitness: -1.1205120777534683
[0.008710601882860228, 0.4346897926035208, 0.12876292436660175, -0.857726784200831, 0.2568314077235837, -0.02260825538806198, 0.08868019807381539, -0.003748043396390943, 0.0027276911064791744, 7.420695981544074, 10.706332472667047] - Fitness: -1.120577066076421
[0.008749635895659308, 0.4379842293293679, 0.12860394927338833, -0.857246582922953, 0.25785024075000235, -0.022728679712582422, 0.07974547625783684, -0.0038031749693856276, 0.0026315784485154595, 7.5994174186224654, 10.711495906276708] - Fitness: -1.1206086666654296
[0.00863957242990283, 0.4385470890026465, 0.1285812604593251, -0.8691332446534644, 0.25770631074653233, -0.023, 0.08711926898300867, -0.0038567392848001705, 0.002526528973947426, 7.827734687322696, 10.727178429040087] - Fitness: -1.1206410356333862
[0.00889621477575377, 0.4362873504538604, 0.12931041853919611, -0.852191673364031, 0.25986255953576326, -0.022640076527318205, 0.109523219062544, -0.0037884614754195188, 0.002676914194402045, 7.659719079519538, 10.846661381177688] - Fitness: -1.1206820209362982
[0.00902052034201279, 0.4362959168826514, 0.12932755132245527, -0.8671775697916693, 0.25964491837297543, -0.02258768128946785, 0.07628432175895217, -0.003783448524435445, 0.0026641115814195694, 7.646572030517297, 10.842608418290082] - Fitness: -1.1206849127158034
[0.008607395859910822, 0.4370643231147451, 0.12942411924987035, -0.855930297550588, 0.25810660380391404, -0.022460647439970546, 0.08571124561268485, -0.0038000046732964607, 0.002736602840525732, 7.908261631598552, 10.771714540537001] - Fitness: -1.120686010429301
[0.00926580685474536, 0.43476343222114733, 0.12881560904613146, -0.8597817188489855, 0.2570547245701016, -0.022449722346942577, 0.0856991368257094, -0.003642015789970205, 0.002691804970369884, 7.120115345219926, 10.788410077533143] - Fitness: -1.1207166923145682
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705]:
  Angle -10: cl=118.08305358886719, cd=-122.16082763671875, cm=-20.268707275390625
  Angle -9: cl=117.12566375732422, cd=-119.6934585571289, cm=-18.99164390563965
  Angle -8: cl=116.16826629638672, cd=-117.22610473632812, cm=-17.714561462402344
  Angle -7: cl=115.21085357666016, cd=-114.75874328613281, cm=-16.437517166137695
  Angle -6: cl=114.2534408569336, cd=-112.2913818359375, cm=-15.16046142578125
  Angle -5: cl=113.29608917236328, cd=-109.82403564453125, cm=-13.883392333984375
  Angle -4: cl=112.33871459960938, cd=-107.35668182373047, cm=-12.60633373260498
  Angle -3: cl=111.3813247680664, cd=-104.88932037353516, cm=-11.329264640808105
  Angle -2: cl=110.42390441894531, cd=-102.42198944091797, cm=-10.052200317382812
  Angle -1: cl=109.46658325195312, cd=-99.95465087890625, cm=-8.775152206420898
  Angle 0: cl=108.5091323852539, cd=-97.4872817993164, cm=-7.498096942901611
  Angle 1: cl=107.5517807006836, cd=-95.01995086669922, cm=-6.221060276031494
  Angle 2: cl=106.59436798095703, cd=-92.55259704589844, cm=-4.943986415863037
  Angle 3: cl=105.63701629638672, cd=-90.08526611328125, cm=-3.6669259071350098
  Angle 4: cl=104.67963409423828, cd=-87.61786651611328, cm=-2.3898539543151855
  Angle 5: cl=103.72223663330078, cd=-85.15055847167969, cm=-1.1128039360046387
  Angle 6: cl=102.76481628417969, cd=-82.68316650390625, cm=0.16428036987781525
  Angle 7: cl=101.80744171142578, cd=-80.21585083007812, cm=1.441307544708252
  Angle 8: cl=100.85002899169922, cd=-77.7484359741211, cm=2.718388080596924
  Angle 9: cl=99.89263916015625, cd=-75.28111267089844, cm=3.995439052581787
  Angle 10: cl=98.9352798461914, cd=-72.81375885009766, cm=5.272487163543701
Genotype [0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928]:
  Angle -10: cl=118.50287628173828, cd=-122.03060150146484, cm=-20.286935806274414
  Angle -9: cl=117.54549407958984, cd=-119.56324768066406, cm=-19.009876251220703
  Angle -8: cl=116.58810424804688, cd=-117.09591674804688, cm=-17.73282814025879
  Angle -7: cl=115.63066864013672, cd=-114.6285171508789, cm=-16.45577621459961
  Angle -6: cl=114.67333221435547, cd=-112.16119384765625, cm=-15.178706169128418
  Angle -5: cl=113.71593475341797, cd=-109.69384765625, cm=-13.901630401611328
  Angle -4: cl=112.7585678100586, cd=-107.22649383544922, cm=-12.62459659576416
  Angle -3: cl=111.80113983154297, cd=-104.7591323852539, cm=-11.347526550292969
  Angle -2: cl=110.8437728881836, cd=-102.29179382324219, cm=-10.070487022399902
  Angle -1: cl=109.88639068603516, cd=-99.8244400024414, cm=-8.793418884277344
  Angle 0: cl=108.9289779663086, cd=-97.35707092285156, cm=-7.516341686248779
  Angle 1: cl=107.97161102294922, cd=-94.88972473144531, cm=-6.2392897605896
  Angle 2: cl=107.01424407958984, cd=-92.42239379882812, cm=-4.962229251861572
  Angle 3: cl=106.05684661865234, cd=-89.95504760742188, cm=-3.6851534843444824
  Angle 4: cl=105.09943389892578, cd=-87.48765563964844, cm=-2.408085346221924
  Angle 5: cl=104.1421127319336, cd=-85.02035522460938, cm=-1.1310486793518066
  Angle 6: cl=103.1846694946289, cd=-82.55299377441406, cm=0.14598031342029572
  Angle 7: cl=102.22725677490234, cd=-80.08560180664062, cm=1.4230923652648926
  Angle 8: cl=101.26986694335938, cd=-77.61827087402344, cm=2.700125217437744
  Angle 9: cl=100.31253814697266, cd=-75.15093994140625, cm=3.9772047996520996
  Angle 10: cl=99.3551254272461, cd=-72.6835708618164, cm=5.254236698150635
Genotype [0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312]:
  Angle -10: cl=118.0064468383789, cd=-121.58601379394531, cm=-20.195905685424805
  Angle -9: cl=117.04903411865234, cd=-119.11864471435547, cm=-18.918825149536133
  Angle -8: cl=116.09166717529297, cd=-116.65132904052734, cm=-17.641794204711914
  Angle -7: cl=115.13428497314453, cd=-114.18396759033203, cm=-16.36473274230957
  Angle -6: cl=114.17684936523438, cd=-111.7165756225586, cm=-15.087667465209961
  Angle -5: cl=113.21944427490234, cd=-109.24923706054688, cm=-13.810608863830566
  Angle -4: cl=112.26210021972656, cd=-106.78190612792969, cm=-12.533559799194336
  Angle -3: cl=111.30469512939453, cd=-104.31453704833984, cm=-11.256491661071777
  Angle -2: cl=110.34733581542969, cd=-101.8471908569336, cm=-9.97942066192627
  Angle -1: cl=109.38995361328125, cd=-99.37982940673828, cm=-8.702343940734863
  Angle 0: cl=108.43257141113281, cd=-96.91252136230469, cm=-7.4253058433532715
  Angle 1: cl=107.47515869140625, cd=-94.44512939453125, cm=-6.148234844207764
  Angle 2: cl=106.51780700683594, cd=-91.97779083251953, cm=-4.87119722366333
  Angle 3: cl=105.56038665771484, cd=-89.51045989990234, cm=-3.5941452980041504
  Angle 4: cl=104.60301971435547, cd=-87.04307556152344, cm=-2.317073345184326
  Angle 5: cl=103.64562225341797, cd=-84.57572174072266, cm=-1.0400052070617676
  Angle 6: cl=102.68824005126953, cd=-82.1084213256836, cm=0.23703904449939728
  Angle 7: cl=101.73087310791016, cd=-79.64105224609375, cm=1.5141139030456543
  Angle 8: cl=100.77342987060547, cd=-77.17369079589844, cm=2.791175365447998
  Angle 9: cl=99.81612396240234, cd=-74.70636749267578, cm=4.068243503570557
  Angle 10: cl=98.85875701904297, cd=-72.23902130126953, cm=5.345276355743408
Genotype [0.00867910828291837, 0.4355255161289829, 0.12988891844797262, -0.8757592112407011, 0.2599815014930392, -0.022793908777496985, 0.08965278909362984, -0.003760353193216218, 0.0026441660147488453, 7.819558007320073, 10.800606575366961]:
  Angle -10: cl=118.95743560791016, cd=-122.41858673095703, cm=-20.35894775390625
  Angle -9: cl=118.00011444091797, cd=-119.9512939453125, cm=-19.0819149017334
  Angle -8: cl=117.0427017211914, cd=-117.48394775390625, cm=-17.804872512817383
  Angle -7: cl=116.0853042602539, cd=-115.01656341552734, cm=-16.52779197692871
  Angle -6: cl=115.12789154052734, cd=-112.54922485351562, cm=-15.250744819641113
  Angle -5: cl=114.1705093383789, cd=-110.08187103271484, cm=-13.973684310913086
  Angle -4: cl=113.213134765625, cd=-107.61454010009766, cm=-12.696635246276855
  Angle -3: cl=112.2557144165039, cd=-105.14714050292969, cm=-11.41954517364502
  Angle -2: cl=111.29832458496094, cd=-102.67977905273438, cm=-10.142502784729004
  Angle -1: cl=110.34098815917969, cd=-100.21247100830078, cm=-8.865433692932129
  Angle 0: cl=109.38362121582031, cd=-97.74512481689453, cm=-7.588362216949463
  Angle 1: cl=108.4262466430664, cd=-95.27777862548828, cm=-6.311337947845459
  Angle 2: cl=107.46881866455078, cd=-92.81040954589844, cm=-5.034249782562256
  Angle 3: cl=106.51142120361328, cd=-90.34308624267578, cm=-3.757204532623291
  Angle 4: cl=105.5540771484375, cd=-87.875732421875, cm=-2.4801487922668457
  Angle 5: cl=104.5966567993164, cd=-85.4083251953125, cm=-1.203066349029541
  Angle 6: cl=103.63927459716797, cd=-82.94100189208984, cm=0.07397885620594025
  Angle 7: cl=102.68190002441406, cd=-80.47369384765625, cm=1.351015567779541
  Angle 8: cl=101.72457122802734, cd=-78.00635528564453, cm=2.6280951499938965
  Angle 9: cl=100.76715850830078, cd=-75.53897094726562, cm=3.905144214630127
  Angle 10: cl=99.80973052978516, cd=-73.07158660888672, cm=5.182251453399658
Genotype [0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922]:
  Angle -10: cl=118.89921569824219, cd=-122.36377716064453, cm=-20.369348526000977
  Angle -9: cl=117.9418716430664, cd=-119.89645385742188, cm=-19.09228515625
  Angle -8: cl=116.98448944091797, cd=-117.42914581298828, cm=-17.815261840820312
  Angle -7: cl=116.02706909179688, cd=-114.96172332763672, cm=-16.53816795349121
  Angle -6: cl=115.06970977783203, cd=-112.49436950683594, cm=-15.261103630065918
  Angle -5: cl=114.11229705810547, cd=-110.02702331542969, cm=-13.984042167663574
  Angle -4: cl=113.15489959716797, cd=-107.55970764160156, cm=-12.707003593444824
  Angle -3: cl=112.1975326538086, cd=-105.09236145019531, cm=-11.429953575134277
  Angle -2: cl=111.24014282226562, cd=-102.62496185302734, cm=-10.152871131896973
  Angle -1: cl=110.2827377319336, cd=-100.15763854980469, cm=-8.87582015991211
  Angle 0: cl=109.32537078857422, cd=-97.69026947021484, cm=-7.59874963760376
  Angle 1: cl=108.36797332763672, cd=-95.22295379638672, cm=-6.321685314178467
  Angle 2: cl=107.41059112548828, cd=-92.75559997558594, cm=-5.044666767120361
  Angle 3: cl=106.45323944091797, cd=-90.28823852539062, cm=-3.767578601837158
  Angle 4: cl=105.49586486816406, cd=-87.82086944580078, cm=-2.4904894828796387
  Angle 5: cl=104.53843688964844, cd=-85.3535385131836, cm=-1.2134785652160645
  Angle 6: cl=103.58102416992188, cd=-82.88616180419922, cm=0.06361527740955353
  Angle 7: cl=102.62364959716797, cd=-80.41883087158203, cm=1.3406386375427246
  Angle 8: cl=101.666259765625, cd=-77.95148468017578, cm=2.617705821990967
  Angle 9: cl=100.70886993408203, cd=-75.48410034179688, cm=3.8947911262512207
  Angle 10: cl=99.7514877319336, cd=-73.01675415039062, cm=5.171825885772705
Genotype [0.008580455512639014, 0.4366689964156454, 0.12875620734051804, -0.853570493311467, 0.25743271557567954, -0.022408710966821812, 0.0849229194057212, -0.0036510429191033513, 0.0026373267147492287, 7.525450684654888, 10.672086196986244]:
  Angle -10: cl=118.12010192871094, cd=-121.6638412475586, cm=-20.2127628326416
  Angle -9: cl=117.1627426147461, cd=-119.19652557373047, cm=-18.935726165771484
  Angle -8: cl=116.205322265625, cd=-116.72909545898438, cm=-17.658639907836914
  Angle -7: cl=115.24797821044922, cd=-114.26175689697266, cm=-16.38155174255371
  Angle -6: cl=114.29061126708984, cd=-111.7944107055664, cm=-15.104538917541504
  Angle -5: cl=113.33319854736328, cd=-109.32707214355469, cm=-13.827472686767578
  Angle -4: cl=112.37580108642578, cd=-106.85970306396484, cm=-12.550382614135742
  Angle -3: cl=111.41846466064453, cd=-104.39239501953125, cm=-11.27335262298584
  Angle -2: cl=110.46104431152344, cd=-101.92501068115234, cm=-9.99629020690918
  Angle -1: cl=109.50363159179688, cd=-99.45767974853516, cm=-8.719240188598633
  Angle 0: cl=108.54634857177734, cd=-96.9903564453125, cm=-7.442173480987549
  Angle 1: cl=107.5888900756836, cd=-94.52294158935547, cm=-6.165106296539307
