Experiment: Combination_Experiment_331
Generation: 55
Timestamp: 20231227_074401

Genotypes and their Fitness Values:
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506011559393858, 0.45912554243080167, 0.12964817547911434, -0.8885527185186012, 0.2588698791807547, -0.022976478223375032, 0.06298014651476894, -0.0030047576376052176, 0.002518822417818814, 7.254715666726584, 10.134974743941578] - Fitness: -1.1074360817643327
[0.008507344966573094, 0.4588437333282975, 0.12957623567611526, -0.8678637586988809, 0.25956285029665327, -0.022881299012002632, 0.0625870236309161, -0.003012049228905945, 0.002522554061385688, 7.235475827554857, 10.06560602882229] - Fitness: -1.107437298214847
[0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405] - Fitness: -1.107524277903101
[0.008512944761443611, 0.4584909871333877, 0.12960685214361137, -0.863774726163029, 0.2593342961859452, -0.022955284589483385, 0.06380823539987969, -0.003000611335413095, 0.0025628991991546615, 7.265060148039744, 10.128093405347535] - Fitness: -1.1075384843694491
[0.008507510229683733, 0.45924009182249953, 0.12960814474297802, -0.8870480508690421, 0.2588071237450074, -0.022936113840450544, 0.06257611298746778, -0.0030020869399064506, 0.00256385427514696, 7.169544046092433, 10.180077960538693] - Fitness: -1.1075616854718537
[0.008503496411465233, 0.4586972132581843, 0.12960889808117185, -0.8758752160740719, 0.25893128791354125, -0.022957067840834365, 0.06421780934016773, -0.0030006549795343774, 0.002562429393132317, 7.2518471909000715, 10.144057396106561] - Fitness: -1.1075858241759542
[0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192] - Fitness: -1.107602416269361
[0.008507639613265816, 0.4591483448003612, 0.1296084486594691, -0.884800353586307, 0.25880219113583014, -0.0229344376721347, 0.06249762149903028, -0.003002156230863557, 0.0025637261512621514, 7.177128331483239, 10.19211759486824] - Fitness: -1.1076051770359279
[0.008520564138381554, 0.45904608585387807, 0.1296302563954972, -0.8661233096405359, 0.25899712976050354, -0.022959305357067267, 0.06301418162501254, -0.003000060887333752, 0.0025117958057646484, 7.23810875509484, 10.233014277364608] - Fitness: -1.1076134058699147
[0.008517297712655194, 0.4590470790637429, 0.12961341359530218, -0.8675103586014794, 0.2589403430209955, -0.022949058220927555, 0.06287967907261469, -0.003001029931607881, 0.0025033345871517307, 7.303364675907404, 10.175386893990092] - Fitness: -1.107623741737281
[0.008508926460893261, 0.45897253251437464, 0.12960644568098334, -0.8754069768881365, 0.2588022479641308, -0.022952628372738326, 0.06510541314582251, -0.0030023099525167915, 0.0025639922551148994, 7.1931869100265375, 10.185741700117283] - Fitness: -1.107642075853718
[0.00851032794778655, 0.4589672236869814, 0.1295837247250503, -0.8823007605420032, 0.2587965934659338, -0.022895391661640514, 0.06266427299309255, -0.003000467835524186, 0.002520709701605494, 7.2410590005999085, 10.16699511828064] - Fitness: -1.107646341144451
[0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902] - Fitness: -1.1076479889103077
[0.008506512497062278, 0.45852137085110445, 0.12960812425861148, -0.8732590190756218, 0.25997526998804843, -0.022964546420629544, 0.06400677452492681, -0.003000616289388224, 0.0025617623850774504, 7.263145028337478, 10.302441157493393] - Fitness: -1.1076641633355178
[0.008507689649636878, 0.4591719970144908, 0.12964399567473583, -0.8863107288319494, 0.2588070989261342, -0.02297152681969245, 0.06306841914284446, -0.0030015265663354985, 0.0025647215319540406, 7.212237128574881, 10.251861479310708] - Fitness: -1.1076794127401417
[0.00851157849422603, 0.4590664344008698, 0.12960998052744835, -0.887472192218717, 0.2588009066300134, -0.022956398566436883, 0.06524379257165999, -0.00300072572762461, 0.002562593409515747, 7.221744342204519, 10.205570349621125] - Fitness: -1.1076812077416205
[0.008509070590422158, 0.45920840991521467, 0.12960852640937817, -0.8800180272084276, 0.2588712727500502, -0.02290739440337426, 0.06256937772333074, -0.00300373515459096, 0.0025505464531981087, 7.196863143648968, 10.210936626181242] - Fitness: -1.107685792467116
[0.008507547011301098, 0.4592131230410106, 0.1296078885635796, -0.884767196185566, 0.2588031212618136, -0.022933098424688877, 0.0626104531714261, -0.003002208845332856, 0.002563914481876154, 7.17749779242946, 10.237392944488946] - Fitness: -1.10768842156498
[0.008514832740864434, 0.4587674751706502, 0.12961229143461936, -0.8914517893814109, 0.25879969732630753, -0.022950717051422702, 0.06477355184939675, -0.003000665744139769, 0.0025541774802995748, 7.262369469587119, 10.175134849262152] - Fitness: -1.1076884335271924
[0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985] - Fitness: -1.1076895888653153
[0.00850764049649591, 0.4589285189058846, 0.12960171923408492, -0.8647859895264985, 0.2584606627047825, -0.02292619551224976, 0.06913154684683727, -0.003001515789501644, 0.0025624166557598224, 7.247614367152828, 10.084748171845096] - Fitness: -1.1076919492526183
[0.008530077198647653, 0.4597000393156564, 0.12963008782253002, -0.8672039654881312, 0.25885427114718523, -0.022934273348536326, 0.06294577567500895, -0.003002905252330797, 0.0025042338509403093, 7.293789625177641, 10.209195113488024] - Fitness: -1.1077190375395616
[0.008513591419909873, 0.4586452915221122, 0.129612506994106, -0.8592883357001443, 0.25880056665925305, -0.02295806301755677, 0.06448600174180039, -0.0030007085205327436, 0.0025630189188383585, 7.2554255873861315, 10.171008682677238] - Fitness: -1.1077196163647551
[0.008509384390897734, 0.4597017979224214, 0.12960683230511053, -0.8765138190443829, 0.2588677135469442, -0.022968446763480536, 0.06637313959880414, -0.003001209413127738, 0.0025607886395477785, 7.259868989974109, 10.223772439910883] - Fitness: -1.1077252256301888
[0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814] - Fitness: -1.1077541419341308
[0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073] - Fitness: -1.1077575556228316
[0.008508948043134717, 0.4587721281510218, 0.12960018516300803, -0.8671964926441006, 0.2588596106351913, -0.02295046792129632, 0.0628315164321095, -0.0030059803566068037, 0.0025763264892693753, 7.271612344526954, 10.159069163136726] - Fitness: -1.1077618210030338
[0.008507129754057785, 0.45883990332536406, 0.12959647789623027, -0.8729301297443642, 0.25890896362633775, -0.022910785526899957, 0.06207422156089774, -0.0030076187466726253, 0.0025634736428685944, 7.206613143774635, 10.202702298892667] - Fitness: -1.1077630475555529
[0.008503187086224245, 0.459146670465001, 0.12961605927775935, -0.8813405292491999, 0.25890727828665117, -0.022949289621717595, 0.06372908476320582, -0.0030127619544303547, 0.0025175858615598666, 7.276060292908017, 10.22475544911037] - Fitness: -1.1077655955078785
[0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503] - Fitness: -1.1077668270763614
[0.008503531742228468, 0.459155218021021, 0.12958054271225494, -0.8874080718043242, 0.2597193607134002, -0.022936217923728713, 0.06377894357393532, -0.003000465490201121, 0.0025077711460813733, 7.268373032718961, 10.38604834331369] - Fitness: -1.1077704315603296
[0.008525146128137881, 0.45888877378329973, 0.12957311105236538, -0.8686857773586005, 0.2591767568282405, -0.02284711945470136, 0.06278233129599957, -0.0030110277610024675, 0.002525213919735772, 7.310002625627846, 10.09579712894101] - Fitness: -1.1077778838486307
[0.008506874329282073, 0.45849413454627874, 0.1295969396279446, -0.8771301028657933, 0.25998258305026356, -0.02293541944495388, 0.06368973817712968, -0.0030004400153915973, 0.0025452455527459426, 7.272196444301054, 10.35399761796317] - Fitness: -1.1077782918860215
[0.008506018690989376, 0.45873697257247853, 0.12958122983834305, -0.8681078661276836, 0.2588502597857932, -0.022957804386796402, 0.05, -0.003002948786263683, 0.0025246595286420766, 7.232332788756419, 10.339900822894448] - Fitness: -1.1077882403028882
[0.008506521035738668, 0.4586122393463855, 0.12959639857299507, -0.8741372893266421, 0.2594525889349209, -0.02296199827628049, 0.06516303822531977, -0.0030012886854181944, 0.0025197394169799285, 7.2635120210447, 10.341269046606964] - Fitness: -1.1077897717117584
[0.008503376837362851, 0.4591127269297017, 0.12963495735389532, -0.8611687074209777, 0.2588571257153491, -0.022862204020640833, 0.06324890469151279, -0.0030100447665212687, 0.0025087053500878246, 7.252895154085645, 10.202715734182636] - Fitness: -1.107791054925545
[0.008508168477077305, 0.45906323147745615, 0.12960909028433762, -0.8924163986008626, 0.25880402213675585, -0.02293122177128838, 0.06251603462441309, -0.003002693062426922, 0.0025639243978417886, 7.224940315218507, 10.25851088255185] - Fitness: -1.107799694491583
[0.008505483653078766, 0.4590235487005314, 0.1295844668915965, -0.8740934817775708, 0.25967364799783504, -0.022933503759191336, 0.05055927664667652, -0.0030023468202354815, 0.0025652156034738026, 7.286925313013981, 10.360685857584201] - Fitness: -1.1078101809765046
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008500929625047955, 0.45887343805101133, 0.1296250092858914, -0.8781883662440578, 0.2588372882140747, -0.02290375281681027, 0.06349892692168488, -0.0030069630093404885, 0.002561550072171149, 7.318727139227078, 10.15283196003243] - Fitness: -1.1078131823262707
[0.008505163181635154, 0.458807272966373, 0.12957981391489917, -0.8773691974944341, 0.25884690467743426, -0.022962367850102958, 0.06686460000877335, -0.003011374766515868, 0.002563287003464874, 7.263785928205862, 10.173307434796124] - Fitness: -1.1078142189597253
[0.008505516249869696, 0.45919221290384943, 0.12958009652355443, -0.8920923811954846, 0.2596676819819093, -0.022932218235319768, 0.060061387766009174, -0.003002603730454334, 0.002529104862060003, 7.273669396272833, 10.382110844917944] - Fitness: -1.107817034027786
[0.008512680783448245, 0.45897158253259884, 0.12961067741000049, -0.8857759758081348, 0.2588115598062725, -0.022900365856633104, 0.06230292082492808, -0.003004349114368021, 0.0025630379670344133, 7.243601704845344, 10.211683790370966] - Fitness: -1.107819322532252
[0.008503296704096773, 0.4589735863682982, 0.12960260952808636, -0.8814031715764501, 0.2585984323202761, -0.022924120984735855, 0.06937691601315386, -0.003002175386556584, 0.002555803120306571, 7.233477981381531, 10.205907023752461] - Fitness: -1.1078223811321066
[0.008509369093718574, 0.4591687829786482, 0.1295894931826657, -0.879402583071641, 0.2585140433614107, -0.02296715811539433, 0.05416864088488136, -0.003001024751609227, 0.002562526101308051, 7.252116666204453, 10.276732026315807] - Fitness: -1.1078240903229135
[0.008507198385798918, 0.4591311928273073, 0.1295511476072822, -0.8731394530077131, 0.2589555376202064, -0.02295794138678608, 0.0627214665976327, -0.0030034046011351524, 0.0025044934267832394, 7.251302217213989, 10.318268870278667] - Fitness: -1.1078279124488954
[0.008505109257241324, 0.4588492080568634, 0.1296151807245205, -0.8768444221604587, 0.2588932793032922, -0.02296501261687014, 0.06294296992998533, -0.0030136574343802808, 0.0025120804947260334, 7.290830762220527, 10.249207666744775] - Fitness: -1.1078297265784218
[0.008500928860176086, 0.45914264080767164, 0.12962402792541183, -0.8892478049191253, 0.2589057695087801, -0.022956186846737853, 0.06369068623987041, -0.0030004836122564512, 0.0025152708557137533, 7.270066186938978, 10.352787876416603] - Fitness: -1.1078362315884938
[0.008512804174420243, 0.45897891179091505, 0.12961073069101559, -0.8816408325612808, 0.25886128257041424, -0.022891317777555327, 0.06336993237197208, -0.0030036657561922585, 0.002552335966177835, 7.233606814388104, 10.237640786062752] - Fitness: -1.1078400468011633

Detailed Results for Each Genotype:
Genotype [0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659]:
  Angle -10: cl=118.3224105834961, cd=-122.89149475097656, cm=-20.211355209350586
  Angle -9: cl=117.36504364013672, cd=-120.4241714477539, cm=-18.934314727783203
  Angle -8: cl=116.40766906738281, cd=-117.95677947998047, cm=-17.657251358032227
  Angle -7: cl=115.45023345947266, cd=-115.4893798828125, cm=-16.380144119262695
  Angle -6: cl=114.49285888671875, cd=-113.02207946777344, cm=-15.10313606262207
  Angle -5: cl=113.53546905517578, cd=-110.55472564697266, cm=-13.826069831848145
  Angle -4: cl=112.57809448242188, cd=-108.08737182617188, cm=-12.549013137817383
  Angle -3: cl=111.62071990966797, cd=-105.62000274658203, cm=-11.271950721740723
  Angle -2: cl=110.6633071899414, cd=-103.15270233154297, cm=-9.994911193847656
  Angle -1: cl=109.7059326171875, cd=-100.6853256225586, cm=-8.717855453491211
  Angle 0: cl=108.74856567382812, cd=-98.21795654296875, cm=-7.440764904022217
  Angle 1: cl=107.7911605834961, cd=-95.75060272216797, cm=-6.163708209991455
  Angle 2: cl=106.83377838134766, cd=-93.28327178955078, cm=-4.88667631149292
  Angle 3: cl=105.87639617919922, cd=-90.81591033935547, cm=-3.609605312347412
  Angle 4: cl=104.91898345947266, cd=-88.34860229492188, cm=-2.3325486183166504
  Angle 5: cl=103.96162414550781, cd=-85.88121032714844, cm=-1.0554909706115723
  Angle 6: cl=103.00424194335938, cd=-83.4139175415039, cm=0.2215389758348465
  Angle 7: cl=102.04682922363281, cd=-80.94651794433594, cm=1.4986443519592285
  Angle 8: cl=101.0894775390625, cd=-78.4791488647461, cm=2.775704860687256
  Angle 9: cl=100.13208770751953, cd=-76.0118408203125, cm=4.052734851837158
  Angle 10: cl=99.1747055053711, cd=-73.54444885253906, cm=5.329831600189209
Genotype [0.008506011559393858, 0.45912554243080167, 0.12964817547911434, -0.8885527185186012, 0.2588698791807547, -0.022976478223375032, 0.06298014651476894, -0.0030047576376052176, 0.002518822417818814, 7.254715666726584, 10.134974743941578]:
  Angle -10: cl=118.40961456298828, cd=-122.95076751708984, cm=-20.231870651245117
  Angle -9: cl=117.4522476196289, cd=-120.4833984375, cm=-18.954805374145508
  Angle -8: cl=116.494873046875, cd=-118.01608276367188, cm=-17.677753448486328
  Angle -7: cl=115.53746795654297, cd=-115.5487289428711, cm=-16.40070152282715
  Angle -6: cl=114.58013153076172, cd=-113.0813980102539, cm=-15.123619079589844
  Angle -5: cl=113.62273406982422, cd=-110.614013671875, cm=-13.846573829650879
  Angle -4: cl=112.66532135009766, cd=-108.14665222167969, cm=-12.56949234008789
  Angle -3: cl=111.70796966552734, cd=-105.67936706542969, cm=-11.292463302612305
  Angle -2: cl=110.75057220458984, cd=-103.21199798583984, cm=-10.01541805267334
  Angle -1: cl=109.79316711425781, cd=-100.74459838867188, cm=-8.73832893371582
  Angle 0: cl=108.8357925415039, cd=-98.27726745605469, cm=-7.461258411407471
  Angle 1: cl=107.87841033935547, cd=-95.8099365234375, cm=-6.184218883514404
  Angle 2: cl=106.92102813720703, cd=-93.34254455566406, cm=-4.907148838043213
  Angle 3: cl=105.96365356445312, cd=-90.87525177001953, cm=-3.630098819732666
  Angle 4: cl=105.00624084472656, cd=-88.40789031982422, cm=-2.3530564308166504
  Angle 5: cl=104.04886627197266, cd=-85.94051361083984, cm=-1.0759491920471191
  Angle 6: cl=103.0914077758789, cd=-83.47307586669922, cm=0.20113034546375275
  Angle 7: cl=102.13411712646484, cd=-81.0057601928711, cm=1.4781813621520996
  Angle 8: cl=101.17668914794922, cd=-78.53848266601562, cm=2.7551703453063965
  Angle 9: cl=100.21932220458984, cd=-76.07110595703125, cm=4.032280445098877
  Angle 10: cl=99.26192474365234, cd=-73.60376739501953, cm=5.309347629547119
Genotype [0.008507344966573094, 0.4588437333282975, 0.12957623567611526, -0.8678637586988809, 0.25956285029665327, -0.022881299012002632, 0.0625870236309161, -0.003012049228905945, 0.002522554061385688, 7.235475827554857, 10.06560602882229]:
  Angle -10: cl=118.30059051513672, cd=-122.8521499633789, cm=-20.204919815063477
  Angle -9: cl=117.34314727783203, cd=-120.38478088378906, cm=-18.92784309387207
  Angle -8: cl=116.38582611083984, cd=-117.9174575805664, cm=-17.65077018737793
  Angle -7: cl=115.42842102050781, cd=-115.45013427734375, cm=-16.373735427856445
  Angle -6: cl=114.47098541259766, cd=-112.98274230957031, cm=-15.096658706665039
  Angle -5: cl=113.51365661621094, cd=-110.5154037475586, cm=-13.81960391998291
  Angle -4: cl=112.55623626708984, cd=-108.04802703857422, cm=-12.542535781860352
  Angle -3: cl=111.5988540649414, cd=-105.58071899414062, cm=-11.26550579071045
  Angle -2: cl=110.6414794921875, cd=-103.11335754394531, cm=-9.988425254821777
  Angle -1: cl=109.68408966064453, cd=-100.64601135253906, cm=-8.71139144897461
  Angle 0: cl=108.72671508789062, cd=-98.17863464355469, cm=-7.434302806854248
  Angle 1: cl=107.76933288574219, cd=-95.7113037109375, cm=-6.157226085662842
  Angle 2: cl=106.8119125366211, cd=-93.24392700195312, cm=-4.880198001861572
  Angle 3: cl=105.85456085205078, cd=-90.77661895751953, cm=-3.603135585784912
  Angle 4: cl=104.8971939086914, cd=-88.30925750732422, cm=-2.326084613800049
  Angle 5: cl=103.93978118896484, cd=-85.84188842773438, cm=-1.0490097999572754
  Angle 6: cl=102.98241424560547, cd=-83.37456512451172, cm=0.22805924713611603
  Angle 7: cl=102.02503204345703, cd=-80.9072036743164, cm=1.505103588104248
  Angle 8: cl=101.06758880615234, cd=-78.4398193359375, cm=2.782195568084717
  Angle 9: cl=100.1102066040039, cd=-75.97248840332031, cm=4.059220790863037
  Angle 10: cl=99.15288543701172, cd=-73.505126953125, cm=5.3362956047058105
Genotype [0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405]:
  Angle -10: cl=118.41629791259766, cd=-122.9489517211914, cm=-20.235733032226562
  Angle -9: cl=117.45894622802734, cd=-120.48162841796875, cm=-18.958681106567383
  Angle -8: cl=116.50157928466797, cd=-118.01429748535156, cm=-17.681642532348633
  Angle -7: cl=115.5441665649414, cd=-115.54693603515625, cm=-16.404582977294922
  Angle -6: cl=114.5867919921875, cd=-113.07962799072266, cm=-15.127551078796387
  Angle -5: cl=113.62934112548828, cd=-110.61217498779297, cm=-13.850440979003906
  Angle -4: cl=112.6720199584961, cd=-108.14488983154297, cm=-12.573399543762207
  Angle -3: cl=111.7146224975586, cd=-105.6775131225586, cm=-11.296341896057129
  Angle -2: cl=110.75724029541016, cd=-103.21018981933594, cm=-10.019302368164062
  Angle -1: cl=109.79985809326172, cd=-100.74280548095703, cm=-8.742210388183594
  Angle 0: cl=108.84249114990234, cd=-98.27546691894531, cm=-7.465152263641357
  Angle 1: cl=107.88506317138672, cd=-95.80807495117188, cm=-6.188063144683838
  Angle 2: cl=106.92769622802734, cd=-93.34074401855469, cm=-4.911030292510986
  Angle 3: cl=105.97034454345703, cd=-90.87342071533203, cm=-3.6339898109436035
  Angle 4: cl=105.01293182373047, cd=-88.40608215332031, cm=-2.3569369316101074
  Angle 5: cl=104.0555648803711, cd=-85.938720703125, cm=-1.0798535346984863
  Angle 6: cl=103.09814453125, cd=-83.47138214111328, cm=0.19719453155994415
  Angle 7: cl=102.14077758789062, cd=-81.00399780273438, cm=1.474271297454834
  Angle 8: cl=101.18334197998047, cd=-78.53662872314453, cm=2.751342296600342
  Angle 9: cl=100.22600555419922, cd=-76.06929779052734, cm=4.028390407562256
  Angle 10: cl=99.26858520507812, cd=-73.60194396972656, cm=5.305408954620361
Genotype [0.008512944761443611, 0.4584909871333877, 0.12960685214361137, -0.863774726163029, 0.2593342961859452, -0.022955284589483385, 0.06380823539987969, -0.003000611335413095, 0.0025628991991546615, 7.265060148039744, 10.128093405347535]:
  Angle -10: cl=118.37638854980469, cd=-122.91166687011719, cm=-20.224790573120117
  Angle -9: cl=117.41902923583984, cd=-120.44434356689453, cm=-18.9477481842041
  Angle -8: cl=116.46166229248047, cd=-117.97701263427734, cm=-17.670705795288086
  Angle -7: cl=115.50426483154297, cd=-115.5096435546875, cm=-16.393640518188477
  Angle -6: cl=114.54682159423828, cd=-113.042236328125, cm=-15.116576194763184
  Angle -5: cl=113.58946228027344, cd=-110.5749282836914, cm=-13.839520454406738
  Angle -4: cl=112.6321029663086, cd=-108.10759735107422, cm=-12.56245231628418
  Angle -3: cl=111.67467498779297, cd=-105.64022064208984, cm=-11.285384178161621
  Angle -2: cl=110.71729278564453, cd=-103.1728286743164, cm=-10.008309364318848
  Angle -1: cl=109.75994110107422, cd=-100.7055435180664, cm=-8.731260299682617
  Angle 0: cl=108.80254364013672, cd=-98.2381362915039, cm=-7.454211711883545
  Angle 1: cl=107.84517669677734, cd=-95.77083587646484, cm=-6.1771416664123535
  Angle 2: cl=106.88776397705078, cd=-93.30345153808594, cm=-4.90009069442749
  Angle 3: cl=105.93040466308594, cd=-90.83612823486328, cm=-3.6230340003967285
  Angle 4: cl=104.97301483154297, cd=-88.3687744140625, cm=-2.3459620475769043
  Angle 5: cl=104.0156021118164, cd=-85.90140533447266, cm=-1.0689167976379395
  Angle 6: cl=103.0582504272461, cd=-83.43406677246094, cm=0.2081417590379715
  Angle 7: cl=102.10083770751953, cd=-80.96670532226562, cm=1.48521089553833
  Angle 8: cl=101.14344024658203, cd=-78.4993667602539, cm=2.762239933013916
  Angle 9: cl=100.18608856201172, cd=-76.03197479248047, cm=4.039367198944092
  Angle 10: cl=99.22870635986328, cd=-73.56460571289062, cm=5.3163933753967285
Genotype [0.008507510229683733, 0.45924009182249953, 0.12960814474297802, -0.8870480508690421, 0.2588071237450074, -0.022936113840450544, 0.06257611298746778, -0.0030020869399064506, 0.00256385427514696, 7.169544046092433, 10.180077960538693]:
  Angle -10: cl=118.36392974853516, cd=-122.89840698242188, cm=-20.22631072998047
  Angle -9: cl=117.40657806396484, cd=-120.4310302734375, cm=-18.94920539855957
  Angle -8: cl=116.44918060302734, cd=-117.9636459350586, cm=-17.67214012145996
  Angle -7: cl=115.49176788330078, cd=-115.49632263183594, cm=-16.39512062072754
  Angle -6: cl=114.53438568115234, cd=-113.02896881103516, cm=-15.118057250976562
  Angle -5: cl=113.57703399658203, cd=-110.56163787841797, cm=-13.840984344482422
  Angle -4: cl=112.61966705322266, cd=-108.09429168701172, cm=-12.563919067382812
  Angle -3: cl=111.66228485107422, cd=-105.62690734863281, cm=-11.286846160888672
  Angle -2: cl=110.70487976074219, cd=-103.1595458984375, cm=-10.00979995727539
  Angle -1: cl=109.74747467041016, cd=-100.69221496582031, cm=-8.73275089263916
  Angle 0: cl=108.79009246826172, cd=-98.2248306274414, cm=-7.455674648284912
  Angle 1: cl=107.83271026611328, cd=-95.75748443603516, cm=-6.178612232208252
  Angle 2: cl=106.87529754638672, cd=-93.29015350341797, cm=-4.901554584503174
  Angle 3: cl=105.91791534423828, cd=-90.82281494140625, cm=-3.6245064735412598
  Angle 4: cl=104.9605484008789, cd=-88.35545349121094, cm=-2.3474555015563965
  Angle 5: cl=104.0031967163086, cd=-85.88811492919922, cm=-1.0703911781311035
  Angle 6: cl=103.04576110839844, cd=-83.42078399658203, cm=0.20663972198963165
  Angle 7: cl=102.08839416503906, cd=-80.9533920288086, cm=1.4837336540222168
  Angle 8: cl=101.13105010986328, cd=-78.48609161376953, cm=2.7607874870300293
  Angle 9: cl=100.17365264892578, cd=-76.01869201660156, cm=4.037876605987549
  Angle 10: cl=99.21622467041016, cd=-73.55133056640625, cm=5.314944744110107
Genotype [0.008503496411465233, 0.4586972132581843, 0.12960889808117185, -0.8758752160740719, 0.25893128791354125, -0.022957067840834365, 0.06421780934016773, -0.0030006549795343774, 0.002562429393132317, 7.2518471909000715, 10.144057396106561]:
  Angle -10: cl=118.39696502685547, cd=-122.92604064941406, cm=-20.2307186126709
  Angle -9: cl=117.4395980834961, cd=-120.45869445800781, cm=-18.953641891479492
  Angle -8: cl=116.48220825195312, cd=-117.99137878417969, cm=-17.67662239074707
  Angle -7: cl=115.52481842041016, cd=-115.52400207519531, cm=-16.39954948425293
  Angle -6: cl=114.56742858886719, cd=-113.056640625, cm=-15.12248420715332
  Angle -5: cl=113.61003875732422, cd=-110.58924102783203, cm=-13.845393180847168
  Angle -4: cl=112.65265655517578, cd=-108.12196350097656, cm=-12.568351745605469
  Angle -3: cl=111.69527435302734, cd=-105.65459442138672, cm=-11.291299819946289
  Angle -2: cl=110.73784637451172, cd=-103.18720245361328, cm=-10.014233589172363
  Angle -1: cl=109.78048706054688, cd=-100.71990203857422, cm=-8.737180709838867
  Angle 0: cl=108.8231430053711, cd=-98.2525405883789, cm=-7.460114002227783
  Angle 1: cl=107.86571502685547, cd=-95.78515625, cm=-6.1830573081970215
