Experiment: Combination_Experiment_331
Generation: 52
Timestamp: 20231227_074335

Genotypes and their Fitness Values:
[0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503] - Fitness: -1.1077668270763614
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008500928860176086, 0.45914264080767164, 0.12962402792541183, -0.8892478049191253, 0.2589057695087801, -0.022956186846737853, 0.06369068623987041, -0.0030004836122564512, 0.0025152708557137533, 7.270066186938978, 10.352787876416603] - Fitness: -1.1078362315884938
[0.008521021496082748, 0.45894377419212967, 0.12960120527094265, -0.8726314253400514, 0.2588906139221514, -0.02289086095005308, 0.06336875731476586, -0.003000903957100747, 0.002565294879896462, 7.241538275548377, 10.217540324483114] - Fitness: -1.107852146206919
[0.0085146059010237, 0.4589556475452877, 0.12960902700149682, -0.881658944613292, 0.2588516267003127, -0.02289205305624565, 0.06294104830838611, -0.0030097427183325945, 0.0025699369052627403, 7.247770452053049, 10.180701814930853] - Fitness: -1.1078549165282559
[0.008523352083632993, 0.45889741260708966, 0.1295733510901279, -0.8689285796691005, 0.2589067463363832, -0.022877823353238652, 0.06407827591660498, -0.0030137878382689655, 0.002523996494773124, 7.258603864261455, 10.153435381701843] - Fitness: -1.1078557970241012
[0.008506912212428514, 0.4595154839093711, 0.12957996813456546, -0.8733893250951327, 0.26, -0.02296389695294082, 0.06213882413981707, -0.003002051014919239, 0.002565655424730564, 7.306370289554362, 10.389167028868231] - Fitness: -1.1078563882104324
[0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445] - Fitness: -1.1078591011265768
[0.008511029992662972, 0.4598472741317699, 0.12962115381803477, -0.8685146982863382, 0.2589512974928355, -0.023, 0.06436362084501494, -0.0030005553111114936, 0.002529777523834151, 7.278795133439298, 10.370716184268328] - Fitness: -1.1078646712546232
[0.008507737671821716, 0.4590917753701778, 0.12961221277161844, -0.8882398917862837, 0.25880938283192284, -0.022964478299560873, 0.06258308458518021, -0.0030005517974443664, 0.0025655280540576655, 7.23768293992094, 10.342324733713735] - Fitness: -1.1079054717189019
[0.008526423085370709, 0.4585879158273041, 0.1296003043566989, -0.8730180907427469, 0.2589272400271085, -0.022963157709635175, 0.06521260418899015, -0.0030076065858104725, 0.002561020263208396, 7.240464069112676, 10.262322364223458] - Fitness: -1.1079259440977274
[0.008503428510937175, 0.4595233380858392, 0.12944514831130402, -0.872477313826235, 0.2589344006495118, -0.022986573983223027, 0.06390826858814172, -0.0030049880695823786, 0.0025786369847185797, 7.2549582883183215, 10.262338767879008] - Fitness: -1.1079282982871987
[0.00850881385513286, 0.4591916720138011, 0.12961195444022733, -0.887449423368612, 0.25879851387397196, -0.02296476521481954, 0.06454362798969318, -0.0030006846366811336, 0.002566997791503267, 7.258873497412265, 10.326390884674685] - Fitness: -1.1079289121164806
[0.008508310816563471, 0.4589856052946467, 0.1295884883912531, -0.8740540758228925, 0.2586198932850021, -0.022956380712816398, 0.05258550511406153, -0.003002136405418542, 0.002517150947626092, 7.285367945428299, 10.357838768430765] - Fitness: -1.1079298184138469
[0.008502965721036522, 0.458853145052678, 0.12962889918320644, -0.8722613794793844, 0.2589032054227199, -0.022946267394674005, 0.06421324663433163, -0.0030003554527014507, 0.0025186164662784165, 7.286337904769052, 10.35924763682255] - Fitness: -1.1079341662353337
[0.008504686229698093, 0.45914470317521877, 0.1295839206709741, -0.8723291670389303, 0.25880665890356924, -0.022955473320088817, 0.06247078102403919, -0.003000762460917105, 0.002570689569770979, 7.2415333407436515, 10.329265696037151] - Fitness: -1.1079441514704924
[0.008516345179525545, 0.45908163782055894, 0.12962079495033504, -0.8905125647858441, 0.25888177336145596, -0.022892041704847804, 0.06432349011970052, -0.003012295883140173, 0.002564750936857112, 7.274222364718477, 10.214265539206142] - Fitness: -1.1079498513596646
[0.0085, 0.45884290397914745, 0.12962061789485813, -0.8683149595388246, 0.2588106870302573, -0.022970360878197236, 0.06359813892898372, -0.003000640379751236, 0.002560737029637921, 7.246985327643069, 10.361111652572522] - Fitness: -1.1079544452377015
[0.008506583311591012, 0.4589723463972668, 0.12959033281144092, -0.8742722907098317, 0.2586022910913626, -0.02295232505089719, 0.06049893674349405, -0.0030021793114751003, 0.002522369330019485, 7.246506932811996, 10.369309317341145] - Fitness: -1.1079792195466407
[0.008507087746083223, 0.4589615735580332, 0.1296063147390605, -0.8873078234328814, 0.2588100497483161, -0.022960712527522076, 0.06314460798270531, -0.0030009341055670506, 0.0025618926721812014, 7.235514275062906, 10.376479531498584] - Fitness: -1.1079816846820796
[0.00850876222609944, 0.45873067125530925, 0.1295906447317285, -0.8711636337166327, 0.25883987695069627, -0.022939055450469995, 0.06093895859703998, -0.0030073814544330922, 0.002522755194281431, 7.227177712174072, 10.36475127768876] - Fitness: -1.1079847059418504
[0.008501876682147429, 0.4587745256123193, 0.12962173759134984, -0.8643383623539364, 0.25885341385218547, -0.022963028704600236, 0.06477826785243573, -0.0030005080083015606, 0.002578563981042816, 7.2449157581684345, 10.34788520549192] - Fitness: -1.1079862575039612
[0.008505483697304899, 0.45859787726373774, 0.12957895082695212, -0.8703331455740823, 0.25956394581356385, -0.02295420319399866, 0.06429207298427868, -0.0030006930495979985, 0.0025581620623551177, 7.3041842602825255, 10.385271266959787] - Fitness: -1.1079958524620914
[0.008506388677737602, 0.4588839404559876, 0.12960845372276963, -0.8812577149268173, 0.2588023318373327, -0.02289671082749496, 0.06269595643504712, -0.0030022381985319343, 0.002561268191991946, 7.3843568375550275, 10.20827043277347] - Fitness: -1.1079968968970033
[0.008513589199430587, 0.4585376888904699, 0.1296560624265206, -0.867019202291414, 0.2588703822370703, -0.02270581859411788, 0.06288176254849509, -0.003008144833530124, 0.002536845067816667, 7.266137642345504, 10.151578827778817] - Fitness: -1.1080038027692476
[0.00850692684690753, 0.4599003480991663, 0.12950876613697598, -0.8692138870390637, 0.2589967774005351, -0.022949134588921827, 0.06374795081101087, -0.0030018077859329975, 0.002526094355506833, 7.2762858455472665, 10.374637530537804] - Fitness: -1.1080059918450647
[0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153] - Fitness: -1.1080080383864306
[0.008520642318435145, 0.45932533139817117, 0.12960436345217746, -0.8671638339298301, 0.25881831590898724, -0.022970454696114643, 0.06278125163649083, -0.0030013445189459934, 0.002557820527262204, 7.231301260826825, 10.383634596617478] - Fitness: -1.1080100816369238
[0.008519008462543444, 0.4584510763291934, 0.12959543645706997, -0.8722044114247816, 0.25886518702265865, -0.022889984532295665, 0.06491402979907378, -0.0030153009423275834, 0.0025627407416968537, 7.24215674294024, 10.209502671692468] - Fitness: -1.108015930850189
[0.00852005219103353, 0.4584494641245961, 0.12962637042445513, -0.8666672403617321, 0.25884248740629306, -0.022994653719563083, 0.06245272986531989, -0.0030099459077163903, 0.002538505327368937, 7.2673533937725985, 10.345639349455597] - Fitness: -1.1080196387722416
[0.008503515200575476, 0.4588517445915921, 0.12960417335036753, -0.8720845233221404, 0.25881901980711525, -0.02297023877339006, 0.06401771591663133, -0.0030007088481006183, 0.0025597242735098695, 7.253718110089458, 10.38343186046879] - Fitness: -1.1080229185656956
[0.008503194755617163, 0.4587993681700787, 0.1296154655228248, -0.8705767867489754, 0.25881152779293676, -0.02296231282295686, 0.06360016208418166, -0.003000632500397161, 0.0025604970183596035, 7.267924569446085, 10.376574217487665] - Fitness: -1.1080354121484877
[0.00851357429181284, 0.4589329978833334, 0.12960908552940953, -0.8677100674185082, 0.2588417270678319, -0.022902073517577566, 0.06308799418965806, -0.0030078492066488906, 0.0025513296829273962, 7.353973428715091, 10.226271444423228] - Fitness: -1.1080394181610589
[0.008507838182861318, 0.45842731852936086, 0.12953293858502665, -0.8916880541491258, 0.2588097321383095, -0.022955208072519294, 0.06507684566822639, -0.003000400860608229, 0.002572261959435214, 7.232471943040376, 10.34537164191903] - Fitness: -1.108046202963356
[0.008508119462715793, 0.45915522349129906, 0.1295969309738898, -0.8671453496174358, 0.2587689062109863, -0.022941975208785673, 0.0666619184049009, -0.0030015367920217416, 0.002534007717929003, 7.239090735213531, 10.38660439706848] - Fitness: -1.1080467804519636
[0.008508408495415152, 0.45854310156833517, 0.12953306631070705, -0.8836982811409678, 0.25880792721943585, -0.022961418603026047, 0.06341105230436538, -0.0030011091595069056, 0.002567228977261174, 7.227196849534379, 10.362070118439252] - Fitness: -1.108047672452112
[0.008505872030294896, 0.4588701724802034, 0.1296041406360603, -0.8539663076188239, 0.2588098900818318, -0.022968930588502634, 0.06437701933393172, -0.003001435095644916, 0.0025578502666529176, 7.244506281007193, 10.383993979849365] - Fitness: -1.108049429923856
[0.008519204175459824, 0.4591388301813192, 0.1296043491595216, -0.8578338815568137, 0.2588009549277672, -0.022966278548603065, 0.06319479005234512, -0.0030008339445541875, 0.002566564546350558, 7.2486380937165595, 10.369376234634169] - Fitness: -1.1080529945886042
[0.008504800546052639, 0.45951442244234125, 0.12943060657417094, -0.8739182187299995, 0.25886644838051415, -0.022976263976351705, 0.06190537659829479, -0.0030043378505094018, 0.002539928121899406, 7.240425360886122, 10.375306652882546] - Fitness: -1.108054999111652
[0.008503368487722577, 0.45883664685704384, 0.12958420612445665, -0.8718761442946327, 0.2588109440802586, -0.02296226348981969, 0.0642274728008738, -0.003000709407268661, 0.002561422918738271, 7.261426265846393, 10.376262261032627] - Fitness: -1.108056405338223
[0.008517816172349313, 0.4588413807259861, 0.12960794004108564, -0.8712803000728835, 0.2587644545345137, -0.02295256879604799, 0.05886516597169408, -0.0030024313215888296, 0.0025596908496610484, 7.23778147062842, 10.390393604437655] - Fitness: -1.108058366110648
[0.008509357918645767, 0.45883680432807394, 0.12959382607030623, -0.8721984936426574, 0.2588035400018308, -0.022941830062672714, 0.0640080553223627, -0.0030115436845488106, 0.0025262693960009398, 7.243978903973925, 10.354540374585742] - Fitness: -1.108059930032057
[0.008506066030926199, 0.45939103740862663, 0.1294364349850009, -0.8732581914575027, 0.2585521906354329, -0.02297478573795464, 0.06212063641438469, -0.0030045838530819444, 0.0025204346698027244, 7.210703374957112, 10.378122247734074] - Fitness: -1.1080604106728034
[0.008506066030926199, 0.45939103740862663, 0.1294364349850009, -0.8732581914575027, 0.2585521906354329, -0.02297478573795464, 0.06212063641438469, -0.0030045838530819444, 0.0025204346698027244, 7.210703374957112, 10.378122247734074] - Fitness: -1.1080604106728034
[0.008512829423855457, 0.4588204541734991, 0.12959225795151927, -0.8721799858187846, 0.2588107171634131, -0.022942276231956507, 0.06401150152036165, -0.0030040319288170214, 0.0025239156206307107, 7.261727185458157, 10.378832225449884] - Fitness: -1.1080630778672922
[0.0085, 0.45933439168926976, 0.12946111006413644, -0.8693906431520869, 0.25851431213455905, -0.022981564008825575, 0.06208875986664949, -0.0030032238060949245, 0.002557752567728423, 7.195668644261295, 10.377635142572577] - Fitness: -1.1080702403110836
[0.008512935627341034, 0.45971279748856775, 0.12961595612111873, -0.8953516101815061, 0.2588070001643615, -0.022939930090859793, 0.0657155995263896, -0.003002741343447054, 0.002569446811542397, 7.252462256401601, 10.388247376690908] - Fitness: -1.1080707007591575
[0.008521667171380096, 0.45985176575559106, 0.12962761218391755, -0.8551004162111908, 0.2588107264052018, -0.022966373665327063, 0.06215648838915836, -0.0030019564441777875, 0.0025606755611118906, 7.3007199518352435, 10.372704336995403] - Fitness: -1.1080747993615525
[0.008504577086567449, 0.45884650261867804, 0.12958901815211193, -0.872020500140331, 0.25880607157088786, -0.022956605659750943, 0.06424940031033687, -0.0030007093259671234, 0.002565947942285113, 7.26152583014821, 10.380265881568148] - Fitness: -1.1080807695786135
[0.008512020021439309, 0.4588195626635808, 0.12959887110086152, -0.8674381404092503, 0.2586275414399131, -0.02295265391145656, 0.060643215558712125, -0.0030016023796478847, 0.0025581763620954163, 7.262517231461497, 10.366265968078336] - Fitness: -1.1080829657235216

Detailed Results for Each Genotype:
Genotype [0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503]:
  Angle -10: cl=118.43334197998047, cd=-122.94279479980469, cm=-20.239713668823242
  Angle -9: cl=117.47594451904297, cd=-120.47544860839844, cm=-18.962690353393555
  Angle -8: cl=116.51854705810547, cd=-118.00810241699219, cm=-17.685598373413086
  Angle -7: cl=115.5611801147461, cd=-115.540771484375, cm=-16.408552169799805
  Angle -6: cl=114.60375213623047, cd=-113.0733871459961, cm=-15.131490707397461
  Angle -5: cl=113.64642333984375, cd=-110.60606384277344, cm=-13.854424476623535
  Angle -4: cl=112.68898010253906, cd=-108.13871002197266, cm=-12.577387809753418
  Angle -3: cl=111.73160552978516, cd=-105.67134094238281, cm=-11.300309181213379
  Angle -2: cl=110.77422332763672, cd=-103.20396423339844, cm=-10.023235321044922
  Angle -1: cl=109.81685638427734, cd=-100.73664855957031, cm=-8.746184349060059
  Angle 0: cl=108.85948181152344, cd=-98.26927947998047, cm=-7.469111919403076
  Angle 1: cl=107.90209197998047, cd=-95.80194091796875, cm=-6.192068576812744
  Angle 2: cl=106.9446792602539, cd=-93.33460998535156, cm=-4.915040493011475
  Angle 3: cl=105.98728942871094, cd=-90.86722564697266, cm=-3.6379618644714355
  Angle 4: cl=105.02991485595703, cd=-88.39987182617188, cm=-2.3608784675598145
  Angle 5: cl=104.07251739501953, cd=-85.93254089355469, cm=-1.0838255882263184
  Angle 6: cl=103.1151351928711, cd=-83.4652099609375, cm=0.19319100677967072
  Angle 7: cl=102.15775299072266, cd=-80.9978256225586, cm=1.4703106880187988
  Angle 8: cl=101.2003402709961, cd=-78.53043365478516, cm=2.747363567352295
  Angle 9: cl=100.24301147460938, cd=-76.06315612792969, cm=4.02438497543335
  Angle 10: cl=99.28559112548828, cd=-73.5958023071289, cm=5.301474094390869
Genotype [0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622]:
  Angle -10: cl=118.43546295166016, cd=-122.94062805175781, cm=-20.236005783081055
  Angle -9: cl=117.47803497314453, cd=-120.47332763671875, cm=-18.95897102355957
  Angle -8: cl=116.52063751220703, cd=-118.00595092773438, cm=-17.681917190551758
  Angle -7: cl=115.56327819824219, cd=-115.53857421875, cm=-16.40483283996582
  Angle -6: cl=114.60584259033203, cd=-113.07124328613281, cm=-15.127802848815918
  Angle -5: cl=113.64850616455078, cd=-110.6039047241211, cm=-13.850723266601562
  Angle -4: cl=112.6911392211914, cd=-108.1365737915039, cm=-12.573678970336914
  Angle -3: cl=111.73371887207031, cd=-105.66918182373047, cm=-11.296584129333496
  Angle -2: cl=110.77635192871094, cd=-103.20186614990234, cm=-10.019563674926758
  Angle -1: cl=109.8189926147461, cd=-100.73455047607422, cm=-8.742513656616211
  Angle 0: cl=108.861572265625, cd=-98.26713562011719, cm=-7.465427875518799
  Angle 1: cl=107.90421295166016, cd=-95.79979705810547, cm=-6.188354015350342
  Angle 2: cl=106.94681549072266, cd=-93.33246612548828, cm=-4.911288738250732
  Angle 3: cl=105.98943328857422, cd=-90.86510467529297, cm=-3.634260654449463
  Angle 4: cl=105.03204345703125, cd=-88.39776611328125, cm=-2.357173442840576
  Angle 5: cl=104.07465362548828, cd=-85.93038177490234, cm=-1.0801196098327637
  Angle 6: cl=103.11725616455078, cd=-83.4630126953125, cm=0.19696660339832306
  Angle 7: cl=102.15989685058594, cd=-80.99568176269531, cm=1.4739899635314941
  Angle 8: cl=101.20243072509766, cd=-78.52825927734375, cm=2.7510876655578613
  Angle 9: cl=100.2451171875, cd=-76.06097412109375, cm=4.02813196182251
  Angle 10: cl=99.28771209716797, cd=-73.59355163574219, cm=5.305175304412842
Genotype [0.008500928860176086, 0.45914264080767164, 0.12962402792541183, -0.8892478049191253, 0.2589057695087801, -0.022956186846737853, 0.06369068623987041, -0.0030004836122564512, 0.0025152708557137533, 7.270066186938978, 10.352787876416603]:
  Angle -10: cl=118.38677978515625, cd=-122.89463806152344, cm=-20.228837966918945
  Angle -9: cl=117.42938232421875, cd=-120.4272689819336, cm=-18.951751708984375
  Angle -8: cl=116.47200775146484, cd=-117.9599380493164, cm=-17.67472267150879
  Angle -7: cl=115.51465606689453, cd=-115.49263000488281, cm=-16.397674560546875
  Angle -6: cl=114.5572738647461, cd=-113.02526092529297, cm=-15.120607376098633
  Angle -5: cl=113.59986114501953, cd=-110.55790710449219, cm=-13.843537330627441
  Angle -4: cl=112.64244842529297, cd=-108.09049987792969, cm=-12.566458702087402
  Angle -3: cl=111.6850814819336, cd=-105.62319946289062, cm=-11.28943920135498
  Angle -2: cl=110.72771453857422, cd=-103.1558837890625, cm=-10.01237678527832
  Angle -1: cl=109.77030944824219, cd=-100.68846893310547, cm=-8.735281944274902
  Angle 0: cl=108.81295013427734, cd=-98.22113800048828, cm=-7.45823335647583
  Angle 1: cl=107.8555679321289, cd=-95.75375366210938, cm=-6.181152820587158
  Angle 2: cl=106.89813995361328, cd=-93.28642272949219, cm=-4.9041314125061035
  Angle 3: cl=105.94075775146484, cd=-90.8190689086914, cm=-3.6270365715026855
  Angle 4: cl=104.98340606689453, cd=-88.35174560546875, cm=-2.350015163421631
  Angle 5: cl=104.02600860595703, cd=-85.88436889648438, cm=-1.0729193687438965
  Angle 6: cl=103.068603515625, cd=-83.4170150756836, cm=0.20411629974842072
  Angle 7: cl=102.11125946044922, cd=-80.94969940185547, cm=1.4811749458312988
  Angle 8: cl=101.15386962890625, cd=-78.4823226928711, cm=2.7582650184631348
  Angle 9: cl=100.19647979736328, cd=-76.01496124267578, cm=4.03532075881958
  Angle 10: cl=99.2390365600586, cd=-73.547607421875, cm=5.312367916107178
Genotype [0.008521021496082748, 0.45894377419212967, 0.12960120527094265, -0.8726314253400514, 0.2588906139221514, -0.02289086095005308, 0.06336875731476586, -0.003000903957100747, 0.002565294879896462, 7.241538275548377, 10.217540324483114]:
  Angle -10: cl=118.43709564208984, cd=-122.93865966796875, cm=-20.23997688293457
  Angle -9: cl=117.47972869873047, cd=-120.47135162353516, cm=-18.96294403076172
  Angle -8: cl=116.5223617553711, cd=-118.00397491455078, cm=-17.685842514038086
  Angle -7: cl=115.5649642944336, cd=-115.53663635253906, cm=-16.408824920654297
  Angle -6: cl=114.60761260986328, cd=-113.06929779052734, cm=-15.131768226623535
  Angle -5: cl=113.65021514892578, cd=-110.60194396972656, cm=-13.85467529296875
  Angle -4: cl=112.69281768798828, cd=-108.13456726074219, cm=-12.57761287689209
  Angle -3: cl=111.73543548583984, cd=-105.66722106933594, cm=-11.300561904907227
  Angle -2: cl=110.77803802490234, cd=-103.1998519897461, cm=-10.023493766784668
  Angle -1: cl=109.82064056396484, cd=-100.73252868652344, cm=-8.746460914611816
  Angle 0: cl=108.8633041381836, cd=-98.26522064208984, cm=-7.469401836395264
  Angle 1: cl=107.90592193603516, cd=-95.79783630371094, cm=-6.192358493804932
  Angle 2: cl=106.94850158691406, cd=-93.33043670654297, cm=-4.915248394012451
  Angle 3: cl=105.9911117553711, cd=-90.86311340332031, cm=-3.6381802558898926
  Angle 4: cl=105.03372192382812, cd=-88.39576721191406, cm=-2.3611483573913574
  Angle 5: cl=104.0763168334961, cd=-85.92837524414062, cm=-1.0840706825256348
  Angle 6: cl=103.11894989013672, cd=-83.46102905273438, cm=0.19299836456775665
  Angle 7: cl=102.16158294677734, cd=-80.99366760253906, cm=1.4700284004211426
  Angle 8: cl=101.20418548583984, cd=-78.5263671875, cm=2.7471060752868652
  Angle 9: cl=100.24681854248047, cd=-76.05902862548828, cm=4.024129390716553
  Angle 10: cl=99.28943634033203, cd=-73.59166717529297, cm=5.301208972930908
Genotype [0.0085146059010237, 0.4589556475452877, 0.12960902700149682, -0.881658944613292, 0.2588516267003127, -0.02289205305624565, 0.06294104830838611, -0.0030097427183325945, 0.0025699369052627403, 7.247770452053049, 10.180701814930853]:
  Angle -10: cl=118.45442962646484, cd=-122.95406341552734, cm=-20.241634368896484
  Angle -9: cl=117.49703216552734, cd=-120.48670196533203, cm=-18.964599609375
  Angle -8: cl=116.53962707519531, cd=-118.01929473876953, cm=-17.68748664855957
  Angle -7: cl=115.5822525024414, cd=-115.55197143554688, cm=-16.410451889038086
  Angle -6: cl=114.62491607666016, cd=-113.08467102050781, cm=-15.13339614868164
  Angle -5: cl=113.66754913330078, cd=-110.6173095703125, cm=-13.856334686279297
  Angle -4: cl=112.71013641357422, cd=-108.14993286132812, cm=-12.579280853271484
  Angle -3: cl=111.75276947021484, cd=-105.6825942993164, cm=-11.302199363708496
  Angle -2: cl=110.7953872680664, cd=-103.21526336669922, cm=-10.02517318725586
  Angle -1: cl=109.83798217773438, cd=-100.74790954589844, cm=-8.748098373413086
  Angle 0: cl=108.88056182861328, cd=-98.2805404663086, cm=-7.471036434173584
  Angle 1: cl=107.92322540283203, cd=-95.81321716308594, cm=-6.193986415863037
  Angle 2: cl=106.96577453613281, cd=-93.3458251953125, cm=-4.916920185089111
  Angle 3: cl=106.0084457397461, cd=-90.87854766845703, cm=-3.6398768424987793
  Angle 4: cl=105.05101776123047, cd=-88.41112518310547, cm=-2.362792491912842
  Angle 5: cl=104.0936279296875, cd=-85.94378662109375, cm=-1.0857253074645996
  Angle 6: cl=103.13626861572266, cd=-83.47642517089844, cm=0.19132943451404572
  Angle 7: cl=102.1788558959961, cd=-81.00907897949219, cm=1.4683833122253418
  Angle 8: cl=101.22147369384766, cd=-78.54171752929688, cm=2.7454190254211426
  Angle 9: cl=100.26409149169922, cd=-76.07438659667969, cm=4.02251672744751
  Angle 10: cl=99.30672454833984, cd=-73.60702514648438, cm=5.299560070037842
Genotype [0.008523352083632993, 0.45889741260708966, 0.1295733510901279, -0.8689285796691005, 0.2589067463363832, -0.022877823353238652, 0.06407827591660498, -0.0030137878382689655, 0.002523996494773124, 7.258603864261455, 10.153435381701843]:
  Angle -10: cl=118.41230010986328, cd=-122.91595458984375, cm=-20.232778549194336
  Angle -9: cl=117.45494842529297, cd=-120.4485855102539, cm=-18.9556941986084
  Angle -8: cl=116.49748992919922, cd=-117.98124694824219, cm=-17.678653717041016
  Angle -7: cl=115.54014587402344, cd=-115.51388549804688, cm=-16.401594161987305
  Angle -6: cl=114.58275604248047, cd=-113.04654693603516, cm=-15.124532699584961
  Angle -5: cl=113.6253662109375, cd=-110.57918548583984, cm=-13.8474702835083
  Angle -4: cl=112.66805267333984, cd=-108.11187744140625, cm=-12.570425987243652
  Angle -3: cl=111.71061706542969, cd=-105.6445083618164, cm=-11.293362617492676
  Angle -2: cl=110.75322723388672, cd=-103.1771469116211, cm=-10.016283988952637
  Angle -1: cl=109.79586029052734, cd=-100.70980834960938, cm=-8.739242553710938
  Angle 0: cl=108.83847045898438, cd=-98.242431640625, cm=-7.46215295791626
  Angle 1: cl=107.88109588623047, cd=-95.77508544921875, cm=-6.185116291046143
  Angle 2: cl=106.9236831665039, cd=-93.30772399902344, cm=-4.908031940460205
  Angle 3: cl=105.9663314819336, cd=-90.84037780761719, cm=-3.630977153778076
  Angle 4: cl=105.00897216796875, cd=-88.37306213378906, cm=-2.353926181793213
  Angle 5: cl=104.0515365600586, cd=-85.90571594238281, cm=-1.0768675804138184
  Angle 6: cl=103.09414672851562, cd=-83.43833923339844, cm=0.20018239319324493
  Angle 7: cl=102.1367416381836, cd=-80.970947265625, cm=1.4772534370422363
  Angle 8: cl=101.17939758300781, cd=-78.50364685058594, cm=2.754302501678467
  Angle 9: cl=100.2219467163086, cd=-76.03627014160156, cm=4.031360149383545
  Angle 10: cl=99.26457977294922, cd=-73.56890106201172, cm=5.308430194854736
Genotype [0.008506912212428514, 0.4595154839093711, 0.12957996813456546, -0.8733893250951327, 0.26, -0.02296389695294082, 0.06213882413981707, -0.003002051014919239, 0.002565655424730564, 7.306370289554362, 10.389167028868231]:
  Angle -10: cl=118.34026336669922, cd=-122.85088348388672, cm=-20.210351943969727
  Angle -9: cl=117.3828353881836, cd=-120.38349151611328, cm=-18.933265686035156
  Angle -8: cl=116.42546081542969, cd=-117.91613006591797, cm=-17.656200408935547
  Angle -7: cl=115.46807098388672, cd=-115.44879913330078, cm=-16.379159927368164
  Angle -6: cl=114.51068878173828, cd=-112.9814682006836, cm=-15.1021089553833
  Angle -5: cl=113.55330657958984, cd=-110.51409912109375, cm=-13.825016021728516
  Angle -4: cl=112.59593963623047, cd=-108.04673767089844, cm=-12.547965049743652
  Angle -3: cl=111.63854217529297, cd=-105.57942199707031, cm=-11.270910263061523
  Angle -2: cl=110.68118286132812, cd=-103.11206817626953, cm=-9.993855476379395
  Angle -1: cl=109.7237777709961, cd=-100.64471435546875, cm=-8.716800689697266
  Angle 0: cl=108.7663803100586, cd=-98.17733001708984, cm=-7.439708232879639
  Angle 1: cl=107.80899810791016, cd=-95.70995330810547, cm=-6.162660121917725
