Experiment: Combination_Experiment_331
Generation: 7
Timestamp: 20231227_073707

Genotypes and their Fitness Values:
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.1264562043270672
[0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246] - Fitness: -1.1273313639288225
[0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167] - Fitness: -1.1305849802627053
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.010003863247708291, 0.44542387619384105, 0.1280244982173181, -0.8770141717013007, 0.2560121284846053, -0.02020670118641741, 0.09765456785995758, -0.00381115019973959, 0.00369228683911316, 9.093835324320716, 10.785596599148567] - Fitness: -1.1318716412549445
[0.009926417902665742, 0.43245361495862006, 0.12332465895420668, -0.834674153869812, 0.24986016135804914, -0.022755191032667973, 0.1398089846842068, -0.0037774500059796923, 0.0032810830475994606, 7.3278736190900045, 11.088211113117225] - Fitness: -1.133144693784505
[0.010003561617986557, 0.44578493750128856, 0.12650064356124996, -0.8759259384875688, 0.25616028702421334, -0.02020758473175884, 0.09793055839282011, -0.003965686618782754, 0.002996919468500641, 8.949303019356982, 10.784391139705216] - Fitness: -1.1332389204183326
[0.008916223052721389, 0.4193659505868166, 0.12661919383906292, -0.8423987405291253, 0.2574241057035041, -0.019446883959094653, 0.10742305402811451, -0.00394721774748114, 0.0035068385331847797, 7.706989451304332, 10.787153621034179] - Fitness: -1.1334144756386502
[0.010275003780478754, 0.43646139958433683, 0.12803756863213794, -0.8558906448708294, 0.2531948761149508, -0.02007716764033213, 0.08069925902919112, -0.004068114086295399, 0.0027588459815846987, 7.972868494812951, 10.798348374203805] - Fitness: -1.133571113413595
[0.008795261552174744, 0.4201548028689815, 0.12129051239303913, -0.826914551201832, 0.25872365374143785, -0.022492118603740223, 0.10734793728238798, -0.003954717591323866, 0.0035745033114199993, 7.6783824384626485, 10.770901369486875] - Fitness: -1.1336479149305878
[0.009915176041590474, 0.4435510775055745, 0.1266951427537505, -0.8804641524376953, 0.25614738030812434, -0.020234961136294086, 0.11181393071860485, -0.003811427680702383, 0.004192229014215202, 8.819646728284635, 10.781780944178427] - Fitness: -1.1336741713858003
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.010072327341318087, 0.4322566316642033, 0.12679637327563417, -0.876385222534143, 0.2568993571586733, -0.02035501280806299, 0.10368374372739778, -0.00393221167817364, 0.002786206514454643, 8.658048910690718, 11.91367607626106] - Fitness: -1.1349451480749833
[0.009648961780965025, 0.4454509852610229, 0.12614951824161735, -0.8366850350118107, 0.26, -0.017716961279553457, 0.12987657975054373, -0.004113716793478803, 0.0028075150029676964, 7.808726638183623, 10.81965684017372] - Fitness: -1.1349981034626033
[0.009648961780965025, 0.4454509852610229, 0.12614951824161735, -0.8366850350118107, 0.26, -0.017716961279553457, 0.12987657975054373, -0.004113716793478803, 0.0028075150029676964, 7.808726638183623, 10.81965684017372] - Fitness: -1.1349981034626033
[0.010634478545787899, 0.45855459101602974, 0.13, -0.7813338958395203, 0.2554073370906167, -0.020129925929447845, 0.19517973846796324, -0.004270911839458871, 0.0033478800128474706, 8.01921800976588, 11.444331246123106] - Fitness: -1.1352385972582888
[0.010656073265734593, 0.4355954317298648, 0.12884779726607157, -0.8839120470041741, 0.25416670758867527, -0.020238197400582206, 0.1654232274470113, -0.00405049677967469, 0.0032112580927153036, 7.6548623610015385, 11.469262075605775] - Fitness: -1.1353250833310249
[0.009819685468143003, 0.43563464397833995, 0.1267271508929781, -0.87927245192315, 0.25561201716640874, -0.02041121991214368, 0.12135771936911931, -0.003996683771703937, 0.0036147832826766537, 9.03579135674954, 10.988649339546328] - Fitness: -1.1354818483594524
[0.008978584892014177, 0.4417131016123714, 0.12511513858069118, -0.8541418997678908, 0.24524867917802531, -0.022041666960350762, 0.11550174217134965, -0.004158232427964995, 0.0026957591341497888, 8.045375103300977, 12.019217659833018] - Fitness: -1.135636346763293
[0.009848334549192131, 0.4148221454716559, 0.1260141497881963, -0.835533840730181, 0.2546879860792083, -0.019057677867126466, 0.13675592253688967, -0.003497964483409333, 0.0032802181895559093, 8.560180179111438, 11.402186370310424] - Fitness: -1.1359603757824375
[0.010252247282890222, 0.4353033588625801, 0.12808049264124607, -0.8509935132615398, 0.24809930660304547, -0.02071856131213289, 0.11933390984114604, -0.0037663810503131894, 0.0036212920413945817, 8.712437232576839, 11.699203617453685] - Fitness: -1.1361032481413862
[0.010507046399528196, 0.44746623255947915, 0.1279797753986418, -0.8755728045584408, 0.24949993138685414, -0.02085996821567546, 0.11523563433415696, -0.003912495806822099, 0.0034223922768013867, 8.555315284476759, 11.964364379329025] - Fitness: -1.13627388624749
[0.010696454917240052, 0.43609287202908664, 0.1284382524966425, -0.8855532063484217, 0.2513162565851059, -0.020195536513729077, 0.1958961292457647, -0.003819051346965946, 0.0027717699412585263, 7.995664431027015, 12.444618892270832] - Fitness: -1.1364109605254824
[0.009951021797204664, 0.4365684318058387, 0.12522703378067146, -0.8449971766102491, 0.24851584638524832, -0.020831762187534724, 0.12344384559430514, -0.003866327867480483, 0.0035446706627684102, 8.674472661383398, 10.633197321739392] - Fitness: -1.1364965167476875
[0.009832773925319675, 0.4214168065555631, 0.13, -0.834160100397022, 0.25101559332418916, -0.019027949257396683, 0.13204593672060555, -0.00406954959322332, 0.003772163242549716, 8.344925494109482, 10.284404833746084] - Fitness: -1.1365489816488015
[0.011394886893098553, 0.42505708000161646, 0.12464065474410423, -0.8647236533731386, 0.2577972032501002, -0.02178292499044155, 0.1452356662903695, -0.0039053555106336874, 0.002651547300410807, 9.022158611101894, 10.912713364081128] - Fitness: -1.136612288652791
[0.01116231604865547, 0.4202880574877856, 0.12253197112303643, -0.8364009691089296, 0.25872371230967983, -0.022718120334129524, 0.14385746665697066, -0.004051161825101551, 0.002648522944564833, 7.888543804236153, 10.713923048944794] - Fitness: -1.1368061144353485
[0.009866549581013361, 0.42072619495222063, 0.1231684191096407, -0.791214697962783, 0.25912696357581816, -0.019530729646725087, 0.09560469962369705, -0.003956656770123963, 0.0026516071691964414, 8.022971132570984, 10.770046465632307] - Fitness: -1.136887062408459
[0.009554820728821462, 0.44916895580503774, 0.12407481854303724, -0.8076928673226227, 0.25937334957450403, -0.01775062672142734, 0.11903052306703964, -0.004093805844014435, 0.003146847344437281, 7.8802609148421565, 10.921498117425061] - Fitness: -1.1374622351041024
[0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213] - Fitness: -1.1375353066376233
[0.00921574131183743, 0.4356071083502478, 0.12496005171865672, -0.8401211797998881, 0.24685066197674355, -0.022056933877217168, 0.13480647628222356, -0.004333379759350587, 0.002747869901630353, 7.955939161028171, 11.746747588509802] - Fitness: -1.1378869223824108
[0.00882976567129162, 0.43175341708034115, 0.12220803665471164, -0.8970451314851221, 0.24088360879707912, -0.020566409099667372, 0.06813096815668909, -0.0037350619213232183, 0.0027943780002872157, 9.65423382393437, 10.603072467751836] - Fitness: -1.1379334032271968
[0.009818575824507268, 0.42173414982158147, 0.12926044745086787, -0.8507939638875627, 0.2509420350996415, -0.019525435362113697, 0.13928464734234197, -0.003987138398406014, 0.002756532089137156, 7.787111577783714, 12.914093623634653] - Fitness: -1.1381296898675588
[0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169] - Fitness: -1.1381966121737348
[0.010193152245978061, 0.4444321414067805, 0.1250678116272162, -0.8649531050048621, 0.2401664615127041, -0.02213414085031354, 0.10782593415195102, -0.0037017291680985277, 0.003361845431720572, 9.063111250174943, 12.044915365758014] - Fitness: -1.1384454730593416
[0.010459421595886484, 0.45488527058927997, 0.1247918112663873, -0.7899613009509736, 0.2598741257053362, -0.019420480317701293, 0.10423109740907713, -0.004278087702292924, 0.003484791710179121, 8.084425193609825, 11.062084904490247] - Fitness: -1.1385716754873132
[0.009898046380811609, 0.422169817564225, 0.12691627301459854, -0.8540963956213184, 0.24904329248375207, -0.020547827964793625, 0.11489078192258352, -0.003835118888781246, 0.0037466082829266715, 8.556964220060639, 11.943795782743141] - Fitness: -1.1388562461258334
[0.009986952246774107, 0.4370250420350594, 0.12308267585471441, -0.8408929832047582, 0.2568629629159954, -0.02060360504387362, 0.09644921945589183, -0.004209153645830222, 0.0029219583570871672, 7.466655210231532, 11.89816493965477] - Fitness: -1.1390678580359563
[0.0099693799136577, 0.4480014614913068, 0.12584806597501028, -0.8268953205318582, 0.24545994008923638, -0.020682832047584393, 0.12473480025514232, -0.004071930826801724, 0.003076483220276636, 8.239105041708324, 11.969308968671472] - Fitness: -1.139423294623199
[0.01063435957649805, 0.44496088849557697, 0.12530344068039573, -0.8049464421366328, 0.25981828044289806, -0.01753938564923153, 0.15113090019061645, -0.004246073242722634, 0.0027817939080086694, 7.902566562000664, 10.77187460737022] - Fitness: -1.1396672459387271
[0.01062339487540683, 0.4570762811544634, 0.1235930845937449, -0.7849711740199063, 0.2579673773616677, -0.02068056835359484, 0.19043648941132751, -0.004252579159181102, 0.0033102181105419317, 8.158410530104005, 11.43842237124462] - Fitness: -1.1398820103883938
[0.010982277927805876, 0.4272017226208512, 0.12207497310418626, -0.8402230245898329, 0.2572878184635291, -0.01910141189622623, 0.17962384010321225, -0.003928702473653533, 0.0026500397355392695, 7.7499975140947015, 10.348893372352398] - Fitness: -1.1399999395655367
[0.009777493446062362, 0.45166213134326816, 0.12824398140097332, -0.786026445717844, 0.2539055774853934, -0.018805075011181324, 0.1218076806035492, -0.004393699003184017, 0.002579484862050769, 7.815894152900743, 13.183901935567413] - Fitness: -1.1401061403935675
[0.010191909167514026, 0.43093815032330673, 0.12993227716920683, -0.8755231426341772, 0.24186328912473304, -0.020952415623899014, 0.1334053338468767, -0.00404797159640761, 0.003343993142439843, 8.80136631362331, 12.45854005940665] - Fitness: -1.1402436691403095
[0.01006404639067364, 0.432282341171234, 0.12115251969731686, -0.8426507729557098, 0.25186469878725964, -0.01944319462732878, 0.11790547563190108, -0.003695668346303073, 0.003021662456059558, 7.393210564678562, 11.91046660478051] - Fitness: -1.1404630334536712
[0.01010844603133783, 0.43634715700808113, 0.12413268342663328, -0.8746293645674329, 0.25733041663450745, -0.019594675447227837, 0.17926134682066555, -0.004061918954902625, 0.003737012463907047, 7.607815669581363, 11.899855538756052] - Fitness: -1.1405114379938126

Detailed Results for Each Genotype:
Genotype [0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229]:
  Angle -10: cl=121.5624008178711, cd=-124.0902328491211, cm=-20.772939682006836
  Angle -9: cl=120.60504913330078, cd=-121.62284851074219, cm=-19.4958553314209
  Angle -8: cl=119.64763641357422, cd=-119.15548706054688, cm=-18.218812942504883
  Angle -7: cl=118.6902847290039, cd=-116.68819427490234, cm=-16.941770553588867
  Angle -6: cl=117.73285675048828, cd=-114.22075653076172, cm=-15.664695739746094
  Angle -5: cl=116.77548217773438, cd=-111.75347137451172, cm=-14.387648582458496
  Angle -4: cl=115.818115234375, cd=-109.28611755371094, cm=-13.110590934753418
  Angle -3: cl=114.86070251464844, cd=-106.81878662109375, cm=-11.833562850952148
  Angle -2: cl=113.90331268310547, cd=-104.35137176513672, cm=-10.556458473205566
  Angle -1: cl=112.94593048095703, cd=-101.88407135009766, cm=-9.27941608428955
  Angle 0: cl=111.98857879638672, cd=-99.41670989990234, cm=-8.002342224121094
  Angle 1: cl=111.03117370605469, cd=-96.94932556152344, cm=-6.725283145904541
  Angle 2: cl=110.07379913330078, cd=-94.48197937011719, cm=-5.448214054107666
  Angle 3: cl=109.11640167236328, cd=-92.01464080810547, cm=-4.171135425567627
  Angle 4: cl=108.15899658203125, cd=-89.54729461669922, cm=-2.8941149711608887
  Angle 5: cl=107.20162200927734, cd=-87.07997131347656, cm=-1.6170706748962402
  Angle 6: cl=106.24424743652344, cd=-84.61257934570312, cm=-0.3399692177772522
  Angle 7: cl=105.28685760498047, cd=-82.14521026611328, cm=0.9370865225791931
  Angle 8: cl=104.32947540283203, cd=-79.6778793334961, cm=2.2141518592834473
  Angle 9: cl=103.37210845947266, cd=-77.21058654785156, cm=3.4911818504333496
  Angle 10: cl=102.41471862792969, cd=-74.74320983886719, cm=4.7682671546936035
Genotype [0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246]:
  Angle -10: cl=121.42391204833984, cd=-123.89017486572266, cm=-20.916460037231445
  Angle -9: cl=120.46656036376953, cd=-121.42280578613281, cm=-19.639385223388672
  Angle -8: cl=119.50917053222656, cd=-118.95549774169922, cm=-18.362348556518555
  Angle -7: cl=118.5517578125, cd=-116.48810577392578, cm=-17.085256576538086
  Angle -6: cl=117.59439086914062, cd=-114.02079772949219, cm=-15.808229446411133
  Angle -5: cl=116.63701629638672, cd=-111.55343627929688, cm=-14.531143188476562
  Angle -4: cl=115.6795883178711, cd=-109.08609008789062, cm=-13.254084587097168
  Angle -3: cl=114.72227478027344, cd=-106.61871337890625, cm=-11.977041244506836
  Angle -2: cl=113.7648696899414, cd=-104.1513900756836, cm=-10.699973106384277
  Angle -1: cl=112.80744171142578, cd=-101.68399810791016, cm=-9.422876358032227
  Angle 0: cl=111.85005950927734, cd=-99.21662902832031, cm=-8.145831108093262
  Angle 1: cl=110.8927001953125, cd=-96.74934387207031, cm=-6.868797779083252
  Angle 2: cl=109.93528747558594, cd=-94.2819595336914, cm=-5.59174108505249
  Angle 3: cl=108.9779281616211, cd=-91.81459045410156, cm=-4.314671993255615
  Angle 4: cl=108.02054595947266, cd=-89.3472900390625, cm=-3.0376124382019043
  Angle 5: cl=107.06314086914062, cd=-86.87991333007812, cm=-1.7605462074279785
  Angle 6: cl=106.10576629638672, cd=-84.41255950927734, cm=-0.4834819436073303
  Angle 7: cl=105.14835357666016, cd=-81.94518280029297, cm=0.7935575842857361
  Angle 8: cl=104.19103240966797, cd=-79.47785186767578, cm=2.0706257820129395
  Angle 9: cl=103.23361206054688, cd=-77.01051330566406, cm=3.347682476043701
  Angle 10: cl=102.2762222290039, cd=-74.5431900024414, cm=4.624722957611084
Genotype [0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167]:
  Angle -10: cl=123.43657684326172, cd=-125.38487243652344, cm=-21.403451919555664
  Angle -9: cl=122.47918701171875, cd=-122.91751861572266, cm=-20.126420974731445
  Angle -8: cl=121.52177429199219, cd=-120.45016479492188, cm=-18.849395751953125
  Angle -7: cl=120.564453125, cd=-117.98280334472656, cm=-17.57232093811035
  Angle -6: cl=119.60706329345703, cd=-115.51546478271484, cm=-16.295244216918945
  Angle -5: cl=118.6496810913086, cd=-113.04811096191406, cm=-15.018165588378906
  Angle -4: cl=117.69227600097656, cd=-110.58078002929688, cm=-13.741127014160156
  Angle -3: cl=116.73494720458984, cd=-108.11344909667969, cm=-12.464055061340332
  Angle -2: cl=115.77751159667969, cd=-105.64605712890625, cm=-11.187009811401367
  Angle -1: cl=114.82014465332031, cd=-103.17871856689453, cm=-9.909957885742188
  Angle 0: cl=113.86274719238281, cd=-100.71137237548828, cm=-8.632880210876465
  Angle 1: cl=112.90535736083984, cd=-98.2440414428711, cm=-7.355824947357178
  Angle 2: cl=111.94796752929688, cd=-95.7766342163086, cm=-6.0787529945373535
  Angle 3: cl=110.99057006835938, cd=-93.30929565429688, cm=-4.8017096519470215
  Angle 4: cl=110.033203125, cd=-90.84197235107422, cm=-3.5246472358703613
  Angle 5: cl=109.0758285522461, cd=-88.37460327148438, cm=-2.2475905418395996
  Angle 6: cl=108.11840057373047, cd=-85.9072494506836, cm=-0.9705243706703186
  Angle 7: cl=107.16101837158203, cd=-83.43988800048828, cm=0.30655235052108765
  Angle 8: cl=106.20368194580078, cd=-80.97257232666016, cm=1.5835661888122559
  Angle 9: cl=105.24625396728516, cd=-78.50518798828125, cm=2.8606343269348145
  Angle 10: cl=104.28887176513672, cd=-76.037841796875, cm=4.137721538543701
Genotype [0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151]:
  Angle -10: cl=121.65718841552734, cd=-123.77963256835938, cm=-21.000377655029297
  Angle -9: cl=120.6998062133789, cd=-121.31231689453125, cm=-19.723342895507812
  Angle -8: cl=119.74242401123047, cd=-118.84494018554688, cm=-18.446247100830078
  Angle -7: cl=118.7850570678711, cd=-116.37761688232422, cm=-17.169189453125
  Angle -6: cl=117.8276596069336, cd=-113.9102554321289, cm=-15.892118453979492
  Angle -5: cl=116.87026977539062, cd=-111.4428939819336, cm=-14.615070343017578
  Angle -4: cl=115.91287994384766, cd=-108.97557067871094, cm=-13.338007926940918
  Angle -3: cl=114.95548248291016, cd=-106.50820922851562, cm=-12.06096363067627
  Angle -2: cl=113.99810791015625, cd=-104.04084014892578, cm=-10.783876419067383
  Angle -1: cl=113.04070281982422, cd=-101.57352447509766, cm=-9.506840705871582
  Angle 0: cl=112.08333587646484, cd=-99.10614013671875, cm=-8.229774475097656
  Angle 1: cl=111.1259536743164, cd=-96.6388168334961, cm=-6.9527153968811035
  Angle 2: cl=110.1685562133789, cd=-94.17147064208984, cm=-5.675665378570557
  Angle 3: cl=109.2111587524414, cd=-91.70411682128906, cm=-4.398599147796631
  Angle 4: cl=108.25374603271484, cd=-89.23670959472656, cm=-3.121532917022705
  Angle 5: cl=107.29640197753906, cd=-86.7693862915039, cm=-1.8444857597351074
  Angle 6: cl=106.3390121459961, cd=-84.30204772949219, cm=-0.56741863489151
  Angle 7: cl=105.38162994384766, cd=-81.8346939086914, cm=0.7096275687217712
  Angle 8: cl=104.4242935180664, cd=-79.36740112304688, cm=1.9866843223571777
  Angle 9: cl=103.46684265136719, cd=-76.89996337890625, cm=3.2637581825256348
  Angle 10: cl=102.50943756103516, cd=-74.4325942993164, cm=4.540833950042725
Genotype [0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151]:
  Angle -10: cl=121.65718841552734, cd=-123.77963256835938, cm=-21.000377655029297
  Angle -9: cl=120.6998062133789, cd=-121.31231689453125, cm=-19.723342895507812
  Angle -8: cl=119.74242401123047, cd=-118.84494018554688, cm=-18.446247100830078
  Angle -7: cl=118.7850570678711, cd=-116.37761688232422, cm=-17.169189453125
  Angle -6: cl=117.8276596069336, cd=-113.9102554321289, cm=-15.892118453979492
  Angle -5: cl=116.87026977539062, cd=-111.4428939819336, cm=-14.615070343017578
  Angle -4: cl=115.91287994384766, cd=-108.97557067871094, cm=-13.338007926940918
  Angle -3: cl=114.95548248291016, cd=-106.50820922851562, cm=-12.06096363067627
  Angle -2: cl=113.99810791015625, cd=-104.04084014892578, cm=-10.783876419067383
  Angle -1: cl=113.04070281982422, cd=-101.57352447509766, cm=-9.506840705871582
  Angle 0: cl=112.08333587646484, cd=-99.10614013671875, cm=-8.229774475097656
  Angle 1: cl=111.1259536743164, cd=-96.6388168334961, cm=-6.9527153968811035
  Angle 2: cl=110.1685562133789, cd=-94.17147064208984, cm=-5.675665378570557
  Angle 3: cl=109.2111587524414, cd=-91.70411682128906, cm=-4.398599147796631
  Angle 4: cl=108.25374603271484, cd=-89.23670959472656, cm=-3.121532917022705
  Angle 5: cl=107.29640197753906, cd=-86.7693862915039, cm=-1.8444857597351074
  Angle 6: cl=106.3390121459961, cd=-84.30204772949219, cm=-0.56741863489151
  Angle 7: cl=105.38162994384766, cd=-81.8346939086914, cm=0.7096275687217712
  Angle 8: cl=104.4242935180664, cd=-79.36740112304688, cm=1.9866843223571777
  Angle 9: cl=103.46684265136719, cd=-76.89996337890625, cm=3.2637581825256348
  Angle 10: cl=102.50943756103516, cd=-74.4325942993164, cm=4.540833950042725
Genotype [0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077]:
  Angle -10: cl=116.72565460205078, cd=-119.35482788085938, cm=-20.011999130249023
  Angle -9: cl=115.76827239990234, cd=-116.88749694824219, cm=-18.734943389892578
  Angle -8: cl=114.81087493896484, cd=-114.4201431274414, cm=-17.457887649536133
  Angle -7: cl=113.85350799560547, cd=-111.95281219482422, cm=-16.180810928344727
  Angle -6: cl=112.89611053466797, cd=-109.48543548583984, cm=-14.903773307800293
  Angle -5: cl=111.93875885009766, cd=-107.01811218261719, cm=-13.626684188842773
  Angle -4: cl=110.9813232421875, cd=-104.55074310302734, cm=-12.34965705871582
  Angle -3: cl=110.02395629882812, cd=-102.0833740234375, cm=-11.072574615478516
  Angle -2: cl=109.06653594970703, cd=-99.61602020263672, cm=-9.795509338378906
  Angle -1: cl=108.10918426513672, cd=-97.14869689941406, cm=-8.51845932006836
  Angle 0: cl=107.15180206298828, cd=-94.68132781982422, cm=-7.2414021492004395
  Angle 1: cl=106.19438934326172, cd=-92.2139892578125, cm=-5.964334964752197
  Angle 2: cl=105.23700714111328, cd=-89.74662780761719, cm=-4.687301158905029
  Angle 3: cl=104.27961730957031, cd=-87.27930450439453, cm=-3.410224437713623
  Angle 4: cl=103.322265625, cd=-84.81195068359375, cm=-2.1331772804260254
  Angle 5: cl=102.36486053466797, cd=-82.34457397460938, cm=-0.8561082482337952
  Angle 6: cl=101.40746307373047, cd=-79.87722778320312, cm=0.42094749212265015
  Angle 7: cl=100.4500961303711, cd=-77.40984344482422, cm=1.6980299949645996
  Angle 8: cl=99.49271392822266, cd=-74.94252014160156, cm=2.9750685691833496
  Angle 9: cl=98.53534698486328, cd=-72.47518920898438, cm=4.252124309539795
  Angle 10: cl=97.57791900634766, cd=-70.0077896118164, cm=5.529194355010986
Genotype [0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077]:
  Angle -10: cl=116.72565460205078, cd=-119.35482788085938, cm=-20.011999130249023
  Angle -9: cl=115.76827239990234, cd=-116.88749694824219, cm=-18.734943389892578
  Angle -8: cl=114.81087493896484, cd=-114.4201431274414, cm=-17.457887649536133
  Angle -7: cl=113.85350799560547, cd=-111.95281219482422, cm=-16.180810928344727
  Angle -6: cl=112.89611053466797, cd=-109.48543548583984, cm=-14.903773307800293
  Angle -5: cl=111.93875885009766, cd=-107.01811218261719, cm=-13.626684188842773
  Angle -4: cl=110.9813232421875, cd=-104.55074310302734, cm=-12.34965705871582
  Angle -3: cl=110.02395629882812, cd=-102.0833740234375, cm=-11.072574615478516
  Angle -2: cl=109.06653594970703, cd=-99.61602020263672, cm=-9.795509338378906
  Angle -1: cl=108.10918426513672, cd=-97.14869689941406, cm=-8.51845932006836
  Angle 0: cl=107.15180206298828, cd=-94.68132781982422, cm=-7.2414021492004395
