Experiment: Combination_Experiment_331
Generation: 99
Timestamp: 20231227_081512

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12998765347556668, -0.8858280277666296, 0.25995516687955644, -0.022992777742617616, 0.05128465922178357, -0.0030005326298365186, 0.0025051104138706765, 7.041134876307188, 10.009829724185243] - Fitness: -1.1061378792009173
[0.008505743084250894, 0.45987419593338147, 0.12998538193726208, -0.88574062071007, 0.25995646501239944, -0.022992276520025043, 0.051256245636554315, -0.003000460738050048, 0.0025029149318951927, 7.040208867546937, 10.00143177018908] - Fitness: -1.1061401918442597
[0.008505571287353568, 0.4598559114622616, 0.12998163859567965, -0.8957672125919307, 0.25995172221113905, -0.02299488392288599, 0.05123350467706121, -0.0030009868990520574, 0.002503459404944427, 7.045591011329956, 10.001656546393164] - Fitness: -1.106142583080358
[0.008504667916516254, 0.4597173004130076, 0.12998056647225742, -0.8916869075067355, 0.25995314436137695, -0.022992490977219865, 0.051286334387022535, -0.0030005765833666436, 0.00250491717407547, 7.029604859280279, 10.010297825754062] - Fitness: -1.106148393360162
[0.008504063816538766, 0.45989799000837805, 0.12997746132459537, -0.8851256296868449, 0.2599624966916255, -0.022992458594404613, 0.05126248401969573, -0.003000530257365036, 0.0025036647135086255, 7.042497684759339, 10.003756095263673] - Fitness: -1.1061498771699279
[0.00850155669156144, 0.45992776769304106, 0.12998527920016462, -0.88519727965667, 0.259955402182054, -0.02299293821233039, 0.051246389883460676, -0.0030004775909974048, 0.0025032143615046705, 7.053172921141375, 10.00398588184439] - Fitness: -1.1061502572609947
[0.008502734195680824, 0.4598297707347015, 0.1299956760456585, -0.8869133692161052, 0.25996361185172856, -0.022992639756783208, 0.05128127740326589, -0.003000739551112417, 0.002502791525984217, 7.0527190823216594, 10.007668392951114] - Fitness: -1.1061542802327595
[0.008505020701471966, 0.45981632796441735, 0.12999689133658085, -0.8873416486083139, 0.2599630357428166, -0.022993475842275964, 0.05157843653051338, -0.0030005918128147386, 0.0025031568771483803, 7.051833444815904, 10.006820369740563] - Fitness: -1.1061577896269956
[0.00850508896393778, 0.4599676811116214, 0.12998663040576716, -0.8871689148403678, 0.2599659105134466, -0.02299249327431396, 0.05136038352009798, -0.003000764911596507, 0.002503139237269228, 7.054685515457238, 10.004185312439262] - Fitness: -1.1061583690759762
[0.008503395430230707, 0.45985244383502505, 0.12998659360147438, -0.8866986076728128, 0.2599612970934484, -0.022992709616359314, 0.051280022595530966, -0.003, 0.002503898833581045, 7.054493569896517, 10.006491253644734] - Fitness: -1.1061584246322793
[0.008504666539742698, 0.45986172212647497, 0.12997904452073544, -0.8845530172594247, 0.25996141919503785, -0.022992558261399086, 0.05150635426314585, -0.003000553530056134, 0.002503698830401367, 7.045526336935829, 10.003931542862675] - Fitness: -1.1061597909888234
[0.008506621910215149, 0.45993328366927655, 0.12997898156750867, -0.8869759526794502, 0.2599639212478569, -0.02299377542298414, 0.05118287908875656, -0.0030007879553367815, 0.0025039955870705516, 7.037933209305958, 10.012010135915585] - Fitness: -1.1061600072191142
[0.008505011547613269, 0.45988775590940645, 0.1299919665931954, -0.8872715606361196, 0.2599650082152488, -0.02299205866328594, 0.051178856171586344, -0.003000738186389893, 0.002502985944723148, 7.056613015022436, 10.004799199771917] - Fitness: -1.1061604826609497
[0.008505790311052702, 0.4599241314499704, 0.12999188533135733, -0.893772689710109, 0.2599793985125119, -0.022991073183200057, 0.051067358849905556, -0.0030008830326586746, 0.002503179182820865, 7.056667941544602, 10.009763407300706] - Fitness: -1.1061606517028024
[0.008506056310584788, 0.45978880927905824, 0.129979931107983, -0.8901663004852731, 0.2599636509214871, -0.022992651271831654, 0.050887312881487866, -0.003, 0.0025037151969979684, 7.052630108395943, 10.005527427134055] - Fitness: -1.106161271615053
[0.008505053636736693, 0.45994231660994306, 0.12998165301970163, -0.8872947634452424, 0.2599643609908551, -0.022993573070914045, 0.05153422847938175, -0.0030007405179987693, 0.002503419165518679, 7.053425706671739, 10.003899968978166] - Fitness: -1.1061617686134753
[0.008505455810255521, 0.459823819447138, 0.12999522911741118, -0.8862136530550466, 0.2599905844054775, -0.02299332036797975, 0.051384582695327585, -0.0030007923740360217, 0.0025032122744600154, 7.052532279910643, 10.009832279292182] - Fitness: -1.106162006785985
[0.008504141338920806, 0.4598667120286878, 0.12998641912696662, -0.8837842010337205, 0.259961204488615, -0.02299272465450947, 0.05124846998224563, -0.003000327882336597, 0.002503741607465322, 7.056632953016542, 10.002807656194896] - Fitness: -1.1061625210654236
[0.008504400289325354, 0.45988146152797116, 0.12997726845328897, -0.8841267250392906, 0.25996072263460357, -0.02299235023606197, 0.05146250288920395, -0.0030005266157003344, 0.0025035886014265576, 7.047892424751663, 10.0036711689755] - Fitness: -1.10616253949076
[0.008505304512200832, 0.45986902526709766, 0.12998286552675908, -0.8868354182340464, 0.2599552818849071, -0.022992916293509084, 0.051408644878246, -0.0030010668381664665, 0.0025034190989707875, 7.041066558263736, 10.00950109702902] - Fitness: -1.1061630388915906
[0.008504618248692086, 0.4598994511397065, 0.12998837166095145, -0.8862159385323837, 0.2599599743945197, -0.02299310561049278, 0.051279540056844514, -0.003000767089245536, 0.002503849808830873, 7.063639258791209, 10.0] - Fitness: -1.1061670059423698
[0.008505345104744157, 0.45986382573483997, 0.12999205041112885, -0.8873587295078276, 0.2599549861908865, -0.022991285569701096, 0.05141686995722448, -0.0030008472475187187, 0.0025059465408572923, 7.045583414188959, 10.009384708810943] - Fitness: -1.1061671750548248
[0.008504730163330422, 0.45977226257191406, 0.12997787309422823, -0.8861038625133825, 0.2599567513877272, -0.02298862318062966, 0.05126017516350361, -0.003000498776951083, 0.0025007438710439684, 7.043669187329659, 10.00886146227529] - Fitness: -1.106167511339511
[0.008505593534969068, 0.4598746288155597, 0.1299874007865612, -0.8870488248750714, 0.2599547331560836, -0.022993173321277385, 0.05109730625531536, -0.003000785810274721, 0.002504132556084319, 7.0492665490091495, 10.00962768960853] - Fitness: -1.106167684172112
[0.008505118479699257, 0.45996163035745025, 0.12999099159644892, -0.8873174444459411, 0.25996577818832306, -0.022992189266846607, 0.051409848913704655, -0.003000762349010944, 0.0025033119628566237, 7.057393821834313, 10.00829841605915] - Fitness: -1.1061677421734972
[0.008503229321212643, 0.45987471477544156, 0.12999248786502876, -0.8873235654358457, 0.25995428389797, -0.023, 0.051281968564868594, -0.0030010956055149048, 0.002504764630904888, 7.062955868291589, 10.006905712790926] - Fitness: -1.1061679924097307
[0.00850327461336534, 0.45991921168026245, 0.12999262083724206, -0.8867061458359495, 0.25995445192377487, -0.02299305955665507, 0.05128063993793613, -0.0030008977992143086, 0.0025040593734712894, 7.0624043188980385, 10.004720541412595] - Fitness: -1.1061680984546056
[0.008504212105237538, 0.4597090758286774, 0.12998147793370673, -0.8863293915788404, 0.25996373822977176, -0.022992060389602574, 0.05165545263346178, -0.0030008491438071254, 0.0025035710591195053, 7.046940458083774, 10.003882359402242] - Fitness: -1.1061682086478677
[0.008506925804352283, 0.45987596112722373, 0.12999888053413527, -0.88621446759126, 0.2599599020436759, -0.022992927334491393, 0.05143277290955373, -0.003000772238885558, 0.002506095747491479, 7.049723007823201, 10.00918418784688] - Fitness: -1.1061686508110118
[0.00850357431713707, 0.4598248283221934, 0.12999041732478678, -0.8873566083282693, 0.25996454831796617, -0.022992201108922434, 0.05099532417513866, -0.0030007897435926877, 0.0025033063829497455, 7.0616173970564216, 10.005574750725733] - Fitness: -1.106168791932103
[0.008505734800317135, 0.4599694081645854, 0.12998224878901826, -0.8989886951424763, 0.25994598369807426, -0.022990976388516604, 0.05110555346819957, -0.0030009449582241985, 0.0025032887614126853, 7.066935324258224, 10.002794132678016] - Fitness: -1.1061702460463154
[0.008503464445502514, 0.45986338580202446, 0.12998277434102676, -0.8868084332809739, 0.2599599775666706, -0.022992747510510284, 0.05127369416566008, -0.0030004747084497294, 0.0025021954920085437, 7.057758890079159, 10.00883046905523] - Fitness: -1.1061712534024017
[0.008505593482221022, 0.45986211825330864, 0.12998628903338696, -0.8860317502987989, 0.2599557166762969, -0.02299429127990056, 0.05140202452561381, -0.0030007792816272904, 0.002505075948376973, 7.047889032880238, 10.009841994027454] - Fitness: -1.106171504512875
[0.008503720687790406, 0.4598437972371298, 0.12999120590410812, -0.8865700042113065, 0.259958055155769, -0.022992415737715828, 0.051268086046371925, -0.003000360290248064, 0.002503962667406439, 7.057864168419253, 10.009823725507493] - Fitness: -1.1061717676701863
[0.008504872541034898, 0.4598515464245142, 0.1299838266191895, -0.8871349923634888, 0.25996438553538814, -0.02299346066816547, 0.051444467465008116, -0.0030007187849595577, 0.002503213249089424, 7.061825190805853, 10.002726981835597] - Fitness: -1.1061729618422738
[0.008506081942883709, 0.4598580952824122, 0.12998557775296574, -0.8865791951894705, 0.2599553718251772, -0.022994816780296662, 0.051331310518551866, -0.0030007260508827342, 0.0025029606460795864, 7.053420462298038, 10.009134688658015] - Fitness: -1.1061736118050303
[0.008503694215961087, 0.45991402404722154, 0.12998817881089628, -0.8862016125385659, 0.2599556909981887, -0.02299287950301736, 0.05128363137471986, -0.0030007230969307896, 0.002504161136776232, 7.063357352541024, 10.005000335251081] - Fitness: -1.1061740362538972
[0.008505839284895251, 0.45978301678419403, 0.1299802818927404, -0.8860525471456597, 0.25996283198837056, -0.02299212697308268, 0.05136111866484568, -0.003000736504671834, 0.002506080050985391, 7.0442761456428125, 10.00772930450946] - Fitness: -1.1061745588886975
[0.008506328391447746, 0.4598523663016554, 0.12998633756588895, -0.8868387285771671, 0.25996011662666124, -0.02299298590992857, 0.05127934758974029, -0.0030006978823197044, 0.0025047741629579735, 7.048649298311928, 10.01121923391662] - Fitness: -1.1061747426958959
[0.008505415694275867, 0.45983899180641863, 0.12999923422883297, -0.8867498748145092, 0.2599647004451574, -0.022991604312916875, 0.05128298105804331, -0.003000597605745625, 0.002502829557345828, 7.069614326147478, 10.003452414717499] - Fitness: -1.1061749008017558
[0.008504792547550384, 0.4598345108882472, 0.12998322352243488, -0.8866101053963217, 0.2599646238916989, -0.022992916066944667, 0.0512817467287232, -0.0030007772919743237, 0.0025030217637126125, 7.061984857417813, 10.003592772895361] - Fitness: -1.1061761207404521
[0.008503744565965546, 0.45982427208705323, 0.12997934683888035, -0.8864900282308216, 0.2599601163456877, -0.022992792938638026, 0.05127414029435896, -0.0030008098232149312, 0.0025039591513535487, 7.056234904542998, 10.006152996398617] - Fitness: -1.1061767733341406
[0.008503206853365636, 0.4599372620798679, 0.12998493980665168, -0.8807032337852564, 0.25995562492270957, -0.02299347090821079, 0.05106946804272864, -0.0030008546732258334, 0.0025039201258537347, 7.062039466266079, 10.004923317541655] - Fitness: -1.1061769993883948
[0.008504601369831388, 0.45985287204671393, 0.1299853200153846, -0.8862478603199757, 0.25996480848706155, -0.02299266924356576, 0.05108864508744497, -0.0030007776891382244, 0.002503132464953024, 7.066000329673259, 10.003080807140917] - Fitness: -1.106177054896447
[0.008504434818046814, 0.4598363398343521, 0.12998995787747034, -0.8858615699136388, 0.25995701253576164, -0.022992654580069893, 0.05126316087108407, -0.0030003074784202112, 0.0025027828288266656, 7.060630473360426, 10.01014257514017] - Fitness: -1.1061772009820785
[0.008505149932356116, 0.45982783947122147, 0.12999458180223042, -0.8871747758957532, 0.25995918851938066, -0.02299220714072983, 0.05128083281496649, -0.003001070823121981, 0.0025028732373017053, 7.062083542223476, 10.006421789998031] - Fitness: -1.1061772993895915
[0.008503420953870692, 0.4599076545595278, 0.12998627987773592, -0.8914218578604116, 0.25996142070149403, -0.022993005012258053, 0.051279227473258665, -0.0030006358453013742, 0.0025038997835374155, 7.069470133196932, 10.006754762209367] - Fitness: -1.1061776043515368
[0.008503936406821514, 0.45992140569046935, 0.12998243177233063, -0.8896351798241234, 0.2599645404440261, -0.022991975930330127, 0.05163224775580142, -0.0030005778000329725, 0.002503749866907401, 7.0672807151127985, 10.003874251528156] - Fitness: -1.106178455555788
[0.008505804188341006, 0.459914957054438, 0.12998755602018175, -0.8880632305520332, 0.2599476363629912, -0.022993551844602163, 0.0511059948976557, -0.0030009923829920973, 0.0025030673971238896, 7.067363875257193, 10.002621630806813] - Fitness: -1.1061787241730432
[0.008505366553492868, 0.4598484042109682, 0.12999211804511393, -0.8871878140038876, 0.2599636473545577, -0.022991978089601295, 0.05128446076203313, -0.00300076544223798, 0.002502888532616463, 7.063592658594176, 10.007030648216817] - Fitness: -1.10617881141595

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12998765347556668, -0.8858280277666296, 0.25995516687955644, -0.022992777742617616, 0.05128465922178357, -0.0030005326298365186, 0.0025051104138706765, 7.041134876307188, 10.009829724185243]:
  Angle -10: cl=118.30815887451172, cd=-122.974365234375, cm=-20.206026077270508
  Angle -9: cl=117.35077667236328, cd=-120.50700378417969, cm=-18.9289608001709
  Angle -8: cl=116.39337921142578, cd=-118.03968048095703, cm=-17.65196418762207
  Angle -7: cl=115.4360122680664, cd=-115.57231903076172, cm=-16.374881744384766
  Angle -6: cl=114.47856140136719, cd=-113.10494995117188, cm=-15.09780216217041
  Angle -5: cl=113.52122497558594, cd=-110.63761901855469, cm=-13.820728302001953
  Angle -4: cl=112.56383514404297, cd=-108.17022705078125, cm=-12.543671607971191
  Angle -3: cl=111.60643768310547, cd=-105.70291137695312, cm=-11.266621589660645
  Angle -2: cl=110.6490249633789, cd=-103.23551940917969, cm=-9.98953914642334
  Angle -1: cl=109.6916732788086, cd=-100.76817321777344, cm=-8.712475776672363
  Angle 0: cl=108.73430633544922, cd=-98.30084991455078, cm=-7.43543004989624
  Angle 1: cl=107.77689361572266, cd=-95.83345794677734, cm=-6.1583428382873535
  Angle 2: cl=106.8194808959961, cd=-93.36613464355469, cm=-4.8812947273254395
  Angle 3: cl=105.86212158203125, cd=-90.89877319335938, cm=-3.604250431060791
  Angle 4: cl=104.90474700927734, cd=-88.43141174316406, cm=-2.327197551727295
  Angle 5: cl=103.94735717773438, cd=-85.964111328125, cm=-1.0501198768615723
  Angle 6: cl=102.98995208740234, cd=-83.49671173095703, cm=0.22692914307117462
  Angle 7: cl=102.03260040283203, cd=-81.0294189453125, cm=1.5039916038513184
  Angle 8: cl=101.0751724243164, cd=-78.56201171875, cm=2.7810778617858887
  Angle 9: cl=100.11782836914062, cd=-76.09468078613281, cm=4.058108806610107
  Angle 10: cl=99.16043853759766, cd=-73.62731170654297, cm=5.3351922035217285
Genotype [0.008505743084250894, 0.45987419593338147, 0.12998538193726208, -0.88574062071007, 0.25995646501239944, -0.022992276520025043, 0.051256245636554315, -0.003000460738050048, 0.0025029149318951927, 7.040208867546937, 10.00143177018908]:
  Angle -10: cl=118.31175231933594, cd=-122.9774169921875, cm=-20.20768928527832
  Angle -9: cl=117.35445404052734, cd=-120.51013946533203, cm=-18.930646896362305
  Angle -8: cl=116.39702606201172, cd=-118.04277038574219, cm=-17.653593063354492
  Angle -7: cl=115.43962097167969, cd=-115.57538604736328, cm=-16.37653160095215
  Angle -6: cl=114.48226165771484, cd=-113.10807037353516, cm=-15.099461555480957
  Angle -5: cl=113.5248794555664, cd=-110.64068603515625, cm=-13.822400093078613
  Angle -4: cl=112.56751251220703, cd=-108.17337036132812, cm=-12.545339584350586
  Angle -3: cl=111.6100845336914, cd=-105.70600128173828, cm=-11.268287658691406
  Angle -2: cl=110.6527328491211, cd=-103.23865509033203, cm=-9.991205215454102
  Angle -1: cl=109.69535064697266, cd=-100.77133178710938, cm=-8.714157104492188
  Angle 0: cl=108.73795318603516, cd=-98.30398559570312, cm=-7.4371018409729
  Angle 1: cl=107.78058624267578, cd=-95.83660888671875, cm=-6.1600165367126465
  Angle 2: cl=106.82318115234375, cd=-93.3692626953125, cm=-4.882969379425049
  Angle 3: cl=105.86583709716797, cd=-90.90196228027344, cm=-3.605928897857666
  Angle 4: cl=104.90840911865234, cd=-88.43457794189453, cm=-2.3288846015930176
  Angle 5: cl=103.95098114013672, cd=-85.96719360351562, cm=-1.0518221855163574
  Angle 6: cl=102.99368286132812, cd=-83.49989318847656, cm=0.22526498138904572
  Angle 7: cl=102.0362319946289, cd=-81.03250122070312, cm=1.502333164215088
  Angle 8: cl=101.07884979248047, cd=-78.56511688232422, cm=2.779392719268799
  Angle 9: cl=100.12146759033203, cd=-76.09776306152344, cm=4.056440830230713
  Angle 10: cl=99.16410064697266, cd=-73.63043212890625, cm=5.333510875701904
Genotype [0.008505571287353568, 0.4598559114622616, 0.12998163859567965, -0.8957672125919307, 0.25995172221113905, -0.02299488392288599, 0.05123350467706121, -0.0030009868990520574, 0.002503459404944427, 7.045591011329956, 10.001656546393164]:
  Angle -10: cl=118.32038116455078, cd=-122.9850082397461, cm=-20.20941162109375
  Angle -9: cl=117.36299896240234, cd=-120.51766967773438, cm=-18.932369232177734
  Angle -8: cl=116.40557098388672, cd=-118.0503158569336, cm=-17.655290603637695
  Angle -7: cl=115.4482192993164, cd=-115.58297729492188, cm=-16.37824821472168
  Angle -6: cl=114.4908676147461, cd=-113.11560821533203, cm=-15.101164817810059
  Angle -5: cl=113.53343200683594, cd=-110.64823913574219, cm=-13.824114799499512
  Angle -4: cl=112.5760269165039, cd=-108.1808853149414, cm=-12.547060012817383
  Angle -3: cl=111.6186752319336, cd=-105.71355438232422, cm=-11.270005226135254
  Angle -2: cl=110.66127014160156, cd=-103.24617004394531, cm=-9.992918968200684
  Angle -1: cl=109.70389556884766, cd=-100.77880859375, cm=-8.715869903564453
  Angle 0: cl=108.74649810791016, cd=-98.31146240234375, cm=-7.438797473907471
  Angle 1: cl=107.78914642333984, cd=-95.84413146972656, cm=-6.161755084991455
  Angle 2: cl=106.8317642211914, cd=-93.37680053710938, cm=-4.884690761566162
  Angle 3: cl=105.87435150146484, cd=-90.909423828125, cm=-3.607635974884033
  Angle 4: cl=104.91698455810547, cd=-88.44207763671875, cm=-2.3305649757385254
  Angle 5: cl=103.9595947265625, cd=-85.97473907470703, cm=-1.0535082817077637
  Angle 6: cl=103.002197265625, cd=-83.50736999511719, cm=0.2235397845506668
  Angle 7: cl=102.04479217529297, cd=-81.04000854492188, cm=1.5006184577941895
  Angle 8: cl=101.08741760253906, cd=-78.57264709472656, cm=2.777672290802002
  Angle 9: cl=100.13008880615234, cd=-76.10535430908203, cm=4.054711818695068
  Angle 10: cl=99.17268371582031, cd=-73.63802337646484, cm=5.3317790031433105
Genotype [0.008504667916516254, 0.4597173004130076, 0.12998056647225742, -0.8916869075067355, 0.25995314436137695, -0.022992490977219865, 0.051286334387022535, -0.0030005765833666436, 0.00250491717407547, 7.029604859280279, 10.010297825754062]:
  Angle -10: cl=118.29912567138672, cd=-122.96527862548828, cm=-20.206300735473633
  Angle -9: cl=117.34174346923828, cd=-120.4979248046875, cm=-18.929229736328125
  Angle -8: cl=116.38435363769531, cd=-118.0305404663086, cm=-17.65215492248535
  Angle -7: cl=115.4269790649414, cd=-115.5632553100586, cm=-16.37510871887207
  Angle -6: cl=114.46956634521484, cd=-113.09585571289062, cm=-15.098024368286133
  Angle -5: cl=113.51221466064453, cd=-110.62852478027344, cm=-13.820982933044434
  Angle -4: cl=112.55482482910156, cd=-108.16117095947266, cm=-12.543923377990723
  Angle -3: cl=111.59745788574219, cd=-105.69384002685547, cm=-11.266865730285645
  Angle -2: cl=110.6400146484375, cd=-103.22647094726562, cm=-9.989791870117188
  Angle -1: cl=109.68265533447266, cd=-100.75911712646484, cm=-8.712745666503906
  Angle 0: cl=108.72528839111328, cd=-98.29173278808594, cm=-7.435667514801025
  Angle 1: cl=107.76791381835938, cd=-95.82441711425781, cm=-6.158619403839111
  Angle 2: cl=106.81047821044922, cd=-93.35707092285156, cm=-4.881537914276123
  Angle 3: cl=105.85310363769531, cd=-90.88970947265625, cm=-3.6045069694519043
  Angle 4: cl=104.89569854736328, cd=-88.42235565185547, cm=-2.3274617195129395
  Angle 5: cl=103.93836975097656, cd=-85.95500183105469, cm=-1.0503888130187988
  Angle 6: cl=102.98100280761719, cd=-83.48767852783203, cm=0.22667260468006134
  Angle 7: cl=102.02355194091797, cd=-81.02027893066406, cm=1.5037226676940918
  Angle 8: cl=101.06616973876953, cd=-78.55291748046875, cm=2.780818462371826
  Angle 9: cl=100.10884094238281, cd=-76.08560943603516, cm=4.057873249053955
  Angle 10: cl=99.15137481689453, cd=-73.61825561523438, cm=5.33490514755249
Genotype [0.008504063816538766, 0.45989799000837805, 0.12997746132459537, -0.8851256296868449, 0.2599624966916255, -0.022992458594404613, 0.05126248401969573, -0.003000530257365036, 0.0025036647135086255, 7.042497684759339, 10.003756095263673]:
  Angle -10: cl=118.30584716796875, cd=-122.97124481201172, cm=-20.206178665161133
  Angle -9: cl=117.3484878540039, cd=-120.50389862060547, cm=-18.92912483215332
  Angle -8: cl=116.39108276367188, cd=-118.03650665283203, cm=-17.652067184448242
  Angle -7: cl=115.4336929321289, cd=-115.56917572021484, cm=-16.375001907348633
  Angle -6: cl=114.47632598876953, cd=-113.1018295288086, cm=-15.097940444946289
  Angle -5: cl=113.51895141601562, cd=-110.63449096679688, cm=-13.82088565826416
  Angle -4: cl=112.56157684326172, cd=-108.16712951660156, cm=-12.543822288513184
  Angle -3: cl=111.6041488647461, cd=-105.6998062133789, cm=-11.266791343688965
  Angle -2: cl=110.64678192138672, cd=-103.2323989868164, cm=-9.989689826965332
  Angle -1: cl=109.6894302368164, cd=-100.7651138305664, cm=-8.71265697479248
  Angle 0: cl=108.7320327758789, cd=-98.29773712158203, cm=-7.435576915740967
  Angle 1: cl=107.77465057373047, cd=-95.83041381835938, cm=-6.158535480499268
  Angle 2: cl=106.81724548339844, cd=-93.36302185058594, cm=-4.8814520835876465
  Angle 3: cl=105.85985565185547, cd=-90.89569091796875, cm=-3.6043992042541504
  Angle 4: cl=104.9024429321289, cd=-88.42829895019531, cm=-2.3273444175720215
  Angle 5: cl=103.94506072998047, cd=-85.96094512939453, cm=-1.0502715110778809
  Angle 6: cl=102.98770904541016, cd=-83.49364471435547, cm=0.2267717868089676
  Angle 7: cl=102.03031158447266, cd=-81.0262451171875, cm=1.5038323402404785
  Angle 8: cl=101.07292175292969, cd=-78.55886840820312, cm=2.780921459197998
  Angle 9: cl=100.11551666259766, cd=-76.09153747558594, cm=4.057961940765381
  Angle 10: cl=99.15817260742188, cd=-73.62419891357422, cm=5.335023403167725
Genotype [0.00850155669156144, 0.45992776769304106, 0.12998527920016462, -0.88519727965667, 0.259955402182054, -0.02299293821233039, 0.051246389883460676, -0.0030004775909974048, 0.0025032143615046705, 7.053172921141375, 10.00398588184439]:
  Angle -10: cl=118.3165512084961, cd=-122.98086547851562, cm=-20.207622528076172
  Angle -9: cl=117.35917663574219, cd=-120.51351165771484, cm=-18.930559158325195
  Angle -8: cl=116.40174102783203, cd=-118.04612731933594, cm=-17.65351676940918
  Angle -7: cl=115.44440460205078, cd=-115.57880401611328, cm=-16.37642478942871
  Angle -6: cl=114.48700714111328, cd=-113.11141967773438, cm=-15.09935188293457
  Angle -5: cl=113.52958679199219, cd=-110.64410400390625, cm=-13.822347640991211
  Angle -4: cl=112.57222747802734, cd=-108.17674255371094, cm=-12.54525375366211
  Angle -3: cl=111.6148452758789, cd=-105.70941162109375, cm=-11.268195152282715
  Angle -2: cl=110.65743255615234, cd=-103.2420425415039, cm=-9.9911527633667
  Angle -1: cl=109.7000961303711, cd=-100.7746810913086, cm=-8.714051246643066
  Angle 0: cl=108.74268341064453, cd=-98.30732727050781, cm=-7.4370198249816895
  Angle 1: cl=107.78528594970703, cd=-95.8399658203125, cm=-6.159938335418701
  Angle 2: cl=106.82791900634766, cd=-93.37262725830078, cm=-4.8828911781311035
  Angle 3: cl=105.8705062866211, cd=-90.9052505493164, cm=-3.6058268547058105
  Angle 4: cl=104.9131088256836, cd=-88.43791198730469, cm=-2.3287901878356934
  Angle 5: cl=103.95575714111328, cd=-85.9705581665039, cm=-1.0516905784606934
  Angle 6: cl=102.99837493896484, cd=-83.5031967163086, cm=0.2253555804491043
  Angle 7: cl=102.04096984863281, cd=-81.03588104248047, cm=1.5023903846740723
  Angle 8: cl=101.08361053466797, cd=-78.56855010986328, cm=2.7794384956359863
  Angle 9: cl=100.1261978149414, cd=-76.10118865966797, cm=4.056512355804443
  Angle 10: cl=99.16886138916016, cd=-73.63384246826172, cm=5.333570957183838
Genotype [0.008502734195680824, 0.4598297707347015, 0.1299956760456585, -0.8869133692161052, 0.25996361185172856, -0.022992639756783208, 0.05128127740326589, -0.003000739551112417, 0.002502791525984217, 7.0527190823216594, 10.007668392951114]:
  Angle -10: cl=118.32275390625, cd=-122.98612976074219, cm=-20.209346771240234
  Angle -9: cl=117.36539459228516, cd=-120.51881408691406, cm=-18.932296752929688
  Angle -8: cl=116.40795135498047, cd=-118.05138397216797, cm=-17.655200958251953
  Angle -7: cl=115.45056915283203, cd=-115.58404541015625, cm=-16.378156661987305
  Angle -6: cl=114.49323272705078, cd=-113.11666107177734, cm=-15.101059913635254
  Angle -5: cl=113.53581237792969, cd=-110.64933013916016, cm=-13.824016571044922
  Angle -4: cl=112.5784683227539, cd=-108.18202209472656, cm=-12.546975135803223
  Angle -3: cl=111.62103271484375, cd=-105.71465301513672, cm=-11.26992130279541
  Angle -2: cl=110.66365814208984, cd=-103.24732208251953, cm=-9.99286937713623
  Angle -1: cl=109.70629119873047, cd=-100.77994537353516, cm=-8.715764999389648
  Angle 0: cl=108.74889373779297, cd=-98.31258392333984, cm=-7.438717365264893
