Experiment: Combination_Experiment_331
Generation: 49
Timestamp: 20231227_074309

Genotypes and their Fitness Values:
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008506583311591012, 0.4589723463972668, 0.12959033281144092, -0.8742722907098317, 0.2586022910913626, -0.02295232505089719, 0.06049893674349405, -0.0030021793114751003, 0.002522369330019485, 7.246506932811996, 10.369309317341145] - Fitness: -1.1079792195466407
[0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153] - Fitness: -1.1080080383864306
[0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133] - Fitness: -1.108087033664293
[0.008513578642258273, 0.45817117396157997, 0.12960019871254774, -0.8669964288403453, 0.2588637141001229, -0.022776920265149533, 0.06296319366961659, -0.003006821762539369, 0.0025631114490670278, 7.280126599747013, 10.195016050900122] - Fitness: -1.1081100361466623
[0.008503662571112272, 0.45959760670587985, 0.12948740415179033, -0.8702297297931639, 0.2588079108026499, -0.022946615294263017, 0.061952026612282045, -0.003002683382376081, 0.002557080659109546, 7.267135307828676, 10.375561403466957] - Fitness: -1.1081185115841008
[0.008521953934497442, 0.4597038163596724, 0.12960561837184906, -0.8689731177811717, 0.25880693986489345, -0.02294397072343543, 0.06488938433032536, -0.0030013372089033354, 0.002558075079598878, 7.274512304910224, 10.388983754086794] - Fitness: -1.1081210415633482
[0.008506258342303648, 0.4594018784190171, 0.12954792322641065, -0.8685294796465508, 0.25879818454137055, -0.022962071691581397, 0.062227390166826616, -0.0030008280038857087, 0.0025704034144461963, 7.287407652204636, 10.381886586921956] - Fitness: -1.10812108726552
[0.00851083019611688, 0.4587942597450757, 0.12957453261340074, -0.8739513681030384, 0.2588184402724398, -0.02296030620933873, 0.061407778148754914, -0.0030077903852219747, 0.002552897161851295, 7.287217547226211, 10.361823499342632] - Fitness: -1.1081212120638202
[0.008520730493645545, 0.45953295155747015, 0.12960430998356917, -0.8551081411942975, 0.25881115936880655, -0.022967098046964805, 0.06295804645317929, -0.0030014145919593227, 0.002557790105984517, 7.3003770287298275, 10.384245019001675] - Fitness: -1.108123126881991
[0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815] - Fitness: -1.1081302509477493
[0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624] - Fitness: -1.1081377502601206
[0.008501010831343964, 0.458589333691634, 0.1295829062102091, -0.8710953775624046, 0.2588108110708376, -0.022948324866788272, 0.06460128730898324, -0.003001033541075118, 0.002560817178444108, 7.303510900866946, 10.375385407134935] - Fitness: -1.1081486971792684
[0.0085061766744212, 0.45878643635024924, 0.12958985099429243, -0.8748067780056497, 0.25880992178441353, -0.02291013419546679, 0.06424047749923692, -0.003000705950751235, 0.002561978127122305, 7.273151438097588, 10.37608168843417] - Fitness: -1.108149706452251
[0.008518023375268807, 0.45933790730571433, 0.1295644971815104, -0.866097100980861, 0.25886052490514777, -0.022946300869894427, 0.06174303206526962, -0.003000406160228269, 0.0025456908100139333, 7.321920882859968, 10.388756743988353] - Fitness: -1.1081574414783495
[0.008504817074986857, 0.4588264258287821, 0.1295338551646048, -0.8843596040775229, 0.2588070259521736, -0.02298361269409806, 0.06565651061108532, -0.003013590982714215, 0.0025592789178139107, 7.274469171714893, 10.354556687342399] - Fitness: -1.1081664624775758
[0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377] - Fitness: -1.1081696156828145
[0.008518094869333402, 0.4586520399187789, 0.12952093243888435, -0.8878424808067921, 0.25881620949299083, -0.02298168506658077, 0.06105127713763938, -0.003016678022538081, 0.002551911986874537, 7.265468099742327, 10.353850043315994] - Fitness: -1.108178076631042
[0.00851036391051817, 0.45856516631627436, 0.12955854054469113, -0.872613419281915, 0.25884828506429935, -0.02298734143976772, 0.06654783253727294, -0.0030147050752708884, 0.0025405692596163288, 7.26829086192732, 10.373640440226568] - Fitness: -1.108181730443005
[0.008503955009864552, 0.458975623762116, 0.1295365224403778, -0.8924578496474016, 0.2587068790550783, -0.022965753871014693, 0.0669720042815528, -0.0030156742228071402, 0.0025698937284876137, 7.205253860624502, 10.375546247460415] - Fitness: -1.1081831385209528
[0.008510305250878722, 0.4587724104478354, 0.1296043670620275, -0.862091499743782, 0.2588055707739014, -0.02288191454146358, 0.05866508925173834, -0.0030023078413687443, 0.0025462535654379144, 7.31912206001877, 10.365484819164807] - Fitness: -1.108187906756597
[0.008527313973464236, 0.4587629806689646, 0.12958563737230286, -0.8737106399554188, 0.2588421693390383, -0.022928501935695424, 0.06404410488760585, -0.00300065829322652, 0.0025696944154463253, 7.260538910181479, 10.384175786078801] - Fitness: -1.108189592636273
[0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327] - Fitness: -1.1081958143625816
[0.008519393310281115, 0.4594832603454612, 0.1294666800539203, -0.8584970255419166, 0.25881070766981684, -0.02294575309761694, 0.0624729451840021, -0.003001392084241057, 0.002557961866004438, 7.268519108434044, 10.37570410884632] - Fitness: -1.1081958553481692
[0.008508755425898492, 0.45883248453912745, 0.12960161515762036, -0.864066818245497, 0.25886486597378694, -0.02297511104210662, 0.06547787178404967, -0.003007105676376406, 0.002558073204760295, 7.3154485020274045, 10.389962697853907] - Fitness: -1.1082034440976998
[0.008501047013878668, 0.4583032338073765, 0.12957507781703426, -0.87432737659567, 0.25842829796232475, -0.022955354472903686, 0.0615186184212875, -0.003001959541976759, 0.002533405160533186, 7.340851814171012, 10.365638802891246] - Fitness: -1.1082044511683655
[0.008504492382999551, 0.4588060772245885, 0.12958634297354124, -0.8757016513801414, 0.25880361466727475, -0.02296383802536097, 0.064112807077675, -0.0030007883606569083, 0.0025706297090020034, 7.347720652592454, 10.386220331028207] - Fitness: -1.1082139275866199
[0.008518892035067163, 0.458626112378138, 0.12950704334786217, -0.8834178513324407, 0.2588213734483985, -0.022965494573340482, 0.06310994461972665, -0.003006138229926654, 0.00253014715931291, 7.341569006433209, 10.360329775759581] - Fitness: -1.1082152706899944
[0.008524151527126107, 0.45877890622929834, 0.12956844645767368, -0.8722954602628571, 0.2588321886021429, -0.02296949517044371, 0.063762571574759, -0.0030017547948957366, 0.002557764861545535, 7.3740511032408715, 10.345611685344965] - Fitness: -1.1082169623604283
[0.008511990277019295, 0.4591367535905269, 0.1296216011169943, -0.8775314188594088, 0.25884022239054666, -0.02287470192092459, 0.06272803562022408, -0.0030069753043304756, 0.002544629623157469, 7.3206609752181775, 10.3654257527077] - Fitness: -1.1082203860464042
[0.008520805306966136, 0.4588993207448724, 0.12948787411190138, -0.8632143770517641, 0.25880956640010055, -0.022943999104621884, 0.06297719941927313, -0.0030029463567220124, 0.0025658957134854048, 7.2472946587670934, 10.382755502901228] - Fitness: -1.1082269972295167
[0.008525822565684887, 0.4593840951532778, 0.12958525383714287, -0.8584970091643672, 0.25881145150932305, -0.02288660909489292, 0.06343148740785906, -0.0030016324328162505, 0.0025589259892641377, 7.279726707219218, 10.373874158783526] - Fitness: -1.1082297200756006
[0.008510744234753603, 0.45880370803738996, 0.129584999615314, -0.8756675891030848, 0.25879417136962896, -0.02298754118482535, 0.06411677639835243, -0.0030013432940261945, 0.002588277626877749, 7.3421664478678785, 10.38601129086033] - Fitness: -1.10823317909095
[0.008523865168847638, 0.4594080916595392, 0.1295620257512664, -0.8730760316006627, 0.2588617823877777, -0.02294997571484359, 0.06221536010013207, -0.0030013833904165, 0.0025705928015613026, 7.349447922644155, 10.377569603809054] - Fitness: -1.1082401974461489
[0.008500062704913006, 0.45877195556365513, 0.1295825672038695, -0.8753381246498203, 0.25885119892050656, -0.02296051675458817, 0.06392403129968934, -0.003001091805196179, 0.002600780431081735, 7.334266603543756, 10.386049917344815] - Fitness: -1.10824370385181
[0.008507236490987299, 0.4587463033420788, 0.12953609289836182, -0.8790722817581509, 0.2588480065100049, -0.022988762972297624, 0.05772576705305405, -0.0030316826889268934, 0.002548984987667551, 7.263198000685443, 10.363864466475981] - Fitness: -1.1082476211165653
[0.008511791486265548, 0.4587255306073332, 0.12953380568988182, -0.8778706560792505, 0.258851484803184, -0.022902709150476954, 0.059651538439586135, -0.00300577132706053, 0.002548209986221388, 7.3191838582553395, 10.371106148550751] - Fitness: -1.10824831355306
[0.008518496238340766, 0.4590769130433828, 0.1295978920085559, -0.8785054634614446, 0.25882385463852287, -0.02292349895344532, 0.05706654197153249, -0.0030102090390847175, 0.00256018349582257, 7.427629005450767, 10.30572250001132] - Fitness: -1.108251518735733
[0.008515793301155667, 0.4589780509922307, 0.12960377957965794, -0.8681249488715035, 0.2588347880595374, -0.02274447118864307, 0.0646943026035134, -0.003002606899937591, 0.0025636107072157487, 7.279713004656704, 10.285136965999053] - Fitness: -1.1082604829915856
[0.00851440232505911, 0.4584737049814333, 0.1296025491033759, -0.8704968403598196, 0.25881151346601133, -0.02298117356764388, 0.06271923747377496, -0.0030013098876297568, 0.0025928646442522105, 7.349970143560948, 10.385473156817115] - Fitness: -1.1082647754159485
[0.008500679777948538, 0.4584911242890377, 0.12950764260987152, -0.8838090984209039, 0.25884639690369077, -0.022898385785153245, 0.06560755742646827, -0.0030026426886140462, 0.002569277592729658, 7.306615262734688, 10.353939268144142] - Fitness: -1.1082679302546596
[0.008510568290751341, 0.45879405801213724, 0.12958443970854447, -0.8700385798407049, 0.25878236354075207, -0.022947218789089178, 0.06431139997675638, -0.0030001235717943076, 0.0025629862099426203, 7.39481900895374, 10.361496245339586] - Fitness: -1.1082704031861614
[0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569] - Fitness: -1.1082710156519928
[0.008519044210433622, 0.4587018422051315, 0.12958975684921661, -0.8668752047273636, 0.25884476862934597, -0.02299293070153597, 0.06707736097537069, -0.00300253789175793, 0.002583901722635653, 7.335846588602896, 10.3911586358321] - Fitness: -1.1082778896823944
[0.008527330580360324, 0.45874686478471033, 0.12955437267398345, -0.8781031957857388, 0.25875705405413085, -0.02297974134029634, 0.06374250393111315, -0.0030139851604111634, 0.002509308765713031, 7.378961646742597, 10.357145813132508] - Fitness: -1.1082794198306096
[0.008517981526669422, 0.45874778569386443, 0.1296010468967804, -0.8721118988106294, 0.2588225955894044, -0.022943297401817803, 0.06376899303984597, -0.00300848582899242, 0.0025218590807102744, 7.423488361924393, 10.35045364115319] - Fitness: -1.108285358844682
[0.008510673229836833, 0.45876642481368896, 0.1295876632478167, -0.8708082035511103, 0.2588203723285053, -0.02297263315286673, 0.06401215824569545, -0.0030005632157814504, 0.00256184004099498, 7.43056882323357, 10.370508723565644] - Fitness: -1.108291033149211
[0.008539326555473223, 0.4588650803278488, 0.12958311163649114, -0.8770998507873933, 0.2588349579759032, -0.022985596920968198, 0.06412436077042678, -0.003001379379986765, 0.0025888028617643234, 7.336095672184969, 10.386043606093866] - Fitness: -1.1082929689102794
[0.008508712950398572, 0.4584417253346312, 0.12957654626748813, -0.8745445245139633, 0.2582482590157914, -0.02290807934409205, 0.06511941334562552, -0.0030008883153504052, 0.0025333136700692884, 7.297805020105306, 10.372062908323588] - Fitness: -1.1082956206953514
[0.008510980967015405, 0.4585406689551045, 0.12955490971356576, -0.8710665304400372, 0.2583630217655997, -0.023, 0.06187884453677133, -0.0030005553294203914, 0.0025711533456976095, 7.357245362207913, 10.3764462108813] - Fitness: -1.108299576343518

Detailed Results for Each Genotype:
Genotype [0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622]:
  Angle -10: cl=118.43546295166016, cd=-122.94062805175781, cm=-20.236005783081055
  Angle -9: cl=117.47803497314453, cd=-120.47332763671875, cm=-18.95897102355957
  Angle -8: cl=116.52063751220703, cd=-118.00595092773438, cm=-17.681917190551758
  Angle -7: cl=115.56327819824219, cd=-115.53857421875, cm=-16.40483283996582
  Angle -6: cl=114.60584259033203, cd=-113.07124328613281, cm=-15.127802848815918
  Angle -5: cl=113.64850616455078, cd=-110.6039047241211, cm=-13.850723266601562
  Angle -4: cl=112.6911392211914, cd=-108.1365737915039, cm=-12.573678970336914
  Angle -3: cl=111.73371887207031, cd=-105.66918182373047, cm=-11.296584129333496
  Angle -2: cl=110.77635192871094, cd=-103.20186614990234, cm=-10.019563674926758
  Angle -1: cl=109.8189926147461, cd=-100.73455047607422, cm=-8.742513656616211
  Angle 0: cl=108.861572265625, cd=-98.26713562011719, cm=-7.465427875518799
  Angle 1: cl=107.90421295166016, cd=-95.79979705810547, cm=-6.188354015350342
  Angle 2: cl=106.94681549072266, cd=-93.33246612548828, cm=-4.911288738250732
  Angle 3: cl=105.98943328857422, cd=-90.86510467529297, cm=-3.634260654449463
  Angle 4: cl=105.03204345703125, cd=-88.39776611328125, cm=-2.357173442840576
  Angle 5: cl=104.07465362548828, cd=-85.93038177490234, cm=-1.0801196098327637
  Angle 6: cl=103.11725616455078, cd=-83.4630126953125, cm=0.19696660339832306
  Angle 7: cl=102.15989685058594, cd=-80.99568176269531, cm=1.4739899635314941
  Angle 8: cl=101.20243072509766, cd=-78.52825927734375, cm=2.7510876655578613
  Angle 9: cl=100.2451171875, cd=-76.06097412109375, cm=4.02813196182251
  Angle 10: cl=99.28771209716797, cd=-73.59355163574219, cm=5.305175304412842
Genotype [0.008506583311591012, 0.4589723463972668, 0.12959033281144092, -0.8742722907098317, 0.2586022910913626, -0.02295232505089719, 0.06049893674349405, -0.0030021793114751003, 0.002522369330019485, 7.246506932811996, 10.369309317341145]:
  Angle -10: cl=118.36762237548828, cd=-122.86470031738281, cm=-20.228647232055664
  Angle -9: cl=117.4103012084961, cd=-120.39736938476562, cm=-18.951574325561523
  Angle -8: cl=116.4529037475586, cd=-117.93002319335938, cm=-17.674516677856445
  Angle -7: cl=115.4955062866211, cd=-115.46266174316406, cm=-16.3974609375
  Angle -6: cl=114.53813171386719, cd=-112.99531555175781, cm=-15.120399475097656
  Angle -5: cl=113.58070373535156, cd=-110.52796173095703, cm=-13.843345642089844
  Angle -4: cl=112.62335968017578, cd=-108.06062316894531, cm=-12.566289901733398
  Angle -3: cl=111.6659927368164, cd=-105.59326934814453, cm=-11.289225578308105
  Angle -2: cl=110.70858764648438, cd=-103.12592315673828, cm=-10.012165069580078
  Angle -1: cl=109.7511978149414, cd=-100.65853118896484, cm=-8.735082626342773
  Angle 0: cl=108.79378509521484, cd=-98.191162109375, cm=-7.458034038543701
  Angle 1: cl=107.83643341064453, cd=-95.723876953125, cm=-6.180979251861572
  Angle 2: cl=106.8790283203125, cd=-93.25651550292969, cm=-4.903931140899658
  Angle 3: cl=105.9216537475586, cd=-90.78915405273438, cm=-3.6268553733825684
  Angle 4: cl=104.9642562866211, cd=-88.32182312011719, cm=-2.349823474884033
  Angle 5: cl=104.00688934326172, cd=-85.85447692871094, cm=-1.0727267265319824
  Angle 6: cl=103.04953002929688, cd=-83.38710021972656, cm=0.2043280154466629
  Angle 7: cl=102.09211730957031, cd=-80.91970825195312, cm=1.4813809394836426
  Angle 8: cl=101.13469696044922, cd=-78.452392578125, cm=2.7584328651428223
  Angle 9: cl=100.17733764648438, cd=-75.98503875732422, cm=4.03551721572876
  Angle 10: cl=99.21991729736328, cd=-73.5176773071289, cm=5.312562465667725
Genotype [0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153]:
  Angle -10: cl=118.4468765258789, cd=-122.93367004394531, cm=-20.24275016784668
  Angle -9: cl=117.48950958251953, cd=-120.4663314819336, cm=-18.965681076049805
  Angle -8: cl=116.5321273803711, cd=-117.99897766113281, cm=-17.688634872436523
  Angle -7: cl=115.57475280761719, cd=-115.53160858154297, cm=-16.411561965942383
  Angle -6: cl=114.61736297607422, cd=-113.06427001953125, cm=-15.134502410888672
  Angle -5: cl=113.65998077392578, cd=-110.5969467163086, cm=-13.857468605041504
  Angle -4: cl=112.70259857177734, cd=-108.12958526611328, cm=-12.580410957336426
  Angle -3: cl=111.74520874023438, cd=-105.66219329833984, cm=-11.303303718566895
  Angle -2: cl=110.78780364990234, cd=-103.19483947753906, cm=-10.026266098022461
  Angle -1: cl=109.83043670654297, cd=-100.72750091552734, cm=-8.749197959899902
  Angle 0: cl=108.87303161621094, cd=-98.2601547241211, cm=-7.4721360206604
  Angle 1: cl=107.91564178466797, cd=-95.79280090332031, cm=-6.195085048675537
  Angle 2: cl=106.95824432373047, cd=-93.32544708251953, cm=-4.918015003204346
  Angle 3: cl=106.00089263916016, cd=-90.8581314086914, cm=-3.6409754753112793
  Angle 4: cl=105.04349517822266, cd=-88.39073181152344, cm=-2.363893985748291
  Angle 5: cl=104.08609771728516, cd=-85.9233627319336, cm=-1.0868306159973145
  Angle 6: cl=103.12872314453125, cd=-83.45603942871094, cm=0.19022412598133087
  Angle 7: cl=102.17134857177734, cd=-80.98870849609375, cm=1.4672656059265137
  Angle 8: cl=101.2139663696289, cd=-78.52136993408203, cm=2.744337558746338
  Angle 9: cl=100.25658416748047, cd=-76.05400848388672, cm=4.021392345428467
  Angle 10: cl=99.29915618896484, cd=-73.58663177490234, cm=5.298450946807861
Genotype [0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133]:
  Angle -10: cl=118.38126373291016, cd=-122.86744689941406, cm=-20.23102378845215
  Angle -9: cl=117.42386627197266, cd=-120.40011596679688, cm=-18.953950881958008
  Angle -8: cl=116.46654510498047, cd=-117.93276977539062, cm=-17.67690086364746
  Angle -7: cl=115.50911712646484, cd=-115.46537780761719, cm=-16.399805068969727
  Angle -6: cl=114.55171203613281, cd=-112.99800109863281, cm=-15.122757911682129
  Angle -5: cl=113.59432220458984, cd=-110.53069305419922, cm=-13.845726013183594
  Angle -4: cl=112.6369857788086, cd=-108.06330871582031, cm=-12.568631172180176
  Angle -3: cl=111.67955780029297, cd=-105.59598541259766, cm=-11.291568756103516
  Angle -2: cl=110.72216033935547, cd=-103.12860870361328, cm=-10.01452350616455
  Angle -1: cl=109.76476287841797, cd=-100.6612548828125, cm=-8.737451553344727
  Angle 0: cl=108.80741119384766, cd=-98.19393157958984, cm=-7.460384845733643
  Angle 1: cl=107.84996795654297, cd=-95.72654724121094, cm=-6.183324337005615
  Angle 2: cl=106.89264678955078, cd=-93.25920867919922, cm=-4.9062628746032715
  Angle 3: cl=105.935302734375, cd=-90.79191589355469, cm=-3.629223346710205
  Angle 4: cl=104.97786712646484, cd=-88.32453155517578, cm=-2.3521876335144043
  Angle 5: cl=104.02046203613281, cd=-85.85717010498047, cm=-1.075106143951416
  Angle 6: cl=103.06310272216797, cd=-83.38983917236328, cm=0.20195336639881134
  Angle 7: cl=102.10568237304688, cd=-80.9224853515625, cm=1.4790129661560059
  Angle 8: cl=101.14834594726562, cd=-78.45513153076172, cm=2.756059169769287
  Angle 9: cl=100.19090270996094, cd=-75.98771667480469, cm=4.033170223236084
  Angle 10: cl=99.23357391357422, cd=-73.52041625976562, cm=5.310190677642822
Genotype [0.008513578642258273, 0.45817117396157997, 0.12960019871254774, -0.8669964288403453, 0.2588637141001229, -0.022776920265149533, 0.06296319366961659, -0.003006821762539369, 0.0025631114490670278, 7.280126599747013, 10.195016050900122]:
  Angle -10: cl=118.46778106689453, cd=-122.94345092773438, cm=-20.244998931884766
  Angle -9: cl=117.51038360595703, cd=-120.4760971069336, cm=-18.967927932739258
  Angle -8: cl=116.55297088623047, cd=-118.00874328613281, cm=-17.69087028503418
  Angle -7: cl=115.59561920166016, cd=-115.54136657714844, cm=-16.413793563842773
  Angle -6: cl=114.63822174072266, cd=-113.07400512695312, cm=-15.136731147766113
  Angle -5: cl=113.68082427978516, cd=-110.606689453125, cm=-13.859675407409668
  Angle -4: cl=112.7234878540039, cd=-108.13933563232422, cm=-12.582623481750488
  Angle -3: cl=111.76605987548828, cd=-105.67201232910156, cm=-11.305583953857422
  Angle -2: cl=110.8086929321289, cd=-103.20462799072266, cm=-10.028494834899902
  Angle -1: cl=109.85128021240234, cd=-100.73726654052734, cm=-8.751466751098633
  Angle 0: cl=108.89388275146484, cd=-98.26990509033203, cm=-7.474384784698486
  Angle 1: cl=107.9365234375, cd=-95.80259704589844, cm=-6.197322368621826
  Angle 2: cl=106.97916412353516, cd=-93.33526611328125, cm=-4.920284748077393
  Angle 3: cl=106.021728515625, cd=-90.86787414550781, cm=-3.6432013511657715
  Angle 4: cl=105.0643539428711, cd=-88.40052795410156, cm=-2.366150379180908
  Angle 5: cl=104.1069564819336, cd=-85.93314361572266, cm=-1.0891022682189941
  Angle 6: cl=103.1495590209961, cd=-83.46582794189453, cm=0.18794293701648712
  Angle 7: cl=102.19219207763672, cd=-80.99845886230469, cm=1.4650177955627441
  Angle 8: cl=101.23482513427734, cd=-78.53112030029297, cm=2.742096424102783
  Angle 9: cl=100.27741241455078, cd=-76.06373596191406, cm=4.019165515899658
  Angle 10: cl=99.32003784179688, cd=-73.59642028808594, cm=5.296205043792725
Genotype [0.008503662571112272, 0.45959760670587985, 0.12948740415179033, -0.8702297297931639, 0.2588079108026499, -0.022946615294263017, 0.061952026612282045, -0.003002683382376081, 0.002557080659109546, 7.267135307828676, 10.375561403466957]:
  Angle -10: cl=118.34412384033203, cd=-122.83111572265625, cm=-20.219350814819336
  Angle -9: cl=117.3867416381836, cd=-120.36378479003906, cm=-18.942293167114258
  Angle -8: cl=116.42936706542969, cd=-117.89637756347656, cm=-17.665205001831055
  Angle -7: cl=115.47201538085938, cd=-115.42901611328125, cm=-16.388153076171875
  Angle -6: cl=114.51457977294922, cd=-112.96167755126953, cm=-15.111100196838379
  Angle -5: cl=113.55718231201172, cd=-110.49430084228516, cm=-13.834033966064453
  Angle -4: cl=112.59978485107422, cd=-108.02696990966797, cm=-12.556995391845703
  Angle -3: cl=111.64241790771484, cd=-105.55967712402344, cm=-11.279958724975586
  Angle -2: cl=110.68502044677734, cd=-103.0923080444336, cm=-10.002880096435547
  Angle -1: cl=109.7276382446289, cd=-100.62495422363281, cm=-8.725811958312988
  Angle 0: cl=108.770263671875, cd=-98.1575698852539, cm=-7.448757648468018
  Angle 1: cl=107.81290435791016, cd=-95.69023895263672, cm=-6.1716837882995605
  Angle 2: cl=106.85547637939453, cd=-93.22291564941406, cm=-4.894649028778076
  Angle 3: cl=105.89805603027344, cd=-90.75552368164062, cm=-3.6175856590270996
  Angle 4: cl=104.94073486328125, cd=-88.2881851196289, cm=-2.340517520904541
  Angle 5: cl=103.98334503173828, cd=-85.82083892822266, cm=-1.063464641571045
  Angle 6: cl=103.02593231201172, cd=-83.35347747802734, cm=0.21361394226551056
  Angle 7: cl=102.06855010986328, cd=-80.88611602783203, cm=1.490659236907959
  Angle 8: cl=101.11119842529297, cd=-78.4188003540039, cm=2.7677369117736816
  Angle 9: cl=100.15380096435547, cd=-75.95146942138672, cm=4.04478120803833
  Angle 10: cl=99.19640350341797, cd=-73.48407745361328, cm=5.32181978225708
Genotype [0.008521953934497442, 0.4597038163596724, 0.12960561837184906, -0.8689731177811717, 0.25880693986489345, -0.02294397072343543, 0.06488938433032536, -0.0030013372089033354, 0.002558075079598878, 7.274512304910224, 10.388983754086794]:
  Angle -10: cl=118.46942138671875, cd=-122.9439697265625, cm=-20.245512008666992
  Angle -9: cl=117.51203155517578, cd=-120.47660064697266, cm=-18.96843719482422
  Angle -8: cl=116.55464935302734, cd=-118.00926208496094, cm=-17.69136619567871
  Angle -7: cl=115.59725189208984, cd=-115.54190063476562, cm=-16.4143123626709
  Angle -6: cl=114.63986206054688, cd=-113.07457733154297, cm=-15.1372709274292
  Angle -5: cl=113.68248748779297, cd=-110.60723876953125, cm=-13.860219955444336
  Angle -4: cl=112.72510528564453, cd=-108.13986206054688, cm=-12.5831298828125
  Angle -3: cl=111.76773071289062, cd=-105.67253875732422, cm=-11.306078910827637
  Angle -2: cl=110.8103256225586, cd=-103.20519256591797, cm=-10.029022216796875
  Angle -1: cl=109.85291290283203, cd=-100.73780059814453, cm=-8.751962661743164
  Angle 0: cl=108.89554595947266, cd=-98.27046966552734, cm=-7.474926471710205
  Angle 1: cl=107.93817901611328, cd=-95.8031234741211, cm=-6.197861194610596
