Experiment: Combination_Experiment_331
Generation: 87
Timestamp: 20231227_080332

Genotypes and their Fitness Values:
[0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413] - Fitness: -1.1063306741575025
[0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844] - Fitness: -1.1063380666179936
[0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433] - Fitness: -1.1063388603542699
[0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648] - Fitness: -1.10634011066326
[0.008505639822016861, 0.45992392231593854, 0.12998394987171502, -0.8808140621960887, 0.25995850723840136, -0.02299079675315205, 0.05130505482183806, -0.0030007072160947524, 0.0025083071764207356, 7.155531110785958, 10.012396769504324] - Fitness: -1.1063451913117517
[0.008505705055148687, 0.45987220656014305, 0.1299897530415197, -0.8823906592033036, 0.25994781765100217, -0.022991315353479033, 0.05011911206622096, -0.003000565970079975, 0.0025007620043725463, 7.186597512660197, 10.01245665619618] - Fitness: -1.1063608269883225
[0.008505250363073969, 0.4597903445233042, 0.12998570593569234, -0.8788226232223811, 0.2599467251127605, -0.022993142066678143, 0.052273118930743954, -0.003000503988090484, 0.0025027693450863477, 7.1679468825130535, 10.013864873555656] - Fitness: -1.1063669831318115
[0.008503508198856325, 0.4598467864643698, 0.12997919814344375, -0.8726546702662235, 0.2599699968407495, -0.022989358413496367, 0.05049816840705061, -0.0030012241602239507, 0.00250379744537134, 7.175687585997783, 10.009841986325913] - Fitness: -1.1063699867759726
[0.00850569461043961, 0.459987172876283, 0.12998626496479238, -0.8849261417098477, 0.2599546769827446, -0.022992533682875925, 0.05276744316806379, -0.0030012333075992263, 0.002503176480635835, 7.189507311411034, 10.004615293534888] - Fitness: -1.106375546161057
[0.008505813606759635, 0.4597819046973032, 0.1299778508013868, -0.8808329737804016, 0.2599765871667734, -0.02299113079248066, 0.0508977856133704, -0.003000875520264206, 0.0025015180548797794, 7.18701433501169, 10.010319840198944] - Fitness: -1.1063789486470577
[0.008505536592587744, 0.4598675473660339, 0.12997970130094166, -0.8874852003020975, 0.2599609533156519, -0.02299237611179025, 0.05149516455093078, -0.0030009046183774694, 0.0025058803187644903, 7.187003346964232, 10.009784298370882] - Fitness: -1.1063792784450093
[0.00850558677341816, 0.4597814696941263, 0.12997456368889992, -0.8813325897714662, 0.25995696125780104, -0.022990969681506445, 0.05118809359557083, -0.0030008162695960836, 0.002500501485615606, 7.187020160977868, 10.00744076374315] - Fitness: -1.1063796324600608
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.008505758754973789, 0.45952380893267236, 0.12997886270747952, -0.8926364464731068, 0.2599704327980824, -0.022990921523376888, 0.050498169595411584, -0.003000726718728851, 0.0025048647194949336, 7.183914490794775, 10.01294736415804] - Fitness: -1.1063804319917137
[0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029] - Fitness: -1.106380783829425
[0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029] - Fitness: -1.106380783829425
[0.00850556233931819, 0.4598890209497568, 0.12998159140602675, -0.8922528430180533, 0.25996428473988364, -0.022987416047907223, 0.05364734473747286, -0.003000696927635486, 0.0025008224724623455, 7.180294158128214, 10.01581678367301] - Fitness: -1.106384343708172
[0.008505947848952256, 0.4597711501010742, 0.12997841232826812, -0.8815410142973333, 0.25995572796470684, -0.022995097179288475, 0.05106605706318486, -0.0030010533697856397, 0.0025012724376909604, 7.1847657302068715, 10.014471476883175] - Fitness: -1.1063846355177513
[0.008506466300396628, 0.4597854394905173, 0.12997582808810793, -0.8848140558115841, 0.25996217791371434, -0.022991821304427604, 0.05183289914212126, -0.0030008173232496304, 0.002507439221134522, 7.186988708661348, 10.002760099172637] - Fitness: -1.1063855352931857
[0.008505581632756005, 0.4597574968781223, 0.12998793613030143, -0.8832332878439606, 0.25996164818938794, -0.022991745214324778, 0.05141537761861305, -0.0030011316651499262, 0.0025051529238698956, 7.18878798425743, 10.00918179600564] - Fitness: -1.1063856483444583
[0.008501492661267462, 0.45976251046289845, 0.1299829420560604, -0.891531952587286, 0.25994005046562646, -0.022992526900225317, 0.05593766109383673, -0.0030007928482186116, 0.002510760456990305, 7.165737211129565, 10.010548551121847] - Fitness: -1.106388524539996
[0.008505642402040384, 0.4597813926390482, 0.12997475564484332, -0.8842402637930697, 0.25997042041053015, -0.022991205071118622, 0.05152006778698729, -0.0030009167722964544, 0.0025074740167888424, 7.1870602214716275, 10.007451556561687] - Fitness: -1.1063908750127902
[0.008505805798140602, 0.45957598855401116, 0.1299800117344544, -0.8904903767563952, 0.2599489478415253, -0.022991807044926052, 0.05068041141042056, -0.0030007700217175013, 0.0025039109944579676, 7.190283773284208, 10.012702141647244] - Fitness: -1.1063917698252526
[0.008505761381348977, 0.4595849024303124, 0.1299778015206308, -0.8914472274710767, 0.25997359701153683, -0.02299222000104069, 0.05049864163939851, -0.003000756845974572, 0.0025061543279095463, 7.194780472386913, 10.012067822480718] - Fitness: -1.1063941452122894
[0.008501890897999116, 0.45975450461604717, 0.1299855432788647, -0.8879645119278022, 0.2599255849871886, -0.022994047785753924, 0.05578622581260771, -0.0030010885853364463, 0.0025065333229762855, 7.178739840120769, 10.00449489207405] - Fitness: -1.1063943661505897
[0.008505780508757096, 0.4596462181877164, 0.1299771627655726, -0.8951189592282294, 0.2599481575683295, -0.02299205651685369, 0.05049790238444538, -0.003000822607975021, 0.002505246633914781, 7.196730354109518, 10.013090203852112] - Fitness: -1.1063961052309732
[0.008505583867297543, 0.45985676585660007, 0.12997827096053943, -0.8749625764096288, 0.25996370609098923, -0.022991857857611833, 0.05007879335340619, -0.0030012461111466287, 0.0025014982612040523, 7.196179518392861, 10.013892923337888] - Fitness: -1.1063995033550005
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.008505758536202735, 0.45960500106420976, 0.1299782725821372, -0.8894647261720611, 0.2599343796425867, -0.022993182411505823, 0.05113274787811444, -0.0030007025947408335, 0.0025023949250921338, 7.196642147524229, 10.012240427300124] - Fitness: -1.1064028955901561
[0.00850504821198812, 0.4597312882921057, 0.12999674538755052, -0.9, 0.2599291873901313, -0.022998818989450595, 0.05657027235946046, -0.0030005569845962666, 0.0025087599270365553, 7.19022801304016, 10.010035189323968] - Fitness: -1.1064050459209183
[0.008501316805556408, 0.45988071195368585, 0.1299812345202671, -0.8778316862164475, 0.25995002358529506, -0.022993143504752175, 0.0522029464243195, -0.0030004851393960366, 0.0025043083256746316, 7.205174202441243, 10.010530355693364] - Fitness: -1.1064059743883896
[0.008505381996207836, 0.4598508769295498, 0.12998697733437078, -0.8749237199938359, 0.25995094168608085, -0.0229930023317374, 0.05007751498715866, -0.0030009281327727623, 0.0025037547825352635, 7.206242777710369, 10.012078464655254] - Fitness: -1.1064060012017336
[0.00850642024713285, 0.4597357689770969, 0.129975242406027, -0.8732865555739601, 0.25997336390223835, -0.022990919469353707, 0.053014368937948836, -0.003000886242074223, 0.002508409150231985, 7.177952066428883, 10.006854896829767] - Fitness: -1.106408550847704
[0.008505606724371449, 0.45985629014012336, 0.12998748499934323, -0.8748173633176387, 0.25995360509407744, -0.02299165594779684, 0.0500907602932785, -0.0030014149687818217, 0.002501113469639384, 7.20807414344697, 10.01150361206488] - Fitness: -1.106408665596073
[0.008505799675555611, 0.4596148632029918, 0.12998061985805473, -0.8820845936779769, 0.2599452841283147, -0.022994106463577878, 0.05394253112379557, -0.003000675756385623, 0.002501125643069259, 7.188924079100272, 10.008763998555857] - Fitness: -1.106410134316511
[0.008505826372622743, 0.45962778748947636, 0.12998059769494782, -0.8844144873782724, 0.25995954913930414, -0.022995804193720926, 0.0539340419082668, -0.003000658712902045, 0.002503954195802686, 7.190374164975898, 10.009617702831871] - Fitness: -1.1064102615604305
[0.008505419034135915, 0.4595868849834683, 0.12997971888958154, -0.8862462230860279, 0.2599588228543803, -0.022993392097674394, 0.05491679087773732, -0.003000631679435019, 0.0025046999360460107, 7.186403277025842, 10.006077679959297] - Fitness: -1.106410842474258
[0.008501475958351826, 0.4595218246235961, 0.1299783466755958, -0.884749885054423, 0.25997824903588856, -0.02299267174749249, 0.05786003375290745, -0.0030003552300786446, 0.0025066672218726025, 7.169575151823118, 10.009037931967653] - Fitness: -1.1064112445117869
[0.008505427760910641, 0.4595862859862505, 0.12998393179548806, -0.8768945889428901, 0.2599603987207422, -0.022993159847212757, 0.050229358080851036, -0.0030006273014051626, 0.0025071686034229793, 7.20652678627632, 10.006176119996322] - Fitness: -1.1064127465713935
[0.008501073433509386, 0.45980283727485655, 0.12998089047827496, -0.8810737351237965, 0.25996015823251256, -0.022993299222482232, 0.05515495139002129, -0.003000259334491404, 0.0025086699821798663, 7.197136689515051, 10.00577615381966] - Fitness: -1.1064151037911294
[0.008505455226097355, 0.45959083913751325, 0.12998338932138215, -0.8801342697561895, 0.25994727654645905, -0.022989942628086575, 0.05018082547907092, -0.003000718616519169, 0.0025066583538993804, 7.207151444538821, 10.005954092547878] - Fitness: -1.1064163401406224
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008505390828890425, 0.45963008740791617, 0.12998551040462905, -0.8743555666414213, 0.25995727896073756, -0.022993651991605683, 0.050088041620136754, -0.0030016390793197968, 0.002502344176751994, 7.207086214653012, 10.008906300438383] - Fitness: -1.1064165157986383
[0.008505606516033996, 0.45991656851133444, 0.1299825658814826, -0.8810205389923553, 0.25995829729385855, -0.0229974384600783, 0.05668841004931279, -0.003000777484912203, 0.0025074587716277627, 7.180617223571791, 10.011748380988383] - Fitness: -1.1064176103413887
[0.008505297131209913, 0.45981547204070855, 0.12998451485091161, -0.8942790051922566, 0.25995341380653325, -0.02298501392633423, 0.051433331543852975, -0.003000834058656215, 0.0025120325718607428, 7.209726897172628, 10.006789951861723] - Fitness: -1.1064191922592197
[0.008505601423701414, 0.4598367222634842, 0.12998798770956976, -0.8748310765925832, 0.2599498200248333, -0.02298930976765641, 0.05012972691498686, -0.0030011664330652707, 0.002501113619082608, 7.21137249970559, 10.013842324153329] - Fitness: -1.106420099304744
[0.008504534362078873, 0.4598482261542093, 0.1299824585744825, -0.8879208891025151, 0.2599898674423696, -0.022987573462721435, 0.059132760414014794, -0.0030008245177390444, 0.0025098543962921594, 7.165389481790208, 10.011724062128868] - Fitness: -1.106420819712496
[0.00850577663316695, 0.45976537403600803, 0.12997730028773502, -0.8977971024126888, 0.2599534020533622, -0.022989184213574702, 0.05082924515886845, -0.0030007501081832826, 0.0025122637220802864, 7.208998520305968, 10.01265683054114] - Fitness: -1.1064228334969122

Detailed Results for Each Genotype:
Genotype [0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413]:
  Angle -10: cl=118.41004180908203, cd=-123.04932403564453, cm=-20.22245216369629
  Angle -9: cl=117.45269012451172, cd=-120.58198547363281, cm=-18.94541358947754
  Angle -8: cl=116.49529266357422, cd=-118.11463165283203, cm=-17.668344497680664
  Angle -7: cl=115.53788757324219, cd=-115.64728546142578, cm=-16.39130210876465
  Angle -6: cl=114.58049774169922, cd=-113.17992401123047, cm=-15.114203453063965
  Angle -5: cl=113.62313842773438, cd=-110.71257781982422, cm=-13.837146759033203
  Angle -4: cl=112.665771484375, cd=-108.2452621459961, cm=-12.560147285461426
  Angle -3: cl=111.70832061767578, cd=-105.77790069580078, cm=-11.283049583435059
  Angle -2: cl=110.7509994506836, cd=-103.31051635742188, cm=-10.005974769592285
  Angle -1: cl=109.79358673095703, cd=-100.84320068359375, cm=-8.728914260864258
  Angle 0: cl=108.83621978759766, cd=-98.37581634521484, cm=-7.451858997344971
  Angle 1: cl=107.87882232666016, cd=-95.90848541259766, cm=-6.17479944229126
  Angle 2: cl=106.92138671875, cd=-93.44109344482422, cm=-4.897759914398193
  Angle 3: cl=105.96404266357422, cd=-90.9737548828125, cm=-3.620696544647217
  Angle 4: cl=105.00664520263672, cd=-88.50642395019531, cm=-2.3436341285705566
  Angle 5: cl=104.04925537109375, cd=-86.03910064697266, cm=-1.0665926933288574
  Angle 6: cl=103.09188079833984, cd=-83.57170867919922, cm=0.21050401031970978
  Angle 7: cl=102.13452911376953, cd=-81.10441589355469, cm=1.4875540733337402
  Angle 8: cl=101.17708587646484, cd=-78.63704681396484, cm=2.7646031379699707
  Angle 9: cl=100.21971893310547, cd=-76.16966247558594, cm=4.041676044464111
  Angle 10: cl=99.26232147216797, cd=-73.70233917236328, cm=5.318723201751709
Genotype [0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844]:
  Angle -10: cl=118.4111099243164, cd=-123.04959869384766, cm=-20.222902297973633
  Angle -9: cl=117.45372772216797, cd=-120.58230590820312, cm=-18.94586181640625
  Angle -8: cl=116.496337890625, cd=-118.11490631103516, cm=-17.6688289642334
  Angle -7: cl=115.5389175415039, cd=-115.64752197265625, cm=-16.39171600341797
  Angle -6: cl=114.58155059814453, cd=-113.18022918701172, cm=-15.114681243896484
  Angle -5: cl=113.6241455078125, cd=-110.71284484863281, cm=-13.837634086608887
  Angle -4: cl=112.6667709350586, cd=-108.24551391601562, cm=-12.560589790344238
  Angle -3: cl=111.70935821533203, cd=-105.77816009521484, cm=-11.283530235290527
  Angle -2: cl=110.75198364257812, cd=-103.3108139038086, cm=-10.006461143493652
  Angle -1: cl=109.79459381103516, cd=-100.84346008300781, cm=-8.729392051696777
  Angle 0: cl=108.8372573852539, cd=-98.37611389160156, cm=-7.452317714691162
  Angle 1: cl=107.87981414794922, cd=-95.90869903564453, cm=-6.1752610206604
  Angle 2: cl=106.92243194580078, cd=-93.44136047363281, cm=-4.898196697235107
  Angle 3: cl=105.96507263183594, cd=-90.97404479980469, cm=-3.6211485862731934
  Angle 4: cl=105.0076675415039, cd=-88.50666046142578, cm=-2.3440937995910645
  Angle 5: cl=104.05028533935547, cd=-86.03932189941406, cm=-1.0670256614685059
  Angle 6: cl=103.09288787841797, cd=-83.5719985961914, cm=0.21002145111560822
  Angle 7: cl=102.13554382324219, cd=-81.10464477539062, cm=1.4870753288269043
  Angle 8: cl=101.17816925048828, cd=-78.63728332519531, cm=2.764159679412842
  Angle 9: cl=100.22075653076172, cd=-76.16995239257812, cm=4.041182994842529
  Angle 10: cl=99.26334381103516, cd=-73.70256042480469, cm=5.318268299102783
Genotype [0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433]:
  Angle -10: cl=118.42777252197266, cd=-123.06462860107422, cm=-20.227014541625977
  Angle -9: cl=117.4703598022461, cd=-120.59721374511719, cm=-18.949926376342773
  Angle -8: cl=116.51299285888672, cd=-118.12989044189453, cm=-17.672853469848633
  Angle -7: cl=115.55558776855469, cd=-115.66253662109375, cm=-16.395816802978516
  Angle -6: cl=114.59821319580078, cd=-113.19523620605469, cm=-15.118760108947754
  Angle -5: cl=113.64083862304688, cd=-110.72785949707031, cm=-13.841699600219727
  Angle -4: cl=112.68341827392578, cd=-108.26052856445312, cm=-12.564652442932129
  Angle -3: cl=111.72602081298828, cd=-105.79313659667969, cm=-11.287576675415039
  Angle -2: cl=110.76868438720703, cd=-103.32582092285156, cm=-10.010539054870605
  Angle -1: cl=109.8112564086914, cd=-100.85844421386719, cm=-8.733469009399414
  Angle 0: cl=108.85391998291016, cd=-98.39109802246094, cm=-7.456421375274658
  Angle 1: cl=107.89652252197266, cd=-95.92375946044922, cm=-6.179330348968506
  Angle 2: cl=106.93914031982422, cd=-93.45640563964844, cm=-4.902267932891846
  Angle 3: cl=105.98174285888672, cd=-90.9890365600586, cm=-3.625213146209717
  Angle 4: cl=105.02433013916016, cd=-88.52166748046875, cm=-2.348167896270752
  Angle 5: cl=104.06693267822266, cd=-86.05435943603516, cm=-1.071119785308838
  Angle 6: cl=103.10955810546875, cd=-83.58698272705078, cm=0.20593591034412384
  Angle 7: cl=102.15219116210938, cd=-81.11966705322266, cm=1.4829955101013184
  Angle 8: cl=101.19483184814453, cd=-78.6523208618164, cm=2.760063648223877
  Angle 9: cl=100.23739624023438, cd=-76.18490600585938, cm=4.037135601043701
  Angle 10: cl=99.2800521850586, cd=-73.71757507324219, cm=5.314205646514893
Genotype [0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648]:
  Angle -10: cl=118.410888671875, cd=-123.04926300048828, cm=-20.222938537597656
  Angle -9: cl=117.45349884033203, cd=-120.5818862915039, cm=-18.94585418701172
  Angle -8: cl=116.49616241455078, cd=-118.11455535888672, cm=-17.668821334838867
  Angle -7: cl=115.53872680664062, cd=-115.64720153808594, cm=-16.391769409179688
  Angle -6: cl=114.58135223388672, cd=-113.17989349365234, cm=-15.114715576171875
  Angle -5: cl=113.6239242553711, cd=-110.71249389648438, cm=-13.837656021118164
  Angle -4: cl=112.66657257080078, cd=-108.24514770507812, cm=-12.560583114624023
  Angle -3: cl=111.70913696289062, cd=-105.77780151367188, cm=-11.283535957336426
  Angle -2: cl=110.75177764892578, cd=-103.31036376953125, cm=-10.006422996520996
  Angle -1: cl=109.79439544677734, cd=-100.84310913085938, cm=-8.729405403137207
  Angle 0: cl=108.83699798583984, cd=-98.37571716308594, cm=-7.45233678817749
  Angle 1: cl=107.8796615600586, cd=-95.90839385986328, cm=-6.175259113311768
  Angle 2: cl=106.92223358154297, cd=-93.44100952148438, cm=-4.8982062339782715
  Angle 3: cl=105.9648666381836, cd=-90.97367095947266, cm=-3.621147632598877
  Angle 4: cl=105.00743865966797, cd=-88.50633239746094, cm=-2.3440957069396973
  Angle 5: cl=104.05010986328125, cd=-86.03898620605469, cm=-1.0670552253723145
  Angle 6: cl=103.09268951416016, cd=-83.57158660888672, cm=0.21003003418445587
  Angle 7: cl=102.13529205322266, cd=-81.10424041748047, cm=1.4870924949645996
  Angle 8: cl=101.17798614501953, cd=-78.63695526123047, cm=2.764112949371338
  Angle 9: cl=100.22052764892578, cd=-76.16952514648438, cm=4.041213512420654
  Angle 10: cl=99.2631607055664, cd=-73.70223999023438, cm=5.318258762359619
Genotype [0.008505639822016861, 0.45992392231593854, 0.12998394987171502, -0.8808140621960887, 0.25995850723840136, -0.02299079675315205, 0.05130505482183806, -0.0030007072160947524, 0.0025083071764207356, 7.155531110785958, 10.012396769504324]:
  Angle -10: cl=118.4158935546875, cd=-123.05331420898438, cm=-20.22398567199707
  Angle -9: cl=117.4584732055664, cd=-120.58592987060547, cm=-18.946901321411133
  Angle -8: cl=116.50109100341797, cd=-118.11858367919922, cm=-17.66985511779785
  Angle -7: cl=115.5436782836914, cd=-115.65119171142578, cm=-16.392789840698242
  Angle -6: cl=114.5863037109375, cd=-113.18389892578125, cm=-15.11573600769043
  Angle -5: cl=113.62889862060547, cd=-110.71650695800781, cm=-13.838659286499023
  Angle -4: cl=112.67155456542969, cd=-108.24922943115234, cm=-12.561624526977539
  Angle -3: cl=111.7141342163086, cd=-105.78179931640625, cm=-11.284558296203613
  Angle -2: cl=110.75674438476562, cd=-103.314453125, cm=-10.007472038269043
  Angle -1: cl=109.79940032958984, cd=-100.84715270996094, cm=-8.730443000793457
  Angle 0: cl=108.84198760986328, cd=-98.37979125976562, cm=-7.453393459320068
  Angle 1: cl=107.88460540771484, cd=-95.91242218017578, cm=-6.176319599151611
  Angle 2: cl=106.92720794677734, cd=-93.44507598876953, cm=-4.899266719818115
  Angle 3: cl=105.96984100341797, cd=-90.97772979736328, cm=-3.622191905975342
  Angle 4: cl=105.01244354248047, cd=-88.51036071777344, cm=-2.3451123237609863
  Angle 5: cl=104.0550765991211, cd=-86.04302978515625, cm=-1.0680737495422363
  Angle 6: cl=103.09769439697266, cd=-83.57569122314453, cm=0.20900197327136993
  Angle 7: cl=102.14026641845703, cd=-81.1082992553711, cm=1.4860224723815918
  Angle 8: cl=101.18289947509766, cd=-78.64095306396484, cm=2.7631115913391113
  Angle 9: cl=100.22551727294922, cd=-76.17361450195312, cm=4.040147304534912
  Angle 10: cl=99.26815032958984, cd=-73.70626831054688, cm=5.317229747772217
Genotype [0.008505705055148687, 0.45987220656014305, 0.1299897530415197, -0.8823906592033036, 0.25994781765100217, -0.022991315353479033, 0.05011911206622096, -0.003000565970079975, 0.0025007620043725463, 7.186597512660197, 10.01245665619618]:
  Angle -10: cl=118.43838500976562, cd=-123.0722885131836, cm=-20.227542877197266
  Angle -9: cl=117.48099517822266, cd=-120.60491943359375, cm=-18.950464248657227
  Angle -8: cl=116.52364349365234, cd=-118.13758850097656, cm=-17.673410415649414
  Angle -7: cl=115.56619262695312, cd=-115.67019653320312, cm=-16.396352767944336
  Angle -6: cl=114.60887145996094, cd=-113.2028579711914, cm=-15.119288444519043
  Angle -5: cl=113.65143585205078, cd=-110.73551177978516, cm=-13.842226028442383
  Angle -4: cl=112.69412231445312, cd=-108.26820373535156, cm=-12.56515884399414
  Angle -3: cl=111.7366714477539, cd=-105.80076599121094, cm=-11.288079261779785
  Angle -2: cl=110.7792739868164, cd=-103.33345794677734, cm=-10.011072158813477
  Angle -1: cl=109.82195281982422, cd=-100.86613464355469, cm=-8.733992576599121
  Angle 0: cl=108.8645248413086, cd=-98.39876556396484, cm=-7.456925868988037
  Angle 1: cl=107.9071273803711, cd=-95.93138122558594, cm=-6.179851055145264
  Angle 2: cl=106.94977569580078, cd=-93.46406555175781, cm=-4.902792453765869
  Angle 3: cl=105.99237060546875, cd=-90.99671936035156, cm=-3.6257548332214355
  Angle 4: cl=105.03497314453125, cd=-88.52935791015625, cm=-2.348663806915283
  Angle 5: cl=104.07756805419922, cd=-86.06197357177734, cm=-1.0716204643249512
  Angle 6: cl=103.12023162841797, cd=-83.59468078613281, cm=0.2054247409105301
  Angle 7: cl=102.162841796875, cd=-81.12731170654297, cm=1.4824862480163574
  Angle 8: cl=101.20541381835938, cd=-78.65994262695312, cm=2.7595419883728027
  Angle 9: cl=100.24800109863281, cd=-76.19256591796875, cm=4.036642551422119
  Angle 10: cl=99.29068756103516, cd=-73.72526550292969, cm=5.313657283782959
Genotype [0.008505250363073969, 0.4597903445233042, 0.12998570593569234, -0.8788226232223811, 0.2599467251127605, -0.022993142066678143, 0.052273118930743954, -0.003000503988090484, 0.0025027693450863477, 7.1679468825130535, 10.013864873555656]:
  Angle -10: cl=118.42061614990234, cd=-123.05565643310547, cm=-20.225126266479492
  Angle -9: cl=117.46324920654297, cd=-120.58831024169922, cm=-18.94809341430664
  Angle -8: cl=116.50581359863281, cd=-118.1209487915039, cm=-17.671030044555664
  Angle -7: cl=115.5484390258789, cd=-115.65357971191406, cm=-16.39396095275879
  Angle -6: cl=114.59105682373047, cd=-113.18621826171875, cm=-15.116880416870117
  Angle -5: cl=113.6336669921875, cd=-110.71891021728516, cm=-13.839847564697266
  Angle -4: cl=112.67630004882812, cd=-108.25154876708984, cm=-12.562777519226074
  Angle -3: cl=111.71891021728516, cd=-105.7842025756836, cm=-11.285726547241211
  Angle -2: cl=110.76148986816406, cd=-103.31682586669922, cm=-10.008648872375488
  Angle -1: cl=109.80415344238281, cd=-100.84950256347656, cm=-8.731614112854004
  Angle 0: cl=108.84674072265625, cd=-98.38212585449219, cm=-7.4545464515686035
