Experiment: Combination_Experiment_331
Generation: 27
Timestamp: 20231227_073957

Genotypes and their Fitness Values:
[0.0085, 0.4366223894148031, 0.1299565269771091, -0.8648765036366859, 0.25818110281750567, -0.02254865170647531, 0.08354412432074171, -0.003123328681619713, 0.00280956607838803, 7.557720397463626, 10.578448855327538] - Fitness: -1.112659105056463
[0.008683364577392907, 0.4370120909371906, 0.12928573633744844, -0.8786332318310477, 0.25928545630190275, -0.02236440885331302, 0.06960080726284136, -0.0030797120432600167, 0.0025810970470258533, 7.56766694746925, 10.604660655100837] - Fitness: -1.1127084705986603
[0.00853259642810208, 0.43590017693948563, 0.1293043957208183, -0.8481206238985282, 0.25814322465088974, -0.022723891885558997, 0.09163641620178817, -0.003117536861163589, 0.002546363304246882, 7.494015976316973, 10.683807923874337] - Fitness: -1.1127330065602576
[0.008596610779340316, 0.45464425438119915, 0.12953326178540248, -0.8703776789333373, 0.257974317983117, -0.022780559820659883, 0.07546038653299539, -0.003281194961518795, 0.002570228754989178, 7.521460014891969, 10.706237370449283] - Fitness: -1.1127777582578473
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.008581274426622697, 0.43649738179776437, 0.12946700458401192, -0.8321550431342809, 0.25804478844805673, -0.02216324687514829, 0.050582189745398555, -0.003049389150844564, 0.0026484918635349113, 7.54930052491765, 10.727608500870673] - Fitness: -1.112872351499482
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008723419633685985, 0.4366467131210287, 0.1290828244523604, -0.8575566197662129, 0.2578163986771622, -0.022597543186236854, 0.0878338497734884, -0.0030328677857971243, 0.002603910279279767, 7.5660424231047045, 10.818990414947914] - Fitness: -1.113223126219965
[0.008586011954540226, 0.46, 0.12952308188504202, -0.8946017272728718, 0.25817474391099365, -0.022677573911221365, 0.07272804900969407, -0.003423629275387721, 0.0026298747576085895, 7.51959526336191, 10.49928499725294] - Fitness: -1.113589285066813
[0.008546789286085826, 0.4368577974835404, 0.12916885745059203, -0.838184605029445, 0.25882513933006557, -0.023, 0.09447477428484936, -0.0032310632291502714, 0.0026199915518526616, 7.449694040945834, 10.776377479405353] - Fitness: -1.1136319219391047
[0.008532801487501379, 0.44854211768660396, 0.12987568177722486, -0.8985385830309689, 0.25897726748466093, -0.022404406251386635, 0.07432642617489167, -0.0033773575742909122, 0.002674302584683789, 7.6228123306385545, 10.524796617699387] - Fitness: -1.1138933950387142
[0.008718159239047823, 0.4360532366807106, 0.12938640151319108, -0.8484857871237971, 0.25794059187967594, -0.022349934425093154, 0.08764083270691927, -0.0031088211270513554, 0.002695084921722547, 7.547540330827319, 10.65514328742068] - Fitness: -1.113920907452286
[0.008628517328147357, 0.4366928886577609, 0.1295626041410256, -0.8648153344109994, 0.25965945457248957, -0.02241280567788322, 0.09835663062921682, -0.0032645399999091393, 0.002595618164620322, 7.200895386145736, 10.718373760690387] - Fitness: -1.1139676304573343
[0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211] - Fitness: -1.1141033026515021
[0.00856872914995097, 0.4368732058978775, 0.12912971083712582, -0.8671128212211678, 0.25921759182945625, -0.02238835250019695, 0.09244749648797686, -0.003116834786795041, 0.0027795798418186455, 7.4759959554004904, 11.00015072183821] - Fitness: -1.1141108857069515
[0.008718945440191795, 0.4367066146469237, 0.12960545271702287, -0.8549269172985529, 0.2579977559523698, -0.022425706449111977, 0.08605837481912637, -0.003194710781515335, 0.0026780431676310355, 7.554103731842559, 10.575792751325773] - Fitness: -1.1141811785274904
[0.008718711018333878, 0.4369475026140109, 0.1295878070839816, -0.8518046337840024, 0.2577770976058821, -0.02239874399090764, 0.08930564988703793, -0.003136484307360744, 0.002656028068260929, 7.4925078618715535, 10.894163823073546] - Fitness: -1.1142030882683105
[0.008710613358251481, 0.43664313610674504, 0.12963691647705353, -0.8440744221311087, 0.25805363197806175, -0.022294617651312933, 0.08919028167120915, -0.0031665738940281395, 0.002653384929048164, 7.525011906651123, 10.698899244937241] - Fitness: -1.114224960406336
[0.008710613358251481, 0.43664313610674504, 0.12963691647705353, -0.8440744221311087, 0.25805363197806175, -0.022294617651312933, 0.08919028167120915, -0.0031665738940281395, 0.002653384929048164, 7.525011906651123, 10.698899244937241] - Fitness: -1.114224960406336
[0.008688612556865033, 0.4364093802011386, 0.12965148578071906, -0.8512489131166554, 0.2582516937166737, -0.02228594295872983, 0.07701923844787051, -0.0031825694169713833, 0.0026611875254888427, 7.524692333839747, 10.728486947845708] - Fitness: -1.114245223518743
[0.008651955687992633, 0.4364702727516011, 0.12953668454788164, -0.8404818398346035, 0.25818492300488033, -0.02251224393387195, 0.09034389388892311, -0.003186930062404709, 0.0026840212719010624, 7.51998816391109, 10.811933956109392] - Fitness: -1.1143030704726637
[0.008773608640384586, 0.4370415010222016, 0.12957341202526787, -0.8695028866017842, 0.2578129917454555, -0.022386079705598663, 0.0893823610750296, -0.003142923760222964, 0.002656728598239702, 7.496775631423673, 10.910025832077581] - Fitness: -1.114430968366757
[0.008641245177233603, 0.43664286683152337, 0.12965593343768825, -0.8721122283819976, 0.26, -0.022321524358713145, 0.09276576324657551, -0.0032809747055108237, 0.0026664562103038375, 7.526106692277479, 10.69704375137405] - Fitness: -1.1146232686726743
[0.008573410768776355, 0.445135286939247, 0.1295896877138005, -0.8622166216222863, 0.2577898117608804, -0.022474554045179614, 0.07745676357316235, -0.0032603245362981016, 0.002690570562824995, 7.4574101666892085, 11.228837489658158] - Fitness: -1.1147336208657321
[0.00872102658625456, 0.4368966597002027, 0.12952526456575394, -0.8738163141782741, 0.2592684549082832, -0.02235812821106112, 0.10086678947010684, -0.003255337698049425, 0.0025586287747492295, 7.509271371381966, 10.818447392625426] - Fitness: -1.1148485796247052
[0.008555482101385762, 0.43669457439178744, 0.1295499089429747, -0.8730638353215026, 0.25891135070631854, -0.02232301102974189, 0.09782431097939025, -0.0033036166169888846, 0.0025876917405415157, 7.526423385334838, 10.70551546415491] - Fitness: -1.1148685918665275
[0.008695513840929783, 0.43698094677978827, 0.12991472301739593, -0.8694567081711203, 0.25937937409282047, -0.022413496527324436, 0.06907444929467604, -0.003392140408405564, 0.002511459631203137, 7.597362015231816, 10.609773620400066] - Fitness: -1.1150210948809898
[0.008695513840929783, 0.43698094677978827, 0.12991472301739593, -0.8694567081711203, 0.25937937409282047, -0.022413496527324436, 0.06907444929467604, -0.003392140408405564, 0.002511459631203137, 7.597362015231816, 10.609773620400066] - Fitness: -1.1150210948809898
[0.008651722408905958, 0.4368391053952043, 0.12906945441512768, -0.8544338668487184, 0.25728654161667874, -0.02260085919032698, 0.07302305082456403, -0.00328264591756472, 0.002643980259328561, 7.382347896417184, 10.73870109485229] - Fitness: -1.1150915780104298
[0.008633767589482057, 0.4368654336398286, 0.1296199618962939, -0.847212233761652, 0.2592050863928023, -0.02255122677988181, 0.0896035796334731, -0.0033232599121164816, 0.0026195571183234095, 7.445425466061163, 10.939686044152065] - Fitness: -1.1151412686697961
[0.008676270300100578, 0.436796555523397, 0.12994430334526463, -0.8757391067087887, 0.2584542436826762, -0.022385158166815345, 0.07232675940140822, -0.0033924203508160543, 0.002598484178644336, 7.570317773238008, 10.533290993522446] - Fitness: -1.1152413657086182
[0.008613089766181118, 0.4368409538818503, 0.12972778242190153, -0.8675727014634778, 0.259187237894182, -0.02240078309204915, 0.08907190986279961, -0.003354569219007043, 0.002767983563354992, 7.593414421828932, 10.552977644462302] - Fitness: -1.1152630077382022
[0.008576894802259424, 0.43698229918931697, 0.12939989340264405, -0.8715314701796264, 0.25903713797783035, -0.02266306453509927, 0.10169507079967544, -0.0033865242189183606, 0.0026288295856202945, 7.616815516203473, 10.64532571088052] - Fitness: -1.1154411660356194
[0.008669114638309106, 0.43635481191448583, 0.12911449833669955, -0.8940988338193206, 0.2579514594713597, -0.022397268159279254, 0.06520249330089266, -0.003305894370910889, 0.002652742128158752, 7.418705296419976, 10.747664055920618] - Fitness: -1.1154546855974763
[0.00869708196022416, 0.4366492837380864, 0.1288019189823411, -0.8657214203852156, 0.2575954833583091, -0.022588697592605428, 0.07537364416342872, -0.0032308555788702095, 0.0027226057902580325, 7.5714678630301435, 10.825000743384283] - Fitness: -1.115487279877791
[0.008647797120342875, 0.4366391645577447, 0.12959139530313407, -0.8332865252059622, 0.2580317145696791, -0.022306565741002538, 0.08560573205877113, -0.00332549468551684, 0.0026433480366272076, 7.525451174620573, 10.704141401070572] - Fitness: -1.1155810273726314
[0.00870141591074356, 0.43662128980941495, 0.12967755182608015, -0.8693575905862254, 0.2593686084116382, -0.022541072218747415, 0.07680096532614007, -0.003394256213888289, 0.002742367686835567, 7.552080015100186, 10.651069132591424] - Fitness: -1.1156529097957895
[0.008647511519851245, 0.43649337543716943, 0.12944700881226895, -0.8719362250796632, 0.25953028695637476, -0.02240148762871021, 0.07773065929632493, -0.0033758723333114494, 0.002729086805103278, 7.596328086493303, 10.624922366572347] - Fitness: -1.1156976748340828
[0.008691892450893907, 0.43659704310237496, 0.12918866985969207, -0.8635524983990861, 0.25764593254644846, -0.02293153151415449, 0.07181217330954397, -0.0034205237555574195, 0.002603789764568752, 7.5744301910824445, 10.576832747326026] - Fitness: -1.1157362327958034
[0.0085899237090453, 0.4366421393783676, 0.12959985341929675, -0.8720720006941157, 0.2592891843995068, -0.022547980930357807, 0.06483887679470253, -0.003437412888512723, 0.002736210880961169, 7.593480220801437, 10.663956984519611] - Fitness: -1.1158190831735335
[0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246] - Fitness: -1.1159033961732716
[0.008704094482671655, 0.4368570711509508, 0.12956605357819584, -0.8743989914244245, 0.2582528403165232, -0.022530197025962515, 0.07003925728621331, -0.003393760529681929, 0.002750216169708419, 7.537347746859797, 10.64136074603581] - Fitness: -1.1159217314334544
[0.008681266431228084, 0.43535445093839403, 0.12944469388804242, -0.8664892376107477, 0.2573740488733007, -0.022469894488014334, 0.09205647304075977, -0.003376434731039936, 0.0026428688913706895, 7.368617399602014, 10.604123111356579] - Fitness: -1.1159286806161894
[0.008736999802709632, 0.43685653063996627, 0.1293758824888658, -0.8828848311966525, 0.2579734567941752, -0.0223959882599507, 0.09824629806068849, -0.0033292214076260152, 0.002554848361925245, 7.648400293782871, 10.705158630524608] - Fitness: -1.1159312651695692
[0.00867717462165761, 0.4368645191455265, 0.1291052586843287, -0.8733926623170536, 0.25794884893859565, -0.022397538522360965, 0.0992422314852037, -0.0033642451503415214, 0.0026750358743356994, 7.52734145673696, 10.448142579767195] - Fitness: -1.1159650121562699
[0.008641264807603966, 0.43686031497002414, 0.12959489460428336, -0.8477987123942349, 0.2588148738203944, -0.0226937067581796, 0.10215657410879862, -0.003451567270054087, 0.0026685489392128357, 7.4005730320034315, 10.708017234410374] - Fitness: -1.1160151953936996
[0.00854651045700069, 0.4366426367969489, 0.12963110758111784, -0.8720534549165093, 0.2577337372576237, -0.022537298697473788, 0.07825713729446473, -0.00341500120721981, 0.0027250889726562026, 7.56898383475012, 10.759550062448405] - Fitness: -1.1160836301229249
[0.008579846322787375, 0.43700731350862804, 0.1294993737066417, -0.8732010715506361, 0.25844471346565545, -0.0225716207996897, 0.05462287432399064, -0.0034401073105875994, 0.0027305758870883458, 7.590680192546049, 10.79151806290031] - Fitness: -1.116166650951836
[0.00869222708129947, 0.43662171224641294, 0.1296889976266896, -0.8719228025198154, 0.258340406662948, -0.02238633075504478, 0.077145475063935, -0.0034030277097075647, 0.0027393201270600872, 7.510673324712997, 10.688422562430555] - Fitness: -1.1161733689329965
[0.008688812649498105, 0.43703731542904944, 0.129525743211561, -0.871543763354029, 0.25943101092357845, -0.022294647445537934, 0.09011181223977303, -0.0034259848370128605, 0.0025941214442498804, 7.491509868824112, 10.706913044508488] - Fitness: -1.1161841949144264

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4366223894148031, 0.1299565269771091, -0.8648765036366859, 0.25818110281750567, -0.02254865170647531, 0.08354412432074171, -0.003123328681619713, 0.00280956607838803, 7.557720397463626, 10.578448855327538]:
  Angle -10: cl=118.54644012451172, cd=-122.61238861083984, cm=-20.33131980895996
  Angle -9: cl=117.5889663696289, cd=-120.14500427246094, cm=-19.054285049438477
  Angle -8: cl=116.63167572021484, cd=-117.67765808105469, cm=-17.777212142944336
  Angle -7: cl=115.67425537109375, cd=-115.2103042602539, cm=-16.500164031982422
  Angle -6: cl=114.71688842773438, cd=-112.74293518066406, cm=-15.223074913024902
  Angle -5: cl=113.75948333740234, cd=-110.275634765625, cm=-13.946035385131836
  Angle -4: cl=112.80204772949219, cd=-107.8082504272461, cm=-12.668983459472656
  Angle -3: cl=111.84468841552734, cd=-105.34088134765625, cm=-11.391919136047363
  Angle -2: cl=110.88732147216797, cd=-102.87353515625, cm=-10.114846229553223
  Angle -1: cl=109.92992401123047, cd=-100.40618896484375, cm=-8.837793350219727
  Angle 0: cl=108.9725570678711, cd=-97.93882751464844, cm=-7.560713291168213
  Angle 1: cl=108.01514434814453, cd=-95.47151184082031, cm=-6.2836833000183105
  Angle 2: cl=107.05779266357422, cd=-93.00411987304688, cm=-5.0065999031066895
  Angle 3: cl=106.10040283203125, cd=-90.53677368164062, cm=-3.7295403480529785
  Angle 4: cl=105.1429214477539, cd=-88.06940460205078, cm=-2.4524731636047363
  Angle 5: cl=104.18560028076172, cd=-85.60208129882812, cm=-1.17543363571167
  Angle 6: cl=103.2282485961914, cd=-83.13472747802734, cm=0.10162492096424103
  Angle 7: cl=102.2708511352539, cd=-80.66735076904297, cm=1.3787026405334473
  Angle 8: cl=101.3134536743164, cd=-78.20002746582031, cm=2.6557717323303223
  Angle 9: cl=100.35608673095703, cd=-75.73269653320312, cm=3.9328083992004395
  Angle 10: cl=99.39867401123047, cd=-73.26537322998047, cm=5.209826946258545
Genotype [0.008683364577392907, 0.4370120909371906, 0.12928573633744844, -0.8786332318310477, 0.25928545630190275, -0.02236440885331302, 0.06960080726284136, -0.0030797120432600167, 0.0025810970470258533, 7.56766694746925, 10.604660655100837]:
  Angle -10: cl=118.18695831298828, cd=-122.28499603271484, cm=-20.26921844482422
  Angle -9: cl=117.22962188720703, cd=-119.81763458251953, cm=-18.99215316772461
  Angle -8: cl=116.272216796875, cd=-117.35026550292969, cm=-17.715078353881836
  Angle -7: cl=115.3147964477539, cd=-114.8829345703125, cm=-16.438034057617188
  Angle -6: cl=114.35741424560547, cd=-112.41560363769531, cm=-15.160980224609375
  Angle -5: cl=113.40001678466797, cd=-109.94821166992188, cm=-13.883915901184082
  Angle -4: cl=112.44263458251953, cd=-107.48091888427734, cm=-12.606897354125977
  Angle -3: cl=111.48526763916016, cd=-105.01349639892578, cm=-11.329805374145508
  Angle -2: cl=110.52788543701172, cd=-102.54618072509766, cm=-10.05274486541748
  Angle -1: cl=109.57048797607422, cd=-100.07881927490234, cm=-8.775663375854492
  Angle 0: cl=108.61312103271484, cd=-97.61146545410156, cm=-7.498616695404053
  Angle 1: cl=107.65570831298828, cd=-95.14408111572266, cm=-6.221540927886963
  Angle 2: cl=106.69833374023438, cd=-92.67675018310547, cm=-4.9444966316223145
  Angle 3: cl=105.74095153808594, cd=-90.20944213867188, cm=-3.6674447059631348
  Angle 4: cl=104.78357696533203, cd=-87.7420654296875, cm=-2.3903698921203613
  Angle 5: cl=103.82616424560547, cd=-85.27471160888672, cm=-1.1133227348327637
  Angle 6: cl=102.8687515258789, cd=-82.80733489990234, cm=0.16372723877429962
  Angle 7: cl=101.91142272949219, cd=-80.34000396728516, cm=1.4408135414123535
  Angle 8: cl=100.95406341552734, cd=-77.8727035522461, cm=2.717848300933838
  Angle 9: cl=99.9966049194336, cd=-75.40528106689453, cm=3.994912624359131
  Angle 10: cl=99.03922271728516, cd=-72.93795013427734, cm=5.27199125289917
Genotype [0.00853259642810208, 0.43590017693948563, 0.1293043957208183, -0.8481206238985282, 0.25814322465088974, -0.022723891885558997, 0.09163641620178817, -0.003117536861163589, 0.002546363304246882, 7.494015976316973, 10.683807923874337]:
  Angle -10: cl=117.82770538330078, cd=-121.95994567871094, cm=-20.20240592956543
  Angle -9: cl=116.87035369873047, cd=-119.4926528930664, cm=-18.925371170043945
  Angle -8: cl=115.91292572021484, cd=-117.02528381347656, cm=-17.648313522338867
  Angle -7: cl=114.9555435180664, cd=-114.55789947509766, cm=-16.371248245239258
  Angle -6: cl=113.9981918334961, cd=-112.09059143066406, cm=-15.09421443939209
  Angle -5: cl=113.0407943725586, cd=-109.62324523925781, cm=-13.817166328430176
  Angle -4: cl=112.08336639404297, cd=-107.15585327148438, cm=-12.540064811706543
  Angle -3: cl=111.12599182128906, cd=-104.68846130371094, cm=-11.2629976272583
  Angle -2: cl=110.16867065429688, cd=-102.2212142944336, cm=-9.985957145690918
  Angle -1: cl=109.21125030517578, cd=-99.75379943847656, cm=-8.708897590637207
  Angle 0: cl=108.2538833618164, cd=-97.2864761352539, cm=-7.431837558746338
  Angle 1: cl=107.29647064208984, cd=-94.81907653808594, cm=-6.154752254486084
  Angle 2: cl=106.33909606933594, cd=-92.3517837524414, cm=-4.877734661102295
  Angle 3: cl=105.38167572021484, cd=-89.88442993164062, cm=-3.6006665229797363
  Angle 4: cl=104.42427825927734, cd=-87.41703796386719, cm=-2.3235888481140137
  Angle 5: cl=103.46688079833984, cd=-84.94970703125, cm=-1.046546459197998
  Angle 6: cl=102.50955963134766, cd=-82.48237609863281, cm=0.2305254489183426
  Angle 7: cl=101.5521240234375, cd=-80.0149917602539, cm=1.5075669288635254
  Angle 8: cl=100.59474182128906, cd=-77.54763793945312, cm=2.7846322059631348
  Angle 9: cl=99.63738250732422, cd=-75.08030700683594, cm=4.061692714691162
  Angle 10: cl=98.67999267578125, cd=-72.61296081542969, cm=5.338766574859619
Genotype [0.008596610779340316, 0.45464425438119915, 0.12953326178540248, -0.8703776789333373, 0.257974317983117, -0.022780559820659883, 0.07546038653299539, -0.003281194961518795, 0.002570228754989178, 7.521460014891969, 10.706237370449283]:
  Angle -10: cl=118.92794799804688, cd=-122.94475555419922, cm=-20.336746215820312
  Angle -9: cl=117.97051239013672, cd=-120.47738647460938, cm=-19.05968475341797
  Angle -8: cl=117.01310729980469, cd=-118.01002502441406, cm=-17.782609939575195
  Angle -7: cl=116.05573272705078, cd=-115.54267120361328, cm=-16.505544662475586
  Angle -6: cl=115.09835052490234, cd=-113.07530975341797, cm=-15.228489875793457
  Angle -5: cl=114.14096069335938, cd=-110.60797119140625, cm=-13.951409339904785
  Angle -4: cl=113.18357849121094, cd=-108.14065551757812, cm=-12.674393653869629
  Angle -3: cl=112.22618865966797, cd=-105.67328643798828, cm=-11.397315979003906
  Angle -2: cl=111.26879119873047, cd=-103.20591735839844, cm=-10.120251655578613
  Angle -1: cl=110.31144714355469, cd=-100.73858642578125, cm=-8.84317398071289
  Angle 0: cl=109.35405731201172, cd=-98.27125549316406, cm=-7.566137790679932
  Angle 1: cl=108.39665985107422, cd=-95.80390167236328, cm=-6.2891058921813965
  Angle 2: cl=107.43928527832031, cd=-93.3365478515625, cm=-5.012017726898193
  Angle 3: cl=106.4819107055664, cd=-90.86922454833984, cm=-3.7349905967712402
  Angle 4: cl=105.52449798583984, cd=-88.4018325805664, cm=-2.4579081535339355
  Angle 5: cl=104.5671157836914, cd=-85.93447875976562, cm=-1.180849552154541
  Angle 6: cl=103.60970306396484, cd=-83.46710205078125, cm=0.09624047577381134
  Angle 7: cl=102.65232849121094, cd=-80.99977111816406, cm=1.3732810020446777
  Angle 8: cl=101.6949691772461, cd=-78.53245544433594, cm=2.6503243446350098
  Angle 9: cl=100.7375717163086, cd=-76.06510162353516, cm=3.9273781776428223
  Angle 10: cl=99.7801742553711, cd=-73.59770965576172, cm=5.204452037811279
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.008581274426622697, 0.43649738179776437, 0.12946700458401192, -0.8321550431342809, 0.25804478844805673, -0.02216324687514829, 0.050582189745398555, -0.003049389150844564, 0.0026484918635349113, 7.54930052491765, 10.727608500870673]:
  Angle -10: cl=118.20317077636719, cd=-122.28518676757812, cm=-20.27447509765625
  Angle -9: cl=117.24579620361328, cd=-119.81783294677734, cm=-18.997404098510742
  Angle -8: cl=116.28844451904297, cd=-117.3504867553711, cm=-17.72035026550293
  Angle -7: cl=115.33100128173828, cd=-114.88312530517578, cm=-16.443296432495117
  Angle -6: cl=114.37364196777344, cd=-112.41580200195312, cm=-15.166221618652344
  Angle -5: cl=113.41626739501953, cd=-109.94842529296875, cm=-13.889153480529785
  Angle -4: cl=112.4588851928711, cd=-107.48111724853516, cm=-12.612123489379883
  Angle -3: cl=111.50147247314453, cd=-105.01374053955078, cm=-11.335044860839844
  Angle -2: cl=110.54410552978516, cd=-102.54638671875, cm=-10.057985305786133
  Angle -1: cl=109.58671569824219, cd=-100.07903289794922, cm=-8.780932426452637
  Angle 0: cl=108.62934112548828, cd=-97.6116714477539, cm=-7.503859043121338
  Angle 1: cl=107.6719741821289, cd=-95.14434814453125, cm=-6.226808071136475
  Angle 2: cl=106.7145767211914, cd=-92.6769790649414, cm=-4.9497456550598145
  Angle 3: cl=105.75715637207031, cd=-90.20964050292969, cm=-3.672722339630127
  Angle 4: cl=104.79978942871094, cd=-87.74227905273438, cm=-2.3956093788146973
  Angle 5: cl=103.84239959716797, cd=-85.27491760253906, cm=-1.1185612678527832
  Angle 6: cl=102.88502502441406, cd=-82.80760192871094, cm=0.15846963226795197
  Angle 7: cl=101.92761993408203, cd=-80.3402099609375, cm=1.4355416297912598
  Angle 8: cl=100.97022247314453, cd=-77.87285614013672, cm=2.7125983238220215
  Angle 9: cl=100.01284790039062, cd=-75.40553283691406, cm=3.9896769523620605
  Angle 10: cl=99.05547332763672, cd=-72.93814086914062, cm=5.266734600067139
Genotype [0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705]:
  Angle -10: cl=118.08305358886719, cd=-122.16082763671875, cm=-20.268707275390625
  Angle -9: cl=117.12566375732422, cd=-119.6934585571289, cm=-18.99164390563965
  Angle -8: cl=116.16826629638672, cd=-117.22610473632812, cm=-17.714561462402344
  Angle -7: cl=115.21085357666016, cd=-114.75874328613281, cm=-16.437517166137695
  Angle -6: cl=114.2534408569336, cd=-112.2913818359375, cm=-15.16046142578125
  Angle -5: cl=113.29608917236328, cd=-109.82403564453125, cm=-13.883392333984375
  Angle -4: cl=112.33871459960938, cd=-107.35668182373047, cm=-12.60633373260498
  Angle -3: cl=111.3813247680664, cd=-104.88932037353516, cm=-11.329264640808105
  Angle -2: cl=110.42390441894531, cd=-102.42198944091797, cm=-10.052200317382812
  Angle -1: cl=109.46658325195312, cd=-99.95465087890625, cm=-8.775152206420898
  Angle 0: cl=108.5091323852539, cd=-97.4872817993164, cm=-7.498096942901611
