Experiment: Combination_Experiment_331
Generation: 32
Timestamp: 20231227_074041

Genotypes and their Fitness Values:
[0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524] - Fitness: -1.109933662555469
[0.008518397733174629, 0.4565793233954882, 0.1294695992940424, -0.8557140834565515, 0.25874354633771157, -0.02291017769938338, 0.10018937128115965, -0.0030370331651122942, 0.002625491666167437, 7.545855069850387, 10.600133205580669] - Fitness: -1.1100237004180125
[0.008659743874379207, 0.4580660951330846, 0.12950352669007875, -0.890324402908087, 0.25788129108421864, -0.02293380826440638, 0.08103035700458078, -0.003043504657067315, 0.002547197738394726, 7.590544413288994, 10.695783363377238] - Fitness: -1.1103853251342972
[0.008507427161619974, 0.4536486568206134, 0.12961184177219195, -0.8523316203863849, 0.2583930121807267, -0.022702773733247632, 0.10375900517513065, -0.003, 0.0027001752452057693, 7.508834272265467, 10.714979839934589] - Fitness: -1.1104134975690763
[0.008638521522244407, 0.45369539449766016, 0.1294591035304636, -0.8745438937114275, 0.25757639165342616, -0.022811127959132396, 0.08184739269785804, -0.0030034747837970176, 0.0025740300992481884, 7.536144604856511, 10.718651476463549] - Fitness: -1.110529662203335
[0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149] - Fitness: -1.1105324273688837
[0.008728158287820545, 0.4589861405322575, 0.1291740718022879, -0.8882790682842918, 0.25759146471638794, -0.023, 0.07235927197781974, -0.0030179923324720487, 0.002564860363010345, 7.554678246151139, 10.74871261188538] - Fitness: -1.110532858122241
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008514435689933063, 0.45026320322528013, 0.12971302309287686, -0.847092835069995, 0.2583225922484917, -0.022765077554441945, 0.07729232026663964, -0.003059295415616511, 0.002578766875079269, 7.463390025011433, 10.753480178014588] - Fitness: -1.1105909676697823
[0.00869344194300493, 0.45849530771124325, 0.12908027165108749, -0.8848086536542641, 0.25759042549756417, -0.022954725874637, 0.08907173499267301, -0.003017694423937651, 0.0025538542911164685, 7.5592831911472445, 10.69119216686495] - Fitness: -1.110637717608907
[0.008677889312446911, 0.45851135538311705, 0.1291295847485951, -0.8730925641220073, 0.2575883526423527, -0.02294438575775912, 0.08551272682241177, -0.0030178763435579556, 0.0025837495942017566, 7.560380879368228, 10.71973890331809] - Fitness: -1.110668149855649
[0.008663337241304962, 0.4554533826695743, 0.12936344421359086, -0.8729202907535192, 0.25761930572083036, -0.022757679825704057, 0.08382813243239193, -0.003, 0.0025667758067305342, 7.556198547823546, 10.745917604498814] - Fitness: -1.1106886324599095
[0.008614063170566916, 0.45887015663257463, 0.12913436573946227, -0.8731418944934654, 0.2575892548027209, -0.02283793033692366, 0.08979340002455598, -0.0030178897860487137, 0.0025838013193791557, 7.558956554866992, 10.73813234263838] - Fitness: -1.110695839067922
[0.00861002003147505, 0.458691917254865, 0.12912921383874115, -0.8730501199234154, 0.2575840729278397, -0.022758064989734216, 0.08178225482800706, -0.003017899593564711, 0.00258479415409552, 7.554846365419486, 10.726296561101694] - Fitness: -1.1107190553073807
[0.008666181949502867, 0.45850083917428036, 0.1291518878563966, -0.8730964043803197, 0.2575881947972911, -0.022897785531992995, 0.08526131441996437, -0.003017885319160897, 0.0025832965729243726, 7.559677622677572, 10.75342164258873] - Fitness: -1.1107431173180884
[0.008558982235334607, 0.44877395004940973, 0.1294441425049992, -0.8764260539477915, 0.2598321104908587, -0.022458749171803245, 0.0559024894951273, -0.003068858250904532, 0.0025366460816569187, 7.48606606451739, 10.65752017541149] - Fitness: -1.1107510454524672
[0.008597560827507442, 0.4583943437776344, 0.12912532531515641, -0.8729758898677296, 0.2575911872019977, -0.022808960149271883, 0.09460996386758458, -0.0030179194458825765, 0.002586174753736326, 7.551633983918985, 10.732407130479478] - Fitness: -1.1107519767698204
[0.008609492147235364, 0.4567123284785137, 0.12908391095826124, -0.8725350667955638, 0.2575402203199171, -0.022800556765731003, 0.08496569986894242, -0.0030028128872104857, 0.002585609655417451, 7.603188118585117, 10.746289373612036] - Fitness: -1.1108053841181387
[0.008702610014920245, 0.4523381160606356, 0.12927153921150478, -0.8500202231473573, 0.25796770515545275, -0.0229233466043629, 0.09272811585622344, -0.003004676800221892, 0.002558870308259909, 7.593631424128268, 10.689913963956394] - Fitness: -1.1108248275914254
[0.008614474313966898, 0.45302638498105974, 0.12943196001358004, -0.8381288773844275, 0.2580406175480635, -0.023, 0.09719255886236812, -0.0030581824048210434, 0.002579736169725547, 7.489932781796857, 10.778721989287828] - Fitness: -1.1109066869315303
[0.008605155504296389, 0.4528036316864643, 0.12960820308497906, -0.8684519845692174, 0.2579321656015229, -0.022934770510681497, 0.09061828139641248, -0.0030686977603498426, 0.002581669708346773, 7.478868151438744, 10.816801872050098] - Fitness: -1.110926343775401
[0.008514207815934281, 0.4517170068010804, 0.12936313271203465, -0.8600668456776037, 0.2587141629145524, -0.022913748869272464, 0.09005931762453992, -0.003085737291328546, 0.0026157297279906498, 7.558753299974689, 10.702473579400333] - Fitness: -1.110948386063088
[0.008502210651505, 0.45027409598844115, 0.129588359034347, -0.8577958656691581, 0.25809169335746757, -0.022762165865032838, 0.12499255628900104, -0.0030371219272478773, 0.0026143144778652473, 7.510227638115746, 10.706045471588482] - Fitness: -1.1109631999575682
[0.008727717725724662, 0.458531449818689, 0.1291090945265313, -0.8904549909826817, 0.2575905832351339, -0.02285097017425306, 0.08945243335739711, -0.003018006343236553, 0.0026006289772443282, 7.562006190136582, 10.738448323983718] - Fitness: -1.1110345050635535
[0.008537823157792942, 0.4409779645231739, 0.1295621060014984, -0.8578589214570711, 0.25798001913918434, -0.02277753467904526, 0.07322825069813674, -0.0030210347039053816, 0.0025932863668787784, 7.497029185850789, 10.702302844773907] - Fitness: -1.1110917274842824
[0.008552383298541744, 0.4408319839952403, 0.12949401388656182, -0.8480344477582861, 0.2579839567375433, -0.02283339710882555, 0.072015115936003, -0.0030043446250571123, 0.0026619801198231883, 7.504554909385346, 10.704041646267285] - Fitness: -1.11111385920812
[0.008533916140414531, 0.44925977069658257, 0.12944354264110386, -0.861342495112322, 0.2582102040388619, -0.022804565501947212, 0.09260165239510773, -0.0030822064939392837, 0.0025704839232679267, 7.470463545870721, 10.696635130162294] - Fitness: -1.11112620574305
[0.008583908310557158, 0.445659777301812, 0.1294007472726041, -0.874456173130855, 0.2583815629689107, -0.0229443874749262, 0.13222262805233923, -0.003057071622141189, 0.002575771677720026, 7.5214433500437385, 10.502572320150003] - Fitness: -1.11112689940376
[0.008613194492041176, 0.4530330895807607, 0.1295078289586953, -0.859507046999934, 0.2581709359664404, -0.022416665241026573, 0.07592479294122305, -0.003023150116252438, 0.002580447345550207, 7.491937228997008, 10.807251514178803] - Fitness: -1.1111493706354236
[0.008607652610015339, 0.44598502133992857, 0.12942848139338484, -0.8709239867265041, 0.25765670487854014, -0.022794562865693518, 0.07267141668851561, -0.0030173557106239115, 0.002580844560912621, 7.482323929225176, 10.810188027221203] - Fitness: -1.1111499085886343
[0.008567196358477419, 0.4504938613145588, 0.12949009482358012, -0.8781454876255583, 0.2577962124328436, -0.022492012234471975, 0.1267176438924225, -0.0030066070044988498, 0.0025518537337785316, 7.465773180803226, 10.695828811368132] - Fitness: -1.1111527101989813
[0.008566044955187506, 0.4521164301705854, 0.1291501524919869, -0.8546475627603443, 0.2574264369738324, -0.022783295978830505, 0.08110455928460206, -0.003030201225181702, 0.0025910755083173483, 7.570969222259466, 10.756257941590746] - Fitness: -1.1111908307172869
[0.008604538128914898, 0.44651725331179115, 0.12929090808663002, -0.8386447620302808, 0.2580733327059646, -0.022842626828471345, 0.09389859377334388, -0.003065369809040853, 0.0025131906180681915, 7.466393382621797, 10.626750602111533] - Fitness: -1.1112443448590492
[0.008672745854484803, 0.4569483707959814, 0.12940028178609098, -0.8292223816466379, 0.257692060156851, -0.02290129409215692, 0.08313493701371574, -0.0031018729533535843, 0.002591411552402469, 7.447814559433288, 10.72479333105387] - Fitness: -1.1112464702117542
[0.00864763665143545, 0.46, 0.12944413421207648, -0.8489477221368135, 0.2577649102188468, -0.022885788277649647, 0.09124225599570011, -0.0031245456639454224, 0.002566633744115541, 7.493582356783012, 10.734133249562948] - Fitness: -1.1112757748844488
[0.00862031467485968, 0.4517332293282534, 0.12952562709799845, -0.8729343317844716, 0.25801300985046904, -0.022547601941057257, 0.08508293323053194, -0.0030511559085388885, 0.0025256433759068614, 7.4792882882821665, 10.816566586597101] - Fitness: -1.1113038126146286
[0.008606459687128096, 0.4457618579260364, 0.12946124421356361, -0.8584297617159796, 0.25830374665139255, -0.022672298183796843, 0.11821632648916863, -0.0030274395315498417, 0.002566714534641486, 7.426293230233661, 10.676048786972054] - Fitness: -1.1113169035738215
[0.008536551723136644, 0.44197220528231923, 0.12951896333648968, -0.8483786948008352, 0.25839894566040533, -0.022649546464918617, 0.07324833248094445, -0.0030113460315480843, 0.0027059281850425974, 7.554099248340922, 10.68188228570844] - Fitness: -1.1113206260758512
[0.008691408768946078, 0.4482841722835574, 0.1294441440121374, -0.8639690123472328, 0.25997525118731785, -0.02243061629405921, 0.0679834599765986, -0.0030796454455431933, 0.0025327869257916317, 7.491960847267158, 10.662295528940804] - Fitness: -1.1113647784702718
[0.008615700460870807, 0.4506073353031817, 0.12962099453675857, -0.8715311223978169, 0.2584528524437998, -0.022457873226179398, 0.07591344087797564, -0.003056973033566834, 0.0025808826790240545, 7.484777668127134, 10.813012132476782] - Fitness: -1.1113952321916967
[0.008600376287625213, 0.44444200027188335, 0.12944825170465643, -0.8629415326245479, 0.2578392762979405, -0.02270483334740636, 0.07320740494443362, -0.0030250799402581604, 0.0025803446917764417, 7.490828900611698, 10.806686699341443] - Fitness: -1.1114078337304323
[0.008689746128922197, 0.4533728504705241, 0.12942852433509036, -0.863605549197058, 0.257667918686479, -0.022882000526534264, 0.10077061388629541, -0.003085049136902642, 0.002552929323246939, 7.528222841855097, 10.67702458470977] - Fitness: -1.1114113068322635
[0.008535752341328239, 0.4435797240669388, 0.12940149788150254, -0.8365952798071319, 0.25808876473189424, -0.02294583586910765, 0.10946483606485001, -0.0030612411007949498, 0.0025408581356980474, 7.457452780405325, 10.772466693941853] - Fitness: -1.111447714763728
[0.008626601568046025, 0.44748432723542036, 0.1296505871388811, -0.8546092649885729, 0.25831094500443313, -0.022647596545111268, 0.08808830513077412, -0.003058949049853566, 0.002546156095132418, 7.479015236860873, 10.814976544212161] - Fitness: -1.1114506543537301
[0.008550214349238043, 0.44751392683938757, 0.12941941324640163, -0.8366222338212852, 0.258087395358553, -0.022750871242079737, 0.10583031706123373, -0.0030745844356141875, 0.0025834437502853316, 7.469277603887642, 10.667693430553673] - Fitness: -1.1114644775538396
[0.008707698371392887, 0.45477657778715275, 0.12946464404058478, -0.887305575448452, 0.2575868389934656, -0.022246900400725165, 0.08968241229175289, -0.0030211459252290893, 0.002540889908711872, 7.509529172867142, 10.670056064624712] - Fitness: -1.1114771866251714
[0.00860895533800284, 0.4387913202408522, 0.12957883504446638, -0.8602610700431593, 0.258678105430258, -0.02269150311461197, 0.07796023632476638, -0.0030064692096458184, 0.0025609835542569574, 7.568431406270775, 10.79254870743018] - Fitness: -1.111508661071237
[0.008709307395115409, 0.4573627393613107, 0.12924775262887533, -0.8614866272964853, 0.2587029383867639, -0.02245929529680773, 0.07396449913921765, -0.0030485988298490155, 0.002639021825143008, 7.556255371049654, 10.758701704531596] - Fitness: -1.1115181743791027

Detailed Results for Each Genotype:
Genotype [0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524]:
  Angle -10: cl=118.71575927734375, cd=-123.00541687011719, cm=-20.29401969909668
  Angle -9: cl=117.75838470458984, cd=-120.5380859375, cm=-19.016984939575195
  Angle -8: cl=116.80097961425781, cd=-118.07072448730469, cm=-17.739944458007812
  Angle -7: cl=115.8436050415039, cd=-115.60336303710938, cm=-16.46286964416504
  Angle -6: cl=114.88622283935547, cd=-113.13603973388672, cm=-15.185796737670898
  Angle -5: cl=113.92882537841797, cd=-110.66865539550781, cm=-13.908745765686035
  Angle -4: cl=112.97149658203125, cd=-108.20132446289062, cm=-12.631683349609375
  Angle -3: cl=112.01409912109375, cd=-105.73399353027344, cm=-11.3546142578125
  Angle -2: cl=111.05669403076172, cd=-103.26660919189453, cm=-10.077557563781738
  Angle -1: cl=110.0993423461914, cd=-100.79931640625, cm=-8.80051326751709
  Angle 0: cl=109.14189910888672, cd=-98.33191680908203, cm=-7.523452281951904
  Angle 1: cl=108.18453216552734, cd=-95.86459350585938, cm=-6.2463812828063965
  Angle 2: cl=107.22713470458984, cd=-93.39722442626953, cm=-4.9693169593811035
  Angle 3: cl=106.26978302001953, cd=-90.92987060546875, cm=-3.6922659873962402
  Angle 4: cl=105.3124008178711, cd=-88.46251678466797, cm=-2.415195941925049
  Angle 5: cl=104.35496520996094, cd=-85.99516296386719, cm=-1.1381421089172363
  Angle 6: cl=103.3976058959961, cd=-83.52781677246094, cm=0.138912633061409
  Angle 7: cl=102.44023895263672, cd=-81.06046295166016, cm=1.4159770011901855
  Angle 8: cl=101.48285675048828, cd=-78.59310150146484, cm=2.6930489540100098
  Angle 9: cl=100.52543640136719, cd=-76.12576293945312, cm=3.9701075553894043
  Angle 10: cl=99.5680923461914, cd=-73.65840911865234, cm=5.247158527374268
Genotype [0.008518397733174629, 0.4565793233954882, 0.1294695992940424, -0.8557140834565515, 0.25874354633771157, -0.02291017769938338, 0.10018937128115965, -0.0030370331651122942, 0.002625491666167437, 7.545855069850387, 10.600133205580669]:
  Angle -10: cl=118.69695281982422, cd=-122.98046875, cm=-20.294782638549805
  Angle -9: cl=117.73954010009766, cd=-120.51313018798828, cm=-19.017732620239258
  Angle -8: cl=116.78209686279297, cd=-118.04574584960938, cm=-17.740678787231445
  Angle -7: cl=115.8247299194336, cd=-115.57842254638672, cm=-16.463621139526367
  Angle -6: cl=114.8673324584961, cd=-113.11103057861328, cm=-15.186563491821289
  Angle -5: cl=113.90995788574219, cd=-110.6436996459961, cm=-13.909491539001465
  Angle -4: cl=112.95256042480469, cd=-108.17634582519531, cm=-12.632442474365234
  Angle -3: cl=111.99520874023438, cd=-105.708984375, cm=-11.355367660522461
  Angle -2: cl=111.03778076171875, cd=-103.24163818359375, cm=-10.078311920166016
  Angle -1: cl=110.08039093017578, cd=-100.7742919921875, cm=-8.801251411437988
  Angle 0: cl=109.12305450439453, cd=-98.30692291259766, cm=-7.524170398712158
  Angle 1: cl=108.16564178466797, cd=-95.839599609375, cm=-6.247146129608154
  Angle 2: cl=107.20825958251953, cd=-93.3722152709961, cm=-4.9700798988342285
  Angle 3: cl=106.25086212158203, cd=-90.90492248535156, cm=-3.6930289268493652
  Angle 4: cl=105.29346466064453, cd=-88.4375, cm=-2.415942668914795
  Angle 5: cl=104.33609771728516, cd=-85.97018432617188, cm=-1.1388812065124512
  Angle 6: cl=103.3786849975586, cd=-83.50279235839844, cm=0.13816209137439728
  Angle 7: cl=102.42133331298828, cd=-81.03546142578125, cm=1.4152398109436035
  Angle 8: cl=101.46390533447266, cd=-78.56806945800781, cm=2.692298412322998
  Angle 9: cl=100.50653076171875, cd=-76.10075378417969, cm=3.96934175491333
  Angle 10: cl=99.5491714477539, cd=-73.6334457397461, cm=5.2463860511779785
Genotype [0.008659743874379207, 0.4580660951330846, 0.12950352669007875, -0.890324402908087, 0.25788129108421864, -0.02293380826440638, 0.08103035700458078, -0.003043504657067315, 0.002547197738394726, 7.590544413288994, 10.695783363377238]:
  Angle -10: cl=119.03875732421875, cd=-123.2563247680664, cm=-20.37373924255371
  Angle -9: cl=118.08135223388672, cd=-120.78890228271484, cm=-19.096641540527344
  Angle -8: cl=117.12393951416016, cd=-118.32159423828125, cm=-17.819623947143555
  Angle -7: cl=116.16655731201172, cd=-115.85420989990234, cm=-16.542551040649414
  Angle -6: cl=115.20916748046875, cd=-113.3868637084961, cm=-15.265501976013184
  Angle -5: cl=114.25178527832031, cd=-110.91952514648438, cm=-13.98844051361084
  Angle -4: cl=113.29443359375, cd=-108.45220184326172, cm=-12.711408615112305
  Angle -3: cl=112.33704376220703, cd=-105.98484802246094, cm=-11.434309959411621
  Angle -2: cl=111.37967681884766, cd=-103.51748657226562, cm=-10.157269477844238
  Angle -1: cl=110.42229461669922, cd=-101.05010986328125, cm=-8.880168914794922
  Angle 0: cl=109.46489715576172, cd=-98.58277893066406, cm=-7.60313081741333
  Angle 1: cl=108.50752258300781, cd=-96.11544799804688, cm=-6.32606840133667
  Angle 2: cl=107.55012512207031, cd=-93.6480712890625, cm=-5.049007892608643
  Angle 3: cl=106.59269714355469, cd=-91.18071746826172, cm=-3.771960735321045
  Angle 4: cl=105.63532257080078, cd=-88.71333312988281, cm=-2.49485445022583
  Angle 5: cl=104.67797088623047, cd=-86.24605560302734, cm=-1.2178549766540527
  Angle 6: cl=103.72058868408203, cd=-83.7786636352539, cm=0.05922265350818634
  Angle 7: cl=102.76319885253906, cd=-81.31129455566406, cm=1.3363242149353027
  Angle 8: cl=101.80579376220703, cd=-78.843994140625, cm=2.6133456230163574
  Angle 9: cl=100.84844207763672, cd=-76.37661743164062, cm=3.89042329788208
  Angle 10: cl=99.8909912109375, cd=-73.90921783447266, cm=5.167460918426514
Genotype [0.008507427161619974, 0.4536486568206134, 0.12961184177219195, -0.8523316203863849, 0.2583930121807267, -0.022702773733247632, 0.10375900517513065, -0.003, 0.0027001752452057693, 7.508834272265467, 10.714979839934589]:
  Angle -10: cl=118.7866439819336, cd=-123.02676391601562, cm=-20.329198837280273
  Angle -9: cl=117.82921600341797, cd=-120.5594253540039, cm=-19.052141189575195
  Angle -8: cl=116.8718490600586, cd=-118.09205627441406, cm=-17.77503776550293
  Angle -7: cl=115.91446685791016, cd=-115.62467193603516, cm=-16.497976303100586
  Angle -6: cl=114.95709991455078, cd=-113.1573486328125, cm=-15.22095775604248
  Angle -5: cl=113.99968719482422, cd=-110.69000244140625, cm=-13.943880081176758
  Angle -4: cl=113.0423583984375, cd=-108.22266387939453, cm=-12.666803359985352
  Angle -3: cl=112.08490753173828, cd=-105.75525665283203, cm=-11.38975715637207
  Angle -2: cl=111.12752532958984, cd=-103.2879409790039, cm=-10.112703323364258
  Angle -1: cl=110.1701431274414, cd=-100.82057189941406, cm=-8.835616111755371
  Angle 0: cl=109.2127914428711, cd=-98.35326385498047, cm=-7.558592319488525
  Angle 1: cl=108.25542449951172, cd=-95.88590240478516, cm=-6.2815070152282715
  Angle 2: cl=107.29801177978516, cd=-93.41857147216797, cm=-5.004462718963623
  Angle 3: cl=106.34062957763672, cd=-90.95121002197266, cm=-3.7274060249328613
  Angle 4: cl=105.38324737548828, cd=-88.48387145996094, cm=-2.4503417015075684
  Angle 5: cl=104.42586517333984, cd=-86.01648712158203, cm=-1.1732611656188965
  Angle 6: cl=103.46847534179688, cd=-83.54916381835938, cm=0.10378213226795197
  Angle 7: cl=102.51107025146484, cd=-81.08174133300781, cm=1.38087797164917
  Angle 8: cl=101.55362701416016, cd=-78.6143798828125, cm=2.657927989959717
  Angle 9: cl=100.59630584716797, cd=-76.14707946777344, cm=3.9349780082702637
  Angle 10: cl=99.63890838623047, cd=-73.67974853515625, cm=5.212009906768799
Genotype [0.008638521522244407, 0.45369539449766016, 0.1294591035304636, -0.8745438937114275, 0.25757639165342616, -0.022811127959132396, 0.08184739269785804, -0.0030034747837970176, 0.0025740300992481884, 7.536144604856511, 10.718651476463549]:
  Angle -10: cl=118.85904693603516, cd=-123.08167266845703, cm=-20.359743118286133
  Angle -9: cl=117.90167236328125, cd=-120.61437225341797, cm=-19.08272361755371
  Angle -8: cl=116.94429779052734, cd=-118.1469955444336, cm=-17.80564308166504
  Angle -7: cl=115.98689270019531, cd=-115.67964172363281, cm=-16.528602600097656
  Angle -6: cl=115.02953338623047, cd=-113.21228790283203, cm=-15.251537322998047
  Angle -5: cl=114.07212829589844, cd=-110.74491119384766, cm=-13.974448204040527
  Angle -4: cl=113.11473846435547, cd=-108.27760314941406, cm=-12.697429656982422
  Angle -3: cl=112.15740203857422, cd=-105.81025695800781, cm=-11.42034912109375
  Angle -2: cl=111.19996643066406, cd=-103.34284973144531, cm=-10.14327621459961
  Angle -1: cl=110.2425765991211, cd=-100.87554168701172, cm=-8.866235733032227
  Angle 0: cl=109.28520202636719, cd=-98.4081802368164, cm=-7.589178562164307
  Angle 1: cl=108.32781219482422, cd=-95.94081115722656, cm=-6.312106609344482
  Angle 2: cl=107.37039947509766, cd=-93.47346496582031, cm=-5.035055637359619
  Angle 3: cl=106.41302490234375, cd=-91.00611877441406, cm=-3.758004665374756
  Angle 4: cl=105.45561218261719, cd=-88.53872680664062, cm=-2.480912685394287
  Angle 5: cl=104.49825286865234, cd=-86.07144165039062, cm=-1.2038674354553223
  Angle 6: cl=103.5408706665039, cd=-83.60408020019531, cm=0.07317014038562775
  Angle 7: cl=102.58351135253906, cd=-81.13674926757812, cm=1.3502497673034668
  Angle 8: cl=101.62610626220703, cd=-78.66931915283203, cm=2.6273293495178223
  Angle 9: cl=100.6687240600586, cd=-76.20204162597656, cm=3.9043469429016113
  Angle 10: cl=99.71131134033203, cd=-73.7346420288086, cm=5.181427478790283
Genotype [0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149]:
  Angle -10: cl=118.8683853149414, cd=-123.08983612060547, cm=-20.346166610717773
  Angle -9: cl=117.91101837158203, cd=-120.62252807617188, cm=-19.06911277770996
  Angle -8: cl=116.9536361694336, cd=-118.15513610839844, cm=-17.792028427124023
  Angle -7: cl=115.99622344970703, cd=-115.68781280517578, cm=-16.51497459411621
  Angle -6: cl=115.03885650634766, cd=-113.220458984375, cm=-15.237913131713867
  Angle -5: cl=114.08147430419922, cd=-110.75306701660156, cm=-13.960840225219727
  Angle -4: cl=113.12407684326172, cd=-108.28573608398438, cm=-12.683809280395508
  Angle -3: cl=112.16667938232422, cd=-105.8183822631836, cm=-11.406755447387695
  Angle -2: cl=111.20929718017578, cd=-103.35104370117188, cm=-10.129684448242188
  Angle -1: cl=110.25191497802734, cd=-100.88368225097656, cm=-8.852630615234375
  Angle 0: cl=109.29451751708984, cd=-98.41632080078125, cm=-7.575551509857178
  Angle 1: cl=108.33712005615234, cd=-95.94898986816406, cm=-6.298508167266846
  Angle 2: cl=107.37975311279297, cd=-93.48162078857422, cm=-5.021439075469971
  Angle 3: cl=106.4223861694336, cd=-91.0143051147461, cm=-3.744380474090576
  Angle 4: cl=105.46497344970703, cd=-88.54690551757812, cm=-2.4673123359680176
  Angle 5: cl=104.50762939453125, cd=-86.07957458496094, cm=-1.190263271331787
  Angle 6: cl=103.55023956298828, cd=-83.61222839355469, cm=0.08681054413318634
  Angle 7: cl=102.59284973144531, cd=-81.14491271972656, cm=1.3638148307800293
  Angle 8: cl=101.63549041748047, cd=-78.67756652832031, cm=2.6409144401550293
  Angle 9: cl=100.67806243896484, cd=-76.21019744873047, cm=3.9179768562316895
  Angle 10: cl=99.72063446044922, cd=-73.7427749633789, cm=5.195047855377197
Genotype [0.008728158287820545, 0.4589861405322575, 0.1291740718022879, -0.8882790682842918, 0.25759146471638794, -0.023, 0.07235927197781974, -0.0030179923324720487, 0.002564860363010345, 7.554678246151139, 10.74871261188538]:
  Angle -10: cl=118.9324951171875, cd=-123.14751434326172, cm=-20.36214828491211
  Angle -9: cl=117.97512817382812, cd=-120.6801986694336, cm=-19.085084915161133
  Angle -8: cl=117.0177230834961, cd=-118.21282958984375, cm=-17.808015823364258
  Angle -7: cl=116.06035614013672, cd=-115.74549865722656, cm=-16.53098487854004
  Angle -6: cl=115.10295867919922, cd=-113.27815246582031, cm=-15.253915786743164
  Angle -5: cl=114.14554595947266, cd=-110.81075286865234, cm=-13.97685432434082
  Angle -4: cl=113.18815612792969, cd=-108.34344482421875, cm=-12.69979190826416
  Angle -3: cl=112.23080444335938, cd=-105.87606811523438, cm=-11.422703742980957
  Angle -2: cl=111.27339935302734, cd=-103.40872955322266, cm=-10.145674705505371
  Angle -1: cl=110.31600189208984, cd=-100.9413833618164, cm=-8.868614196777344
  Angle 0: cl=109.358642578125, cd=-98.4740219116211, cm=-7.591545581817627
  Angle 1: cl=108.40127563476562, cd=-96.00666809082031, cm=-6.314474582672119
