Experiment: Combination_Experiment_331
Generation: 64
Timestamp: 20231227_074518

Genotypes and their Fitness Values:
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008511553202471137, 0.45849010731045514, 0.12981946612435113, -0.86619095923872, 0.2599724211415546, -0.023, 0.06340082157847972, -0.0030012571627993194, 0.0025238307942478965, 7.2059195320408, 10.0247584947768] - Fitness: -1.106806634345931
[0.008506423467835086, 0.45836552161223676, 0.12995796532481318, -0.877939228021233, 0.2599032554924202, -0.022944769612179183, 0.06184695768604559, -0.003006459748550423, 0.0025298493508609373, 7.204292945581574, 10.039521192189378] - Fitness: -1.1068369286247146
[0.00850918148532864, 0.45887026642328516, 0.12985967590042813, -0.8704693487577456, 0.2596900726698053, -0.02294688300979238, 0.062069753385240234, -0.003002236878146288, 0.0025081134346016357, 7.205676703604356, 10.025299934532159] - Fitness: -1.1068451030160287
[0.008512851481904204, 0.4592744268637698, 0.12978880505358484, -0.8685390350407572, 0.2597413489455003, -0.02294613572053939, 0.06351221069696218, -0.0030019479433274457, 0.0025115543496050325, 7.202800994720019, 10.000897750896973] - Fitness: -1.1068519559405028
[0.008511929946102186, 0.4587791412378619, 0.12993048149058725, -0.8704777090460395, 0.2599266763989275, -0.023, 0.06323177067577315, -0.0030010362226797023, 0.0025398571049931678, 7.208116936878592, 10.10323193810942] - Fitness: -1.1068811352813699
[0.008511721853411085, 0.4588210763617921, 0.12993058743518035, -0.8738876960605562, 0.2599642321373615, -0.022945771661664942, 0.06160042033906038, -0.003002281222453691, 0.0025180962560323126, 7.204622346393454, 10.113885134853026] - Fitness: -1.1069086937558288
[0.00850067087263796, 0.45953294950283535, 0.12978337430521272, -0.8713744304270914, 0.2596218173948885, -0.022941488486917752, 0.06292677042308414, -0.003002713926852921, 0.002502790285834108, 7.20075775909712, 10.05948489066348] - Fitness: -1.1069274058624918
[0.008500775703551112, 0.4586129399833724, 0.12964624330911628, -0.862392887314242, 0.2598604004421174, -0.022945326630990748, 0.0621978819654684, -0.0030011764016659678, 0.002509029880021893, 7.206259359761741, 10.009132709664804] - Fitness: -1.106948575938311
[0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488] - Fitness: -1.1069542729400061
[0.008507805893168102, 0.459155945717752, 0.12966165344185554, -0.8781724497575197, 0.25992780704680174, -0.022945637274198835, 0.06330290069609826, -0.003002455620986839, 0.0025178232244639836, 7.203318295599419, 10.034422182765988] - Fitness: -1.106972120797723
[0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073] - Fitness: -1.1069885837795572
[0.008511511086123765, 0.45882794059686927, 0.1296184119957839, -0.8831962445907952, 0.25980343521233523, -0.022944637534896995, 0.06211113599655133, -0.0030020353268909723, 0.0025087088297255106, 7.20232266037974, 10.01713409977892] - Fitness: -1.106991213722994
[0.008511542922066137, 0.45937700996026004, 0.12959943995809026, -0.8893570089891043, 0.2598152722200835, -0.02295568739924524, 0.0634791794424975, -0.003002954868211425, 0.0025068141047498043, 7.201959563136673, 10.034570921963583] - Fitness: -1.1070004344359845
[0.008502126394089694, 0.45908337176567793, 0.12959114911708003, -0.8920608615500147, 0.25995544387257846, -0.022944672766488206, 0.06388455893693497, -0.0030081082868152185, 0.0025, 7.201863312417885, 10.02793535543412] - Fitness: -1.1070043752248349
[0.008507091387330884, 0.45910425830285495, 0.12958899149160255, -0.8699706236592875, 0.25965795381238777, -0.02296111041399039, 0.06155142422962816, -0.003000190984710271, 0.0025045111186718354, 7.209014831837335, 10.025648469217613] - Fitness: -1.1070092944919367
[0.008509936615250303, 0.45916582325589245, 0.12958576771145264, -0.8765160944657887, 0.25980319427608217, -0.022960007828327633, 0.06156100962056178, -0.00300136568242257, 0.0025218425903244285, 7.2027642321920355, 10.027550854075734] - Fitness: -1.1070180564192489
[0.008505511795478368, 0.45933574806540894, 0.12960032780732397, -0.8804536324362074, 0.2597992107129914, -0.022945699288469137, 0.06336128613593667, -0.003001008572977958, 0.0025157529982758236, 7.202547244887499, 10.037355170129764] - Fitness: -1.107018862848278
[0.00851143068451526, 0.45859952409280047, 0.12961446967187953, -0.8777256437049911, 0.25985928658868535, -0.022943585858755416, 0.062488157905500226, -0.00300072109519602, 0.0025246449209572917, 7.204976272017284, 10.01533060961634] - Fitness: -1.1070259166406553
[0.008512872764063829, 0.45913877025408567, 0.12961738014513968, -0.8775533878052302, 0.2599132031094105, -0.02294417042705497, 0.06231866418808189, -0.0030009051259051456, 0.0025244659489722506, 7.223768483001287, 10.02461668628556] - Fitness: -1.1070302973049346
[0.008509279292564897, 0.4590800024426857, 0.12959300384624983, -0.889308170302137, 0.25988920887873757, -0.022961077520619638, 0.06274225482784102, -0.003004971141414272, 0.0025301151039913037, 7.196667983801812, 10.027884175981374] - Fitness: -1.1070311708070797
[0.008501818248027293, 0.45928902503457153, 0.12960289481573442, -0.8686162250232997, 0.25976022404666294, -0.022953273508705307, 0.06438471663722627, -0.003002359064120873, 0.0025060691800103292, 7.217906658893946, 10.02911168364848] - Fitness: -1.107031532546115
[0.008508068271472017, 0.4592287018433003, 0.12960084840907746, -0.8768935799166373, 0.25979102484896255, -0.02294459839794361, 0.06435814249691706, -0.0030011064145131043, 0.0025115268331337014, 7.203847465814553, 10.033902419807141] - Fitness: -1.1070352165813357
[0.008516250675137215, 0.45884279760590935, 0.1296170247591986, -0.8922867304687708, 0.25970558397426097, -0.022948287280692335, 0.062454535159130575, -0.003004919830055577, 0.0025195136639757205, 7.2062356463793815, 10.001234162769986] - Fitness: -1.1070386133192172
[0.00851140669950327, 0.45961140691757313, 0.12960223692099762, -0.8852567412689071, 0.25983297232090063, -0.02295360480447933, 0.06234808637094023, -0.0030024529490367494, 0.0025327955369810026, 7.2044499226421115, 10.038948318776646] - Fitness: -1.1070395080155357
[0.00850468885399289, 0.45876978737962637, 0.1295985034177524, -0.8737453131438915, 0.25987900780744083, -0.022950368607352035, 0.0633334684571788, -0.003001180019401726, 0.0025292263885932755, 7.205084949480515, 10.023828798465651] - Fitness: -1.1070396716635087
[0.00851186869400384, 0.4584769561722905, 0.12959405582890632, -0.8854730913770663, 0.25980944119460603, -0.022943636749285116, 0.0621959889516777, -0.003000851734687302, 0.0025167548672799414, 7.205358057975829, 10.020251629099368] - Fitness: -1.1070436943467048
[0.008503678757508739, 0.4585917345604538, 0.1296808812298254, -0.8720779707371195, 0.25989203529943755, -0.022945363675648853, 0.06331236747583753, -0.003000559101877457, 0.002539513365150876, 7.20668072851679, 10.048564291558328] - Fitness: -1.107047370346213
[0.008509601850457942, 0.4587384275181889, 0.1296117807986256, -0.8848986418230886, 0.25983800198620616, -0.02294796168409688, 0.0629799122082565, -0.003001352526139463, 0.002520387930859342, 7.206302792800635, 10.04058009040181] - Fitness: -1.1070547700186395
[0.008519710278895724, 0.45869033879751886, 0.12960820759199038, -0.8937303304518275, 0.25984023190465066, -0.022956303323904324, 0.062988610567955, -0.0030041987389491072, 0.0025234053104788677, 7.200836151316009, 10.02184215560365] - Fitness: -1.1070556223097308
[0.008512346740986153, 0.45844328808912216, 0.12960563467583108, -0.8775724432351755, 0.2598662918448964, -0.022943721346272882, 0.0637725818034787, -0.0030009089455447975, 0.0025244597925854245, 7.204514429740615, 10.016441883800383] - Fitness: -1.1070562483376505
[0.008508691808567078, 0.45874655220899113, 0.129593329313895, -0.8839856676747302, 0.25973396862355946, -0.02294382910626885, 0.06437809062945035, -0.0030009841908098887, 0.002514480567426003, 7.203677509653233, 10.023719824166365] - Fitness: -1.1070595050819552
[0.008501874942087867, 0.4594817361068996, 0.12962628495460868, -0.8838121412085813, 0.2598940013634421, -0.022946017548388906, 0.06238041686862921, -0.003006241350291388, 0.0025460157858447517, 7.205719185012385, 10.036197759411538] - Fitness: -1.1070598048333298
[0.008503318578640806, 0.4589685871564618, 0.12957945003894325, -0.8827591869725501, 0.25989552066463417, -0.02295863664952421, 0.06238561697569669, -0.0030015216550028606, 0.0025551471751345404, 7.200659647247826, 10.026315301874098] - Fitness: -1.1070606312710392
[0.008511329481944285, 0.45843113159538484, 0.1295979483108303, -0.8862071323135471, 0.25985730310954336, -0.02295052481214477, 0.06387651019522447, -0.00300098474109801, 0.0025328537324046368, 7.20492466462991, 10.016253288097104] - Fitness: -1.1070610990747416
[0.008513110152708614, 0.458925342853814, 0.12992433076688803, -0.8860369220553053, 0.25967248006151394, -0.022945594856521218, 0.06295049687304619, -0.0030038054110244263, 0.0025237405365997495, 7.205496010828222, 10.14796055839442] - Fitness: -1.107062054159219
[0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993] - Fitness: -1.1070650490525586
[0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523] - Fitness: -1.107065638203688
[0.008502458399860063, 0.4588772825105012, 0.12960451085947153, -0.8961868681981223, 0.25961100610776505, -0.022952280453799732, 0.06416868740642657, -0.00300463191242697, 0.0025003663651559332, 7.224971315339649, 10.026214552545143] - Fitness: -1.1070661780811375
[0.008512614905190315, 0.4584903243011127, 0.12957431355234342, -0.8880389654236821, 0.2599258734087177, -0.022943667989116102, 0.06263772558827482, -0.0030006811047686073, 0.0025344017765983823, 7.205267572097458, 10.02003592560828] - Fitness: -1.1070691018602201
[0.008509516157019479, 0.45863203930686014, 0.12958509960984585, -0.877587827691914, 0.25986074755097555, -0.022943759084409966, 0.06357132101111565, -0.0030007348872723933, 0.002524383997859397, 7.204986932484185, 10.025604931690673] - Fitness: -1.107070288109047
[0.008511130231124906, 0.4588696073629418, 0.1295930555079381, -0.8765161366585767, 0.2596493416924189, -0.02294161860223273, 0.06285434388658952, -0.0030011788456834414, 0.0025143029931372286, 7.205585123422076, 10.0198599706693] - Fitness: -1.1070750101628797
[0.008510082394916891, 0.4587936688771441, 0.12959937948624886, -0.8791219619045041, 0.2597071865844577, -0.02294491900760593, 0.06373204957581952, -0.003000587964041602, 0.002529820506618411, 7.204347223949522, 10.021177553701193] - Fitness: -1.1070844459842208
[0.008505615230236794, 0.45902741638897204, 0.12961090505549822, -0.8564289570739244, 0.25966670033934286, -0.022953475131791086, 0.06185545345451577, -0.0030006661168219535, 0.0025546115728689207, 7.177047228738792, 10.031682331599068] - Fitness: -1.1070911701576494
[0.008504367130109868, 0.4588499497052875, 0.1296954055523441, -0.8677773794352626, 0.25964457464431884, -0.022947076635051477, 0.06183568955600602, -0.0030023966002532937, 0.0025188175452288226, 7.205479563280409, 10.075377399426044] - Fitness: -1.1070913253543129
[0.008507525014619913, 0.4588180330372491, 0.1299389429615633, -0.8722563498446709, 0.25941149748098236, -0.0229447045439812, 0.06190744514888075, -0.0030020933498435243, 0.0025479470623446993, 7.204329972109197, 10.123172619497078] - Fitness: -1.1070948240134322
[0.008518340853775038, 0.45870578934578626, 0.1295906986174927, -0.8914143349430702, 0.2599402320662526, -0.02294858557949818, 0.06271398230912312, -0.0030057604881346656, 0.0025320802928546406, 7.200641811937577, 10.026868963967917] - Fitness: -1.1070953141167144
[0.008509309775504086, 0.4598055014901807, 0.12959405159264017, -0.8900367808321838, 0.2596181846242064, -0.02294154661254927, 0.06309207800414196, -0.0030074603456187047, 0.0025194132681374444, 7.205816645184652, 10.026573685256542] - Fitness: -1.107095427486926
[0.008523123192386297, 0.4585189610496538, 0.1296101118240722, -0.8961333586222732, 0.2598037862229235, -0.022946422336445723, 0.06306975751172439, -0.0030049027274266964, 0.002525585742495193, 7.200199791182322, 10.022812850931905] - Fitness: -1.1071033038542737
[0.008512015136521842, 0.4589733969999603, 0.12959151954165557, -0.8940167406610681, 0.2596175678400361, -0.022940766177750715, 0.06208463876437428, -0.003002652210604817, 0.002524396652644936, 7.21253143775699, 10.024242041516693] - Fitness: -1.1071049872317897

Detailed Results for Each Genotype:
Genotype [0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597]:
  Angle -10: cl=118.42166137695312, cd=-123.02206420898438, cm=-20.228626251220703
  Angle -9: cl=117.46427917480469, cd=-120.55469512939453, cm=-18.95155906677246
  Angle -8: cl=116.50691986083984, cd=-118.08733367919922, cm=-17.674516677856445
  Angle -7: cl=115.54950714111328, cd=-115.61998748779297, cm=-16.397436141967773
  Angle -6: cl=114.59215545654297, cd=-113.15260314941406, cm=-15.120341300964355
  Angle -5: cl=113.63471221923828, cd=-110.68527221679688, cm=-13.843324661254883
  Angle -4: cl=112.6773910522461, cd=-108.21795654296875, cm=-12.566299438476562
  Angle -3: cl=111.719970703125, cd=-105.75057983398438, cm=-11.289186477661133
  Angle -2: cl=110.76256561279297, cd=-103.28321838378906, cm=-10.01214599609375
  Angle -1: cl=109.8051986694336, cd=-100.81586456298828, cm=-8.735078811645508
  Angle 0: cl=108.84782409667969, cd=-98.34855651855469, cm=-7.458047389984131
  Angle 1: cl=107.89041900634766, cd=-95.88118743896484, cm=-6.180972576141357
  Angle 2: cl=106.93302154541016, cd=-93.41382598876953, cm=-4.903892993927002
  Angle 3: cl=105.97565460205078, cd=-90.94646453857422, cm=-3.6268296241760254
  Angle 4: cl=105.01827239990234, cd=-88.47914123535156, cm=-2.34981107711792
  Angle 5: cl=104.0608901977539, cd=-86.01177215576172, cm=-1.0727190971374512
  Angle 6: cl=103.1034927368164, cd=-83.54444122314453, cm=0.2043261080980301
  Angle 7: cl=102.1460952758789, cd=-81.07711791992188, cm=1.4813590049743652
  Angle 8: cl=101.18875885009766, cd=-78.60977935791016, cm=2.758422374725342
  Angle 9: cl=100.23131561279297, cd=-76.1423110961914, cm=4.035526752471924
  Angle 10: cl=99.27388763427734, cd=-73.67494201660156, cm=5.312581539154053
Genotype [0.008511553202471137, 0.45849010731045514, 0.12981946612435113, -0.86619095923872, 0.2599724211415546, -0.023, 0.06340082157847972, -0.0030012571627993194, 0.0025238307942478965, 7.2059195320408, 10.0247584947768]:
  Angle -10: cl=118.36078643798828, cd=-122.9625015258789, cm=-20.21852684020996
  Angle -9: cl=117.40340423583984, cd=-120.49517822265625, cm=-18.941495895385742
  Angle -8: cl=116.44602966308594, cd=-118.02782440185547, cm=-17.664424896240234
  Angle -7: cl=115.48860931396484, cd=-115.56047058105469, cm=-16.3873348236084
  Angle -6: cl=114.53129577636719, cd=-113.09313201904297, cm=-15.110281944274902
  Angle -5: cl=113.57384490966797, cd=-110.62576293945312, cm=-13.833245277404785
  Angle -4: cl=112.61646270751953, cd=-108.15843963623047, cm=-12.55618953704834
  Angle -3: cl=111.65909576416016, cd=-105.69107055664062, cm=-11.27912425994873
  Angle -2: cl=110.7016830444336, cd=-103.22368621826172, cm=-10.002045631408691
  Angle -1: cl=109.74431610107422, cd=-100.75635528564453, cm=-8.725000381469727
  Angle 0: cl=108.78693389892578, cd=-98.28902435302734, cm=-7.447937488555908
  Angle 1: cl=107.82950592041016, cd=-95.82167053222656, cm=-6.170873165130615
  Angle 2: cl=106.87218475341797, cd=-93.35431671142578, cm=-4.893813610076904
  Angle 3: cl=105.91475677490234, cd=-90.8869400024414, cm=-3.616769313812256
  Angle 4: cl=104.9574203491211, cd=-88.41962432861328, cm=-2.3396973609924316
  Angle 5: cl=104.00000762939453, cd=-85.9522705078125, cm=-1.0626463890075684
  Angle 6: cl=103.04261016845703, cd=-83.48490142822266, cm=0.21442551910877228
  Angle 7: cl=102.08524322509766, cd=-81.017578125, cm=1.4914660453796387
  Angle 8: cl=101.12781524658203, cd=-78.55020141601562, cm=2.7685465812683105
  Angle 9: cl=100.17046356201172, cd=-76.08285522460938, cm=4.045596599578857
  Angle 10: cl=99.21309661865234, cd=-73.61551666259766, cm=5.322669506072998
Genotype [0.008506423467835086, 0.45836552161223676, 0.12995796532481318, -0.877939228021233, 0.2599032554924202, -0.022944769612179183, 0.06184695768604559, -0.003006459748550423, 0.0025298493508609373, 7.204292945581574, 10.039521192189378]:
  Angle -10: cl=118.46651458740234, cd=-123.05533599853516, cm=-20.238821029663086
  Angle -9: cl=117.50910186767578, cd=-120.58797454833984, cm=-18.961790084838867
  Angle -8: cl=116.55176544189453, cd=-118.1206283569336, cm=-17.684709548950195
  Angle -7: cl=115.5943374633789, cd=-115.65326690673828, cm=-16.407651901245117
  Angle -6: cl=114.6369400024414, cd=-113.18594360351562, cm=-15.130616188049316
  Angle -5: cl=113.67957305908203, cd=-110.71858978271484, cm=-13.85355281829834
  Angle -4: cl=112.72213745117188, cd=-108.251220703125, cm=-12.5764799118042
  Angle -3: cl=111.76476287841797, cd=-105.78388214111328, cm=-11.299427032470703
  Angle -2: cl=110.80742645263672, cd=-103.31653594970703, cm=-10.022359848022461
  Angle -1: cl=109.85005187988281, cd=-100.84919738769531, cm=-8.745320320129395
  Angle 0: cl=108.89261627197266, cd=-98.3818130493164, cm=-7.468249797821045
  Angle 1: cl=107.93523406982422, cd=-95.91450500488281, cm=-6.191196918487549
  Angle 2: cl=106.97786712646484, cd=-93.44712829589844, cm=-4.914134502410889
  Angle 3: cl=106.02050018310547, cd=-90.97978210449219, cm=-3.637073040008545
  Angle 4: cl=105.0630874633789, cd=-88.51243591308594, cm=-2.3600125312805176
  Angle 5: cl=104.10570526123047, cd=-86.0450668334961, cm=-1.0829319953918457
  Angle 6: cl=103.14832305908203, cd=-83.57772827148438, cm=0.19410176575183868
  Angle 7: cl=102.1909408569336, cd=-81.11040496826172, cm=1.4711403846740723
  Angle 8: cl=101.23355865478516, cd=-78.64306640625, cm=2.748216152191162
  Angle 9: cl=100.27617645263672, cd=-76.1756820678711, cm=4.025274753570557
  Angle 10: cl=99.31877899169922, cd=-73.70832824707031, cm=5.302353382110596
Genotype [0.00850918148532864, 0.45887026642328516, 0.12985967590042813, -0.8704693487577456, 0.2596900726698053, -0.02294688300979238, 0.062069753385240234, -0.003002236878146288, 0.0025081134346016357, 7.205676703604356, 10.025299934532159]:
  Angle -10: cl=118.4162368774414, cd=-123.00919342041016, cm=-20.228872299194336
  Angle -9: cl=117.4588394165039, cd=-120.54181671142578, cm=-18.951826095581055
  Angle -8: cl=116.50145721435547, cd=-118.074462890625, cm=-17.674734115600586
  Angle -7: cl=115.5440444946289, cd=-115.60710906982422, cm=-16.397695541381836
  Angle -6: cl=114.58663940429688, cd=-113.13975524902344, cm=-15.120650291442871
  Angle -5: cl=113.62928009033203, cd=-110.67242431640625, cm=-13.843576431274414
  Angle -4: cl=112.6718978881836, cd=-108.2050552368164, cm=-12.566492080688477
  Angle -3: cl=111.71453857421875, cd=-105.73775482177734, cm=-11.28945541381836
  Angle -2: cl=110.75711822509766, cd=-103.2703628540039, cm=-10.012391090393066
  Angle -1: cl=109.7998046875, cd=-100.80305480957031, cm=-8.735315322875977
  Angle 0: cl=108.84237670898438, cd=-98.33566284179688, cm=-7.4582743644714355
  Angle 1: cl=107.88497161865234, cd=-95.86831665039062, cm=-6.181216716766357
  Angle 2: cl=106.9276351928711, cd=-93.4009780883789, cm=-4.90414571762085
  Angle 3: cl=105.97021484375, cd=-90.93362426757812, cm=-3.6270833015441895
  Angle 4: cl=105.0128173828125, cd=-88.46623229980469, cm=-2.3500285148620605
  Angle 5: cl=104.05538940429688, cd=-85.99884796142578, cm=-1.0729718208312988
  Angle 6: cl=103.09806060791016, cd=-83.53160095214844, cm=0.20406098663806915
  Angle 7: cl=102.1406478881836, cd=-81.06419372558594, cm=1.4811577796936035
  Angle 8: cl=101.18330383300781, cd=-78.59685516357422, cm=2.758208751678467
  Angle 9: cl=100.22583770751953, cd=-76.12947082519531, cm=4.03528356552124
  Angle 10: cl=99.26851654052734, cd=-73.66216278076172, cm=5.312341213226318
Genotype [0.008512851481904204, 0.4592744268637698, 0.12978880505358484, -0.8685390350407572, 0.2597413489455003, -0.02294613572053939, 0.06351221069696218, -0.0030019479433274457, 0.0025115543496050325, 7.202800994720019, 10.000897750896973]:
  Angle -10: cl=118.38689422607422, cd=-122.9820556640625, cm=-20.221521377563477
  Angle -9: cl=117.42951202392578, cd=-120.51470947265625, cm=-18.94447135925293
  Angle -8: cl=116.47217559814453, cd=-118.04739379882812, cm=-17.667423248291016
  Angle -7: cl=115.51473236083984, cd=-115.58000183105469, cm=-16.390352249145508
  Angle -6: cl=114.55730438232422, cd=-113.11266326904297, cm=-15.113320350646973
  Angle -5: cl=113.59996795654297, cd=-110.64532470703125, cm=-13.83624267578125
  Angle -4: cl=112.642578125, cd=-108.177978515625, cm=-12.559185981750488
  Angle -3: cl=111.68521881103516, cd=-105.71063995361328, cm=-11.28209114074707
  Angle -2: cl=110.72782135009766, cd=-103.24330139160156, cm=-10.0050630569458
  Angle -1: cl=109.77045440673828, cd=-100.77591705322266, cm=-8.728002548217773
  Angle 0: cl=108.81305694580078, cd=-98.30854034423828, cm=-7.450937747955322
  Angle 1: cl=107.85570526123047, cd=-95.84126281738281, cm=-6.173882961273193
  Angle 2: cl=106.89824676513672, cd=-93.37384796142578, cm=-4.896819591522217
  Angle 3: cl=105.9409408569336, cd=-90.90655517578125, cm=-3.6197609901428223
  Angle 4: cl=104.98351287841797, cd=-88.439208984375, cm=-2.342714786529541
  Angle 5: cl=104.02613067626953, cd=-85.97183990478516, cm=-1.0656638145446777
  Angle 6: cl=103.0687255859375, cd=-83.50447845458984, cm=0.211422398686409
  Angle 7: cl=102.1113052368164, cd=-81.03710174560547, cm=1.4884724617004395
  Angle 8: cl=101.15393829345703, cd=-78.56974792480469, cm=2.7655510902404785
  Angle 9: cl=100.19658660888672, cd=-76.1023941040039, cm=4.042604923248291
  Angle 10: cl=99.23915100097656, cd=-73.63504028320312, cm=5.319668292999268
Genotype [0.008511929946102186, 0.4587791412378619, 0.12993048149058725, -0.8704777090460395, 0.2599266763989275, -0.023, 0.06323177067577315, -0.0030010362226797023, 0.0025398571049931678, 7.208116936878592, 10.10323193810942]:
  Angle -10: cl=118.45795440673828, cd=-123.043701171875, cm=-20.237699508666992
  Angle -9: cl=117.50056457519531, cd=-120.57634735107422, cm=-18.96063995361328
  Angle -8: cl=116.54315185546875, cd=-118.10899353027344, cm=-17.683576583862305
  Angle -7: cl=115.5857925415039, cd=-115.64165496826172, cm=-16.406503677368164
  Angle -6: cl=114.62836456298828, cd=-113.1742935180664, cm=-15.12945556640625
  Angle -5: cl=113.6709976196289, cd=-110.70692443847656, cm=-13.852388381958008
  Angle -4: cl=112.71361541748047, cd=-108.23955535888672, cm=-12.575332641601562
  Angle -3: cl=111.75626373291016, cd=-105.77225494384766, cm=-11.298280715942383
  Angle -2: cl=110.79888153076172, cd=-103.30487823486328, cm=-10.021212577819824
  Angle -1: cl=109.84149932861328, cd=-100.83756256103516, cm=-8.744171142578125
  Angle 0: cl=108.88407135009766, cd=-98.37014770507812, cm=-7.467077732086182
  Angle 1: cl=107.92672729492188, cd=-95.90286254882812, cm=-6.190026760101318
  Angle 2: cl=106.9693374633789, cd=-93.43546295166016, cm=-4.912984371185303
  Angle 3: cl=106.01189422607422, cd=-90.96810913085938, cm=-3.635924816131592
  Angle 4: cl=105.0545654296875, cd=-88.50080108642578, cm=-2.3588547706604004
  Angle 5: cl=104.09718322753906, cd=-86.03343200683594, cm=-1.0817656517028809
  Angle 6: cl=103.1397476196289, cd=-83.5660171508789, cm=0.1952633410692215
  Angle 7: cl=102.18241119384766, cd=-81.09873962402344, cm=1.472322940826416
  Angle 8: cl=101.22501373291016, cd=-78.63139343261719, cm=2.749337673187256
  Angle 9: cl=100.2676010131836, cd=-76.16400146484375, cm=4.026464939117432
  Angle 10: cl=99.31019592285156, cd=-73.69662475585938, cm=5.303513050079346
Genotype [0.008511721853411085, 0.4588210763617921, 0.12993058743518035, -0.8738876960605562, 0.2599642321373615, -0.022945771661664942, 0.06160042033906038, -0.003002281222453691, 0.0025180962560323126, 7.204622346393454, 10.113885134853026]:
  Angle -10: cl=118.44522857666016, cd=-123.02974700927734, cm=-20.234193801879883
  Angle -9: cl=117.48786926269531, cd=-120.56236267089844, cm=-18.957117080688477
  Angle -8: cl=116.53046417236328, cd=-118.09500885009766, cm=-17.6800594329834
  Angle -7: cl=115.5730972290039, cd=-115.62769317626953, cm=-16.403003692626953
  Angle -6: cl=114.6156997680664, cd=-113.16034698486328, cm=-15.12594985961914
  Angle -5: cl=113.65833282470703, cd=-110.69303131103516, cm=-13.848922729492188
  Angle -4: cl=112.70092010498047, cd=-108.22561645507812, cm=-12.57182788848877
  Angle -3: cl=111.7435302734375, cd=-105.75826263427734, cm=-11.294757843017578
  Angle -2: cl=110.78617095947266, cd=-103.29093170166016, cm=-10.01772403717041
  Angle -1: cl=109.8288345336914, cd=-100.82364654541016, cm=-8.740671157836914
  Angle 0: cl=108.87137603759766, cd=-98.35623168945312, cm=-7.463583469390869
  Angle 1: cl=107.91397857666016, cd=-95.88888549804688, cm=-6.1865315437316895
