Experiment: Combination_Experiment_331
Generation: 59
Timestamp: 20231227_074436

Genotypes and their Fitness Values:
[0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767] - Fitness: -1.107105830717603
[0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042] - Fitness: -1.1071221975339873
[0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364] - Fitness: -1.1071485558334366
[0.008507810851760302, 0.4591027422239738, 0.12958859450823812, -0.8808520826566906, 0.2596454127750665, -0.02294657262078176, 0.0629128225364924, -0.0030011840741302146, 0.002534494078121914, 7.194025899269884, 10.07137150548613] - Fitness: -1.107164604072074
[0.00851697763770781, 0.459467825174313, 0.12960208827406883, -0.8773967696506875, 0.2594510355030937, -0.022944224268239898, 0.06384733596520031, -0.0030069997583329977, 0.0025242769852700277, 7.207341470548865, 10.015483995502573] - Fitness: -1.1071703829036215
[0.008505561065894944, 0.458863371488453, 0.12961102864559731, -0.8597033436445789, 0.2596673239978189, -0.022947365243494982, 0.06203931596292654, -0.0030006455780555385, 0.0025586489901521315, 7.221973897301804, 10.02801203807186] - Fitness: -1.1071710914642852
[0.008500329469091435, 0.45888159685347346, 0.12960886702851154, -0.8939153277964218, 0.25953861649399423, -0.022955417385087912, 0.06357172343258956, -0.003006238496467526, 0.0025192365458731854, 7.240963550108088, 10.044011857713441] - Fitness: -1.10717452204931
[0.008507379891863365, 0.4589898754320685, 0.1295905781595604, -0.8842588345168908, 0.259576999780725, -0.02294406321635125, 0.0641531666068145, -0.0030055449145501923, 0.002525378724459475, 7.193108562573966, 10.055895385871018] - Fitness: -1.10718618963204
[0.008512058324905586, 0.45886428524376643, 0.12961000948453505, -0.8612158949271601, 0.2596458197425104, -0.022947752725054803, 0.06203719686539498, -0.003000643968639229, 0.002559325140830266, 7.222603043453088, 10.02760143376987] - Fitness: -1.107193189165106
[0.008504757788708088, 0.4588789737861797, 0.13, -0.8718154087881705, 0.258753805306392, -0.022955365548542765, 0.06057633587849714, -0.003001087478452843, 0.0025718481582184247, 7.1989177791936525, 10.130195891388254] - Fitness: -1.1071992343392427
[0.008502462780246321, 0.45908254916973656, 0.12957635538034962, -0.8822650630155339, 0.2596908140917119, -0.022959465112824432, 0.06459141091896996, -0.003010075982968519, 0.002500149059869529, 7.2449083289595695, 10.054591566064072] - Fitness: -1.1072027120037857
[0.008502653243972513, 0.4590678566046793, 0.12958164964246957, -0.8904560724652187, 0.25973849218563827, -0.022958358291385116, 0.0645973961384664, -0.003010626156221993, 0.002510038181644109, 7.218417575395013, 10.07729075698741] - Fitness: -1.1072090167278807
[0.008519236194996862, 0.45965568280371966, 0.12960230165500114, -0.8739998548997048, 0.2591617441849771, -0.02294205032665935, 0.06352073593422908, -0.0030050886413270526, 0.002526657656831095, 7.204450614359733, 10.01056620686465] - Fitness: -1.107209486388626
[0.008507831814081148, 0.4589815463638085, 0.12959335224372506, -0.8798180666119011, 0.25947779603486554, -0.022958664409145763, 0.06336601210068787, -0.003004493151573909, 0.0025020320771008612, 7.211474809652232, 10.086053611825434] - Fitness: -1.1072095214929214
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416] - Fitness: -1.1072191669549107
[0.008504539867386283, 0.4588640177475411, 0.1296107548425125, -0.8596831597819303, 0.25942407575871596, -0.022948387801711687, 0.06203731382568048, -0.0030006481572228414, 0.002559047634094317, 7.222744199797711, 10.027462099896052] - Fitness: -1.107222048289817
[0.008516218648574702, 0.4588629501961425, 0.1296092850478059, -0.8634413086329702, 0.25970010824066353, -0.02295459016719437, 0.06254499307131964, -0.0030006502670746104, 0.0025636275214325427, 7.226938224012262, 10.043696437590222] - Fitness: -1.1072287749122853
[0.008508537633930405, 0.459002956377423, 0.1295964198508534, -0.8628451030429573, 0.2594976083646179, -0.02295948845407332, 0.06295628494661279, -0.003003999214994777, 0.0025146867705109536, 7.207029258607842, 10.087017269728316] - Fitness: -1.1072367811757662
[0.008510200482705444, 0.45916198447414985, 0.12960259325083381, -0.8850621068314958, 0.259515406340171, -0.022967861589109403, 0.06455571220485234, -0.0030033151471416824, 0.0025662597478666492, 7.201664537540845, 10.060604209594583] - Fitness: -1.1072404942355987
[0.008507579078482102, 0.4590317623882489, 0.1295927912089253, -0.8801024800261659, 0.25946657739015644, -0.02295007919440404, 0.061963891624207325, -0.003001316316646959, 0.0025588209469301596, 7.1967220304477975, 10.070298322371201] - Fitness: -1.1072441298368705
[0.00850824264008878, 0.45889477505601467, 0.1298079594363344, -0.8757203431622191, 0.25930838991281485, -0.02294396971474788, 0.06083706716040068, -0.003001585455574738, 0.002564780888462542, 7.197851883243976, 10.134189868311559] - Fitness: -1.1072494726480433
[0.0085093085969714, 0.45888045338564226, 0.1295915490226558, -0.8610402757985229, 0.25947268814478625, -0.022943223330404747, 0.061691934566999646, -0.003000347112354442, 0.0025503856228532578, 7.217195048036671, 10.048439285744026] - Fitness: -1.1072511635742797
[0.008508768923784367, 0.4590903369432075, 0.12958756071459032, -0.8517439207959426, 0.2594163693021564, -0.022951392663075054, 0.06292879125115247, -0.003, 0.002515128533826316, 7.218129374974258, 10.08354390943944] - Fitness: -1.1072556523782213
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008501766025145246, 0.4590755533340029, 0.12958409409700616, -0.8658979513828742, 0.25975818902647047, -0.02296007345278024, 0.06426529625209763, -0.0030103065382179727, 0.0025180248711918177, 7.252595049555588, 10.072517437610962] - Fitness: -1.1072791798630262
[0.008511762208263567, 0.45962265962434073, 0.12958960221344049, -0.8721002890866025, 0.2593111627430407, -0.022942553928870384, 0.06361305714581376, -0.0030046484280798944, 0.002531614401054775, 7.194922495858053, 10.077000982089146] - Fitness: -1.1072830458052227
[0.008503122158800657, 0.4590232234249501, 0.12958970130721825, -0.8779157892951719, 0.259661583684889, -0.022910174222416625, 0.06512147575140902, -0.0030124613377690156, 0.0025060471348747454, 7.200954611434413, 10.07333148109825] - Fitness: -1.107287822233551
[0.00851128753718639, 0.45908466836300504, 0.12959569556421904, -0.8884155202973167, 0.2593169962523197, -0.02295913907243538, 0.06412160408996494, -0.0030077434530171236, 0.002511151986489228, 7.210548385969256, 10.089083786192944] - Fitness: -1.1072961795120049
[0.008504845978156542, 0.45907622662502895, 0.12959158252172992, -0.8606195646912481, 0.25972454307207116, -0.022949714263132904, 0.06366280401636526, -0.003012418622319028, 0.0025183770416948147, 7.221757965487102, 10.082091517330323] - Fitness: -1.1072982199971857
[0.008507048728621592, 0.4589030373452743, 0.12961162767373538, -0.8858528958802075, 0.25991197753026474, -0.02295372725904777, 0.06072131596049174, -0.003000966018274073, 0.002573109545122344, 7.209924653905888, 10.148865427045635] - Fitness: -1.1072987992105565
[0.008506686885717887, 0.459098047979229, 0.1295895085404802, -0.8803638999582166, 0.2598714705049094, -0.02294595614872487, 0.062495537268354766, -0.0030072838105638126, 0.0025586756985092342, 7.206826027478433, 10.110673810992674] - Fitness: -1.1073049402916688
[0.008507017346625857, 0.45888769982247235, 0.12959479243133734, -0.8528410918682365, 0.2595710774869277, -0.022937462584100295, 0.06429456622963538, -0.0030074429910751455, 0.0025243470662623226, 7.2290410254436175, 10.056283732050312] - Fitness: -1.107306803915397
[0.008508564504834552, 0.4590834998279542, 0.12959721605467955, -0.8775025037643385, 0.25907141372891374, -0.022966709353244855, 0.06319704328594583, -0.0030031595513764307, 0.0025254938698082634, 7.227834369725686, 10.067432776696865] - Fitness: -1.1073086203851996
[0.008507639140378987, 0.45904430144052666, 0.12959063663505194, -0.8431027569920566, 0.25968045628819925, -0.02294307541611062, 0.06437362487716561, -0.0030058013818861002, 0.0025354741410741045, 7.232038830524247, 10.063991310592511] - Fitness: -1.1073093983798683
[0.008505020465069724, 0.4590802577426283, 0.1295901074051669, -0.8639986340837752, 0.2593191302955003, -0.022942851288906357, 0.0632550539211307, -0.0030044476300087326, 0.0025160904346379852, 7.221614143252361, 10.08634318554577] - Fitness: -1.1073191773947677
[0.008500884325003375, 0.45905524199142256, 0.1296600144868344, -0.8612984073156235, 0.25902042706262884, -0.022959453158115824, 0.06444974490241157, -0.0030112213384984607, 0.0025166613249795636, 7.238967013802795, 10.044757037424207] - Fitness: -1.107324497406158
[0.008507159318595905, 0.4588495055171539, 0.12960273776134001, -0.8612046796309968, 0.25936256177953504, -0.022949945314814327, 0.062098409932154985, -0.0030010852176609276, 0.002555987189289478, 7.221290216946473, 10.074437100491847] - Fitness: -1.107327433846218
[0.008506586076259114, 0.4589919646049234, 0.12963216902111332, -0.8791049812052323, 0.2592197703445286, -0.02295923069670199, 0.06350757787319354, -0.003009767824353765, 0.002513776161016515, 7.207545773315041, 10.100578844925973] - Fitness: -1.1073275221706687
[0.008508897128262471, 0.4590848249689454, 0.12960170399939122, -0.8589262037793663, 0.25922350598108046, -0.022960635315756626, 0.06313022224758548, -0.003004602128030085, 0.0025182389147682784, 7.221304622446734, 10.086825772538456] - Fitness: -1.1073279254109722
[0.008507595534706728, 0.4589091540380391, 0.12959269440561413, -0.8642820242840646, 0.2595150621687001, -0.02294512330942038, 0.06277762108287419, -0.003011788221332505, 0.0025, 7.240928778855213, 10.078485200647682] - Fitness: -1.1073318579585447
[0.008503686588603652, 0.4590845229046784, 0.12958951309336644, -0.8699066751256719, 0.2597375505337974, -0.022904445361575293, 0.06373264504314552, -0.0030119108239107734, 0.002523986983248617, 7.2317086290006865, 10.065329022401485] - Fitness: -1.1073358251302343
[0.008507812595626876, 0.45884130771006365, 0.12959454009379434, -0.889840074035334, 0.259256285871705, -0.02294775541247209, 0.06307945080042905, -0.0030019281118546354, 0.002589766018525861, 7.201764068720421, 10.048677309263832] - Fitness: -1.107337314741228
[0.008508862835785835, 0.45908356368199565, 0.12964350216320897, -0.8619687296004084, 0.25892496142368787, -0.022960265846601966, 0.06303372497853492, -0.003003970391300601, 0.002514087326194715, 7.226781118809877, 10.082917632002246] - Fitness: -1.107342695324897
[0.00850844436629314, 0.4592571899743449, 0.1295848610924846, -0.8930980397761128, 0.25906296021584474, -0.022944746807854764, 0.06270662510018857, -0.003001479167339597, 0.00253114271873969, 7.22164845034351, 10.089816952836859] - Fitness: -1.1073453635851835
[0.008507905302879466, 0.4589015058831044, 0.12960669205921221, -0.8382625163566964, 0.2593603649670859, -0.022960555549830695, 0.0632330025041648, -0.0030011060493624403, 0.002550499683704175, 7.259893191860624, 10.056502310125] - Fitness: -1.1073599692456788

Detailed Results for Each Genotype:
Genotype [0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767]:
  Angle -10: cl=118.26547241210938, cd=-122.84988403320312, cm=-20.198406219482422
  Angle -9: cl=117.30811309814453, cd=-120.38258361816406, cm=-18.9213809967041
  Angle -8: cl=116.3506851196289, cd=-117.9151840209961, cm=-17.64430809020996
  Angle -7: cl=115.39336395263672, cd=-115.44786071777344, cm=-16.36724281311035
  Angle -6: cl=114.43599700927734, cd=-112.98052215576172, cm=-15.09017276763916
  Angle -5: cl=113.47859954833984, cd=-110.51317596435547, cm=-13.813141822814941
  Angle -4: cl=112.5212173461914, cd=-108.04580688476562, cm=-12.536072731018066
  Angle -3: cl=111.56382751464844, cd=-105.57845306396484, cm=-11.25898265838623
  Angle -2: cl=110.60640716552734, cd=-103.1111068725586, cm=-9.981958389282227
  Angle -1: cl=109.6490707397461, cd=-100.64376831054688, cm=-8.704870223999023
  Angle 0: cl=108.69164276123047, cd=-98.17643737792969, cm=-7.427840709686279
  Angle 1: cl=107.7342529296875, cd=-95.70907592773438, cm=-6.150803089141846
  Angle 2: cl=106.77685546875, cd=-93.24169158935547, cm=-4.873717784881592
  Angle 3: cl=105.81946563720703, cd=-90.77433776855469, cm=-3.5966601371765137
  Angle 4: cl=104.86210632324219, cd=-88.30696105957031, cm=-2.3195853233337402
  Angle 5: cl=103.90474700927734, cd=-85.83967590332031, cm=-1.042534351348877
  Angle 6: cl=102.94733428955078, cd=-83.37228393554688, cm=0.2345232516527176
  Angle 7: cl=101.98993682861328, cd=-80.90494537353516, cm=1.511582851409912
  Angle 8: cl=101.03260040283203, cd=-78.43761444091797, cm=2.7886528968811035
  Angle 9: cl=100.0751724243164, cd=-75.97023010253906, cm=4.065720081329346
  Angle 10: cl=99.1178207397461, cd=-73.50291442871094, cm=5.342775821685791
Genotype [0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042]:
  Angle -10: cl=118.35565948486328, cd=-122.92988586425781, cm=-20.216394424438477
  Angle -9: cl=117.39824676513672, cd=-120.46249389648438, cm=-18.939313888549805
  Angle -8: cl=116.44087219238281, cd=-117.99516296386719, cm=-17.66225814819336
  Angle -7: cl=115.4834976196289, cd=-115.52782440185547, cm=-16.385194778442383
  Angle -6: cl=114.52610778808594, cd=-113.06046295166016, cm=-15.108139991760254
  Angle -5: cl=113.5687484741211, cd=-110.59312438964844, cm=-13.831075668334961
  Angle -4: cl=112.61135864257812, cd=-108.12574005126953, cm=-12.554001808166504
  Angle -3: cl=111.65393829345703, cd=-105.65839385986328, cm=-11.276954650878906
  Angle -2: cl=110.69657135009766, cd=-103.19103240966797, cm=-9.999905586242676
  Angle -1: cl=109.7391586303711, cd=-100.72369384765625, cm=-8.722838401794434
  Angle 0: cl=108.78177642822266, cd=-98.25634765625, cm=-7.44578218460083
  Angle 1: cl=107.82440185546875, cd=-95.78899383544922, cm=-6.1687092781066895
  Angle 2: cl=106.86701202392578, cd=-93.32166290283203, cm=-4.891665935516357
  Angle 3: cl=105.90962982177734, cd=-90.85429382324219, cm=-3.6146092414855957
  Angle 4: cl=104.9522933959961, cd=-88.38697814941406, cm=-2.337528705596924
  Angle 5: cl=103.99484252929688, cd=-85.91957092285156, cm=-1.0604796409606934
  Angle 6: cl=103.03746795654297, cd=-83.45223236083984, cm=0.21658463776111603
  Angle 7: cl=102.0801010131836, cd=-80.98492431640625, cm=1.4936299324035645
  Angle 8: cl=101.12264251708984, cd=-78.51752471923828, cm=2.7707085609436035
  Angle 9: cl=100.16529846191406, cd=-76.0501708984375, cm=4.047770023345947
  Angle 10: cl=99.20792388916016, cd=-73.58283996582031, cm=5.324795246124268
Genotype [0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364]:
  Angle -10: cl=118.3123550415039, cd=-122.88844299316406, cm=-20.20638084411621
  Angle -9: cl=117.35498809814453, cd=-120.42108917236328, cm=-18.929338455200195
  Angle -8: cl=116.3976058959961, cd=-117.9537353515625, cm=-17.652273178100586
  Angle -7: cl=115.44025421142578, cd=-115.4864273071289, cm=-16.375211715698242
  Angle -6: cl=114.48284149169922, cd=-113.0190658569336, cm=-15.09816837310791
  Angle -5: cl=113.52550506591797, cd=-110.55174255371094, cm=-13.821102142333984
  Angle -4: cl=112.56806182861328, cd=-108.0843505859375, cm=-12.544029235839844
  Angle -3: cl=111.6106948852539, cd=-105.61698150634766, cm=-11.266972541809082
  Angle -2: cl=110.65331268310547, cd=-103.14969635009766, cm=-9.98993968963623
  Angle -1: cl=109.69590759277344, cd=-100.68225860595703, cm=-8.712850570678711
  Angle 0: cl=108.73846435546875, cd=-98.21492004394531, cm=-7.43579626083374
  Angle 1: cl=107.7811508178711, cd=-95.74756622314453, cm=-6.158719539642334
  Angle 2: cl=106.82376098632812, cd=-93.28022003173828, cm=-4.881673336029053
  Angle 3: cl=105.86637878417969, cd=-90.81289672851562, cm=-3.604605197906494
  Angle 4: cl=104.90898895263672, cd=-88.3455581665039, cm=-2.327575206756592
  Angle 5: cl=103.95157623291016, cd=-85.8781967163086, cm=-1.0505080223083496
  Angle 6: cl=102.99422454833984, cd=-83.41082763671875, cm=0.22654958069324493
  Angle 7: cl=102.0368423461914, cd=-80.94349670410156, cm=1.5035910606384277
  Angle 8: cl=101.0794448852539, cd=-78.47608947753906, cm=2.780693531036377
  Angle 9: cl=100.12206268310547, cd=-76.00875854492188, cm=4.057754993438721
  Angle 10: cl=99.16466522216797, cd=-73.54143524169922, cm=5.334802150726318
Genotype [0.008507810851760302, 0.4591027422239738, 0.12958859450823812, -0.8808520826566906, 0.2596454127750665, -0.02294657262078176, 0.0629128225364924, -0.0030011840741302146, 0.002534494078121914, 7.194025899269884, 10.07137150548613]:
  Angle -10: cl=118.26873016357422, cd=-122.84761047363281, cm=-20.200565338134766
  Angle -9: cl=117.31132507324219, cd=-120.3802490234375, cm=-18.92350196838379
  Angle -8: cl=116.35395050048828, cd=-117.91291046142578, cm=-17.64646339416504
  Angle -7: cl=115.39657592773438, cd=-115.445556640625, cm=-16.3693904876709
  Angle -6: cl=114.4391860961914, cd=-112.97820281982422, cm=-15.09233283996582
  Angle -5: cl=113.48177337646484, cd=-110.51087188720703, cm=-13.815275192260742
  Angle -4: cl=112.52440643310547, cd=-108.04350280761719, cm=-12.538202285766602
  Angle -3: cl=111.5670394897461, cd=-105.57614135742188, cm=-11.261133193969727
  Angle -2: cl=110.60962677001953, cd=-103.10877990722656, cm=-9.98408031463623
  Angle -1: cl=109.65222930908203, cd=-100.64144134521484, cm=-8.707047462463379
  Angle 0: cl=108.69486236572266, cd=-98.17410278320312, cm=-7.429961681365967
  Angle 1: cl=107.73746490478516, cd=-95.70669555664062, cm=-6.152878284454346
  Angle 2: cl=106.78009796142578, cd=-93.2394027709961, cm=-4.875828266143799
  Angle 3: cl=105.8227310180664, cd=-90.77203369140625, cm=-3.5987868309020996
  Angle 4: cl=104.8653335571289, cd=-88.30467224121094, cm=-2.3216748237609863
  Angle 5: cl=103.90792846679688, cd=-85.83735656738281, cm=-1.0446629524230957
  Angle 6: cl=102.95052337646484, cd=-83.36993408203125, cm=0.23241181671619415
  Angle 7: cl=101.9931411743164, cd=-80.90261840820312, cm=1.5094637870788574
  Angle 8: cl=101.03571319580078, cd=-78.43524932861328, cm=2.7865147590637207
  Angle 9: cl=100.0783462524414, cd=-75.96790313720703, cm=4.0635762214660645
  Angle 10: cl=99.12098693847656, cd=-73.50054931640625, cm=5.3406291007995605
Genotype [0.00851697763770781, 0.459467825174313, 0.12960208827406883, -0.8773967696506875, 0.2594510355030937, -0.022944224268239898, 0.06384733596520031, -0.0030069997583329977, 0.0025242769852700277, 7.207341470548865, 10.015483995502573]:
  Angle -10: cl=118.32960510253906, cd=-122.90206146240234, cm=-20.21164894104004
  Angle -9: cl=117.37224578857422, cd=-120.43473052978516, cm=-18.934602737426758
  Angle -8: cl=116.41486358642578, cd=-117.96741485595703, cm=-17.65753936767578
  Angle -7: cl=115.45748901367188, cd=-115.50005340576172, cm=-16.38047218322754
  Angle -6: cl=114.50008392333984, cd=-113.03266906738281, cm=-15.103418350219727
  Angle -5: cl=113.5427017211914, cd=-110.56536102294922, cm=-13.826356887817383
  Angle -4: cl=112.5853042602539, cd=-108.09793090820312, cm=-12.549294471740723
  Angle -3: cl=111.62789916992188, cd=-105.63057708740234, cm=-11.272216796875
  Angle -2: cl=110.67056274414062, cd=-103.16327667236328, cm=-9.995174407958984
  Angle -1: cl=109.71315002441406, cd=-100.6959228515625, cm=-8.718118667602539
  Angle 0: cl=108.75576782226562, cd=-98.22855377197266, cm=-7.441047191619873
  Angle 1: cl=107.7983627319336, cd=-95.76121520996094, cm=-6.164002895355225
  Angle 2: cl=106.84095001220703, cd=-93.29385375976562, cm=-4.886929035186768
  Angle 3: cl=105.88362884521484, cd=-90.82658386230469, cm=-3.6099085807800293
  Angle 4: cl=104.92620086669922, cd=-88.35917663574219, cm=-2.3328261375427246
  Angle 5: cl=103.96883392333984, cd=-85.89179992675781, cm=-1.0557665824890137
  Angle 6: cl=103.0114517211914, cd=-83.42446899414062, cm=0.22129864990711212
  Angle 7: cl=102.05403900146484, cd=-80.95709991455078, cm=1.4983477592468262
  Angle 8: cl=101.0966567993164, cd=-78.48973083496094, cm=2.775425434112549
  Angle 9: cl=100.1392593383789, cd=-76.02242279052734, cm=4.052455425262451
  Angle 10: cl=99.1818618774414, cd=-73.55502319335938, cm=5.329568386077881
Genotype [0.008505561065894944, 0.458863371488453, 0.12961102864559731, -0.8597033436445789, 0.2596673239978189, -0.022947365243494982, 0.06203931596292654, -0.0030006455780555385, 0.0025586489901521315, 7.221973897301804, 10.02801203807186]:
  Angle -10: cl=118.30313110351562, cd=-122.87806701660156, cm=-20.206079483032227
  Angle -9: cl=117.3457260131836, cd=-120.41072082519531, cm=-18.92903709411621
  Angle -8: cl=116.38837432861328, cd=-117.94340515136719, cm=-17.65199089050293
  Angle -7: cl=115.43094635009766, cd=-115.47605895996094, cm=-16.374929428100586
  Angle -6: cl=114.47359466552734, cd=-113.00868225097656, cm=-15.097845077514648
  Angle -5: cl=113.51622772216797, cd=-110.54134368896484, cm=-13.820789337158203
  Angle -4: cl=112.55879974365234, cd=-108.07401275634766, cm=-12.543741226196289
  Angle -3: cl=111.60142517089844, cd=-105.60660552978516, cm=-11.266663551330566
  Angle -2: cl=110.6440200805664, cd=-103.1392822265625, cm=-9.989617347717285
  Angle -1: cl=109.68666076660156, cd=-100.67196655273438, cm=-8.712546348571777
  Angle 0: cl=108.72928619384766, cd=-98.20459747314453, cm=-7.43550443649292
  Angle 1: cl=107.77188873291016, cd=-95.73724365234375, cm=-6.158432483673096
  Angle 2: cl=106.81452178955078, cd=-93.2698974609375, cm=-4.881381511688232
  Angle 3: cl=105.85709381103516, cd=-90.80252075195312, cm=-3.604321002960205
  Angle 4: cl=104.89977264404297, cd=-88.33517456054688, cm=-2.3272547721862793
  Angle 5: cl=103.94237518310547, cd=-85.86784362792969, cm=-1.050182819366455
  Angle 6: cl=102.98501586914062, cd=-83.40048217773438, cm=0.22685666382312775
  Angle 7: cl=102.02754974365234, cd=-80.93314361572266, cm=1.503913402557373
  Angle 8: cl=101.07025146484375, cd=-78.46583557128906, cm=2.7809605598449707
  Angle 9: cl=100.11280059814453, cd=-75.99842834472656, cm=4.058041095733643
  Angle 10: cl=99.15542602539062, cd=-73.53104400634766, cm=5.335113048553467
Genotype [0.008500329469091435, 0.45888159685347346, 0.12960886702851154, -0.8939153277964218, 0.25953861649399423, -0.022955417385087912, 0.06357172343258956, -0.003006238496467526, 0.0025192365458731854, 7.240963550108088, 10.044011857713441]:
  Angle -10: cl=118.31212615966797, cd=-122.88592529296875, cm=-20.20787239074707
  Angle -9: cl=117.35470581054688, cd=-120.41851043701172, cm=-18.930788040161133
  Angle -8: cl=116.39739990234375, cd=-117.95121002197266, cm=-17.65374183654785
  Angle -7: cl=115.4399185180664, cd=-115.48381805419922, cm=-16.376680374145508
  Angle -6: cl=114.4826431274414, cd=-113.01651000976562, cm=-15.09960651397705
  Angle -5: cl=113.5251693725586, cd=-110.54911041259766, cm=-13.822546005249023
  Angle -4: cl=112.56784057617188, cd=-108.081787109375, cm=-12.545486450195312
  Angle -3: cl=111.61042785644531, cd=-105.61445617675781, cm=-11.268452644348145
  Angle -2: cl=110.65302276611328, cd=-103.1470947265625, cm=-9.991386413574219
  Angle -1: cl=109.6956558227539, cd=-100.67973327636719, cm=-8.714312553405762
  Angle 0: cl=108.73827362060547, cd=-98.21244049072266, cm=-7.437295436859131
