Experiment: Combination_Experiment_331
Generation: 83
Timestamp: 20231227_075800

Genotypes and their Fitness Values:
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008502055911360723, 0.4599649367116197, 0.12998236667803492, -0.8899849985193411, 0.259983066067732, -0.022985815768226343, 0.061184645943449696, -0.0030010000573594342, 0.0025088775442428457, 7.171648154145549, 10.010788720010812] - Fitness: -1.1064343978175057
[0.008505848831798748, 0.459821453329002, 0.12998077628321447, -0.8750236202604822, 0.2599658345941277, -0.022993576118296985, 0.060880130246141854, -0.003000963606524229, 0.0025024215778269975, 7.174190045018575, 10.006485095649854] - Fitness: -1.1064447183797952
[0.008507941441000394, 0.45993935134201785, 0.1299842075707368, -0.8737939015882937, 0.2599888815640641, -0.022993793262904925, 0.0612426451995971, -0.0030008667844708217, 0.0025094795403862273, 7.156813629911068, 10.015396416066315] - Fitness: -1.1064450997230846
[0.00850579570378557, 0.45974160726969293, 0.1299754121534505, -0.8830052506137851, 0.2599636395830708, -0.02299084639228663, 0.05952787366320881, -0.0030004889244188166, 0.0025059049737032853, 7.179198631119009, 10.007103600205223] - Fitness: -1.1064465107299672
[0.008505474048423613, 0.45977632661360285, 0.12999156993655048, -0.8749374689586147, 0.25997778581969533, -0.022998752181155373, 0.06116555886044799, -0.0030010748438199938, 0.0025037686609193873, 7.174769921954363, 10.014890404968344] - Fitness: -1.106449678288788
[0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664] - Fitness: -1.1064528301797627
[0.008505588372254687, 0.4598506816910568, 0.1299854946748502, -0.8748639475393425, 0.259958573416532, -0.022990590043506835, 0.061351842129854325, -0.003000662694924439, 0.002501955133410573, 7.174528490880006, 10.011650322997559] - Fitness: -1.1064547160635725
[0.008507115223909784, 0.45974889066751395, 0.12997464420875793, -0.8842908968995236, 0.25996019871944814, -0.02299512878510266, 0.059811821935179525, -0.003000538874566808, 0.002504830665638728, 7.189307453757295, 10.005419356739086] - Fitness: -1.1064554230770867
[0.008506685570013472, 0.45962232550837245, 0.12998263553709788, -0.8830561555787572, 0.25996440174719604, -0.022992190460041532, 0.06100218572962008, -0.003000580519345882, 0.0025067939672911823, 7.169631581920633, 10.011113799322581] - Fitness: -1.1064557756787086
[0.008505192536939947, 0.4596113949371258, 0.1299769178433271, -0.8845356561996186, 0.2599690468716927, -0.02299480046249203, 0.060566173843283964, -0.0030007796569717707, 0.0025076445749984844, 7.178041359643836, 10.008127930597638] - Fitness: -1.1064567582224774
[0.00850473628827657, 0.4598310806144243, 0.1299896090004418, -0.8751898638266754, 0.25995001313161825, -0.022983502633696733, 0.060918102294726655, -0.0030006148626813274, 0.0025022890377253758, 7.1866107949315685, 10.003106142903567] - Fitness: -1.1064596690069382
[0.008505612694736075, 0.45984140098348913, 0.12998877163997322, -0.8755135629912532, 0.25997780537245124, -0.022999603998365134, 0.06088169557093085, -0.00300100135965102, 0.0025022173731093734, 7.192137485338586, 10.011922552004505] - Fitness: -1.1064603656750132
[0.008503969441627932, 0.4598923255146334, 0.12998399641373426, -0.8738869453044447, 0.2599840166865177, -0.022990339469059106, 0.06095824607092856, -0.003000894841529772, 0.002509789285303484, 7.176216237418273, 10.012141668102112] - Fitness: -1.1064634183083024
[0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884] - Fitness: -1.106464734615625
[0.008506001831092697, 0.45966659915985214, 0.12998253359768241, -0.8751745524706203, 0.2599862381512024, -0.022995597822879302, 0.06125320605922334, -0.0030008277611619, 0.002503338131736154, 7.177201581064606, 10.01401302385507] - Fitness: -1.1064657293140192
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008506272526972065, 0.4596708199959854, 0.12998292503789988, -0.8750905848314912, 0.25998347288663304, -0.022994558710956053, 0.06133908836981314, -0.0030009124992803177, 0.0025097611246720046, 7.165648409091617, 10.014108098303565] - Fitness: -1.1064663426374173
[0.008505673076393725, 0.45964136704431163, 0.1299755721265004, -0.8778890274784269, 0.25999239691477377, -0.022990884428919764, 0.06118469037165134, -0.0030009431665095495, 0.0025082467556345176, 7.173826860555635, 10.007169930371807] - Fitness: -1.1064666633897065
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.008503065449789357, 0.45968582215303205, 0.12998990047365303, -0.8791144095460305, 0.25996957818854843, -0.022994691959039824, 0.06103034237718445, -0.0030007722228227417, 0.002506984486899485, 7.195736502012084, 10.00629262950435] - Fitness: -1.1064685995805355
[0.00850618976673417, 0.45977532254865083, 0.12996404830638736, -0.8834201275397949, 0.25996014451855093, -0.022993591882335972, 0.06082370096717669, -0.0030005396890073945, 0.0025015462185449446, 7.192538727665275, 10.005506259010573] - Fitness: -1.106470349440032
[0.00850219950919505, 0.45986951919013325, 0.1299975320838942, -0.8868917483750449, 0.2599923438662868, -0.022985873608151925, 0.06101940914165964, -0.0030009022511892215, 0.0025102252055499447, 7.201600831487612, 10.009812290550865] - Fitness: -1.1064706591013242
[0.008505163169032586, 0.4595478062863521, 0.12999884535282571, -0.8831915574452952, 0.25997124291113655, -0.02299330328362439, 0.060757676875004246, -0.0030000677497522515, 0.0025057264128672636, 7.209181275000168, 10.003322995504458] - Fitness: -1.10647284945646
[0.008505780880584235, 0.4597227257815342, 0.12997673697173628, -0.875289516678207, 0.2599948396708406, -0.02299279785195272, 0.059752282439704214, -0.0030009557695544154, 0.002509212750912558, 7.189276023417593, 10.007085451630436] - Fitness: -1.1064736684160406
[0.00850658586511937, 0.459644598395338, 0.129971141378662, -0.8840585170887902, 0.2599905607722666, -0.022991969371089164, 0.06094537148840274, -0.003000994406855802, 0.0025068086867858085, 7.185806860024078, 10.005559467168586] - Fitness: -1.1064738040743913
[0.008506984576716524, 0.45971716286416353, 0.12997714036350286, -0.8720763276056931, 0.2599521290760038, -0.02299174233595483, 0.060875831780463026, -0.003001149199518661, 0.0025080968166196344, 7.176367942358633, 10.002974438076306] - Fitness: -1.1064753194486439
[0.008503532692855826, 0.4597482134967118, 0.1299763223629543, -0.8797998968845151, 0.2599597643736151, -0.022991550765017466, 0.06040247556970553, -0.0030004852843663987, 0.0025070273951882808, 7.182588733986936, 10.017244342214237] - Fitness: -1.106475922280473
[0.008506503201673973, 0.4597614943472364, 0.1299600182561237, -0.8797489198500806, 0.25996012800091, -0.022995529549973408, 0.061012944954657165, -0.003000538075229393, 0.002501115663703122, 7.192674926958859, 10.006072243708218] - Fitness: -1.1064789466607463
[0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124] - Fitness: -1.106478982740042
[0.008504399268912083, 0.4596739446019603, 0.1299997154857146, -0.8839935160708778, 0.2599618072790653, -0.02299149234488274, 0.05995266268244393, -0.0030003820214076237, 0.0025085136641233036, 7.2000255881961905, 10.017324887794176] - Fitness: -1.1064808252729934
[0.008506034928185122, 0.4596336218614266, 0.1299841197968898, -0.875285841273498, 0.25993606329933755, -0.022994998104843966, 0.061242365876338405, -0.003001194045005143, 0.00250317845547959, 7.17716425724524, 10.014033434120831] - Fitness: -1.106480920797279
[0.008506529623882297, 0.45961986425457757, 0.12999930067768917, -0.8851482793630958, 0.25995185359406936, -0.022996535484291408, 0.06022119191493112, -0.003001102027694036, 0.0025043399776383496, 7.20398658671675, 10.01234395982992] - Fitness: -1.106481012855582
[0.008507316131173797, 0.4596215288824836, 0.12997361696869117, -0.8842886960804501, 0.25994553623368133, -0.022991047743328812, 0.060946498842160836, -0.0030003866979172508, 0.0025076785925844656, 7.183575437234776, 10.007708746174421] - Fitness: -1.1064822942616286
[0.008505127394270716, 0.45954749362333397, 0.1299821065520763, -0.883725155233973, 0.25996893856049164, -0.022994589178652193, 0.060710848902481, -0.003000508057042546, 0.0025046582827978688, 7.207069727511851, 10.00370811408986] - Fitness: -1.1064835782474063
[0.008507748644907403, 0.4597440012690453, 0.12997525049325595, -0.8800536373191294, 0.25996005862621796, -0.022991753777374023, 0.059745377424195896, -0.0030003350174260153, 0.0025056611414715287, 7.184236436725871, 10.019482828622118] - Fitness: -1.1064843268732503
[0.008507246481104305, 0.4596710473703431, 0.12996357097367323, -0.8841092215906419, 0.2599525637437957, -0.022991963086831328, 0.060945536159744046, -0.0030003903671170814, 0.0025068373102264483, 7.187355876765664, 10.005314387598121] - Fitness: -1.1064846129280634
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.00850617316949227, 0.45963898920683666, 0.1299860078275772, -0.8834136910950091, 0.25995937906078964, -0.022996998243089952, 0.05969619201461465, -0.0030010344055503763, 0.002505567245495366, 7.20390861719902, 10.011670614086055] - Fitness: -1.1064857028342723
[0.008505528565073346, 0.4596959634136881, 0.12997372904728346, -0.8771231735493019, 0.2599751842398272, -0.02299294414951698, 0.059863942006288966, -0.0030009511785772016, 0.002509447497304245, 7.193195205125485, 10.007299771143854] - Fitness: -1.106486001070629
[0.008505988525185179, 0.4596138083120866, 0.12999621958491292, -0.8831970094019496, 0.2599760443525222, -0.02299170879557667, 0.06066909693112648, -0.0030007823751080293, 0.002502000082469646, 7.213993580890441, 10.00694610131263] - Fitness: -1.106486906387197
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505951041556409, 0.4599803757186583, 0.12997193784575625, -0.8888351492797266, 0.2599533979040369, -0.022991390806720344, 0.06067196071654388, -0.0030008724318342198, 0.0025061132949728148, 7.207482936253342, 10.00762484566303] - Fitness: -1.1064870503726283
[0.0085050899484272, 0.4596490032251175, 0.12999788532856435, -0.858474936359044, 0.2599241834103508, -0.02299874504728453, 0.059574848216498666, -0.003000466554554312, 0.0025065292224548644, 7.199313527856751, 10.005633256354692] - Fitness: -1.106487178902548
[0.008504435057427994, 0.45973538367759714, 0.1299473711872671, -0.8816351107272581, 0.25996099765868064, -0.02297848988187956, 0.05990269749751425, -0.0030004550328981134, 0.0025058861557157456, 7.1758403493481335, 10.010050484984562] - Fitness: -1.10648856824692
[0.008505586115089763, 0.4595447652050986, 0.12998581006044596, -0.8839310321944654, 0.25997697926700386, -0.02299366740226696, 0.060864718162756376, -0.003000460613812305, 0.002505883916170583, 7.20500832683267, 10.00758139380329] - Fitness: -1.1064887817671365

Detailed Results for Each Genotype:
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle 2: cl=106.9575424194336, cd=-93.46351623535156, cm=-4.905812740325928
  Angle 3: cl=106.00019073486328, cd=-90.99617004394531, cm=-3.62876558303833
  Angle 4: cl=105.04279327392578, cd=-88.5287857055664, cm=-2.351677417755127
  Angle 5: cl=104.08538055419922, cd=-86.06140899658203, cm=-1.0745892524719238
  Angle 6: cl=103.12801361083984, cd=-83.5940933227539, cm=0.20244069397449493
  Angle 7: cl=102.17062377929688, cd=-81.12674713134766, cm=1.4794888496398926
  Angle 8: cl=101.21320343017578, cd=-78.65934753417969, cm=2.756556987762451
  Angle 9: cl=100.25586700439453, cd=-76.19204711914062, cm=4.033607006072998
  Angle 10: cl=99.2984848022461, cd=-73.7247085571289, cm=5.310671329498291
Genotype [0.008505474048423613, 0.45977632661360285, 0.12999156993655048, -0.8749374689586147, 0.25997778581969533, -0.022998752181155373, 0.06116555886044799, -0.0030010748438199938, 0.0025037686609193873, 7.174769921954363, 10.014890404968344]:
  Angle -10: cl=118.44632720947266, cd=-123.07154083251953, cm=-20.230588912963867
  Angle -9: cl=117.48885345458984, cd=-120.60417175292969, cm=-18.953535079956055
  Angle -8: cl=116.5315170288086, cd=-118.13680267333984, cm=-17.676464080810547
  Angle -7: cl=115.57411193847656, cd=-115.66944885253906, cm=-16.3994197845459
  Angle -6: cl=114.61673736572266, cd=-113.20211791992188, cm=-15.122363090515137
  Angle -5: cl=113.65935516357422, cd=-110.73471069335938, cm=-13.84524917602539
  Angle -4: cl=112.70199584960938, cd=-108.26739501953125, cm=-12.568212509155273
  Angle -3: cl=111.7446060180664, cd=-105.80008697509766, cm=-11.291172981262207
  Angle -2: cl=110.78719329833984, cd=-103.33271789550781, cm=-10.014120101928711
  Angle -1: cl=109.82976531982422, cd=-100.8653335571289, cm=-8.737058639526367
  Angle 0: cl=108.87242889404297, cd=-98.39795684814453, cm=-7.459981441497803
  Angle 1: cl=107.91506958007812, cd=-95.93067932128906, cm=-6.1829352378845215
  Angle 2: cl=106.9576644897461, cd=-93.46329498291016, cm=-4.905869007110596
  Angle 3: cl=106.00025939941406, cd=-90.99592590332031, cm=-3.6288046836853027
  Angle 4: cl=105.04291534423828, cd=-88.52859497070312, cm=-2.351736545562744
  Angle 5: cl=104.08553314208984, cd=-86.061279296875, cm=-1.0747132301330566
  Angle 6: cl=103.12805938720703, cd=-83.59390258789062, cm=0.20234818756580353
  Angle 7: cl=102.17079162597656, cd=-81.12657165527344, cm=1.4794068336486816
  Angle 8: cl=101.21333312988281, cd=-78.65919494628906, cm=2.7564549446105957
  Angle 9: cl=100.25592803955078, cd=-76.19180297851562, cm=4.0335373878479
  Angle 10: cl=99.29856872558594, cd=-73.72447967529297, cm=5.310636043548584
Genotype [0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664]:
  Angle -10: cl=118.45124053955078, cd=-123.07572174072266, cm=-20.23165512084961
  Angle -9: cl=117.49383544921875, cd=-120.60831451416016, cm=-18.954587936401367
  Angle -8: cl=116.53643035888672, cd=-118.14098358154297, cm=-17.677532196044922
  Angle -7: cl=115.57906341552734, cd=-115.67361450195312, cm=-16.400463104248047
  Angle -6: cl=114.62169647216797, cd=-113.20626831054688, cm=-15.123383522033691
  Angle -5: cl=113.66434478759766, cd=-110.73894500732422, cm=-13.846338272094727
  Angle -4: cl=112.70697784423828, cd=-108.27161407470703, cm=-12.569293975830078
  Angle -3: cl=111.74951934814453, cd=-105.80422973632812, cm=-11.292247772216797
  Angle -2: cl=110.79219055175781, cd=-103.33692169189453, cm=-10.015179634094238
  Angle -1: cl=109.83472442626953, cd=-100.86951446533203, cm=-8.738129615783691
  Angle 0: cl=108.87737274169922, cd=-98.40219116210938, cm=-7.461049556732178
  Angle 1: cl=107.91996002197266, cd=-95.93482971191406, cm=-6.183992862701416
  Angle 2: cl=106.96261596679688, cd=-93.46745300292969, cm=-4.906914234161377
  Angle 3: cl=106.00521087646484, cd=-91.00011444091797, cm=-3.6298632621765137
  Angle 4: cl=105.0478286743164, cd=-88.53276062011719, cm=-2.352827548980713
  Angle 5: cl=104.09040069580078, cd=-86.06536865234375, cm=-1.07572603225708
  Angle 6: cl=103.13306427001953, cd=-83.59810638427734, cm=0.20130009949207306
  Angle 7: cl=102.17565155029297, cd=-81.13066101074219, cm=1.4783892631530762
  Angle 8: cl=101.21825408935547, cd=-78.66332244873047, cm=2.755427837371826
  Angle 9: cl=100.26091003417969, cd=-76.19603729248047, cm=4.032474040985107
  Angle 10: cl=99.3035659790039, cd=-73.72871398925781, cm=5.3095383644104
Genotype [0.008505588372254687, 0.4598506816910568, 0.1299854946748502, -0.8748639475393425, 0.259958573416532, -0.022990590043506835, 0.061351842129854325, -0.003000662694924439, 0.002501955133410573, 7.174528490880006, 10.011650322997559]:
  Angle -10: cl=118.44669342041016, cd=-123.07142639160156, cm=-20.230445861816406
  Angle -9: cl=117.48929595947266, cd=-120.60405731201172, cm=-18.953388214111328
  Angle -8: cl=116.53192901611328, cd=-118.1367416381836, cm=-17.676340103149414
  Angle -7: cl=115.57453155517578, cd=-115.66936492919922, cm=-16.399272918701172
  Angle -6: cl=114.6171875, cd=-113.20201110839844, cm=-15.122211456298828
  Angle -5: cl=113.65975189208984, cd=-110.73466491699219, cm=-13.845137596130371
  Angle -4: cl=112.70242309570312, cd=-108.2673568725586, cm=-12.568085670471191
  Angle -3: cl=111.74497985839844, cd=-105.79995727539062, cm=-11.291023254394531
  Angle -2: cl=110.78763580322266, cd=-103.33261108398438, cm=-10.013978958129883
  Angle -1: cl=109.8302001953125, cd=-100.865234375, cm=-8.73690128326416
  Angle 0: cl=108.87285614013672, cd=-98.39794158935547, cm=-7.459863185882568
  Angle 1: cl=107.91547393798828, cd=-95.93058013916016, cm=-6.18279504776001
  Angle 2: cl=106.9580307006836, cd=-93.46319580078125, cm=-4.9057230949401855
  Angle 3: cl=106.00068664550781, cd=-90.99586486816406, cm=-3.628671169281006
  Angle 4: cl=105.04325103759766, cd=-88.52848815917969, cm=-2.351616382598877
  Angle 5: cl=104.08592224121094, cd=-86.0611801147461, cm=-1.074561595916748
  Angle 6: cl=103.12850189208984, cd=-83.59378814697266, cm=0.20250840485095978
  Angle 7: cl=102.17113494873047, cd=-81.12643432617188, cm=1.4795851707458496
  Angle 8: cl=101.21375274658203, cd=-78.65914154052734, cm=2.756615161895752
  Angle 9: cl=100.25636291503906, cd=-76.19175720214844, cm=4.033690929412842
  Angle 10: cl=99.29898071289062, cd=-73.72444152832031, cm=5.31073522567749
Genotype [0.008507115223909784, 0.45974889066751395, 0.12997464420875793, -0.8842908968995236, 0.25996019871944814, -0.02299512878510266, 0.059811821935179525, -0.003000538874566808, 0.002504830665638728, 7.189307453757295, 10.005419356739086]:
  Angle -10: cl=118.4571762084961, cd=-123.08080291748047, cm=-20.232500076293945
  Angle -9: cl=117.49980926513672, cd=-120.61347198486328, cm=-18.95545196533203
  Angle -8: cl=116.54242706298828, cd=-118.14617156982422, cm=-17.678415298461914
  Angle -7: cl=115.58502960205078, cd=-115.67879486083984, cm=-16.401321411132812
  Angle -6: cl=114.62763214111328, cd=-113.21143341064453, cm=-15.124274253845215
  Angle -5: cl=113.67023468017578, cd=-110.74405670166016, cm=-13.8472261428833
  Angle -4: cl=112.71288299560547, cd=-108.27671813964844, cm=-12.570143699645996
  Angle -3: cl=111.7555160522461, cd=-105.80935668945312, cm=-11.293084144592285
  Angle -2: cl=110.79804229736328, cd=-103.3420181274414, cm=-10.01605224609375
  Angle -1: cl=109.84073638916016, cd=-100.87467193603516, cm=-8.738975524902344
  Angle 0: cl=108.8832778930664, cd=-98.40731811523438, cm=-7.461920261383057
  Angle 1: cl=107.9259262084961, cd=-95.93997192382812, cm=-6.184854030609131
  Angle 2: cl=106.96855926513672, cd=-93.47262573242188, cm=-4.907823085784912
  Angle 3: cl=106.01116180419922, cd=-91.00527954101562, cm=-3.6307711601257324
  Angle 4: cl=105.05377960205078, cd=-88.53792572021484, cm=-2.353696346282959
  Angle 5: cl=104.09638214111328, cd=-86.07054138183594, cm=-1.076601505279541
  Angle 6: cl=103.13897705078125, cd=-83.60320281982422, cm=0.20042939484119415
  Angle 7: cl=102.1816177368164, cd=-81.13582611083984, cm=1.4775166511535645
  Angle 8: cl=101.2242202758789, cd=-78.66848754882812, cm=2.7545437812805176
  Angle 9: cl=100.2668228149414, cd=-76.201171875, cm=4.03161096572876
  Angle 10: cl=99.30948638916016, cd=-73.73381805419922, cm=5.3086628913879395
Genotype [0.008506685570013472, 0.45962232550837245, 0.12998263553709788, -0.8830561555787572, 0.25996440174719604, -0.022992190460041532, 0.06100218572962008, -0.003000580519345882, 0.0025067939672911823, 7.169631581920633, 10.011113799322581]:
  Angle -10: cl=118.44486236572266, cd=-123.0697021484375, cm=-20.231325149536133
  Angle -9: cl=117.48747253417969, cd=-120.602294921875, cm=-18.954235076904297
  Angle -8: cl=116.53014373779297, cd=-118.135009765625, cm=-17.67719841003418
  Angle -7: cl=115.5727310180664, cd=-115.66765594482422, cm=-16.400129318237305
  Angle -6: cl=114.61531066894531, cd=-113.20030212402344, cm=-15.123076438903809
  Angle -5: cl=113.65799713134766, cd=-110.73294067382812, cm=-13.84599494934082
  Angle -4: cl=112.7005844116211, cd=-108.26557159423828, cm=-12.568938255310059
  Angle -3: cl=111.74320983886719, cd=-105.7982406616211, cm=-11.291879653930664
  Angle -2: cl=110.78575897216797, cd=-103.33090209960938, cm=-10.014850616455078
  Angle -1: cl=109.82842254638672, cd=-100.8635482788086, cm=-8.737765312194824
  Angle 0: cl=108.87102508544922, cd=-98.39618682861328, cm=-7.460727214813232
  Angle 1: cl=107.91362762451172, cd=-95.92881774902344, cm=-6.183642864227295
  Angle 2: cl=106.95621490478516, cd=-93.46146392822266, cm=-4.906605243682861
  Angle 3: cl=105.99885559082031, cd=-90.994140625, cm=-3.629533290863037
  Angle 4: cl=105.04145812988281, cd=-88.5267562866211, cm=-2.35245943069458
  Angle 5: cl=104.08409881591797, cd=-86.05940246582031, cm=-1.075411319732666
  Angle 6: cl=103.12666320800781, cd=-83.59203338623047, cm=0.20164723694324493
  Angle 7: cl=102.1693344116211, cd=-81.12471008300781, cm=1.4787306785583496
  Angle 8: cl=101.2119140625, cd=-78.65734100341797, cm=2.755786418914795
  Angle 9: cl=100.25457000732422, cd=-76.19004821777344, cm=4.032802104949951
  Angle 10: cl=99.29720306396484, cd=-73.72265625, cm=5.309886455535889
Genotype [0.008505192536939947, 0.4596113949371258, 0.1299769178433271, -0.8845356561996186, 0.2599690468716927, -0.02299480046249203, 0.060566173843283964, -0.0030007796569717707, 0.0025076445749984844, 7.178041359643836, 10.008127930597638]:
  Angle -10: cl=118.44556427001953, cd=-123.0702133178711, cm=-20.231000900268555
  Angle -9: cl=117.48814392089844, cd=-120.6028060913086, cm=-18.953920364379883
  Angle -8: cl=116.53079223632812, cd=-118.135498046875, cm=-17.676881790161133
  Angle -7: cl=115.57335662841797, cd=-115.66812896728516, cm=-16.399824142456055
  Angle -6: cl=114.61600494384766, cd=-113.20079040527344, cm=-15.122748374938965
  Angle -5: cl=113.65862274169922, cd=-110.73344421386719, cm=-13.845688819885254
  Angle -4: cl=112.70121765136719, cd=-108.26606750488281, cm=-12.56862735748291
  Angle -3: cl=111.74385833740234, cd=-105.79875183105469, cm=-11.29158878326416
  Angle -2: cl=110.7864761352539, cd=-103.33139038085938, cm=-10.014513969421387
  Angle -1: cl=109.82905578613281, cd=-100.86405944824219, cm=-8.737457275390625
  Angle 0: cl=108.87169647216797, cd=-98.3967056274414, cm=-7.460402011871338
  Angle 1: cl=107.9142837524414, cd=-95.9293212890625, cm=-6.18333101272583
  Angle 2: cl=106.95691680908203, cd=-93.46200561523438, cm=-4.906274318695068
  Angle 3: cl=105.99951934814453, cd=-90.99463653564453, cm=-3.6292262077331543
  Angle 4: cl=105.04212188720703, cd=-88.52726745605469, cm=-2.352149486541748
  Angle 5: cl=104.0847396850586, cd=-86.0599136352539, cm=-1.075087070465088
  Angle 6: cl=103.12741088867188, cd=-83.59262084960938, cm=0.20195908844470978
  Angle 7: cl=102.16999053955078, cd=-81.12520599365234, cm=1.4790539741516113
  Angle 8: cl=101.2126235961914, cd=-78.65785217285156, cm=2.756096363067627
  Angle 9: cl=100.25523376464844, cd=-76.19053649902344, cm=4.0331549644470215
  Angle 10: cl=99.2978286743164, cd=-73.72314453125, cm=5.310200214385986
Genotype [0.00850473628827657, 0.4598310806144243, 0.1299896090004418, -0.8751898638266754, 0.25995001313161825, -0.022983502633696733, 0.060918102294726655, -0.0030006148626813274, 0.0025022890377253758, 7.1866107949315685, 10.003106142903567]:
  Angle -10: cl=118.46051788330078, cd=-123.08348083496094, cm=-20.232593536376953
  Angle -9: cl=117.50312805175781, cd=-120.6160888671875, cm=-18.955522537231445
  Angle -8: cl=116.54570770263672, cd=-118.14874267578125, cm=-17.678457260131836
  Angle -7: cl=115.58837127685547, cd=-115.68142700195312, cm=-16.40140724182129
  Angle -6: cl=114.63094329833984, cd=-113.21404266357422, cm=-15.12435531616211
  Angle -5: cl=113.67354583740234, cd=-110.7466812133789, cm=-13.847289085388184
  Angle -4: cl=112.7161636352539, cd=-108.27936553955078, cm=-12.570230484008789
  Angle -3: cl=111.75879669189453, cd=-105.81198120117188, cm=-11.293170928955078
  Angle -2: cl=110.8014144897461, cd=-103.34465026855469, cm=-10.01611614227295
  Angle -1: cl=109.84397888183594, cd=-100.87728881835938, cm=-8.739045143127441
  Angle 0: cl=108.8866195678711, cd=-98.409912109375, cm=-7.461970806121826
  Angle 1: cl=107.92927551269531, cd=-95.94263458251953, cm=-6.184946537017822
  Angle 2: cl=106.97183990478516, cd=-93.47521209716797, cm=-4.907863140106201
  Angle 3: cl=106.01451873779297, cd=-91.00788879394531, cm=-3.6308112144470215
  Angle 4: cl=105.05706024169922, cd=-88.54051208496094, cm=-2.353752613067627
  Angle 5: cl=104.09967803955078, cd=-86.07315826416016, cm=-1.0766634941101074
  Angle 6: cl=103.1423110961914, cd=-83.60581970214844, cm=0.20038075745105743
  Angle 7: cl=102.18492889404297, cd=-81.13848114013672, cm=1.4774346351623535
  Angle 8: cl=101.22756958007812, cd=-78.67112731933594, cm=2.7544960975646973
  Angle 9: cl=100.2701644897461, cd=-76.2037353515625, cm=4.031553745269775
  Angle 10: cl=99.31278228759766, cd=-73.73645782470703, cm=5.308599948883057
Genotype [0.008505612694736075, 0.45984140098348913, 0.12998877163997322, -0.8755135629912532, 0.25997780537245124, -0.022999603998365134, 0.06088169557093085, -0.00300100135965102, 0.0025022173731093734, 7.192137485338586, 10.011922552004505]:
  Angle -10: cl=118.45999145507812, cd=-123.08291625976562, cm=-20.23240089416504
  Angle -9: cl=117.5025863647461, cd=-120.61558532714844, cm=-18.955352783203125
