Experiment: Combination_Experiment_331
Generation: 73
Timestamp: 20231227_075135

Genotypes and their Fitness Values:
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008507139411711195, 0.45885363369780674, 0.1299694663156406, -0.8732762840643506, 0.2599967564380857, -0.022982452665906924, 0.06136514137629378, -0.003001319945586249, 0.002504194158611272, 7.204901176920372, 10.006969019728487] - Fitness: -1.1065740909895525
[0.008504994319805592, 0.4595746961180101, 0.1299438580791305, -0.8711423386670376, 0.26, -0.02297461139326696, 0.06165951539572057, -0.0030006626823689854, 0.0025159130560858224, 7.203075306295128, 10.00411519985883] - Fitness: -1.1065766566064685
[0.008502541611022554, 0.45879698430547605, 0.1299797097256633, -0.8667452110604917, 0.25995928406217134, -0.022989551330809026, 0.06317684190643977, -0.003001953115359505, 0.0025, 7.205493137196778, 10.01549871938454] - Fitness: -1.1065925331374464
[0.008507014528710666, 0.45951782467559354, 0.12997177060716208, -0.8729443102770428, 0.25995998960400374, -0.022969187512493234, 0.06068385421516982, -0.0030018239009047217, 0.002521423067890929, 7.205191784222652, 10.005060698966204] - Fitness: -1.106595034953123
[0.008504036143218189, 0.45880108359329114, 0.12995334428763483, -0.8712393171456733, 0.2599344705068657, -0.022991103284281663, 0.061426934113518156, -0.003000773003274359, 0.0025102968702057807, 7.209300518896158, 10.016286114232846] - Fitness: -1.1066167350787566
[0.008505863860606592, 0.4589951656477069, 0.1299575899649728, -0.8813180486663794, 0.2599568615254168, -0.022971770000899602, 0.061769517252063345, -0.0030020372991109547, 0.0025136208336950724, 7.212657633774719, 10.001608241265016] - Fitness: -1.1066173026035109
[0.008508199965367226, 0.45936143896286236, 0.12994010529062455, -0.8642543367010495, 0.2599347804663139, -0.022992673982946688, 0.06146125177564705, -0.0030008342461197734, 0.002512116730433652, 7.20827372387893, 10.015999915940835] - Fitness: -1.1066184138613568
[0.008501497240925235, 0.4592922500827217, 0.1299338485570892, -0.8656129698883703, 0.2599324168136802, -0.022985378945067563, 0.06051514997829123, -0.003001911455507226, 0.0025111623558441948, 7.20895719864473, 10.015752549138798] - Fitness: -1.10661877506485
[0.008505185462692036, 0.4588953997746746, 0.13, -0.8696740911447282, 0.25996913773343455, -0.022970652899968805, 0.06170861209206087, -0.0030022094716385473, 0.002519129379526387, 7.204540871721875, 10.012130259639337] - Fitness: -1.106619524201172
[0.008507124479712106, 0.45899594987324005, 0.12994270573220157, -0.8646361436768298, 0.25992735539229384, -0.02299272100814651, 0.06149948083728678, -0.0030011083318471363, 0.0025076245248461105, 7.204528222723252, 10.015936079865199] - Fitness: -1.1066217193017125
[0.008502096041303902, 0.4586209201339305, 0.13, -0.8673005238881369, 0.2599559115166327, -0.02298426345114469, 0.06286894103898445, -0.00300193156568402, 0.0025156911682581995, 7.209122433516658, 10.015450210179035] - Fitness: -1.1066253802517334
[0.00850373306424235, 0.45924768724397497, 0.12989184764496164, -0.8767257802346876, 0.2599081270849363, -0.022990295126145685, 0.06031678831473616, -0.0030016939454716113, 0.0025141658819820183, 7.20513183806206, 10.009681007513644] - Fitness: -1.1066314548163447
[0.008505131909870506, 0.4592728231304699, 0.12990811469970145, -0.8820427785362368, 0.2599234571520879, -0.022972056829360165, 0.06031563333118847, -0.00300078553292801, 0.002523969476572559, 7.202534896882437, 10.003383978089238] - Fitness: -1.1066320558327194
[0.008502761175399715, 0.4593176859655751, 0.12989274700816467, -0.8808881560357938, 0.2599237200401633, -0.02297734570616763, 0.062239326668037075, -0.003001344430887559, 0.0025077522670380525, 7.209156711542538, 10.007607197498233] - Fitness: -1.1066361615029041
[0.008507829900429826, 0.45958465052105213, 0.12988137814425985, -0.8669305910652868, 0.259935049012705, -0.02299400656633694, 0.06096594026513155, -0.0030010444442224414, 0.002510978943298989, 7.210801357120603, 10.011043646392451] - Fitness: -1.1066382609719418
[0.008500899121771722, 0.4588342466735295, 0.1299301918910837, -0.8722103666041945, 0.2599443040862358, -0.022990876942464804, 0.06175298127046024, -0.0030008554095617653, 0.0025140198003499544, 7.208481313024485, 10.020251568135349] - Fitness: -1.1066394727806024
[0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184] - Fitness: -1.1066460180086166
[0.008507148084361236, 0.4587655876983911, 0.12994579955865934, -0.8646352790210946, 0.25992082939257244, -0.022992619555036006, 0.0624960597908108, -0.0030022997217386818, 0.002504544927336667, 7.205073430752413, 10.015643105365625] - Fitness: -1.1066469348536963
[0.008508535045253682, 0.45886492705936227, 0.1299956588083484, -0.8803320464338821, 0.2598721002807572, -0.022995336141597596, 0.06212605750007273, -0.003001257490237909, 0.002502822069276401, 7.205598430848547, 10.055784899633908] - Fitness: -1.1066489122275251
[0.008509642333979214, 0.45940538774276, 0.12987649307342658, -0.8796903892731393, 0.2599570622895616, -0.022978501069994137, 0.06171531057972824, -0.003001599171162483, 0.0025168999011142743, 7.204497293861868, 10.00203231807125] - Fitness: -1.1066554346236828
[0.008502824144346534, 0.4587884463020803, 0.1299221180117593, -0.8694472316367111, 0.2599724889723048, -0.022982123339720637, 0.0638793525537453, -0.003001364451724674, 0.002504190348389257, 7.21078180662601, 10.012645947134665] - Fitness: -1.1066555661561779
[0.008511533937323321, 0.4586160366530702, 0.12991267030018236, -0.8694084838091425, 0.2599747901962355, -0.022984148205376486, 0.06095631598263716, -0.0030009216895727723, 0.0025085686904069066, 7.205417222831291, 10.008592385883599] - Fitness: -1.1066566328901473
[0.008510025319793127, 0.45890720064693774, 0.12992850439274267, -0.8744032818792754, 0.25995208777350964, -0.022965905662435244, 0.062138912860934765, -0.0030007953119467476, 0.002507083085509195, 7.2052163179826, 10.010650460687781] - Fitness: -1.1066581353836147
[0.008505391414246622, 0.4588450481220049, 0.12997644603498498, -0.8746577447625559, 0.259933031722987, -0.022964870001003196, 0.06330062622077332, -0.0030017584587061787, 0.00250356263917067, 7.207252646310291, 10.026028252689015] - Fitness: -1.1066582081531626
[0.008502158442641993, 0.45925197506088766, 0.12989939772831688, -0.8661647150339705, 0.2599379215102202, -0.022987317651987173, 0.06442157572729844, -0.003001861203046763, 0.0025, 7.207733725558204, 10.017719916560944] - Fitness: -1.106658471726392
[0.008502828177108672, 0.4593845996631667, 0.12992048664672623, -0.862865087623382, 0.25993203049647284, -0.0229836885748398, 0.06427879890860749, -0.003001437199673746, 0.002511860483816413, 7.203462078582881, 10.01741262359699] - Fitness: -1.1066588327874556
[0.008507318704716849, 0.4586371208553612, 0.12998803131064413, -0.8680409496682934, 0.25997927021244815, -0.022962074441340803, 0.061604823896288304, -0.0030010377512451627, 0.0025123487447557833, 7.207504680713749, 10.024222476843077] - Fitness: -1.1066602909663557
[0.0085075162045732, 0.4595293207858298, 0.1298671991537064, -0.863642674568069, 0.25993504633125647, -0.022990330414050915, 0.06324677710066313, -0.0030013643702312847, 0.0025079648079678724, 7.2026732410555105, 10.008371462362742] - Fitness: -1.1066608830450508
[0.008508982000114592, 0.4589026916189459, 0.12993654688226322, -0.8660060008762898, 0.25993363348706283, -0.02298231382728925, 0.06195470021458882, -0.0030019032205481754, 0.002506873559531139, 7.208444772092582, 10.01587086037782] - Fitness: -1.1066635591425502
[0.008506953397493104, 0.4591297686044424, 0.12993002080044433, -0.8729068535054058, 0.25995389581962486, -0.022968139367284608, 0.06250910600614479, -0.003001201457532528, 0.002517376786685071, 7.205196185810066, 10.01155068958994] - Fitness: -1.1066649681058975
[0.008507081949701355, 0.458737465884987, 0.12995434181183702, -0.8674438504347123, 0.25998865402790405, -0.022974348207485215, 0.06150998551957711, -0.0030011125778569648, 0.002512298346644103, 7.209784735869564, 10.023666860446028] - Fitness: -1.1066654249840102
[0.008500324755952882, 0.45864372230683953, 0.12990552619826612, -0.873389906434342, 0.25998134948923896, -0.02296634132522671, 0.06193592146526122, -0.0030010918932267105, 0.002513046635766089, 7.203383267824184, 10.008864068792818] - Fitness: -1.1066659131675856
[0.008510178526604543, 0.458872381955369, 0.12999261294841088, -0.8645463263929408, 0.25997335288366774, -0.02299401727320585, 0.06222142596077692, -0.003001465666778793, 0.0025001488079954897, 7.205387892586379, 10.064083175520652] - Fitness: -1.1066669675969034
[0.008504700966935005, 0.4592529623650948, 0.12988943329176, -0.8779369580609443, 0.2599149069395574, -0.022967080348250107, 0.0609715946699176, -0.0030011157740786683, 0.0025202006971453313, 7.20425728872442, 10.0057271045258] - Fitness: -1.1066690873751661
[0.008505064887941281, 0.4595650616884023, 0.12984061336644426, -0.8767290409963533, 0.2599862951510365, -0.02298538864163319, 0.061157080910785554, -0.0030024367392623205, 0.00252473540883452, 7.204482448257265, 10.001950158899366] - Fitness: -1.106670327088743
[0.008507807797673078, 0.4597825821938747, 0.12988271429430287, -0.8641060363637875, 0.259972404533256, -0.022966351389618923, 0.06119412750250735, -0.0030010907646944077, 0.0025127735011982693, 7.2140401159842344, 10.011842708079898] - Fitness: -1.1066729594359863
[0.008507535573725706, 0.45931663613764734, 0.12992095279602942, -0.8738845647487935, 0.25991922997436895, -0.022972009914687244, 0.06235954289122203, -0.0030020226353495282, 0.002511137567214133, 7.211865037325032, 10.014310583921118] - Fitness: -1.1066734812652699
[0.008501916256342947, 0.4593917412713559, 0.12991071257697992, -0.8746657639283838, 0.2599179925021987, -0.02297039886194004, 0.06094480030664846, -0.0030018101264351594, 0.002524070962138081, 7.202590800047222, 10.020379137336953] - Fitness: -1.1066742953287367
[0.008502941679036006, 0.45861413515671706, 0.129892275743813, -0.8718486588298661, 0.2599837910434191, -0.02297401152676309, 0.06137654233642132, -0.003001035880378338, 0.0025109093203012495, 7.210687853353511, 10.007909609208758] - Fitness: -1.10667537015337
[0.008507842918615435, 0.45873566142418354, 0.1299277661507655, -0.8700235031508264, 0.25994821219643616, -0.022967170324133892, 0.061543493598526004, -0.0030011137441494184, 0.002515151032094733, 7.208531615125431, 10.005543589809488] - Fitness: -1.1066761611260982
[0.008519767212762755, 0.45916964378468916, 0.1299688013142627, -0.8745545616092102, 0.2599030404309963, -0.02297082719259766, 0.06290207001062623, -0.0030012387771395366, 0.0025114521383574765, 7.2013078264479775, 10.02262249436756] - Fitness: -1.1066773058777113
[0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296] - Fitness: -1.1066775840047447
[0.008504086954759545, 0.4588639968624407, 0.12992318611995635, -0.8785547079686449, 0.25993726690888036, -0.022952439052527043, 0.06204022549903645, -0.003, 0.0025102373851090543, 7.203877689302651, 10.019909596532685] - Fitness: -1.106678380469452
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.008513407726050687, 0.45843177087794446, 0.12990879153136872, -0.8816322127080608, 0.25999900479479116, -0.022981719062058405, 0.06087457419183182, -0.0030010708791244, 0.002510679688134211, 7.2100033462776905, 10.015684743074829] - Fitness: -1.1066815746848329
[0.00851031667373799, 0.4585083520623709, 0.12989726955342099, -0.8917612432543062, 0.25982207529900103, -0.022990344571387704, 0.06253472657011717, -0.003001589474547882, 0.002501019942738053, 7.201594285845053, 10.016590142346566] - Fitness: -1.1066821661222
[0.008505969560207565, 0.45881795747050513, 0.12994919093370724, -0.8716378741753205, 0.2599573907126433, -0.02297120373334736, 0.062122856919631056, -0.0030009738217487507, 0.002515412904095285, 7.205887810905701, 10.028895136803639] - Fitness: -1.1066825892706782
[0.008510647639218754, 0.4585517960797016, 0.12992822565021933, -0.8795147828296243, 0.25995061453616247, -0.02297523179796534, 0.06181933026037812, -0.003000944370783382, 0.00251259681878308, 7.205617181976521, 10.017784730964042] - Fitness: -1.1066828018428518
[0.008502051492264249, 0.45880786282863156, 0.12993147906014557, -0.8726296522130143, 0.259916742640372, -0.022973359679792343, 0.062051203822585894, -0.0030006915288910336, 0.002514451858458769, 7.208768019217711, 10.02532183816279] - Fitness: -1.1066841356600898

Detailed Results for Each Genotype:
Genotype [0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399]:
  Angle -10: cl=118.4583740234375, cd=-123.07225036621094, cm=-20.234926223754883
  Angle -9: cl=117.50093078613281, cd=-120.60489654541016, cm=-18.957860946655273
  Angle -8: cl=116.54358673095703, cd=-118.13753509521484, cm=-17.680803298950195
  Angle -7: cl=115.586181640625, cd=-115.6701889038086, cm=-16.403745651245117
  Angle -6: cl=114.6288070678711, cd=-113.20283508300781, cm=-15.126669883728027
  Angle -5: cl=113.67142486572266, cd=-110.7354965209961, cm=-13.84961986541748
  Angle -4: cl=112.71403503417969, cd=-108.26814270019531, cm=-12.572575569152832
  Angle -3: cl=111.75666046142578, cd=-105.80079650878906, cm=-11.295515060424805
  Angle -2: cl=110.79924774169922, cd=-103.33345031738281, cm=-10.018447875976562
  Angle -1: cl=109.84185791015625, cd=-100.86607360839844, cm=-8.741374969482422
  Angle 0: cl=108.88449096679688, cd=-98.39868927001953, cm=-7.464305400848389
  Angle 1: cl=107.9271011352539, cd=-95.93140411376953, cm=-6.1872944831848145
  Angle 2: cl=106.96968841552734, cd=-93.4640121459961, cm=-4.910211086273193
  Angle 3: cl=106.01233673095703, cd=-90.99671936035156, cm=-3.633174419403076
  Angle 4: cl=105.05496215820312, cd=-88.52934265136719, cm=-2.356110095977783
  Angle 5: cl=104.09757232666016, cd=-86.06201171875, cm=-1.0790581703186035
  Angle 6: cl=103.14020538330078, cd=-83.59467315673828, cm=0.19801945984363556
  Angle 7: cl=102.18278503417969, cd=-81.12728118896484, cm=1.4750962257385254
  Angle 8: cl=101.22541046142578, cd=-78.65994262695312, cm=2.7521519660949707
  Angle 9: cl=100.2680435180664, cd=-76.19257354736328, cm=4.029201984405518
  Angle 10: cl=99.31061553955078, cd=-73.72520446777344, cm=5.306281566619873
Genotype [0.008507139411711195, 0.45885363369780674, 0.1299694663156406, -0.8732762840643506, 0.2599967564380857, -0.022982452665906924, 0.06136514137629378, -0.003001319945586249, 0.002504194158611272, 7.204901176920372, 10.006969019728487]:
  Angle -10: cl=118.4424819946289, cd=-123.05703735351562, cm=-20.232114791870117
  Angle -9: cl=117.4850845336914, cd=-120.58963775634766, cm=-18.955041885375977
  Angle -8: cl=116.52771759033203, cd=-118.1222915649414, cm=-17.677967071533203
  Angle -7: cl=115.57032775878906, cd=-115.65494537353516, cm=-16.400897979736328
  Angle -6: cl=114.61294555664062, cd=-113.18761444091797, cm=-15.12385368347168
  Angle -5: cl=113.65552520751953, cd=-110.72022247314453, cm=-13.846766471862793
  Angle -4: cl=112.69815826416016, cd=-108.25291442871094, cm=-12.569719314575195
  Angle -3: cl=111.74075317382812, cd=-105.7855224609375, cm=-11.29266357421875
  Angle -2: cl=110.78338623046875, cd=-103.31819152832031, cm=-10.015608787536621
  Angle -1: cl=109.8260269165039, cd=-100.85083770751953, cm=-8.738527297973633
  Angle 0: cl=108.86858367919922, cd=-98.38349914550781, cm=-7.461495876312256
  Angle 1: cl=107.91124725341797, cd=-95.91615295410156, cm=-6.184421062469482
  Angle 2: cl=106.9538803100586, cd=-93.44879150390625, cm=-4.907358646392822
  Angle 3: cl=105.9964370727539, cd=-90.9814224243164, cm=-3.630312442779541
  Angle 4: cl=105.0390853881836, cd=-88.5140609741211, cm=-2.35325288772583
  Angle 5: cl=104.0816879272461, cd=-86.04672241210938, cm=-1.076185703277588
  Angle 6: cl=103.12428283691406, cd=-83.57940673828125, cm=0.20087189972400665
  Angle 7: cl=102.16691589355469, cd=-81.11204528808594, cm=1.477919101715088
  Angle 8: cl=101.20952606201172, cd=-78.6446533203125, cm=2.7550158500671387
  Angle 9: cl=100.25212860107422, cd=-76.17729949951172, cm=4.03207540512085
  Angle 10: cl=99.29473114013672, cd=-73.7099609375, cm=5.309118747711182
Genotype [0.008504994319805592, 0.4595746961180101, 0.1299438580791305, -0.8711423386670376, 0.26, -0.02297461139326696, 0.06165951539572057, -0.0030006626823689854, 0.0025159130560858224, 7.203075306295128, 10.00411519985883]:
  Angle -10: cl=118.44915008544922, cd=-123.06280517578125, cm=-20.230424880981445
  Angle -9: cl=117.49178314208984, cd=-120.5954818725586, cm=-18.953372955322266
  Angle -8: cl=116.53441619873047, cd=-118.12811279296875, cm=-17.676294326782227
  Angle -7: cl=115.57698822021484, cd=-115.66069793701172, cm=-16.39922523498535
  Angle -6: cl=114.6196517944336, cd=-113.19342041015625, cm=-15.122167587280273
  Angle -5: cl=113.6622543334961, cd=-110.72606658935547, cm=-13.84512996673584
  Angle -4: cl=112.70487213134766, cd=-108.25873565673828, cm=-12.568079948425293
  Angle -3: cl=111.74747467041016, cd=-105.79138946533203, cm=-11.291030883789062
  Angle -2: cl=110.79009246826172, cd=-103.32400512695312, cm=-10.013933181762695
  Angle -1: cl=109.83264923095703, cd=-100.85663604736328, cm=-8.736886978149414
  Angle 0: cl=108.87531280517578, cd=-98.3892822265625, cm=-7.459799289703369
  Angle 1: cl=107.91791534423828, cd=-95.92195129394531, cm=-6.182762622833252
  Angle 2: cl=106.9605484008789, cd=-93.45462036132812, cm=-4.905709743499756
  Angle 3: cl=106.00312805175781, cd=-90.98723602294922, cm=-3.6286416053771973
  Angle 4: cl=105.0457534790039, cd=-88.51988983154297, cm=-2.351597309112549
  Angle 5: cl=104.08837127685547, cd=-86.05250549316406, cm=-1.0745301246643066
  Angle 6: cl=103.13099670410156, cd=-83.585205078125, cm=0.2025436908006668
  Angle 7: cl=102.17359161376953, cd=-81.11784362792969, cm=1.4796147346496582
  Angle 8: cl=101.21625518798828, cd=-78.65049743652344, cm=2.7566704750061035
  Angle 9: cl=100.25884246826172, cd=-76.18316650390625, cm=4.0337042808532715
  Angle 10: cl=99.30144500732422, cd=-73.7157974243164, cm=5.310765743255615
Genotype [0.008502541611022554, 0.45879698430547605, 0.1299797097256633, -0.8667452110604917, 0.25995928406217134, -0.022989551330809026, 0.06317684190643977, -0.003001953115359505, 0.0025, 7.205493137196778, 10.01549871938454]:
  Angle -10: cl=118.43750762939453, cd=-123.05085754394531, cm=-20.231290817260742
  Angle -9: cl=117.4801254272461, cd=-120.58354187011719, cm=-18.954238891601562
  Angle -8: cl=116.5228042602539, cd=-118.11622619628906, cm=-17.67719841003418
  Angle -7: cl=115.5653305053711, cd=-115.64884185791016, cm=-16.400117874145508
  Angle -6: cl=114.60796356201172, cd=-113.18147277832031, cm=-15.123064994812012
  Angle -5: cl=113.65058135986328, cd=-110.71411895751953, cm=-13.845986366271973
  Angle -4: cl=112.69315338134766, cd=-108.24678039550781, cm=-12.568958282470703
  Angle -3: cl=111.7358169555664, cd=-105.77943420410156, cm=-11.29187297821045
  Angle -2: cl=110.7784194946289, cd=-103.31205749511719, cm=-10.01480770111084
  Angle -1: cl=109.8210220336914, cd=-100.84471893310547, cm=-8.737765312194824
  Angle 0: cl=108.86365509033203, cd=-98.37738037109375, cm=-7.460700511932373
  Angle 1: cl=107.90628814697266, cd=-95.90999603271484, cm=-6.183635234832764
  Angle 2: cl=106.94892120361328, cd=-93.44268798828125, cm=-4.906586170196533
  Angle 3: cl=105.99153900146484, cd=-90.97537994384766, cm=-3.629518985748291
  Angle 4: cl=105.03414154052734, cd=-88.50798797607422, cm=-2.3524956703186035
  Angle 5: cl=104.0767593383789, cd=-86.04066467285156, cm=-1.0754189491271973
  Angle 6: cl=103.11934661865234, cd=-83.5732421875, cm=0.201687291264534
  Angle 7: cl=102.16192626953125, cd=-81.10588073730469, cm=1.4787449836730957
  Angle 8: cl=101.20460510253906, cd=-78.63861083984375, cm=2.7557692527770996
  Angle 9: cl=100.24720001220703, cd=-76.17120361328125, cm=4.032857418060303
  Angle 10: cl=99.28982543945312, cd=-73.70384979248047, cm=5.309906482696533
Genotype [0.008507014528710666, 0.45951782467559354, 0.12997177060716208, -0.8729443102770428, 0.25995998960400374, -0.022969187512493234, 0.06068385421516982, -0.0030018239009047217, 0.002521423067890929, 7.205191784222652, 10.005060698966204]:
  Angle -10: cl=118.4803466796875, cd=-123.08934783935547, cm=-20.236881256103516
  Angle -9: cl=117.52294158935547, cd=-120.62199401855469, cm=-18.95987319946289
  Angle -8: cl=116.56558227539062, cd=-118.1546630859375, cm=-17.682798385620117
  Angle -7: cl=115.60821533203125, cd=-115.68731689453125, cm=-16.405717849731445
  Angle -6: cl=114.65081787109375, cd=-113.219970703125, cm=-15.128673553466797
  Angle -5: cl=113.69344329833984, cd=-110.75260925292969, cm=-13.851615905761719
  Angle -4: cl=112.73604583740234, cd=-108.28527069091797, cm=-12.57456111907959
  Angle -3: cl=111.77864074707031, cd=-105.81787872314453, cm=-11.297470092773438
  Angle -2: cl=110.8213119506836, cd=-103.3506088256836, cm=-10.020441055297852
  Angle -1: cl=109.8638687133789, cd=-100.8832015991211, cm=-8.74337100982666
  Angle 0: cl=108.90650939941406, cd=-98.41586303710938, cm=-7.466319561004639
  Angle 1: cl=107.94910430908203, cd=-95.94850158691406, cm=-6.189249515533447
  Angle 2: cl=106.99173736572266, cd=-93.48115539550781, cm=-4.912172794342041
  Angle 3: cl=106.0342788696289, cd=-91.01377868652344, cm=-3.635122776031494
  Angle 4: cl=105.07693481445312, cd=-88.54644775390625, cm=-2.358081340789795
  Angle 5: cl=104.11956024169922, cd=-86.0790786743164, cm=-1.0809950828552246
  Angle 6: cl=103.16219329833984, cd=-83.61174011230469, cm=0.19606538116931915
  Angle 7: cl=102.20480346679688, cd=-81.14442443847656, cm=1.4731144905090332
  Angle 8: cl=101.24742889404297, cd=-78.67705535888672, cm=2.7501511573791504
  Angle 9: cl=100.29006958007812, cd=-76.2097396850586, cm=4.027204990386963
  Angle 10: cl=99.33263397216797, cd=-73.74237823486328, cm=5.3042731285095215
Genotype [0.008504036143218189, 0.45880108359329114, 0.12995334428763483, -0.8712393171456733, 0.2599344705068657, -0.022991103284281663, 0.061426934113518156, -0.003000773003274359, 0.0025102968702057807, 7.209300518896158, 10.016286114232846]:
  Angle -10: cl=118.43585968017578, cd=-123.0472183227539, cm=-20.231184005737305
  Angle -9: cl=117.47846221923828, cd=-120.579833984375, cm=-18.954103469848633
  Angle -8: cl=116.52106475830078, cd=-118.11251831054688, cm=-17.677064895629883
  Angle -7: cl=115.5636215209961, cd=-115.64513397216797, cm=-16.39999008178711
  Angle -6: cl=114.6063232421875, cd=-113.17779541015625, cm=-15.122937202453613
  Angle -5: cl=113.64891815185547, cd=-110.71044921875, cm=-13.845885276794434
  Angle -4: cl=112.6915512084961, cd=-108.24311828613281, cm=-12.568831443786621
  Angle -3: cl=111.73410034179688, cd=-105.7757568359375, cm=-11.291778564453125
  Angle -2: cl=110.7767333984375, cd=-103.308349609375, cm=-10.014691352844238
  Angle -1: cl=109.81934356689453, cd=-100.84102630615234, cm=-8.737627983093262
  Angle 0: cl=108.86197662353516, cd=-98.37370300292969, cm=-7.460573673248291
  Angle 1: cl=107.90457916259766, cd=-95.90632629394531, cm=-6.183526515960693
  Angle 2: cl=106.9471664428711, cd=-93.43898010253906, cm=-4.9064621925354
  Angle 3: cl=105.98985290527344, cd=-90.9716796875, cm=-3.6294264793395996
  Angle 4: cl=105.03243255615234, cd=-88.50431060791016, cm=-2.352356433868408
  Angle 5: cl=104.07504272460938, cd=-86.03691864013672, cm=-1.0752806663513184
  Angle 6: cl=103.11763000488281, cd=-83.56959533691406, cm=0.201748326420784
  Angle 7: cl=102.16028594970703, cd=-81.10221099853516, cm=1.4788432121276855
  Angle 8: cl=101.20288848876953, cd=-78.63489532470703, cm=2.7559008598327637
  Angle 9: cl=100.24545288085938, cd=-76.16748046875, cm=4.03296422958374
  Angle 10: cl=99.2881088256836, cd=-73.70018005371094, cm=5.310014247894287
Genotype [0.008505863860606592, 0.4589951656477069, 0.1299575899649728, -0.8813180486663794, 0.2599568615254168, -0.022971770000899602, 0.061769517252063345, -0.0030020372991109547, 0.0025136208336950724, 7.212657633774719, 10.001608241265016]:
  Angle -10: cl=118.4642562866211, cd=-123.07283020019531, cm=-20.235597610473633
  Angle -9: cl=117.50682830810547, cd=-120.60547637939453, cm=-18.958513259887695
  Angle -8: cl=116.5494613647461, cd=-118.1381607055664, cm=-17.68147850036621
  Angle -7: cl=115.59215545654297, cd=-115.67082977294922, cm=-16.404428482055664
  Angle -6: cl=114.63471221923828, cd=-113.20343780517578, cm=-15.127372741699219
  Angle -5: cl=113.67735290527344, cd=-110.7360610961914, cm=-13.85029125213623
  Angle -4: cl=112.71993255615234, cd=-108.26873779296875, cm=-12.57324504852295
  Angle -3: cl=111.76258087158203, cd=-105.80142211914062, cm=-11.296178817749023
  Angle -2: cl=110.8051528930664, cd=-103.33402252197266, cm=-10.019124031066895
  Angle -1: cl=109.8478012084961, cd=-100.86669158935547, cm=-8.742039680480957
  Angle 0: cl=108.89038848876953, cd=-98.39934539794922, cm=-7.464985370635986
