Experiment: Combination_Experiment_331
Generation: 31
Timestamp: 20231227_074032

Genotypes and their Fitness Values:
[0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149] - Fitness: -1.1105324273688837
[0.008728158287820545, 0.4589861405322575, 0.1291740718022879, -0.8882790682842918, 0.25759146471638794, -0.023, 0.07235927197781974, -0.0030179923324720487, 0.002564860363010345, 7.554678246151139, 10.74871261188538] - Fitness: -1.110532858122241
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.00869344194300493, 0.45849530771124325, 0.12908027165108749, -0.8848086536542641, 0.25759042549756417, -0.022954725874637, 0.08907173499267301, -0.003017694423937651, 0.0025538542911164685, 7.5592831911472445, 10.69119216686495] - Fitness: -1.110637717608907
[0.008677889312446911, 0.45851135538311705, 0.1291295847485951, -0.8730925641220073, 0.2575883526423527, -0.02294438575775912, 0.08551272682241177, -0.0030178763435579556, 0.0025837495942017566, 7.560380879368228, 10.71973890331809] - Fitness: -1.110668149855649
[0.008558982235334607, 0.44877395004940973, 0.1294441425049992, -0.8764260539477915, 0.2598321104908587, -0.022458749171803245, 0.0559024894951273, -0.003068858250904532, 0.0025366460816569187, 7.48606606451739, 10.65752017541149] - Fitness: -1.1107510454524672
[0.008502210651505, 0.45027409598844115, 0.129588359034347, -0.8577958656691581, 0.25809169335746757, -0.022762165865032838, 0.12499255628900104, -0.0030371219272478773, 0.0026143144778652473, 7.510227638115746, 10.706045471588482] - Fitness: -1.1109631999575682
[0.008727717725724662, 0.458531449818689, 0.1291090945265313, -0.8904549909826817, 0.2575905832351339, -0.02285097017425306, 0.08945243335739711, -0.003018006343236553, 0.0026006289772443282, 7.562006190136582, 10.738448323983718] - Fitness: -1.1110345050635535
[0.008537823157792942, 0.4409779645231739, 0.1295621060014984, -0.8578589214570711, 0.25798001913918434, -0.02277753467904526, 0.07322825069813674, -0.0030210347039053816, 0.0025932863668787784, 7.497029185850789, 10.702302844773907] - Fitness: -1.1110917274842824
[0.008552383298541744, 0.4408319839952403, 0.12949401388656182, -0.8480344477582861, 0.2579839567375433, -0.02283339710882555, 0.072015115936003, -0.0030043446250571123, 0.0026619801198231883, 7.504554909385346, 10.704041646267285] - Fitness: -1.11111385920812
[0.008533916140414531, 0.44925977069658257, 0.12944354264110386, -0.861342495112322, 0.2582102040388619, -0.022804565501947212, 0.09260165239510773, -0.0030822064939392837, 0.0025704839232679267, 7.470463545870721, 10.696635130162294] - Fitness: -1.11112620574305
[0.008583908310557158, 0.445659777301812, 0.1294007472726041, -0.874456173130855, 0.2583815629689107, -0.0229443874749262, 0.13222262805233923, -0.003057071622141189, 0.002575771677720026, 7.5214433500437385, 10.502572320150003] - Fitness: -1.11112689940376
[0.008566044955187506, 0.4521164301705854, 0.1291501524919869, -0.8546475627603443, 0.2574264369738324, -0.022783295978830505, 0.08110455928460206, -0.003030201225181702, 0.0025910755083173483, 7.570969222259466, 10.756257941590746] - Fitness: -1.1111908307172869
[0.008604538128914898, 0.44651725331179115, 0.12929090808663002, -0.8386447620302808, 0.2580733327059646, -0.022842626828471345, 0.09389859377334388, -0.003065369809040853, 0.0025131906180681915, 7.466393382621797, 10.626750602111533] - Fitness: -1.1112443448590492
[0.00864763665143545, 0.46, 0.12944413421207648, -0.8489477221368135, 0.2577649102188468, -0.022885788277649647, 0.09124225599570011, -0.0031245456639454224, 0.002566633744115541, 7.493582356783012, 10.734133249562948] - Fitness: -1.1112757748844488
[0.008536551723136644, 0.44197220528231923, 0.12951896333648968, -0.8483786948008352, 0.25839894566040533, -0.022649546464918617, 0.07324833248094445, -0.0030113460315480843, 0.0027059281850425974, 7.554099248340922, 10.68188228570844] - Fitness: -1.1113206260758512
[0.008615700460870807, 0.4506073353031817, 0.12962099453675857, -0.8715311223978169, 0.2584528524437998, -0.022457873226179398, 0.07591344087797564, -0.003056973033566834, 0.0025808826790240545, 7.484777668127134, 10.813012132476782] - Fitness: -1.1113952321916967
[0.008600376287625213, 0.44444200027188335, 0.12944825170465643, -0.8629415326245479, 0.2578392762979405, -0.02270483334740636, 0.07320740494443362, -0.0030250799402581604, 0.0025803446917764417, 7.490828900611698, 10.806686699341443] - Fitness: -1.1114078337304323
[0.008550214349238043, 0.44751392683938757, 0.12941941324640163, -0.8366222338212852, 0.258087395358553, -0.022750871242079737, 0.10583031706123373, -0.0030745844356141875, 0.0025834437502853316, 7.469277603887642, 10.667693430553673] - Fitness: -1.1114644775538396
[0.008707698371392887, 0.45477657778715275, 0.12946464404058478, -0.887305575448452, 0.2575868389934656, -0.022246900400725165, 0.08968241229175289, -0.0030211459252290893, 0.002540889908711872, 7.509529172867142, 10.670056064624712] - Fitness: -1.1114771866251714
[0.00860895533800284, 0.4387913202408522, 0.12957883504446638, -0.8602610700431593, 0.258678105430258, -0.02269150311461197, 0.07796023632476638, -0.0030064692096458184, 0.0025609835542569574, 7.568431406270775, 10.79254870743018] - Fitness: -1.111508661071237
[0.008528985873302869, 0.4413882643349743, 0.1294468547611503, -0.8371145799257133, 0.25804473818167767, -0.02288152155633115, 0.09740059679320613, -0.003075398822530817, 0.002573338427203052, 7.470738414084487, 10.668116112353415] - Fitness: -1.1115869609292417
[0.008542406734909812, 0.4458432408119803, 0.1294205980460231, -0.8398228610498141, 0.25812767320530894, -0.02277117876007643, 0.09743854205518035, -0.003066483891578112, 0.0025940246094598948, 7.4697843455266755, 10.779760845097352] - Fitness: -1.1115970674071494
[0.008541061776389072, 0.4429428324886274, 0.129451672628103, -0.8414012143159855, 0.25788366298268717, -0.022901230723099315, 0.09264801237018994, -0.0030759398382481356, 0.002563907541268662, 7.471238705260487, 10.76542910856208] - Fitness: -1.1116186640693786
[0.00863600262752592, 0.4486976708673937, 0.1294214805163228, -0.851424728576677, 0.2580658662052964, -0.022734463114935165, 0.11110730797966242, -0.0030791543737235046, 0.002576925902134285, 7.470348568943621, 10.678944413485365] - Fitness: -1.1117150464477408
[0.008574361637289304, 0.43644870431626953, 0.12935948148768622, -0.8946600504704825, 0.26, -0.022376171642874237, 0.05911664641112659, -0.0030591743260877905, 0.0025305021677209487, 7.58354819874763, 10.539435576488842] - Fitness: -1.111718992575989
[0.00855866552105403, 0.4398126928823898, 0.12952234543102029, -0.8546015516260416, 0.2581240028703856, -0.02262380593863184, 0.1185650781363802, -0.0030072448632809945, 0.002660887512436701, 7.448747542582866, 10.673787926842182] - Fitness: -1.1117492082790206
[0.00853292715129745, 0.44247884341000493, 0.12944609529859843, -0.8457309770547804, 0.2575925816915935, -0.022860209128223636, 0.09234982245174718, -0.0030955283168991703, 0.0025727348089750004, 7.471072662241003, 10.690731036957711] - Fitness: -1.111822563228582
[0.008612102246063565, 0.4485064030148149, 0.1294177026425505, -0.8683331019589852, 0.25805921955144795, -0.02272796083127171, 0.10798546836031092, -0.0030972494090527355, 0.002576630448196665, 7.46860958886165, 10.693762565355538] - Fitness: -1.1118243398992704
[0.008612102246063565, 0.4485064030148149, 0.1294177026425505, -0.8683331019589852, 0.25805921955144795, -0.02272796083127171, 0.10798546836031092, -0.0030972494090527355, 0.002576630448196665, 7.46860958886165, 10.693762565355538] - Fitness: -1.1118243398992704
[0.008568056322758817, 0.44941798319300386, 0.1294433287707113, -0.875795185046944, 0.2581745107848294, -0.022725736691545966, 0.11464999279846211, -0.0031262460368576923, 0.002555747601048211, 7.4698654620832805, 10.69497253791781] - Fitness: -1.1118857856857494
[0.008614264820509818, 0.4486259357396749, 0.12943779603876157, -0.8540424710387535, 0.25810956309541483, -0.022452536482285467, 0.08684029429270214, -0.0030613284276689457, 0.002565606057727662, 7.472971418782006, 10.825856322988793] - Fitness: -1.1119052083449388
[0.008540453665908544, 0.44172183132431014, 0.1291336490923774, -0.8508179231213998, 0.2580274417599509, -0.022775998188321572, 0.08313576850542699, -0.003069728359100486, 0.00259179827902945, 7.466679476060552, 10.719198602060231] - Fitness: -1.1119345226808666
[0.008579127898890876, 0.4398221775172044, 0.129362968382498, -0.8183229565813525, 0.25861296836945546, -0.02255749759718189, 0.0633648044706169, -0.0030631941185571827, 0.0026818340333890464, 7.4984601406878575, 10.57832864107881] - Fitness: -1.111950960770283
[0.008574718043360722, 0.43647511051630916, 0.12934573814222203, -0.8535898777676248, 0.25826444935770365, -0.022764282654052125, 0.0693060342685323, -0.00303785890237105, 0.0027122071137044654, 7.490216440408217, 10.639895143629964] - Fitness: -1.1119512666092322
[0.008519955391920941, 0.4447420299971592, 0.12918751089811054, -0.8449446219291887, 0.2576365771702937, -0.02281751008484158, 0.0933074465444263, -0.003077174431068623, 0.002590591172292426, 7.453603640796809, 10.82487876081321] - Fitness: -1.1119738075639092
[0.008566216629387476, 0.43590556392321883, 0.1294775885789432, -0.8408976565693379, 0.25809382845993306, -0.022822830123037194, 0.05829493743918303, -0.003060386050743473, 0.0026919414223157564, 7.502617916889075, 10.694688971953687] - Fitness: -1.1120404912936637
[0.008572790242874417, 0.4362712168642316, 0.12942319341012734, -0.896254648614375, 0.2586176292559712, -0.02237511539287136, 0.06052532048313042, -0.0030545659868600585, 0.002588118798953745, 7.514882900853605, 10.580476951580945] - Fitness: -1.1120679749045665
[0.008560551312193817, 0.4375240470079886, 0.12929295274788377, -0.8596478867252058, 0.25787075091691186, -0.022901009727227504, 0.09412176627120328, -0.0030620043467537465, 0.0025807546160649844, 7.550596327508369, 10.66575171241879] - Fitness: -1.1120706451504432
[0.008646441763540628, 0.4437752706563392, 0.12945940480368354, -0.8718498551356467, 0.2582851409278394, -0.022190913083176233, 0.09185301238765844, -0.003073843080436644, 0.0025542282946260843, 7.456118424677344, 10.464307148914047] - Fitness: -1.1120822893407818
[0.008616704110019274, 0.442642964143013, 0.12940813289869493, -0.8669103140693672, 0.258179273524969, -0.022523430826212634, 0.11378197068210863, -0.0030731088661092925, 0.0025543205132350466, 7.471729635303027, 10.581270636666739] - Fitness: -1.1121158859091478
[0.008615601304770217, 0.43746889135503847, 0.12945456664681612, -0.8781344472100875, 0.25857280162875973, -0.02222769626281312, 0.054982258821299826, -0.0030721067740666747, 0.002539665322774149, 7.450583634590521, 10.532213009815685] - Fitness: -1.1121373895406
[0.008628016699265958, 0.44730093847959507, 0.1293994308702464, -0.8585238150075203, 0.2581453663887332, -0.022724083683682277, 0.11709918807609326, -0.003087492108763815, 0.002527858096203761, 7.513141173567654, 10.817560857962457] - Fitness: -1.1121439981539185
[0.008584484849262611, 0.43647439076600414, 0.12937968813119344, -0.8967490879221317, 0.2586413191421646, -0.022440165190151934, 0.07048754078815785, -0.0030450356444077296, 0.0026261817292283947, 7.5518248774105965, 10.592486759820497] - Fitness: -1.112164739660585
[0.008584484849262611, 0.43647439076600414, 0.12937968813119344, -0.8967490879221317, 0.2586413191421646, -0.022440165190151934, 0.07048754078815785, -0.0030450356444077296, 0.0026261817292283947, 7.5518248774105965, 10.592486759820497] - Fitness: -1.112164739660585
[0.008621152014050308, 0.4449997855080953, 0.12941750854806858, -0.8662142985822812, 0.2586107701974001, -0.022598314711025448, 0.1136493939118981, -0.0031135704667197275, 0.002571859087040607, 7.449215981594396, 10.62642623279477] - Fitness: -1.1121997522574814
[0.008516706528443035, 0.44011893266252, 0.12944214638736798, -0.8522363159897473, 0.2578561047250083, -0.022840811899407773, 0.1064338156136717, -0.003110999085264162, 0.002579374381815078, 7.471499969763452, 10.691525241970263] - Fitness: -1.1122186543819774
[0.008579020245640917, 0.43582496351257033, 0.12948111974421603, -0.8419858010999812, 0.2580495691951064, -0.02275742793905183, 0.05382337610062474, -0.00306233645208257, 0.002693485794922932, 7.568583758879891, 10.680867293613883] - Fitness: -1.1122308549656996

Detailed Results for Each Genotype:
Genotype [0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149]:
  Angle -10: cl=118.8683853149414, cd=-123.08983612060547, cm=-20.346166610717773
  Angle -9: cl=117.91101837158203, cd=-120.62252807617188, cm=-19.06911277770996
  Angle -8: cl=116.9536361694336, cd=-118.15513610839844, cm=-17.792028427124023
  Angle -7: cl=115.99622344970703, cd=-115.68781280517578, cm=-16.51497459411621
  Angle -6: cl=115.03885650634766, cd=-113.220458984375, cm=-15.237913131713867
  Angle -5: cl=114.08147430419922, cd=-110.75306701660156, cm=-13.960840225219727
  Angle -4: cl=113.12407684326172, cd=-108.28573608398438, cm=-12.683809280395508
  Angle -3: cl=112.16667938232422, cd=-105.8183822631836, cm=-11.406755447387695
  Angle -2: cl=111.20929718017578, cd=-103.35104370117188, cm=-10.129684448242188
  Angle -1: cl=110.25191497802734, cd=-100.88368225097656, cm=-8.852630615234375
  Angle 0: cl=109.29451751708984, cd=-98.41632080078125, cm=-7.575551509857178
  Angle 1: cl=108.33712005615234, cd=-95.94898986816406, cm=-6.298508167266846
  Angle 2: cl=107.37975311279297, cd=-93.48162078857422, cm=-5.021439075469971
  Angle 3: cl=106.4223861694336, cd=-91.0143051147461, cm=-3.744380474090576
  Angle 4: cl=105.46497344970703, cd=-88.54690551757812, cm=-2.4673123359680176
  Angle 5: cl=104.50762939453125, cd=-86.07957458496094, cm=-1.190263271331787
  Angle 6: cl=103.55023956298828, cd=-83.61222839355469, cm=0.08681054413318634
  Angle 7: cl=102.59284973144531, cd=-81.14491271972656, cm=1.3638148307800293
  Angle 8: cl=101.63549041748047, cd=-78.67756652832031, cm=2.6409144401550293
  Angle 9: cl=100.67806243896484, cd=-76.21019744873047, cm=3.9179768562316895
  Angle 10: cl=99.72063446044922, cd=-73.7427749633789, cm=5.195047855377197
Genotype [0.008728158287820545, 0.4589861405322575, 0.1291740718022879, -0.8882790682842918, 0.25759146471638794, -0.023, 0.07235927197781974, -0.0030179923324720487, 0.002564860363010345, 7.554678246151139, 10.74871261188538]:
  Angle -10: cl=118.9324951171875, cd=-123.14751434326172, cm=-20.36214828491211
  Angle -9: cl=117.97512817382812, cd=-120.6801986694336, cm=-19.085084915161133
  Angle -8: cl=117.0177230834961, cd=-118.21282958984375, cm=-17.808015823364258
  Angle -7: cl=116.06035614013672, cd=-115.74549865722656, cm=-16.53098487854004
  Angle -6: cl=115.10295867919922, cd=-113.27815246582031, cm=-15.253915786743164
  Angle -5: cl=114.14554595947266, cd=-110.81075286865234, cm=-13.97685432434082
  Angle -4: cl=113.18815612792969, cd=-108.34344482421875, cm=-12.69979190826416
  Angle -3: cl=112.23080444335938, cd=-105.87606811523438, cm=-11.422703742980957
  Angle -2: cl=111.27339935302734, cd=-103.40872955322266, cm=-10.145674705505371
  Angle -1: cl=110.31600189208984, cd=-100.9413833618164, cm=-8.868614196777344
  Angle 0: cl=109.358642578125, cd=-98.4740219116211, cm=-7.591545581817627
  Angle 1: cl=108.40127563476562, cd=-96.00666809082031, cm=-6.314474582672119
  Angle 2: cl=107.44386291503906, cd=-93.53933715820312, cm=-5.0374369621276855
  Angle 3: cl=106.48648834228516, cd=-91.07197570800781, cm=-3.760383129119873
  Angle 4: cl=105.52906799316406, cd=-88.60458374023438, cm=-2.4833006858825684
  Angle 5: cl=104.57169342041016, cd=-86.13728332519531, cm=-1.206244945526123
  Angle 6: cl=103.61427307128906, cd=-83.6698989868164, cm=0.07080121338367462
  Angle 7: cl=102.65694427490234, cd=-81.20255279541016, cm=1.3478636741638184
  Angle 8: cl=101.69954681396484, cd=-78.73523712158203, cm=2.6249032020568848
  Angle 9: cl=100.7421875, cd=-76.26790618896484, cm=3.9019646644592285
  Angle 10: cl=99.78474426269531, cd=-73.80050659179688, cm=5.179031848907471
Genotype [0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282]:
  Angle -10: cl=118.74674224853516, cd=-122.978759765625, cm=-20.312715530395508
  Angle -9: cl=117.78936004638672, cd=-120.51142883300781, cm=-19.03565788269043
  Angle -8: cl=116.83199310302734, cd=-118.0440673828125, cm=-17.758604049682617
  Angle -7: cl=115.8746337890625, cd=-115.57674407958984, cm=-16.481538772583008
  Angle -6: cl=114.9172134399414, cd=-113.10939025878906, cm=-15.204487800598145
  Angle -5: cl=113.95983123779297, cd=-110.64198303222656, cm=-13.927400588989258
  Angle -4: cl=113.00248718261719, cd=-108.17469787597656, cm=-12.650382995605469
  Angle -3: cl=112.04509735107422, cd=-105.70733642578125, cm=-11.37329387664795
  Angle -2: cl=111.08771514892578, cd=-103.2399673461914, cm=-10.096232414245605
  Angle -1: cl=110.13031768798828, cd=-100.77262878417969, cm=-8.819180488586426
  Angle 0: cl=109.17289733886719, cd=-98.30523681640625, cm=-7.542107105255127
  Angle 1: cl=108.2155532836914, cd=-95.83792877197266, cm=-6.265063762664795
  Angle 2: cl=107.25812530517578, cd=-93.37055969238281, cm=-4.9879889488220215
  Angle 3: cl=106.30074310302734, cd=-90.90320587158203, cm=-3.710933208465576
  Angle 4: cl=105.3433837890625, cd=-88.43583679199219, cm=-2.433875560760498
  Angle 5: cl=104.3859634399414, cd=-85.96851348876953, cm=-1.1568379402160645
  Angle 6: cl=103.42861938476562, cd=-83.50118255615234, cm=0.1202368289232254
  Angle 7: cl=102.47123718261719, cd=-81.03384399414062, cm=1.3972764015197754
  Angle 8: cl=101.51383209228516, cd=-78.56645965576172, cm=2.6743435859680176
  Angle 9: cl=100.55644989013672, cd=-76.09910583496094, cm=3.9514079093933105
  Angle 10: cl=99.59900665283203, cd=-73.63176727294922, cm=5.228490352630615
Genotype [0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282]:
  Angle -10: cl=118.74674224853516, cd=-122.978759765625, cm=-20.312715530395508
  Angle -9: cl=117.78936004638672, cd=-120.51142883300781, cm=-19.03565788269043
  Angle -8: cl=116.83199310302734, cd=-118.0440673828125, cm=-17.758604049682617
  Angle -7: cl=115.8746337890625, cd=-115.57674407958984, cm=-16.481538772583008
  Angle -6: cl=114.9172134399414, cd=-113.10939025878906, cm=-15.204487800598145
  Angle -5: cl=113.95983123779297, cd=-110.64198303222656, cm=-13.927400588989258
  Angle -4: cl=113.00248718261719, cd=-108.17469787597656, cm=-12.650382995605469
  Angle -3: cl=112.04509735107422, cd=-105.70733642578125, cm=-11.37329387664795
  Angle -2: cl=111.08771514892578, cd=-103.2399673461914, cm=-10.096232414245605
  Angle -1: cl=110.13031768798828, cd=-100.77262878417969, cm=-8.819180488586426
  Angle 0: cl=109.17289733886719, cd=-98.30523681640625, cm=-7.542107105255127
  Angle 1: cl=108.2155532836914, cd=-95.83792877197266, cm=-6.265063762664795
  Angle 2: cl=107.25812530517578, cd=-93.37055969238281, cm=-4.9879889488220215
  Angle 3: cl=106.30074310302734, cd=-90.90320587158203, cm=-3.710933208465576
  Angle 4: cl=105.3433837890625, cd=-88.43583679199219, cm=-2.433875560760498
  Angle 5: cl=104.3859634399414, cd=-85.96851348876953, cm=-1.1568379402160645
  Angle 6: cl=103.42861938476562, cd=-83.50118255615234, cm=0.1202368289232254
  Angle 7: cl=102.47123718261719, cd=-81.03384399414062, cm=1.3972764015197754
  Angle 8: cl=101.51383209228516, cd=-78.56645965576172, cm=2.6743435859680176
  Angle 9: cl=100.55644989013672, cd=-76.09910583496094, cm=3.9514079093933105
  Angle 10: cl=99.59900665283203, cd=-73.63176727294922, cm=5.228490352630615
Genotype [0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282]:
  Angle -10: cl=118.74674224853516, cd=-122.978759765625, cm=-20.312715530395508
  Angle -9: cl=117.78936004638672, cd=-120.51142883300781, cm=-19.03565788269043
  Angle -8: cl=116.83199310302734, cd=-118.0440673828125, cm=-17.758604049682617
  Angle -7: cl=115.8746337890625, cd=-115.57674407958984, cm=-16.481538772583008
  Angle -6: cl=114.9172134399414, cd=-113.10939025878906, cm=-15.204487800598145
  Angle -5: cl=113.95983123779297, cd=-110.64198303222656, cm=-13.927400588989258
  Angle -4: cl=113.00248718261719, cd=-108.17469787597656, cm=-12.650382995605469
  Angle -3: cl=112.04509735107422, cd=-105.70733642578125, cm=-11.37329387664795
  Angle -2: cl=111.08771514892578, cd=-103.2399673461914, cm=-10.096232414245605
  Angle -1: cl=110.13031768798828, cd=-100.77262878417969, cm=-8.819180488586426
  Angle 0: cl=109.17289733886719, cd=-98.30523681640625, cm=-7.542107105255127
  Angle 1: cl=108.2155532836914, cd=-95.83792877197266, cm=-6.265063762664795
  Angle 2: cl=107.25812530517578, cd=-93.37055969238281, cm=-4.9879889488220215
  Angle 3: cl=106.30074310302734, cd=-90.90320587158203, cm=-3.710933208465576
  Angle 4: cl=105.3433837890625, cd=-88.43583679199219, cm=-2.433875560760498
  Angle 5: cl=104.3859634399414, cd=-85.96851348876953, cm=-1.1568379402160645
  Angle 6: cl=103.42861938476562, cd=-83.50118255615234, cm=0.1202368289232254
  Angle 7: cl=102.47123718261719, cd=-81.03384399414062, cm=1.3972764015197754
  Angle 8: cl=101.51383209228516, cd=-78.56645965576172, cm=2.6743435859680176
  Angle 9: cl=100.55644989013672, cd=-76.09910583496094, cm=3.9514079093933105
  Angle 10: cl=99.59900665283203, cd=-73.63176727294922, cm=5.228490352630615
Genotype [0.00869344194300493, 0.45849530771124325, 0.12908027165108749, -0.8848086536542641, 0.25759042549756417, -0.022954725874637, 0.08907173499267301, -0.003017694423937651, 0.0025538542911164685, 7.5592831911472445, 10.69119216686495]:
  Angle -10: cl=118.84510040283203, cd=-123.05956268310547, cm=-20.343860626220703
  Angle -9: cl=117.88768768310547, cd=-120.59217071533203, cm=-19.0667781829834
  Angle -8: cl=116.9303207397461, cd=-118.12483215332031, cm=-17.789709091186523
  Angle -7: cl=115.9729232788086, cd=-115.657470703125, cm=-16.512664794921875
  Angle -6: cl=115.01558685302734, cd=-113.19014739990234, cm=-15.235581398010254
  Angle -5: cl=114.05815887451172, cd=-110.72279357910156, cm=-13.958548545837402
  Angle -4: cl=113.10076141357422, cd=-108.2553939819336, cm=-12.68145751953125
  Angle -3: cl=112.14337921142578, cd=-105.78810119628906, cm=-11.404438018798828
  Angle -2: cl=111.18602752685547, cd=-103.32072448730469, cm=-10.127370834350586
  Angle -1: cl=110.22858428955078, cd=-100.85337829589844, cm=-8.85032844543457
  Angle 0: cl=109.27122497558594, cd=-98.38607788085938, cm=-7.573265552520752
  Angle 1: cl=108.31388092041016, cd=-95.91869354248047, cm=-6.29618501663208
  Angle 2: cl=107.35645294189453, cd=-93.4512939453125, cm=-5.019105434417725
  Angle 3: cl=106.39908599853516, cd=-90.98399353027344, cm=-3.7420639991760254
  Angle 4: cl=105.44170379638672, cd=-88.51660919189453, cm=-2.4650025367736816
  Angle 5: cl=104.48429870605469, cd=-86.04927825927734, cm=-1.1879496574401855
  Angle 6: cl=103.52693176269531, cd=-83.58193969726562, cm=0.08914037048816681
  Angle 7: cl=102.56951904296875, cd=-81.11457824707031, cm=1.3661551475524902
  Angle 8: cl=101.61219024658203, cd=-78.64725494384766, cm=2.643221378326416
  Angle 9: cl=100.65478515625, cd=-76.17989349365234, cm=3.920274257659912
  Angle 10: cl=99.69739532470703, cd=-73.71253967285156, cm=5.19734525680542
Genotype [0.008677889312446911, 0.45851135538311705, 0.1291295847485951, -0.8730925641220073, 0.2575883526423527, -0.02294438575775912, 0.08551272682241177, -0.0030178763435579556, 0.0025837495942017566, 7.560380879368228, 10.71973890331809]:
  Angle -10: cl=118.86060333251953, cd=-123.07081604003906, cm=-20.344995498657227
  Angle -9: cl=117.90323638916016, cd=-120.60350799560547, cm=-19.06797218322754
  Angle -8: cl=116.94588470458984, cd=-118.13614654541016, cm=-17.790895462036133
  Angle -7: cl=115.98848724365234, cd=-115.66878509521484, cm=-16.513830184936523
  Angle -6: cl=115.03108978271484, cd=-113.2014389038086, cm=-15.236783981323242
  Angle -5: cl=114.0737075805664, cd=-110.73406219482422, cm=-13.959708213806152
  Angle -4: cl=113.11629486083984, cd=-108.26670837402344, cm=-12.682663917541504
  Angle -3: cl=112.1589584350586, cd=-105.79938507080078, cm=-11.405583381652832
  Angle -2: cl=111.20155334472656, cd=-103.33203125, cm=-10.128522872924805
  Angle -1: cl=110.2441635131836, cd=-100.86470031738281, cm=-8.85148811340332
  Angle 0: cl=109.28678131103516, cd=-98.39734649658203, cm=-7.574410915374756
  Angle 1: cl=108.32942962646484, cd=-95.93000030517578, cm=-6.297366619110107
