Experiment: Combination_Experiment_331
Generation: 13
Timestamp: 20231227_073756

Genotypes and their Fitness Values:
[0.009173656608122352, 0.43802112510965807, 0.12968836652768023, -0.8712041682274344, 0.25601872526910946, -0.022915799641627738, 0.19348005578390431, -0.004014320791768048, 0.002649281008887472, 7.133468161718755, 10.731047555859385] - Fitness: -1.1233155409581392
[0.009083767071510833, 0.4359803041839418, 0.12920048700216366, -0.8656938275027249, 0.25842803661524405, -0.02223587270000328, 0.14978318894917542, -0.003892631123323699, 0.0027535530018397703, 8.215101170390795, 10.521402914862161] - Fitness: -1.1237810622991748
[0.00936561681304039, 0.43922827931900177, 0.12841800211782753, -0.8789262826558536, 0.2599649174790794, -0.022615939341198533, 0.11922316947776077, -0.00383767391240353, 0.002693598005988543, 8.499277133892985, 10.809313013122555] - Fitness: -1.123923444524174
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.00929180195732444, 0.4377132181367855, 0.12948799374273806, -0.8440576099241286, 0.25981770343800686, -0.022252246483624703, 0.17757844444788323, -0.004076799714793403, 0.0026485515154466652, 7.220184482233315, 10.59300402371107] - Fitness: -1.1240963931068035
[0.009159280258512415, 0.4345333260690519, 0.12791270477389347, -0.8723657413912212, 0.2569843004882886, -0.022968150296749593, 0.13504570641560895, -0.003994963167274497, 0.0026457469002356794, 7.102869048776485, 10.744116161936226] - Fitness: -1.1241766653986198
[0.00946265541042583, 0.4321021632720334, 0.13, -0.8668612465161691, 0.2588287239309203, -0.021732052536137202, 0.14334399309638418, -0.0038955211361329034, 0.0027945361624044994, 7.927738699991117, 10.610281448042814] - Fitness: -1.1247427068517308
[0.009469798015904883, 0.4300705412441033, 0.12896312406050495, -0.8748946734213955, 0.2585521290487238, -0.02252946592997184, 0.15331386915391237, -0.003905239095600781, 0.002754939924268817, 7.791623233153667, 10.7446189223376] - Fitness: -1.125031674992552
[0.01006760980628266, 0.44260481911770605, 0.12839007529558813, -0.8794007048858876, 0.2591418206914286, -0.022536461481512865, 0.14379009221097022, -0.0038059303631493395, 0.0026922562577976357, 8.399529407176763, 10.807495371128395] - Fitness: -1.1253302438403214
[0.008764511534386567, 0.4365998729299515, 0.12938016607752448, -0.8896083030797984, 0.2564831708391075, -0.02142780413295165, 0.09527596829813376, -0.004025494909747889, 0.002698172394643647, 7.869328125293859, 10.985355658120255] - Fitness: -1.1255133787380458
[0.00942024913625627, 0.4495285857136323, 0.1289222782259085, -0.8573252881264991, 0.2565024164453829, -0.020877497655409222, 0.17557419266819113, -0.0037650859270393342, 0.003040120001495843, 8.570111200575132, 10.232922245177985] - Fitness: -1.1256886133945712
[0.009177551717205086, 0.43603321837221687, 0.12937947853135356, -0.889526963561551, 0.25336954402646983, -0.021119817506373366, 0.10976678409014472, -0.003878681088434954, 0.0027007221380626967, 7.337964633589314, 10.937194132016362] - Fitness: -1.1258804108843679
[0.009339051969717316, 0.44470081018679025, 0.1290626812335437, -0.8530428595531411, 0.25676151578840656, -0.022284595087588562, 0.05775939910976376, -0.004093212141842467, 0.0027312668151759758, 8.621138825064492, 10.605576455612084] - Fitness: -1.1259123015225452
[0.009746474117685784, 0.4348727328653075, 0.12840901037064106, -0.8446768496304856, 0.2570867777207119, -0.022526811087911616, 0.08859088911691583, -0.004061324046790334, 0.002716957155064875, 7.114740439359928, 10.770330026484089] - Fitness: -1.1261701084356088
[0.009372799519536963, 0.4350258812173116, 0.1288457203864796, -0.845256048993386, 0.2535188288937741, -0.022593107186902366, 0.1226379814219987, -0.004093962758866371, 0.002694452412708252, 7.041423076172175, 10.81131665783516] - Fitness: -1.1262979607324284
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.10977691241603224, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.126423613750519
[0.009801046313011798, 0.4356268294681548, 0.1294091598226336, -0.8255119542189033, 0.2528275660451991, -0.022499166899137085, 0.11849720666767738, -0.003990535536946621, 0.0027546160896287386, 7.157928754149655, 10.837670266908775] - Fitness: -1.1264419122673708
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.1264562043270672
[0.009657813800666408, 0.4329317573805342, 0.12934104868748594, -0.8662684806054427, 0.25792877075352433, -0.023, 0.1516786364365786, -0.00407545807163177, 0.002769867309573222, 8.209515767508265, 10.741853059625857] - Fitness: -1.126518389087163
[0.009456220446177792, 0.4300620073470037, 0.12836899064734392, -0.8819861456786116, 0.2593829979337674, -0.021402969516217188, 0.15307465754294855, -0.003887263615940218, 0.0026748177553211744, 7.6964195246106275, 10.892540640532665] - Fitness: -1.1266952556637817
[0.009193166308051112, 0.4345398170371272, 0.12837711355757309, -0.8437134143302756, 0.25715772373433377, -0.021760963492316668, 0.14034669997607635, -0.004060976376252979, 0.002965852842824279, 7.484226406722622, 10.488195203260574] - Fitness: -1.1268906723381782
[0.009193950316616002, 0.4307462369675862, 0.12897257360727782, -0.8657735352864342, 0.2599411352837488, -0.021900859034148377, 0.12565615238889863, -0.004077299949986307, 0.0027033703872091225, 8.202839084198782, 10.886240064488003] - Fitness: -1.1269586854204783
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.009621212746094506, 0.4370009925097754, 0.1290552603740641, -0.8531419821423243, 0.2574962031944844, -0.022890741293610694, 0.07116735764091106, -0.004124096117452738, 0.002610833599889429, 8.665871480281528, 10.922853479399608] - Fitness: -1.1270050131119285
[0.009702200287017211, 0.4351377124648449, 0.12882731590593666, -0.8555562144250863, 0.25464413192010277, -0.022467165777191652, 0.11168647671262284, -0.004085428273077645, 0.0027954859682049527, 7.091091872654988, 10.817424063271016] - Fitness: -1.1270518236364744
[0.010026964722040545, 0.43676179156323847, 0.12941339575266814, -0.8897483291919664, 0.25781751259351954, -0.022079745186371087, 0.09500244979681391, -0.00397793650429046, 0.0026983207364328476, 8.03957140652858, 11.099603831843831] - Fitness: -1.1270949068997664
[0.009848079002394983, 0.4367777544633066, 0.1293096008434753, -0.866027143573659, 0.2576643344003699, -0.022902527173236216, 0.07477053062910582, -0.004154343151413925, 0.0026922261113399137, 7.845476089082172, 11.186478879951736] - Fitness: -1.1271131057268333
[0.00920663423469624, 0.445137164844272, 0.1289843353045849, -0.8684621891790457, 0.2599279333730703, -0.021928712721173194, 0.12769014408435955, -0.004073911557050867, 0.002729902922879378, 9.028585206692204, 11.085497705380549] - Fitness: -1.127117351833279
[0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994] - Fitness: -1.1271233513993486
[0.009734288963997877, 0.4352851030922064, 0.1288537386619707, -0.847410865664236, 0.2542392637671341, -0.022565083915431553, 0.10916993897571686, -0.00410762614289708, 0.0027502077498728628, 7.070207700676509, 10.820854457058218] - Fitness: -1.1271564686144788
[0.009880924338784987, 0.43717761659745563, 0.12986240180015515, -0.8533183521944103, 0.2506217365889241, -0.022737062111367366, 0.1569856317276171, -0.004096992200182988, 0.0026305756692168443, 7.274169880298131, 10.60976168745688] - Fitness: -1.1271771375137711
[0.009584958304259835, 0.4335228717522141, 0.12819204089600514, -0.8536897308504822, 0.25656768141073966, -0.022504699842243913, 0.12652446675387752, -0.0038513441348848178, 0.0027276388048163183, 8.999341106011371, 10.816487162483623] - Fitness: -1.1271871465227383
[0.009229185388445664, 0.4361999527508813, 0.12893923959038284, -0.8717684874152526, 0.25983792944889184, -0.021929033808233207, 0.1281118146139285, -0.003913304011906282, 0.0027026200733771305, 9.309570837579008, 11.300169075813178] - Fitness: -1.1271985857832791
[0.009451339651701097, 0.43620053043220175, 0.12907036712883269, -0.8979761866881293, 0.2570761099837054, -0.021890142043019808, 0.16417440140548592, -0.0038388962496992717, 0.002743582755454532, 8.615296699008676, 11.353621127172147] - Fitness: -1.1272127676298351
[0.009230955243436489, 0.4339478530597907, 0.12894243420492196, -0.8590028235201549, 0.256682253666609, -0.022268484043975537, 0.11185526349033445, -0.003917897304551671, 0.0029196169715734396, 9.407700666860372, 10.790037598439648] - Fitness: -1.1272867690035813
[0.009456253489403538, 0.4389128356887281, 0.1297121351045397, -0.8807619571577979, 0.2598545775437186, -0.022067595569481277, 0.1006767374324046, -0.004091214034705247, 0.0026239890656043303, 9.292646368168857, 11.026845204519224] - Fitness: -1.1273108755264603
[0.009141411508379, 0.4421963654972038, 0.12899595039308304, -0.8672981402712823, 0.2594886249980289, -0.021372763788736628, 0.1294346628651724, -0.0040459008104802305, 0.0027309242294878463, 8.817735099947534, 10.96156198022442] - Fitness: -1.1273146320927234
[0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246] - Fitness: -1.1273313639288225
[0.009099685708477197, 0.4354459244573544, 0.1288070050436758, -0.8513754798181145, 0.2533310560722021, -0.022270573109366556, 0.0839155971155453, -0.003879110541666484, 0.0032060909776614873, 8.844597492546423, 10.950836944234412] - Fitness: -1.1273368505360821
[0.009259977800061287, 0.4338575243556765, 0.12885143482785938, -0.8501329980738399, 0.25709361300872424, -0.02286178756276746, 0.17273412446160769, -0.0040896867828190695, 0.0027246116396323263, 8.800795447682175, 10.715821380288302] - Fitness: -1.1273553385947543
[0.009690254943561028, 0.43686435738930746, 0.1283052312436674, -0.8422511004912776, 0.2537330037638022, -0.022951054851537218, 0.13609211908316318, -0.004019894211822246, 0.002700823637586894, 8.236740386728108, 10.617131366105843] - Fitness: -1.1274291033327177
[0.010725048522743022, 0.4353510399526254, 0.12888152883818588, -0.8699736407284401, 0.2543137957801944, -0.02227231733000132, 0.09227485024838472, -0.0038072163122180214, 0.0027026381662106714, 7.622745298334562, 10.938942995679533] - Fitness: -1.1276392986610175
[0.009100008748863587, 0.4366822312800214, 0.1290039902728232, -0.8682203406160208, 0.2597174677366233, -0.022190831528882224, 0.16175600925823852, -0.004107414751683415, 0.002696927233639394, 9.138364293960356, 10.968471183220295] - Fitness: -1.1277465264846862
[0.010012541599962513, 0.43678434891531187, 0.12944789371725696, -0.8501735419825893, 0.25666839731334334, -0.022873168825319704, 0.17463160211924963, -0.004107589205329347, 0.002657200990682454, 8.659941959053846, 10.495267619310127] - Fitness: -1.1278087676944784
[0.009123273434968385, 0.4475285044341444, 0.12809339764656766, -0.8493646258878079, 0.2560498805649541, -0.020544423777373325, 0.09715863274811228, -0.0040865941653037965, 0.0029507272470524057, 7.604106538286948, 10.504539593081203] - Fitness: -1.1279561137469685
[0.01086101019924851, 0.43562628068055537, 0.1289602009199471, -0.8439015795180526, 0.25364843946573823, -0.022312040740324845, 0.08405246840523517, -0.0038349655406256324, 0.0026995891013994896, 7.496586512011609, 10.935904065463376] - Fitness: -1.1280604447715816
[0.0085, 0.4459955912532404, 0.12973684393380053, -0.8672461368835371, 0.25906385952867617, -0.02089631998391313, 0.12099442847470601, -0.0039737098299962356, 0.003231065637878453, 9.351697722841795, 11.865716801244648] - Fitness: -1.1281867455271841
[0.00931234581474532, 0.44166927643389076, 0.12821043512694327, -0.8634670257758519, 0.2590044833973143, -0.018702948968266287, 0.12120055104076194, -0.0037301787667204465, 0.0025787746068854766, 8.822669404490979, 10.57449274999843] - Fitness: -1.128222619470841

Detailed Results for Each Genotype:
Genotype [0.009173656608122352, 0.43802112510965807, 0.12968836652768023, -0.8712041682274344, 0.25601872526910946, -0.022915799641627738, 0.19348005578390431, -0.004014320791768048, 0.002649281008887472, 7.133468161718755, 10.731047555859385]:
  Angle -10: cl=119.99982452392578, cd=-122.97708129882812, cm=-20.640897750854492
  Angle -9: cl=119.04242706298828, cd=-120.50977325439453, cm=-19.36387062072754
  Angle -8: cl=118.08502960205078, cd=-118.04239654541016, cm=-18.08677864074707
  Angle -7: cl=117.12763977050781, cd=-115.57502746582031, cm=-16.80972671508789
  Angle -6: cl=116.17024230957031, cd=-113.10765838623047, cm=-15.532665252685547
  Angle -5: cl=115.21292114257812, cd=-110.64036560058594, cm=-14.255602836608887
  Angle -4: cl=114.2554702758789, cd=-108.1729965209961, cm=-12.978560447692871
  Angle -3: cl=113.29810333251953, cd=-105.70559692382812, cm=-11.701469421386719
  Angle -2: cl=112.3407211303711, cd=-103.23829650878906, cm=-10.424434661865234
  Angle -1: cl=111.38333129882812, cd=-100.77094268798828, cm=-9.147369384765625
  Angle 0: cl=110.4259262084961, cd=-98.30360412597656, cm=-7.870299816131592
  Angle 1: cl=109.46858978271484, cd=-95.83625030517578, cm=-6.593245983123779
  Angle 2: cl=108.51119232177734, cd=-93.3688735961914, cm=-5.316195964813232
  Angle 3: cl=107.55377960205078, cd=-90.90156555175781, cm=-4.039150714874268
  Angle 4: cl=106.5964126586914, cd=-88.43417358398438, cm=-2.7620654106140137
  Angle 5: cl=105.63903045654297, cd=-85.96685028076172, cm=-1.4850363731384277
  Angle 6: cl=104.6816177368164, cd=-83.49948120117188, cm=-0.20795302093029022
  Angle 7: cl=103.72422790527344, cd=-81.03215026855469, cm=1.0690855979919434
  Angle 8: cl=102.76688385009766, cd=-78.56482696533203, cm=2.346151828765869
  Angle 9: cl=101.8094711303711, cd=-76.09739685058594, cm=3.6232266426086426
  Angle 10: cl=100.8520736694336, cd=-73.63004302978516, cm=4.900292873382568
Genotype [0.009083767071510833, 0.4359803041839418, 0.12920048700216366, -0.8656938275027249, 0.25842803661524405, -0.02223587270000328, 0.14978318894917542, -0.003892631123323699, 0.0027535530018397703, 8.215101170390795, 10.521402914862161]:
  Angle -10: cl=120.25780487060547, cd=-123.16596984863281, cm=-20.631380081176758
  Angle -9: cl=119.30042266845703, cd=-120.69866180419922, cm=-19.354347229003906
  Angle -8: cl=118.343017578125, cd=-118.23124694824219, cm=-18.077255249023438
  Angle -7: cl=117.38562774658203, cd=-115.76385498046875, cm=-16.800195693969727
  Angle -6: cl=116.42825317382812, cd=-113.29655456542969, cm=-15.523147583007812
  Angle -5: cl=115.47090911865234, cd=-110.82919311523438, cm=-14.246084213256836
  Angle -4: cl=114.51346588134766, cd=-108.36186981201172, cm=-12.969027519226074
  Angle -3: cl=113.55608367919922, cd=-105.89447021484375, cm=-11.691967010498047
  Angle -2: cl=112.59874725341797, cd=-103.42719268798828, cm=-10.414918899536133
  Angle -1: cl=111.6413345336914, cd=-100.95979309082031, cm=-9.137838363647461
  Angle 0: cl=110.68395233154297, cd=-98.49243927001953, cm=-7.860780239105225
  Angle 1: cl=109.72660827636719, cd=-96.02511596679688, cm=-6.583706378936768
  Angle 2: cl=108.7691421508789, cd=-93.55769348144531, cm=-5.306661128997803
  Angle 3: cl=107.8117904663086, cd=-91.09039306640625, cm=-4.029594898223877
  Angle 4: cl=106.8543930053711, cd=-88.6230697631836, cm=-2.7525782585144043
  Angle 5: cl=105.89704132080078, cd=-86.15572357177734, cm=-1.4754910469055176
  Angle 6: cl=104.93961334228516, cd=-83.68831634521484, cm=-0.19843058288097382
  Angle 7: cl=103.98226165771484, cd=-81.22099304199219, cm=1.0786442756652832
  Angle 8: cl=103.02486419677734, cd=-78.75360107421875, cm=2.355708599090576
  Angle 9: cl=102.06743621826172, cd=-76.28621673583984, cm=3.6327672004699707
  Angle 10: cl=101.11009979248047, cd=-73.81888580322266, cm=4.909821033477783
Genotype [0.00936561681304039, 0.43922827931900177, 0.12841800211782753, -0.8789262826558536, 0.2599649174790794, -0.022615939341198533, 0.11922316947776077, -0.00383767391240353, 0.002693598005988543, 8.499277133892985, 10.809313013122555]:
  Angle -10: cl=120.25059509277344, cd=-123.14704895019531, cm=-20.630159378051758
  Angle -9: cl=119.29326629638672, cd=-120.67977905273438, cm=-19.353116989135742
  Angle -8: cl=118.33585357666016, cd=-118.21238708496094, cm=-18.076040267944336
  Angle -7: cl=117.37845611572266, cd=-115.74501037597656, cm=-16.798959732055664
  Angle -6: cl=116.42108154296875, cd=-113.2776870727539, cm=-15.52193832397461
  Angle -5: cl=115.46366882324219, cd=-110.8103256225586, cm=-14.244850158691406
  Angle -4: cl=114.50634002685547, cd=-108.34303283691406, cm=-12.967833518981934
  Angle -3: cl=113.54888153076172, cd=-105.87561798095703, cm=-11.690757751464844
  Angle -2: cl=112.59150695800781, cd=-103.40824890136719, cm=-10.413698196411133
  Angle -1: cl=111.63411712646484, cd=-100.94092559814453, cm=-9.136645317077637
  Angle 0: cl=110.67674255371094, cd=-98.47355651855469, cm=-7.859569072723389
  Angle 1: cl=109.7193832397461, cd=-96.0062484741211, cm=-6.582525730133057
  Angle 2: cl=108.76197814941406, cd=-93.53887176513672, cm=-5.305460453033447
  Angle 3: cl=107.8045883178711, cd=-91.07147216796875, cm=-4.028364658355713
  Angle 4: cl=106.84722900390625, cd=-88.60416412353516, cm=-2.7513155937194824
  Angle 5: cl=105.8897933959961, cd=-86.13680267333984, cm=-1.4742541313171387
  Angle 6: cl=104.93244171142578, cd=-83.6694564819336, cm=-0.19720415771007538
  Angle 7: cl=103.97505950927734, cd=-81.20213317871094, cm=1.0798439979553223
  Angle 8: cl=103.01763153076172, cd=-78.7347183227539, cm=2.3569273948669434
  Angle 9: cl=102.06025695800781, cd=-76.26739501953125, cm=3.6339926719665527
  Angle 10: cl=101.10286712646484, cd=-73.800048828125, cm=4.911044597625732
Genotype [0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695]:
  Angle -10: cl=119.26477813720703, cd=-122.25800323486328, cm=-20.48002052307129
  Angle -9: cl=118.30741882324219, cd=-119.79066467285156, cm=-19.20298194885254
  Angle -8: cl=117.35003662109375, cd=-117.32328796386719, cm=-17.925905227661133
  Angle -7: cl=116.39263916015625, cd=-114.85596466064453, cm=-16.648828506469727
  Angle -6: cl=115.43523406982422, cd=-112.38860321044922, cm=-15.37177562713623
  Angle -5: cl=114.47783660888672, cd=-109.92122650146484, cm=-14.094727516174316
  Angle -4: cl=113.5204849243164, cd=-107.45389556884766, cm=-12.817660331726074
  Angle -3: cl=112.5630874633789, cd=-104.98654174804688, cm=-11.540583610534668
  Angle -2: cl=111.60572052001953, cd=-102.51917266845703, cm=-10.263533592224121
  Angle -1: cl=110.64833068847656, cd=-100.05184173583984, cm=-8.986482620239258
  Angle 0: cl=109.69096374511719, cd=-97.58452606201172, cm=-7.709428310394287
  Angle 1: cl=108.73358917236328, cd=-95.11714935302734, cm=-6.432349681854248
  Angle 2: cl=107.7761459350586, cd=-92.64976501464844, cm=-5.155280590057373
  Angle 3: cl=106.81879425048828, cd=-90.18246459960938, cm=-3.878242015838623
  Angle 4: cl=105.86139678955078, cd=-87.71509552001953, cm=-2.6011719703674316
  Angle 5: cl=104.90399932861328, cd=-85.24771881103516, cm=-1.324129581451416
  Angle 6: cl=103.94658660888672, cd=-82.78031921386719, cm=-0.047020480036735535
  Angle 7: cl=102.98921966552734, cd=-80.31306457519531, cm=1.22999906539917
  Angle 8: cl=102.03187561035156, cd=-77.84566497802734, cm=2.5070652961730957
  Angle 9: cl=101.0744400024414, cd=-75.37831115722656, cm=3.784121036529541
  Angle 10: cl=100.11705017089844, cd=-72.91096496582031, cm=5.061194896697998
Genotype [0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695]:
  Angle -10: cl=119.26477813720703, cd=-122.25800323486328, cm=-20.48002052307129
  Angle -9: cl=118.30741882324219, cd=-119.79066467285156, cm=-19.20298194885254
  Angle -8: cl=117.35003662109375, cd=-117.32328796386719, cm=-17.925905227661133
  Angle -7: cl=116.39263916015625, cd=-114.85596466064453, cm=-16.648828506469727
  Angle -6: cl=115.43523406982422, cd=-112.38860321044922, cm=-15.37177562713623
  Angle -5: cl=114.47783660888672, cd=-109.92122650146484, cm=-14.094727516174316
  Angle -4: cl=113.5204849243164, cd=-107.45389556884766, cm=-12.817660331726074
  Angle -3: cl=112.5630874633789, cd=-104.98654174804688, cm=-11.540583610534668
  Angle -2: cl=111.60572052001953, cd=-102.51917266845703, cm=-10.263533592224121
  Angle -1: cl=110.64833068847656, cd=-100.05184173583984, cm=-8.986482620239258
  Angle 0: cl=109.69096374511719, cd=-97.58452606201172, cm=-7.709428310394287
  Angle 1: cl=108.73358917236328, cd=-95.11714935302734, cm=-6.432349681854248
  Angle 2: cl=107.7761459350586, cd=-92.64976501464844, cm=-5.155280590057373
  Angle 3: cl=106.81879425048828, cd=-90.18246459960938, cm=-3.878242015838623
  Angle 4: cl=105.86139678955078, cd=-87.71509552001953, cm=-2.6011719703674316
  Angle 5: cl=104.90399932861328, cd=-85.24771881103516, cm=-1.324129581451416
  Angle 6: cl=103.94658660888672, cd=-82.78031921386719, cm=-0.047020480036735535
  Angle 7: cl=102.98921966552734, cd=-80.31306457519531, cm=1.22999906539917
  Angle 8: cl=102.03187561035156, cd=-77.84566497802734, cm=2.5070652961730957
  Angle 9: cl=101.0744400024414, cd=-75.37831115722656, cm=3.784121036529541
  Angle 10: cl=100.11705017089844, cd=-72.91096496582031, cm=5.061194896697998
Genotype [0.00929180195732444, 0.4377132181367855, 0.12948799374273806, -0.8440576099241286, 0.25981770343800686, -0.022252246483624703, 0.17757844444788323, -0.004076799714793403, 0.0026485515154466652, 7.220184482233315, 10.59300402371107]:
  Angle -10: cl=119.88874053955078, cd=-122.81002807617188, cm=-20.58133888244629
  Angle -9: cl=118.93134307861328, cd=-120.34264373779297, cm=-19.30425453186035
  Angle -8: cl=117.97400665283203, cd=-117.87533569335938, cm=-18.027204513549805
  Angle -7: cl=117.01658630371094, cd=-115.407958984375, cm=-16.750150680541992
  Angle -6: cl=116.05916595458984, cd=-112.94058990478516, cm=-15.473075866699219
  Angle -5: cl=115.10179901123047, cd=-110.47325897216797, cm=-14.196019172668457
  Angle -4: cl=114.14443969726562, cd=-108.00593566894531, cm=-12.918985366821289
  Angle -3: cl=113.18700408935547, cd=-105.5385513305664, cm=-11.641890525817871
  Angle -2: cl=112.22965240478516, cd=-103.07122802734375, cm=-10.364842414855957
  Angle -1: cl=111.27224731445312, cd=-100.60381317138672, cm=-9.087783813476562
  Angle 0: cl=110.31485748291016, cd=-98.13650512695312, cm=-7.810734272003174
  Angle 1: cl=109.35750579833984, cd=-95.66915893554688, cm=-6.533664226531982
  Angle 2: cl=108.40009307861328, cd=-93.20181274414062, cm=-5.256612300872803
  Angle 3: cl=107.44275665283203, cd=-90.73445892333984, cm=-3.9795336723327637
  Angle 4: cl=106.48535919189453, cd=-88.26712036132812, cm=-2.7024893760681152
  Angle 5: cl=105.52796173095703, cd=-85.79973602294922, cm=-1.425428867340088
  Angle 6: cl=104.57056427001953, cd=-83.3323974609375, cm=-0.14835791289806366
  Angle 7: cl=103.61324310302734, cd=-80.86505126953125, cm=1.128706455230713
  Angle 8: cl=102.65579223632812, cd=-78.397705078125, cm=2.4057393074035645
  Angle 9: cl=101.69837188720703, cd=-75.9303207397461, cm=3.682828426361084
  Angle 10: cl=100.74102020263672, cd=-73.46294403076172, cm=4.959890842437744
Genotype [0.009159280258512415, 0.4345333260690519, 0.12791270477389347, -0.8723657413912212, 0.2569843004882886, -0.022968150296749593, 0.13504570641560895, -0.003994963167274497, 0.0026457469002356794, 7.102869048776485, 10.744116161936226]:
  Angle -10: cl=118.37833404541016, cd=-121.45946502685547, cm=-20.324201583862305
  Angle -9: cl=117.42093658447266, cd=-118.99205780029297, cm=-19.047143936157227
  Angle -8: cl=116.46358489990234, cd=-116.52477264404297, cm=-17.770111083984375
  Angle -7: cl=115.50621032714844, cd=-114.05740356445312, cm=-16.4930419921875
  Angle -6: cl=114.5488052368164, cd=-111.59001159667969, cm=-15.215961456298828
  Angle -5: cl=113.59139251708984, cd=-109.12269592285156, cm=-13.938929557800293
  Angle -4: cl=112.6340560913086, cd=-106.65538024902344, cm=-12.661859512329102
  Angle -3: cl=111.67662811279297, cd=-104.18798065185547, cm=-11.384787559509277
  Angle -2: cl=110.71923065185547, cd=-101.72065734863281, cm=-10.107746124267578
  Angle -1: cl=109.76187896728516, cd=-99.25328063964844, cm=-8.83068561553955
  Angle 0: cl=108.80448150634766, cd=-96.78594207763672, cm=-7.553621768951416
