Experiment: Combination_Experiment_331
Generation: 25
Timestamp: 20231227_073940

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211] - Fitness: -1.1141033026515021
[0.00856872914995097, 0.4368732058978775, 0.12912971083712582, -0.8671128212211678, 0.25921759182945625, -0.02238835250019695, 0.09244749648797686, -0.003116834786795041, 0.0027795798418186455, 7.4759959554004904, 11.00015072183821] - Fitness: -1.1141108857069515
[0.008688612556865033, 0.4364093802011386, 0.12965148578071906, -0.8512489131166554, 0.2582516937166737, -0.02228594295872983, 0.07701923844787051, -0.0031825694169713833, 0.0026611875254888427, 7.524692333839747, 10.728486947845708] - Fitness: -1.114245223518743
[0.008555482101385762, 0.43669457439178744, 0.1295499089429747, -0.8730638353215026, 0.25891135070631854, -0.02232301102974189, 0.09782431097939025, -0.0033036166169888846, 0.0025876917405415157, 7.526423385334838, 10.70551546415491] - Fitness: -1.1148685918665275
[0.00870141591074356, 0.43662128980941495, 0.12967755182608015, -0.8693575905862254, 0.2593686084116382, -0.022541072218747415, 0.07680096532614007, -0.003394256213888289, 0.002742367686835567, 7.552080015100186, 10.651069132591424] - Fitness: -1.1156529097957895
[0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246] - Fitness: -1.1159033961732716
[0.008681266431228084, 0.43535445093839403, 0.12944469388804242, -0.8664892376107477, 0.2573740488733007, -0.022469894488014334, 0.09205647304075977, -0.003376434731039936, 0.0026428688913706895, 7.368617399602014, 10.604123111356579] - Fitness: -1.1159286806161894
[0.00869610917173051, 0.4352889371521921, 0.12973075226405306, -0.8741577858613658, 0.2576075601470722, -0.022490857684444247, 0.11535855233483842, -0.0034914033612219236, 0.0025994448995177682, 7.2578110015512305, 10.42835622874272] - Fitness: -1.1163693155452021
[0.00858781244128384, 0.4364779158668978, 0.12948319293161545, -0.8841695424028084, 0.2582690085549613, -0.022664758226529615, 0.060242159487397445, -0.003483481886446652, 0.0026738770899803277, 7.546134041096366, 10.778657497313059] - Fitness: -1.1164075927151074
[0.008682646029539042, 0.43715441510191233, 0.1291767820087681, -0.8744739806617807, 0.2576347483736846, -0.022302838034762566, 0.10366148351737148, -0.0033923499222924497, 0.002577870590567096, 7.599968603670237, 10.542076513866299] - Fitness: -1.116492951082433
[0.008674114939822753, 0.43683363071114045, 0.12960892309120528, -0.8746617184734883, 0.2577540951558032, -0.022414579110465512, 0.07772184882217156, -0.003437593913224288, 0.002520265633233235, 7.647154603359627, 10.798944152147016] - Fitness: -1.1165699984298352
[0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922] - Fitness: -1.1166651715671276
[0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922] - Fitness: -1.1166651715671276
[0.008587468284575094, 0.43664449238154796, 0.1295870886385386, -0.8719631697116318, 0.2582781883927156, -0.02256278418247199, 0.10905328550116955, -0.0034536447957756334, 0.002730147545737673, 7.583842416373734, 10.786776674583294] - Fitness: -1.1167817362870012
[0.008590627761091603, 0.4351772048600137, 0.12931747728163023, -0.8597823275027577, 0.25855666255601784, -0.022622261882741013, 0.10710870513650404, -0.003491944364842766, 0.0025659727629990005, 7.591769331369802, 10.648866150736492] - Fitness: -1.1168060988706514
[0.008805031516704361, 0.43663842841336903, 0.1296976236199336, -0.8507182941210681, 0.2583310852983965, -0.022491184007720457, 0.08212297874465943, -0.0034444786628481604, 0.002724762678636011, 7.45583456207885, 10.793669413632719] - Fitness: -1.1168643392138333
[0.008799269617931002, 0.4369720384990466, 0.1295262034869685, -0.8706978640985192, 0.25931766447033744, -0.02238088937016786, 0.08932255650936297, -0.0034803396964532903, 0.002658291425567352, 7.502443947996524, 10.885174785284699] - Fitness: -1.1173590051386355
[0.008707864770779896, 0.43665534377969895, 0.12957974112538362, -0.8585014183373468, 0.25906841814041937, -0.022318883671319928, 0.10727128991991007, -0.0035316831703560937, 0.002616119046355786, 7.614358661546152, 10.568328564120506] - Fitness: -1.1174077951152146
[0.008679307617694403, 0.4368768344688634, 0.12870445195358002, -0.8598661090192604, 0.2584776066513638, -0.022356026123013007, 0.08101997179923989, -0.0035374712649901933, 0.00273003964575548, 7.444427925158213, 10.267230991914476] - Fitness: -1.1174272781227408
[0.008672855599296096, 0.4369850507336838, 0.12917531401204438, -0.8649325162096305, 0.2586628826449205, -0.022584211018283475, 0.08198712432011729, -0.003476331637036965, 0.002722975468075061, 7.397312426215677, 11.063005456227119] - Fitness: -1.1174384327836389
[0.008746865993776642, 0.43712515094661125, 0.12964317806810408, -0.8728144916379832, 0.2576738621282503, -0.0226257681705319, 0.07168503524438216, -0.0035754942538521023, 0.0025401629359064638, 7.608142457542665, 10.75204131355605] - Fitness: -1.117582635370044
[0.00860213931339899, 0.43793916848120756, 0.12951703320772517, -0.8550349160784403, 0.2578526505444006, -0.022677904066519438, 0.0797552546472557, -0.0036960999022422935, 0.002597052392434896, 7.4600281509724375, 10.440059632073734] - Fitness: -1.117712278594952
[0.008696220093785496, 0.4367247425441729, 0.12980235267896156, -0.8725335979532395, 0.25787896373416014, -0.022560820072364436, 0.0769143657754622, -0.0035891700338181592, 0.0025676438859727735, 7.573652434511534, 10.838127166227139] - Fitness: -1.1177386293017892
[0.008634312866258416, 0.436642039028934, 0.12912367959102883, -0.8594563394518574, 0.2585768787449386, -0.02284623510851222, 0.06538460612422094, -0.003668030350827755, 0.0026404911255959594, 7.271105978686391, 10.691571002906601] - Fitness: -1.1177416951217918
[0.008742627293315174, 0.4369246680987073, 0.12997044845656985, -0.8730852470717856, 0.2585092973108471, -0.022615422978812836, 0.08130208399764545, -0.003672866753644106, 0.002598789148856603, 7.541070594148082, 10.564672690715533] - Fitness: -1.1178093910409865
[0.008590870279955781, 0.43717107154844526, 0.12990858136728148, -0.873513964011811, 0.2582272758225281, -0.02247408643162518, 0.07965000817683637, -0.0036816248952855997, 0.002607449116183625, 7.497021991878863, 10.751169811001317] - Fitness: -1.118096325469317
[0.00873058170985437, 0.43706824402497907, 0.12941020962088984, -0.8696631763905341, 0.2580832867203542, -0.02265640477477866, 0.08024249081736755, -0.003638468279350846, 0.002627772646778838, 7.596350389829759, 10.644563830341204] - Fitness: -1.1182456513036265
[0.008638627936165351, 0.43669214210379237, 0.1296155084057339, -0.880233260140911, 0.25858153630816255, -0.022814391446382618, 0.06876241092463971, -0.0037457616717704446, 0.002505812999513401, 7.566465112391384, 10.693401734816131] - Fitness: -1.1182488649989033
[0.008715628345297963, 0.43615794219347703, 0.12953161978729114, -0.8722969108873035, 0.2585109841554455, -0.02273679965860067, 0.09569556111394469, -0.0031471663863135474, 0.005, 7.423084416347508, 10.884189541837337] - Fitness: -1.1182711346834004
[0.008621139377971366, 0.43712366266989827, 0.1296055278459741, -0.8616897965818213, 0.2588004206749089, -0.0229758140957905, 0.09832670259168101, -0.0037648940114865747, 0.0026776146661576057, 7.287156781050041, 10.68267091435123] - Fitness: -1.1182998678578557
[0.008536125794842446, 0.4364277950529682, 0.12960780183555967, -0.8827886434794524, 0.25738458502888995, -0.022752353497350157, 0.056693846985063245, -0.003727113075337476, 0.0025394713762710644, 7.727315631272664, 10.659907995210917] - Fitness: -1.1183172922180689
[0.008738555179427327, 0.4372122366727396, 0.12906989740959982, -0.8613701130059622, 0.25814444788339425, -0.022663877974451005, 0.08097026634126527, -0.003607100299043024, 0.0026209217056341987, 7.5922481615405415, 10.697167673126136] - Fitness: -1.1183226754229203
[0.00876256137865324, 0.43707262607164865, 0.12949880816062384, -0.8584924475929016, 0.25987422947835415, -0.022598781358630603, 0.08799376900772007, -0.0036739060196550074, 0.0025, 7.872901437552503, 10.585812850608743] - Fitness: -1.1183431966739938
[0.0085, 0.436395470151935, 0.12971058838698027, -0.8664959061417933, 0.25928007849673607, -0.02226334007864928, 0.11109761361363911, -0.003703429808396991, 0.0026378537962892536, 7.60773245667044, 10.476551398151914] - Fitness: -1.1183508384064127
[0.008692372383905168, 0.4359901197153308, 0.12948985559570528, -0.8560913909986944, 0.25917979085405524, -0.022635357204707263, 0.10722400397911822, -0.00366882210190599, 0.002606944741310776, 7.829901627873286, 10.452167502858416] - Fitness: -1.1184134374894399
[0.008582570868048645, 0.43703799276430955, 0.12948487703808462, -0.8722864207826485, 0.25941089625134006, -0.022689161206233485, 0.08581003337245863, -0.003769903393498735, 0.0026838178956044684, 7.187400033167065, 10.712121263103612] - Fitness: -1.1184358652537987
[0.008747773074022748, 0.4369208604456684, 0.12953004917117433, -0.8578655137808752, 0.25906476573205567, -0.02290890158743854, 0.09209021956288166, -0.0037396496251520966, 0.002548348934135026, 7.5667219737399165, 10.619294773332602] - Fitness: -1.118454171047508
[0.00863567167560008, 0.43668788117381435, 0.12960880872330324, -0.8586083852951624, 0.2598280846687603, -0.022739477075401894, 0.09888685998467793, -0.0037620584828472335, 0.0026725180047473224, 7.295227062987649, 10.717164299692577] - Fitness: -1.1185172766532754
[0.00857311868007075, 0.4358554215650854, 0.12964723110728285, -0.8689675545696509, 0.2570759703449789, -0.022578594483280236, 0.11115785272508212, -0.0036608169602655224, 0.0025578402918152196, 7.5684074348791395, 10.702377026074695] - Fitness: -1.1185177097243726
[0.008655616042577119, 0.43720207875537925, 0.12955359902824215, -0.8699633134093795, 0.2572545335520534, -0.02284367254460148, 0.05359517791313446, -0.003740055465738679, 0.002526337305535695, 7.597197020043796, 10.742078896786433] - Fitness: -1.1185652125929955
[0.00860015930955029, 0.4369493840879041, 0.12939810553860345, -0.8744222041967448, 0.2581174196001717, -0.022656568752555093, 0.07888331780106411, -0.003711429140201652, 0.0026223904836579805, 7.512886317868679, 10.689427404358185] - Fitness: -1.1185667910405865
[0.008788109216757939, 0.4366242829688254, 0.12986761078963627, -0.8843697453715199, 0.25833984536783816, -0.02240885998159465, 0.07975455682518423, -0.003637402222283572, 0.0027222978641030576, 7.491546517175739, 10.790568502385598] - Fitness: -1.1185976182499648
[0.008752417285150528, 0.43837144593867716, 0.12973098660493237, -0.8631222973695905, 0.25778635159169594, -0.022669175152669318, 0.07903837770579814, -0.0037174906364277754, 0.002694172619773193, 7.347005080876057, 10.698762652013826] - Fitness: -1.118601458202565
[0.008662980657994574, 0.43688768827845, 0.12981543090263295, -0.8758952014040571, 0.2582596003617817, -0.02231666663136842, 0.08082796288345699, -0.003665760302420532, 0.0025941331410938104, 7.535392307794044, 10.818524273573626] - Fitness: -1.1186084516862502
[0.008662980657994574, 0.43688768827845, 0.12981543090263295, -0.8758952014040571, 0.2582596003617817, -0.02231666663136842, 0.08082796288345699, -0.003665760302420532, 0.0025941331410938104, 7.535392307794044, 10.818524273573626] - Fitness: -1.1186084516862502
[0.008707861967134715, 0.4369302262460109, 0.1297065393571875, -0.8736895244791857, 0.25814351918691486, -0.02249389533237636, 0.07920519306908329, -0.003684066900884482, 0.002612640993044844, 7.476689078153024, 10.775150803818265] - Fitness: -1.1186292383209027
[0.00877949697473521, 0.43660884085104446, 0.12966553891127777, -0.8550360354608275, 0.2577933771138475, -0.022581507942355993, 0.0801014864820451, -0.003653059006863119, 0.0027142610144769374, 7.399429509206066, 10.77362853553968] - Fitness: -1.1186656480774129
[0.008714620483818655, 0.437192574341768, 0.12868952959858226, -0.8626084275413177, 0.2584050474901612, -0.0224054078183556, 0.08079644945041184, -0.0036123641565146687, 0.0026240798656161474, 7.438033850673796, 10.653997516859075] - Fitness: -1.1186658665075933

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705]:
  Angle -10: cl=118.08305358886719, cd=-122.16082763671875, cm=-20.268707275390625
  Angle -9: cl=117.12566375732422, cd=-119.6934585571289, cm=-18.99164390563965
  Angle -8: cl=116.16826629638672, cd=-117.22610473632812, cm=-17.714561462402344
  Angle -7: cl=115.21085357666016, cd=-114.75874328613281, cm=-16.437517166137695
  Angle -6: cl=114.2534408569336, cd=-112.2913818359375, cm=-15.16046142578125
  Angle -5: cl=113.29608917236328, cd=-109.82403564453125, cm=-13.883392333984375
  Angle -4: cl=112.33871459960938, cd=-107.35668182373047, cm=-12.60633373260498
  Angle -3: cl=111.3813247680664, cd=-104.88932037353516, cm=-11.329264640808105
  Angle -2: cl=110.42390441894531, cd=-102.42198944091797, cm=-10.052200317382812
  Angle -1: cl=109.46658325195312, cd=-99.95465087890625, cm=-8.775152206420898
  Angle 0: cl=108.5091323852539, cd=-97.4872817993164, cm=-7.498096942901611
  Angle 1: cl=107.5517807006836, cd=-95.01995086669922, cm=-6.221060276031494
  Angle 2: cl=106.59436798095703, cd=-92.55259704589844, cm=-4.943986415863037
  Angle 3: cl=105.63701629638672, cd=-90.08526611328125, cm=-3.6669259071350098
  Angle 4: cl=104.67963409423828, cd=-87.61786651611328, cm=-2.3898539543151855
  Angle 5: cl=103.72223663330078, cd=-85.15055847167969, cm=-1.1128039360046387
  Angle 6: cl=102.76481628417969, cd=-82.68316650390625, cm=0.16428036987781525
  Angle 7: cl=101.80744171142578, cd=-80.21585083007812, cm=1.441307544708252
  Angle 8: cl=100.85002899169922, cd=-77.7484359741211, cm=2.718388080596924
  Angle 9: cl=99.89263916015625, cd=-75.28111267089844, cm=3.995439052581787
  Angle 10: cl=98.9352798461914, cd=-72.81375885009766, cm=5.272487163543701
Genotype [0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211]:
  Angle -10: cl=118.01387786865234, cd=-122.00739288330078, cm=-20.247255325317383
  Angle -9: cl=117.0564956665039, cd=-119.5400619506836, cm=-18.9702091217041
  Angle -8: cl=116.09912872314453, cd=-117.07273864746094, cm=-17.693151473999023
  Angle -7: cl=115.14173126220703, cd=-114.6053466796875, cm=-16.41608428955078
  Angle -6: cl=114.1843490600586, cd=-112.1380386352539, cm=-15.139049530029297
  Angle -5: cl=113.2269515991211, cd=-109.670654296875, cm=-13.861963272094727
  Angle -4: cl=112.26957702636719, cd=-107.20330047607422, cm=-12.584925651550293
  Angle -3: cl=111.31218719482422, cd=-104.73596954345703, cm=-11.307856559753418
  Angle -2: cl=110.35474395751953, cd=-102.26859283447266, cm=-10.030804634094238
  Angle -1: cl=109.39746856689453, cd=-99.80126953125, cm=-8.753731727600098
  Angle 0: cl=108.44002532958984, cd=-97.33390045166016, cm=-7.476661205291748
  Angle 1: cl=107.48265838623047, cd=-94.8665542602539, cm=-6.19961404800415
  Angle 2: cl=106.52523040771484, cd=-92.39916229248047, cm=-4.922553539276123
  Angle 3: cl=105.56788635253906, cd=-89.93186950683594, cm=-3.6455025672912598
  Angle 4: cl=104.61051177978516, cd=-87.46451568603516, cm=-2.368436336517334
  Angle 5: cl=103.65308380126953, cd=-84.99713897705078, cm=-1.0913901329040527
  Angle 6: cl=102.6957015991211, cd=-82.5297622680664, cm=0.18567700684070587
  Angle 7: cl=101.73831939697266, cd=-80.06240844726562, cm=1.462770938873291
  Angle 8: cl=100.78094482421875, cd=-77.59510040283203, cm=2.7397971153259277
  Angle 9: cl=99.82353973388672, cd=-75.12776184082031, cm=4.016859531402588
  Angle 10: cl=98.86616516113281, cd=-72.66043090820312, cm=5.293911457061768
Genotype [0.00856872914995097, 0.4368732058978775, 0.12912971083712582, -0.8671128212211678, 0.25921759182945625, -0.02238835250019695, 0.09244749648797686, -0.003116834786795041, 0.0027795798418186455, 7.4759959554004904, 11.00015072183821]:
  Angle -10: cl=118.0062484741211, cd=-121.99987030029297, cm=-20.230712890625
  Angle -9: cl=117.04888153076172, cd=-119.53256225585938, cm=-18.953683853149414
  Angle -8: cl=116.0915298461914, cd=-117.06525421142578, cm=-17.676626205444336
  Angle -7: cl=115.13414764404297, cd=-114.59786987304688, cm=-16.3995418548584
  Angle -6: cl=114.17676544189453, cd=-112.13054656982422, cm=-15.122528076171875
  Angle -5: cl=113.2193374633789, cd=-109.66320037841797, cm=-13.845452308654785
  Angle -4: cl=112.2619400024414, cd=-107.19581604003906, cm=-12.568390846252441
  Angle -3: cl=111.30457305908203, cd=-104.72846221923828, cm=-11.291341781616211
  Angle -2: cl=110.34717559814453, cd=-102.26113891601562, cm=-10.014290809631348
  Angle -1: cl=109.38982391357422, cd=-99.79379272460938, cm=-8.73723316192627
  Angle 0: cl=108.43242645263672, cd=-97.32637786865234, cm=-7.460117816925049
  Angle 1: cl=107.47502899169922, cd=-94.85906219482422, cm=-6.183077335357666
  Angle 2: cl=106.51761627197266, cd=-92.39169311523438, cm=-4.9060282707214355
  Angle 3: cl=105.56031036376953, cd=-89.92436218261719, cm=-3.6289620399475098
  Angle 4: cl=104.60285949707031, cd=-87.45698547363281, cm=-2.351893901824951
  Angle 5: cl=103.64546966552734, cd=-84.9896469116211, cm=-1.0748419761657715
  Angle 6: cl=102.68811798095703, cd=-82.52232360839844, cm=0.2022079974412918
  Angle 7: cl=101.7307357788086, cd=-80.05496978759766, cm=1.479271411895752
  Angle 8: cl=100.77338409423828, cd=-77.5876235961914, cm=2.7563557624816895
  Angle 9: cl=99.8159408569336, cd=-75.12025451660156, cm=4.033397197723389
  Angle 10: cl=98.85857391357422, cd=-72.65292358398438, cm=5.310465335845947
Genotype [0.008688612556865033, 0.4364093802011386, 0.12965148578071906, -0.8512489131166554, 0.2582516937166737, -0.02228594295872983, 0.07701923844787051, -0.0031825694169713833, 0.0026611875254888427, 7.524692333839747, 10.728486947845708]:
  Angle -10: cl=118.5945053100586, cd=-122.51612854003906, cm=-20.3530330657959
  Angle -9: cl=117.63709259033203, cd=-120.04871368408203, cm=-19.075931549072266
  Angle -8: cl=116.67974090576172, cd=-117.58140563964844, cm=-17.798879623413086
  Angle -7: cl=115.72237396240234, cd=-115.11406707763672, cm=-16.5218448638916
  Angle -6: cl=114.76498413085938, cd=-112.64671325683594, cm=-15.244790077209473
  Angle -5: cl=113.80760192871094, cd=-110.17935943603516, cm=-13.9677152633667
  Angle -4: cl=112.85015106201172, cd=-107.71197509765625, cm=-12.690653800964355
  Angle -3: cl=111.8927993774414, cd=-105.24466705322266, cm=-11.413591384887695
  Angle -2: cl=110.93541717529297, cd=-102.77725219726562, cm=-10.136539459228516
  Angle -1: cl=109.97802734375, cd=-100.30992126464844, cm=-8.859474182128906
  Angle 0: cl=109.02059936523438, cd=-97.84259796142578, cm=-7.582417964935303
  Angle 1: cl=108.06328582763672, cd=-95.37525177001953, cm=-6.305359363555908
  Angle 2: cl=107.10588836669922, cd=-92.90787506103516, cm=-5.028273105621338
  Angle 3: cl=106.14845275878906, cd=-90.44051361083984, cm=-3.7512001991271973
  Angle 4: cl=105.1910629272461, cd=-87.97314453125, cm=-2.4741673469543457
  Angle 5: cl=104.23371124267578, cd=-85.50581359863281, cm=-1.1971230506896973
  Angle 6: cl=103.27632904052734, cd=-83.03846740722656, cm=0.0799374133348465
  Angle 7: cl=102.3189468383789, cd=-80.57115936279297, cm=1.3569903373718262
  Angle 8: cl=101.361572265625, cd=-78.1037826538086, cm=2.634070873260498
  Angle 9: cl=100.40416717529297, cd=-75.63639831542969, cm=3.9111247062683105
  Angle 10: cl=99.4468002319336, cd=-73.16911315917969, cm=5.188148021697998
Genotype [0.008555482101385762, 0.43669457439178744, 0.1295499089429747, -0.8730638353215026, 0.25891135070631854, -0.02232301102974189, 0.09782431097939025, -0.0033036166169888846, 0.0025876917405415157, 7.526423385334838, 10.70551546415491]:
  Angle -10: cl=118.28540802001953, cd=-122.18413543701172, cm=-20.264883041381836
  Angle -9: cl=117.32804107666016, cd=-119.7168197631836, cm=-18.987836837768555
  Angle -8: cl=116.37064361572266, cd=-117.24945831298828, cm=-17.710771560668945
  Angle -7: cl=115.41324615478516, cd=-114.78209686279297, cm=-16.433719635009766
  Angle -6: cl=114.45590209960938, cd=-112.31478118896484, cm=-15.156661987304688
  Angle -5: cl=113.49845886230469, cd=-109.8473892211914, cm=-13.879592895507812
  Angle -4: cl=112.54108428955078, cd=-107.38005828857422, cm=-12.602537155151367
  Angle -3: cl=111.58368682861328, cd=-104.91268157958984, cm=-11.325469017028809
  Angle -2: cl=110.62630462646484, cd=-102.4453125, cm=-10.048398971557617
  Angle -1: cl=109.66893768310547, cd=-99.97795867919922, cm=-8.771328926086426
  Angle 0: cl=108.71154022216797, cd=-97.51066589355469, cm=-7.494302272796631
  Angle 1: cl=107.75418853759766, cd=-95.0433120727539, cm=-6.21720552444458
  Angle 2: cl=106.79679107666016, cd=-92.5759506225586, cm=-4.940155506134033
  Angle 3: cl=105.83939361572266, cd=-90.10860443115234, cm=-3.663094997406006
  Angle 4: cl=104.88199615478516, cd=-87.6412353515625, cm=-2.3860459327697754
  Angle 5: cl=103.92464447021484, cd=-85.17388916015625, cm=-1.1089835166931152
  Angle 6: cl=102.96723175048828, cd=-82.70649719238281, cm=0.1680712252855301
  Angle 7: cl=102.0098648071289, cd=-80.23917388916016, cm=1.4451308250427246
  Angle 8: cl=101.05243682861328, cd=-77.77182006835938, cm=2.7221922874450684
  Angle 9: cl=100.09506225585938, cd=-75.30445098876953, cm=3.9992518424987793
  Angle 10: cl=99.1376724243164, cd=-72.8371353149414, cm=5.276316165924072
Genotype [0.00870141591074356, 0.43662128980941495, 0.12967755182608015, -0.8693575905862254, 0.2593686084116382, -0.022541072218747415, 0.07680096532614007, -0.003394256213888289, 0.002742367686835567, 7.552080015100186, 10.651069132591424]:
  Angle -10: cl=118.68331146240234, cd=-122.47227478027344, cm=-20.344266891479492
  Angle -9: cl=117.72591400146484, cd=-120.00489044189453, cm=-19.067209243774414
  Angle -8: cl=116.76851654052734, cd=-117.53754425048828, cm=-17.790151596069336
  Angle -7: cl=115.81116485595703, cd=-115.07023620605469, cm=-16.513090133666992
  Angle -6: cl=114.8537826538086, cd=-112.60285949707031, cm=-15.236043930053711
  Angle -5: cl=113.89643096923828, cd=-110.1355209350586, cm=-13.958995819091797
  Angle -4: cl=112.93904113769531, cd=-107.66815948486328, cm=-12.681901931762695
  Angle -3: cl=111.98162078857422, cd=-105.20076751708984, cm=-11.404845237731934
  Angle -2: cl=111.02422332763672, cd=-102.73348236083984, cm=-10.127803802490234
  Angle -1: cl=110.0668716430664, cd=-100.2661361694336, cm=-8.850749969482422
  Angle 0: cl=109.10948181152344, cd=-97.79876708984375, cm=-7.573666095733643
  Angle 1: cl=108.1521224975586, cd=-95.3314437866211, cm=-6.296616077423096
