Experiment: Combination_Experiment_331
Generation: 93
Timestamp: 20231227_080921

Genotypes and their Fitness Values:
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161] - Fitness: -1.10619486292465
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8853420118278292, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061989550882811
[0.008506168131822606, 0.4598733155613737, 0.12998923327992845, -0.8872727337241584, 0.25996083549015453, -0.0229913353714352, 0.051132522439005, -0.0030012117819049958, 0.0025023846754419978, 7.0738081422194785, 10.008582271561613] - Fitness: -1.1062026067016124
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.9, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106214760200301
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.8864712805260968, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106231684513397
[0.008505415982891647, 0.45996757808790234, 0.12997857215242106, -0.8852999138465552, 0.25995829211174387, -0.022992238843730594, 0.051281774815397176, -0.0030014496116559553, 0.0025020863556273415, 7.086247873518351, 10.014498759872327] - Fitness: -1.106237707403845
[0.008505571812550957, 0.45996418693892643, 0.1299795579012203, -0.887138800704573, 0.25995608518181595, -0.02299315817955522, 0.05112324895958802, -0.00300127312780828, 0.002502810432051687, 7.098016511808347, 10.010014648577995] - Fitness: -1.1062416026850128
[0.008506208586035293, 0.4598427257620443, 0.12997614893893575, -0.8884154114084137, 0.2599608313439547, -0.02298960745937819, 0.051211733602391764, -0.0030006245366153905, 0.0025023686752940187, 7.095700684582589, 10.008312292506625] - Fitness: -1.1062419155933862
[0.008505380628073524, 0.4599257181877838, 0.12998172245802903, -0.8880687202305642, 0.25995555793419217, -0.022991239410420944, 0.051201250967646744, -0.0030010166317044136, 0.0025031045004868446, 7.110025411861177, 10.000798959432046] - Fitness: -1.1062423535335983
[0.008505592801944448, 0.45994524834856626, 0.129977931447929, -0.8830446738065653, 0.25995581612409224, -0.022991344501909778, 0.05121191090832345, -0.003001030985269773, 0.0025019339604349963, 7.110472212923001, 10.0] - Fitness: -1.1062482312412272
[0.008505546791561744, 0.4598648109548326, 0.12997683940176072, -0.8829787644727306, 0.2599558880523022, -0.022991760820166154, 0.0512557806202727, -0.003001093070890616, 0.002502815927402077, 7.104693981276873, 10.00311827057826] - Fitness: -1.1062526185970278
[0.008505314359587384, 0.45980527739776716, 0.1299807715645076, -0.8864440627040406, 0.25995429477905085, -0.02299278421712698, 0.05114115427020787, -0.003000953170173558, 0.002502826026866012, 7.1100052859646645, 10.006149911016742] - Fitness: -1.1062570632822806
[0.008504785093772522, 0.45979491034237063, 0.12998314634758826, -0.8846460382041147, 0.25995054830430225, -0.0229931705111865, 0.050816353507871274, -0.0030006363967222394, 0.00250295428842148, 7.1087411645235665, 10.010492882338479] - Fitness: -1.1062575806653725
[0.008505705134321617, 0.4599704076729371, 0.12997778748685726, -0.8833653363307821, 0.25995581281533814, -0.02299064375819438, 0.051189038941678595, -0.003001064160288094, 0.002502207029259395, 7.110190080311897, 10.006227216442625] - Fitness: -1.106259340318471
[0.00850555671204877, 0.4599560713320674, 0.1299820698784228, -0.8779444638877459, 0.25995654315705086, -0.022991651595189202, 0.051175537453289385, -0.0030009150405806624, 0.0025021275589877053, 7.103708998990824, 10.01285055093807] - Fitness: -1.1062622160436695
[0.008505913498811723, 0.4598117037638063, 0.12997727686311583, -0.8839691214670929, 0.2599557867392351, -0.022990800616979713, 0.051242007660166615, -0.003000984490447497, 0.0025016053867415885, 7.115229768963945, 10.000256138370508] - Fitness: -1.1062624196894562
[0.008504762603232663, 0.4599366725673149, 0.12999100093394153, -0.8860825996840357, 0.2599545314203439, -0.02299305844131434, 0.05111009289188312, -0.0030009689702167742, 0.0025101810386665576, 7.110249287186009, 10.010707774960359] - Fitness: -1.1062645812939123
[0.008505829367418833, 0.4598658746665098, 0.12999651813257038, -0.8866660483557668, 0.25994929468000594, -0.02299380346208419, 0.05119412217579187, -0.003000989416804442, 0.0025026368869570403, 7.122404823300805, 10.010668101588784] - Fitness: -1.1062686089466662
[0.008505858711066175, 0.45986029500807907, 0.12999148749567102, -0.8863737899979588, 0.2599557567354476, -0.022993098534679342, 0.05113695044320248, -0.00300149881227285, 0.002502835826135229, 7.115357407122863, 10.012065232543803] - Fitness: -1.1062700519763065
[0.008505833181163729, 0.4598656606674056, 0.12999405968578837, -0.8862155957727315, 0.25995583605430034, -0.022993065921649136, 0.051108721684524155, -0.003001041211408135, 0.0025025721746880563, 7.122415967729469, 10.010486003368511] - Fitness: -1.1062700823635452
[0.008506115482183944, 0.45984447202063283, 0.1299763445375421, -0.8866244311916519, 0.25995587599684, -0.022992631299525536, 0.051426427566530826, -0.003000804261510113, 0.002502850390189029, 7.122927959851226, 10.00254220048735] - Fitness: -1.10627362356131
[0.00850584348440941, 0.4598700583621908, 0.12999235130285275, -0.8862227962862967, 0.2599468706882984, -0.022992347154539666, 0.05112801936592693, -0.003001147445183208, 0.0025024876373315537, 7.122393117282525, 10.010747636227272] - Fitness: -1.1062755991262228
[0.00850574640380833, 0.45986237796717827, 0.1299895322136582, -0.8882875269396743, 0.25995449551557753, -0.02298942048148612, 0.051081618506398606, -0.003000492572129439, 0.002502018339122184, 7.140399684079151, 10.00046001137267] - Fitness: -1.1062776076160798
[0.00850525457135121, 0.4598619664783169, 0.12998802170597565, -0.886078551248739, 0.25995507482660857, -0.022993056923733476, 0.05136271911436254, -0.0030003817576605457, 0.002502733834725991, 7.126725760263039, 10.011217608998406] - Fitness: -1.1062777608366252
[0.00850174490493521, 0.45982035301407626, 0.12998292790182403, -0.8865432165619314, 0.25999163094542105, -0.022992801604653886, 0.0513204418538314, -0.0030002370857115253, 0.002502683081049348, 7.149295732220709, 10.001858277355018] - Fitness: -1.106279957433793
[0.00850581001706222, 0.4598539004263538, 0.12998558206119357, -0.8865259352134792, 0.25994842361979614, -0.022989821190354486, 0.05123510564090545, -0.0030012412188844505, 0.0025029304371620518, 7.122620741098081, 10.010706603725716] - Fitness: -1.1062876459741855
[0.008502098301218692, 0.45981083259926875, 0.12998411552495748, -0.8844016058095899, 0.2599665389672242, -0.02298944678931295, 0.05128949970172745, -0.0030011684243016327, 0.0025030967591119957, 7.128724646410429, 10.010865202636653] - Fitness: -1.1062894086126809
[0.008504995811118698, 0.4598010308992645, 0.1299806825133206, -0.8883011827035703, 0.2599525282174753, -0.022992705175439648, 0.05084094005810001, -0.0030007645461164884, 0.0025061825680512623, 7.129822590546381, 10.00930722053828] - Fitness: -1.1062912916320353
[0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945] - Fitness: -1.1062921785799096
[0.008505197767567262, 0.4599237232070176, 0.1299818983456157, -0.8853341535035746, 0.25996217042681646, -0.022993012859058123, 0.0512628174067902, -0.003000545068005573, 0.002504933481228591, 7.141606469661253, 10.00403017763579] - Fitness: -1.1062924380171835
[0.008506444283631598, 0.4599086667959584, 0.12998032975187634, -0.8844388382370126, 0.25996237518473897, -0.022991463568053472, 0.051167609639421796, -0.0030013613516733885, 0.002502019085290637, 7.123229365131919, 10.014019133277873] - Fitness: -1.106293622146265
[0.008505091997487033, 0.4598520584640217, 0.12998280168198884, -0.88592885989053, 0.25996143749587036, -0.02299290014954439, 0.050456224940387075, -0.0030004779922406482, 0.0025040459730988366, 7.144241410545148, 10.007714113825758] - Fitness: -1.1062956703106595
[0.008504699124657419, 0.4598235439589164, 0.1299819126438135, -0.887373555026227, 0.25997901430704895, -0.022992691404297636, 0.05046743905675156, -0.0030001129083917478, 0.0025024584114605236, 7.1504374003213105, 10.00915501936602] - Fitness: -1.106296279881935
[0.008502414537782554, 0.45981026408109754, 0.12998421957389233, -0.8852307335487956, 0.2599845010954371, -0.022993463309126817, 0.05142547237519642, -0.003000117453284639, 0.0025056186924146584, 7.144188655911364, 10.0100654987333] - Fitness: -1.1062967254994542
[0.00850558052069228, 0.45996446234190974, 0.1299785234546237, -0.8984468458369509, 0.25998250407417295, -0.022990654286693578, 0.0500397515385207, -0.003001224276497434, 0.0025035222551492865, 7.150704606035584, 10.012054343759507] - Fitness: -1.1062970375842167
[0.00850406325637999, 0.45986600296242625, 0.12998298477656403, -0.8863005285094665, 0.25995089163243706, -0.022992322548957268, 0.0510983821372577, -0.003000369438689486, 0.002501685172687654, 7.155848243885136, 10.000055102881532] - Fitness: -1.1062971315245842
[0.00850621112835023, 0.45985481827172103, 0.12998825628602895, -0.8856646794934128, 0.2599608303581587, -0.022991876550409622, 0.05136759884953156, -0.0030015648943639327, 0.0025026457375480603, 7.132249112827034, 10.010019272614219] - Fitness: -1.106298207061625
[0.008504534424994485, 0.45984291746594297, 0.12998481926594105, -0.8886386853979966, 0.25996558277250686, -0.02299301597791055, 0.05087603670186929, -0.003000887853661065, 0.0025032969345632626, 7.146797700921827, 10.007885670866289] - Fitness: -1.10629853748054
[0.008506137055972737, 0.45987740255474385, 0.1299879457301652, -0.8887728035880277, 0.25996084363643185, -0.022990294777371332, 0.051062756399533005, -0.003000844685131743, 0.002502567023154858, 7.143925087803766, 10.00874870117798] - Fitness: -1.1063003534178577
[0.00850532121452457, 0.45987568291011177, 0.12998289050402842, -0.883224139477792, 0.2599515190354564, -0.022993069418558474, 0.05057683902280566, -0.003000626537339564, 0.0025029231103309503, 7.143656073375279, 10.00893162156878] - Fitness: -1.1063018196847227
[0.008505221843249146, 0.45981455422600614, 0.12998100078002192, -0.8875975188514438, 0.259969831904295, -0.022991825915633132, 0.051476739065964616, -0.0030007708804061137, 0.002500550473735228, 7.142372714812586, 10.009811708655821] - Fitness: -1.1063025144533676
[0.00850476432912551, 0.4598098491378252, 0.12998192665884573, -0.8863669031203768, 0.2599873677262152, -0.022991421879853167, 0.051430090593765, -0.003000385790324033, 0.0025055106446934873, 7.143233633424784, 10.008829074862781] - Fitness: -1.1063046156995382
[0.00850468778759266, 0.45984192895333903, 0.1299838730373352, -0.8823553136568332, 0.2599631842335897, -0.022992965599817963, 0.05070949972656963, -0.003000562058370451, 0.0025030442821503316, 7.145590281563928, 10.010003087621866] - Fitness: -1.106305326730567
[0.00850736273715386, 0.45981465513344244, 0.1299806776708048, -0.888979186446186, 0.2599884581649508, -0.022991906416974163, 0.05138172210059686, -0.003000406432264451, 0.0025056674756852495, 7.146883983878715, 10.005008274885318] - Fitness: -1.1063065154058473
[0.008506208665393103, 0.45979734113200044, 0.12998566616648144, -0.8886198625312463, 0.2599594625298067, -0.022990588769564314, 0.05141970208799515, -0.00300024198960473, 0.002502430896578904, 7.147299397251748, 10.0078494461512] - Fitness: -1.106306651680289
[0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402] - Fitness: -1.1063066945045938
[0.008505199919899726, 0.45987184783973256, 0.12998380114393152, -0.890509198561081, 0.25995368503068234, -0.02299108771641914, 0.05116764912636666, -0.0030000042748170148, 0.0025049319955480222, 7.14689464944809, 10.011626153458513] - Fitness: -1.1063069014417395

Detailed Results for Each Genotype:
Genotype [0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449]:
  Angle -10: cl=118.31990814208984, cd=-122.98131561279297, cm=-20.208826065063477
  Angle -9: cl=117.36254119873047, cd=-120.5139389038086, cm=-18.93173599243164
  Angle -8: cl=116.40510559082031, cd=-118.04657745361328, cm=-17.654672622680664
  Angle -7: cl=115.44779205322266, cd=-115.57927703857422, cm=-16.377656936645508
  Angle -6: cl=114.49037170410156, cd=-113.11189270019531, cm=-15.100571632385254
  Angle -5: cl=113.5329818725586, cd=-110.64456176757812, cm=-13.823518753051758
  Angle -4: cl=112.57561492919922, cd=-108.1772232055664, cm=-12.54646110534668
  Angle -3: cl=111.61821746826172, cd=-105.70985412597656, cm=-11.269386291503906
  Angle -2: cl=110.66075897216797, cd=-103.2424545288086, cm=-9.992345809936523
  Angle -1: cl=109.70342254638672, cd=-100.775146484375, cm=-8.715266227722168
  Angle 0: cl=108.74605560302734, cd=-98.30778503417969, cm=-7.438215732574463
  Angle 1: cl=107.7886734008789, cd=-95.84042358398438, cm=-6.161134243011475
  Angle 2: cl=106.83129119873047, cd=-93.37312316894531, cm=-4.884109020233154
  Angle 3: cl=105.87388610839844, cd=-90.90576934814453, cm=-3.6070609092712402
  Angle 4: cl=104.9165267944336, cd=-88.43840789794922, cm=-2.329972743988037
  Angle 5: cl=103.95913696289062, cd=-85.97107696533203, cm=-1.0529284477233887
  Angle 6: cl=103.00176239013672, cd=-83.50370025634766, cm=0.22415585815906525
  Angle 7: cl=102.04438018798828, cd=-81.03634643554688, cm=1.5011820793151855
  Angle 8: cl=101.08699798583984, cd=-78.56903839111328, cm=2.7782559394836426
  Angle 9: cl=100.1296157836914, cd=-76.10169219970703, cm=4.055295467376709
  Angle 10: cl=99.17221069335938, cd=-73.63431549072266, cm=5.33237886428833
Genotype [0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161]:
  Angle -10: cl=118.33361053466797, cd=-122.99235534667969, cm=-20.21095085144043
  Angle -9: cl=117.37625885009766, cd=-120.52499389648438, cm=-18.93388557434082
  Angle -8: cl=116.41883850097656, cd=-118.05763244628906, cm=-17.656816482543945
  Angle -7: cl=115.46149444580078, cd=-115.59029388427734, cm=-16.37978172302246
  Angle -6: cl=114.50405883789062, cd=-113.12285614013672, cm=-15.102683067321777
  Angle -5: cl=113.54666900634766, cd=-110.65556335449219, cm=-13.825667381286621
  Angle -4: cl=112.58930206298828, cd=-108.18821716308594, cm=-12.548585891723633
  Angle -3: cl=111.63190460205078, cd=-105.72081756591797, cm=-11.271509170532227
  Angle -2: cl=110.6745376586914, cd=-103.25347137451172, cm=-9.99444580078125
  Angle -1: cl=109.71712493896484, cd=-100.78611755371094, cm=-8.71738338470459
  Angle 0: cl=108.75972747802734, cd=-98.31886291503906, cm=-7.440388202667236
  Angle 1: cl=107.80236053466797, cd=-95.85144805908203, cm=-6.163275241851807
  Angle 2: cl=106.844970703125, cd=-93.38406372070312, cm=-4.886218547821045
  Angle 3: cl=105.88761138916016, cd=-90.916748046875, cm=-3.609160900115967
  Angle 4: cl=104.93022918701172, cd=-88.44939422607422, cm=-2.3321032524108887
  Angle 5: cl=103.97281646728516, cd=-85.9820556640625, cm=-1.0550293922424316
  Angle 6: cl=103.0154800415039, cd=-83.51472473144531, cm=0.22200532257556915
  Angle 7: cl=102.05811309814453, cd=-81.04737091064453, cm=1.4990715980529785
  Angle 8: cl=101.10066986083984, cd=-78.57999420166016, cm=2.7761359214782715
  Angle 9: cl=100.1433334350586, cd=-76.11265563964844, cm=4.05319356918335
  Angle 10: cl=99.18592071533203, cd=-73.64527893066406, cm=5.330255031585693
Genotype [0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8853420118278292, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257]:
  Angle -10: cl=118.34375762939453, cd=-123.00108337402344, cm=-20.212095260620117
  Angle -9: cl=117.38636016845703, cd=-120.53372955322266, cm=-18.935026168823242
  Angle -8: cl=116.42899322509766, cd=-118.06637573242188, cm=-17.6579647064209
  Angle -7: cl=115.47161102294922, cd=-115.59907531738281, cm=-16.380937576293945
  Angle -6: cl=114.51423645019531, cd=-113.13175201416016, cm=-15.103864669799805
  Angle -5: cl=113.55684661865234, cd=-110.66436767578125, cm=-13.826812744140625
  Angle -4: cl=112.59944915771484, cd=-108.19700622558594, cm=-12.54973030090332
  Angle -3: cl=111.6420669555664, cd=-105.72962951660156, cm=-11.27267074584961
  Angle -2: cl=110.68464660644531, cd=-103.26229858398438, cm=-9.995612144470215
  Angle -1: cl=109.7272720336914, cd=-100.79493713378906, cm=-8.718550682067871
  Angle 0: cl=108.76990509033203, cd=-98.32763671875, cm=-7.441507816314697
  Angle 1: cl=107.8125228881836, cd=-95.86024475097656, cm=-6.16443395614624
  Angle 2: cl=106.8551254272461, cd=-93.39291381835938, cm=-4.88739538192749
  Angle 3: cl=105.89775848388672, cd=-90.92554473876953, cm=-3.610334873199463
  Angle 4: cl=104.94035339355469, cd=-88.45822143554688, cm=-2.3332695960998535
  Angle 5: cl=103.98297882080078, cd=-85.9908676147461, cm=-1.056199550628662
  Angle 6: cl=103.02562713623047, cd=-83.52349853515625, cm=0.22087426483631134
  Angle 7: cl=102.06817626953125, cd=-81.05613708496094, cm=1.4979043006896973
  Angle 8: cl=101.11083221435547, cd=-78.58882141113281, cm=2.7749619483947754
  Angle 9: cl=100.15338897705078, cd=-76.12142944335938, cm=4.052061557769775
  Angle 10: cl=99.19605255126953, cd=-73.65411376953125, cm=5.329073429107666
Genotype [0.008506168131822606, 0.4598733155613737, 0.12998923327992845, -0.8872727337241584, 0.25996083549015453, -0.0229913353714352, 0.051132522439005, -0.0030012117819049958, 0.0025023846754419978, 7.0738081422194785, 10.008582271561613]:
  Angle -10: cl=118.3449935913086, cd=-123.00191497802734, cm=-20.213071823120117
  Angle -9: cl=117.38761138916016, cd=-120.53456115722656, cm=-18.936025619506836
  Angle -8: cl=116.43022918701172, cd=-118.06720733642578, cm=-17.658971786499023
  Angle -7: cl=115.47282409667969, cd=-115.59983825683594, cm=-16.381893157958984
  Angle -6: cl=114.51546478271484, cd=-113.13251495361328, cm=-15.104856491088867
  Angle -5: cl=113.5580825805664, cd=-110.66516876220703, cm=-13.827789306640625
  Angle -4: cl=112.6006851196289, cd=-108.19776916503906, cm=-12.550707817077637
  Angle -3: cl=111.64324188232422, cd=-105.73041534423828, cm=-11.273653030395508
  Angle -2: cl=110.68590545654297, cd=-103.26309204101562, cm=-9.996583938598633
  Angle -1: cl=109.72850799560547, cd=-100.79574584960938, cm=-8.719541549682617
  Angle 0: cl=108.7712173461914, cd=-98.32842254638672, cm=-7.442474842071533
  Angle 1: cl=107.8137435913086, cd=-95.86103820800781, cm=-6.165416240692139
  Angle 2: cl=106.85630798339844, cd=-93.3936538696289, cm=-4.8883748054504395
  Angle 3: cl=105.89901733398438, cd=-90.92634582519531, cm=-3.6113152503967285
  Angle 4: cl=104.94156646728516, cd=-88.45897674560547, cm=-2.3342537879943848
  Angle 5: cl=103.98421478271484, cd=-85.99163818359375, cm=-1.0571961402893066
  Angle 6: cl=103.02686309814453, cd=-83.5242919921875, cm=0.21987099945545197
  Angle 7: cl=102.06946563720703, cd=-81.05696105957031, cm=1.4969496726989746
  Angle 8: cl=101.11204528808594, cd=-78.58958435058594, cm=2.7739901542663574
  Angle 9: cl=100.15462493896484, cd=-76.12220764160156, cm=4.051058292388916
  Angle 10: cl=99.19725799560547, cd=-73.65484619140625, cm=5.328138828277588
Genotype [0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352]:
  Angle -10: cl=118.3556900024414, cd=-123.01156616210938, cm=-20.21419906616211
  Angle -9: cl=117.39826202392578, cd=-120.54417419433594, cm=-18.937108993530273
  Angle -8: cl=116.44091033935547, cd=-118.07687377929688, cm=-17.66005516052246
  Angle -7: cl=115.48358917236328, cd=-115.6095199584961, cm=-16.382978439331055
  Angle -6: cl=114.52616119384766, cd=-113.14215850830078, cm=-15.105941772460938
  Angle -5: cl=113.56880187988281, cd=-110.67481994628906, cm=-13.828871726989746
  Angle -4: cl=112.61139678955078, cd=-108.20746612548828, cm=-12.5518217086792
  Angle -3: cl=111.65399932861328, cd=-105.74010467529297, cm=-11.274758338928223
  Angle -2: cl=110.69658660888672, cd=-103.27273559570312, cm=-9.997701644897461
  Angle -1: cl=109.73921966552734, cd=-100.8053970336914, cm=-8.720641136169434
  Angle 0: cl=108.78184509277344, cd=-98.33805084228516, cm=-7.443579196929932
  Angle 1: cl=107.8244400024414, cd=-95.87065124511719, cm=-6.166487216949463
  Angle 2: cl=106.8670425415039, cd=-93.40331268310547, cm=-4.889439105987549
  Angle 3: cl=105.90965270996094, cd=-90.93598175048828, cm=-3.612387180328369
  Angle 4: cl=104.95230865478516, cd=-88.46864318847656, cm=-2.335319995880127
  Angle 5: cl=103.99494171142578, cd=-86.00132751464844, cm=-1.058276653289795
  Angle 6: cl=103.0375747680664, cd=-83.53395080566406, cm=0.2187943011522293
  Angle 7: cl=102.08015441894531, cd=-81.06657409667969, cm=1.4958701133728027
  Angle 8: cl=101.12276458740234, cd=-78.59927368164062, cm=2.7728991508483887
  Angle 9: cl=100.16533660888672, cd=-76.13185119628906, cm=4.049973964691162
  Angle 10: cl=99.20796203613281, cd=-73.66452026367188, cm=5.327047824859619
Genotype [0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352]:
  Angle -10: cl=118.3556900024414, cd=-123.01156616210938, cm=-20.21419906616211
  Angle -9: cl=117.39826202392578, cd=-120.54417419433594, cm=-18.937108993530273
  Angle -8: cl=116.44091033935547, cd=-118.07687377929688, cm=-17.66005516052246
  Angle -7: cl=115.48358917236328, cd=-115.6095199584961, cm=-16.382978439331055
  Angle -6: cl=114.52616119384766, cd=-113.14215850830078, cm=-15.105941772460938
  Angle -5: cl=113.56880187988281, cd=-110.67481994628906, cm=-13.828871726989746
  Angle -4: cl=112.61139678955078, cd=-108.20746612548828, cm=-12.5518217086792
  Angle -3: cl=111.65399932861328, cd=-105.74010467529297, cm=-11.274758338928223
  Angle -2: cl=110.69658660888672, cd=-103.27273559570312, cm=-9.997701644897461
  Angle -1: cl=109.73921966552734, cd=-100.8053970336914, cm=-8.720641136169434
  Angle 0: cl=108.78184509277344, cd=-98.33805084228516, cm=-7.443579196929932
  Angle 1: cl=107.8244400024414, cd=-95.87065124511719, cm=-6.166487216949463
  Angle 2: cl=106.8670425415039, cd=-93.40331268310547, cm=-4.889439105987549
  Angle 3: cl=105.90965270996094, cd=-90.93598175048828, cm=-3.612387180328369
  Angle 4: cl=104.95230865478516, cd=-88.46864318847656, cm=-2.335319995880127
  Angle 5: cl=103.99494171142578, cd=-86.00132751464844, cm=-1.058276653289795
  Angle 6: cl=103.0375747680664, cd=-83.53395080566406, cm=0.2187943011522293
  Angle 7: cl=102.08015441894531, cd=-81.06657409667969, cm=1.4958701133728027
  Angle 8: cl=101.12276458740234, cd=-78.59927368164062, cm=2.7728991508483887
  Angle 9: cl=100.16533660888672, cd=-76.13185119628906, cm=4.049973964691162
  Angle 10: cl=99.20796203613281, cd=-73.66452026367188, cm=5.327047824859619
Genotype [0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.9, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288]:
  Angle -10: cl=118.35469818115234, cd=-123.00959777832031, cm=-20.215049743652344
  Angle -9: cl=117.39728546142578, cd=-120.542236328125, cm=-18.937990188598633
  Angle -8: cl=116.43989562988281, cd=-118.07485961914062, cm=-17.660907745361328
  Angle -7: cl=115.4825210571289, cd=-115.6075668334961, cm=-16.383867263793945
  Angle -6: cl=114.52513885498047, cd=-113.14018249511719, cm=-15.106788635253906
  Angle -5: cl=113.56775665283203, cd=-110.67286682128906, cm=-13.82974910736084
  Angle -4: cl=112.6103744506836, cd=-108.20550537109375, cm=-12.552693367004395
  Angle -3: cl=111.65294647216797, cd=-105.73809051513672, cm=-11.275589942932129
  Angle -2: cl=110.69557189941406, cd=-103.270751953125, cm=-9.998564720153809
  Angle -1: cl=109.73824310302734, cd=-100.8034439086914, cm=-8.72150993347168
  Angle 0: cl=108.78082275390625, cd=-98.33609771728516, cm=-7.444460391998291
  Angle 1: cl=107.82341766357422, cd=-95.8687515258789, cm=-6.167377948760986
