Experiment: Combination_Experiment_331
Generation: 94
Timestamp: 20231227_080930

Genotypes and their Fitness Values:
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161] - Fitness: -1.10619486292465
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874956594723785, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061964145840415
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8853420118278292, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061989550882811
[0.008506168131822606, 0.4598733155613737, 0.12998923327992845, -0.8872727337241584, 0.25996083549015453, -0.0229913353714352, 0.051132522439005, -0.0030012117819049958, 0.0025023846754419978, 7.0738081422194785, 10.008582271561613] - Fitness: -1.1062026067016124
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008506368815837067, 0.45990788429955876, 0.1299800682636317, -0.8870177013771808, 0.2599604617529128, -0.022992415789530894, 0.05127815097366364, -0.003001416158705308, 0.002502274541174197, 7.063314471293526, 10.013104292375091] - Fitness: -1.1062039137279889
[0.008500553005243083, 0.45982696227085434, 0.12998224028410407, -0.8858079943430625, 0.2599630340033526, -0.022993901342014945, 0.051428613208776855, -0.003000897065019191, 0.002505046982442247, 7.077713238433936, 10.010064926004038] - Fitness: -1.106206635267458
[0.008505543097543753, 0.4599693485393112, 0.12997973750135444, -0.8854461393436057, 0.25998761042855195, -0.022992672304955532, 0.05010065362165893, -0.00300120677531959, 0.0025032332689162388, 7.0843451517779785, 10.012679823449238] - Fitness: -1.106213543239459
[0.008506436024843378, 0.4598272043497578, 0.12997956495583166, -0.8842475667315696, 0.25996262399433107, -0.0229919781317908, 0.05134583226682314, -0.003001421383351746, 0.0025022311362523533, 7.063951259831043, 10.013176898428275] - Fitness: -1.10621361615938
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.9, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106214760200301
[0.008505967582011026, 0.45986868745028303, 0.12999153585719472, -0.8858512097050297, 0.25995973112915516, -0.022992281547721743, 0.05112673688174408, -0.0030011798761129136, 0.002502533683448992, 7.082533963737144, 10.009271163962909] - Fitness: -1.106214882970328
[0.008505899796347286, 0.4598812366900257, 0.12998325877392292, -0.8912347164058096, 0.2599593056798068, -0.02299131264655104, 0.05118692265804984, -0.003001228802120876, 0.002502135317474751, 7.0956899391764585, 10.0] - Fitness: -1.106217884555754
[0.00850557108739372, 0.45996780667746984, 0.1299794777901694, -0.8928644912138326, 0.2599942677548269, -0.022992001958349367, 0.051244690504718284, -0.0030012948216297155, 0.002502948026299111, 7.087017559201926, 10.012636232965534] - Fitness: -1.1062180469146339
[0.008506152605360246, 0.4598436699170466, 0.12999175960541312, -0.8864141101872915, 0.2599512204938831, -0.022992346593748308, 0.051390499279743734, -0.003001573924152802, 0.002502539554521228, 7.079266049512967, 10.010205431700987] - Fitness: -1.1062206785775637
[0.008503282772617143, 0.4597952344543035, 0.12997954559616906, -0.8861919784855129, 0.2599643375742716, -0.022992680891849575, 0.051280910198520394, -0.003001477172900218, 0.0025018419201498204, 7.093857059681996, 10.00184227244357] - Fitness: -1.1062245925977774
[0.008505354923240047, 0.4599698775725616, 0.1299802827676442, -0.885634479308116, 0.2599602005221746, -0.022992066375577255, 0.05128164948255602, -0.0030013113137855553, 0.0025030957387691937, 7.085971072174351, 10.00951999171179] - Fitness: -1.106226821694923
[0.008505672945787041, 0.4598982907892482, 0.12997990019355682, -0.8852208806571333, 0.25995947595687474, -0.022992368899172895, 0.051306846001322896, -0.0030014407650543738, 0.002502324052493591, 7.08615330878594, 10.008778332987355] - Fitness: -1.106230906135303
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.8864712805260968, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106231684513397
[0.008505266530615146, 0.4598272257281271, 0.12998053230311082, -0.8857968735042939, 0.2599584191678858, -0.022991462309835613, 0.051447970551210885, -0.0030010017013936082, 0.0025028024112742683, 7.090185221641718, 10.006726797975727] - Fitness: -1.106233402730379
[0.008505890566342874, 0.45987406676750003, 0.1299931460346486, -0.8876748714982176, 0.25995197703613654, -0.022992505548737694, 0.05112809191492321, -0.0030011216051867825, 0.0025024697522579107, 7.100167049402703, 10.007933952224224] - Fitness: -1.106234790228534
[0.008505348057176438, 0.45994692560156464, 0.1299783674437576, -0.8860696958945641, 0.2599590443739686, -0.02299233418464219, 0.05131314336839683, -0.0030014458499234304, 0.0025021641525394215, 7.083908289837772, 10.015142070717994] - Fitness: -1.106235878202862
[0.008505415982891647, 0.45996757808790234, 0.12997857215242106, -0.8852999138465552, 0.25995829211174387, -0.022992238843730594, 0.051281774815397176, -0.0030014496116559553, 0.0025020863556273415, 7.086247873518351, 10.014498759872327] - Fitness: -1.106237707403845
[0.008505571812550957, 0.45996418693892643, 0.1299795579012203, -0.887138800704573, 0.25995608518181595, -0.02299315817955522, 0.05112324895958802, -0.00300127312780828, 0.002502810432051687, 7.098016511808347, 10.010014648577995] - Fitness: -1.1062416026850128
[0.008506208586035293, 0.4598427257620443, 0.12997614893893575, -0.8884154114084137, 0.2599608313439547, -0.02298960745937819, 0.051211733602391764, -0.0030006245366153905, 0.0025023686752940187, 7.095700684582589, 10.008312292506625] - Fitness: -1.1062419155933862
[0.008505380628073524, 0.4599257181877838, 0.12998172245802903, -0.8880687202305642, 0.25995555793419217, -0.022991239410420944, 0.051201250967646744, -0.0030010166317044136, 0.0025031045004868446, 7.110025411861177, 10.000798959432046] - Fitness: -1.1062423535335983
[0.008505381249663508, 0.45996469434303033, 0.129979945791874, -0.887923053883949, 0.2599587589954582, -0.022991965567530078, 0.051137776814532014, -0.003001240690188899, 0.00250187430874923, 7.100121553713839, 10.013546988739096] - Fitness: -1.106248228928221
[0.008505592801944448, 0.45994524834856626, 0.129977931447929, -0.8830446738065653, 0.25995581612409224, -0.022991344501909778, 0.05121191090832345, -0.003001030985269773, 0.0025019339604349963, 7.110472212923001, 10.0] - Fitness: -1.1062482312412272
[0.008505546791561744, 0.4598648109548326, 0.12997683940176072, -0.8829787644727306, 0.2599558880523022, -0.022991760820166154, 0.0512557806202727, -0.003001093070890616, 0.002502815927402077, 7.104693981276873, 10.00311827057826] - Fitness: -1.1062526185970278
[0.008505350553147679, 0.4599682959652886, 0.12997999306262353, -0.8864288120828819, 0.2599568344527286, -0.022992864451845868, 0.051165913428986326, -0.0030014846697163635, 0.0025028301273783715, 7.101989048884855, 10.012441252741585] - Fitness: -1.1062540231033267
[0.008505694914663662, 0.4598801785529691, 0.12997740004624228, -0.8861337004384918, 0.2599550553634976, -0.02299327020652948, 0.051130739666892445, -0.003000977484095936, 0.002502272160179126, 7.110109775359315, 10.006237104414463] - Fitness: -1.106256021543383
[0.008505314359587384, 0.45980527739776716, 0.1299807715645076, -0.8864440627040406, 0.25995429477905085, -0.02299278421712698, 0.05114115427020787, -0.003000953170173558, 0.002502826026866012, 7.1100052859646645, 10.006149911016742] - Fitness: -1.1062570632822806
[0.008504785093772522, 0.45979491034237063, 0.12998314634758826, -0.8846460382041147, 0.25995054830430225, -0.0229931705111865, 0.050816353507871274, -0.0030006363967222394, 0.00250295428842148, 7.1087411645235665, 10.010492882338479] - Fitness: -1.1062575806653725
[0.008505771271284972, 0.4599360014939991, 0.12999773273035192, -0.8855075196933032, 0.2599466064826609, -0.022994436942895782, 0.05101660810843874, -0.0030009910382702122, 0.00250352094489682, 7.121696864537531, 10.00723602493078] - Fitness: -1.1062580603376548
[0.008505705134321617, 0.4599704076729371, 0.12997778748685726, -0.8833653363307821, 0.25995581281533814, -0.02299064375819438, 0.051189038941678595, -0.003001064160288094, 0.002502207029259395, 7.110190080311897, 10.006227216442625] - Fitness: -1.106259340318471
[0.00850538302649346, 0.4598653241003411, 0.12997754428605932, -0.8882763383575598, 0.25995861874039994, -0.02299309695246073, 0.05124573076509228, -0.003000641470321879, 0.0025017803810241336, 7.124087955771587, 10.00065751579445] - Fitness: -1.1062594361272367
[0.008505782331477713, 0.4599202826874677, 0.1299928240239745, -0.8864037784086237, 0.25996503793263087, -0.02299453478707353, 0.0505765555266585, -0.003000994996923688, 0.0025032960586910437, 7.131309684995226, 10.003388108299891] - Fitness: -1.1062603617653635
[0.00850555671204877, 0.4599560713320674, 0.1299820698784228, -0.8779444638877459, 0.25995654315705086, -0.022991651595189202, 0.051175537453289385, -0.0030009150405806624, 0.0025021275589877053, 7.103708998990824, 10.01285055093807] - Fitness: -1.1062622160436695
[0.008505913498811723, 0.4598117037638063, 0.12997727686311583, -0.8839691214670929, 0.2599557867392351, -0.022990800616979713, 0.051242007660166615, -0.003000984490447497, 0.0025016053867415885, 7.115229768963945, 10.000256138370508] - Fitness: -1.1062624196894562
[0.008505182977718129, 0.45990108307553423, 0.1299766222586209, -0.8860005866541685, 0.25995627494311163, -0.022993319912054645, 0.05125325300230101, -0.003000940776042094, 0.002505409689572119, 7.116988967520234, 10.002268140475662] - Fitness: -1.1062640103983692
[0.008505657558453865, 0.4598200825971535, 0.12999684735830808, -0.886620631752828, 0.259969819000053, -0.02299309181231089, 0.05154658879010662, -0.0030011698688794186, 0.0025029832212593735, 7.117023894746293, 10.010383919947236] - Fitness: -1.1062641162963565
[0.008504762603232663, 0.4599366725673149, 0.12999100093394153, -0.8860825996840357, 0.2599545314203439, -0.02299305844131434, 0.05111009289188312, -0.0030009689702167742, 0.0025101810386665576, 7.110249287186009, 10.010707774960359] - Fitness: -1.1062645812939123
[0.008500798772116718, 0.4598186882135898, 0.12998334779119763, -0.8864691485705506, 0.2599584155508958, -0.022992364645522217, 0.05135556531637081, -0.00300092087349677, 0.002504944024786137, 7.1175778534611, 10.010076904183023] - Fitness: -1.106266034025766
[0.008505829367418833, 0.4598658746665098, 0.12999651813257038, -0.8866660483557668, 0.25994929468000594, -0.02299380346208419, 0.05119412217579187, -0.003000989416804442, 0.0025026368869570403, 7.122404823300805, 10.010668101588784] - Fitness: -1.1062686089466662
[0.008505858711066175, 0.45986029500807907, 0.12999148749567102, -0.8863737899979588, 0.2599557567354476, -0.022993098534679342, 0.05113695044320248, -0.00300149881227285, 0.002502835826135229, 7.115357407122863, 10.012065232543803] - Fitness: -1.1062700519763065
[0.008505833181163729, 0.4598656606674056, 0.12999405968578837, -0.8862155957727315, 0.25995583605430034, -0.022993065921649136, 0.051108721684524155, -0.003001041211408135, 0.0025025721746880563, 7.122415967729469, 10.010486003368511] - Fitness: -1.1062700823635452
[0.008505546109750075, 0.45997012057202025, 0.1299789650292727, -0.8804079564420159, 0.25993845197804677, -0.02299137425620822, 0.050832007566699734, -0.003001180239181098, 0.0025038623619048224, 7.10836005100371, 10.011187548801695] - Fitness: -1.1062724241023563
[0.008504740831876743, 0.4597894817685819, 0.1299774975050564, -0.8863320073635744, 0.2599548982427709, -0.022991379938486444, 0.05127451432966671, -0.003001089355462295, 0.002501166286287451, 7.116521727249951, 10.007979174287541] - Fitness: -1.1062729741790767
[0.008503355311251652, 0.4598697137790249, 0.1299807905969522, -0.8864949308527386, 0.25995558694069026, -0.02299232279264423, 0.05105177786869, -0.003001845507874095, 0.002501644020680633, 7.130815229107491, 10.00020447832653] - Fitness: -1.1062735170308395

Detailed Results for Each Genotype:
Genotype [0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449]:
  Angle -10: cl=118.31990814208984, cd=-122.98131561279297, cm=-20.208826065063477
  Angle 1: cl=107.8244400024414, cd=-95.87065124511719, cm=-6.166487216949463
  Angle 2: cl=106.8670425415039, cd=-93.40331268310547, cm=-4.889439105987549
  Angle 3: cl=105.90965270996094, cd=-90.93598175048828, cm=-3.612387180328369
  Angle 4: cl=104.95230865478516, cd=-88.46864318847656, cm=-2.335319995880127
  Angle 5: cl=103.99494171142578, cd=-86.00132751464844, cm=-1.058276653289795
  Angle 6: cl=103.0375747680664, cd=-83.53395080566406, cm=0.2187943011522293
  Angle 7: cl=102.08015441894531, cd=-81.06657409667969, cm=1.4958701133728027
  Angle 8: cl=101.12276458740234, cd=-78.59927368164062, cm=2.7728991508483887
  Angle 9: cl=100.16533660888672, cd=-76.13185119628906, cm=4.049973964691162
  Angle 10: cl=99.20796203613281, cd=-73.66452026367188, cm=5.327047824859619
Genotype [0.008506368815837067, 0.45990788429955876, 0.1299800682636317, -0.8870177013771808, 0.2599604617529128, -0.022992415789530894, 0.05127815097366364, -0.003001416158705308, 0.002502274541174197, 7.063314471293526, 10.013104292375091]:
  Angle -10: cl=118.33068084716797, cd=-122.98885345458984, cm=-20.210569381713867
  Angle -9: cl=117.37334442138672, cd=-120.5215835571289, cm=-18.933557510375977
  Angle -8: cl=116.4159164428711, cd=-118.05416870117188, cm=-17.65648078918457
  Angle -7: cl=115.45854949951172, cd=-115.58684539794922, cm=-16.379405975341797
  Angle -6: cl=114.50111389160156, cd=-113.11941528320312, cm=-15.102344512939453
  Angle -5: cl=113.54376983642578, cd=-110.65213012695312, cm=-13.825304985046387
  Angle -4: cl=112.58637237548828, cd=-108.18476867675781, cm=-12.548218727111816
  Angle -3: cl=111.62895202636719, cd=-105.7174072265625, cm=-11.271167755126953
  Angle -2: cl=110.67161560058594, cd=-103.25004577636719, cm=-9.994094848632812
  Angle -1: cl=109.7142105102539, cd=-100.78270721435547, cm=-8.717049598693848
  Angle 0: cl=108.75684356689453, cd=-98.31536865234375, cm=-7.440001964569092
  Angle 1: cl=107.7994384765625, cd=-95.84803771972656, cm=-6.162939548492432
  Angle 2: cl=106.84204864501953, cd=-93.38063049316406, cm=-4.885857105255127
  Angle 3: cl=105.88465881347656, cd=-90.9133071899414, cm=-3.6088099479675293
  Angle 4: cl=104.92729949951172, cd=-88.44595336914062, cm=-2.331747531890869
  Angle 5: cl=103.96993255615234, cd=-85.97860717773438, cm=-1.0546965599060059
  Angle 6: cl=103.01254272460938, cd=-83.51129150390625, cm=0.22234387695789337
  Angle 7: cl=102.0551528930664, cd=-81.04391479492188, cm=1.4994463920593262
  Angle 8: cl=101.09771728515625, cd=-78.5765380859375, cm=2.7765145301818848
  Angle 9: cl=100.14036560058594, cd=-76.1092300415039, cm=4.053541660308838
  Angle 10: cl=99.18294525146484, cd=-73.64183807373047, cm=5.330603122711182
Genotype [0.008500553005243083, 0.45982696227085434, 0.12998224028410407, -0.8858079943430625, 0.2599630340033526, -0.022993901342014945, 0.051428613208776855, -0.003000897065019191, 0.002505046982442247, 7.077713238433936, 10.010064926004038]:
  Angle -10: cl=118.33362579345703, cd=-122.99127197265625, cm=-20.210432052612305
  Angle -9: cl=117.37621307373047, cd=-120.52391052246094, cm=-18.933372497558594
  Angle -8: cl=116.41885375976562, cd=-118.0565414428711, cm=-17.656293869018555
  Angle -7: cl=115.46146392822266, cd=-115.58922576904297, cm=-16.379270553588867
  Angle -6: cl=114.50408172607422, cd=-113.12190246582031, cm=-15.102222442626953
  Angle -5: cl=113.54666900634766, cd=-110.6545181274414, cm=-13.82514476776123
  Angle -4: cl=112.58926391601562, cd=-108.1871337890625, cm=-12.548074722290039
  Angle -3: cl=111.63190460205078, cd=-105.71981048583984, cm=-11.271012306213379
  Angle -2: cl=110.67452239990234, cd=-103.25245666503906, cm=-9.993937492370605
  Angle -1: cl=109.71715545654297, cd=-100.78511810302734, cm=-8.716901779174805
  Angle 0: cl=108.759765625, cd=-98.31776428222656, cm=-7.439846515655518
  Angle 1: cl=107.80241394042969, cd=-95.85040283203125, cm=-6.162765026092529
  Angle 2: cl=106.8449935913086, cd=-93.38304138183594, cm=-4.88571310043335
  Angle 3: cl=105.88764190673828, cd=-90.91572570800781, cm=-3.608664035797119
  Angle 4: cl=104.9301986694336, cd=-88.44833374023438, cm=-2.331592082977295
  Angle 5: cl=103.97281646728516, cd=-85.98099517822266, cm=-1.0545287132263184
  Angle 6: cl=103.01542663574219, cd=-83.51361846923828, cm=0.2225460559129715
  Angle 7: cl=102.0580825805664, cd=-81.04634094238281, cm=1.4995675086975098
  Angle 8: cl=101.10065460205078, cd=-78.57892608642578, cm=2.7766451835632324
  Angle 9: cl=100.14330291748047, cd=-76.11157989501953, cm=4.053718090057373
  Angle 10: cl=99.18592071533203, cd=-73.64427947998047, cm=5.330749988555908
Genotype [0.008505543097543753, 0.4599693485393112, 0.12997973750135444, -0.8854461393436057, 0.25998761042855195, -0.022992672304955532, 0.05010065362165893, -0.00300120677531959, 0.0025032332689162388, 7.0843451517779785, 10.012679823449238]:
  Angle -10: cl=118.34357452392578, cd=-122.99967193603516, cm=-20.211803436279297
  Angle -9: cl=117.38616180419922, cd=-120.53227996826172, cm=-18.934711456298828
  Angle -8: cl=116.42879486083984, cd=-118.06494140625, cm=-17.65767478942871
  Angle -7: cl=115.47142791748047, cd=-115.59757995605469, cm=-16.380582809448242
  Angle -6: cl=114.5140151977539, cd=-113.13021850585938, cm=-15.10355281829834
  Angle -5: cl=113.55667877197266, cd=-110.66289520263672, cm=-13.826476097106934
  Angle -4: cl=112.59923553466797, cd=-108.19552612304688, cm=-12.549437522888184
  Angle -3: cl=111.64186096191406, cd=-105.72817993164062, cm=-11.272363662719727
  Angle -2: cl=110.68448638916016, cd=-103.26085662841797, cm=-9.995323181152344
  Angle -1: cl=109.72708892822266, cd=-100.79349517822266, cm=-8.718252182006836
  Angle 0: cl=108.7696762084961, cd=-98.32611083984375, cm=-7.4412055015563965
  Angle 1: cl=107.81233978271484, cd=-95.85877990722656, cm=-6.164113521575928
  Angle 2: cl=106.85491943359375, cd=-93.39144897460938, cm=-4.887084484100342
  Angle 3: cl=105.89759063720703, cd=-90.92412567138672, cm=-3.6100258827209473
  Angle 4: cl=104.9401626586914, cd=-88.45671844482422, cm=-2.3329501152038574
  Angle 5: cl=103.9828109741211, cd=-85.98939514160156, cm=-1.0558981895446777
  Angle 6: cl=103.02545166015625, cd=-83.5220947265625, cm=0.22114987671375275
  Angle 7: cl=102.0680160522461, cd=-81.05464935302734, cm=1.4982514381408691
  Angle 8: cl=101.11066436767578, cd=-78.58735656738281, cm=2.775275707244873
  Angle 9: cl=100.15326690673828, cd=-76.11997985839844, cm=4.052337169647217
  Angle 10: cl=99.19585418701172, cd=-73.65265655517578, cm=5.329399585723877
Genotype [0.008506436024843378, 0.4598272043497578, 0.12997956495583166, -0.8842475667315696, 0.25996262399433107, -0.0229919781317908, 0.05134583226682314, -0.003001421383351746, 0.0025022311362523533, 7.063951259831043, 10.013176898428275]:
  Angle -10: cl=118.32742309570312, cd=-122.98503112792969, cm=-20.2101993560791
  Angle -9: cl=117.37004852294922, cd=-120.5177001953125, cm=-18.933141708374023
  Angle -8: cl=116.41263580322266, cd=-118.05030822753906, cm=-17.65606117248535
  Angle -7: cl=115.45526885986328, cd=-115.5829849243164, cm=-16.37901496887207
  Angle -6: cl=114.49784088134766, cd=-113.11561584472656, cm=-15.101926803588867
  Angle -5: cl=113.54047393798828, cd=-110.64825439453125, cm=-13.824897766113281
  Angle -4: cl=112.58307647705078, cd=-108.180908203125, cm=-12.547839164733887
  Angle -3: cl=111.62572479248047, cd=-105.713623046875, cm=-11.270791053771973
  Angle -2: cl=110.6683120727539, cd=-103.2461929321289, cm=-9.993712425231934
  Angle -1: cl=109.71092987060547, cd=-100.77886962890625, cm=-8.716634750366211
  Angle 0: cl=108.75354766845703, cd=-98.31151580810547, cm=-7.43959379196167
  Angle 1: cl=107.79615020751953, cd=-95.84416961669922, cm=-6.162526607513428
  Angle 2: cl=106.83881378173828, cd=-93.37686157226562, cm=-4.885482311248779
  Angle 3: cl=105.88137817382812, cd=-90.90945434570312, cm=-3.6084370613098145
  Angle 4: cl=104.92400360107422, cd=-88.44210815429688, cm=-2.3313355445861816
  Angle 5: cl=103.96660614013672, cd=-85.97480010986328, cm=-1.054304599761963
  Angle 6: cl=103.0092544555664, cd=-83.5074691772461, cm=0.22275491058826447
  Angle 7: cl=102.05182647705078, cd=-81.04002380371094, cm=1.4998469352722168
  Angle 8: cl=101.09445190429688, cd=-78.57272338867188, cm=2.7768759727478027
  Angle 9: cl=100.13707733154297, cd=-76.1053695678711, cm=4.053946018218994
  Angle 10: cl=99.17967224121094, cd=-73.6379623413086, cm=5.331031322479248
Genotype [0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.9, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288]:
  Angle -10: cl=118.35469818115234, cd=-123.00959777832031, cm=-20.215049743652344
  Angle -9: cl=117.39728546142578, cd=-120.542236328125, cm=-18.937990188598633
  Angle -8: cl=116.43989562988281, cd=-118.07485961914062, cm=-17.660907745361328
  Angle -7: cl=115.4825210571289, cd=-115.6075668334961, cm=-16.383867263793945
  Angle -6: cl=114.52513885498047, cd=-113.14018249511719, cm=-15.106788635253906
  Angle -5: cl=113.56775665283203, cd=-110.67286682128906, cm=-13.82974910736084
  Angle -4: cl=112.6103744506836, cd=-108.20550537109375, cm=-12.552693367004395
  Angle -3: cl=111.65294647216797, cd=-105.73809051513672, cm=-11.275589942932129
  Angle -2: cl=110.69557189941406, cd=-103.270751953125, cm=-9.998564720153809
  Angle -1: cl=109.73824310302734, cd=-100.8034439086914, cm=-8.72150993347168
  Angle 0: cl=108.78082275390625, cd=-98.33609771728516, cm=-7.444460391998291
  Angle 1: cl=107.82341766357422, cd=-95.8687515258789, cm=-6.167377948760986
  Angle 2: cl=106.86605072021484, cd=-93.40140533447266, cm=-4.890313625335693
  Angle 3: cl=105.90869903564453, cd=-90.93405151367188, cm=-3.6132760047912598
  Angle 4: cl=104.95127868652344, cd=-88.46665954589844, cm=-2.3361964225769043
  Angle 5: cl=103.99385833740234, cd=-85.9992904663086, cm=-1.0591416358947754
  Angle 6: cl=103.0365219116211, cd=-83.53199768066406, cm=0.21793408691883087
  Angle 7: cl=102.07906341552734, cd=-81.0645980834961, cm=1.494981288909912
  Angle 8: cl=101.12174224853516, cd=-78.59727478027344, cm=2.772026538848877
  Angle 9: cl=100.16434478759766, cd=-76.12989807128906, cm=4.049097537994385
  Angle 10: cl=99.20694732666016, cd=-73.66254425048828, cm=5.326174259185791
Genotype [0.008505967582011026, 0.45986868745028303, 0.12999153585719472, -0.8858512097050297, 0.25995973112915516, -0.022992281547721743, 0.05112673688174408, -0.0030011798761129136, 0.002502533683448992, 7.082533963737144, 10.009271163962909]:
  Angle -10: cl=118.35272979736328, cd=-123.0078125, cm=-20.21428108215332
  Angle -9: cl=117.3953628540039, cd=-120.54045867919922, cm=-18.937238693237305
  Angle -8: cl=116.43798065185547, cd=-118.07311248779297, cm=-17.660188674926758
  Angle -7: cl=115.4805908203125, cd=-115.60576629638672, cm=-16.38311195373535
  Angle -6: cl=114.52320098876953, cd=-113.13842010498047, cm=-15.106081008911133
  Angle -5: cl=113.56583404541016, cd=-110.67108917236328, cm=-13.829031944274902
  Angle -4: cl=112.60840606689453, cd=-108.20368194580078, cm=-12.551944732666016
  Angle -3: cl=111.65106201171875, cd=-105.73635864257812, cm=-11.274866104125977
  Angle -2: cl=110.69364929199219, cd=-103.2690200805664, cm=-9.997847557067871
  Angle -1: cl=109.73632049560547, cd=-100.80167388916016, cm=-8.72076416015625
  Angle 0: cl=108.7789077758789, cd=-98.33433532714844, cm=-7.443702220916748
  Angle 1: cl=107.82150268554688, cd=-95.866943359375, cm=-6.166646480560303
  Angle 2: cl=106.86412048339844, cd=-93.39962768554688, cm=-4.889580249786377
  Angle 3: cl=105.90673828125, cd=-90.93226623535156, cm=-3.6125292778015137
  Angle 4: cl=104.9493637084961, cd=-88.4649429321289, cm=-2.3355040550231934
  Angle 5: cl=103.99195861816406, cd=-85.99756622314453, cm=-1.058422565460205
  Angle 6: cl=103.03458404541016, cd=-83.53024291992188, cm=0.21862836182117462
  Angle 7: cl=102.07721710205078, cd=-81.06287384033203, cm=1.4957060813903809
  Angle 8: cl=101.11978912353516, cd=-78.59547424316406, cm=2.7727789878845215
  Angle 9: cl=100.16239929199219, cd=-76.12815856933594, cm=4.049831867218018
  Angle 10: cl=99.20508575439453, cd=-73.66085052490234, cm=5.326874256134033
Genotype [0.008505899796347286, 0.4598812366900257, 0.12998325877392292, -0.8912347164058096, 0.2599593056798068, -0.02299131264655104, 0.05118692265804984, -0.003001228802120876, 0.002502135317474751, 7.0956899391764585, 10.0]:
  Angle -10: cl=118.36337280273438, cd=-123.01719665527344, cm=-20.215892791748047
  Angle -9: cl=117.40599822998047, cd=-120.54981994628906, cm=-18.93879508972168
  Angle -8: cl=116.44860076904297, cd=-118.08248901367188, cm=-17.66176414489746
  Angle -7: cl=115.49126434326172, cd=-115.61518096923828, cm=-16.384706497192383
  Angle -6: cl=114.53387451171875, cd=-113.1478042602539, cm=-15.107633590698242
  Angle -5: cl=113.57648468017578, cd=-110.680419921875, cm=-13.830554008483887
  Angle -4: cl=112.61909484863281, cd=-108.21310424804688, cm=-12.55349349975586
  Angle -3: cl=111.66168975830078, cd=-105.74571990966797, cm=-11.276430130004883
  Angle -2: cl=110.7043228149414, cd=-103.27838134765625, cm=-9.999357223510742
  Angle -1: cl=109.7469253540039, cd=-100.81104278564453, cm=-8.72231674194336
  Angle 0: cl=108.78953552246094, cd=-98.34368896484375, cm=-7.4452996253967285
  Angle 1: cl=107.8321304321289, cd=-95.8763198852539, cm=-6.168199062347412
  Angle 2: cl=106.87474822998047, cd=-93.40898895263672, cm=-4.891140460968018
  Angle 3: cl=105.91741180419922, cd=-90.94169616699219, cm=-3.6140904426574707
  Angle 4: cl=104.96005249023438, cd=-88.47431945800781, cm=-2.3370280265808105
  Angle 5: cl=104.00263977050781, cd=-86.00699615478516, cm=-1.0599980354309082
  Angle 6: cl=103.04523468017578, cd=-83.53958129882812, cm=0.21707291901111603
  Angle 7: cl=102.0878677368164, cd=-81.07223510742188, cm=1.49415922164917
  Angle 8: cl=101.1303939819336, cd=-78.6048583984375, cm=2.7712340354919434
  Angle 9: cl=100.173095703125, cd=-76.1375503540039, cm=4.048271656036377
  Angle 10: cl=99.21573638916016, cd=-73.67021179199219, cm=5.325328350067139
Genotype [0.00850557108739372, 0.45996780667746984, 0.1299794777901694, -0.8928644912138326, 0.2599942677548269, -0.022992001958349367, 0.051244690504718284, -0.0030012948216297155, 0.002502948026299111, 7.087017559201926, 10.012636232965534]:
  Angle -10: cl=118.35271453857422, cd=-123.00752258300781, cm=-20.213659286499023
