Experiment: Combination_Experiment_331
Generation: 78
Timestamp: 20231227_075717

Genotypes and their Fitness Values:
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251] - Fitness: -1.1065028851891732
[0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159] - Fitness: -1.1065094013451435
[0.008506493024134006, 0.4596147698149563, 0.12999856463545229, -0.8616929839759094, 0.2599604675810308, -0.0229973914836052, 0.06207168941305904, -0.003001530465519212, 0.002500005953733418, 7.204330721172868, 10.008912464056912] - Fitness: -1.106513360626156
[0.008506860652240033, 0.45949486423860736, 0.12997867790195483, -0.9, 0.25995171143662055, -0.022991800901230017, 0.06127374576967369, -0.003001320832105454, 0.002502574262006639, 7.204565388476532, 10.020670685625571] - Fitness: -1.1065161111769308
[0.008505489666901858, 0.4596139636420302, 0.12998309184775989, -0.8742695027727903, 0.2599726198394464, -0.022988079785807306, 0.06106918021933707, -0.003000654966048756, 0.0025096050331764514, 7.198666691022393, 10.01323351610729] - Fitness: -1.106519707952279
[0.008505868624186688, 0.4591383226277435, 0.12999648583410295, -0.8909334001083248, 0.25996594669865053, -0.022993329297178126, 0.06176374524775246, -0.003000434286519054, 0.002511558627322061, 7.2034507973113175, 10.011656702868933] - Fitness: -1.1065199021118155
[0.008505868315393086, 0.4596204032630943, 0.1299694822772131, -0.8776401241624059, 0.2599738848200762, -0.02299403453774834, 0.060489364473027676, -0.0030005926519714324, 0.0025105727597186113, 7.20634200805398, 10.00973502917082] - Fitness: -1.1065199603908649
[0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022] - Fitness: -1.1065224751981397
[0.008506408256122736, 0.4596192472955708, 0.12994776599796945, -0.87445495979004, 0.2599634472854799, -0.02298177694053418, 0.06026196774904616, -0.003000739656831201, 0.002512375174442432, 7.1778555964442265, 10.012836339640677] - Fitness: -1.1065302573763984
[0.008507496934228365, 0.45963924143198653, 0.12994726063677509, -0.8742908903803793, 0.2599575980620552, -0.02299364184072367, 0.061578116486149706, -0.0030007358345707, 0.0025123290728461915, 7.182192056653703, 10.010350304415601] - Fitness: -1.1065305098954175
[0.008500934253663725, 0.4589905403277104, 0.12997350945451475, -0.870977523902936, 0.25992742354180826, -0.02299735329921824, 0.060384067875999335, -0.0030007600912274907, 0.002501220274315032, 7.20552899880256, 10.010239438224279] - Fitness: -1.1065314748136614
[0.008507204293267227, 0.45965885369908205, 0.1299717677139071, -0.8794813638233072, 0.25996294186066743, -0.022993566764994755, 0.061341133898447954, -0.003001234155689179, 0.0025087281089702074, 7.206315565477027, 10.010901678021925] - Fitness: -1.1065319586898164
[0.008502173301791035, 0.4589905076704983, 0.12997563493737582, -0.8724774396378834, 0.2599243039417654, -0.02299746575798719, 0.06058557956574781, -0.0030008333291445225, 0.0025004272191032515, 7.205134893053432, 10.010253592293363] - Fitness: -1.1065321528753163
[0.008508121313739759, 0.4595167691275746, 0.12996968080978255, -0.8774971155205741, 0.2599574973282776, -0.022995913808885757, 0.06189035197602733, -0.003000210654416793, 0.0025108801892717338, 7.193961896864423, 10.014815967307863] - Fitness: -1.1065328688523233
[0.008505311028602573, 0.45915895836050463, 0.12997552754351432, -0.878956517906907, 0.2599726774017766, -0.022988022744815904, 0.06045674095858213, -0.0030006638427430717, 0.0025094094085343858, 7.203938107076313, 10.00834364746787] - Fitness: -1.1065365295765128
[0.008506719587702851, 0.4598086880115898, 0.12998634497541917, -0.8660420623589491, 0.25996151211518825, -0.022982837893218176, 0.061247388931581624, -0.003001324196206037, 0.002503724172867068, 7.2047167087940025, 10.014243630623929] - Fitness: -1.10653708176928
[0.008505018935379317, 0.4596620798681276, 0.12994721586746857, -0.8744430618140941, 0.25990448151840095, -0.0229976875881507, 0.06119624002323225, -0.003000735277320478, 0.002512317073551981, 7.190308906245245, 10.011274006459981] - Fitness: -1.1065385405266293
[0.008505524407032864, 0.4597967169534187, 0.12994639107480963, -0.8744613728301002, 0.25995742698879487, -0.02299297666318775, 0.06097132964297742, -0.003001325865179718, 0.0025135580362848726, 7.208296270845745, 10.0] - Fitness: -1.1065402024088165
[0.008506787370579827, 0.45949752782298436, 0.1299984896309357, -0.8618129364782322, 0.2599657937739942, -0.022993263094883525, 0.06221769212069785, -0.0030013268789588427, 0.0025024069649925746, 7.204655034238761, 10.017902766927433] - Fitness: -1.106545579856112
[0.008506116157063509, 0.45920548187869237, 0.1299737912561856, -0.8723593123064943, 0.25994454080139034, -0.02299385847659317, 0.06174673002598629, -0.003000640226814657, 0.002509075541962683, 7.204585271906986, 10.003000663643778] - Fitness: -1.1065456155272744
[0.008507801240049146, 0.45963806407602864, 0.12995675883256136, -0.8726650777192547, 0.2599581427514342, -0.02298159236999217, 0.06085947475306526, -0.0030013505359918775, 0.0025033503645009655, 7.204089644811789, 10.006959433523104] - Fitness: -1.1065488604790417
[0.008505654257906952, 0.459305076948274, 0.12996388161388975, -0.8857233278158567, 0.2599882947445627, -0.02298851806342441, 0.061386274295565056, -0.0030007162074671295, 0.0025133842564627066, 7.2035073878918965, 10.011864642896347] - Fitness: -1.1065488744793939
[0.008504979249855094, 0.4595464146006112, 0.12994778602726978, -0.8734994945228909, 0.2599530380230926, -0.02298266884089019, 0.06173257094702445, -0.0030009461627385167, 0.002505862893249255, 7.204292687909256, 10.000184212602077] - Fitness: -1.1065490080560039
[0.00850346470123087, 0.45915650047453577, 0.12995716381029235, -0.880893247289539, 0.2599668415014875, -0.022985294530796833, 0.06109240099565722, -0.003000950877222573, 0.0025064399998889057, 7.204721758555495, 10.006477365092065] - Fitness: -1.1065491704456576
[0.008504747108071701, 0.459587421639913, 0.12995809539853348, -0.8743700075944993, 0.2599233078916812, -0.022989567987398804, 0.06035766190958587, -0.003000790110410282, 0.002512414947627644, 7.2031499200037805, 10.010754423982315] - Fitness: -1.1065510076214788
[0.008504938682214856, 0.4595748793376867, 0.12994778176078356, -0.8745451589449231, 0.2599131303236944, -0.022983811471541372, 0.06033617437491842, -0.003000741315994791, 0.0025123744487429906, 7.203089787904011, 10.002099451467084] - Fitness: -1.1065543021377027
[0.008505758808693153, 0.45916544071145027, 0.12999899927162198, -0.8626444110006194, 0.2599361680876053, -0.0229949000730428, 0.06116141270072179, -0.0030010682985157663, 0.0025097854210112767, 7.204111997321378, 10.01222637233929] - Fitness: -1.106555105254254
[0.008504487932178386, 0.4598124708257264, 0.12994102696982726, -0.8744708302552874, 0.25995537572802857, -0.022980780583369383, 0.060299829343573835, -0.0030013322047792394, 0.0025183782012468234, 7.204563445628378, 10.000170628734763] - Fitness: -1.1065571765821216
[0.00850446952901, 0.45961611224493093, 0.1299780222610518, -0.8731257353713334, 0.2599622019724798, -0.02297115382364265, 0.06021582983669218, -0.003000933843578712, 0.002523925719589604, 7.2018134643970235, 10.002695250400784] - Fitness: -1.1065582426617118
[0.008504110030481392, 0.4591785259177436, 0.1299494248315063, -0.8883701666112046, 0.2599677872057772, -0.022985229842044493, 0.061232680592798204, -0.003001033573805441, 0.002511186853953356, 7.205052158828502, 10.006656955765328] - Fitness: -1.1065588511228586
[0.008505074417388557, 0.45914782702118023, 0.1299533384262316, -0.8850250088087436, 0.25991557821576383, -0.02299220046685175, 0.061133737813961746, -0.003000911165191088, 0.002511799986821211, 7.204130027942258, 10.003952508400179] - Fitness: -1.1065589430771832
[0.00850547667652438, 0.45949866323532934, 0.12997014577251115, -0.8594636755911341, 0.2599729635789877, -0.022994063040832537, 0.06245541237502585, -0.0030006986206231414, 0.0025072679605787065, 7.199664863141731, 10.015417330113987] - Fitness: -1.1065596444155812
[0.008505111674060638, 0.45908255649495955, 0.12996186647422625, -0.879553830378543, 0.25991698327651874, -0.022992529147436217, 0.061098872564580124, -0.0030008763019034887, 0.002511747358229211, 7.20428386940275, 10.003190970922114] - Fitness: -1.106559800177704
[0.008503755020185152, 0.45948436715377133, 0.12996871751450137, -0.8730884864226718, 0.2599613082628553, -0.022975033629896127, 0.0602030368509264, -0.0030013446716383478, 0.0025176194940117564, 7.202761453211538, 10.004308086275563] - Fitness: -1.1065611092273757
[0.008505332522345109, 0.45954611870849277, 0.12997449473159794, -0.8614668299304565, 0.2599403668474346, -0.022996928023194755, 0.06198742888588646, -0.0030017532453076477, 0.002509165176588067, 7.199718859488744, 10.01396070010706] - Fitness: -1.1065611395697665
[0.008505780865283846, 0.4592172071837226, 0.1299642655535108, -0.8633404480327381, 0.259940767944501, -0.02299743194146548, 0.06160978926185831, -0.0030014811959863663, 0.002500367091735383, 7.2041027778749624, 10.011680111218165] - Fitness: -1.1065630590313467
[0.008507179105791492, 0.4597004617083687, 0.12995655580545026, -0.8728148212874394, 0.2599244471971824, -0.022982335011625964, 0.06015958803537676, -0.0030010722530062492, 0.002513699194015447, 7.203891902330992, 10.007421704398173] - Fitness: -1.1065630894900804
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008506165723701664, 0.4590057414885731, 0.12997001989336565, -0.8684404984012023, 0.2599474429984717, -0.022995045534128556, 0.06159327123264167, -0.0030008266333741373, 0.0025030735479042872, 7.204172730152983, 10.011054517293076] - Fitness: -1.1065638937160458
[0.008505464236107685, 0.4592467839546091, 0.12995816996652818, -0.8725784823849837, 0.25995258801459764, -0.02298930536048248, 0.06104328115701783, -0.0030021214323099803, 0.0025009828824559123, 7.206079047661068, 10.010135332502484] - Fitness: -1.1065648971867021
[0.008505159079319395, 0.45913470738953127, 0.129970907410221, -0.8713279090978261, 0.25993931847387464, -0.022994691388196306, 0.06163156494046918, -0.0030014983495225377, 0.002504576643611699, 7.205329624241492, 10.011763866981765] - Fitness: -1.1065651388097217
[0.008507814524683072, 0.45915901412208054, 0.1299774946636602, -0.8755160076800584, 0.2599727444339269, -0.0229782225642369, 0.06159505286698902, -0.0030005598656549803, 0.002507523140383179, 7.205635161561121, 10.007987611442411] - Fitness: -1.106566371388673
[0.00850221186826725, 0.4589904040971591, 0.1299591443248907, -0.8724812269840642, 0.2599100214588804, -0.02298634907579851, 0.060783622380213384, -0.003000634317215346, 0.002501725723784403, 7.205357579804095, 10.010268985029194] - Fitness: -1.1065670288570535
[0.008504925374140264, 0.45892144474549507, 0.129948147538844, -0.8787713581745794, 0.2599567684932502, -0.02299379646503377, 0.06086760425351707, -0.003001075474175884, 0.002514545099301408, 7.201845791447216, 10.000989782706993] - Fitness: -1.1065672067922572
[0.008503322748137863, 0.45921278360700346, 0.12997578111701613, -0.880386351545029, 0.25991155706772084, -0.022994323837710485, 0.06077767736151723, -0.0030009650646813987, 0.0025171753150872093, 7.203911540044655, 10.017178655464194] - Fitness: -1.1065680262605273
[0.008507140706062923, 0.4589905346028022, 0.12997227585815094, -0.870324373174662, 0.2599467685114066, -0.022995494861284212, 0.06170312682002746, -0.003000962301922859, 0.0025043557458016568, 7.204974374399345, 10.010842518358052] - Fitness: -1.1065682711590752
[0.008504885831596865, 0.45975325709674864, 0.1299173314077206, -0.8802486804364488, 0.2599454740658704, -0.02299606443308614, 0.060513777942530676, -0.0030025193387729168, 0.0025082316384171938, 7.206509569825895, 10.011189915205902] - Fitness: -1.106569478319515
[0.008503112348700055, 0.459941493422036, 0.12993977389564476, -0.8692267840209875, 0.25996027928639165, -0.02299133391617822, 0.062171526274609916, -0.003000924834983593, 0.0025091116084822646, 7.207357801359527, 10.018553499931476] - Fitness: -1.1065695195307501

Detailed Results for Each Genotype:
Genotype [0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112]:
  Angle -10: cl=118.48047637939453, cd=-123.09928894042969, cm=-20.237356185913086
  Angle -9: cl=117.52310180664062, cd=-120.63186645507812, cm=-18.960247039794922
  Angle -8: cl=116.56571197509766, cd=-118.16455841064453, cm=-17.68321990966797
  Angle -7: cl=115.60833740234375, cd=-115.69718933105469, cm=-16.406145095825195
  Angle -6: cl=114.65093231201172, cd=-113.22985076904297, cm=-15.1290922164917
  Angle -5: cl=113.69353485107422, cd=-110.76248931884766, cm=-13.852028846740723
  Angle -4: cl=112.73619842529297, cd=-108.29512023925781, cm=-12.574955940246582
  Angle -3: cl=111.77875518798828, cd=-105.82779693603516, cm=-11.2979154586792
  Angle -2: cl=110.82140350341797, cd=-103.3604507446289, cm=-10.020872116088867
  Angle -1: cl=109.86402893066406, cd=-100.89305877685547, cm=-8.743755340576172
  Angle 0: cl=108.90662384033203, cd=-98.42572021484375, cm=-7.466722011566162
  Angle 1: cl=107.94927215576172, cd=-95.95842742919922, cm=-6.189671993255615
  Angle 2: cl=106.99185943603516, cd=-93.49101257324219, cm=-4.9126152992248535
  Angle 3: cl=106.0344467163086, cd=-91.0236587524414, cm=-3.635550022125244
  Angle 4: cl=105.07707977294922, cd=-88.55632781982422, cm=-2.358508586883545
  Angle 5: cl=104.11969757080078, cd=-86.0889892578125, cm=-1.081423282623291
  Angle 6: cl=103.1623306274414, cd=-83.62165069580078, cm=0.1956152468919754
  Angle 7: cl=102.20491790771484, cd=-81.1542739868164, cm=1.4726824760437012
  Angle 8: cl=101.2475357055664, cd=-78.68693542480469, cm=2.749760150909424
  Angle 9: cl=100.2901382446289, cd=-76.2195816040039, cm=4.026803493499756
  Angle 10: cl=99.33275604248047, cd=-73.75222778320312, cm=5.303847789764404
Genotype [0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251]:
  Angle -10: cl=118.47977447509766, cd=-123.09698486328125, cm=-20.23610496520996
  Angle -9: cl=117.5223617553711, cd=-120.62964630126953, cm=-18.959062576293945
  Angle -8: cl=116.56494140625, cd=-118.16229248046875, cm=-17.68199348449707
  Angle -7: cl=115.60758972167969, cd=-115.6949691772461, cm=-16.404949188232422
  Angle -6: cl=114.65019989013672, cd=-113.22760009765625, cm=-15.127867698669434
  Angle -5: cl=113.69281768798828, cd=-110.76024627685547, cm=-13.850818634033203
  Angle -4: cl=112.73545837402344, cd=-108.29290008544922, cm=-12.573763847351074
  Angle -3: cl=111.77803802490234, cd=-105.82552337646484, cm=-11.29668140411377
  Angle -2: cl=110.82066345214844, cd=-103.35820770263672, cm=-10.019646644592285
  Angle -1: cl=109.86328125, cd=-100.8908462524414, cm=-8.742588996887207
  Angle 0: cl=108.9059066772461, cd=-98.42350006103516, cm=-7.465519428253174
  Angle 1: cl=107.94852447509766, cd=-95.95614624023438, cm=-6.188464641571045
  Angle 2: cl=106.9910888671875, cd=-93.48877716064453, cm=-4.911390781402588
  Angle 3: cl=106.03369903564453, cd=-91.02143096923828, cm=-3.6343483924865723
  Angle 4: cl=105.07634735107422, cd=-88.5541000366211, cm=-2.3572630882263184
  Angle 5: cl=104.11896514892578, cd=-86.08673095703125, cm=-1.0802035331726074
  Angle 6: cl=103.1615982055664, cd=-83.6194076538086, cm=0.19682355225086212
  Angle 7: cl=102.20417785644531, cd=-81.15202331542969, cm=1.4738926887512207
  Angle 8: cl=101.2468490600586, cd=-78.68470764160156, cm=2.7509589195251465
  Angle 9: cl=100.28939819335938, cd=-76.21736907958984, cm=4.0279860496521
  Angle 10: cl=99.33202362060547, cd=-73.75001525878906, cm=5.305064678192139
Genotype [0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159]:
  Angle -10: cl=118.47872161865234, cd=-123.0954818725586, cm=-20.23729133605957
  Angle -9: cl=117.52127838134766, cd=-120.62808990478516, cm=-18.960201263427734
  Angle -8: cl=116.56391143798828, cd=-118.1607437133789, cm=-17.683164596557617
  Angle -7: cl=115.60650634765625, cd=-115.69338989257812, cm=-16.40611457824707
  Angle -6: cl=114.64915466308594, cd=-113.22607421875, cm=-15.129046440124512
  Angle -5: cl=113.69173431396484, cd=-110.7586898803711, cm=-13.85196590423584
  Angle -4: cl=112.73436737060547, cd=-108.29134368896484, cm=-12.574921607971191
  Angle -3: cl=111.7769775390625, cd=-105.82401275634766, cm=-11.297880172729492
  Angle -2: cl=110.81961059570312, cd=-103.35665893554688, cm=-10.020801544189453
  Angle -1: cl=109.86219024658203, cd=-100.88932800292969, cm=-8.743748664855957
  Angle 0: cl=108.9048080444336, cd=-98.42195129394531, cm=-7.466690540313721
  Angle 1: cl=107.94741821289062, cd=-95.95458221435547, cm=-6.189619541168213
  Angle 2: cl=106.99005126953125, cd=-93.48725128173828, cm=-4.912553310394287
  Angle 3: cl=106.03265380859375, cd=-91.01985931396484, cm=-3.635497570037842
  Angle 4: cl=105.07530975341797, cd=-88.55258178710938, cm=-2.358458995819092
  Angle 5: cl=104.11786651611328, cd=-86.08515167236328, cm=-1.0813641548156738
  Angle 6: cl=103.1604995727539, cd=-83.61783599853516, cm=0.1956772357225418
  Angle 7: cl=102.20308685302734, cd=-81.15045166015625, cm=1.4727530479431152
  Angle 8: cl=101.24565887451172, cd=-78.68311309814453, cm=2.749767780303955
  Angle 9: cl=100.2883529663086, cd=-76.21578979492188, cm=4.026843547821045
  Angle 10: cl=99.33096313476562, cd=-73.74848175048828, cm=5.303900241851807
Genotype [0.008506493024134006, 0.4596147698149563, 0.12999856463545229, -0.8616929839759094, 0.2599604675810308, -0.0229973914836052, 0.06207168941305904, -0.003001530465519212, 0.002500005953733418, 7.204330721172868, 10.008912464056912]:
  Angle -10: cl=118.46776580810547, cd=-123.08522033691406, cm=-20.234355926513672
  Angle -9: cl=117.5103988647461, cd=-120.61788940429688, cm=-18.95730209350586
  Angle -8: cl=116.55303192138672, cd=-118.15055847167969, cm=-17.68025779724121
  Angle -7: cl=115.59561920166016, cd=-115.68321228027344, cm=-16.4031925201416
  Angle -6: cl=114.63825225830078, cd=-113.21588897705078, cm=-15.126136779785156
  Angle -5: cl=113.68085479736328, cd=-110.74853515625, cm=-13.849071502685547
  Angle -4: cl=112.7234878540039, cd=-108.28115844726562, cm=-12.572009086608887
  Angle -3: cl=111.76604461669922, cd=-105.81378173828125, cm=-11.294965744018555
  Angle -2: cl=110.80870819091797, cd=-103.34647369384766, cm=-10.017923355102539
  Angle -1: cl=109.85130310058594, cd=-100.87910461425781, cm=-8.740828514099121
  Angle 0: cl=108.89389038085938, cd=-98.41171264648438, cm=-7.463765621185303
  Angle 1: cl=107.9365463256836, cd=-95.94441223144531, cm=-6.1867356300354
  Angle 2: cl=106.9791488647461, cd=-93.47705078125, cm=-4.909665584564209
  Angle 3: cl=106.0217514038086, cd=-91.00969696044922, cm=-3.6326050758361816
  Angle 4: cl=105.06437683105469, cd=-88.54237365722656, cm=-2.355560779571533
  Angle 5: cl=104.10698699951172, cd=-86.07498168945312, cm=-1.0784735679626465
  Angle 6: cl=103.1496353149414, cd=-83.60765075683594, cm=0.19858594238758087
  Angle 7: cl=102.19222259521484, cd=-81.14029693603516, cm=1.4756312370300293
  Angle 8: cl=101.23481750488281, cd=-78.67293548583984, cm=2.7527050971984863
  Angle 9: cl=100.2774429321289, cd=-76.20556640625, cm=4.02976655960083
  Angle 10: cl=99.32007598876953, cd=-73.73822784423828, cm=5.306844234466553
Genotype [0.008506860652240033, 0.45949486423860736, 0.12997867790195483, -0.9, 0.25995171143662055, -0.022991800901230017, 0.06127374576967369, -0.003001320832105454, 0.002502574262006639, 7.204565388476532, 10.020670685625571]:
  Angle -10: cl=118.479736328125, cd=-123.09583282470703, cm=-20.23785972595215
  Angle -9: cl=117.52234649658203, cd=-120.62845611572266, cm=-18.960786819458008
  Angle -8: cl=116.56499481201172, cd=-118.16116333007812, cm=-17.683748245239258
  Angle -7: cl=115.6075668334961, cd=-115.69380187988281, cm=-16.40668296813965
  Angle -6: cl=114.65019989013672, cd=-113.22640228271484, cm=-15.129584312438965
  Angle -5: cl=113.69278717041016, cd=-110.75906372070312, cm=-13.852555274963379
  Angle -4: cl=112.7354507446289, cd=-108.29171752929688, cm=-12.575486183166504
  Angle -3: cl=111.77803802490234, cd=-105.8243408203125, cm=-11.2983980178833
  Angle -2: cl=110.8206558227539, cd=-103.35699462890625, cm=-10.021382331848145
  Angle -1: cl=109.86323547363281, cd=-100.8896484375, cm=-8.744312286376953
  Angle 0: cl=108.90586853027344, cd=-98.42228698730469, cm=-7.4672465324401855
  Angle 1: cl=107.94849395751953, cd=-95.9549560546875, cm=-6.190194606781006
  Angle 2: cl=106.99109649658203, cd=-93.48758697509766, cm=-4.913130283355713
  Angle 3: cl=106.03372192382812, cd=-91.02021026611328, cm=-3.6360459327697754
  Angle 4: cl=105.07633209228516, cd=-88.55290222167969, cm=-2.359004497528076
  Angle 5: cl=104.11890411376953, cd=-86.08553314208984, cm=-1.0819611549377441
  Angle 6: cl=103.16151428222656, cd=-83.61813354492188, cm=0.1951269656419754
  Angle 7: cl=102.20418548583984, cd=-81.1508560180664, cm=1.4721531867980957
  Angle 8: cl=101.24678039550781, cd=-78.68350982666016, cm=2.7492079734802246
  Angle 9: cl=100.28939056396484, cd=-76.21612548828125, cm=4.02631139755249
  Angle 10: cl=99.33202362060547, cd=-73.7488021850586, cm=5.303353786468506
Genotype [0.008505489666901858, 0.4596139636420302, 0.12998309184775989, -0.8742695027727903, 0.2599726198394464, -0.022988079785807306, 0.06106918021933707, -0.003000654966048756, 0.0025096050331764514, 7.198666691022393, 10.01323351610729]:
  Angle -10: cl=118.46576690673828, cd=-123.0828628540039, cm=-20.234130859375
  Angle -9: cl=117.5083999633789, cd=-120.61550903320312, cm=-18.95708656311035
  Angle -8: cl=116.5510025024414, cd=-118.14818572998047, cm=-17.68001365661621
  Angle -7: cl=115.5936279296875, cd=-115.68082427978516, cm=-16.402956008911133
  Angle -6: cl=114.63623809814453, cd=-113.21344757080078, cm=-15.125877380371094
  Angle -5: cl=113.67887115478516, cd=-110.7461166381836, cm=-13.848846435546875
  Angle -4: cl=112.72147369384766, cd=-108.27877044677734, cm=-12.571786880493164
  Angle -3: cl=111.76410675048828, cd=-105.81143951416016, cm=-11.294715881347656
  Angle -2: cl=110.80667877197266, cd=-103.34404754638672, cm=-10.017651557922363
  Angle -1: cl=109.84928131103516, cd=-100.87671661376953, cm=-8.740607261657715
  Angle 0: cl=108.89192962646484, cd=-98.4094009399414, cm=-7.463547229766846
  Angle 1: cl=107.9345474243164, cd=-95.9420166015625, cm=-6.186471462249756
  Angle 2: cl=106.97716522216797, cd=-93.47467041015625, cm=-4.909404277801514
  Angle 3: cl=106.01973724365234, cd=-91.00727844238281, cm=-3.6323418617248535
  Angle 4: cl=105.06242370605469, cd=-88.53998565673828, cm=-2.3553032875061035
  Angle 5: cl=104.10501861572266, cd=-86.07261657714844, cm=-1.0782256126403809
  Angle 6: cl=103.14761352539062, cd=-83.60525512695312, cm=0.19882149994373322
  Angle 7: cl=102.19019317626953, cd=-81.137939453125, cm=1.4758477210998535
  Angle 8: cl=101.23284149169922, cd=-78.67060852050781, cm=2.7529196739196777
  Angle 9: cl=100.27544403076172, cd=-76.20321655273438, cm=4.029992580413818
  Angle 10: cl=99.3181381225586, cd=-73.73589324951172, cm=5.307069301605225
Genotype [0.008505868624186688, 0.4591383226277435, 0.12999648583410295, -0.8909334001083248, 0.25996594669865053, -0.022993329297178126, 0.06176374524775246, -0.003000434286519054, 0.002511558627322061, 7.2034507973113175, 10.011656702868933]:
  Angle -10: cl=118.48128509521484, cd=-123.0969009399414, cm=-20.239288330078125
  Angle -9: cl=117.52391815185547, cd=-120.62955474853516, cm=-18.962221145629883
  Angle -8: cl=116.56651306152344, cd=-118.16217803955078, cm=-17.685152053833008
  Angle -7: cl=115.60912322998047, cd=-115.69483184814453, cm=-16.40810203552246
  Angle -6: cl=114.65174102783203, cd=-113.22750854492188, cm=-15.131052017211914
  Angle -5: cl=113.6943588256836, cd=-110.7601318359375, cm=-13.853975296020508
  Angle -4: cl=112.73699188232422, cd=-108.29277038574219, cm=-12.576897621154785
  Angle -3: cl=111.77960205078125, cd=-105.82544708251953, cm=-11.299869537353516
  Angle -2: cl=110.82221984863281, cd=-103.35808563232422, cm=-10.022801399230957
  Angle -1: cl=109.86483001708984, cd=-100.89073944091797, cm=-8.74575138092041
  Angle 0: cl=108.90744018554688, cd=-98.42338562011719, cm=-7.468668460845947
  Angle 1: cl=107.95003509521484, cd=-95.95603942871094, cm=-6.1916184425354
