Experiment: Combination_Experiment_331
Generation: 1
Timestamp: 20231227_073618

Genotypes and their Fitness Values:
[0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169] - Fitness: -1.1381966121737348
[0.010209314836629953, 0.45591694562189333, 0.11905012078760666, -0.8427096847017603, 0.24344463370739555, -0.022871608961678457, 0.1853532165908366, -0.003966184608143224, 0.002879547645585912, 8.044319272766028, 12.21205552961337] - Fitness: -1.1429666057143695
[0.009796064830577714, 0.42378424223201366, 0.1154826934284883, -0.8583137121737088, 0.25587049694369757, -0.018314457920144942, 0.13930458602219312, -0.0035824091631555966, 0.002826418296288838, 7.384682783421438, 10.967427878988666] - Fitness: -1.1438342288713632
[0.011998168008607538, 0.41479636047295243, 0.12353251964003234, -0.8546387059497995, 0.2461447181515106, -0.017907961568699164, 0.11319662145635039, -0.0030458332666411583, 0.003284970568628353, 7.69289508627253, 12.423595058733252] - Fitness: -1.1448767654324679
[0.010853084284613347, 0.4285237230472829, 0.12229676467788161, -0.8202812943348406, 0.2467958496507249, -0.021392078644954435, 0.13076865166944557, -0.004106811181339204, 0.0028670264668674995, 8.009847462371875, 12.48998315024977] - Fitness: -1.1461086699475376
[0.010666144929095086, 0.4352526491649708, 0.12284376391769786, -0.7426287484940248, 0.2579230426182622, -0.020920767523989983, 0.1771274053804648, -0.0046101879006237795, 0.0028466519909918233, 8.153484983399183, 12.428906753072056] - Fitness: -1.1466587369908297
[0.010147525623569815, 0.4238238537186169, 0.12132197142921575, -0.8978864380467033, 0.2420888380861638, -0.021454636937349426, 0.1350059400658023, -0.004033945954757701, 0.0033429638574912885, 8.835129456146147, 11.94271731821373] - Fitness: -1.1475932915865235
[0.011429464600573834, 0.41304944008498856, 0.12952673424284702, -0.7161625222846452, 0.24582453944874091, -0.016158608322061785, 0.11960709010562898, -0.0035003004945365433, 0.0036133380451463266, 8.849577703450134, 13.349372944549746] - Fitness: -1.149145817143368
[0.01092830084819715, 0.4121502520900065, 0.12974468961383515, -0.7667915750270281, 0.24241430275247106, -0.016141862732564988, 0.16992452633582267, -0.003775993357829183, 0.003889216397007016, 7.989908687702535, 12.426603414740477] - Fitness: -1.1504116839447949
[0.010103274383340978, 0.4104968926621427, 0.12474602921545073, -0.8158881579348818, 0.2516227631167953, -0.01789238494282438, 0.1615897603289952, -0.0042764632530103526, 0.003759000778682294, 9.316176086154794, 11.443545340169047] - Fitness: -1.151009368586979
[0.009614297046292283, 0.4165385840446271, 0.11888549106055663, -0.7375338202599754, 0.24666495392969756, -0.020100804526802227, 0.13683275566135886, -0.0040355639368459964, 0.0034752512074810848, 9.374788742687052, 11.615207152265492] - Fitness: -1.1511132333930236
[0.009779410313063945, 0.41254113662914665, 0.12575702046890477, -0.8126951419086111, 0.22673431724974308, -0.019092889505949718, 0.17601996353941485, -0.004005135738191056, 0.0031021247418671306, 7.70105002375869, 10.89176210629815] - Fitness: -1.15122562796529
[0.011334019297610335, 0.4338694948088914, 0.11905847288739538, -0.8304325508463193, 0.24324561777018194, -0.020836298930214273, 0.1723085843894972, -0.004049854359640727, 0.0037889840654448557, 8.008125534001207, 11.133906305357739] - Fitness: -1.151333749770031
[0.00952224732380655, 0.4260910877527845, 0.11812189825339346, -0.7127518746406234, 0.24561713793004336, -0.022003181973898788, 0.14424436574899996, -0.004657520773310429, 0.0034771164069394263, 8.316935888943885, 11.268086075608718] - Fitness: -1.1520068593771806
[0.0110372054077659, 0.4381419651181751, 0.12747936713413946, -0.887375020783934, 0.2222015841810523, -0.021203911026830693, 0.11786230802642458, -0.00446596846454758, 0.0025007551666158126, 8.2297610966138, 11.579672536575202] - Fitness: -1.1523089694711703
[0.009859497019949372, 0.4238868727354885, 0.12937280250092972, -0.8292067113953093, 0.22102938573298794, -0.021684375036568223, 0.08896973048246812, -0.004918301055268217, 0.0032427770139241197, 8.397359014658875, 11.49669444770643] - Fitness: -1.1526718548410133
[0.009926512301446696, 0.43592691565851527, 0.1216839236708116, -0.8978672226938484, 0.24561755256102175, -0.022037317625786618, 0.09443494132436131, -0.005296047409010798, 0.002808306405003111, 9.314460322402848, 11.616791567746276] - Fitness: -1.1540909354878541
[0.00871698937522031, 0.4340257167187178, 0.1143255736093642, -0.8796429465028041, 0.25424336769932127, -0.022748906401063352, 0.15734745327077204, -0.005021951305106498, 0.0035515967512466727, 8.590580703354387, 11.696622395144287] - Fitness: -1.1548839189405171
[0.008521863053140583, 0.42975960363311133, 0.12236720432512363, -0.7600884685844732, 0.21198793188955342, -0.018744948624107725, 0.06213934285646992, -0.0040429033072941715, 0.003375569289823456, 8.220367864445581, 11.061706291151149] - Fitness: -1.1564849977797858
[0.00973047852777603, 0.43977338538018673, 0.11021300730553363, -0.7539106159714185, 0.23840352188410163, -0.021838018156581172, 0.11215446438666132, -0.004521891760532974, 0.0025921620840926077, 7.656192031056493, 10.487758349296843] - Fitness: -1.1574278834421456
[0.010313823845573554, 0.42609937566307693, 0.12632539116952954, -0.817035046695317, 0.22865903491889278, -0.0191792192852288, 0.15177301896118367, -0.004833720109925386, 0.0026954328566232695, 9.933124014961003, 10.341516162789972] - Fitness: -1.1574875601971033
[0.01085829295033472, 0.43530779371554623, 0.12145874196558408, -0.8665806641213777, 0.2458204443597941, -0.01584958356208245, 0.07540970892176066, -0.004402145044690914, 0.0026978951191624105, 9.6832006381606, 11.57698861182976] - Fitness: -1.1579682924864985
[0.01051151481395858, 0.45562551389674116, 0.11426264600021827, -0.7782968472264226, 0.2465573366114882, -0.022039049288875137, 0.07786732676429328, -0.005004843888172138, 0.003617175511647258, 8.321262747159157, 11.047394752320171] - Fitness: -1.158495958790075
[0.009443600839149273, 0.4124258012746861, 0.11057545537866806, -0.8261558615645117, 0.254492918583153, -0.021380448693410107, 0.15512791176432128, -0.004832131697115534, 0.0029924683660852557, 7.237503721983726, 10.430975127617566] - Fitness: -1.1586817725873688
[0.011236987941388308, 0.44869587196306365, 0.11661431063317658, -0.8683867259900174, 0.2429811696418676, -0.018953107627115617, 0.18571876091138018, -0.004026675993300638, 0.0031789127658975406, 8.085050211636537, 13.115377812807445] - Fitness: -1.1587730884796348
[0.010915659528896048, 0.45846115121759745, 0.11639876129094033, -0.7209622903445045, 0.2359144436077147, -0.022541192633924255, 0.16771665502029764, -0.0048478351955860135, 0.004022023184958922, 7.93592646595483, 10.722268021092022] - Fitness: -1.1588358557363216
[0.0085, 0.4555802410129203, 0.11882791546369649, -0.8742602784537006, 0.23725287758489072, -0.015240243351065023, 0.15360528768361967, -0.003958204580463122, 0.0030299693493217976, 9.75791682213323, 13.28826788918739] - Fitness: -1.159112155563017
[0.008940281705530545, 0.44515871955650366, 0.12715510418915155, -0.7538208151600688, 0.22832263870261835, -0.018235382984261025, 0.16254789285803867, -0.005407661618828067, 0.0037776416234597265, 7.4463299900326785, 11.458509217200422] - Fitness: -1.1592926140386728
[0.012546650656534142, 0.4450663356897806, 0.12533373918130636, -0.7980900586361706, 0.2372247600778115, -0.019523565657622702, 0.08585173233132154, -0.0048693519477589495, 0.004592128519428042, 7.318725776233147, 11.482620997372504] - Fitness: -1.1595338509119422
[0.009634498000943091, 0.41056017564089314, 0.1206421045299703, -0.8496448245626467, 0.25416125814135265, -0.01890527285726718, 0.11496551628440865, -0.005509758309952119, 0.003662115953207697, 7.337189161252654, 10.948976485121515] - Fitness: -1.1605349985332727
[0.011028356484000251, 0.4403564205573935, 0.11288133000744137, -0.8468206107459727, 0.23735168801381, -0.02110146729828899, 0.059186636416716246, -0.003951993088029963, 0.003668700775315969, 7.2528439123423265, 13.48454510747765] - Fitness: -1.1606405275967653
[0.011038193989398952, 0.4157165182211195, 0.11727057348528765, -0.7788020249483345, 0.24296832941745222, -0.016264020325120636, 0.14512793293896, -0.004059610210246417, 0.004214758608069816, 7.942858260104163, 10.330110712527288] - Fitness: -1.1618610863768581
[0.011176213139170648, 0.44113270580558545, 0.11912842440365433, -0.7973375206129862, 0.2368911218884244, -0.021251806173300723, 0.16026722576291566, -0.004840283504560289, 0.004387859293651533, 9.93981371035906, 10.740562224791333] - Fitness: -1.1622002280416457
[0.012472995526840525, 0.4505052229650335, 0.11533561702113022, -0.8638004982909626, 0.23345551920357657, -0.017211846080613276, 0.10020074750135634, -0.0032717525689577474, 0.004380083811938241, 8.063487557979922, 11.697328734663792] - Fitness: -1.16239342732881
[0.00983805074489759, 0.41392761534254696, 0.1187261093616742, -0.8949795608673605, 0.24301961581931705, -0.016259834317724396, 0.07610642244510511, -0.004430059889392808, 0.003837362923804883, 7.434789830180227, 13.369951159480516] - Fitness: -1.1654926652993263
[0.011613191876147812, 0.43720435224945764, 0.11182330159998811, -0.7906989026962463, 0.2219996298641874, -0.022047130510278054, 0.08156997063345486, -0.0038725126350199596, 0.0034861616295610784, 9.998094799711128, 10.937732429990955] - Fitness: -1.1662426707351128
[0.011403545397829097, 0.4486907430026235, 0.1146970848569391, -0.8688472647959992, 0.22517892247561794, -0.016434289785479138, 0.15309328416247336, -0.003242879847943257, 0.004163095641088553, 7.874339455546117, 11.57112697498911] - Fitness: -1.1666991172963486
[0.01084046093150279, 0.41196708002897947, 0.1195704953525948, -0.8501003864980082, 0.25260568828575536, -0.016412108538007467, 0.13084056823083487, -0.005574255783521167, 0.0029368214462827825, 7.9513307537790405, 10.53465545062895] - Fitness: -1.1676269148324359
[0.01222873810474584, 0.45345817431499963, 0.12554700114231784, -0.773978543757917, 0.24318196633798272, -0.015807071522110458, 0.1887537451959282, -0.004995691065874554, 0.003180027490671361, 9.996958273182557, 13.605707714300742] - Fitness: -1.1677668659013987
[0.011973327062183733, 0.4129410786546723, 0.1181465810384327, -0.703056455139961, 0.25137899267267455, -0.018385013209377354, 0.0546567755753121, -0.00509741534316869, 0.004849417788758154, 9.822750265195813, 10.174711767894406] - Fitness: -1.1680210866830407
[0.009274088156844459, 0.4248213681452091, 0.11854991358196121, -0.7264986772616508, 0.22592260035982026, -0.02188704018817688, 0.09968516132283603, -0.005365609429983272, 0.002651931336551762, 8.817930191168136, 13.602045048782973] - Fitness: -1.1686998549015364
[0.009381466282314052, 0.44072449636729844, 0.11758997699553056, -0.8897405811897457, 0.2332686633343705, -0.018840736039578244, 0.16253246840949143, -0.005154190401322802, 0.0034047719075822463, 7.476397707348518, 13.287530314143055] - Fitness: -1.1692520782308187
[0.008841011431549983, 0.4273831173358253, 0.1272399742322179, -0.765371483782314, 0.21217184176238443, -0.020065062036607326, 0.18082211634873463, -0.0058921227225649, 0.004590109479201478, 7.83489192596734, 11.223658427234405] - Fitness: -1.1699671458423786
[0.012318698555591083, 0.41894851048105936, 0.11794635379960261, -0.7197517758056852, 0.21616902485811385, -0.019465520480309736, 0.10380382921028253, -0.0030629767919179577, 0.0038500233106245427, 8.816275154164854, 13.647845418618026] - Fitness: -1.1700630633854934
[0.009686740615552096, 0.44947010985000824, 0.11707428126562133, -0.7177505925707068, 0.22579298212929563, -0.01600343387551324, 0.14192734211647384, -0.003952634899373407, 0.0040022923251959944, 9.492476811069231, 12.942452574187993] - Fitness: -1.1703956651803353
[0.009701831606571662, 0.42673383777342244, 0.12089032254416193, -0.867215919464419, 0.211048649344694, -0.017398621236444735, 0.07127643112828688, -0.004333793198034371, 0.002669978723251586, 7.308798790859074, 12.381611137109964] - Fitness: -1.1707054716627807
[0.012447813904121266, 0.4172325628675807, 0.11407100983422794, -0.7565727783755805, 0.2576247153690535, -0.02128888337251412, 0.13598854835663837, -0.005358319562705847, 0.003712380916272115, 9.854399557338704, 11.79890712577108] - Fitness: -1.1709814753546788
[0.009150285735976479, 0.4335481806581534, 0.11717462981058216, -0.7072427328867896, 0.25255316550358053, -0.01583579184249209, 0.1370220553989125, -0.00516467008458802, 0.0046540852247338275, 8.757241238309295, 13.653885241587936] - Fitness: -1.1718023379749833
[0.011350144342583433, 0.4266216140515561, 0.11798372943392602, -0.8649942437764592, 0.24138074222565836, -0.022423007221321595, 0.1900254692213968, -0.005947248445965088, 0.004177891006236695, 9.07507641169275, 11.703781749011931] - Fitness: -1.1731831195578166
[0.011451264932507617, 0.42515719957759035, 0.12970854718623268, -0.7307494031815284, 0.2061142661911307, -0.017606620964629074, 0.18472618637699678, -0.0045151213320833465, 0.004410565639234156, 9.60049213460736, 10.046220968762313] - Fitness: -1.1740135277389478

Detailed Results for Each Genotype:
Genotype [0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169]:
  Angle -10: cl=123.26570892333984, cd=-124.56124114990234, cm=-21.391286849975586
  Angle -9: cl=122.3083267211914, cd=-122.09385681152344, cm=-20.114213943481445
  Angle -8: cl=121.35092163085938, cd=-119.62648010253906, cm=-18.837141036987305
  Angle -7: cl=120.3935317993164, cd=-117.15914154052734, cm=-17.56005096435547
  Angle -6: cl=119.4361572265625, cd=-114.6917953491211, cm=-16.28302001953125
  Angle -5: cl=118.47877502441406, cd=-112.22447204589844, cm=-15.005974769592285
  Angle -4: cl=117.52134704589844, cd=-109.75709533691406, cm=-13.728925704956055
  Angle -3: cl=116.56403350830078, cd=-107.28977966308594, cm=-12.451860427856445
  Angle -2: cl=115.6065902709961, cd=-104.8223876953125, cm=-11.174799919128418
  Angle -1: cl=114.64925384521484, cd=-102.35505676269531, cm=-9.897722244262695
  Angle 0: cl=113.69182586669922, cd=-99.88768768310547, cm=-8.620675086975098
  Angle 1: cl=112.73444366455078, cd=-97.4203872680664, cm=-7.343637943267822
  Angle 2: cl=111.7770767211914, cd=-94.9530029296875, cm=-6.066555500030518
  Angle 3: cl=110.8196792602539, cd=-92.48561096191406, cm=-4.7894816398620605
  Angle 4: cl=109.8622817993164, cd=-90.01828002929688, cm=-3.512420177459717
  Angle 5: cl=108.9048843383789, cd=-87.55091094970703, cm=-2.23537015914917
  Angle 6: cl=107.94752502441406, cd=-85.08360290527344, cm=-0.9582992196083069
  Angle 7: cl=106.99011993408203, cd=-82.61624145507812, cm=0.31874507665634155
  Angle 8: cl=106.03275299072266, cd=-80.14892578125, cm=1.5958046913146973
  Angle 9: cl=105.07533264160156, cd=-77.68152618408203, cm=2.8728671073913574
  Angle 10: cl=104.11795806884766, cd=-75.21417999267578, cm=4.149925708770752
Genotype [0.010209314836629953, 0.45591694562189333, 0.11905012078760666, -0.8427096847017603, 0.24344463370739555, -0.022871608961678457, 0.1853532165908366, -0.003966184608143224, 0.002879547645585912, 8.044319272766028, 12.21205552961337]:
  Angle -10: cl=118.35778045654297, cd=-119.85034942626953, cm=-20.469818115234375
  Angle -9: cl=117.4003677368164, cd=-117.38298034667969, cm=-19.192750930786133
  Angle -8: cl=116.44300079345703, cd=-114.9156494140625, cm=-17.915699005126953
  Angle -7: cl=115.48566436767578, cd=-112.44829559326172, cm=-16.638641357421875
  Angle -6: cl=114.52825164794922, cd=-109.98091888427734, cm=-15.36156940460205
  Angle -5: cl=113.57085418701172, cd=-107.51358032226562, cm=-14.08450698852539
  Angle -4: cl=112.61348724365234, cd=-105.0462646484375, cm=-12.807461738586426
  Angle -3: cl=111.65607452392578, cd=-102.57887268066406, cm=-11.530367851257324
  Angle -2: cl=110.6987533569336, cd=-100.11152648925781, cm=-10.253320693969727
  Angle -1: cl=109.74134063720703, cd=-97.64418029785156, cm=-8.976269721984863
  Angle 0: cl=108.78392791748047, cd=-95.17678833007812, cm=-7.699188709259033
  Angle 1: cl=107.8265380859375, cd=-92.70945739746094, cm=-6.422128200531006
  Angle 2: cl=106.86917114257812, cd=-90.24213409423828, cm=-5.145110607147217
  Angle 3: cl=105.9117660522461, cd=-87.7747573852539, cm=-3.86802339553833
  Angle 4: cl=104.95443725585938, cd=-85.30744171142578, cm=-2.59098482131958
  Angle 5: cl=103.99700164794922, cd=-82.84009552001953, cm=-1.3139100074768066
  Angle 6: cl=103.03966522216797, cd=-80.37274932861328, cm=-0.036873385310173035
  Angle 7: cl=102.08220672607422, cd=-77.90532684326172, cm=1.2402033805847168
  Angle 8: cl=101.12483215332031, cd=-75.43801879882812, cm=2.5172677040100098
  Angle 9: cl=100.16743469238281, cd=-72.97065734863281, cm=3.7943367958068848
  Angle 10: cl=99.2101058959961, cd=-70.50332641601562, cm=5.0713791847229
Genotype [0.009796064830577714, 0.42378424223201366, 0.1154826934284883, -0.8583137121737088, 0.25587049694369757, -0.018314457920144942, 0.13930458602219312, -0.0035824091631555966, 0.002826418296288838, 7.384682783421438, 10.967427878988666]:
  Angle -10: cl=112.86038970947266, cd=-114.9720687866211, cm=-19.33070182800293
  Angle -9: cl=111.90306854248047, cd=-112.50473022460938, cm=-18.053632736206055
  Angle -8: cl=110.94562530517578, cd=-110.03732299804688, cm=-16.776559829711914
  Angle -7: cl=109.98826599121094, cd=-107.56997680664062, cm=-15.499465942382812
  Angle -6: cl=109.03083801269531, cd=-105.1026382446289, cm=-14.222433090209961
  Angle -5: cl=108.0734634399414, cd=-102.63525390625, cm=-12.945347785949707
  Angle -4: cl=107.11612701416016, cd=-100.16796875, cm=-11.668330192565918
  Angle -3: cl=106.15872192382812, cd=-97.70060729980469, cm=-10.391263008117676
  Angle -2: cl=105.20133972167969, cd=-95.2332534790039, cm=-9.114198684692383
  Angle -1: cl=104.24395751953125, cd=-92.76591491699219, cm=-7.837142467498779
  Angle 0: cl=103.28656768798828, cd=-90.2985610961914, cm=-6.56010103225708
  Angle 1: cl=102.32916259765625, cd=-87.83116912841797, cm=-5.283013820648193
  Angle 2: cl=101.37181091308594, cd=-85.36384582519531, cm=-4.005958080291748
  Angle 3: cl=100.41439056396484, cd=-82.8964614868164, cm=-2.728888988494873
  Angle 4: cl=99.45702362060547, cd=-80.42913818359375, cm=-1.451866626739502
  Angle 5: cl=98.49958038330078, cd=-77.96175384521484, cm=-0.17479567229747772
  Angle 6: cl=97.54222106933594, cd=-75.49437713623047, cm=1.1023039817810059
  Angle 7: cl=96.5848159790039, cd=-73.02705383300781, cm=2.3793396949768066
  Angle 8: cl=95.62743377685547, cd=-70.5596923828125, cm=3.656400203704834
  Angle 9: cl=94.67003631591797, cd=-68.09233093261719, cm=4.933461666107178
  Angle 10: cl=93.71265411376953, cd=-65.62500762939453, cm=6.210522174835205
Genotype [0.011998168008607538, 0.41479636047295243, 0.12353251964003234, -0.8546387059497995, 0.2461447181515106, -0.017907961568699164, 0.11319662145635039, -0.0030458332666411583, 0.003284970568628353, 7.69289508627253, 12.423595058733252]:
  Angle -10: cl=123.5372543334961, cd=-124.2155532836914, cm=-21.86222267150879
  Angle -9: cl=122.57979583740234, cd=-121.74819946289062, cm=-20.585180282592773
  Angle -8: cl=121.62248229980469, cd=-119.28087615966797, cm=-19.308120727539062
  Angle -7: cl=120.6650619506836, cd=-116.81349182128906, cm=-18.031051635742188
  Angle -6: cl=119.70770263671875, cd=-114.34617614746094, cm=-16.753995895385742
  Angle -5: cl=118.75028228759766, cd=-111.87879943847656, cm=-15.476941108703613
  Angle -4: cl=117.79293060302734, cd=-109.41144561767578, cm=-14.19986343383789
  Angle -3: cl=116.8355484008789, cd=-106.94412231445312, cm=-12.922818183898926
  Angle -2: cl=115.87811279296875, cd=-104.47672271728516, cm=-11.645735740661621
  Angle -1: cl=114.92073822021484, cd=-102.00933074951172, cm=-10.368666648864746
  Angle 0: cl=113.96337890625, cd=-99.54203796386719, cm=-9.09162425994873
  Angle 1: cl=113.00598907470703, cd=-97.07470703125, cm=-7.814568996429443
  Angle 2: cl=112.04859924316406, cd=-94.60733032226562, cm=-6.5375237464904785
  Angle 3: cl=111.09120178222656, cd=-92.13998413085938, cm=-5.260446071624756
  Angle 4: cl=110.13384246826172, cd=-89.67264556884766, cm=-3.9833855628967285
  Angle 5: cl=109.17644500732422, cd=-87.20526123046875, cm=-2.7063040733337402
  Angle 6: cl=108.21905517578125, cd=-84.73793029785156, cm=-1.4292597770690918
  Angle 7: cl=107.2616958618164, cd=-82.27058410644531, cm=-0.15220503509044647
  Angle 8: cl=106.3042984008789, cd=-79.80320739746094, cm=1.1248536109924316
  Angle 9: cl=105.34687805175781, cd=-77.33589935302734, cm=2.401909351348877
  Angle 10: cl=104.38947296142578, cd=-74.86849975585938, cm=3.678959369659424
Genotype [0.010853084284613347, 0.4285237230472829, 0.12229676467788161, -0.8202812943348406, 0.2467958496507249, -0.021392078644954435, 0.13076865166944557, -0.004106811181339204, 0.0028670264668674995, 8.009847462371875, 12.48998315024977]:
  Angle -10: cl=120.49813842773438, cd=-121.45687103271484, cm=-20.994882583618164
  Angle -9: cl=119.54083251953125, cd=-118.98959350585938, cm=-19.717805862426758
  Angle -8: cl=118.5833969116211, cd=-116.522216796875, cm=-18.440771102905273
  Angle -7: cl=117.62606048583984, cd=-114.05490112304688, cm=-17.163700103759766
  Angle -6: cl=116.66863250732422, cd=-111.58753204345703, cm=-15.886650085449219
  Angle -5: cl=115.71125030517578, cd=-109.12016296386719, cm=-14.609573364257812
  Angle -4: cl=114.75389099121094, cd=-106.65284729003906, cm=-13.33250617980957
  Angle -3: cl=113.79647827148438, cd=-104.18550109863281, cm=-12.055473327636719
  Angle -2: cl=112.8390884399414, cd=-101.7181396484375, cm=-10.77840518951416
  Angle -1: cl=111.8816909790039, cd=-99.25078582763672, cm=-9.501355171203613
  Angle 0: cl=110.92432403564453, cd=-96.78343963623047, cm=-8.224279403686523
  Angle 1: cl=109.96695709228516, cd=-94.31605529785156, cm=-6.947188854217529
  Angle 2: cl=109.00957489013672, cd=-91.84870147705078, cm=-5.670140743255615
  Angle 3: cl=108.05219268798828, cd=-89.38140106201172, cm=-4.393106937408447
  Angle 4: cl=107.09471893310547, cd=-86.91397094726562, cm=-3.116041660308838
  Angle 5: cl=106.13739776611328, cd=-84.44666290283203, cm=-1.8389763832092285
  Angle 6: cl=105.18002319335938, cd=-81.97935485839844, cm=-0.5619350075721741
  Angle 7: cl=104.2226333618164, cd=-79.51197814941406, cm=0.7151350378990173
  Angle 8: cl=103.26522064208984, cd=-77.04463195800781, cm=1.9921679496765137
  Angle 9: cl=102.30780029296875, cd=-74.57723999023438, cm=3.269228458404541
  Angle 10: cl=101.3504867553711, cd=-72.10993957519531, cm=4.546319484710693
Genotype [0.010666144929095086, 0.4352526491649708, 0.12284376391769786, -0.7426287484940248, 0.2579230426182622, -0.020920767523989983, 0.1771274053804648, -0.0046101879006237795, 0.0028466519909918233, 8.153484983399183, 12.428906753072056]:
  Angle -10: cl=119.65381622314453, cd=-120.67412567138672, cm=-20.605188369750977
  Angle -9: cl=118.69642639160156, cd=-118.206787109375, cm=-19.328134536743164
  Angle -8: cl=117.7390365600586, cd=-115.73942565917969, cm=-18.05109214782715
  Angle -7: cl=116.78165435791016, cd=-113.2720718383789, cm=-16.774044036865234
  Angle -6: cl=115.82428741455078, cd=-110.80469512939453, cm=-15.49693775177002
  Angle -5: cl=114.86688995361328, cd=-108.33739471435547, cm=-14.219910621643066
  Angle -4: cl=113.90947723388672, cd=-105.87001037597656, cm=-12.942831039428711
  Angle -3: cl=112.95209503173828, cd=-103.40263366699219, cm=-11.665762901306152
  Angle -2: cl=111.99467468261719, cd=-100.93531036376953, cm=-10.388724327087402
  Angle -1: cl=111.03732299804688, cd=-98.46797180175781, cm=-9.111680030822754
  Angle 0: cl=110.0799789428711, cd=-96.00067138671875, cm=-7.834622859954834
  Angle 1: cl=109.12256622314453, cd=-93.53324127197266, cm=-6.557530879974365
  Angle 2: cl=108.1651840209961, cd=-91.06591033935547, cm=-5.280481815338135
  Angle 3: cl=107.20780181884766, cd=-88.59855651855469, cm=-4.003422260284424
  Angle 4: cl=106.25040435791016, cd=-86.1312255859375, cm=-2.7263731956481934
  Angle 5: cl=105.29300689697266, cd=-83.66386413574219, cm=-1.4493069648742676
  Angle 6: cl=104.33560943603516, cd=-81.1965103149414, cm=-0.1722426861524582
  Angle 7: cl=103.37825775146484, cd=-78.7291259765625, cm=1.104830265045166
  Angle 8: cl=102.42084503173828, cd=-76.26180267333984, cm=2.381857395172119
  Angle 9: cl=101.46346282958984, cd=-73.79444885253906, cm=3.6589484214782715
  Angle 10: cl=100.5060806274414, cd=-71.32707977294922, cm=4.93599271774292
Genotype [0.010147525623569815, 0.4238238537186169, 0.12132197142921575, -0.8978864380467033, 0.2420888380861638, -0.021454636937349426, 0.1350059400658023, -0.004033945954757701, 0.0033429638574912885, 8.835129456146147, 11.94271731821373]:
  Angle -10: cl=120.27788543701172, cd=-121.13976287841797, cm=-20.928659439086914
  Angle -9: cl=119.32047271728516, cd=-118.6723861694336, cm=-19.651578903198242
  Angle -8: cl=118.36310577392578, cd=-116.20502471923828, cm=-18.37449073791504
  Angle -7: cl=117.4057388305664, cd=-113.73772430419922, cm=-17.09747886657715
  Angle -6: cl=116.4483413696289, cd=-111.27035522460938, cm=-15.820409774780273
  Angle -5: cl=115.49091339111328, cd=-108.80297088623047, cm=-14.543338775634766
  Angle -4: cl=114.53356170654297, cd=-106.33564758300781, cm=-13.266275405883789
  Angle -3: cl=113.57616424560547, cd=-103.86829376220703, cm=-11.989222526550293
  Angle -2: cl=112.61878967285156, cd=-101.40094757080078, cm=-10.712165832519531
  Angle -1: cl=111.66138458251953, cd=-98.93355560302734, cm=-9.43509292602539
  Angle 0: cl=110.70401000976562, cd=-96.46623229980469, cm=-8.158041954040527
  Angle 1: cl=109.74664306640625, cd=-93.99890899658203, cm=-6.881017208099365
