Experiment: Combination_Experiment_331
Generation: 75
Timestamp: 20231227_075152

Genotypes and their Fitness Values:
[0.00850446952901, 0.45961611224493093, 0.1299780222610518, -0.8731257353713334, 0.2599622019724798, -0.02297115382364265, 0.06021582983669218, -0.003000933843578712, 0.002523925719589604, 7.2018134643970235, 10.002695250400784] - Fitness: -1.1065582426617118
[0.008505074417388557, 0.45914782702118023, 0.1299533384262316, -0.8850250088087436, 0.25991557821576383, -0.02299220046685175, 0.061133737813961746, -0.003000911165191088, 0.002511799986821211, 7.204130027942258, 10.003952508400179] - Fitness: -1.1065589430771832
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008505522250636418, 0.45890562706553656, 0.12993534123238476, -0.8831596853389083, 0.25994394136016236, -0.022991614695320697, 0.06040161191782349, -0.00300116667594081, 0.0025019064000569476, 7.202983393147233, 10.011164078306951] - Fitness: -1.106571411653343
[0.008507139411711195, 0.45885363369780674, 0.1299694663156406, -0.8732762840643506, 0.2599967564380857, -0.022982452665906924, 0.06136514137629378, -0.003001319945586249, 0.002504194158611272, 7.204901176920372, 10.006969019728487] - Fitness: -1.1065740909895525
[0.008504994319805592, 0.4595746961180101, 0.1299438580791305, -0.8711423386670376, 0.26, -0.02297461139326696, 0.06165951539572057, -0.0030006626823689854, 0.0025159130560858224, 7.203075306295128, 10.00411519985883] - Fitness: -1.1065766566064685
[0.00850854896165028, 0.45957168442490137, 0.12997048061295816, -0.860697689298737, 0.25997439846106923, -0.022993768007057137, 0.06225475019009238, -0.0030013611967922133, 0.00250306912791217, 7.209408390691397, 10.017996852396426] - Fitness: -1.1065767779110907
[0.008507005603590722, 0.45930510236022426, 0.12995301251834657, -0.8692333182983643, 0.25994959469885787, -0.02299834561531475, 0.06143282876147442, -0.003001926053150389, 0.002504167897414969, 7.20493066613415, 10.017626688960712] - Fitness: -1.10658248161554
[0.0085060279180548, 0.45950621423851784, 0.12996140660189792, -0.8700742473964034, 0.25996833980819234, -0.022974127754840385, 0.0608999620999276, -0.003001550295027597, 0.0025174501074277465, 7.2031258880844655, 10.005053419674278] - Fitness: -1.1065845846737565
[0.008503587694768914, 0.45923074139525233, 0.12996199780067128, -0.8752637638217047, 0.25989784902651103, -0.022995502243162127, 0.06076922545852508, -0.003001248325250914, 0.002522499652791755, 7.205197001249372, 10.0083800244411] - Fitness: -1.1065862457957092
[0.00850525898412892, 0.45889214483669205, 0.12998614870603092, -0.8825928096190683, 0.2599752704985972, -0.022991496682550672, 0.06129305849882048, -0.003002588017761952, 0.00252380853221451, 7.203303861692523, 10.01094598745058] - Fitness: -1.1065902336429663
[0.008502541611022554, 0.45879698430547605, 0.1299797097256633, -0.8667452110604917, 0.25995928406217134, -0.022989551330809026, 0.06317684190643977, -0.003001953115359505, 0.0025, 7.205493137196778, 10.01549871938454] - Fitness: -1.1065925331374464
[0.008507014528710666, 0.45951782467559354, 0.12997177060716208, -0.8729443102770428, 0.25995998960400374, -0.022969187512493234, 0.06068385421516982, -0.0030018239009047217, 0.002521423067890929, 7.205191784222652, 10.005060698966204] - Fitness: -1.106595034953123
[0.008504188697539232, 0.4594371409052714, 0.12993046841977562, -0.8753168332506022, 0.25998166943688805, -0.02296367433866254, 0.06034723701365737, -0.00300090757769184, 0.0025120893037916883, 7.202834459596992, 10.008272913291934] - Fitness: -1.1065968035967395
[0.00850607383055565, 0.45921296128097355, 0.12997150531702908, -0.864218127274222, 0.2599374441048145, -0.022992808914690722, 0.06210354250342472, -0.0030008150955249027, 0.0025144248519640353, 7.20411114341124, 10.016185544900845] - Fitness: -1.1065987244710178
[0.008507155038456057, 0.4594587826735661, 0.12994424992366055, -0.8642025197600343, 0.25994095205943246, -0.022992647002733024, 0.0626756409615041, -0.0030007898007635408, 0.0025063548136567567, 7.205306732054961, 10.016160924834853] - Fitness: -1.1066003776263145
[0.008507511146092947, 0.4594495164204751, 0.12997870591099173, -0.8797409234966251, 0.2599589877560533, -0.02297067185582248, 0.06190754606333006, -0.0030019768956726102, 0.0025193483134435543, 7.209777491310725, 10.00647980993769] - Fitness: -1.1066009189840291
[0.008507068624740823, 0.4590000265469173, 0.12996052941691652, -0.863210189614112, 0.25996806215776164, -0.02298761845848208, 0.06107410298941364, -0.003001240081959721, 0.0025100908303134725, 7.2051289795636375, 10.013759713956611] - Fitness: -1.1066064243763125
[0.00850169478180558, 0.45961313338872994, 0.1299338501194957, -0.8673851761664289, 0.25995938364388044, -0.022984503579326035, 0.062446761061732386, -0.0030018120631588345, 0.0025157510278605404, 7.2076848541638805, 10.010136498352512] - Fitness: -1.1066088445893016
[0.008504742767032005, 0.45959943195144914, 0.1298926617971035, -0.8736927376055071, 0.2599013196758979, -0.022994639742899396, 0.06072742283646446, -0.003000841193343051, 0.0025125123642006724, 7.205636121947449, 10.011207652818094] - Fitness: -1.1066102849243218
[0.008507686755299166, 0.4590355669001116, 0.1299630200193439, -0.8654663996152555, 0.2599308875279322, -0.022992123288138665, 0.062059350379106315, -0.003001348408866955, 0.002506765104007359, 7.2059624640201765, 10.01598253986303] - Fitness: -1.1066114085248666
[0.008504470042523284, 0.4592258940244444, 0.1299684912664385, -0.8722468543596047, 0.25991295703634887, -0.022970546725228986, 0.060825675525400205, -0.0030016143812471017, 0.0025231184433315962, 7.201970569402025, 10.004147386368226] - Fitness: -1.1066118293815659
[0.00850506064898149, 0.458890992974996, 0.1299105625451061, -0.8780415596654947, 0.25995406898233986, -0.022999569268766965, 0.061051818751489996, -0.0030018271671398123, 0.0025073875085797467, 7.205079228815654, 10.0124439612957] - Fitness: -1.1066124457885786
[0.008507233895373814, 0.45890201983562856, 0.1299531518586917, -0.8728593850800331, 0.25991835624451815, -0.022991035955273027, 0.0600053484041099, -0.003001909905564661, 0.0025154605303346423, 7.205374016070618, 10.009449635419054] - Fitness: -1.1066127091619435
[0.00850733995333075, 0.45879764167281445, 0.1299364790233773, -0.8654906934142893, 0.25998964207233866, -0.02297992721942559, 0.06183182384254312, -0.0030012926284452095, 0.002503182804482357, 7.204735277085447, 10.004053832438304] - Fitness: -1.1066152717617297
[0.008503773289585233, 0.45931849186299767, 0.1299015172255943, -0.8752659994332619, 0.2599776236822121, -0.02298435305010113, 0.06028306607882096, -0.003001220097924787, 0.00251735403807872, 7.201685364652164, 10.012563145077857] - Fitness: -1.1066165840848596
[0.008504036143218189, 0.45880108359329114, 0.12995334428763483, -0.8712393171456733, 0.2599344705068657, -0.022991103284281663, 0.061426934113518156, -0.003000773003274359, 0.0025102968702057807, 7.209300518896158, 10.016286114232846] - Fitness: -1.1066167350787566
[0.008505863860606592, 0.4589951656477069, 0.1299575899649728, -0.8813180486663794, 0.2599568615254168, -0.022971770000899602, 0.061769517252063345, -0.0030020372991109547, 0.0025136208336950724, 7.212657633774719, 10.001608241265016] - Fitness: -1.1066173026035109
[0.008506320949734119, 0.4592410348780443, 0.12995188775646324, -0.8771244454735456, 0.25991680715844007, -0.022972534745381582, 0.0602857210025613, -0.00300213786425606, 0.002521293532749988, 7.203927717585465, 10.003547612720833] - Fitness: -1.1066178299300544
[0.008508199965367226, 0.45936143896286236, 0.12994010529062455, -0.8642543367010495, 0.2599347804663139, -0.022992673982946688, 0.06146125177564705, -0.0030008342461197734, 0.002512116730433652, 7.20827372387893, 10.015999915940835] - Fitness: -1.1066184138613568
[0.008501497240925235, 0.4592922500827217, 0.1299338485570892, -0.8656129698883703, 0.2599324168136802, -0.022985378945067563, 0.06051514997829123, -0.003001911455507226, 0.0025111623558441948, 7.20895719864473, 10.015752549138798] - Fitness: -1.10661877506485
[0.008505185462692036, 0.4588953997746746, 0.13, -0.8696740911447282, 0.25996913773343455, -0.022970652899968805, 0.06170861209206087, -0.0030022094716385473, 0.002519129379526387, 7.204540871721875, 10.012130259639337] - Fitness: -1.106619524201172
[0.0085019783266326, 0.45857468234844384, 0.1299034085458608, -0.8654424618546629, 0.2599371008317498, -0.0229873989853048, 0.06256974687746208, -0.003000356192690863, 0.0025, 7.201844842545872, 10.00050199055544] - Fitness: -1.1066213108062792
[0.0085085404934528, 0.4588879958184617, 0.12999252532311328, -0.8815945188248429, 0.25998762196972713, -0.02299535647600259, 0.062208637797734063, -0.003001292661267186, 0.0025038145037123974, 7.205468634258521, 10.053177985930304] - Fitness: -1.1066214230816718
[0.008507124479712106, 0.45899594987324005, 0.12994270573220157, -0.8646361436768298, 0.25992735539229384, -0.02299272100814651, 0.06149948083728678, -0.0030011083318471363, 0.0025076245248461105, 7.204528222723252, 10.015936079865199] - Fitness: -1.1066217193017125
[0.00850276052317506, 0.4591882541119571, 0.12988387872667426, -0.8762738301551664, 0.25993303303277426, -0.02299369789891664, 0.06070849604221035, -0.0030007457498031033, 0.0025094528126135703, 7.209314426117004, 10.011274357545078] - Fitness: -1.1066223137034272
[0.008503686924329724, 0.4593825727859559, 0.12989218243649403, -0.8728460665785489, 0.2599051966397862, -0.022995455910153118, 0.06041344262942619, -0.003001515521853088, 0.0025125205992167494, 7.205334982179987, 10.011744258100594] - Fitness: -1.1066223967035838
[0.008505436961401108, 0.45928336636987804, 0.12992410300632537, -0.8769093943070878, 0.2599200995730463, -0.022972666137851133, 0.06028620044545371, -0.003000407114393704, 0.002522822243593208, 7.204303935388365, 10.003474770003761] - Fitness: -1.1066224255422181
[0.00851282790404795, 0.4592083670628286, 0.1299916734864573, -0.8623497795487555, 0.2599487352154975, -0.022985339003504596, 0.062420103860806896, -0.003000953345300024, 0.0025126435067497114, 7.202269235708822, 10.02437526799734] - Fitness: -1.1066233226808375
[0.008509601633567152, 0.45950500083852525, 0.12994160118108886, -0.8732202293914109, 0.25997339565594035, -0.022967514027149374, 0.06118817314608411, -0.003001481298535967, 0.0025152430987358397, 7.211726364303406, 10.00488831046047] - Fitness: -1.1066237950479854
[0.00850922903991446, 0.45956457888856733, 0.12992111752425833, -0.870701717404305, 0.2599780421304812, -0.0229759018145235, 0.061543870132850544, -0.003001135238683667, 0.002515284641094317, 7.210106446579436, 10.0049338514543] - Fitness: -1.1066242104750692
[0.008505688804787175, 0.45898601880927375, 0.12992620479612604, -0.8677843645934481, 0.2599747191361204, -0.022993717654054845, 0.061960325029084294, -0.0030016467836978125, 0.0025078359411303715, 7.204117980783386, 10.015599881243093] - Fitness: -1.1066244806884729
[0.008502096041303902, 0.4586209201339305, 0.13, -0.8673005238881369, 0.2599559115166327, -0.02298426345114469, 0.06286894103898445, -0.00300193156568402, 0.0025156911682581995, 7.209122433516658, 10.015450210179035] - Fitness: -1.1066253802517334
[0.00850550254724021, 0.45891241312614345, 0.12989539253444962, -0.8877576383462854, 0.2599659344760912, -0.022992461591546783, 0.06028770828973238, -0.00300076246843188, 0.002524903603899654, 7.202318880493328, 10.008753074933452] - Fitness: -1.1066282052858079
[0.0085024727675474, 0.4585490948805517, 0.1299882854259316, -0.8667483748393728, 0.2599584307196902, -0.022984576018783398, 0.062916893792396, -0.003001942534622954, 0.0025114192727847934, 7.206857408639572, 10.015518835203215] - Fitness: -1.1066283129068406
[0.008508960413602284, 0.4588739113717221, 0.12999397757572542, -0.8812780677641802, 0.25999218696289855, -0.02299538212376977, 0.06224774010855935, -0.003001325909853407, 0.002502108573284406, 7.205929545725456, 10.058520652221222] - Fitness: -1.1066290252109061
[0.00850373306424235, 0.45924768724397497, 0.12989184764496164, -0.8767257802346876, 0.2599081270849363, -0.022990295126145685, 0.06031678831473616, -0.0030016939454716113, 0.0025141658819820183, 7.20513183806206, 10.009681007513644] - Fitness: -1.1066314548163447
[0.008505131909870506, 0.4592728231304699, 0.12990811469970145, -0.8820427785362368, 0.2599234571520879, -0.022972056829360165, 0.06031563333118847, -0.00300078553292801, 0.002523969476572559, 7.202534896882437, 10.003383978089238] - Fitness: -1.1066320558327194
[0.0085046183596223, 0.4593743881125064, 0.1299184552305723, -0.8720811128647936, 0.2599408531699548, -0.02296979047978978, 0.060805942230564965, -0.00300044661470997, 0.002524295030738512, 7.20382055110556, 10.005414575388423] - Fitness: -1.1066361030353788

Detailed Results for Each Genotype:
Genotype [0.00850446952901, 0.45961611224493093, 0.1299780222610518, -0.8731257353713334, 0.2599622019724798, -0.02297115382364265, 0.06021582983669218, -0.003000933843578712, 0.002523925719589604, 7.2018134643970235, 10.002695250400784]:
  Angle -10: cl=118.47917938232422, cd=-123.09159088134766, cm=-20.2362003326416
  Angle -9: cl=117.52180480957031, cd=-120.62423706054688, cm=-18.959157943725586
  Angle -8: cl=116.56441497802734, cd=-118.1568832397461, cm=-17.682079315185547
  Angle -7: cl=115.60706329345703, cd=-115.68956756591797, cm=-16.405033111572266
  Angle -6: cl=114.6496810913086, cd=-113.22218322753906, cm=-15.127965927124023
  Angle -5: cl=113.69234466552734, cd=-110.75486755371094, cm=-13.850898742675781
  Angle -4: cl=112.7348403930664, cd=-108.28742980957031, cm=-12.57384967803955
  Angle -3: cl=111.77751159667969, cd=-105.82012176513672, cm=-11.29677677154541
  Angle -2: cl=110.82010650634766, cd=-103.352783203125, cm=-10.019713401794434
  Angle -1: cl=109.86273956298828, cd=-100.88542938232422, cm=-8.742668151855469
  Angle 0: cl=108.90532684326172, cd=-98.41807556152344, cm=-7.465606212615967
  Angle 1: cl=107.94794464111328, cd=-95.95071411132812, cm=-6.18853235244751
  Angle 2: cl=106.9906005859375, cd=-93.48344421386719, cm=-4.911494731903076
  Angle 3: cl=106.03318786621094, cd=-91.01603698730469, cm=-3.6344313621520996
  Angle 4: cl=105.0758285522461, cd=-88.5486831665039, cm=-2.357360363006592
  Angle 5: cl=104.1184310913086, cd=-86.08134460449219, cm=-1.080305576324463
  Angle 6: cl=103.1610336303711, cd=-83.61396789550781, cm=0.19676156342029572
  Angle 7: cl=102.2036361694336, cd=-81.14661407470703, cm=1.4738011360168457
  Angle 8: cl=101.24625396728516, cd=-78.67928314208984, cm=2.750850200653076
  Angle 9: cl=100.28887176513672, cd=-76.21194458007812, cm=4.027914524078369
  Angle 10: cl=99.33147430419922, cd=-73.74459075927734, cm=5.304988384246826
Genotype [0.008505074417388557, 0.45914782702118023, 0.1299533384262316, -0.8850250088087436, 0.25991557821576383, -0.02299220046685175, 0.061133737813961746, -0.003000911165191088, 0.002511799986821211, 7.204130027942258, 10.003952508400179]:
  Angle -10: cl=118.45330810546875, cd=-123.068115234375, cm=-20.233701705932617
  Angle -9: cl=117.49591827392578, cd=-120.60075378417969, cm=-18.956621170043945
  Angle -8: cl=116.53851318359375, cd=-118.1334457397461, cm=-17.67961883544922
  Angle -7: cl=115.5811767578125, cd=-115.66608428955078, cm=-16.40250587463379
  Angle -6: cl=114.62377166748047, cd=-113.19873809814453, cm=-15.125479698181152
  Angle -5: cl=113.66636657714844, cd=-110.73136901855469, cm=-13.848423957824707
  Angle -4: cl=112.70899200439453, cd=-108.26397705078125, cm=-12.571351051330566
  Angle -3: cl=111.75163269042969, cd=-105.79669952392578, cm=-11.29430866241455
  Angle -2: cl=110.7942123413086, cd=-103.329345703125, cm=-10.017251014709473
  Angle -1: cl=109.83683776855469, cd=-100.86196899414062, cm=-8.740157127380371
  Angle 0: cl=108.87947082519531, cd=-98.39462280273438, cm=-7.463101863861084
  Angle 1: cl=107.9220962524414, cd=-95.9272689819336, cm=-6.18605375289917
  Angle 2: cl=106.96467590332031, cd=-93.45991516113281, cm=-4.908976078033447
  Angle 3: cl=106.0073013305664, cd=-90.99259948730469, cm=-3.6319174766540527
  Angle 4: cl=105.04993438720703, cd=-88.52525329589844, cm=-2.354884624481201
  Angle 5: cl=104.09252166748047, cd=-86.05787658691406, cm=-1.0778203010559082
  Angle 6: cl=103.13520050048828, cd=-83.59058380126953, cm=0.19924016296863556
  Angle 7: cl=102.1777572631836, cd=-81.1231918334961, cm=1.4762921333312988
  Angle 8: cl=101.2203598022461, cd=-78.65583801269531, cm=2.7533822059631348
  Angle 9: cl=100.26294708251953, cd=-76.18843078613281, cm=4.03043794631958
  Angle 10: cl=99.30559539794922, cd=-73.72113037109375, cm=5.307491779327393
Genotype [0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399]:
  Angle -10: cl=118.4583740234375, cd=-123.07225036621094, cm=-20.234926223754883
  Angle -9: cl=117.50093078613281, cd=-120.60489654541016, cm=-18.957860946655273
  Angle -8: cl=116.54358673095703, cd=-118.13753509521484, cm=-17.680803298950195
  Angle -7: cl=115.586181640625, cd=-115.6701889038086, cm=-16.403745651245117
  Angle -6: cl=114.6288070678711, cd=-113.20283508300781, cm=-15.126669883728027
  Angle -5: cl=113.67142486572266, cd=-110.7354965209961, cm=-13.84961986541748
  Angle -4: cl=112.71403503417969, cd=-108.26814270019531, cm=-12.572575569152832
  Angle -3: cl=111.75666046142578, cd=-105.80079650878906, cm=-11.295515060424805
  Angle -2: cl=110.79924774169922, cd=-103.33345031738281, cm=-10.018447875976562
  Angle -1: cl=109.84185791015625, cd=-100.86607360839844, cm=-8.741374969482422
  Angle 0: cl=108.88449096679688, cd=-98.39868927001953, cm=-7.464305400848389
  Angle 1: cl=107.9271011352539, cd=-95.93140411376953, cm=-6.1872944831848145
  Angle 2: cl=106.96968841552734, cd=-93.4640121459961, cm=-4.910211086273193
  Angle 3: cl=106.01233673095703, cd=-90.99671936035156, cm=-3.633174419403076
  Angle 4: cl=105.05496215820312, cd=-88.52934265136719, cm=-2.356110095977783
  Angle 5: cl=104.09757232666016, cd=-86.06201171875, cm=-1.0790581703186035
  Angle 6: cl=103.14020538330078, cd=-83.59467315673828, cm=0.19801945984363556
  Angle 7: cl=102.18278503417969, cd=-81.12728118896484, cm=1.4750962257385254
  Angle 8: cl=101.22541046142578, cd=-78.65994262695312, cm=2.7521519660949707
  Angle 9: cl=100.2680435180664, cd=-76.19257354736328, cm=4.029201984405518
  Angle 10: cl=99.31061553955078, cd=-73.72520446777344, cm=5.306281566619873
Genotype [0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399]:
  Angle -10: cl=118.4583740234375, cd=-123.07225036621094, cm=-20.234926223754883
  Angle -9: cl=117.50093078613281, cd=-120.60489654541016, cm=-18.957860946655273
  Angle -8: cl=116.54358673095703, cd=-118.13753509521484, cm=-17.680803298950195
  Angle -7: cl=115.586181640625, cd=-115.6701889038086, cm=-16.403745651245117
  Angle -6: cl=114.6288070678711, cd=-113.20283508300781, cm=-15.126669883728027
  Angle -5: cl=113.67142486572266, cd=-110.7354965209961, cm=-13.84961986541748
  Angle -4: cl=112.71403503417969, cd=-108.26814270019531, cm=-12.572575569152832
  Angle -3: cl=111.75666046142578, cd=-105.80079650878906, cm=-11.295515060424805
  Angle -2: cl=110.79924774169922, cd=-103.33345031738281, cm=-10.018447875976562
  Angle -1: cl=109.84185791015625, cd=-100.86607360839844, cm=-8.741374969482422
  Angle 0: cl=108.88449096679688, cd=-98.39868927001953, cm=-7.464305400848389
  Angle 1: cl=107.9271011352539, cd=-95.93140411376953, cm=-6.1872944831848145
  Angle 2: cl=106.96968841552734, cd=-93.4640121459961, cm=-4.910211086273193
  Angle 3: cl=106.01233673095703, cd=-90.99671936035156, cm=-3.633174419403076
  Angle 4: cl=105.05496215820312, cd=-88.52934265136719, cm=-2.356110095977783
  Angle 5: cl=104.09757232666016, cd=-86.06201171875, cm=-1.0790581703186035
  Angle 6: cl=103.14020538330078, cd=-83.59467315673828, cm=0.19801945984363556
  Angle 7: cl=102.18278503417969, cd=-81.12728118896484, cm=1.4750962257385254
  Angle 8: cl=101.22541046142578, cd=-78.65994262695312, cm=2.7521519660949707
  Angle 9: cl=100.2680435180664, cd=-76.19257354736328, cm=4.029201984405518
  Angle 10: cl=99.31061553955078, cd=-73.72520446777344, cm=5.306281566619873
Genotype [0.008505522250636418, 0.45890562706553656, 0.12993534123238476, -0.8831596853389083, 0.25994394136016236, -0.022991614695320697, 0.06040161191782349, -0.00300116667594081, 0.0025019064000569476, 7.202983393147233, 10.011164078306951]:
  Angle -10: cl=118.42142486572266, cd=-123.03816986083984, cm=-20.228200912475586
  Angle -9: cl=117.4640121459961, cd=-120.57086181640625, cm=-18.951189041137695
  Angle -8: cl=116.50663757324219, cd=-118.10345458984375, cm=-17.674116134643555
  Angle -7: cl=115.54923248291016, cd=-115.63615417480469, cm=-16.397069931030273
  Angle -6: cl=114.5918960571289, cd=-113.16881561279297, cm=-15.1199951171875
  Angle -5: cl=113.63448333740234, cd=-110.701416015625, cm=-13.842967987060547
  Angle -4: cl=112.67707061767578, cd=-108.23409271240234, cm=-12.565885543823242
  Angle -3: cl=111.71969604492188, cd=-105.76673889160156, cm=-11.288835525512695
  Angle -2: cl=110.76236724853516, cd=-103.29940032958984, cm=-10.011751174926758
  Angle -1: cl=109.8049545288086, cd=-100.8320541381836, cm=-8.734688758850098
  Angle 0: cl=108.84754180908203, cd=-98.36468505859375, cm=-7.457650661468506
  Angle 1: cl=107.8901596069336, cd=-95.8973388671875, cm=-6.180579662322998
  Angle 2: cl=106.93280792236328, cd=-93.42999267578125, cm=-4.903544902801514
  Angle 3: cl=105.97541046142578, cd=-90.96260833740234, cm=-3.626436710357666
  Angle 4: cl=105.0179672241211, cd=-88.49527740478516, cm=-2.349414348602295
  Angle 5: cl=104.06063842773438, cd=-86.02793884277344, cm=-1.072329044342041
  Angle 6: cl=103.1032485961914, cd=-83.5605697631836, cm=0.20471425354480743
  Angle 7: cl=102.14586639404297, cd=-81.09320831298828, cm=1.4817843437194824
  Angle 8: cl=101.18851470947266, cd=-78.62590026855469, cm=2.758817195892334
  Angle 9: cl=100.2310791015625, cd=-76.15852355957031, cm=4.035908222198486
  Angle 10: cl=99.27364349365234, cd=-73.69115447998047, cm=5.3129563331604
Genotype [0.008507139411711195, 0.45885363369780674, 0.1299694663156406, -0.8732762840643506, 0.2599967564380857, -0.022982452665906924, 0.06136514137629378, -0.003001319945586249, 0.002504194158611272, 7.204901176920372, 10.006969019728487]:
  Angle -10: cl=118.4424819946289, cd=-123.05703735351562, cm=-20.232114791870117
  Angle -9: cl=117.4850845336914, cd=-120.58963775634766, cm=-18.955041885375977
  Angle -8: cl=116.52771759033203, cd=-118.1222915649414, cm=-17.677967071533203
  Angle -7: cl=115.57032775878906, cd=-115.65494537353516, cm=-16.400897979736328
  Angle -6: cl=114.61294555664062, cd=-113.18761444091797, cm=-15.12385368347168
  Angle -5: cl=113.65552520751953, cd=-110.72022247314453, cm=-13.846766471862793
  Angle -4: cl=112.69815826416016, cd=-108.25291442871094, cm=-12.569719314575195
  Angle -3: cl=111.74075317382812, cd=-105.7855224609375, cm=-11.29266357421875
  Angle -2: cl=110.78338623046875, cd=-103.31819152832031, cm=-10.015608787536621
  Angle -1: cl=109.8260269165039, cd=-100.85083770751953, cm=-8.738527297973633
  Angle 0: cl=108.86858367919922, cd=-98.38349914550781, cm=-7.461495876312256
  Angle 1: cl=107.91124725341797, cd=-95.91615295410156, cm=-6.184421062469482
  Angle 2: cl=106.9538803100586, cd=-93.44879150390625, cm=-4.907358646392822
  Angle 3: cl=105.9964370727539, cd=-90.9814224243164, cm=-3.630312442779541
  Angle 4: cl=105.0390853881836, cd=-88.5140609741211, cm=-2.35325288772583
  Angle 5: cl=104.0816879272461, cd=-86.04672241210938, cm=-1.076185703277588
  Angle 6: cl=103.12428283691406, cd=-83.57940673828125, cm=0.20087189972400665
  Angle 7: cl=102.16691589355469, cd=-81.11204528808594, cm=1.477919101715088
  Angle 8: cl=101.20952606201172, cd=-78.6446533203125, cm=2.7550158500671387
  Angle 9: cl=100.25212860107422, cd=-76.17729949951172, cm=4.03207540512085
  Angle 10: cl=99.29473114013672, cd=-73.7099609375, cm=5.309118747711182
Genotype [0.008504994319805592, 0.4595746961180101, 0.1299438580791305, -0.8711423386670376, 0.26, -0.02297461139326696, 0.06165951539572057, -0.0030006626823689854, 0.0025159130560858224, 7.203075306295128, 10.00411519985883]:
  Angle -10: cl=118.44915008544922, cd=-123.06280517578125, cm=-20.230424880981445
  Angle -9: cl=117.49178314208984, cd=-120.5954818725586, cm=-18.953372955322266
  Angle -8: cl=116.53441619873047, cd=-118.12811279296875, cm=-17.676294326782227
  Angle -7: cl=115.57698822021484, cd=-115.66069793701172, cm=-16.39922523498535
  Angle -6: cl=114.6196517944336, cd=-113.19342041015625, cm=-15.122167587280273
  Angle -5: cl=113.6622543334961, cd=-110.72606658935547, cm=-13.84512996673584
  Angle -4: cl=112.70487213134766, cd=-108.25873565673828, cm=-12.568079948425293
  Angle -3: cl=111.74747467041016, cd=-105.79138946533203, cm=-11.291030883789062
  Angle -2: cl=110.79009246826172, cd=-103.32400512695312, cm=-10.013933181762695
  Angle -1: cl=109.83264923095703, cd=-100.85663604736328, cm=-8.736886978149414
  Angle 0: cl=108.87531280517578, cd=-98.3892822265625, cm=-7.459799289703369
  Angle 1: cl=107.91791534423828, cd=-95.92195129394531, cm=-6.182762622833252
