Experiment: Combination_Experiment_331
Generation: 61
Timestamp: 20231227_074453

Genotypes and their Fitness Values:
[0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488] - Fitness: -1.1069542729400061
[0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073] - Fitness: -1.1069885837795572
[0.008512346740986153, 0.45844328808912216, 0.12960563467583108, -0.8775724432351755, 0.2598662918448964, -0.022943721346272882, 0.0637725818034787, -0.0030009089455447975, 0.0025244597925854245, 7.204514429740615, 10.016441883800383] - Fitness: -1.1070562483376505
[0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993] - Fitness: -1.1070650490525586
[0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523] - Fitness: -1.107065638203688
[0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767] - Fitness: -1.107105830717603
[0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042] - Fitness: -1.1071221975339873
[0.008511729561235581, 0.4585171605591252, 0.12958020135054, -0.8851253330909066, 0.25969624221927223, -0.022943434235435357, 0.062435586434426496, -0.0030007122614802645, 0.002541294063178735, 7.206145668891251, 10.02524325421269] - Fitness: -1.107139114467653
[0.008517644650737217, 0.45987632354909297, 0.12959403021924953, -0.8822576106811889, 0.25955932893433403, -0.02295753459892829, 0.06403556388916534, -0.0030025998442919765, 0.0025131233900466243, 7.1991939793934, 10.07493115547869] - Fitness: -1.107142062310149
[0.008501439814488875, 0.4588834711868143, 0.12960080908870011, -0.8937610834255602, 0.25940318295930814, -0.022953460964504475, 0.06386557744539825, -0.0030051051610771695, 0.002534281303009417, 7.209490673020625, 10.018066204463063] - Fitness: -1.1071473173367135
[0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364] - Fitness: -1.1071485558334366
[0.008519326573628264, 0.4590058372691184, 0.12960192378080032, -0.8800477072557613, 0.2593816296601991, -0.022953485266318182, 0.06183573103695563, -0.0030010815715777756, 0.0025556166398546694, 7.1960153930183735, 10.005579890647974] - Fitness: -1.107155646621679
[0.008506543281606911, 0.45914061197507244, 0.12959450703144196, -0.8844328363236291, 0.2597445445051399, -0.022956574778860823, 0.06248695116813469, -0.00300159232250061, 0.00256205492882962, 7.20426087137547, 10.057701431941702] - Fitness: -1.1071595840048039
[0.008511777917511053, 0.4586455042288184, 0.12959442782427247, -0.8841094243720323, 0.2595057362417424, -0.022944611786030793, 0.06288192808474317, -0.0030071129234532537, 0.002521772526866131, 7.209144593877456, 10.008823524827609] - Fitness: -1.1071622864599657
[0.008507810851760302, 0.4591027422239738, 0.12958859450823812, -0.8808520826566906, 0.2596454127750665, -0.02294657262078176, 0.0629128225364924, -0.0030011840741302146, 0.002534494078121914, 7.194025899269884, 10.07137150548613] - Fitness: -1.107164604072074
[0.00851697763770781, 0.459467825174313, 0.12960208827406883, -0.8773967696506875, 0.2594510355030937, -0.022944224268239898, 0.06384733596520031, -0.0030069997583329977, 0.0025242769852700277, 7.207341470548865, 10.015483995502573] - Fitness: -1.1071703829036215
[0.008506996832964506, 0.4588634687348534, 0.12960902337263341, -0.8596730719719685, 0.2596815104746366, -0.022948763142362168, 0.06203979212133111, -0.0030006488312504923, 0.0025578053057724445, 7.222370839697923, 10.028005685560169] - Fitness: -1.1071703855480195
[0.008505561065894944, 0.458863371488453, 0.12961102864559731, -0.8597033436445789, 0.2596673239978189, -0.022947365243494982, 0.06203931596292654, -0.0030006455780555385, 0.0025586489901521315, 7.221973897301804, 10.02801203807186] - Fitness: -1.1071710914642852
[0.008505787810173653, 0.4588627909374166, 0.1296081378565795, -0.8659192280942005, 0.2596863302951148, -0.022952949447640366, 0.06229464144140294, -0.003000650081177867, 0.002560412891664523, 7.223330723247149, 10.034642788564382] - Fitness: -1.1071741307349288
[0.008500329469091435, 0.45888159685347346, 0.12960886702851154, -0.8939153277964218, 0.25953861649399423, -0.022955417385087912, 0.06357172343258956, -0.003006238496467526, 0.0025192365458731854, 7.240963550108088, 10.044011857713441] - Fitness: -1.10717452204931
[0.008508613880537618, 0.4589552513223633, 0.12960504581654742, -0.8832965636466479, 0.2594609261167009, -0.02294366985835379, 0.06115777554976437, -0.003006371033144732, 0.0025502026969470327, 7.202482058612696, 10.01803109954116] - Fitness: -1.1071841675027378
[0.008507379891863365, 0.4589898754320685, 0.1295905781595604, -0.8842588345168908, 0.259576999780725, -0.02294406321635125, 0.0641531666068145, -0.0030055449145501923, 0.002525378724459475, 7.193108562573966, 10.055895385871018] - Fitness: -1.10718618963204
[0.008500466479608733, 0.4588757482919267, 0.1296115936156454, -0.8980419357625906, 0.25938915724345113, -0.022954647346794893, 0.06382546580074479, -0.0030006366037298874, 0.0025464795587704743, 7.236379669984557, 10.036880909878196] - Fitness: -1.1071871061646876
[0.008505736818516966, 0.45886358031129454, 0.1296083304801399, -0.8630867027147964, 0.25964264639691376, -0.02295230263676745, 0.06238961032969998, -0.0030006503914600923, 0.0025661175552220707, 7.227051523782799, 10.026034239107963] - Fitness: -1.1071900275683617
[0.008512058324905586, 0.45886428524376643, 0.12961000948453505, -0.8612158949271601, 0.2596458197425104, -0.022947752725054803, 0.06203719686539498, -0.003000643968639229, 0.002559325140830266, 7.222603043453088, 10.02760143376987] - Fitness: -1.107193189165106
[0.008523227231028947, 0.4590497417145365, 0.12959904110974518, -0.8766527951130304, 0.25951099952059997, -0.022942996416278075, 0.06376006458528204, -0.0030066942305604512, 0.0025198681838730147, 7.228886659746909, 10.003048584109377] - Fitness: -1.1071962651773326
[0.008517087256687893, 0.45886254344923316, 0.12960927193531985, -0.8633606804137053, 0.2597064937054871, -0.022956805527320538, 0.06225657975121239, -0.0030006417417553534, 0.0025641389402097795, 7.224312788740692, 10.030099581731363] - Fitness: -1.1071968629938855
[0.008519694185198087, 0.45948094918788324, 0.12960231766215602, -0.8779573470212811, 0.2592221558483308, -0.022942767138938436, 0.06344684471702948, -0.0030047296120258695, 0.0025277990214270215, 7.203758100328384, 10.010866406697705] - Fitness: -1.107197939733611
[0.008514375218982254, 0.45885937900628104, 0.12959281630118924, -0.8757960286833458, 0.25947512943025935, -0.022950840004351675, 0.06129183351708873, -0.0030019572167276814, 0.0025602497917395764, 7.196310376787043, 10.027121561249512] - Fitness: -1.1071979571082218
[0.008504757788708088, 0.4588789737861797, 0.13, -0.8718154087881705, 0.258753805306392, -0.022955365548542765, 0.06057633587849714, -0.003001087478452843, 0.0025718481582184247, 7.1989177791936525, 10.130195891388254] - Fitness: -1.1071992343392427
[0.00850678934416258, 0.45938068172144925, 0.12960729818745198, -0.8818713225658049, 0.2596191062946523, -0.022944411447418735, 0.06421984788030337, -0.0030077024006382263, 0.002527694447173412, 7.197382004656024, 10.069113817011555] - Fitness: -1.107199455371546
[0.008510221378304286, 0.4588545497604493, 0.12968959204976307, -0.8811585082688481, 0.25938793823238826, -0.022946945146461308, 0.06253372509092117, -0.0030003330859042173, 0.002563623588817231, 7.21336526423263, 10.053771625701376] - Fitness: -1.107201618880377
[0.00850458466279654, 0.4590308151242812, 0.1295938382296761, -0.8952481670954772, 0.2595530524640992, -0.022948008077727945, 0.06294726331429067, -0.0030082489084762767, 0.002559920219417798, 7.20267379147857, 10.024487696274146] - Fitness: -1.1072017295343992
[0.008505031379233809, 0.4588774214833018, 0.12958108253235648, -0.8668769138363337, 0.25958194176628324, -0.022941936127136357, 0.06250206883562133, -0.0030006455840375533, 0.0025509049697283468, 7.223246581279624, 10.028995252551406] - Fitness: -1.1072025846743578
[0.008502462780246321, 0.45908254916973656, 0.12957635538034962, -0.8822650630155339, 0.2596908140917119, -0.022959465112824432, 0.06459141091896996, -0.003010075982968519, 0.002500149059869529, 7.2449083289595695, 10.054591566064072] - Fitness: -1.1072027120037857
[0.008507143688392846, 0.45886049711982335, 0.12970041247173045, -0.8771456241037077, 0.2593299491782133, -0.02294943239690861, 0.0606855702216399, -0.0030013157385180823, 0.002558215863274876, 7.220892362504457, 10.060960199626534] - Fitness: -1.1072048079760737
[0.0085079251133819, 0.458775333379723, 0.12960273375377146, -0.8532572772700526, 0.25942294787517695, -0.02295003026139561, 0.06240618953079302, -0.0030004485533869614, 0.0025540577791761834, 7.220373753727952, 10.010213126296813] - Fitness: -1.1072049282111442
[0.008511150489706638, 0.4588635554264151, 0.12960999894804395, -0.8601624016744203, 0.2597012492602376, -0.022956588579826222, 0.06179025310858983, -0.0030006473804355866, 0.0025615772000491034, 7.22685389428168, 10.044678412319803] - Fitness: -1.1072067335971616
[0.008512284778268854, 0.45885699685976755, 0.12962039625062355, -0.8814623029116478, 0.2594529171992779, -0.022955736864740083, 0.06141191737105774, -0.0030013233840716276, 0.0025454108271192313, 7.252677328117307, 10.02761696879156] - Fitness: -1.1072079020815446
[0.008502653243972513, 0.4590678566046793, 0.12958164964246957, -0.8904560724652187, 0.25973849218563827, -0.022958358291385116, 0.0645973961384664, -0.003010626156221993, 0.002510038181644109, 7.218417575395013, 10.07729075698741] - Fitness: -1.1072090167278807
[0.008519236194996862, 0.45965568280371966, 0.12960230165500114, -0.8739998548997048, 0.2591617441849771, -0.02294205032665935, 0.06352073593422908, -0.0030050886413270526, 0.002526657656831095, 7.204450614359733, 10.01056620686465] - Fitness: -1.107209486388626
[0.008507831814081148, 0.4589815463638085, 0.12959335224372506, -0.8798180666119011, 0.25947779603486554, -0.022958664409145763, 0.06336601210068787, -0.003004493151573909, 0.0025020320771008612, 7.211474809652232, 10.086053611825434] - Fitness: -1.1072095214929214
[0.008517234144001996, 0.45859386851650014, 0.12958456017387066, -0.8780502628797455, 0.2594552562741392, -0.022944284171101503, 0.06288745437800039, -0.0030052936527714454, 0.002524573878462126, 7.204958146315941, 10.021143515307013] - Fitness: -1.1072118626358112
[0.008500958157421204, 0.4592640244896556, 0.12958060872640198, -0.8921783503785115, 0.2597692572458466, -0.02295399667616073, 0.06301708556180625, -0.0030085930535628724, 0.0025172308372047127, 7.21816151254269, 10.09947331991562] - Fitness: -1.1072133649464115
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008509121833283891, 0.4588787307982013, 0.12959138835065848, -0.8816567943330148, 0.25946762013111363, -0.022940046280399497, 0.06162951930598351, -0.003001039130249444, 0.0025549770324063146, 7.202313418946233, 10.04513970856221] - Fitness: -1.107218346478216
[0.00851751644484063, 0.4590237260924935, 0.12960058889371595, -0.8613370757687873, 0.2597337115256901, -0.02295865808950356, 0.06248425169256804, -0.0030017317001088035, 0.0025635071283028926, 7.200683956516485, 10.058342380000749] - Fitness: -1.1072189913188264
[0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416] - Fitness: -1.1072191669549107

Detailed Results for Each Genotype:
Genotype [0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488]:
  Angle -10: cl=118.36455535888672, cd=-122.95283508300781, cm=-20.219961166381836
  Angle -9: cl=117.40718841552734, cd=-120.48546600341797, cm=-18.942888259887695
  Angle -8: cl=116.44979858398438, cd=-118.01811218261719, cm=-17.66582679748535
  Angle -7: cl=115.49242401123047, cd=-115.55078125, cm=-16.38878631591797
  Angle -6: cl=114.53500366210938, cd=-113.0833969116211, cm=-15.111685752868652
  Angle -5: cl=113.57767486572266, cd=-110.6160888671875, cm=-13.834648132324219
  Angle -4: cl=112.6202392578125, cd=-108.1487045288086, cm=-12.557598114013672
  Angle -3: cl=111.6628646850586, cd=-105.68138885498047, cm=-11.280531883239746
  Angle -2: cl=110.70548248291016, cd=-103.21399688720703, cm=-10.003464698791504
  Angle -1: cl=109.74810028076172, cd=-100.74668884277344, cm=-8.726394653320312
  Angle 0: cl=108.79074096679688, cd=-98.27934265136719, cm=-7.4493489265441895
  Angle 1: cl=107.83332061767578, cd=-95.81193542480469, cm=-6.17227029800415
  Angle 2: cl=106.87594604492188, cd=-93.34465789794922, cm=-4.895238399505615
  Angle 3: cl=105.9185791015625, cd=-90.87728118896484, cm=-3.618159770965576
  Angle 4: cl=104.9611587524414, cd=-88.4098892211914, cm=-2.341104030609131
  Angle 5: cl=104.00374603271484, cd=-85.94255828857422, cm=-1.0640606880187988
  Angle 6: cl=103.04640197753906, cd=-83.47520446777344, cm=0.2129931002855301
  Angle 7: cl=102.08898162841797, cd=-81.00784301757812, cm=1.4900527000427246
  Angle 8: cl=101.1316146850586, cd=-78.54048919677734, cm=2.767138957977295
  Angle 9: cl=100.17423248291016, cd=-76.07315826416016, cm=4.044192790985107
  Angle 10: cl=99.21691131591797, cd=-73.6058349609375, cm=5.32125997543335
Genotype [0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073]:
  Angle -10: cl=118.47045135498047, cd=-123.0454330444336, cm=-20.23946189880371
  Angle -9: cl=117.51305389404297, cd=-120.57807159423828, cm=-18.96241569519043
  Angle -8: cl=116.55561828613281, cd=-118.11071014404297, cm=-17.685348510742188
  Angle -7: cl=115.59825897216797, cd=-115.6433334350586, cm=-16.408239364624023
  Angle -6: cl=114.64083862304688, cd=-113.1760025024414, cm=-15.131219863891602
  Angle -5: cl=113.68346405029297, cd=-110.70862579345703, cm=-13.854145050048828
  Angle -4: cl=112.72611236572266, cd=-108.24129486083984, cm=-12.577095985412598
  Angle -3: cl=111.76869201660156, cd=-105.77394104003906, cm=-11.300050735473633
  Angle -2: cl=110.81133270263672, cd=-103.30659484863281, cm=-10.022964477539062
  Angle -1: cl=109.85392761230469, cd=-100.83924865722656, cm=-8.74593734741211
  Angle 0: cl=108.89656829833984, cd=-98.37189483642578, cm=-7.4688849449157715
  Angle 1: cl=107.93914031982422, cd=-95.90455627441406, cm=-6.191818714141846
  Angle 2: cl=106.98181915283203, cd=-93.43720245361328, cm=-4.914735317230225
  Angle 3: cl=106.02442169189453, cd=-90.96984100341797, cm=-3.6376729011535645
  Angle 4: cl=105.06707000732422, cd=-88.50247955322266, cm=-2.360581874847412
  Angle 5: cl=104.1095962524414, cd=-86.03512573242188, cm=-1.0835490226745605
  Angle 6: cl=103.15228271484375, cd=-83.56780242919922, cm=0.19352002441883087
  Angle 7: cl=102.1948471069336, cd=-81.10041046142578, cm=1.4705500602722168
  Angle 8: cl=101.23745727539062, cd=-78.633056640625, cm=2.7476344108581543
  Angle 9: cl=100.28009796142578, cd=-76.16575622558594, cm=4.024691104888916
  Angle 10: cl=99.32270050048828, cd=-73.69842529296875, cm=5.3017191886901855
Genotype [0.008512346740986153, 0.45844328808912216, 0.12960563467583108, -0.8775724432351755, 0.2598662918448964, -0.022943721346272882, 0.0637725818034787, -0.0030009089455447975, 0.0025244597925854245, 7.204514429740615, 10.016441883800383]:
  Angle -10: cl=118.2559585571289, cd=-122.84566497802734, cm=-20.19854736328125
  Angle -9: cl=117.29854583740234, cd=-120.37831115722656, cm=-18.92148780822754
  Angle -8: cl=116.34117889404297, cd=-117.91094970703125, cm=-17.64444923400879
  Angle -7: cl=115.3837661743164, cd=-115.44358825683594, cm=-16.36738395690918
  Angle -6: cl=114.4263916015625, cd=-112.9761962890625, cm=-15.090301513671875
  Angle -5: cl=113.4689712524414, cd=-110.50888061523438, cm=-13.813261985778809
  Angle -4: cl=112.51164245605469, cd=-108.04157257080078, cm=-12.53620719909668
  Angle -3: cl=111.5542221069336, cd=-105.57416534423828, cm=-11.259127616882324
  Angle -2: cl=110.59683990478516, cd=-103.10688018798828, cm=-9.98208999633789
  Angle -1: cl=109.63945770263672, cd=-100.63949584960938, cm=-8.705031394958496
  Angle 0: cl=108.68207550048828, cd=-98.1721420288086, cm=-7.427964687347412
  Angle 1: cl=107.72469329833984, cd=-95.70478057861328, cm=-6.150875568389893
  Angle 2: cl=106.76728057861328, cd=-93.23741912841797, cm=-4.873820781707764
  Angle 3: cl=105.8099136352539, cd=-90.77005767822266, cm=-3.5967888832092285
  Angle 4: cl=104.8525619506836, cd=-88.30274963378906, cm=-2.319701671600342
  Angle 5: cl=103.89511108398438, cd=-85.83531951904297, cm=-1.0426297187805176
  Angle 6: cl=102.93778228759766, cd=-83.36801147460938, cm=0.2344040423631668
  Angle 7: cl=101.9803695678711, cd=-80.90068054199219, cm=1.5114598274230957
  Angle 8: cl=101.02301025390625, cd=-78.43334197998047, cm=2.7885165214538574
  Angle 9: cl=100.06562042236328, cd=-75.9659652709961, cm=4.06557035446167
  Angle 10: cl=99.10822296142578, cd=-73.49861145019531, cm=5.342630863189697
Genotype [0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993]:
  Angle -10: cl=118.23233032226562, cd=-122.82357025146484, cm=-20.19310760498047
  Angle -9: cl=117.2750015258789, cd=-120.35621643066406, cm=-18.915998458862305
  Angle -8: cl=116.3176040649414, cd=-117.88887023925781, cm=-17.63897705078125
  Angle -7: cl=115.36022186279297, cd=-115.42153930664062, cm=-16.36189842224121
  Angle -6: cl=114.40279388427734, cd=-112.95415496826172, cm=-15.084844589233398
  Angle -5: cl=113.4454574584961, cd=-110.48680114746094, cm=-13.807788848876953
  Angle -4: cl=112.48802947998047, cd=-108.01944732666016, cm=-12.53071117401123
  Angle -3: cl=111.53064727783203, cd=-105.55206298828125, cm=-11.253640174865723
  Angle -2: cl=110.57324981689453, cd=-103.0847396850586, cm=-9.976592063903809
  Angle -1: cl=109.61583709716797, cd=-100.61734771728516, cm=-8.699522018432617
  Angle 0: cl=108.65850067138672, cd=-98.15007019042969, cm=-7.422484874725342
  Angle 1: cl=107.7010726928711, cd=-95.68267059326172, cm=-6.145412921905518
  Angle 2: cl=106.74372100830078, cd=-93.21536254882812, cm=-4.868350505828857
  Angle 3: cl=105.78633117675781, cd=-90.7480239868164, cm=-3.5913052558898926
  Angle 4: cl=104.82894134521484, cd=-88.28067016601562, cm=-2.314239978790283
  Angle 5: cl=103.87156677246094, cd=-85.81326293945312, cm=-1.0371508598327637
  Angle 6: cl=102.91419219970703, cd=-83.34596252441406, cm=0.23987145721912384
  Angle 7: cl=101.95677947998047, cd=-80.87858581542969, cm=1.5169196128845215
  Angle 8: cl=100.99942779541016, cd=-78.41123962402344, cm=2.794002056121826
  Angle 9: cl=100.0420150756836, cd=-75.94387817382812, cm=4.0710530281066895
  Angle 10: cl=99.08464050292969, cd=-73.47657775878906, cm=5.348132610321045
Genotype [0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523]:
  Angle -10: cl=118.2994613647461, cd=-122.88412475585938, cm=-20.206892013549805
  Angle -9: cl=117.3421401977539, cd=-120.4168472290039, cm=-18.929868698120117
  Angle -8: cl=116.38475036621094, cd=-117.94947052001953, cm=-17.652799606323242
  Angle -7: cl=115.42733001708984, cd=-115.48210906982422, cm=-16.37571144104004
  Angle -6: cl=114.4699478149414, cd=-113.01477813720703, cm=-15.098679542541504
  Angle -5: cl=113.51258087158203, cd=-110.54740142822266, cm=-13.821614265441895
  Angle -4: cl=112.55519104003906, cd=-108.08003997802734, cm=-12.544549942016602
  Angle -3: cl=111.5978012084961, cd=-105.6126937866211, cm=-11.26748275756836
  Angle -2: cl=110.64037322998047, cd=-103.1453628540039, cm=-9.990445137023926
  Angle -1: cl=109.6830062866211, cd=-100.677978515625, cm=-8.713375091552734
  Angle 0: cl=108.72563934326172, cd=-98.21063232421875, cm=-7.436305522918701
  Angle 1: cl=107.76825714111328, cd=-95.74334716796875, cm=-6.159270763397217
  Angle 2: cl=106.81085968017578, cd=-93.27597045898438, cm=-4.882192134857178
  Angle 3: cl=105.85346221923828, cd=-90.80858612060547, cm=-3.605125904083252
  Angle 4: cl=104.8960952758789, cd=-88.34123229980469, cm=-2.3280720710754395
  Angle 5: cl=103.93866729736328, cd=-85.87386322021484, cm=-1.0509953498840332
  Angle 6: cl=102.98130798339844, cd=-83.40652465820312, cm=0.22605843842029572
  Angle 7: cl=102.0239486694336, cd=-80.93917846679688, cm=1.503100872039795
  Angle 8: cl=101.06655883789062, cd=-78.4718246459961, cm=2.7801480293273926
  Angle 9: cl=100.10916900634766, cd=-76.0045166015625, cm=4.057213306427002
  Angle 10: cl=99.1517562866211, cd=-73.5370864868164, cm=5.334310054779053
Genotype [0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767]:
  Angle -10: cl=118.26547241210938, cd=-122.84988403320312, cm=-20.198406219482422
  Angle -9: cl=117.30811309814453, cd=-120.38258361816406, cm=-18.9213809967041
  Angle -8: cl=116.3506851196289, cd=-117.9151840209961, cm=-17.64430809020996
  Angle -7: cl=115.39336395263672, cd=-115.44786071777344, cm=-16.36724281311035
  Angle -6: cl=114.43599700927734, cd=-112.98052215576172, cm=-15.09017276763916
  Angle -5: cl=113.47859954833984, cd=-110.51317596435547, cm=-13.813141822814941
  Angle -4: cl=112.5212173461914, cd=-108.04580688476562, cm=-12.536072731018066
  Angle -3: cl=111.56382751464844, cd=-105.57845306396484, cm=-11.25898265838623
  Angle -2: cl=110.60640716552734, cd=-103.1111068725586, cm=-9.981958389282227
  Angle -1: cl=109.6490707397461, cd=-100.64376831054688, cm=-8.704870223999023
  Angle 0: cl=108.69164276123047, cd=-98.17643737792969, cm=-7.427840709686279
  Angle 1: cl=107.7342529296875, cd=-95.70907592773438, cm=-6.150803089141846
  Angle 2: cl=106.77685546875, cd=-93.24169158935547, cm=-4.873717784881592
  Angle 3: cl=105.81946563720703, cd=-90.77433776855469, cm=-3.5966601371765137
  Angle 4: cl=104.86210632324219, cd=-88.30696105957031, cm=-2.3195853233337402
  Angle 5: cl=103.90474700927734, cd=-85.83967590332031, cm=-1.042534351348877
  Angle 6: cl=102.94733428955078, cd=-83.37228393554688, cm=0.2345232516527176
  Angle 7: cl=101.98993682861328, cd=-80.90494537353516, cm=1.511582851409912
  Angle 8: cl=101.03260040283203, cd=-78.43761444091797, cm=2.7886528968811035
  Angle 9: cl=100.0751724243164, cd=-75.97023010253906, cm=4.065720081329346
  Angle 10: cl=99.1178207397461, cd=-73.50291442871094, cm=5.342775821685791
Genotype [0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042]:
  Angle -10: cl=118.35565948486328, cd=-122.92988586425781, cm=-20.216394424438477
  Angle -9: cl=117.39824676513672, cd=-120.46249389648438, cm=-18.939313888549805
  Angle -8: cl=116.44087219238281, cd=-117.99516296386719, cm=-17.66225814819336
  Angle -7: cl=115.4834976196289, cd=-115.52782440185547, cm=-16.385194778442383
  Angle -6: cl=114.52610778808594, cd=-113.06046295166016, cm=-15.108139991760254
  Angle -5: cl=113.5687484741211, cd=-110.59312438964844, cm=-13.831075668334961
  Angle -4: cl=112.61135864257812, cd=-108.12574005126953, cm=-12.554001808166504
  Angle -3: cl=111.65393829345703, cd=-105.65839385986328, cm=-11.276954650878906
  Angle -2: cl=110.69657135009766, cd=-103.19103240966797, cm=-9.999905586242676
  Angle -1: cl=109.7391586303711, cd=-100.72369384765625, cm=-8.722838401794434
  Angle 0: cl=108.78177642822266, cd=-98.25634765625, cm=-7.44578218460083
  Angle 1: cl=107.82440185546875, cd=-95.78899383544922, cm=-6.1687092781066895
