Experiment: Combination_Experiment_331
Generation: 37
Timestamp: 20231227_074124

Genotypes and their Fitness Values:
[0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021] - Fitness: -1.109266840597187
[0.00853452787351865, 0.45798016827728916, 0.12953615884432448, -0.8797353794535788, 0.25831893190265837, -0.022824252621448313, 0.05679276649204042, -0.003007264618715415, 0.002626713673674812, 7.421145794637058, 10.645117548717048] - Fitness: -1.1093677928992356
[0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598] - Fitness: -1.1093746880740545
[0.008543681707498835, 0.4588885382554012, 0.129610637229303, -0.8549334044328452, 0.2587905002328192, -0.022930516378995198, 0.08197216213697009, -0.0030106219617673613, 0.0026122031003315387, 7.529683174216356, 10.688268925522674] - Fitness: -1.109512171732632
[0.008536130570859668, 0.4557897549165048, 0.13, -0.8511954263970366, 0.258172475665066, -0.022829834306796304, 0.0791878790314922, -0.003006160943219111, 0.0027211175926712696, 7.421395540284509, 10.6312115507838] - Fitness: -1.109524061507116
[0.008525942589253346, 0.4589644621517965, 0.12956403229784283, -0.8549316124053439, 0.25825833337472304, -0.022767944842355087, 0.08201701800923683, -0.0030041172664248537, 0.0025840677231778607, 7.494274376561504, 10.611620684918991] - Fitness: -1.109543489059295
[0.008520137501795203, 0.4583178013319426, 0.12949780671222424, -0.8715168567366918, 0.25840384529517635, -0.022816061049913863, 0.05520803081308477, -0.0030216697261720494, 0.002583594782913266, 7.5641749310581545, 10.626631124106206] - Fitness: -1.1095519584749267
[0.008529826657686068, 0.4590426721284398, 0.12959703498345773, -0.8624457764568257, 0.2583972435806538, -0.022750564935149337, 0.07448360281877396, -0.00300411780417805, 0.0025928251726502257, 7.540092314189414, 10.62966469232759] - Fitness: -1.109555373756162
[0.008528255964600544, 0.45722904311660667, 0.12958417836533057, -0.8596336596624569, 0.25837779383131954, -0.022818826558537564, 0.07031820888378487, -0.0030079722288341598, 0.002599106069885471, 7.517717481178708, 10.637215576267133] - Fitness: -1.1095652617844387
[0.008518780185305658, 0.4590627115098476, 0.1294142160749213, -0.8561997912845826, 0.25836296299970335, -0.022816966511943943, 0.06800939244957854, -0.0030080458845847236, 0.0025878865806346764, 7.550398350102678, 10.622528865964014] - Fitness: -1.1095700242242872
[0.008543244579060581, 0.4572327804861938, 0.12962647861908924, -0.8547977782124905, 0.2583418979251569, -0.022813198724950832, 0.08176986311792055, -0.00300442399877216, 0.002583921556349074, 7.509154932260309, 10.619786835060344] - Fitness: -1.1095849703401761
[0.00852982904156482, 0.4577802411023246, 0.1295051200224751, -0.8582433282999673, 0.25840753988191684, -0.02283915313989126, 0.07111813240532122, -0.0030072908761266796, 0.002599464429027495, 7.55043500138983, 10.621153961124193] - Fitness: -1.1095895850938726
[0.008606701931629749, 0.4581573380300535, 0.12953023449485807, -0.8593987100553406, 0.25856610902710564, -0.022890081462712614, 0.06276436972617049, -0.003009033878866792, 0.0026034976008626406, 7.531080795180354, 10.66222851597404] - Fitness: -1.1096428541064645
[0.008541370889822698, 0.4578772277037104, 0.12950566405349404, -0.8415148596503336, 0.2582630954148667, -0.022871909187217734, 0.06857005215327229, -0.003013410787904411, 0.002615806963384612, 7.5457631522735635, 10.603160353173346] - Fitness: -1.109651976478746
[0.0085, 0.4569956973264192, 0.12947946104589703, -0.8617957336726804, 0.2584076517776167, -0.022876936075363417, 0.06292107503499528, -0.0030298740824455874, 0.0025876914158852577, 7.565075218439302, 10.620472839021762] - Fitness: -1.1096538859112992
[0.008534546292560572, 0.45366484015528, 0.129607264055991, -0.8647755373247761, 0.2583722406411408, -0.02291326983138537, 0.07944761544161, -0.0030095067956240236, 0.002607180457454813, 7.465121920491551, 10.640223132686833] - Fitness: -1.1096712123330927
[0.008532268824872614, 0.45454696279739815, 0.12953832732570558, -0.8574043361302979, 0.25838138379872555, -0.02291051243869232, 0.06786722209745624, -0.003007134606832382, 0.0026105622887749756, 7.556408989494576, 10.638695613863934] - Fitness: -1.1096911239017333
[0.008521079096943718, 0.45845463227751837, 0.1293635189910139, -0.8511855267057652, 0.25831922385005307, -0.02281836499383416, 0.06408306432052033, -0.003005965654765206, 0.0026326754861317387, 7.550376511077069, 10.623846575130742] - Fitness: -1.109703096256718
[0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316] - Fitness: -1.1097130967029136
[0.008501280415597012, 0.4572157935784363, 0.1294880729077836, -0.858219358779556, 0.25840691251939674, -0.022824793049086186, 0.07865459354583769, -0.003016615600526539, 0.002598249347483714, 7.5495867289820575, 10.614772335024506] - Fitness: -1.1097175587829866
[0.008527908516663473, 0.4583379818778216, 0.12951488819066434, -0.8560438933369192, 0.25829404323846544, -0.022849021897506417, 0.08360924310542309, -0.00300855489633889, 0.002599012732340733, 7.571454284012221, 10.627349096775035] - Fitness: -1.1097226363181472
[0.008537876632523438, 0.4559891799162903, 0.12952891767662078, -0.8523509279112111, 0.2584099010161609, -0.02288711093408996, 0.07821651834323912, -0.003010959708819866, 0.002593599396458211, 7.552773837548911, 10.63073038119112] - Fitness: -1.1097361303540239
[0.008540589902908399, 0.4568287010372874, 0.12951658446404704, -0.8557132452210681, 0.25840782867350875, -0.02289242209886703, 0.08613437722733815, -0.003002246902574451, 0.002593254006084951, 7.569515783816562, 10.647983591389005] - Fitness: -1.1097362720498571
[0.00853233776194227, 0.45712490333682115, 0.1295931396187812, -0.86753980320202, 0.2584883674002527, -0.022849325364591052, 0.08748287184505499, -0.003009563775436453, 0.002591122049423297, 7.564997674639555, 10.659208754212392] - Fitness: -1.1097523999633843
[0.008513916501085595, 0.45482394431504825, 0.12946621331935834, -0.8431065273333329, 0.25869602979471534, -0.022909857384631242, 0.07851638928086872, -0.0030351786370662443, 0.002624149106600444, 7.5424124345868835, 10.503469625035429] - Fitness: -1.1097530823430104
[0.008526799385945834, 0.4558519079291655, 0.12950748987457097, -0.8579454374622063, 0.2583945339738579, -0.022857875262598224, 0.07107327938971628, -0.003015851601378781, 0.0025621206207229715, 7.547044088714429, 10.674322420051453] - Fitness: -1.1097618745646183
[0.008542108083179336, 0.45623082018991523, 0.12951116632054438, -0.8554727365182214, 0.2584100023414641, -0.02287754059108019, 0.07532049072897477, -0.0030137879563780306, 0.002571566407137377, 7.539227404867373, 10.670122871429758] - Fitness: -1.1097676527542466
[0.008506802795797746, 0.45721034708815234, 0.12948801320031933, -0.8589791257286242, 0.25840727829402815, -0.022835084105504604, 0.08257278746952262, -0.003018552856288348, 0.002603493912137641, 7.572694771226431, 10.59427186815884] - Fitness: -1.1097759699174734
[0.008519076790025656, 0.457093245718933, 0.12953214354981007, -0.8656516852589722, 0.2583293426622546, -0.022800173928163563, 0.07072646693938169, -0.003024974995286301, 0.0025907240669772826, 7.543956614406192, 10.625032375894037] - Fitness: -1.1097840410263298
[0.008538086440112922, 0.45856293932153097, 0.1296021160107668, -0.8517229249860566, 0.2581754367964276, -0.02282766245850324, 0.08143669799517832, -0.003009140534454881, 0.0026274620860317396, 7.5734808236470705, 10.634562779186897] - Fitness: -1.1097882978187348
[0.008522826091788229, 0.45931382333517157, 0.12942552436798432, -0.8497161933411944, 0.2583204004295912, -0.02280327741335304, 0.08571449310332671, -0.003004577044488604, 0.0026356019749928274, 7.519278938326363, 10.638157460326584] - Fitness: -1.109797719334365
[0.008515013793945776, 0.45447289783141426, 0.1295452069783993, -0.8683497595458128, 0.2584373735439929, -0.022797363098008665, 0.05547326416085699, -0.0030217206448185595, 0.002581626875370548, 7.574655864288119, 10.65450098367066] - Fitness: -1.1098035549896939
[0.008523675561099902, 0.4580246493732325, 0.12955042447970158, -0.8510412205063537, 0.25825691354311847, -0.022842693189433907, 0.09935851115957463, -0.0030070517551436054, 0.002598230870989811, 7.550349187102474, 10.625106894797867] - Fitness: -1.109810508144962
[0.008523675561099902, 0.4580246493732325, 0.12955042447970158, -0.8510412205063537, 0.25825691354311847, -0.022842693189433907, 0.09935851115957463, -0.0030070517551436054, 0.002598230870989811, 7.550349187102474, 10.625106894797867] - Fitness: -1.109810508144962
[0.008517970417852178, 0.45666427827091827, 0.1294604980708678, -0.8483602413798655, 0.25848814440773654, -0.02295105456484838, 0.07818047984168011, -0.00301258774458554, 0.0026499480722787863, 7.571010972220135, 10.672828363896159] - Fitness: -1.109829116180774
[0.008509415161603208, 0.4578648223618179, 0.12952077382764202, -0.8611020296780716, 0.2583608032221882, -0.022832393302092927, 0.07228932164539706, -0.0030365276384067396, 0.002603871291726046, 7.5527957726644095, 10.6197803805405] - Fitness: -1.1098305308342673
[0.00853847434793119, 0.45830130530287233, 0.1296152445886173, -0.8526354244476465, 0.25834282445022794, -0.022638082507661857, 0.08172789226430119, -0.003008945957878818, 0.0025872435096926673, 7.564238075169095, 10.582657965261808] - Fitness: -1.1098341657304167
[0.008539516976366278, 0.45600835785868454, 0.12953946296424335, -0.8558085457532584, 0.25817954353034656, -0.022926941848884975, 0.08662723022124731, -0.003001699304420887, 0.0026449370551908063, 7.575635582446645, 10.645740131818242] - Fitness: -1.1098714794709488
[0.00853740442020335, 0.4579488335246702, 0.12955816593432937, -0.8562243757106034, 0.25836913087413954, -0.022823443782878202, 0.1047521335833963, -0.0030018469765740706, 0.002599439890983802, 7.56287529800638, 10.6343771834405] - Fitness: -1.109874545530962
[0.008544429164142215, 0.45345468997546945, 0.12959223187978944, -0.8801940232182661, 0.2583052154292532, -0.022808685911401942, 0.08509228898894396, -0.003008659404486679, 0.0025642776988353206, 7.462487094467466, 10.675031024270055] - Fitness: -1.1098814237666412
[0.008548996098073941, 0.45222690369869967, 0.12957786111754702, -0.8525870572655262, 0.2584368327064987, -0.022881803802041103, 0.07964033009767005, -0.0030089221532811823, 0.0025835858507899916, 7.540912135777531, 10.626126022137575] - Fitness: -1.1098997606723042
[0.008548996098073941, 0.45222690369869967, 0.12957786111754702, -0.8525870572655262, 0.2584368327064987, -0.022881803802041103, 0.07964033009767005, -0.0030089221532811823, 0.0025835858507899916, 7.540912135777531, 10.626126022137575] - Fitness: -1.1098997606723042
[0.008529792077974364, 0.4572043476855682, 0.12948847006271355, -0.8545907017903104, 0.25840753868937133, -0.022862531788627936, 0.08444240077702886, -0.003008946492175894, 0.002603150478019394, 7.565705630154817, 10.695585264088912] - Fitness: -1.1099033844978292
[0.00853219155615617, 0.4572188369024542, 0.1294886236406247, -0.8557705122154013, 0.2584067378064566, -0.02286286829323546, 0.08268936399272797, -0.003010934421531004, 0.0025995824576769996, 7.562536857950629, 10.699080204110606] - Fitness: -1.109905258225242
[0.008543496079264988, 0.4588754940422674, 0.12958513679832287, -0.8743353045909471, 0.25850221508099863, -0.022637735754911452, 0.08530694709020284, -0.003011450757755291, 0.0025773041612975212, 7.493723620275496, 10.690224297843644] - Fitness: -1.1099073408389017
[0.008546080107907682, 0.4567672748102065, 0.12957202155403785, -0.8559952507259907, 0.2579042451057489, -0.022941347333612097, 0.08352304118803104, -0.0030030294896680144, 0.002709165087699658, 7.58565066607378, 10.602858723431716] - Fitness: -1.1099113990734628
[0.008538631751042192, 0.4538665057726215, 0.12961040077227576, -0.8718111391173105, 0.2583239009080288, -0.02280026253298247, 0.08447846009927593, -0.0030032323440095125, 0.002661003852200218, 7.460456359190636, 10.641341483373274] - Fitness: -1.1099176392925407
[0.008535084010482584, 0.45217912236995, 0.12948213450858187, -0.8576656183400688, 0.25844585310991197, -0.02287876051718533, 0.07475163063460676, -0.003013294788532708, 0.00258620809508201, 7.541516405591906, 10.613197779668262] - Fitness: -1.1099214725658484
[0.008543636978536061, 0.45890457145371255, 0.1295861125249177, -0.8656853315034221, 0.2585207999903274, -0.022601578297107426, 0.08560632280202517, -0.0030126316268044417, 0.002562982286095683, 7.481272343573385, 10.68993112987379] - Fitness: -1.1099298817740448
[0.008543743192713869, 0.45890127512486173, 0.12958102954284217, -0.8699580449388904, 0.2585358061990537, -0.022636812614303118, 0.08903208342996172, -0.0030121853315296953, 0.0025717873671856004, 7.488512813251005, 10.691222961873786] - Fitness: -1.1099318504773206

Detailed Results for Each Genotype:
Genotype [0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021]:
  Angle -10: cl=118.8238296508789, cd=-123.16197204589844, cm=-20.312925338745117
  Angle -9: cl=117.8664779663086, cd=-120.69459533691406, cm=-19.035871505737305
  Angle -8: cl=116.90900421142578, cd=-118.22722625732422, cm=-17.7587947845459
  Angle -7: cl=115.95167541503906, cd=-115.75991821289062, cm=-16.481752395629883
  Angle -6: cl=114.9942855834961, cd=-113.29254913330078, cm=-15.204686164855957
  Angle -5: cl=114.03689575195312, cd=-110.8251953125, cm=-13.927639961242676
  Angle -4: cl=113.07953643798828, cd=-108.35784149169922, cm=-12.650590896606445
  Angle -3: cl=112.12213134765625, cd=-105.8905029296875, cm=-11.373516082763672
  Angle -2: cl=111.16476440429688, cd=-103.42317199707031, cm=-10.096461296081543
  Angle -1: cl=110.20734405517578, cd=-100.95580291748047, cm=-8.819397926330566
  Angle 0: cl=109.24993133544922, cd=-98.48843383789062, cm=-7.542354106903076
  Angle 1: cl=108.2925796508789, cd=-96.0210952758789, cm=-6.265264987945557
  Angle 2: cl=107.3352279663086, cd=-93.55374908447266, cm=-4.988213062286377
  Angle 3: cl=106.37781524658203, cd=-91.08638763427734, cm=-3.7111477851867676
  Angle 4: cl=105.42046356201172, cd=-88.61906433105469, cm=-2.434103488922119
  Angle 5: cl=104.46305084228516, cd=-86.1517105102539, cm=-1.157031536102295
  Angle 6: cl=103.50565338134766, cd=-83.6843490600586, cm=0.11999841034412384
  Angle 7: cl=102.54828643798828, cd=-81.21698760986328, cm=1.3970818519592285
  Angle 8: cl=101.59082794189453, cd=-78.7496109008789, cm=2.674161434173584
  Angle 9: cl=100.63347625732422, cd=-76.28225708007812, cm=3.951206684112549
  Angle 10: cl=99.67607116699219, cd=-73.81490325927734, cm=5.228274822235107
Genotype [0.00853452787351865, 0.45798016827728916, 0.12953615884432448, -0.8797353794535788, 0.25831893190265837, -0.022824252621448313, 0.05679276649204042, -0.003007264618715415, 0.002626713673674812, 7.421145794637058, 10.645117548717048]:
  Angle -10: cl=118.6504898071289, cd=-122.99673461914062, cm=-20.287771224975586
  Angle -9: cl=117.6930923461914, cd=-120.52938079833984, cm=-19.01070213317871
  Angle -8: cl=116.73573303222656, cd=-118.0620346069336, cm=-17.73366355895996
  Angle -7: cl=115.77835845947266, cd=-115.59468841552734, cm=-16.45660972595215
  Angle -6: cl=114.82095336914062, cd=-113.1272964477539, cm=-15.179540634155273
  Angle -5: cl=113.86356353759766, cd=-110.65997314453125, cm=-13.902491569519043
  Angle -4: cl=112.90619659423828, cd=-108.19263458251953, cm=-12.625432014465332
  Angle -3: cl=111.94879913330078, cd=-105.72530364990234, cm=-11.348392486572266
  Angle -2: cl=110.99138641357422, cd=-103.25796508789062, cm=-10.07132625579834
  Angle -1: cl=110.03398895263672, cd=-100.79058837890625, cm=-8.794245719909668
  Angle 0: cl=109.07660675048828, cd=-98.32324981689453, cm=-7.517214298248291
  Angle 1: cl=108.1192626953125, cd=-95.85588836669922, cm=-6.240123271942139
  Angle 2: cl=107.1618423461914, cd=-93.38851165771484, cm=-4.963072299957275
  Angle 3: cl=106.2044906616211, cd=-90.92121887207031, cm=-3.6860175132751465
  Angle 4: cl=105.24710083007812, cd=-88.45384979248047, cm=-2.408970355987549
  Angle 5: cl=104.2896957397461, cd=-85.98643493652344, cm=-1.1318821907043457
  Angle 6: cl=103.33232116699219, cd=-83.51910400390625, cm=0.1451677829027176
  Angle 7: cl=102.37488555908203, cd=-81.0517578125, cm=1.4222016334533691
  Angle 8: cl=101.41752624511719, cd=-78.58441925048828, cm=2.6992650032043457
  Angle 9: cl=100.46013641357422, cd=-76.1170425415039, cm=3.9763455390930176
  Angle 10: cl=99.50275421142578, cd=-73.64968872070312, cm=5.253406047821045
Genotype [0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598]:
  Angle -10: cl=118.75667572021484, cd=-123.09185791015625, cm=-20.296770095825195
  Angle -9: cl=117.79927825927734, cd=-120.62449645996094, cm=-19.019704818725586
  Angle -8: cl=116.8419189453125, cd=-118.15721130371094, cm=-17.742685317993164
  Angle -7: cl=115.88449096679688, cd=-115.68975067138672, cm=-16.465578079223633
  Angle -6: cl=114.92713165283203, cd=-113.22246551513672, cm=-15.188538551330566
  Angle -5: cl=113.9697494506836, cd=-110.75513458251953, cm=-13.911469459533691
  Angle -4: cl=113.01236724853516, cd=-108.2877426147461, cm=-12.634408950805664
  Angle -3: cl=112.05494689941406, cd=-105.82037353515625, cm=-11.357348442077637
  Angle -2: cl=111.09752655029297, cd=-103.35302734375, cm=-10.08028507232666
  Angle -1: cl=110.14016723632812, cd=-100.88566589355469, cm=-8.803227424621582
  Angle 0: cl=109.18278503417969, cd=-98.4183349609375, cm=-7.526181697845459
  Angle 1: cl=108.22542572021484, cd=-95.95097351074219, cm=-6.249080181121826
  Angle 2: cl=107.2680435180664, cd=-93.4836196899414, cm=-4.972015857696533
  Angle 3: cl=106.31065368652344, cd=-91.01627349853516, cm=-3.694958209991455
  Angle 4: cl=105.35330963134766, cd=-88.5489501953125, cm=-2.417935848236084
  Angle 5: cl=104.39582824707031, cd=-86.08154296875, cm=-1.140876293182373
  Angle 6: cl=103.43846893310547, cd=-83.61422729492188, cm=0.136196568608284
  Angle 7: cl=102.4811019897461, cd=-81.14685821533203, cm=1.4132637977600098
  Angle 8: cl=101.5237045288086, cd=-78.67950439453125, cm=2.690319538116455
  Angle 9: cl=100.56633758544922, cd=-76.21218872070312, cm=3.967377185821533
  Angle 10: cl=99.60892486572266, cd=-73.74478149414062, cm=5.244454860687256
Genotype [0.008543681707498835, 0.4588885382554012, 0.129610637229303, -0.8549334044328452, 0.2587905002328192, -0.022930516378995198, 0.08197216213697009, -0.0030106219617673613, 0.0026122031003315387, 7.529683174216356, 10.688268925522674]:
  Angle -10: cl=118.7951889038086, cd=-123.11441040039062, cm=-20.309846878051758
  Angle -9: cl=117.83777618408203, cd=-120.64701843261719, cm=-19.03278160095215
  Angle -8: cl=116.8803939819336, cd=-118.17965698242188, cm=-17.755701065063477
  Angle -7: cl=115.92301177978516, cd=-115.71231842041016, cm=-16.47865104675293
  Angle -6: cl=114.96562194824219, cd=-113.24492645263672, cm=-15.201570510864258
  Angle -5: cl=114.0082015991211, cd=-110.7775650024414, cm=-13.924514770507812
  Angle -4: cl=113.05084991455078, cd=-108.31023406982422, cm=-12.64747142791748
  Angle -3: cl=112.09346771240234, cd=-105.8429183959961, cm=-11.370433807373047
  Angle -2: cl=111.13610076904297, cd=-103.37554931640625, cm=-10.09333610534668
  Angle -1: cl=110.1786880493164, cd=-100.90821075439453, cm=-8.816303253173828
  Angle 0: cl=109.22132110595703, cd=-98.44088745117188, cm=-7.539242267608643
  Angle 1: cl=108.26394653320312, cd=-95.9735336303711, cm=-6.262176990509033
  Angle 2: cl=107.30655670166016, cd=-93.5061264038086, cm=-4.9850897789001465
  Angle 3: cl=106.34912872314453, cd=-91.03878784179688, cm=-3.708042621612549
  Angle 4: cl=105.39176177978516, cd=-88.57145690917969, cm=-2.4309849739074707
  Angle 5: cl=104.43436431884766, cd=-86.1041030883789, cm=-1.1539435386657715
  Angle 6: cl=103.47701263427734, cd=-83.63673400878906, cm=0.12313313782215118
  Angle 7: cl=102.51961517333984, cd=-81.16940307617188, cm=1.4001860618591309
  Angle 8: cl=101.56222534179688, cd=-78.70201873779297, cm=2.677259922027588
  Angle 9: cl=100.60487365722656, cd=-76.23472595214844, cm=3.9543089866638184
  Angle 10: cl=99.64740753173828, cd=-73.76731872558594, cm=5.2313761711120605
Genotype [0.008536130570859668, 0.4557897549165048, 0.13, -0.8511954263970366, 0.258172475665066, -0.022829834306796304, 0.0791878790314922, -0.003006160943219111, 0.0027211175926712696, 7.421395540284509, 10.6312115507838]:
  Angle -10: cl=119.0230941772461, cd=-123.3187484741211, cm=-20.372045516967773
  Angle -9: cl=118.06571197509766, cd=-120.85136413574219, cm=-19.094980239868164
  Angle -8: cl=117.10832977294922, cd=-118.3840103149414, cm=-17.817928314208984
  Angle -7: cl=116.1509017944336, cd=-115.91667175292969, cm=-16.540878295898438
  Angle -6: cl=115.1935806274414, cd=-113.44932556152344, cm=-15.263795852661133
  Angle -5: cl=114.23616790771484, cd=-110.98197174072266, cm=-13.986746788024902
  Angle -4: cl=113.2787857055664, cd=-108.51466369628906, cm=-12.709689140319824
  Angle -3: cl=112.32139587402344, cd=-106.04725646972656, cm=-11.43261432647705
  Angle -2: cl=111.36399841308594, cd=-103.57992553710938, cm=-10.155579566955566
  Angle -1: cl=110.4066390991211, cd=-101.11253356933594, cm=-8.878478050231934
  Angle 0: cl=109.44925689697266, cd=-98.64523315429688, cm=-7.601433277130127
  Angle 1: cl=108.49183654785156, cd=-96.17787170410156, cm=-6.324381351470947
  Angle 2: cl=107.53446197509766, cd=-93.7105484008789, cm=-5.047325611114502
  Angle 3: cl=106.57711029052734, cd=-91.24315643310547, cm=-3.770254611968994
  Angle 4: cl=105.61967468261719, cd=-88.7758560180664, cm=-2.4932198524475098
  Angle 5: cl=104.66230010986328, cd=-86.30844116210938, cm=-1.216158390045166
  Angle 6: cl=103.7049331665039, cd=-83.8411636352539, cm=0.06088395416736603
  Angle 7: cl=102.74755096435547, cd=-81.373779296875, cm=1.337958812713623
  Angle 8: cl=101.79015350341797, cd=-78.90640258789062, cm=2.615034580230713
  Angle 9: cl=100.832763671875, cd=-76.43902587890625, cm=3.8921027183532715
  Angle 10: cl=99.8753890991211, cd=-73.97174835205078, cm=5.169128894805908
Genotype [0.008525942589253346, 0.4589644621517965, 0.12956403229784283, -0.8549316124053439, 0.25825833337472304, -0.022767944842355087, 0.08201701800923683, -0.0030041172664248537, 0.0025840677231778607, 7.494274376561504, 10.611620684918991]:
  Angle -10: cl=118.7713851928711, cd=-123.09017944335938, cm=-20.306154251098633
  Angle -9: cl=117.81401824951172, cd=-120.62281799316406, cm=-19.029085159301758
  Angle -8: cl=116.85659790039062, cd=-118.15543365478516, cm=-17.752016067504883
  Angle -7: cl=115.89923858642578, cd=-115.68807983398438, cm=-16.474960327148438
  Angle -6: cl=114.94185638427734, cd=-113.22073364257812, cm=-15.197901725769043
  Angle -5: cl=113.98441314697266, cd=-110.75338745117188, cm=-13.920828819274902
  Angle -4: cl=113.02706909179688, cd=-108.28601837158203, cm=-12.64377498626709
  Angle -3: cl=112.06966400146484, cd=-105.81866455078125, cm=-11.366729736328125
  Angle -2: cl=111.1123275756836, cd=-103.35133361816406, cm=-10.089649200439453
  Angle -1: cl=110.1548843383789, cd=-100.88397216796875, cm=-8.812607765197754
  Angle 0: cl=109.19751739501953, cd=-98.4166488647461, cm=-7.535548686981201
  Angle 1: cl=108.24015045166016, cd=-95.94927978515625, cm=-6.258476734161377
  Angle 2: cl=107.28276824951172, cd=-93.4819564819336, cm=-4.98145055770874
  Angle 3: cl=106.32535552978516, cd=-91.0145492553711, cm=-3.7043490409851074
  Angle 4: cl=105.36795806884766, cd=-88.54721069335938, cm=-2.427295207977295
  Angle 5: cl=104.41059875488281, cd=-86.0798568725586, cm=-1.150221347808838
  Angle 6: cl=103.45320892333984, cd=-83.61251831054688, cm=0.12681622803211212
  Angle 7: cl=102.49578094482422, cd=-81.1451644897461, cm=1.403902530670166
  Angle 8: cl=101.5384521484375, cd=-78.67784118652344, cm=2.680938243865967
  Angle 9: cl=100.58106231689453, cd=-76.2104721069336, cm=3.9580111503601074
  Angle 10: cl=99.62370300292969, cd=-73.7431411743164, cm=5.235056400299072
Genotype [0.008520137501795203, 0.4583178013319426, 0.12949780671222424, -0.8715168567366918, 0.25840384529517635, -0.022816061049913863, 0.05520803081308477, -0.0030216697261720494, 0.002583594782913266, 7.5641749310581545, 10.626631124106206]:
  Angle -10: cl=118.69066619873047, cd=-123.01660919189453, cm=-20.285579681396484
  Angle -9: cl=117.73326873779297, cd=-120.54927062988281, cm=-19.008554458618164
  Angle -8: cl=116.77586364746094, cd=-118.08192443847656, cm=-17.731504440307617
  Angle -7: cl=115.81848907470703, cd=-115.61456298828125, cm=-16.45439910888672
  Angle -6: cl=114.86109161376953, cd=-113.1472396850586, cm=-15.177371978759766
  Angle -5: cl=113.90372467041016, cd=-110.67987823486328, cm=-13.900313377380371
  Angle -4: cl=112.94634246826172, cd=-108.21253967285156, cm=-12.62324333190918
  Angle -3: cl=111.98897552490234, cd=-105.74520111083984, cm=-11.346196174621582
  Angle -2: cl=111.03157806396484, cd=-103.27783203125, cm=-10.069131851196289
  Angle -1: cl=110.07418823242188, cd=-100.81047821044922, cm=-8.792068481445312
  Angle 0: cl=109.11680603027344, cd=-98.3431396484375, cm=-7.515023708343506
  Angle 1: cl=108.15940856933594, cd=-95.87579345703125, cm=-6.237956523895264
