Experiment: Combination_Experiment_331
Generation: 97
Timestamp: 20231227_081454

Genotypes and their Fitness Values:
[0.008503395430230707, 0.45985244383502505, 0.12998659360147438, -0.8866986076728128, 0.2599612970934484, -0.022992709616359314, 0.051280022595530966, -0.003, 0.002503898833581045, 7.054493569896517, 10.006491253644734] - Fitness: -1.1061584246322793
[0.008505053636736693, 0.45994231660994306, 0.12998165301970163, -0.8872947634452424, 0.2599643609908551, -0.022993573070914045, 0.05153422847938175, -0.0030007405179987693, 0.002503419165518679, 7.053425706671739, 10.003899968978166] - Fitness: -1.1061617686134753
[0.008505734800317135, 0.4599694081645854, 0.12998224878901826, -0.8989886951424763, 0.25994598369807426, -0.022990976388516604, 0.05110555346819957, -0.0030009449582241985, 0.0025032887614126853, 7.066935324258224, 10.002794132678016] - Fitness: -1.1061702460463154
[0.008505593482221022, 0.45986211825330864, 0.12998628903338696, -0.8860317502987989, 0.2599557166762969, -0.02299429127990056, 0.05140202452561381, -0.0030007792816272904, 0.002505075948376973, 7.047889032880238, 10.009841994027454] - Fitness: -1.106171504512875
[0.008503694215961087, 0.45991402404722154, 0.12998817881089628, -0.8862016125385659, 0.2599556909981887, -0.02299287950301736, 0.05128363137471986, -0.0030007230969307896, 0.002504161136776232, 7.063357352541024, 10.005000335251081] - Fitness: -1.1061740362538972
[0.008504792547550384, 0.4598345108882472, 0.12998322352243488, -0.8866101053963217, 0.2599646238916989, -0.022992916066944667, 0.0512817467287232, -0.0030007772919743237, 0.0025030217637126125, 7.061984857417813, 10.003592772895361] - Fitness: -1.1061761207404521
[0.008503744565965546, 0.45982427208705323, 0.12997934683888035, -0.8864900282308216, 0.2599601163456877, -0.022992792938638026, 0.05127414029435896, -0.0030008098232149312, 0.0025039591513535487, 7.056234904542998, 10.006152996398617] - Fitness: -1.1061767733341406
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008504350268230324, 0.4598994528875873, 0.12997723083463794, -0.8864147292220741, 0.2599626584449818, -0.022992766898592375, 0.051439345648543, -0.003000737752962749, 0.0025035226314707323, 7.058989827957858, 10.006483301730333] - Fitness: -1.1061804052958581
[0.00850527779810932, 0.45982525112592293, 0.12999299247573046, -0.8871808296296037, 0.25996677771892635, -0.022991858274585622, 0.051281566508864326, -0.0030007601092223364, 0.002502947279098041, 7.064105146203578, 10.007680903240239] - Fitness: -1.1061805546769572
[0.00850615882935225, 0.4597278700621459, 0.12997979452086172, -0.8878634826152259, 0.2599655837401024, -0.02299216471353506, 0.05085131853436665, -0.003001138108626506, 0.0025035173279865644, 7.055474739559274, 10.005281045088834] - Fitness: -1.1061817162636878
[0.008503804193090395, 0.4597862362809411, 0.1299800344694556, -0.890910965732, 0.25996372554062763, -0.02299249993263921, 0.051287567669726856, -0.00300043723498534, 0.002503686061038438, 7.069362451365279, 10.003864212508727] - Fitness: -1.1061831858786932
[0.008504885114230743, 0.4599609650640293, 0.12997743826113292, -0.8863510031217404, 0.2599639878376738, -0.02299081329738316, 0.05104262954148522, -0.003001056249712879, 0.002502863057038651, 7.06257664925598, 10.00656138205699] - Fitness: -1.1061842275950333
[0.008505426633195699, 0.4599071130954812, 0.12998458601888066, -0.8873627756334035, 0.25996447968705655, -0.022993163137144907, 0.05063270259020721, -0.0030008874845461084, 0.00250298280724889, 7.075666127855376, 10.002456419571159] - Fitness: -1.1061846528197348
[0.008505593553723196, 0.4598760711123883, 0.12999171293208492, -0.8873058088538625, 0.2599535881551933, -0.022993258400297045, 0.05119272731169681, -0.0030010179375906045, 0.0025028903809040546, 7.06334984106818, 10.009685788410076] - Fitness: -1.1061846638705888
[0.008505467447481341, 0.4598641500907441, 0.12997536392761003, -0.8863459061312512, 0.25995575943071947, -0.022992237821003857, 0.05140988670562688, -0.0030008288215645417, 0.0025041808348670487, 7.054294076348262, 10.006882665686206] - Fitness: -1.1061847344343905
[0.008503928887241096, 0.4597865000544472, 0.12998003551212128, -0.8877033774027384, 0.2599613516299093, -0.022991778013390928, 0.051286183572111045, -0.0030004922865753984, 0.002502299713428299, 7.062225231784243, 10.00844649366458] - Fitness: -1.1061847839596435
[0.008505702528842978, 0.45986940860692854, 0.12999181906773713, -0.8876168128516513, 0.2599525089762483, -0.022992058105086786, 0.051109507224234366, -0.0030007791724813997, 0.002502719659178743, 7.064931718408807, 10.009241611553074] - Fitness: -1.1061848178387534
[0.00850576655930772, 0.4598775346614614, 0.12999824600819243, -0.887285791686662, 0.25995482920516066, -0.02299158730694593, 0.05128385695100626, -0.0030007021733001195, 0.0025028559349764344, 7.066874257573113, 10.009930458029132] - Fitness: -1.1061851814762007
[0.008505533793417322, 0.4599883033709185, 0.1299862852439037, -0.8938036358358575, 0.2599404128101077, -0.022991495596575342, 0.051150945185899896, -0.0030009179677637885, 0.002502304067432641, 7.081163123625987, 10.000017029742017] - Fitness: -1.1061858782784357
[0.008505790158391155, 0.45990320617167296, 0.12999362101241857, -0.8878455678312884, 0.2599583446281247, -0.02299335649326262, 0.0512814728306354, -0.0030007975552541373, 0.0025030719023325836, 7.071510100213806, 10.007493065429934] - Fitness: -1.1061872093157983
[0.008505483321197261, 0.4598076783681955, 0.12999627951723322, -0.8879621035733187, 0.2599856324254131, -0.022991537329138688, 0.05138012343827721, -0.003000845418132482, 0.002502877156647745, 7.0693935494764535, 10.009822691030076] - Fitness: -1.106187512414752
[0.00850554158305003, 0.4598781190283723, 0.13, -0.887149771472563, 0.2599552811179845, -0.022991404164569802, 0.05128379584649897, -0.00300114609275209, 0.0025028346912184495, 7.067636854455129, 10.009885045485266] - Fitness: -1.1061883884600132
[0.008505472293085504, 0.4598809536413556, 0.12999678522433336, -0.8871951103139877, 0.2599550627787784, -0.02299153381368308, 0.05128351139152427, -0.0030007255194371184, 0.0025028243462717676, 7.069723249542435, 10.009823122029983] - Fitness: -1.1061892704556828
[0.00850367512049486, 0.4597861279549902, 0.12998981978530066, -0.8869458614090285, 0.2599601355704741, -0.022992386518221872, 0.05128430570371765, -0.003000737137037281, 0.0025042113626750273, 7.064504106709692, 10.010398947785454] - Fitness: -1.1061893858977085
[0.00850563143711187, 0.45987288771709844, 0.12999175893792356, -0.8873153704486437, 0.25995521765971386, -0.022993371658087687, 0.05106496849613777, -0.0030011481526711035, 0.002502853904023362, 7.06677651857758, 10.009794147686152] - Fitness: -1.1061894124392209
[0.008503737937284584, 0.4598745034514383, 0.129983339009894, -0.8856784698450305, 0.25995530372930137, -0.022992073887404978, 0.05134650975243066, -0.0030006713475158255, 0.0025047184305516577, 7.062515306264471, 10.009530812303531] - Fitness: -1.1061899257054717
[0.008504492810364889, 0.45991034013982884, 0.12997998764741775, -0.886519256080923, 0.25995307912018434, -0.022993533456764505, 0.051306846903711505, -0.0030005244649794335, 0.002502916434637091, 7.066871967449933, 10.009469638241654] - Fitness: -1.1061910622499942
[0.008504950527832993, 0.4597717883586562, 0.12997994532122392, -0.8860162750293417, 0.2599621397026935, -0.022991694473479707, 0.05128598767516629, -0.003000467231573, 0.002502056951544878, 7.0624877914061415, 10.00936487412786] - Fitness: -1.106191559082755
[0.008504270484089851, 0.45980369967608964, 0.12997993590128995, -0.886056312114483, 0.2599617740206326, -0.022991014906947237, 0.051279002467606395, -0.0030005368363767923, 0.0025017877611651414, 7.064125881150061, 10.009466719541512] - Fitness: -1.1061918249231368
[0.008505718458528187, 0.45986252634730296, 0.12999080617669967, -0.8849322614356441, 0.2599516208571562, -0.022991916353683396, 0.051284502893869655, -0.0030011863084439456, 0.002502532424005488, 7.06444167086544, 10.00807822154973] - Fitness: -1.1061919068648705
[0.008506079837327856, 0.4597976548009144, 0.12997946258110177, -0.8996967423852046, 0.25996217056222765, -0.022992798587204415, 0.051280549055891925, -0.003001390202154213, 0.0025027029288387233, 7.0675178414957065, 10.009162049148433] - Fitness: -1.1061919728675231
[0.008505688486030498, 0.45986327392550336, 0.12999166329809111, -0.8860079027440644, 0.25996238919450004, -0.02299135972251345, 0.05146755271009048, -0.003001145191758662, 0.002503030360434781, 7.065272238140875, 10.008318595252094] - Fitness: -1.1061921140969357
[0.00850571205413915, 0.45988071560369786, 0.12999174881974004, -0.8876283946653176, 0.25995442059270185, -0.022993425790910883, 0.051283597210103726, -0.0030008270253549406, 0.002502911169786532, 7.069844128319631, 10.009751782874085] - Fitness: -1.1061921832731125
[0.008505713058638589, 0.4598847036340199, 0.12998544124247174, -0.8864571984781782, 0.2599618495580489, -0.02299284907681665, 0.051280093191133115, -0.003000741585268496, 0.0025039721116806, 7.06953225563619, 10.006201298065342] - Fitness: -1.1061923767486872
[0.008503743210854625, 0.45986286368718327, 0.1299942825962455, -0.8866524307750537, 0.2599646626806908, -0.022992224910646068, 0.051430307221311984, -0.0030006259465719114, 0.002503081492407533, 7.076383396227097, 10.008276750375192] - Fitness: -1.1061929701496613
[0.008503719170916987, 0.4598749496986027, 0.1299866376476808, -0.8856891354346177, 0.2599549525227562, -0.02299196622422756, 0.05128447953010686, -0.0030007328711428166, 0.0025051128905072472, 7.066123648406875, 10.009272387918497] - Fitness: -1.1061930296047404
[0.00850640370512087, 0.45983155719410884, 0.12997959008631968, -0.8987091900751477, 0.25996131816734097, -0.022991962195720226, 0.051286748643492634, -0.0030014206835960017, 0.002502341703666681, 7.066914144019153, 10.009516440449826] - Fitness: -1.1061931102637086
[0.008505704460165513, 0.4599313661259775, 0.12999077507363063, -0.8835231886861059, 0.2599498429094258, -0.02299075087181266, 0.05077976506756601, -0.0030007456014368838, 0.002502822494755876, 7.069157128062684, 10.009406500242724] - Fitness: -1.1061935162568894
[0.008505771110313785, 0.4598814048583909, 0.12999290630267143, -0.8858107931567356, 0.2599582952232022, -0.022991253508158525, 0.05159322237470745, -0.0030007594145708433, 0.0025020422991643802, 7.070495839400379, 10.007854581615943] - Fitness: -1.1061936983538254
[0.008503714237012848, 0.45987456358067086, 0.12999001855512543, -0.8864805401527517, 0.25995215709720093, -0.022992308874329927, 0.05127169926558601, -0.00300060940890578, 0.002505140153011574, 7.070377483617903, 10.009567476622284] - Fitness: -1.1061947614175651
[0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161] - Fitness: -1.10619486292465
[0.008505456960669545, 0.4599714551716964, 0.12998115408807062, -0.8881905395092576, 0.2599562683889511, -0.02299066396600833, 0.05153425171840713, -0.0030009766263312883, 0.0025026596238565866, 7.07182087240125, 10.00469869226354] - Fitness: -1.10619498219531
[0.008505832233905795, 0.4598785845001838, 0.12998518480394783, -0.8881153447931627, 0.25995711271277755, -0.022992270928457105, 0.051194770192203885, -0.003000588257133766, 0.0025023766814448196, 7.074404834091352, 10.006598474263386] - Fitness: -1.1061951684378295
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.888257835093871, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.106195364085335
[0.00850569421066805, 0.4598893658269805, 0.12999590981572645, -0.8865392873965836, 0.25995810046360907, -0.022991748828016145, 0.051446183763811194, -0.003000782892489779, 0.0025036795434964267, 7.0738491898300495, 10.007338060664804] - Fitness: -1.1061953745194943
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874956594723785, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061964145840415
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874528656148214, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061964522518195
[0.008505717400077203, 0.45978957946526483, 0.12998045284481555, -0.886210793549441, 0.2599626125025737, -0.022992159734350773, 0.05130313606824143, -0.003000661911597674, 0.002503478268115992, 7.060919131840205, 10.010864681099129] - Fitness: -1.1061968178074877

Detailed Results for Each Genotype:
Genotype [0.008503395430230707, 0.45985244383502505, 0.12998659360147438, -0.8866986076728128, 0.2599612970934484, -0.022992709616359314, 0.051280022595530966, -0.003, 0.002503898833581045, 7.054493569896517, 10.006491253644734]:
  Angle -10: cl=118.32099151611328, cd=-122.98412322998047, cm=-20.208969116210938
  Angle -9: cl=117.36360931396484, cd=-120.51677703857422, cm=-18.931917190551758
  Angle -8: cl=116.40618896484375, cd=-118.04937744140625, cm=-17.654821395874023
  Angle -7: cl=115.44883728027344, cd=-115.58206939697266, cm=-16.37779426574707
  Angle -6: cl=114.49146270751953, cd=-113.11473083496094, cm=-15.100740432739258
  Angle -5: cl=113.5340805053711, cd=-110.64739990234375, cm=-13.823660850524902
  Angle -4: cl=112.57667541503906, cd=-108.18001556396484, cm=-12.54659652709961
  Angle -3: cl=111.6192398071289, cd=-105.712646484375, cm=-11.269540786743164
  Angle -2: cl=110.6618881225586, cd=-103.24529266357422, cm=-9.99248218536377
  Angle -1: cl=109.70455169677734, cd=-100.77796173095703, cm=-8.715420722961426
  Angle 0: cl=108.74712371826172, cd=-98.31061553955078, cm=-7.4383673667907715
  Angle 1: cl=107.78975677490234, cd=-95.84329986572266, cm=-6.161311626434326
  Angle 2: cl=106.83232879638672, cd=-93.37593078613281, cm=-4.884253025054932
  Angle 3: cl=105.87491607666016, cd=-90.90855407714844, cm=-3.607191562652588
  Angle 4: cl=104.91754913330078, cd=-88.4411849975586, cm=-2.330111026763916
  Angle 5: cl=103.96017456054688, cd=-85.97383117675781, cm=-1.0530543327331543
  Angle 6: cl=103.00281524658203, cd=-83.50653076171875, cm=0.2239813357591629
  Angle 7: cl=102.0454330444336, cd=-81.03913879394531, cm=1.5010647773742676
  Angle 8: cl=101.0880126953125, cd=-78.57179260253906, cm=2.7781176567077637
  Angle 9: cl=100.1306381225586, cd=-76.10443878173828, cm=4.055161952972412
  Angle 10: cl=99.17325592041016, cd=-73.63709259033203, cm=5.332230091094971
Genotype [0.008505053636736693, 0.45994231660994306, 0.12998165301970163, -0.8872947634452424, 0.2599643609908551, -0.022993573070914045, 0.05153422847938175, -0.0030007405179987693, 0.002503419165518679, 7.053425706671739, 10.003899968978166]:
  Angle -10: cl=118.32263946533203, cd=-122.9853515625, cm=-20.209104537963867
  Angle -9: cl=117.36524200439453, cd=-120.51795196533203, cm=-18.931982040405273
  Angle -8: cl=116.40782928466797, cd=-118.05058288574219, cm=-17.654937744140625
  Angle -7: cl=115.4504165649414, cd=-115.58325958251953, cm=-16.377897262573242
  Angle -6: cl=114.49307250976562, cd=-113.11589813232422, cm=-15.100800514221191
  Angle -5: cl=113.53572845458984, cd=-110.64856719970703, cm=-13.82374382019043
  Angle -4: cl=112.57825469970703, cd=-108.1811752319336, cm=-12.546677589416504
  Angle -3: cl=111.62088775634766, cd=-105.71383666992188, cm=-11.269621849060059
  Angle -2: cl=110.66350555419922, cd=-103.24647521972656, cm=-9.992558479309082
  Angle -1: cl=109.70612335205078, cd=-100.7790756225586, cm=-8.715499877929688
  Angle 0: cl=108.74874114990234, cd=-98.31178283691406, cm=-7.438442707061768
  Angle 1: cl=107.7913589477539, cd=-95.84443664550781, cm=-6.16140604019165
  Angle 2: cl=106.83397674560547, cd=-93.37710571289062, cm=-4.884344577789307
  Angle 3: cl=105.87659454345703, cd=-90.90972900390625, cm=-3.6072802543640137
  Angle 4: cl=104.91917419433594, cd=-88.44236755371094, cm=-2.330209255218506
  Angle 5: cl=103.96180725097656, cd=-85.97501373291016, cm=-1.0531554222106934
  Angle 6: cl=103.00446319580078, cd=-83.5077133178711, cm=0.22390218079090118
  Angle 7: cl=102.04705047607422, cd=-81.04035949707031, cm=1.5009722709655762
  Angle 8: cl=101.0896987915039, cd=-78.5730209350586, cm=2.7780184745788574
  Angle 9: cl=100.13227844238281, cd=-76.10565185546875, cm=4.055059909820557
  Angle 10: cl=99.17491912841797, cd=-73.6382827758789, cm=5.332153797149658
Genotype [0.008505734800317135, 0.4599694081645854, 0.12998224878901826, -0.8989886951424763, 0.25994598369807426, -0.022990976388516604, 0.05110555346819957, -0.0030009449582241985, 0.0025032887614126853, 7.066935324258224, 10.002794132678016]:
  Angle -10: cl=118.3457260131836, cd=-123.00546264648438, cm=-20.213266372680664
  Angle -9: cl=117.38835906982422, cd=-120.53813171386719, cm=-18.93622589111328
  Angle -8: cl=116.43099212646484, cd=-118.07079315185547, cm=-17.65919303894043
  Angle -7: cl=115.47357940673828, cd=-115.60343933105469, cm=-16.382122039794922
  Angle -6: cl=114.51619720458984, cd=-113.13607788085938, cm=-15.105072975158691
  Angle -5: cl=113.55879974365234, cd=-110.66869354248047, cm=-13.827984809875488
  Angle -4: cl=112.60148620605469, cd=-108.20140838623047, cm=-12.550943374633789
  Angle -3: cl=111.64405059814453, cd=-105.73403930664062, cm=-11.273853302001953
  Angle -2: cl=110.6866683959961, cd=-103.26664733886719, cm=-9.99679183959961
  Angle -1: cl=109.72930145263672, cd=-100.79930114746094, cm=-8.719727516174316
  Angle 0: cl=108.77188873291016, cd=-98.33195495605469, cm=-7.442668437957764
  Angle 1: cl=107.81450653076172, cd=-95.86463928222656, cm=-6.165646076202393
  Angle 2: cl=106.85713958740234, cd=-93.39727783203125, cm=-4.888564586639404
  Angle 3: cl=105.89976501464844, cd=-90.92993927001953, cm=-3.6114964485168457
  Angle 4: cl=104.94232940673828, cd=-88.46256256103516, cm=-2.334442615509033
  Angle 5: cl=103.98494720458984, cd=-85.99518585205078, cm=-1.057380199432373
  Angle 6: cl=103.02758026123047, cd=-83.52787780761719, cm=0.21968026459217072
  Angle 7: cl=102.07023620605469, cd=-81.06051635742188, cm=1.4967389106750488
  Angle 8: cl=101.11280059814453, cd=-78.59315490722656, cm=2.7737879753112793
  Angle 9: cl=100.15543365478516, cd=-76.12580871582031, cm=4.050879001617432
  Angle 10: cl=99.19805145263672, cd=-73.65846252441406, cm=5.327939510345459
Genotype [0.008505593482221022, 0.45986211825330864, 0.12998628903338696, -0.8860317502987989, 0.2599557166762969, -0.02299429127990056, 0.05140202452561381, -0.0030007792816272904, 0.002505075948376973, 7.047889032880238, 10.009841994027454]:
  Angle -10: cl=118.3203353881836, cd=-122.9823989868164, cm=-20.20924949645996
  Angle -9: cl=117.36296844482422, cd=-120.51504516601562, cm=-18.932193756103516
  Angle -8: cl=116.40560913085938, cd=-118.0477294921875, cm=-17.655134201049805
  Angle -7: cl=115.4482421875, cd=-115.58039093017578, cm=-16.378084182739258
  Angle -6: cl=114.49083709716797, cd=-113.11297607421875, cm=-15.100990295410156
  Angle -5: cl=113.533447265625, cd=-110.64564514160156, cm=-13.823933601379395
  Angle -4: cl=112.57608032226562, cd=-108.17832946777344, cm=-12.546896934509277
  Angle -3: cl=111.61866760253906, cd=-105.71096801757812, cm=-11.269848823547363
  Angle -2: cl=110.66128540039062, cd=-103.24361419677734, cm=-9.992782592773438
  Angle -1: cl=109.70389556884766, cd=-100.7762680053711, cm=-8.715703964233398
  Angle 0: cl=108.7464828491211, cd=-98.30889129638672, cm=-7.438656330108643
  Angle 1: cl=107.78913116455078, cd=-95.84154510498047, cm=-6.1616034507751465
  Angle 2: cl=106.83171844482422, cd=-93.37415313720703, cm=-4.884515285491943
  Angle 3: cl=105.87435913085938, cd=-90.90686798095703, cm=-3.6074910163879395
  Angle 4: cl=104.91695404052734, cd=-88.43948364257812, cm=-2.330418109893799
  Angle 5: cl=103.95957946777344, cd=-85.97213745117188, cm=-1.0533499717712402
  Angle 6: cl=103.00216674804688, cd=-83.50479125976562, cm=0.22368283569812775
  Angle 7: cl=102.04479217529297, cd=-81.03746032714844, cm=1.500749111175537
  Angle 8: cl=101.0873794555664, cd=-78.57009887695312, cm=2.777815341949463
  Angle 9: cl=100.13005828857422, cd=-76.1027603149414, cm=4.054847240447998
  Angle 10: cl=99.17264556884766, cd=-73.63539123535156, cm=5.33193826675415
Genotype [0.008503694215961087, 0.45991402404722154, 0.12998817881089628, -0.8862016125385659, 0.2599556909981887, -0.02299287950301736, 0.05128363137471986, -0.0030007230969307896, 0.002504161136776232, 7.063357352541024, 10.005000335251081]:
  Angle -10: cl=118.33268737792969, cd=-122.99335479736328, cm=-20.210710525512695
  Angle -9: cl=117.37530517578125, cd=-120.52601623535156, cm=-18.933652877807617
  Angle -8: cl=116.41790008544922, cd=-118.05863189697266, cm=-17.65660858154297
  Angle -7: cl=115.46052551269531, cd=-115.59127044677734, cm=-16.37953758239746
  Angle -6: cl=114.50310516357422, cd=-113.12393188476562, cm=-15.102450370788574
  Angle -5: cl=113.5457534790039, cd=-110.65657806396484, cm=-13.825377464294434
  Angle -4: cl=112.58837127685547, cd=-108.18923950195312, cm=-12.548347473144531
  Angle -3: cl=111.6309585571289, cd=-105.72184753417969, cm=-11.271252632141113
  Angle -2: cl=110.67357635498047, cd=-103.2545166015625, cm=-9.994219779968262
  Angle -1: cl=109.71625518798828, cd=-100.78719329833984, cm=-8.717148780822754
  Angle 0: cl=108.75882720947266, cd=-98.31981658935547, cm=-7.440080165863037
  Angle 1: cl=107.80139923095703, cd=-95.85244750976562, cm=-6.163041591644287
  Angle 2: cl=106.84403228759766, cd=-93.3851318359375, cm=-4.8860087394714355
  Angle 3: cl=105.88668060302734, cd=-90.91778564453125, cm=-3.6089091300964355
  Angle 4: cl=104.92926788330078, cd=-88.45037841796875, cm=-2.331850528717041
  Angle 5: cl=103.97187042236328, cd=-85.98301696777344, cm=-1.0547785758972168
  Angle 6: cl=103.01448059082031, cd=-83.51566314697266, cm=0.22228379547595978
  Angle 7: cl=102.05709075927734, cd=-81.04829406738281, cm=1.499326229095459
  Angle 8: cl=101.0997543334961, cd=-78.58103942871094, cm=2.776366710662842
  Angle 9: cl=100.1423110961914, cd=-76.1136245727539, cm=4.053456783294678
  Angle 10: cl=99.18500518798828, cd=-73.64632415771484, cm=5.330501079559326
Genotype [0.008504792547550384, 0.4598345108882472, 0.12998322352243488, -0.8866101053963217, 0.2599646238916989, -0.022992916066944667, 0.0512817467287232, -0.0030007772919743237, 0.0025030217637126125, 7.061984857417813, 10.003592772895361]:
  Angle -10: cl=118.32697296142578, cd=-122.98799133300781, cm=-20.20998191833496
  Angle -9: cl=117.3696060180664, cd=-120.52067565917969, cm=-18.932920455932617
  Angle -8: cl=116.41222381591797, cd=-118.05327606201172, cm=-17.655813217163086
  Angle -7: cl=115.45482635498047, cd=-115.58595275878906, cm=-16.378774642944336
  Angle -6: cl=114.49742889404297, cd=-113.11860656738281, cm=-15.101737022399902
  Angle -5: cl=113.54009246826172, cd=-110.6512451171875, cm=-13.824655532836914
  Angle -4: cl=112.58271789550781, cd=-108.18389892578125, cm=-12.547597885131836
  Angle -3: cl=111.62528991699219, cd=-105.7165298461914, cm=-11.27052116394043
  Angle -2: cl=110.66790008544922, cd=-103.24919891357422, cm=-9.99347972869873
  Angle -1: cl=109.71050262451172, cd=-100.7818832397461, cm=-8.716419219970703
  Angle 0: cl=108.75313568115234, cd=-98.31448364257812, cm=-7.4393630027771
  Angle 1: cl=107.7957534790039, cd=-95.84711456298828, cm=-6.162286281585693
  Angle 2: cl=106.83837127685547, cd=-93.37979125976562, cm=-4.885221004486084
  Angle 3: cl=105.8810043334961, cd=-90.91244506835938, cm=-3.6081929206848145
  Angle 4: cl=104.92359161376953, cd=-88.4450912475586, cm=-2.331124782562256
  Angle 5: cl=103.9662094116211, cd=-85.97774505615234, cm=-1.054063320159912
  Angle 6: cl=103.0087890625, cd=-83.5103530883789, cm=0.22298379242420197
  Angle 7: cl=102.05142211914062, cd=-81.04302978515625, cm=1.5000510215759277
  Angle 8: cl=101.09406280517578, cd=-78.57569885253906, cm=2.7771124839782715
  Angle 9: cl=100.13668060302734, cd=-76.10832977294922, cm=4.054162502288818
  Angle 10: cl=99.17928314208984, cd=-73.6409683227539, cm=5.331230640411377
Genotype [0.008503744565965546, 0.45982427208705323, 0.12997934683888035, -0.8864900282308216, 0.2599601163456877, -0.022992792938638026, 0.05127414029435896, -0.0030008098232149312, 0.0025039591513535487, 7.056234904542998, 10.006152996398617]:
  Angle -10: cl=118.3182601928711, cd=-122.98006439208984, cm=-20.208459854125977
  Angle -9: cl=117.36090850830078, cd=-120.51273345947266, cm=-18.931421279907227
  Angle -8: cl=116.40351104736328, cd=-118.04534912109375, cm=-17.654321670532227
  Angle -7: cl=115.44612121582031, cd=-115.5780029296875, cm=-16.377273559570312
  Angle -6: cl=114.48876190185547, cd=-113.11063385009766, cm=-15.100197792053223
  Angle -5: cl=113.53134155273438, cd=-110.64332580566406, cm=-13.823155403137207
  Angle -4: cl=112.573974609375, cd=-108.17594909667969, cm=-12.546077728271484
  Angle -3: cl=111.61661529541016, cd=-105.7086410522461, cm=-11.269049644470215
  Angle -2: cl=110.6591796875, cd=-103.24124908447266, cm=-9.991958618164062
  Angle -1: cl=109.70178985595703, cd=-100.7739028930664, cm=-8.714890480041504
  Angle 0: cl=108.74439239501953, cd=-98.3065185546875, cm=-7.43783712387085
  Angle 1: cl=107.78704833984375, cd=-95.83920288085938, cm=-6.160793781280518
