Experiment: Combination_Experiment_331
Generation: 33
Timestamp: 20231227_074049

Genotypes and their Fitness Values:
[0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316] - Fitness: -1.1097130967029136
[0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524] - Fitness: -1.109933662555469
[0.008527539617448609, 0.45670744098269284, 0.12917072981341884, -0.8902399004467358, 0.2588705126077134, -0.02279310170646061, 0.07597961704708597, -0.00302581104865412, 0.0025717249909276577, 7.570798215416336, 10.58088814129339] - Fitness: -1.1099558761270758
[0.008519972721974698, 0.45916528839383425, 0.12954009123063298, -0.851170629851335, 0.2584009865764162, -0.022729373252746026, 0.0754940765359624, -0.0030021196018194226, 0.0027028385750492902, 7.563346809182696, 10.704983439710478] - Fitness: -1.1099939735959687
[0.008518397733174629, 0.4565793233954882, 0.1294695992940424, -0.8557140834565515, 0.25874354633771157, -0.02291017769938338, 0.10018937128115965, -0.0030370331651122942, 0.002625491666167437, 7.545855069850387, 10.600133205580669] - Fitness: -1.1100237004180125
[0.008511150782589958, 0.4492937159303175, 0.12935585252466963, -0.860643529119428, 0.25870040541013195, -0.022973651849191513, 0.08317768068615117, -0.003016336946973366, 0.002610646664900362, 7.562503991888993, 10.702297564165978] - Fitness: -1.110298198710197
[0.008659743874379207, 0.4580660951330846, 0.12950352669007875, -0.890324402908087, 0.25788129108421864, -0.02293380826440638, 0.08103035700458078, -0.003043504657067315, 0.002547197738394726, 7.590544413288994, 10.695783363377238] - Fitness: -1.1103853251342972
[0.00852749941351944, 0.45403350321215913, 0.12951361056773844, -0.8524603051950157, 0.25839840928271085, -0.02265423370631475, 0.06960014879003101, -0.003008417584974718, 0.0027054085868511903, 7.535064471292367, 10.69671510822199] - Fitness: -1.110388583698976
[0.008507427161619974, 0.4536486568206134, 0.12961184177219195, -0.8523316203863849, 0.2583930121807267, -0.022702773733247632, 0.10375900517513065, -0.003, 0.0027001752452057693, 7.508834272265467, 10.714979839934589] - Fitness: -1.1104134975690763
[0.008539934647334666, 0.4532654701210703, 0.12961006029769456, -0.8764952131571159, 0.2577234232874799, -0.022800175141732427, 0.09593749321741782, -0.003006726619123029, 0.0026795381775626573, 7.476718830665782, 10.730346226262022] - Fitness: -1.1104473273269015
[0.008610612163323414, 0.4567563248740235, 0.1293320903882936, -0.8622755474539667, 0.25790080359096623, -0.022682109035157435, 0.09486878767009607, -0.0030032694638342508, 0.002565257928700648, 7.528463192375863, 10.643905840142297] - Fitness: -1.1104540269394532
[0.008622646568045267, 0.45206018705204315, 0.12961899939746074, -0.8689901186181754, 0.25788737661113825, -0.022934943158573792, 0.0906307658288206, -0.003040361601819183, 0.002578848086668355, 7.5000691193917035, 10.662577807865807] - Fitness: -1.1104949349412894
[0.008638521522244407, 0.45369539449766016, 0.1294591035304636, -0.8745438937114275, 0.25757639165342616, -0.022811127959132396, 0.08184739269785804, -0.0030034747837970176, 0.0025740300992481884, 7.536144604856511, 10.718651476463549] - Fitness: -1.110529662203335
[0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149] - Fitness: -1.1105324273688837
[0.008728158287820545, 0.4589861405322575, 0.1291740718022879, -0.8882790682842918, 0.25759146471638794, -0.023, 0.07235927197781974, -0.0030179923324720487, 0.002564860363010345, 7.554678246151139, 10.74871261188538] - Fitness: -1.110532858122241
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008514435689933063, 0.45026320322528013, 0.12971302309287686, -0.847092835069995, 0.2583225922484917, -0.022765077554441945, 0.07729232026663964, -0.003059295415616511, 0.002578766875079269, 7.463390025011433, 10.753480178014588] - Fitness: -1.1105909676697823
[0.008546164245035919, 0.45032637725516184, 0.12935667071236095, -0.8602503649081379, 0.2581733541333852, -0.022936932735295446, 0.08691944942707751, -0.00302040871105907, 0.002611035574338979, 7.5844245719132335, 10.7024135572992] - Fitness: -1.1105984267460287
[0.008609463758611791, 0.45701513276800554, 0.12948455213271476, -0.865642027378656, 0.2582420681238554, -0.022736315178028772, 0.11948310266685347, -0.003012109726037754, 0.002585612439938998, 7.538308621226799, 10.698438031673591] - Fitness: -1.110599875111337
[0.00860509132428487, 0.45469185146460434, 0.12938046246527835, -0.868390075469034, 0.2582321538590733, -0.02271260766415636, 0.10243620465425116, -0.003016083812175451, 0.002578716050780138, 7.510181728232052, 10.658495605934666] - Fitness: -1.1106026482737226
[0.00865237071980891, 0.4544019463704943, 0.12954478595040156, -0.868528474059234, 0.2582111265979497, -0.022729769689383547, 0.09967346109946759, -0.003050568742932186, 0.0025900217619831026, 7.499554555092824, 10.501259597337736] - Fitness: -1.1106122546767396
[0.008538410225165927, 0.4508750362288275, 0.12961315534546522, -0.850053654675715, 0.2578436955692574, -0.022734563139469473, 0.05965422525244681, -0.003017854495073631, 0.0027453833245780724, 7.505820329640433, 10.713426652819313] - Fitness: -1.110621404427042
[0.008610165290905239, 0.4531621129556196, 0.12948223602344405, -0.8694403671436347, 0.2579735365798654, -0.022885346663871264, 0.08663496059314951, -0.0030185344430050916, 0.0025837459339053633, 7.569068255214443, 10.776066328274203] - Fitness: -1.1106301601564315
[0.00869344194300493, 0.45849530771124325, 0.12908027165108749, -0.8848086536542641, 0.25759042549756417, -0.022954725874637, 0.08907173499267301, -0.003017694423937651, 0.0025538542911164685, 7.5592831911472445, 10.69119216686495] - Fitness: -1.110637717608907
[0.008504704018679997, 0.4508784976153302, 0.12957902092658102, -0.8477698670746057, 0.25840643618956816, -0.022738710548295592, 0.07795204728401008, -0.00302493451684845, 0.0027339654906436725, 7.524278360260216, 10.707119960519671] - Fitness: -1.1106462012688578
[0.008689756481072095, 0.45875160591744335, 0.12918479926533236, -0.8947362985526824, 0.2575772114353756, -0.022806698275715832, 0.06815798162305009, -0.0030179450657492946, 0.0025565331260585947, 7.554400426985144, 10.74917890474928] - Fitness: -1.1106519380656121
[0.008677889312446911, 0.45851135538311705, 0.1291295847485951, -0.8730925641220073, 0.2575883526423527, -0.02294438575775912, 0.08551272682241177, -0.0030178763435579556, 0.0025837495942017566, 7.560380879368228, 10.71973890331809] - Fitness: -1.110668149855649
[0.008663337241304962, 0.4554533826695743, 0.12936344421359086, -0.8729202907535192, 0.25761930572083036, -0.022757679825704057, 0.08382813243239193, -0.003, 0.0025667758067305342, 7.556198547823546, 10.745917604498814] - Fitness: -1.1106886324599095
[0.008614063170566916, 0.45887015663257463, 0.12913436573946227, -0.8731418944934654, 0.2575892548027209, -0.02283793033692366, 0.08979340002455598, -0.0030178897860487137, 0.0025838013193791557, 7.558956554866992, 10.73813234263838] - Fitness: -1.110695839067922
[0.00861002003147505, 0.458691917254865, 0.12912921383874115, -0.8730501199234154, 0.2575840729278397, -0.022758064989734216, 0.08178225482800706, -0.003017899593564711, 0.00258479415409552, 7.554846365419486, 10.726296561101694] - Fitness: -1.1107190553073807
[0.008604129315498097, 0.4525976453126525, 0.12948018697652866, -0.8706749946709246, 0.25787071476008633, -0.022934463640620194, 0.07819871986667189, -0.0030461000202949367, 0.002545551382170512, 7.5533321946820315, 10.793714560943695] - Fitness: -1.1107232028783196
[0.008506320394166498, 0.45478338753692443, 0.12962723800503723, -0.8640611239625381, 0.2577974924006134, -0.022839144404834068, 0.10893688271561854, -0.003064566086515484, 0.002567038285842459, 7.537044954319505, 10.74370482469098] - Fitness: -1.1107408268645569
[0.008666181949502867, 0.45850083917428036, 0.1291518878563966, -0.8730964043803197, 0.2575881947972911, -0.022897785531992995, 0.08526131441996437, -0.003017885319160897, 0.0025832965729243726, 7.559677622677572, 10.75342164258873] - Fitness: -1.1107431173180884
[0.008558982235334607, 0.44877395004940973, 0.1294441425049992, -0.8764260539477915, 0.2598321104908587, -0.022458749171803245, 0.0559024894951273, -0.003068858250904532, 0.0025366460816569187, 7.48606606451739, 10.65752017541149] - Fitness: -1.1107510454524672
[0.008597560827507442, 0.4583943437776344, 0.12912532531515641, -0.8729758898677296, 0.2575911872019977, -0.022808960149271883, 0.09460996386758458, -0.0030179194458825765, 0.002586174753736326, 7.551633983918985, 10.732407130479478] - Fitness: -1.1107519767698204
[0.008609492147235364, 0.4567123284785137, 0.12908391095826124, -0.8725350667955638, 0.2575402203199171, -0.022800556765731003, 0.08496569986894242, -0.0030028128872104857, 0.002585609655417451, 7.603188118585117, 10.746289373612036] - Fitness: -1.1108053841181387
[0.008702610014920245, 0.4523381160606356, 0.12927153921150478, -0.8500202231473573, 0.25796770515545275, -0.0229233466043629, 0.09272811585622344, -0.003004676800221892, 0.002558870308259909, 7.593631424128268, 10.689913963956394] - Fitness: -1.1108248275914254
[0.008605277786980696, 0.45798260559754844, 0.12953321537753829, -0.8723016741905808, 0.25780241242381285, -0.022979982370565727, 0.08643394668291009, -0.003070891441009755, 0.002587511058217042, 7.642959410799715, 10.794186249798845] - Fitness: -1.110835800452664
[0.008562753856332206, 0.45109959143502915, 0.12964184782750215, -0.8589961241633124, 0.258093807761565, -0.022801375446116563, 0.14152590050338357, -0.003012236264198696, 0.0026166994284041985, 7.491109025681284, 10.723824138578474] - Fitness: -1.1108874787535143
[0.008614474313966898, 0.45302638498105974, 0.12943196001358004, -0.8381288773844275, 0.2580406175480635, -0.023, 0.09719255886236812, -0.0030581824048210434, 0.002579736169725547, 7.489932781796857, 10.778721989287828] - Fitness: -1.1109066869315303
[0.008605155504296389, 0.4528036316864643, 0.12960820308497906, -0.8684519845692174, 0.2579321656015229, -0.022934770510681497, 0.09061828139641248, -0.0030686977603498426, 0.002581669708346773, 7.478868151438744, 10.816801872050098] - Fitness: -1.110926343775401
[0.008514207815934281, 0.4517170068010804, 0.12936313271203465, -0.8600668456776037, 0.2587141629145524, -0.022913748869272464, 0.09005931762453992, -0.003085737291328546, 0.0026157297279906498, 7.558753299974689, 10.702473579400333] - Fitness: -1.110948386063088
[0.008502210651505, 0.45027409598844115, 0.129588359034347, -0.8577958656691581, 0.25809169335746757, -0.022762165865032838, 0.12499255628900104, -0.0030371219272478773, 0.0026143144778652473, 7.510227638115746, 10.706045471588482] - Fitness: -1.1109631999575682
[0.008620002162873909, 0.4592453950878634, 0.12939232745171922, -0.8800635899888434, 0.25776639696467407, -0.0228515965013269, 0.09168260062179608, -0.003070676189877514, 0.0025881356290584513, 7.593803552806909, 10.735662538412992] - Fitness: -1.1109758902343714
[0.008558828926997905, 0.44526532251284456, 0.1294736411690257, -0.8580955028986936, 0.25807575420821494, -0.022809652641083315, 0.08463970067208057, -0.0030282163744122224, 0.0025792750285870618, 7.506042103648548, 10.712751797927544] - Fitness: -1.1109933532990008
[0.008727717725724662, 0.458531449818689, 0.1291090945265313, -0.8904549909826817, 0.2575905832351339, -0.02285097017425306, 0.08945243335739711, -0.003018006343236553, 0.0026006289772443282, 7.562006190136582, 10.738448323983718] - Fitness: -1.1110345050635535
[0.008539028860700392, 0.4467125263601967, 0.12950899463613288, -0.8558993682393312, 0.2586017169422468, -0.022738193106624713, 0.11082453231871346, -0.0030415159929532494, 0.0026009252744644347, 7.5556679415016434, 10.616993219790928] - Fitness: -1.1110819563747654
[0.008537823157792942, 0.4409779645231739, 0.1295621060014984, -0.8578589214570711, 0.25798001913918434, -0.02277753467904526, 0.07322825069813674, -0.0030210347039053816, 0.0025932863668787784, 7.497029185850789, 10.702302844773907] - Fitness: -1.1110917274842824

Detailed Results for Each Genotype:
Genotype [0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316]:
  Angle -10: cl=118.85902404785156, cd=-123.154052734375, cm=-20.322378158569336
  Angle -9: cl=117.90164947509766, cd=-120.68675231933594, cm=-19.045312881469727
  Angle -8: cl=116.94426727294922, cd=-118.21932983398438, cm=-17.76824378967285
  Angle -7: cl=115.98682403564453, cd=-115.75198364257812, cm=-16.491182327270508
  Angle -6: cl=115.02947235107422, cd=-113.28461456298828, cm=-15.214102745056152
  Angle -5: cl=114.07207489013672, cd=-110.8172836303711, cm=-13.937063217163086
  Angle -4: cl=113.11470794677734, cd=-108.34998321533203, cm=-12.660017967224121
  Angle -3: cl=112.15734100341797, cd=-105.8825912475586, cm=-11.382936477661133
  Angle -2: cl=111.19989776611328, cd=-103.41523742675781, cm=-10.105886459350586
  Angle -1: cl=110.24256896972656, cd=-100.9478988647461, cm=-8.828812599182129
  Angle 0: cl=109.28515625, cd=-98.48053741455078, cm=-7.5517659187316895
  Angle 1: cl=108.32776641845703, cd=-96.0132064819336, cm=-6.274716854095459
  Angle 2: cl=107.37039184570312, cd=-93.54584503173828, cm=-4.997647762298584
  Angle 3: cl=106.41302490234375, cd=-91.07849884033203, cm=-3.7205615043640137
  Angle 4: cl=105.45559692382812, cd=-88.6111068725586, cm=-2.4435267448425293
  Angle 5: cl=104.49823760986328, cd=-86.1437759399414, cm=-1.1664700508117676
  Angle 6: cl=103.54087829589844, cd=-83.67646026611328, cm=0.11059994995594025
  Angle 7: cl=102.58345031738281, cd=-81.20912170410156, cm=1.387641429901123
  Angle 8: cl=101.6260757446289, cd=-78.74174499511719, cm=2.664721965789795
  Angle 9: cl=100.66869354248047, cd=-76.27438354492188, cm=3.941776752471924
  Angle 10: cl=99.71127319335938, cd=-73.8070297241211, cm=5.218824863433838
Genotype [0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524]:
  Angle -10: cl=118.71575927734375, cd=-123.00541687011719, cm=-20.29401969909668
  Angle -9: cl=117.75838470458984, cd=-120.5380859375, cm=-19.016984939575195
  Angle -8: cl=116.80097961425781, cd=-118.07072448730469, cm=-17.739944458007812
  Angle -7: cl=115.8436050415039, cd=-115.60336303710938, cm=-16.46286964416504
  Angle -6: cl=114.88622283935547, cd=-113.13603973388672, cm=-15.185796737670898
  Angle -5: cl=113.92882537841797, cd=-110.66865539550781, cm=-13.908745765686035
  Angle -4: cl=112.97149658203125, cd=-108.20132446289062, cm=-12.631683349609375
  Angle -3: cl=112.01409912109375, cd=-105.73399353027344, cm=-11.3546142578125
  Angle -2: cl=111.05669403076172, cd=-103.26660919189453, cm=-10.077557563781738
  Angle -1: cl=110.0993423461914, cd=-100.79931640625, cm=-8.80051326751709
  Angle 0: cl=109.14189910888672, cd=-98.33191680908203, cm=-7.523452281951904
  Angle 1: cl=108.18453216552734, cd=-95.86459350585938, cm=-6.2463812828063965
  Angle 2: cl=107.22713470458984, cd=-93.39722442626953, cm=-4.9693169593811035
  Angle 3: cl=106.26978302001953, cd=-90.92987060546875, cm=-3.6922659873962402
  Angle 4: cl=105.3124008178711, cd=-88.46251678466797, cm=-2.415195941925049
  Angle 5: cl=104.35496520996094, cd=-85.99516296386719, cm=-1.1381421089172363
  Angle 6: cl=103.3976058959961, cd=-83.52781677246094, cm=0.138912633061409
  Angle 7: cl=102.44023895263672, cd=-81.06046295166016, cm=1.4159770011901855
  Angle 8: cl=101.48285675048828, cd=-78.59310150146484, cm=2.6930489540100098
  Angle 9: cl=100.52543640136719, cd=-76.12576293945312, cm=3.9701075553894043
  Angle 10: cl=99.5680923461914, cd=-73.65840911865234, cm=5.247158527374268
Genotype [0.008527539617448609, 0.45670744098269284, 0.12917072981341884, -0.8902399004467358, 0.2588705126077134, -0.02279310170646061, 0.07597961704708597, -0.00302581104865412, 0.0025717249909276577, 7.570798215416336, 10.58088814129339]:
  Angle -10: cl=118.47962951660156, cd=-122.79071807861328, cm=-20.24875259399414
  Angle -9: cl=117.52224731445312, cd=-120.3233413696289, cm=-18.971662521362305
  Angle -8: cl=116.56485748291016, cd=-117.85602569580078, cm=-17.69464683532715
  Angle -7: cl=115.60746002197266, cd=-115.388671875, cm=-16.417566299438477
  Angle -6: cl=114.65009307861328, cd=-112.92133331298828, cm=-15.140504837036133
  Angle -5: cl=113.69270324707031, cd=-110.45393371582031, cm=-13.863430976867676
  Angle -4: cl=112.73531341552734, cd=-107.98658752441406, cm=-12.586372375488281
  Angle -3: cl=111.77792358398438, cd=-105.51924133300781, cm=-11.309318542480469
  Angle -2: cl=110.8205337524414, cd=-103.05193328857422, cm=-10.032258033752441
  Angle -1: cl=109.86322021484375, cd=-100.5845718383789, cm=-8.755188941955566
  Angle 0: cl=108.90575408935547, cd=-98.11723327636719, cm=-7.478153705596924
  Angle 1: cl=107.9483871459961, cd=-95.64990234375, cm=-6.201117992401123
  Angle 2: cl=106.99092864990234, cd=-93.18246459960938, cm=-4.924011707305908
  Angle 3: cl=106.03358459472656, cd=-90.71513366699219, cm=-3.646979808807373
  Angle 4: cl=105.07622528076172, cd=-88.24781036376953, cm=-2.369907855987549
  Angle 5: cl=104.11880493164062, cd=-85.78042602539062, cm=-1.0928378105163574
  Angle 6: cl=103.16144561767578, cd=-83.31305694580078, cm=0.1842302829027176
  Angle 7: cl=102.20404815673828, cd=-80.8457260131836, cm=1.461301326751709
  Angle 8: cl=101.24661254882812, cd=-78.37834167480469, cm=2.738356113433838
  Angle 9: cl=100.28923797607422, cd=-75.91101837158203, cm=4.015374660491943
  Angle 10: cl=99.33190155029297, cd=-73.44368743896484, cm=5.292490482330322
Genotype [0.008519972721974698, 0.45916528839383425, 0.12954009123063298, -0.851170629851335, 0.2584009865764162, -0.022729373252746026, 0.0754940765359624, -0.0030021196018194226, 0.0027028385750492902, 7.563346809182696, 10.704983439710478]:
  Angle -10: cl=118.88858795166016, cd=-123.15582275390625, cm=-20.324708938598633
  Angle -9: cl=117.9312515258789, cd=-120.68846130371094, cm=-19.047637939453125
  Angle -8: cl=116.97389221191406, cd=-118.22116088867188, cm=-17.770601272583008
  Angle -7: cl=116.01646423339844, cd=-115.75376892089844, cm=-16.493513107299805
  Angle -6: cl=115.05908966064453, cd=-113.28644561767578, cm=-15.21648120880127
  Angle -5: cl=114.1017074584961, cd=-110.8190689086914, cm=-13.93939208984375
  Angle -4: cl=113.14432525634766, cd=-108.35169219970703, cm=-12.66234016418457
  Angle -3: cl=112.18689727783203, cd=-105.88436126708984, cm=-11.385279655456543
  Angle -2: cl=111.22956085205078, cd=-103.41703033447266, cm=-10.10824203491211
  Angle -1: cl=110.2721939086914, cd=-100.9497299194336, cm=-8.831188201904297
  Angle 0: cl=109.31477355957031, cd=-98.48231506347656, cm=-7.554102420806885
  Angle 1: cl=108.35741424560547, cd=-96.01497650146484, cm=-6.277028560638428
  Angle 2: cl=107.4000015258789, cd=-93.54761505126953, cm=-4.999998569488525
  Angle 3: cl=106.44261932373047, cd=-91.08028411865234, cm=-3.722923755645752
  Angle 4: cl=105.48519134521484, cd=-88.61288452148438, cm=-2.4458537101745605
  Angle 5: cl=104.5278091430664, cd=-86.14555358886719, cm=-1.1688179969787598
  Angle 6: cl=103.57050323486328, cd=-83.67826080322266, cm=0.10823006927967072
  Angle 7: cl=102.61307525634766, cd=-81.21085357666016, cm=1.3853192329406738
  Angle 8: cl=101.65569305419922, cd=-78.74352264404297, cm=2.6623682975769043
  Angle 9: cl=100.69832611083984, cd=-76.27615356445312, cm=3.9394545555114746
  Angle 10: cl=99.74095153808594, cd=-73.808837890625, cm=5.2164692878723145
Genotype [0.008518397733174629, 0.4565793233954882, 0.1294695992940424, -0.8557140834565515, 0.25874354633771157, -0.02291017769938338, 0.10018937128115965, -0.0030370331651122942, 0.002625491666167437, 7.545855069850387, 10.600133205580669]:
  Angle -10: cl=118.69695281982422, cd=-122.98046875, cm=-20.294782638549805
  Angle -9: cl=117.73954010009766, cd=-120.51313018798828, cm=-19.017732620239258
  Angle -8: cl=116.78209686279297, cd=-118.04574584960938, cm=-17.740678787231445
  Angle -7: cl=115.8247299194336, cd=-115.57842254638672, cm=-16.463621139526367
  Angle -6: cl=114.8673324584961, cd=-113.11103057861328, cm=-15.186563491821289
  Angle -5: cl=113.90995788574219, cd=-110.6436996459961, cm=-13.909491539001465
  Angle -4: cl=112.95256042480469, cd=-108.17634582519531, cm=-12.632442474365234
  Angle -3: cl=111.99520874023438, cd=-105.708984375, cm=-11.355367660522461
  Angle -2: cl=111.03778076171875, cd=-103.24163818359375, cm=-10.078311920166016
  Angle -1: cl=110.08039093017578, cd=-100.7742919921875, cm=-8.801251411437988
  Angle 0: cl=109.12305450439453, cd=-98.30692291259766, cm=-7.524170398712158
  Angle 1: cl=108.16564178466797, cd=-95.839599609375, cm=-6.247146129608154
  Angle 2: cl=107.20825958251953, cd=-93.3722152709961, cm=-4.9700798988342285
  Angle 3: cl=106.25086212158203, cd=-90.90492248535156, cm=-3.6930289268493652
  Angle 4: cl=105.29346466064453, cd=-88.4375, cm=-2.415942668914795
  Angle 5: cl=104.33609771728516, cd=-85.97018432617188, cm=-1.1388812065124512
  Angle 6: cl=103.3786849975586, cd=-83.50279235839844, cm=0.13816209137439728
  Angle 7: cl=102.42133331298828, cd=-81.03546142578125, cm=1.4152398109436035
  Angle 8: cl=101.46390533447266, cd=-78.56806945800781, cm=2.692298412322998
  Angle 9: cl=100.50653076171875, cd=-76.10075378417969, cm=3.96934175491333
  Angle 10: cl=99.5491714477539, cd=-73.6334457397461, cm=5.2463860511779785
Genotype [0.008511150782589958, 0.4492937159303175, 0.12935585252466963, -0.860643529119428, 0.25870040541013195, -0.022973651849191513, 0.08317768068615117, -0.003016336946973366, 0.002610646664900362, 7.562503991888993, 10.702297564165978]:
  Angle -10: cl=118.32221221923828, cd=-122.61868286132812, cm=-20.250436782836914
  Angle -9: cl=117.36483001708984, cd=-120.15132141113281, cm=-18.973371505737305
  Angle -8: cl=116.4074478149414, cd=-117.68401336669922, cm=-17.69636344909668
  Angle -7: cl=115.45008087158203, cd=-115.21661376953125, cm=-16.419260025024414
  Angle -6: cl=114.4926528930664, cd=-112.7492904663086, cm=-15.142239570617676
  Angle -5: cl=113.53524017333984, cd=-110.28192138671875, cm=-13.865157127380371
  Angle -4: cl=112.57791137695312, cd=-107.81459045410156, cm=-12.588095664978027
  Angle -3: cl=111.62052154541016, cd=-105.34724426269531, cm=-11.311047554016113
  Angle -2: cl=110.6630859375, cd=-102.87987518310547, cm=-10.033989906311035
  Angle -1: cl=109.70572662353516, cd=-100.41253662109375, cm=-8.75692081451416
  Angle 0: cl=108.7483139038086, cd=-97.94515228271484, cm=-7.479843616485596
  Angle 1: cl=107.79093170166016, cd=-95.47781372070312, cm=-6.202789783477783
  Angle 2: cl=106.83358001708984, cd=-93.01048278808594, cm=-4.925721645355225
  Angle 3: cl=105.87622833251953, cd=-90.54310607910156, cm=-3.6486620903015137
  Angle 4: cl=104.91881561279297, cd=-88.07574462890625, cm=-2.3716092109680176
  Angle 5: cl=103.96142578125, cd=-85.60843658447266, cm=-1.0945706367492676
  Angle 6: cl=103.00405883789062, cd=-83.14107513427734, cm=0.1824936419725418
  Angle 7: cl=102.04662322998047, cd=-80.67372131347656, cm=1.4595580101013184
  Angle 8: cl=101.08926391601562, cd=-78.20633697509766, cm=2.7366509437561035
  Angle 9: cl=100.13190460205078, cd=-75.7390365600586, cm=4.013701915740967
  Angle 10: cl=99.1744613647461, cd=-73.27169799804688, cm=5.290709018707275
Genotype [0.008659743874379207, 0.4580660951330846, 0.12950352669007875, -0.890324402908087, 0.25788129108421864, -0.02293380826440638, 0.08103035700458078, -0.003043504657067315, 0.002547197738394726, 7.590544413288994, 10.695783363377238]:
  Angle -10: cl=119.03875732421875, cd=-123.2563247680664, cm=-20.37373924255371
  Angle -9: cl=118.08135223388672, cd=-120.78890228271484, cm=-19.096641540527344
  Angle -8: cl=117.12393951416016, cd=-118.32159423828125, cm=-17.819623947143555
  Angle -7: cl=116.16655731201172, cd=-115.85420989990234, cm=-16.542551040649414
  Angle -6: cl=115.20916748046875, cd=-113.3868637084961, cm=-15.265501976013184
  Angle -5: cl=114.25178527832031, cd=-110.91952514648438, cm=-13.98844051361084
  Angle -4: cl=113.29443359375, cd=-108.45220184326172, cm=-12.711408615112305
  Angle -3: cl=112.33704376220703, cd=-105.98484802246094, cm=-11.434309959411621
  Angle -2: cl=111.37967681884766, cd=-103.51748657226562, cm=-10.157269477844238
  Angle -1: cl=110.42229461669922, cd=-101.05010986328125, cm=-8.880168914794922
  Angle 0: cl=109.46489715576172, cd=-98.58277893066406, cm=-7.60313081741333
  Angle 1: cl=108.50752258300781, cd=-96.11544799804688, cm=-6.32606840133667
