Experiment: Combination_Experiment_331
Generation: 56
Timestamp: 20231227_074410

Genotypes and their Fitness Values:
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416] - Fitness: -1.1072191669549107
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008508604116839551, 0.45879921032119125, 0.12959631484769857, -0.8778898019391357, 0.25944837263179227, -0.02292548591269738, 0.0633199182351462, -0.003001842228259659, 0.002583609155212262, 7.2041053405191775, 10.085399073451232] - Fitness: -1.1074022348187185
[0.008506305047302728, 0.45889211520357986, 0.1296110107803628, -0.8941055695130048, 0.2589579882828103, -0.022955065455551368, 0.06130977009599628, -0.0030009564929077115, 0.0025372592801407075, 7.202185057515414, 10.143981109874863] - Fitness: -1.1074105093911462
[0.008506011559393858, 0.45912554243080167, 0.12964817547911434, -0.8885527185186012, 0.2588698791807547, -0.022976478223375032, 0.06298014651476894, -0.0030047576376052176, 0.002518822417818814, 7.254715666726584, 10.134974743941578] - Fitness: -1.1074360817643327
[0.008507344966573094, 0.4588437333282975, 0.12957623567611526, -0.8678637586988809, 0.25956285029665327, -0.022881299012002632, 0.0625870236309161, -0.003012049228905945, 0.002522554061385688, 7.235475827554857, 10.06560602882229] - Fitness: -1.107437298214847
[0.00850838995805681, 0.45916794433403013, 0.12960912214511472, -0.8832104656635116, 0.26, -0.02292965468080989, 0.06253993962861926, -0.0030040467283929118, 0.0025650222288608484, 7.21772476940737, 10.201064977823721] - Fitness: -1.107442171813548
[0.008506643768942243, 0.4592737517684713, 0.1296015123761437, -0.8811917788184023, 0.2588822503809194, -0.02294329959706194, 0.061710119861498554, -0.0030013251231601587, 0.0025050545330219587, 7.218161773299183, 10.164411066427789] - Fitness: -1.1074509870769504
[0.008511768504954501, 0.4590198047802937, 0.1296526129273538, -0.866199668231085, 0.2588031590969198, -0.02289706766482833, 0.06285647326557471, -0.0030113829790822657, 0.002515700101283243, 7.236553737877662, 10.033521557009813] - Fitness: -1.107454150021699
[0.008507235427434343, 0.4588305620289022, 0.12960504882561213, -0.8860028846959599, 0.2592720539862744, -0.022949937658325276, 0.06208170587829431, -0.003000985462954858, 0.0025550248000551384, 7.2016681616928055, 10.194249667960662] - Fitness: -1.1075017105230287
[0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405] - Fitness: -1.107524277903101
[0.008501686496110708, 0.45913987561077685, 0.12960893363282033, -0.8850208272751053, 0.2589271461066409, -0.02296811135419866, 0.06192269331015974, -0.0030012692334593113, 0.0025621294655740075, 7.261676884533478, 10.143448728646888] - Fitness: -1.10752970192899
[0.008502837326418936, 0.45858399946468176, 0.1296083341189677, -0.8853525090178962, 0.2587830727172681, -0.022931335991222445, 0.06329629332497047, -0.00300094170327264, 0.002563856411554768, 7.182310081039524, 10.137611131818351] - Fitness: -1.1075342648163262
[0.008512944761443611, 0.4584909871333877, 0.12960685214361137, -0.863774726163029, 0.2593342961859452, -0.022955284589483385, 0.06380823539987969, -0.003000611335413095, 0.0025628991991546615, 7.265060148039744, 10.128093405347535] - Fitness: -1.1075384843694491
[0.008509539160041105, 0.45978903974023166, 0.1296078423480821, -0.8940439094725179, 0.25884656406505885, -0.022959241649914256, 0.0657723883892435, -0.0030015486740539396, 0.0025612837428671004, 7.175868541985663, 10.195626060622677] - Fitness: -1.107543528503524
[0.0085079399546557, 0.4589286705932973, 0.1296085663608802, -0.89023659290204, 0.25880614655454937, -0.022981379468177635, 0.06386200544982415, -0.0030009675590664123, 0.002562410390165567, 7.196460436574721, 10.180794513971337] - Fitness: -1.1075485685422501
[0.008507510229683733, 0.45924009182249953, 0.12960814474297802, -0.8870480508690421, 0.2588071237450074, -0.022936113840450544, 0.06257611298746778, -0.0030020869399064506, 0.00256385427514696, 7.169544046092433, 10.180077960538693] - Fitness: -1.1075616854718537
[0.008510143762210787, 0.45916895412971565, 0.129660048366075, -0.887507329465283, 0.2588095344157423, -0.022961911333907233, 0.06349802733277873, -0.003000431439255717, 0.002563575552894058, 7.216209245467793, 10.197065964411795] - Fitness: -1.1075820498656899
[0.008503496411465233, 0.4586972132581843, 0.12960889808117185, -0.8758752160740719, 0.25893128791354125, -0.022957067840834365, 0.06421780934016773, -0.0030006549795343774, 0.002562429393132317, 7.2518471909000715, 10.144057396106561] - Fitness: -1.1075858241759542
[0.008505775672100825, 0.45949824832866343, 0.1296341297227435, -0.870954053921086, 0.25883636956563905, -0.023, 0.06300575505379408, -0.0030021459326200653, 0.0025113322800294044, 7.321118236950543, 10.197076660354796] - Fitness: -1.1075921497364987
[0.008515050578532477, 0.4587324923815818, 0.12962306373499807, -0.8618150774094222, 0.25906998470399095, -0.022947152908943825, 0.06563985772437089, -0.0030006612162285485, 0.0025518628959220707, 7.241951871819032, 10.154296206214763] - Fitness: -1.107599715582642
[0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192] - Fitness: -1.107602416269361
[0.008507639613265816, 0.4591483448003612, 0.1296084486594691, -0.884800353586307, 0.25880219113583014, -0.0229344376721347, 0.06249762149903028, -0.003002156230863557, 0.0025637261512621514, 7.177128331483239, 10.19211759486824] - Fitness: -1.1076051770359279
[0.008520564138381554, 0.45904608585387807, 0.1296302563954972, -0.8661233096405359, 0.25899712976050354, -0.022959305357067267, 0.06301418162501254, -0.003000060887333752, 0.0025117958057646484, 7.23810875509484, 10.233014277364608] - Fitness: -1.1076134058699147
[0.008508390508544706, 0.459184870282987, 0.12960594423387797, -0.8877478933340538, 0.2588053661576081, -0.022972996930952075, 0.06436885821166548, -0.0030017494201607484, 0.0025646456421840346, 7.2220926999667885, 10.18459763137189] - Fitness: -1.1076136363770819
[0.008517297712655194, 0.4590470790637429, 0.12961341359530218, -0.8675103586014794, 0.2589403430209955, -0.022949058220927555, 0.06287967907261469, -0.003001029931607881, 0.0025033345871517307, 7.303364675907404, 10.175386893990092] - Fitness: -1.107623741737281
[0.008508926460893261, 0.45897253251437464, 0.12960644568098334, -0.8754069768881365, 0.2588022479641308, -0.022952628372738326, 0.06510541314582251, -0.0030023099525167915, 0.0025639922551148994, 7.1931869100265375, 10.185741700117283] - Fitness: -1.107642075853718
[0.008521342844782395, 0.4589066131815258, 0.12954593376910645, -0.8670147613994678, 0.25915185936195256, -0.022927887808831808, 0.06306208822882343, -0.0030009040322513344, 0.002519723487548805, 7.296985894943758, 10.141888558215523] - Fitness: -1.1076437228697906
[0.00851032794778655, 0.4589672236869814, 0.1295837247250503, -0.8823007605420032, 0.2587965934659338, -0.022895391661640514, 0.06266427299309255, -0.003000467835524186, 0.002520709701605494, 7.2410590005999085, 10.16699511828064] - Fitness: -1.107646341144451
[0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902] - Fitness: -1.1076479889103077
[0.008512980555514166, 0.45912867552215425, 0.129632465565231, -0.8727670073624448, 0.25887191114195823, -0.022867624882269996, 0.06262261617401219, -0.00300712074748189, 0.0025, 7.216993177554056, 10.181454357758062] - Fitness: -1.1076518731131697
[0.008511460111538874, 0.45923958643708446, 0.1295817574953032, -0.8759255806692798, 0.2588679861273618, -0.02287314800309366, 0.06293501658223433, -0.0030087367557588432, 0.002540882657263483, 7.200385467052505, 10.129166180475101] - Fitness: -1.1076547149344083
[0.008506512497062278, 0.45852137085110445, 0.12960812425861148, -0.8732590190756218, 0.25997526998804843, -0.022964546420629544, 0.06400677452492681, -0.003000616289388224, 0.0025617623850774504, 7.263145028337478, 10.302441157493393] - Fitness: -1.1076641633355178
[0.008507689649636878, 0.4591719970144908, 0.12964399567473583, -0.8863107288319494, 0.2588070989261342, -0.02297152681969245, 0.06306841914284446, -0.0030015265663354985, 0.0025647215319540406, 7.212237128574881, 10.251861479310708] - Fitness: -1.1076794127401417
[0.00851157849422603, 0.4590664344008698, 0.12960998052744835, -0.887472192218717, 0.2588009066300134, -0.022956398566436883, 0.06524379257165999, -0.00300072572762461, 0.002562593409515747, 7.221744342204519, 10.205570349621125] - Fitness: -1.1076812077416205
[0.008509070590422158, 0.45920840991521467, 0.12960852640937817, -0.8800180272084276, 0.2588712727500502, -0.02290739440337426, 0.06256937772333074, -0.00300373515459096, 0.0025505464531981087, 7.196863143648968, 10.210936626181242] - Fitness: -1.107685792467116
[0.008507547011301098, 0.4592131230410106, 0.1296078885635796, -0.884767196185566, 0.2588031212618136, -0.022933098424688877, 0.0626104531714261, -0.003002208845332856, 0.002563914481876154, 7.17749779242946, 10.237392944488946] - Fitness: -1.10768842156498
[0.008514832740864434, 0.4587674751706502, 0.12961229143461936, -0.8914517893814109, 0.25879969732630753, -0.022950717051422702, 0.06477355184939675, -0.003000665744139769, 0.0025541774802995748, 7.262369469587119, 10.175134849262152] - Fitness: -1.1076884335271924
[0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985] - Fitness: -1.1076895888653153
[0.00850764049649591, 0.4589285189058846, 0.12960171923408492, -0.8647859895264985, 0.2584606627047825, -0.02292619551224976, 0.06913154684683727, -0.003001515789501644, 0.0025624166557598224, 7.247614367152828, 10.084748171845096] - Fitness: -1.1076919492526183
[0.008509082630618463, 0.45902613620233695, 0.12960837167480524, -0.8968919072938919, 0.2588497968344144, -0.02292763542887291, 0.06250013043287496, -0.0030042005900365316, 0.0025503574659309623, 7.238914816702843, 10.205322271460982] - Fitness: -1.1077039245970774
[0.008530077198647653, 0.4597000393156564, 0.12963008782253002, -0.8672039654881312, 0.25885427114718523, -0.022934273348536326, 0.06294577567500895, -0.003002905252330797, 0.0025042338509403093, 7.293789625177641, 10.209195113488024] - Fitness: -1.1077190375395616
[0.008513591419909873, 0.4586452915221122, 0.129612506994106, -0.8592883357001443, 0.25880056665925305, -0.02295806301755677, 0.06448600174180039, -0.0030007085205327436, 0.0025630189188383585, 7.2554255873861315, 10.171008682677238] - Fitness: -1.1077196163647551
[0.008509384390897734, 0.4597017979224214, 0.12960683230511053, -0.8765138190443829, 0.2588677135469442, -0.022968446763480536, 0.06637313959880414, -0.003001209413127738, 0.0025607886395477785, 7.259868989974109, 10.223772439910883] - Fitness: -1.1077252256301888
[0.00851576074874714, 0.45885385508981663, 0.12963361517830496, -0.8834868705806258, 0.2587897600653605, -0.0229668741280969, 0.06368256870170352, -0.0030072434910031038, 0.0025619616018447053, 7.339579759775308, 10.121256113844325] - Fitness: -1.1077396260262402
[0.00852182110884566, 0.45910807784752444, 0.1296198298118743, -0.8651131149477505, 0.2591821623971999, -0.022907131072218624, 0.06278522420146854, -0.003009179175300541, 0.0025259688638224103, 7.224591232905543, 10.228754313936964] - Fitness: -1.1077411305710618
[0.008506650618909584, 0.45910146427145526, 0.12960557101617298, -0.8602846195993754, 0.2588483596878467, -0.02294110534682949, 0.06319433240676726, -0.003011217864202093, 0.002559607381110459, 7.2376068994517695, 10.1670705040874] - Fitness: -1.1077431721782878
[0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814] - Fitness: -1.1077541419341308
[0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073] - Fitness: -1.1077575556228316

Detailed Results for Each Genotype:
Genotype [0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659]:
  Angle -10: cl=118.3224105834961, cd=-122.89149475097656, cm=-20.211355209350586
  Angle -9: cl=117.36504364013672, cd=-120.4241714477539, cm=-18.934314727783203
  Angle -8: cl=116.40766906738281, cd=-117.95677947998047, cm=-17.657251358032227
  Angle -7: cl=115.45023345947266, cd=-115.4893798828125, cm=-16.380144119262695
  Angle -6: cl=114.49285888671875, cd=-113.02207946777344, cm=-15.10313606262207
  Angle -5: cl=113.53546905517578, cd=-110.55472564697266, cm=-13.826069831848145
  Angle -4: cl=112.57809448242188, cd=-108.08737182617188, cm=-12.549013137817383
  Angle -3: cl=111.62071990966797, cd=-105.62000274658203, cm=-11.271950721740723
  Angle -2: cl=110.6633071899414, cd=-103.15270233154297, cm=-9.994911193847656
  Angle -1: cl=109.7059326171875, cd=-100.6853256225586, cm=-8.717855453491211
  Angle 0: cl=108.74856567382812, cd=-98.21795654296875, cm=-7.440764904022217
  Angle 1: cl=107.7911605834961, cd=-95.75060272216797, cm=-6.163708209991455
  Angle 2: cl=106.83377838134766, cd=-93.28327178955078, cm=-4.88667631149292
  Angle 3: cl=105.87639617919922, cd=-90.81591033935547, cm=-3.609605312347412
  Angle 4: cl=104.91898345947266, cd=-88.34860229492188, cm=-2.3325486183166504
  Angle 5: cl=103.96162414550781, cd=-85.88121032714844, cm=-1.0554909706115723
  Angle 6: cl=103.00424194335938, cd=-83.4139175415039, cm=0.2215389758348465
  Angle 7: cl=102.04682922363281, cd=-80.94651794433594, cm=1.4986443519592285
  Angle 8: cl=101.0894775390625, cd=-78.4791488647461, cm=2.775704860687256
  Angle 9: cl=100.13208770751953, cd=-76.0118408203125, cm=4.052734851837158
  Angle 10: cl=99.1747055053711, cd=-73.54444885253906, cm=5.329831600189209
Genotype [0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416]:
  Angle -10: cl=118.31481170654297, cd=-122.88433074951172, cm=-20.21016502380371
  Angle -9: cl=117.35739135742188, cd=-120.41702270507812, cm=-18.933128356933594
  Angle -8: cl=116.40008544921875, cd=-117.94969177246094, cm=-17.656030654907227
  Angle -7: cl=115.44266510009766, cd=-115.48231506347656, cm=-16.378995895385742
  Angle -6: cl=114.48529815673828, cd=-113.0150146484375, cm=-15.101977348327637
  Angle -5: cl=113.52790069580078, cd=-110.54765319824219, cm=-13.824901580810547
  Angle -4: cl=112.57050323486328, cd=-108.08028411865234, cm=-12.547826766967773
  Angle -3: cl=111.61310577392578, cd=-105.61288452148438, cm=-11.270763397216797
  Angle -2: cl=110.6557388305664, cd=-103.14561462402344, cm=-9.99372386932373
  Angle -1: cl=109.6983871459961, cd=-100.67823791503906, cm=-8.716620445251465
  Angle 0: cl=108.74100494384766, cd=-98.21087646484375, cm=-7.439575672149658
  Angle 1: cl=107.7835922241211, cd=-95.74353790283203, cm=-6.162538051605225
  Angle 2: cl=106.82618713378906, cd=-93.27616882324219, cm=-4.885470867156982
  Angle 3: cl=105.86881256103516, cd=-90.80885314941406, cm=-3.608433246612549
  Angle 4: cl=104.91138458251953, cd=-88.3414306640625, cm=-2.331325054168701
  Angle 5: cl=103.95403289794922, cd=-85.87407684326172, cm=-1.0542759895324707
  Angle 6: cl=102.99663543701172, cd=-83.40674591064453, cm=0.22277207672595978
  Angle 7: cl=102.03925323486328, cd=-80.93939208984375, cm=1.4998269081115723
  Angle 8: cl=101.0818862915039, cd=-78.47206115722656, cm=2.7768807411193848
  Angle 9: cl=100.1244888305664, cd=-76.00472259521484, cm=4.053917407989502
  Angle 10: cl=99.16706085205078, cd=-73.53734588623047, cm=5.3310065269470215
Genotype [0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127]:
  Angle -10: cl=118.25640869140625, cd=-122.82686614990234, cm=-20.194942474365234
  Angle -9: cl=117.29898834228516, cd=-120.35955810546875, cm=-18.917917251586914
  Angle -8: cl=116.34166717529297, cd=-117.8922119140625, cm=-17.64085578918457
  Angle -7: cl=115.38423919677734, cd=-115.42486572265625, cm=-16.363805770874023
  Angle -6: cl=114.4268569946289, cd=-112.95748901367188, cm=-15.086724281311035
  Angle -5: cl=113.4694595336914, cd=-110.4901123046875, cm=-13.809669494628906
  Angle -4: cl=112.51204681396484, cd=-108.02279663085938, cm=-12.532624244689941
  Angle -3: cl=111.5547103881836, cd=-105.55545806884766, cm=-11.255552291870117
  Angle -2: cl=110.59734344482422, cd=-103.08809661865234, cm=-9.978486061096191
  Angle -1: cl=109.63993072509766, cd=-100.62073516845703, cm=-8.701420783996582
  Angle 0: cl=108.6825180053711, cd=-98.15342712402344, cm=-7.424391269683838
  Angle 1: cl=107.72516632080078, cd=-95.68602752685547, cm=-6.147301197052002
  Angle 2: cl=106.76777648925781, cd=-93.21869659423828, cm=-4.87024450302124
  Angle 3: cl=105.81041717529297, cd=-90.75135803222656, cm=-3.593203067779541
  Angle 4: cl=104.85297393798828, cd=-88.2839584350586, cm=-2.3161282539367676
  Angle 5: cl=103.89557647705078, cd=-85.81658172607422, cm=-1.0390582084655762
  Angle 6: cl=102.93824768066406, cd=-83.34927368164062, cm=0.2379898577928543
  Angle 7: cl=101.98081970214844, cd=-80.88194274902344, cm=1.5150551795959473
  Angle 8: cl=101.0234375, cd=-78.4145736694336, cm=2.7921366691589355
  Angle 9: cl=100.06607055664062, cd=-75.94725799560547, cm=4.06915807723999
  Angle 10: cl=99.1086654663086, cd=-73.47984313964844, cm=5.346253871917725
Genotype [0.008508604116839551, 0.45879921032119125, 0.12959631484769857, -0.8778898019391357, 0.25944837263179227, -0.02292548591269738, 0.0633199182351462, -0.003001842228259659, 0.002583609155212262, 7.2041053405191775, 10.085399073451232]:
  Angle -10: cl=118.34146881103516, cd=-122.89218139648438, cm=-20.216934204101562
  Angle -9: cl=117.38409423828125, cd=-120.42486572265625, cm=-18.939878463745117
  Angle -8: cl=116.4267578125, cd=-117.9575424194336, cm=-17.66280746459961
  Angle -7: cl=115.46932983398438, cd=-115.49014282226562, cm=-16.385744094848633
  Angle -6: cl=114.51195526123047, cd=-113.0228500366211, cm=-15.10871410369873
  Angle -5: cl=113.55457305908203, cd=-110.55546569824219, cm=-13.831626892089844
  Angle -4: cl=112.59716033935547, cd=-108.08810424804688, cm=-12.554581642150879
  Angle -3: cl=111.63980865478516, cd=-105.62075805664062, cm=-11.277525901794434
  Angle -2: cl=110.68241882324219, cd=-103.15343475341797, cm=-10.000452995300293
  Angle -1: cl=109.72504425048828, cd=-100.68611145019531, cm=-8.723407745361328
  Angle 0: cl=108.76762390136719, cd=-98.21870422363281, cm=-7.446342945098877
  Angle 1: cl=107.81025695800781, cd=-95.7513656616211, cm=-6.169280529022217
  Angle 2: cl=106.85283660888672, cd=-93.28401184082031, cm=-4.892218112945557
  Angle 3: cl=105.89546203613281, cd=-90.81668853759766, cm=-3.6151909828186035
  Angle 4: cl=104.93807220458984, cd=-88.34930419921875, cm=-2.3381190299987793
  Angle 5: cl=103.98068237304688, cd=-85.88194274902344, cm=-1.061021327972412
  Angle 6: cl=103.0233154296875, cd=-83.41462707519531, cm=0.21602006256580353
  Angle 7: cl=102.06590270996094, cd=-80.94721221923828, cm=1.4931044578552246
  Angle 8: cl=101.10856628417969, cd=-78.47990417480469, cm=2.7701497077941895
  Angle 9: cl=100.1511459350586, cd=-76.01251983642578, cm=4.04722261428833
  Angle 10: cl=99.19371795654297, cd=-73.54515838623047, cm=5.324265003204346
Genotype [0.008506305047302728, 0.45889211520357986, 0.1296110107803628, -0.8941055695130048, 0.2589579882828103, -0.022955065455551368, 0.06130977009599628, -0.0030009564929077115, 0.0025372592801407075, 7.202185057515414, 10.143981109874863]:
  Angle -10: cl=118.3450698852539, cd=-122.89472198486328, cm=-20.22149085998535
  Angle -9: cl=117.3877182006836, cd=-120.42738342285156, cm=-18.944429397583008
  Angle -8: cl=116.43024444580078, cd=-117.96002960205078, cm=-17.667407989501953
  Angle -7: cl=115.47289276123047, cd=-115.49267578125, cm=-16.39033317565918
  Angle -6: cl=114.51549530029297, cd=-113.02535247802734, cm=-15.113287925720215
  Angle -5: cl=113.55809783935547, cd=-110.55796813964844, cm=-13.836209297180176
  Angle -4: cl=112.6007308959961, cd=-108.09059143066406, cm=-12.559141159057617
  Angle -3: cl=111.64334869384766, cd=-105.62326049804688, cm=-11.282069206237793
  Angle -2: cl=110.68599700927734, cd=-103.15593719482422, cm=-10.005044937133789
  Angle -1: cl=109.72859191894531, cd=-100.68853759765625, cm=-8.727959632873535
  Angle 0: cl=108.7712173461914, cd=-98.22122955322266, cm=-7.450927257537842
  Angle 1: cl=107.81383514404297, cd=-95.75387573242188, cm=-6.173839092254639
  Angle 2: cl=106.85643005371094, cd=-93.2865219116211, cm=-4.896780490875244
  Angle 3: cl=105.8990707397461, cd=-90.8191909790039, cm=-3.6197152137756348
  Angle 4: cl=104.94165802001953, cd=-88.35183715820312, cm=-2.3426690101623535
  Angle 5: cl=103.98429107666016, cd=-85.88445281982422, cm=-1.0655903816223145
  Angle 6: cl=103.02684020996094, cd=-83.41708374023438, cm=0.2114681750535965
  Angle 7: cl=102.06949615478516, cd=-80.94976806640625, cm=1.488511562347412
  Angle 8: cl=101.11214447021484, cd=-78.48242950439453, cm=2.765564441680908
  Angle 9: cl=100.15470886230469, cd=-76.0150375366211, cm=4.042625904083252
  Angle 10: cl=99.19734954833984, cd=-73.54769897460938, cm=5.319715976715088
Genotype [0.008506011559393858, 0.45912554243080167, 0.12964817547911434, -0.8885527185186012, 0.2588698791807547, -0.022976478223375032, 0.06298014651476894, -0.0030047576376052176, 0.002518822417818814, 7.254715666726584, 10.134974743941578]:
  Angle -10: cl=118.40961456298828, cd=-122.95076751708984, cm=-20.231870651245117
  Angle -9: cl=117.4522476196289, cd=-120.4833984375, cm=-18.954805374145508
  Angle -8: cl=116.494873046875, cd=-118.01608276367188, cm=-17.677753448486328
  Angle -7: cl=115.53746795654297, cd=-115.5487289428711, cm=-16.40070152282715
  Angle -6: cl=114.58013153076172, cd=-113.0813980102539, cm=-15.123619079589844
  Angle -5: cl=113.62273406982422, cd=-110.614013671875, cm=-13.846573829650879
  Angle -4: cl=112.66532135009766, cd=-108.14665222167969, cm=-12.56949234008789
  Angle -3: cl=111.70796966552734, cd=-105.67936706542969, cm=-11.292463302612305
  Angle -2: cl=110.75057220458984, cd=-103.21199798583984, cm=-10.01541805267334
  Angle -1: cl=109.79316711425781, cd=-100.74459838867188, cm=-8.73832893371582
  Angle 0: cl=108.8357925415039, cd=-98.27726745605469, cm=-7.461258411407471
  Angle 1: cl=107.87841033935547, cd=-95.8099365234375, cm=-6.184218883514404
  Angle 2: cl=106.92102813720703, cd=-93.34254455566406, cm=-4.907148838043213
  Angle 3: cl=105.96365356445312, cd=-90.87525177001953, cm=-3.630098819732666
  Angle 4: cl=105.00624084472656, cd=-88.40789031982422, cm=-2.3530564308166504
  Angle 5: cl=104.04886627197266, cd=-85.94051361083984, cm=-1.0759491920471191
  Angle 6: cl=103.0914077758789, cd=-83.47307586669922, cm=0.20113034546375275
  Angle 7: cl=102.13411712646484, cd=-81.0057601928711, cm=1.4781813621520996
  Angle 8: cl=101.17668914794922, cd=-78.53848266601562, cm=2.7551703453063965
  Angle 9: cl=100.21932220458984, cd=-76.07110595703125, cm=4.032280445098877
  Angle 10: cl=99.26192474365234, cd=-73.60376739501953, cm=5.309347629547119
Genotype [0.008507344966573094, 0.4588437333282975, 0.12957623567611526, -0.8678637586988809, 0.25956285029665327, -0.022881299012002632, 0.0625870236309161, -0.003012049228905945, 0.002522554061385688, 7.235475827554857, 10.06560602882229]:
  Angle -10: cl=118.30059051513672, cd=-122.8521499633789, cm=-20.204919815063477
  Angle -9: cl=117.34314727783203, cd=-120.38478088378906, cm=-18.92784309387207
  Angle -8: cl=116.38582611083984, cd=-117.9174575805664, cm=-17.65077018737793
  Angle -7: cl=115.42842102050781, cd=-115.45013427734375, cm=-16.373735427856445
  Angle -6: cl=114.47098541259766, cd=-112.98274230957031, cm=-15.096658706665039
  Angle -5: cl=113.51365661621094, cd=-110.5154037475586, cm=-13.81960391998291
  Angle -4: cl=112.55623626708984, cd=-108.04802703857422, cm=-12.542535781860352
  Angle -3: cl=111.5988540649414, cd=-105.58071899414062, cm=-11.26550579071045
  Angle -2: cl=110.6414794921875, cd=-103.11335754394531, cm=-9.988425254821777
  Angle -1: cl=109.68408966064453, cd=-100.64601135253906, cm=-8.71139144897461
  Angle 0: cl=108.72671508789062, cd=-98.17863464355469, cm=-7.434302806854248
  Angle 1: cl=107.76933288574219, cd=-95.7113037109375, cm=-6.157226085662842
