Experiment: Combination_Experiment_331
Generation: 41
Timestamp: 20231227_074159

Genotypes and their Fitness Values:
[0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356] - Fitness: -1.1087040610726213
[0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544] - Fitness: -1.1088990349894836
[0.008556042569778039, 0.46, 0.12952400868481923, -0.8772471720845829, 0.2587282960341703, -0.02270431485888656, 0.07234808294201026, -0.003002077864030391, 0.0025975559355977153, 7.429030338579136, 10.35842490590951] - Fitness: -1.1089269978106913
[0.008555054607907698, 0.4578341450140344, 0.1295466359665717, -0.8750912992280889, 0.25850466580676035, -0.02284092347671569, 0.05196013585107514, -0.003011639677070971, 0.0026213438344004944, 7.484039100352858, 10.369470436848664] - Fitness: -1.1089392822479969
[0.00855528400511845, 0.458650177366133, 0.1295800502846224, -0.8704375787995952, 0.258340115118715, -0.022831462838821686, 0.07083704004214922, -0.0030056924083611395, 0.0025644031679056987, 7.546532103152567, 10.346559022602834] - Fitness: -1.1089679497353482
[0.008502962071669196, 0.4576127891627519, 0.12958198311229696, -0.8601431174832108, 0.2585613004735211, -0.022957241936090073, 0.08105942192858402, -0.003009212361258378, 0.002617058496888198, 7.542633060500189, 10.39141440435283] - Fitness: -1.1089701260406224
[0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607] - Fitness: -1.1089749439128718
[0.008524242071576609, 0.4582762674731512, 0.12952995848661195, -0.8719044902328199, 0.25849027505582534, -0.02276924321593787, 0.05039573666835828, -0.0030074119168088708, 0.00264877801921291, 7.478642671587175, 10.400808255144995] - Fitness: -1.1090060093309393
[0.008509347431517688, 0.4584624816092264, 0.1295682945376883, -0.8569415361268039, 0.2584064521981999, -0.022814100789910047, 0.05665448089668181, -0.0030060495433912897, 0.002586962463596095, 7.5485094166174465, 10.453020453610106] - Fitness: -1.1090113442230942
[0.008540461678300354, 0.45849802566965636, 0.12955242539955497, -0.8750557462627828, 0.2588850456934446, -0.022738099431038567, 0.07310033524267928, -0.0030230955589152105, 0.0026309289498297707, 7.351086077203188, 10.360925474732715] - Fitness: -1.1090249825598892
[0.00855562643528641, 0.4585428731914882, 0.12957401937203758, -0.8698679217192814, 0.2584737300837222, -0.02283386995246346, 0.06887098772790039, -0.003005082021218786, 0.0025778065263475747, 7.55991407502698, 10.392182327571815] - Fitness: -1.1090517944893645
[0.008526875224814904, 0.4584607994950872, 0.12957069033872778, -0.8521986297505688, 0.2589519703071425, -0.022862774387604215, 0.07047804596358638, -0.0030069661150219644, 0.002593366885603827, 7.472427117033118, 10.546407717078838] - Fitness: -1.1090731888166585
[0.00855833590181389, 0.4585072248214206, 0.1295318222729825, -0.8794551882839984, 0.2583769484451796, -0.02270888837090141, 0.07584044082593201, -0.0030053188913211192, 0.0026145695663629767, 7.370357572919154, 10.3531835838674] - Fitness: -1.109078792370121
[0.008508430881884, 0.459265168470266, 0.12963469604165723, -0.8464088008665952, 0.2585178120122011, -0.022814706427571774, 0.06620697568895717, -0.00300820618842391, 0.002601577982368476, 7.53298179480717, 10.490917010231872] - Fitness: -1.109078980710912
[0.00853629859574724, 0.4583077144304573, 0.1295991649150714, -0.8811394560695758, 0.2584445037649278, -0.02279826829027572, 0.05829318412144114, -0.003016746602832243, 0.0026443127595038515, 7.376666748856271, 10.488178312597858] - Fitness: -1.1090985942987788
[0.008553678070552243, 0.45937377049084854, 0.12955009816565716, -0.8726525458421107, 0.2588862408592021, -0.022875828139313825, 0.0699697811185374, -0.0030160718199498137, 0.0025775208822144823, 7.565349975015548, 10.461531978364967] - Fitness: -1.109112168786701
[0.008526372954996858, 0.4584857406107134, 0.1295661571019687, -0.8679573333046814, 0.25835364639219155, -0.022821801279112233, 0.06848316826290438, -0.0030120655052902055, 0.0026045500785164028, 7.370050458790855, 10.526068507342085] - Fitness: -1.1091183099147761
[0.008520945067909012, 0.4593118670963195, 0.1295661009376217, -0.8554019217272023, 0.2587348849520222, -0.02285485521055769, 0.07089625858825503, -0.00301098649938065, 0.002567067137847374, 7.466226055356223, 10.58283845136523] - Fitness: -1.1091186740962184
[0.00855473669289587, 0.4584645095306128, 0.12952111604976135, -0.8563720688080643, 0.2585387532207516, -0.0227541726390311, 0.0666590297652788, -0.003003706758022668, 0.002596001356955851, 7.467380583901126, 10.417246215850763] - Fitness: -1.1091297912939435
[0.008533294703009378, 0.4588749707963064, 0.12961939087876667, -0.868364908379296, 0.2583411385583388, -0.02298559232171731, 0.06474261961277077, -0.0030054155551461747, 0.0025927579292832036, 7.53754336357771, 10.62060669103316] - Fitness: -1.1091341218433217
[0.008534165360037252, 0.4591888443674877, 0.1295611683768849, -0.8733617075191241, 0.25827100208688064, -0.02278065201962779, 0.054365063947627745, -0.0030164227033962683, 0.002618243058383734, 7.484916624776973, 10.446996382117577] - Fitness: -1.1091422551476253
[0.008555728135695809, 0.4586435585771233, 0.12957899936306325, -0.8619621928544772, 0.258603581492614, -0.022741174010110353, 0.0800534247356717, -0.0030050974293048885, 0.002575694852444395, 7.53124070536753, 10.357710888858882] - Fitness: -1.1091436248086186
[0.008514331056454631, 0.45833868557352275, 0.12956792066630457, -0.8617122246091619, 0.25852998615536243, -0.022837466003436, 0.05864331103825743, -0.003023615978961877, 0.0025918012148348963, 7.548330337320887, 10.451228404861746] - Fitness: -1.1091544328492267
[0.00854261283706709, 0.4582764377120878, 0.12957349225755643, -0.8578606717180461, 0.25850331878314, -0.022759743822334543, 0.05117729276138685, -0.003007662969980185, 0.002657661480159105, 7.526128609934325, 10.411866221845614] - Fitness: -1.1091629522838555
[0.00854959708544855, 0.45868437267300566, 0.12960181644476504, -0.862826915348472, 0.25849483407925344, -0.022724349826121357, 0.07679633762117476, -0.003003600555322755, 0.002595786270154597, 7.552496418884839, 10.348934884137682] - Fitness: -1.1091661631747802
[0.008550350870312756, 0.45868949704784323, 0.12958153629027033, -0.8711472295156302, 0.25860384144449744, -0.02269617436004025, 0.07955932600366741, -0.003001887690969596, 0.00257593572811151, 7.538437338743847, 10.367630167494923] - Fitness: -1.109170745717277
[0.008527170388255905, 0.45741590615894795, 0.12955384912631301, -0.8631017906289893, 0.25880421586503843, -0.02293119958065955, 0.06262321430849775, -0.0030067106679219505, 0.0026604162155448685, 7.534686106865106, 10.521429232293828] - Fitness: -1.1091750358747872
[0.008521253040993871, 0.45811264342376157, 0.12954472477009493, -0.8756964255159965, 0.25870610369948316, -0.02290152560722723, 0.06635905763414653, -0.0030388815906258262, 0.0026223078842117433, 7.52703203501256, 10.389032068204681] - Fitness: -1.1091851581426588
[0.00854332735987286, 0.4580850738167819, 0.12958234479516748, -0.8520672234856602, 0.25854098296973677, -0.022940255356956363, 0.07284636111346961, -0.003003575484445785, 0.0025875829770333736, 7.5310443408567025, 10.55466908083728] - Fitness: -1.1091875277233565
[0.00851577382986242, 0.45917475740238717, 0.1296134515815741, -0.8461736467780383, 0.25849901118367463, -0.02274729583638741, 0.07415149012933571, -0.0030026622738343924, 0.002609366527442328, 7.542875774038825, 10.453785747522659] - Fitness: -1.1091999359286782
[0.008535224392415244, 0.4589408273417931, 0.12950482003032807, -0.8553185524378136, 0.25834518333223944, -0.022982294171667392, 0.05523714155026546, -0.003006904077197188, 0.0025991561202501168, 7.533606304866927, 10.63164003780034] - Fitness: -1.1092089305597912
[0.008535224392415244, 0.4589408273417931, 0.12950482003032807, -0.8553185524378136, 0.25834518333223944, -0.022982294171667392, 0.05523714155026546, -0.003006904077197188, 0.0025991561202501168, 7.533606304866927, 10.63164003780034] - Fitness: -1.1092089305597912
[0.008522022236837078, 0.4589309203885747, 0.129600146280222, -0.854808501354757, 0.258986479109317, -0.022856738989888933, 0.07167752988453868, -0.0030085914402835858, 0.0025990207708022194, 7.493279663480973, 10.62127151123148] - Fitness: -1.1092114125628298
[0.008517882752025268, 0.4584380838765596, 0.12956097128289942, -0.8678092298609912, 0.2588082126058967, -0.02274012340881907, 0.07167415354035965, -0.00302304779417922, 0.0025614812564507578, 7.54703716453265, 10.41741200473363] - Fitness: -1.109214243706821
[0.008539377896459806, 0.45818641374660496, 0.1295840839658469, -0.8574608888023141, 0.25826737366329316, -0.022804572821989215, 0.07327495041259166, -0.0030042455550110658, 0.0026014238994195773, 7.537736873877766, 10.417452813529088] - Fitness: -1.1092158457399908
[0.008553672628555943, 0.45872096341839497, 0.12957355329470022, -0.8698567646066581, 0.2585961446996521, -0.022731698533697376, 0.0704663728177489, -0.0030056440761693968, 0.0025753894660899474, 7.53725205705847, 10.44152182566706] - Fitness: -1.1092253251050928
[0.008521564410060155, 0.45782597567667965, 0.12948495513506733, -0.8551888433041953, 0.25892362399502633, -0.02284628395738759, 0.05963611306519174, -0.003012707113778814, 0.0025545923214486594, 7.534927849651543, 10.586657291599998] - Fitness: -1.10923429845774
[0.008536151252232418, 0.45884343508584613, 0.1295791685257303, -0.8738415541325697, 0.25856076612512857, -0.022720374226134293, 0.05, -0.0030184732128056883, 0.0025904981145101493, 7.54701991605163, 10.475938853730003] - Fitness: -1.109235838469183
[0.0085111004342499, 0.45800684241241935, 0.1295671184016815, -0.8545114323390912, 0.25857951807552815, -0.022835955515828968, 0.07341332648474973, -0.0030081507888612847, 0.002641640943066096, 7.534422412064684, 10.456593039311837] - Fitness: -1.1092367095594597
[0.008556789336295069, 0.45898008987881217, 0.12959881716548113, -0.8661652183957882, 0.25864337059084275, -0.022774377946426644, 0.059448438556059705, -0.003005844828527379, 0.0025899336535931353, 7.535937735153465, 10.539921372491946] - Fitness: -1.1092446101469375
[0.008537908861081793, 0.4573344758618965, 0.12953301356861602, -0.8608871356167671, 0.26, -0.02273725062653326, 0.06832878375362658, -0.0030086220705131624, 0.0025899098781344315, 7.542019865120022, 10.568284599452825] - Fitness: -1.109250053787841
[0.008537717489065429, 0.45879033678534015, 0.1295861957640603, -0.8556865816223154, 0.2583588960977424, -0.02279325744052277, 0.07567928877977605, -0.003004545354453871, 0.002599847280878045, 7.544378207992335, 10.444082658847677] - Fitness: -1.1092531830089867
[0.008538488468151303, 0.45897634977333707, 0.12953967399289704, -0.8602017307636373, 0.2586035575892762, -0.02292067735264189, 0.06493192337628342, -0.0030051129047065175, 0.0025933513470223404, 7.544975154376588, 10.618626245973338] - Fitness: -1.1092585011227312
[0.008525850301150379, 0.4575904815904916, 0.12957388332749956, -0.8600474319831927, 0.25880586873752714, -0.02286152643588068, 0.07002603002732138, -0.0030142628195530554, 0.002566687689370611, 7.552457250056298, 10.54423866807269] - Fitness: -1.109261414034924
[0.008556364655870728, 0.45847696362635454, 0.12957199005835132, -0.8702799813711963, 0.2586420691917882, -0.022727627080491548, 0.0716167302256533, -0.0030118100395224315, 0.00257299941597408, 7.538858622634324, 10.419380646430021] - Fitness: -1.109266840597187
[0.008530006314537078, 0.4589118589510841, 0.1295617870058458, -0.8734358394432452, 0.2585606505813726, -0.02264415338499018, 0.06761747536816393, -0.0030059589927291766, 0.0026016499889817413, 7.534178283989514, 10.414819552644774] - Fitness: -1.1092668474506484
[0.008535483515636957, 0.45898055826136824, 0.12951666911429194, -0.8552078535712647, 0.25911108371963776, -0.022883824879099953, 0.07217725937003075, -0.0030062586717144024, 0.002594668121092152, 7.542331282572016, 10.608503486467402] - Fitness: -1.109267140452316
[0.008559755525394447, 0.45827150841457026, 0.129580061079533, -0.8657453552116923, 0.25853898766583266, -0.022811435452612723, 0.07276651359910721, -0.003011538087322696, 0.002611875559410154, 7.53835769469238, 10.417382929425884] - Fitness: -1.1092726919761213
[0.008536947709663567, 0.45843590730135475, 0.1295736882107492, -0.8747146806893673, 0.2584302133139244, -0.022760550484877715, 0.05179952139065381, -0.0030219785327208273, 0.002589789414633083, 7.547584153475559, 10.469977135357029] - Fitness: -1.109273498283123
[0.008543090046111562, 0.45813780673500426, 0.1294239597370172, -0.853833609224168, 0.2586834062780185, -0.02277687726061454, 0.07085835966221313, -0.0030108776835211437, 0.002596967316094257, 7.518726681396932, 10.399060506113102] - Fitness: -1.1092808628902961

Detailed Results for Each Genotype:
Genotype [0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356]:
  Angle -10: cl=118.63886260986328, cd=-123.04513549804688, cm=-20.272031784057617
  Angle -9: cl=117.68148040771484, cd=-120.57776641845703, cm=-18.994977951049805
  Angle -8: cl=116.72408294677734, cd=-118.11043548583984, cm=-17.71790885925293
  Angle -7: cl=115.7667007446289, cd=-115.64306640625, cm=-16.440866470336914
  Angle -6: cl=114.8093490600586, cd=-113.17572784423828, cm=-15.163783073425293
  Angle -5: cl=113.85196685791016, cd=-110.70840454101562, cm=-13.886734962463379
  Angle -4: cl=112.89453887939453, cd=-108.2409896850586, cm=-12.609670639038086
  Angle -3: cl=111.9371566772461, cd=-105.77364349365234, cm=-11.332599639892578
  Angle -2: cl=110.97978973388672, cd=-103.30633544921875, cm=-10.05553913116455
  Angle -1: cl=110.02242279052734, cd=-100.8389892578125, cm=-8.778489112854004
  Angle 0: cl=109.0650405883789, cd=-98.37164306640625, cm=-7.501414775848389
  Angle 1: cl=108.10761260986328, cd=-95.9042739868164, cm=-6.224356174468994
  Angle 2: cl=107.15023803710938, cd=-93.43688201904297, cm=-4.94730806350708
  Angle 3: cl=106.19281768798828, cd=-90.96952819824219, cm=-3.6702399253845215
  Angle 4: cl=105.2354507446289, cd=-88.502197265625, cm=-2.393176555633545
  Angle 5: cl=104.27811431884766, cd=-86.03485870361328, cm=-1.1161236763000488
  Angle 6: cl=103.3207015991211, cd=-83.56753540039062, cm=0.16092915832996368
  Angle 7: cl=102.36331939697266, cd=-81.10013580322266, cm=1.4379887580871582
  Angle 8: cl=101.40591430664062, cd=-78.63280487060547, cm=2.7150282859802246
  Angle 9: cl=100.44852447509766, cd=-76.16548156738281, cm=3.9921107292175293
  Angle 10: cl=99.4911880493164, cd=-73.69812774658203, cm=5.2691569328308105
Genotype [0.008555347658510322, 0.45858462085020507, 0.12955660895813187, -0.8744641642277693, 0.2584126163871585, -0.022817772981799274, 0.06768213200566182, -0.0030073057654334875, 0.0025612647010892706, 7.487892281974302, 10.353773638062544]:
  Angle -10: cl=118.7506332397461, cd=-123.12860870361328, cm=-20.301668167114258
  Angle -9: cl=117.7932357788086, cd=-120.6612777709961, cm=-19.02461814880371
  Angle -8: cl=116.83588409423828, cd=-118.1939468383789, cm=-17.74753761291504
  Angle -7: cl=115.87848663330078, cd=-115.72660064697266, cm=-16.470510482788086
  Angle -6: cl=114.92107391357422, cd=-113.25923156738281, cm=-15.193463325500488
  Angle -5: cl=113.9637451171875, cd=-110.7918930053711, cm=-13.916389465332031
  Angle -4: cl=113.00630950927734, cd=-108.32449340820312, cm=-12.639312744140625
  Angle -3: cl=112.0489501953125, cd=-105.85720825195312, cm=-11.362274169921875
  Angle -2: cl=111.09151458740234, cd=-103.3897933959961, cm=-10.085204124450684
  Angle -1: cl=110.13416290283203, cd=-100.92244720458984, cm=-8.808128356933594
  Angle 0: cl=109.1767807006836, cd=-98.45513153076172, cm=-7.53107213973999
  Angle 1: cl=108.21936798095703, cd=-95.98779296875, cm=-6.254042148590088
  Angle 2: cl=107.26199340820312, cd=-93.52043914794922, cm=-4.976956844329834
  Angle 3: cl=106.30465698242188, cd=-91.0531234741211, cm=-3.6999258995056152
  Angle 4: cl=105.3472671508789, cd=-88.58572387695312, cm=-2.422825336456299
  Angle 5: cl=104.38985443115234, cd=-86.11839294433594, cm=-1.1458125114440918
  Angle 6: cl=103.43242645263672, cd=-83.65101623535156, cm=0.13125939667224884
  Angle 7: cl=102.47509765625, cd=-81.1836929321289, cm=1.4083218574523926
  Angle 8: cl=101.51771545410156, cd=-78.71633911132812, cm=2.6854004859924316
  Angle 9: cl=100.56035614013672, cd=-76.24893951416016, cm=3.962462902069092
  Angle 10: cl=99.6029281616211, cd=-73.7816162109375, cm=5.239536762237549
Genotype [0.008556042569778039, 0.46, 0.12952400868481923, -0.8772471720845829, 0.2587282960341703, -0.02270431485888656, 0.07234808294201026, -0.003002077864030391, 0.0025975559355977153, 7.429030338579136, 10.35842490590951]:
  Angle -10: cl=118.75556182861328, cd=-123.13057708740234, cm=-20.29701805114746
  Angle -9: cl=117.79817962646484, cd=-120.66322326660156, cm=-19.019941329956055
  Angle -8: cl=116.84081268310547, cd=-118.19589233398438, cm=-17.742891311645508
  Angle -7: cl=115.8833999633789, cd=-115.72855377197266, cm=-16.465837478637695
  Angle -6: cl=114.9260025024414, cd=-113.26114654541016, cm=-15.18874454498291
  Angle -5: cl=113.96863555908203, cd=-110.79381561279297, cm=-13.91169548034668
  Angle -4: cl=113.01123809814453, cd=-108.3264389038086, cm=-12.634624481201172
  Angle -3: cl=112.05384063720703, cd=-105.85908508300781, cm=-11.357568740844727
  Angle -2: cl=111.0964584350586, cd=-103.39175415039062, cm=-10.080523490905762
  Angle -1: cl=110.1390609741211, cd=-100.92442321777344, cm=-8.803473472595215
  Angle 0: cl=109.18167877197266, cd=-98.45703125, cm=-7.526392459869385
  Angle 1: cl=108.22431182861328, cd=-95.98969268798828, cm=-6.249337673187256
  Angle 2: cl=107.26693725585938, cd=-93.52238464355469, cm=-4.972275257110596
  Angle 3: cl=106.30953979492188, cd=-91.05500793457031, cm=-3.695213794708252
  Angle 4: cl=105.35212707519531, cd=-88.5876693725586, cm=-2.418184757232666
  Angle 5: cl=104.39476776123047, cd=-86.12032318115234, cm=-1.1411032676696777
  Angle 6: cl=103.4374008178711, cd=-83.65298461914062, cm=0.13595052063465118
  Angle 7: cl=102.47996520996094, cd=-81.18558502197266, cm=1.4130101203918457
  Angle 8: cl=101.52261352539062, cd=-78.71827697753906, cm=2.6900811195373535
  Angle 9: cl=100.56525421142578, cd=-76.25093841552734, cm=3.9671292304992676
  Angle 10: cl=99.60784149169922, cd=-73.78353881835938, cm=5.244198322296143
Genotype [0.008555054607907698, 0.4578341450140344, 0.1295466359665717, -0.8750912992280889, 0.25850466580676035, -0.02284092347671569, 0.05196013585107514, -0.003011639677070971, 0.0026213438344004944, 7.484039100352858, 10.369470436848664]:
  Angle -10: cl=118.72268676757812, cd=-123.09983825683594, cm=-20.297142028808594
  Angle -9: cl=117.76528930664062, cd=-120.63248443603516, cm=-19.02006721496582
  Angle -8: cl=116.80789947509766, cd=-118.16516876220703, cm=-17.743024826049805
  Angle -7: cl=115.85051727294922, cd=-115.69776153564453, cm=-16.465932846069336
  Angle -6: cl=114.8931655883789, cd=-113.23046112060547, cm=-15.188898086547852
  Angle -5: cl=113.93580627441406, cd=-110.76310729980469, cm=-13.91183853149414
  Angle -4: cl=112.97835540771484, cd=-108.29572296142578, cm=-12.634750366210938
  Angle -3: cl=112.0209732055664, cd=-105.82838439941406, cm=-11.357680320739746
  Angle -2: cl=111.06359100341797, cd=-103.36102294921875, cm=-10.080650329589844
  Angle -1: cl=110.1061782836914, cd=-100.89366912841797, cm=-8.80357551574707
  Angle 0: cl=109.1488265991211, cd=-98.42633819580078, cm=-7.526534557342529
  Angle 1: cl=108.1914291381836, cd=-95.95894622802734, cm=-6.2494330406188965
  Angle 2: cl=107.23405456542969, cd=-93.49163055419922, cm=-4.972421169281006
  Angle 3: cl=106.27664947509766, cd=-91.02428436279297, cm=-3.695350170135498
  Angle 4: cl=105.31929779052734, cd=-88.55691528320312, cm=-2.4182934761047363
  Angle 5: cl=104.36188507080078, cd=-86.08956909179688, cm=-1.1412110328674316
  Angle 6: cl=103.4045181274414, cd=-83.62223815917969, cm=0.13584084808826447
  Angle 7: cl=102.44710540771484, cd=-81.15489196777344, cm=1.412890911102295
  Angle 8: cl=101.4897689819336, cd=-78.68753051757812, cm=2.6899561882019043
  Angle 9: cl=100.5323486328125, cd=-76.22017669677734, cm=3.967027187347412
  Angle 10: cl=99.57491302490234, cd=-73.7528076171875, cm=5.244075298309326
Genotype [0.00855528400511845, 0.458650177366133, 0.1295800502846224, -0.8704375787995952, 0.258340115118715, -0.022831462838821686, 0.07083704004214922, -0.0030056924083611395, 0.0025644031679056987, 7.546532103152567, 10.346559022602834]:
  Angle -10: cl=118.82994842529297, cd=-123.19407653808594, cm=-20.315908432006836
  Angle -9: cl=117.87263488769531, cd=-120.72674560546875, cm=-19.038850784301758
  Angle -8: cl=116.91522216796875, cd=-118.25939178466797, cm=-17.761781692504883
  Angle -7: cl=115.95783233642578, cd=-115.79203796386719, cm=-16.484750747680664
  Angle -6: cl=115.00045013427734, cd=-113.32467651367188, cm=-15.207670211791992
  Angle -5: cl=114.04309844970703, cd=-110.8573226928711, cm=-13.930603981018066
  Angle -4: cl=113.08568572998047, cd=-108.3899917602539, cm=-12.653552055358887
  Angle -3: cl=112.12828826904297, cd=-105.92265319824219, cm=-11.37651252746582
  Angle -2: cl=111.17092895507812, cd=-103.45529174804688, cm=-10.099435806274414
  Angle -1: cl=110.2135238647461, cd=-100.98792266845703, cm=-8.82236385345459
  Angle 0: cl=109.25611114501953, cd=-98.52055358886719, cm=-7.545328617095947
  Angle 1: cl=108.29875946044922, cd=-96.05322265625, cm=-6.26825475692749
  Angle 2: cl=107.34136962890625, cd=-93.58588409423828, cm=-4.991207599639893
  Angle 3: cl=106.38396453857422, cd=-91.11854553222656, cm=-3.7141222953796387
  Angle 4: cl=105.42662811279297, cd=-88.65118408203125, cm=-2.437084674835205
  Angle 5: cl=104.46923065185547, cd=-86.1838150024414, cm=-1.1600165367126465
  Angle 6: cl=103.5118408203125, cd=-83.71648406982422, cm=0.11703057587146759
  Angle 7: cl=102.55440521240234, cd=-81.24906158447266, cm=1.3941140174865723
  Angle 8: cl=101.5970687866211, cd=-78.78174591064453, cm=2.671180248260498
  Angle 9: cl=100.6396713256836, cd=-76.31444549560547, cm=3.94822359085083
  Angle 10: cl=99.68226623535156, cd=-73.84703826904297, cm=5.2252936363220215
Genotype [0.008502962071669196, 0.4576127891627519, 0.12958198311229696, -0.8601431174832108, 0.2585613004735211, -0.022957241936090073, 0.08105942192858402, -0.003009212361258378, 0.002617058496888198, 7.542633060500189, 10.39141440435283]:
  Angle -10: cl=118.71446990966797, cd=-123.08964538574219, cm=-20.293031692504883
  Angle -9: cl=117.75706481933594, cd=-120.62234497070312, cm=-19.015981674194336
  Angle -8: cl=116.79969024658203, cd=-118.15498352050781, cm=-17.73892593383789
  Angle -7: cl=115.8423080444336, cd=-115.6876220703125, cm=-16.461862564086914
  Angle -6: cl=114.8849105834961, cd=-113.22030639648438, cm=-15.184823989868164
  Angle -5: cl=113.92755889892578, cd=-110.75294494628906, cm=-13.907763481140137
  Angle -4: cl=112.97016143798828, cd=-108.28560638427734, cm=-12.630698204040527
  Angle -3: cl=112.01277923583984, cd=-105.8182373046875, cm=-11.35362720489502
  Angle -2: cl=111.05538177490234, cd=-103.35088348388672, cm=-10.076584815979004
  Angle -1: cl=110.09799194335938, cd=-100.88350677490234, cm=-8.79949951171875
  Angle 0: cl=109.14058685302734, cd=-98.41616821289062, cm=-7.522480487823486
  Angle 1: cl=108.1832504272461, cd=-95.94886779785156, cm=-6.2453999519348145
  Angle 2: cl=107.22586822509766, cd=-93.48153686523438, cm=-4.9683613777160645
  Angle 3: cl=106.26842498779297, cd=-91.01411437988281, cm=-3.691279888153076
  Angle 4: cl=105.31108856201172, cd=-88.54678344726562, cm=-2.4142117500305176
  Angle 5: cl=104.35369110107422, cd=-86.07943725585938, cm=-1.1371512413024902
  Angle 6: cl=103.39632415771484, cd=-83.61207580566406, cm=0.13992924988269806
  Angle 7: cl=102.43890380859375, cd=-81.14470672607422, cm=1.4169831275939941
  Angle 8: cl=101.48148345947266, cd=-78.67736053466797, cm=2.6940464973449707
  Angle 9: cl=100.52411651611328, cd=-76.20997619628906, cm=3.971113681793213
  Angle 10: cl=99.56671905517578, cd=-73.74262237548828, cm=5.248153209686279
Genotype [0.008548427255180673, 0.45866731974838587, 0.1295517295096321, -0.8628815076021626, 0.25860268513182716, -0.022833346964430918, 0.07786988714328236, -0.0030005840693112787, 0.002565690476849916, 7.552519316703223, 10.364368433101607]:
  Angle -10: cl=118.7900619506836, cd=-123.1574478149414, cm=-20.30658721923828
  Angle -9: cl=117.83273315429688, cd=-120.69015502929688, cm=-19.0295352935791
  Angle -8: cl=116.87532806396484, cd=-118.22277069091797, cm=-17.752460479736328
  Angle -7: cl=115.91791534423828, cd=-115.75537872314453, cm=-16.475393295288086
  Angle -6: cl=114.96051788330078, cd=-113.28805541992188, cm=-15.198336601257324
  Angle -5: cl=114.003173828125, cd=-110.8207015991211, cm=-13.92127513885498
  Angle -4: cl=113.04574584960938, cd=-108.35332489013672, cm=-12.644227027893066
  Angle -3: cl=112.08838653564453, cd=-105.88602447509766, cm=-11.367181777954102
  Angle -2: cl=111.1310043334961, cd=-103.41867065429688, cm=-10.090096473693848
  Angle -1: cl=110.1736068725586, cd=-100.95130920410156, cm=-8.813041687011719
  Angle 0: cl=109.21621704101562, cd=-98.48394012451172, cm=-7.535961627960205
  Angle 1: cl=108.25882720947266, cd=-96.01663208007812, cm=-6.258931636810303
