Experiment: Combination_Experiment_331
Generation: 95
Timestamp: 20231227_080938

Genotypes and their Fitness Values:
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008504492810364889, 0.45991034013982884, 0.12997998764741775, -0.886519256080923, 0.25995307912018434, -0.022993533456764505, 0.051306846903711505, -0.0030005244649794335, 0.002502916434637091, 7.066871967449933, 10.009469638241654] - Fitness: -1.1061910622499942
[0.00850571205413915, 0.45988071560369786, 0.12999174881974004, -0.8876283946653176, 0.25995442059270185, -0.022993425790910883, 0.051283597210103726, -0.0030008270253549406, 0.002502911169786532, 7.069844128319631, 10.009751782874085] - Fitness: -1.1061921832731125
[0.00850640370512087, 0.45983155719410884, 0.12997959008631968, -0.8987091900751477, 0.25996131816734097, -0.022991962195720226, 0.051286748643492634, -0.0030014206835960017, 0.002502341703666681, 7.066914144019153, 10.009516440449826] - Fitness: -1.1061931102637086
[0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161] - Fitness: -1.10619486292465
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874956594723785, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061964145840415
[0.008503942697409974, 0.4598152058374976, 0.1299812286671971, -0.8862023841564847, 0.25996328670133895, -0.022991949538190056, 0.051290514260280765, -0.003000749229317747, 0.0025049506434355923, 7.065308100787641, 10.009374590878155] - Fitness: -1.1061974948164415
[0.0085060147974835, 0.4598914526122429, 0.12998046325934262, -0.8979415564214035, 0.25995863050448687, -0.022992302864837694, 0.05130511920390595, -0.003001621276720796, 0.0025026579017096897, 7.070898859343418, 10.010102924796596] - Fitness: -1.1061986118633742
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8853420118278292, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061989550882811
[0.008505595857235553, 0.4598579984353163, 0.12999068824162785, -0.8850291268447102, 0.2599492671799894, -0.022991642175735447, 0.05136783359386562, -0.003001028552234655, 0.0025029106170411995, 7.070221922898956, 10.0077648085857] - Fitness: -1.1062003049570657
[0.00850627623633869, 0.45988222285636937, 0.1299860852009086, -0.8880005250882262, 0.25995855022698666, -0.023, 0.051067771541720056, -0.0030012705595564605, 0.0025022847697261093, 7.0771234560166185, 10.010947811949011] - Fitness: -1.1062014589164253
[0.008506168131822606, 0.4598733155613737, 0.12998923327992845, -0.8872727337241584, 0.25996083549015453, -0.0229913353714352, 0.051132522439005, -0.0030012117819049958, 0.0025023846754419978, 7.0738081422194785, 10.008582271561613] - Fitness: -1.1062026067016124
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008506368815837067, 0.45990788429955876, 0.1299800682636317, -0.8870177013771808, 0.2599604617529128, -0.022992415789530894, 0.05127815097366364, -0.003001416158705308, 0.002502274541174197, 7.063314471293526, 10.013104292375091] - Fitness: -1.1062039137279889
[0.008506047476862368, 0.45983451436975403, 0.12997789698606102, -0.8881789623978471, 0.25995717928761075, -0.022992086922192484, 0.05133676061517363, -0.003000747000364742, 0.002501831566761785, 7.06743997946157, 10.01215991554566] - Fitness: -1.106205665456269
[0.008505535933473548, 0.45991374397785817, 0.1299801010800119, -0.8852592477844381, 0.2599580145327326, -0.022991816702973632, 0.05031155142886283, -0.0030016353512685593, 0.002501871071045627, 7.0784607066709455, 10.005909467841493] - Fitness: -1.1062064818151807
[0.008500553005243083, 0.45982696227085434, 0.12998224028410407, -0.8858079943430625, 0.2599630340033526, -0.022993901342014945, 0.051428613208776855, -0.003000897065019191, 0.002505046982442247, 7.077713238433936, 10.010064926004038] - Fitness: -1.106206635267458
[0.008505849137253427, 0.45987778261928913, 0.12999702494554524, -0.8884525067971156, 0.2599532645380934, -0.02299233587836612, 0.05112900740272272, -0.003000758618350492, 0.0025024712506974455, 7.0884893210502, 10.006140072083738] - Fitness: -1.1062067041483632
[0.008506469061165381, 0.45984018687240974, 0.12997963319190178, -0.8882977583530652, 0.25996253947041903, -0.02299214171945354, 0.051276932758579925, -0.0030014165050107735, 0.002502244296681472, 7.064005346009132, 10.013105100145246] - Fitness: -1.1062070877094314
[0.008506126788820505, 0.45983642727366647, 0.12998814990065372, -0.8980655708500405, 0.2599578182508811, -0.022992348532300887, 0.05141296557878724, -0.003001591338451717, 0.0025025254425901536, 7.079536312693022, 10.01016420470055] - Fitness: -1.1062085055139979
[0.008506367457997719, 0.45980888275294074, 0.12998009427647644, -0.887706468807241, 0.2599604090409186, -0.022992305295939132, 0.051361833531608676, -0.0030014216378120707, 0.0025022504612269183, 7.063343051919043, 10.013080436946078] - Fitness: -1.106208562352577
[0.008506174106998287, 0.45987926222081044, 0.12997642563481707, -0.8871883374309214, 0.2599543481318425, -0.02299239095227885, 0.05127361980448836, -0.0030014177460551106, 0.002502639702508719, 7.076236100574327, 10.003421068966162] - Fitness: -1.1062106882172134
[0.008505543097543753, 0.4599693485393112, 0.12997973750135444, -0.8854461393436057, 0.25998761042855195, -0.022992672304955532, 0.05010065362165893, -0.00300120677531959, 0.0025032332689162388, 7.0843451517779785, 10.012679823449238] - Fitness: -1.106213543239459
[0.008506436024843378, 0.4598272043497578, 0.12997956495583166, -0.8842475667315696, 0.25996262399433107, -0.0229919781317908, 0.05134583226682314, -0.003001421383351746, 0.0025022311362523533, 7.063951259831043, 10.013176898428275] - Fitness: -1.10621361615938
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.9, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106214760200301
[0.008505967582011026, 0.45986868745028303, 0.12999153585719472, -0.8858512097050297, 0.25995973112915516, -0.022992281547721743, 0.05112673688174408, -0.0030011798761129136, 0.002502533683448992, 7.082533963737144, 10.009271163962909] - Fitness: -1.106214882970328
[0.008505965168183626, 0.459896666717306, 0.12998015405343372, -0.88852825996175, 0.2599577471563538, -0.02299271293190106, 0.051306761570936284, -0.0030016551083235127, 0.002502246070447916, 7.075727807814477, 10.009670203453652] - Fitness: -1.1062155106536764
[0.008505899796347286, 0.4598812366900257, 0.12998325877392292, -0.8912347164058096, 0.2599593056798068, -0.02299131264655104, 0.05118692265804984, -0.003001228802120876, 0.002502135317474751, 7.0956899391764585, 10.0] - Fitness: -1.106217884555754
[0.00850557108739372, 0.45996780667746984, 0.1299794777901694, -0.8928644912138326, 0.2599942677548269, -0.022992001958349367, 0.051244690504718284, -0.0030012948216297155, 0.002502948026299111, 7.087017559201926, 10.012636232965534] - Fitness: -1.1062180469146339
[0.008506466760360256, 0.459824745627294, 0.12997952878850338, -0.889202006472874, 0.25996122658829035, -0.022992329327255288, 0.0513302192674494, -0.0030014195250988615, 0.0025023306878518875, 7.0755163004842885, 10.010359096472252] - Fitness: -1.1062192140432974
[0.008506152605360246, 0.4598436699170466, 0.12999175960541312, -0.8864141101872915, 0.2599512204938831, -0.022992346593748308, 0.051390499279743734, -0.003001573924152802, 0.002502539554521228, 7.079266049512967, 10.010205431700987] - Fitness: -1.1062206785775637
[0.008505946246486339, 0.4598950545032839, 0.12999251814201793, -0.8860215674094194, 0.25994697600877276, -0.022992147928925503, 0.050989455026698945, -0.003000941894027748, 0.0025027705570576527, 7.089767398249981, 10.008115231019548] - Fitness: -1.1062210026341306
[0.008505624187671961, 0.4598298375157218, 0.12997943965332898, -0.8954311801909809, 0.2599556102555977, -0.022991567651855442, 0.05125159918845419, -0.0030010986062127074, 0.0025029677628040647, 7.086991798236448, 10.009097708272334] - Fitness: -1.106222979599982
[0.00850618021434945, 0.45984845768200083, 0.1299804117285022, -0.8816586776898119, 0.2599605763302499, -0.022992764940649116, 0.051304892315471355, -0.0030007385588433555, 0.0025029536059900915, 7.0782678427660155, 10.010019402883993] - Fitness: -1.1062234272936702
[0.008503282772617143, 0.4597952344543035, 0.12997954559616906, -0.8861919784855129, 0.2599643375742716, -0.022992680891849575, 0.051280910198520394, -0.003001477172900218, 0.0025018419201498204, 7.093857059681996, 10.00184227244357] - Fitness: -1.1062245925977774
[0.008505354923240047, 0.4599698775725616, 0.1299802827676442, -0.885634479308116, 0.2599602005221746, -0.022992066375577255, 0.05128164948255602, -0.0030013113137855553, 0.0025030957387691937, 7.085971072174351, 10.00951999171179] - Fitness: -1.106226821694923
[0.008505566374793773, 0.4598662065975454, 0.12998054165582099, -0.885213284095471, 0.259958616595748, -0.022992361850718446, 0.05128342720549949, -0.0030014447949604506, 0.0025023450976237233, 7.086136795477559, 10.006187683214856] - Fitness: -1.1062268862187448
[0.008506149523171344, 0.4598330509117156, 0.12998493920689577, -0.8838035545096854, 0.25994762889170325, -0.022992335282820426, 0.05139580391637996, -0.0030014396741019815, 0.0025023612006109665, 7.07793884583562, 10.010043427338895] - Fitness: -1.106226953341568
[0.008505354426437966, 0.4599045687902474, 0.1299857035182397, -0.8876895808440314, 0.25995117732048356, -0.02299236337068239, 0.05138112909134313, -0.0030015191825327366, 0.0025016516580082123, 7.086885481454363, 10.01110261954654] - Fitness: -1.1062288744258633
[0.008505533547458515, 0.4599038490293527, 0.12997980786362534, -0.8852707211271151, 0.2599592634266241, -0.02299279386589247, 0.05074451389905798, -0.0030014478549738213, 0.0025023369717810605, 7.0861349155156965, 10.011088639303239] - Fitness: -1.1062289845534878
[0.008505672945787041, 0.4598982907892482, 0.12997990019355682, -0.8852208806571333, 0.25995947595687474, -0.022992368899172895, 0.051306846001322896, -0.0030014407650543738, 0.002502324052493591, 7.08615330878594, 10.008778332987355] - Fitness: -1.106230906135303
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.8864712805260968, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106231684513397
[0.008506159658292782, 0.4598766516076893, 0.12997996176828258, -0.8862176965216794, 0.2599605352358594, -0.022992374700128736, 0.05131710958290499, -0.00300141353932427, 0.002502242968066198, 7.083184619411632, 10.012029735452556] - Fitness: -1.106232729541982
[0.008505266530615146, 0.4598272257281271, 0.12998053230311082, -0.8857968735042939, 0.2599584191678858, -0.022991462309835613, 0.051447970551210885, -0.0030010017013936082, 0.0025028024112742683, 7.090185221641718, 10.006726797975727] - Fitness: -1.106233402730379
[0.008505362066561717, 0.45996640222689095, 0.12999552697488573, -0.8862403478471665, 0.2599471282481071, -0.022994600745999218, 0.05111949951710123, -0.003001069529247258, 0.0025023364302329256, 7.098462254838501, 10.014148311141984] - Fitness: -1.1062343446904637
[0.008505890566342874, 0.45987406676750003, 0.1299931460346486, -0.8876748714982176, 0.25995197703613654, -0.022992505548737694, 0.05112809191492321, -0.0030011216051867825, 0.0025024697522579107, 7.100167049402703, 10.007933952224224] - Fitness: -1.106234790228534
[0.008505091650012609, 0.45987087469926935, 0.12997857449459926, -0.8876534740915519, 0.25995443763061393, -0.02299227662754641, 0.05109912729537707, -0.003000819763802646, 0.002502293338931747, 7.094710188078016, 10.009410183817979] - Fitness: -1.10623556527378
[0.00850577536798974, 0.4598611276586108, 0.12999785853508744, -0.8886386669716582, 0.25995227580214225, -0.022994646996477665, 0.051089898346678014, -0.003001002450988749, 0.002502068212146198, 7.109256837448063, 10.006937983966877] - Fitness: -1.1062358074019232
[0.008505348057176438, 0.45994692560156464, 0.1299783674437576, -0.8860696958945641, 0.2599590443739686, -0.02299233418464219, 0.05131314336839683, -0.0030014458499234304, 0.0025021641525394215, 7.083908289837772, 10.015142070717994] - Fitness: -1.106235878202862

Detailed Results for Each Genotype:
Genotype [0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449]:
  Angle -10: cl=118.31990814208984, cd=-122.98131561279297, cm=-20.208826065063477
  Angle -9: cl=117.36254119873047, cd=-120.5139389038086, cm=-18.93173599243164
  Angle -8: cl=116.40510559082031, cd=-118.04657745361328, cm=-17.654672622680664
  Angle -7: cl=115.44779205322266, cd=-115.57927703857422, cm=-16.377656936645508
  Angle -6: cl=114.49037170410156, cd=-113.11189270019531, cm=-15.100571632385254
  Angle -5: cl=113.5329818725586, cd=-110.64456176757812, cm=-13.823518753051758
  Angle -4: cl=112.57561492919922, cd=-108.1772232055664, cm=-12.54646110534668
  Angle -3: cl=111.61821746826172, cd=-105.70985412597656, cm=-11.269386291503906
  Angle -2: cl=110.66075897216797, cd=-103.2424545288086, cm=-9.992345809936523
  Angle -1: cl=109.70342254638672, cd=-100.775146484375, cm=-8.715266227722168
  Angle 0: cl=108.74605560302734, cd=-98.30778503417969, cm=-7.438215732574463
  Angle 1: cl=107.7886734008789, cd=-95.84042358398438, cm=-6.161134243011475
  Angle 2: cl=106.83129119873047, cd=-93.37312316894531, cm=-4.884109020233154
  Angle 3: cl=105.87388610839844, cd=-90.90576934814453, cm=-3.6070609092712402
  Angle 4: cl=104.9165267944336, cd=-88.43840789794922, cm=-2.329972743988037
  Angle 5: cl=103.95913696289062, cd=-85.97107696533203, cm=-1.0529284477233887
  Angle 6: cl=103.00176239013672, cd=-83.50370025634766, cm=0.22415585815906525
  Angle 7: cl=102.04438018798828, cd=-81.03634643554688, cm=1.5011820793151855
  Angle 8: cl=101.08699798583984, cd=-78.56903839111328, cm=2.7782559394836426
  Angle 9: cl=100.1296157836914, cd=-76.10169219970703, cm=4.055295467376709
  Angle 10: cl=99.17221069335938, cd=-73.63431549072266, cm=5.33237886428833
Genotype [0.008504492810364889, 0.45991034013982884, 0.12997998764741775, -0.886519256080923, 0.25995307912018434, -0.022993533456764505, 0.051306846903711505, -0.0030005244649794335, 0.002502916434637091, 7.066871967449933, 10.009469638241654]:
  Angle -10: cl=118.33087921142578, cd=-122.99018859863281, cm=-20.210437774658203
  Angle -9: cl=117.37352752685547, cd=-120.5228042602539, cm=-18.933317184448242
  Angle -8: cl=116.4160385131836, cd=-118.05541229248047, cm=-17.656293869018555
  Angle -7: cl=115.45869445800781, cd=-115.58810424804688, cm=-16.3792667388916
  Angle -6: cl=114.50133514404297, cd=-113.12076568603516, cm=-15.102167129516602
  Angle -5: cl=113.54389953613281, cd=-110.65336608886719, cm=-13.825111389160156
  Angle -4: cl=112.58651733398438, cd=-108.18605041503906, cm=-12.548055648803711
  Angle -3: cl=111.62915802001953, cd=-105.71867370605469, cm=-11.270979881286621
  Angle -2: cl=110.67171478271484, cd=-103.25128936767578, cm=-9.993905067443848
  Angle -1: cl=109.71438598632812, cd=-100.78398132324219, cm=-8.716863632202148
  Angle 0: cl=108.7569808959961, cd=-98.31664276123047, cm=-7.439830303192139
  Angle 1: cl=107.79959869384766, cd=-95.84931182861328, cm=-6.162745952606201
  Angle 2: cl=106.84222412109375, cd=-93.38189697265625, cm=-4.885665416717529
  Angle 3: cl=105.88485717773438, cd=-90.91462707519531, cm=-3.6086411476135254
  Angle 4: cl=104.92744445800781, cd=-88.44725036621094, cm=-2.33158540725708
  Angle 5: cl=103.97006225585938, cd=-85.97988891601562, cm=-1.0545172691345215
  Angle 6: cl=103.01265716552734, cd=-83.51252746582031, cm=0.22253461182117462
  Angle 7: cl=102.05529022216797, cd=-81.045166015625, cm=1.4996142387390137
  Angle 8: cl=101.09785461425781, cd=-78.57778930664062, cm=2.7766833305358887
  Angle 9: cl=100.14049530029297, cd=-76.1104736328125, cm=4.053740978240967
  Angle 10: cl=99.18315887451172, cd=-73.64312744140625, cm=5.330801486968994
Genotype [0.00850571205413915, 0.45988071560369786, 0.12999174881974004, -0.8876283946653176, 0.25995442059270185, -0.022993425790910883, 0.051283597210103726, -0.0030008270253549406, 0.002502911169786532, 7.069844128319631, 10.009751782874085]:
  Angle -10: cl=118.3432846069336, cd=-123.00128936767578, cm=-20.212947845458984
  Angle -9: cl=117.38587188720703, cd=-120.53392791748047, cm=-18.935888290405273
  Angle -8: cl=116.4284439086914, cd=-118.06652069091797, cm=-17.6588134765625
  Angle -7: cl=115.4710464477539, cd=-115.59920501708984, cm=-16.381776809692383
  Angle -6: cl=114.51372528076172, cd=-113.1318130493164, cm=-15.104666709899902
  Angle -5: cl=113.55631256103516, cd=-110.66450500488281, cm=-13.82765007019043
  Angle -4: cl=112.59893035888672, cd=-108.19717407226562, cm=-12.550603866577148
  Angle -3: cl=111.6415023803711, cd=-105.72978973388672, cm=-11.273526191711426
  Angle -2: cl=110.68416595458984, cd=-103.26245880126953, cm=-9.99647331237793
  Angle -1: cl=109.72676849365234, cd=-100.79508972167969, cm=-8.719403266906738
  Angle 0: cl=108.76941680908203, cd=-98.32778930664062, cm=-7.442356586456299
  Angle 1: cl=107.81200408935547, cd=-95.8603744506836, cm=-6.165274143218994
  Angle 2: cl=106.85462951660156, cd=-93.39305114746094, cm=-4.888233661651611
  Angle 3: cl=105.89725494384766, cd=-90.92569732666016, cm=-3.611147403717041
  Angle 4: cl=104.93982696533203, cd=-88.458251953125, cm=-2.334080219268799
  Angle 5: cl=103.98245239257812, cd=-85.99098205566406, cm=-1.0570282936096191
  Angle 6: cl=103.02510070800781, cd=-83.52362060546875, cm=0.22005315124988556
  Angle 7: cl=102.06769561767578, cd=-81.0562973022461, cm=1.4970746040344238
  Angle 8: cl=101.11030578613281, cd=-78.58892822265625, cm=2.774146556854248
  Angle 9: cl=100.15293884277344, cd=-76.12158966064453, cm=4.051209926605225
  Angle 10: cl=99.19554138183594, cd=-73.65422058105469, cm=5.328263759613037
Genotype [0.00850640370512087, 0.45983155719410884, 0.12997959008631968, -0.8987091900751477, 0.25996131816734097, -0.022991962195720226, 0.051286748643492634, -0.0030014206835960017, 0.002502341703666681, 7.066914144019153, 10.009516440449826]:
  Angle -10: cl=118.33977508544922, cd=-122.998046875, cm=-20.21266746520996
  Angle -9: cl=117.38237762451172, cd=-120.5306625366211, cm=-18.93562126159668
  Angle -8: cl=116.4249496459961, cd=-118.06326293945312, cm=-17.65851402282715
  Angle -7: cl=115.46758270263672, cd=-115.59598541259766, cm=-16.3814754486084
  Angle -6: cl=114.51018524169922, cd=-113.12857055664062, cm=-15.104390144348145
  Angle -5: cl=113.55277252197266, cd=-110.66123962402344, cm=-13.827363014221191
  Angle -4: cl=112.59539031982422, cd=-108.1938705444336, cm=-12.550285339355469
  Angle -3: cl=111.63799285888672, cd=-105.7265625, cm=-11.273250579833984
  Angle -2: cl=110.68061065673828, cd=-103.25920104980469, cm=-9.996169090270996
  Angle -1: cl=109.7232437133789, cd=-100.79183959960938, cm=-8.719120979309082
  Angle 0: cl=108.76587677001953, cd=-98.32450866699219, cm=-7.442058086395264
  Angle 1: cl=107.80847930908203, cd=-95.85714721679688, cm=-6.164984226226807
  Angle 2: cl=106.85110473632812, cd=-93.38977813720703, cm=-4.887901782989502
  Angle 3: cl=105.89370727539062, cd=-90.92243194580078, cm=-3.610853672027588
  Angle 4: cl=104.93636322021484, cd=-88.45511627197266, cm=-2.3338141441345215
  Angle 5: cl=103.9789047241211, cd=-85.98774719238281, cm=-1.0567631721496582
  Angle 6: cl=103.02156829833984, cd=-83.52039337158203, cm=0.22029347717761993
  Angle 7: cl=102.06417083740234, cd=-81.05303192138672, cm=1.497361660003662
  Angle 8: cl=101.10677337646484, cd=-78.58567810058594, cm=2.7744317054748535
  Angle 9: cl=100.14937591552734, cd=-76.11833953857422, cm=4.051476955413818
  Angle 10: cl=99.19200134277344, cd=-73.65096282958984, cm=5.328541278839111
Genotype [0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161]:
  Angle -10: cl=118.33361053466797, cd=-122.99235534667969, cm=-20.21095085144043
  Angle -9: cl=117.37625885009766, cd=-120.52499389648438, cm=-18.93388557434082
  Angle -8: cl=116.41883850097656, cd=-118.05763244628906, cm=-17.656816482543945
  Angle -7: cl=115.46149444580078, cd=-115.59029388427734, cm=-16.37978172302246
  Angle -6: cl=114.50405883789062, cd=-113.12285614013672, cm=-15.102683067321777
  Angle -5: cl=113.54666900634766, cd=-110.65556335449219, cm=-13.825667381286621
  Angle -4: cl=112.58930206298828, cd=-108.18821716308594, cm=-12.548585891723633
  Angle -3: cl=111.63190460205078, cd=-105.72081756591797, cm=-11.271509170532227
  Angle -2: cl=110.6745376586914, cd=-103.25347137451172, cm=-9.99444580078125
  Angle -1: cl=109.71712493896484, cd=-100.78611755371094, cm=-8.71738338470459
  Angle 0: cl=108.75972747802734, cd=-98.31886291503906, cm=-7.440388202667236
  Angle 1: cl=107.80236053466797, cd=-95.85144805908203, cm=-6.163275241851807
  Angle 2: cl=106.844970703125, cd=-93.38406372070312, cm=-4.886218547821045
  Angle 3: cl=105.88761138916016, cd=-90.916748046875, cm=-3.609160900115967
  Angle 4: cl=104.93022918701172, cd=-88.44939422607422, cm=-2.3321032524108887
  Angle 5: cl=103.97281646728516, cd=-85.9820556640625, cm=-1.0550293922424316
  Angle 6: cl=103.0154800415039, cd=-83.51472473144531, cm=0.22200532257556915
  Angle 7: cl=102.05811309814453, cd=-81.04737091064453, cm=1.4990715980529785
  Angle 8: cl=101.10066986083984, cd=-78.57999420166016, cm=2.7761359214782715
  Angle 9: cl=100.1433334350586, cd=-76.11265563964844, cm=4.05319356918335
  Angle 10: cl=99.18592071533203, cd=-73.64527893066406, cm=5.330255031585693
Genotype [0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874956594723785, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257]:
  Angle -10: cl=118.34510803222656, cd=-123.00255584716797, cm=-20.212400436401367
  Angle -9: cl=117.38774871826172, cd=-120.53520965576172, cm=-18.935325622558594
  Angle -8: cl=116.43036651611328, cd=-118.06788635253906, cm=-17.658281326293945
  Angle -7: cl=115.47295379638672, cd=-115.60052490234375, cm=-16.38120460510254
  Angle -6: cl=114.5156021118164, cd=-113.13320922851562, cm=-15.104155540466309
  Angle -5: cl=113.55821990966797, cd=-110.6658706665039, cm=-13.827109336853027
  Angle -4: cl=112.60083770751953, cd=-108.19847869873047, cm=-12.550039291381836
  Angle -3: cl=111.64347076416016, cd=-105.73116302490234, cm=-11.272991180419922
  Angle -2: cl=110.68605041503906, cd=-103.26382446289062, cm=-9.995922088623047
  Angle -1: cl=109.72866821289062, cd=-100.79643249511719, cm=-8.718853950500488
  Angle 0: cl=108.7712631225586, cd=-98.32908630371094, cm=-7.441812038421631
  Angle 1: cl=107.81388092041016, cd=-95.86173248291016, cm=-6.164744853973389
  Angle 2: cl=106.85651397705078, cd=-93.39439392089844, cm=-4.887692928314209
  Angle 3: cl=105.89912414550781, cd=-90.9270248413086, cm=-3.610619068145752
  Angle 4: cl=104.9417495727539, cd=-88.45968627929688, cm=-2.333557605743408
  Angle 5: cl=103.9843521118164, cd=-85.99234008789062, cm=-1.0565056800842285
  Angle 6: cl=103.02698516845703, cd=-83.52500915527344, cm=0.22055192291736603
  Angle 7: cl=102.06952667236328, cd=-81.05760192871094, cm=1.4976458549499512
  Angle 8: cl=101.11219024658203, cd=-78.59031677246094, cm=2.7746520042419434
  Angle 9: cl=100.15479278564453, cd=-76.1229248046875, cm=4.0517354011535645
  Angle 10: cl=99.19745635986328, cd=-73.65560150146484, cm=5.328794956207275
Genotype [0.008503942697409974, 0.4598152058374976, 0.1299812286671971, -0.8862023841564847, 0.25996328670133895, -0.022991949538190056, 0.051290514260280765, -0.003000749229317747, 0.0025049506434355923, 7.065308100787641, 10.009374590878155]:
  Angle -10: cl=118.3281478881836, cd=-122.98712921142578, cm=-20.210126876831055
  Angle -9: cl=117.3707504272461, cd=-120.5197982788086, cm=-18.93308448791504
  Angle -8: cl=116.41339874267578, cd=-118.05243682861328, cm=-17.656009674072266
  Angle -7: cl=115.45596313476562, cd=-115.58504486083984, cm=-16.378934860229492
  Angle -6: cl=114.49860382080078, cd=-113.11772918701172, cm=-15.101906776428223
  Angle -5: cl=113.54125213623047, cd=-110.65039825439453, cm=-13.8248291015625
  Angle -4: cl=112.58385467529297, cd=-108.18305969238281, cm=-12.547768592834473
  Angle -3: cl=111.62645721435547, cd=-105.71568298339844, cm=-11.270702362060547
  Angle -2: cl=110.66905975341797, cd=-103.24832916259766, cm=-9.993654251098633
  Angle -1: cl=109.71167755126953, cd=-100.78096771240234, cm=-8.716594696044922
  Angle 0: cl=108.75434112548828, cd=-98.31365966796875, cm=-7.43954610824585
  Angle 1: cl=107.79692840576172, cd=-95.84630584716797, cm=-6.162466526031494
