Experiment: Combination_Experiment_331
Generation: 84
Timestamp: 20231227_075808

Genotypes and their Fitness Values:
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.008506466300396628, 0.4597854394905173, 0.12997582808810793, -0.8848140558115841, 0.25996217791371434, -0.022991821304427604, 0.05183289914212126, -0.0030008173232496304, 0.002507439221134522, 7.186988708661348, 10.002760099172637] - Fitness: -1.1063855352931857
[0.008501492661267462, 0.45976251046289845, 0.1299829420560604, -0.891531952587286, 0.25994005046562646, -0.022992526900225317, 0.05593766109383673, -0.0030007928482186116, 0.002510760456990305, 7.165737211129565, 10.010548551121847] - Fitness: -1.106388524539996
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.00850504821198812, 0.4597312882921057, 0.12999674538755052, -0.9, 0.2599291873901313, -0.022998818989450595, 0.05657027235946046, -0.0030005569845962666, 0.0025087599270365553, 7.19022801304016, 10.010035189323968] - Fitness: -1.1064050459209183
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008504534362078873, 0.4598482261542093, 0.1299824585744825, -0.8879208891025151, 0.2599898674423696, -0.022987573462721435, 0.059132760414014794, -0.0030008245177390444, 0.0025098543962921594, 7.165389481790208, 10.011724062128868] - Fitness: -1.106420819712496
[0.008507425598934599, 0.4598341755174809, 0.1299800952578228, -0.8828329762109685, 0.2599627866525923, -0.02299486626370987, 0.05935249621922154, -0.003001102993708691, 0.0025054865007761787, 7.1688951890608, 10.006460460054004] - Fitness: -1.1064243891598011
[0.00850025682217978, 0.4597886379153728, 0.1299717366211433, -0.8838086916710594, 0.2599784065625096, -0.022992723782067327, 0.06102749649960834, -0.00300033966203766, 0.002508768757531798, 7.165484065757828, 10.008034299624736] - Fitness: -1.1064244456733927
[0.008502055911360723, 0.4599649367116197, 0.12998236667803492, -0.8899849985193411, 0.259983066067732, -0.022985815768226343, 0.061184645943449696, -0.0030010000573594342, 0.0025088775442428457, 7.171648154145549, 10.010788720010812] - Fitness: -1.1064343978175057
[0.008505093390749133, 0.45992627003704817, 0.12997075509069012, -0.8843676475152359, 0.2599564401081619, -0.02299801212270729, 0.06115038041231313, -0.003000656385959186, 0.002506282460671424, 7.175819858408206, 10.006825701474279] - Fitness: -1.1064398255378456
[0.00850723537931414, 0.45979107289349347, 0.12997467486489714, -0.887577840885398, 0.2599653304883156, -0.022993899409689, 0.06089674227911667, -0.0030008738625588566, 0.002503311748850648, 7.178349263451541, 10.004900369271965] - Fitness: -1.1064429854024653
[0.008505848831798748, 0.459821453329002, 0.12998077628321447, -0.8750236202604822, 0.2599658345941277, -0.022993576118296985, 0.060880130246141854, -0.003000963606524229, 0.0025024215778269975, 7.174190045018575, 10.006485095649854] - Fitness: -1.1064447183797952
[0.008507018316220244, 0.45973334235690877, 0.12997549230111968, -0.8809327691627553, 0.25994517369005454, -0.022991836465800573, 0.05933714360785477, -0.0030005953027479253, 0.0025099208895445076, 7.168509622776688, 10.00580011969368] - Fitness: -1.1064449066905495
[0.008507941441000394, 0.45993935134201785, 0.1299842075707368, -0.8737939015882937, 0.2599888815640641, -0.022993793262904925, 0.0612426451995971, -0.0030008667844708217, 0.0025094795403862273, 7.156813629911068, 10.015396416066315] - Fitness: -1.1064450997230846
[0.008503603627938165, 0.4598206631940871, 0.12998507419145855, -0.8873644429217609, 0.25998973575267514, -0.022987904031446606, 0.06118360812709411, -0.003000899679262394, 0.0025098601777162137, 7.1697554026293675, 10.013455211718068] - Fitness: -1.1064456309385748
[0.008500872957678795, 0.45988283936000124, 0.12997297140109615, -0.8840446061119012, 0.2599800534812255, -0.022981453614130173, 0.061457262258928294, -0.0030010761201946495, 0.0025092030433196215, 7.164377984032423, 10.00852723431754] - Fitness: -1.1064462456798492
[0.00850579570378557, 0.45974160726969293, 0.1299754121534505, -0.8830052506137851, 0.2599636395830708, -0.02299084639228663, 0.05952787366320881, -0.0030004889244188166, 0.0025059049737032853, 7.179198631119009, 10.007103600205223] - Fitness: -1.1064465107299672
[0.008505667707385476, 0.45986818246332706, 0.1299846459489227, -0.8752564721251405, 0.2599804544025493, -0.022998362688789215, 0.06126562127869341, -0.003000667226331147, 0.0025024680467442104, 7.176916124703895, 10.014060978452472] - Fitness: -1.1064465640462637
[0.008505506728150182, 0.4595971107686112, 0.12997587580320902, -0.8839599606590295, 0.2599646272331045, -0.022993769919644663, 0.059302010160116415, -0.0030009235370367367, 0.0025053312313560385, 7.179262771989926, 10.007771849357287] - Fitness: -1.1064495002086034
[0.008505474048423613, 0.45977632661360285, 0.12999156993655048, -0.8749374689586147, 0.25997778581969533, -0.022998752181155373, 0.06116555886044799, -0.0030010748438199938, 0.0025037686609193873, 7.174769921954363, 10.014890404968344] - Fitness: -1.106449678288788
[0.008506783000138901, 0.4597860345710921, 0.12997403719191333, -0.8836412955895515, 0.25998437936706575, -0.022991607824404944, 0.059015769567136944, -0.003000902639360664, 0.002505516957194986, 7.187029538634645, 10.006400170285708] - Fitness: -1.1064502050859035
[0.008502412787805742, 0.4599821500883466, 0.12997068703178072, -0.8925679613925892, 0.25997940666666264, -0.022990592382650655, 0.06075983783246886, -0.0030012092067349485, 0.0025109668193987514, 7.179752990273683, 10.011917065306235] - Fitness: -1.1064510904179061
[0.008505965226246335, 0.45976947109594496, 0.1299866952246642, -0.8765056068320347, 0.25997230010499717, -0.022992437533293626, 0.061337566681097334, -0.0030006501420320386, 0.0025076235944540733, 7.166789125604648, 10.011661844224067] - Fitness: -1.1064514497755444
[0.0085060859862497, 0.46, 0.1299875095001064, -0.882758188681001, 0.2599574502078558, -0.02298951902963115, 0.0611069055664352, -0.003000557659850882, 0.0025082796782656814, 7.17193269471916, 10.015510314087749] - Fitness: -1.106451647962711
[0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664] - Fitness: -1.1064528301797627
[0.00850490729062094, 0.45982814478189415, 0.1299720660103619, -0.8846754347233552, 0.259988852836952, -0.022985541926781657, 0.06035633419198759, -0.003000708381455129, 0.0025095524756160083, 7.181368606989408, 10.002976597479561] - Fitness: -1.106454239900929
[0.008505588372254687, 0.4598506816910568, 0.1299854946748502, -0.8748639475393425, 0.259958573416532, -0.022990590043506835, 0.061351842129854325, -0.003000662694924439, 0.002501955133410573, 7.174528490880006, 10.011650322997559] - Fitness: -1.1064547160635725
[0.008505866635593624, 0.4598353070140713, 0.1299904086922357, -0.8757710285389845, 0.2599865092861349, -0.022997030302586187, 0.061044769477027847, -0.0030008729039812543, 0.0025015810622705742, 7.188333919858051, 10.011915077158205] - Fitness: -1.1064548998157633
[0.00850545881132891, 0.4595210297568369, 0.1299775271165757, -0.8865732888414555, 0.25996765114132964, -0.022994670352371776, 0.0607146155671019, -0.0030009301334608784, 0.0025101864289314613, 7.172294174508318, 10.005668488797276] - Fitness: -1.1064551255042512
[0.008507115223909784, 0.45974889066751395, 0.12997464420875793, -0.8842908968995236, 0.25996019871944814, -0.02299512878510266, 0.059811821935179525, -0.003000538874566808, 0.002504830665638728, 7.189307453757295, 10.005419356739086] - Fitness: -1.1064554230770867
[0.008506685570013472, 0.45962232550837245, 0.12998263553709788, -0.8830561555787572, 0.25996440174719604, -0.022992190460041532, 0.06100218572962008, -0.003000580519345882, 0.0025067939672911823, 7.169631581920633, 10.011113799322581] - Fitness: -1.1064557756787086
[0.008505612941388926, 0.4597635571959761, 0.12997616791289612, -0.8830599125067754, 0.25996736082783156, -0.02298923609677037, 0.060483753989519745, -0.003000908545054106, 0.0025051148095792163, 7.178680774842999, 10.007394369980306] - Fitness: -1.1064558689239525
[0.008505192536939947, 0.4596113949371258, 0.1299769178433271, -0.8845356561996186, 0.2599690468716927, -0.02299480046249203, 0.060566173843283964, -0.0030007796569717707, 0.0025076445749984844, 7.178041359643836, 10.008127930597638] - Fitness: -1.1064567582224774
[0.008505804612759928, 0.46, 0.1299797923309694, -0.8764336323048161, 0.2599515518160061, -0.02299182601097123, 0.05948762957390469, -0.003000956081798302, 0.0025031691552479906, 7.185219177011293, 10.012875944194912] - Fitness: -1.1064567848595697
[0.008505453973527442, 0.45988630910084116, 0.12997683792752382, -0.8718682249271771, 0.259969720845877, -0.022994414665622354, 0.060735834382471335, -0.003000749340968008, 0.0025073873837049327, 7.17668824166147, 10.007191737135546] - Fitness: -1.106456938227564
[0.00850473628827657, 0.4598310806144243, 0.1299896090004418, -0.8751898638266754, 0.25995001313161825, -0.022983502633696733, 0.060918102294726655, -0.0030006148626813274, 0.0025022890377253758, 7.1866107949315685, 10.003106142903567] - Fitness: -1.1064596690069382
[0.008505445446282314, 0.459968125752704, 0.12998210730069684, -0.8717803806762182, 0.2599868455114878, -0.02299631304796144, 0.06130473200917776, -0.0030011103567303948, 0.002508793644081728, 7.176728420972792, 10.010728665594653] - Fitness: -1.1064598554504863
[0.008505612694736075, 0.45984140098348913, 0.12998877163997322, -0.8755135629912532, 0.25997780537245124, -0.022999603998365134, 0.06088169557093085, -0.00300100135965102, 0.0025022173731093734, 7.192137485338586, 10.011922552004505] - Fitness: -1.1064603656750132
[0.008505930701045014, 0.4596475124539517, 0.1299886109327458, -0.8737838241739077, 0.2599777988948625, -0.022991884688815342, 0.06109461571446949, -0.003000390696833207, 0.0025114324397071995, 7.1669210651462105, 10.01224550648301] - Fitness: -1.106463284403466
[0.008503969441627932, 0.4598923255146334, 0.12998399641373426, -0.8738869453044447, 0.2599840166865177, -0.022990339469059106, 0.06095824607092856, -0.003000894841529772, 0.002509789285303484, 7.176216237418273, 10.012141668102112] - Fitness: -1.1064634183083024
[0.00850315189820396, 0.4599177852773077, 0.1299811771164708, -0.8840701295465236, 0.2599651085548233, -0.02298427053691337, 0.061250577615250705, -0.003000778557006378, 0.0025070843158267416, 7.188004589762879, 10.005901718004825] - Fitness: -1.1064635697469651
[0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884] - Fitness: -1.106464734615625
[0.008505725797261656, 0.459818149209525, 0.1299857070830965, -0.8760864969911457, 0.25996634457262063, -0.022999186053817684, 0.06107836201491242, -0.003000610334878312, 0.002500825081506829, 7.1919885791911, 10.014000553817718] - Fitness: -1.1064654047035947
[0.008506001831092697, 0.45966659915985214, 0.12998253359768241, -0.8751745524706203, 0.2599862381512024, -0.022995597822879302, 0.06125320605922334, -0.0030008277611619, 0.002503338131736154, 7.177201581064606, 10.01401302385507] - Fitness: -1.1064657293140192
[0.008505637155650421, 0.4596264845809197, 0.1299826194248931, -0.8766779592710977, 0.2599878028210804, -0.022995786510382532, 0.06115311925392109, -0.003, 0.0025078753962374067, 7.181039355421204, 10.011484300283968] - Fitness: -1.1064657925536956
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505768806188039, 0.45963477799079994, 0.12998024256877258, -0.8799545874179886, 0.25999363126839076, -0.02299193069959054, 0.061172559566152244, -0.0030009438078792833, 0.00250677934960581, 7.179479124018514, 10.008220541760815] - Fitness: -1.106466111970071

Detailed Results for Each Genotype:
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.008506466300396628, 0.4597854394905173, 0.12997582808810793, -0.8848140558115841, 0.25996217791371434, -0.022991821304427604, 0.05183289914212126, -0.0030008173232496304, 0.002507439221134522, 7.186988708661348, 10.002760099172637]:
  Angle -10: cl=118.43997955322266, cd=-123.07148742675781, cm=-20.22820281982422
  Angle -9: cl=117.48257446289062, cd=-120.60413360595703, cm=-18.951120376586914
  Angle -8: cl=116.52520751953125, cd=-118.13684844970703, cm=-17.674097061157227
  Angle -7: cl=115.56781005859375, cd=-115.6694564819336, cm=-16.397024154663086
  Angle -6: cl=114.6103744506836, cd=-113.20205688476562, cm=-15.11997127532959
  Angle -5: cl=113.6530532836914, cd=-110.73473358154297, cm=-13.842901229858398
  Angle -4: cl=112.69563293457031, cd=-108.26736450195312, cm=-12.565841674804688
  Angle -3: cl=111.73825073242188, cd=-105.80004119873047, cm=-11.288769721984863
  Angle -2: cl=110.78085327148438, cd=-103.33268737792969, cm=-10.011731147766113
  Angle -1: cl=109.8234634399414, cd=-100.86534118652344, cm=-8.73466968536377
  Angle 0: cl=108.86609649658203, cd=-98.39795684814453, cm=-7.457595348358154
  Angle 1: cl=107.90869903564453, cd=-95.93061065673828, cm=-6.18054723739624
  Angle 2: cl=106.9513168334961, cd=-93.46328735351562, cm=-4.903503894805908
  Angle 3: cl=105.99396514892578, cd=-90.9959716796875, cm=-3.6264376640319824
  Angle 4: cl=105.03656768798828, cd=-88.52859497070312, cm=-2.3493666648864746
  Angle 5: cl=104.07913970947266, cd=-86.06122589111328, cm=-1.0723061561584473
  Angle 6: cl=103.12177276611328, cd=-83.59386444091797, cm=0.20475812256336212
  Angle 7: cl=102.16439056396484, cd=-81.12651824951172, cm=1.481797695159912
  Angle 8: cl=101.2070083618164, cd=-78.65916442871094, cm=2.7588610649108887
  Angle 9: cl=100.24964141845703, cd=-76.19183349609375, cm=4.035926342010498
  Angle 10: cl=99.2922592163086, cd=-73.72450256347656, cm=5.313004016876221
Genotype [0.008501492661267462, 0.45976251046289845, 0.1299829420560604, -0.891531952587286, 0.25994005046562646, -0.022992526900225317, 0.05593766109383673, -0.0030007928482186116, 0.002510760456990305, 7.165737211129565, 10.010548551121847]:
  Angle -10: cl=118.4344253540039, cd=-123.06621551513672, cm=-20.228151321411133
  Angle -9: cl=117.47705078125, cd=-120.598876953125, cm=-18.95108985900879
  Angle -8: cl=116.51964569091797, cd=-118.13150024414062, cm=-17.674047470092773
  Angle -7: cl=115.56227111816406, cd=-115.66413879394531, cm=-16.396991729736328
  Angle -6: cl=114.60485076904297, cd=-113.19678497314453, cm=-15.119943618774414
  Angle -5: cl=113.64749145507812, cd=-110.72943115234375, cm=-13.842860221862793
  Angle -4: cl=112.6900863647461, cd=-108.26211547851562, cm=-12.565824508666992
  Angle -3: cl=111.73270416259766, cd=-105.79476165771484, cm=-11.28874397277832
  Angle -2: cl=110.77532196044922, cd=-103.327392578125, cm=-10.011683464050293
  Angle -1: cl=109.81798553466797, cd=-100.86007690429688, cm=-8.734642028808594
  Angle 0: cl=108.8605728149414, cd=-98.39270782470703, cm=-7.457589626312256
  Angle 1: cl=107.9031982421875, cd=-95.92536926269531, cm=-6.180510997772217
  Angle 2: cl=106.94580078125, cd=-93.45802307128906, cm=-4.903440952301025
  Angle 3: cl=105.9884262084961, cd=-90.99065399169922, cm=-3.626389980316162
  Angle 4: cl=105.03099822998047, cd=-88.52328491210938, cm=-2.349320888519287
  Angle 5: cl=104.07364654541016, cd=-86.05594635009766, cm=-1.0722670555114746
  Angle 6: cl=103.11624908447266, cd=-83.58861541748047, cm=0.20479245483875275
  Angle 7: cl=102.15887451171875, cd=-81.12123107910156, cm=1.481865406036377
  Angle 8: cl=101.20148468017578, cd=-78.6539306640625, cm=2.7588791847229004
  Angle 9: cl=100.24410247802734, cd=-76.18650817871094, cm=4.035982608795166
  Angle 10: cl=99.28673553466797, cd=-73.71925354003906, cm=5.312998294830322
Genotype [0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271]:
  Angle -10: cl=118.43598937988281, cd=-123.0666275024414, cm=-20.226438522338867
  Angle -9: cl=117.4786376953125, cd=-120.5992660522461, cm=-18.949369430541992
  Angle -8: cl=116.52124786376953, cd=-118.13195037841797, cm=-17.672334671020508
  Angle -7: cl=115.56380462646484, cd=-115.66453552246094, cm=-16.395265579223633
  Angle -6: cl=114.60645294189453, cd=-113.19720458984375, cm=-15.11821174621582
  Angle -5: cl=113.64905548095703, cd=-110.72985076904297, cm=-13.841132164001465
  Angle -4: cl=112.691650390625, cd=-108.26251220703125, cm=-12.56408977508545
  Angle -3: cl=111.7342758178711, cd=-105.79517364501953, cm=-11.287055969238281
  Angle -2: cl=110.77690887451172, cd=-103.32781982421875, cm=-10.009991645812988
  Angle -1: cl=109.81951141357422, cd=-100.8604507446289, cm=-8.732901573181152
  Angle 0: cl=108.86211395263672, cd=-98.3930892944336, cm=-7.455859661102295
  Angle 1: cl=107.9047622680664, cd=-95.9257583618164, cm=-6.178791522979736
  Angle 2: cl=106.94737243652344, cd=-93.45841217041016, cm=-4.90171480178833
  Angle 3: cl=105.9899673461914, cd=-90.99102783203125, cm=-3.6246371269226074
  Angle 4: cl=105.0326156616211, cd=-88.5237045288086, cm=-2.347595691680908
  Angle 5: cl=104.07518768310547, cd=-86.0562973022461, cm=-1.0705304145812988
  Angle 6: cl=103.11780548095703, cd=-83.5890121459961, cm=0.2064957171678543
  Angle 7: cl=102.16045379638672, cd=-81.12167358398438, cm=1.4835495948791504
  Angle 8: cl=101.20309448242188, cd=-78.65433502197266, cm=2.760619640350342
  Angle 9: cl=100.24565887451172, cd=-76.18699645996094, cm=4.037657260894775
  Angle 10: cl=99.2883071899414, cd=-73.7196273803711, cm=5.314772129058838
Genotype [0.00850504821198812, 0.4597312882921057, 0.12999674538755052, -0.9, 0.2599291873901313, -0.022998818989450595, 0.05657027235946046, -0.0030005569845962666, 0.0025087599270365553, 7.19022801304016, 10.010035189323968]:
  Angle -10: cl=118.47537994384766, cd=-123.10174560546875, cm=-20.236135482788086
  Angle -9: cl=117.51799774169922, cd=-120.63440704345703, cm=-18.95908546447754
  Angle -8: cl=116.56058502197266, cd=-118.16707611083984, cm=-17.682024002075195
  Angle -7: cl=115.60315704345703, cd=-115.69966125488281, cm=-16.404956817626953
  Angle -6: cl=114.64583587646484, cd=-113.23239135742188, cm=-15.127923965454102
  Angle -5: cl=113.68843841552734, cd=-110.76499938964844, cm=-13.850834846496582
  Angle -4: cl=112.73104858398438, cd=-108.29764556884766, cm=-12.573775291442871
  Angle -3: cl=111.77362823486328, cd=-105.83024597167969, cm=-11.296693801879883
  Angle -2: cl=110.81627655029297, cd=-103.36292266845703, cm=-10.01963996887207
  Angle -1: cl=109.85887908935547, cd=-100.89564514160156, cm=-8.742609024047852
  Angle 0: cl=108.90152740478516, cd=-98.4282455444336, cm=-7.465535640716553
  Angle 1: cl=107.94410705566406, cd=-95.96089935302734, cm=-6.188498020172119
  Angle 2: cl=106.98672485351562, cd=-93.49354553222656, cm=-4.911410808563232
  Angle 3: cl=106.0293197631836, cd=-91.02617645263672, cm=-3.634334087371826
  Angle 4: cl=105.07196044921875, cd=-88.55884552001953, cm=-2.357326030731201
  Angle 5: cl=104.11456298828125, cd=-86.09144592285156, cm=-1.0802083015441895
  Angle 6: cl=103.15715789794922, cd=-83.62413787841797, cm=0.19679971039295197
  Angle 7: cl=102.19983673095703, cd=-81.15678405761719, cm=1.4738831520080566
  Angle 8: cl=101.24237823486328, cd=-78.68941497802734, cm=2.7509236335754395
  Angle 9: cl=100.28502655029297, cd=-76.22209930419922, cm=4.027970790863037
  Angle 10: cl=99.32764434814453, cd=-73.75473022460938, cm=5.305078983306885
Genotype [0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217]:
  Angle -10: cl=118.43909454345703, cd=-123.06798553466797, cm=-20.226781845092773
  Angle -9: cl=117.48169708251953, cd=-120.60063171386719, cm=-18.949708938598633
  Angle -8: cl=116.52433013916016, cd=-118.13326263427734, cm=-17.672637939453125
  Angle -7: cl=115.5669174194336, cd=-115.66590881347656, cm=-16.39560890197754
  Angle -6: cl=114.60956573486328, cd=-113.19856262207031, cm=-15.118524551391602
  Angle -5: cl=113.65213775634766, cd=-110.731201171875, cm=-13.841486930847168
  Angle -4: cl=112.6948013305664, cd=-108.26390075683594, cm=-12.564440727233887
  Angle -3: cl=111.73738098144531, cd=-105.79649353027344, cm=-11.287338256835938
  Angle -2: cl=110.7800064086914, cd=-103.32914733886719, cm=-10.010275840759277
  Angle -1: cl=109.82264709472656, cd=-100.86187744140625, cm=-8.733258247375488
  Angle 0: cl=108.86524200439453, cd=-98.39445495605469, cm=-7.4561638832092285
  Angle 1: cl=107.90782928466797, cd=-95.92707824707031, cm=-6.179101467132568
