Experiment: Combination_Experiment_331
Generation: 16
Timestamp: 20231227_073821

Genotypes and their Fitness Values:
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437] - Fitness: -1.1212419170844017
[0.008674051582743316, 0.43679252312839423, 0.12929210694401516, -0.8588653403788855, 0.2576377085711796, -0.022403483699142034, 0.08660003164537812, -0.0038742515676368832, 0.002723578592629027, 7.549254519477703, 10.794083222984405] - Fitness: -1.1214362700453844
[0.008852174928633017, 0.43775597906110914, 0.1291949823135826, -0.8754486193195051, 0.2577065631524606, -0.02243259868757237, 0.1129329196694707, -0.0038562807587912756, 0.0025650198877310384, 7.567945200987389, 10.77849755487442] - Fitness: -1.121539152526389
[0.009338087716617392, 0.43522624047902064, 0.12842090155330174, -0.8877699284646711, 0.2599528596566663, -0.02271550080030825, 0.12175054428105592, -0.0037935264084273212, 0.0026847770142915495, 7.221791928179341, 10.806967846318576] - Fitness: -1.121942911870213
[0.00909246639887718, 0.43867805627107925, 0.1295687128084365, -0.8666518657137621, 0.2596201605410889, -0.022852163750382508, 0.13858530483326884, -0.003940194443684104, 0.0026363642585577984, 8.006787050587382, 10.588547734544349] - Fitness: -1.1220458485486031
[0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886] - Fitness: -1.1221532455974164
[0.008634516454979565, 0.43630151725568533, 0.12903357870947477, -0.8827005235625178, 0.25802977971306285, -0.022338521269522914, 0.09663764874975937, -0.00394043327557532, 0.002746579057663766, 7.5869689569002565, 10.73059483526874] - Fitness: -1.1222780904036094
[0.008851130456816491, 0.4413943449950047, 0.12878669933216205, -0.8700406126777548, 0.2582662891263186, -0.022472615687412108, 0.1344623377277423, -0.003888036124742883, 0.002815269875293256, 7.490006135369125, 10.839561022618243] - Fitness: -1.1223829457371728
[0.008753067266153143, 0.4369894390441472, 0.12919237526861047, -0.8555173760786787, 0.2578104808604898, -0.022285977288403567, 0.16443584039034106, -0.003866520792209087, 0.0027385034570850653, 8.17621747054201, 10.427425668309077] - Fitness: -1.12262244352174
[0.008659651943119212, 0.43588929549245836, 0.1292003919066543, -0.8593081782438938, 0.25897950469350106, -0.02233727493838526, 0.10289372008546713, -0.00394993163629822, 0.002747750568151606, 7.706502560827312, 10.885781616691286] - Fitness: -1.1226373955641744
[0.008868745453895118, 0.43456045351572525, 0.12877305081159324, -0.8774827751389167, 0.2578471253300784, -0.02250599548463549, 0.08789520714654489, -0.003849273930474252, 0.002814529351976156, 7.855796512301116, 10.754007087492749] - Fitness: -1.1226579594452388
[0.009200735375503971, 0.4364895619017263, 0.1296302132443802, -0.8659492530919951, 0.25855700916070123, -0.022090103657110765, 0.09745131471393098, -0.003876538045630147, 0.0027422964857789552, 7.914067878635063, 10.50761530434017] - Fitness: -1.122748315414965
[0.009263751929681478, 0.43444857098584244, 0.12952116094549715, -0.8698568168282119, 0.2586043284616408, -0.022882034977651865, 0.13485217100803043, -0.0039985697930929945, 0.0025953433030880763, 7.119527191161986, 10.802879923184404] - Fitness: -1.122755430118179
[0.008827708496139916, 0.43770260587157583, 0.12869429196929558, -0.8596946657662181, 0.2579289679838645, -0.022499022669513424, 0.07292015701251828, -0.003932584708122637, 0.0026071138607500995, 7.784654778738932, 10.920641058360058] - Fitness: -1.1228345120699523
[0.008873952191036386, 0.4362269608231614, 0.12901415525535834, -0.8797677070200345, 0.25813639571871866, -0.022236904054724574, 0.15323977987150145, -0.0038773794431244614, 0.0027542943977995997, 7.397593740604018, 10.823203491413569] - Fitness: -1.1228350862484051
[0.008885320055944326, 0.43639752074397237, 0.12901266606109058, -0.8790010129779997, 0.25834312273475857, -0.02231834605218098, 0.16782170522348056, -0.0039020087048282494, 0.0027490581737070205, 7.673985325721928, 10.538902970720558] - Fitness: -1.1228705038751623
[0.008708538406968737, 0.4359766175153101, 0.12930259356398902, -0.8682929584181688, 0.2583077895051726, -0.022413044717898206, 0.1688988706452579, -0.00388418853435354, 0.002725212387422367, 8.080281417303022, 10.790866489187964] - Fitness: -1.1229165746137222
[0.008811476365452731, 0.4361663434593081, 0.12885323896982886, -0.879280046540555, 0.2578348967884457, -0.022454815596584302, 0.11515872292936519, -0.003921546513444454, 0.0027895942819800624, 7.655319580320474, 10.746649301224252] - Fitness: -1.1229641806989923
[0.00900083466953528, 0.43463922621543294, 0.1288198912858078, -0.8700818226745602, 0.2577001434316206, -0.022450562598823838, 0.1269122711183528, -0.0038618275995301, 0.0025806847981034962, 7.78920130131159, 10.749876869341401] - Fitness: -1.122966586661697
[0.009148149406428906, 0.43455335771668124, 0.12958302591629928, -0.8969154839643275, 0.2595175323887582, -0.022259463625055206, 0.10511862807760844, -0.0040265518731165415, 0.00264317380779425, 7.2823547222566685, 10.613107754720483] - Fitness: -1.122980107790951
[0.009115936619443123, 0.43577134504294335, 0.12927527882512704, -0.8964430577612639, 0.2583158646408086, -0.022410733456013954, 0.10890517225065297, -0.003898306914986145, 0.0026679081126441294, 8.119242492802453, 10.555460785011737] - Fitness: -1.1230229552805981
[0.009186554269527256, 0.4365386149675092, 0.12836525741417465, -0.8432942567279164, 0.2598142526272651, -0.022638330066649316, 0.10411299840803928, -0.0037658844438372566, 0.0026580362736721612, 8.519221205221154, 10.853766924431214] - Fitness: -1.1230920442593435
[0.009271204517583122, 0.4345464197540434, 0.1296404903249619, -0.8654288299876614, 0.2596660444376633, -0.0225941426738097, 0.13427732522841357, -0.004042271357724194, 0.002591190123295039, 7.113147254367225, 10.753621848456214] - Fitness: -1.1230978428445597
[0.009185110912416427, 0.4349856126953298, 0.12975046005353946, -0.8526683219315753, 0.2585319708170462, -0.02244843756478663, 0.14991697004670268, -0.0038584602805286938, 0.0027928325355795385, 8.426699031512204, 10.41298378437729] - Fitness: -1.123148409718227
[0.009243817750521787, 0.4353169807622941, 0.12911179586045746, -0.8788772138199209, 0.2595374394497031, -0.02166067745475972, 0.08558361264537152, -0.003999028854916389, 0.002661754035989214, 7.012673677883529, 10.359669937166606] - Fitness: -1.1231870528508237
[0.009265737236361775, 0.4344966258482164, 0.1296407884506178, -0.8654747370410049, 0.2594025914560298, -0.02248761625444548, 0.13429374533656857, -0.004028187640612921, 0.0025889024476763505, 7.141912416698036, 10.799847849673718] - Fitness: -1.1232901867289506
[0.009173656608122352, 0.43802112510965807, 0.12968836652768023, -0.8712041682274344, 0.25601872526910946, -0.022915799641627738, 0.19348005578390431, -0.004014320791768048, 0.002649281008887472, 7.133468161718755, 10.731047555859385] - Fitness: -1.1233155409581392
[0.009145088655547164, 0.43528829212645687, 0.1284109522219246, -0.8834683637110017, 0.25999526016625385, -0.022436461786840146, 0.11049003006797409, -0.0038425922604456647, 0.002750579776017879, 8.362948479269921, 10.516913229494403] - Fitness: -1.1233657756643955
[0.008845819516217409, 0.4393283774840689, 0.1287895894610747, -0.8677108217531379, 0.2588294832663793, -0.02143303473795398, 0.13376049411918958, -0.003905807108429774, 0.0029414140203744593, 7.060087669799687, 10.72787179336668] - Fitness: -1.1234995899255706
[0.009115210610419857, 0.43547927330452124, 0.1285908479563955, -0.8687235113693859, 0.25989009883379954, -0.022291764503962273, 0.11269053155049771, -0.0038413605747057264, 0.002744727289596137, 8.357225712150068, 10.600762426789856] - Fitness: -1.1235093502855202
[0.009043461266945753, 0.43658029982372326, 0.12863281522941736, -0.8733156069918601, 0.25791585981302817, -0.022420863612250565, 0.06953412869924927, -0.00392397487067629, 0.00261745020246407, 7.794114908055346, 10.953280381337361] - Fitness: -1.123595831065613
[0.008699456827688266, 0.43691646684999924, 0.12769020419010338, -0.872506275483751, 0.2567779446550389, -0.022414136510537936, 0.1336385429862714, -0.003984148557900908, 0.0026097322898742917, 7.044021259669083, 10.74932937967438] - Fitness: -1.1236119792754813
[0.009241716496537381, 0.43457194299368046, 0.13, -0.841004520466678, 0.25876042106953884, -0.022179449848527634, 0.13888158687710572, -0.004066400812574601, 0.002802669044993045, 7.049169737673263, 10.466942303472784] - Fitness: -1.1236141857033748
[0.009083767071510833, 0.4359803041839418, 0.12920048700216366, -0.8656938275027249, 0.25842803661524405, -0.02223587270000328, 0.14978318894917542, -0.003892631123323699, 0.0027535530018397703, 8.215101170390795, 10.521402914862161] - Fitness: -1.1237810622991748
[0.009047586561859573, 0.43627857376609186, 0.12932294309499054, -0.8671790411404611, 0.2588818386638078, -0.022432612923359675, 0.13111309614262529, -0.004119683715321233, 0.0025, 7.049916598926616, 10.925578379426602] - Fitness: -1.1238943856621717
[0.008654223280677427, 0.4352361439227424, 0.12966847792449598, -0.8641180140926694, 0.2599959917746529, -0.02233369561391179, 0.08021956275867695, -0.0041604673960414906, 0.002751048347929237, 7.726599012302581, 10.906403035718103] - Fitness: -1.1239218937643183
[0.00936561681304039, 0.43922827931900177, 0.12841800211782753, -0.8789262826558536, 0.2599649174790794, -0.022615939341198533, 0.11922316947776077, -0.00383767391240353, 0.002693598005988543, 8.499277133892985, 10.809313013122555] - Fitness: -1.123923444524174
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.00929180195732444, 0.4377132181367855, 0.12948799374273806, -0.8440576099241286, 0.25981770343800686, -0.022252246483624703, 0.17757844444788323, -0.004076799714793403, 0.0026485515154466652, 7.220184482233315, 10.59300402371107] - Fitness: -1.1240963931068035
[0.008834232662607654, 0.4351484016615412, 0.12947390256192506, -0.8696170417792043, 0.2595393712945269, -0.022289229763423627, 0.13078478126100218, -0.0041383335892299245, 0.00272337729650449, 7.2634476813008035, 10.850146256219265] - Fitness: -1.124141314926799
[0.009159280258512415, 0.4345333260690519, 0.12791270477389347, -0.8723657413912212, 0.2569843004882886, -0.022968150296749593, 0.13504570641560895, -0.003994963167274497, 0.0026457469002356794, 7.102869048776485, 10.744116161936226] - Fitness: -1.1241766653986198
[0.0091798125629386, 0.4346386089252952, 0.1295797278863863, -0.8920805753467188, 0.25851742988975496, -0.02172200600378249, 0.10945413605648265, -0.003973177897001457, 0.003081708241270743, 7.396495042740096, 10.392903722369018] - Fitness: -1.124180009562791
[0.00863688100520821, 0.4351244024556236, 0.1290306382954784, -0.8624199907152522, 0.2588737433754258, -0.022332591202778695, 0.09607606162960834, -0.004114024629741807, 0.002745237359649128, 7.763947074050805, 10.774096729222675] - Fitness: -1.1242213512315218
[0.008950163473367538, 0.43615703012824464, 0.12887709856273996, -0.8428135459766912, 0.2550699591258287, -0.022534145204328684, 0.10317921512935697, -0.003920961443169605, 0.002754517975010688, 8.28658375557175, 10.56849883049112] - Fitness: -1.1242567781501414
[0.00932722305793613, 0.43583194407782744, 0.12867795475021723, -0.8793686832705202, 0.2576679635839283, -0.02212362067854069, 0.13863154169590217, -0.0038785880292878223, 0.0027743031701705665, 7.392643143624061, 10.718943075068104] - Fitness: -1.1242748981499193
[0.008962766941358965, 0.43683647544428333, 0.1280610935910054, -0.866588449986046, 0.2578990279721837, -0.021960981003673174, 0.13426196272705884, -0.003925605140870937, 0.002870523805785761, 7.07143619623831, 10.742198176023145] - Fitness: -1.1242795058255222
[0.009060085988242995, 0.4354603365533862, 0.12926735889646113, -0.8708625682599022, 0.25942412999771974, -0.022496723010959074, 0.12933523012277853, -0.004107053368157263, 0.0027779641812268165, 7.2646775705495585, 10.817293460145056] - Fitness: -1.1243027762164424
[0.00882035079507592, 0.4487995741434992, 0.12940190219436, -0.8675014713424009, 0.2584562657847491, -0.022487197579054395, 0.13195445361864985, -0.004225528923740803, 0.002920356272376412, 7.311685814079915, 10.863284473665239] - Fitness: -1.1243142399523436

Detailed Results for Each Genotype:
Genotype [0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786]:
  Angle -10: cl=118.76868438720703, cd=-122.06883239746094, cm=-20.308385848999023
  Angle -9: cl=117.81131744384766, cd=-119.60148620605469, cm=-19.03133201599121
  Angle -8: cl=116.85391998291016, cd=-117.13411712646484, cm=-17.754291534423828
  Angle -7: cl=115.89656829833984, cd=-114.66682434082031, cm=-16.477235794067383
  Angle -6: cl=114.93917083740234, cd=-112.19945526123047, cm=-15.200160026550293
  Angle -5: cl=113.98175811767578, cd=-109.73208618164062, cm=-13.923089981079102
  Angle -4: cl=113.0243911743164, cd=-107.26470184326172, cm=-12.646027565002441
  Angle -3: cl=112.0669937133789, cd=-104.79734802246094, cm=-11.36894702911377
  Angle -2: cl=111.10965728759766, cd=-102.33004760742188, cm=-10.091928482055664
  Angle -1: cl=110.15220642089844, cd=-99.86268615722656, cm=-8.814868927001953
  Angle 0: cl=109.1948013305664, cd=-97.39531707763672, cm=-7.537796497344971
  Angle 1: cl=108.23743438720703, cd=-94.92794799804688, cm=-6.260730266571045
  Angle 2: cl=107.28005981445312, cd=-92.46063232421875, cm=-4.983666896820068
  Angle 3: cl=106.3226547241211, cd=-89.99325561523438, cm=-3.706625461578369
  Angle 4: cl=105.36528778076172, cd=-87.52593231201172, cm=-2.4295411109924316
  Angle 5: cl=104.40790557861328, cd=-85.05855560302734, cm=-1.152513027191162
  Angle 6: cl=103.45055389404297, cd=-82.59125518798828, cm=0.12456174194812775
  Angle 7: cl=102.49315643310547, cd=-80.12389373779297, cm=1.4016060829162598
  Angle 8: cl=101.5357666015625, cd=-77.65654754638672, cm=2.678706645965576
  Angle 9: cl=100.57840728759766, cd=-75.189208984375, cm=3.9557156562805176
  Angle 10: cl=99.62097930908203, cd=-72.72184753417969, cm=5.232777118682861
Genotype [0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437]:
  Angle -10: cl=118.98512268066406, cd=-122.25386810302734, cm=-20.34370994567871
  Angle -9: cl=118.02771759033203, cd=-119.78654479980469, cm=-19.066640853881836
  Angle -8: cl=117.07032012939453, cd=-117.31917572021484, cm=-17.789594650268555
  Angle -7: cl=116.11296844482422, cd=-114.85187530517578, cm=-16.512563705444336
  Angle -6: cl=115.15558624267578, cd=-112.384521484375, cm=-15.235512733459473
  Angle -5: cl=114.19812774658203, cd=-109.91712188720703, cm=-13.95843505859375
  Angle -4: cl=113.24079132080078, cd=-107.44979095458984, cm=-12.681375503540039
  Angle -3: cl=112.28337860107422, cd=-104.98245239257812, cm=-11.404330253601074
  Angle -2: cl=111.32599639892578, cd=-102.51508331298828, cm=-10.127272605895996
  Angle -1: cl=110.36863708496094, cd=-100.0477294921875, cm=-8.850192070007324
  Angle 0: cl=109.41120147705078, cd=-97.58036041259766, cm=-7.573117733001709
  Angle 1: cl=108.45381927490234, cd=-95.11300659179688, cm=-6.296085834503174
  Angle 2: cl=107.49647521972656, cd=-92.64567565917969, cm=-5.019005298614502
  Angle 3: cl=106.53910064697266, cd=-90.17833709716797, cm=-3.741971492767334
  Angle 4: cl=105.58168029785156, cd=-87.71098327636719, cm=-2.4648709297180176
  Angle 5: cl=104.6242904663086, cd=-85.24362182617188, cm=-1.18784761428833
  Angle 6: cl=103.66692352294922, cd=-82.77629089355469, cm=0.08923669159412384
  Angle 7: cl=102.70951843261719, cd=-80.30894470214844, cm=1.3662629127502441
  Angle 8: cl=101.75215911865234, cd=-77.84159088134766, cm=2.6433491706848145
  Angle 9: cl=100.79474639892578, cd=-75.37421417236328, cm=3.9204134941101074
  Angle 10: cl=99.83736419677734, cd=-72.90686798095703, cm=5.1974663734436035
Genotype [0.008674051582743316, 0.43679252312839423, 0.12929210694401516, -0.8588653403788855, 0.2576377085711796, -0.022403483699142034, 0.08660003164537812, -0.0038742515676368832, 0.002723578592629027, 7.549254519477703, 10.794083222984405]:
  Angle -10: cl=118.82817077636719, cd=-122.0970687866211, cm=-20.33938217163086
  Angle -9: cl=117.87076568603516, cd=-119.62969207763672, cm=-19.062307357788086
  Angle -8: cl=116.91339874267578, cd=-117.162353515625, cm=-17.785268783569336
  Angle -7: cl=115.95598602294922, cd=-114.69500732421875, cm=-16.508211135864258
  Angle -6: cl=114.99861145019531, cd=-112.2276611328125, cm=-15.231139183044434
  Angle -5: cl=114.04120635986328, cd=-109.76028442382812, cm=-13.95406436920166
  Angle -4: cl=113.08382415771484, cd=-107.29295349121094, cm=-12.677033424377441
  Angle -3: cl=112.12643432617188, cd=-104.82559204101562, cm=-11.399967193603516
  Angle -2: cl=111.16905975341797, cd=-102.35823059082031, cm=-10.122895240783691
  Angle -1: cl=110.21165466308594, cd=-99.890869140625, cm=-8.845834732055664
  Angle 0: cl=109.2542953491211, cd=-97.42355346679688, cm=-7.568789005279541
  Angle 1: cl=108.29695129394531, cd=-94.95622253417969, cm=-6.291715145111084
  Angle 2: cl=107.33950805664062, cd=-92.48882293701172, cm=-5.014647960662842
  Angle 3: cl=106.38211822509766, cd=-90.02149963378906, cm=-3.7375950813293457
  Angle 4: cl=105.4247055053711, cd=-87.55411529541016, cm=-2.4605326652526855
  Angle 5: cl=104.46737670898438, cd=-85.08682250976562, cm=-1.183474063873291
  Angle 6: cl=103.5099868774414, cd=-82.61942291259766, cm=0.09358067810535431
  Angle 7: cl=102.55255889892578, cd=-80.15205383300781, cm=1.3706364631652832
  Angle 8: cl=101.5952377319336, cd=-77.68477630615234, cm=2.6476759910583496
  Angle 9: cl=100.63787078857422, cd=-75.2174072265625, cm=3.924752712249756
  Angle 10: cl=99.6804428100586, cd=-72.75006103515625, cm=5.201797962188721
Genotype [0.008852174928633017, 0.43775597906110914, 0.1291949823135826, -0.8754486193195051, 0.2577065631524606, -0.02243259868757237, 0.1129329196694707, -0.0038562807587912756, 0.0025650198877310384, 7.567945200987389, 10.77849755487442]:
  Angle -10: cl=119.07605743408203, cd=-122.30921173095703, cm=-20.40433120727539
  Angle -9: cl=118.11870574951172, cd=-119.84185028076172, cm=-19.127254486083984
  Angle -8: cl=117.1613540649414, cd=-117.37450408935547, cm=-17.850217819213867
  Angle -7: cl=116.20394134521484, cd=-114.90713500976562, cm=-16.57316017150879
  Angle -6: cl=115.24658966064453, cd=-112.4397964477539, cm=-15.296067237854004
  Angle -5: cl=114.2891845703125, cd=-109.97248840332031, cm=-14.019046783447266
  Angle -4: cl=113.33177947998047, cd=-107.50508117675781, cm=-12.741981506347656
  Angle -3: cl=112.37442779541016, cd=-105.03778839111328, cm=-11.464914321899414
  Angle -2: cl=111.41703033447266, cd=-102.57035827636719, cm=-10.18783187866211
  Angle -1: cl=110.45960235595703, cd=-100.10302734375, cm=-8.910778999328613
  Angle 0: cl=109.50226593017578, cd=-97.63568115234375, cm=-7.633726596832275
  Angle 1: cl=108.54481506347656, cd=-95.1683120727539, cm=-6.35666036605835
  Angle 2: cl=107.58753967285156, cd=-92.70101928710938, cm=-5.079613208770752
  Angle 3: cl=106.63008880615234, cd=-90.23365783691406, cm=-3.802581310272217
  Angle 4: cl=105.6727066040039, cd=-87.7662582397461, cm=-2.5254902839660645
  Angle 5: cl=104.71529388427734, cd=-85.29891967773438, cm=-1.248425006866455
  Angle 6: cl=103.75792694091797, cd=-82.8315658569336, cm=0.028642132878303528
  Angle 7: cl=102.8005142211914, cd=-80.36420440673828, cm=1.305675983428955
  Angle 8: cl=101.84314727783203, cd=-77.89691162109375, cm=2.582740306854248
  Angle 9: cl=100.88577270507812, cd=-75.42951965332031, cm=3.859806537628174
  Angle 10: cl=99.9283676147461, cd=-72.9621810913086, cm=5.136855602264404
Genotype [0.009338087716617392, 0.43522624047902064, 0.12842090155330174, -0.8877699284646711, 0.2599528596566663, -0.02271550080030825, 0.12175054428105592, -0.0037935264084273212, 0.0026847770142915495, 7.221791928179341, 10.806967846318576]:
  Angle -10: cl=118.82642364501953, cd=-122.05152130126953, cm=-20.414093017578125
  Angle -9: cl=117.86902618408203, cd=-119.58417510986328, cm=-19.13703727722168
  Angle -8: cl=116.91166687011719, cd=-117.11682891845703, cm=-17.859983444213867
  Angle -7: cl=115.95427703857422, cd=-114.64947509765625, cm=-16.582897186279297
  Angle -6: cl=114.99687957763672, cd=-112.18211364746094, cm=-15.305848121643066
  Angle -5: cl=114.03952026367188, cd=-109.71483612060547, cm=-14.028826713562012
  Angle -4: cl=113.08208465576172, cd=-107.24736785888672, cm=-12.751689910888672
  Angle -3: cl=112.12472534179688, cd=-104.78004455566406, cm=-11.474647521972656
  Angle -2: cl=111.16734313964844, cd=-102.31269836425781, cm=-10.197620391845703
  Angle -1: cl=110.20996856689453, cd=-99.8453598022461, cm=-8.92052936553955
  Angle 0: cl=109.25260162353516, cd=-97.37799835205078, cm=-7.643482685089111
  Angle 1: cl=108.29515838623047, cd=-94.91062927246094, cm=-6.366441249847412
  Angle 2: cl=107.3377914428711, cd=-92.44328308105469, cm=-5.089365482330322
  Angle 3: cl=106.38042449951172, cd=-89.97596740722656, cm=-3.8123106956481934
  Angle 4: cl=105.42303466796875, cd=-87.50862884521484, cm=-2.53525972366333
  Angle 5: cl=104.46562957763672, cd=-85.0412368774414, cm=-1.2581610679626465
  Angle 6: cl=103.5082778930664, cd=-82.57392120361328, cm=0.018869832158088684
  Angle 7: cl=102.55088806152344, cd=-80.10655212402344, cm=1.2959399223327637
  Angle 8: cl=101.5935287475586, cd=-77.63920593261719, cm=2.573000431060791
  Angle 9: cl=100.63609313964844, cd=-75.17182922363281, cm=3.8500590324401855
  Angle 10: cl=99.6787338256836, cd=-72.70450592041016, cm=5.12710428237915
Genotype [0.00909246639887718, 0.43867805627107925, 0.1295687128084365, -0.8666518657137621, 0.2596201605410889, -0.022852163750382508, 0.13858530483326884, -0.003940194443684104, 0.0026363642585577984, 8.006787050587382, 10.588547734544349]:
  Angle -10: cl=120.04893493652344, cd=-123.132080078125, cm=-20.58064842224121
  Angle -9: cl=119.09152221679688, cd=-120.66472625732422, cm=-19.303590774536133
  Angle -8: cl=118.13414764404297, cd=-118.19737243652344, cm=-18.026525497436523
  Angle -7: cl=117.17675018310547, cd=-115.73002624511719, cm=-16.74945640563965
  Angle -6: cl=116.21935272216797, cd=-113.26268005371094, cm=-15.472419738769531
  Angle -5: cl=115.26197052001953, cd=-110.79535675048828, cm=-14.195379257202148
  Angle -4: cl=114.30459594726562, cd=-108.3279800415039, cm=-12.918279647827148
  Angle -3: cl=113.34719848632812, cd=-105.86062622070312, cm=-11.641242980957031
  Angle -2: cl=112.38980102539062, cd=-103.39328002929688, cm=-10.364179611206055
  Angle -1: cl=111.43244171142578, cd=-100.92594909667969, cm=-9.087133407592773
  Angle 0: cl=110.47505950927734, cd=-98.4585952758789, cm=-7.8100504875183105
  Angle 1: cl=109.51769256591797, cd=-95.99124145507812, cm=-6.532987117767334
  Angle 2: cl=108.56024932861328, cd=-93.52388763427734, cm=-5.255961894989014
  Angle 3: cl=107.6028823852539, cd=-91.05653381347656, cm=-3.9788765907287598
  Angle 4: cl=106.64547729492188, cd=-88.58914947509766, cm=-2.701798915863037
  Angle 5: cl=105.68814849853516, cd=-86.12183380126953, cm=-1.424767017364502
  Angle 6: cl=104.73070526123047, cd=-83.65451049804688, cm=-0.14773325622081757
  Angle 7: cl=103.77327728271484, cd=-81.18710327148438, cm=1.129347324371338
  Angle 8: cl=102.81598663330078, cd=-78.71978759765625, cm=2.4063878059387207
  Angle 9: cl=101.85860443115234, cd=-76.25242614746094, cm=3.683504581451416
  Angle 10: cl=100.90119171142578, cd=-73.78508758544922, cm=4.960541248321533
Genotype [0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886]:
  Angle -10: cl=119.13114929199219, cd=-122.30484008789062, cm=-20.3997859954834
  Angle -9: cl=118.17375946044922, cd=-119.83746337890625, cm=-19.12269401550293
  Angle -8: cl=117.21635437011719, cd=-117.37010192871094, cm=-17.84564971923828
  Angle -7: cl=116.25899505615234, cd=-114.90277862548828, cm=-16.568592071533203
  Angle -6: cl=115.30158233642578, cd=-112.43538665771484, cm=-15.291512489318848
  Angle -5: cl=114.34423065185547, cd=-109.96803283691406, cm=-14.014444351196289
  Angle -4: cl=113.3868179321289, cd=-107.50070190429688, cm=-12.737412452697754
  Angle -3: cl=112.42943572998047, cd=-105.03336334228516, cm=-11.460347175598145
  Angle -2: cl=111.47205352783203, cd=-102.56596374511719, cm=-10.183279037475586
  Angle -1: cl=110.5146713256836, cd=-100.0986328125, cm=-8.906211853027344
  Angle 0: cl=109.55730438232422, cd=-97.63129425048828, cm=-7.6291584968566895
  Angle 1: cl=108.59990692138672, cd=-95.1639633178711, cm=-6.352104663848877
