Experiment: Combination_Experiment_331
Generation: 91
Timestamp: 20231227_080904

Genotypes and their Fitness Values:
[0.008505571812550957, 0.45996418693892643, 0.1299795579012203, -0.887138800704573, 0.25995608518181595, -0.02299315817955522, 0.05112324895958802, -0.00300127312780828, 0.002502810432051687, 7.098016511808347, 10.010014648577995] - Fitness: -1.1062416026850128
[0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945] - Fitness: -1.1062921785799096
[0.008504699124657419, 0.4598235439589164, 0.1299819126438135, -0.887373555026227, 0.25997901430704895, -0.022992691404297636, 0.05046743905675156, -0.0030001129083917478, 0.0025024584114605236, 7.1504374003213105, 10.00915501936602] - Fitness: -1.106296279881935
[0.00850468778759266, 0.45984192895333903, 0.1299838730373352, -0.8823553136568332, 0.2599631842335897, -0.022992965599817963, 0.05070949972656963, -0.003000562058370451, 0.0025030442821503316, 7.145590281563928, 10.010003087621866] - Fitness: -1.106305326730567
[0.008506208665393103, 0.45979734113200044, 0.12998566616648144, -0.8886198625312463, 0.2599594625298067, -0.022990588769564314, 0.05141970208799515, -0.00300024198960473, 0.002502430896578904, 7.147299397251748, 10.0078494461512] - Fitness: -1.106306651680289
[0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402] - Fitness: -1.1063066945045938
[0.00850565811003976, 0.4599467463923387, 0.1299842108086882, -0.8987844210815027, 0.25995967639334405, -0.02299038743013244, 0.05115006887528348, -0.003000943092832122, 0.0025056945291485984, 7.1484128245398235, 10.012936572540335] - Fitness: -1.1063081354059998
[0.008504118857802733, 0.4598222924974643, 0.12998342890977913, -0.8867536647618107, 0.2599531283786267, -0.02299215916089702, 0.05110558816807186, -0.0030008905741892595, 0.002502850268335017, 7.156246269720645, 10.001547191464482] - Fitness: -1.106308943827299
[0.008505334652044446, 0.4599040775694772, 0.1299822367858071, -0.8832300863973965, 0.25995326861948664, -0.02299311626239731, 0.05104704975445608, -0.0030004509227027037, 0.0025024878501854596, 7.143084865401379, 10.013269346013564] - Fitness: -1.106309091482837
[0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861] - Fitness: -1.1063091707470547
[0.008502780464319253, 0.45982428852480084, 0.1299832699468133, -0.884540714895381, 0.259969896595027, -0.022993540205657546, 0.05111229508811172, -0.003001032506278197, 0.002502486984994927, 7.151576982874229, 10.009876572682739] - Fitness: -1.1063116044456842
[0.008503607731686746, 0.4598272410066564, 0.1299817446118336, -0.8877924317043885, 0.2599742742099087, -0.022993631662724005, 0.05149738764272963, -0.003000443941975131, 0.002502411312058395, 7.1550622078032164, 10.009796294151629] - Fitness: -1.106312337510469
[0.008503490783526753, 0.4598184031705117, 0.12998410286978895, -0.8864927736807634, 0.2599440308858483, -0.022991638601499158, 0.05104285064603438, -0.003000873288210587, 0.0025026584274499245, 7.1573654697329445, 10.002957795321198] - Fitness: -1.1063130599013742
[0.008504777657604599, 0.4598385106887845, 0.12998184050239975, -0.8972321451050977, 0.2599438062464901, -0.02299178366951598, 0.0510688726857436, -0.003000455351077835, 0.002504537405784687, 7.1678699346360455, 10.001382905880881] - Fitness: -1.1063160359791522
[0.008503433273675625, 0.45988846739631234, 0.12998234087104726, -0.884724666685619, 0.25995111951082955, -0.022993277225544662, 0.051091684047817144, -0.0030005384275339723, 0.0025002571041210222, 7.155280526312632, 10.012635277711846] - Fitness: -1.1063160403910237
[0.008503341151375632, 0.45982475920092564, 0.12997990401298834, -0.884322487688457, 0.2599482674584484, -0.022993131710859042, 0.05101673112209231, -0.003000712390595201, 0.002500883656768164, 7.160905852454199, 10.003869489911859] - Fitness: -1.1063167737126007
[0.00850442921988937, 0.4598085940615816, 0.12998080591615435, -0.8859219816297275, 0.2599809894028705, -0.022993280846417285, 0.05144394107088191, -0.003000922049028997, 0.002501631821884708, 7.154229998696158, 10.008697342436756] - Fitness: -1.1063168567262123
[0.008506112783476858, 0.4598117736727803, 0.1299855328283923, -0.8883539107384377, 0.2599570725634802, -0.022991646382924478, 0.051433907705530475, -0.003000496782278078, 0.0025105660366311604, 7.145926346033866, 10.005716131685688] - Fitness: -1.1063185526936812
[0.008503877816185586, 0.45982373230551205, 0.12998467981315098, -0.8843781618914971, 0.2599479988122971, -0.022992497536112506, 0.05021271379622596, -0.0030009679042154345, 0.0025025731684113757, 7.160369943778238, 10.008355596340612] - Fitness: -1.1063214118833817
[0.008505458112455263, 0.4598520032714511, 0.1299854878681618, -0.8880361778441073, 0.25994819723961987, -0.02299024389813155, 0.05097902901453243, -0.0030006561791718566, 0.0025, 7.161011658148621, 10.009213974263004] - Fitness: -1.1063230625265805
[0.008504866698147364, 0.4598215093613135, 0.12997921436060003, -0.889247365095205, 0.25995186684076044, -0.02299181668308555, 0.05042757703083865, -0.003000816814127233, 0.0025028885177489847, 7.155918891680108, 10.012192204821348] - Fitness: -1.1063241788695326
[0.008505606578110128, 0.4599232507528474, 0.1299852978411754, -0.8774558191438652, 0.25995971022789094, -0.02299045152692873, 0.05122887219955835, -0.003001027502333187, 0.0025013790981837486, 7.146258975176435, 10.012927930484619] - Fitness: -1.1063244585528214
[0.008505047049106729, 0.4599525059094478, 0.12998394786241713, -0.8856154810723731, 0.2599564000746154, -0.0229928420139809, 0.05043202977468436, -0.003000951813123673, 0.0025039159473747926, 7.174554581026944, 10.000185765639385] - Fitness: -1.1063248768090213
[0.008506469624512632, 0.45977037136672033, 0.1299832470474775, -0.8941245298026829, 0.25994536111766237, -0.022988758988287557, 0.051283924737823595, -0.00300048706755996, 0.002503855226314074, 7.16503482630659, 10.0] - Fitness: -1.1063249766671317
[0.008503576986913357, 0.45981800258776073, 0.12998063211965324, -0.8856518007819205, 0.25997166797569693, -0.02299179482131426, 0.05132983289735853, -0.003000864529295758, 0.002502322381006459, 7.157558818953991, 10.009859082722366] - Fitness: -1.1063252537545702
[0.008505522604188527, 0.4598576578577442, 0.12998515954820303, -0.8824110711960546, 0.259951895383412, -0.022991332387633883, 0.05019624558875136, -0.0030007470074388002, 0.0025067014411638594, 7.151847319677221, 10.010788540590845] - Fitness: -1.1063254288861517
[0.008501216926914551, 0.45984294727387937, 0.1299822775078922, -0.8819813062816092, 0.25994460300982475, -0.022993400391149867, 0.05161420985662023, -0.0030008461726764753, 0.002502551219116242, 7.156294440930646, 10.009840862730242] - Fitness: -1.1063256039987908
[0.008503131305227205, 0.45984341251324173, 0.1299825900463395, -0.8818380596002163, 0.25995190164068216, -0.02299281215494249, 0.05149751292149077, -0.0030004528741934223, 0.002502128686734231, 7.163059194729716, 10.005811883846993] - Fitness: -1.1063267097320697
[0.008503911789248463, 0.45981703734325347, 0.12998141120195997, -0.8863728519657204, 0.2599473401104809, -0.022992122580688546, 0.051183165257440974, -0.0030008703866555757, 0.0025024144025367983, 7.157548186789636, 10.00899503911793] - Fitness: -1.106327075891372
[0.008505898695997582, 0.45987267688564537, 0.12998916211700068, -0.8861327448886341, 0.2599556357300032, -0.02299306808176919, 0.05114911300615545, -0.003001046376669566, 0.0025026289124337204, 7.169488724691735, 10.002516627517096] - Fitness: -1.1063276215741231
[0.008504218963270253, 0.4597899106889724, 0.12998082268183844, -0.8825298524964942, 0.2599783860006295, -0.022994022182432787, 0.05092252142987816, -0.003000527484571726, 0.002500572843696394, 7.1667010249921805, 10.008281145384242] - Fitness: -1.106327646426573
[0.00850497762129449, 0.45989932438515857, 0.1299809995244899, -0.8841668524534526, 0.2599615786761072, -0.022991291708240196, 0.0513985926140127, -0.003000865551716629, 0.0025005306791554705, 7.156144542764293, 10.011803863151451] - Fitness: -1.1063276685530359
[0.00850551841198319, 0.45998559450605714, 0.1299861569031853, -0.8892528600744769, 0.25995758248982503, -0.022991018892996703, 0.05082742218996876, -0.003000615553821269, 0.0025019042898968558, 7.18132806943809, 10.001150858007168] - Fitness: -1.1063280144437257
[0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772] - Fitness: -1.1063283186322868
[0.008505907328175789, 0.4598106213366619, 0.1299842810695336, -0.8883554368163371, 0.2599516441254949, -0.02299228474347566, 0.05127704565968141, -0.003000512193439817, 0.002508169255593458, 7.1497793394893225, 10.01126324079718] - Fitness: -1.1063287399597503
[0.008503967482930717, 0.45979482847551284, 0.12998371818850352, -0.8861901207335483, 0.25995792613925744, -0.022993700263187655, 0.05128603860481537, -0.0030007524366741276, 0.0025109867236539135, 7.146936135355115, 10.011607869853242] - Fitness: -1.1063287668642634
[0.008505960157343926, 0.4599902448424125, 0.12998187427994404, -0.8845436667727126, 0.2599494781375408, -0.02299181019944197, 0.051223956833815726, -0.003000931180254684, 0.0025034074254212464, 7.152314856682028, 10.013338403395421] - Fitness: -1.106328865010353
[0.008505346748410662, 0.4597490979436847, 0.12998448902965248, -0.8868918664227861, 0.2599476771799883, -0.022994531392625764, 0.05164474769761938, -0.0030007453734189646, 0.0025026164759086133, 7.150599621102537, 10.013436535542873] - Fitness: -1.106328993051247
[0.008506138657487993, 0.4598215587586429, 0.12998061373091446, -0.8810347472071969, 0.2599636103297448, -0.02299183755055789, 0.05039740784880477, -0.003000812103990147, 0.0025028782757639456, 7.155850756718654, 10.009695263796006] - Fitness: -1.106329520230748
[0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413] - Fitness: -1.1063306741575025
[0.008503271500525704, 0.4598404748066738, 0.12998244590841382, -0.8787734820658817, 0.2599494440565563, -0.022993169646552045, 0.051994634898012766, -0.0030004453856454444, 0.002502157605138212, 7.158961228233529, 10.008083105995173] - Fitness: -1.1063337250627066
[0.008505182002277954, 0.4598792136148186, 0.129982691663081, -0.8832913441920667, 0.25995162374405917, -0.022992673282827048, 0.050646186080202486, -0.0030008645970349347, 0.0025038426609775176, 7.166631726226808, 10.006194255580162] - Fitness: -1.106334545409857
[0.008505319795744556, 0.45977182258056354, 0.12998407640009066, -0.884345769927285, 0.2599473991118555, -0.022991611316756977, 0.05045973830885214, -0.0030008245221765594, 0.002501331594672519, 7.158997991526724, 10.013181781377392] - Fitness: -1.1063348980440544
[0.008503114963297122, 0.45993322542255327, 0.12998588276999595, -0.8819732634346273, 0.2599533062860949, -0.02299314144573105, 0.05241108211743134, -0.0030007888897947816, 0.00250253966103416, 7.158509809992998, 10.012080808721983] - Fitness: -1.106335103375212
[0.008503958223584986, 0.4598215170829379, 0.1299802464432469, -0.878821498389094, 0.25996035085000985, -0.022991844712828294, 0.05099409411888861, -0.0030007861228050483, 0.0025028385239166903, 7.15579587964736, 10.011560710229405] - Fitness: -1.1063354322971592
[0.008503756989761423, 0.45983011028152493, 0.1299800039554659, -0.8805653020135419, 0.2599436271379238, -0.02299212972672823, 0.051249311098985936, -0.0030008308058519844, 0.002502368235612986, 7.159322265758609, 10.007945591055302] - Fitness: -1.1063360106041384
[0.008506921834861443, 0.45982238295840755, 0.12998560245037305, -0.8882318965676446, 0.25995336136590724, -0.022992705614158244, 0.05241177415833446, -0.0030004727147852983, 0.002503574003979142, 7.1512571324905645, 10.014133934699107] - Fitness: -1.1063365224891557
[0.008503215487629525, 0.4598353150774792, 0.12998255806912712, -0.8794190904611375, 0.2599474654475333, -0.023, 0.05318693939146919, -0.0030003634670336954, 0.002502690122889707, 7.158405411845427, 10.009998767861132] - Fitness: -1.1063373036122977
[0.008503760042290587, 0.4597990298677708, 0.12998093024340873, -0.8814842836585545, 0.25995335183401036, -0.022993663881840033, 0.050784070643290734, -0.003000912734801359, 0.0025002756820022088, 7.167537454873706, 10.009164103546828] - Fitness: -1.1063379305479184
[0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844] - Fitness: -1.1063380666179936

Detailed Results for Each Genotype:
Genotype [0.008505571812550957, 0.45996418693892643, 0.1299795579012203, -0.887138800704573, 0.25995608518181595, -0.02299315817955522, 0.05112324895958802, -0.00300127312780828, 0.002502810432051687, 7.098016511808347, 10.010014648577995]:
  Angle -10: cl=118.36156463623047, cd=-123.01339721679688, cm=-20.21514320373535
  Angle -9: cl=117.40416717529297, cd=-120.54602813720703, cm=-18.938093185424805
  Angle -8: cl=116.4467544555664, cd=-118.07869720458984, cm=-17.66103172302246
  Angle -7: cl=115.48937225341797, cd=-115.61135864257812, cm=-16.384000778198242
  Angle -6: cl=114.53199005126953, cd=-113.1440200805664, cm=-15.10692310333252
  Angle -5: cl=113.57462310791016, cd=-110.67664337158203, cm=-13.829851150512695
  Angle -4: cl=112.6172103881836, cd=-108.20928192138672, cm=-12.55280590057373
  Angle -3: cl=111.65985107421875, cd=-105.74195098876953, cm=-11.275764465332031
  Angle -2: cl=110.70240783691406, cd=-103.27456665039062, cm=-9.99868392944336
  Angle -1: cl=109.7451171875, cd=-100.8072738647461, cm=-8.721627235412598
  Angle 0: cl=108.7876968383789, cd=-98.33992004394531, cm=-7.44455099105835
  Angle 1: cl=107.83031463623047, cd=-95.87255096435547, cm=-6.167518138885498
  Angle 2: cl=106.8729019165039, cd=-93.4051742553711, cm=-4.890431880950928
  Angle 3: cl=105.91554260253906, cd=-90.93785095214844, cm=-3.613403797149658
  Angle 4: cl=104.95816040039062, cd=-88.47055053710938, cm=-2.336376667022705
  Angle 5: cl=104.0007553100586, cd=-86.0031509399414, cm=-1.059272289276123
  Angle 6: cl=103.04337310791016, cd=-83.53581237792969, cm=0.2177710086107254
  Angle 7: cl=102.08602142333984, cd=-81.06843566894531, cm=1.4948601722717285
  Angle 8: cl=101.12862396240234, cd=-78.60107421875, cm=2.771937847137451
  Angle 9: cl=100.17115783691406, cd=-76.13367462158203, cm=4.049000263214111
  Angle 10: cl=99.21387481689453, cd=-73.66644287109375, cm=5.326025485992432
Genotype [0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945]:
  Angle -10: cl=118.38201141357422, cd=-123.02743530273438, cm=-20.218708038330078
  Angle -9: cl=117.42459869384766, cd=-120.56007385253906, cm=-18.941648483276367
  Angle -8: cl=116.46727752685547, cd=-118.09272766113281, cm=-17.664567947387695
  Angle -7: cl=115.5098648071289, cd=-115.62538146972656, cm=-16.38749885559082
  Angle -6: cl=114.55248260498047, cd=-113.15804290771484, cm=-15.110452651977539
  Angle -5: cl=113.59510040283203, cd=-110.69065856933594, cm=-13.833399772644043
  Angle -4: cl=112.63770294189453, cd=-108.22330474853516, cm=-12.556314468383789
  Angle -3: cl=111.6803207397461, cd=-105.75596618652344, cm=-11.279274940490723
  Angle -2: cl=110.72294616699219, cd=-103.28866577148438, cm=-10.002236366271973
  Angle -1: cl=109.76557159423828, cd=-100.8212890625, cm=-8.725174903869629
  Angle 0: cl=108.8081283569336, cd=-98.35389709472656, cm=-7.448089122772217
  Angle 1: cl=107.8507308959961, cd=-95.88658905029297, cm=-6.171058177947998
  Angle 2: cl=106.89337921142578, cd=-93.41924285888672, cm=-4.893997669219971
  Angle 3: cl=105.93599700927734, cd=-90.95185852050781, cm=-3.6169276237487793
  Angle 4: cl=104.97864532470703, cd=-88.48458099365234, cm=-2.3398985862731934
  Angle 5: cl=104.0212631225586, cd=-86.0171890258789, cm=-1.0628209114074707
  Angle 6: cl=103.0638656616211, cd=-83.5498046875, cm=0.2142776995897293
  Angle 7: cl=102.10652923583984, cd=-81.08253479003906, cm=1.4913115501403809
  Angle 8: cl=101.14908599853516, cd=-78.61509704589844, cm=2.768372058868408
  Angle 9: cl=100.19170379638672, cd=-76.14773559570312, cm=4.045434474945068
  Angle 10: cl=99.23429107666016, cd=-73.68037414550781, cm=5.322509288787842
Genotype [0.008504699124657419, 0.4598235439589164, 0.1299819126438135, -0.887373555026227, 0.25997901430704895, -0.022992691404297636, 0.05046743905675156, -0.0030001129083917478, 0.0025024584114605236, 7.1504374003213105, 10.00915501936602]:
  Angle -10: cl=118.40062713623047, cd=-123.04386901855469, cm=-20.221372604370117
  Angle -9: cl=117.44324493408203, cd=-120.57654571533203, cm=-18.944318771362305
  Angle -8: cl=116.48583221435547, cd=-118.10916137695312, cm=-17.667245864868164
  Angle -7: cl=115.52845001220703, cd=-115.64180755615234, cm=-16.39019203186035
  Angle -6: cl=114.5710678100586, cd=-113.17446899414062, cm=-15.113122940063477
  Angle -5: cl=113.61369323730469, cd=-110.70710754394531, cm=-13.836084365844727
  Angle -4: cl=112.65634155273438, cd=-108.23979949951172, cm=-12.559028625488281
  Angle -3: cl=111.69891357421875, cd=-105.77241516113281, cm=-11.281950950622559
  Angle -2: cl=110.74154663085938, cd=-103.30510711669922, cm=-10.004910469055176
  Angle -1: cl=109.78416442871094, cd=-100.83773803710938, cm=-8.727846145629883
  Angle 0: cl=108.82682037353516, cd=-98.3703842163086, cm=-7.450785160064697
  Angle 1: cl=107.86935424804688, cd=-95.90299987792969, cm=-6.17373514175415
  Angle 2: cl=106.91199493408203, cd=-93.4356918334961, cm=-4.896667957305908
  Angle 3: cl=105.95458221435547, cd=-90.9682846069336, cm=-3.619597911834717
  Angle 4: cl=104.99723052978516, cd=-88.50094604492188, cm=-2.342536449432373
  Angle 5: cl=104.03983306884766, cd=-86.03360748291016, cm=-1.0654749870300293
  Angle 6: cl=103.08245086669922, cd=-83.5662612915039, cm=0.2115759402513504
  Angle 7: cl=102.12508392333984, cd=-81.0988998413086, cm=1.4886469841003418
  Angle 8: cl=101.16773223876953, cd=-78.63158416748047, cm=2.7657008171081543
  Angle 9: cl=100.21028900146484, cd=-76.16424560546875, cm=4.042736530303955
  Angle 10: cl=99.2529296875, cd=-73.69685363769531, cm=5.319810390472412
Genotype [0.00850468778759266, 0.45984192895333903, 0.1299838730373352, -0.8823553136568332, 0.2599631842335897, -0.022992965599817963, 0.05070949972656963, -0.003000562058370451, 0.0025030442821503316, 7.145590281563928, 10.010003087621866]:
  Angle -10: cl=118.3973388671875, cd=-123.04007720947266, cm=-20.22086524963379
  Angle -9: cl=117.43994903564453, cd=-120.57275390625, cm=-18.94378089904785
  Angle -8: cl=116.48258209228516, cd=-118.10540008544922, cm=-17.666715621948242
  Angle -7: cl=115.52518463134766, cd=-115.6380615234375, cm=-16.38966178894043
  Angle -6: cl=114.56779479980469, cd=-113.17070007324219, cm=-15.11259651184082
  Angle -5: cl=113.61035919189453, cd=-110.70329284667969, cm=-13.83551025390625
  Angle -4: cl=112.65300750732422, cd=-108.2359848022461, cm=-12.558478355407715
  Angle -3: cl=111.69559478759766, cd=-105.76863861083984, cm=-11.281440734863281
  Angle -2: cl=110.73824310302734, cd=-103.30130004882812, cm=-10.004375457763672
  Angle -1: cl=109.78084564208984, cd=-100.83394622802734, cm=-8.727312088012695
  Angle 0: cl=108.82342529296875, cd=-98.36656188964844, cm=-7.450235843658447
  Angle 1: cl=107.86609649658203, cd=-95.89926147460938, cm=-6.173210620880127
  Angle 2: cl=106.90869903564453, cd=-93.43189239501953, cm=-4.896132946014404
  Angle 3: cl=105.95128631591797, cd=-90.96452331542969, cm=-3.6190638542175293
  Angle 4: cl=104.99394226074219, cd=-88.4971694946289, cm=-2.342019557952881
  Angle 5: cl=104.03653717041016, cd=-86.0298080444336, cm=-1.0649542808532715
  Angle 6: cl=103.07917022705078, cd=-83.56250762939453, cm=0.21211858093738556
  Angle 7: cl=102.12178802490234, cd=-81.09515380859375, cm=1.4891648292541504
  Angle 8: cl=101.16437530517578, cd=-78.62777709960938, cm=2.7662367820739746
  Angle 9: cl=100.20703887939453, cd=-76.16044616699219, cm=4.043294429779053
  Angle 10: cl=99.24959564208984, cd=-73.69305419921875, cm=5.3203606605529785
Genotype [0.008506208665393103, 0.45979734113200044, 0.12998566616648144, -0.8886198625312463, 0.2599594625298067, -0.022990588769564314, 0.05141970208799515, -0.00300024198960473, 0.002502430896578904, 7.147299397251748, 10.0078494461512]:
  Angle -10: cl=118.40784454345703, cd=-123.04946899414062, cm=-20.223337173461914
  Angle -9: cl=117.45046997070312, cd=-120.58213806152344, cm=-18.946271896362305
  Angle -8: cl=116.4930648803711, cd=-118.11475372314453, cm=-17.669187545776367
  Angle -7: cl=115.53568267822266, cd=-115.64743041992188, cm=-16.392148971557617
  Angle -6: cl=114.57830810546875, cd=-113.18008422851562, cm=-15.115091323852539
  Angle -5: cl=113.62090301513672, cd=-110.71269226074219, cm=-13.838014602661133
  Angle -4: cl=112.66352081298828, cd=-108.245361328125, cm=-12.560986518859863
  Angle -3: cl=111.7061996459961, cd=-105.77806091308594, cm=-11.28392219543457
  Angle -2: cl=110.74873352050781, cd=-103.31065368652344, cm=-10.006853103637695
  Angle -1: cl=109.79137420654297, cd=-100.84333038330078, cm=-8.729795455932617
  Angle 0: cl=108.833984375, cd=-98.3759765625, cm=-7.4527363777160645
  Angle 1: cl=107.87657928466797, cd=-95.90859985351562, cm=-6.175658702850342
  Angle 2: cl=106.91925048828125, cd=-93.44132995605469, cm=-4.898616313934326
  Angle 3: cl=105.96183013916016, cd=-90.97390747070312, cm=-3.6215386390686035
  Angle 4: cl=105.00444030761719, cd=-88.50656127929688, cm=-2.3444886207580566
  Angle 5: cl=104.04708099365234, cd=-86.03923797607422, cm=-1.0674347877502441
  Angle 6: cl=103.08965301513672, cd=-83.57184600830078, cm=0.20963521301746368
  Angle 7: cl=102.13228607177734, cd=-81.10448455810547, cm=1.4867005348205566
  Angle 8: cl=101.17491149902344, cd=-78.63715362548828, cm=2.7637429237365723
  Angle 9: cl=100.21749114990234, cd=-76.1697769165039, cm=4.040809154510498
  Angle 10: cl=99.2601318359375, cd=-73.70242309570312, cm=5.317871570587158
Genotype [0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402]:
  Angle -10: cl=118.4007797241211, cd=-123.04308319091797, cm=-20.221799850463867
  Angle -9: cl=117.44337463378906, cd=-120.57572937011719, cm=-18.94474220275879
  Angle -8: cl=116.48601531982422, cd=-118.10841369628906, cm=-17.66768455505371
  Angle -7: cl=115.52857208251953, cd=-115.6409912109375, cm=-16.3906192779541
  Angle -6: cl=114.57125091552734, cd=-113.17371368408203, cm=-15.113574028015137
  Angle -5: cl=113.61384582519531, cd=-110.7063217163086, cm=-13.836507797241211
  Angle -4: cl=112.65645599365234, cd=-108.23899841308594, cm=-12.559459686279297
  Angle -3: cl=111.6990737915039, cd=-105.77164459228516, cm=-11.282383918762207
  Angle -2: cl=110.74170684814453, cd=-103.30428314208984, cm=-10.005314826965332
  Angle -1: cl=109.78429412841797, cd=-100.8369140625, cm=-8.728242874145508
  Angle 0: cl=108.82691192626953, cd=-98.36959075927734, cm=-7.45121431350708
  Angle 1: cl=107.86953735351562, cd=-95.90226745605469, cm=-6.174170017242432
  Angle 2: cl=106.91215515136719, cd=-93.43492126464844, cm=-4.897091388702393
  Angle 3: cl=105.95478057861328, cd=-90.96756744384766, cm=-3.6200413703918457
  Angle 4: cl=104.99736022949219, cd=-88.5001220703125, cm=-2.3429388999938965
  Angle 5: cl=104.04000091552734, cd=-86.03284454345703, cm=-1.0659098625183105
  Angle 6: cl=103.08262634277344, cd=-83.56546783447266, cm=0.21115250885486603
  Angle 7: cl=102.12519836425781, cd=-81.09811401367188, cm=1.4881958961486816
  Angle 8: cl=101.16775512695312, cd=-78.63075256347656, cm=2.7652783393859863
  Angle 9: cl=100.21044158935547, cd=-76.16339111328125, cm=4.042341709136963
  Angle 10: cl=99.2530746459961, cd=-73.69609069824219, cm=5.319396495819092
Genotype [0.00850565811003976, 0.4599467463923387, 0.1299842108086882, -0.8987844210815027, 0.25995967639334405, -0.02299038743013244, 0.05115006887528348, -0.003000943092832122, 0.0025056945291485984, 7.1484128245398235, 10.012936572540335]:
  Angle -10: cl=118.4193115234375, cd=-123.05974578857422, cm=-20.22505760192871
  Angle -9: cl=117.46190643310547, cd=-120.59233093261719, cm=-18.947961807250977
  Angle -8: cl=116.50455474853516, cd=-118.1250228881836, cm=-17.6709041595459
  Angle -7: cl=115.54717254638672, cd=-115.65766906738281, cm=-16.393842697143555
  Angle -6: cl=114.58977508544922, cd=-113.19033813476562, cm=-15.116792678833008
  Angle -5: cl=113.63236236572266, cd=-110.72295379638672, cm=-13.839720726013184
  Angle -4: cl=112.67498016357422, cd=-108.25557708740234, cm=-12.562644004821777
  Angle -3: cl=111.71758270263672, cd=-105.78826904296875, cm=-11.28559684753418
  Angle -2: cl=110.76020812988281, cd=-103.3208999633789, cm=-10.008529663085938
  Angle -1: cl=109.80284881591797, cd=-100.85350799560547, cm=-8.731444358825684
  Angle 0: cl=108.8454360961914, cd=-98.38619232177734, cm=-7.454422473907471
  Angle 1: cl=107.88806915283203, cd=-95.91883850097656, cm=-6.177366733551025
