Experiment: Combination_Experiment_331
Generation: 89
Timestamp: 20231227_080349

Genotypes and their Fitness Values:
[0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402] - Fitness: -1.1063066945045938
[0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861] - Fitness: -1.1063091707470547
[0.008506469624512632, 0.45977037136672033, 0.1299832470474775, -0.8941245298026829, 0.25994536111766237, -0.022988758988287557, 0.051283924737823595, -0.00300048706755996, 0.002503855226314074, 7.16503482630659, 10.0] - Fitness: -1.1063249766671317
[0.008503576986913357, 0.45981800258776073, 0.12998063211965324, -0.8856518007819205, 0.25997166797569693, -0.02299179482131426, 0.05132983289735853, -0.003000864529295758, 0.002502322381006459, 7.157558818953991, 10.009859082722366] - Fitness: -1.1063252537545702
[0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772] - Fitness: -1.1063283186322868
[0.008506138657487993, 0.4598215587586429, 0.12998061373091446, -0.8810347472071969, 0.2599636103297448, -0.02299183755055789, 0.05039740784880477, -0.003000812103990147, 0.0025028782757639456, 7.155850756718654, 10.009695263796006] - Fitness: -1.106329520230748
[0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413] - Fitness: -1.1063306741575025
[0.008505182002277954, 0.4598792136148186, 0.129982691663081, -0.8832913441920667, 0.25995162374405917, -0.022992673282827048, 0.050646186080202486, -0.0030008645970349347, 0.0025038426609775176, 7.166631726226808, 10.006194255580162] - Fitness: -1.106334545409857
[0.008503114963297122, 0.45993322542255327, 0.12998588276999595, -0.8819732634346273, 0.2599533062860949, -0.02299314144573105, 0.05241108211743134, -0.0030007888897947816, 0.00250253966103416, 7.158509809992998, 10.012080808721983] - Fitness: -1.106335103375212
[0.008506921834861443, 0.45982238295840755, 0.12998560245037305, -0.8882318965676446, 0.25995336136590724, -0.022992705614158244, 0.05241177415833446, -0.0030004727147852983, 0.002503574003979142, 7.1512571324905645, 10.014133934699107] - Fitness: -1.1063365224891557
[0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844] - Fitness: -1.1063380666179936
[0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433] - Fitness: -1.1063388603542699
[0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648] - Fitness: -1.10634011066326
[0.008506093860206468, 0.45977021424602044, 0.12998409554066892, -0.8845507094262122, 0.25994725534326796, -0.022990600674466097, 0.05064569217693698, -0.003000813096681403, 0.002502619208202145, 7.15906170573163, 10.013159496387877] - Fitness: -1.1063424347528081
[0.008505595684030117, 0.45995022370807903, 0.12998789585104617, -0.8871687211665124, 0.259955707834129, -0.022993103518592413, 0.051083791806398895, -0.003001032602975316, 0.002503286696071099, 7.185679988175605, 10.00141228804194] - Fitness: -1.106344593261528
[0.008505673213172825, 0.4599410014351788, 0.12998789563779573, -0.8864983226861571, 0.2599527042431224, -0.022993290047763598, 0.05107532877584937, -0.0030011660357387583, 0.0025033191436887223, 7.185574025800851, 10.0] - Fitness: -1.1063448696604694
[0.008505639822016861, 0.45992392231593854, 0.12998394987171502, -0.8808140621960887, 0.25995850723840136, -0.02299079675315205, 0.05130505482183806, -0.0030007072160947524, 0.0025083071764207356, 7.155531110785958, 10.012396769504324] - Fitness: -1.1063451913117517
[0.008505394660150033, 0.4599544715562472, 0.12998615463234722, -0.8849136846293687, 0.2599541129304672, -0.022993140627456176, 0.05107026188222581, -0.0030011720453916647, 0.002503417467391419, 7.181519273172007, 10.00397126361329] - Fitness: -1.1063485098420347
[0.008505517997690462, 0.45992177036449755, 0.12998259550174376, -0.8891012553873029, 0.2599520469198463, -0.022993155349968795, 0.05106326006994258, -0.0030011661782898876, 0.0025032479772999178, 7.184277284914797, 10.004018208848665] - Fitness: -1.106351984450196
[0.008504925148286836, 0.4599864946406854, 0.12998628607344806, -0.8940225240524435, 0.2599484661631428, -0.022993477044557696, 0.05020830361777394, -0.0030012364655223156, 0.002504130590656913, 7.201798433763323, 10.001055565893521] - Fitness: -1.1063532645275238
[0.008505361620976669, 0.45978241700919437, 0.12998127675456944, -0.88151795383973, 0.25994605727135944, -0.022993568791008476, 0.05120959261977195, -0.003000533537323532, 0.0025006479986858345, 7.167342604868942, 10.01381705036583] - Fitness: -1.1063532666703852
[0.008505506814858024, 0.4597786861771605, 0.12998490669089738, -0.8834320222400257, 0.2599473615803921, -0.022991336187613853, 0.05307273236359688, -0.003000820772312214, 0.0025000842521630193, 7.159365061676464, 10.0132712797122] - Fitness: -1.10635674674843
[0.008506420138436676, 0.4598058084365811, 0.12998772018648133, -0.881973601717673, 0.25996063944277037, -0.022991473163021914, 0.05130830452826755, -0.003000896917210076, 0.0025093247132938067, 7.157183209295655, 10.014554377283416] - Fitness: -1.1063574365584568
[0.008505061442291972, 0.45983348673004193, 0.12998040877953967, -0.8888293162106609, 0.25995443923356093, -0.022991778490795086, 0.05059912013031534, -0.003, 0.002503419585110512, 7.187829849133402, 10.009875717284979] - Fitness: -1.1063596831943798
[0.008505705055148687, 0.45987220656014305, 0.1299897530415197, -0.8823906592033036, 0.25994781765100217, -0.022991315353479033, 0.05011911206622096, -0.003000565970079975, 0.0025007620043725463, 7.186597512660197, 10.01245665619618] - Fitness: -1.1063608269883225
[0.008505960662651767, 0.4598371431125862, 0.12998065572047784, -0.8800992755347661, 0.25996150596178597, -0.02299031810571359, 0.05, -0.003000654525481891, 0.0025088960055013295, 7.172004774692595, 10.009217390463546] - Fitness: -1.1063613721050432
[0.00850661248879672, 0.45962191480952674, 0.12998543162969234, -0.8858422572758731, 0.2599535825261433, -0.022992086902823193, 0.050872304157547524, -0.0030005631686412333, 0.0025037194785464682, 7.185019445616341, 10.000438049300145] - Fitness: -1.1063614123249381
[0.008506734515822824, 0.4598085144117241, 0.12998536171307834, -0.8875368728452985, 0.2599540315684481, -0.022993705572944792, 0.0510249095990724, -0.0030004065299482677, 0.0025075946763382954, 7.173747954711222, 10.012991619686895] - Fitness: -1.106361846878035
[0.008505486886947255, 0.4598056518795166, 0.12997716011183233, -0.881036916466193, 0.2599449872430989, -0.022989885922853153, 0.050388718968173644, -0.0030005774774346634, 0.0025002757249207564, 7.173021051218019, 10.013695711157053] - Fitness: -1.1063624642968142
[0.008506649894978483, 0.4598271603905876, 0.12999314341635715, -0.8896884823777589, 0.25994725040415456, -0.022990575337704166, 0.050445549075351266, -0.0030007056776461716, 0.0025013238331417437, 7.188014627988501, 10.012906209720708] - Fitness: -1.1063630686555797
[0.008505333866784698, 0.4598530877616207, 0.12998166160520072, -0.8945075773630471, 0.2599710059959373, -0.02298995323368588, 0.05100952024493349, -0.0030005988380194795, 0.00250525633125948, 7.184881005133619, 10.013095891812885] - Fitness: -1.10636496538707
[0.008505570072670735, 0.45978392402202106, 0.12998351761227817, -0.8822394164009486, 0.2599463496671004, -0.02299061403243079, 0.05097687222219245, -0.0030004115238900877, 0.0025031752088179107, 7.174834872293463, 10.013134848651157] - Fitness: -1.106366624395653
[0.008505250363073969, 0.4597903445233042, 0.12998570593569234, -0.8788226232223811, 0.2599467251127605, -0.022993142066678143, 0.052273118930743954, -0.003000503988090484, 0.0025027693450863477, 7.1679468825130535, 10.013864873555656] - Fitness: -1.1063669831318115
[0.008505749114350468, 0.45992338509299036, 0.12998043557531697, -0.8879148444631566, 0.2599597289134159, -0.022993297303893042, 0.0511059525235927, -0.0030009375688308006, 0.002503251793299671, 7.188919288463583, 10.009737909278805] - Fitness: -1.1063692487055385
[0.008503508198856325, 0.4598467864643698, 0.12997919814344375, -0.8726546702662235, 0.2599699968407495, -0.022989358413496367, 0.05049816840705061, -0.0030012241602239507, 0.00250379744537134, 7.175687585997783, 10.009841986325913] - Fitness: -1.1063699867759726
[0.008505961775896614, 0.45949071604024805, 0.12998549787976135, -0.888948290050163, 0.25997386037047465, -0.022990052003747163, 0.05097342048281953, -0.0030012893001469714, 0.002504749631801075, 7.185274385447615, 10.0002974756141] - Fitness: -1.1063707987717148
[0.008505772702089213, 0.45977613020665986, 0.1299806472101417, -0.8867286920377512, 0.2599443762642346, -0.022989992194570114, 0.05020908383898472, -0.0030007719885615128, 0.0025022729574771443, 7.187442039468564, 10.009608343420286] - Fitness: -1.1063722318608522
[0.008506383321289435, 0.4596028746153929, 0.12998550965463787, -0.8992191759833067, 0.259971462135703, -0.022990166329160084, 0.05079148878493722, -0.003000752955341988, 0.0025077377617347407, 7.184032388224983, 10.012119053408368] - Fitness: -1.1063725343675428
[0.008505505983552706, 0.4598452999140327, 0.1299885668115646, -0.8876589490617458, 0.2599478054508951, -0.022990998590414195, 0.05058780996631253, -0.003000757943510304, 0.0025009235417295865, 7.194118300726907, 10.01306670321668] - Fitness: -1.1063747265054604
[0.008505509021219645, 0.4598658797425542, 0.12997969240958918, -0.8897503574621468, 0.2599451770251001, -0.022992036734794774, 0.05131048522773483, -0.0030008981634154445, 0.0025007461215289105, 7.187203226567271, 10.013409853408515] - Fitness: -1.1063751607569354
[0.00850569461043961, 0.459987172876283, 0.12998626496479238, -0.8849261417098477, 0.2599546769827446, -0.022992533682875925, 0.05276744316806379, -0.0030012333075992263, 0.002503176480635835, 7.189507311411034, 10.004615293534888] - Fitness: -1.106375546161057
[0.008505714152970738, 0.45981768548423535, 0.12997962825947168, -0.8816031307138177, 0.25994547372892607, -0.022990575600621153, 0.05006072832727597, -0.0030007865673818503, 0.0025, 7.187200612714912, 10.013200095827475] - Fitness: -1.106376713744256
[0.008503090850657598, 0.459779503256756, 0.12998068763413886, -0.888887173872913, 0.2599595295721794, -0.022992380065799754, 0.05094146028611645, -0.0030008697502889293, 0.0025022068843128355, 7.197517734031491, 10.00968224359642] - Fitness: -1.1063771819605492
[0.008505821767992168, 0.45993653588483885, 0.12997903631406268, -0.8866991245299886, 0.25996093624229755, -0.022993226545079074, 0.05110129295754108, -0.003001229715198072, 0.0025032171687034126, 7.19119012546381, 10.00994717170381] - Fitness: -1.1063773077370211
[0.008505497156651798, 0.45984896751466947, 0.12998038613926455, -0.8772343256736127, 0.2599550865238396, -0.022990900322457944, 0.05025566924159081, -0.003001095647726232, 0.0025, 7.184719527413699, 10.013184632240653] - Fitness: -1.1063774450941666
[0.008506421779644118, 0.4597540136145525, 0.12998874023792176, -0.8769281718350277, 0.25996361937801943, -0.02299011381402879, 0.05094844350579212, -0.003001234895647655, 0.0025103310646820073, 7.166866319319397, 10.011555232149474] - Fitness: -1.1063775481265528
[0.008506488048328115, 0.4597676356880384, 0.12998275502504886, -0.8974496677045972, 0.25994737743617075, -0.022989887199313247, 0.05044515047312265, -0.0030007836568074512, 0.0025015614906063756, 7.196004498802575, 10.013098014057823] - Fitness: -1.1063782809582243
[0.008505587082187925, 0.4597874452771008, 0.12999114507949625, -0.8822419159748306, 0.25996071000365584, -0.02299186502569767, 0.05144453653054324, -0.003000816639162341, 0.0025055892795202575, 7.186364068923479, 10.009755411133373] - Fitness: -1.1063785495048915
[0.008505813606759635, 0.4597819046973032, 0.1299778508013868, -0.8808329737804016, 0.2599765871667734, -0.02299113079248066, 0.0508977856133704, -0.003000875520264206, 0.0025015180548797794, 7.18701433501169, 10.010319840198944] - Fitness: -1.1063789486470577
[0.008505536592587744, 0.4598675473660339, 0.12997970130094166, -0.8874852003020975, 0.2599609533156519, -0.02299237611179025, 0.05149516455093078, -0.0030009046183774694, 0.0025058803187644903, 7.187003346964232, 10.009784298370882] - Fitness: -1.1063792784450093

Detailed Results for Each Genotype:
Genotype [0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402]:
  Angle -10: cl=118.4007797241211, cd=-123.04308319091797, cm=-20.221799850463867
  Angle -9: cl=117.44337463378906, cd=-120.57572937011719, cm=-18.94474220275879
  Angle -8: cl=116.48601531982422, cd=-118.10841369628906, cm=-17.66768455505371
  Angle -7: cl=115.52857208251953, cd=-115.6409912109375, cm=-16.3906192779541
  Angle -6: cl=114.57125091552734, cd=-113.17371368408203, cm=-15.113574028015137
  Angle -5: cl=113.61384582519531, cd=-110.7063217163086, cm=-13.836507797241211
  Angle -4: cl=112.65645599365234, cd=-108.23899841308594, cm=-12.559459686279297
  Angle -3: cl=111.6990737915039, cd=-105.77164459228516, cm=-11.282383918762207
  Angle -2: cl=110.74170684814453, cd=-103.30428314208984, cm=-10.005314826965332
  Angle -1: cl=109.78429412841797, cd=-100.8369140625, cm=-8.728242874145508
  Angle 0: cl=108.82691192626953, cd=-98.36959075927734, cm=-7.45121431350708
  Angle 1: cl=107.86953735351562, cd=-95.90226745605469, cm=-6.174170017242432
  Angle 2: cl=106.91215515136719, cd=-93.43492126464844, cm=-4.897091388702393
  Angle 3: cl=105.95478057861328, cd=-90.96756744384766, cm=-3.6200413703918457
  Angle 4: cl=104.99736022949219, cd=-88.5001220703125, cm=-2.3429388999938965
  Angle 5: cl=104.04000091552734, cd=-86.03284454345703, cm=-1.0659098625183105
  Angle 6: cl=103.08262634277344, cd=-83.56546783447266, cm=0.21115250885486603
  Angle 7: cl=102.12519836425781, cd=-81.09811401367188, cm=1.4881958961486816
  Angle 8: cl=101.16775512695312, cd=-78.63075256347656, cm=2.7652783393859863
  Angle 9: cl=100.21044158935547, cd=-76.16339111328125, cm=4.042341709136963
  Angle 10: cl=99.2530746459961, cd=-73.69609069824219, cm=5.319396495819092
Genotype [0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861]:
  Angle -10: cl=118.3964614868164, cd=-123.03895568847656, cm=-20.221662521362305
  Angle -9: cl=117.4390640258789, cd=-120.57160949707031, cm=-18.944612503051758
  Angle -8: cl=116.48164367675781, cd=-118.10425567626953, cm=-17.66755485534668
  Angle -7: cl=115.52425384521484, cd=-115.6368637084961, cm=-16.390478134155273
  Angle -6: cl=114.56694793701172, cd=-113.16956329345703, cm=-15.113409042358398
  Angle -5: cl=113.60953521728516, cd=-110.7022476196289, cm=-13.836383819580078
  Angle -4: cl=112.65213775634766, cd=-108.23485565185547, cm=-12.559272766113281
  Angle -3: cl=111.69470977783203, cd=-105.7674560546875, cm=-11.282227516174316
  Angle -2: cl=110.73735809326172, cd=-103.30012512207031, cm=-10.005162239074707
  Angle -1: cl=109.77992248535156, cd=-100.83274841308594, cm=-8.728105545043945
  Angle 0: cl=108.82256317138672, cd=-98.36542510986328, cm=-7.451053142547607
  Angle 1: cl=107.8652114868164, cd=-95.89806365966797, cm=-6.173976421356201
  Angle 2: cl=106.90780639648438, cd=-93.43073272705078, cm=-4.8969407081604
  Angle 3: cl=105.95042419433594, cd=-90.96337890625, cm=-3.6198744773864746
  Angle 4: cl=104.99303436279297, cd=-88.49604797363281, cm=-2.3428244590759277
  Angle 5: cl=104.03563690185547, cd=-86.02867126464844, cm=-1.0657477378845215
  Angle 6: cl=103.07825469970703, cd=-83.56129455566406, cm=0.21130891144275665
  Angle 7: cl=102.12089538574219, cd=-81.093994140625, cm=1.4883627891540527
  Angle 8: cl=101.16350555419922, cd=-78.6265869140625, cm=2.765437602996826
  Angle 9: cl=100.20610809326172, cd=-76.1593017578125, cm=4.042480945587158
  Angle 10: cl=99.24871826171875, cd=-73.69189453125, cm=5.319568157196045
Genotype [0.008506469624512632, 0.45977037136672033, 0.1299832470474775, -0.8941245298026829, 0.25994536111766237, -0.022988758988287557, 0.051283924737823595, -0.00300048706755996, 0.002503855226314074, 7.16503482630659, 10.0]:
  Angle -10: cl=118.4286117553711, cd=-123.06661987304688, cm=-20.226938247680664
  Angle -9: cl=117.47126007080078, cd=-120.59927368164062, cm=-18.949888229370117
  Angle -8: cl=116.51384735107422, cd=-118.13191223144531, cm=-17.672826766967773
  Angle -7: cl=115.55647277832031, cd=-115.66454315185547, cm=-16.395742416381836
  Angle -6: cl=114.59908294677734, cd=-113.19721984863281, cm=-15.118692398071289
  Angle -5: cl=113.64168548583984, cd=-110.72987365722656, cm=-13.841654777526855
  Angle -4: cl=112.6843490600586, cd=-108.26254272460938, cm=-12.564591407775879
  Angle -3: cl=111.7269515991211, cd=-105.79517364501953, cm=-11.287529945373535
  Angle -2: cl=110.76953125, cd=-103.32779693603516, cm=-10.010445594787598
  Angle -1: cl=109.81217193603516, cd=-100.86050415039062, cm=-8.73340129852295
  Angle 0: cl=108.85477447509766, cd=-98.39311981201172, cm=-7.456340312957764
  Angle 1: cl=107.89742279052734, cd=-95.92579650878906, cm=-6.179279804229736
  Angle 2: cl=106.93997955322266, cd=-93.45841217041016, cm=-4.902221202850342
  Angle 3: cl=105.98258209228516, cd=-90.99104309082031, cm=-3.6251730918884277
  Angle 4: cl=105.02515411376953, cd=-88.52367401123047, cm=-2.3481087684631348
  Angle 5: cl=104.06784057617188, cd=-86.05635070800781, cm=-1.0710492134094238
  Angle 6: cl=103.1104507446289, cd=-83.58908081054688, cm=0.2059893161058426
  Angle 7: cl=102.1530532836914, cd=-81.12164306640625, cm=1.4830927848815918
  Angle 8: cl=101.19569396972656, cd=-78.65430450439453, cm=2.7601418495178223
  Angle 9: cl=100.23827362060547, cd=-76.18695068359375, cm=4.037168979644775
  Angle 10: cl=99.28091430664062, cd=-73.7196273803711, cm=5.314233303070068
Genotype [0.008503576986913357, 0.45981800258776073, 0.12998063211965324, -0.8856518007819205, 0.25997166797569693, -0.02299179482131426, 0.05132983289735853, -0.003000864529295758, 0.002502322381006459, 7.157558818953991, 10.009859082722366]:
  Angle -10: cl=118.406005859375, cd=-123.046142578125, cm=-20.222116470336914
  Angle -9: cl=117.4486312866211, cd=-120.57881164550781, cm=-18.945070266723633
  Angle -8: cl=116.4912338256836, cd=-118.1114273071289, cm=-17.66800308227539
  Angle -7: cl=115.53382110595703, cd=-115.64409637451172, cm=-16.390958786010742
  Angle -6: cl=114.57646942138672, cd=-113.1767578125, cm=-15.11388874053955
  Angle -5: cl=113.61906433105469, cd=-110.70941162109375, cm=-13.83684253692627
  Angle -4: cl=112.66167449951172, cd=-108.24201202392578, cm=-12.559760093688965
  Angle -3: cl=111.70427703857422, cd=-105.77468872070312, cm=-11.282710075378418
  Angle -2: cl=110.74687957763672, cd=-103.30729675292969, cm=-10.005647659301758
  Angle -1: cl=109.78948974609375, cd=-100.83999633789062, cm=-8.728581428527832
  Angle 0: cl=108.83213806152344, cd=-98.37264251708984, cm=-7.451523303985596
  Angle 1: cl=107.8747329711914, cd=-95.9052963256836, cm=-6.174495220184326
  Angle 2: cl=106.91739654541016, cd=-93.43795013427734, cm=-4.897419452667236
  Angle 3: cl=105.96001434326172, cd=-90.97064208984375, cm=-3.6203598976135254
  Angle 4: cl=105.00262451171875, cd=-88.50324249267578, cm=-2.343285083770752
  Angle 5: cl=104.0451889038086, cd=-86.0358657836914, cm=-1.0662388801574707
  Angle 6: cl=103.08782196044922, cd=-83.56853485107422, cm=0.2108273059129715
  Angle 7: cl=102.13047790527344, cd=-81.10121154785156, cm=1.4878973960876465
  Angle 8: cl=101.17302703857422, cd=-78.63380432128906, cm=2.7649569511413574
  Angle 9: cl=100.2156753540039, cd=-76.1664810180664, cm=4.04201078414917
  Angle 10: cl=99.2583236694336, cd=-73.69914245605469, cm=5.319047451019287
Genotype [0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772]:
  Angle -10: cl=118.4007568359375, cd=-123.04114532470703, cm=-20.221302032470703
  Angle -9: cl=117.44336700439453, cd=-120.57378387451172, cm=-18.94422149658203
  Angle -8: cl=116.48596954345703, cd=-118.10640716552734, cm=-17.66715431213379
  Angle -7: cl=115.52860260009766, cd=-115.63909149169922, cm=-16.390138626098633
  Angle -6: cl=114.57120513916016, cd=-113.1717300415039, cm=-15.113062858581543
  Angle -5: cl=113.61381530761719, cd=-110.70439147949219, cm=-13.836023330688477
  Angle -4: cl=112.65641784667969, cd=-108.23701477050781, cm=-12.558943748474121
  Angle -3: cl=111.69902038574219, cd=-105.76966857910156, cm=-11.281905174255371
  Angle -2: cl=110.74164581298828, cd=-103.3022689819336, cm=-10.004817008972168
  Angle -1: cl=109.78430938720703, cd=-100.8349609375, cm=-8.727751731872559
  Angle 0: cl=108.8268814086914, cd=-98.36760711669922, cm=-7.450706958770752
  Angle 1: cl=107.86949920654297, cd=-95.90027618408203, cm=-6.173647403717041
  Angle 2: cl=106.9121322631836, cd=-93.43292999267578, cm=-4.896573543548584
  Angle 3: cl=105.9547119140625, cd=-90.96552276611328, cm=-3.619536876678467
  Angle 4: cl=104.99736022949219, cd=-88.49820709228516, cm=-2.342456340789795
  Angle 5: cl=104.03997039794922, cd=-86.03081512451172, cm=-1.0653738975524902
  Angle 6: cl=103.0825424194336, cd=-83.56346893310547, cm=0.21165890991687775
  Angle 7: cl=102.12516784667969, cd=-81.0961685180664, cm=1.4887051582336426
  Angle 8: cl=101.1678695678711, cd=-78.62887573242188, cm=2.7657370567321777
  Angle 9: cl=100.21039581298828, cd=-76.16145324707031, cm=4.0428290367126465
  Angle 10: cl=99.25304412841797, cd=-73.69410705566406, cm=5.3198981285095215
Genotype [0.008506138657487993, 0.4598215587586429, 0.12998061373091446, -0.8810347472071969, 0.2599636103297448, -0.02299183755055789, 0.05039740784880477, -0.003000812103990147, 0.0025028782757639456, 7.155850756718654, 10.009695263796006]:
  Angle -10: cl=118.40519714355469, cd=-123.04505920410156, cm=-20.222150802612305
  Angle -9: cl=117.44782257080078, cd=-120.57772827148438, cm=-18.94508934020996
  Angle -8: cl=116.49038696289062, cd=-118.11033630371094, cm=-17.66804313659668
  Angle -7: cl=115.53301239013672, cd=-115.64302062988281, cm=-16.391002655029297
  Angle -6: cl=114.5756607055664, cd=-113.17565155029297, cm=-15.11390495300293
  Angle -5: cl=113.61827850341797, cd=-110.70832061767578, cm=-13.836877822875977
  Angle -4: cl=112.66085815429688, cd=-108.24089813232422, cm=-12.55977725982666
  Angle -3: cl=111.70348358154297, cd=-105.77359008789062, cm=-11.282739639282227
  Angle -2: cl=110.7460708618164, cd=-103.30624389648438, cm=-10.005695343017578
  Angle -1: cl=109.7886734008789, cd=-100.83889770507812, cm=-8.728622436523438
  Angle 0: cl=108.8313217163086, cd=-98.37154388427734, cm=-7.451584339141846
  Angle 1: cl=107.87394714355469, cd=-95.90422821044922, cm=-6.1745381355285645
  Angle 2: cl=106.91657257080078, cd=-93.43685913085938, cm=-4.897446155548096
  Angle 3: cl=105.95919036865234, cd=-90.96952056884766, cm=-3.6203856468200684
  Angle 4: cl=105.00177764892578, cd=-88.50212097167969, cm=-2.343320369720459
  Angle 5: cl=104.04438781738281, cd=-86.03475952148438, cm=-1.0662846565246582
  Angle 6: cl=103.08702087402344, cd=-83.56744384765625, cm=0.21080823242664337
  Angle 7: cl=102.1296157836914, cd=-81.10009765625, cm=1.4878478050231934
  Angle 8: cl=101.1722640991211, cd=-78.6326904296875, cm=2.764936923980713
  Angle 9: cl=100.21483612060547, cd=-76.16539001464844, cm=4.041959285736084
  Angle 10: cl=99.25747680664062, cd=-73.69804382324219, cm=5.319021701812744
Genotype [0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413]:
  Angle -10: cl=118.41004180908203, cd=-123.04932403564453, cm=-20.22245216369629
  Angle -9: cl=117.45269012451172, cd=-120.58198547363281, cm=-18.94541358947754
  Angle -8: cl=116.49529266357422, cd=-118.11463165283203, cm=-17.668344497680664
  Angle -7: cl=115.53788757324219, cd=-115.64728546142578, cm=-16.39130210876465
  Angle -6: cl=114.58049774169922, cd=-113.17992401123047, cm=-15.114203453063965
  Angle -5: cl=113.62313842773438, cd=-110.71257781982422, cm=-13.837146759033203
  Angle -4: cl=112.665771484375, cd=-108.2452621459961, cm=-12.560147285461426
  Angle -3: cl=111.70832061767578, cd=-105.77790069580078, cm=-11.283049583435059
  Angle -2: cl=110.7509994506836, cd=-103.31051635742188, cm=-10.005974769592285
  Angle -1: cl=109.79358673095703, cd=-100.84320068359375, cm=-8.728914260864258
  Angle 0: cl=108.83621978759766, cd=-98.37581634521484, cm=-7.451858997344971
  Angle 1: cl=107.87882232666016, cd=-95.90848541259766, cm=-6.17479944229126
