Experiment: Combination_Experiment_331
Generation: 66
Timestamp: 20231227_074536

Genotypes and their Fitness Values:
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086] - Fitness: -1.106736429502585
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008502321680880262, 0.4595409112506585, 0.1298842471515777, -0.877174674029161, 0.2598929988241906, -0.022961092469551088, 0.06274557028060125, -0.003005347034761475, 0.0025234415600434447, 7.200134429566524, 10.03641661125505] - Fitness: -1.1067774518116418
[0.008502245413927854, 0.45908144570346554, 0.12984291728211356, -0.8785996623178238, 0.25984072125424795, -0.022965434321099286, 0.06267339506465514, -0.003004549720485342, 0.002512881989132187, 7.195695068472819, 10.030718119743842] - Fitness: -1.1067919075144508
[0.008509647004591886, 0.4588070997516508, 0.12996109455549765, -0.8713065389006174, 0.2598315462463816, -0.02294675834283157, 0.06226607412269952, -0.003002229201289468, 0.002506405956502607, 7.204897590127222, 10.065153071445893] - Fitness: -1.1068044949789713
[0.008511553202471137, 0.45849010731045514, 0.12981946612435113, -0.86619095923872, 0.2599724211415546, -0.023, 0.06340082157847972, -0.0030012571627993194, 0.0025238307942478965, 7.2059195320408, 10.0247584947768] - Fitness: -1.106806634345931
[0.00850164310529551, 0.4593692492007875, 0.12972549032419814, -0.8830122121029252, 0.25986103438029134, -0.02294689888083772, 0.062127504337894275, -0.0030023774736068687, 0.002503823054588132, 7.206262547723841, 10.003447007987774] - Fitness: -1.1068086406963638
[0.008517251933780164, 0.4588291030718714, 0.12987581846900723, -0.8932630870368389, 0.25988006366007155, -0.022955446952899375, 0.061758787614419296, -0.003004669186756261, 0.002517380936300329, 7.206925174083733, 10.023592678170681] - Fitness: -1.1068109647507554
[0.008507466874456155, 0.4587939053754865, 0.12982794268398903, -0.8776729123243648, 0.25993232944276246, -0.022946084170258636, 0.06295927536828097, -0.0030033367672064252, 0.002523747187079445, 7.204682788330854, 10.002110730778583] - Fitness: -1.106815006553971
[0.008513049007445326, 0.4593929373201412, 0.12985191567144028, -0.8780704059130726, 0.2597121110850938, -0.022946425345574836, 0.06378482298863015, -0.003002520114703588, 0.0025155430502880956, 7.2048640796905055, 10.01013908995659] - Fitness: -1.1068248244587737
[0.008515665449585944, 0.4593449509748341, 0.12984777582012258, -0.8723241279217142, 0.2598897142915364, -0.022947711257731228, 0.06345947818488692, -0.0030021266362220364, 0.00251598262187667, 7.2083441767568575, 10.025231007806566] - Fitness: -1.1068302358342301
[0.008511517864128022, 0.45880056568414485, 0.12984546488840568, -0.8695397018211475, 0.25991691017123, -0.022948957989988264, 0.06103878175623595, -0.0030019024567729978, 0.002520408825904057, 7.206211029392382, 10.02737792944656] - Fitness: -1.106832202953327
[0.008511992171051053, 0.45864875206906947, 0.12982802630543805, -0.8920450602670235, 0.25992389601993826, -0.022942895235386236, 0.06231674310880508, -0.003001728489396982, 0.0025234448086121366, 7.199120473306367, 10.0250110721008] - Fitness: -1.106834937253262
[0.008506423467835086, 0.45836552161223676, 0.12995796532481318, -0.877939228021233, 0.2599032554924202, -0.022944769612179183, 0.06184695768604559, -0.003006459748550423, 0.0025298493508609373, 7.204292945581574, 10.039521192189378] - Fitness: -1.1068369286247146
[0.008507938082176402, 0.4588374013341948, 0.12982709404809414, -0.8744081098041677, 0.259903144996959, -0.022946767700497344, 0.06320353125537147, -0.003001987449312207, 0.0025140853862708275, 7.205050485714849, 10.029950638714432] - Fitness: -1.1068450077673981
[0.00850918148532864, 0.45887026642328516, 0.12985967590042813, -0.8704693487577456, 0.2596900726698053, -0.02294688300979238, 0.062069753385240234, -0.003002236878146288, 0.0025081134346016357, 7.205676703604356, 10.025299934532159] - Fitness: -1.1068451030160287
[0.008512851481904204, 0.4592744268637698, 0.12978880505358484, -0.8685390350407572, 0.2597413489455003, -0.02294613572053939, 0.06351221069696218, -0.0030019479433274457, 0.0025115543496050325, 7.202800994720019, 10.000897750896973] - Fitness: -1.1068519559405028
[0.008508057734745526, 0.4595793016533574, 0.12983493092297266, -0.8716883127473721, 0.2595971285732672, -0.022943250684467977, 0.06310553693358813, -0.003002724978240683, 0.0025008335655494008, 7.202774963121829, 10.031259912134228] - Fitness: -1.1068553130325216
[0.008512892310768044, 0.459122146469131, 0.12978888317736423, -0.8728483663694675, 0.25991708919499107, -0.02294860605245204, 0.06260622387661138, -0.0030016955462106795, 0.0025277853715824144, 7.20319407154791, 10.01480215223939] - Fitness: -1.1068604076342126
[0.008507689510035056, 0.4590969919096196, 0.12984685953730532, -0.8800281299101437, 0.25971137243120057, -0.022942501100089073, 0.06394801501883308, -0.003002480922240735, 0.002515557235906459, 7.205508287148263, 10.02501288768898] - Fitness: -1.1068621136915056
[0.008511597656994262, 0.4585966662511707, 0.12977353253947302, -0.8657714174669574, 0.25995105704855964, -0.022967643990940527, 0.06354358154574745, -0.0030010076530596684, 0.002506459526417393, 7.203412383933646, 10.033962240029043] - Fitness: -1.1068652665815988
[0.008514689702594103, 0.45876444667316835, 0.1298111126565204, -0.878707173714496, 0.2598181701120777, -0.0229505976051936, 0.0636911194033838, -0.0030010302658690716, 0.0025118840668875864, 7.201700087389295, 10.026561415856657] - Fitness: -1.1068677058814627
[0.008508597706553647, 0.459115277130721, 0.1298419098219356, -0.8715901810262826, 0.25970415167702754, -0.022942697946686658, 0.06340267990512499, -0.0030024181091871257, 0.0025005968974261897, 7.205615700863352, 10.038908345736397] - Fitness: -1.1068691477121502
[0.008511529519754236, 0.4589145863847137, 0.12985030432816322, -0.8733825539567404, 0.25987770674135563, -0.022951382532404044, 0.061628276269979965, -0.0030017586227365656, 0.002537460481516896, 7.205828176182623, 10.033899438203733] - Fitness: -1.1068720537426888
[0.008511929946102186, 0.4587791412378619, 0.12993048149058725, -0.8704777090460395, 0.2599266763989275, -0.023, 0.06323177067577315, -0.0030010362226797023, 0.0025398571049931678, 7.208116936878592, 10.10323193810942] - Fitness: -1.1068811352813699
[0.008512150874010574, 0.4587668281825782, 0.12991463624409047, -0.8800871627501998, 0.26, -0.022941223203010227, 0.06133444441702892, -0.0030012734140889906, 0.0025353515640545122, 7.20762335585421, 10.080233076328518] - Fitness: -1.106882731577853
[0.008511220791939573, 0.45904881251714696, 0.12985407120957748, -0.8737373100803095, 0.25965609740201845, -0.022954607422706642, 0.061744675833579524, -0.0030026152963436767, 0.002527285154691194, 7.205910839428443, 10.032840388999897] - Fitness: -1.1068921626756163
[0.008502559344327466, 0.4591119808233086, 0.12986747122398778, -0.8698038311464871, 0.2596384314428762, -0.02294249070178495, 0.06350280291928032, -0.0030019742561620895, 0.002512609410521106, 7.198951566723306, 10.057597072370246] - Fitness: -1.106894944659367
[0.008501418001480418, 0.45916216403352755, 0.1297132405781158, -0.8763349533473636, 0.259853614648223, -0.02294090938623542, 0.0630034422196192, -0.0030024889930181944, 0.0025256665841420878, 7.20426313303654, 10.00252009334125] - Fitness: -1.1068954822580037
[0.00850667726604153, 0.45878085445400474, 0.12984504301919197, -0.8761283344118354, 0.25997679130535933, -0.02294627583275844, 0.06289667077043536, -0.0030034327643229525, 0.0025225441877530625, 7.204725089497039, 10.061667944756573] - Fitness: -1.1068972433306519
[0.008523429931574763, 0.45872549130071866, 0.12988469971010336, -0.8703246695667213, 0.2596798203584117, -0.022960166259343155, 0.06261776969746274, -0.003003958430788772, 0.0025192610913686827, 7.206684504333549, 10.025634680258195] - Fitness: -1.1069002083122337
[0.008505817322481433, 0.4587175576270679, 0.12986642771735435, -0.8729340400240811, 0.25969304611131483, -0.02294022073827101, 0.062225397245502904, -0.0030028422765616984, 0.0025004976305511143, 7.2029356751377795, 10.063796708862798] - Fitness: -1.1069016705222514
[0.008512122268539719, 0.4587954074783743, 0.1298234609730333, -0.8693415830072185, 0.2599213484449977, -0.022946384810259873, 0.06304587031338539, -0.003002786486813108, 0.002507817069967443, 7.2046532531556515, 10.054687509137088] - Fitness: -1.1069017354577206
[0.008511721853411085, 0.4588210763617921, 0.12993058743518035, -0.8738876960605562, 0.2599642321373615, -0.022945771661664942, 0.06160042033906038, -0.003002281222453691, 0.0025180962560323126, 7.204622346393454, 10.113885134853026] - Fitness: -1.1069086937558288
[0.008500853987489773, 0.4596796758284636, 0.12967201811873527, -0.8971527791351105, 0.259858661163242, -0.022952598898069474, 0.06290321817190667, -0.0030023745109847484, 0.0025228147085067185, 7.200728847149144, 10.039507668418812] - Fitness: -1.1069113629892235
[0.008514633337218469, 0.4593235684923198, 0.12977045920003877, -0.8722643441775634, 0.259731881671975, -0.02294655152295974, 0.06354010374456409, -0.003002609329746182, 0.002515230065883432, 7.20173800985189, 10.022877094675314] - Fitness: -1.1069182501510277
[0.00850067087263796, 0.45953294950283535, 0.12978337430521272, -0.8713744304270914, 0.2596218173948885, -0.022941488486917752, 0.06292677042308414, -0.003002713926852921, 0.002502790285834108, 7.20075775909712, 10.05948489066348] - Fitness: -1.1069274058624918
[0.008514091405963294, 0.458684712582643, 0.12978209979908753, -0.8757322394268034, 0.2597449615798315, -0.02295865107883133, 0.06270237232928638, -0.0030014463506195677, 0.0025198686785329978, 7.20184118083469, 10.033961785766612] - Fitness: -1.106927744510317
[0.00851132001111942, 0.45887225831799416, 0.1299301083067156, -0.8764385409795657, 0.25993851849565514, -0.022944799937777087, 0.061946307470451274, -0.0030021936332191522, 0.002532571521631338, 7.205870222895093, 10.108420246718126] - Fitness: -1.1069325776620962
[0.008511062134653314, 0.4588423765708553, 0.12987469519952896, -0.8716237502934472, 0.25980029477323663, -0.022922653278310598, 0.06274138507383359, -0.0030022437517872747, 0.0025049807666846975, 7.206182769037088, 10.072749349649342] - Fitness: -1.1069333408999014
[0.008512842047583591, 0.4587964020625769, 0.12979367676772305, -0.8685184085532588, 0.25984546519421103, -0.0229501948977823, 0.06198507069430867, -0.003001979583477372, 0.0025497067116355913, 7.202082724339774, 10.01692271380139] - Fitness: -1.106936448996003
[0.008504727620774115, 0.4589303118783175, 0.12986147231703854, -0.8687689370035641, 0.25968695252366025, -0.022941174408832584, 0.06178673976815093, -0.003002113656140023, 0.002508647737203477, 7.200535626554647, 10.089308086568188] - Fitness: -1.1069452148762804
[0.008500775703551112, 0.4586129399833724, 0.12964624330911628, -0.862392887314242, 0.2598604004421174, -0.022945326630990748, 0.0621978819654684, -0.0030011764016659678, 0.002509029880021893, 7.206259359761741, 10.009132709664804] - Fitness: -1.106948575938311
[0.008504936081860875, 0.45938213794526495, 0.12976500825583717, -0.8712714404252766, 0.2596312144497075, -0.02294304618474239, 0.06298426817854992, -0.0030027229381086023, 0.0025019252239731793, 7.2072672263523945, 10.050568890163996] - Fitness: -1.1069493470237532
[0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488] - Fitness: -1.1069542729400061
[0.008511687032359801, 0.45877494615203734, 0.12990559304430213, -0.8708754021850647, 0.2599915091078066, -0.02294528235711944, 0.062235766894300784, -0.0030021185305585778, 0.002507065370405959, 7.205653525135566, 10.137238405037218] - Fitness: -1.1069548927298851
[0.008510101968445203, 0.4588365041003431, 0.12986958407158442, -0.8703940402845666, 0.2599466525007949, -0.02294649592416829, 0.061755016608379, -0.0030022846787928045, 0.002504058739531917, 7.205347286049886, 10.125605156320946] - Fitness: -1.1069555346937057

Detailed Results for Each Genotype:
Genotype [0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626]:
  Angle -10: cl=118.47852325439453, cd=-123.08015441894531, cm=-20.24142074584961
  Angle -9: cl=117.5211410522461, cd=-120.61280059814453, cm=-18.964359283447266
  Angle -8: cl=116.56372833251953, cd=-118.1454849243164, cm=-17.68729591369629
  Angle -7: cl=115.60636138916016, cd=-115.67809295654297, cm=-16.41020965576172
  Angle -6: cl=114.64896392822266, cd=-113.21074676513672, cm=-15.13316822052002
  Angle -5: cl=113.69158935546875, cd=-110.74341583251953, cm=-13.856120109558105
  Angle -4: cl=112.73421478271484, cd=-108.27605438232422, cm=-12.5790376663208
  Angle -3: cl=111.77684783935547, cd=-105.80875396728516, cm=-11.301998138427734
  Angle -2: cl=110.81946563720703, cd=-103.34139251708984, cm=-10.024951934814453
  Angle -1: cl=109.86206817626953, cd=-100.8740234375, cm=-8.747864723205566
  Angle 0: cl=108.90467071533203, cd=-98.40663146972656, cm=-7.47079610824585
  Angle 1: cl=107.94727325439453, cd=-95.93932342529297, cm=-6.1937384605407715
  Angle 2: cl=106.98990631103516, cd=-93.47195434570312, cm=-4.916700839996338
  Angle 3: cl=106.0324935913086, cd=-91.00459289550781, cm=-3.6396231651306152
  Angle 4: cl=105.07514190673828, cd=-88.5372314453125, cm=-2.3625636100769043
  Angle 5: cl=104.11775970458984, cd=-86.06991577148438, cm=-1.0854907035827637
  Angle 6: cl=103.1603775024414, cd=-83.60256958007812, cm=0.1915401965379715
  Angle 7: cl=102.20291900634766, cd=-81.13517761230469, cm=1.4685921669006348
  Angle 8: cl=101.24556732177734, cd=-78.66783905029297, cm=2.745683193206787
  Angle 9: cl=100.28815460205078, cd=-76.20045471191406, cm=4.022750377655029
  Angle 10: cl=99.33081817626953, cd=-73.7331314086914, cm=5.299797534942627
Genotype [0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042]:
  Angle -10: cl=118.44937896728516, cd=-123.0522689819336, cm=-20.23304557800293
  Angle -9: cl=117.4919662475586, cd=-120.58487701416016, cm=-18.955974578857422
  Angle -8: cl=116.53461456298828, cd=-118.11759185791016, cm=-17.678936004638672
  Angle -7: cl=115.57727813720703, cd=-115.6502914428711, cm=-16.401885986328125
  Angle -6: cl=114.6198501586914, cd=-113.18289184570312, cm=-15.12483024597168
  Angle -5: cl=113.6624984741211, cd=-110.71556091308594, cm=-13.847758293151855
  Angle -4: cl=112.7051010131836, cd=-108.24818420410156, cm=-12.570693016052246
  Angle -3: cl=111.7477035522461, cd=-105.78085327148438, cm=-11.293655395507812
  Angle -2: cl=110.79029083251953, cd=-103.31343078613281, cm=-10.016548156738281
  Angle -1: cl=109.83295440673828, cd=-100.84613037109375, cm=-8.739522933959961
  Angle 0: cl=108.87554168701172, cd=-98.37882232666016, cm=-7.462459087371826
  Angle 1: cl=107.91813659667969, cd=-95.91140747070312, cm=-6.185401439666748
  Angle 2: cl=106.96078491210938, cd=-93.444091796875, cm=-4.9083428382873535
  Angle 3: cl=106.00336456298828, cd=-90.97671508789062, cm=-3.631289005279541
  Angle 4: cl=105.04597473144531, cd=-88.50932312011719, cm=-2.3541836738586426
  Angle 5: cl=104.088623046875, cd=-86.04206848144531, cm=-1.077165126800537
  Angle 6: cl=103.13121795654297, cd=-83.57470703125, cm=0.19989819824695587
  Angle 7: cl=102.17377471923828, cd=-81.1072998046875, cm=1.4769845008850098
  Angle 8: cl=101.21643829345703, cd=-78.6399154663086, cm=2.7540555000305176
  Angle 9: cl=100.2590560913086, cd=-76.17259216308594, cm=4.03110933303833
  Angle 10: cl=99.30170440673828, cd=-73.70527648925781, cm=5.308168888092041
Genotype [0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514]:
  Angle -10: cl=118.41912841796875, cd=-123.0221176147461, cm=-20.228071212768555
  Angle -9: cl=117.46167755126953, cd=-120.5547103881836, cm=-18.95101547241211
  Angle -8: cl=116.50434875488281, cd=-118.08740997314453, cm=-17.673974990844727
  Angle -7: cl=115.54692840576172, cd=-115.62004852294922, cm=-16.39693260192871
  Angle -6: cl=114.58954620361328, cd=-113.15270233154297, cm=-15.119853019714355
  Angle -5: cl=113.63213348388672, cd=-110.68531036376953, cm=-13.842774391174316
  Angle -4: cl=112.67473602294922, cd=-108.21800231933594, cm=-12.565732955932617
  Angle -3: cl=111.71736907958984, cd=-105.75062561035156, cm=-11.28867244720459
  Angle -2: cl=110.7599868774414, cd=-103.28326416015625, cm=-10.011608123779297
  Angle -1: cl=109.80261993408203, cd=-100.81595611572266, cm=-8.734560012817383
  Angle 0: cl=108.84525299072266, cd=-98.34859466552734, cm=-7.457484722137451
  Angle 1: cl=107.88780975341797, cd=-95.8812255859375, cm=-6.180439472198486
  Angle 2: cl=106.93045043945312, cd=-93.41388702392578, cm=-4.903374195098877
  Angle 3: cl=105.97303771972656, cd=-90.94657135009766, cm=-3.6263413429260254
  Angle 4: cl=105.01567840576172, cd=-88.47916412353516, cm=-2.349255084991455
  Angle 5: cl=104.05830383300781, cd=-86.01180267333984, cm=-1.072192668914795
  Angle 6: cl=103.10091400146484, cd=-83.54450988769531, cm=0.20484013855457306
  Angle 7: cl=102.14350128173828, cd=-81.0771255493164, cm=1.481919765472412
  Angle 8: cl=101.18611907958984, cd=-78.60978698730469, cm=2.7589707374572754
  Angle 9: cl=100.22872161865234, cd=-76.14241790771484, cm=4.036031246185303
  Angle 10: cl=99.27137756347656, cd=-73.67507934570312, cm=5.313104152679443
Genotype [0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086]:
  Angle -10: cl=118.38987731933594, cd=-122.9950180053711, cm=-20.22096824645996
  Angle -9: cl=117.4325180053711, cd=-120.5277099609375, cm=-18.943918228149414
  Angle -8: cl=116.47513580322266, cd=-118.06037139892578, cm=-17.666845321655273
  Angle -7: cl=115.51773834228516, cd=-115.59302520751953, cm=-16.38981819152832
  Angle -6: cl=114.56031036376953, cd=-113.1256332397461, cm=-15.112741470336914
  Angle -5: cl=113.6029281616211, cd=-110.65830993652344, cm=-13.83569049835205
  Angle -4: cl=112.64556121826172, cd=-108.19093322753906, cm=-12.558624267578125
  Angle -3: cl=111.68818664550781, cd=-105.72356414794922, cm=-11.281545639038086
  Angle -2: cl=110.7308120727539, cd=-103.25627136230469, cm=-10.004490852355957
  Angle -1: cl=109.77339935302734, cd=-100.78889465332031, cm=-8.727418899536133
  Angle 0: cl=108.81600952148438, cd=-98.32148742675781, cm=-7.450363636016846
  Angle 1: cl=107.85860443115234, cd=-95.85417938232422, cm=-6.173315525054932
  Angle 2: cl=106.9012222290039, cd=-93.3868408203125, cm=-4.8962578773498535
  Angle 3: cl=105.94388580322266, cd=-90.91948699951172, cm=-3.6191697120666504
  Angle 4: cl=104.9864730834961, cd=-88.45216369628906, cm=-2.34214448928833
  Angle 5: cl=104.0290756225586, cd=-85.98477172851562, cm=-1.0650792121887207
  Angle 6: cl=103.07173156738281, cd=-83.51739501953125, cm=0.21199078857898712
  Angle 7: cl=102.11432647705078, cd=-81.0500717163086, cm=1.4890236854553223
  Angle 8: cl=101.15691375732422, cd=-78.58273315429688, cm=2.7660775184631348
  Angle 9: cl=100.19954681396484, cd=-76.11537170410156, cm=4.043148517608643
  Angle 10: cl=99.2421646118164, cd=-73.64803314208984, cm=5.320209980010986
Genotype [0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597]:
  Angle -10: cl=118.42166137695312, cd=-123.02206420898438, cm=-20.228626251220703
  Angle -9: cl=117.46427917480469, cd=-120.55469512939453, cm=-18.95155906677246
  Angle -8: cl=116.50691986083984, cd=-118.08733367919922, cm=-17.674516677856445
  Angle -7: cl=115.54950714111328, cd=-115.61998748779297, cm=-16.397436141967773
  Angle -6: cl=114.59215545654297, cd=-113.15260314941406, cm=-15.120341300964355
  Angle -5: cl=113.63471221923828, cd=-110.68527221679688, cm=-13.843324661254883
  Angle -4: cl=112.6773910522461, cd=-108.21795654296875, cm=-12.566299438476562
  Angle -3: cl=111.719970703125, cd=-105.75057983398438, cm=-11.289186477661133
  Angle -2: cl=110.76256561279297, cd=-103.28321838378906, cm=-10.01214599609375
  Angle -1: cl=109.8051986694336, cd=-100.81586456298828, cm=-8.735078811645508
  Angle 0: cl=108.84782409667969, cd=-98.34855651855469, cm=-7.458047389984131
  Angle 1: cl=107.89041900634766, cd=-95.88118743896484, cm=-6.180972576141357
  Angle 2: cl=106.93302154541016, cd=-93.41382598876953, cm=-4.903892993927002
  Angle 3: cl=105.97565460205078, cd=-90.94646453857422, cm=-3.6268296241760254
  Angle 4: cl=105.01827239990234, cd=-88.47914123535156, cm=-2.34981107711792
  Angle 5: cl=104.0608901977539, cd=-86.01177215576172, cm=-1.0727190971374512
  Angle 6: cl=103.1034927368164, cd=-83.54444122314453, cm=0.2043261080980301
  Angle 7: cl=102.1460952758789, cd=-81.07711791992188, cm=1.4813590049743652
  Angle 8: cl=101.18875885009766, cd=-78.60977935791016, cm=2.758422374725342
  Angle 9: cl=100.23131561279297, cd=-76.1423110961914, cm=4.035526752471924
  Angle 10: cl=99.27388763427734, cd=-73.67494201660156, cm=5.312581539154053
Genotype [0.008502321680880262, 0.4595409112506585, 0.1298842471515777, -0.877174674029161, 0.2598929988241906, -0.022961092469551088, 0.06274557028060125, -0.003005347034761475, 0.0025234415600434447, 7.200134429566524, 10.03641661125505]:
  Angle -10: cl=118.42932891845703, cd=-123.02705383300781, cm=-20.227222442626953
  Angle -9: cl=117.47196197509766, cd=-120.55965423583984, cm=-18.950105667114258
  Angle -8: cl=116.51457214355469, cd=-118.09234619140625, cm=-17.673093795776367
  Angle -7: cl=115.55724334716797, cd=-115.62500762939453, cm=-16.396028518676758
  Angle -6: cl=114.59980010986328, cd=-113.15763854980469, cm=-15.118972778320312
  Angle -5: cl=113.6424331665039, cd=-110.6903305053711, cm=-13.841927528381348
  Angle -4: cl=112.6850357055664, cd=-108.22294616699219, cm=-12.564864158630371
  Angle -3: cl=111.7276611328125, cd=-105.75560760498047, cm=-11.287808418273926
  Angle -2: cl=110.77029418945312, cd=-103.28826141357422, cm=-10.010734558105469
  Angle -1: cl=109.81288146972656, cd=-100.82090759277344, cm=-8.733694076538086
  Angle 0: cl=108.85547637939453, cd=-98.3535385131836, cm=-7.456610202789307
  Angle 1: cl=107.89810180664062, cd=-95.8862075805664, cm=-6.179555416107178
  Angle 2: cl=106.94074249267578, cd=-93.4188461303711, cm=-4.902476787567139
  Angle 3: cl=105.98335266113281, cd=-90.95148468017578, cm=-3.6254210472106934
  Angle 4: cl=105.02593994140625, cd=-88.48414611816406, cm=-2.3483738899230957
  Angle 5: cl=104.06858825683594, cd=-86.01679229736328, cm=-1.07130765914917
  Angle 6: cl=103.1112060546875, cd=-83.5494613647461, cm=0.20572514832019806
  Angle 7: cl=102.15381622314453, cd=-81.0821304321289, cm=1.482785701751709
  Angle 8: cl=101.1964340209961, cd=-78.61473846435547, cm=2.7598471641540527
  Angle 9: cl=100.23906707763672, cd=-76.14740753173828, cm=4.036933422088623
  Angle 10: cl=99.2815933227539, cd=-73.67998504638672, cm=5.313995838165283
Genotype [0.008502245413927854, 0.45908144570346554, 0.12984291728211356, -0.8785996623178238, 0.25984072125424795, -0.022965434321099286, 0.06267339506465514, -0.003004549720485342, 0.002512881989132187, 7.195695068472819, 10.030718119743842]:
  Angle -10: cl=118.38268280029297, cd=-122.98361206054688, cm=-20.220388412475586
  Angle -9: cl=117.4252700805664, cd=-120.5162124633789, cm=-18.943330764770508
  Angle -8: cl=116.46788024902344, cd=-118.04888916015625, cm=-17.66628074645996
  Angle -7: cl=115.51049041748047, cd=-115.58153533935547, cm=-16.389230728149414
  Angle -6: cl=114.5531234741211, cd=-113.11418151855469, cm=-15.112149238586426
  Angle -5: cl=113.59574127197266, cd=-110.64680480957031, cm=-13.83508014678955
  Angle -4: cl=112.63835144042969, cd=-108.17941284179688, cm=-12.558001518249512
  Angle -3: cl=111.68097686767578, cd=-105.71215057373047, cm=-11.280974388122559
  Angle -2: cl=110.72355651855469, cd=-103.24480438232422, cm=-10.00391674041748
  Angle -1: cl=109.76615142822266, cd=-100.77740478515625, cm=-8.726834297180176
  Angle 0: cl=108.80882263183594, cd=-98.31009674072266, cm=-7.4497904777526855
