Experiment: Combination_Experiment_331
Generation: 51
Timestamp: 20231227_074326

Genotypes and their Fitness Values:
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008521021496082748, 0.45894377419212967, 0.12960120527094265, -0.8726314253400514, 0.2588906139221514, -0.02289086095005308, 0.06336875731476586, -0.003000903957100747, 0.002565294879896462, 7.241538275548377, 10.217540324483114] - Fitness: -1.107852146206919
[0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445] - Fitness: -1.1078591011265768
[0.008511029992662972, 0.4598472741317699, 0.12962115381803477, -0.8685146982863382, 0.2589512974928355, -0.023, 0.06436362084501494, -0.0030005553111114936, 0.002529777523834151, 7.278795133439298, 10.370716184268328] - Fitness: -1.1078646712546232
[0.008507737671821716, 0.4590917753701778, 0.12961221277161844, -0.8882398917862837, 0.25880938283192284, -0.022964478299560873, 0.06258308458518021, -0.0030005517974443664, 0.0025655280540576655, 7.23768293992094, 10.342324733713735] - Fitness: -1.1079054717189019
[0.008508310816563471, 0.4589856052946467, 0.1295884883912531, -0.8740540758228925, 0.2586198932850021, -0.022956380712816398, 0.05258550511406153, -0.003002136405418542, 0.002517150947626092, 7.285367945428299, 10.357838768430765] - Fitness: -1.1079298184138469
[0.008502965721036522, 0.458853145052678, 0.12962889918320644, -0.8722613794793844, 0.2589032054227199, -0.022946267394674005, 0.06421324663433163, -0.0030003554527014507, 0.0025186164662784165, 7.286337904769052, 10.35924763682255] - Fitness: -1.1079341662353337
[0.008516345179525545, 0.45908163782055894, 0.12962079495033504, -0.8905125647858441, 0.25888177336145596, -0.022892041704847804, 0.06432349011970052, -0.003012295883140173, 0.002564750936857112, 7.274222364718477, 10.214265539206142] - Fitness: -1.1079498513596646
[0.008506583311591012, 0.4589723463972668, 0.12959033281144092, -0.8742722907098317, 0.2586022910913626, -0.02295232505089719, 0.06049893674349405, -0.0030021793114751003, 0.002522369330019485, 7.246506932811996, 10.369309317341145] - Fitness: -1.1079792195466407
[0.00850876222609944, 0.45873067125530925, 0.1295906447317285, -0.8711636337166327, 0.25883987695069627, -0.022939055450469995, 0.06093895859703998, -0.0030073814544330922, 0.002522755194281431, 7.227177712174072, 10.36475127768876] - Fitness: -1.1079847059418504
[0.008513589199430587, 0.4585376888904699, 0.1296560624265206, -0.867019202291414, 0.2588703822370703, -0.02270581859411788, 0.06288176254849509, -0.003008144833530124, 0.002536845067816667, 7.266137642345504, 10.151578827778817] - Fitness: -1.1080038027692476
[0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153] - Fitness: -1.1080080383864306
[0.008503515200575476, 0.4588517445915921, 0.12960417335036753, -0.8720845233221404, 0.25881901980711525, -0.02297023877339006, 0.06401771591663133, -0.0030007088481006183, 0.0025597242735098695, 7.253718110089458, 10.38343186046879] - Fitness: -1.1080229185656956
[0.00851357429181284, 0.4589329978833334, 0.12960908552940953, -0.8677100674185082, 0.2588417270678319, -0.022902073517577566, 0.06308799418965806, -0.0030078492066488906, 0.0025513296829273962, 7.353973428715091, 10.226271444423228] - Fitness: -1.1080394181610589
[0.008507838182861318, 0.45842731852936086, 0.12953293858502665, -0.8916880541491258, 0.2588097321383095, -0.022955208072519294, 0.06507684566822639, -0.003000400860608229, 0.002572261959435214, 7.232471943040376, 10.34537164191903] - Fitness: -1.108046202963356
[0.008508119462715793, 0.45915522349129906, 0.1295969309738898, -0.8671453496174358, 0.2587689062109863, -0.022941975208785673, 0.0666619184049009, -0.0030015367920217416, 0.002534007717929003, 7.239090735213531, 10.38660439706848] - Fitness: -1.1080467804519636
[0.008508408495415152, 0.45854310156833517, 0.12953306631070705, -0.8836982811409678, 0.25880792721943585, -0.022961418603026047, 0.06341105230436538, -0.0030011091595069056, 0.002567228977261174, 7.227196849534379, 10.362070118439252] - Fitness: -1.108047672452112
[0.008503368487722577, 0.45883664685704384, 0.12958420612445665, -0.8718761442946327, 0.2588109440802586, -0.02296226348981969, 0.0642274728008738, -0.003000709407268661, 0.002561422918738271, 7.261426265846393, 10.376262261032627] - Fitness: -1.108056405338223
[0.008517816172349313, 0.4588413807259861, 0.12960794004108564, -0.8712803000728835, 0.2587644545345137, -0.02295256879604799, 0.05886516597169408, -0.0030024313215888296, 0.0025596908496610484, 7.23778147062842, 10.390393604437655] - Fitness: -1.108058366110648
[0.008506066030926199, 0.45939103740862663, 0.1294364349850009, -0.8732581914575027, 0.2585521906354329, -0.02297478573795464, 0.06212063641438469, -0.0030045838530819444, 0.0025204346698027244, 7.210703374957112, 10.378122247734074] - Fitness: -1.1080604106728034
[0.008512935627341034, 0.45971279748856775, 0.12961595612111873, -0.8953516101815061, 0.2588070001643615, -0.022939930090859793, 0.0657155995263896, -0.003002741343447054, 0.002569446811542397, 7.252462256401601, 10.388247376690908] - Fitness: -1.1080707007591575
[0.008521667171380096, 0.45985176575559106, 0.12962761218391755, -0.8551004162111908, 0.2588107264052018, -0.022966373665327063, 0.06215648838915836, -0.0030019564441777875, 0.0025606755611118906, 7.3007199518352435, 10.372704336995403] - Fitness: -1.1080747993615525
[0.008512020021439309, 0.4588195626635808, 0.12959887110086152, -0.8674381404092503, 0.2586275414399131, -0.02295265391145656, 0.060643215558712125, -0.0030016023796478847, 0.0025581763620954163, 7.262517231461497, 10.366265968078336] - Fitness: -1.1080829657235216
[0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133] - Fitness: -1.108087033664293
[0.008505385770306746, 0.45881362590268093, 0.12958856890783513, -0.8715669373019125, 0.25879850062171, -0.022958456334234136, 0.0640180426129003, -0.003000709183898152, 0.002570786542055355, 7.252574288006455, 10.38597102628062] - Fitness: -1.1080900692569982
[0.008511347135433025, 0.4587882689904335, 0.1295884178054866, -0.8721803840942675, 0.25880428168403813, -0.02294293229120258, 0.06401086892316381, -0.0030084204873527965, 0.0025139980193636443, 7.293294855274805, 10.35781637422367] - Fitness: -1.1080928440293558
[0.008518861255822163, 0.45859047813366643, 0.12959140241731407, -0.8692508597352967, 0.2588441070783061, -0.022889115693264458, 0.06875860148457176, -0.003016775961413647, 0.002578236076991577, 7.251024506904191, 10.203521829307004] - Fitness: -1.1081018568909593
[0.00851639962981747, 0.4589887645752472, 0.12949122111842384, -0.8751829663740393, 0.25853361103181205, -0.022960278457690306, 0.0628933854605191, -0.0030071246990189347, 0.0025287985855707226, 7.203911608595697, 10.365804620987564] - Fitness: -1.1081024754173878
[0.008510967883452413, 0.4596995154908512, 0.12956367079350203, -0.8943647632996907, 0.25880692500569286, -0.022952631934730565, 0.0651483242062248, -0.003001499747288655, 0.002557720173367436, 7.3344599566039115, 10.355276071374526] - Fitness: -1.1081093867889882
[0.008513578642258273, 0.45817117396157997, 0.12960019871254774, -0.8669964288403453, 0.2588637141001229, -0.022776920265149533, 0.06296319366961659, -0.003006821762539369, 0.0025631114490670278, 7.280126599747013, 10.195016050900122] - Fitness: -1.1081100361466623
[0.008506423981546215, 0.4597602997599433, 0.12949193991484123, -0.8954049660594147, 0.25880763761529163, -0.02296061131639295, 0.06488453092187875, -0.0030015394763292396, 0.0025764355791282854, 7.302631503723569, 10.346473069140313] - Fitness: -1.108114483055722
[0.008516425930398573, 0.45931163871253977, 0.12963787400998616, -0.8831365277029098, 0.25881052641609154, -0.02295089130277168, 0.06334877738487674, -0.0030062443839080654, 0.0025633702095047934, 7.311934387487696, 10.360716395736796] - Fitness: -1.1081172199844804
[0.00850538886525761, 0.4587811278376117, 0.12959939855626326, -0.8711685242502385, 0.258789373037554, -0.022976776753702948, 0.06408626545098504, -0.003000707760643037, 0.0025697661019042197, 7.297588118009958, 10.383326112370217] - Fitness: -1.1081177032354723
[0.008503662571112272, 0.45959760670587985, 0.12948740415179033, -0.8702297297931639, 0.2588079108026499, -0.022946615294263017, 0.061952026612282045, -0.003002683382376081, 0.002557080659109546, 7.267135307828676, 10.375561403466957] - Fitness: -1.1081185115841008
[0.00850839367974812, 0.45848059046110934, 0.1296070980598905, -0.870653514145598, 0.258781487760271, -0.022988976742011627, 0.06471366528354569, -0.0030004763694671433, 0.0025689050370457586, 7.297062388680607, 10.382495661827909] - Fitness: -1.1081199708600407
[0.008521953934497442, 0.4597038163596724, 0.12960561837184906, -0.8689731177811717, 0.25880693986489345, -0.02294397072343543, 0.06488938433032536, -0.0030013372089033354, 0.002558075079598878, 7.274512304910224, 10.388983754086794] - Fitness: -1.1081210415633482
[0.008521953934497442, 0.4597038163596724, 0.12960561837184906, -0.8689731177811717, 0.25880693986489345, -0.02294397072343543, 0.06488938433032536, -0.0030013372089033354, 0.002558075079598878, 7.274512304910224, 10.388983754086794] - Fitness: -1.1081210415633482
[0.008506258342303648, 0.4594018784190171, 0.12954792322641065, -0.8685294796465508, 0.25879818454137055, -0.022962071691581397, 0.062227390166826616, -0.0030008280038857087, 0.0025704034144461963, 7.287407652204636, 10.381886586921956] - Fitness: -1.10812108726552
[0.00851083019611688, 0.4587942597450757, 0.12957453261340074, -0.8739513681030384, 0.2588184402724398, -0.02296030620933873, 0.061407778148754914, -0.0030077903852219747, 0.002552897161851295, 7.287217547226211, 10.361823499342632] - Fitness: -1.1081212120638202
[0.008520730493645545, 0.45953295155747015, 0.12960430998356917, -0.8551081411942975, 0.25881115936880655, -0.022967098046964805, 0.06295804645317929, -0.0030014145919593227, 0.002557790105984517, 7.3003770287298275, 10.384245019001675] - Fitness: -1.108123126881991
[0.008512248253037686, 0.45887315552034863, 0.12958607790848706, -0.8821059248059215, 0.25880848100993986, -0.02296496768978644, 0.06317127762281859, -0.0030012829148786365, 0.0025576715289859888, 7.302256235524482, 10.38633171898245] - Fitness: -1.1081259829102308
[0.008519517887228378, 0.45877473482010556, 0.12959232095023682, -0.8727994270298068, 0.2588112732781982, -0.02297142097032555, 0.06401536110562273, -0.003002268623727961, 0.002502105242120682, 7.366173166407397, 10.376722404248934] - Fitness: -1.1081263380574142
[0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815] - Fitness: -1.1081302509477493
[0.008515136903888939, 0.45924334691850693, 0.12962279840752672, -0.8950000986358344, 0.2588294272391478, -0.02294961840363967, 0.06632749665727303, -0.0030031494680362925, 0.0025191162994308834, 7.402577734441714, 10.350809564361116] - Fitness: -1.1081317661333059
[0.008505075769370698, 0.45859137742898953, 0.1296054783051585, -0.8793760356972555, 0.2588399709041593, -0.02290762658871163, 0.06411594359898412, -0.0030051769603804523, 0.002564362042422549, 7.260447740520824, 10.358813357137073] - Fitness: -1.1081317896243372
[0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624] - Fitness: -1.1081377502601206
[0.008511550162791072, 0.4588378637515752, 0.12958845051612836, -0.8677949931242448, 0.25880509731687196, -0.022952109196454785, 0.06414638489833023, -0.0030069780784765195, 0.0025063191019827806, 7.298181551194295, 10.399981328918562] - Fitness: -1.1081388223404967
[0.008512436432478851, 0.4595098064022191, 0.1296674507009587, -0.8673468100904049, 0.2588023001307344, -0.02293530171156688, 0.06474372751053083, -0.003002891889213343, 0.0025351003434193, 7.386744127951983, 10.358389589738023] - Fitness: -1.108142410630493
[0.008501010831343964, 0.458589333691634, 0.1295829062102091, -0.8710953775624046, 0.2588108110708376, -0.022948324866788272, 0.06460128730898324, -0.003001033541075118, 0.002560817178444108, 7.303510900866946, 10.375385407134935] - Fitness: -1.1081486971792684
[0.0085061766744212, 0.45878643635024924, 0.12958985099429243, -0.8748067780056497, 0.25880992178441353, -0.02291013419546679, 0.06424047749923692, -0.003000705950751235, 0.002561978127122305, 7.273151438097588, 10.37608168843417] - Fitness: -1.108149706452251

Detailed Results for Each Genotype:
Genotype [0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622]:
  Angle -10: cl=118.43546295166016, cd=-122.94062805175781, cm=-20.236005783081055
  Angle -9: cl=117.47803497314453, cd=-120.47332763671875, cm=-18.95897102355957
  Angle -8: cl=116.52063751220703, cd=-118.00595092773438, cm=-17.681917190551758
  Angle -7: cl=115.56327819824219, cd=-115.53857421875, cm=-16.40483283996582
  Angle -6: cl=114.60584259033203, cd=-113.07124328613281, cm=-15.127802848815918
  Angle -5: cl=113.64850616455078, cd=-110.6039047241211, cm=-13.850723266601562
  Angle -4: cl=112.6911392211914, cd=-108.1365737915039, cm=-12.573678970336914
  Angle -3: cl=111.73371887207031, cd=-105.66918182373047, cm=-11.296584129333496
  Angle -2: cl=110.77635192871094, cd=-103.20186614990234, cm=-10.019563674926758
  Angle -1: cl=109.8189926147461, cd=-100.73455047607422, cm=-8.742513656616211
  Angle 0: cl=108.861572265625, cd=-98.26713562011719, cm=-7.465427875518799
  Angle 1: cl=107.90421295166016, cd=-95.79979705810547, cm=-6.188354015350342
  Angle 2: cl=106.94681549072266, cd=-93.33246612548828, cm=-4.911288738250732
  Angle 3: cl=105.98943328857422, cd=-90.86510467529297, cm=-3.634260654449463
  Angle 4: cl=105.03204345703125, cd=-88.39776611328125, cm=-2.357173442840576
  Angle 5: cl=104.07465362548828, cd=-85.93038177490234, cm=-1.0801196098327637
  Angle 6: cl=103.11725616455078, cd=-83.4630126953125, cm=0.19696660339832306
  Angle 7: cl=102.15989685058594, cd=-80.99568176269531, cm=1.4739899635314941
  Angle 8: cl=101.20243072509766, cd=-78.52825927734375, cm=2.7510876655578613
  Angle 9: cl=100.2451171875, cd=-76.06097412109375, cm=4.02813196182251
  Angle 10: cl=99.28771209716797, cd=-73.59355163574219, cm=5.305175304412842
Genotype [0.008521021496082748, 0.45894377419212967, 0.12960120527094265, -0.8726314253400514, 0.2588906139221514, -0.02289086095005308, 0.06336875731476586, -0.003000903957100747, 0.002565294879896462, 7.241538275548377, 10.217540324483114]:
  Angle -10: cl=118.43709564208984, cd=-122.93865966796875, cm=-20.23997688293457
  Angle -9: cl=117.47972869873047, cd=-120.47135162353516, cm=-18.96294403076172
  Angle -8: cl=116.5223617553711, cd=-118.00397491455078, cm=-17.685842514038086
  Angle -7: cl=115.5649642944336, cd=-115.53663635253906, cm=-16.408824920654297
  Angle -6: cl=114.60761260986328, cd=-113.06929779052734, cm=-15.131768226623535
  Angle -5: cl=113.65021514892578, cd=-110.60194396972656, cm=-13.85467529296875
  Angle -4: cl=112.69281768798828, cd=-108.13456726074219, cm=-12.57761287689209
  Angle -3: cl=111.73543548583984, cd=-105.66722106933594, cm=-11.300561904907227
  Angle -2: cl=110.77803802490234, cd=-103.1998519897461, cm=-10.023493766784668
  Angle -1: cl=109.82064056396484, cd=-100.73252868652344, cm=-8.746460914611816
  Angle 0: cl=108.8633041381836, cd=-98.26522064208984, cm=-7.469401836395264
  Angle 1: cl=107.90592193603516, cd=-95.79783630371094, cm=-6.192358493804932
  Angle 2: cl=106.94850158691406, cd=-93.33043670654297, cm=-4.915248394012451
  Angle 3: cl=105.9911117553711, cd=-90.86311340332031, cm=-3.6381802558898926
  Angle 4: cl=105.03372192382812, cd=-88.39576721191406, cm=-2.3611483573913574
  Angle 5: cl=104.0763168334961, cd=-85.92837524414062, cm=-1.0840706825256348
  Angle 6: cl=103.11894989013672, cd=-83.46102905273438, cm=0.19299836456775665
  Angle 7: cl=102.16158294677734, cd=-80.99366760253906, cm=1.4700284004211426
  Angle 8: cl=101.20418548583984, cd=-78.5263671875, cm=2.7471060752868652
  Angle 9: cl=100.24681854248047, cd=-76.05902862548828, cm=4.024129390716553
  Angle 10: cl=99.28943634033203, cd=-73.59166717529297, cm=5.301208972930908
Genotype [0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445]:
  Angle -10: cl=118.30229949951172, cd=-122.81639099121094, cm=-20.207042694091797
  Angle -9: cl=117.34489440917969, cd=-120.34901428222656, cm=-18.929975509643555
  Angle -8: cl=116.38755798339844, cd=-117.88165283203125, cm=-17.652925491333008
  Angle -7: cl=115.4301528930664, cd=-115.4142837524414, cm=-16.375850677490234
  Angle -6: cl=114.47277069091797, cd=-112.94695281982422, cm=-15.098803520202637
  Angle -5: cl=113.51538848876953, cd=-110.47958374023438, cm=-13.821722984313965
  Angle -4: cl=112.5580062866211, cd=-108.01225280761719, cm=-12.544662475585938
  Angle -3: cl=111.60059356689453, cd=-105.54488372802734, cm=-11.26760482788086
  Angle -2: cl=110.64321899414062, cd=-103.07758331298828, cm=-9.99058723449707
  Angle -1: cl=109.68582916259766, cd=-100.61022186279297, cm=-8.713517189025879
  Angle 0: cl=108.72844696044922, cd=-98.14286041259766, cm=-7.4364447593688965
  Angle 1: cl=107.77104949951172, cd=-95.67550659179688, cm=-6.159361362457275
  Angle 2: cl=106.81366729736328, cd=-93.2081298828125, cm=-4.882296085357666
  Angle 3: cl=105.8563232421875, cd=-90.74081420898438, cm=-3.605236530303955
  Angle 4: cl=104.89891815185547, cd=-88.2734603881836, cm=-2.328190326690674
  Angle 5: cl=103.9415054321289, cd=-85.80611419677734, cm=-1.051149845123291
  Angle 6: cl=102.98410034179688, cd=-83.33872985839844, cm=0.22592110931873322
  Angle 7: cl=102.0267562866211, cd=-80.87141418457031, cm=1.502978801727295
  Angle 8: cl=101.06937408447266, cd=-78.40403747558594, cm=2.7800612449645996
  Angle 9: cl=100.1119613647461, cd=-75.93667602539062, cm=4.057126522064209
  Angle 10: cl=99.15459442138672, cd=-73.46934509277344, cm=5.334155559539795
Genotype [0.008511029992662972, 0.4598472741317699, 0.12962115381803477, -0.8685146982863382, 0.2589512974928355, -0.023, 0.06436362084501494, -0.0030005553111114936, 0.002529777523834151, 7.278795133439298, 10.370716184268328]:
  Angle -10: cl=118.41272735595703, cd=-122.91558837890625, cm=-20.232057571411133
  Angle -9: cl=117.45530700683594, cd=-120.44818878173828, cm=-18.954954147338867
  Angle -8: cl=116.49796295166016, cd=-117.98084259033203, cm=-17.677888870239258
  Angle -7: cl=115.54053497314453, cd=-115.51345825195312, cm=-16.400846481323242
  Angle -6: cl=114.58319854736328, cd=-113.04613494873047, cm=-15.123806953430176
  Angle -5: cl=113.62580108642578, cd=-110.57878875732422, cm=-13.846720695495605
  Angle -4: cl=112.66838073730469, cd=-108.11141967773438, cm=-12.56966495513916
  Angle -3: cl=111.71099090576172, cd=-105.6440658569336, cm=-11.29259967803955
  Angle -2: cl=110.7536392211914, cd=-103.17675018310547, cm=-10.015558242797852
  Angle -1: cl=109.79627227783203, cd=-100.70935821533203, cm=-8.738479614257812
  Angle 0: cl=108.8388442993164, cd=-98.24201965332031, cm=-7.461423397064209
  Angle 1: cl=107.88146209716797, cd=-95.77468872070312, cm=-6.184371471405029
  Angle 2: cl=106.92406463623047, cd=-93.30734252929688, cm=-4.907293796539307
  Angle 3: cl=105.9666976928711, cd=-90.8399658203125, cm=-3.630239963531494
  Angle 4: cl=105.0093002319336, cd=-88.37262725830078, cm=-2.353187084197998
  Angle 5: cl=104.0519790649414, cd=-85.90531158447266, cm=-1.0761284828186035
  Angle 6: cl=103.09455108642578, cd=-83.43792724609375, cm=0.2009253054857254
  Angle 7: cl=102.13715362548828, cd=-80.97049713134766, cm=1.478024959564209
  Angle 8: cl=101.1797866821289, cd=-78.50318908691406, cm=2.7550644874572754
  Angle 9: cl=100.22232055664062, cd=-76.03582000732422, cm=4.032130718231201
  Angle 10: cl=99.2649917602539, cd=-73.56851196289062, cm=5.309163570404053
Genotype [0.008507737671821716, 0.4590917753701778, 0.12961221277161844, -0.8882398917862837, 0.25880938283192284, -0.022964478299560873, 0.06258308458518021, -0.0030005517974443664, 0.0025655280540576655, 7.23768293992094, 10.342324733713735]:
  Angle -10: cl=118.40957641601562, cd=-122.90909576416016, cm=-20.235788345336914
  Angle -9: cl=117.4521713256836, cd=-120.44173431396484, cm=-18.958749771118164
  Angle -8: cl=116.49481964111328, cd=-117.97440338134766, cm=-17.68166160583496
  Angle -7: cl=115.5374526977539, cd=-115.50706481933594, cm=-16.404611587524414
  Angle -6: cl=114.58007049560547, cd=-113.03971099853516, cm=-15.127552032470703
  Angle -5: cl=113.62263488769531, cd=-110.57237243652344, cm=-13.850529670715332
  Angle -4: cl=112.66522979736328, cd=-108.1049575805664, cm=-12.573452949523926
  Angle -3: cl=111.70789337158203, cd=-105.63763427734375, cm=-11.296375274658203
  Angle -2: cl=110.75048065185547, cd=-103.1702651977539, cm=-10.019302368164062
  Angle -1: cl=109.79310607910156, cd=-100.70295715332031, cm=-8.742264747619629
  Angle 0: cl=108.835693359375, cd=-98.23556518554688, cm=-7.4651665687561035
  Angle 1: cl=107.87836456298828, cd=-95.76827239990234, cm=-6.188127040863037
  Angle 2: cl=106.92091369628906, cd=-93.30083465576172, cm=-4.911050319671631
  Angle 3: cl=105.96355438232422, cd=-90.83354187011719, cm=-3.634005069732666
  Angle 4: cl=105.00615692138672, cd=-88.36614990234375, cm=-2.3569254875183105
  Angle 5: cl=104.04878997802734, cd=-85.89884185791016, cm=-1.0799031257629395
  Angle 6: cl=103.09139251708984, cd=-83.43145751953125, cm=0.19717736542224884
  Angle 7: cl=102.13399505615234, cd=-80.964111328125, cm=1.4742465019226074
  Angle 8: cl=101.17666625976562, cd=-78.49675750732422, cm=2.751298427581787
  Angle 9: cl=100.21924591064453, cd=-76.02942657470703, cm=4.028341770172119
  Angle 10: cl=99.26185607910156, cd=-73.56208038330078, cm=5.305421352386475
Genotype [0.008508310816563471, 0.4589856052946467, 0.1295884883912531, -0.8740540758228925, 0.2586198932850021, -0.022956380712816398, 0.05258550511406153, -0.003002136405418542, 0.002517150947626092, 7.285367945428299, 10.357838768430765]:
  Angle -10: cl=118.37847900390625, cd=-122.87886810302734, cm=-20.228599548339844
  Angle -9: cl=117.42108917236328, cd=-120.4114761352539, cm=-18.951515197753906
  Angle -8: cl=116.46371459960938, cd=-117.94416046142578, cm=-17.674489974975586
  Angle -7: cl=115.5063247680664, cd=-115.47679138183594, cm=-16.397432327270508
  Angle -6: cl=114.5489273071289, cd=-113.00944519042969, cm=-15.120365142822266
  Angle -5: cl=113.59154510498047, cd=-110.54212951660156, cm=-13.843302726745605
  Angle -4: cl=112.63414764404297, cd=-108.07471466064453, cm=-12.56623649597168
  Angle -3: cl=111.67679595947266, cd=-105.6073989868164, cm=-11.289175033569336
  Angle -2: cl=110.71936798095703, cd=-103.14004516601562, cm=-10.012107849121094
  Angle -1: cl=109.76205444335938, cd=-100.67268371582031, cm=-8.73507022857666
  Angle 0: cl=108.80462646484375, cd=-98.20535278320312, cm=-7.458010196685791
  Angle 1: cl=107.84723663330078, cd=-95.73796844482422, cm=-6.180922985076904
  Angle 2: cl=106.88982391357422, cd=-93.27066802978516, cm=-4.903891086578369
  Angle 3: cl=105.93245697021484, cd=-90.80328369140625, cm=-3.6268067359924316
  Angle 4: cl=104.97511291503906, cd=-88.33596801757812, cm=-2.3497538566589355
  Angle 5: cl=104.01773834228516, cd=-85.86857604980469, cm=-1.072685718536377
  Angle 6: cl=103.0602798461914, cd=-83.40119934082031, cm=0.2043737918138504
  Angle 7: cl=102.1029281616211, cd=-80.9338607788086, cm=1.481431484222412
  Angle 8: cl=101.1455078125, cd=-78.46648406982422, cm=2.758481502532959
  Angle 9: cl=100.18815612792969, cd=-75.99921417236328, cm=4.035513401031494
  Angle 10: cl=99.23077392578125, cd=-73.53181457519531, cm=5.312602519989014
Genotype [0.008502965721036522, 0.458853145052678, 0.12962889918320644, -0.8722613794793844, 0.2589032054227199, -0.022946267394674005, 0.06421324663433163, -0.0030003554527014507, 0.0025186164662784165, 7.286337904769052, 10.35924763682255]:
  Angle -10: cl=118.39678192138672, cd=-122.89497375488281, cm=-20.231321334838867
  Angle -9: cl=117.43936157226562, cd=-120.42758178710938, cm=-18.954282760620117
  Angle -8: cl=116.48194885253906, cd=-117.960205078125, cm=-17.677227020263672
  Angle -7: cl=115.52461242675781, cd=-115.49288940429688, cm=-16.400163650512695
  Angle -6: cl=114.56719970703125, cd=-113.02552795410156, cm=-15.123085021972656
  Angle -5: cl=113.60980987548828, cd=-110.55816650390625, cm=-13.846020698547363
  Angle -4: cl=112.65238189697266, cd=-108.09078979492188, cm=-12.568964958190918
  Angle -3: cl=111.69499969482422, cd=-105.62349700927734, cm=-11.291923522949219
  Angle -2: cl=110.73761749267578, cd=-103.15612030029297, cm=-10.01485824584961
  Angle -1: cl=109.78023529052734, cd=-100.68875885009766, cm=-8.737780570983887
  Angle 0: cl=108.82281494140625, cd=-98.22135162353516, cm=-7.4607319831848145
  Angle 1: cl=107.8654556274414, cd=-95.7540512084961, cm=-6.183681964874268
