Experiment: Combination_Experiment_331
Generation: 14
Timestamp: 20231227_073804

Genotypes and their Fitness Values:
[0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886] - Fitness: -1.1221532455974164
[0.008634516454979565, 0.43630151725568533, 0.12903357870947477, -0.8827005235625178, 0.25802977971306285, -0.022338521269522914, 0.09663764874975937, -0.00394043327557532, 0.002746579057663766, 7.5869689569002565, 10.73059483526874] - Fitness: -1.1222780904036094
[0.00900083466953528, 0.43463922621543294, 0.1288198912858078, -0.8700818226745602, 0.2577001434316206, -0.022450562598823838, 0.1269122711183528, -0.0038618275995301, 0.0025806847981034962, 7.78920130131159, 10.749876869341401] - Fitness: -1.122966586661697
[0.009173656608122352, 0.43802112510965807, 0.12968836652768023, -0.8712041682274344, 0.25601872526910946, -0.022915799641627738, 0.19348005578390431, -0.004014320791768048, 0.002649281008887472, 7.133468161718755, 10.731047555859385] - Fitness: -1.1233155409581392
[0.009115210610419857, 0.43547927330452124, 0.1285908479563955, -0.8687235113693859, 0.25989009883379954, -0.022291764503962273, 0.11269053155049771, -0.0038413605747057264, 0.002744727289596137, 8.357225712150068, 10.600762426789856] - Fitness: -1.1235093502855202
[0.009083767071510833, 0.4359803041839418, 0.12920048700216366, -0.8656938275027249, 0.25842803661524405, -0.02223587270000328, 0.14978318894917542, -0.003892631123323699, 0.0027535530018397703, 8.215101170390795, 10.521402914862161] - Fitness: -1.1237810622991748
[0.00936561681304039, 0.43922827931900177, 0.12841800211782753, -0.8789262826558536, 0.2599649174790794, -0.022615939341198533, 0.11922316947776077, -0.00383767391240353, 0.002693598005988543, 8.499277133892985, 10.809313013122555] - Fitness: -1.123923444524174
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.00929180195732444, 0.4377132181367855, 0.12948799374273806, -0.8440576099241286, 0.25981770343800686, -0.022252246483624703, 0.17757844444788323, -0.004076799714793403, 0.0026485515154466652, 7.220184482233315, 10.59300402371107] - Fitness: -1.1240963931068035
[0.008834232662607654, 0.4351484016615412, 0.12947390256192506, -0.8696170417792043, 0.2595393712945269, -0.022289229763423627, 0.13078478126100218, -0.0041383335892299245, 0.00272337729650449, 7.2634476813008035, 10.850146256219265] - Fitness: -1.124141314926799
[0.009159280258512415, 0.4345333260690519, 0.12791270477389347, -0.8723657413912212, 0.2569843004882886, -0.022968150296749593, 0.13504570641560895, -0.003994963167274497, 0.0026457469002356794, 7.102869048776485, 10.744116161936226] - Fitness: -1.1241766653986198
[0.0091798125629386, 0.4346386089252952, 0.1295797278863863, -0.8920805753467188, 0.25851742988975496, -0.02172200600378249, 0.10945413605648265, -0.003973177897001457, 0.003081708241270743, 7.396495042740096, 10.392903722369018] - Fitness: -1.124180009562791
[0.008950163473367538, 0.43615703012824464, 0.12887709856273996, -0.8428135459766912, 0.2550699591258287, -0.022534145204328684, 0.10317921512935697, -0.003920961443169605, 0.002754517975010688, 8.28658375557175, 10.56849883049112] - Fitness: -1.1242567781501414
[0.009047824754969265, 0.4372732666229335, 0.12867105607275786, -0.8819680303189553, 0.2579932418882091, -0.022155426611129837, 0.1453166471266645, -0.003857748119883571, 0.0027598737623343223, 8.606421599955771, 10.5383705878875] - Fitness: -1.1244510786983717
[0.008543530134838336, 0.42777054138428894, 0.12941344565710278, -0.8605544692524736, 0.25902911210226925, -0.021780041279005374, 0.13898960896207435, -0.003918001426665591, 0.003288280670143168, 7.856546301229301, 10.615063488438338] - Fitness: -1.124515312971725
[0.008794438312109453, 0.4454481843514475, 0.12873283927916385, -0.8680665246228279, 0.258576609206392, -0.02166551843041607, 0.11605760342518406, -0.003952830020793786, 0.0032757718099087757, 8.029141664245675, 10.549299373889829] - Fitness: -1.1245516364405892
[0.00946265541042583, 0.4321021632720334, 0.13, -0.8668612465161691, 0.2588287239309203, -0.021732052536137202, 0.14334399309638418, -0.0038955211361329034, 0.0027945361624044994, 7.927738699991117, 10.610281448042814] - Fitness: -1.1247427068517308
[0.009471470961795127, 0.437161719141823, 0.1294611164687172, -0.8546784030996666, 0.2578551408858334, -0.022512873196486906, 0.07304626047093651, -0.004065550902848784, 0.0026069445540691204, 7.800647473115918, 10.922409512458179] - Fitness: -1.1250277750043705
[0.009469798015904883, 0.4300705412441033, 0.12896312406050495, -0.8748946734213955, 0.2585521290487238, -0.02252946592997184, 0.15331386915391237, -0.003905239095600781, 0.002754939924268817, 7.791623233153667, 10.7446189223376] - Fitness: -1.125031674992552
[0.01006760980628266, 0.44260481911770605, 0.12839007529558813, -0.8794007048858876, 0.2591418206914286, -0.022536461481512865, 0.14379009221097022, -0.0038059303631493395, 0.0026922562577976357, 8.399529407176763, 10.807495371128395] - Fitness: -1.1253302438403214
[0.008764511534386567, 0.4365998729299515, 0.12938016607752448, -0.8896083030797984, 0.2564831708391075, -0.02142780413295165, 0.09527596829813376, -0.004025494909747889, 0.002698172394643647, 7.869328125293859, 10.985355658120255] - Fitness: -1.1255133787380458
[0.009182394293009837, 0.4366579546109401, 0.12818867597117375, -0.8413267269413879, 0.25841258455142213, -0.02122472474598374, 0.09556335715661798, -0.003810793059146269, 0.0029623303349115187, 7.40963440985109, 11.123053409396318] - Fitness: -1.1255486070086391
[0.009293503711803888, 0.43614216855270493, 0.12842096971040662, -0.8853130065331034, 0.26, -0.022160001545151038, 0.12155208943077997, -0.0040956058304076936, 0.0026849678753421316, 7.421359067950409, 10.803325307024659] - Fitness: -1.1256735673443847
[0.00942024913625627, 0.4495285857136323, 0.1289222782259085, -0.8573252881264991, 0.2565024164453829, -0.020877497655409222, 0.17557419266819113, -0.0037650859270393342, 0.003040120001495843, 8.570111200575132, 10.232922245177985] - Fitness: -1.1256886133945712
[0.009177551717205086, 0.43603321837221687, 0.12937947853135356, -0.889526963561551, 0.25336954402646983, -0.021119817506373366, 0.10976678409014472, -0.003878681088434954, 0.0027007221380626967, 7.337964633589314, 10.937194132016362] - Fitness: -1.1258804108843679
[0.009339051969717316, 0.44470081018679025, 0.1290626812335437, -0.8530428595531411, 0.25676151578840656, -0.022284595087588562, 0.05775939910976376, -0.004093212141842467, 0.0027312668151759758, 8.621138825064492, 10.605576455612084] - Fitness: -1.1259123015225452
[0.010439667855758035, 0.43561702438215033, 0.1287860473847356, -0.8739327621712761, 0.2544514682921576, -0.022330424123721035, 0.10680329756817261, -0.0037501891643148023, 0.0026185422454466935, 7.374492669410342, 10.881198212832507] - Fitness: -1.1259318248386851
[0.009372793668339792, 0.43287903231647756, 0.129137470501693, -0.8467511356316735, 0.254233463263171, -0.022865966410402665, 0.14665613723689683, -0.004121464349707421, 0.0026622129056805646, 7.172546518859527, 10.69266093306584] - Fitness: -1.1260012195334579
[0.009746474117685784, 0.4348727328653075, 0.12840901037064106, -0.8446768496304856, 0.2570867777207119, -0.022526811087911616, 0.08859088911691583, -0.004061324046790334, 0.002716957155064875, 7.114740439359928, 10.770330026484089] - Fitness: -1.1261701084356088
[0.009223123862189448, 0.43596526606327496, 0.12884132649645916, -0.8760563327049344, 0.2593275688895997, -0.021415995470377487, 0.10732416550041937, -0.003929371698751842, 0.0026999546806090375, 8.139303012420008, 11.123577167073384] - Fitness: -1.126226921725031
[0.009372799519536963, 0.4350258812173116, 0.1288457203864796, -0.845256048993386, 0.2535188288937741, -0.022593107186902366, 0.1226379814219987, -0.004093962758866371, 0.002694452412708252, 7.041423076172175, 10.81131665783516] - Fitness: -1.1262979607324284
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.10977691241603224, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.126423613750519
[0.009801046313011798, 0.4356268294681548, 0.1294091598226336, -0.8255119542189033, 0.2528275660451991, -0.022499166899137085, 0.11849720666767738, -0.003990535536946621, 0.0027546160896287386, 7.157928754149655, 10.837670266908775] - Fitness: -1.1264419122673708
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.1264562043270672
[0.009172272255401235, 0.4460380994211599, 0.12894338304224548, -0.8875915344350028, 0.25893637594789076, -0.02243603139615631, 0.1150340309239314, -0.0038934927115307195, 0.003760755634617185, 9.25729146170122, 10.82007776030888] - Fitness: -1.1264852780708174
[0.009657813800666408, 0.4329317573805342, 0.12934104868748594, -0.8662684806054427, 0.25792877075352433, -0.023, 0.1516786364365786, -0.00407545807163177, 0.002769867309573222, 8.209515767508265, 10.741853059625857] - Fitness: -1.126518389087163
[0.008739152451579175, 0.44394221284466423, 0.12911285433033332, -0.8885365492791729, 0.25729635933859457, -0.021754509270893552, 0.10666687670348247, -0.0040022912312312605, 0.0036953920862205824, 8.3044338100462, 10.89912179215777] - Fitness: -1.126562196125804
[0.009456220446177792, 0.4300620073470037, 0.12836899064734392, -0.8819861456786116, 0.2593829979337674, -0.021402969516217188, 0.15307465754294855, -0.003887263615940218, 0.0026748177553211744, 7.6964195246106275, 10.892540640532665] - Fitness: -1.1266952556637817
[0.009193166308051112, 0.4345398170371272, 0.12837711355757309, -0.8437134143302756, 0.25715772373433377, -0.021760963492316668, 0.14034669997607635, -0.004060976376252979, 0.002965852842824279, 7.484226406722622, 10.488195203260574] - Fitness: -1.1268906723381782
[0.009193950316616002, 0.4307462369675862, 0.12897257360727782, -0.8657735352864342, 0.2599411352837488, -0.021900859034148377, 0.12565615238889863, -0.004077299949986307, 0.0027033703872091225, 8.202839084198782, 10.886240064488003] - Fitness: -1.1269586854204783
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.009621212746094506, 0.4370009925097754, 0.1290552603740641, -0.8531419821423243, 0.2574962031944844, -0.022890741293610694, 0.07116735764091106, -0.004124096117452738, 0.002610833599889429, 8.665871480281528, 10.922853479399608] - Fitness: -1.1270050131119285
[0.009702200287017211, 0.4351377124648449, 0.12882731590593666, -0.8555562144250863, 0.25464413192010277, -0.022467165777191652, 0.11168647671262284, -0.004085428273077645, 0.0027954859682049527, 7.091091872654988, 10.817424063271016] - Fitness: -1.1270518236364744
[0.010026964722040545, 0.43676179156323847, 0.12941339575266814, -0.8897483291919664, 0.25781751259351954, -0.022079745186371087, 0.09500244979681391, -0.00397793650429046, 0.0026983207364328476, 8.03957140652858, 11.099603831843831] - Fitness: -1.1270949068997664
[0.009848079002394983, 0.4367777544633066, 0.1293096008434753, -0.866027143573659, 0.2576643344003699, -0.022902527173236216, 0.07477053062910582, -0.004154343151413925, 0.0026922261113399137, 7.845476089082172, 11.186478879951736] - Fitness: -1.1271131057268333
[0.00920663423469624, 0.445137164844272, 0.1289843353045849, -0.8684621891790457, 0.2599279333730703, -0.021928712721173194, 0.12769014408435955, -0.004073911557050867, 0.002729902922879378, 9.028585206692204, 11.085497705380549] - Fitness: -1.127117351833279
[0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994] - Fitness: -1.1271233513993486
[0.00929663201248725, 0.4455113214707768, 0.12904081683745927, -0.8750076106209027, 0.25984091443209, -0.021961048995292016, 0.10033367239615752, -0.004065607719615046, 0.0026857377834046446, 9.378308781974209, 11.007430459825052] - Fitness: -1.1271360949785507

Detailed Results for Each Genotype:
Genotype [0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886]:
  Angle -10: cl=119.13114929199219, cd=-122.30484008789062, cm=-20.3997859954834
  Angle -9: cl=118.17375946044922, cd=-119.83746337890625, cm=-19.12269401550293
  Angle -8: cl=117.21635437011719, cd=-117.37010192871094, cm=-17.84564971923828
  Angle -7: cl=116.25899505615234, cd=-114.90277862548828, cm=-16.568592071533203
  Angle -6: cl=115.30158233642578, cd=-112.43538665771484, cm=-15.291512489318848
  Angle -5: cl=114.34423065185547, cd=-109.96803283691406, cm=-14.014444351196289
  Angle -4: cl=113.3868179321289, cd=-107.50070190429688, cm=-12.737412452697754
  Angle -3: cl=112.42943572998047, cd=-105.03336334228516, cm=-11.460347175598145
  Angle -2: cl=111.47205352783203, cd=-102.56596374511719, cm=-10.183279037475586
  Angle -1: cl=110.5146713256836, cd=-100.0986328125, cm=-8.906211853027344
  Angle 0: cl=109.55730438232422, cd=-97.63129425048828, cm=-7.6291584968566895
  Angle 1: cl=108.59990692138672, cd=-95.1639633178711, cm=-6.352104663848877
  Angle 2: cl=107.64246368408203, cd=-92.6965560913086, cm=-5.07504415512085
  Angle 3: cl=106.68511199951172, cd=-90.22925567626953, cm=-3.797999858856201
  Angle 4: cl=105.72777557373047, cd=-87.76192474365234, cm=-2.520927906036377
  Angle 5: cl=104.77034759521484, cd=-85.2945327758789, cm=-1.2438740730285645
  Angle 6: cl=103.81298065185547, cd=-82.82719421386719, cm=0.033190205693244934
  Angle 7: cl=102.85563659667969, cd=-80.35986328125, cm=1.3102459907531738
  Angle 8: cl=101.89818572998047, cd=-77.8924560546875, cm=2.587317943572998
  Angle 9: cl=100.9407958984375, cd=-75.42513275146484, cm=3.864372730255127
  Angle 10: cl=99.98343658447266, cd=-72.95779418945312, cm=5.1414475440979
Genotype [0.008634516454979565, 0.43630151725568533, 0.12903357870947477, -0.8827005235625178, 0.25802977971306285, -0.022338521269522914, 0.09663764874975937, -0.00394043327557532, 0.002746579057663766, 7.5869689569002565, 10.73059483526874]:
  Angle -10: cl=118.67736053466797, cd=-121.88963317871094, cm=-20.297407150268555
  Angle -9: cl=117.7199935913086, cd=-119.42229461669922, cm=-19.020360946655273
  Angle -8: cl=116.76268005371094, cd=-116.95500183105469, cm=-17.74330711364746
  Angle -7: cl=115.80523681640625, cd=-114.48759460449219, cm=-16.466230392456055
  Angle -6: cl=114.84786224365234, cd=-112.02023315429688, cm=-15.189191818237305
  Angle -5: cl=113.89044189453125, cd=-109.5528564453125, cm=-13.91210651397705
  Angle -4: cl=112.93309783935547, cd=-107.0855941772461, cm=-12.635072708129883
  Angle -3: cl=111.97566986083984, cd=-104.61817932128906, cm=-11.35799503326416
  Angle -2: cl=111.01830291748047, cd=-102.15084075927734, cm=-10.080924987792969
  Angle -1: cl=110.06092071533203, cd=-99.68347930908203, cm=-8.803864479064941
  Angle 0: cl=109.10355377197266, cd=-97.21617126464844, cm=-7.526817798614502
  Angle 1: cl=108.14615631103516, cd=-94.74879455566406, cm=-6.249755382537842
  Angle 2: cl=107.18875885009766, cd=-92.28143310546875, cm=-4.972684383392334
  Angle 3: cl=106.2314224243164, cd=-89.8140869140625, cm=-3.6956067085266113
  Angle 4: cl=105.27398681640625, cd=-87.34672546386719, cm=-2.418571949005127
  Angle 5: cl=104.31659698486328, cd=-84.87936401367188, cm=-1.1415200233459473
  Angle 6: cl=103.35922241210938, cd=-82.41205596923828, cm=0.13553853332996368
  Angle 7: cl=102.40181732177734, cd=-79.94467163085938, cm=1.4126009941101074
  Angle 8: cl=101.44447326660156, cd=-77.47733306884766, cm=2.6896777153015137
  Angle 9: cl=100.48705291748047, cd=-75.00997924804688, cm=3.9667258262634277
  Angle 10: cl=99.52970886230469, cd=-72.54264068603516, cm=5.243772983551025
Genotype [0.00900083466953528, 0.43463922621543294, 0.1288198912858078, -0.8700818226745602, 0.2577001434316206, -0.022450562598823838, 0.1269122711183528, -0.0038618275995301, 0.0025806847981034962, 7.78920130131159, 10.749876869341401]:
  Angle -10: cl=119.20455169677734, cd=-122.29945373535156, cm=-20.448373794555664
  Angle -9: cl=118.24720001220703, cd=-119.83213806152344, cm=-19.171335220336914
  Angle -8: cl=117.2898178100586, cd=-117.36476135253906, cm=-17.894258499145508
  Angle -7: cl=116.3323745727539, cd=-114.89742279052734, cm=-16.617216110229492
  Angle -6: cl=115.37503051757812, cd=-112.43008422851562, cm=-15.340147018432617
  Angle -5: cl=114.4176254272461, cd=-109.96273040771484, cm=-14.063076972961426
  Angle -4: cl=113.46021270751953, cd=-107.49535369873047, cm=-12.786014556884766
  Angle -3: cl=112.50287628173828, cd=-105.02801513671875, cm=-11.5089693069458
  Angle -2: cl=111.54548645019531, cd=-102.56063079833984, cm=-10.231871604919434
  Angle -1: cl=110.58812713623047, cd=-100.09333038330078, cm=-8.954843521118164
  Angle 0: cl=109.63069915771484, cd=-97.62596893310547, cm=-7.677792072296143
  Angle 1: cl=108.67335510253906, cd=-95.15863800048828, cm=-6.400722980499268
  Angle 2: cl=107.7159194946289, cd=-92.69127655029297, cm=-5.123668193817139
  Angle 3: cl=106.75855255126953, cd=-90.2238998413086, cm=-3.8465819358825684
  Angle 4: cl=105.8011245727539, cd=-87.75653076171875, cm=-2.569553852081299
  Angle 5: cl=104.84379577636719, cd=-85.28924560546875, cm=-1.2924952507019043
  Angle 6: cl=103.88639068603516, cd=-82.82184600830078, cm=-0.015421435236930847
  Angle 7: cl=102.92899322509766, cd=-80.3544921875, cm=1.261655330657959
  Angle 8: cl=101.9715805053711, cd=-77.88714599609375, cm=2.5386862754821777
  Angle 9: cl=101.01419067382812, cd=-75.41979217529297, cm=3.8157601356506348
  Angle 10: cl=100.05683135986328, cd=-72.95242309570312, cm=5.092818737030029
Genotype [0.009173656608122352, 0.43802112510965807, 0.12968836652768023, -0.8712041682274344, 0.25601872526910946, -0.022915799641627738, 0.19348005578390431, -0.004014320791768048, 0.002649281008887472, 7.133468161718755, 10.731047555859385]:
  Angle -10: cl=119.99982452392578, cd=-122.97708129882812, cm=-20.640897750854492
  Angle -9: cl=119.04242706298828, cd=-120.50977325439453, cm=-19.36387062072754
  Angle -8: cl=118.08502960205078, cd=-118.04239654541016, cm=-18.08677864074707
  Angle -7: cl=117.12763977050781, cd=-115.57502746582031, cm=-16.80972671508789
  Angle -6: cl=116.17024230957031, cd=-113.10765838623047, cm=-15.532665252685547
  Angle -5: cl=115.21292114257812, cd=-110.64036560058594, cm=-14.255602836608887
  Angle -4: cl=114.2554702758789, cd=-108.1729965209961, cm=-12.978560447692871
  Angle -3: cl=113.29810333251953, cd=-105.70559692382812, cm=-11.701469421386719
  Angle -2: cl=112.3407211303711, cd=-103.23829650878906, cm=-10.424434661865234
  Angle -1: cl=111.38333129882812, cd=-100.77094268798828, cm=-9.147369384765625
  Angle 0: cl=110.4259262084961, cd=-98.30360412597656, cm=-7.870299816131592
  Angle 1: cl=109.46858978271484, cd=-95.83625030517578, cm=-6.593245983123779
  Angle 2: cl=108.51119232177734, cd=-93.3688735961914, cm=-5.316195964813232
  Angle 3: cl=107.55377960205078, cd=-90.90156555175781, cm=-4.039150714874268
  Angle 4: cl=106.5964126586914, cd=-88.43417358398438, cm=-2.7620654106140137
  Angle 5: cl=105.63903045654297, cd=-85.96685028076172, cm=-1.4850363731384277
  Angle 6: cl=104.6816177368164, cd=-83.49948120117188, cm=-0.20795302093029022
  Angle 7: cl=103.72422790527344, cd=-81.03215026855469, cm=1.0690855979919434
  Angle 8: cl=102.76688385009766, cd=-78.56482696533203, cm=2.346151828765869
  Angle 9: cl=101.8094711303711, cd=-76.09739685058594, cm=3.6232266426086426
  Angle 10: cl=100.8520736694336, cd=-73.63004302978516, cm=4.900292873382568
Genotype [0.009115210610419857, 0.43547927330452124, 0.1285908479563955, -0.8687235113693859, 0.25989009883379954, -0.022291764503962273, 0.11269053155049771, -0.0038413605747057264, 0.002744727289596137, 8.357225712150068, 10.600762426789856]:
  Angle -10: cl=119.73666381835938, cd=-122.72588348388672, cm=-20.51975440979004
  Angle -9: cl=118.77925872802734, cd=-120.25858306884766, cm=-19.242700576782227
  Angle -8: cl=117.82184600830078, cd=-117.79117584228516, cm=-17.96562957763672
  Angle -7: cl=116.86445617675781, cd=-115.3238525390625, cm=-16.6885929107666
  Angle -6: cl=115.90708923339844, cd=-112.85649108886719, cm=-15.411540031433105
  Angle -5: cl=114.94972229003906, cd=-110.38912963867188, cm=-14.1344575881958
  Angle -4: cl=113.99231719970703, cd=-107.92176818847656, cm=-12.857386589050293
  Angle -3: cl=113.0349349975586, cd=-105.45445251464844, cm=-11.580327033996582
  Angle -2: cl=112.07752227783203, cd=-102.98707580566406, cm=-10.303291320800781
  Angle -1: cl=111.12017822265625, cd=-100.51976776123047, cm=-9.02622127532959
  Angle 0: cl=110.16277313232422, cd=-98.05236053466797, cm=-7.749141216278076
  Angle 1: cl=109.20538330078125, cd=-95.58505249023438, cm=-6.472095966339111
  Angle 2: cl=108.24801635742188, cd=-93.11772155761719, cm=-5.195044040679932
  Angle 3: cl=107.29061889648438, cd=-90.65031433105469, cm=-3.9179768562316895
  Angle 4: cl=106.33321380615234, cd=-88.18292999267578, cm=-2.64088773727417
  Angle 5: cl=105.3758316040039, cd=-85.71561431884766, cm=-1.363853931427002
  Angle 6: cl=104.4184799194336, cd=-83.2483139038086, cm=-0.08681254088878632
  Angle 7: cl=103.46105194091797, cd=-80.78089141845703, cm=1.1902880668640137
  Angle 8: cl=102.50365447998047, cd=-78.3135757446289, cm=2.467324733734131
  Angle 9: cl=101.54627227783203, cd=-75.84619140625, cm=3.7443881034851074
  Angle 10: cl=100.58895111083984, cd=-73.37886810302734, cm=5.021444797515869
Genotype [0.009083767071510833, 0.4359803041839418, 0.12920048700216366, -0.8656938275027249, 0.25842803661524405, -0.02223587270000328, 0.14978318894917542, -0.003892631123323699, 0.0027535530018397703, 8.215101170390795, 10.521402914862161]:
  Angle -10: cl=120.25780487060547, cd=-123.16596984863281, cm=-20.631380081176758
  Angle -9: cl=119.30042266845703, cd=-120.69866180419922, cm=-19.354347229003906
  Angle -8: cl=118.343017578125, cd=-118.23124694824219, cm=-18.077255249023438
  Angle -7: cl=117.38562774658203, cd=-115.76385498046875, cm=-16.800195693969727
  Angle -6: cl=116.42825317382812, cd=-113.29655456542969, cm=-15.523147583007812
  Angle -5: cl=115.47090911865234, cd=-110.82919311523438, cm=-14.246084213256836
  Angle -4: cl=114.51346588134766, cd=-108.36186981201172, cm=-12.969027519226074
  Angle -3: cl=113.55608367919922, cd=-105.89447021484375, cm=-11.691967010498047
  Angle -2: cl=112.59874725341797, cd=-103.42719268798828, cm=-10.414918899536133
  Angle -1: cl=111.6413345336914, cd=-100.95979309082031, cm=-9.137838363647461
  Angle 0: cl=110.68395233154297, cd=-98.49243927001953, cm=-7.860780239105225
  Angle 1: cl=109.72660827636719, cd=-96.02511596679688, cm=-6.583706378936768
  Angle 2: cl=108.7691421508789, cd=-93.55769348144531, cm=-5.306661128997803
  Angle 3: cl=107.8117904663086, cd=-91.09039306640625, cm=-4.029594898223877
  Angle 4: cl=106.8543930053711, cd=-88.6230697631836, cm=-2.7525782585144043
  Angle 5: cl=105.89704132080078, cd=-86.15572357177734, cm=-1.4754910469055176
  Angle 6: cl=104.93961334228516, cd=-83.68831634521484, cm=-0.19843058288097382
  Angle 7: cl=103.98226165771484, cd=-81.22099304199219, cm=1.0786442756652832
  Angle 8: cl=103.02486419677734, cd=-78.75360107421875, cm=2.355708599090576
  Angle 9: cl=102.06743621826172, cd=-76.28621673583984, cm=3.6327672004699707
  Angle 10: cl=101.11009979248047, cd=-73.81888580322266, cm=4.909821033477783
Genotype [0.00936561681304039, 0.43922827931900177, 0.12841800211782753, -0.8789262826558536, 0.2599649174790794, -0.022615939341198533, 0.11922316947776077, -0.00383767391240353, 0.002693598005988543, 8.499277133892985, 10.809313013122555]:
  Angle -10: cl=120.25059509277344, cd=-123.14704895019531, cm=-20.630159378051758
  Angle -9: cl=119.29326629638672, cd=-120.67977905273438, cm=-19.353116989135742
  Angle -8: cl=118.33585357666016, cd=-118.21238708496094, cm=-18.076040267944336
  Angle -7: cl=117.37845611572266, cd=-115.74501037597656, cm=-16.798959732055664
  Angle -6: cl=116.42108154296875, cd=-113.2776870727539, cm=-15.52193832397461
  Angle -5: cl=115.46366882324219, cd=-110.8103256225586, cm=-14.244850158691406
  Angle -4: cl=114.50634002685547, cd=-108.34303283691406, cm=-12.967833518981934
  Angle -3: cl=113.54888153076172, cd=-105.87561798095703, cm=-11.690757751464844
  Angle -2: cl=112.59150695800781, cd=-103.40824890136719, cm=-10.413698196411133
  Angle -1: cl=111.63411712646484, cd=-100.94092559814453, cm=-9.136645317077637
  Angle 0: cl=110.67674255371094, cd=-98.47355651855469, cm=-7.859569072723389
