Experiment: Combination_Experiment_331
Generation: 5
Timestamp: 20231227_073650

Genotypes and their Fitness Values:
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.010656073265734593, 0.4355954317298648, 0.12884779726607157, -0.8839120470041741, 0.25416670758867527, -0.020238197400582206, 0.1654232274470113, -0.00405049677967469, 0.0032112580927153036, 7.6548623610015385, 11.469262075605775] - Fitness: -1.1353250833310249
[0.009832773925319675, 0.4214168065555631, 0.13, -0.834160100397022, 0.25101559332418916, -0.019027949257396683, 0.13204593672060555, -0.00406954959322332, 0.003772163242549716, 8.344925494109482, 10.284404833746084] - Fitness: -1.1365489816488015
[0.01116231604865547, 0.4202880574877856, 0.12253197112303643, -0.8364009691089296, 0.25872371230967983, -0.022718120334129524, 0.14385746665697066, -0.004051161825101551, 0.002648522944564833, 7.888543804236153, 10.713923048944794] - Fitness: -1.1368061144353485
[0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213] - Fitness: -1.1375353066376233
[0.00921574131183743, 0.4356071083502478, 0.12496005171865672, -0.8401211797998881, 0.24685066197674355, -0.022056933877217168, 0.13480647628222356, -0.004333379759350587, 0.002747869901630353, 7.955939161028171, 11.746747588509802] - Fitness: -1.1378869223824108
[0.00882976567129162, 0.43175341708034115, 0.12220803665471164, -0.8970451314851221, 0.24088360879707912, -0.020566409099667372, 0.06813096815668909, -0.0037350619213232183, 0.0027943780002872157, 9.65423382393437, 10.603072467751836] - Fitness: -1.1379334032271968
[0.009818575824507268, 0.42173414982158147, 0.12926044745086787, -0.8507939638875627, 0.2509420350996415, -0.019525435362113697, 0.13928464734234197, -0.003987138398406014, 0.002756532089137156, 7.787111577783714, 12.914093623634653] - Fitness: -1.1381296898675588
[0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169] - Fitness: -1.1381966121737348
[0.010193152245978061, 0.4444321414067805, 0.1250678116272162, -0.8649531050048621, 0.2401664615127041, -0.02213414085031354, 0.10782593415195102, -0.0037017291680985277, 0.003361845431720572, 9.063111250174943, 12.044915365758014] - Fitness: -1.1384454730593416
[0.009898046380811609, 0.422169817564225, 0.12691627301459854, -0.8540963956213184, 0.24904329248375207, -0.020547827964793625, 0.11489078192258352, -0.003835118888781246, 0.0037466082829266715, 8.556964220060639, 11.943795782743141] - Fitness: -1.1388562461258334
[0.009777493446062362, 0.45166213134326816, 0.12824398140097332, -0.786026445717844, 0.2539055774853934, -0.018805075011181324, 0.1218076806035492, -0.004393699003184017, 0.002579484862050769, 7.815894152900743, 13.183901935567413] - Fitness: -1.1401061403935675
[0.010191909167514026, 0.43093815032330673, 0.12993227716920683, -0.8755231426341772, 0.24186328912473304, -0.020952415623899014, 0.1334053338468767, -0.00404797159640761, 0.003343993142439843, 8.80136631362331, 12.45854005940665] - Fitness: -1.1402436691403095
[0.01006404639067364, 0.432282341171234, 0.12115251969731686, -0.8426507729557098, 0.25186469878725964, -0.01944319462732878, 0.11790547563190108, -0.003695668346303073, 0.003021662456059558, 7.393210564678562, 11.91046660478051] - Fitness: -1.1404630334536712
[0.01010844603133783, 0.43634715700808113, 0.12413268342663328, -0.8746293645674329, 0.25733041663450745, -0.019594675447227837, 0.17926134682066555, -0.004061918954902625, 0.003737012463907047, 7.607815669581363, 11.899855538756052] - Fitness: -1.1405114379938126
[0.010099569166652285, 0.43828715345477404, 0.12247183347770306, -0.8758949233688796, 0.24019299480582418, -0.019786863845190225, 0.1576604286280468, -0.0035844712897521195, 0.0027423845065275092, 7.306317338157073, 11.488963986709086] - Fitness: -1.140539759651805
[0.010251584539914373, 0.4371990366771155, 0.1222891548540652, -0.7307518915684856, 0.25398622725115244, -0.021493818401312627, 0.14256841488706357, -0.004132083117694697, 0.0030910078091492634, 9.313162722499232, 10.927139017480771] - Fitness: -1.1406641889317841
[0.01037165639519261, 0.4452018964461697, 0.1272251866928633, -0.8503218900766817, 0.24200357961970229, -0.02112007626894081, 0.11843877263944615, -0.00412197413080484, 0.003345198668572764, 8.78768324687578, 11.680478874393552] - Fitness: -1.140819649142713
[0.010572441899298785, 0.4406236892129413, 0.12204961736121257, -0.883808464699984, 0.23994150404241021, -0.021321651330773867, 0.11295811362693015, -0.0035970319312345032, 0.0035771561599639914, 7.535502202392681, 11.568978082569737] - Fitness: -1.1409817306306396
[0.010065599002503003, 0.41223036245316963, 0.12474105729265594, -0.8135720779881505, 0.25186472219932693, -0.019014761200155526, 0.1296797986938575, -0.004172144642761513, 0.0031942830934916264, 7.242880098735469, 10.095877865748019] - Fitness: -1.141446152243358
[0.00930012555813742, 0.41624512547954684, 0.11581111778085151, -0.8622149327422115, 0.2530258548116337, -0.02013318895611042, 0.17016457967873538, -0.003567999313490817, 0.00333628921389262, 7.312052380709967, 10.609930169331355] - Fitness: -1.1417284384238364
[0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916] - Fitness: -1.141914618049564
[0.009943182361028351, 0.4205295266739533, 0.11828024801726009, -0.7895490711206044, 0.2583945725568203, -0.01768390530972728, 0.16382644492129111, -0.003680993210830235, 0.0032461986957752955, 7.339472952078904, 10.193470291272435] - Fitness: -1.142022932832034
[0.010057269436313965, 0.4481920356667336, 0.11679487712846302, -0.835349840542241, 0.2546543936863712, -0.018609386578710765, 0.13991502644105092, -0.0034853395411997765, 0.0034162850604890858, 7.718571644791066, 11.421159393899748] - Fitness: -1.1422294105413369
[0.010050599980480981, 0.4119381170350184, 0.12490809038197796, -0.8144282537437086, 0.25718133991582703, -0.018137116053692077, 0.1579005870743407, -0.0041878688894895315, 0.0033616856607805753, 7.033335173714808, 10.74175123506574] - Fitness: -1.1422918801181186
[0.010637850844224308, 0.45978392506340826, 0.1259598319593377, -0.7775246632039791, 0.24744584352213173, -0.020042899847557243, 0.1769256239068408, -0.004242877265927261, 0.0027803720845722877, 8.105656153811193, 12.248104362862648] - Fitness: -1.142460859436605
[0.009983069960753039, 0.421722181165348, 0.12701553917692468, -0.8830795939609837, 0.2501775726325273, -0.019314489017553994, 0.15942546706903415, -0.004075708430551078, 0.0027261566614628216, 7.672363248406187, 13.109441441594615] - Fitness: -1.1424999280404913
[0.00982981649966799, 0.42487029311270597, 0.12612410787537665, -0.8563726119477835, 0.2512234292882242, -0.01791272074636045, 0.13663465142772327, -0.003928124281438663, 0.0037189490194768993, 8.430698437447257, 11.637742528952378] - Fitness: -1.142720986834892
[0.010209314836629953, 0.45591694562189333, 0.11905012078760666, -0.8427096847017603, 0.24344463370739555, -0.022871608961678457, 0.1853532165908366, -0.003966184608143224, 0.002879547645585912, 8.044319272766028, 12.21205552961337] - Fitness: -1.1429666057143695
[0.010306617991562891, 0.44452132646728804, 0.12922058478737078, -0.8631114641729817, 0.2412119447109787, -0.019898458840089714, 0.11997241771733405, -0.004101535756929185, 0.003346480572670754, 8.985957726339466, 12.66783207071085] - Fitness: -1.1429912444448602
[0.00913191234148741, 0.42783512957019826, 0.122291973487298, -0.8323441138417627, 0.24383657118339144, -0.0212176273055224, 0.11127431107697311, -0.00419141708189744, 0.0028373382693890536, 8.684442648559559, 11.924672103553787] - Fitness: -1.143489947675311
[0.010088808794733834, 0.4274145759395755, 0.11277850329008153, -0.8175673963676588, 0.25774833475210246, -0.02230866186744715, 0.14199779936347218, -0.0037694066661091777, 0.0028365235486303613, 7.970560621040679, 11.181534647084987] - Fitness: -1.143553427436189
[0.009796064830577714, 0.42378424223201366, 0.1154826934284883, -0.8583137121737088, 0.25587049694369757, -0.018314457920144942, 0.13930458602219312, -0.0035824091631555966, 0.002826418296288838, 7.384682783421438, 10.967427878988666] - Fitness: -1.1438342288713632
[0.009688618058693678, 0.4565536931417846, 0.12676065890244323, -0.8052041887778905, 0.24639453839358685, -0.017045008925569066, 0.18610277834140102, -0.0040224029567495845, 0.0034789704004146603, 7.766128743578881, 12.444705520618765] - Fitness: -1.143943039876767
[0.010462428887764441, 0.43541096708130766, 0.12164741657907535, -0.8658053438008857, 0.2508621961282735, -0.022389093477758918, 0.15615854164567528, -0.004183117923582834, 0.004018724853009193, 8.809161422608033, 11.374845013169926] - Fitness: -1.1439456205207426
[0.011734019064687734, 0.4183928396603759, 0.12002718139740079, -0.8215539273004929, 0.2569370480343895, -0.022151980956835016, 0.06951284304085434, -0.0041755184427688455, 0.00257850423780473, 8.49530565133979, 11.181211869962082] - Fitness: -1.1442855721769238
[0.01041375565062892, 0.45655820924954943, 0.12227961887618335, -0.8791635360091776, 0.2497189210001648, -0.02106047940960602, 0.1089140464454463, -0.004294401386478457, 0.0034740844876047267, 8.553387601297324, 12.053733459082963] - Fitness: -1.1446539362477126
[0.010230346868606709, 0.44525536218838047, 0.12400354198332227, -0.8416821257822839, 0.24362001825166457, -0.019932298587211225, 0.17308014084138257, -0.0039145106088811455, 0.0033705477432424877, 8.878677854309537, 12.11198890720456] - Fitness: -1.1446623989487377
[0.010212338627316289, 0.4407108797031187, 0.12442299111427083, -0.8327123195633716, 0.2434831632342801, -0.01978008821161259, 0.17178161082441795, -0.004007136886653044, 0.003032054824910112, 7.894998170637517, 12.496787883316166] - Fitness: -1.1446990337288914
[0.009890608836569992, 0.42128322273897534, 0.12462123327143877, -0.8794924733215241, 0.24881403627054638, -0.019711228661248924, 0.144256546504529, -0.004297682278400464, 0.002832709280326276, 7.3752509040136225, 12.165698282683175] - Fitness: -1.1447139639591957
[0.010664712045289185, 0.43716403003562004, 0.12008883368689666, -0.8834782614139508, 0.24515081257321392, -0.0218819968734637, 0.13347954350157076, -0.003874880212751176, 0.003254980384869116, 8.81606861861373, 11.728537462228985] - Fitness: -1.1447685961017064
[0.011998168008607538, 0.41479636047295243, 0.12353251964003234, -0.8546387059497995, 0.2461447181515106, -0.017907961568699164, 0.11319662145635039, -0.0030458332666411583, 0.003284970568628353, 7.69289508627253, 12.423595058733252] - Fitness: -1.1448767654324679
[0.01088594060406119, 0.4276629128763846, 0.12164736066069642, -0.883351409337094, 0.2453957598987628, -0.022509286874739458, 0.13225234494629057, -0.003901444527977182, 0.003316051130516638, 9.736560999513536, 11.805687688121527] - Fitness: -1.1451099336539299
[0.009784785481875427, 0.4105038606621917, 0.12540849715625838, -0.8629425426904039, 0.25467921265910887, -0.018419154127169393, 0.13474246312794821, -0.004237847670191877, 0.003730857968617404, 8.018296555444643, 11.319277455368551] - Fitness: -1.145161881895891
[0.009875385826560924, 0.43838060138714735, 0.11171394430718874, -0.8631987231992887, 0.25561537782867094, -0.020466279417901335, 0.11590839362530167, -0.003604003311342771, 0.003459125363304545, 8.525603499538883, 10.498504494552298] - Fitness: -1.1452251307149335
[0.010022410484320076, 0.4443239648464632, 0.12420496605590753, -0.8039101387016979, 0.23802473149729805, -0.018944377108066568, 0.14392812237067087, -0.004190149118746271, 0.0033227554550055694, 8.078599825599825, 10.040367189910015] - Fitness: -1.1455065900602033
[0.009940962552210896, 0.4455914389942239, 0.12761637339226325, -0.864415283900154, 0.24057258834415027, -0.018841732793561893, 0.14642069597967583, -0.004101700444039384, 0.002611812881418759, 8.83033671417633, 13.242547286671224] - Fitness: -1.1455213637075201
[0.010461801962935486, 0.45456241130047303, 0.12128017759885183, -0.7899089177866268, 0.2464139668858222, -0.02112406037621677, 0.126640975440235, -0.003982557554299865, 0.0034597785946458726, 9.730951207729575, 11.92603509004515] - Fitness: -1.1455241383945884

Detailed Results for Each Genotype:
Genotype [0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151]:
  Angle -10: cl=121.65718841552734, cd=-123.77963256835938, cm=-21.000377655029297
  Angle -9: cl=120.6998062133789, cd=-121.31231689453125, cm=-19.723342895507812
  Angle -8: cl=119.74242401123047, cd=-118.84494018554688, cm=-18.446247100830078
  Angle -7: cl=118.7850570678711, cd=-116.37761688232422, cm=-17.169189453125
  Angle -6: cl=117.8276596069336, cd=-113.9102554321289, cm=-15.892118453979492
  Angle -5: cl=116.87026977539062, cd=-111.4428939819336, cm=-14.615070343017578
  Angle -4: cl=115.91287994384766, cd=-108.97557067871094, cm=-13.338007926940918
  Angle -3: cl=114.95548248291016, cd=-106.50820922851562, cm=-12.06096363067627
  Angle -2: cl=113.99810791015625, cd=-104.04084014892578, cm=-10.783876419067383
  Angle -1: cl=113.04070281982422, cd=-101.57352447509766, cm=-9.506840705871582
  Angle 0: cl=112.08333587646484, cd=-99.10614013671875, cm=-8.229774475097656
  Angle 1: cl=111.1259536743164, cd=-96.6388168334961, cm=-6.9527153968811035
  Angle 2: cl=110.1685562133789, cd=-94.17147064208984, cm=-5.675665378570557
  Angle 3: cl=109.2111587524414, cd=-91.70411682128906, cm=-4.398599147796631
  Angle 4: cl=108.25374603271484, cd=-89.23670959472656, cm=-3.121532917022705
  Angle 5: cl=107.29640197753906, cd=-86.7693862915039, cm=-1.8444857597351074
  Angle 6: cl=106.3390121459961, cd=-84.30204772949219, cm=-0.56741863489151
  Angle 7: cl=105.38162994384766, cd=-81.8346939086914, cm=0.7096275687217712
  Angle 8: cl=104.4242935180664, cd=-79.36740112304688, cm=1.9866843223571777
  Angle 9: cl=103.46684265136719, cd=-76.89996337890625, cm=3.2637581825256348
  Angle 10: cl=102.50943756103516, cd=-74.4325942993164, cm=4.540833950042725
Genotype [0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847]:
  Angle -10: cl=116.94336700439453, cd=-119.32435607910156, cm=-19.92963981628418
  Angle -9: cl=115.9859390258789, cd=-116.85700225830078, cm=-18.652578353881836
  Angle -8: cl=115.02852630615234, cd=-114.38960266113281, cm=-17.375513076782227
  Angle -7: cl=114.07115936279297, cd=-111.92227172851562, cm=-16.09844398498535
  Angle -6: cl=113.11380004882812, cd=-109.45494079589844, cm=-14.821398735046387
  Angle -5: cl=112.15641021728516, cd=-106.98756408691406, cm=-13.544334411621094
  Angle -4: cl=111.19902801513672, cd=-104.52025604248047, cm=-12.267276763916016
  Angle -3: cl=110.24165344238281, cd=-102.05284118652344, cm=-10.99018669128418
  Angle -2: cl=109.28421783447266, cd=-99.58551788330078, cm=-9.713149070739746
  Angle -1: cl=108.32686614990234, cd=-97.1181869506836, cm=-8.436097145080566
  Angle 0: cl=107.36944580078125, cd=-94.65084075927734, cm=-7.159050464630127
  Angle 1: cl=106.41205596923828, cd=-92.1834716796875, cm=-5.881974697113037
  Angle 2: cl=105.4547348022461, cd=-89.71614074707031, cm=-4.604917049407959
  Angle 3: cl=104.4973373413086, cd=-87.24879455566406, cm=-3.3278555870056152
  Angle 4: cl=103.53998565673828, cd=-84.78147888183594, cm=-2.050804615020752
  Angle 5: cl=102.58251953125, cd=-82.31405639648438, cm=-0.7737231850624084
  Angle 6: cl=101.62520599365234, cd=-79.84673309326172, cm=0.5033354163169861
  Angle 7: cl=100.6678237915039, cd=-77.37939453125, cm=1.7803778648376465
  Angle 8: cl=99.71036529541016, cd=-74.91204071044922, cm=3.057422161102295
  Angle 9: cl=98.75302124023438, cd=-72.44467163085938, cm=4.334509372711182
  Angle 10: cl=97.79560089111328, cd=-69.97727966308594, cm=5.6116042137146
Genotype [0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971]:
  Angle -10: cl=117.35311126708984, cd=-119.64037322998047, cm=-20.05678367614746
  Angle -9: cl=116.3957290649414, cd=-117.17301177978516, cm=-18.779748916625977
  Angle -8: cl=115.43830108642578, cd=-114.7056655883789, cm=-17.502689361572266
  Angle -7: cl=114.48091888427734, cd=-112.23829650878906, cm=-16.22562599182129
  Angle -6: cl=113.52354431152344, cd=-109.77094268798828, cm=-14.948554039001465
  Angle -5: cl=112.56616973876953, cd=-107.30359649658203, cm=-13.671472549438477
  Angle -4: cl=111.60877990722656, cd=-104.83624267578125, cm=-12.394415855407715
  Angle -3: cl=110.6513900756836, cd=-102.368896484375, cm=-11.117377281188965
  Angle -2: cl=109.69402313232422, cd=-99.90157318115234, cm=-9.840338706970215
  Angle -1: cl=108.73661041259766, cd=-97.43418884277344, cm=-8.563246726989746
  Angle 0: cl=107.77925872802734, cd=-94.96685028076172, cm=-7.286159038543701
  Angle 1: cl=106.8218765258789, cd=-92.49949645996094, cm=-6.009121417999268
  Angle 2: cl=105.86446380615234, cd=-90.0321044921875, cm=-4.732053279876709
  Angle 3: cl=104.90709686279297, cd=-87.56478118896484, cm=-3.4550070762634277
  Angle 4: cl=103.94971466064453, cd=-85.09744262695312, cm=-2.177957057952881
  Angle 5: cl=102.9923095703125, cd=-82.63013458251953, cm=-0.9009061455726624
  Angle 6: cl=102.0349349975586, cd=-80.16275787353516, cm=0.37616485357284546
  Angle 7: cl=101.07757568359375, cd=-77.69544982910156, cm=1.6531977653503418
  Angle 8: cl=100.12018585205078, cd=-75.22805786132812, cm=2.930290699005127
  Angle 9: cl=99.16280364990234, cd=-72.7607192993164, cm=4.207345485687256
  Angle 10: cl=98.20537567138672, cd=-70.29331970214844, cm=5.484410762786865
Genotype [0.010656073265734593, 0.4355954317298648, 0.12884779726607157, -0.8839120470041741, 0.25416670758867527, -0.020238197400582206, 0.1654232274470113, -0.00405049677967469, 0.0032112580927153036, 7.6548623610015385, 11.469262075605775]:
  Angle -10: cl=123.93315124511719, cd=-125.40172576904297, cm=-21.541048049926758
  Angle -9: cl=122.97574615478516, cd=-122.93439483642578, cm=-20.263978958129883
  Angle -8: cl=122.01839447021484, cd=-120.46707916259766, cm=-18.986955642700195
  Angle -7: cl=121.06094360351562, cd=-117.99964141845703, cm=-17.709863662719727
  Angle -6: cl=120.10359954833984, cd=-115.5323715209961, cm=-16.432809829711914
  Angle -5: cl=119.14623260498047, cd=-113.06501007080078, cm=-15.155759811401367
  Angle -4: cl=118.18883514404297, cd=-110.59764099121094, cm=-13.878716468811035
  Angle -3: cl=117.23148345947266, cd=-108.13030242919922, cm=-12.601629257202148
  Angle -2: cl=116.27405548095703, cd=-105.6629409790039, cm=-11.324593544006348
  Angle -1: cl=115.3166732788086, cd=-103.19561767578125, cm=-10.047520637512207
  Angle 0: cl=114.3592758178711, cd=-100.72824096679688, cm=-8.770472526550293
  Angle 1: cl=113.40190887451172, cd=-98.26089477539062, cm=-7.493392467498779
  Angle 2: cl=112.44451904296875, cd=-95.79351043701172, cm=-6.2163166999816895
  Angle 3: cl=111.48712921142578, cd=-93.32618713378906, cm=-4.939272403717041
  Angle 4: cl=110.52973937988281, cd=-90.85881805419922, cm=-3.662205219268799
  Angle 5: cl=109.57233428955078, cd=-88.39144897460938, cm=-2.3851637840270996
  Angle 6: cl=108.61495208740234, cd=-85.92410278320312, cm=-1.108100414276123
  Angle 7: cl=107.6576156616211, cd=-83.45681762695312, cm=0.16893811523914337
  Angle 8: cl=106.70020294189453, cd=-80.98942565917969, cm=1.446007251739502
  Angle 9: cl=105.74283599853516, cd=-78.52207946777344, cm=2.7230820655822754
  Angle 10: cl=104.78545379638672, cd=-76.0547866821289, cm=4.000117778778076
Genotype [0.009832773925319675, 0.4214168065555631, 0.13, -0.834160100397022, 0.25101559332418916, -0.019027949257396683, 0.13204593672060555, -0.00406954959322332, 0.003772163242549716, 8.344925494109482, 10.284404833746084]:
  Angle -10: cl=124.3212661743164, cd=-125.6347885131836, cm=-21.58365821838379
  Angle -9: cl=123.3638687133789, cd=-123.16736602783203, cm=-20.306562423706055
  Angle -8: cl=122.40652465820312, cd=-120.70008087158203, cm=-19.029525756835938
  Angle -7: cl=121.4490737915039, cd=-118.23267364501953, cm=-17.75245475769043
  Angle -6: cl=120.49169921875, cd=-115.7653579711914, cm=-16.475400924682617
  Angle -5: cl=119.53437042236328, cd=-113.29804992675781, cm=-15.198338508605957
  Angle -4: cl=118.57694244384766, cd=-110.8306655883789, cm=-13.921283721923828
  Angle -3: cl=117.61951446533203, cd=-108.36328887939453, cm=-12.644238471984863
  Angle -2: cl=116.66217803955078, cd=-105.89598083496094, cm=-11.367170333862305
  Angle -1: cl=115.70478057861328, cd=-103.42854309082031, cm=-10.090055465698242
  Angle 0: cl=114.74742126464844, cd=-100.96125793457031, cm=-8.813056945800781
  Angle 1: cl=113.79004669189453, cd=-98.49395751953125, cm=-7.5359978675842285
  Angle 2: cl=112.83259582519531, cd=-96.02652740478516, cm=-6.2589335441589355
  Angle 3: cl=111.87525939941406, cd=-93.55921173095703, cm=-4.981847286224365
  Angle 4: cl=110.91783905029297, cd=-91.0918197631836, cm=-3.7047982215881348
  Angle 5: cl=109.96041107177734, cd=-88.62448120117188, cm=-2.427743434906006
  Angle 6: cl=109.00306701660156, cd=-86.15715026855469, cm=-1.1506800651550293
  Angle 7: cl=108.0456771850586, cd=-83.68980407714844, cm=0.12636037170886993
  Angle 8: cl=107.08829498291016, cd=-81.22241973876953, cm=1.4034581184387207
  Angle 9: cl=106.13094329833984, cd=-78.75506591796875, cm=2.6804957389831543
  Angle 10: cl=105.17355346679688, cd=-76.28775024414062, cm=3.957547664642334
Genotype [0.01116231604865547, 0.4202880574877856, 0.12253197112303643, -0.8364009691089296, 0.25872371230967983, -0.022718120334129524, 0.14385746665697066, -0.004051161825101551, 0.002648522944564833, 7.888543804236153, 10.713923048944794]:
  Angle -10: cl=118.28752899169922, cd=-120.30431365966797, cm=-20.480098724365234
  Angle -9: cl=117.33016204833984, cd=-117.83697509765625, cm=-19.203022003173828
  Angle -8: cl=116.37277221679688, cd=-115.3696060180664, cm=-17.92596435546875
  Angle -7: cl=115.41535949707031, cd=-112.90225982666016, cm=-16.648889541625977
  Angle -6: cl=114.45801544189453, cd=-110.4349365234375, cm=-15.371849060058594
  Angle -5: cl=113.5006332397461, cd=-107.96757507324219, cm=-14.094779968261719
  Angle -4: cl=112.54322052001953, cd=-105.50018310546875, cm=-12.817718505859375
  Angle -3: cl=111.58586120605469, cd=-103.03285217285156, cm=-11.540658950805664
  Angle -2: cl=110.62847137451172, cd=-100.56554412841797, cm=-10.263628959655762
  Angle -1: cl=109.67110443115234, cd=-98.09819793701172, cm=-8.986546516418457
  Angle 0: cl=108.71369171142578, cd=-95.63081359863281, cm=-7.709468364715576
  Angle 1: cl=107.7563247680664, cd=-93.16346740722656, cm=-6.432430744171143
  Angle 2: cl=106.79895782470703, cd=-90.69611358642578, cm=-5.155349254608154
  Angle 3: cl=105.8415298461914, cd=-88.228759765625, cm=-3.878291606903076
  Angle 4: cl=104.88414764404297, cd=-85.76139068603516, cm=-2.601235866546631
  Angle 5: cl=103.92678833007812, cd=-83.29405975341797, cm=-1.3241896629333496
  Angle 6: cl=102.9693832397461, cd=-80.82673645019531, cm=-0.04713015258312225
  Angle 7: cl=102.01201629638672, cd=-78.35931396484375, cm=1.2299323081970215
  Angle 8: cl=101.0545883178711, cd=-75.89197540283203, cm=2.50697660446167
  Angle 9: cl=100.09722137451172, cd=-73.42462921142578, cm=3.7840657234191895
  Angle 10: cl=99.13983154296875, cd=-70.95728302001953, cm=5.061136722564697
Genotype [0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213]:
  Angle -10: cl=116.7187271118164, cd=-118.86384582519531, cm=-19.86109161376953
  Angle -9: cl=115.76128387451172, cd=-116.39644622802734, cm=-18.5839900970459
  Angle -8: cl=114.8039321899414, cd=-113.92910766601562, cm=-17.30695915222168
  Angle -7: cl=113.84654998779297, cd=-111.4618148803711, cm=-16.029905319213867
  Angle -6: cl=112.8891372680664, cd=-108.99444580078125, cm=-14.752857208251953
  Angle -5: cl=111.93177032470703, cd=-106.527099609375, cm=-13.47577953338623
  Angle -4: cl=110.97435760498047, cd=-104.05973052978516, cm=-12.198734283447266
  Angle -3: cl=110.01702117919922, cd=-101.59239196777344, cm=-10.921655654907227
  Angle -2: cl=109.05960083007812, cd=-99.12503814697266, cm=-9.644622802734375
  Angle -1: cl=108.10222625732422, cd=-96.65770721435547, cm=-8.36756420135498
  Angle 0: cl=107.14486694335938, cd=-94.19036102294922, cm=-7.0904860496521
