Experiment: Combination_Experiment_331
Generation: 18
Timestamp: 20231227_073838

Genotypes and their Fitness Values:
[0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397] - Fitness: -1.1202948038237046
[0.008906907391038613, 0.4365364935887377, 0.12914479469597412, -0.8573282347656216, 0.2599595704694838, -0.022678177490556024, 0.07644724384060293, -0.003737888180595077, 0.0027097446571261595, 7.816980249336695, 10.869672138029776] - Fitness: -1.120302147309194
[0.00863957242990283, 0.4385470890026465, 0.1285812604593251, -0.8691332446534644, 0.25770631074653233, -0.023, 0.08711926898300867, -0.0038567392848001705, 0.002526528973947426, 7.827734687322696, 10.727178429040087] - Fitness: -1.1206410356333862
[0.00889621477575377, 0.4362873504538604, 0.12931041853919611, -0.852191673364031, 0.25986255953576326, -0.022640076527318205, 0.109523219062544, -0.0037884614754195188, 0.002676914194402045, 7.659719079519538, 10.846661381177688] - Fitness: -1.1206820209362982
[0.00926580685474536, 0.43476343222114733, 0.12881560904613146, -0.8597817188489855, 0.2570547245701016, -0.022449722346942577, 0.0856991368257094, -0.003642015789970205, 0.002691804970369884, 7.120115345219926, 10.788410077533143] - Fitness: -1.1207166923145682
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196
[0.009096465054354439, 0.43552408332829906, 0.1297069405583574, -0.8578099971303289, 0.25937095460712023, -0.022704234546285586, 0.06573615503755893, -0.0037587929697997157, 0.0028498269295971165, 7.759320205489517, 10.884886054350092] - Fitness: -1.1207873481522066
[0.009063930848730856, 0.4448830726275115, 0.129541944311787, -0.8673587175768444, 0.25785062495997685, -0.022401664587190378, 0.09702031859391783, -0.0038847647743571103, 0.002584150116914105, 7.7273023482030325, 10.395238819954175] - Fitness: -1.1208446046923424
[0.008743327102951457, 0.4378984522492829, 0.12936813588717166, -0.8592985570990455, 0.25754191629624357, -0.02254615694962227, 0.06941377261884965, -0.0038820449263236457, 0.002553147932382633, 7.605673157642209, 10.75828620605437] - Fitness: -1.1208596232607166
[0.0086874140133878, 0.43737448666211465, 0.12941068480818954, -0.8602319470193159, 0.25768036540515044, -0.022499313741546848, 0.08413804045076442, -0.003880027061400759, 0.0025558085566938925, 7.588891683744547, 10.772934858900523] - Fitness: -1.1208803871859876
[0.008609978848912568, 0.4368403629836393, 0.13, -0.8588557432462282, 0.2576728866690154, -0.022397457949620034, 0.0895157903627522, -0.0038755685159777608, 0.0027426816986980142, 7.662304231245672, 10.807473284351707] - Fitness: -1.1208913776078722
[0.008744501523543629, 0.43725385950482754, 0.12928715334075988, -0.8596559831274981, 0.2577441387916416, -0.022591872634519977, 0.08058137496224838, -0.0038785986680867483, 0.002588857991344007, 7.612975756002337, 10.759000990800715] - Fitness: -1.1210246258274923
[0.009355063838750075, 0.4478455291891028, 0.12886747732074236, -0.881540005572281, 0.2594368209650156, -0.022525799151374846, 0.08476225506125765, -0.003861838040897169, 0.0026322815480213733, 7.417670718476015, 10.614180510629723] - Fitness: -1.1210808793427998
[0.0085, 0.43576379268445076, 0.12918589206298015, -0.8750131888861563, 0.258899343619008, -0.021377010343904115, 0.09393234215960355, -0.003868874603448051, 0.0025448353246404105, 7.100341757384682, 10.672021817067197] - Fitness: -1.1211444571390243
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.009293734344741778, 0.4352564860407354, 0.12954241339257747, -0.8586106767218926, 0.2598126458948447, -0.02234040350244109, 0.06169083716467071, -0.003730487683945247, 0.002782587752857539, 7.744643200277509, 10.789784853114373] - Fitness: -1.121181135109526
[0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437] - Fitness: -1.1212419170844017
[0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437] - Fitness: -1.1212419170844017
[0.008630281785164345, 0.436386271391089, 0.12820546333112467, -0.8505337234076837, 0.2578979850166791, -0.02255649463423643, 0.09026752827454906, -0.0037613319523790534, 0.002650791234411238, 8.514037166111821, 10.326110859758817] - Fitness: -1.12130641591375
[0.009268469172225643, 0.4347145733913263, 0.12812728899252226, -0.8615505092760845, 0.2596117285100844, -0.022596612508303346, 0.14309830738119328, -0.0037012967091758567, 0.002653053219444098, 7.0864825032216165, 10.738834117024007] - Fitness: -1.1213108238473544
[0.008674051582743316, 0.43679252312839423, 0.12929210694401516, -0.8588653403788855, 0.2576377085711796, -0.022403483699142034, 0.08660003164537812, -0.0038742515676368832, 0.002723578592629027, 7.549254519477703, 10.794083222984405] - Fitness: -1.1214362700453844
[0.0085, 0.43672530282905897, 0.12930069198787486, -0.8575763706381934, 0.25764874870057036, -0.02238621666010698, 0.0708461115820271, -0.003874941186314575, 0.0027690882900125975, 7.876242107376407, 10.80430152349323] - Fitness: -1.1214391767456968
[0.008818314694034428, 0.4360140043242226, 0.12972927400250323, -0.8893245082911408, 0.2598032400507437, -0.022532065151500216, 0.12715963201859093, -0.003958902161564388, 0.0026600837289345236, 7.265485328595953, 10.846894637130532] - Fitness: -1.1214744983190117
[0.008590754013403123, 0.43719098651807786, 0.12932779744495443, -0.8608088789268233, 0.2576009210493908, -0.022267022455591968, 0.08340462404272764, -0.0038770790501768864, 0.002685582548380064, 7.619353804499738, 10.85624642647411] - Fitness: -1.1214950749225112
[0.00867245127792476, 0.4370308968252711, 0.12963714321446104, -0.8489881477435995, 0.25777192341872707, -0.022395638527616415, 0.11133697464245618, -0.003916435675890103, 0.0027440107596997366, 7.493831262244814, 10.696077359592525] - Fitness: -1.1214967457132345
[0.008852174928633017, 0.43775597906110914, 0.1291949823135826, -0.8754486193195051, 0.2577065631524606, -0.02243259868757237, 0.1129329196694707, -0.0038562807587912756, 0.0025650198877310384, 7.567945200987389, 10.77849755487442] - Fitness: -1.121539152526389
[0.0085, 0.4366703105778255, 0.1286471533009056, -0.8595070835509212, 0.25757175801369675, -0.022485433356196502, 0.09149681764820056, -0.0039273505422480915, 0.0025965903254956514, 7.558996892427894, 10.74106082469045] - Fitness: -1.1217045769819258
[0.008620069877883541, 0.4362850817737865, 0.12858817729546215, -0.8588205036536073, 0.2576449939863863, -0.02262459971623397, 0.0895639599144059, -0.003723180261384588, 0.002690301886322788, 8.658786138802231, 10.816208906719472] - Fitness: -1.1217205966959027
[0.008554697082978862, 0.43805066703973605, 0.12863900653667137, -0.8458984971552358, 0.25777773524517505, -0.022446742764365674, 0.10881668716461981, -0.0038773357738506146, 0.002589533221754423, 8.428242909191098, 10.332339257072391] - Fitness: -1.1218185262441596
[0.00862254807075721, 0.43653126027532285, 0.1292391854283205, -0.8602765298961171, 0.2576823754538378, -0.022406104050047216, 0.08714622328373557, -0.0038774379752541206, 0.002746850108998827, 7.838142593728711, 10.803195554285832] - Fitness: -1.121850047741656
[0.0089700506968151, 0.43638567590123906, 0.12904685476628439, -0.8581596696442331, 0.2594323325962306, -0.022501437406279766, 0.06169175746328799, -0.003925802602806264, 0.002728990076974339, 7.317036057412933, 10.82108894738096] - Fitness: -1.1218757966782682
[0.008673014254779954, 0.43683596783925954, 0.12928947789594758, -0.8550713777704729, 0.2576555608411689, -0.022399586752283308, 0.0732898634258197, -0.0038776293166505843, 0.0027465585370786976, 7.872332725291507, 10.83382877300022] - Fitness: -1.1219106433597597
[0.008696589495931977, 0.43694542506820405, 0.12940958855032156, -0.855326937420036, 0.25765781669344706, -0.022403744727024465, 0.09530358467934454, -0.0038772393540487736, 0.002717817668523171, 7.888581132821476, 10.789065226876227] - Fitness: -1.1219146617343265
[0.008654775737370585, 0.4432665025403914, 0.1286840751608733, -0.8721308726133861, 0.25826426737965397, -0.022429146732665817, 0.10357846803143228, -0.003919230850465377, 0.002725355351781336, 7.619828328323125, 10.841729648186986] - Fitness: -1.1219300818605018
[0.009338087716617392, 0.43522624047902064, 0.12842090155330174, -0.8877699284646711, 0.2599528596566663, -0.02271550080030825, 0.12175054428105592, -0.0037935264084273212, 0.0026847770142915495, 7.221791928179341, 10.806967846318576] - Fitness: -1.121942911870213
[0.00909246639887718, 0.43867805627107925, 0.1295687128084365, -0.8666518657137621, 0.2596201605410889, -0.022852163750382508, 0.13858530483326884, -0.003940194443684104, 0.0026363642585577984, 8.006787050587382, 10.588547734544349] - Fitness: -1.1220458485486031
[0.009055031523073622, 0.43581129064604957, 0.12803147471060136, -0.8490458122131417, 0.2590675938752897, -0.022387775300380757, 0.13049484166140696, -0.00366491767753029, 0.002633127927150185, 7.933833044753991, 10.837098982447525] - Fitness: -1.1220680247866612
[0.009266868778620548, 0.44717280090798234, 0.12874775757087517, -0.8677690133911747, 0.25689473842058463, -0.022474093093527096, 0.10430436096403853, -0.003919705708912212, 0.0025371742980183644, 7.122254468146081, 10.699562338509855] - Fitness: -1.1220824164880399
[0.0088862734968282, 0.4362626530382563, 0.12878757045041078, -0.865334207030128, 0.2569636658452658, -0.022611244655633345, 0.11781092028306918, -0.0037969666112225796, 0.0026929684194384124, 7.780061131736299, 10.782075516784227] - Fitness: -1.122087099424815
[0.00899279712202385, 0.4367820855329182, 0.12841528492787624, -0.8434389286765342, 0.2598532153169334, -0.02273335587596788, 0.13374117847337677, -0.003822815636405545, 0.0027041562280118252, 8.13192433333001, 10.496773849031593] - Fitness: -1.1221250175455346
[0.00880429126747793, 0.4376114124506993, 0.12906027936324507, -0.8558630097627544, 0.25770900930125806, -0.022396583536715982, 0.06677030111216475, -0.003872285645750903, 0.0027565374363478193, 7.800177509921285, 10.812701404747372] - Fitness: -1.1221365231024536
[0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886] - Fitness: -1.1221532455974164
[0.00897761490198494, 0.43843892191787615, 0.12879331442091885, -0.8700631160163891, 0.2575317023258128, -0.02246553312793075, 0.12386564597662773, -0.003870683333677104, 0.002530598613783152, 7.419579986310463, 10.843755301026125] - Fitness: -1.1222429536898402
[0.00860283613180816, 0.43651092150107973, 0.12934597685702345, -0.8611499819780091, 0.25784130283266504, -0.022534810189986466, 0.08457239346953835, -0.0038835177428657806, 0.0028220884558995962, 8.097940394769168, 10.92919609135125] - Fitness: -1.1222530241035957
[0.009039754609154248, 0.4362306100985374, 0.12880320853938035, -0.8555075542258467, 0.2590716861299085, -0.02232443566716705, 0.08486826354302981, -0.003886896230921883, 0.0026481574922254327, 7.341955479340239, 10.788767024846141] - Fitness: -1.1222585104685048
[0.008795001665035078, 0.438759094324336, 0.12966312890315318, -0.8403644040736751, 0.25826560273552285, -0.022689376333844425, 0.1392543607581999, -0.003944846536055156, 0.0027924497664584733, 8.001582366561955, 10.635951663474742] - Fitness: -1.1222705791195207
[0.008634516454979565, 0.43630151725568533, 0.12903357870947477, -0.8827005235625178, 0.25802977971306285, -0.022338521269522914, 0.09663764874975937, -0.00394043327557532, 0.002746579057663766, 7.5869689569002565, 10.73059483526874] - Fitness: -1.1222780904036094
[0.008889057105749361, 0.43647409071608895, 0.12904910441935663, -0.8898264280905985, 0.2586821466075775, -0.022352954090143724, 0.17624826967815949, -0.003774842939969735, 0.002612438606011597, 8.020973258098618, 10.853015735130551] - Fitness: -1.1223300807205467
[0.00891868222990163, 0.4376842553617914, 0.12905145195476886, -0.8590085407126653, 0.25796564193379345, -0.022302444344340984, 0.0766660152373022, -0.003942357993743699, 0.0025859723950507852, 7.5960632235956, 10.649050126809133] - Fitness: -1.1223314505015696

Detailed Results for Each Genotype:
Genotype [0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397]:
  Angle -10: cl=118.2340087890625, cd=-121.6659927368164, cm=-20.23113250732422
  Angle -9: cl=117.27662658691406, cd=-119.19862365722656, cm=-18.954059600830078
  Angle -8: cl=116.31928253173828, cd=-116.73127746582031, cm=-17.67701530456543
  Angle -7: cl=115.36182403564453, cd=-114.26390075683594, cm=-16.39995002746582
  Angle -6: cl=114.40450286865234, cd=-111.79655456542969, cm=-15.12286376953125
  Angle -5: cl=113.44709014892578, cd=-109.3292236328125, cm=-13.845807075500488
  Angle -4: cl=112.48969268798828, cd=-106.8618392944336, cm=-12.56875228881836
  Angle -3: cl=111.53225708007812, cd=-104.39451599121094, cm=-11.291731834411621
  Angle -2: cl=110.57492065429688, cd=-101.92716979980469, cm=-10.014638900756836
  Angle -1: cl=109.61753845214844, cd=-99.45980834960938, cm=-8.737595558166504
  Angle 0: cl=108.66020202636719, cd=-96.99250793457031, cm=-7.460544109344482
  Angle 1: cl=107.70276641845703, cd=-94.52510833740234, cm=-6.183467388153076
  Angle 2: cl=106.74536895751953, cd=-92.05776977539062, cm=-4.906409740447998
  Angle 3: cl=105.7879867553711, cd=-89.59039306640625, cm=-3.629354953765869
  Angle 4: cl=104.83057403564453, cd=-87.12300109863281, cm=-2.352268695831299
  Angle 5: cl=103.87327575683594, cd=-84.65572357177734, cm=-1.0752005577087402
  Angle 6: cl=102.91585540771484, cd=-82.18836212158203, cm=0.20183129608631134
  Angle 7: cl=101.95844268798828, cd=-79.72102355957031, cm=1.4788861274719238
  Angle 8: cl=101.00110626220703, cd=-77.253662109375, cm=2.7559561729431152
  Angle 9: cl=100.0436782836914, cd=-74.78632354736328, cm=4.032989025115967
  Angle 10: cl=99.0863037109375, cd=-72.31900787353516, cm=5.310046672821045
Genotype [0.008906907391038613, 0.4365364935887377, 0.12914479469597412, -0.8573282347656216, 0.2599595704694838, -0.022678177490556024, 0.07644724384060293, -0.003737888180595077, 0.0027097446571261595, 7.816980249336695, 10.869672138029776]:
  Angle -10: cl=118.98023223876953, cd=-122.3314437866211, cm=-20.38052749633789
  Angle -9: cl=118.02277374267578, cd=-119.86404418945312, cm=-19.10344886779785
  Angle -8: cl=117.06539916992188, cd=-117.396728515625, cm=-17.826416015625
  Angle -7: cl=116.10803985595703, cd=-114.92932891845703, cm=-16.549318313598633
  Angle -6: cl=115.15064239501953, cd=-112.46195220947266, cm=-15.2722749710083
  Angle -5: cl=114.19327545166016, cd=-109.99462890625, cm=-13.995199203491211
  Angle -4: cl=113.23589324951172, cd=-107.52729034423828, cm=-12.718159675598145
  Angle -3: cl=112.27852630615234, cd=-105.0599594116211, cm=-11.44110107421875
  Angle -2: cl=111.32112884521484, cd=-102.59257507324219, cm=-10.164015769958496
  Angle -1: cl=110.36371612548828, cd=-100.1252212524414, cm=-8.886959075927734
  Angle 0: cl=109.4063491821289, cd=-97.65789794921875, cm=-7.609918117523193
  Angle 1: cl=108.44893646240234, cd=-95.19050598144531, cm=-6.332835674285889
  Angle 2: cl=107.49156951904297, cd=-92.72319793701172, cm=-5.055793285369873
  Angle 3: cl=106.5341796875, cd=-90.255859375, cm=-3.7787528038024902
  Angle 4: cl=105.5768051147461, cd=-87.78849792480469, cm=-2.50169038772583
  Angle 5: cl=104.61937713623047, cd=-85.32111358642578, cm=-1.2246031761169434
  Angle 6: cl=103.66204833984375, cd=-82.85380554199219, cm=0.05245251953601837
  Angle 7: cl=102.70465850830078, cd=-80.386474609375, cm=1.3295025825500488
  Angle 8: cl=101.74725341796875, cd=-77.91908264160156, cm=2.606566905975342
  Angle 9: cl=100.7898941040039, cd=-75.45173645019531, cm=3.8836207389831543
  Angle 10: cl=99.83252716064453, cd=-72.98439025878906, cm=5.160689830780029
Genotype [0.00863957242990283, 0.4385470890026465, 0.1285812604593251, -0.8691332446534644, 0.25770631074653233, -0.023, 0.08711926898300867, -0.0038567392848001705, 0.002526528973947426, 7.827734687322696, 10.727178429040087]:
  Angle -10: cl=118.30945587158203, cd=-121.7033462524414, cm=-20.223520278930664
  Angle -9: cl=117.35210418701172, cd=-119.2359848022461, cm=-18.94647789001465
  Angle -8: cl=116.39470672607422, cd=-116.76863861083984, cm=-17.66939353942871
  Angle -7: cl=115.43737030029297, cd=-114.30133056640625, cm=-16.3923397064209
  Angle -6: cl=114.47991180419922, cd=-111.83395385742188, cm=-15.115269660949707
  Angle -5: cl=113.52254486083984, cd=-109.36659240722656, cm=-13.838231086730957
  Angle -4: cl=112.5651626586914, cd=-106.89923858642578, cm=-12.56116008758545
  Angle -3: cl=111.60774993896484, cd=-104.43189239501953, cm=-11.284119606018066
  Angle -2: cl=110.65038299560547, cd=-101.96456146240234, cm=-10.00705623626709
  Angle -1: cl=109.69300079345703, cd=-99.4971923828125, cm=-8.729974746704102
  Angle 0: cl=108.73558807373047, cd=-97.02985382080078, cm=-7.452937602996826
  Angle 1: cl=107.7782211303711, cd=-94.56251525878906, cm=-6.175878047943115
  Angle 2: cl=106.82084655761719, cd=-92.09513854980469, cm=-4.898801326751709
  Angle 3: cl=105.86345672607422, cd=-89.62776184082031, cm=-3.6217379570007324
  Angle 4: cl=104.90606689453125, cd=-87.16043090820312, cm=-2.3446831703186035
  Angle 5: cl=103.94872283935547, cd=-84.69307708740234, cm=-1.0675854682922363
  Angle 6: cl=102.99132537841797, cd=-82.2257308959961, cm=0.20944543182849884
  Angle 7: cl=102.03394317626953, cd=-79.75838470458984, cm=1.4864888191223145
  Angle 8: cl=101.0765609741211, cd=-77.29106903076172, cm=2.763549327850342
  Angle 9: cl=100.1191177368164, cd=-74.82366943359375, cm=4.040600299835205
  Angle 10: cl=99.1617660522461, cd=-72.3563232421875, cm=5.317685604095459
Genotype [0.00889621477575377, 0.4362873504538604, 0.12931041853919611, -0.852191673364031, 0.25986255953576326, -0.022640076527318205, 0.109523219062544, -0.0037884614754195188, 0.002676914194402045, 7.659719079519538, 10.846661381177688]:
  Angle -10: cl=119.00370788574219, cd=-122.31929016113281, cm=-20.389039993286133
  Angle -9: cl=118.0462875366211, cd=-119.85191345214844, cm=-19.111989974975586
  Angle -8: cl=117.08895111083984, cd=-117.38459777832031, cm=-17.834922790527344
  Angle -7: cl=116.1315689086914, cd=-114.917236328125, cm=-16.55786895751953
  Angle -6: cl=115.17414093017578, cd=-112.44985961914062, cm=-15.280792236328125
  Angle -5: cl=114.2167739868164, cd=-109.98253631591797, cm=-14.003727912902832
  Angle -4: cl=113.25936126708984, cd=-107.51517486572266, cm=-12.72667407989502
  Angle -3: cl=112.30199432373047, cd=-105.04781341552734, cm=-11.449616432189941
  Angle -2: cl=111.34463500976562, cd=-102.58048248291016, cm=-10.172550201416016
  Angle -1: cl=110.38721466064453, cd=-100.11310577392578, cm=-8.895471572875977
  Angle 0: cl=109.42981719970703, cd=-97.64576721191406, cm=-7.618448734283447
  Angle 1: cl=108.47240447998047, cd=-95.17839050292969, cm=-6.341367244720459
  Angle 2: cl=107.51502990722656, cd=-92.7110366821289, cm=-5.064324855804443
  Angle 3: cl=106.55765533447266, cd=-90.2436752319336, cm=-3.787259578704834
  Angle 4: cl=105.60029602050781, cd=-87.7763671875, cm=-2.5101943016052246
  Angle 5: cl=104.64290618896484, cd=-85.30896759033203, cm=-1.2331204414367676
  Angle 6: cl=103.68551635742188, cd=-82.84163665771484, cm=0.04393430054187775
  Angle 7: cl=102.7281265258789, cd=-80.374267578125, cm=1.3209795951843262
  Angle 8: cl=101.7707290649414, cd=-77.9069595336914, cm=2.5980477333068848
  Angle 9: cl=100.8133773803711, cd=-75.43962097167969, cm=3.875095844268799
  Angle 10: cl=99.85598754882812, cd=-72.97225952148438, cm=5.15215539932251
Genotype [0.00926580685474536, 0.43476343222114733, 0.12881560904613146, -0.8597817188489855, 0.2570547245701016, -0.022449722346942577, 0.0856991368257094, -0.003642015789970205, 0.002691804970369884, 7.120115345219926, 10.788410077533143]:
  Angle -10: cl=119.03963470458984, cd=-122.3482894897461, cm=-20.48546028137207
  Angle -9: cl=118.08229064941406, cd=-119.88098907470703, cm=-19.20838737487793
  Angle -8: cl=117.12487030029297, cd=-117.41361999511719, cm=-17.93137550354004
  Angle -7: cl=116.16754150390625, cd=-114.94630432128906, cm=-16.654293060302734
  Angle -6: cl=115.21015167236328, cd=-112.47895812988281, cm=-15.377227783203125
  Angle -5: cl=114.25273895263672, cd=-110.01156616210938, cm=-14.100167274475098
  Angle -4: cl=113.29534149169922, cd=-107.5442123413086, cm=-12.823101997375488
  Angle -3: cl=112.33792877197266, cd=-105.07686614990234, cm=-11.546053886413574
  Angle -2: cl=111.38057708740234, cd=-102.60952758789062, cm=-10.26899528503418
  Angle -1: cl=110.4231948852539, cd=-100.1421890258789, cm=-8.991917610168457
  Angle 0: cl=109.46581268310547, cd=-97.6748046875, cm=-7.7148566246032715
  Angle 1: cl=108.50838470458984, cd=-95.20748138427734, cm=-6.43781042098999
  Angle 2: cl=107.55103302001953, cd=-92.74010467529297, cm=-5.160729885101318
  Angle 3: cl=106.59365844726562, cd=-90.27276611328125, cm=-3.8836731910705566
  Angle 4: cl=105.6362533569336, cd=-87.80538940429688, cm=-2.6065783500671387
  Angle 5: cl=104.67879486083984, cd=-85.33802032470703, cm=-1.3295645713806152
  Angle 6: cl=103.72149658203125, cd=-82.87071990966797, cm=-0.052521273493766785
  Angle 7: cl=102.76409912109375, cd=-80.40335845947266, cm=1.224571704864502
  Angle 8: cl=101.80670166015625, cd=-77.93598937988281, cm=2.501613140106201
  Angle 9: cl=100.84934997558594, cd=-75.46866607666016, cm=3.7786927223205566
  Angle 10: cl=99.89191436767578, cd=-73.00127410888672, cm=5.055750370025635
Genotype [0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362]:
  Angle -10: cl=119.11385345458984, cd=-122.40962219238281, cm=-20.3840389251709
  Angle -9: cl=118.15648651123047, cd=-119.94232177734375, cm=-19.10699462890625
  Angle -8: cl=117.1990737915039, cd=-117.4749755859375, cm=-17.82993507385254
  Angle -7: cl=116.24170684814453, cd=-115.00760650634766, cm=-16.552885055541992
  Angle -6: cl=115.2843246459961, cd=-112.54026794433594, cm=-15.275837898254395
  Angle -5: cl=114.32689666748047, cd=-110.07289123535156, cm=-13.998756408691406
  Angle -4: cl=113.36951446533203, cd=-107.6054916381836, cm=-12.7216796875
  Angle -3: cl=112.41211700439453, cd=-105.13813781738281, cm=-11.444631576538086
  Angle -2: cl=111.45476531982422, cd=-102.67081451416016, cm=-10.167567253112793
  Angle -1: cl=110.49739837646484, cd=-100.20348358154297, cm=-8.890494346618652
  Angle 0: cl=109.53998565673828, cd=-97.73611450195312, cm=-7.613436222076416
  Angle 1: cl=108.58257293701172, cd=-95.26873779296875, cm=-6.336371898651123
  Angle 2: cl=107.62520599365234, cd=-92.8014144897461, cm=-5.059325695037842
  Angle 3: cl=106.6678695678711, cd=-90.33405303955078, cm=-3.7822651863098145
  Angle 4: cl=105.71041870117188, cd=-87.86669158935547, cm=-2.5052266120910645
  Angle 5: cl=104.75303649902344, cd=-85.39933776855469, cm=-1.2281413078308105
  Angle 6: cl=103.79566955566406, cd=-82.93203735351562, cm=0.04889531433582306
  Angle 7: cl=102.83832550048828, cd=-80.46469116210938, cm=1.3259692192077637
  Angle 8: cl=101.8808822631836, cd=-77.99732208251953, cm=2.603024959564209
  Angle 9: cl=100.92344665527344, cd=-75.52992248535156, cm=3.8801016807556152
  Angle 10: cl=99.96610260009766, cd=-73.06262969970703, cm=5.157120227813721
Genotype [0.009096465054354439, 0.43552408332829906, 0.1297069405583574, -0.8578099971303289, 0.25937095460712023, -0.022704234546285586, 0.06573615503755893, -0.0037587929697997157, 0.0028498269295971165, 7.759320205489517, 10.884886054350092]:
  Angle -10: cl=119.73397827148438, cd=-122.9616470336914, cm=-20.55403709411621
  Angle -9: cl=118.77658081054688, cd=-120.49429321289062, cm=-19.276987075805664
  Angle -8: cl=117.81922149658203, cd=-118.02693176269531, cm=-17.999910354614258
  Angle -7: cl=116.8617935180664, cd=-115.55960083007812, cm=-16.722871780395508
  Angle -6: cl=115.90438079833984, cd=-113.09223937988281, cm=-15.445818901062012
  Angle -5: cl=114.947021484375, cd=-110.62491607666016, cm=-14.168745040893555
  Angle -4: cl=113.98965454101562, cd=-108.15757751464844, cm=-12.89167594909668
  Angle -3: cl=113.03226470947266, cd=-105.69019317626953, cm=-11.614606857299805
  Angle -2: cl=112.07492065429688, cd=-103.2228775024414, cm=-10.337567329406738
  Angle -1: cl=111.11747741699219, cd=-100.75550842285156, cm=-9.060511589050293
  Angle 0: cl=110.16011810302734, cd=-98.28811645507812, cm=-7.783433437347412
  Angle 1: cl=109.20275115966797, cd=-95.82080841064453, cm=-6.506385326385498
