Experiment: Combination_Experiment_331
Generation: 58
Timestamp: 20231227_074427

Genotypes and their Fitness Values:
[0.008507810851760302, 0.4591027422239738, 0.12958859450823812, -0.8808520826566906, 0.2596454127750665, -0.02294657262078176, 0.0629128225364924, -0.0030011840741302146, 0.002534494078121914, 7.194025899269884, 10.07137150548613] - Fitness: -1.107164604072074
[0.008512058324905586, 0.45886428524376643, 0.12961000948453505, -0.8612158949271601, 0.2596458197425104, -0.022947752725054803, 0.06203719686539498, -0.003000643968639229, 0.002559325140830266, 7.222603043453088, 10.02760143376987] - Fitness: -1.107193189165106
[0.008504757788708088, 0.4588789737861797, 0.13, -0.8718154087881705, 0.258753805306392, -0.022955365548542765, 0.06057633587849714, -0.003001087478452843, 0.0025718481582184247, 7.1989177791936525, 10.130195891388254] - Fitness: -1.1071992343392427
[0.008502462780246321, 0.45908254916973656, 0.12957635538034962, -0.8822650630155339, 0.2596908140917119, -0.022959465112824432, 0.06459141091896996, -0.003010075982968519, 0.002500149059869529, 7.2449083289595695, 10.054591566064072] - Fitness: -1.1072027120037857
[0.008519236194996862, 0.45965568280371966, 0.12960230165500114, -0.8739998548997048, 0.2591617441849771, -0.02294205032665935, 0.06352073593422908, -0.0030050886413270526, 0.002526657656831095, 7.204450614359733, 10.01056620686465] - Fitness: -1.107209486388626
[0.008507831814081148, 0.4589815463638085, 0.12959335224372506, -0.8798180666119011, 0.25947779603486554, -0.022958664409145763, 0.06336601210068787, -0.003004493151573909, 0.0025020320771008612, 7.211474809652232, 10.086053611825434] - Fitness: -1.1072095214929214
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416] - Fitness: -1.1072191669549107
[0.008516218648574702, 0.4588629501961425, 0.1296092850478059, -0.8634413086329702, 0.25970010824066353, -0.02295459016719437, 0.06254499307131964, -0.0030006502670746104, 0.0025636275214325427, 7.226938224012262, 10.043696437590222] - Fitness: -1.1072287749122853
[0.008508537633930405, 0.459002956377423, 0.1295964198508534, -0.8628451030429573, 0.2594976083646179, -0.02295948845407332, 0.06295628494661279, -0.003003999214994777, 0.0025146867705109536, 7.207029258607842, 10.087017269728316] - Fitness: -1.1072367811757662
[0.008510200482705444, 0.45916198447414985, 0.12960259325083381, -0.8850621068314958, 0.259515406340171, -0.022967861589109403, 0.06455571220485234, -0.0030033151471416824, 0.0025662597478666492, 7.201664537540845, 10.060604209594583] - Fitness: -1.1072404942355987
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008507048728621592, 0.4589030373452743, 0.12961162767373538, -0.8858528958802075, 0.25991197753026474, -0.02295372725904777, 0.06072131596049174, -0.003000966018274073, 0.002573109545122344, 7.209924653905888, 10.148865427045635] - Fitness: -1.1072987992105565
[0.008507017346625857, 0.45888769982247235, 0.12959479243133734, -0.8528410918682365, 0.2595710774869277, -0.022937462584100295, 0.06429456622963538, -0.0030074429910751455, 0.0025243470662623226, 7.2290410254436175, 10.056283732050312] - Fitness: -1.107306803915397
[0.008500884325003375, 0.45905524199142256, 0.1296600144868344, -0.8612984073156235, 0.25902042706262884, -0.022959453158115824, 0.06444974490241157, -0.0030112213384984607, 0.0025166613249795636, 7.238967013802795, 10.044757037424207] - Fitness: -1.107324497406158
[0.008507159318595905, 0.4588495055171539, 0.12960273776134001, -0.8612046796309968, 0.25936256177953504, -0.022949945314814327, 0.062098409932154985, -0.0030010852176609276, 0.002555987189289478, 7.221290216946473, 10.074437100491847] - Fitness: -1.107327433846218
[0.008506586076259114, 0.4589919646049234, 0.12963216902111332, -0.8791049812052323, 0.2592197703445286, -0.02295923069670199, 0.06350757787319354, -0.003009767824353765, 0.002513776161016515, 7.207545773315041, 10.100578844925973] - Fitness: -1.1073275221706687
[0.008508897128262471, 0.4590848249689454, 0.12960170399939122, -0.8589262037793663, 0.25922350598108046, -0.022960635315756626, 0.06313022224758548, -0.003004602128030085, 0.0025182389147682784, 7.221304622446734, 10.086825772538456] - Fitness: -1.1073279254109722
[0.008507812595626876, 0.45884130771006365, 0.12959454009379434, -0.889840074035334, 0.259256285871705, -0.02294775541247209, 0.06307945080042905, -0.0030019281118546354, 0.002589766018525861, 7.201764068720421, 10.048677309263832] - Fitness: -1.107337314741228
[0.008508862835785835, 0.45908356368199565, 0.12964350216320897, -0.8619687296004084, 0.25892496142368787, -0.022960265846601966, 0.06303372497853492, -0.003003970391300601, 0.002514087326194715, 7.226781118809877, 10.082917632002246] - Fitness: -1.107342695324897
[0.00850872209011641, 0.45873291492902124, 0.1296096840798409, -0.8791832948939662, 0.25920758253281695, -0.022934332764365413, 0.06305405490485537, -0.0030039016095764265, 0.0025514776689946686, 7.207306448909319, 10.069974237638988] - Fitness: -1.107363595519236
[0.008508604116839551, 0.45879921032119125, 0.12959631484769857, -0.8778898019391357, 0.25944837263179227, -0.02292548591269738, 0.0633199182351462, -0.003001842228259659, 0.002583609155212262, 7.2041053405191775, 10.085399073451232] - Fitness: -1.1074022348187185
[0.008506305047302728, 0.45889211520357986, 0.1296110107803628, -0.8941055695130048, 0.2589579882828103, -0.022955065455551368, 0.06130977009599628, -0.0030009564929077115, 0.0025372592801407075, 7.202185057515414, 10.143981109874863] - Fitness: -1.1074105093911462
[0.008506011559393858, 0.45912554243080167, 0.12964817547911434, -0.8885527185186012, 0.2588698791807547, -0.022976478223375032, 0.06298014651476894, -0.0030047576376052176, 0.002518822417818814, 7.254715666726584, 10.134974743941578] - Fitness: -1.1074360817643327
[0.008507344966573094, 0.4588437333282975, 0.12957623567611526, -0.8678637586988809, 0.25956285029665327, -0.022881299012002632, 0.0625870236309161, -0.003012049228905945, 0.002522554061385688, 7.235475827554857, 10.06560602882229] - Fitness: -1.107437298214847
[0.008507654605941101, 0.4588372673730101, 0.12959675183367142, -0.8783406805414797, 0.2593689372571624, -0.022916118533888124, 0.06187106680289416, -0.003001519706452305, 0.002557732580000867, 7.201364049984524, 10.132898043512412] - Fitness: -1.1074418569958964
[0.00850838995805681, 0.45916794433403013, 0.12960912214511472, -0.8832104656635116, 0.26, -0.02292965468080989, 0.06253993962861926, -0.0030040467283929118, 0.0025650222288608484, 7.21772476940737, 10.201064977823721] - Fitness: -1.107442171813548
[0.008501684919743525, 0.45893630449465334, 0.12960628895763066, -0.8846291960587589, 0.25924814907042526, -0.02295555858810354, 0.06187699660104871, -0.003001278927328561, 0.002552703276760092, 7.260499338907165, 10.131394949949312] - Fitness: -1.1074460812256952
[0.008507306302245072, 0.45891691351369746, 0.12960006376617458, -0.861091083605095, 0.25893011813935823, -0.0229616628048501, 0.061806950903540735, -0.0030006145687912736, 0.0025626126937903465, 7.184040175453884, 10.12318587769543] - Fitness: -1.1074481477772071
[0.008508304215931259, 0.45912888779476013, 0.1296297317756132, -0.8667671108143249, 0.25887147821228146, -0.022955247470976166, 0.06282339532397019, -0.00300371749001701, 0.002510785131433288, 7.227534952520956, 10.136552607318812] - Fitness: -1.1074504940915768
[0.008506643768942243, 0.4592737517684713, 0.1296015123761437, -0.8811917788184023, 0.2588822503809194, -0.02294329959706194, 0.061710119861498554, -0.0030013251231601587, 0.0025050545330219587, 7.218161773299183, 10.164411066427789] - Fitness: -1.1074509870769504
[0.008505947330724833, 0.4590690189135645, 0.12963431872343112, -0.8750563081846882, 0.2588685017015762, -0.022935476493034592, 0.06195127572934751, -0.0030008643159116165, 0.0025014256209618508, 7.217575862391642, 10.168133295887044] - Fitness: -1.107451037671597
[0.008511768504954501, 0.4590198047802937, 0.1296526129273538, -0.866199668231085, 0.2588031590969198, -0.02289706766482833, 0.06285647326557471, -0.0030113829790822657, 0.002515700101283243, 7.236553737877662, 10.033521557009813] - Fitness: -1.107454150021699
[0.008507434431990398, 0.45923779326338215, 0.1296463109560425, -0.887098439158893, 0.2588069591560025, -0.022984029373367965, 0.06277114467735613, -0.003000443729223963, 0.002565210716291626, 7.175636411859478, 10.178555234475864] - Fitness: -1.107457452595241
[0.008515234860227145, 0.458612735917707, 0.1295878116573414, -0.8640501480387012, 0.2594114952483315, -0.022958617291278825, 0.06394931109239757, -0.0030024033952988556, 0.002533703109830683, 7.212298675881058, 10.151859845988415] - Fitness: -1.107458112828046
[0.008509465474348799, 0.4591940263507802, 0.1295939986904354, -0.8578251796379406, 0.2599730945657028, -0.022922358031564033, 0.06310830107911784, -0.0030139296965339666, 0.002555120304114827, 7.219780380613334, 10.138092172423587] - Fitness: -1.1074713440739932
[0.008504430139251562, 0.45874395370977356, 0.12959585288618733, -0.8787034034188344, 0.259297552092568, -0.022949461183300598, 0.063628970279662, -0.003014232721594972, 0.002571298676316178, 7.199287372445564, 10.079761606839206] - Fitness: -1.107471367443204
[0.008506347797582086, 0.45902550520488866, 0.12964284155369357, -0.8864125710845948, 0.258625394616159, -0.022959074492261644, 0.06214196174306144, -0.003003923524944431, 0.0025026334112375637, 7.241287293489824, 10.142130374083706] - Fitness: -1.1074740891019716
[0.008509485121826562, 0.4590563636861237, 0.1295912165083064, -0.8619815520638165, 0.25897005526659195, -0.022887446345054657, 0.06296024528206451, -0.003011257893371067, 0.002515825890576126, 7.225423520921984, 10.043531024472774] - Fitness: -1.1074797233918525
[0.00850883497786131, 0.45886726291704155, 0.12960722243616674, -0.9, 0.25925108872754543, -0.02294630311121254, 0.061845677173699085, -0.00300094911712912, 0.002556294744264945, 7.26671558364715, 10.140682116946802] - Fitness: -1.1074907922787056
[0.008507235427434343, 0.4588305620289022, 0.12960504882561213, -0.8860028846959599, 0.2592720539862744, -0.022949937658325276, 0.06208170587829431, -0.003000985462954858, 0.0025550248000551384, 7.2016681616928055, 10.194249667960662] - Fitness: -1.1075017105230287
[0.008506870516045336, 0.4591239551886644, 0.1296491854522827, -0.889218868962424, 0.2589255217569398, -0.022964693779000424, 0.06150256650794944, -0.003001664013175294, 0.0025650421424983708, 7.254645266666033, 10.141837545975076] - Fitness: -1.10750452477343
[0.008507989402910362, 0.458693000397838, 0.129608840865991, -0.8764357548510195, 0.25906756066811965, -0.022978448933491935, 0.06344083934031687, -0.0030049856984093472, 0.0025506264445068682, 7.20559357230332, 10.159604813062085] - Fitness: -1.1075092590893565
[0.0085070222756943, 0.4588366904162134, 0.1296038572328441, -0.8823166591478877, 0.25928802905351556, -0.02294994933835756, 0.06204668503670255, -0.003000790038109366, 0.002553975239673947, 7.222247656449603, 10.184122491476009] - Fitness: -1.1075097544306762
[0.00851038739980044, 0.4586131203699975, 0.1296093607088838, -0.8763159094257101, 0.2589529573641543, -0.022934579526792793, 0.06298048503518364, -0.003001938274954686, 0.0025676017368007555, 7.190752197464801, 10.116927616997371] - Fitness: -1.1075097812181438
[0.008508715311075452, 0.45913586186073535, 0.12966373815460303, -0.8874472144699701, 0.2588100646982243, -0.022976038781563502, 0.06275832251935133, -0.003000224853127639, 0.00256443158411747, 7.220190909452666, 10.1748722237097] - Fitness: -1.1075156924365235
[0.008502328949769876, 0.45841015332769025, 0.1296083056680656, -0.8854931750504337, 0.2587637303877181, -0.022937631409579856, 0.06290321025560192, -0.003000972454121418, 0.002563240558125734, 7.175688629870868, 10.137815506005179] - Fitness: -1.1075239566823551

Detailed Results for Each Genotype:
Genotype [0.008507810851760302, 0.4591027422239738, 0.12958859450823812, -0.8808520826566906, 0.2596454127750665, -0.02294657262078176, 0.0629128225364924, -0.0030011840741302146, 0.002534494078121914, 7.194025899269884, 10.07137150548613]:
  Angle -10: cl=118.26873016357422, cd=-122.84761047363281, cm=-20.200565338134766
  Angle -9: cl=117.31132507324219, cd=-120.3802490234375, cm=-18.92350196838379
  Angle -8: cl=116.35395050048828, cd=-117.91291046142578, cm=-17.64646339416504
  Angle -7: cl=115.39657592773438, cd=-115.445556640625, cm=-16.3693904876709
  Angle -6: cl=114.4391860961914, cd=-112.97820281982422, cm=-15.09233283996582
  Angle -5: cl=113.48177337646484, cd=-110.51087188720703, cm=-13.815275192260742
  Angle -4: cl=112.52440643310547, cd=-108.04350280761719, cm=-12.538202285766602
  Angle -3: cl=111.5670394897461, cd=-105.57614135742188, cm=-11.261133193969727
  Angle -2: cl=110.60962677001953, cd=-103.10877990722656, cm=-9.98408031463623
  Angle -1: cl=109.65222930908203, cd=-100.64144134521484, cm=-8.707047462463379
  Angle 0: cl=108.69486236572266, cd=-98.17410278320312, cm=-7.429961681365967
  Angle 1: cl=107.73746490478516, cd=-95.70669555664062, cm=-6.152878284454346
  Angle 2: cl=106.78009796142578, cd=-93.2394027709961, cm=-4.875828266143799
  Angle 3: cl=105.8227310180664, cd=-90.77203369140625, cm=-3.5987868309020996
  Angle 4: cl=104.8653335571289, cd=-88.30467224121094, cm=-2.3216748237609863
  Angle 5: cl=103.90792846679688, cd=-85.83735656738281, cm=-1.0446629524230957
  Angle 6: cl=102.95052337646484, cd=-83.36993408203125, cm=0.23241181671619415
  Angle 7: cl=101.9931411743164, cd=-80.90261840820312, cm=1.5094637870788574
  Angle 8: cl=101.03571319580078, cd=-78.43524932861328, cm=2.7865147590637207
  Angle 9: cl=100.0783462524414, cd=-75.96790313720703, cm=4.0635762214660645
  Angle 10: cl=99.12098693847656, cd=-73.50054931640625, cm=5.3406291007995605
Genotype [0.008512058324905586, 0.45886428524376643, 0.12961000948453505, -0.8612158949271601, 0.2596458197425104, -0.022947752725054803, 0.06203719686539498, -0.003000643968639229, 0.002559325140830266, 7.222603043453088, 10.02760143376987]:
  Angle -10: cl=118.31843566894531, cd=-122.88996887207031, cm=-20.209856033325195
  Angle -9: cl=117.3610610961914, cd=-120.422607421875, cm=-18.932790756225586
  Angle -8: cl=116.4036636352539, cd=-117.95526885986328, cm=-17.655750274658203
  Angle -7: cl=115.4462661743164, cd=-115.48790740966797, cm=-16.378690719604492
  Angle -6: cl=114.48889923095703, cd=-113.02056884765625, cm=-15.101634979248047
  Angle -5: cl=113.5314712524414, cd=-110.55321502685547, cm=-13.824563980102539
  Angle -4: cl=112.57408905029297, cd=-108.08584594726562, cm=-12.547490119934082
  Angle -3: cl=111.61670684814453, cd=-105.61849975585938, cm=-11.27044677734375
  Angle -2: cl=110.65933990478516, cd=-103.15113830566406, cm=-9.993369102478027
  Angle -1: cl=109.70197296142578, cd=-100.68379211425781, cm=-8.716293334960938
  Angle 0: cl=108.74462127685547, cd=-98.21647644042969, cm=-7.439256191253662
  Angle 1: cl=107.78718566894531, cd=-95.74911499023438, cm=-6.16220235824585
  Angle 2: cl=106.82980346679688, cd=-93.2817153930664, cm=-4.885110378265381
  Angle 3: cl=105.87242126464844, cd=-90.81443786621094, cm=-3.6081128120422363
  Angle 4: cl=104.91503143310547, cd=-88.34706115722656, cm=-2.3310093879699707
  Angle 5: cl=103.95764923095703, cd=-85.87965393066406, cm=-1.0539164543151855
  Angle 6: cl=103.00028228759766, cd=-83.41233825683594, cm=0.22311730682849884
  Angle 7: cl=102.04287719726562, cd=-80.94499969482422, cm=1.5001587867736816
  Angle 8: cl=101.08552551269531, cd=-78.47765350341797, cm=2.777221202850342
  Angle 9: cl=100.12811279296875, cd=-76.01031494140625, cm=4.054262638092041
  Angle 10: cl=99.1706771850586, cd=-73.54292297363281, cm=5.3313422203063965
Genotype [0.008504757788708088, 0.4588789737861797, 0.13, -0.8718154087881705, 0.258753805306392, -0.022955365548542765, 0.06057633587849714, -0.003001087478452843, 0.0025718481582184247, 7.1989177791936525, 10.130195891388254]:
  Angle -10: cl=118.6208724975586, cd=-123.16255187988281, cm=-20.27631950378418
  Angle -9: cl=117.66350555419922, cd=-120.69522857666016, cm=-18.999256134033203
  Angle -8: cl=116.70613861083984, cd=-118.22791290283203, cm=-17.722230911254883
  Angle -7: cl=115.74871826171875, cd=-115.76050567626953, cm=-16.445131301879883
  Angle -6: cl=114.79132843017578, cd=-113.2931900024414, cm=-15.168102264404297
  Angle -5: cl=113.83397674560547, cd=-110.82585906982422, cm=-13.891020774841309
  Angle -4: cl=112.87657928466797, cd=-108.3584976196289, cm=-12.613985061645508
  Angle -3: cl=111.91918182373047, cd=-105.89114379882812, cm=-11.336931228637695
  Angle -2: cl=110.96179962158203, cd=-103.42377471923828, cm=-10.059857368469238
  Angle -1: cl=110.00447082519531, cd=-100.95648956298828, cm=-8.782812118530273
  Angle 0: cl=109.04700469970703, cd=-98.48908996582031, cm=-7.505746364593506
  Angle 1: cl=108.08965301513672, cd=-96.02169036865234, cm=-6.228677272796631
  Angle 2: cl=107.13228607177734, cd=-93.55436706542969, cm=-4.951599597930908
  Angle 3: cl=106.1749038696289, cd=-91.08705139160156, cm=-3.6745657920837402
  Angle 4: cl=105.21753692626953, cd=-88.61968994140625, cm=-2.397500514984131
  Angle 5: cl=104.26010131835938, cd=-86.15231323242188, cm=-1.1204447746276855
  Angle 6: cl=103.30268859863281, cd=-83.6849365234375, cm=0.15662331879138947
  Angle 7: cl=102.34537506103516, cd=-81.2176513671875, cm=1.4336771965026855
  Angle 8: cl=101.38793182373047, cd=-78.7502670288086, cm=2.7107319831848145
  Angle 9: cl=100.43055725097656, cd=-76.28291320800781, cm=3.987809658050537
  Angle 10: cl=99.47322845458984, cd=-73.81556701660156, cm=5.264876842498779
Genotype [0.008502462780246321, 0.45908254916973656, 0.12957635538034962, -0.8822650630155339, 0.2596908140917119, -0.022959465112824432, 0.06459141091896996, -0.003010075982968519, 0.002500149059869529, 7.2449083289595695, 10.054591566064072]:
  Angle -10: cl=118.2685317993164, cd=-122.84403228759766, cm=-20.197343826293945
  Angle -9: cl=117.3111572265625, cd=-120.37669372558594, cm=-18.920278549194336
  Angle -8: cl=116.353759765625, cd=-117.90933990478516, cm=-17.64323616027832
  Angle -7: cl=115.39641571044922, cd=-115.44198608398438, cm=-16.366125106811523
  Angle -6: cl=114.43901062011719, cd=-112.97464752197266, cm=-15.089090347290039
  Angle -5: cl=113.48160552978516, cd=-110.50728607177734, cm=-13.812042236328125
  Angle -4: cl=112.52422332763672, cd=-108.03992462158203, cm=-12.534971237182617
  Angle -3: cl=111.56682586669922, cd=-105.57257080078125, cm=-11.257940292358398
  Angle -2: cl=110.60943603515625, cd=-103.1052017211914, cm=-9.980857849121094
  Angle -1: cl=109.6520767211914, cd=-100.63787078857422, cm=-8.703811645507812
  Angle 0: cl=108.6947021484375, cd=-98.1705551147461, cm=-7.426769733428955
  Angle 1: cl=107.73731994628906, cd=-95.70319366455078, cm=-6.149682521820068
  Angle 2: cl=106.77991485595703, cd=-93.23588562011719, cm=-4.8726487159729
  Angle 3: cl=105.82247161865234, cd=-90.76844024658203, cm=-3.5955395698547363
  Angle 4: cl=104.86510467529297, cd=-88.30108642578125, cm=-2.318502902984619
  Angle 5: cl=103.90775299072266, cd=-85.83377075195312, cm=-1.0414423942565918
  Angle 6: cl=102.95036315917969, cd=-83.36639404296875, cm=0.23561902344226837
  Angle 7: cl=101.99295806884766, cd=-80.8990478515625, cm=1.5126795768737793
  Angle 8: cl=101.03558349609375, cd=-78.43170166015625, cm=2.789745807647705
  Angle 9: cl=100.07818603515625, cd=-75.96435546875, cm=4.0667853355407715
  Angle 10: cl=99.12079620361328, cd=-73.49702453613281, cm=5.343842029571533
Genotype [0.008519236194996862, 0.45965568280371966, 0.12960230165500114, -0.8739998548997048, 0.2591617441849771, -0.02294205032665935, 0.06352073593422908, -0.0030050886413270526, 0.002526657656831095, 7.204450614359733, 10.01056620686465]:
  Angle -10: cl=118.36079406738281, cd=-122.9267349243164, cm=-20.21930503845215
  Angle -9: cl=117.40340423583984, cd=-120.45939636230469, cm=-18.942279815673828
  Angle -8: cl=116.4460220336914, cd=-117.99203491210938, cm=-17.665205001831055
  Angle -7: cl=115.48857879638672, cd=-115.52471160888672, cm=-16.388158798217773
  Angle -6: cl=114.53121185302734, cd=-113.05734252929688, cm=-15.111101150512695
  Angle -5: cl=113.57380676269531, cd=-110.58997344970703, cm=-13.834030151367188
  Angle -4: cl=112.61644744873047, cd=-108.1226577758789, cm=-12.556984901428223
  Angle -3: cl=111.65911102294922, cd=-105.65532684326172, cm=-11.2799072265625
  Angle -2: cl=110.70169830322266, cd=-103.18792724609375, cm=-10.002856254577637
  Angle -1: cl=109.74433135986328, cd=-100.7206039428711, cm=-8.725794792175293
  Angle 0: cl=108.78692626953125, cd=-98.25321960449219, cm=-7.448724269866943
  Angle 1: cl=107.8295669555664, cd=-95.7859115600586, cm=-6.171685695648193
  Angle 2: cl=106.87214660644531, cd=-93.31855010986328, cm=-4.894608974456787
  Angle 3: cl=105.91474151611328, cd=-90.85118865966797, cm=-3.6175646781921387
  Angle 4: cl=104.95735931396484, cd=-88.38382720947266, cm=-2.3404927253723145
  Angle 5: cl=104.0, cd=-85.91651916503906, cm=-1.0634551048278809
  Angle 6: cl=103.04264068603516, cd=-83.44915008544922, cm=0.21361680328845978
  Angle 7: cl=102.08523559570312, cd=-80.9818115234375, cm=1.490673542022705
  Angle 8: cl=101.1278305053711, cd=-78.51437377929688, cm=2.767765522003174
  Angle 9: cl=100.17046356201172, cd=-76.0470962524414, cm=4.044800281524658
  Angle 10: cl=99.21304321289062, cd=-73.57971954345703, cm=5.321872234344482
Genotype [0.008507831814081148, 0.4589815463638085, 0.12959335224372506, -0.8798180666119011, 0.25947779603486554, -0.022958664409145763, 0.06336601210068787, -0.003004493151573909, 0.0025020320771008612, 7.211474809652232, 10.086053611825434]:
  Angle -10: cl=118.26903533935547, cd=-122.84386444091797, cm=-20.201608657836914
  Angle -9: cl=117.31163024902344, cd=-120.37651062011719, cm=-18.924543380737305
  Angle -8: cl=116.35428619384766, cd=-117.9091796875, cm=-17.647520065307617
  Angle -7: cl=115.39684295654297, cd=-115.44178771972656, cm=-16.370424270629883
  Angle -6: cl=114.4394760131836, cd=-112.97445678710938, cm=-15.093374252319336
  Angle -5: cl=113.4820785522461, cd=-110.5071029663086, cm=-13.816295623779297
  Angle -4: cl=112.52474212646484, cd=-108.03974914550781, cm=-12.539226531982422
  Angle -3: cl=111.56733703613281, cd=-105.5724105834961, cm=-11.262205123901367
  Angle -2: cl=110.60995483398438, cd=-103.10507202148438, cm=-9.985129356384277
  Angle -1: cl=109.65251922607422, cd=-100.6376724243164, cm=-8.708064079284668
  Angle 0: cl=108.69518280029297, cd=-98.17036437988281, cm=-7.431010723114014
  Angle 1: cl=107.73775482177734, cd=-95.70301818847656, cm=-6.15395975112915
  Angle 2: cl=106.78043365478516, cd=-93.23567962646484, cm=-4.876905918121338
  Angle 3: cl=105.82303619384766, cd=-90.76829528808594, cm=-3.599796772003174
  Angle 4: cl=104.8656234741211, cd=-88.30099487304688, cm=-2.32279634475708
  Angle 5: cl=103.90821075439453, cd=-85.83358001708984, cm=-1.0457262992858887
  Angle 6: cl=102.9508056640625, cd=-83.36621856689453, cm=0.23134560883045197
  Angle 7: cl=101.9934310913086, cd=-80.8989028930664, cm=1.5084185600280762
  Angle 8: cl=101.03607940673828, cd=-78.43154907226562, cm=2.7854628562927246
  Angle 9: cl=100.0787124633789, cd=-75.96420288085938, cm=4.062545299530029
  Angle 10: cl=99.1213150024414, cd=-73.49685668945312, cm=5.339598178863525
Genotype [0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659]:
  Angle -10: cl=118.3224105834961, cd=-122.89149475097656, cm=-20.211355209350586
  Angle -9: cl=117.36504364013672, cd=-120.4241714477539, cm=-18.934314727783203
  Angle -8: cl=116.40766906738281, cd=-117.95677947998047, cm=-17.657251358032227
  Angle -7: cl=115.45023345947266, cd=-115.4893798828125, cm=-16.380144119262695
  Angle -6: cl=114.49285888671875, cd=-113.02207946777344, cm=-15.10313606262207
  Angle -5: cl=113.53546905517578, cd=-110.55472564697266, cm=-13.826069831848145
  Angle -4: cl=112.57809448242188, cd=-108.08737182617188, cm=-12.549013137817383
  Angle -3: cl=111.62071990966797, cd=-105.62000274658203, cm=-11.271950721740723
  Angle -2: cl=110.6633071899414, cd=-103.15270233154297, cm=-9.994911193847656
  Angle -1: cl=109.7059326171875, cd=-100.6853256225586, cm=-8.717855453491211
  Angle 0: cl=108.74856567382812, cd=-98.21795654296875, cm=-7.440764904022217
