Experiment: Combination_Experiment_331
Generation: 57
Timestamp: 20231227_074418

Genotypes and their Fitness Values:
[0.008507831814081148, 0.4589815463638085, 0.12959335224372506, -0.8798180666119011, 0.25947779603486554, -0.022958664409145763, 0.06336601210068787, -0.003004493151573909, 0.0025020320771008612, 7.211474809652232, 10.086053611825434] - Fitness: -1.1072095214929214
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659] - Fitness: -1.1072163713534457
[0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416] - Fitness: -1.1072191669549107
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127] - Fitness: -1.107272609043416
[0.008500884325003375, 0.45905524199142256, 0.1296600144868344, -0.8612984073156235, 0.25902042706262884, -0.022959453158115824, 0.06444974490241157, -0.0030112213384984607, 0.0025166613249795636, 7.238967013802795, 10.044757037424207] - Fitness: -1.107324497406158
[0.008508862835785835, 0.45908356368199565, 0.12964350216320897, -0.8619687296004084, 0.25892496142368787, -0.022960265846601966, 0.06303372497853492, -0.003003970391300601, 0.002514087326194715, 7.226781118809877, 10.082917632002246] - Fitness: -1.107342695324897
[0.00850872209011641, 0.45873291492902124, 0.1296096840798409, -0.8791832948939662, 0.25920758253281695, -0.022934332764365413, 0.06305405490485537, -0.0030039016095764265, 0.0025514776689946686, 7.207306448909319, 10.069974237638988] - Fitness: -1.107363595519236
[0.008508604116839551, 0.45879921032119125, 0.12959631484769857, -0.8778898019391357, 0.25944837263179227, -0.02292548591269738, 0.0633199182351462, -0.003001842228259659, 0.002583609155212262, 7.2041053405191775, 10.085399073451232] - Fitness: -1.1074022348187185
[0.008506305047302728, 0.45889211520357986, 0.1296110107803628, -0.8941055695130048, 0.2589579882828103, -0.022955065455551368, 0.06130977009599628, -0.0030009564929077115, 0.0025372592801407075, 7.202185057515414, 10.143981109874863] - Fitness: -1.1074105093911462
[0.008506011559393858, 0.45912554243080167, 0.12964817547911434, -0.8885527185186012, 0.2588698791807547, -0.022976478223375032, 0.06298014651476894, -0.0030047576376052176, 0.002518822417818814, 7.254715666726584, 10.134974743941578] - Fitness: -1.1074360817643327
[0.008507344966573094, 0.4588437333282975, 0.12957623567611526, -0.8678637586988809, 0.25956285029665327, -0.022881299012002632, 0.0625870236309161, -0.003012049228905945, 0.002522554061385688, 7.235475827554857, 10.06560602882229] - Fitness: -1.107437298214847
[0.00850838995805681, 0.45916794433403013, 0.12960912214511472, -0.8832104656635116, 0.26, -0.02292965468080989, 0.06253993962861926, -0.0030040467283929118, 0.0025650222288608484, 7.21772476940737, 10.201064977823721] - Fitness: -1.107442171813548
[0.008508304215931259, 0.45912888779476013, 0.1296297317756132, -0.8667671108143249, 0.25887147821228146, -0.022955247470976166, 0.06282339532397019, -0.00300371749001701, 0.002510785131433288, 7.227534952520956, 10.136552607318812] - Fitness: -1.1074504940915768
[0.008506643768942243, 0.4592737517684713, 0.1296015123761437, -0.8811917788184023, 0.2588822503809194, -0.02294329959706194, 0.061710119861498554, -0.0030013251231601587, 0.0025050545330219587, 7.218161773299183, 10.164411066427789] - Fitness: -1.1074509870769504
[0.008505947330724833, 0.4590690189135645, 0.12963431872343112, -0.8750563081846882, 0.2588685017015762, -0.022935476493034592, 0.06195127572934751, -0.0030008643159116165, 0.0025014256209618508, 7.217575862391642, 10.168133295887044] - Fitness: -1.107451037671597
[0.008511768504954501, 0.4590198047802937, 0.1296526129273538, -0.866199668231085, 0.2588031590969198, -0.02289706766482833, 0.06285647326557471, -0.0030113829790822657, 0.002515700101283243, 7.236553737877662, 10.033521557009813] - Fitness: -1.107454150021699
[0.008507434431990398, 0.45923779326338215, 0.1296463109560425, -0.887098439158893, 0.2588069591560025, -0.022984029373367965, 0.06277114467735613, -0.003000443729223963, 0.002565210716291626, 7.175636411859478, 10.178555234475864] - Fitness: -1.107457452595241
[0.008515234860227145, 0.458612735917707, 0.1295878116573414, -0.8640501480387012, 0.2594114952483315, -0.022958617291278825, 0.06394931109239757, -0.0030024033952988556, 0.002533703109830683, 7.212298675881058, 10.151859845988415] - Fitness: -1.107458112828046
[0.008509465474348799, 0.4591940263507802, 0.1295939986904354, -0.8578251796379406, 0.2599730945657028, -0.022922358031564033, 0.06310830107911784, -0.0030139296965339666, 0.002555120304114827, 7.219780380613334, 10.138092172423587] - Fitness: -1.1074713440739932
[0.008509485121826562, 0.4590563636861237, 0.1295912165083064, -0.8619815520638165, 0.25897005526659195, -0.022887446345054657, 0.06296024528206451, -0.003011257893371067, 0.002515825890576126, 7.225423520921984, 10.043531024472774] - Fitness: -1.1074797233918525
[0.008507235427434343, 0.4588305620289022, 0.12960504882561213, -0.8860028846959599, 0.2592720539862744, -0.022949937658325276, 0.06208170587829431, -0.003000985462954858, 0.0025550248000551384, 7.2016681616928055, 10.194249667960662] - Fitness: -1.1075017105230287
[0.008508715311075452, 0.45913586186073535, 0.12966373815460303, -0.8874472144699701, 0.2588100646982243, -0.022976038781563502, 0.06275832251935133, -0.003000224853127639, 0.00256443158411747, 7.220190909452666, 10.1748722237097] - Fitness: -1.1075156924365235
[0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405] - Fitness: -1.107524277903101
[0.008501686496110708, 0.45913987561077685, 0.12960893363282033, -0.8850208272751053, 0.2589271461066409, -0.02296811135419866, 0.06192269331015974, -0.0030012692334593113, 0.0025621294655740075, 7.261676884533478, 10.143448728646888] - Fitness: -1.10752970192899
[0.008502837326418936, 0.45858399946468176, 0.1296083341189677, -0.8853525090178962, 0.2587830727172681, -0.022931335991222445, 0.06329629332497047, -0.00300094170327264, 0.002563856411554768, 7.182310081039524, 10.137611131818351] - Fitness: -1.1075342648163262
[0.008512944761443611, 0.4584909871333877, 0.12960685214361137, -0.863774726163029, 0.2593342961859452, -0.022955284589483385, 0.06380823539987969, -0.003000611335413095, 0.0025628991991546615, 7.265060148039744, 10.128093405347535] - Fitness: -1.1075384843694491
[0.008509539160041105, 0.45978903974023166, 0.1296078423480821, -0.8940439094725179, 0.25884656406505885, -0.022959241649914256, 0.0657723883892435, -0.0030015486740539396, 0.0025612837428671004, 7.175868541985663, 10.195626060622677] - Fitness: -1.107543528503524
[0.0085079399546557, 0.4589286705932973, 0.1296085663608802, -0.89023659290204, 0.25880614655454937, -0.022981379468177635, 0.06386200544982415, -0.0030009675590664123, 0.002562410390165567, 7.196460436574721, 10.180794513971337] - Fitness: -1.1075485685422501
[0.008517729271363308, 0.4595611161033146, 0.1296040712475582, -0.857030547962194, 0.2588415474308823, -0.022959265147855266, 0.06339738114400942, -0.003000932767451389, 0.0025181615601028427, 7.179309066918755, 10.212159826260727] - Fitness: -1.1075492408586265
[0.008507510229683733, 0.45924009182249953, 0.12960814474297802, -0.8870480508690421, 0.2588071237450074, -0.022936113840450544, 0.06257611298746778, -0.0030020869399064506, 0.00256385427514696, 7.169544046092433, 10.180077960538693] - Fitness: -1.1075616854718537
[0.008507763649521412, 0.4592482646916593, 0.12960504606288675, -0.8870180624554094, 0.2588079367583151, -0.022934432146455144, 0.0627269154445842, -0.003002153840257943, 0.0025634178544930233, 7.167195589919752, 10.179853807658326] - Fitness: -1.1075639723051809
[0.008508912630842688, 0.458845690795624, 0.12959109974337443, -0.8777472023139961, 0.2596947687443388, -0.022918789093493763, 0.06316999937210774, -0.0030037007109465466, 0.0025484179269195267, 7.193674675660024, 10.241009474660133] - Fitness: -1.1075715551204655
[0.00851876255579677, 0.4587021408192317, 0.1296223424277281, -0.869958326569709, 0.2591561413938271, -0.02299629102600098, 0.06299019756153644, -0.0030026850887745486, 0.0025072205458719545, 7.325868473645, 10.173374858963111] - Fitness: -1.1075738745426744
[0.008510001407620694, 0.4591454695317743, 0.12965496842593052, -0.8872593634601988, 0.2588078889769257, -0.02297498322451474, 0.06378784047473096, -0.0030005548385942994, 0.0025648240119479377, 7.213173735233648, 10.202593358037973] - Fitness: -1.1075810620839959
[0.008510143762210787, 0.45916895412971565, 0.129660048366075, -0.887507329465283, 0.2588095344157423, -0.022961911333907233, 0.06349802733277873, -0.003000431439255717, 0.002563575552894058, 7.216209245467793, 10.197065964411795] - Fitness: -1.1075820498656899
[0.008503496411465233, 0.4586972132581843, 0.12960889808117185, -0.8758752160740719, 0.25893128791354125, -0.022957067840834365, 0.06421780934016773, -0.0030006549795343774, 0.002562429393132317, 7.2518471909000715, 10.144057396106561] - Fitness: -1.1075858241759542
[0.008505775672100825, 0.45949824832866343, 0.1296341297227435, -0.870954053921086, 0.25883636956563905, -0.023, 0.06300575505379408, -0.0030021459326200653, 0.0025113322800294044, 7.321118236950543, 10.197076660354796] - Fitness: -1.1075921497364987
[0.008513070851848778, 0.4589526626425112, 0.12962249595930267, -0.8638167403940045, 0.25973890172422276, -0.022916660814890282, 0.0626171777919073, -0.0030077402172889118, 0.0025468690807793105, 7.218506736388768, 10.221717502238965] - Fitness: -1.1075930202802087
[0.008517040196016653, 0.45886778112862847, 0.12958534492526083, -0.8806748870889457, 0.25947991182915886, -0.022929091991348863, 0.06288516166228025, -0.00300349044284614, 0.0025570591544899564, 7.205217841886603, 10.208290889514055] - Fitness: -1.1075971085428427
[0.008515050578532477, 0.4587324923815818, 0.12962306373499807, -0.8618150774094222, 0.25906998470399095, -0.022947152908943825, 0.06563985772437089, -0.0030006612162285485, 0.0025518628959220707, 7.241951871819032, 10.154296206214763] - Fitness: -1.107599715582642
[0.008508826566244, 0.4591163771389688, 0.1296001964809815, -0.8854737011647756, 0.2599666627752638, -0.022937674545963984, 0.06441336414632053, -0.0030115991143823987, 0.002574349647113409, 7.219105525129321, 10.225687680587674] - Fitness: -1.1075999507380996
[0.008504799529999753, 0.4591338228288541, 0.12955258266685057, -0.8727823273638078, 0.2592124568684552, -0.022941528350301395, 0.0628856025537762, -0.0030008274677576336, 0.002544004096214995, 7.202627799715193, 10.222654278032104] - Fitness: -1.1076001080264095
[0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192] - Fitness: -1.107602416269361
[0.008507639613265816, 0.4591483448003612, 0.1296084486594691, -0.884800353586307, 0.25880219113583014, -0.0229344376721347, 0.06249762149903028, -0.003002156230863557, 0.0025637261512621514, 7.177128331483239, 10.19211759486824] - Fitness: -1.1076051770359279
[0.008506151587669677, 0.458753350191658, 0.12958830290491247, -0.8659763796662853, 0.25903268350874575, -0.02294660920314913, 0.0622239316431564, -0.0030057181302189278, 0.0025432902841260306, 7.225786563566054, 10.166243787001344] - Fitness: -1.107606284747768
[0.008520564138381554, 0.45904608585387807, 0.1296302563954972, -0.8661233096405359, 0.25899712976050354, -0.022959305357067267, 0.06301418162501254, -0.003000060887333752, 0.0025117958057646484, 7.23810875509484, 10.233014277364608] - Fitness: -1.1076134058699147
[0.008508390508544706, 0.459184870282987, 0.12960594423387797, -0.8877478933340538, 0.2588053661576081, -0.022972996930952075, 0.06436885821166548, -0.0030017494201607484, 0.0025646456421840346, 7.2220926999667885, 10.18459763137189] - Fitness: -1.1076136363770819
[0.00851952269689181, 0.45903512021498827, 0.12956703174094691, -0.884775832602358, 0.25878163861907677, -0.022940946378302268, 0.0630556244560607, -0.0030007374085175404, 0.002503435124094757, 7.246783393019041, 10.176561622517942] - Fitness: -1.1076136789719466

Detailed Results for Each Genotype:
Genotype [0.008507831814081148, 0.4589815463638085, 0.12959335224372506, -0.8798180666119011, 0.25947779603486554, -0.022958664409145763, 0.06336601210068787, -0.003004493151573909, 0.0025020320771008612, 7.211474809652232, 10.086053611825434]:
  Angle -10: cl=118.26903533935547, cd=-122.84386444091797, cm=-20.201608657836914
  Angle -9: cl=117.31163024902344, cd=-120.37651062011719, cm=-18.924543380737305
  Angle -8: cl=116.35428619384766, cd=-117.9091796875, cm=-17.647520065307617
  Angle -7: cl=115.39684295654297, cd=-115.44178771972656, cm=-16.370424270629883
  Angle -6: cl=114.4394760131836, cd=-112.97445678710938, cm=-15.093374252319336
  Angle -5: cl=113.4820785522461, cd=-110.5071029663086, cm=-13.816295623779297
  Angle -4: cl=112.52474212646484, cd=-108.03974914550781, cm=-12.539226531982422
  Angle -3: cl=111.56733703613281, cd=-105.5724105834961, cm=-11.262205123901367
  Angle -2: cl=110.60995483398438, cd=-103.10507202148438, cm=-9.985129356384277
  Angle -1: cl=109.65251922607422, cd=-100.6376724243164, cm=-8.708064079284668
  Angle 0: cl=108.69518280029297, cd=-98.17036437988281, cm=-7.431010723114014
  Angle 1: cl=107.73775482177734, cd=-95.70301818847656, cm=-6.15395975112915
  Angle 2: cl=106.78043365478516, cd=-93.23567962646484, cm=-4.876905918121338
  Angle 3: cl=105.82303619384766, cd=-90.76829528808594, cm=-3.599796772003174
  Angle 4: cl=104.8656234741211, cd=-88.30099487304688, cm=-2.32279634475708
  Angle 5: cl=103.90821075439453, cd=-85.83358001708984, cm=-1.0457262992858887
  Angle 6: cl=102.9508056640625, cd=-83.36621856689453, cm=0.23134560883045197
  Angle 7: cl=101.9934310913086, cd=-80.8989028930664, cm=1.5084185600280762
  Angle 8: cl=101.03607940673828, cd=-78.43154907226562, cm=2.7854628562927246
  Angle 9: cl=100.0787124633789, cd=-75.96420288085938, cm=4.062545299530029
  Angle 10: cl=99.1213150024414, cd=-73.49685668945312, cm=5.339598178863525
Genotype [0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659]:
  Angle -10: cl=118.3224105834961, cd=-122.89149475097656, cm=-20.211355209350586
  Angle -9: cl=117.36504364013672, cd=-120.4241714477539, cm=-18.934314727783203
  Angle -8: cl=116.40766906738281, cd=-117.95677947998047, cm=-17.657251358032227
  Angle -7: cl=115.45023345947266, cd=-115.4893798828125, cm=-16.380144119262695
  Angle -6: cl=114.49285888671875, cd=-113.02207946777344, cm=-15.10313606262207
  Angle -5: cl=113.53546905517578, cd=-110.55472564697266, cm=-13.826069831848145
  Angle -4: cl=112.57809448242188, cd=-108.08737182617188, cm=-12.549013137817383
  Angle -3: cl=111.62071990966797, cd=-105.62000274658203, cm=-11.271950721740723
  Angle -2: cl=110.6633071899414, cd=-103.15270233154297, cm=-9.994911193847656
  Angle -1: cl=109.7059326171875, cd=-100.6853256225586, cm=-8.717855453491211
  Angle 0: cl=108.74856567382812, cd=-98.21795654296875, cm=-7.440764904022217
  Angle 1: cl=107.7911605834961, cd=-95.75060272216797, cm=-6.163708209991455
  Angle 2: cl=106.83377838134766, cd=-93.28327178955078, cm=-4.88667631149292
  Angle 3: cl=105.87639617919922, cd=-90.81591033935547, cm=-3.609605312347412
  Angle 4: cl=104.91898345947266, cd=-88.34860229492188, cm=-2.3325486183166504
  Angle 5: cl=103.96162414550781, cd=-85.88121032714844, cm=-1.0554909706115723
  Angle 6: cl=103.00424194335938, cd=-83.4139175415039, cm=0.2215389758348465
  Angle 7: cl=102.04682922363281, cd=-80.94651794433594, cm=1.4986443519592285
  Angle 8: cl=101.0894775390625, cd=-78.4791488647461, cm=2.775704860687256
  Angle 9: cl=100.13208770751953, cd=-76.0118408203125, cm=4.052734851837158
  Angle 10: cl=99.1747055053711, cd=-73.54444885253906, cm=5.329831600189209
Genotype [0.008506842832680226, 0.4588634560612525, 0.12960308424182246, -0.8652869346406883, 0.2594655968736093, -0.02294978688448317, 0.062039675261939944, -0.0030006481197176987, 0.002557684049038677, 7.224026427683073, 10.028004167287659]:
  Angle -10: cl=118.3224105834961, cd=-122.89149475097656, cm=-20.211355209350586
  Angle -9: cl=117.36504364013672, cd=-120.4241714477539, cm=-18.934314727783203
  Angle -8: cl=116.40766906738281, cd=-117.95677947998047, cm=-17.657251358032227
  Angle -7: cl=115.45023345947266, cd=-115.4893798828125, cm=-16.380144119262695
  Angle -6: cl=114.49285888671875, cd=-113.02207946777344, cm=-15.10313606262207
  Angle -5: cl=113.53546905517578, cd=-110.55472564697266, cm=-13.826069831848145
  Angle -4: cl=112.57809448242188, cd=-108.08737182617188, cm=-12.549013137817383
  Angle -3: cl=111.62071990966797, cd=-105.62000274658203, cm=-11.271950721740723
  Angle -2: cl=110.6633071899414, cd=-103.15270233154297, cm=-9.994911193847656
  Angle -1: cl=109.7059326171875, cd=-100.6853256225586, cm=-8.717855453491211
  Angle 0: cl=108.74856567382812, cd=-98.21795654296875, cm=-7.440764904022217
  Angle 1: cl=107.7911605834961, cd=-95.75060272216797, cm=-6.163708209991455
  Angle 2: cl=106.83377838134766, cd=-93.28327178955078, cm=-4.88667631149292
  Angle 3: cl=105.87639617919922, cd=-90.81591033935547, cm=-3.609605312347412
  Angle 4: cl=104.91898345947266, cd=-88.34860229492188, cm=-2.3325486183166504
  Angle 5: cl=103.96162414550781, cd=-85.88121032714844, cm=-1.0554909706115723
  Angle 6: cl=103.00424194335938, cd=-83.4139175415039, cm=0.2215389758348465
  Angle 7: cl=102.04682922363281, cd=-80.94651794433594, cm=1.4986443519592285
  Angle 8: cl=101.0894775390625, cd=-78.4791488647461, cm=2.775704860687256
  Angle 9: cl=100.13208770751953, cd=-76.0118408203125, cm=4.052734851837158
  Angle 10: cl=99.1747055053711, cd=-73.54444885253906, cm=5.329831600189209
Genotype [0.008514072791117764, 0.4588613182085917, 0.12961664282863064, -0.8567907101919363, 0.2596288517608718, -0.02295395338318568, 0.062795129791095, -0.003000629888206712, 0.0025617391286557505, 7.209642595848832, 10.04558930275416]:
  Angle -10: cl=118.31481170654297, cd=-122.88433074951172, cm=-20.21016502380371
  Angle -9: cl=117.35739135742188, cd=-120.41702270507812, cm=-18.933128356933594
  Angle -8: cl=116.40008544921875, cd=-117.94969177246094, cm=-17.656030654907227
  Angle -7: cl=115.44266510009766, cd=-115.48231506347656, cm=-16.378995895385742
  Angle -6: cl=114.48529815673828, cd=-113.0150146484375, cm=-15.101977348327637
  Angle -5: cl=113.52790069580078, cd=-110.54765319824219, cm=-13.824901580810547
  Angle -4: cl=112.57050323486328, cd=-108.08028411865234, cm=-12.547826766967773
  Angle -3: cl=111.61310577392578, cd=-105.61288452148438, cm=-11.270763397216797
  Angle -2: cl=110.6557388305664, cd=-103.14561462402344, cm=-9.99372386932373
  Angle -1: cl=109.6983871459961, cd=-100.67823791503906, cm=-8.716620445251465
  Angle 0: cl=108.74100494384766, cd=-98.21087646484375, cm=-7.439575672149658
  Angle 1: cl=107.7835922241211, cd=-95.74353790283203, cm=-6.162538051605225
  Angle 2: cl=106.82618713378906, cd=-93.27616882324219, cm=-4.885470867156982
  Angle 3: cl=105.86881256103516, cd=-90.80885314941406, cm=-3.608433246612549
  Angle 4: cl=104.91138458251953, cd=-88.3414306640625, cm=-2.331325054168701
  Angle 5: cl=103.95403289794922, cd=-85.87407684326172, cm=-1.0542759895324707
  Angle 6: cl=102.99663543701172, cd=-83.40674591064453, cm=0.22277207672595978
  Angle 7: cl=102.03925323486328, cd=-80.93939208984375, cm=1.4998269081115723
  Angle 8: cl=101.0818862915039, cd=-78.47206115722656, cm=2.7768807411193848
  Angle 9: cl=100.1244888305664, cd=-76.00472259521484, cm=4.053917407989502
  Angle 10: cl=99.16706085205078, cd=-73.53734588623047, cm=5.3310065269470215
Genotype [0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127]:
  Angle -10: cl=118.25640869140625, cd=-122.82686614990234, cm=-20.194942474365234
  Angle -9: cl=117.29898834228516, cd=-120.35955810546875, cm=-18.917917251586914
  Angle -8: cl=116.34166717529297, cd=-117.8922119140625, cm=-17.64085578918457
  Angle -7: cl=115.38423919677734, cd=-115.42486572265625, cm=-16.363805770874023
  Angle -6: cl=114.4268569946289, cd=-112.95748901367188, cm=-15.086724281311035
  Angle -5: cl=113.4694595336914, cd=-110.4901123046875, cm=-13.809669494628906
  Angle -4: cl=112.51204681396484, cd=-108.02279663085938, cm=-12.532624244689941
  Angle -3: cl=111.5547103881836, cd=-105.55545806884766, cm=-11.255552291870117
  Angle -2: cl=110.59734344482422, cd=-103.08809661865234, cm=-9.978486061096191
  Angle -1: cl=109.63993072509766, cd=-100.62073516845703, cm=-8.701420783996582
  Angle 0: cl=108.6825180053711, cd=-98.15342712402344, cm=-7.424391269683838
  Angle 1: cl=107.72516632080078, cd=-95.68602752685547, cm=-6.147301197052002
  Angle 2: cl=106.76777648925781, cd=-93.21869659423828, cm=-4.87024450302124
  Angle 3: cl=105.81041717529297, cd=-90.75135803222656, cm=-3.593203067779541
  Angle 4: cl=104.85297393798828, cd=-88.2839584350586, cm=-2.3161282539367676
  Angle 5: cl=103.89557647705078, cd=-85.81658172607422, cm=-1.0390582084655762
  Angle 6: cl=102.93824768066406, cd=-83.34927368164062, cm=0.2379898577928543
  Angle 7: cl=101.98081970214844, cd=-80.88194274902344, cm=1.5150551795959473
  Angle 8: cl=101.0234375, cd=-78.4145736694336, cm=2.7921366691589355
  Angle 9: cl=100.06607055664062, cd=-75.94725799560547, cm=4.06915807723999
  Angle 10: cl=99.1086654663086, cd=-73.47984313964844, cm=5.346253871917725
Genotype [0.008503875411148167, 0.4590712509385424, 0.1295939107081964, -0.8625875190466336, 0.259788355214115, -0.02294771977410557, 0.06429785294398448, -0.0030118495245679646, 0.0025164725224443886, 7.221992338463447, 10.079712833571127]:
  Angle -10: cl=118.25640869140625, cd=-122.82686614990234, cm=-20.194942474365234
  Angle -9: cl=117.29898834228516, cd=-120.35955810546875, cm=-18.917917251586914
  Angle -8: cl=116.34166717529297, cd=-117.8922119140625, cm=-17.64085578918457
  Angle -7: cl=115.38423919677734, cd=-115.42486572265625, cm=-16.363805770874023
  Angle -6: cl=114.4268569946289, cd=-112.95748901367188, cm=-15.086724281311035
  Angle -5: cl=113.4694595336914, cd=-110.4901123046875, cm=-13.809669494628906
  Angle -4: cl=112.51204681396484, cd=-108.02279663085938, cm=-12.532624244689941
  Angle -3: cl=111.5547103881836, cd=-105.55545806884766, cm=-11.255552291870117
  Angle -2: cl=110.59734344482422, cd=-103.08809661865234, cm=-9.978486061096191
  Angle -1: cl=109.63993072509766, cd=-100.62073516845703, cm=-8.701420783996582
  Angle 0: cl=108.6825180053711, cd=-98.15342712402344, cm=-7.424391269683838
  Angle 1: cl=107.72516632080078, cd=-95.68602752685547, cm=-6.147301197052002
  Angle 2: cl=106.76777648925781, cd=-93.21869659423828, cm=-4.87024450302124
  Angle 3: cl=105.81041717529297, cd=-90.75135803222656, cm=-3.593203067779541
  Angle 4: cl=104.85297393798828, cd=-88.2839584350586, cm=-2.3161282539367676
  Angle 5: cl=103.89557647705078, cd=-85.81658172607422, cm=-1.0390582084655762
  Angle 6: cl=102.93824768066406, cd=-83.34927368164062, cm=0.2379898577928543
  Angle 7: cl=101.98081970214844, cd=-80.88194274902344, cm=1.5150551795959473
  Angle 8: cl=101.0234375, cd=-78.4145736694336, cm=2.7921366691589355
  Angle 9: cl=100.06607055664062, cd=-75.94725799560547, cm=4.06915807723999
  Angle 10: cl=99.1086654663086, cd=-73.47984313964844, cm=5.346253871917725
Genotype [0.008500884325003375, 0.45905524199142256, 0.1296600144868344, -0.8612984073156235, 0.25902042706262884, -0.022959453158115824, 0.06444974490241157, -0.0030112213384984607, 0.0025166613249795636, 7.238967013802795, 10.044757037424207]:
  Angle -10: cl=118.37474822998047, cd=-122.92914581298828, cm=-20.222246170043945
  Angle -9: cl=117.41730499267578, cd=-120.46176147460938, cm=-18.94518280029297
  Angle -8: cl=116.45999908447266, cd=-117.99444580078125, cm=-17.668119430541992
  Angle -7: cl=115.50255584716797, cd=-115.5270767211914, cm=-16.391067504882812
  Angle -6: cl=114.54521942138672, cd=-113.05978393554688, cm=-15.114026069641113
  Angle -5: cl=113.58777618408203, cd=-110.59239959716797, cm=-13.836995124816895
  Angle -4: cl=112.63041687011719, cd=-108.12501525878906, cm=-12.559895515441895
  Angle -3: cl=111.67304229736328, cd=-105.65770721435547, cm=-11.282841682434082
  Angle -2: cl=110.71561431884766, cd=-103.1903076171875, cm=-10.00576114654541
  Angle -1: cl=109.7582778930664, cd=-100.72299194335938, cm=-8.728721618652344
  Angle 0: cl=108.80084228515625, cd=-98.255615234375, cm=-7.451663494110107
  Angle 1: cl=107.8434829711914, cd=-95.78826904296875, cm=-6.174597263336182
