Experiment: Combination_Experiment_331
Generation: 20
Timestamp: 20231227_073855

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312] - Fitness: -1.118870550547707
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008716097482007898, 0.43543364024868275, 0.12986786777492715, -0.8619055452622997, 0.2598863536269896, -0.022314730081483037, 0.11692448548513304, -0.0037623448107654126, 0.0026278669578858713, 7.778869381403467, 10.47237307513792] - Fitness: -1.1194463211525902
[0.008955031300339093, 0.4356237775264028, 0.1297107658013705, -0.8560597490982205, 0.2598759202292405, -0.02259488426941806, 0.11381394391897273, -0.0037428879459069976, 0.002777300707896916, 7.5733235294141785, 10.427148679917085] - Fitness: -1.1194854043801676
[0.008673981745159423, 0.4372783706130184, 0.12997639809476635, -0.8746817739752696, 0.2588353274602475, -0.022646766946778352, 0.08888499700643405, -0.0037589594110696996, 0.002692224499658809, 7.808998933300591, 10.924644998675577] - Fitness: -1.1195795075180925
[0.008692991157139165, 0.4352120135160105, 0.12866338742728964, -0.8576198914780667, 0.25717021139076157, -0.022304905277088876, 0.08631892606803482, -0.003675879144236036, 0.002641333582444184, 7.089827583364974, 10.712531518777823] - Fitness: -1.1196039032831804
[0.009266019778646778, 0.46, 0.12901268964526752, -0.8504749349118703, 0.2599553871856059, -0.02253477147434301, 0.0666306482049355, -0.0037311031918025642, 0.0027014286612934172, 7.936785851674557, 10.791171702373564] - Fitness: -1.119653518139934
[0.008668238116734957, 0.4361133960540204, 0.12875288751613664, -0.8599824253158297, 0.25802125271184706, -0.022376350650948923, 0.08332707212598359, -0.003643102460586801, 0.0026444382469402576, 7.822301693600079, 10.771277406323453] - Fitness: -1.1198338840027393
[0.008744579189281603, 0.437254007781617, 0.128685246040998, -0.8736574323650707, 0.257765945884025, -0.022579086316949416, 0.08022528847318207, -0.003698277656760665, 0.002720497715488894, 7.610858329591296, 10.655824968135931] - Fitness: -1.1198802822607923
[0.008683657183692439, 0.4357538023157182, 0.12843316054916756, -0.8584875955842249, 0.25733629183488216, -0.022596244740077483, 0.09026139262097081, -0.003664037498960085, 0.002638488917836668, 7.633830834183573, 10.706072512064075] - Fitness: -1.1199131383050518
[0.00864327522209166, 0.43692716818977284, 0.12902133478907693, -0.8550025732446422, 0.25748912704921667, -0.02241757817725051, 0.0886929871871425, -0.003770946725945708, 0.0026395129806696424, 7.5426183159193885, 10.669251578824369] - Fitness: -1.1202282625090594
[0.009076752542042115, 0.43728551448168895, 0.12955091733220964, -0.8479916536281492, 0.2593480505025363, -0.022399638897557136, 0.10765970174800725, -0.0037222539317517964, 0.0026005203512798306, 7.530307110834017, 10.818261040846119] - Fitness: -1.1202516855488527
[0.008627246783464122, 0.435592205214615, 0.12870097092386146, -0.853188392368344, 0.25793208147530133, -0.022646795761229962, 0.11393815819881158, -0.0037565029159212717, 0.0026779543111434935, 7.446057071481362, 10.712539505404264] - Fitness: -1.1202721912069058
[0.008744345084217604, 0.4372506485891292, 0.12822379962415356, -0.8774833796172863, 0.25783086120338944, -0.022569256311324913, 0.08301889427647037, -0.0037566179707266187, 0.0026912234608631007, 7.6053263510968145, 10.383307132724397] - Fitness: -1.1202948038237046
[0.008906907391038613, 0.4365364935887377, 0.12914479469597412, -0.8573282347656216, 0.2599595704694838, -0.022678177490556024, 0.07644724384060293, -0.003737888180595077, 0.0027097446571261595, 7.816980249336695, 10.869672138029776] - Fitness: -1.120302147309194
[0.009263306683454474, 0.43645895426744025, 0.12851962655620147, -0.8530823150031179, 0.25951875052737583, -0.02263831141825452, 0.10061368192974726, -0.0036944977508519745, 0.0026671967697978805, 7.098383378956098, 10.751181391502682] - Fitness: -1.1204004654085857
[0.008833012764709129, 0.43672218498622783, 0.1283239660990783, -0.8595375340517125, 0.2594614079201105, -0.022597524205627207, 0.08466507715264907, -0.0037804278279009516, 0.0026957339972234085, 7.167078423331421, 10.745406899375242] - Fitness: -1.1204040822984123
[0.008688841705196184, 0.4381079135564905, 0.12936492089458668, -0.8736379978802593, 0.25690653806068997, -0.02257228309117457, 0.08901364856235584, -0.0038061327167399255, 0.002567182682859376, 7.745987365200994, 10.762926838384054] - Fitness: -1.1204699320608833
[0.008536642917318812, 0.4362662769549063, 0.1293432690566256, -0.8623098843872524, 0.25689693871844727, -0.022541123076004966, 0.07774759946710733, -0.0037809810689222794, 0.0027244945989070863, 7.790644937499162, 10.843667881540325] - Fitness: -1.1205120777534683
[0.008710601882860228, 0.4346897926035208, 0.12876292436660175, -0.857726784200831, 0.2568314077235837, -0.02260825538806198, 0.08868019807381539, -0.003748043396390943, 0.0027276911064791744, 7.420695981544074, 10.706332472667047] - Fitness: -1.120577066076421
[0.008749635895659308, 0.4379842293293679, 0.12860394927338833, -0.857246582922953, 0.25785024075000235, -0.022728679712582422, 0.07974547625783684, -0.0038031749693856276, 0.0026315784485154595, 7.5994174186224654, 10.711495906276708] - Fitness: -1.1206086666654296
[0.00863957242990283, 0.4385470890026465, 0.1285812604593251, -0.8691332446534644, 0.25770631074653233, -0.023, 0.08711926898300867, -0.0038567392848001705, 0.002526528973947426, 7.827734687322696, 10.727178429040087] - Fitness: -1.1206410356333862
[0.00889621477575377, 0.4362873504538604, 0.12931041853919611, -0.852191673364031, 0.25986255953576326, -0.022640076527318205, 0.109523219062544, -0.0037884614754195188, 0.002676914194402045, 7.659719079519538, 10.846661381177688] - Fitness: -1.1206820209362982
[0.008607395859910822, 0.4370643231147451, 0.12942411924987035, -0.855930297550588, 0.25810660380391404, -0.022460647439970546, 0.08571124561268485, -0.0038000046732964607, 0.002736602840525732, 7.908261631598552, 10.771714540537001] - Fitness: -1.120686010429301
[0.00926580685474536, 0.43476343222114733, 0.12881560904613146, -0.8597817188489855, 0.2570547245701016, -0.022449722346942577, 0.0856991368257094, -0.003642015789970205, 0.002691804970369884, 7.120115345219926, 10.788410077533143] - Fitness: -1.1207166923145682
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196
[0.008625081123279007, 0.4359986967033105, 0.12951240979842762, -0.8571370121382326, 0.258718414456087, -0.022325068736003303, 0.10852858581198563, -0.003760423107534326, 0.0027358692885175824, 7.946897372698624, 10.829929091173362] - Fitness: -1.120772772744196
[0.009096465054354439, 0.43552408332829906, 0.1297069405583574, -0.8578099971303289, 0.25937095460712023, -0.022704234546285586, 0.06573615503755893, -0.0037587929697997157, 0.0028498269295971165, 7.759320205489517, 10.884886054350092] - Fitness: -1.1207873481522066
[0.008638289487786716, 0.43649430417671875, 0.12929985613526743, -0.8948504599319004, 0.25916179028922604, -0.022528055001426673, 0.08761745610406002, -0.0037469524582012456, 0.002718658330486397, 8.311812052560555, 10.905268382420747] - Fitness: -1.1207956356650774
[0.009063930848730856, 0.4448830726275115, 0.129541944311787, -0.8673587175768444, 0.25785062495997685, -0.022401664587190378, 0.09702031859391783, -0.0038847647743571103, 0.002584150116914105, 7.7273023482030325, 10.395238819954175] - Fitness: -1.1208446046923424
[0.008743327102951457, 0.4378984522492829, 0.12936813588717166, -0.8592985570990455, 0.25754191629624357, -0.02254615694962227, 0.06941377261884965, -0.0038820449263236457, 0.002553147932382633, 7.605673157642209, 10.75828620605437] - Fitness: -1.1208596232607166
[0.0086874140133878, 0.43737448666211465, 0.12941068480818954, -0.8602319470193159, 0.25768036540515044, -0.022499313741546848, 0.08413804045076442, -0.003880027061400759, 0.0025558085566938925, 7.588891683744547, 10.772934858900523] - Fitness: -1.1208803871859876
[0.008609978848912568, 0.4368403629836393, 0.13, -0.8588557432462282, 0.2576728866690154, -0.022397457949620034, 0.0895157903627522, -0.0038755685159777608, 0.0027426816986980142, 7.662304231245672, 10.807473284351707] - Fitness: -1.1208913776078722
[0.009223443544193853, 0.4383737458179456, 0.12855513227469723, -0.8715857936696715, 0.2586692289255442, -0.022924323238462312, 0.08651746259637345, -0.0037082805277552705, 0.0026238638694017365, 7.918552389955344, 10.748178382222937] - Fitness: -1.1209158122658676
[0.008906009189529444, 0.4364472376931146, 0.12807520813451226, -0.8507191197372811, 0.25986425213217795, -0.02275811792627772, 0.12213348504524858, -0.0037821976412460035, 0.0026693368715954785, 7.554037804280546, 10.530010787056575] - Fitness: -1.1209296556724835
[0.008716480064868788, 0.4371422499225872, 0.12922641455324135, -0.8739148620771243, 0.25773595803055566, -0.022371817022831537, 0.06914306069199296, -0.0038552820808815612, 0.002591486182552882, 7.573899476851705, 10.759970510832646] - Fitness: -1.120944959149532
[0.008648078391403491, 0.43653197602008426, 0.12931161909260552, -0.8495477812753491, 0.2575302995395746, -0.02251260780265064, 0.10104835489851813, -0.0037991029506588407, 0.002638704604235167, 7.841755301651855, 10.849781018279797] - Fitness: -1.121000901727224
[0.008744501523543629, 0.43725385950482754, 0.12928715334075988, -0.8596559831274981, 0.2577441387916416, -0.022591872634519977, 0.08058137496224838, -0.0038785986680867483, 0.002588857991344007, 7.612975756002337, 10.759000990800715] - Fitness: -1.1210246258274923
[0.00886316293806181, 0.4342740297267844, 0.12806695975596538, -0.8516214587522999, 0.25976271310752186, -0.02265887059393481, 0.11786235462411565, -0.0037456899786864582, 0.0026852144197470154, 7.452227594476508, 10.70811583417287] - Fitness: -1.1210399567326406
[0.008659644954537395, 0.4379812061417768, 0.12833603989344444, -0.8736365669758193, 0.25770620326472476, -0.022974432518220483, 0.0833400677324184, -0.003856652981849872, 0.0025632448106368004, 7.79126633494722, 10.761815944975275] - Fitness: -1.1210465576331436
[0.00916317173703783, 0.4392084603189245, 0.1293536013461561, -0.8501030008546011, 0.25956260240837703, -0.022751114263831737, 0.06891870999156303, -0.0038247857678165836, 0.0028113227772416515, 7.746353224079178, 10.707265732045494] - Fitness: -1.1210578590669242
[0.009355063838750075, 0.4478455291891028, 0.12886747732074236, -0.881540005572281, 0.2594368209650156, -0.022525799151374846, 0.08476225506125765, -0.003861838040897169, 0.0026322815480213733, 7.417670718476015, 10.614180510629723] - Fitness: -1.1210808793427998
[0.009411158788558471, 0.43486313732122, 0.129545083421094, -0.8573655619595564, 0.2598258287607179, -0.022441929007246803, 0.0769568412355609, -0.0037302545008189567, 0.0027170938264113867, 7.51526470340441, 10.812942433468493] - Fitness: -1.1210830377386252
[0.008870920939965984, 0.43699543339992214, 0.1284560200584055, -0.8474576922078985, 0.257215994419162, -0.022599778801302105, 0.08546820211768248, -0.0037854958968807765, 0.0026612187254603198, 7.6700032109980585, 10.482191608450758] - Fitness: -1.121094473964852
[0.008629441903339955, 0.43641202129187506, 0.1278224287711196, -0.8821971100858259, 0.25797604953284115, -0.022345954821341392, 0.08060454391599246, -0.0037650513186298132, 0.0027110921071393256, 7.612934851900876, 10.529803275102187] - Fitness: -1.1211060678653388
[0.0085, 0.43576379268445076, 0.12918589206298015, -0.8750131888861563, 0.258899343619008, -0.021377010343904115, 0.09393234215960355, -0.003868874603448051, 0.0025448353246404105, 7.100341757384682, 10.672021817067197] - Fitness: -1.1211444571390243
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.00860893781159432, 0.43688481013807673, 0.12982481526558973, -0.8599912858793813, 0.25777140702265017, -0.02239752790350153, 0.07881134048370834, -0.003920449645894769, 0.0027425100583173944, 7.550378977989635, 10.794587180429764] - Fitness: -1.1211765994480596

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312]:
  Angle -10: cl=118.0064468383789, cd=-121.58601379394531, cm=-20.195905685424805
  Angle -9: cl=117.04903411865234, cd=-119.11864471435547, cm=-18.918825149536133
  Angle -8: cl=116.09166717529297, cd=-116.65132904052734, cm=-17.641794204711914
  Angle -7: cl=115.13428497314453, cd=-114.18396759033203, cm=-16.36473274230957
  Angle -6: cl=114.17684936523438, cd=-111.7165756225586, cm=-15.087667465209961
  Angle -5: cl=113.21944427490234, cd=-109.24923706054688, cm=-13.810608863830566
  Angle -4: cl=112.26210021972656, cd=-106.78190612792969, cm=-12.533559799194336
  Angle -3: cl=111.30469512939453, cd=-104.31453704833984, cm=-11.256491661071777
  Angle -2: cl=110.34733581542969, cd=-101.8471908569336, cm=-9.97942066192627
  Angle -1: cl=109.38995361328125, cd=-99.37982940673828, cm=-8.702343940734863
  Angle 0: cl=108.43257141113281, cd=-96.91252136230469, cm=-7.4253058433532715
  Angle 1: cl=107.47515869140625, cd=-94.44512939453125, cm=-6.148234844207764
  Angle 2: cl=106.51780700683594, cd=-91.97779083251953, cm=-4.87119722366333
  Angle 3: cl=105.56038665771484, cd=-89.51045989990234, cm=-3.5941452980041504
  Angle 4: cl=104.60301971435547, cd=-87.04307556152344, cm=-2.317073345184326
  Angle 5: cl=103.64562225341797, cd=-84.57572174072266, cm=-1.0400052070617676
  Angle 6: cl=102.68824005126953, cd=-82.1084213256836, cm=0.23703904449939728
  Angle 7: cl=101.73087310791016, cd=-79.64105224609375, cm=1.5141139030456543
  Angle 8: cl=100.77342987060547, cd=-77.17369079589844, cm=2.791175365447998
  Angle 9: cl=99.81612396240234, cd=-74.70636749267578, cm=4.068243503570557
  Angle 10: cl=98.85875701904297, cd=-72.23902130126953, cm=5.345276355743408
Genotype [0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922]:
  Angle -10: cl=118.89921569824219, cd=-122.36377716064453, cm=-20.369348526000977
  Angle -9: cl=117.9418716430664, cd=-119.89645385742188, cm=-19.09228515625
  Angle -8: cl=116.98448944091797, cd=-117.42914581298828, cm=-17.815261840820312
  Angle -7: cl=116.02706909179688, cd=-114.96172332763672, cm=-16.53816795349121
  Angle -6: cl=115.06970977783203, cd=-112.49436950683594, cm=-15.261103630065918
  Angle -5: cl=114.11229705810547, cd=-110.02702331542969, cm=-13.984042167663574
  Angle -4: cl=113.15489959716797, cd=-107.55970764160156, cm=-12.707003593444824
  Angle -3: cl=112.1975326538086, cd=-105.09236145019531, cm=-11.429953575134277
  Angle -2: cl=111.24014282226562, cd=-102.62496185302734, cm=-10.152871131896973
  Angle -1: cl=110.2827377319336, cd=-100.15763854980469, cm=-8.87582015991211
  Angle 0: cl=109.32537078857422, cd=-97.69026947021484, cm=-7.59874963760376
  Angle 1: cl=108.36797332763672, cd=-95.22295379638672, cm=-6.321685314178467
  Angle 2: cl=107.41059112548828, cd=-92.75559997558594, cm=-5.044666767120361
  Angle 3: cl=106.45323944091797, cd=-90.28823852539062, cm=-3.767578601837158
  Angle 4: cl=105.49586486816406, cd=-87.82086944580078, cm=-2.4904894828796387
  Angle 5: cl=104.53843688964844, cd=-85.3535385131836, cm=-1.2134785652160645
  Angle 6: cl=103.58102416992188, cd=-82.88616180419922, cm=0.06361527740955353
  Angle 7: cl=102.62364959716797, cd=-80.41883087158203, cm=1.3406386375427246
  Angle 8: cl=101.666259765625, cd=-77.95148468017578, cm=2.617705821990967
  Angle 9: cl=100.70886993408203, cd=-75.48410034179688, cm=3.8947911262512207
  Angle 10: cl=99.7514877319336, cd=-73.01675415039062, cm=5.171825885772705
Genotype [0.008716097482007898, 0.43543364024868275, 0.12986786777492715, -0.8619055452622997, 0.2598863536269896, -0.022314730081483037, 0.11692448548513304, -0.0037623448107654126, 0.0026278669578858713, 7.778869381403467, 10.47237307513792]:
  Angle -10: cl=119.16126251220703, cd=-122.56781768798828, cm=-20.397781372070312
  Angle -9: cl=118.20389556884766, cd=-120.10047149658203, cm=-19.12070655822754
  Angle -8: cl=117.24654388427734, cd=-117.63313293457031, cm=-17.843685150146484
  Angle -7: cl=116.28910064697266, cd=-115.1657485961914, cm=-16.566591262817383
  Angle -6: cl=115.33177185058594, cd=-112.69844818115234, cm=-15.289549827575684
  Angle -5: cl=114.3742904663086, cd=-110.23101806640625, cm=-14.012469291687012
  Angle -4: cl=113.41698455810547, cd=-107.76375579833984, cm=-12.73542594909668
  Angle -3: cl=112.45958709716797, cd=-105.29635620117188, cm=-11.458349227905273
  Angle -2: cl=111.50220489501953, cd=-102.82904052734375, cm=-10.18131160736084
  Angle -1: cl=110.54483795166016, cd=-100.36170959472656, cm=-8.90428352355957
  Angle 0: cl=109.58740997314453, cd=-97.89432525634766, cm=-7.627187252044678
  Angle 1: cl=108.63003540039062, cd=-95.42695617675781, cm=-6.350122928619385
  Angle 2: cl=107.67266082763672, cd=-92.95962524414062, cm=-5.073072910308838
  Angle 3: cl=106.71526336669922, cd=-90.49223327636719, cm=-3.7959771156311035
  Angle 4: cl=105.75786590576172, cd=-88.02490234375, cm=-2.5189385414123535
  Angle 5: cl=104.80047607421875, cd=-85.5575180053711, cm=-1.2418580055236816
  Angle 6: cl=103.8431167602539, cd=-83.09022521972656, cm=0.03516431152820587
  Angle 7: cl=102.88570404052734, cd=-80.622802734375, cm=1.312248706817627
  Angle 8: cl=101.92830657958984, cd=-78.15548706054688, cm=2.5893054008483887
  Angle 9: cl=100.97093200683594, cd=-75.68810272216797, cm=3.8663887977600098
  Angle 10: cl=100.0135726928711, cd=-73.22079467773438, cm=5.143415927886963
Genotype [0.008955031300339093, 0.4356237775264028, 0.1297107658013705, -0.8560597490982205, 0.2598759202292405, -0.02259488426941806, 0.11381394391897273, -0.0037428879459069976, 0.002777300707896916, 7.5733235294141785, 10.427148679917085]:
  Angle -10: cl=119.36388397216797, cd=-122.7453842163086, cm=-20.46997833251953
  Angle -9: cl=118.406494140625, cd=-120.27803039550781, cm=-19.19293785095215
  Angle -8: cl=117.44910430908203, cd=-117.81066131591797, cm=-17.91583824157715
  Angle -7: cl=116.49170684814453, cd=-115.34332275390625, cm=-16.6387996673584
  Angle -6: cl=115.53433990478516, cd=-112.87596130371094, cm=-15.361747741699219
  Angle -5: cl=114.5769271850586, cd=-110.40862274169922, cm=-14.084661483764648
  Angle -4: cl=113.61958312988281, cd=-107.9412841796875, cm=-12.807626724243164
  Angle -3: cl=112.66214752197266, cd=-105.47392272949219, cm=-11.530567169189453
  Angle -2: cl=111.7047348022461, cd=-103.00653076171875, cm=-10.253506660461426
  Angle -1: cl=110.74740600585938, cd=-100.53923797607422, cm=-8.976449012756348
  Angle 0: cl=109.79002380371094, cd=-98.0718994140625, cm=-7.69938325881958
  Angle 1: cl=108.8326644897461, cd=-95.60452270507812, cm=-6.422329425811768
  Angle 2: cl=107.87531280517578, cd=-93.13719940185547, cm=-5.145266056060791
  Angle 3: cl=106.91790008544922, cd=-90.66984558105469, cm=-3.8681931495666504
  Angle 4: cl=105.96050262451172, cd=-88.2024917602539, cm=-2.5911431312561035
  Angle 5: cl=105.00310516357422, cd=-85.73516082763672, cm=-1.3140883445739746
  Angle 6: cl=104.04566192626953, cd=-83.26773834228516, cm=-0.03701929748058319
  Angle 7: cl=103.08832550048828, cd=-80.8004379272461, cm=1.2400383949279785
  Angle 8: cl=102.1309585571289, cd=-78.33307647705078, cm=2.5170845985412598
  Angle 9: cl=101.17349243164062, cd=-75.86568450927734, cm=3.794172763824463
  Angle 10: cl=100.21623992919922, cd=-73.3984146118164, cm=5.071207523345947
Genotype [0.008673981745159423, 0.4372783706130184, 0.12997639809476635, -0.8746817739752696, 0.2588353274602475, -0.022646766946778352, 0.08888499700643405, -0.0037589594110696996, 0.002692224499658809, 7.808998933300591, 10.924644998675577]:
  Angle -10: cl=119.26018524169922, cd=-122.64449310302734, cm=-20.41950035095215
  Angle -9: cl=118.3027572631836, cd=-120.1771011352539, cm=-19.14243507385254
  Angle -8: cl=117.3453598022461, cd=-117.70972442626953, cm=-17.865358352661133
  Angle -7: cl=116.38797760009766, cd=-115.24239349365234, cm=-16.588308334350586
  Angle -6: cl=115.43062591552734, cd=-112.77506256103516, cm=-15.311269760131836
  Angle -5: cl=114.47323608398438, cd=-110.30774688720703, cm=-14.034210205078125
  Angle -4: cl=113.51583862304688, cd=-107.84040832519531, cm=-12.757162094116211
  Angle -3: cl=112.55846405029297, cd=-105.3730239868164, cm=-11.480096817016602
  Angle -2: cl=111.60108184814453, cd=-102.90570068359375, cm=-10.203034400939941
  Angle -1: cl=110.64366912841797, cd=-100.43828582763672, cm=-8.92595386505127
  Angle 0: cl=109.68632507324219, cd=-97.97098541259766, cm=-7.648905277252197
  Angle 1: cl=108.72886657714844, cd=-95.50357055664062, cm=-6.3718180656433105
  Angle 2: cl=107.77153778076172, cd=-93.03628540039062, cm=-5.0947747230529785
  Angle 3: cl=106.81416320800781, cd=-90.5689468383789, cm=-3.81773042678833
  Angle 4: cl=105.85678100585938, cd=-88.10162353515625, cm=-2.540682315826416
  Angle 5: cl=104.89936065673828, cd=-85.63418579101562, cm=-1.2635931968688965
  Angle 6: cl=103.9419937133789, cd=-83.1668701171875, cm=0.013426259160041809
  Angle 7: cl=102.98458862304688, cd=-80.69953155517578, cm=1.2905020713806152
  Angle 8: cl=102.02716827392578, cd=-78.23213195800781, cm=2.5675854682922363
  Angle 9: cl=101.06981658935547, cd=-75.7647933959961, cm=3.844656467437744
  Angle 10: cl=100.11241912841797, cd=-73.29751586914062, cm=5.1216721534729
Genotype [0.008692991157139165, 0.4352120135160105, 0.12866338742728964, -0.8576198914780667, 0.25717021139076157, -0.022304905277088876, 0.08631892606803482, -0.003675879144236036, 0.002641333582444184, 7.089827583364974, 10.712531518777823]:
  Angle -10: cl=117.8844985961914, cd=-121.41363525390625, cm=-20.19767951965332
  Angle -9: cl=116.92713165283203, cd=-118.94631958007812, cm=-18.920650482177734
  Angle -8: cl=115.9697494506836, cd=-116.47897338867188, cm=-17.64357566833496
  Angle -7: cl=115.01236724853516, cd=-114.01162719726562, cm=-16.36651039123535
  Angle -6: cl=114.05493927001953, cd=-111.54421997070312, cm=-15.08942699432373
  Angle -5: cl=113.09759521484375, cd=-109.07691192626953, cm=-13.812402725219727
  Angle -4: cl=112.14019012451172, cd=-106.6095199584961, cm=-12.535322189331055
  Angle -3: cl=111.18278503417969, cd=-104.14222717285156, cm=-11.258278846740723
  Angle -2: cl=110.22539520263672, cd=-101.67485809326172, cm=-9.981231689453125
  Angle -1: cl=109.26805114746094, cd=-99.2075424194336, cm=-8.704170227050781
  Angle 0: cl=108.31060791015625, cd=-96.74016571044922, cm=-7.427093982696533
