Experiment: Combination_Experiment_331
Generation: 30
Timestamp: 20231227_074023

Genotypes and their Fitness Values:
[0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149] - Fitness: -1.1105324273688837
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.00869344194300493, 0.45849530771124325, 0.12908027165108749, -0.8848086536542641, 0.25759042549756417, -0.022954725874637, 0.08907173499267301, -0.003017694423937651, 0.0025538542911164685, 7.5592831911472445, 10.69119216686495] - Fitness: -1.110637717608907
[0.008502210651505, 0.45027409598844115, 0.129588359034347, -0.8577958656691581, 0.25809169335746757, -0.022762165865032838, 0.12499255628900104, -0.0030371219272478773, 0.0026143144778652473, 7.510227638115746, 10.706045471588482] - Fitness: -1.1109631999575682
[0.008537823157792942, 0.4409779645231739, 0.1295621060014984, -0.8578589214570711, 0.25798001913918434, -0.02277753467904526, 0.07322825069813674, -0.0030210347039053816, 0.0025932863668787784, 7.497029185850789, 10.702302844773907] - Fitness: -1.1110917274842824
[0.008552383298541744, 0.4408319839952403, 0.12949401388656182, -0.8480344477582861, 0.2579839567375433, -0.02283339710882555, 0.072015115936003, -0.0030043446250571123, 0.0026619801198231883, 7.504554909385346, 10.704041646267285] - Fitness: -1.11111385920812
[0.008604538128914898, 0.44651725331179115, 0.12929090808663002, -0.8386447620302808, 0.2580733327059646, -0.022842626828471345, 0.09389859377334388, -0.003065369809040853, 0.0025131906180681915, 7.466393382621797, 10.626750602111533] - Fitness: -1.1112443448590492
[0.00864763665143545, 0.46, 0.12944413421207648, -0.8489477221368135, 0.2577649102188468, -0.022885788277649647, 0.09124225599570011, -0.0031245456639454224, 0.002566633744115541, 7.493582356783012, 10.734133249562948] - Fitness: -1.1112757748844488
[0.008615700460870807, 0.4506073353031817, 0.12962099453675857, -0.8715311223978169, 0.2584528524437998, -0.022457873226179398, 0.07591344087797564, -0.003056973033566834, 0.0025808826790240545, 7.484777668127134, 10.813012132476782] - Fitness: -1.1113952321916967
[0.008600376287625213, 0.44444200027188335, 0.12944825170465643, -0.8629415326245479, 0.2578392762979405, -0.02270483334740636, 0.07320740494443362, -0.0030250799402581604, 0.0025803446917764417, 7.490828900611698, 10.806686699341443] - Fitness: -1.1114078337304323
[0.008707698371392887, 0.45477657778715275, 0.12946464404058478, -0.887305575448452, 0.2575868389934656, -0.022246900400725165, 0.08968241229175289, -0.0030211459252290893, 0.002540889908711872, 7.509529172867142, 10.670056064624712] - Fitness: -1.1114771866251714
[0.00860895533800284, 0.4387913202408522, 0.12957883504446638, -0.8602610700431593, 0.258678105430258, -0.02269150311461197, 0.07796023632476638, -0.0030064692096458184, 0.0025609835542569574, 7.568431406270775, 10.79254870743018] - Fitness: -1.111508661071237
[0.008542406734909812, 0.4458432408119803, 0.1294205980460231, -0.8398228610498141, 0.25812767320530894, -0.02277117876007643, 0.09743854205518035, -0.003066483891578112, 0.0025940246094598948, 7.4697843455266755, 10.779760845097352] - Fitness: -1.1115970674071494
[0.008574361637289304, 0.43644870431626953, 0.12935948148768622, -0.8946600504704825, 0.26, -0.022376171642874237, 0.05911664641112659, -0.0030591743260877905, 0.0025305021677209487, 7.58354819874763, 10.539435576488842] - Fitness: -1.111718992575989
[0.00855866552105403, 0.4398126928823898, 0.12952234543102029, -0.8546015516260416, 0.2581240028703856, -0.02262380593863184, 0.1185650781363802, -0.0030072448632809945, 0.002660887512436701, 7.448747542582866, 10.673787926842182] - Fitness: -1.1117492082790206
[0.00853292715129745, 0.44247884341000493, 0.12944609529859843, -0.8457309770547804, 0.2575925816915935, -0.022860209128223636, 0.09234982245174718, -0.0030955283168991703, 0.0025727348089750004, 7.471072662241003, 10.690731036957711] - Fitness: -1.111822563228582
[0.008612102246063565, 0.4485064030148149, 0.1294177026425505, -0.8683331019589852, 0.25805921955144795, -0.02272796083127171, 0.10798546836031092, -0.0030972494090527355, 0.002576630448196665, 7.46860958886165, 10.693762565355538] - Fitness: -1.1118243398992704
[0.008568056322758817, 0.44941798319300386, 0.1294433287707113, -0.875795185046944, 0.2581745107848294, -0.022725736691545966, 0.11464999279846211, -0.0031262460368576923, 0.002555747601048211, 7.4698654620832805, 10.69497253791781] - Fitness: -1.1118857856857494
[0.008540453665908544, 0.44172183132431014, 0.1291336490923774, -0.8508179231213998, 0.2580274417599509, -0.022775998188321572, 0.08313576850542699, -0.003069728359100486, 0.00259179827902945, 7.466679476060552, 10.719198602060231] - Fitness: -1.1119345226808666
[0.008519955391920941, 0.4447420299971592, 0.12918751089811054, -0.8449446219291887, 0.2576365771702937, -0.02281751008484158, 0.0933074465444263, -0.003077174431068623, 0.002590591172292426, 7.453603640796809, 10.82487876081321] - Fitness: -1.1119738075639092
[0.008566216629387476, 0.43590556392321883, 0.1294775885789432, -0.8408976565693379, 0.25809382845993306, -0.022822830123037194, 0.05829493743918303, -0.003060386050743473, 0.0026919414223157564, 7.502617916889075, 10.694688971953687] - Fitness: -1.1120404912936637
[0.008560551312193817, 0.4375240470079886, 0.12929295274788377, -0.8596478867252058, 0.25787075091691186, -0.022901009727227504, 0.09412176627120328, -0.0030620043467537465, 0.0025807546160649844, 7.550596327508369, 10.66575171241879] - Fitness: -1.1120706451504432
[0.008615601304770217, 0.43746889135503847, 0.12945456664681612, -0.8781344472100875, 0.25857280162875973, -0.02222769626281312, 0.054982258821299826, -0.0030721067740666747, 0.002539665322774149, 7.450583634590521, 10.532213009815685] - Fitness: -1.1121373895406
[0.008628016699265958, 0.44730093847959507, 0.1293994308702464, -0.8585238150075203, 0.2581453663887332, -0.022724083683682277, 0.11709918807609326, -0.003087492108763815, 0.002527858096203761, 7.513141173567654, 10.817560857962457] - Fitness: -1.1121439981539185
[0.008584484849262611, 0.43647439076600414, 0.12937968813119344, -0.8967490879221317, 0.2586413191421646, -0.022440165190151934, 0.07048754078815785, -0.0030450356444077296, 0.0026261817292283947, 7.5518248774105965, 10.592486759820497] - Fitness: -1.112164739660585
[0.008584484849262611, 0.43647439076600414, 0.12937968813119344, -0.8967490879221317, 0.2586413191421646, -0.022440165190151934, 0.07048754078815785, -0.0030450356444077296, 0.0026261817292283947, 7.5518248774105965, 10.592486759820497] - Fitness: -1.112164739660585
[0.008579020245640917, 0.43582496351257033, 0.12948111974421603, -0.8419858010999812, 0.2580495691951064, -0.02275742793905183, 0.05382337610062474, -0.00306233645208257, 0.002693485794922932, 7.568583758879891, 10.680867293613883] - Fitness: -1.1122308549656996
[0.008642307469104906, 0.4507136900750435, 0.12941446193982975, -0.8682128001818024, 0.2584710663476244, -0.022404133482421516, 0.08156944996173372, -0.003112183188050142, 0.0025780309978172553, 7.486894522080305, 10.816914613436476] - Fitness: -1.112284775877964
[0.008579362008984024, 0.43792806845012505, 0.1294367648915423, -0.8515505414138544, 0.25838553296603245, -0.022542864047530156, 0.08477803190048275, -0.0030598824005258415, 0.0026012191470064228, 7.519246167339526, 10.682731759492036] - Fitness: -1.112294218613113
[0.00859598820755023, 0.44359115566107893, 0.1297527124853054, -0.8706137697335607, 0.259181884842665, -0.02278752298791762, 0.08900199546914471, -0.003196014943658446, 0.002606820739896623, 7.521554114718686, 10.659828502556875] - Fitness: -1.1123553494359528
[0.008543724139988357, 0.4375924581254207, 0.1293090082542915, -0.8762673906194396, 0.25791766972662045, -0.022982756963025822, 0.12833067511261106, -0.0031034350774602976, 0.0025618440655807116, 7.536310604260639, 10.605132583168661] - Fitness: -1.1123817085943568
[0.008658833015891461, 0.4360081576033791, 0.12941588920102987, -0.8646411058038237, 0.25777299742955906, -0.022319648603002704, 0.08549663876071882, -0.003, 0.002562116836099247, 7.384335869103172, 10.731129707648838] - Fitness: -1.112395595138089
[0.008645082314497522, 0.4364977131315345, 0.1294594020330869, -0.8379695775983257, 0.25835155855299186, -0.02234458691529616, 0.08489144612656083, -0.0030095128305085697, 0.0025306782744193832, 7.511061233967695, 10.791019225968451] - Fitness: -1.112451274282468
[0.0086184786272972, 0.4446213272415383, 0.12941812598786057, -0.8533394227812376, 0.25845285650477917, -0.022518144809117315, 0.08954285800994069, -0.003124846315210422, 0.002568103335283629, 7.579450941597263, 10.63115010539014] - Fitness: -1.1124716586650238
[0.008628527470983461, 0.44380922369771053, 0.12947337855666888, -0.8584336086827902, 0.258061686906806, -0.022778911535724245, 0.1113707413134751, -0.00311326796821121, 0.002604198705480728, 7.494315441695104, 10.752766255811638] - Fitness: -1.1124847264550672
[0.008613397822759678, 0.4367857001954629, 0.1294645814198562, -0.8448317779077237, 0.2580422739738757, -0.022266189919935522, 0.09559526462535799, -0.0030010432495990785, 0.0025419506668821878, 7.487978092516137, 10.78931040367707] - Fitness: -1.1125165425228274
[0.008625866166363997, 0.44058141424197916, 0.12936160162899227, -0.8580494466820195, 0.25814504323012333, -0.022722376278746535, 0.09776484750563239, -0.0031208512720780884, 0.0025322500742804835, 7.471802883479158, 10.679482529807066] - Fitness: -1.1125321589396944
[0.00864259852638228, 0.4369045666907672, 0.12945925665855948, -0.8404890431953362, 0.25804027113105793, -0.022334527456571333, 0.09967993173658528, -0.0030097644629125293, 0.0025280444673640703, 7.518511822167846, 10.78933846487364] - Fitness: -1.1126302452159116
[0.0085, 0.4366223894148031, 0.1299565269771091, -0.8648765036366859, 0.25818110281750567, -0.02254865170647531, 0.08354412432074171, -0.003123328681619713, 0.00280956607838803, 7.557720397463626, 10.578448855327538] - Fitness: -1.112659105056463
[0.008683364577392907, 0.4370120909371906, 0.12928573633744844, -0.8786332318310477, 0.25928545630190275, -0.02236440885331302, 0.06960080726284136, -0.0030797120432600167, 0.0025810970470258533, 7.56766694746925, 10.604660655100837] - Fitness: -1.1127084705986603
[0.00869291934247513, 0.4357432929392324, 0.12904532000919341, -0.8542393780239556, 0.2588033390460231, -0.02272638346636853, 0.07867722609105976, -0.00305482420426879, 0.002646265094050155, 7.580006565888916, 10.6229485379535] - Fitness: -1.1127103548446806
[0.008505381888899355, 0.4387489402451748, 0.1293258852984116, -0.8530131290352648, 0.2579952048125602, -0.022740298955808497, 0.09655816130854768, -0.003107492891308956, 0.002575314520726183, 7.476037622440628, 10.876090014825776] - Fitness: -1.1127313928945648
[0.00853259642810208, 0.43590017693948563, 0.1293043957208183, -0.8481206238985282, 0.25814322465088974, -0.022723891885558997, 0.09163641620178817, -0.003117536861163589, 0.002546363304246882, 7.494015976316973, 10.683807923874337] - Fitness: -1.1127330065602576
[0.00859562901583683, 0.4525232803473239, 0.1287620872163897, -0.8702626730056865, 0.2583207200301047, -0.022753598268900256, 0.08622460751948656, -0.0031864622154792657, 0.002575974266037021, 7.521801600890833, 10.713156482622479] - Fitness: -1.1127360783689129
[0.00868550053221453, 0.4364387580209712, 0.12936755804178382, -0.8882600754600759, 0.2576887892532759, -0.02233812663216488, 0.09286542668023785, -0.0030301976833873603, 0.002549149723266418, 7.497351917995701, 10.647051293608627] - Fitness: -1.1127584046028685
[0.008656328180003515, 0.43732072474743117, 0.1290449420812587, -0.877449454989032, 0.2590052189092463, -0.022600343734144577, 0.08329056092783921, -0.0030858118589633266, 0.0025933856310674792, 7.582305669684699, 10.601205045624853] - Fitness: -1.1127663786284085
[0.008596610779340316, 0.45464425438119915, 0.12953326178540248, -0.8703776789333373, 0.257974317983117, -0.022780559820659883, 0.07546038653299539, -0.003281194961518795, 0.002570228754989178, 7.521460014891969, 10.706237370449283] - Fitness: -1.1127777582578473
[0.008614074709113061, 0.4284563578947248, 0.1290504811738797, -0.8528607067982498, 0.25864255936615926, -0.022720120425061423, 0.07799863531192848, -0.003008820378439487, 0.0025449227898933224, 7.490464751066478, 10.787309326063134] - Fitness: -1.112784594731121
[0.008627724887726545, 0.4364692419003072, 0.1293563385131234, -0.8425229790529649, 0.2585561123751077, -0.022368795242580383, 0.07304760580016426, -0.003054256331908828, 0.002622176369294659, 7.493191644521153, 10.743749890394602] - Fitness: -1.1127982175814644

Detailed Results for Each Genotype:
Genotype [0.008610839762416146, 0.45630049822753926, 0.12936002998474505, -0.8719378609282241, 0.2577780724489735, -0.022798329699276296, 0.08464589513109967, -0.003002435814776795, 0.002588425685632371, 7.5918354341250796, 10.74603569287149]:
  Angle -10: cl=118.8683853149414, cd=-123.08983612060547, cm=-20.346166610717773
  Angle -9: cl=117.91101837158203, cd=-120.62252807617188, cm=-19.06911277770996
  Angle -8: cl=116.9536361694336, cd=-118.15513610839844, cm=-17.792028427124023
  Angle -7: cl=115.99622344970703, cd=-115.68781280517578, cm=-16.51497459411621
  Angle -6: cl=115.03885650634766, cd=-113.220458984375, cm=-15.237913131713867
  Angle -5: cl=114.08147430419922, cd=-110.75306701660156, cm=-13.960840225219727
  Angle -4: cl=113.12407684326172, cd=-108.28573608398438, cm=-12.683809280395508
  Angle -3: cl=112.16667938232422, cd=-105.8183822631836, cm=-11.406755447387695
  Angle -2: cl=111.20929718017578, cd=-103.35104370117188, cm=-10.129684448242188
  Angle -1: cl=110.25191497802734, cd=-100.88368225097656, cm=-8.852630615234375
  Angle 0: cl=109.29451751708984, cd=-98.41632080078125, cm=-7.575551509857178
  Angle 1: cl=108.33712005615234, cd=-95.94898986816406, cm=-6.298508167266846
  Angle 2: cl=107.37975311279297, cd=-93.48162078857422, cm=-5.021439075469971
  Angle 3: cl=106.4223861694336, cd=-91.0143051147461, cm=-3.744380474090576
  Angle 4: cl=105.46497344970703, cd=-88.54690551757812, cm=-2.4673123359680176
  Angle 5: cl=104.50762939453125, cd=-86.07957458496094, cm=-1.190263271331787
  Angle 6: cl=103.55023956298828, cd=-83.61222839355469, cm=0.08681054413318634
  Angle 7: cl=102.59284973144531, cd=-81.14491271972656, cm=1.3638148307800293
  Angle 8: cl=101.63549041748047, cd=-78.67756652832031, cm=2.6409144401550293
  Angle 9: cl=100.67806243896484, cd=-76.21019744873047, cm=3.9179768562316895
  Angle 10: cl=99.72063446044922, cd=-73.7427749633789, cm=5.195047855377197
Genotype [0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282]:
  Angle -10: cl=118.74674224853516, cd=-122.978759765625, cm=-20.312715530395508
  Angle -9: cl=117.78936004638672, cd=-120.51142883300781, cm=-19.03565788269043
  Angle -8: cl=116.83199310302734, cd=-118.0440673828125, cm=-17.758604049682617
  Angle -7: cl=115.8746337890625, cd=-115.57674407958984, cm=-16.481538772583008
  Angle -6: cl=114.9172134399414, cd=-113.10939025878906, cm=-15.204487800598145
  Angle -5: cl=113.95983123779297, cd=-110.64198303222656, cm=-13.927400588989258
  Angle -4: cl=113.00248718261719, cd=-108.17469787597656, cm=-12.650382995605469
  Angle -3: cl=112.04509735107422, cd=-105.70733642578125, cm=-11.37329387664795
  Angle -2: cl=111.08771514892578, cd=-103.2399673461914, cm=-10.096232414245605
  Angle -1: cl=110.13031768798828, cd=-100.77262878417969, cm=-8.819180488586426
  Angle 0: cl=109.17289733886719, cd=-98.30523681640625, cm=-7.542107105255127
  Angle 1: cl=108.2155532836914, cd=-95.83792877197266, cm=-6.265063762664795
  Angle 2: cl=107.25812530517578, cd=-93.37055969238281, cm=-4.9879889488220215
  Angle 3: cl=106.30074310302734, cd=-90.90320587158203, cm=-3.710933208465576
  Angle 4: cl=105.3433837890625, cd=-88.43583679199219, cm=-2.433875560760498
  Angle 5: cl=104.3859634399414, cd=-85.96851348876953, cm=-1.1568379402160645
  Angle 6: cl=103.42861938476562, cd=-83.50118255615234, cm=0.1202368289232254
  Angle 7: cl=102.47123718261719, cd=-81.03384399414062, cm=1.3972764015197754
  Angle 8: cl=101.51383209228516, cd=-78.56645965576172, cm=2.6743435859680176
  Angle 9: cl=100.55644989013672, cd=-76.09910583496094, cm=3.9514079093933105
  Angle 10: cl=99.59900665283203, cd=-73.63176727294922, cm=5.228490352630615
Genotype [0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282]:
  Angle -10: cl=118.74674224853516, cd=-122.978759765625, cm=-20.312715530395508
  Angle -9: cl=117.78936004638672, cd=-120.51142883300781, cm=-19.03565788269043
  Angle -8: cl=116.83199310302734, cd=-118.0440673828125, cm=-17.758604049682617
  Angle -7: cl=115.8746337890625, cd=-115.57674407958984, cm=-16.481538772583008
  Angle -6: cl=114.9172134399414, cd=-113.10939025878906, cm=-15.204487800598145
  Angle -5: cl=113.95983123779297, cd=-110.64198303222656, cm=-13.927400588989258
  Angle -4: cl=113.00248718261719, cd=-108.17469787597656, cm=-12.650382995605469
  Angle -3: cl=112.04509735107422, cd=-105.70733642578125, cm=-11.37329387664795
  Angle -2: cl=111.08771514892578, cd=-103.2399673461914, cm=-10.096232414245605
  Angle -1: cl=110.13031768798828, cd=-100.77262878417969, cm=-8.819180488586426
  Angle 0: cl=109.17289733886719, cd=-98.30523681640625, cm=-7.542107105255127
  Angle 1: cl=108.2155532836914, cd=-95.83792877197266, cm=-6.265063762664795
  Angle 2: cl=107.25812530517578, cd=-93.37055969238281, cm=-4.9879889488220215
  Angle 3: cl=106.30074310302734, cd=-90.90320587158203, cm=-3.710933208465576
  Angle 4: cl=105.3433837890625, cd=-88.43583679199219, cm=-2.433875560760498
  Angle 5: cl=104.3859634399414, cd=-85.96851348876953, cm=-1.1568379402160645
  Angle 6: cl=103.42861938476562, cd=-83.50118255615234, cm=0.1202368289232254
  Angle 7: cl=102.47123718261719, cd=-81.03384399414062, cm=1.3972764015197754
  Angle 8: cl=101.51383209228516, cd=-78.56645965576172, cm=2.6743435859680176
  Angle 9: cl=100.55644989013672, cd=-76.09910583496094, cm=3.9514079093933105
  Angle 10: cl=99.59900665283203, cd=-73.63176727294922, cm=5.228490352630615
Genotype [0.00869344194300493, 0.45849530771124325, 0.12908027165108749, -0.8848086536542641, 0.25759042549756417, -0.022954725874637, 0.08907173499267301, -0.003017694423937651, 0.0025538542911164685, 7.5592831911472445, 10.69119216686495]:
  Angle -10: cl=118.84510040283203, cd=-123.05956268310547, cm=-20.343860626220703
  Angle -9: cl=117.88768768310547, cd=-120.59217071533203, cm=-19.0667781829834
  Angle -8: cl=116.9303207397461, cd=-118.12483215332031, cm=-17.789709091186523
  Angle -7: cl=115.9729232788086, cd=-115.657470703125, cm=-16.512664794921875
  Angle -6: cl=115.01558685302734, cd=-113.19014739990234, cm=-15.235581398010254
  Angle -5: cl=114.05815887451172, cd=-110.72279357910156, cm=-13.958548545837402
  Angle -4: cl=113.10076141357422, cd=-108.2553939819336, cm=-12.68145751953125
  Angle -3: cl=112.14337921142578, cd=-105.78810119628906, cm=-11.404438018798828
  Angle -2: cl=111.18602752685547, cd=-103.32072448730469, cm=-10.127370834350586
  Angle -1: cl=110.22858428955078, cd=-100.85337829589844, cm=-8.85032844543457
  Angle 0: cl=109.27122497558594, cd=-98.38607788085938, cm=-7.573265552520752
  Angle 1: cl=108.31388092041016, cd=-95.91869354248047, cm=-6.29618501663208
  Angle 2: cl=107.35645294189453, cd=-93.4512939453125, cm=-5.019105434417725
  Angle 3: cl=106.39908599853516, cd=-90.98399353027344, cm=-3.7420639991760254
  Angle 4: cl=105.44170379638672, cd=-88.51660919189453, cm=-2.4650025367736816
  Angle 5: cl=104.48429870605469, cd=-86.04927825927734, cm=-1.1879496574401855
  Angle 6: cl=103.52693176269531, cd=-83.58193969726562, cm=0.08914037048816681
  Angle 7: cl=102.56951904296875, cd=-81.11457824707031, cm=1.3661551475524902
  Angle 8: cl=101.61219024658203, cd=-78.64725494384766, cm=2.643221378326416
  Angle 9: cl=100.65478515625, cd=-76.17989349365234, cm=3.920274257659912
  Angle 10: cl=99.69739532470703, cd=-73.71253967285156, cm=5.19734525680542
Genotype [0.008502210651505, 0.45027409598844115, 0.129588359034347, -0.8577958656691581, 0.25809169335746757, -0.022762165865032838, 0.12499255628900104, -0.0030371219272478773, 0.0026143144778652473, 7.510227638115746, 10.706045471588482]:
  Angle -10: cl=118.66710662841797, cd=-122.8704833984375, cm=-20.319368362426758
  Angle -9: cl=117.70972442626953, cd=-120.40312957763672, cm=-19.042295455932617
  Angle -8: cl=116.75231170654297, cd=-117.93578338623047, cm=-17.765256881713867
  Angle -7: cl=115.79493713378906, cd=-115.46846008300781, cm=-16.48822021484375
  Angle -6: cl=114.83756256103516, cd=-113.0010986328125, cm=-15.211124420166016
  Angle -5: cl=113.88018798828125, cd=-110.53373718261719, cm=-13.934049606323242
  Angle -4: cl=112.92277526855469, cd=-108.06640625, cm=-12.657013893127441
  Angle -3: cl=111.96538543701172, cd=-105.59903717041016, cm=-11.379948616027832
  Angle -2: cl=111.00799560546875, cd=-103.13166809082031, cm=-10.102882385253906
  Angle -1: cl=110.05064392089844, cd=-100.66436004638672, cm=-8.825834274291992
  Angle 0: cl=109.0932388305664, cd=-98.19695281982422, cm=-7.548756122589111
  Angle 1: cl=108.13587188720703, cd=-95.72966003417969, cm=-6.271716594696045
  Angle 2: cl=107.1784439086914, cd=-93.26227569580078, cm=-4.9946465492248535
  Angle 3: cl=106.2210464477539, cd=-90.79492950439453, cm=-3.717590808868408
  Angle 4: cl=105.26371002197266, cd=-88.3276138305664, cm=-2.4405417442321777
  Angle 5: cl=104.30632781982422, cd=-85.86024475097656, cm=-1.1634926795959473
  Angle 6: cl=103.34895324707031, cd=-83.39289855957031, cm=0.11358876526355743
  Angle 7: cl=102.39153289794922, cd=-80.92555236816406, cm=1.3906426429748535
  Angle 8: cl=101.43416595458984, cd=-78.45820617675781, cm=2.6677117347717285
  Angle 9: cl=100.47676849365234, cd=-75.99083709716797, cm=3.9447741508483887
  Angle 10: cl=99.51937103271484, cd=-73.52342224121094, cm=5.221835613250732
Genotype [0.008537823157792942, 0.4409779645231739, 0.1295621060014984, -0.8578589214570711, 0.25798001913918434, -0.02277753467904526, 0.07322825069813674, -0.0030210347039053816, 0.0025932863668787784, 7.497029185850789, 10.702302844773907]:
  Angle -10: cl=118.19723510742188, cd=-122.43624877929688, cm=-20.264631271362305
  Angle -9: cl=117.2398452758789, cd=-119.96888732910156, cm=-18.98759651184082
  Angle -8: cl=116.28245544433594, cd=-117.50155639648438, cm=-17.71051025390625
  Angle -7: cl=115.3250503540039, cd=-115.03419494628906, cm=-16.4334659576416
  Angle -6: cl=114.3676986694336, cd=-112.56684875488281, cm=-15.156401634216309
  Angle -5: cl=113.41028594970703, cd=-110.09950256347656, cm=-13.879339218139648
  Angle -4: cl=112.45291900634766, cd=-107.63214111328125, cm=-12.60226821899414
  Angle -3: cl=111.49553680419922, cd=-105.16482543945312, cm=-11.32522964477539
  Angle -2: cl=110.53813171386719, cd=-102.69742584228516, cm=-10.04814624786377
  Angle -1: cl=109.58078002929688, cd=-100.23009490966797, cm=-8.771095275878906
  Angle 0: cl=108.62336730957031, cd=-97.7627182006836, cm=-7.494017124176025
  Angle 1: cl=107.66596221923828, cd=-95.2954330444336, cm=-6.216984272003174
  Angle 2: cl=106.70861053466797, cd=-92.82801818847656, cm=-4.939913272857666
  Angle 3: cl=105.75125122070312, cd=-90.36071014404297, cm=-3.6628623008728027
  Angle 4: cl=104.7938003540039, cd=-87.89331817626953, cm=-2.3857712745666504
  Angle 5: cl=103.83643341064453, cd=-85.4260482788086, cm=-1.1087489128112793
  Angle 6: cl=102.87902069091797, cd=-82.9586181640625, cm=0.16832585632801056
  Angle 7: cl=101.92168426513672, cd=-80.49125671386719, cm=1.445380687713623
  Angle 8: cl=100.96428680419922, cd=-78.02392578125, cm=2.722438335418701
  Angle 9: cl=100.0068588256836, cd=-75.55654907226562, cm=3.9995055198669434
  Angle 10: cl=99.0494613647461, cd=-73.08917236328125, cm=5.276573657989502
Genotype [0.008552383298541744, 0.4408319839952403, 0.12949401388656182, -0.8480344477582861, 0.2579839567375433, -0.02283339710882555, 0.072015115936003, -0.0030043446250571123, 0.0026619801198231883, 7.504554909385346, 10.704041646267285]:
  Angle -10: cl=118.20845794677734, cd=-122.44440460205078, cm=-20.27036476135254
  Angle -9: cl=117.25110626220703, cd=-119.97706604003906, cm=-18.993322372436523
  Angle -8: cl=116.29364013671875, cd=-117.50968933105469, cm=-17.716272354125977
  Angle -7: cl=115.3362808227539, cd=-115.0423583984375, cm=-16.43918800354004
  Angle -6: cl=114.37891387939453, cd=-112.57501220703125, cm=-15.162142753601074
  Angle -5: cl=113.42150115966797, cd=-110.10761260986328, cm=-13.885087966918945
  Angle -4: cl=112.46411895751953, cd=-107.6402587890625, cm=-12.607995986938477
  Angle -3: cl=111.50675964355469, cd=-105.17294311523438, cm=-11.330960273742676
  Angle -2: cl=110.54934692382812, cd=-102.70555877685547, cm=-10.053887367248535
  Angle -1: cl=109.59198760986328, cd=-100.23824310302734, cm=-8.776843070983887
  Angle 0: cl=108.63459014892578, cd=-97.77086639404297, cm=-7.499760150909424
