Experiment: Combination_Experiment_331
Generation: 86
Timestamp: 20231227_080323

Genotypes and their Fitness Values:
[0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844] - Fitness: -1.1063380666179936
[0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433] - Fitness: -1.1063388603542699
[0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648] - Fitness: -1.10634011066326
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029] - Fitness: -1.106380783829425
[0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029] - Fitness: -1.106380783829425
[0.008506466300396628, 0.4597854394905173, 0.12997582808810793, -0.8848140558115841, 0.25996217791371434, -0.022991821304427604, 0.05183289914212126, -0.0030008173232496304, 0.002507439221134522, 7.186988708661348, 10.002760099172637] - Fitness: -1.1063855352931857
[0.008501492661267462, 0.45976251046289845, 0.1299829420560604, -0.891531952587286, 0.25994005046562646, -0.022992526900225317, 0.05593766109383673, -0.0030007928482186116, 0.002510760456990305, 7.165737211129565, 10.010548551121847] - Fitness: -1.106388524539996
[0.008505642402040384, 0.4597813926390482, 0.12997475564484332, -0.8842402637930697, 0.25997042041053015, -0.022991205071118622, 0.05152006778698729, -0.0030009167722964544, 0.0025074740167888424, 7.1870602214716275, 10.007451556561687] - Fitness: -1.1063908750127902
[0.008505761381348977, 0.4595849024303124, 0.1299778015206308, -0.8914472274710767, 0.25997359701153683, -0.02299222000104069, 0.05049864163939851, -0.003000756845974572, 0.0025061543279095463, 7.194780472386913, 10.012067822480718] - Fitness: -1.1063941452122894
[0.008505583867297543, 0.45985676585660007, 0.12997827096053943, -0.8749625764096288, 0.25996370609098923, -0.022991857857611833, 0.05007879335340619, -0.0030012461111466287, 0.0025014982612040523, 7.196179518392861, 10.013892923337888] - Fitness: -1.1063995033550005
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.00850504821198812, 0.4597312882921057, 0.12999674538755052, -0.9, 0.2599291873901313, -0.022998818989450595, 0.05657027235946046, -0.0030005569845962666, 0.0025087599270365553, 7.19022801304016, 10.010035189323968] - Fitness: -1.1064050459209183
[0.008505381996207836, 0.4598508769295498, 0.12998697733437078, -0.8749237199938359, 0.25995094168608085, -0.0229930023317374, 0.05007751498715866, -0.0030009281327727623, 0.0025037547825352635, 7.206242777710369, 10.012078464655254] - Fitness: -1.1064060012017336
[0.00850642024713285, 0.4597357689770969, 0.129975242406027, -0.8732865555739601, 0.25997336390223835, -0.022990919469353707, 0.053014368937948836, -0.003000886242074223, 0.002508409150231985, 7.177952066428883, 10.006854896829767] - Fitness: -1.106408550847704
[0.008505606724371449, 0.45985629014012336, 0.12998748499934323, -0.8748173633176387, 0.25995360509407744, -0.02299165594779684, 0.0500907602932785, -0.0030014149687818217, 0.002501113469639384, 7.20807414344697, 10.01150361206488] - Fitness: -1.106408665596073
[0.008505799675555611, 0.4596148632029918, 0.12998061985805473, -0.8820845936779769, 0.2599452841283147, -0.022994106463577878, 0.05394253112379557, -0.003000675756385623, 0.002501125643069259, 7.188924079100272, 10.008763998555857] - Fitness: -1.106410134316511
[0.008505826372622743, 0.45962778748947636, 0.12998059769494782, -0.8844144873782724, 0.25995954913930414, -0.022995804193720926, 0.0539340419082668, -0.003000658712902045, 0.002503954195802686, 7.190374164975898, 10.009617702831871] - Fitness: -1.1064102615604305
[0.008505419034135915, 0.4595868849834683, 0.12997971888958154, -0.8862462230860279, 0.2599588228543803, -0.022993392097674394, 0.05491679087773732, -0.003000631679435019, 0.0025046999360460107, 7.186403277025842, 10.006077679959297] - Fitness: -1.106410842474258
[0.008505427760910641, 0.4595862859862505, 0.12998393179548806, -0.8768945889428901, 0.2599603987207422, -0.022993159847212757, 0.050229358080851036, -0.0030006273014051626, 0.0025071686034229793, 7.20652678627632, 10.006176119996322] - Fitness: -1.1064127465713935
[0.008505455226097355, 0.45959083913751325, 0.12998338932138215, -0.8801342697561895, 0.25994727654645905, -0.022989942628086575, 0.05018082547907092, -0.003000718616519169, 0.0025066583538993804, 7.207151444538821, 10.005954092547878] - Fitness: -1.1064163401406224
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008505390828890425, 0.45963008740791617, 0.12998551040462905, -0.8743555666414213, 0.25995727896073756, -0.022993651991605683, 0.050088041620136754, -0.0030016390793197968, 0.002502344176751994, 7.207086214653012, 10.008906300438383] - Fitness: -1.1064165157986383
[0.008505601423701414, 0.4598367222634842, 0.12998798770956976, -0.8748310765925832, 0.2599498200248333, -0.02298930976765641, 0.05012972691498686, -0.0030011664330652707, 0.002501113619082608, 7.21137249970559, 10.013842324153329] - Fitness: -1.106420099304744
[0.008504534362078873, 0.4598482261542093, 0.1299824585744825, -0.8879208891025151, 0.2599898674423696, -0.022987573462721435, 0.059132760414014794, -0.0030008245177390444, 0.0025098543962921594, 7.165389481790208, 10.011724062128868] - Fitness: -1.106420819712496
[0.008506331517125933, 0.45986403098847173, 0.12998058917732222, -0.8821924288632558, 0.25996572622419056, -0.022989125272181807, 0.05550304465902664, -0.0030005891114520036, 0.0025063921938935285, 7.18240108728736, 10.01342990181042] - Fitness: -1.106423500717272
[0.008507425598934599, 0.4598341755174809, 0.1299800952578228, -0.8828329762109685, 0.2599627866525923, -0.02299486626370987, 0.05935249621922154, -0.003001102993708691, 0.0025054865007761787, 7.1688951890608, 10.006460460054004] - Fitness: -1.1064243891598011
[0.00850025682217978, 0.4597886379153728, 0.1299717366211433, -0.8838086916710594, 0.2599784065625096, -0.022992723782067327, 0.06102749649960834, -0.00300033966203766, 0.002508768757531798, 7.165484065757828, 10.008034299624736] - Fitness: -1.1064244456733927
[0.008506373063136646, 0.45981964565811795, 0.12998223896122554, -0.8840631575996547, 0.2599601863929534, -0.022995328541302002, 0.05914755199307478, -0.003001002335067374, 0.002503073919601051, 7.177845777082491, 10.006621462822817] - Fitness: -1.1064246686900112
[0.008505383433726447, 0.4599123100529584, 0.1299843793165204, -0.8711767416350907, 0.2599630768678371, -0.02299288087196504, 0.06090170605661549, -0.0030006955236313616, 0.0025005862218741475, 7.174712594537733, 10.0] - Fitness: -1.106425226881483
[0.008507043676164103, 0.45985021751384964, 0.12997674701342024, -0.8839887564338919, 0.2599950358903042, -0.022994997192581655, 0.05951868306196271, -0.003000991132208339, 0.0025051456182591456, 7.180741692068646, 10.005906220116218] - Fitness: -1.1064322676685334
[0.008504560529941235, 0.45982059287777616, 0.12998993459504846, -0.8848847037142371, 0.25998655540948873, -0.022989720003611203, 0.06033788275071412, -0.0030009002339251227, 0.0025105365591553317, 7.1653934742225385, 10.013466171474658] - Fitness: -1.1064334046307733
[0.008507266151212327, 0.45978111203408367, 0.1299808231374381, -0.8733252452684018, 0.2599743449420671, -0.022988663597060532, 0.05370468019657504, -0.003001439086102624, 0.002512075299975464, 7.173076974242416, 10.01515199757024] - Fitness: -1.106433801504124
[0.008502055911360723, 0.4599649367116197, 0.12998236667803492, -0.8899849985193411, 0.259983066067732, -0.022985815768226343, 0.061184645943449696, -0.0030010000573594342, 0.0025088775442428457, 7.171648154145549, 10.010788720010812] - Fitness: -1.1064343978175057
[0.008505307903878191, 0.45998405565843914, 0.12996883603355325, -0.8866951794422254, 0.2599581627530572, -0.0229963932747107, 0.060986014338358825, -0.0030008204875365397, 0.0025065943455465606, 7.176510537435151, 10.003966848024318] - Fitness: -1.1064346203298612
[0.008509597317543702, 0.45982491663058894, 0.1299854458204471, -0.8930798687986389, 0.25998922028427945, -0.02298938077195708, 0.06119097412072513, -0.0030008870422619724, 0.0025097304620757053, 7.158772860881444, 10.012963486996693] - Fitness: -1.1064351458602344
[0.008505262151216872, 0.4598077277637462, 0.12997514533904203, -0.8726129505008873, 0.2599861139608824, -0.022992659099399237, 0.05460284408978013, -0.0030008238245299254, 0.002505037398185652, 7.200820725199575, 10.006128774470211] - Fitness: -1.106435357253286
[0.008503394577537399, 0.45978651258554604, 0.12997306085495558, -0.8837809126532606, 0.2599785877550194, -0.02299218342825612, 0.059409726671665546, -0.003000240182941532, 0.002504891264695369, 7.182812158787485, 10.00861101680694] - Fitness: -1.1064360974604588
[0.008505178985382231, 0.45966580388497025, 0.1299774486416501, -0.8841803834090642, 0.259957236029928, -0.022995754460607268, 0.05910770523790861, -0.003000689275075032, 0.0025063893289812285, 7.1759125357955895, 10.008046070035807] - Fitness: -1.1064362436946948
[0.008502531898121885, 0.459829370114032, 0.12998688170198644, -0.8858397214654943, 0.2599577720310431, -0.02298743391128812, 0.06134770983686333, -0.0030008885387642456, 0.0025055272292079955, 7.166652367016911, 10.01303624581933] - Fitness: -1.1064378579935348
[0.008506161874881766, 0.4597409910884432, 0.12998163092652412, -0.8852026016224834, 0.25997663327042897, -0.022997525024192975, 0.060963110632110434, -0.0030008006854727897, 0.0025059314969256724, 7.17275142925254, 10.009859269728548] - Fitness: -1.1064386566327444
[0.008504608063888749, 0.45978254129024687, 0.12997023746329264, -0.8888599859275016, 0.2599601468690477, -0.02299498505696168, 0.061188026607627524, -0.0030009631108933454, 0.0025041695064593147, 7.174832583957855, 10.005383536474948] - Fitness: -1.1064388319120835
[0.008504264422204403, 0.4598541836938689, 0.12998469710578117, -0.8764923851647117, 0.25998020037893727, -0.022990315520532392, 0.05979771333977196, -0.0030008033643133696, 0.00250081447057525, 7.177833488467868, 10.013761403706855] - Fitness: -1.1064393309236098
[0.008505093390749133, 0.45992627003704817, 0.12997075509069012, -0.8843676475152359, 0.2599564401081619, -0.02299801212270729, 0.06115038041231313, -0.003000656385959186, 0.002506282460671424, 7.175819858408206, 10.006825701474279] - Fitness: -1.1064398255378456
[0.008506087784704488, 0.45991903830745273, 0.12998469670597765, -0.8826285260090514, 0.2599572370402394, -0.022992458630076443, 0.061062691762624806, -0.0030005962138289397, 0.00250518249826965, 7.171214208088045, 10.011914814213055] - Fitness: -1.1064403104830502
[0.00850723537931414, 0.45979107289349347, 0.12997467486489714, -0.887577840885398, 0.2599653304883156, -0.022993899409689, 0.06089674227911667, -0.0030008738625588566, 0.002503311748850648, 7.178349263451541, 10.004900369271965] - Fitness: -1.1064429854024653
[0.008505848831798748, 0.459821453329002, 0.12998077628321447, -0.8750236202604822, 0.2599658345941277, -0.022993576118296985, 0.060880130246141854, -0.003000963606524229, 0.0025024215778269975, 7.174190045018575, 10.006485095649854] - Fitness: -1.1064447183797952
[0.008507018316220244, 0.45973334235690877, 0.12997549230111968, -0.8809327691627553, 0.25994517369005454, -0.022991836465800573, 0.05933714360785477, -0.0030005953027479253, 0.0025099208895445076, 7.168509622776688, 10.00580011969368] - Fitness: -1.1064449066905495

Detailed Results for Each Genotype:
Genotype [0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844]:
  Angle -10: cl=118.4111099243164, cd=-123.04959869384766, cm=-20.222902297973633
  Angle -9: cl=117.45372772216797, cd=-120.58230590820312, cm=-18.94586181640625
  Angle -8: cl=116.496337890625, cd=-118.11490631103516, cm=-17.6688289642334
  Angle -7: cl=115.5389175415039, cd=-115.64752197265625, cm=-16.39171600341797
  Angle -6: cl=114.58155059814453, cd=-113.18022918701172, cm=-15.114681243896484
  Angle -5: cl=113.6241455078125, cd=-110.71284484863281, cm=-13.837634086608887
  Angle -4: cl=112.6667709350586, cd=-108.24551391601562, cm=-12.560589790344238
  Angle -3: cl=111.70935821533203, cd=-105.77816009521484, cm=-11.283530235290527
  Angle -2: cl=110.75198364257812, cd=-103.3108139038086, cm=-10.006461143493652
  Angle -1: cl=109.79459381103516, cd=-100.84346008300781, cm=-8.729392051696777
  Angle 0: cl=108.8372573852539, cd=-98.37611389160156, cm=-7.452317714691162
  Angle 1: cl=107.87981414794922, cd=-95.90869903564453, cm=-6.1752610206604
  Angle 2: cl=106.92243194580078, cd=-93.44136047363281, cm=-4.898196697235107
  Angle 3: cl=105.96507263183594, cd=-90.97404479980469, cm=-3.6211485862731934
  Angle 4: cl=105.0076675415039, cd=-88.50666046142578, cm=-2.3440937995910645
  Angle 5: cl=104.05028533935547, cd=-86.03932189941406, cm=-1.0670256614685059
  Angle 6: cl=103.09288787841797, cd=-83.5719985961914, cm=0.21002145111560822
  Angle 7: cl=102.13554382324219, cd=-81.10464477539062, cm=1.4870753288269043
  Angle 8: cl=101.17816925048828, cd=-78.63728332519531, cm=2.764159679412842
  Angle 9: cl=100.22075653076172, cd=-76.16995239257812, cm=4.041182994842529
  Angle 10: cl=99.26334381103516, cd=-73.70256042480469, cm=5.318268299102783
Genotype [0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433]:
  Angle -10: cl=118.42777252197266, cd=-123.06462860107422, cm=-20.227014541625977
  Angle -9: cl=117.4703598022461, cd=-120.59721374511719, cm=-18.949926376342773
  Angle -8: cl=116.51299285888672, cd=-118.12989044189453, cm=-17.672853469848633
  Angle -7: cl=115.55558776855469, cd=-115.66253662109375, cm=-16.395816802978516
  Angle -6: cl=114.59821319580078, cd=-113.19523620605469, cm=-15.118760108947754
  Angle -5: cl=113.64083862304688, cd=-110.72785949707031, cm=-13.841699600219727
  Angle -4: cl=112.68341827392578, cd=-108.26052856445312, cm=-12.564652442932129
  Angle -3: cl=111.72602081298828, cd=-105.79313659667969, cm=-11.287576675415039
  Angle -2: cl=110.76868438720703, cd=-103.32582092285156, cm=-10.010539054870605
  Angle -1: cl=109.8112564086914, cd=-100.85844421386719, cm=-8.733469009399414
  Angle 0: cl=108.85391998291016, cd=-98.39109802246094, cm=-7.456421375274658
  Angle 1: cl=107.89652252197266, cd=-95.92375946044922, cm=-6.179330348968506
  Angle 2: cl=106.93914031982422, cd=-93.45640563964844, cm=-4.902267932891846
  Angle 3: cl=105.98174285888672, cd=-90.9890365600586, cm=-3.625213146209717
  Angle 4: cl=105.02433013916016, cd=-88.52166748046875, cm=-2.348167896270752
  Angle 5: cl=104.06693267822266, cd=-86.05435943603516, cm=-1.071119785308838
  Angle 6: cl=103.10955810546875, cd=-83.58698272705078, cm=0.20593591034412384
  Angle 7: cl=102.15219116210938, cd=-81.11966705322266, cm=1.4829955101013184
  Angle 8: cl=101.19483184814453, cd=-78.6523208618164, cm=2.760063648223877
  Angle 9: cl=100.23739624023438, cd=-76.18490600585938, cm=4.037135601043701
  Angle 10: cl=99.2800521850586, cd=-73.71757507324219, cm=5.314205646514893
Genotype [0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648]:
  Angle -10: cl=118.410888671875, cd=-123.04926300048828, cm=-20.222938537597656
  Angle -9: cl=117.45349884033203, cd=-120.5818862915039, cm=-18.94585418701172
  Angle -8: cl=116.49616241455078, cd=-118.11455535888672, cm=-17.668821334838867
  Angle -7: cl=115.53872680664062, cd=-115.64720153808594, cm=-16.391769409179688
  Angle -6: cl=114.58135223388672, cd=-113.17989349365234, cm=-15.114715576171875
  Angle -5: cl=113.6239242553711, cd=-110.71249389648438, cm=-13.837656021118164
  Angle -4: cl=112.66657257080078, cd=-108.24514770507812, cm=-12.560583114624023
  Angle -3: cl=111.70913696289062, cd=-105.77780151367188, cm=-11.283535957336426
  Angle -2: cl=110.75177764892578, cd=-103.31036376953125, cm=-10.006422996520996
  Angle -1: cl=109.79439544677734, cd=-100.84310913085938, cm=-8.729405403137207
  Angle 0: cl=108.83699798583984, cd=-98.37571716308594, cm=-7.45233678817749
  Angle 1: cl=107.8796615600586, cd=-95.90839385986328, cm=-6.175259113311768
  Angle 2: cl=106.92223358154297, cd=-93.44100952148438, cm=-4.8982062339782715
  Angle 3: cl=105.9648666381836, cd=-90.97367095947266, cm=-3.621147632598877
  Angle 4: cl=105.00743865966797, cd=-88.50633239746094, cm=-2.3440957069396973
  Angle 5: cl=104.05010986328125, cd=-86.03898620605469, cm=-1.0670552253723145
  Angle 6: cl=103.09268951416016, cd=-83.57158660888672, cm=0.21003003418445587
  Angle 7: cl=102.13529205322266, cd=-81.10424041748047, cm=1.4870924949645996
  Angle 8: cl=101.17798614501953, cd=-78.63695526123047, cm=2.764112949371338
  Angle 9: cl=100.22052764892578, cd=-76.16952514648438, cm=4.041213512420654
  Angle 10: cl=99.2631607055664, cd=-73.70223999023438, cm=5.318258762359619
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029]:
  Angle -10: cl=118.42383575439453, cd=-123.05735778808594, cm=-20.224557876586914
  Angle -9: cl=117.46642303466797, cd=-120.58997344970703, cm=-18.947513580322266
  Angle -8: cl=116.50902557373047, cd=-118.12261962890625, cm=-17.670448303222656
  Angle -7: cl=115.55162811279297, cd=-115.65524291992188, cm=-16.39335823059082
  Angle -6: cl=114.59423065185547, cd=-113.18791198730469, cm=-15.116314888000488
  Angle -5: cl=113.63687896728516, cd=-110.72057342529297, cm=-13.839268684387207
  Angle -4: cl=112.67948913574219, cd=-108.25323486328125, cm=-12.562196731567383
  Angle -3: cl=111.72208404541016, cd=-105.78585815429688, cm=-11.285124778747559
  Angle -2: cl=110.76470184326172, cd=-103.3185043334961, cm=-10.008096694946289
  Angle -1: cl=109.80733489990234, cd=-100.85118865966797, cm=-8.73103141784668
  Angle 0: cl=108.84994506835938, cd=-98.38380432128906, cm=-7.45396089553833
  Angle 1: cl=107.8925552368164, cd=-95.91648864746094, cm=-6.176916599273682
