Experiment: Combination_Experiment_331
Generation: 28
Timestamp: 20231227_074006

Genotypes and their Fitness Values:
[0.00864763665143545, 0.46, 0.12944413421207648, -0.8489477221368135, 0.2577649102188468, -0.022885788277649647, 0.09124225599570011, -0.0031245456639454224, 0.002566633744115541, 7.493582356783012, 10.734133249562948] - Fitness: -1.1112757748844488
[0.008612102246063565, 0.4485064030148149, 0.1294177026425505, -0.8683331019589852, 0.25805921955144795, -0.02272796083127171, 0.10798546836031092, -0.0030972494090527355, 0.002576630448196665, 7.46860958886165, 10.693762565355538] - Fitness: -1.1118243398992704
[0.008519955391920941, 0.4447420299971592, 0.12918751089811054, -0.8449446219291887, 0.2576365771702937, -0.02281751008484158, 0.0933074465444263, -0.003077174431068623, 0.002590591172292426, 7.453603640796809, 10.82487876081321] - Fitness: -1.1119738075639092
[0.008566216629387476, 0.43590556392321883, 0.1294775885789432, -0.8408976565693379, 0.25809382845993306, -0.022822830123037194, 0.05829493743918303, -0.003060386050743473, 0.0026919414223157564, 7.502617916889075, 10.694688971953687] - Fitness: -1.1120404912936637
[0.008584484849262611, 0.43647439076600414, 0.12937968813119344, -0.8967490879221317, 0.2586413191421646, -0.022440165190151934, 0.07048754078815785, -0.0030450356444077296, 0.0026261817292283947, 7.5518248774105965, 10.592486759820497] - Fitness: -1.112164739660585
[0.008658833015891461, 0.4360081576033791, 0.12941588920102987, -0.8646411058038237, 0.25777299742955906, -0.022319648603002704, 0.08549663876071882, -0.003, 0.002562116836099247, 7.384335869103172, 10.731129707648838] - Fitness: -1.112395595138089
[0.008645082314497522, 0.4364977131315345, 0.1294594020330869, -0.8379695775983257, 0.25835155855299186, -0.02234458691529616, 0.08489144612656083, -0.0030095128305085697, 0.0025306782744193832, 7.511061233967695, 10.791019225968451] - Fitness: -1.112451274282468
[0.0085, 0.4366223894148031, 0.1299565269771091, -0.8648765036366859, 0.25818110281750567, -0.02254865170647531, 0.08354412432074171, -0.003123328681619713, 0.00280956607838803, 7.557720397463626, 10.578448855327538] - Fitness: -1.112659105056463
[0.008683364577392907, 0.4370120909371906, 0.12928573633744844, -0.8786332318310477, 0.25928545630190275, -0.02236440885331302, 0.06960080726284136, -0.0030797120432600167, 0.0025810970470258533, 7.56766694746925, 10.604660655100837] - Fitness: -1.1127084705986603
[0.00853259642810208, 0.43590017693948563, 0.1293043957208183, -0.8481206238985282, 0.25814322465088974, -0.022723891885558997, 0.09163641620178817, -0.003117536861163589, 0.002546363304246882, 7.494015976316973, 10.683807923874337] - Fitness: -1.1127330065602576
[0.008596610779340316, 0.45464425438119915, 0.12953326178540248, -0.8703776789333373, 0.257974317983117, -0.022780559820659883, 0.07546038653299539, -0.003281194961518795, 0.002570228754989178, 7.521460014891969, 10.706237370449283] - Fitness: -1.1127777582578473
[0.00860093956004174, 0.4498498111149302, 0.1292136676511068, -0.8710937413478996, 0.25769133770442315, -0.022570964943615497, 0.078510505773482, -0.0032062432673848036, 0.002568659139794415, 7.499163468294824, 10.595189080188169] - Fitness: -1.1128069643440166
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.008615588031351299, 0.4372595623897582, 0.1292418238954576, -0.8733875608892473, 0.25901953493385443, -0.02212208740491976, 0.054903434257086624, -0.00309035184008754, 0.002559928019158635, 7.567257306967584, 10.563912192590156] - Fitness: -1.112818479543919
[0.008556524073729595, 0.43667234016371226, 0.13, -0.8608914134349737, 0.2581568877022762, -0.022520141653194357, 0.06572442855925097, -0.003094170369221672, 0.0028490550997443648, 7.554989969412698, 10.784775757339606] - Fitness: -1.112840292937326
[0.008581274426622697, 0.43649738179776437, 0.12946700458401192, -0.8321550431342809, 0.25804478844805673, -0.02216324687514829, 0.050582189745398555, -0.003049389150844564, 0.0026484918635349113, 7.54930052491765, 10.727608500870673] - Fitness: -1.112872351499482
[0.008625147855897703, 0.4371554354628638, 0.12941124068909857, -0.8642676979885245, 0.25966490067424675, -0.02219680954287761, 0.052931361692533714, -0.003092988459826048, 0.0026463611530199425, 7.5604360345847885, 10.7541393785728] - Fitness: -1.1129844628729388
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008645051446927298, 0.4358155450758851, 0.1295657549489028, -0.8482847349006243, 0.2577529060263597, -0.02261605748385399, 0.08851370360897298, -0.0030720153957761644, 0.002561521743145444, 7.628609063806562, 10.823473147076454] - Fitness: -1.1130803814796546
[0.008604275491570071, 0.43601148754405405, 0.12944936112086702, -0.8183762021760093, 0.2576035893053606, -0.02236151653119051, 0.05546233293137867, -0.0030853167267842377, 0.002660621502311335, 7.497603251033886, 10.710231884783248] - Fitness: -1.1131396428116105
[0.008723419633685985, 0.4366467131210287, 0.1290828244523604, -0.8575566197662129, 0.2578163986771622, -0.022597543186236854, 0.0878338497734884, -0.0030328677857971243, 0.002603910279279767, 7.5660424231047045, 10.818990414947914] - Fitness: -1.113223126219965
[0.00851586445941064, 0.4364817533947974, 0.1294568061170237, -0.8315290247341192, 0.25806217172409923, -0.022215610226672518, 0.08319292365856659, -0.0031165690196142486, 0.002511541270463926, 7.497569893307699, 10.741680294378687] - Fitness: -1.1132400677260854
[0.008730424531191909, 0.4369374093645427, 0.12943172892772314, -0.8654642392207654, 0.2577109132861873, -0.022275487202066766, 0.07586399081545903, -0.0030460383818555576, 0.0025799101461087544, 7.556640146741981, 10.76818094598633] - Fitness: -1.1132650442667122
[0.008726977218338386, 0.43676768334999505, 0.12927125569101408, -0.8609889576579562, 0.259247258321692, -0.022343646169177032, 0.06281597057470897, -0.003097680821936947, 0.002711841943153803, 7.553400836859911, 10.60936587724675] - Fitness: -1.1132807609868571
[0.008663100411237303, 0.43663807190148907, 0.12956440625047153, -0.8682084578263461, 0.2589108128421901, -0.022453168960394208, 0.09617850427617494, -0.003175599644336128, 0.00265598878255413, 7.2373893825839355, 10.682408129069316] - Fitness: -1.1134139314492943
[0.00869231689716798, 0.4367297772306363, 0.12940308648008822, -0.8454712697902297, 0.25767859825935535, -0.02234621493357036, 0.06626785586595318, -0.003097100781999309, 0.0027045863757839453, 7.547408805634357, 10.606249621173248] - Fitness: -1.113482749059521
[0.008612004312373155, 0.4364822196870095, 0.1294769753471059, -0.8225982118582557, 0.25779832911788003, -0.02237671228760783, 0.12279499019337248, -0.003060050004016376, 0.0026446207723687313, 7.593128525024991, 10.72494209201173] - Fitness: -1.1135000349577344
[0.008586011954540226, 0.46, 0.12952308188504202, -0.8946017272728718, 0.25817474391099365, -0.022677573911221365, 0.07272804900969407, -0.003423629275387721, 0.0026298747576085895, 7.51959526336191, 10.49928499725294] - Fitness: -1.113589285066813
[0.008773394292239348, 0.43703840293759055, 0.1289253932475134, -0.8775171919549194, 0.2577728284635306, -0.022608458995631204, 0.09115467477529107, -0.0030589494540038584, 0.002582803931748697, 7.619237193096211, 10.76677661153145] - Fitness: -1.1136318790215587
[0.008546789286085826, 0.4368577974835404, 0.12916885745059203, -0.838184605029445, 0.25882513933006557, -0.023, 0.09447477428484936, -0.0032310632291502714, 0.0026199915518526616, 7.449694040945834, 10.776377479405353] - Fitness: -1.1136319219391047
[0.00867437219238701, 0.4359195097228337, 0.1293026279938253, -0.8507311145017249, 0.2579492021416684, -0.02236711393792041, 0.07425399240796246, -0.0030889175889658063, 0.0026870755676062087, 7.529403476196292, 10.725569446038698] - Fitness: -1.1136412888427212
[0.008650045211119737, 0.436690229531131, 0.12971161101410011, -0.8399888742415119, 0.2580546781491671, -0.022276809648169495, 0.08371102903736702, -0.0031260234634239168, 0.002653681436714778, 7.551376829788092, 10.710423754219498] - Fitness: -1.1136560799441464
[0.008685119832693525, 0.43660974977329614, 0.12934299201432117, -0.8370714755855436, 0.2580544255601461, -0.022331274791367085, 0.09164562162336434, -0.003079458816124962, 0.0026958344525394875, 7.53505719839753, 10.74726019843632] - Fitness: -1.113746435145672
[0.008550460152177546, 0.4439390934772643, 0.12931767287503057, -0.8687811737892982, 0.25794010341081736, -0.02251318866351134, 0.0832162893087783, -0.0031449322903125323, 0.0026164294713679264, 7.5033620838027115, 11.237828851045608] - Fitness: -1.113780839234255
[0.008532801487501379, 0.44854211768660396, 0.12987568177722486, -0.8985385830309689, 0.25897726748466093, -0.022404406251386635, 0.07432642617489167, -0.0033773575742909122, 0.002674302584683789, 7.6228123306385545, 10.524796617699387] - Fitness: -1.1138933950387142
[0.008594994289802633, 0.4323902259053799, 0.12896934413266484, -0.8707938574307951, 0.25894143202048375, -0.022750658048522106, 0.09015506542912355, -0.0031405179456219625, 0.0027644463791441434, 7.518837564423234, 10.664927426303445] - Fitness: -1.1138937900963999
[0.008718159239047823, 0.4360532366807106, 0.12938640151319108, -0.8484857871237971, 0.25794059187967594, -0.022349934425093154, 0.08764083270691927, -0.0031088211270513554, 0.002695084921722547, 7.547540330827319, 10.65514328742068] - Fitness: -1.113920907452286
[0.008628517328147357, 0.4366928886577609, 0.1295626041410256, -0.8648153344109994, 0.25965945457248957, -0.02241280567788322, 0.09835663062921682, -0.0032645399999091393, 0.002595618164620322, 7.200895386145736, 10.718373760690387] - Fitness: -1.1139676304573343
[0.008718139844569997, 0.43620766097412633, 0.12955885481205653, -0.8501912399842149, 0.2579522632759387, -0.022406504107330864, 0.08682688692497895, -0.0031222993653468914, 0.00265121255237242, 7.486732050171012, 10.86327699853736] - Fitness: -1.1140087070527174
[0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211] - Fitness: -1.1141033026515021
[0.00856872914995097, 0.4368732058978775, 0.12912971083712582, -0.8671128212211678, 0.25921759182945625, -0.02238835250019695, 0.09244749648797686, -0.003116834786795041, 0.0027795798418186455, 7.4759959554004904, 11.00015072183821] - Fitness: -1.1141108857069515
[0.008608945542911917, 0.43484645171217, 0.1294400312603793, -0.869155968292364, 0.2579786961935415, -0.022609958578799733, 0.09745540591872862, -0.003191918174066924, 0.00257590063516841, 7.51645541441365, 10.787750798684906] - Fitness: -1.1141337132756461
[0.008646063022185492, 0.4355067886760404, 0.1294091358692707, -0.869396276867779, 0.257727301441384, -0.022483662144073102, 0.10298014546652293, -0.0031170048091357745, 0.002695731684814922, 7.427640767266361, 10.933511111027524] - Fitness: -1.1141552152363743
[0.008722482041437272, 0.43585691813157607, 0.12943059046935884, -0.8516023752669823, 0.2578455098893866, -0.022553355847629925, 0.08863493628075426, -0.003159604584447586, 0.002690384723114447, 7.511270643729438, 10.708311425864183] - Fitness: -1.1141715732253112
[0.008718945440191795, 0.4367066146469237, 0.12960545271702287, -0.8549269172985529, 0.2579977559523698, -0.022425706449111977, 0.08605837481912637, -0.003194710781515335, 0.0026780431676310355, 7.554103731842559, 10.575792751325773] - Fitness: -1.1141811785274904
[0.008718711018333878, 0.4369475026140109, 0.1295878070839816, -0.8518046337840024, 0.2577770976058821, -0.02239874399090764, 0.08930564988703793, -0.003136484307360744, 0.002656028068260929, 7.4925078618715535, 10.894163823073546] - Fitness: -1.1142030882683105
[0.008654528272503714, 0.43561785235015205, 0.12920093383740872, -0.8502698199382988, 0.2576632817474739, -0.022255720427115943, 0.09080636763500907, -0.0031227087659803365, 0.002601622412934933, 7.49322293578629, 10.748187258513115] - Fitness: -1.1142240077552508
[0.008710613358251481, 0.43664313610674504, 0.12963691647705353, -0.8440744221311087, 0.25805363197806175, -0.022294617651312933, 0.08919028167120915, -0.0031665738940281395, 0.002653384929048164, 7.525011906651123, 10.698899244937241] - Fitness: -1.114224960406336
[0.008710613358251481, 0.43664313610674504, 0.12963691647705353, -0.8440744221311087, 0.25805363197806175, -0.022294617651312933, 0.08919028167120915, -0.0031665738940281395, 0.002653384929048164, 7.525011906651123, 10.698899244937241] - Fitness: -1.114224960406336
[0.008688612556865033, 0.4364093802011386, 0.12965148578071906, -0.8512489131166554, 0.2582516937166737, -0.02228594295872983, 0.07701923844787051, -0.0031825694169713833, 0.0026611875254888427, 7.524692333839747, 10.728486947845708] - Fitness: -1.114245223518743

Detailed Results for Each Genotype:
Genotype [0.00864763665143545, 0.46, 0.12944413421207648, -0.8489477221368135, 0.2577649102188468, -0.022885788277649647, 0.09124225599570011, -0.0031245456639454224, 0.002566633744115541, 7.493582356783012, 10.734133249562948]:
  Angle -10: cl=119.01587677001953, cd=-123.15672302246094, cm=-20.35780143737793
  Angle -9: cl=118.05852508544922, cd=-120.68940734863281, cm=-19.08075523376465
  Angle -8: cl=117.1010971069336, cd=-118.22205352783203, cm=-17.803720474243164
  Angle -7: cl=116.14374542236328, cd=-115.75469970703125, cm=-16.526639938354492
  Angle -6: cl=115.18634796142578, cd=-113.28734588623047, cm=-15.249581336975098
  Angle -5: cl=114.2289810180664, cd=-110.82001495361328, cm=-13.972518920898438
  Angle -4: cl=113.27159118652344, cd=-108.35266876220703, cm=-12.695460319519043
  Angle -3: cl=112.3141860961914, cd=-105.88529205322266, cm=-11.418415069580078
  Angle -2: cl=111.35677337646484, cd=-103.41792297363281, cm=-10.14133358001709
  Angle -1: cl=110.3994140625, cd=-100.9505615234375, cm=-8.864263534545898
  Angle 0: cl=109.4420394897461, cd=-98.48322296142578, cm=-7.587214946746826
  Angle 1: cl=108.48464965820312, cd=-96.01588439941406, cm=-6.310155391693115
  Angle 2: cl=107.52727508544922, cd=-93.54855346679688, cm=-5.033091068267822
  Angle 3: cl=106.56983184814453, cd=-91.08119201660156, cm=-3.7560667991638184
  Angle 4: cl=105.61249542236328, cd=-88.61384582519531, cm=-2.4789977073669434
  Angle 5: cl=104.6551284790039, cd=-86.146484375, cm=-1.2019352912902832
  Angle 6: cl=103.69774627685547, cd=-83.67916870117188, cm=0.07514519989490509
  Angle 7: cl=102.7403335571289, cd=-81.2117691040039, cm=1.352205753326416
  Angle 8: cl=101.78295135498047, cd=-78.74443817138672, cm=2.6292433738708496
  Angle 9: cl=100.82556915283203, cd=-76.27706909179688, cm=3.90632963180542
  Angle 10: cl=99.86812591552734, cd=-73.80970001220703, cm=5.183398723602295
Genotype [0.008612102246063565, 0.4485064030148149, 0.1294177026425505, -0.8683331019589852, 0.25805921955144795, -0.02272796083127171, 0.10798546836031092, -0.0030972494090527355, 0.002576630448196665, 7.46860958886165, 10.693762565355538]:
  Angle -10: cl=118.63959503173828, cd=-122.76969909667969, cm=-20.325620651245117
  Angle -9: cl=117.68219757080078, cd=-120.3023452758789, cm=-19.048555374145508
  Angle -8: cl=116.72480010986328, cd=-117.83499145507812, cm=-17.77150535583496
  Angle -7: cl=115.76744842529297, cd=-115.3676528930664, cm=-16.49443244934082
  Angle -6: cl=114.8100357055664, cd=-112.9002914428711, cm=-15.217384338378906
  Angle -5: cl=113.85265350341797, cd=-110.43291473388672, cm=-13.94032096862793
  Angle -4: cl=112.89525604248047, cd=-107.96558380126953, cm=-12.663270950317383
  Angle -3: cl=111.93782806396484, cd=-105.49821472167969, cm=-11.38620662689209
  Angle -2: cl=110.9804916381836, cd=-103.03089141845703, cm=-10.109132766723633
  Angle -1: cl=110.02315521240234, cd=-100.56354522705078, cm=-8.832090377807617
  Angle 0: cl=109.06572723388672, cd=-98.09617614746094, cm=-7.555014133453369
  Angle 1: cl=108.10836029052734, cd=-95.62883758544922, cm=-6.277953624725342
  Angle 2: cl=107.15094757080078, cd=-93.16145324707031, cm=-5.000884532928467
  Angle 3: cl=106.1935806274414, cd=-90.69410705566406, cm=-3.723829746246338
  Angle 4: cl=105.23616790771484, cd=-88.22674560546875, cm=-2.446774959564209
  Angle 5: cl=104.27876281738281, cd=-85.7593994140625, cm=-1.16969633102417
  Angle 6: cl=103.32145690917969, cd=-83.29206085205078, cm=0.1073421984910965
  Angle 7: cl=102.3640365600586, cd=-80.82472229003906, cm=1.3844056129455566
  Angle 8: cl=101.40662384033203, cd=-78.35736083984375, cm=2.661475658416748
  Angle 9: cl=100.44928741455078, cd=-75.88998413085938, cm=3.9385361671447754
  Angle 10: cl=99.49189758300781, cd=-73.42269897460938, cm=5.21557092666626
Genotype [0.008519955391920941, 0.4447420299971592, 0.12918751089811054, -0.8449446219291887, 0.2576365771702937, -0.02281751008484158, 0.0933074465444263, -0.003077174431068623, 0.002590591172292426, 7.453603640796809, 10.82487876081321]:
  Angle -10: cl=118.12533569335938, cd=-122.29405975341797, cm=-20.23642921447754
  Angle -9: cl=117.16796112060547, cd=-119.82670593261719, cm=-18.95940589904785
  Angle -8: cl=116.21056365966797, cd=-117.35932922363281, cm=-17.68230438232422
  Angle -7: cl=115.25316619873047, cd=-114.89196014404297, cm=-16.405227661132812
  Angle -6: cl=114.29580688476562, cd=-112.42461395263672, cm=-15.128171920776367
  Angle -5: cl=113.33841705322266, cd=-109.9572982788086, cm=-13.851140975952148
  Angle -4: cl=112.38103485107422, cd=-107.48994445800781, cm=-12.574063301086426
  Angle -3: cl=111.4236068725586, cd=-105.02256774902344, cm=-11.296995162963867
  Angle -2: cl=110.46626281738281, cd=-102.55525207519531, cm=-10.01995849609375
  Angle -1: cl=109.5088882446289, cd=-100.0879135131836, cm=-8.742890357971191
  Angle 0: cl=108.55148315429688, cd=-97.62051391601562, cm=-7.465795993804932
  Angle 1: cl=107.59407806396484, cd=-95.15316772460938, cm=-6.188755512237549
  Angle 2: cl=106.63671112060547, cd=-92.68584442138672, cm=-4.91171407699585
  Angle 3: cl=105.67935943603516, cd=-90.2184829711914, cm=-3.634650707244873
  Angle 4: cl=104.72193145751953, cd=-87.7510986328125, cm=-2.3575921058654785
  Angle 5: cl=103.76457977294922, cd=-85.28376770019531, cm=-1.0805411338806152
  Angle 6: cl=102.8071517944336, cd=-82.81637573242188, cm=0.1965622454881668
  Angle 7: cl=101.84980010986328, cd=-80.34907531738281, cm=1.473585605621338
  Angle 8: cl=100.89236450195312, cd=-77.8817138671875, cm=2.7506651878356934
  Angle 9: cl=99.93500518798828, cd=-75.41438293457031, cm=4.027689456939697
  Angle 10: cl=98.97764587402344, cd=-72.94700622558594, cm=5.3047919273376465
Genotype [0.008566216629387476, 0.43590556392321883, 0.1294775885789432, -0.8408976565693379, 0.25809382845993306, -0.022822830123037194, 0.05829493743918303, -0.003060386050743473, 0.0026919414223157564, 7.502617916889075, 10.694688971953687]:
  Angle -10: cl=117.99822235107422, cd=-122.17387390136719, cm=-20.24238395690918
  Angle -9: cl=117.04085540771484, cd=-119.7065200805664, cm=-18.965307235717773
  Angle -8: cl=116.0834732055664, cd=-117.23920440673828, cm=-17.688264846801758
  Angle -7: cl=115.12608337402344, cd=-114.77186584472656, cm=-16.41121482849121
  Angle -6: cl=114.16869354248047, cd=-112.30451202392578, cm=-15.134172439575195
  Angle -5: cl=113.21131134033203, cd=-109.83719635009766, cm=-13.857114791870117
  Angle -4: cl=112.25394439697266, cd=-107.36982727050781, cm=-12.580036163330078
  Angle -3: cl=111.2965316772461, cd=-104.90242004394531, cm=-11.302971839904785
  Angle -2: cl=110.33916473388672, cd=-102.43508911132812, cm=-10.025910377502441
  Angle -1: cl=109.38175201416016, cd=-99.96773529052734, cm=-8.748847961425781
  Angle 0: cl=108.42434692382812, cd=-97.5003662109375, cm=-7.471792697906494
  Angle 1: cl=107.46695709228516, cd=-95.03302764892578, cm=-6.194736957550049
  Angle 2: cl=106.50965118408203, cd=-92.5656967163086, cm=-4.917674541473389
  Angle 3: cl=105.55219268798828, cd=-90.09835052490234, cm=-3.6406102180480957
  Angle 4: cl=104.59481048583984, cd=-87.63096618652344, cm=-2.3635382652282715
  Angle 5: cl=103.63741302490234, cd=-85.16363525390625, cm=-1.0865120887756348
  Angle 6: cl=102.6800765991211, cd=-82.6963119506836, cm=0.19055505096912384
  Angle 7: cl=101.72270965576172, cd=-80.22892761230469, cm=1.46763277053833
  Angle 8: cl=100.7652816772461, cd=-77.76162719726562, cm=2.7446751594543457
  Angle 9: cl=99.80786895751953, cd=-75.29421997070312, cm=4.021738529205322
  Angle 10: cl=98.85052490234375, cd=-72.82689666748047, cm=5.298811435699463
Genotype [0.008584484849262611, 0.43647439076600414, 0.12937968813119344, -0.8967490879221317, 0.2586413191421646, -0.022440165190151934, 0.07048754078815785, -0.0030450356444077296, 0.0026261817292283947, 7.5518248774105965, 10.592486759820497]:
  Angle -10: cl=118.10416412353516, cd=-122.25825500488281, cm=-20.25518798828125
  Angle -9: cl=117.14678192138672, cd=-119.7909164428711, cm=-18.978124618530273
  Angle -8: cl=116.18939971923828, cd=-117.32360076904297, cm=-17.701082229614258
  Angle -7: cl=115.23201751708984, cd=-114.8562240600586, cm=-16.42400360107422
  Angle -6: cl=114.27462768554688, cd=-112.38886260986328, cm=-15.146929740905762
  Angle -5: cl=113.31726837158203, cd=-109.9215316772461, cm=-13.86989688873291
  Angle -4: cl=112.35987091064453, cd=-107.45414733886719, cm=-12.592803001403809
  Angle -3: cl=111.40248107910156, cd=-104.98683166503906, cm=-11.315775871276855
  Angle -2: cl=110.44511413574219, cd=-102.51946258544922, cm=-10.038701057434082
  Angle -1: cl=109.48772430419922, cd=-100.05210876464844, cm=-8.761643409729004
  Angle 0: cl=108.53028869628906, cd=-97.58473205566406, cm=-7.4845871925354
  Angle 1: cl=107.57295227050781, cd=-95.11740112304688, cm=-6.207516193389893
  Angle 2: cl=106.61554718017578, cd=-92.65005493164062, cm=-4.930449962615967
  Angle 3: cl=105.65816497802734, cd=-90.18269348144531, cm=-3.6533894538879395
  Angle 4: cl=104.70079040527344, cd=-87.71538543701172, cm=-2.3763585090637207
  Angle 5: cl=103.74340057373047, cd=-85.2480239868164, cm=-1.099280834197998
  Angle 6: cl=102.78601837158203, cd=-82.78062438964844, cm=0.17779679596424103
  Angle 7: cl=101.82860565185547, cd=-80.31329345703125, cm=1.4548439979553223
  Angle 8: cl=100.87122344970703, cd=-77.84593200683594, cm=2.731903553009033
  Angle 9: cl=99.91382598876953, cd=-75.37857055664062, cm=4.008942127227783
  Angle 10: cl=98.95650482177734, cd=-72.9112548828125, cm=5.286026477813721
Genotype [0.008658833015891461, 0.4360081576033791, 0.12941588920102987, -0.8646411058038237, 0.25777299742955906, -0.022319648603002704, 0.08549663876071882, -0.003, 0.002562116836099247, 7.384335869103172, 10.731129707648838]:
  Angle -10: cl=118.13800811767578, cd=-122.2684097290039, cm=-20.288503646850586
  Angle -9: cl=117.18062591552734, cd=-119.80110931396484, cm=-19.011476516723633
  Angle -8: cl=116.22321319580078, cd=-117.33370208740234, cm=-17.73441505432129
  Angle -7: cl=115.26582336425781, cd=-114.8663558959961, cm=-16.45733070373535
  Angle -6: cl=114.3084945678711, cd=-112.39905548095703, cm=-15.180317878723145
  Angle -5: cl=113.35108184814453, cd=-109.93167877197266, cm=-13.903223991394043
  Angle -4: cl=112.3936767578125, cd=-107.46430969238281, cm=-12.626179695129395
  Angle -3: cl=111.4363021850586, cd=-104.99693298339844, cm=-11.349096298217773
  Angle -2: cl=110.47893524169922, cd=-102.52964782714844, cm=-10.072052955627441
  Angle -1: cl=109.52152252197266, cd=-100.06224822998047, cm=-8.79498291015625
  Angle 0: cl=108.5641098022461, cd=-97.5948715209961, cm=-7.517923831939697
  Angle 1: cl=107.60675048828125, cd=-95.12757110595703, cm=-6.24088716506958
  Angle 2: cl=106.64936065673828, cd=-92.66017150878906, cm=-4.963803768157959
  Angle 3: cl=105.69197845458984, cd=-90.19287872314453, cm=-3.6867613792419434
  Angle 4: cl=104.73460388183594, cd=-87.72550964355469, cm=-2.4096837043762207
  Angle 5: cl=103.77723693847656, cd=-85.25817108154297, cm=-1.1326603889465332
  Angle 6: cl=102.8198471069336, cd=-82.79085540771484, cm=0.14441724121570587
  Angle 7: cl=101.8624267578125, cd=-80.32341003417969, cm=1.4215130805969238
  Angle 8: cl=100.90505981445312, cd=-77.8561019897461, cm=2.698535442352295
  Angle 9: cl=99.94767761230469, cd=-75.38876342773438, cm=3.9756035804748535
  Angle 10: cl=98.99030303955078, cd=-72.92144012451172, cm=5.252673625946045
Genotype [0.008645082314497522, 0.4364977131315345, 0.1294594020330869, -0.8379695775983257, 0.25835155855299186, -0.02234458691529616, 0.08489144612656083, -0.0030095128305085697, 0.0025306782744193832, 7.511061233967695, 10.791019225968451]:
  Angle -10: cl=118.1662368774414, cd=-122.28897094726562, cm=-20.28182029724121
  Angle -9: cl=117.20890045166016, cd=-119.82160186767578, cm=-19.004716873168945
  Angle -8: cl=116.25151824951172, cd=-117.35421752929688, cm=-17.72764015197754
  Angle -7: cl=115.2940902709961, cd=-114.88687133789062, cm=-16.450590133666992
  Angle -6: cl=114.33670806884766, cd=-112.41954040527344, cm=-15.173550605773926
  Angle -5: cl=113.37938690185547, cd=-109.95223999023438, cm=-13.896528244018555
  Angle -4: cl=112.42194366455078, cd=-107.48482513427734, cm=-12.619403839111328
  Angle -3: cl=111.46458435058594, cd=-105.01751708984375, cm=-11.342392921447754
  Angle -2: cl=110.50717163085938, cd=-102.5501708984375, cm=-10.065309524536133
  Angle -1: cl=109.54983520507812, cd=-100.08283996582031, cm=-8.78824234008789
  Angle 0: cl=108.59241485595703, cd=-97.61543273925781, cm=-7.511175632476807
