Experiment: Combination_Experiment_331
Generation: 45
Timestamp: 20231227_074234

Genotypes and their Fitness Values:
[0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569] - Fitness: -1.1082710156519928
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755] - Fitness: -1.1083265410580623
[0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533] - Fitness: -1.108356857912645
[0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218] - Fitness: -1.10845864803947
[0.00850931941231795, 0.45859595446246443, 0.1295969402897934, -0.8618657954066571, 0.25890549386195133, -0.022844202214940258, 0.061022086325731556, -0.003007819466805321, 0.002562828746890227, 7.387870750039475, 10.390294172825097] - Fitness: -1.1084813852748312
[0.008518930202739208, 0.4581922699467198, 0.1295380170469203, -0.878326473054533, 0.2587532988143944, -0.022964547573199476, 0.05974495570201049, -0.0030074516261246816, 0.0026034842059565067, 7.514193135822443, 10.328597121679197] - Fitness: -1.108556690529721
[0.008504836708436766, 0.45838407500455153, 0.1295488454555058, -0.881377541404856, 0.2588182429015889, -0.022965097797820487, 0.06235490732275711, -0.003008961352762786, 0.002642198382007371, 7.469318498702444, 10.355991042081628] - Fitness: -1.1085810419659385
[0.0085, 0.4581942464335624, 0.12951157302724983, -0.8683946179574505, 0.25890258472856703, -0.022843820520585426, 0.061595221907745704, -0.003005021836714582, 0.002615642466434897, 7.527854356778788, 10.268290197728035] - Fitness: -1.1086043612499534
[0.008529203966615306, 0.45861549762647674, 0.12952980803007996, -0.86899568259679, 0.2588815980371335, -0.022957921635471893, 0.06271384003189708, -0.003011562232691968, 0.002570459519144975, 7.514608952876788, 10.361192296960697] - Fitness: -1.108618708353775
[0.008535530684692181, 0.4589699953116416, 0.12957811277301165, -0.871881107694237, 0.25883292365742105, -0.022907868611908168, 0.06360420300135337, -0.003000253417829066, 0.002604142347347701, 7.48892153706884, 10.38612979653307] - Fitness: -1.1086324006584032
[0.008511699616533587, 0.45790888480742087, 0.12955820206061644, -0.8708921215239086, 0.2584896217501063, -0.022928813844248896, 0.0513146624461052, -0.003009282285746854, 0.002615112061206603, 7.463524652160833, 10.379331594139058] - Fitness: -1.1086414262533493
[0.008562172638728459, 0.4585385250604811, 0.12957245898771177, -0.8608797028453844, 0.2586594407672757, -0.02283387434443007, 0.06629774487762466, -0.0030011429460595615, 0.002573508802242541, 7.387098975449285, 10.354112877318894] - Fitness: -1.1086555997514778
[0.008555291733316062, 0.4580010036191104, 0.12963521058812433, -0.8672127480770327, 0.26, -0.02274412992598377, 0.0615065900297044, -0.003002343570134355, 0.002595535930092913, 7.547049333031114, 10.355573460718237] - Fitness: -1.1086715872823554
[0.008524910650494693, 0.4585217244497199, 0.12950271953842735, -0.8698685946491443, 0.25880060578172426, -0.022901652177424073, 0.05575359235444695, -0.0030080389676465495, 0.0026029712692418527, 7.573173377022573, 10.309005655420616] - Fitness: -1.1086915534999502
[0.008517299309056108, 0.4579894888641951, 0.1295486632862838, -0.8783264227672084, 0.2587625073137359, -0.022985081953729728, 0.07164591966187335, -0.003008275297030613, 0.002609281432571653, 7.535171855124571, 10.342342985577982] - Fitness: -1.1087015743719075
[0.00851008556967854, 0.45806316942192143, 0.1295305603016411, -0.8783281040173028, 0.25876197175202376, -0.02295434874852284, 0.05295479899482876, -0.003020585247166954, 0.0026220906758203755, 7.535823220936426, 10.335410976064356] - Fitness: -1.1087040610726213
[0.0085540588986417, 0.4586294197830191, 0.12958568336442453, -0.8618877383467923, 0.2590566911313061, -0.022832949289267733, 0.06901443902535409, -0.0030090922666720136, 0.002565446515253404, 7.420176136261332, 10.38293689202178] - Fitness: -1.1087096101336071
[0.008562619121698077, 0.4583974955979523, 0.12953202891525042, -0.877800995277904, 0.25877666105262814, -0.0228605818998353, 0.06703472203220309, -0.0030003388917398364, 0.0026178936803848804, 7.380576803066572, 10.365226145155274] - Fitness: -1.10871050065396
[0.008507770105570732, 0.4580319852270967, 0.12950220780961763, -0.8684309040459798, 0.25881387000192346, -0.022937358124135967, 0.06127837290036088, -0.003007574007998704, 0.002627859580497768, 7.483511036787862, 10.385173189431855] - Fitness: -1.1087247106323543
[0.008505782216552897, 0.4586980436380293, 0.12953879939407945, -0.8789235484993732, 0.25876626111656476, -0.02291809589395835, 0.06345564881875103, -0.0030072933544273745, 0.0026628475102397214, 7.48503351682825, 10.363164245800458] - Fitness: -1.1087271804836458
[0.008565027417548601, 0.4587415722551946, 0.12955944606200887, -0.8788672445379815, 0.25877975416924603, -0.022830353192010006, 0.06678366119060654, -0.0030163602451867342, 0.0025281457052227763, 7.4103035752931365, 10.367674599133235] - Fitness: -1.1087322701269269
[0.008555782124015067, 0.45861283902244243, 0.12954903849294705, -0.8777226798870742, 0.2587831511880682, -0.022750583444857076, 0.06797113499991937, -0.003000145121629725, 0.0025586531892421737, 7.4130298294870345, 10.354199193199255] - Fitness: -1.1087339184123108
[0.008557845216384653, 0.45990651514848246, 0.12955454776285533, -0.8774287002693231, 0.2587373614875107, -0.02282397280763364, 0.06875196940403516, -0.003003520229703697, 0.0025610902144893055, 7.481183288873198, 10.364302752092186] - Fitness: -1.108734362023942
[0.00850699988128565, 0.45839713954556516, 0.12949713664906737, -0.8699618552024264, 0.2587530894817281, -0.022986214576601667, 0.06362759896353452, -0.0030089195750484976, 0.0026292094371223973, 7.533926562245436, 10.375264721607499] - Fitness: -1.1087398495302148
[0.008525196286662503, 0.4584202439329941, 0.12953255940167177, -0.8782125092375047, 0.2587556122242812, -0.022972913301252916, 0.06340413918545985, -0.00301279099823617, 0.002621937228349893, 7.536179114349885, 10.348801881887512] - Fitness: -1.1087411050945482
[0.008517240483635452, 0.4585490923855389, 0.1295891970326174, -0.8683324129438883, 0.2586187215596644, -0.022881831566248272, 0.06412437756517116, -0.0030009980693139304, 0.0025973793802256486, 7.547001558237729, 10.372704180830267] - Fitness: -1.108742588649844
[0.008508633904391145, 0.4580727651507168, 0.12950112625728452, -0.869373236169743, 0.25875752246084277, -0.022930730779982193, 0.06173941011796788, -0.0030072380643706782, 0.002625715372113963, 7.552218431485401, 10.333236504289314] - Fitness: -1.1087464819890127
[0.008504212902319154, 0.4580371922777204, 0.12950269438264864, -0.8720095850747642, 0.2587957057269174, -0.022936994073089804, 0.06357132235513051, -0.003009019243938558, 0.0026273395955756776, 7.50203769404631, 10.377905773058743] - Fitness: -1.10876034488344
[0.008504212902319154, 0.4580371922777204, 0.12950269438264864, -0.8720095850747642, 0.2587957057269174, -0.022936994073089804, 0.06357132235513051, -0.003009019243938558, 0.0026273395955756776, 7.50203769404631, 10.377905773058743] - Fitness: -1.10876034488344
[0.008526927495701856, 0.4586222028202108, 0.12956269587053415, -0.8720539167543809, 0.258859818685689, -0.022913657783861216, 0.06148167345308911, -0.0030080055327632673, 0.0026249440133402405, 7.469844135952053, 10.427672665667698] - Fitness: -1.1087708497048692
[0.008520791773284575, 0.45895061403012255, 0.12952172037449775, -0.8760054825473013, 0.2589111281070044, -0.022771021171249593, 0.0761333736625849, -0.0030050413741677775, 0.0026003230513796704, 7.4944634528314324, 10.281849450066082] - Fitness: -1.1087753055446294
[0.00851232518078442, 0.45826148774447195, 0.12951285922991104, -0.8627671343403794, 0.258831330443459, -0.0229384225529794, 0.05929586307534387, -0.0030091666288993915, 0.0026283041050966798, 7.50016425563719, 10.407321438915142] - Fitness: -1.1087801128220722
[0.00856248778522262, 0.45864840273331936, 0.1295334964849753, -0.877886479676457, 0.2587604059051008, -0.022774862550241005, 0.06283246587060573, -0.0030037692496078907, 0.00261110556698847, 7.370143913842828, 10.365430958231194] - Fitness: -1.108788013611013
[0.00856206623890601, 0.4584878110974249, 0.12956587402911934, -0.8697674714443356, 0.25854009097697234, -0.022836406175217698, 0.06846509717161157, -0.0030025869659397924, 0.0026236307966262754, 7.371754476863756, 10.355696736884344] - Fitness: -1.1087904932751107
[0.008569846087760152, 0.45981453657138865, 0.1295491558511913, -0.8786719440933594, 0.2587607974071211, -0.022734402449277182, 0.06387178263683628, -0.0030031313696727764, 0.0025517083257632785, 7.443501082946004, 10.372937159644762] - Fitness: -1.1087917113776193
[0.008550753243076062, 0.4588469944167741, 0.12954802799477494, -0.877576690377395, 0.2588032522469603, -0.022786122282168367, 0.06819330080818983, -0.0030079835414579177, 0.0025567456236760956, 7.444518807357491, 10.369065673194594] - Fitness: -1.1087984626961729
[0.008554002152941727, 0.45849707991819383, 0.1295884366480636, -0.8621290324742901, 0.25865331708889927, -0.022858548067075993, 0.06151560687817434, -0.003002714748945184, 0.002580830993148843, 7.54150888287131, 10.35560358831539] - Fitness: -1.108798884313779
[0.008553960398014208, 0.4594630444594105, 0.12965802482773114, -0.8735264475043198, 0.25870347592628046, -0.02269307139599248, 0.06167795090645333, -0.0030039761989421525, 0.002616618995771288, 7.409524962614729, 10.361718226242658] - Fitness: -1.1088064569236498
[0.00855055402517191, 0.45849731770157015, 0.12957946895981204, -0.8715548004964455, 0.25854414251701713, -0.02283755557580235, 0.07229374424869411, -0.0030011246396833796, 0.002540304458152918, 7.5228940403626074, 10.354449847657714] - Fitness: -1.1088083849755415
[0.008508172195235966, 0.4580740278698657, 0.12950035432683463, -0.8702234759547609, 0.25876134367812914, -0.02292932357430567, 0.0640557190622608, -0.003008499695795592, 0.0026255830064694035, 7.552630605147142, 10.351030110128589] - Fitness: -1.1088107901909416
[0.008531949892433801, 0.4598331210170229, 0.12952941906000282, -0.8776218114323042, 0.25868191810937935, -0.022735448355914976, 0.07185720917926414, -0.0030020226309438007, 0.0025993755664137186, 7.408706976599929, 10.373231567833257] - Fitness: -1.1088293756863292
[0.008569876014958303, 0.45855405082645045, 0.12954960804524912, -0.855143339162805, 0.25838085889998497, -0.022758632972260266, 0.0668745026043144, -0.003004096205150668, 0.0025536541515946906, 7.34598740064015, 10.367696664190108] - Fitness: -1.1088311785936151
[0.008556499091553456, 0.45887846757169326, 0.12955888576343025, -0.8739240082578896, 0.2586017307260226, -0.02287793803534013, 0.07132454274187065, -0.0030077990980462133, 0.0025624967028144412, 7.485387049064934, 10.375369385950597] - Fitness: -1.1088313859976051
[0.00855685518123443, 0.4596158226980422, 0.12956988516138873, -0.8702666697309945, 0.2587224182800816, -0.022726604516643316, 0.0629394535912057, -0.003001938831636559, 0.0025944776931926166, 7.454855617712038, 10.35653679418225] - Fitness: -1.108833773832184
[0.008511596759922371, 0.4580291892659981, 0.12951217278870086, -0.8702844892402546, 0.25880719195773216, -0.022938854732421153, 0.06336815895593392, -0.0030119790069092585, 0.0026258861078768273, 7.532573916174568, 10.379359940838356] - Fitness: -1.1088392318632305
[0.0085707771958016, 0.4586042387852556, 0.12954954974817673, -0.8774585583433416, 0.2588800994866871, -0.022703300069404214, 0.06363001682881114, -0.003001293942185879, 0.0025627980388426824, 7.4331255711543305, 10.361095232354884] - Fitness: -1.1088413950595086
[0.008523313010693465, 0.4580509114481633, 0.1295002413556233, -0.8738117256957909, 0.25864875372247054, -0.02292705453756307, 0.059750226732532184, -0.0030094679291919014, 0.002641120685028594, 7.504970362135499, 10.369088738667605] - Fitness: -1.108844193419955
[0.008505938949867065, 0.4581930501214078, 0.12952365602992003, -0.873769465578646, 0.2586502927511233, -0.022946660228719433, 0.057339915859074844, -0.0030009697815973086, 0.0025908282723995494, 7.537038432960842, 10.514615700687292] - Fitness: -1.1088504955499525
[0.008580029907242813, 0.4582835586890822, 0.1295448977969962, -0.8740451022745341, 0.2586719038448961, -0.02285374457821271, 0.06662835724676604, -0.0030162591986709615, 0.002550696301359309, 7.4227509814358585, 10.360544833922516] - Fitness: -1.1088543478941526

Detailed Results for Each Genotype:
Genotype [0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569]:
  Angle -10: cl=118.46471405029297, cd=-122.9264144897461, cm=-20.23891830444336
  Angle -9: cl=117.5073013305664, cd=-120.45904541015625, cm=-18.96183204650879
  Angle -8: cl=116.5499038696289, cd=-117.99169158935547, cm=-17.684778213500977
  Angle -7: cl=115.59253692626953, cd=-115.52434539794922, cm=-16.407730102539062
  Angle -6: cl=114.63517761230469, cd=-113.0570068359375, cm=-15.1306791305542
  Angle -5: cl=113.67774200439453, cd=-110.58969116210938, cm=-13.853638648986816
  Angle -4: cl=112.7203598022461, cd=-108.1222915649414, cm=-12.576544761657715
  Angle -3: cl=111.76299285888672, cd=-105.65493774414062, cm=-11.299480438232422
  Angle -2: cl=110.80558776855469, cd=-103.18754577636719, cm=-10.022401809692383
  Angle -1: cl=109.84823608398438, cd=-100.72024536132812, cm=-8.745381355285645
  Angle 0: cl=108.8908462524414, cd=-98.25288391113281, cm=-7.468301296234131
  Angle 1: cl=107.93342590332031, cd=-95.78551483154297, cm=-6.191259860992432
  Angle 2: cl=106.97608184814453, cd=-93.31816864013672, cm=-4.914174556732178
  Angle 3: cl=106.0186538696289, cd=-90.85081481933594, cm=-3.637119770050049
  Angle 4: cl=105.06128692626953, cd=-88.38347625732422, cm=-2.3600449562072754
  Angle 5: cl=104.10387420654297, cd=-85.91610717773438, cm=-1.0829977989196777
  Angle 6: cl=103.14653778076172, cd=-83.44876098632812, cm=0.19406457245349884
  Angle 7: cl=102.18914794921875, cd=-80.98143768310547, cm=1.471123218536377
  Angle 8: cl=101.23176574707031, cd=-78.51409149169922, cm=2.748164653778076
  Angle 9: cl=100.27435302734375, cd=-76.04670715332031, cm=4.0252366065979
  Angle 10: cl=99.3169937133789, cd=-73.57935333251953, cm=5.3022942543029785
Genotype [0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075]:
  Angle -10: cl=118.4873275756836, cd=-122.94291687011719, cm=-20.250123977661133
  Angle -9: cl=117.52996063232422, cd=-120.47555541992188, cm=-18.97307014465332
  Angle -8: cl=116.57255554199219, cd=-118.00820922851562, cm=-17.696008682250977
  Angle -7: cl=115.61512756347656, cd=-115.54082489013672, cm=-16.418947219848633
  Angle -6: cl=114.65775299072266, cd=-113.07351684570312, cm=-15.141890525817871
  Angle -5: cl=113.70038604736328, cd=-110.60618591308594, cm=-13.864828109741211
  Angle -4: cl=112.7429428100586, cd=-108.13875579833984, cm=-12.587742805480957
  Angle -3: cl=111.7856216430664, cd=-105.67145538330078, cm=-11.310705184936523
  Angle -2: cl=110.82819366455078, cd=-103.20405578613281, cm=-10.033632278442383
  Angle -1: cl=109.87081146240234, cd=-100.73675537109375, cm=-8.756587028503418
  Angle 0: cl=108.91343688964844, cd=-98.2694091796875, cm=-7.479549884796143
  Angle 1: cl=107.95604705810547, cd=-95.80201721191406, cm=-6.2024617195129395
  Angle 2: cl=106.99869537353516, cd=-93.33467864990234, cm=-4.925401210784912
  Angle 3: cl=106.04125213623047, cd=-90.8673095703125, cm=-3.6483445167541504
  Angle 4: cl=105.08390808105469, cd=-88.39995574951172, cm=-2.371276378631592
  Angle 5: cl=104.12649536132812, cd=-85.9326171875, cm=-1.0942120552062988
  Angle 6: cl=103.16913604736328, cd=-83.46528625488281, cm=0.18285031616687775
  Angle 7: cl=102.2117691040039, cd=-80.99794006347656, cm=1.4598908424377441
  Angle 8: cl=101.25432586669922, cd=-78.53057861328125, cm=2.736950397491455
  Angle 9: cl=100.29698944091797, cd=-76.0632553100586, cm=4.014003276824951
  Angle 10: cl=99.33956909179688, cd=-73.59585571289062, cm=5.29108190536499
Genotype [0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755]:
  Angle -10: cl=118.52631378173828, cd=-122.97711181640625, cm=-20.254796981811523
  Angle -9: cl=117.56900787353516, cd=-120.50978088378906, cm=-18.97772216796875
  Angle -8: cl=116.6115493774414, cd=-118.04236602783203, cm=-17.70062828063965
  Angle -7: cl=115.65422821044922, cd=-115.57508087158203, cm=-16.42360496520996
  Angle -6: cl=114.69683074951172, cd=-113.1077651977539, cm=-15.146568298339844
  Angle -5: cl=113.73941802978516, cd=-110.6403579711914, cm=-13.869498252868652
  Angle -4: cl=112.78205871582031, cd=-108.17304992675781, cm=-12.592445373535156
  Angle -3: cl=111.82463836669922, cd=-105.70563507080078, cm=-11.315337181091309
  Angle -2: cl=110.86730194091797, cd=-103.23831939697266, cm=-10.038329124450684
  Angle -1: cl=109.9099349975586, cd=-100.77103424072266, cm=-8.761274337768555
  Angle 0: cl=108.9525375366211, cd=-98.3036117553711, cm=-7.484165668487549
  Angle 1: cl=107.99512481689453, cd=-95.83629608154297, cm=-6.207133769989014
  Angle 2: cl=107.03772735595703, cd=-93.36891174316406, cm=-4.930077075958252
  Angle 3: cl=106.08030700683594, cd=-90.90155792236328, cm=-3.653019428253174
  Angle 4: cl=105.12295532226562, cd=-88.43424987792969, cm=-2.3759636878967285
  Angle 5: cl=104.16561126708984, cd=-85.96686553955078, cm=-1.0988831520080566
  Angle 6: cl=103.20818328857422, cd=-83.49949645996094, cm=0.1781725436449051
  Angle 7: cl=102.25074768066406, cd=-81.0321273803711, cm=1.455233097076416
  Angle 8: cl=101.29336547851562, cd=-78.56476593017578, cm=2.732292652130127
  Angle 9: cl=100.33607482910156, cd=-76.09748840332031, cm=4.009340763092041
  Angle 10: cl=99.3786392211914, cd=-73.630126953125, cm=5.286400318145752
Genotype [0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533]:
  Angle -10: cl=118.51122283935547, cd=-122.96077728271484, cm=-20.24656867980957
  Angle -9: cl=117.55381774902344, cd=-120.493408203125, cm=-18.969518661499023
  Angle -8: cl=116.5964584350586, cd=-118.02606201171875, cm=-17.692426681518555
  Angle -7: cl=115.63907623291016, cd=-115.55874633789062, cm=-16.415388107299805
  Angle -6: cl=114.68169403076172, cd=-113.09140014648438, cm=-15.138349533081055
  Angle -5: cl=113.72428131103516, cd=-110.62400817871094, cm=-13.861261367797852
  Angle -4: cl=112.76689910888672, cd=-108.15668487548828, cm=-12.584196090698242
  Angle -3: cl=111.80953216552734, cd=-105.68934631347656, cm=-11.30715274810791
  Angle -2: cl=110.85216522216797, cd=-103.22200012207031, cm=-10.030077934265137
  Angle -1: cl=109.89473724365234, cd=-100.75460815429688, cm=-8.753030776977539
  Angle 0: cl=108.93737030029297, cd=-98.28726959228516, cm=-7.475959300994873
  Angle 1: cl=107.9799575805664, cd=-95.81995391845703, cm=-6.198919773101807
  Angle 2: cl=107.02261352539062, cd=-93.35259246826172, cm=-4.921854496002197
  Angle 3: cl=106.06522369384766, cd=-90.88521575927734, cm=-3.644775867462158
  Angle 4: cl=105.10784149169922, cd=-88.41786193847656, cm=-2.3677163124084473
  Angle 5: cl=104.15045928955078, cd=-85.95052337646484, cm=-1.0906682014465332
  Angle 6: cl=103.19309997558594, cd=-83.4831771850586, cm=0.18640275299549103
  Angle 7: cl=102.23566436767578, cd=-81.01579284667969, cm=1.4634547233581543
  Angle 8: cl=101.2782974243164, cd=-78.5484848022461, cm=2.7405037879943848
  Angle 9: cl=100.32087707519531, cd=-76.08111572265625, cm=4.01758337020874
  Angle 10: cl=99.3635025024414, cd=-73.61376190185547, cm=5.294636249542236
Genotype [0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218]:
  Angle -10: cl=118.52340698242188, cd=-122.96271514892578, cm=-20.258163452148438
  Angle -9: cl=117.56600952148438, cd=-120.49537658691406, cm=-18.981138229370117
  Angle -8: cl=116.60869598388672, cd=-118.02811431884766, cm=-17.704084396362305
  Angle -7: cl=115.6512680053711, cd=-115.56071472167969, cm=-16.42700958251953
  Angle -6: cl=114.69390106201172, cd=-113.09334564208984, cm=-15.149949073791504
  Angle -5: cl=113.73650360107422, cd=-110.62596893310547, cm=-13.872910499572754
  Angle -4: cl=112.7790756225586, cd=-108.15862274169922, cm=-12.595829010009766
  Angle -3: cl=111.82173919677734, cd=-105.69131469726562, cm=-11.318770408630371
  Angle -2: cl=110.86432647705078, cd=-103.22392272949219, cm=-10.041705131530762
  Angle -1: cl=109.90699005126953, cd=-100.75660705566406, cm=-8.764654159545898
  Angle 0: cl=108.94962310791016, cd=-98.28926849365234, cm=-7.487593173980713
  Angle 1: cl=107.99217224121094, cd=-95.8218994140625, cm=-6.210537433624268
  Angle 2: cl=107.03484344482422, cd=-93.35458374023438, cm=-4.933475971221924
  Angle 3: cl=106.07738494873047, cd=-90.8871841430664, cm=-3.656419277191162
  Angle 4: cl=105.1200180053711, cd=-88.41985321044922, cm=-2.3793692588806152
  Angle 5: cl=104.16259002685547, cd=-85.95244598388672, cm=-1.1022896766662598
  Angle 6: cl=103.20528411865234, cd=-83.48512268066406, cm=0.17477746307849884
  Angle 7: cl=102.24785614013672, cd=-81.01777648925781, cm=1.4518256187438965
  Angle 8: cl=101.2905044555664, cd=-78.55043029785156, cm=2.7288832664489746
  Angle 9: cl=100.33309173583984, cd=-76.08308410644531, cm=4.005930423736572
  Angle 10: cl=99.37568664550781, cd=-73.61571502685547, cm=5.283005237579346
Genotype [0.00850931941231795, 0.45859595446246443, 0.1295969402897934, -0.8618657954066571, 0.25890549386195133, -0.022844202214940258, 0.061022086325731556, -0.003007819466805321, 0.002562828746890227, 7.387870750039475, 10.390294172825097]:
  Angle -10: cl=118.52516174316406, cd=-122.96228790283203, cm=-20.252830505371094
  Angle -9: cl=117.56775665283203, cd=-120.49495697021484, cm=-18.97578239440918
  Angle -8: cl=116.61043548583984, cd=-118.02763366699219, cm=-17.698720932006836
  Angle -7: cl=115.65300750732422, cd=-115.56026458740234, cm=-16.421628952026367
  Angle -6: cl=114.69561767578125, cd=-113.09292602539062, cm=-15.144613265991211
  Angle -5: cl=113.73819732666016, cd=-110.62550354003906, cm=-13.867525100708008
  Angle -4: cl=112.7808609008789, cd=-108.1581802368164, cm=-12.59048080444336
  Angle -3: cl=111.823486328125, cd=-105.69087219238281, cm=-11.313445091247559
  Angle -2: cl=110.86608123779297, cd=-103.2234878540039, cm=-10.03637409210205
  Angle -1: cl=109.90867614746094, cd=-100.75617218017578, cm=-8.759312629699707
  Angle 0: cl=108.9513168334961, cd=-98.28878021240234, cm=-7.482232570648193
  Angle 1: cl=107.99393463134766, cd=-95.82146453857422, cm=-6.205170154571533
  Angle 2: cl=107.03650665283203, cd=-93.35409545898438, cm=-4.928114414215088
  Angle 3: cl=106.07913970947266, cd=-90.88678741455078, cm=-3.6510844230651855
  Angle 4: cl=105.12175750732422, cd=-88.41936492919922, cm=-2.373962879180908
  Angle 5: cl=104.16437530517578, cd=-85.95206451416016, cm=-1.096935749053955
  Angle 6: cl=103.2070083618164, cd=-83.48470306396484, cm=0.18012280762195587
  Angle 7: cl=102.2496109008789, cd=-81.01731872558594, cm=1.4571919441223145
  Angle 8: cl=101.29218292236328, cd=-78.54994201660156, cm=2.734264850616455
  Angle 9: cl=100.3348159790039, cd=-76.08262634277344, cm=4.011294841766357
  Angle 10: cl=99.37743377685547, cd=-73.61531066894531, cm=5.288349628448486
Genotype [0.008518930202739208, 0.4581922699467198, 0.1295380170469203, -0.878326473054533, 0.2587532988143944, -0.022964547573199476, 0.05974495570201049, -0.0030074516261246816, 0.0026034842059565067, 7.514193135822443, 10.328597121679197]:
  Angle -10: cl=118.6362075805664, cd=-123.05582427978516, cm=-20.2745304107666
  Angle -9: cl=117.6788558959961, cd=-120.58847045898438, cm=-18.997438430786133
  Angle -8: cl=116.7214584350586, cd=-118.12112426757812, cm=-17.720388412475586
  Angle -7: cl=115.76407623291016, cd=-115.6537857055664, cm=-16.443355560302734
  Angle -6: cl=114.8066635131836, cd=-113.18641662597656, cm=-15.166259765625
  Angle -5: cl=113.8493423461914, cd=-110.71910858154297, cm=-13.889212608337402
  Angle -4: cl=112.89189910888672, cd=-108.251708984375, cm=-12.612168312072754
  Angle -3: cl=111.9345474243164, cd=-105.78439331054688, cm=-11.335091590881348
  Angle -2: cl=110.97715759277344, cd=-103.31700134277344, cm=-10.058012008666992
  Angle -1: cl=110.019775390625, cd=-100.84967041015625, cm=-8.780970573425293
  Angle 0: cl=109.0624008178711, cd=-98.38237762451172, cm=-7.503920078277588
  Angle 1: cl=108.10501861572266, cd=-95.91499328613281, cm=-6.226860523223877
