Experiment: Combination_Experiment_331
Generation: 71
Timestamp: 20231227_074619

Genotypes and their Fitness Values:
[0.008507124479712106, 0.45899594987324005, 0.12994270573220157, -0.8646361436768298, 0.25992735539229384, -0.02299272100814651, 0.06149948083728678, -0.0030011083318471363, 0.0025076245248461105, 7.204528222723252, 10.015936079865199] - Fitness: -1.1066217193017125
[0.008507829900429826, 0.45958465052105213, 0.12988137814425985, -0.8669305910652868, 0.259935049012705, -0.02299400656633694, 0.06096594026513155, -0.0030010444442224414, 0.002510978943298989, 7.210801357120603, 10.011043646392451] - Fitness: -1.1066382609719418
[0.008500899121771722, 0.4588342466735295, 0.1299301918910837, -0.8722103666041945, 0.2599443040862358, -0.022990876942464804, 0.06175298127046024, -0.0030008554095617653, 0.0025140198003499544, 7.208481313024485, 10.020251568135349] - Fitness: -1.1066394727806024
[0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184] - Fitness: -1.1066460180086166
[0.008511533937323321, 0.4586160366530702, 0.12991267030018236, -0.8694084838091425, 0.2599747901962355, -0.022984148205376486, 0.06095631598263716, -0.0030009216895727723, 0.0025085686904069066, 7.205417222831291, 10.008592385883599] - Fitness: -1.1066566328901473
[0.008502158442641993, 0.45925197506088766, 0.12989939772831688, -0.8661647150339705, 0.2599379215102202, -0.022987317651987173, 0.06442157572729844, -0.003001861203046763, 0.0025, 7.207733725558204, 10.017719916560944] - Fitness: -1.106658471726392
[0.008507318704716849, 0.4586371208553612, 0.12998803131064413, -0.8680409496682934, 0.25997927021244815, -0.022962074441340803, 0.061604823896288304, -0.0030010377512451627, 0.0025123487447557833, 7.207504680713749, 10.024222476843077] - Fitness: -1.1066602909663557
[0.0085075162045732, 0.4595293207858298, 0.1298671991537064, -0.863642674568069, 0.25993504633125647, -0.022990330414050915, 0.06324677710066313, -0.0030013643702312847, 0.0025079648079678724, 7.2026732410555105, 10.008371462362742] - Fitness: -1.1066608830450508
[0.008500324755952882, 0.45864372230683953, 0.12990552619826612, -0.873389906434342, 0.25998134948923896, -0.02296634132522671, 0.06193592146526122, -0.0030010918932267105, 0.002513046635766089, 7.203383267824184, 10.008864068792818] - Fitness: -1.1066659131675856
[0.008505064887941281, 0.4595650616884023, 0.12984061336644426, -0.8767290409963533, 0.2599862951510365, -0.02298538864163319, 0.061157080910785554, -0.0030024367392623205, 0.00252473540883452, 7.204482448257265, 10.001950158899366] - Fitness: -1.106670327088743
[0.008519767212762755, 0.45916964378468916, 0.1299688013142627, -0.8745545616092102, 0.2599030404309963, -0.02297082719259766, 0.06290207001062623, -0.0030012387771395366, 0.0025114521383574765, 7.2013078264479775, 10.02262249436756] - Fitness: -1.1066773058777113
[0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296] - Fitness: -1.1066775840047447
[0.008504086954759545, 0.4588639968624407, 0.12992318611995635, -0.8785547079686449, 0.25993726690888036, -0.022952439052527043, 0.06204022549903645, -0.003, 0.0025102373851090543, 7.203877689302651, 10.019909596532685] - Fitness: -1.106678380469452
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.008513407726050687, 0.45843177087794446, 0.12990879153136872, -0.8816322127080608, 0.25999900479479116, -0.022981719062058405, 0.06087457419183182, -0.0030010708791244, 0.002510679688134211, 7.2100033462776905, 10.015684743074829] - Fitness: -1.1066815746848329
[0.008510577944897391, 0.45859057245768864, 0.1299009403349018, -0.8988748537916654, 0.2599405139882872, -0.02294874216014057, 0.06314352447853615, -0.0030015685615149973, 0.0025, 7.20276564192965, 10.007354649661108] - Fitness: -1.106686392784562
[0.008502878932417976, 0.4594778976731505, 0.1298921062805948, -0.8840280922320963, 0.25993722526843416, -0.02297119484129249, 0.06368713760365785, -0.003001514847453246, 0.002513538112936178, 7.210688163459459, 10.023189939812378] - Fitness: -1.1066867225953982
[0.008505559879587014, 0.4589113239254752, 0.1299295399638916, -0.8776481490921306, 0.25994383016849654, -0.022962123072397148, 0.0617607818679325, -0.0030007801294803364, 0.002512009528142004, 7.207291313258568, 10.030483073487732] - Fitness: -1.1066934477853871
[0.008502821424883495, 0.4589821619823897, 0.12993255267498902, -0.8805494154890193, 0.25992078850053385, -0.02297219830104163, 0.062193308622952206, -0.003001328229015545, 0.0025143239914121184, 7.210057472548424, 10.035677886779686] - Fitness: -1.106694639291879
[0.008507575307424983, 0.4593389656333458, 0.1298278419424186, -0.8781626975730272, 0.25998722298238136, -0.022978300079436742, 0.060884115549999375, -0.003002177092164787, 0.0025180750947161957, 7.20519183083964, 10.005119437297498] - Fitness: -1.1066955204982265
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008512529178131707, 0.4585901917901596, 0.1299273322669209, -0.8959224424587916, 0.25995410489955384, -0.022984448036920662, 0.06313447661349947, -0.003001548403317702, 0.002520620745252276, 7.205103413523204, 10.02484562775052] - Fitness: -1.1066977462423389
[0.00850233023278483, 0.4597152770412717, 0.12989584481867603, -0.8751338111391901, 0.25991469209727736, -0.022975511685022147, 0.06138019770558424, -0.003003160539513287, 0.002524661637475691, 7.203207739023401, 10.029452981152838] - Fitness: -1.1066985291927651
[0.008508716078917336, 0.4597269437604598, 0.12982211629418297, -0.8626990264702799, 0.2599586156145965, -0.022996858350405738, 0.0620617742206565, -0.0030015550524738295, 0.002508021079750099, 7.206560289282633, 10.02203721360697] - Fitness: -1.1066994164522734
[0.008507933588428246, 0.4588147260620158, 0.12988686976790867, -0.8705047714600244, 0.2599688020278713, -0.02296802544291288, 0.06170884444653472, -0.003002684529621623, 0.0025047853218660822, 7.206224578477248, 10.011245572424276] - Fitness: -1.1067012718369569
[0.008510800190563097, 0.45904466617975614, 0.12990273438162084, -0.8751594835403608, 0.25993274538340566, -0.022979900634273128, 0.062306243226764896, -0.0030010991029795486, 0.002514812239558632, 7.198997064352414, 10.029116636183605] - Fitness: -1.1067022311614145
[0.008503544564034597, 0.4585099394075699, 0.12988951461205558, -0.8855150396511016, 0.2599805007130432, -0.02298862999918664, 0.06382921302528896, -0.0030021391261294576, 0.0025155288565604584, 7.210539341266434, 10.017103657834399] - Fitness: -1.1067051678020954
[0.008513843465935717, 0.4584735772980916, 0.12992494474167837, -0.893933576187699, 0.2599700559234096, -0.022965629043638084, 0.06313554644768861, -0.0030011368571777174, 0.002514182837104741, 7.205939953269423, 10.018826955855916] - Fitness: -1.1067076366461355
[0.008500134966669173, 0.45874506218164063, 0.12993468231868602, -0.8686680564209069, 0.2599867305328679, -0.022969154217224976, 0.06083745960038038, -0.003001044510774437, 0.0025074685338175107, 7.20675062175639, 10.057207802782948] - Fitness: -1.1067084917151244
[0.008504538599477064, 0.45913636361712856, 0.12991339244079975, -0.8675157308017939, 0.25993420159535086, -0.022970386642982878, 0.06324710518215969, -0.003001377091322591, 0.002520804089799756, 7.2011609082463, 10.023036884059996] - Fitness: -1.1067096053419456
[0.008502928402791573, 0.4589456771400403, 0.12994229751473363, -0.8801981275889479, 0.25991712701673286, -0.02297016309291678, 0.06346832964780046, -0.003000923859143254, 0.0025131969961941967, 7.211067230499837, 10.04251055918493] - Fitness: -1.1067116340047236
[0.008511245787062052, 0.4591815947594, 0.12995943963900095, -0.8721609767276274, 0.2599190408235972, -0.022968541957943248, 0.061696064464955076, -0.0030009927783818877, 0.002511804367457542, 7.211576149771032, 10.049074179926025] - Fitness: -1.1067146639974177
[0.008507730970135284, 0.4589866973069437, 0.12988561628712864, -0.8572480968987518, 0.259920278934842, -0.02297776523823573, 0.06326700879782855, -0.003001047699801932, 0.00250930049519818, 7.205197130165916, 10.014736075218083] - Fitness: -1.1067186404527725
[0.008510639466910035, 0.45881032129107047, 0.12990013785310198, -0.8718914880548083, 0.25995810314476847, -0.022987568270483802, 0.06189012486398666, -0.003000769603616923, 0.002510544614013704, 7.20861903586973, 10.038101943458704] - Fitness: -1.106718697080264
[0.008508083295138517, 0.45841152842170024, 0.1299232561519315, -0.8724986067209277, 0.2599694648336964, -0.02296597416448964, 0.06341372894703935, -0.0030010429347686537, 0.0025093935780572743, 7.209915789074781, 10.017556969795539] - Fitness: -1.1067190484841902
[0.00850960949024396, 0.4587863417775394, 0.12988737923921823, -0.8710810764004127, 0.25995259017931827, -0.02295377678586439, 0.061723345540460314, -0.003000899574558842, 0.0025097347627697835, 7.204061240027028, 10.011160445253159] - Fitness: -1.1067196283304628
[0.00851152398167722, 0.4587436939871922, 0.12989199540865598, -0.8704411170196599, 0.25996810588764224, -0.02295002176946873, 0.061913245497253515, -0.0030009151703968145, 0.002510459359074617, 7.20496533317857, 10.005445387463611] - Fitness: -1.1067198993193108
[0.00850237981847146, 0.45899511477864696, 0.12989785556521963, -0.8690939440956112, 0.25984194097561664, -0.022972491707734136, 0.06170943590859881, -0.003001419891594811, 0.002524837976221508, 7.2050678844985265, 10.012101067468855] - Fitness: -1.106720414601257
[0.008508858838878343, 0.4586451246535776, 0.1298989345952739, -0.868690898352512, 0.2599992795258111, -0.022956445733995114, 0.0620219138686476, -0.003001493843368276, 0.002511626491363623, 7.205078089837493, 10.012610917537579] - Fitness: -1.106720804477305
[0.008511545363417805, 0.45874328114336216, 0.1298893412824074, -0.8722065642519705, 0.25996631810983734, -0.02294860372207963, 0.06184782047910542, -0.0030005556886794024, 0.0025093438339519026, 7.204982969544542, 10.008198308988018] - Fitness: -1.1067212020384682
[0.008501121885660134, 0.45860767595434154, 0.12990173933245888, -0.8817396544611712, 0.2599451487876686, -0.022968246690199593, 0.06230826507105801, -0.0030014818247816105, 0.0025115478200338336, 7.205601814112069, 10.034469203328076] - Fitness: -1.106721319945006
[0.008505932979341739, 0.4590574094752086, 0.12987523177704352, -0.8832123406910316, 0.25986332971948045, -0.02294764658956653, 0.06257069565019265, -0.0030029013942568833, 0.00250372925855824, 7.200733406168044, 10.007604196471668] - Fitness: -1.1067213254094943
[0.008511389712671517, 0.45877931449501336, 0.12989281692696034, -0.8701617668282964, 0.2599566279869313, -0.022983223031146572, 0.06186878466653725, -0.0030005539772412883, 0.0025106755104517854, 7.208279837564112, 10.031009936724672] - Fitness: -1.1067214039580897
[0.00851151641243003, 0.45875225453940105, 0.12989092364156365, -0.8720830587473691, 0.2599668177911052, -0.02294665074940613, 0.0618959683048137, -0.0030005335736962265, 0.002509917870290765, 7.204906225118127, 10.00729356515295] - Fitness: -1.1067216155170057
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128] - Fitness: -1.1067228007264518
[0.008504517945199953, 0.45851268982383564, 0.12989543289614477, -0.8878374691903562, 0.2599308421700587, -0.02297145548588415, 0.06224557586538135, -0.003001411038384789, 0.0025093316428086545, 7.210929200830622, 10.028697370771251] - Fitness: -1.1067230613128638
[0.008500579520777093, 0.4587721448455096, 0.1298713350669738, -0.8700560452596825, 0.25994081209579584, -0.02295036855240764, 0.06280488870277652, -0.0030006470580697217, 0.0025006157520446864, 7.211011531816342, 10.015018428064764] - Fitness: -1.1067232230868633

Detailed Results for Each Genotype:
Genotype [0.008507124479712106, 0.45899594987324005, 0.12994270573220157, -0.8646361436768298, 0.25992735539229384, -0.02299272100814651, 0.06149948083728678, -0.0030011083318471363, 0.0025076245248461105, 7.204528222723252, 10.015936079865199]:
  Angle -10: cl=118.42916870117188, cd=-123.04074096679688, cm=-20.22953987121582
  Angle -9: cl=117.47179412841797, cd=-120.5733871459961, cm=-18.95246696472168
  Angle -8: cl=116.51444244384766, cd=-118.10606384277344, cm=-17.6754093170166
  Angle -7: cl=115.55701446533203, cd=-115.638671875, cm=-16.398332595825195
  Angle -6: cl=114.5996322631836, cd=-113.17132568359375, cm=-15.121283531188965
  Angle -5: cl=113.64228057861328, cd=-110.70402526855469, cm=-13.844247817993164
  Angle -4: cl=112.68488311767578, cd=-108.23663330078125, cm=-12.567178726196289
  Angle -3: cl=111.72749328613281, cd=-105.769287109375, cm=-11.290114402770996
  Angle -2: cl=110.77008819580078, cd=-103.30192565917969, cm=-10.013046264648438
  Angle -1: cl=109.81270599365234, cd=-100.83457946777344, cm=-8.73598861694336
  Angle 0: cl=108.85531616210938, cd=-98.36724853515625, cm=-7.458924770355225
  Angle 1: cl=107.89794158935547, cd=-95.89990997314453, cm=-6.181874752044678
  Angle 2: cl=106.94054412841797, cd=-93.4325180053711, cm=-4.904804706573486
  Angle 3: cl=105.98316192626953, cd=-90.96519470214844, cm=-3.6277642250061035
  Angle 4: cl=105.0257568359375, cd=-88.497802734375, cm=-2.3506836891174316
  Angle 5: cl=104.06841278076172, cd=-86.03047943115234, cm=-1.0736193656921387
  Angle 6: cl=103.11101531982422, cd=-83.56311798095703, cm=0.20341725647449493
  Angle 7: cl=102.15359497070312, cd=-81.09569549560547, cm=1.480517864227295
  Angle 8: cl=101.19625854492188, cd=-78.62841796875, cm=2.757556438446045
  Angle 9: cl=100.23888397216797, cd=-76.16107940673828, cm=4.034615993499756
  Angle 10: cl=99.28143310546875, cd=-73.69367980957031, cm=5.3116631507873535
Genotype [0.008507829900429826, 0.45958465052105213, 0.12988137814425985, -0.8669305910652868, 0.259935049012705, -0.02299400656633694, 0.06096594026513155, -0.0030010444442224414, 0.002510978943298989, 7.210801357120603, 10.011043646392451]:
  Angle -10: cl=118.41351318359375, cd=-123.02509307861328, cm=-20.22396469116211
  Angle -9: cl=117.4560546875, cd=-120.55770111083984, cm=-18.946916580200195
  Angle -8: cl=116.49866485595703, cd=-118.09034729003906, cm=-17.669858932495117
  Angle -7: cl=115.54129791259766, cd=-115.62300872802734, cm=-16.392797470092773
  Angle -6: cl=114.58391571044922, cd=-113.15565490722656, cm=-15.115724563598633
  Angle -5: cl=113.62654113769531, cd=-110.68830108642578, cm=-13.838668823242188
  Angle -4: cl=112.66910552978516, cd=-108.22093963623047, cm=-12.561600685119629
  Angle -3: cl=111.71170806884766, cd=-105.75362396240234, cm=-11.284574508666992
  Angle -2: cl=110.75438690185547, cd=-103.2862319946289, cm=-10.007468223571777
  Angle -1: cl=109.79698944091797, cd=-100.81892395019531, cm=-8.730415344238281
  Angle 0: cl=108.83960723876953, cd=-98.35155487060547, cm=-7.453358173370361
  Angle 1: cl=107.88214874267578, cd=-95.8841781616211, cm=-6.176302433013916
  Angle 2: cl=106.92479705810547, cd=-93.41683959960938, cm=-4.8992133140563965
  Angle 3: cl=105.9674301147461, cd=-90.94950866699219, cm=-3.622204303741455
  Angle 4: cl=105.01004028320312, cd=-88.48213195800781, cm=-2.345118999481201
  Angle 5: cl=104.0526351928711, cd=-86.0147933959961, cm=-1.068066120147705
  Angle 6: cl=103.09524536132812, cd=-83.54741668701172, cm=0.20899148285388947
  Angle 7: cl=102.13785552978516, cd=-81.0800552368164, cm=1.4860568046569824
  Angle 8: cl=101.18048858642578, cd=-78.61272430419922, cm=2.763134479522705
  Angle 9: cl=100.22309112548828, cd=-76.14534759521484, cm=4.040196895599365
  Angle 10: cl=99.26568603515625, cd=-73.6780014038086, cm=5.317248821258545
Genotype [0.008500899121771722, 0.4588342466735295, 0.1299301918910837, -0.8722103666041945, 0.2599443040862358, -0.022990876942464804, 0.06175298127046024, -0.0030008554095617653, 0.0025140198003499544, 7.208481313024485, 10.020251568135349]:
  Angle -10: cl=118.41907501220703, cd=-123.03005981445312, cm=-20.22752571105957
  Angle -9: cl=117.46167755126953, cd=-120.56266784667969, cm=-18.9504451751709
  Angle -8: cl=116.50434112548828, cd=-118.09536743164062, cm=-17.673402786254883
  Angle -7: cl=115.5468978881836, cd=-115.62798309326172, cm=-16.396326065063477
  Angle -6: cl=114.58954620361328, cd=-113.16063690185547, cm=-15.11928653717041
  Angle -5: cl=113.63214111328125, cd=-110.69330596923828, cm=-13.842245101928711
  Angle -4: cl=112.67475128173828, cd=-108.22592163085938, cm=-12.565154075622559
  Angle -3: cl=111.71737670898438, cd=-105.75858306884766, cm=-11.288108825683594
  Angle -2: cl=110.7599868774414, cd=-103.29121398925781, cm=-10.011029243469238
  Angle -1: cl=109.8025894165039, cd=-100.8238754272461, cm=-8.733972549438477
  Angle 0: cl=108.84522247314453, cd=-98.35653686523438, cm=-7.456906795501709
  Angle 1: cl=107.8877944946289, cd=-95.88916778564453, cm=-6.179854869842529
  Angle 2: cl=106.9304428100586, cd=-93.42184448242188, cm=-4.902786731719971
  Angle 3: cl=105.9730453491211, cd=-90.95447540283203, cm=-3.6257309913635254
  Angle 4: cl=105.01566314697266, cd=-88.48711395263672, cm=-2.3486685752868652
  Angle 5: cl=104.05826568603516, cd=-86.019775390625, cm=-1.0716242790222168
  Angle 6: cl=103.10091400146484, cd=-83.55240631103516, cm=0.20546670258045197
  Angle 7: cl=102.14344787597656, cd=-81.08502197265625, cm=1.4825177192687988
  Angle 8: cl=101.18614196777344, cd=-78.61773681640625, cm=2.759568691253662
  Angle 9: cl=100.22867584228516, cd=-76.15032958984375, cm=4.03661584854126
  Angle 10: cl=99.27136993408203, cd=-73.68302154541016, cm=5.313683986663818
Genotype [0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184]:
  Angle -10: cl=118.46182250976562, cd=-123.06806945800781, cm=-20.237173080444336
  Angle -9: cl=117.5044174194336, cd=-120.6007080078125, cm=-18.960115432739258
  Angle -8: cl=116.54703521728516, cd=-118.13335418701172, cm=-17.68305015563965
  Angle -7: cl=115.58966827392578, cd=-115.666015625, cm=-16.405973434448242
  Angle -6: cl=114.63224792480469, cd=-113.19864654541016, cm=-15.128927230834961
  Angle -5: cl=113.67484283447266, cd=-110.73129272460938, cm=-13.851858139038086
  Angle -4: cl=112.71746063232422, cd=-108.26393127441406, cm=-12.574793815612793
  Angle -3: cl=111.76007843017578, cd=-105.7966079711914, cm=-11.297749519348145
  Angle -2: cl=110.80267333984375, cd=-103.32921600341797, cm=-10.020675659179688
  Angle -1: cl=109.84529876708984, cd=-100.86186218261719, cm=-8.743595123291016
  Angle 0: cl=108.88794708251953, cd=-98.39451599121094, cm=-7.466552257537842
  Angle 1: cl=107.93050384521484, cd=-95.92716979980469, cm=-6.189511775970459
  Angle 2: cl=106.9731674194336, cd=-93.4598388671875, cm=-4.912451267242432
  Angle 3: cl=106.01573181152344, cd=-90.99246215820312, cm=-3.63539457321167
  Angle 4: cl=105.05835723876953, cd=-88.52510070800781, cm=-2.3583130836486816
  Angle 5: cl=104.10095977783203, cd=-86.05776977539062, cm=-1.08125638961792
  Angle 6: cl=103.14360809326172, cd=-83.59040832519531, cm=0.19580979645252228
  Angle 7: cl=102.18623352050781, cd=-81.123046875, cm=1.472877025604248
  Angle 8: cl=101.22884368896484, cd=-78.65570831298828, cm=2.749934673309326
  Angle 9: cl=100.27143096923828, cd=-76.18834686279297, cm=4.026986598968506
  Angle 10: cl=99.31404876708984, cd=-73.72103118896484, cm=5.304019451141357
Genotype [0.008511533937323321, 0.4586160366530702, 0.12991267030018236, -0.8694084838091425, 0.2599747901962355, -0.022984148205376486, 0.06095631598263716, -0.0030009216895727723, 0.0025085686904069066, 7.205417222831291, 10.008592385883599]:
  Angle -10: cl=118.4103775024414, cd=-123.02063751220703, cm=-20.227235794067383
  Angle -9: cl=117.4529800415039, cd=-120.55331420898438, cm=-18.950204849243164
  Angle -8: cl=116.49561309814453, cd=-118.08594512939453, cm=-17.673139572143555
  Angle -7: cl=115.53824615478516, cd=-115.61858367919922, cm=-16.396059036254883
  Angle -6: cl=114.5808334350586, cd=-113.15119934082031, cm=-15.118980407714844
  Angle -5: cl=113.6234359741211, cd=-110.68389129638672, cm=-13.841941833496094
  Angle -4: cl=112.6660385131836, cd=-108.21652221679688, cm=-12.564866065979004
  Angle -3: cl=111.70868682861328, cd=-105.74919128417969, cm=-11.287822723388672
  Angle -2: cl=110.75125122070312, cd=-103.28178405761719, cm=-10.010738372802734
  Angle -1: cl=109.79389190673828, cd=-100.81449127197266, cm=-8.73369026184082
  Angle 0: cl=108.83648681640625, cd=-98.34715270996094, cm=-7.456644535064697
  Angle 1: cl=107.87911224365234, cd=-95.87979125976562, cm=-6.179590702056885
  Angle 2: cl=106.92174530029297, cd=-93.41240692138672, cm=-4.902490139007568
  Angle 3: cl=105.9643783569336, cd=-90.94508361816406, cm=-3.6254429817199707
  Angle 4: cl=105.00696563720703, cd=-88.47772979736328, cm=-2.348418712615967
  Angle 5: cl=104.04955291748047, cd=-86.01031494140625, cm=-1.0713019371032715
  Angle 6: cl=103.09220123291016, cd=-83.54301452636719, cm=0.2057299166917801
  Angle 7: cl=102.13481903076172, cd=-81.0757064819336, cm=1.4827361106872559
  Angle 8: cl=101.17742156982422, cd=-78.60834503173828, cm=2.7598109245300293
  Angle 9: cl=100.22001647949219, cd=-76.14095306396484, cm=4.036910533905029
  Angle 10: cl=99.26264190673828, cd=-73.6736068725586, cm=5.3139777183532715
Genotype [0.008502158442641993, 0.45925197506088766, 0.12989939772831688, -0.8661647150339705, 0.2599379215102202, -0.022987317651987173, 0.06442157572729844, -0.003001861203046763, 0.0025, 7.207733725558204, 10.017719916560944]:
  Angle -10: cl=118.4034652709961, cd=-123.01425170898438, cm=-20.223031997680664
  Angle -9: cl=117.44609832763672, cd=-120.5468978881836, cm=-18.945985794067383
  Angle -8: cl=116.4886703491211, cd=-118.07954406738281, cm=-17.668943405151367
  Angle -7: cl=115.53131866455078, cd=-115.61221313476562, cm=-16.391870498657227
  Angle -6: cl=114.57398223876953, cd=-113.14488220214844, cm=-15.1148099899292
  Angle -5: cl=113.61654663085938, cd=-110.67752075195312, cm=-13.837749481201172
  Angle -4: cl=112.65918731689453, cd=-108.210205078125, cm=-12.56069564819336
  Angle -3: cl=111.7017593383789, cd=-105.74283599853516, cm=-11.283635139465332
  Angle -2: cl=110.74437713623047, cd=-103.2754135131836, cm=-10.006542205810547
  Angle -1: cl=109.78699493408203, cd=-100.80810546875, cm=-8.729511260986328
  Angle 0: cl=108.82962799072266, cd=-98.34075164794922, cm=-7.452433109283447
  Angle 1: cl=107.87223052978516, cd=-95.8734130859375, cm=-6.175393581390381
  Angle 2: cl=106.9148941040039, cd=-93.40609741210938, cm=-4.898343563079834
  Angle 3: cl=105.95742797851562, cd=-90.93868255615234, cm=-3.6212449073791504
  Angle 4: cl=105.00005340576172, cd=-88.47138214111328, cm=-2.3442416191101074
  Angle 5: cl=104.04267883300781, cd=-86.00401306152344, cm=-1.0671448707580566
  Angle 6: cl=103.08531951904297, cd=-83.53665924072266, cm=0.20990510284900665
  Angle 7: cl=102.12789916992188, cd=-81.06926727294922, cm=1.4869837760925293
  Angle 8: cl=101.17051696777344, cd=-78.6019515991211, cm=2.7640271186828613
  Angle 9: cl=100.21320343017578, cd=-76.13462829589844, cm=4.041085720062256
  Angle 10: cl=99.25579071044922, cd=-73.667236328125, cm=5.318155765533447
Genotype [0.008507318704716849, 0.4586371208553612, 0.12998803131064413, -0.8680409496682934, 0.25997927021244815, -0.022962074441340803, 0.061604823896288304, -0.0030010377512451627, 0.0025123487447557833, 7.207504680713749, 10.024222476843077]:
  Angle -10: cl=118.4616470336914, cd=-123.066650390625, cm=-20.236650466918945
  Angle -9: cl=117.50423431396484, cd=-120.59928131103516, cm=-18.9595947265625
  Angle -8: cl=116.54686737060547, cd=-118.13195037841797, cm=-17.682540893554688
  Angle -7: cl=115.58948516845703, cd=-115.66458892822266, cm=-16.40547752380371
  Angle -6: cl=114.63211059570312, cd=-113.19719696044922, cm=-15.128392219543457
  Angle -5: cl=113.67472076416016, cd=-110.72988891601562, cm=-13.851377487182617
  Angle -4: cl=112.71737670898438, cd=-108.2625503540039, cm=-12.57429313659668
  Angle -3: cl=111.75991821289062, cd=-105.795166015625, cm=-11.297223091125488
  Angle -2: cl=110.80254364013672, cd=-103.32784271240234, cm=-10.02017593383789
  Angle -1: cl=109.84514617919922, cd=-100.8604736328125, cm=-8.743112564086914
  Angle 0: cl=108.88774871826172, cd=-98.39314270019531, cm=-7.466063022613525
  Angle 1: cl=107.930419921875, cd=-95.92581176757812, cm=-6.18899393081665
