Experiment: Combination_Experiment_331
Generation: 63
Timestamp: 20231227_074510

Genotypes and their Fitness Values:
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488] - Fitness: -1.1069542729400061
[0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073] - Fitness: -1.1069885837795572
[0.008511542922066137, 0.45937700996026004, 0.12959943995809026, -0.8893570089891043, 0.2598152722200835, -0.02295568739924524, 0.0634791794424975, -0.003002954868211425, 0.0025068141047498043, 7.201959563136673, 10.034570921963583] - Fitness: -1.1070004344359845
[0.008502126394089694, 0.45908337176567793, 0.12959114911708003, -0.8920608615500147, 0.25995544387257846, -0.022944672766488206, 0.06388455893693497, -0.0030081082868152185, 0.0025, 7.201863312417885, 10.02793535543412] - Fitness: -1.1070043752248349
[0.008509936615250303, 0.45916582325589245, 0.12958576771145264, -0.8765160944657887, 0.25980319427608217, -0.022960007828327633, 0.06156100962056178, -0.00300136568242257, 0.0025218425903244285, 7.2027642321920355, 10.027550854075734] - Fitness: -1.1070180564192489
[0.008505511795478368, 0.45933574806540894, 0.12960032780732397, -0.8804536324362074, 0.2597992107129914, -0.022945699288469137, 0.06336128613593667, -0.003001008572977958, 0.0025157529982758236, 7.202547244887499, 10.037355170129764] - Fitness: -1.107018862848278
[0.00851143068451526, 0.45859952409280047, 0.12961446967187953, -0.8777256437049911, 0.25985928658868535, -0.022943585858755416, 0.062488157905500226, -0.00300072109519602, 0.0025246449209572917, 7.204976272017284, 10.01533060961634] - Fitness: -1.1070259166406553
[0.008512872764063829, 0.45913877025408567, 0.12961738014513968, -0.8775533878052302, 0.2599132031094105, -0.02294417042705497, 0.06231866418808189, -0.0030009051259051456, 0.0025244659489722506, 7.223768483001287, 10.02461668628556] - Fitness: -1.1070302973049346
[0.008508068271472017, 0.4592287018433003, 0.12960084840907746, -0.8768935799166373, 0.25979102484896255, -0.02294459839794361, 0.06435814249691706, -0.0030011064145131043, 0.0025115268331337014, 7.203847465814553, 10.033902419807141] - Fitness: -1.1070352165813357
[0.00850468885399289, 0.45876978737962637, 0.1295985034177524, -0.8737453131438915, 0.25987900780744083, -0.022950368607352035, 0.0633334684571788, -0.003001180019401726, 0.0025292263885932755, 7.205084949480515, 10.023828798465651] - Fitness: -1.1070396716635087
[0.00851186869400384, 0.4584769561722905, 0.12959405582890632, -0.8854730913770663, 0.25980944119460603, -0.022943636749285116, 0.0621959889516777, -0.003000851734687302, 0.0025167548672799414, 7.205358057975829, 10.020251629099368] - Fitness: -1.1070436943467048
[0.008519710278895724, 0.45869033879751886, 0.12960820759199038, -0.8937303304518275, 0.25984023190465066, -0.022956303323904324, 0.062988610567955, -0.0030041987389491072, 0.0025234053104788677, 7.200836151316009, 10.02184215560365] - Fitness: -1.1070556223097308
[0.008512346740986153, 0.45844328808912216, 0.12960563467583108, -0.8775724432351755, 0.2598662918448964, -0.022943721346272882, 0.0637725818034787, -0.0030009089455447975, 0.0025244597925854245, 7.204514429740615, 10.016441883800383] - Fitness: -1.1070562483376505
[0.008503318578640806, 0.4589685871564618, 0.12957945003894325, -0.8827591869725501, 0.25989552066463417, -0.02295863664952421, 0.06238561697569669, -0.0030015216550028606, 0.0025551471751345404, 7.200659647247826, 10.026315301874098] - Fitness: -1.1070606312710392
[0.008511329481944285, 0.45843113159538484, 0.1295979483108303, -0.8862071323135471, 0.25985730310954336, -0.02295052481214477, 0.06387651019522447, -0.00300098474109801, 0.0025328537324046368, 7.20492466462991, 10.016253288097104] - Fitness: -1.1070610990747416
[0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993] - Fitness: -1.1070650490525586
[0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523] - Fitness: -1.107065638203688
[0.008502458399860063, 0.4588772825105012, 0.12960451085947153, -0.8961868681981223, 0.25961100610776505, -0.022952280453799732, 0.06416868740642657, -0.00300463191242697, 0.0025003663651559332, 7.224971315339649, 10.026214552545143] - Fitness: -1.1070661780811375
[0.008512614905190315, 0.4584903243011127, 0.12957431355234342, -0.8880389654236821, 0.2599258734087177, -0.022943667989116102, 0.06263772558827482, -0.0030006811047686073, 0.0025344017765983823, 7.205267572097458, 10.02003592560828] - Fitness: -1.1070691018602201
[0.008509516157019479, 0.45863203930686014, 0.12958509960984585, -0.877587827691914, 0.25986074755097555, -0.022943759084409966, 0.06357132101111565, -0.0030007348872723933, 0.002524383997859397, 7.204986932484185, 10.025604931690673] - Fitness: -1.107070288109047
[0.008511130231124906, 0.4588696073629418, 0.1295930555079381, -0.8765161366585767, 0.2596493416924189, -0.02294161860223273, 0.06285434388658952, -0.0030011788456834414, 0.0025143029931372286, 7.205585123422076, 10.0198599706693] - Fitness: -1.1070750101628797
[0.008505615230236794, 0.45902741638897204, 0.12961090505549822, -0.8564289570739244, 0.25966670033934286, -0.022953475131791086, 0.06185545345451577, -0.0030006661168219535, 0.0025546115728689207, 7.177047228738792, 10.031682331599068] - Fitness: -1.1070911701576494
[0.008504367130109868, 0.4588499497052875, 0.1296954055523441, -0.8677773794352626, 0.25964457464431884, -0.022947076635051477, 0.06183568955600602, -0.0030023966002532937, 0.0025188175452288226, 7.205479563280409, 10.075377399426044] - Fitness: -1.1070913253543129
[0.008509309775504086, 0.4598055014901807, 0.12959405159264017, -0.8900367808321838, 0.2596181846242064, -0.02294154661254927, 0.06309207800414196, -0.0030074603456187047, 0.0025194132681374444, 7.205816645184652, 10.026573685256542] - Fitness: -1.107095427486926
[0.008523123192386297, 0.4585189610496538, 0.1296101118240722, -0.8961333586222732, 0.2598037862229235, -0.022946422336445723, 0.06306975751172439, -0.0030049027274266964, 0.002525585742495193, 7.200199791182322, 10.022812850931905] - Fitness: -1.1071033038542737
[0.008512034762221987, 0.45869004615971704, 0.12970036026675313, -0.8758433596245485, 0.2594061923377147, -0.022951211957852727, 0.061979615373276536, -0.003001674054878823, 0.002514270405402305, 7.203454033309012, 10.058649758316967] - Fitness: -1.1071054771196307
[0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767] - Fitness: -1.107105830717603
[0.008502934338848503, 0.4585097509302193, 0.1295833706644523, -0.8605657489696463, 0.2599921375732246, -0.022944865503090005, 0.06294781188648418, -0.003005703763096876, 0.0025049901241485195, 7.204921862313111, 10.055528383742319] - Fitness: -1.1071077966648022
[0.008504167994033114, 0.45952404122847673, 0.12958471261041132, -0.8958637592627183, 0.25993766507699645, -0.022940473488596794, 0.06289954103472639, -0.0030082414111211038, 0.002548407248053264, 7.212151115425995, 10.031406672700468] - Fitness: -1.1071092000018943
[0.008503435547227076, 0.45899357279630343, 0.1295980926405684, -0.8645267667870693, 0.25967945932982583, -0.0229534092287333, 0.06198760024587265, -0.003000652973928323, 0.002557504312279993, 7.193030408355388, 10.031162315413509] - Fitness: -1.1071131686979654
[0.008518327116519587, 0.4596503484614382, 0.1296044952421407, -0.8712187384060762, 0.25964633550940436, -0.022953114267007333, 0.061631780640276815, -0.0030007388290499482, 0.002551507460132833, 7.2199482824585814, 10.018133263019019] - Fitness: -1.1071140170176348
[0.00851064568604727, 0.45857059394373945, 0.12957674940746303, -0.8917244194421808, 0.2598617872705909, -0.022941153142336457, 0.0629563111450653, -0.003001386956489969, 0.002555230573558188, 7.205997295743086, 10.017563160815401] - Fitness: -1.10711915848344
[0.00851177798412972, 0.4591656554107483, 0.12960702454702952, -0.877892498036507, 0.25968921932839845, -0.022944073979768678, 0.062186076620490985, -0.0030033806740106896, 0.002527439977456723, 7.229311263671454, 10.024403261149265] - Fitness: -1.1071199401054073
[0.008501143582805352, 0.4598078966877249, 0.12956460964332908, -0.8611981636413951, 0.2596670630031964, -0.022944214261872438, 0.06282054359940463, -0.0030001145856511867, 0.002525075302836879, 7.20584059562395, 10.061016116161998] - Fitness: -1.1071211614971417
[0.008504242913388468, 0.459468589466955, 0.12958493368514395, -0.8949743893190655, 0.2598851227441714, -0.02294564710605976, 0.06282240054553731, -0.003008536618485534, 0.0025540604693825323, 7.20558348966482, 10.031270699956494] - Fitness: -1.1071214323489915
[0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042] - Fitness: -1.1071221975339873
[0.00851477614334847, 0.45898562302149515, 0.12960150007396581, -0.8497490702356244, 0.2596698629691207, -0.022953909803368262, 0.06181657860031957, -0.003000669478787012, 0.0025551577289709484, 7.1863668063476736, 10.018381248048309] - Fitness: -1.1071228501394332
[0.008522512869941679, 0.45905839263309794, 0.12960175885698413, -0.8769978536731804, 0.2595265441479972, -0.022943004308174784, 0.0633317156532164, -0.00300434243737942, 0.00252095306235094, 7.204582715460811, 10.002537124814856] - Fitness: -1.107128091164382
[0.008505361027419969, 0.4587054653148716, 0.12958085590660873, -0.878587259155806, 0.25968446397570005, -0.022942213007344746, 0.0626406562663232, -0.003000733914885678, 0.002543415189547599, 7.204839870399966, 10.026933069629012] - Fitness: -1.1071317678907024
[0.008504822602074365, 0.4589701724114305, 0.12960403573902432, -0.8652887474066142, 0.2596976906796689, -0.02295592802303648, 0.062010126282956816, -0.00300265525838828, 0.002554899510324552, 7.2203526364316755, 10.016916781096564] - Fitness: -1.1071320923675563
[0.008511729561235581, 0.4585171605591252, 0.12958020135054, -0.8851253330909066, 0.25969624221927223, -0.022943434235435357, 0.062435586434426496, -0.0030007122614802645, 0.002541294063178735, 7.206145668891251, 10.02524325421269] - Fitness: -1.107139114467653
[0.008517644650737217, 0.45987632354909297, 0.12959403021924953, -0.8822576106811889, 0.25955932893433403, -0.02295753459892829, 0.06403556388916534, -0.0030025998442919765, 0.0025131233900466243, 7.1991939793934, 10.07493115547869] - Fitness: -1.107142062310149
[0.00850935475555722, 0.4594639474495133, 0.12959935550499077, -0.8814928369338788, 0.2595780368083309, -0.022941787936602873, 0.06382921972094366, -0.003005859243344056, 0.0025271245860767916, 7.207378420775013, 10.029838095205259] - Fitness: -1.107143191131942
[0.008501439814488875, 0.4588834711868143, 0.12960080908870011, -0.8937610834255602, 0.25940318295930814, -0.022953460964504475, 0.06386557744539825, -0.0030051051610771695, 0.002534281303009417, 7.209490673020625, 10.018066204463063] - Fitness: -1.1071473173367135
[0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364] - Fitness: -1.1071485558334366
[0.008519326573628264, 0.4590058372691184, 0.12960192378080032, -0.8800477072557613, 0.2593816296601991, -0.022953485266318182, 0.06183573103695563, -0.0030010815715777756, 0.0025556166398546694, 7.1960153930183735, 10.005579890647974] - Fitness: -1.107155646621679
[0.008511052481822712, 0.4593595357548433, 0.1296098429650722, -0.8777050904461355, 0.25961142661200726, -0.022943707852497542, 0.06284380130548602, -0.0030043788666190086, 0.0025284801876398434, 7.239691366821562, 10.024953689556042] - Fitness: -1.1071567924218593
[0.008506543281606911, 0.45914061197507244, 0.12959450703144196, -0.8844328363236291, 0.2597445445051399, -0.022956574778860823, 0.06248695116813469, -0.00300159232250061, 0.00256205492882962, 7.20426087137547, 10.057701431941702] - Fitness: -1.1071595840048039
[0.008511777996365915, 0.4587551295799964, 0.12961304639744803, -0.8836985902899149, 0.25974869895283065, -0.022944702419484923, 0.06310198417451277, -0.0030074322813518567, 0.0025291746312106856, 7.221860584642358, 10.027515869983224] - Fitness: -1.107159730915957

Detailed Results for Each Genotype:
Genotype [0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597]:
  Angle -10: cl=118.42166137695312, cd=-123.02206420898438, cm=-20.228626251220703
  Angle 2: cl=106.76912689208984, cd=-93.24238586425781, cm=-4.870891094207764
  Angle 3: cl=105.81171417236328, cd=-90.7750473022461, cm=-3.5938496589660645
  Angle 4: cl=104.85435485839844, cd=-88.3077163696289, cm=-2.316779613494873
  Angle 5: cl=103.89694213867188, cd=-85.8403091430664, cm=-1.0397353172302246
  Angle 6: cl=102.93959045410156, cd=-83.37298583984375, cm=0.23732705414295197
  Angle 7: cl=101.9822006225586, cd=-80.9056625366211, cm=1.514401912689209
  Angle 8: cl=101.02479553222656, cd=-78.43827819824219, cm=2.7914557456970215
  Angle 9: cl=100.06742095947266, cd=-75.97091674804688, cm=4.068519115447998
  Angle 10: cl=99.11002349853516, cd=-73.50354766845703, cm=5.345569133758545
Genotype [0.00851143068451526, 0.45859952409280047, 0.12961446967187953, -0.8777256437049911, 0.25985928658868535, -0.022943585858755416, 0.062488157905500226, -0.00300072109519602, 0.0025246449209572917, 7.204976272017284, 10.01533060961634]:
  Angle -10: cl=118.2619857788086, cd=-122.85376739501953, cm=-20.19896125793457
  Angle -9: cl=117.3045883178711, cd=-120.38648223876953, cm=-18.921934127807617
  Angle -8: cl=116.34720611572266, cd=-117.91910552978516, cm=-17.644874572753906
  Angle -7: cl=115.38980102539062, cd=-115.45172119140625, cm=-16.367765426635742
  Angle -6: cl=114.43244171142578, cd=-112.98440551757812, cm=-15.090744972229004
  Angle -5: cl=113.47509765625, cd=-110.51705932617188, cm=-13.813669204711914
  Angle -4: cl=112.5176773071289, cd=-108.04969024658203, cm=-12.536613464355469
  Angle -3: cl=111.56029510498047, cd=-105.58233642578125, cm=-11.259549140930176
  Angle -2: cl=110.60291290283203, cd=-103.11497497558594, cm=-9.982465744018555
  Angle -1: cl=109.6455078125, cd=-100.64764404296875, cm=-8.705438613891602
  Angle 0: cl=108.68814086914062, cd=-98.18029022216797, cm=-7.428378582000732
  Angle 1: cl=107.7307357788086, cd=-95.71293640136719, cm=-6.151326656341553
  Angle 2: cl=106.77337646484375, cd=-93.24559020996094, cm=-4.8742499351501465
  Angle 3: cl=105.81596374511719, cd=-90.77826690673828, cm=-3.5972132682800293
  Angle 4: cl=104.85860443115234, cd=-88.31090545654297, cm=-2.320133686065674
  Angle 5: cl=103.90117645263672, cd=-85.8435287475586, cm=-1.0430588722229004
  Angle 6: cl=102.94385528564453, cd=-83.37621307373047, cm=0.23397012054920197
  Angle 7: cl=101.9864730834961, cd=-80.90882110595703, cm=1.5110383033752441
  Angle 8: cl=101.02906799316406, cd=-78.44147491455078, cm=2.7880921363830566
  Angle 9: cl=100.0716323852539, cd=-75.97412872314453, cm=4.065147876739502
  Angle 10: cl=99.11426544189453, cd=-73.50674438476562, cm=5.342235088348389
Genotype [0.008512872764063829, 0.45913877025408567, 0.12961738014513968, -0.8775533878052302, 0.2599132031094105, -0.02294417042705497, 0.06231866418808189, -0.0030009051259051456, 0.0025244659489722506, 7.223768483001287, 10.02461668628556]:
  Angle -10: cl=118.2904281616211, cd=-122.87907409667969, cm=-20.201698303222656
  Angle -9: cl=117.33302307128906, cd=-120.41175079345703, cm=-18.924644470214844
  Angle -8: cl=116.37567901611328, cd=-117.94444274902344, cm=-17.64760971069336
  Angle -7: cl=115.41825103759766, cd=-115.47704315185547, cm=-16.370546340942383
  Angle -6: cl=114.46087646484375, cd=-113.00971984863281, cm=-15.093488693237305
  Angle -5: cl=113.5035171508789, cd=-110.54235076904297, cm=-13.816388130187988
  Angle -4: cl=112.54613494873047, cd=-108.07501220703125, cm=-12.539365768432617
  Angle -3: cl=111.58873748779297, cd=-105.60762023925781, cm=-11.26228141784668
  Angle -2: cl=110.6313247680664, cd=-103.14028930664062, cm=-9.985209465026855
  Angle -1: cl=109.67394256591797, cd=-100.67292785644531, cm=-8.708162307739258
  Angle 0: cl=108.716552734375, cd=-98.20558166503906, cm=-7.431126117706299
  Angle 1: cl=107.75922393798828, cd=-95.73828887939453, cm=-6.154069423675537
  Angle 2: cl=106.80180358886719, cd=-93.27091217041016, cm=-4.877005100250244
  Angle 3: cl=105.84439849853516, cd=-90.80350494384766, cm=-3.5999293327331543
  Angle 4: cl=104.88701629638672, cd=-88.33618927001953, cm=-2.322876453399658
  Angle 5: cl=103.9296646118164, cd=-85.86886596679688, cm=-1.045823574066162
  Angle 6: cl=102.97225189208984, cd=-83.40152740478516, cm=0.23123688995838165
  Angle 7: cl=102.0148696899414, cd=-80.93414306640625, cm=1.508312702178955
  Angle 8: cl=101.05747985839844, cd=-78.466796875, cm=2.7853713035583496
  Angle 9: cl=100.1001205444336, cd=-75.99946594238281, cm=4.0624165534973145
  Angle 10: cl=99.14270782470703, cd=-73.53202819824219, cm=5.3394951820373535
Genotype [0.008508068271472017, 0.4592287018433003, 0.12960084840907746, -0.8768935799166373, 0.25979102484896255, -0.02294459839794361, 0.06435814249691706, -0.0030011064145131043, 0.0025115268331337014, 7.203847465814553, 10.033902419807141]:
  Angle -10: cl=118.25897216796875, cd=-122.85022735595703, cm=-20.196504592895508
  Angle -9: cl=117.30156707763672, cd=-120.38289642333984, cm=-18.9194278717041
  Angle -8: cl=116.34420013427734, cd=-117.91552734375, cm=-17.64238739013672
  Angle -7: cl=115.3868179321289, cd=-115.44818878173828, cm=-16.36530113220215
  Angle -6: cl=114.429443359375, cd=-112.98086547851562, cm=-15.088281631469727
  Angle -5: cl=113.4720230102539, cd=-110.51348876953125, cm=-13.811192512512207
  Angle -4: cl=112.51469421386719, cd=-108.04618835449219, cm=-12.5341796875
  Angle -3: cl=111.55729675292969, cd=-105.5788345336914, cm=-11.25709056854248
  Angle -2: cl=110.59992980957031, cd=-103.11149597167969, cm=-9.9800443649292
  Angle -1: cl=109.64251708984375, cd=-100.6441421508789, cm=-8.702975273132324
  Angle 0: cl=108.68514251708984, cd=-98.1767578125, cm=-7.425912380218506
  Angle 1: cl=107.72772979736328, cd=-95.70936584472656, cm=-6.148823261260986
  Angle 2: cl=106.77037811279297, cd=-93.24209594726562, cm=-4.871798992156982
  Angle 3: cl=105.81295013427734, cd=-90.77468872070312, cm=-3.5947346687316895
  Angle 4: cl=104.85557556152344, cd=-88.30731964111328, cm=-2.3176589012145996
  Angle 5: cl=103.89818572998047, cd=-85.8399887084961, cm=-1.040590763092041
  Angle 6: cl=102.94078063964844, cd=-83.37261962890625, cm=0.23645825684070587
  Angle 7: cl=101.98340606689453, cd=-80.9052505493164, cm=1.5135321617126465
  Angle 8: cl=101.0260238647461, cd=-78.43795013427734, cm=2.790565013885498
  Angle 9: cl=100.0686264038086, cd=-75.97059631347656, cm=4.067633152008057
  Angle 10: cl=99.11125183105469, cd=-73.50321960449219, cm=5.344699382781982
Genotype [0.00850468885399289, 0.45876978737962637, 0.1295985034177524, -0.8737453131438915, 0.25987900780744083, -0.022950368607352035, 0.0633334684571788, -0.003001180019401726, 0.0025292263885932755, 7.205084949480515, 10.023828798465651]:
  Angle -10: cl=118.2435073852539, cd=-122.83588409423828, cm=-20.194074630737305
  Angle -9: cl=117.28609466552734, cd=-120.3685073852539, cm=-18.917009353637695
  Angle -8: cl=116.32872772216797, cd=-117.90116119384766, cm=-17.63996124267578
  Angle -7: cl=115.37129974365234, cd=-115.43379974365234, cm=-16.362897872924805
  Angle -6: cl=114.4139175415039, cd=-112.9664535522461, cm=-15.08581829071045
  Angle -5: cl=113.45653533935547, cd=-110.49907684326172, cm=-13.808778762817383
  Angle -4: cl=112.49913787841797, cd=-108.03175354003906, cm=-12.531731605529785
  Angle -3: cl=111.5417709350586, cd=-105.56436157226562, cm=-11.254637718200684
  Angle -2: cl=110.58440399169922, cd=-103.09706115722656, cm=-9.977605819702148
  Angle -1: cl=109.62702178955078, cd=-100.62971496582031, cm=-8.700554847717285
  Angle 0: cl=108.66963958740234, cd=-98.16236114501953, cm=-7.423490047454834
  Angle 1: cl=107.71226501464844, cd=-95.69503021240234, cm=-6.146421909332275
  Angle 2: cl=106.75484466552734, cd=-93.2276382446289, cm=-4.869347095489502
  Angle 3: cl=105.79747772216797, cd=-90.76029968261719, cm=-3.592297077178955
  Angle 4: cl=104.84009552001953, cd=-88.29290771484375, cm=-2.3151936531066895
  Angle 5: cl=103.88268280029297, cd=-85.82560729980469, cm=-1.0381836891174316
  Angle 6: cl=102.9252700805664, cd=-83.35823059082031, cm=0.23886819183826447
  Angle 7: cl=101.96793365478516, cd=-80.890869140625, cm=1.5159659385681152
  Angle 8: cl=101.01056671142578, cd=-78.4235610961914, cm=2.7929720878601074
  Angle 9: cl=100.05316925048828, cd=-75.95618438720703, cm=4.0700507164001465
  Angle 10: cl=99.09576416015625, cd=-73.4888687133789, cm=5.347103595733643
Genotype [0.00851186869400384, 0.4584769561722905, 0.12959405582890632, -0.8854730913770663, 0.25980944119460603, -0.022943636749285116, 0.0621959889516777, -0.003000851734687302, 0.0025167548672799414, 7.205358057975829, 10.020251629099368]:
  Angle -10: cl=118.24872589111328, cd=-122.8402328491211, cm=-20.197343826293945
  Angle -9: cl=117.29129791259766, cd=-120.37288665771484, cm=-18.920286178588867
  Angle -8: cl=116.33392333984375, cd=-117.90550994873047, cm=-17.6431941986084
  Angle -7: cl=115.37653350830078, cd=-115.43814086914062, cm=-16.366147994995117
  Angle -6: cl=114.41915130615234, cd=-112.9708023071289, cm=-15.089073181152344
  Angle -5: cl=113.46175384521484, cd=-110.50344848632812, cm=-13.812033653259277
  Angle -4: cl=112.50438690185547, cd=-108.03614044189453, cm=-12.534969329833984
  Angle -3: cl=111.5469741821289, cd=-105.56873321533203, cm=-11.257912635803223
  Angle -2: cl=110.58960723876953, cd=-103.10142517089844, cm=-9.980842590332031
  Angle -1: cl=109.6322250366211, cd=-100.63404846191406, cm=-8.70378303527832
  Angle 0: cl=108.67481994628906, cd=-98.16674041748047, cm=-7.426746845245361
  Angle 1: cl=107.7174301147461, cd=-95.69935607910156, cm=-6.149670124053955
  Angle 2: cl=106.76004028320312, cd=-93.23201751708984, cm=-4.872618198394775
  Angle 3: cl=105.80265045166016, cd=-90.76468658447266, cm=-3.595564365386963
  Angle 4: cl=104.8453598022461, cd=-88.29735565185547, cm=-2.3185038566589355
  Angle 5: cl=103.8879165649414, cd=-85.8299560546875, cm=-1.0414233207702637
  Angle 6: cl=102.93050384521484, cd=-83.362548828125, cm=0.23563618957996368
  Angle 7: cl=101.97310638427734, cd=-80.89527130126953, cm=1.5126776695251465
  Angle 8: cl=101.01573944091797, cd=-78.42787170410156, cm=2.7897439002990723
  Angle 9: cl=100.05835723876953, cd=-75.96051025390625, cm=4.066840648651123
  Angle 10: cl=99.10089874267578, cd=-73.49315643310547, cm=5.343868732452393
Genotype [0.008519710278895724, 0.45869033879751886, 0.12960820759199038, -0.8937303304518275, 0.25984023190465066, -0.022956303323904324, 0.062988610567955, -0.0030041987389491072, 0.0025234053104788677, 7.200836151316009, 10.02184215560365]:
  Angle -10: cl=118.28208923339844, cd=-122.86935424804688, cm=-20.203805923461914
  Angle -9: cl=117.32471466064453, cd=-120.40202331542969, cm=-18.92674446105957
  Angle -8: cl=116.36734008789062, cd=-117.93467712402344, cm=-17.649696350097656
  Angle -7: cl=115.40995025634766, cd=-115.46732330322266, cm=-16.372610092163086
  Angle -6: cl=114.4525375366211, cd=-112.99993896484375, cm=-15.095556259155273
  Angle -5: cl=113.49518585205078, cd=-110.53265380859375, cm=-13.818525314331055
  Angle -4: cl=112.53780364990234, cd=-108.06522369384766, cm=-12.541439056396484
  Angle -3: cl=111.58037567138672, cd=-105.59786987304688, cm=-11.264366149902344
  Angle -2: cl=110.62299346923828, cd=-103.13053894042969, cm=-9.987327575683594
  Angle -1: cl=109.66561889648438, cd=-100.66322326660156, cm=-8.710259437561035
  Angle 0: cl=108.70819854736328, cd=-98.19585418701172, cm=-7.433218479156494
  Angle 1: cl=107.75084686279297, cd=-95.72846221923828, cm=-6.156116008758545
  Angle 2: cl=106.79346466064453, cd=-93.26113891601562, cm=-4.87908411026001
  Angle 3: cl=105.83606719970703, cd=-90.79376983642578, cm=-3.6020283699035645
  Angle 4: cl=104.87871551513672, cd=-88.326416015625, cm=-2.3249382972717285
  Angle 5: cl=103.92127227783203, cd=-85.85907745361328, cm=-1.0478968620300293
  Angle 6: cl=102.96393585205078, cd=-83.39170837402344, cm=0.22916169464588165
  Angle 7: cl=102.00657653808594, cd=-80.92440795898438, cm=1.5062108039855957
  Angle 8: cl=101.04914855957031, cd=-78.4570541381836, cm=2.783268451690674
  Angle 9: cl=100.09174346923828, cd=-75.98963928222656, cm=4.060337543487549
  Angle 10: cl=99.13440704345703, cd=-73.52235412597656, cm=5.337396144866943
Genotype [0.008512346740986153, 0.45844328808912216, 0.12960563467583108, -0.8775724432351755, 0.2598662918448964, -0.022943721346272882, 0.0637725818034787, -0.0030009089455447975, 0.0025244597925854245, 7.204514429740615, 10.016441883800383]:
  Angle -10: cl=118.2559585571289, cd=-122.84566497802734, cm=-20.19854736328125
  Angle -9: cl=117.29854583740234, cd=-120.37831115722656, cm=-18.92148780822754
  Angle -8: cl=116.34117889404297, cd=-117.91094970703125, cm=-17.64444923400879
  Angle -7: cl=115.3837661743164, cd=-115.44358825683594, cm=-16.36738395690918
  Angle -6: cl=114.4263916015625, cd=-112.9761962890625, cm=-15.090301513671875
  Angle -5: cl=113.4689712524414, cd=-110.50888061523438, cm=-13.813261985778809
  Angle -4: cl=112.51164245605469, cd=-108.04157257080078, cm=-12.53620719909668
  Angle -3: cl=111.5542221069336, cd=-105.57416534423828, cm=-11.259127616882324
  Angle -2: cl=110.59683990478516, cd=-103.10688018798828, cm=-9.98208999633789
  Angle -1: cl=109.63945770263672, cd=-100.63949584960938, cm=-8.705031394958496
  Angle 0: cl=108.68207550048828, cd=-98.1721420288086, cm=-7.427964687347412
  Angle 1: cl=107.72469329833984, cd=-95.70478057861328, cm=-6.150875568389893
  Angle 2: cl=106.76728057861328, cd=-93.23741912841797, cm=-4.873820781707764
  Angle 3: cl=105.8099136352539, cd=-90.77005767822266, cm=-3.5967888832092285
  Angle 4: cl=104.8525619506836, cd=-88.30274963378906, cm=-2.319701671600342
  Angle 5: cl=103.89511108398438, cd=-85.83531951904297, cm=-1.0426297187805176
  Angle 6: cl=102.93778228759766, cd=-83.36801147460938, cm=0.2344040423631668
  Angle 7: cl=101.9803695678711, cd=-80.90068054199219, cm=1.5114598274230957
  Angle 8: cl=101.02301025390625, cd=-78.43334197998047, cm=2.7885165214538574
  Angle 9: cl=100.06562042236328, cd=-75.9659652709961, cm=4.06557035446167
  Angle 10: cl=99.10822296142578, cd=-73.49861145019531, cm=5.342630863189697
Genotype [0.008503318578640806, 0.4589685871564618, 0.12957945003894325, -0.8827591869725501, 0.25989552066463417, -0.02295863664952421, 0.06238561697569669, -0.0030015216550028606, 0.0025551471751345404, 7.200659647247826, 10.026315301874098]:
  Angle -10: cl=118.25247955322266, cd=-122.8421630859375, cm=-20.19512367248535
